Beginning of run
landscape params:
[48, 48, 276, 276, 4, 276, 276, 276, 276, 276, 49, 4, 276, 276, 276, 276, 276, 364, 276, 276, 276, 48, 117, 276, 276, 276, 276, 308, 276, 117, 276, 48, 48, 259, 276, 276, 276, 276, 4, 276, 4, 276, 276, 276, 276, 276, 48, 48, 276, 276, 276, 48, 276, 259, 4, 48, 276, 276, 48, 276, 276, 4, 768, 276, 276, 259, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 49, 276, 276, 4, 276, 276, 276, 276, 276, 276, 4, 4, 276, 276, 48, 276, 276, 4, 503, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 223.88; stdev rank: 122.34633464064217; total pools: 345.03

2025-06-11 17:42:27.234367
2025-06-11 17:42:28.405182
2025-06-11 17:42:25.920841
2025-06-11 17:42:28.390200
2025-06-11 17:42:25.183190
2025-06-11 17:42:25.524195
2025-06-11 17:42:26.142191
2025-06-11 17:42:26.320198
2025-06-11 17:42:27.284183
2025-06-11 17:42:26.578202
2025-06-11 17:42:28.085203
2025-06-11 17:42:24.622224
2025-06-11 17:42:28.909196
2025-06-11 17:42:25.953196
2025-06-11 17:42:27.273056
2025-06-11 17:42:31.291220
2025-06-11 17:42:29.848640
2025-06-11 17:42:28.142198
2025-06-11 17:42:27.886191
2025-06-11 17:42:28.893213
2025-06-11 17:42:30.625190
2025-06-11 17:42:29.579869
2025-06-11 17:42:30.582223
2025-06-11 17:42:30.500206
2025-06-11 17:42:31.725187
2025-06-11 17:42:31.551810
2025-06-11 17:42:27.648236
2025-06-11 17:42:27.906202
2025-06-11 17:42:31.303223
2025-06-11 17:42:29.357192
2025-06-11 17:42:31.278214
2025-06-11 17:42:32.691208
2025-06-11 17:42:32.216190
2025-06-11 17:42:31.201219
2025-06-11 17:42:31.739205
2025-06-11 17:42:30.737232
2025-06-11 17:42:31.182227
2025-06-11 17:42:30.907798
2025-06-11 17:42:34.522536
2025-06-11 17:42:34.672675
2025-06-11 17:42:31.809548
2025-06-11 17:42:35.023195
2025-06-11 17:42:34.664319
2025-06-11 17:42:31.876290
2025-06-11 17:42:34.298187
2025-06-11 17:42:35.100208
2025-06-11 17:42:34.494187
2025-06-11 17:42:33.556190
2025-06-11 17:42:34.367194
2025-06-11 17:42:36.316229
2025-06-11 17:42:33.237179
2025-06-11 17:42:37.428849
2025-06-11 17:42:36.426399
2025-06-11 17:42:33.811250
2025-06-11 17:42:34.873959
2025-06-11 17:42:37.913297
2025-06-11 17:42:36.602632
2025-06-11 17:42:38.419249
2025-06-11 17:42:36.947198
2025-06-11 17:42:37.811198
2025-06-11 17:42:39.534201
2025-06-11 17:42:37.028174
2025-06-11 17:42:39.443230
2025-06-11 17:42:37.858204
2025-06-11 17:42:36.866183
2025-06-11 17:42:38.296776
2025-06-11 17:42:40.757180
2025-06-11 17:42:40.096192
2025-06-11 17:42:39.888215
2025-06-11 17:42:39.744198
2025-06-11 17:42:41.252020
2025-06-11 17:42:39.215908
2025-06-11 17:42:41.224212
2025-06-11 17:42:36.798251
2025-06-11 17:42:43.077193
2025-06-11 17:42:42.599453
2025-06-11 17:42:39.123227
2025-06-11 17:42:42.305201
2025-06-11 17:42:41.095635
2025-06-11 17:42:43.218178
2025-06-11 17:42:39.518198
2025-06-11 17:42:41.903920
2025-06-11 17:42:43.120221
2025-06-11 17:42:40.746201
2025-06-11 17:42:40.653234
2025-06-11 17:42:44.659211
2025-06-11 17:42:38.882283
2025-06-11 17:42:43.924180
2025-06-11 17:42:42.846197
2025-06-11 17:42:45.486218
2025-06-11 17:42:43.401199
2025-06-11 17:42:43.291203
2025-06-11 17:42:42.529021
2025-06-11 17:42:43.109185
2025-06-11 17:42:14.430209
2025-06-11 17:42:46.774174
2025-06-11 17:42:46.570186
2025-06-11 17:42:47.826195
2025-06-11 17:42:21.171728
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 48, 276, 276, 48, 4, 276, 276, 276, 276, 276, 48, 276, 48, 276, 276, 48, 276, 276, 4, 48, 276, 276, 48, 276, 48, 48, 276, 48, 276, 276, 48, 4, 4, 276, 48, 276, 4, 49, 48, 276, 276, 276, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 48, 276, 48, 276, 276, 178, 276, 48, 48, 4, 4, 276, 276, 49, 4, 48, 276, 276, 276, 276, 276, 48, 276, 276, 276, 4, 48, 276, 276, 276, 276, 276, 49, 48, 48, 276, 276, 276, 4, 49, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 186.3; stdev rank: 116.04236295422461; total pools: 14758.49

2025-06-11 17:42:47.110197
2025-06-11 17:42:42.980284
2025-06-11 17:42:47.861657
2025-06-11 17:42:49.022076
2025-06-11 17:42:44.836185
2025-06-11 17:42:40.549270
2025-06-11 17:42:47.113128
2025-06-11 17:42:48.812189
2025-06-11 17:42:45.897210
2025-06-11 17:42:46.490201
2025-06-11 17:42:46.745113
2025-06-11 17:42:45.691198
2025-06-11 17:42:49.399183
2025-06-11 17:42:47.313717
2025-06-11 17:42:51.952174
2025-06-11 17:42:52.785198
2025-06-11 17:42:47.923190
2025-06-11 17:42:49.670205
2025-06-11 17:42:48.110194
2025-06-11 17:42:45.893209
2025-06-11 17:42:51.938176
2025-06-11 17:42:49.094231
2025-06-11 17:42:48.878206
2025-06-11 17:42:49.350189
2025-06-11 17:42:52.546184
2025-06-11 17:42:52.767350
2025-06-11 17:42:52.910480
2025-06-11 17:42:50.000223
2025-06-11 17:42:48.730222
2025-06-11 17:42:53.784181
2025-06-11 17:42:50.288205
2025-06-11 17:42:55.011192
2025-06-11 17:42:45.283230
2025-06-11 17:42:54.047196
2025-06-11 17:42:55.408217
2025-06-11 17:42:54.139197
2025-06-11 17:42:49.599518
2025-06-11 17:42:54.153187
2025-06-11 17:42:52.564128
2025-06-11 17:42:46.176218
2025-06-11 17:42:50.895253
2025-06-11 17:42:57.274200
2025-06-11 17:42:53.266186
2025-06-11 17:42:56.669287
2025-06-11 17:42:55.840177
2025-06-11 17:42:56.385221
2025-06-11 17:42:56.969694
2025-06-11 17:42:52.997209
2025-06-11 17:42:56.280269
2025-06-11 17:42:57.870190
2025-06-11 17:42:55.332197
2025-06-11 17:42:57.971564
2025-06-11 17:42:59.501186
2025-06-11 17:42:59.774198
2025-06-11 17:42:59.763183
2025-06-11 17:42:59.541202
2025-06-11 17:43:00.732181
2025-06-11 17:42:57.353316
2025-06-11 17:39:10.627235
2025-06-11 17:42:55.487634
2025-06-11 17:43:00.395318
2025-06-11 17:43:00.913211
2025-06-11 17:39:31.185256
2025-06-11 17:42:59.428203
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 276, 276, 4, 4, 276, 276, 276, 276, 49, 4, 276, 276, 276, 178, 276, 276, 276, 276, 48, 48, 48, 276, 4, 276, 276, 276, 276, 4, 276, 48, 48, 276, 276, 276, 276, 276, 4, 276, 4, 276, 276, 276, 276, 276, 48, 48, 48, 4, 48, 48, 276, 276, 4, 48, 276, 4, 48, 0, 276, 276, 4, 48, 276, 276, 276, 276, 276, 48, 276, 276, 4, 276, 276, 276, 49, 276, 276, 276, 49, 276, 276, 4, 276, 0, 276, 276, 48, 276, 4, 4, 276, 276, 48, 48, 276, 276, 49, 276]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.3858333333333334; avg rank: 176.3; stdev rank: 121.3061828597372; total pools: 317.33

2025-06-11 17:42:59.386021
2025-06-11 17:43:00.669135
2025-06-11 17:43:01.100185
2025-06-11 17:42:57.795214
2025-06-11 17:42:55.079259
2025-06-11 17:42:56.723234
2025-06-11 17:39:26.844289
2025-06-11 17:43:00.902219
2025-06-11 17:43:02.340219
2025-06-11 17:42:59.708223
2025-06-11 17:43:02.030205
2025-06-11 17:43:03.950195
2025-06-11 17:43:00.633205
2025-06-11 17:43:01.142862
2025-06-11 17:43:03.495183
2025-06-11 17:43:01.585194
2025-06-11 17:43:03.934215
2025-06-11 17:43:05.010184
2025-06-11 17:39:33.805244
2025-06-11 17:43:04.073233
2025-06-11 17:43:06.287216
2025-06-11 17:43:04.288208
2025-06-11 17:43:06.551219
2025-06-11 17:43:07.672190
2025-06-11 17:43:07.698387
2025-06-11 17:43:05.582183
2025-06-11 17:42:58.863335
2025-06-11 17:43:06.374220
2025-06-11 17:42:57.950614
2025-06-11 17:43:07.769213
2025-06-11 17:43:04.754204
2025-06-11 17:39:22.945250
2025-06-11 17:43:01.439225
2025-06-11 17:43:04.895202
2025-06-11 17:43:05.703253
2025-06-11 17:39:28.243273
2025-06-11 17:43:08.671251
2025-06-11 17:43:09.335194
2025-06-11 17:43:08.070505
2025-06-11 17:43:05.801214
2025-06-11 17:43:08.434326
2025-06-11 17:43:08.410716
2025-06-11 17:43:07.450204
2025-06-11 17:43:11.929204
2025-06-11 17:43:12.958021
2025-06-11 17:43:12.700190
2025-06-11 17:43:08.902226
2025-06-11 17:39:31.695260
2025-06-11 17:43:10.306214
2025-06-11 17:43:10.221200
2025-06-11 17:43:07.938199
2025-06-11 17:43:05.871227
2025-06-11 17:43:12.154192
2025-06-11 17:43:13.925981
2025-06-11 17:39:28.261240
2025-06-11 17:43:12.121178
2025-06-11 17:43:12.011216
2025-06-11 17:39:09.561249
2025-06-11 17:43:13.568198
2025-06-11 17:43:10.572198
2025-06-11 17:43:10.041209
2025-06-11 17:43:11.540216
2025-06-11 17:43:14.845221
2025-06-11 17:43:15.498583
2025-06-11 17:43:15.381234
2025-06-11 17:43:15.259181
2025-06-11 17:39:28.887233
2025-06-11 17:43:10.261263
2025-06-11 17:43:17.894184
2025-06-11 17:43:14.527600
2025-06-11 17:43:13.635203
2025-06-11 17:43:16.401361
2025-06-11 17:41:34.224218
2025-06-11 17:43:12.614514
2025-06-11 17:43:13.411185
2025-06-11 17:43:12.537279
2025-06-11 17:43:15.967221
2025-06-11 17:43:18.180208
2025-06-11 17:43:17.038198
2025-06-11 17:42:51.294278
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 276, 4, 4, 4, 4, 4, 276, 276, 4, 4, 4, 4, 4, 4, 276, 4, 4, 276, 4, 4, 4, 4, 276, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 276, 4, 276, 276, 276, 4, 4, 4, 4, 4, 276, 4, 4, 276, 4, 4, 276, 276, 4, 4, 276, 4, 276, 4, 276, 4, 4, 4, 4, 4, 49, 4, 4, 4, 4, 4, 276, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 276, 4, 4, 4, 276, 4, 4, 4, 4, 4, 276, 4, 4, 276, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 64.29; stdev rank: 112.52486791816284; total pools: 15114.49

2025-06-11 17:43:14.622202
2025-06-11 17:43:20.026191
2025-06-11 17:43:21.134202
2025-06-11 17:43:21.134417
2025-06-11 17:43:18.405210
2025-06-11 17:43:13.878300
2025-06-11 17:43:21.804106
2025-06-11 17:43:19.498441
2025-06-11 17:43:20.242235
2025-06-11 17:43:20.650220
2025-06-11 17:43:22.184221
2025-06-11 17:43:23.353697
2025-06-11 17:43:18.678682
2025-06-11 17:43:22.218195
2025-06-11 17:43:22.231195
2025-06-11 17:43:15.871706
2025-06-11 17:43:22.372225
2025-06-11 17:43:19.669197
2025-06-11 17:43:25.024222
2025-06-11 17:43:17.065190
2025-06-11 17:39:45.407278
2025-06-11 17:43:21.539330
2025-06-11 17:43:22.125220
2025-06-11 17:43:24.004182
2025-06-11 17:43:26.841173
2025-06-11 17:43:16.163243
2025-06-11 17:43:21.161209
2025-06-11 17:43:19.255229
2025-06-11 17:43:21.335222
2025-06-11 17:43:24.612224
2025-06-11 17:41:36.582564
2025-06-11 17:41:38.308207
2025-06-11 17:41:33.810883
2025-06-11 17:39:40.831264
2025-06-11 17:43:27.058221
2025-06-11 17:43:25.671186
2025-06-11 17:43:19.627240
2025-06-11 17:43:23.791224
2025-06-11 17:43:27.697196
2025-06-11 17:43:22.830263
2025-06-11 17:43:28.557464
2025-06-11 17:43:28.411018
2025-06-11 17:43:19.527217
2025-06-11 17:39:36.960322
2025-06-11 17:43:24.232174
2025-06-11 17:43:26.975224
2025-06-11 17:41:43.585227
2025-06-11 17:43:23.862231
2025-06-11 17:43:29.995173
2025-06-11 17:41:47.736241
2025-06-11 17:43:24.045211
2025-06-11 17:43:27.614987
2025-06-11 17:41:59.741980
2025-06-11 17:43:30.915222
2025-06-11 17:43:23.235201
2025-06-11 17:43:26.585197
2025-06-11 17:43:24.444256
2025-06-11 17:43:30.032212
2025-06-11 17:43:30.011636
2025-06-11 17:43:32.183053
2025-06-11 17:43:32.125501
2025-06-11 17:43:30.669211
2025-06-11 17:43:30.989202
2025-06-11 17:43:33.343219
2025-06-11 17:41:47.085918
2025-06-11 17:39:49.070854
2025-06-11 17:43:24.464787
2025-06-11 17:43:27.510971
2025-06-11 17:41:56.931966
2025-06-11 17:43:34.368520
2025-06-11 17:39:42.293248
2025-06-11 17:43:27.785248
2025-06-11 17:43:34.342200
2025-06-11 17:43:23.349347
2025-06-11 17:43:34.376181
2025-06-11 17:43:33.488223
2025-06-11 17:43:33.402176
2025-06-11 17:43:32.566210
2025-06-11 17:43:36.787197
2025-06-11 17:43:33.285187
2025-06-11 17:43:30.416356
2025-06-11 17:43:34.169677
2025-06-11 17:43:27.522202
2025-06-11 17:43:30.045226
2025-06-11 17:43:34.735212
2025-06-11 17:43:35.385176
2025-06-11 17:43:32.781876
2025-06-11 17:43:34.657237
2025-06-11 17:43:34.230202
2025-06-11 17:43:36.923224
2025-06-11 17:42:00.269201
2025-06-11 17:43:32.433181
2025-06-11 17:43:37.817094
2025-06-11 17:43:33.285493
2025-06-11 17:43:39.459192
2025-06-11 17:43:31.872769
2025-06-11 17:41:56.034257
2025-06-11 17:43:32.556198
2025-06-11 17:43:36.893197
2025-06-11 17:43:37.186360
2025-06-11 17:43:37.850855
2025-06-11 17:43:34.334283
2025-06-11 17:43:28.569447
2025-06-11 17:39:37.151256
2025-06-11 17:43:36.543278
2025-06-11 17:43:36.901253
2025-06-11 17:41:58.304904
2025-06-11 17:43:30.007210
2025-06-11 17:43:43.029187
2025-06-11 17:43:37.273218
2025-06-11 17:43:39.348866
2025-06-11 17:43:42.726743
2025-06-11 17:42:06.612237
2025-06-11 17:43:36.850311
2025-06-11 17:43:40.290204
2025-06-11 17:43:41.819235
2025-06-11 17:43:42.929217
2025-06-11 17:43:43.787205
2025-06-11 17:43:40.733222
2025-06-11 17:43:41.808194
2025-06-11 17:43:43.583222
2025-06-11 17:43:43.351197
2025-06-11 17:43:40.418229
2025-06-11 17:43:34.421252
2025-06-11 17:43:41.689677
2025-06-11 17:43:42.960212
2025-06-11 17:43:45.718957
2025-06-11 17:43:45.122260
2025-06-11 17:43:47.445217
2025-06-11 17:43:43.704694
2025-06-11 17:43:44.017196
2025-06-11 17:43:41.789231
2025-06-11 17:43:44.424196
2025-06-11 17:43:42.808186
2025-06-11 17:43:49.513197
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[178, 276, 4, 4, 178, 49, 4, 4, 276, 276, 276, 276, 4, 178, 0, 48, 178, 276, 276, 48, 276, 48, 4, 276, 276, 276, 48, 49, 4, 178, 276, 276, 48, 48, 276, 276, 276, 49, 4, 49, 178, 276, 4, 4, 4, 276, 276, 4, 4, 276, 276, 48, 49, 276, 276, 4, 48, 4, 178, 276, 276, 276, 276, 4, 178, 48, 276, 276, 276, 276, 49, 276, 276, 48, 276, 276, 276, 276, 276, 276, 276, 49, 276, 49, 48, 276, 48, 4, 276, 276, 4, 4, 48, 276, 48, 48, 276, 49, 276, 276]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 159.09; stdev rank: 119.80943994527308; total pools: 1151.73

2025-06-11 17:43:42.764249
2025-06-11 17:43:47.085216
2025-06-11 17:43:47.533178
2025-06-11 17:43:49.740242
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 4, 276, 276, 276, 4, 4, 276, 276, 276, 259, 4, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 4, 276, 276, 276, 4, 48, 276, 276, 276, 178, 276, 276, 276, 276, 4, 4, 4, 276, 276, 276, 4, 276, 4, 178, 276, 276, 276, 4, 48, 4, 178, 117, 276, 276, 276, 4, 276, 276, 276, 276, 4, 276, 276, 117, 276, 117, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7925; avg rank: 217.32; stdev rank: 105.93893335313508; total pools: 1257.37

2025-06-11 17:43:47.197196
2025-06-11 17:43:52.546177
2025-06-11 17:43:41.677238
2025-06-11 17:43:49.982218
2025-06-11 17:43:48.919226
2025-06-11 17:43:52.973199
2025-06-11 17:43:52.358216
2025-06-11 17:43:47.703238
2025-06-11 17:43:47.811234
2025-06-11 17:43:55.392213
2025-06-11 17:43:49.352211
2025-06-11 17:43:55.916214
2025-06-11 17:43:54.258214
2025-06-11 17:43:52.855232
2025-06-11 17:43:49.060231
2025-06-11 17:43:53.486219
2025-06-11 17:43:54.168188
2025-06-11 17:43:52.850228
2025-06-11 17:43:52.619149
2025-06-11 17:43:57.261258
2025-06-11 17:43:56.654223
2025-06-11 17:43:56.299192
2025-06-11 17:43:52.315245
2025-06-11 17:43:57.185204
2025-06-11 17:43:59.680244
2025-06-11 17:43:52.150211
2025-06-11 17:43:58.328204
2025-06-11 17:43:59.332012
2025-06-11 17:43:57.591228
2025-06-11 17:44:02.066203
2025-06-11 17:43:56.360229
2025-06-11 17:42:06.741127
2025-06-11 17:44:02.938189
2025-06-11 17:44:00.204208
2025-06-11 17:44:01.707221
2025-06-11 17:44:01.968209
2025-06-11 17:44:07.480195
2025-06-11 17:43:57.889221
2025-06-11 17:44:07.804199
2025-06-11 17:44:05.470197
2025-06-11 17:44:05.874190
2025-06-11 17:44:05.839207
2025-06-11 17:44:11.038616
2025-06-11 17:44:10.028207
2025-06-11 17:44:05.693256
2025-06-11 17:44:08.136189
2025-06-11 17:44:06.001229
2025-06-11 17:44:06.511199
2025-06-11 17:44:06.617220
2025-06-11 17:44:10.180387
2025-06-11 17:44:08.519316
2025-06-11 17:44:07.597192
2025-06-11 17:44:15.084242
2025-06-11 17:44:10.166945
2025-06-11 17:44:16.615239
2025-06-11 17:44:07.942390
2025-06-11 17:44:17.221242
2025-06-11 17:42:24.017241
2025-06-11 17:44:20.418005
2025-06-11 17:44:11.198012
2025-06-11 17:44:10.622240
2025-06-11 17:44:16.434222
2025-06-11 17:44:20.592272
2025-06-11 17:44:17.650226
2025-06-11 17:44:16.827226
2025-06-11 17:44:12.758255
2025-06-11 17:44:21.112234
2025-06-11 17:44:19.008865
2025-06-11 17:44:23.704216
2025-06-11 17:44:22.722213
2025-06-11 17:44:21.846194
2025-06-11 17:44:16.881251
2025-06-11 17:44:17.538318
2025-06-11 17:42:19.099114
2025-06-11 17:44:16.807260
2025-06-11 17:44:24.882250
2025-06-11 17:44:29.616247
2025-06-11 17:44:24.902205
2025-06-11 17:44:15.272254
2025-06-11 17:44:26.848199
2025-06-11 17:44:32.473213
2025-06-11 17:44:24.251202
2025-06-11 17:44:25.538263
2025-06-11 17:44:22.802253
2025-06-11 17:44:23.687212
2025-06-11 17:44:09.751229
2025-06-11 17:44:29.292253
2025-06-11 17:44:34.571177
2025-06-11 17:44:30.060214
2025-06-11 17:44:33.761233
2025-06-11 17:44:26.235224
2025-06-11 17:44:30.963286
2025-06-11 17:44:28.596200
2025-06-11 17:44:26.282258
2025-06-11 17:44:29.826201
2025-06-11 17:44:32.708219
2025-06-11 17:44:32.462266
2025-06-11 17:44:37.970227
2025-06-11 17:44:35.175231
2025-06-11 17:44:37.050280
2025-06-11 17:44:38.884201
2025-06-11 17:44:39.038258
2025-06-11 17:44:30.951271
2025-06-11 17:44:42.483228
2025-06-11 17:44:40.350202
2025-06-11 17:44:29.616280
2025-06-11 17:44:38.014216
2025-06-11 17:44:43.253207
2025-06-11 17:44:43.292203
2025-06-11 17:44:46.709213
2025-06-11 17:44:45.604211
2025-06-11 17:44:50.927186
2025-06-11 17:44:41.594250
2025-06-11 17:44:47.919222
2025-06-11 17:44:38.472263
2025-06-11 17:44:44.111223
2025-06-11 17:44:48.428209
2025-06-11 17:44:48.061211
2025-06-11 17:44:51.019191
2025-06-11 17:44:46.333261
2025-06-11 17:44:55.360221
2025-06-11 17:44:53.915933
2025-06-11 17:44:54.777227
2025-06-11 17:44:50.805232
2025-06-11 17:44:50.548265
2025-06-11 17:44:06.263259
2025-06-11 17:44:52.359196
2025-06-11 17:44:52.454210
2025-06-11 17:44:47.608222
2025-06-11 17:44:58.559238
2025-06-11 17:44:51.055204
2025-06-11 17:44:54.693240
2025-06-11 17:45:00.283222
2025-06-11 17:44:17.872258
2025-06-11 17:44:52.393199
2025-06-11 17:45:02.306206
2025-06-11 17:44:56.142222
2025-06-11 17:45:00.864265
2025-06-11 17:44:59.168223
2025-06-11 17:44:13.838254
2025-06-11 17:44:56.412216
2025-06-11 17:45:01.426215
2025-06-11 17:45:03.850211
2025-06-11 17:45:03.447211
2025-06-11 17:45:06.051222
2025-06-11 17:44:54.829189
2025-06-11 17:45:04.222968
2025-06-11 17:45:07.042218
2025-06-11 17:45:12.482815
2025-06-11 17:44:58.939248
2025-06-11 17:45:02.789197
2025-06-11 17:45:10.672187
2025-06-11 17:44:59.620223
2025-06-11 17:45:07.487237
2025-06-11 17:45:09.682215
2025-06-11 17:45:09.995183
2025-06-11 17:45:03.832237
2025-06-11 17:43:24.698733
2025-06-11 17:44:08.786860
2025-06-11 17:45:12.156455
2025-06-11 17:45:09.486211
2025-06-11 17:44:06.653272
2025-06-11 17:45:10.852520
2025-06-11 17:45:15.236187
2025-06-11 17:44:20.207297
2025-06-11 17:45:05.489214
2025-06-11 17:45:12.252433
2025-06-11 17:45:18.489214
2025-06-11 17:45:21.818203
2025-06-11 17:45:13.120193
2025-06-11 17:45:21.694207
2025-06-11 17:45:10.688210
2025-06-11 17:45:13.855967
2025-06-11 17:45:14.912244
2025-06-11 17:45:17.370238
2025-06-11 17:45:13.025231
2025-06-11 17:45:24.261179
2025-06-11 17:45:23.690164
2025-06-11 17:45:19.875245
2025-06-11 17:45:24.034871
2025-06-11 17:44:07.718251
2025-06-11 17:44:15.293752
2025-06-11 17:43:34.284705
2025-06-11 17:45:25.588214
2025-06-11 17:45:23.949216
2025-06-11 17:45:30.040207
2025-06-11 17:45:19.624221
2025-06-11 17:45:26.294211
2025-06-11 17:45:31.599259
2025-06-11 17:44:05.153361
2025-06-11 17:45:28.314180
2025-06-11 17:44:12.539301
2025-06-11 17:45:25.147205
2025-06-11 17:44:08.031250
2025-06-11 17:45:29.540246
2025-06-11 17:45:28.560228
2025-06-11 17:43:38.695219
2025-06-11 17:45:21.539219
2025-06-11 17:44:08.605208
2025-06-11 17:44:17.242257
2025-06-11 17:45:31.347241
2025-06-11 17:45:35.135219
2025-06-11 17:44:13.419240
2025-06-11 17:45:37.299222
2025-06-11 17:45:37.161388
2025-06-11 17:45:35.551253
2025-06-11 17:44:15.811289
2025-06-11 17:45:38.197216
2025-06-11 17:45:37.161173
2025-06-11 17:40:59.857286
2025-06-11 17:45:32.559207
2025-06-11 17:45:39.021225
2025-06-11 17:45:44.076207
2025-06-11 17:43:44.776249
2025-06-11 17:45:35.151214
2025-06-11 17:45:44.308234
2025-06-11 17:45:42.934203
2025-06-11 17:43:36.378287
2025-06-11 17:44:12.058566
2025-06-11 17:45:46.536253
2025-06-11 17:43:34.533227
2025-06-11 17:45:46.434186
2025-06-11 17:43:47.197476
2025-06-11 17:45:49.255231
2025-06-11 17:45:44.152210
2025-06-11 17:45:45.516208
2025-06-11 17:43:58.688442
2025-06-11 17:45:46.303221
2025-06-11 17:45:50.461253
2025-06-11 17:45:46.124210
2025-06-11 17:45:54.624228
2025-06-11 17:45:57.204192
2025-06-11 17:45:53.243215
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 276, 276, 178, 276, 4, 276, 276, 259, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 4, 276, 276, 4, 4, 276, 4, 276, 4, 276, 4, 276, 4, 4, 276, 276, 4, 276, 276, 276, 4, 4, 4, 276, 276, 4, 4, 276, 4, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 259, 276, 276, 276, 276, 4, 276, 276, 48, 276, 276, 276, 276, 4, 4, 276, 276, 276, 4, 276, 276, 48, 48, 276, 4, 276, 276]
