Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10328.6

2025-06-11 17:41:24.907419
2025-06-11 17:41:48.448046
2025-06-11 17:41:48.305368
2025-06-11 17:41:48.764786
2025-06-11 17:41:48.116779
2025-06-11 17:41:48.984715
2025-06-11 17:41:47.973370
2025-06-11 17:41:48.624375
2025-06-11 17:41:25.684385
2025-06-11 17:41:49.065723
2025-06-11 17:41:49.114929
2025-06-11 17:41:49.288967
2025-06-11 17:41:18.947230
2025-06-11 17:41:49.306607
2025-06-11 17:41:49.183377
2025-06-11 17:41:49.272424
2025-06-11 17:41:06.791707
2025-06-11 17:41:49.482430
2025-06-11 17:41:49.208542
2025-06-11 17:41:49.637382
2025-06-11 17:41:49.708401
2025-06-11 17:41:49.739071
2025-06-11 17:41:49.103784
2025-06-11 17:41:49.575789
2025-06-11 17:41:49.981676
2025-06-11 17:41:49.942713
2025-06-11 17:41:49.423516
2025-06-11 17:41:50.034092
2025-06-11 17:41:50.199116
2025-06-11 17:41:49.761345
2025-06-11 17:41:49.789181
2025-06-11 17:41:50.308337
2025-06-11 17:41:50.297439
2025-06-11 17:41:50.276055
2025-06-11 17:41:50.505100
2025-06-11 17:41:50.511445
2025-06-11 17:41:50.608057
2025-06-11 17:41:50.659343
2025-06-11 17:41:12.586558
2025-06-11 17:41:50.321383
2025-06-11 17:41:51.208201
2025-06-11 17:41:51.119763
2025-06-11 17:41:51.457383
2025-06-11 17:41:50.549368
2025-06-11 17:41:38.648034
2025-06-11 17:41:51.490610
2025-06-11 17:41:50.834044
2025-06-11 17:41:51.092890
2025-06-11 17:41:25.216053
2025-06-11 17:41:51.815474
2025-06-11 17:41:51.890471
2025-06-11 17:41:50.946374
2025-06-11 17:41:50.997576
2025-06-11 17:41:51.720710
2025-06-11 17:41:52.021397
2025-06-11 17:41:51.938408
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.43

2025-06-11 17:41:52.221929
2025-06-11 17:41:52.151399
2025-06-11 17:41:52.249828
2025-06-11 17:41:52.325924
2025-06-11 17:41:52.252045
2025-06-11 17:41:52.311395
2025-06-11 17:41:52.583331
2025-06-11 17:41:52.684343
2025-06-11 17:41:52.509231
2025-06-11 17:41:52.728379
2025-06-11 17:41:53.329352
2025-06-11 17:41:54.842389
2025-06-11 17:41:55.082480
2025-06-11 17:41:55.193776
2025-06-11 17:41:55.442387
2025-06-11 17:41:55.679486
2025-06-11 17:41:09.990499
2025-06-11 17:41:56.087355
2025-06-11 17:41:30.393476
2025-06-11 17:41:55.823144
2025-06-11 17:41:56.187827
2025-06-11 17:41:56.394441
2025-06-11 17:41:56.622203
2025-06-11 17:41:56.894375
2025-06-11 17:41:57.011360
2025-06-11 17:41:57.220186
2025-06-11 17:41:11.431933
2025-06-11 17:41:57.217418
2025-06-11 17:41:57.537836
2025-06-11 17:41:57.499356
2025-06-11 17:41:57.606548
2025-06-11 17:41:57.934447
2025-06-11 17:41:56.757396
2025-06-11 17:41:57.746346
2025-06-11 17:41:58.297926
2025-06-11 17:41:57.444569
2025-06-11 17:41:57.950834
2025-06-11 17:41:57.789051
2025-06-11 17:41:58.430349
2025-06-11 17:41:58.405103
2025-06-11 17:41:58.891442
2025-06-11 17:41:58.371656
2025-06-11 17:41:58.077528
2025-06-11 17:41:58.592349
2025-06-11 17:41:59.169858
2025-06-11 17:41:58.849383
2025-06-11 17:41:59.225483
2025-06-11 17:41:59.214159
2025-06-11 17:41:58.767402
2025-06-11 17:41:59.452044
2025-06-11 17:41:59.507192
2025-06-11 17:41:58.706084
2025-06-11 17:41:59.515518
2025-06-11 17:41:59.268775
2025-06-11 17:41:59.351095
2025-06-11 17:41:59.228610
2025-06-11 17:41:59.753366
2025-06-11 17:41:59.775140
2025-06-11 17:41:59.447328
2025-06-11 17:41:59.895376
2025-06-11 17:41:59.970442
2025-06-11 17:42:00.014497
2025-06-11 17:41:59.814416
2025-06-11 17:42:00.077371
2025-06-11 17:41:37.200425
2025-06-11 17:42:00.267352
2025-06-11 17:42:00.475306
2025-06-11 17:42:00.035405
2025-06-11 17:42:00.065400
2025-06-11 17:42:00.279506
2025-06-11 17:42:00.314375
2025-06-11 17:41:32.266242
2025-06-11 17:42:00.812221
2025-06-11 17:42:00.775834
2025-06-11 17:42:01.147945
2025-06-11 17:42:01.227344
2025-06-11 17:42:01.465115
2025-06-11 17:42:01.773338
2025-06-11 17:42:01.718436
2025-06-11 17:42:01.972589
2025-06-11 17:42:02.105407
2025-06-11 17:42:02.294926
2025-06-11 17:42:02.358637
2025-06-11 17:42:02.257867
2025-06-11 17:42:02.490335
2025-06-11 17:42:02.575059
2025-06-11 17:42:02.612689
2025-06-11 17:42:02.650333
2025-06-11 17:42:02.662934
2025-06-11 17:42:02.442402
2025-06-11 17:42:02.886387
2025-06-11 17:42:02.667792
2025-06-11 17:42:02.966091
2025-06-11 17:42:02.836334
2025-06-11 17:42:02.986058
2025-06-11 17:42:03.015455
2025-06-11 17:42:03.185654
2025-06-11 17:42:03.165334
2025-06-11 17:42:03.230048
2025-06-11 17:42:01.895161
2025-06-11 17:42:03.269378
2025-06-11 17:42:03.340344
2025-06-11 17:42:03.455275
2025-06-11 17:42:03.527944
2025-06-11 17:42:03.351385
2025-06-11 17:42:02.981379
2025-06-11 17:42:03.630357
2025-06-11 17:42:03.048141
2025-06-11 17:41:33.368179
2025-06-11 17:42:03.906463
2025-06-11 17:42:04.060907
2025-06-11 17:42:03.560794
2025-06-11 17:42:03.646372
2025-06-11 17:42:03.225078
2025-06-11 17:42:04.122483
2025-06-11 17:42:03.730852
2025-06-11 17:42:04.411413
2025-06-11 17:42:04.365078
2025-06-11 17:42:04.583382
2025-06-11 17:42:04.471026
2025-06-11 17:42:03.167683
2025-06-11 17:42:04.828860
2025-06-11 17:42:04.374692
2025-06-11 17:42:03.587845
2025-06-11 17:42:04.372529
2025-06-11 17:42:05.043988
2025-06-11 17:42:05.020943
2025-06-11 17:42:05.162068
2025-06-11 17:42:05.476442
2025-06-11 17:41:15.509375
2025-06-11 17:42:05.490715
2025-06-11 17:42:05.347145
2025-06-11 17:41:36.793103
2025-06-11 17:42:06.042682
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 158.07

2025-06-11 17:42:06.396932
2025-06-11 17:41:49.606721
2025-06-11 17:41:37.814717
2025-06-11 17:42:08.132555
2025-06-11 17:41:44.719517
2025-06-11 17:42:08.728839
2025-06-11 17:42:08.473489
2025-06-11 17:42:08.839376
2025-06-11 17:41:48.051291
2025-06-11 17:42:09.230077
2025-06-11 17:42:09.355234
2025-06-11 17:42:09.143021
2025-06-11 17:42:08.981866
2025-06-11 17:42:09.555340
2025-06-11 17:42:09.630349
2025-06-11 17:42:09.719349
2025-06-11 17:42:09.522142
2025-06-11 17:42:09.322566
2025-06-11 17:42:09.852813
2025-06-11 17:42:09.283534
2025-06-11 17:42:09.989341
2025-06-11 17:42:10.081374
2025-06-11 17:42:10.151177
2025-06-11 17:42:10.121348
2025-06-11 17:41:22.274886
2025-06-11 17:42:09.682411
2025-06-11 17:41:25.412144
2025-06-11 17:42:09.632545
2025-06-11 17:42:10.333852
2025-06-11 17:42:10.289403
2025-06-11 17:42:10.553350
2025-06-11 17:42:09.374427
2025-06-11 17:42:10.596385
2025-06-11 17:42:10.704364
2025-06-11 17:42:10.866475
2025-06-11 17:42:10.770145
2025-06-11 17:42:08.617782
2025-06-11 17:42:10.137075
2025-06-11 17:42:10.943411
2025-06-11 17:42:10.348960
2025-06-11 17:42:09.936074
2025-06-11 17:42:10.655040
2025-06-11 17:42:11.093788
2025-06-11 17:42:10.558374
2025-06-11 17:42:11.789182
2025-06-11 17:42:11.814375
2025-06-11 17:42:11.350364
2025-06-11 17:42:10.715543
2025-06-11 17:42:11.430579
2025-06-11 17:42:12.055986
2025-06-11 17:42:11.266481
2025-06-11 17:42:12.259358
2025-06-11 17:42:12.191073
2025-06-11 17:42:12.477539
2025-06-11 17:42:11.820410
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2225; avg rank: 0.0; stdev rank: 0.0; total pools: 147.8

2025-06-11 17:41:47.228707
2025-06-11 17:41:43.480462
2025-06-11 17:42:12.507358
2025-06-11 17:42:12.645386
2025-06-11 17:42:11.435605
2025-06-11 17:42:12.991558
2025-06-11 17:42:11.364674
2025-06-11 17:41:18.412312
2025-06-11 17:41:50.438105
2025-06-11 17:42:13.348727
2025-06-11 17:42:13.371070
2025-06-11 17:42:13.488405
2025-06-11 17:42:13.772398
2025-06-11 17:41:45.061962
2025-06-11 17:42:13.938894
2025-06-11 17:42:14.218005
2025-06-11 17:42:13.528568
2025-06-11 17:41:18.073398
2025-06-11 17:42:14.835848
2025-06-11 17:42:14.740416
2025-06-11 17:42:14.916949
2025-06-11 17:42:14.465677
2025-06-11 17:42:15.329907
2025-06-11 17:41:52.480337
2025-06-11 17:42:15.678585
2025-06-11 17:41:24.743480
2025-06-11 17:42:16.132085
2025-06-11 17:42:16.554132
2025-06-11 17:42:15.192042
2025-06-11 17:41:45.101390
2025-06-11 17:42:17.686358
2025-06-11 17:42:17.755358
2025-06-11 17:42:15.354472
2025-06-11 17:42:18.219425
2025-06-11 17:42:18.409194
2025-06-11 17:41:47.778419
2025-06-11 17:41:42.813098
2025-06-11 17:42:18.868847
2025-06-11 17:42:18.737601
2025-06-11 17:41:51.396253
2025-06-11 17:42:20.302360
2025-06-11 17:42:20.585837
2025-06-11 17:42:20.278639
2025-06-11 17:42:21.042362
2025-06-11 17:42:21.269307
2025-06-11 17:42:21.097967
2025-06-11 17:42:21.660842
2025-06-11 17:42:21.784670
2025-06-11 17:42:21.862362
2025-06-11 17:42:22.133932
2025-06-11 17:42:22.435521
2025-06-11 17:42:22.484700
2025-06-11 17:41:22.922497
2025-06-11 17:42:04.253221
2025-06-11 17:42:23.868480
2025-06-11 17:41:42.024215
2025-06-11 17:41:56.650378
2025-06-11 17:42:24.440061
2025-06-11 17:42:24.830348
2025-06-11 17:41:27.020080
2025-06-11 17:42:25.154971
2025-06-11 17:42:25.263974
2025-06-11 17:42:24.810386
2025-06-11 17:42:24.650342
2025-06-11 17:42:00.537200
2025-06-11 17:42:25.358188
2025-06-11 17:42:26.448255
2025-06-11 17:42:25.387041
2025-06-11 17:42:25.675522
2025-06-11 17:42:25.807117
2025-06-11 17:41:37.878279
2025-06-11 17:42:27.075419
2025-06-11 17:42:26.746526
2025-06-11 17:42:27.220390
2025-06-11 17:42:25.689434
2025-06-11 17:42:12.949442
2025-06-11 17:42:26.051882
2025-06-11 17:42:27.865548
2025-06-11 17:42:27.784337
2025-06-11 17:42:27.154185
2025-06-11 17:42:27.721813
2025-06-11 17:42:26.597970
2025-06-11 17:42:27.055359
2025-06-11 17:42:26.930135
2025-06-11 17:42:09.045311
2025-06-11 17:42:26.286559
2025-06-11 17:42:28.328209
2025-06-11 17:42:28.267368
2025-06-11 17:42:28.537411
2025-06-11 17:42:28.669926
2025-06-11 17:42:27.736612
2025-06-11 17:42:28.508163
2025-06-11 17:42:28.725346
2025-06-11 17:42:28.511632
2025-06-11 17:42:28.989387
2025-06-11 17:42:29.215384
2025-06-11 17:42:27.796374
2025-06-11 17:42:29.323373
2025-06-11 17:42:14.393546
2025-06-11 17:42:29.290659
2025-06-11 17:42:29.027276
2025-06-11 17:42:29.453858
2025-06-11 17:42:28.289957
2025-06-11 17:42:29.627903
2025-06-11 17:42:29.714464
2025-06-11 17:42:28.312241
2025-06-11 17:42:29.763913
2025-06-11 17:42:29.984894
2025-06-11 17:42:30.000913
2025-06-11 17:42:30.147446
2025-06-11 17:42:30.174056
2025-06-11 17:42:30.205431
2025-06-11 17:42:30.103235
2025-06-11 17:42:30.171351
2025-06-11 17:42:30.422846
2025-06-11 17:42:30.681810
2025-06-11 17:42:01.197799
2025-06-11 17:42:31.141525
2025-06-11 17:42:31.110183
2025-06-11 17:42:31.114672
2025-06-11 17:42:31.713252
2025-06-11 17:42:31.805353
2025-06-11 17:42:31.784335
2025-06-11 17:42:31.960883
2025-06-11 17:42:32.254354
2025-06-11 17:42:32.170367
2025-06-11 17:42:32.497926
2025-06-11 17:42:32.889358
2025-06-11 17:42:32.876346
2025-06-11 17:42:32.982353
2025-06-11 17:42:33.140341
2025-06-11 17:42:30.514382
2025-06-11 17:42:33.444887
2025-06-11 17:42:33.055046
2025-06-11 17:42:33.342427
2025-06-11 17:42:33.624779
2025-06-11 17:42:33.573730
2025-06-11 17:42:33.782342
2025-06-11 17:42:33.295345
2025-06-11 17:42:32.993587
2025-06-11 17:42:33.948350
2025-06-11 17:42:33.568391
2025-06-11 17:42:34.087915
2025-06-11 17:42:33.633323
2025-06-11 17:42:34.131585
2025-06-11 17:42:34.248491
2025-06-11 17:42:34.205547
2025-06-11 17:42:34.499363
2025-06-11 17:42:34.301905
2025-06-11 17:42:34.560357
2025-06-11 17:42:34.698686
2025-06-11 17:42:34.212368
2025-06-11 17:42:34.926967
2025-06-11 17:41:49.797166
2025-06-11 17:42:33.486337
2025-06-11 17:42:34.950605
2025-06-11 17:42:35.081700
2025-06-11 17:42:35.192784
2025-06-11 17:42:35.146898
2025-06-11 17:42:34.592313
2025-06-11 17:42:35.392394
2025-06-11 17:42:35.425350
2025-06-11 17:42:34.548459
2025-06-11 17:42:33.862031
2025-06-11 17:42:35.908458
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 246.38

2025-06-11 17:42:35.854420
2025-06-11 17:42:35.771493
2025-06-11 17:42:36.346312
2025-06-11 17:42:36.531992
2025-06-11 17:42:36.081410
2025-06-11 17:42:36.699210
2025-06-11 17:42:36.936945
2025-06-11 17:42:37.110779
2025-06-11 17:42:37.416350
2025-06-11 17:42:37.112997
2025-06-11 17:42:37.439338
2025-06-11 17:42:37.575348
2025-06-11 17:41:57.721459
2025-06-11 17:42:37.819222
2025-06-11 17:42:37.843401
2025-06-11 17:42:38.012379
2025-06-11 17:42:38.053571
2025-06-11 17:42:38.310697
2025-06-11 17:42:13.620650
2025-06-11 17:42:38.422568
2025-06-11 17:42:38.519008
2025-06-11 17:42:38.070399
2025-06-11 17:42:37.402103
2025-06-11 17:42:38.836794
2025-06-11 17:42:38.533914
2025-06-11 17:42:38.871409
2025-06-11 17:42:39.112647
2025-06-11 17:42:39.129378
2025-06-11 17:42:38.145211
2025-06-11 17:42:39.281375
2025-06-11 17:42:39.159969
2025-06-11 17:42:39.530362
2025-06-11 17:42:39.568962
2025-06-11 17:42:39.398086
2025-06-11 17:42:39.720428
2025-06-11 17:42:38.775480
2025-06-11 17:42:39.712363
2025-06-11 17:42:39.830337
2025-06-11 17:42:39.704523
2025-06-11 17:42:38.470459
2025-06-11 17:42:39.967201
2025-06-11 17:42:40.130388
2025-06-11 17:42:40.074937
2025-06-11 17:42:39.528193
2025-06-11 17:42:40.271636
2025-06-11 17:42:40.409430
2025-06-11 17:42:40.784746
2025-06-11 17:42:40.190818
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21999999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 230.69

2025-06-11 17:42:40.506504
2025-06-11 17:42:39.194991
2025-06-11 17:42:40.495388
2025-06-11 17:42:40.888759
2025-06-11 17:42:41.526920
2025-06-11 17:42:40.999504
2025-06-11 17:42:40.597391
2025-06-11 17:42:41.178942
2025-06-11 17:42:41.709365
2025-06-11 17:42:41.781865
2025-06-11 17:42:42.170326
2025-06-11 17:42:42.221059
2025-06-11 17:42:39.322354
2025-06-11 17:42:42.309488
2025-06-11 17:42:42.226998
2025-06-11 17:42:41.566378
2025-06-11 17:42:42.333071
2025-06-11 17:42:42.049066
2025-06-11 17:42:42.425375
2025-06-11 17:42:42.810354
2025-06-11 17:42:42.948385
2025-06-11 17:42:41.927373
2025-06-11 17:42:42.253826
2025-06-11 17:42:09.445685
2025-06-11 17:42:42.594365
2025-06-11 17:42:42.998322
2025-06-11 17:42:42.907390
2025-06-11 17:42:43.546276
2025-06-11 17:42:42.545395
2025-06-11 17:42:43.460952
2025-06-11 17:42:13.718620
2025-06-11 17:42:42.836925
2025-06-11 17:42:41.874426
2025-06-11 17:42:43.144352
2025-06-11 17:42:42.747031
2025-06-11 17:42:43.809883
2025-06-11 17:42:44.057918
2025-06-11 17:42:44.173377
2025-06-11 17:42:44.251942
2025-06-11 17:42:43.245838
2025-06-11 17:42:44.394903
2025-06-11 17:42:42.290760
2025-06-11 17:42:43.192262
2025-06-11 17:42:44.525390
2025-06-11 17:42:44.504586
2025-06-11 17:42:44.443323
2025-06-11 17:42:43.875349
2025-06-11 17:42:45.008158
2025-06-11 17:42:43.618139
2025-06-11 17:42:45.070394
2025-06-11 17:42:44.783376
2025-06-11 17:42:44.882305
2025-06-11 17:42:44.644498
2025-06-11 17:42:44.689708
2025-06-11 17:42:45.123848
2025-06-11 17:42:44.682381
2025-06-11 17:42:44.939392
2025-06-11 17:42:08.574876
2025-06-11 17:42:45.685989
2025-06-11 17:42:45.678579
2025-06-11 17:42:43.972394
2025-06-11 17:42:45.006085
2025-06-11 17:42:44.437039
2025-06-11 17:42:45.873440
2025-06-11 17:42:45.634499
2025-06-11 17:42:46.013813
2025-06-11 17:42:45.466393
2025-06-11 17:42:46.285597
2025-06-11 17:42:46.367427
2025-06-11 17:42:45.670397
2025-06-11 17:42:46.440394
2025-06-11 17:42:46.524383
2025-06-11 17:42:45.982495
2025-06-11 17:42:45.352409
2025-06-11 17:42:46.885839
2025-06-11 17:42:46.335517
2025-06-11 17:42:46.815391
2025-06-11 17:42:46.324712
2025-06-11 17:42:46.257735
2025-06-11 17:42:47.052114
2025-06-11 17:42:47.555348
2025-06-11 17:42:47.184820
2025-06-11 17:42:48.264742
2025-06-11 17:42:45.145355
2025-06-11 17:42:48.234343
2025-06-11 17:42:47.647447
2025-06-11 17:42:48.382863
2025-06-11 17:42:46.500931
2025-06-11 17:42:47.559925
2025-06-11 17:42:49.165823
2025-06-11 17:41:47.365537
2025-06-11 17:42:48.976387
2025-06-11 17:42:49.017598
2025-06-11 17:42:49.616918
2025-06-11 17:42:49.705143
2025-06-11 17:42:49.280355
2025-06-11 17:42:47.861297
2025-06-11 17:42:49.417007
2025-06-11 17:42:50.222601
2025-06-11 17:42:16.170315
2025-06-11 17:42:50.162848
2025-06-11 17:42:49.020719
2025-06-11 17:42:50.501062
2025-06-11 17:42:50.013286
2025-06-11 17:42:24.984217
2025-06-11 17:42:50.789918
2025-06-11 17:42:50.355521
2025-06-11 17:42:50.793105
2025-06-11 17:42:50.872493
2025-06-11 17:42:51.144774
2025-06-11 17:42:51.369625
2025-06-11 17:42:50.992406
2025-06-11 17:42:51.470494
2025-06-11 17:42:05.859131
2025-06-11 17:42:50.063855
2025-06-11 17:42:51.516383
2025-06-11 17:42:49.753380
2025-06-11 17:42:52.191109
2025-06-11 17:42:52.306630
2025-06-11 17:42:52.055838
2025-06-11 17:42:51.933519
2025-06-11 17:42:52.894067
2025-06-11 17:42:10.643484
2025-06-11 17:42:53.537393
2025-06-11 17:42:53.974467
2025-06-11 17:42:53.743971
2025-06-11 17:42:54.245969
2025-06-11 17:42:54.429387
2025-06-11 17:42:54.288923
2025-06-11 17:42:54.653885
2025-06-11 17:41:56.350787
2025-06-11 17:42:55.087353
2025-06-11 17:42:55.051306
2025-06-11 17:42:55.032903
2025-06-11 17:42:54.754397
2025-06-11 17:42:55.252781
2025-06-11 17:42:54.772420
2025-06-11 17:42:55.958695
2025-06-11 17:42:56.672347
2025-06-11 17:42:56.563348
2025-06-11 17:42:56.173379
2025-06-11 17:42:56.382908
2025-06-11 17:42:57.335679
2025-06-11 17:42:57.311560
2025-06-11 17:42:57.596917
2025-06-11 17:42:56.495378
2025-06-11 17:42:57.026959
2025-06-11 17:42:56.289888
2025-06-11 17:42:57.819840
2025-06-11 17:42:58.057359
2025-06-11 17:41:01.300550
2025-06-11 17:42:58.241379
2025-06-11 17:42:58.595350
2025-06-11 17:42:58.348353
2025-06-11 17:42:57.204912
2025-06-11 17:42:58.500405
2025-06-11 17:42:58.558422
2025-06-11 17:42:58.867388
2025-06-11 17:42:58.047018
2025-06-11 17:42:59.645402
2025-06-11 17:42:58.563134
2025-06-11 17:42:59.075563
2025-06-11 17:42:59.790685
2025-06-11 17:42:10.628971
2025-06-11 17:42:59.376982
2025-06-11 17:42:25.619014
2025-06-11 17:43:00.159933
2025-06-11 17:43:00.227397
2025-06-11 17:42:59.707946
2025-06-11 17:43:00.434392
2025-06-11 17:42:59.086598
2025-06-11 17:42:59.795798
2025-06-11 17:43:00.737386
2025-06-11 17:42:59.216944
2025-06-11 17:42:59.292250
2025-06-11 17:43:01.057405
2025-06-11 17:43:01.077912
2025-06-11 17:43:01.225912
2025-06-11 17:42:27.946408
2025-06-11 17:43:01.216442
2025-06-11 17:42:59.463333
2025-06-11 17:42:59.941384
2025-06-11 17:43:00.631635
2025-06-11 17:43:01.442496
2025-06-11 17:43:01.624670
2025-06-11 17:43:01.670853
2025-06-11 17:43:01.973016
2025-06-11 17:42:17.953735
2025-06-11 17:43:02.481055
2025-06-11 17:43:01.949112
2025-06-11 17:43:02.076152
2025-06-11 17:43:02.234351
2025-06-11 17:43:02.647886
2025-06-11 17:42:16.584177
2025-06-11 17:43:03.185102
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.0; stdev rank: 0.0; total pools: 351.28

2025-06-11 17:43:02.060558
2025-06-11 17:43:03.970354
2025-06-11 17:43:01.805536
2025-06-11 17:43:03.563285
2025-06-11 17:43:02.319950
2025-06-11 17:43:04.966364
2025-06-11 17:42:50.868069
2025-06-11 17:43:01.209412
2025-06-11 17:42:15.137004
2025-06-11 17:43:05.840853
2025-06-11 17:42:24.963413
2025-06-11 17:43:06.459853
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
