Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 250.33

2025-06-11 17:41:57.294247
2025-06-11 17:41:56.920164
2025-06-11 17:41:56.715159
2025-06-11 17:41:57.355134
2025-06-11 17:41:56.934196
2025-06-11 17:41:57.753603
2025-06-11 17:41:57.344593
2025-06-11 17:41:57.497060
2025-06-11 17:41:57.721971
2025-06-11 17:41:57.454325
2025-06-11 17:41:58.010118
2025-06-11 17:41:58.105154
2025-06-11 17:41:58.300142
2025-06-11 17:41:59.013190
2025-06-11 17:41:58.192632
2025-06-11 17:41:57.714160
2025-06-11 17:39:54.069159
2025-06-11 17:41:59.004468
2025-06-11 17:41:59.165166
2025-06-11 17:41:58.548170
2025-06-11 17:41:59.288244
2025-06-11 17:41:58.990150
2025-06-11 17:41:59.317202
2025-06-11 17:41:33.624840
2025-06-11 17:41:59.260913
2025-06-11 17:41:59.708393
2025-06-11 17:41:59.488937
2025-06-11 17:41:59.824143
2025-06-11 17:41:59.966129
2025-06-11 17:41:59.571191
2025-06-11 17:42:00.317483
2025-06-11 17:42:00.506213
2025-06-11 17:42:00.212510
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 0.0; stdev rank: 0.0; total pools: 230.93

2025-06-11 17:42:00.468773
2025-06-11 17:42:00.531880
2025-06-11 17:42:00.493171
2025-06-11 17:42:00.926494
2025-06-11 17:41:59.662000
2025-06-11 17:42:00.521277
2025-06-11 17:41:34.063174
2025-06-11 17:42:01.202238
2025-06-11 17:42:01.174539
2025-06-11 17:41:33.547654
2025-06-11 17:42:01.579520
2025-06-11 17:42:01.223008
2025-06-11 17:42:01.998141
2025-06-11 17:42:01.632163
2025-06-11 17:42:01.991893
2025-06-11 17:42:01.757474
2025-06-11 17:42:01.754897
2025-06-11 17:42:00.595224
2025-06-11 17:42:01.979137
2025-06-11 17:42:02.524843
2025-06-11 17:42:03.234158
2025-06-11 17:42:03.521586
2025-06-11 17:42:01.703030
2025-06-11 17:39:58.510403
2025-06-11 17:42:03.424250
2025-06-11 17:42:04.325155
2025-06-11 17:42:03.020163
2025-06-11 17:42:03.809144
2025-06-11 17:42:04.631215
2025-06-11 17:42:04.381151
2025-06-11 17:42:04.651149
2025-06-11 17:42:03.812417
2025-06-11 17:40:15.754211
2025-06-11 17:42:04.700154
2025-06-11 17:42:04.558206
2025-06-11 17:42:04.884243
2025-06-11 17:42:05.102903
2025-06-11 17:42:04.450198
2025-06-11 17:42:03.779709
2025-06-11 17:42:06.123381
2025-06-11 17:42:05.682490
2025-06-11 17:42:05.569761
2025-06-11 17:42:04.599192
2025-06-11 17:40:11.564204
2025-06-11 17:42:06.872154
2025-06-11 17:42:04.427203
2025-06-11 17:42:06.673148
2025-06-11 17:42:05.259853
2025-06-11 17:42:06.828137
2025-06-11 17:42:05.179226
2025-06-11 17:42:06.659154
2025-06-11 17:42:07.548150
2025-06-11 17:42:07.338144
2025-06-11 17:42:08.027812
2025-06-11 17:42:03.166575
2025-06-11 17:42:08.425415
2025-06-11 17:40:17.172629
2025-06-11 17:42:06.659514
2025-06-11 17:42:08.710165
2025-06-11 17:42:08.528947
2025-06-11 17:42:08.444178
2025-06-11 17:42:08.720154
2025-06-11 17:42:05.099180
2025-06-11 17:42:08.023261
2025-06-11 17:42:07.839189
2025-06-11 17:42:08.321166
2025-06-11 17:42:06.231052
2025-06-11 17:42:09.727142
2025-06-11 17:42:09.133124
2025-06-11 17:42:09.315133
2025-06-11 17:42:08.569824
2025-06-11 17:42:09.582122
2025-06-11 17:42:09.161140
2025-06-11 17:42:10.375286
2025-06-11 17:42:09.299135
2025-06-11 17:42:11.078286
2025-06-11 17:42:10.748218
2025-06-11 17:42:10.273152
2025-06-11 17:42:10.087157
2025-06-11 17:42:09.700226
2025-06-11 17:42:11.893575
2025-06-11 17:42:11.816184
2025-06-11 17:42:10.254224
2025-06-11 17:42:12.771300
2025-06-11 17:42:10.233134
2025-06-11 17:42:08.784442
2025-06-11 17:42:12.729309
2025-06-11 17:42:11.408133
2025-06-11 17:42:12.261145
2025-06-11 17:42:13.382148
2025-06-11 17:42:09.121829
2025-06-11 17:42:14.146148
2025-06-11 17:42:13.517890
2025-06-11 17:42:11.661211
2025-06-11 17:42:13.393171
2025-06-11 17:42:14.546124
2025-06-11 17:42:09.295137
2025-06-11 17:42:14.219330
2025-06-11 17:42:14.490163
2025-06-11 17:42:11.854780
2025-06-11 17:42:14.671359
2025-06-11 17:42:15.223162
2025-06-11 17:42:14.553128
2025-06-11 17:42:13.764143
2025-06-11 17:42:13.635667
2025-06-11 17:42:15.534141
2025-06-11 17:40:24.487210
2025-06-11 17:42:14.878036
2025-06-11 17:42:13.820146
2025-06-11 17:42:16.811292
2025-06-11 17:42:13.751142
2025-06-11 17:42:11.498157
2025-06-11 17:42:13.141170
2025-06-11 17:42:16.158131
2025-06-11 17:42:16.588148
2025-06-11 17:42:16.653152
2025-06-11 17:42:16.865422
2025-06-11 17:42:13.126180
2025-06-11 17:42:17.617143
2025-06-11 17:42:13.216130
2025-06-11 17:42:17.339216
2025-06-11 17:40:17.095231
2025-06-11 17:42:15.638148
2025-06-11 17:42:17.436154
2025-06-11 17:42:01.017799
2025-06-11 17:42:20.073152
2025-06-11 17:42:18.049129
2025-06-11 17:42:14.940147
2025-06-11 17:42:18.772137
2025-06-11 17:42:19.376158
2025-06-11 17:42:17.304162
2025-06-11 17:42:17.416174
2025-06-11 17:42:18.872140
2025-06-11 17:42:16.877139
2025-06-11 17:42:18.995028
2025-06-11 17:42:19.896169
2025-06-11 17:42:16.380185
2025-06-11 17:42:20.854155
2025-06-11 17:42:20.224132
2025-06-11 17:40:23.252184
2025-06-11 17:42:19.522158
2025-06-11 17:42:18.986054
2025-06-11 17:42:20.217166
2025-06-11 17:40:24.057183
2025-06-11 17:42:21.835149
2025-06-11 17:42:17.103198
2025-06-11 17:42:19.207148
2025-06-11 17:41:55.875789
2025-06-11 17:42:19.319130
2025-06-11 17:42:21.770693
2025-06-11 17:42:18.647171
2025-06-11 17:42:17.757147
2025-06-11 17:42:20.154140
2025-06-11 17:42:21.462217
2025-06-11 17:42:21.650951
2025-06-11 17:42:19.799159
2025-06-11 17:42:20.642148
2025-06-11 17:42:19.959132
2025-06-11 17:42:22.593617
2025-06-11 17:42:21.774138
2025-06-11 17:42:21.836026
2025-06-11 17:42:19.933150
2025-06-11 17:42:22.897147
2025-06-11 17:42:23.102154
2025-06-11 17:42:23.451155
2025-06-11 17:42:22.101188
2025-06-11 17:42:22.868517
2025-06-11 17:42:20.628342
2025-06-11 17:42:20.741146
2025-06-11 17:42:21.396151
2025-06-11 17:42:22.870176
2025-06-11 17:42:21.794677
2025-06-11 17:42:23.467177
2025-06-11 17:42:23.951697
2025-06-11 17:40:16.302156
2025-06-11 17:42:25.739771
2025-06-11 17:42:22.944136
2025-06-11 17:42:24.593147
2025-06-11 17:42:24.916132
2025-06-11 17:42:24.304455
2025-06-11 17:42:24.018225
2025-06-11 17:42:26.170185
2025-06-11 17:42:26.073971
2025-06-11 17:42:24.102950
2025-06-11 17:42:26.336681
2025-06-11 17:42:25.293152
2025-06-11 17:42:24.495131
2025-06-11 17:42:26.411140
2025-06-11 17:42:24.220143
2025-06-11 17:42:25.940165
2025-06-11 17:42:26.392549
2025-06-11 17:42:26.867144
2025-06-11 17:42:26.834149
2025-06-11 17:42:26.732149
2025-06-11 17:42:26.938124
2025-06-11 17:42:27.646972
2025-06-11 17:42:26.602100
2025-06-11 17:42:26.476221
2025-06-11 17:42:26.750137
2025-06-11 17:42:26.770154
2025-06-11 17:42:28.020529
2025-06-11 17:42:26.673174
2025-06-11 17:42:26.583140
2025-06-11 17:42:28.595152
2025-06-11 17:42:26.856136
2025-06-11 17:42:30.271147
2025-06-11 17:42:26.468335
2025-06-11 17:42:29.674178
2025-06-11 17:40:26.289166
2025-06-11 17:42:30.003127
2025-06-11 17:42:28.822738
2025-06-11 17:42:29.134169
2025-06-11 17:42:29.919144
2025-06-11 17:42:29.283227
2025-06-11 17:42:30.415932
2025-06-11 17:42:27.286148
2025-06-11 17:42:26.599287
2025-06-11 17:42:28.930167
2025-06-11 17:42:30.769864
2025-06-11 17:42:30.655823
2025-06-11 17:42:30.646094
2025-06-11 17:42:31.376897
2025-06-11 17:42:31.210129
2025-06-11 17:42:31.322143
2025-06-11 17:42:29.162168
2025-06-11 17:42:32.290295
2025-06-11 17:42:29.929139
2025-06-11 17:42:29.989158
2025-06-11 17:42:28.840146
2025-06-11 17:42:31.849850
2025-06-11 17:42:31.861266
2025-06-11 17:42:28.531152
2025-06-11 17:42:31.495128
2025-06-11 17:42:32.125133
2025-06-11 17:42:33.069417
2025-06-11 17:42:31.310155
2025-06-11 17:42:32.786142
2025-06-11 17:42:32.004155
2025-06-11 17:42:34.013150
2025-06-11 17:42:34.367151
2025-06-11 17:42:33.415656
2025-06-11 17:42:32.553521
2025-06-11 17:42:33.655211
2025-06-11 17:42:34.754333
2025-06-11 17:42:35.119165
2025-06-11 17:42:34.820881
2025-06-11 17:42:36.180406
2025-06-11 17:42:32.709186
2025-06-11 17:42:35.485378
2025-06-11 17:42:35.418163
2025-06-11 17:42:35.279758
2025-06-11 17:42:33.023344
2025-06-11 17:42:35.250565
2025-06-11 17:42:33.171875
2025-06-11 17:42:34.173145
2025-06-11 17:42:34.095837
2025-06-11 17:42:35.929576
2025-06-11 17:42:35.375796
2025-06-11 17:42:35.162637
2025-06-11 17:42:34.925143
2025-06-11 17:42:36.325142
2025-06-11 17:42:34.972125
2025-06-11 17:42:36.264275
2025-06-11 17:42:35.523930
2025-06-11 17:42:35.467133
2025-06-11 17:42:36.958159
2025-06-11 17:42:37.508599
2025-06-11 17:42:39.636135
2025-06-11 17:42:38.450160
2025-06-11 17:42:38.518126
2025-06-11 17:42:36.965213
2025-06-11 17:42:37.476160
2025-06-11 17:42:38.752142
2025-06-11 17:42:38.533150
2025-06-11 17:42:36.149085
2025-06-11 17:42:38.108146
2025-06-11 17:42:35.363167
2025-06-11 17:42:39.015591
2025-06-11 17:42:39.249158
2025-06-11 17:42:38.939140
2025-06-11 17:42:42.088265
2025-06-11 17:42:41.433512
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 345.79

2025-06-11 17:42:39.985162
2025-06-11 17:42:40.722694
2025-06-11 17:42:39.804201
2025-06-11 17:42:42.246138
2025-06-11 17:42:40.336103
2025-06-11 17:42:40.642127
2025-06-11 17:42:39.225914
2025-06-11 17:42:40.739132
2025-06-11 17:42:42.100424
2025-06-11 17:42:41.361147
2025-06-11 17:42:39.241147
2025-06-11 17:42:42.296177
2025-06-11 17:42:46.039145
2025-06-11 17:42:42.139848
2025-06-11 17:42:42.325162
2025-06-11 17:42:45.632139
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.445; avg rank: 0.0; stdev rank: 0.0; total pools: 318.0

2025-06-11 17:42:44.294152
2025-06-11 17:42:43.233155
2025-06-11 17:39:17.369228
2025-06-11 17:42:46.266176
2025-06-11 17:42:46.543497
2025-06-11 17:42:43.995121
2025-06-11 17:42:44.850134
2025-06-11 17:42:46.683140
2025-06-11 17:42:46.561834
2025-06-11 17:42:46.778152
2025-06-11 17:42:46.439143
2025-06-11 17:42:46.075521
2025-06-11 17:42:46.844164
2025-06-11 17:42:21.729241
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14999.99

2025-06-11 17:42:47.041141
2025-06-11 17:42:46.643153
2025-06-11 17:42:49.110161
2025-06-11 17:42:48.155957
2025-06-11 17:42:48.029530
2025-06-11 17:42:49.173152
2025-06-11 17:42:50.188276
2025-06-11 17:42:50.916164
2025-06-11 17:42:50.126167
2025-06-11 17:42:50.425149
2025-06-11 17:42:50.745141
2025-06-11 17:42:47.767303
2025-06-11 17:42:48.910218
2025-06-11 17:42:51.585210
2025-06-11 17:42:52.561179
2025-06-11 17:42:51.581971
2025-06-11 17:42:51.869137
2025-06-11 17:42:53.437164
2025-06-11 17:42:52.312141
2025-06-11 17:42:52.003178
2025-06-11 17:42:52.404089
2025-06-11 17:42:51.966335
2025-06-11 17:42:53.106366
2025-06-11 17:42:52.324001
2025-06-11 17:42:54.100716
2025-06-11 17:39:12.704136
2025-06-11 17:42:54.796594
2025-06-11 17:42:50.699792
2025-06-11 17:42:56.288159
2025-06-11 17:42:52.787744
2025-06-11 17:42:57.257129
2025-06-11 17:42:55.976647
2025-06-11 17:42:57.032166
2025-06-11 17:42:26.466195
2025-06-11 17:42:55.676211
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.6

2025-06-11 17:42:54.111178
2025-06-11 17:39:13.272253
2025-06-11 17:42:51.139238
2025-06-11 17:42:59.108345
2025-06-11 17:42:58.132596
2025-06-11 17:42:57.949152
2025-06-11 17:42:56.407174
2025-06-11 17:42:59.898145
2025-06-11 17:42:58.835246
2025-06-11 17:42:56.668477
2025-06-11 17:42:59.916136
2025-06-11 17:42:58.129583
2025-06-11 17:42:55.636225
2025-06-11 17:42:53.545230
2025-06-11 17:42:59.372173
2025-06-11 17:42:59.447173
2025-06-11 17:42:56.534280
2025-06-11 17:42:58.945828
2025-06-11 17:43:01.109131
2025-06-11 17:43:02.628735
2025-06-11 17:42:58.894814
2025-06-11 17:43:02.110119
2025-06-11 17:43:03.754151
2025-06-11 17:43:02.092148
2025-06-11 17:43:02.261175
2025-06-11 17:43:01.695159
2025-06-11 17:42:58.261245
2025-06-11 17:43:01.896174
2025-06-11 17:43:02.099294
2025-06-11 17:43:02.224164
2025-06-11 17:43:00.731163
2025-06-11 17:43:05.443158
2025-06-11 17:43:01.804152
2025-06-11 17:43:06.627165
2025-06-11 17:43:07.182152
2025-06-11 17:43:07.045142
2025-06-11 17:43:05.574178
2025-06-11 17:43:05.454162
2025-06-11 17:43:07.846156
2025-06-11 17:43:03.045145
2025-06-11 17:43:08.568166
2025-06-11 17:43:01.284259
2025-06-11 17:43:04.883232
2025-06-11 17:39:12.290173
2025-06-11 17:43:09.605145
2025-06-11 17:43:08.980138
2025-06-11 17:43:11.585150
2025-06-11 17:43:01.803234
2025-06-11 17:43:08.700246
2025-06-11 17:43:06.643164
2025-06-11 17:39:11.503217
2025-06-11 17:43:10.680138
2025-06-11 17:43:10.883276
2025-06-11 17:43:09.710123
2025-06-11 17:43:07.289161
2025-06-11 17:39:23.085319
2025-06-11 17:43:13.715131
2025-06-11 17:43:10.793143
2025-06-11 17:43:11.527131
2025-06-11 17:43:06.960160
2025-06-11 17:39:16.739208
2025-06-11 17:43:08.823166
2025-06-11 17:43:05.773149
2025-06-11 17:43:12.566185
2025-06-11 17:39:27.516560
2025-06-11 17:43:13.443156
2025-06-11 17:43:03.272247
2025-06-11 17:43:07.354172
2025-06-11 17:43:16.729154
2025-06-11 17:43:07.360345
2025-06-11 17:43:05.420156
2025-06-11 17:43:14.308272
2025-06-11 17:43:09.742174
2025-06-11 17:39:16.349306
2025-06-11 17:43:13.268134
2025-06-11 17:43:11.471223
2025-06-11 17:43:14.322149
2025-06-11 17:43:13.466832
2025-06-11 17:43:14.782179
2025-06-11 17:43:15.604176
2025-06-11 17:43:16.439764
2025-06-11 17:43:18.853787
2025-06-11 17:39:17.839805
2025-06-11 17:43:12.847251
2025-06-11 17:43:19.297183
2025-06-11 17:43:11.730172
2025-06-11 17:43:15.566688
2025-06-11 17:43:15.025118
2025-06-11 17:43:16.028157
2025-06-11 17:43:17.231179
2025-06-11 17:43:19.006134
2025-06-11 17:43:17.270155
2025-06-11 17:43:15.795272
2025-06-11 17:43:20.514154
2025-06-11 17:43:19.341064
2025-06-11 17:43:16.236899
2025-06-11 17:43:09.400276
2025-06-11 17:43:14.362213
2025-06-11 17:43:16.391224
2025-06-11 17:43:22.250141
2025-06-11 17:43:20.538125
2025-06-11 17:43:16.930167
2025-06-11 17:43:17.843278
2025-06-11 17:43:18.692172
2025-06-11 17:43:20.800183
2025-06-11 17:43:11.564204
2025-06-11 17:39:17.693152
2025-06-11 17:43:23.449150
2025-06-11 17:43:20.496152
2025-06-11 17:43:25.073160
2025-06-11 17:43:20.752179
2025-06-11 17:43:27.970140
2025-06-11 17:43:25.091162
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.89

2025-06-11 17:43:23.838182
2025-06-11 17:43:20.182138
2025-06-11 17:43:27.453983
2025-06-11 17:43:24.219209
2025-06-11 17:43:22.002178
2025-06-11 17:43:19.261163
2025-06-11 17:43:23.233174
2025-06-11 17:43:23.512169
2025-06-11 17:43:25.082188
2025-06-11 17:39:18.096485
2025-06-11 17:43:26.433100
2025-06-11 17:43:19.890288
2025-06-11 17:43:22.358177
2025-06-11 17:43:24.939837
2025-06-11 17:43:22.963150
2025-06-11 17:39:32.272256
2025-06-11 17:43:29.397190
2025-06-11 17:43:25.016194
2025-06-11 17:43:26.166171
2025-06-11 17:39:32.909252
2025-06-11 17:43:31.402713
2025-06-11 17:43:21.704178
2025-06-11 17:43:27.561205
2025-06-11 17:43:25.577163
2025-06-11 17:43:23.666197
2025-06-11 17:43:30.692166
2025-06-11 17:43:33.801158
2025-06-11 17:43:28.151182
2025-06-11 17:43:28.800635
2025-06-11 17:39:15.660590
2025-06-11 17:43:28.211154
2025-06-11 17:43:28.131169
2025-06-11 17:43:29.564149
2025-06-11 17:43:28.231174
2025-06-11 17:43:29.258182
2025-06-11 17:43:35.604169
2025-06-11 17:43:38.443159
2025-06-11 17:43:33.774526
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9616666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1263.17

2025-06-11 17:43:34.999149
2025-06-11 17:41:38.178279
2025-06-11 17:39:26.441214
2025-06-11 17:43:31.934146
2025-06-11 17:43:34.794231
2025-06-11 17:43:30.670175
2025-06-11 17:43:36.478167
2025-06-11 17:43:29.552247
2025-06-11 17:43:33.845152
2025-06-11 17:43:33.882190
2025-06-11 17:43:37.065168
2025-06-11 17:43:35.921198
2025-06-11 17:43:39.161146
2025-06-11 17:43:41.824155
2025-06-11 17:43:37.106090
2025-06-11 17:43:41.750149
2025-06-11 17:43:33.840181
2025-06-11 17:43:36.564029
2025-06-11 17:43:36.257164
2025-06-11 17:43:34.356170
2025-06-11 17:43:40.007163
2025-06-11 17:43:43.136178
2025-06-11 17:43:44.020137
2025-06-11 17:43:44.456157
2025-06-11 17:43:43.816548
2025-06-11 17:43:34.411179
2025-06-11 17:43:37.032184
2025-06-11 17:43:38.949187
2025-06-11 17:43:38.926438
2025-06-11 17:41:57.878154
2025-06-11 17:42:01.679897
2025-06-11 17:43:42.526175
2025-06-11 17:43:45.485252
2025-06-11 17:41:57.457009
2025-06-11 17:43:43.180198
2025-06-11 17:43:43.832173
2025-06-11 17:43:44.568179
2025-06-11 17:43:47.303188
2025-06-11 17:43:48.463142
2025-06-11 17:43:45.954193
2025-06-11 17:43:47.881171
2025-06-11 17:43:43.494238
2025-06-11 17:43:42.907159
2025-06-11 17:43:49.729219
2025-06-11 17:43:46.798167
2025-06-11 17:43:52.475171
2025-06-11 17:43:52.340181
2025-06-11 17:41:55.120170
2025-06-11 17:43:47.180232
2025-06-11 17:43:48.155184
2025-06-11 17:43:50.477171
2025-06-11 17:43:51.942167
2025-06-11 17:43:55.232212
2025-06-11 17:43:53.100160
2025-06-11 17:43:54.402205
2025-06-11 17:43:47.182855
2025-06-11 17:43:47.153187
2025-06-11 17:43:49.476361
2025-06-11 17:41:54.196684
2025-06-11 17:43:50.366115
2025-06-11 17:43:50.613101
2025-06-11 17:43:56.112196
2025-06-11 17:43:52.285151
2025-06-11 17:43:55.870207
2025-06-11 17:43:50.633132
2025-06-11 17:43:58.855197
2025-06-11 17:44:01.329199
2025-06-11 17:42:05.509206
2025-06-11 17:42:28.521624
2025-06-11 17:43:54.652165
2025-06-11 17:43:56.705234
2025-06-11 17:43:54.628274
2025-06-11 17:44:00.428161
2025-06-11 17:44:01.095161
2025-06-11 17:44:03.082158
2025-06-11 17:44:05.367175
2025-06-11 17:44:04.717161
2025-06-11 17:44:00.875110
2025-06-11 17:43:58.178179
2025-06-11 17:44:00.302214
2025-06-11 17:42:22.212874
2025-06-11 17:44:01.990196
2025-06-11 17:42:08.553888
2025-06-11 17:44:04.829243
2025-06-11 17:44:06.464168
2025-06-11 17:44:02.803214
2025-06-11 17:43:57.014150
2025-06-11 17:43:57.663178
2025-06-11 17:44:04.473188
2025-06-11 17:44:04.063171
2025-06-11 17:44:00.546190
2025-06-11 17:44:06.503157
2025-06-11 17:44:07.153189
2025-06-11 17:44:06.394161
2025-06-11 17:44:06.373150
2025-06-11 17:43:54.770851
2025-06-11 17:44:05.787178
2025-06-11 17:44:06.942627
2025-06-11 17:44:12.841200
2025-06-11 17:42:27.750763
2025-06-11 17:42:13.408190
2025-06-11 17:44:03.804178
2025-06-11 17:44:16.448161
2025-06-11 17:44:06.244189
2025-06-11 17:44:16.522169
2025-06-11 17:44:15.960150
2025-06-11 17:44:06.631146
2025-06-11 17:44:15.784153
2025-06-11 17:44:16.322959
2025-06-11 17:44:13.265248
2025-06-11 17:44:20.966175
2025-06-11 17:42:16.073202
2025-06-11 17:44:14.617183
2025-06-11 17:44:23.702149
2025-06-11 17:44:22.353884
2025-06-11 17:44:15.948239
2025-06-11 17:44:16.063150
2025-06-11 17:42:32.922078
2025-06-11 17:44:24.802193
2025-06-11 17:44:21.641164
2025-06-11 17:44:17.704219
2025-06-11 17:44:17.958160
2025-06-11 17:44:12.523170
2025-06-11 17:44:23.017168
2025-06-11 17:44:27.065027
2025-06-11 17:44:20.432173
2025-06-11 17:44:22.673234
2025-06-11 17:44:21.149231
2025-06-11 17:44:24.405152
2025-06-11 17:44:19.118215
2025-06-11 17:44:28.603207
2025-06-11 17:44:27.572211
2025-06-11 17:44:32.218165
2025-06-11 17:44:22.946148
2025-06-11 17:44:22.821251
2025-06-11 17:44:23.865180
2025-06-11 17:44:20.875861
