Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.2

2025-06-11 17:49:03.879452
2025-06-11 17:49:06.686106
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9466666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10122.7

2025-06-11 17:48:57.040222
2025-06-11 17:49:28.390160
2025-06-11 17:49:28.557158
2025-06-11 17:49:29.367221
2025-06-11 17:49:28.708163
2025-06-11 17:49:15.559498
2025-06-11 17:49:30.877443
2025-06-11 17:49:31.197151
2025-06-11 17:49:31.530203
2025-06-11 17:49:07.857862
2025-06-11 17:49:30.841028
2025-06-11 17:49:33.009207
2025-06-11 17:49:31.603080
2025-06-11 17:49:30.506498
2025-06-11 17:49:31.963205
2025-06-11 17:49:31.605613
2025-06-11 17:49:31.155671
2025-06-11 17:49:31.448150
2025-06-11 17:49:30.568150
2025-06-11 17:49:32.235204
2025-06-11 17:49:33.828970
2025-06-11 17:49:12.670157
2025-06-11 17:49:02.391181
2025-06-11 17:49:33.981017
2025-06-11 17:48:55.019152
2025-06-11 17:49:31.772184
2025-06-11 17:49:32.712150
2025-06-11 17:49:34.223148
2025-06-11 17:49:34.277426
2025-06-11 17:49:34.419247
2025-06-11 17:49:34.113407
2025-06-11 17:49:34.317608
2025-06-11 17:49:34.284778
2025-06-11 17:49:34.324887
2025-06-11 17:49:34.665467
2025-06-11 17:49:34.484130
2025-06-11 17:49:35.312224
2025-06-11 17:49:34.277597
2025-06-11 17:49:08.371178
2025-06-11 17:49:34.179144
2025-06-11 17:49:35.105736
2025-06-11 17:49:35.714125
2025-06-11 17:49:35.038178
2025-06-11 17:49:03.812759
2025-06-11 17:49:34.563655
2025-06-11 17:49:35.240128
2025-06-11 17:49:35.670245
2025-06-11 17:49:34.468177
2025-06-11 17:49:35.770798
2025-06-11 17:49:36.138426
2025-06-11 17:49:36.090136
2025-06-11 17:49:36.118585
2025-06-11 17:48:57.298738
2025-06-11 17:49:36.262789
2025-06-11 17:49:36.291765
2025-06-11 17:49:37.060170
2025-06-11 17:49:36.715630
2025-06-11 17:49:37.403924
2025-06-11 17:49:37.301366
2025-06-11 17:49:36.168876
2025-06-11 17:49:04.288248
2025-06-11 17:49:36.711140
2025-06-11 17:49:38.168487
2025-06-11 17:49:38.046143
2025-06-11 17:49:37.750142
2025-06-11 17:49:37.625159
2025-06-11 17:49:35.797143
2025-06-11 17:49:36.990141
2025-06-11 17:49:37.540133
2025-06-11 17:49:38.514136
2025-06-11 17:49:38.658154
2025-06-11 17:49:38.688530
2025-06-11 17:49:38.894137
2025-06-11 17:49:38.670081
2025-06-11 17:49:40.205408
2025-06-11 17:49:40.960135
2025-06-11 17:49:40.722132
2025-06-11 17:49:40.370500
2025-06-11 17:49:13.475215
2025-06-11 17:49:40.009172
2025-06-11 17:49:39.637447
2025-06-11 17:49:41.365134
2025-06-11 17:49:41.394152
2025-06-11 17:49:40.435808
2025-06-11 17:49:42.266786
2025-06-11 17:49:41.257127
2025-06-11 17:49:41.945619
2025-06-11 17:49:04.822172
2025-06-11 17:49:03.629124
2025-06-11 17:49:42.464146
2025-06-11 17:49:43.339429
2025-06-11 17:49:43.713352
2025-06-11 17:49:42.882134
2025-06-11 17:49:44.300125
2025-06-11 17:49:43.672451
2025-06-11 17:49:42.791934
2025-06-11 17:49:34.277207
2025-06-11 17:49:43.438646
2025-06-11 17:49:43.431152
2025-06-11 17:49:44.569162
2025-06-11 17:49:44.221920
2025-06-11 17:49:44.067163
2025-06-11 17:49:45.986145
2025-06-11 17:49:18.413143
2025-06-11 17:49:45.061135
2025-06-11 17:49:45.346135
2025-06-11 17:49:46.291141
2025-06-11 17:49:25.305191
2025-06-11 17:49:47.108734
2025-06-11 17:49:32.821062
2025-06-11 17:49:46.168139
2025-06-11 17:49:46.797141
2025-06-11 17:49:47.432148
2025-06-11 17:49:47.349224
2025-06-11 17:49:47.105870
2025-06-11 17:49:48.515127
2025-06-11 17:49:48.609140
2025-06-11 17:49:50.067864
2025-06-11 17:49:49.525152
2025-06-11 17:49:51.799134
2025-06-11 17:49:51.869136
2025-06-11 17:49:52.088149
2025-06-11 17:49:50.501810
2025-06-11 17:49:51.848158
2025-06-11 17:49:52.780149
2025-06-11 17:49:17.554199
2025-06-11 17:49:53.762137
2025-06-11 17:49:25.738189
2025-06-11 17:49:53.738148
2025-06-11 17:49:53.949152
2025-06-11 17:49:55.375141
2025-06-11 17:49:55.874178
2025-06-11 17:49:15.918001
2025-06-11 17:49:55.649162
2025-06-11 17:49:55.132716
2025-06-11 17:49:20.485189
2025-06-11 17:49:22.557197
2025-06-11 17:49:55.799137
2025-06-11 17:49:56.265132
2025-06-11 17:49:59.248050
2025-06-11 17:49:57.390138
2025-06-11 17:49:58.683152
2025-06-11 17:49:59.163158
2025-06-11 17:49:58.899450
2025-06-11 17:49:58.601152
2025-06-11 17:49:58.910926
2025-06-11 17:49:57.974150
2025-06-11 17:49:59.395745
2025-06-11 17:49:59.551348
2025-06-11 17:49:59.605133
2025-06-11 17:49:59.613290
2025-06-11 17:49:59.607695
2025-06-11 17:49:59.562359
2025-06-11 17:49:59.070712
2025-06-11 17:49:59.848494
2025-06-11 17:50:00.297139
2025-06-11 17:49:59.706597
2025-06-11 17:49:59.840064
2025-06-11 17:50:00.066473
2025-06-11 17:50:00.229562
2025-06-11 17:50:01.012808
2025-06-11 17:50:00.235513
2025-06-11 17:50:00.384279
2025-06-11 17:50:00.088230
2025-06-11 17:50:01.055168
2025-06-11 17:50:01.075122
2025-06-11 17:50:00.704889
2025-06-11 17:50:01.457311
2025-06-11 17:50:01.145936
2025-06-11 17:50:01.785809
2025-06-11 17:50:01.907612
2025-06-11 17:50:01.315591
2025-06-11 17:50:01.432478
2025-06-11 17:50:00.908147
2025-06-11 17:50:02.042168
2025-06-11 17:50:01.606342
2025-06-11 17:50:01.798124
2025-06-11 17:50:02.160135
2025-06-11 17:50:02.115905
2025-06-11 17:50:02.221616
2025-06-11 17:50:02.182813
2025-06-11 17:50:02.317147
2025-06-11 17:50:01.379744
2025-06-11 17:50:01.982628
2025-06-11 17:50:02.282664
2025-06-11 17:50:02.365029
2025-06-11 17:50:02.518038
2025-06-11 17:50:02.677472
2025-06-11 17:50:02.695714
2025-06-11 17:50:02.495398
2025-06-11 17:50:02.802482
2025-06-11 17:50:02.859473
2025-06-11 17:50:03.347151
2025-06-11 17:49:35.232304
2025-06-11 17:50:02.830171
2025-06-11 17:50:03.487595
2025-06-11 17:50:03.059651
2025-06-11 17:50:03.222379
2025-06-11 17:50:02.999144
2025-06-11 17:50:03.657487
2025-06-11 17:50:03.469163
2025-06-11 17:50:03.681954
2025-06-11 17:50:03.831337
2025-06-11 17:49:42.431162
2025-06-11 17:50:04.562059
2025-06-11 17:50:04.020133
2025-06-11 17:50:04.055166
2025-06-11 17:50:04.232788
2025-06-11 17:50:04.458487
2025-06-11 17:50:03.826636
2025-06-11 17:50:04.840156
2025-06-11 17:50:04.531323
2025-06-11 17:50:05.076140
2025-06-11 17:49:35.098633
2025-06-11 17:50:05.568180
2025-06-11 17:50:05.207139
2025-06-11 17:49:30.466339
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4483333333333334; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 158.31

2025-06-11 17:50:05.386468
2025-06-11 17:50:05.732479
2025-06-11 17:50:05.737159
2025-06-11 17:50:05.709112
2025-06-11 17:50:06.408186
2025-06-11 17:50:06.361876
2025-06-11 17:50:06.553166
2025-06-11 17:50:06.703410
2025-06-11 17:50:07.143366
2025-06-11 17:49:46.743990
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.38

2025-06-11 17:50:07.284562
2025-06-11 17:50:07.471145
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3408333333333334; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 148.74

2025-06-11 17:50:07.616800
2025-06-11 17:50:07.831158
2025-06-11 17:50:08.425151
2025-06-11 17:50:08.594138
2025-06-11 17:50:08.856830
2025-06-11 17:50:08.164105
2025-06-11 17:50:09.586976
2025-06-11 17:50:09.040479
2025-06-11 17:50:08.820157
2025-06-11 17:49:50.806189
2025-06-11 17:50:09.809801
2025-06-11 17:50:10.203180
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9300000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6993.4

2025-06-11 17:50:09.145148
2025-06-11 17:50:10.280322
2025-06-11 17:50:09.772140
2025-06-11 17:50:10.563994
2025-06-11 17:50:10.709140
2025-06-11 17:50:10.105686
2025-06-11 17:50:10.367207
2025-06-11 17:50:10.195583
2025-06-11 17:50:10.768924
2025-06-11 17:50:10.894088
2025-06-11 17:50:10.836140
2025-06-11 17:50:10.775619
2025-06-11 17:50:11.018141
2025-06-11 17:50:11.266601
2025-06-11 17:50:11.686650
2025-06-11 17:50:12.367860
2025-06-11 17:50:10.995184
2025-06-11 17:50:11.684146
2025-06-11 17:50:11.753573
2025-06-11 17:49:36.625216
2025-06-11 17:50:12.161191
2025-06-11 17:50:11.875150
2025-06-11 17:50:12.033786
2025-06-11 17:50:11.695245
2025-06-11 17:50:12.040600
2025-06-11 17:50:11.962437
2025-06-11 17:49:41.259159
2025-06-11 17:50:11.789154
2025-06-11 17:50:12.995752
2025-06-11 17:50:12.923236
2025-06-11 17:50:12.736733
2025-06-11 17:49:38.882353
2025-06-11 17:50:13.067737
2025-06-11 17:50:13.046902
2025-06-11 17:50:12.943922
2025-06-11 17:50:13.413029
2025-06-11 17:49:43.955371
2025-06-11 17:50:13.232145
2025-06-11 17:50:13.354961
2025-06-11 17:50:13.366163
2025-06-11 17:49:37.267361
2025-06-11 17:50:12.599910
2025-06-11 17:50:14.025056
2025-06-11 17:50:13.365190
2025-06-11 17:50:13.396537
2025-06-11 17:50:13.914989
2025-06-11 17:50:14.370143
2025-06-11 17:50:13.228183
2025-06-11 17:50:14.218155
2025-06-11 17:50:14.235822
2025-06-11 17:50:14.191318
2025-06-11 17:50:14.428539
2025-06-11 17:50:14.334516
2025-06-11 17:50:13.635165
2025-06-11 17:50:14.605010
2025-06-11 17:50:13.927650
2025-06-11 17:50:14.779718
2025-06-11 17:50:14.765958
2025-06-11 17:50:15.033028
2025-06-11 17:50:14.965003
2025-06-11 17:50:14.763618
2025-06-11 17:50:14.943617
2025-06-11 17:50:15.178455
2025-06-11 17:50:14.518565
2025-06-11 17:50:15.572899
2025-06-11 17:50:15.498353
2025-06-11 17:50:14.734811
2025-06-11 17:50:15.938135
2025-06-11 17:50:15.447886
2025-06-11 17:50:15.318662
2025-06-11 17:50:14.970407
2025-06-11 17:50:15.570232
2025-06-11 17:50:15.801311
2025-06-11 17:50:15.384115
2025-06-11 17:50:15.510237
2025-06-11 17:50:15.575439
2025-06-11 17:50:16.270086
2025-06-11 17:50:15.737299
2025-06-11 17:50:16.472648
2025-06-11 17:50:15.723136
2025-06-11 17:50:16.366631
2025-06-11 17:50:15.521189
2025-06-11 17:50:16.783117
2025-06-11 17:50:16.630462
2025-06-11 17:50:16.591178
2025-06-11 17:50:16.709956
2025-06-11 17:50:17.116167
2025-06-11 17:50:16.565253
2025-06-11 17:50:17.102922
2025-06-11 17:50:17.475161
2025-06-11 17:50:16.648387
2025-06-11 17:50:16.436148
2025-06-11 17:50:17.220407
2025-06-11 17:50:17.303636
2025-06-11 17:50:17.094962
2025-06-11 17:50:17.080776
2025-06-11 17:50:17.462162
2025-06-11 17:50:17.351133
2025-06-11 17:50:18.030894
2025-06-11 17:50:17.246501
2025-06-11 17:50:17.620137
2025-06-11 17:50:17.779259
2025-06-11 17:50:18.019491
2025-06-11 17:50:18.261495
2025-06-11 17:50:18.537150
2025-06-11 17:50:17.066945
2025-06-11 17:50:17.045706
2025-06-11 17:50:19.001661
2025-06-11 17:50:18.024564
2025-06-11 17:50:18.754507
2025-06-11 17:50:19.008626
2025-06-11 17:50:18.736368
2025-06-11 17:50:18.847685
2025-06-11 17:50:18.161137
2025-06-11 17:50:18.763486
2025-06-11 17:50:18.149237
2025-06-11 17:50:17.611362
2025-06-11 17:50:19.366394
2025-06-11 17:50:18.917142
2025-06-11 17:50:18.376437
2025-06-11 17:50:17.721173
2025-06-11 17:50:18.736909
2025-06-11 17:50:19.706153
2025-06-11 17:50:19.235147
2025-06-11 17:50:18.368136
2025-06-11 17:50:19.578365
2025-06-11 17:50:19.625136
2025-06-11 17:50:19.937424
2025-06-11 17:50:18.603087
2025-06-11 17:50:19.376041
2025-06-11 17:49:44.287853
2025-06-11 17:50:19.522529
2025-06-11 17:50:20.071151
2025-06-11 17:50:19.149171
2025-06-11 17:50:19.272145
2025-06-11 17:50:18.721268
2025-06-11 17:50:19.639745
2025-06-11 17:50:19.435414
2025-06-11 17:50:19.858014
2025-06-11 17:50:19.927379
2025-06-11 17:50:18.965795
2025-06-11 17:50:19.664683
2025-06-11 17:50:19.606743
2025-06-11 17:50:19.557294
2025-06-11 17:50:20.364129
2025-06-11 17:50:20.222551
2025-06-11 17:50:18.812211
2025-06-11 17:50:20.807315
2025-06-11 17:50:20.206309
2025-06-11 17:50:20.350186
2025-06-11 17:50:21.057157
2025-06-11 17:50:20.705150
2025-06-11 17:50:20.694054
2025-06-11 17:50:20.904222
2025-06-11 17:50:21.026199
2025-06-11 17:50:20.197086
2025-06-11 17:50:21.063329
2025-06-11 17:50:21.302218
2025-06-11 17:49:49.002166
2025-06-11 17:50:21.575276
2025-06-11 17:50:21.057371
2025-06-11 17:50:20.804834
2025-06-11 17:50:20.776292
2025-06-11 17:50:21.587568
2025-06-11 17:50:22.070141
2025-06-11 17:50:21.393085
2025-06-11 17:50:21.095430
2025-06-11 17:50:21.719192
2025-06-11 17:50:22.092266
2025-06-11 17:50:22.151170
2025-06-11 17:50:22.412539
2025-06-11 17:50:21.907164
2025-06-11 17:50:22.305155
2025-06-11 17:50:22.773601
2025-06-11 17:50:21.439176
2025-06-11 17:50:22.089138
2025-06-11 17:50:22.803152
2025-06-11 17:50:22.235493
2025-06-11 17:50:22.404862
2025-06-11 17:50:21.620152
2025-06-11 17:50:22.016155
2025-06-11 17:50:21.664590
2025-06-11 17:50:22.962173
2025-06-11 17:50:22.948374
2025-06-11 17:50:21.571798
2025-06-11 17:50:23.269547
2025-06-11 17:50:23.036163
2025-06-11 17:50:22.986180
2025-06-11 17:50:23.630131
2025-06-11 17:50:23.197146
2025-06-11 17:50:23.247254
2025-06-11 17:50:22.858158
2025-06-11 17:50:23.389152
2025-06-11 17:50:23.943153
2025-06-11 17:50:22.997161
2025-06-11 17:50:23.496511
2025-06-11 17:50:23.662145
2025-06-11 17:50:23.563151
2025-06-11 17:50:24.623375
2025-06-11 17:50:23.520853
2025-06-11 17:50:24.741665
2025-06-11 17:48:22.725703
2025-06-11 17:50:24.388145
2025-06-11 17:50:23.463706
2025-06-11 17:50:24.924932
2025-06-11 17:50:24.281131
2025-06-11 17:50:24.054480
2025-06-11 17:50:24.185653
2025-06-11 17:50:24.018764
2025-06-11 17:50:24.573947
2025-06-11 17:50:24.680902
2025-06-11 17:50:24.650139
2025-06-11 17:50:24.431940
2025-06-11 17:50:25.055267
2025-06-11 17:50:24.822782
2025-06-11 17:50:24.983546
2025-06-11 17:50:24.867726
2025-06-11 17:50:25.875108
2025-06-11 17:50:25.325938
2025-06-11 17:50:25.223037
2025-06-11 17:50:24.878134
2025-06-11 17:50:25.996274
2025-06-11 17:50:25.041606
2025-06-11 17:48:23.309180
2025-06-11 17:50:25.817164
2025-06-11 17:50:25.980142
2025-06-11 17:50:26.104137
2025-06-11 17:50:26.008851
2025-06-11 17:50:25.870138
2025-06-11 17:50:25.422685
2025-06-11 17:50:25.880447
2025-06-11 17:50:25.711396
2025-06-11 17:50:26.530773
2025-06-11 17:50:26.207201
2025-06-11 17:50:26.295145
2025-06-11 17:50:26.197151
2025-06-11 17:50:25.565114
2025-06-11 17:50:26.561051
2025-06-11 17:50:27.512004
2025-06-11 17:50:26.097167
2025-06-11 17:48:19.862177
2025-06-11 17:50:27.120143
2025-06-11 17:50:26.782158
2025-06-11 17:50:27.008763
2025-06-11 17:48:16.412540
2025-06-11 17:50:26.689036
2025-06-11 17:50:27.319007
2025-06-11 17:50:26.829040
2025-06-11 17:50:27.497728
2025-06-11 17:50:28.057730
2025-06-11 17:50:26.844136
2025-06-11 17:50:27.274706
2025-06-11 17:50:27.576138
2025-06-11 17:50:27.530403
2025-06-11 17:50:27.031143
2025-06-11 17:50:28.531613
2025-06-11 17:50:27.075999
2025-06-11 17:50:28.013970
2025-06-11 17:50:27.983956
2025-06-11 17:50:27.754887
2025-06-11 17:50:28.418780
2025-06-11 17:50:27.871177
2025-06-11 17:50:28.530682
2025-06-11 17:50:28.560797
2025-06-11 17:50:28.864181
2025-06-11 17:50:28.773836
2025-06-11 17:50:28.215254
2025-06-11 17:50:28.962134
2025-06-11 17:50:28.537930
2025-06-11 17:50:28.660217
2025-06-11 17:50:28.203512
2025-06-11 17:50:28.859154
2025-06-11 17:50:28.359723
2025-06-11 17:50:27.626299
2025-06-11 17:50:29.028374
2025-06-11 17:50:28.705775
2025-06-11 17:50:29.718727
2025-06-11 17:50:28.356148
2025-06-11 17:50:29.241160
2025-06-11 17:50:30.311901
2025-06-11 17:50:29.483466
2025-06-11 17:50:29.264536
2025-06-11 17:50:29.495141
2025-06-11 17:50:29.416147
2025-06-11 17:50:29.336151
2025-06-11 17:50:29.896132
2025-06-11 17:50:30.223147
2025-06-11 17:50:29.800153
2025-06-11 17:50:30.303391
2025-06-11 17:50:30.501229
2025-06-11 17:50:29.903159
2025-06-11 17:50:29.801547
2025-06-11 17:50:30.366447
2025-06-11 17:50:28.903156
2025-06-11 17:50:29.110984
2025-06-11 17:50:30.829308
2025-06-11 17:50:29.479484
2025-06-11 17:50:30.286494
2025-06-11 17:50:30.092935
2025-06-11 17:50:29.096485
2025-06-11 17:50:30.818306
2025-06-11 17:50:30.467811
2025-06-11 17:50:29.382192
2025-06-11 17:50:29.567129
2025-06-11 17:50:30.296478
2025-06-11 17:50:31.121171
2025-06-11 17:50:30.875602
2025-06-11 17:50:31.358138
2025-06-11 17:50:29.660782
2025-06-11 17:50:31.647477
2025-06-11 17:50:30.909144
2025-06-11 17:50:30.986281
2025-06-11 17:50:31.829375
2025-06-11 17:50:30.262540
2025-06-11 17:50:30.759181
2025-06-11 17:50:31.898145
2025-06-11 17:50:31.900750
2025-06-11 17:50:31.150048
2025-06-11 17:50:31.699171
2025-06-11 17:50:30.889188
2025-06-11 17:50:31.855935
2025-06-11 17:50:31.369157
2025-06-11 17:50:31.876570
2025-06-11 17:50:31.963136
2025-06-11 17:50:31.982599
2025-06-11 17:50:31.834006
2025-06-11 17:50:31.675128
2025-06-11 17:50:32.106652
2025-06-11 17:50:31.876126
2025-06-11 17:50:32.753619
2025-06-11 17:50:32.467297
2025-06-11 17:50:31.631145
2025-06-11 17:50:32.420523
2025-06-11 17:50:32.126139
2025-06-11 17:50:32.549571
2025-06-11 17:50:32.008616
2025-06-11 17:50:32.889155
2025-06-11 17:49:59.259539
2025-06-11 17:50:32.921129
2025-06-11 17:50:32.898008
2025-06-11 17:50:33.205357
2025-06-11 17:50:33.245170
2025-06-11 17:50:33.442383
2025-06-11 17:50:32.949867
2025-06-11 17:50:33.394683
2025-06-11 17:50:33.819725
2025-06-11 17:50:34.277968
2025-06-11 17:50:33.420831
2025-06-11 17:50:32.827150
2025-06-11 17:50:33.684727
2025-06-11 17:50:33.205214
2025-06-11 17:50:34.306946
2025-06-11 17:50:34.093146
2025-06-11 17:50:33.344273
2025-06-11 17:50:33.555295
2025-06-11 17:50:34.159197
2025-06-11 17:50:34.105137
2025-06-11 17:50:34.010648
2025-06-11 17:50:34.304420
2025-06-11 17:50:05.480819
2025-06-11 17:50:34.880288
2025-06-11 17:50:34.695052
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.645; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 259.67

2025-06-11 17:50:34.674150
2025-06-11 17:50:34.981558
2025-06-11 17:50:34.537810
2025-06-11 17:50:34.988355
2025-06-11 17:48:34.803169
2025-06-11 17:50:34.880451
2025-06-11 17:50:35.184732
2025-06-11 17:50:35.116324
2025-06-11 17:50:35.243323
2025-06-11 17:50:35.306986
2025-06-11 17:50:34.616122
2025-06-11 17:50:35.463387
2025-06-11 17:50:34.907135
2025-06-11 17:50:35.197140
2025-06-11 17:50:35.931126
2025-06-11 17:50:35.674135
2025-06-11 17:50:35.669143
2025-06-11 17:50:36.305171
2025-06-11 17:50:35.842822
2025-06-11 17:50:36.034834
2025-06-11 17:50:36.347986
2025-06-11 17:50:35.456128
2025-06-11 17:50:36.590781
2025-06-11 17:50:36.943947
2025-06-11 17:50:36.914424
2025-06-11 17:48:34.936474
2025-06-11 17:50:36.801308
2025-06-11 17:50:37.535432
2025-06-11 17:50:36.362905
2025-06-11 17:50:36.843015
2025-06-11 17:50:37.192681
2025-06-11 17:50:36.325123
2025-06-11 17:50:37.233148
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.405; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 231.35

2025-06-11 17:50:37.824256
2025-06-11 17:50:36.539180
2025-06-11 17:50:38.476713
2025-06-11 17:50:36.730524
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
