Beginning of run
landscape params:
2025-06-11 17:46:22.138866
2025-06-11 17:46:21.610715
2025-06-11 17:46:21.393161
2025-06-11 17:46:21.724145
2025-06-11 17:46:22.132402
2025-06-11 17:46:22.434166
2025-06-11 17:46:21.683160
2025-06-11 17:46:22.905195
2025-06-11 17:46:23.285541
2025-06-11 17:46:22.604195
2025-06-11 17:46:22.789150
2025-06-11 17:46:23.204580
2025-06-11 17:46:22.458188
2025-06-11 17:46:23.087426
2025-06-11 17:46:23.426865
2025-06-11 17:46:23.977164
2025-06-11 17:46:23.456588
2025-06-11 17:46:23.431701
2025-06-11 17:46:23.991181
2025-06-11 17:46:23.163868
2025-06-11 17:46:23.844719
2025-06-11 17:46:23.424142
2025-06-11 17:46:24.381152
2025-06-11 17:46:24.073539
2025-06-11 17:46:23.465816
2025-06-11 17:46:23.927514
2025-06-11 17:46:24.208287
2025-06-11 17:46:24.299152
2025-06-11 17:46:24.137608
2025-06-11 17:46:24.325147
2025-06-11 17:46:23.877799
2025-06-11 17:46:24.388166
2025-06-11 17:46:25.243265
2025-06-11 17:46:24.983418
2025-06-11 17:46:25.278902
2025-06-11 17:46:25.000357
2025-06-11 17:46:25.290995
2025-06-11 17:46:25.376182
2025-06-11 17:46:25.169566
2025-06-11 17:46:26.298342
2025-06-11 17:46:25.160236
2025-06-11 17:46:25.736171
2025-06-11 17:46:25.462142
2025-06-11 17:46:25.429091
2025-06-11 17:46:26.361936
2025-06-11 17:46:25.097163
2025-06-11 17:46:26.313973
2025-06-11 17:46:25.582190
2025-06-11 17:46:26.408605
2025-06-11 17:46:26.430108
2025-06-11 17:46:25.724628
2025-06-11 17:46:25.378904
2025-06-11 17:45:50.654892
2025-06-11 17:44:33.171178
2025-06-11 17:44:20.839214
2025-06-11 17:46:27.001240
2025-06-11 17:46:26.395195
2025-06-11 17:46:27.047156
2025-06-11 17:46:27.239299
2025-06-11 17:46:26.629175
2025-06-11 17:46:27.120158
2025-06-11 17:46:27.093145
2025-06-11 17:46:26.717288
2025-06-11 17:46:27.328149
2025-06-11 17:46:27.340167
2025-06-11 17:46:27.058140
2025-06-11 17:46:27.685907
2025-06-11 17:46:28.019861
2025-06-11 17:46:27.975050
2025-06-11 17:46:28.209449
2025-06-11 17:46:27.366304
2025-06-11 17:46:27.376592
2025-06-11 17:46:27.774117
2025-06-11 17:46:28.340502
2025-06-11 17:46:27.636483
2025-06-11 17:46:28.769013
2025-06-11 17:46:28.622907
2025-06-11 17:46:28.935620
2025-06-11 17:46:28.312496
2025-06-11 17:46:27.328326
2025-06-11 17:46:28.450129
2025-06-11 17:44:30.469148
2025-06-11 17:45:55.700876
2025-06-11 17:44:21.074305
2025-06-11 17:46:26.466193
2025-06-11 17:46:29.164872
2025-06-11 17:46:28.514389
2025-06-11 17:46:28.807004
2025-06-11 17:46:29.214170
2025-06-11 17:46:29.713381
2025-06-11 17:46:29.285557
2025-06-11 17:46:28.884941
2025-06-11 17:46:29.623864
2025-06-11 17:46:29.475126
2025-06-11 17:44:32.197010
2025-06-11 17:46:29.170646
2025-06-11 17:46:29.615954
2025-06-11 17:46:29.606162
2025-06-11 17:44:22.898810
2025-06-11 17:46:30.050183
2025-06-11 17:46:30.119171
2025-06-11 17:46:27.878790
2025-06-11 17:46:29.520147
2025-06-11 17:45:59.485984
2025-06-11 17:46:30.643160
2025-06-11 17:46:30.207104
2025-06-11 17:46:30.556132
2025-06-11 17:46:31.201300
2025-06-11 17:46:30.545159
2025-06-11 17:46:30.290174
2025-06-11 17:46:30.552059
2025-06-11 17:46:31.325225
2025-06-11 17:46:30.223830
2025-06-11 17:46:31.852144
2025-06-11 17:44:24.840962
2025-06-11 17:46:31.087173
2025-06-11 17:45:59.996061
2025-06-11 17:46:28.705028
2025-06-11 17:46:30.919570
2025-06-11 17:46:31.003326
2025-06-11 17:46:29.383007
2025-06-11 17:46:31.263214
2025-06-11 17:46:30.809152
2025-06-11 17:46:31.997713
2025-06-11 17:46:32.339158
2025-06-11 17:46:32.071155
2025-06-11 17:46:31.715148
2025-06-11 17:46:31.219203
2025-06-11 17:46:32.371958
2025-06-11 17:46:32.241174
2025-06-11 17:46:30.009702
2025-06-11 17:46:32.943653
2025-06-11 17:46:32.732185
2025-06-11 17:46:32.583150
2025-06-11 17:46:33.061661
2025-06-11 17:46:31.894154
2025-06-11 17:46:32.833736
2025-06-11 17:46:33.435153
2025-06-11 17:46:30.608023
2025-06-11 17:46:31.570318
2025-06-11 17:46:33.317418
2025-06-11 17:46:33.527180
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 230.25

2025-06-11 17:46:31.694810
2025-06-11 17:46:32.400207
2025-06-11 17:46:35.157287
2025-06-11 17:46:35.110284
2025-06-11 17:46:33.646178
2025-06-11 17:46:34.762161
2025-06-11 17:46:34.039182
2025-06-11 17:46:35.564206
2025-06-11 17:46:35.512129
2025-06-11 17:46:35.048180
2025-06-11 17:46:35.213169
2025-06-11 17:46:35.495239
2025-06-11 17:46:36.019584
2025-06-11 17:46:36.127704
2025-06-11 17:44:39.212215
2025-06-11 17:46:36.513061
2025-06-11 17:46:36.364956
2025-06-11 17:46:33.572192
2025-06-11 17:46:36.540188
2025-06-11 17:46:37.260158
2025-06-11 17:46:36.001650
2025-06-11 17:46:36.200163
2025-06-11 17:46:37.185166
2025-06-11 17:46:06.025278
2025-06-11 17:46:35.416654
2025-06-11 17:46:36.887972
2025-06-11 17:46:37.481159
2025-06-11 17:46:36.594031
2025-06-11 17:46:36.169145
2025-06-11 17:46:36.687560
2025-06-11 17:46:37.249426
2025-06-11 17:46:33.586159
2025-06-11 17:46:37.555551
2025-06-11 17:46:35.959618
2025-06-11 17:46:35.133164
2025-06-11 17:46:38.831335
2025-06-11 17:46:35.799070
2025-06-11 17:46:37.377176
2025-06-11 17:46:38.646612
2025-06-11 17:46:39.083367
2025-06-11 17:46:38.931171
2025-06-11 17:46:38.589228
2025-06-11 17:46:39.208284
2025-06-11 17:46:38.903979
2025-06-11 17:46:39.384183
2025-06-11 17:46:39.271494
2025-06-11 17:46:38.988680
2025-06-11 17:46:39.696756
2025-06-11 17:46:36.250171
2025-06-11 17:46:38.741196
2025-06-11 17:46:40.498572
2025-06-11 17:46:38.503208
2025-06-11 17:46:39.818185
2025-06-11 17:46:40.567182
2025-06-11 17:44:39.898183
2025-06-11 17:46:39.300439
2025-06-11 17:46:39.508143
2025-06-11 17:46:40.967897
2025-06-11 17:46:40.850156
2025-06-11 17:46:38.920109
2025-06-11 17:46:39.989967
2025-06-11 17:46:39.316511
2025-06-11 17:46:40.274164
2025-06-11 17:46:40.380437
2025-06-11 17:46:39.593193
2025-06-11 17:46:41.353135
2025-06-11 17:46:38.950163
2025-06-11 17:46:40.839165
2025-06-11 17:46:41.686607
2025-06-11 17:46:41.661876
2025-06-11 17:46:42.358184
2025-06-11 17:46:41.924160
2025-06-11 17:46:40.938569
2025-06-11 17:46:42.740167
2025-06-11 17:46:43.447230
2025-06-11 17:46:43.910604
2025-06-11 17:46:39.523063
2025-06-11 17:46:43.086930
2025-06-11 17:46:41.263204
2025-06-11 17:46:43.630157
2025-06-11 17:46:40.830213
2025-06-11 17:46:43.138075
2025-06-11 17:46:41.621187
2025-06-11 17:46:43.469149
2025-06-11 17:46:44.163155
2025-06-11 17:46:42.286658
2025-06-11 17:46:44.148343
2025-06-11 17:46:43.994565
2025-06-11 17:44:49.050751
2025-06-11 17:46:44.894928
2025-06-11 17:44:45.782209
2025-06-11 17:46:43.924571
2025-06-11 17:46:43.184158
2025-06-11 17:46:43.989398
2025-06-11 17:46:43.006177
2025-06-11 17:46:45.646180
2025-06-11 17:46:43.081433
2025-06-11 17:46:44.793217
2025-06-11 17:46:43.207178
2025-06-11 17:46:43.619179
2025-06-11 17:46:46.434157
2025-06-11 17:46:43.254173
2025-06-11 17:46:41.941192
2025-06-11 17:46:45.214709
2025-06-11 17:46:47.044147
2025-06-11 17:46:46.549161
2025-06-11 17:46:43.557830
2025-06-11 17:46:47.313154
2025-06-11 17:46:46.651173
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333334; avg rank: 0.36; stdev rank: 2.5199999999999996; total pools: 337.95

2025-06-11 17:46:44.950171
2025-06-11 17:46:46.510835
2025-06-11 17:46:46.901173
2025-06-11 17:46:45.306122
2025-06-11 17:46:45.835174
2025-06-11 17:46:48.055709
2025-06-11 17:46:46.648164
2025-06-11 17:46:45.159288
2025-06-11 17:46:45.914647
2025-06-11 17:46:47.112701
2025-06-11 17:46:47.535104
2025-06-11 17:46:46.663330
2025-06-11 17:46:48.558230
2025-06-11 17:46:48.601187
2025-06-11 17:46:47.493193
2025-06-11 17:46:47.699163
2025-06-11 17:44:34.065763
2025-06-11 17:46:48.826174
2025-06-11 17:46:47.393177
2025-06-11 17:46:49.671512
2025-06-11 17:46:47.554419
2025-06-11 17:46:47.117847
2025-06-11 17:46:49.591154
2025-06-11 17:46:48.408777
2025-06-11 17:46:50.289140
2025-06-11 17:46:50.955183
2025-06-11 17:46:51.015411
2025-06-11 17:46:50.013491
2025-06-11 17:46:49.944125
2025-06-11 17:46:50.696116
2025-06-11 17:44:52.244217
2025-06-11 17:46:47.911706
2025-06-11 17:44:47.777167
2025-06-11 17:46:50.516435
2025-06-11 17:46:49.237152
2025-06-11 17:46:50.346058
2025-06-11 17:46:53.524419
2025-06-11 17:44:47.318195
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39416666666666655; avg rank: 0.0; stdev rank: 0.0; total pools: 317.21

2025-06-11 17:46:52.439642
2025-06-11 17:46:52.787232
2025-06-11 17:46:51.983421
2025-06-11 17:46:51.766196
2025-06-11 17:46:51.520145
2025-06-11 17:46:51.064676
2025-06-11 17:46:29.967305
2025-06-11 17:46:53.084151
2025-06-11 17:46:52.928021
2025-06-11 17:46:51.974170
2025-06-11 17:46:51.544181
2025-06-11 17:46:52.465910
2025-06-11 17:46:52.741160
2025-06-11 17:46:53.471866
2025-06-11 17:46:54.237796
2025-06-11 17:46:54.302172
2025-06-11 17:46:52.143945
2025-06-11 17:46:54.132157
2025-06-11 17:46:57.195157
2025-06-11 17:44:52.284277
2025-06-11 17:46:53.662183
2025-06-11 17:46:51.371170
2025-06-11 17:46:57.689132
2025-06-11 17:46:58.307305
2025-06-11 17:46:56.190188
2025-06-11 17:43:02.974309
2025-06-11 17:46:51.150282
2025-06-11 17:46:57.974191
2025-06-11 17:42:54.922206
2025-06-11 17:46:52.309176
2025-06-11 17:46:59.337154
2025-06-11 17:46:55.727184
2025-06-11 17:46:32.006314
2025-06-11 17:46:58.459416
2025-06-11 17:47:00.464187
2025-06-11 17:47:00.150183
2025-06-11 17:47:01.897155
2025-06-11 17:46:59.321144
2025-06-11 17:46:59.815164
2025-06-11 17:42:56.971187
2025-06-11 17:47:00.156202
2025-06-11 17:47:01.435549
2025-06-11 17:47:02.185690
2025-06-11 17:47:01.051972
2025-06-11 17:47:00.327603
2025-06-11 17:47:03.380196
2025-06-11 17:47:01.782167
2025-06-11 17:47:03.826933
2025-06-11 17:47:00.709188
2025-06-11 17:47:05.403187
2025-06-11 17:47:05.417165
2025-06-11 17:47:00.354192
2025-06-11 17:47:04.382144
2025-06-11 17:47:01.631488
2025-06-11 17:47:05.419876
2025-06-11 17:43:00.507181
2025-06-11 17:47:03.169705
2025-06-11 17:47:01.426777
2025-06-11 17:47:05.222594
2025-06-11 17:47:02.724245
2025-06-11 17:47:04.745190
2025-06-11 17:47:08.221955
2025-06-11 17:47:06.647168
2025-06-11 17:47:03.974176
2025-06-11 17:47:05.561188
2025-06-11 17:47:09.911181
2025-06-11 17:47:07.947125
2025-06-11 17:47:05.179142
2025-06-11 17:47:07.417180
2025-06-11 17:47:04.624873
2025-06-11 17:47:03.578500
2025-06-11 17:47:07.189180
2025-06-11 17:47:08.730262
2025-06-11 17:47:08.855290
2025-06-11 17:47:07.376173
2025-06-11 17:47:09.130187
2025-06-11 17:47:10.107844
2025-06-11 17:47:11.375448
2025-06-11 17:47:09.141614
2025-06-11 17:47:07.766152
2025-06-11 17:47:09.852174
2025-06-11 17:47:09.108208
2025-06-11 17:47:06.606728
2025-06-11 17:47:08.356374
2025-06-11 17:47:09.781162
2025-06-11 17:47:10.118186
2025-06-11 17:47:09.466822
2025-06-11 17:47:11.375173
2025-06-11 17:47:11.866174
2025-06-11 17:47:13.353170
2025-06-11 17:47:14.316161
2025-06-11 17:47:14.788198
2025-06-11 17:47:14.327144
2025-06-11 17:43:04.754308
2025-06-11 17:47:09.749171
2025-06-11 17:42:56.528227
2025-06-11 17:47:16.058910
2025-06-11 17:47:14.656176
2025-06-11 17:47:14.565146
2025-06-11 17:47:15.886168
2025-06-11 17:47:13.832190
2025-06-11 17:47:17.096153
2025-06-11 17:47:15.760152
2025-06-11 17:47:16.363507
2025-06-11 17:47:16.426156
2025-06-11 17:47:16.833754
2025-06-11 17:47:17.317682
2025-06-11 17:43:04.395202
2025-06-11 17:47:21.032174
2025-06-11 17:47:19.497169
2025-06-11 17:47:19.920147
2025-06-11 17:42:55.989199
2025-06-11 17:47:16.937156
2025-06-11 17:47:19.075142
2025-06-11 17:47:20.825185
2025-06-11 17:47:19.449816
2025-06-11 17:47:18.661462
2025-06-11 17:47:21.538208
2025-06-11 17:47:18.961701
2025-06-11 17:47:14.316471
2025-06-11 17:47:19.009301
2025-06-11 17:46:59.649245
2025-06-11 17:47:19.395219
2025-06-11 17:47:21.473568
2025-06-11 17:47:22.635162
2025-06-11 17:47:19.556139
2025-06-11 17:47:18.830156
2025-06-11 17:47:22.076177
2025-06-11 17:47:23.760272
2025-06-11 17:43:11.748357
2025-06-11 17:47:26.632876
2025-06-11 17:47:18.512170
2025-06-11 17:47:24.969164
2025-06-11 17:47:15.300144
2025-06-11 17:47:23.030788
2025-06-11 17:47:23.729974
2025-06-11 17:47:23.507179
2025-06-11 17:47:19.068181
2025-06-11 17:47:22.642133
2025-06-11 17:47:23.735735
2025-06-11 17:43:26.398257
2025-06-11 17:47:19.482201
2025-06-11 17:47:26.576231
2025-06-11 17:47:23.136569
2025-06-11 17:47:27.012275
2025-06-11 17:47:26.711209
2025-06-11 17:47:24.816177
2025-06-11 17:43:17.118300
2025-06-11 17:47:27.349346
2025-06-11 17:47:25.834172
2025-06-11 17:47:26.906241
2025-06-11 17:47:29.131909
2025-06-11 17:47:30.399186
2025-06-11 17:47:30.037157
2025-06-11 17:47:27.849192
2025-06-11 17:47:31.198171
2025-06-11 17:47:30.860226
2025-06-11 17:47:22.919176
2025-06-11 17:47:27.393187
2025-06-11 17:47:27.043170
2025-06-11 17:47:29.121197
2025-06-11 17:47:30.998144
2025-06-11 17:47:32.827163
2025-06-11 17:47:33.504166
2025-06-11 17:43:27.053222
2025-06-11 17:47:31.707181
2025-06-11 17:47:34.431706
2025-06-11 17:47:31.522149
2025-06-11 17:47:30.297775
2025-06-11 17:47:31.951175
2025-06-11 17:47:33.662173
2025-06-11 17:47:35.333162
2025-06-11 17:47:30.938151
2025-06-11 17:47:33.065856
2025-06-11 17:47:31.416100
2025-06-11 17:47:27.012502
2025-06-11 17:47:27.676146
2025-06-11 17:47:35.527294
2025-06-11 17:47:32.581553
2025-06-11 17:47:05.735464
2025-06-11 17:47:34.125164
2025-06-11 17:47:33.261209
2025-06-11 17:47:31.136143
2025-06-11 17:47:38.580180
2025-06-11 17:43:29.652232
2025-06-11 17:47:36.743175
2025-06-11 17:47:37.461177
2025-06-11 17:47:37.067167
2025-06-11 17:47:35.179018
2025-06-11 17:47:35.891183
2025-06-11 17:43:18.011212
2025-06-11 17:47:37.312260
2025-06-11 17:47:40.581734
2025-06-11 17:47:37.910860
2025-06-11 17:47:40.012187
2025-06-11 17:47:36.660169
2025-06-11 17:47:36.324162
2025-06-11 17:47:34.111398
2025-06-11 17:47:35.772185
2025-06-11 17:47:30.218182
2025-06-11 17:47:41.984161
2025-06-11 17:47:41.448164
2025-06-11 17:47:40.329165
2025-06-11 17:47:39.367174
2025-06-11 17:47:36.702752
2025-06-11 17:47:40.719215
2025-06-11 17:47:43.140952
2025-06-11 17:47:45.510644
2025-06-11 17:47:42.469178
2025-06-11 17:47:43.013198
2025-06-11 17:47:41.673075
2025-06-11 17:47:41.144829
2025-06-11 17:47:42.003153
2025-06-11 17:47:40.985159
2025-06-11 17:47:43.299545
2025-06-11 17:47:36.277626
2025-06-11 17:47:41.160164
2025-06-11 17:47:45.496835
2025-06-11 17:47:44.162232
2025-06-11 17:43:29.320216
2025-06-11 17:47:48.456835
2025-06-11 17:47:46.799190
2025-06-11 17:47:45.159810
2025-06-11 17:47:41.775187
2025-06-11 17:47:48.807510
2025-06-11 17:47:48.972752
2025-06-11 17:47:48.728144
2025-06-11 17:43:25.941223
2025-06-11 17:47:45.679181
2025-06-11 17:47:48.905220
2025-06-11 17:47:46.012182
2025-06-11 17:47:49.014516
2025-06-11 17:47:48.357582
2025-06-11 17:47:49.111389
2025-06-11 17:47:49.143017
2025-06-11 17:47:46.035170
2025-06-11 17:47:45.871149
2025-06-11 17:47:51.888244
2025-06-11 17:47:48.281154
2025-06-11 17:47:53.441188
2025-06-11 17:47:49.660499
2025-06-11 17:47:47.627180
2025-06-11 17:47:53.283600
2025-06-11 17:47:49.200446
2025-06-11 17:47:53.427150
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1231.48

2025-06-11 17:47:29.336202
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.37

2025-06-11 17:47:50.117221
2025-06-11 17:47:53.639215
2025-06-11 17:47:53.454193
2025-06-11 17:47:55.063222
2025-06-11 17:47:51.694191
2025-06-11 17:47:53.375983
2025-06-11 17:47:56.440192
2025-06-11 17:47:55.301900
2025-06-11 17:47:56.989428
2025-06-11 17:47:55.570707
2025-06-11 17:47:56.688740
2025-06-11 17:47:55.901340
2025-06-11 17:47:55.446188
2025-06-11 17:47:55.735770
2025-06-11 17:47:56.928942
2025-06-11 17:48:00.200157
2025-06-11 17:47:55.078148
2025-06-11 17:47:59.538180
2025-06-11 17:47:57.626182
2025-06-11 17:48:00.782218
2025-06-11 17:48:00.011145
2025-06-11 17:48:00.234458
2025-06-11 17:48:00.648969
2025-06-11 17:47:59.986199
2025-06-11 17:48:00.212314
2025-06-11 17:48:00.791811
2025-06-11 17:48:01.646850
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.14

2025-06-11 17:48:06.537164
2025-06-11 17:48:02.317169
2025-06-11 17:48:00.595311
2025-06-11 17:48:01.220547
2025-06-11 17:48:03.521144
2025-06-11 17:48:01.518210
2025-06-11 17:48:02.721254
2025-06-11 17:48:01.635856
2025-06-11 17:48:01.027373
2025-06-11 17:48:03.558189
2025-06-11 17:48:04.566173
2025-06-11 17:48:05.482470
2025-06-11 17:48:06.807211
2025-06-11 17:48:03.089209
2025-06-11 17:48:07.786267
2025-06-11 17:48:07.503166
2025-06-11 17:48:01.856647
2025-06-11 17:48:07.280186
2025-06-11 17:48:11.203156
2025-06-11 17:48:11.750211
2025-06-11 17:48:02.707236
2025-06-11 17:48:08.971225
2025-06-11 17:48:05.405228
2025-06-11 17:47:43.140204
2025-06-11 17:48:16.074191
2025-06-11 17:48:08.706171
2025-06-11 17:48:12.745182
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14935.97

2025-06-11 17:48:13.294237
2025-06-11 17:46:30.549187
2025-06-11 17:48:18.095183
2025-06-11 17:48:08.783241
2025-06-11 17:48:16.618181
2025-06-11 17:48:08.340276
2025-06-11 17:48:12.919203
2025-06-11 17:48:13.010747
2025-06-11 17:48:16.745166
2025-06-11 17:48:10.298214
2025-06-11 17:46:28.184289
2025-06-11 17:48:17.601173
2025-06-11 17:48:14.712174
2025-06-11 17:48:17.276192
2025-06-11 17:48:17.271141
2025-06-11 17:48:10.738186
2025-06-11 17:46:27.846301
2025-06-11 17:48:10.678231
2025-06-11 17:48:11.678258
2025-06-11 17:48:10.874265
2025-06-11 17:48:19.817190
2025-06-11 17:48:16.645169
2025-06-11 17:48:17.370170
2025-06-11 17:48:21.330210
2025-06-11 17:48:16.734184
2025-06-11 17:48:18.546184
2025-06-11 17:48:22.473186
2025-06-11 17:48:21.727183
2025-06-11 17:48:22.905181
2025-06-11 17:48:20.607189
2025-06-11 17:48:27.247030
2025-06-11 17:48:24.157195
2025-06-11 17:48:22.824956
2025-06-11 17:48:28.849203
2025-06-11 17:48:21.708155
2025-06-11 17:48:23.881191
2025-06-11 17:48:27.933194
2025-06-11 17:48:27.966218
2025-06-11 17:48:24.621220
2025-06-11 17:46:31.651273
2025-06-11 17:48:29.818158
2025-06-11 17:48:30.150172
2025-06-11 17:48:29.922181
2025-06-11 17:48:30.277226
2025-06-11 17:48:27.590173
2025-06-11 17:48:26.484172
2025-06-11 17:48:31.121159
2025-06-11 17:48:31.192180
2025-06-11 17:48:32.499957
2025-06-11 17:48:31.308749
2025-06-11 17:48:30.051167
2025-06-11 17:48:27.863208
2025-06-11 17:48:31.043260
2025-06-11 17:46:47.273168
2025-06-11 17:46:31.167283
2025-06-11 17:48:29.962202
2025-06-11 17:48:28.734181
2025-06-11 17:48:29.583181
2025-06-11 17:48:37.411189
2025-06-11 17:48:26.593430
2025-06-11 17:48:36.926671
2025-06-11 17:46:38.485044
2025-06-11 17:48:29.337149
2025-06-11 17:48:35.464161
2025-06-11 17:48:36.671175
2025-06-11 17:48:35.026171
2025-06-11 17:48:41.049687
2025-06-11 17:48:39.258169
2025-06-11 17:48:41.532191
2025-06-11 17:48:38.409183
2025-06-11 17:48:40.714155
2025-06-11 17:48:38.163223
2025-06-11 17:48:43.289148
2025-06-11 17:48:34.463192
2025-06-11 17:46:30.203913
2025-06-11 17:48:35.286165
2025-06-11 17:48:37.265276
2025-06-11 17:48:40.008196
2025-06-11 17:48:34.252162
2025-06-11 17:48:44.436335
2025-06-11 17:48:43.146431
2025-06-11 17:48:42.882188
2025-06-11 17:48:44.932191
