Beginning of run
landscape params:
2025-06-11 16:22:26.714185
2025-06-11 16:22:27.193176
2025-06-11 16:22:26.634243
2025-06-11 16:22:27.246194
2025-06-11 16:22:28.065173
2025-06-11 16:22:27.687255
2025-06-11 16:22:27.562178
2025-06-11 16:22:27.490402
2025-06-11 16:22:28.050191
2025-06-11 16:22:27.564692
2025-06-11 16:22:27.673170
2025-06-11 16:22:27.939788
2025-06-11 16:22:28.153743
2025-06-11 16:22:28.000213
2025-06-11 16:22:28.200413
2025-06-11 16:22:27.704309
2025-06-11 16:22:28.195633
2025-06-11 16:22:28.306189
2025-06-11 16:22:28.893114
2025-06-11 16:22:28.846522
2025-06-11 16:22:27.859223
2025-06-11 16:22:28.835192
2025-06-11 16:22:28.316178
2025-06-11 16:22:28.716041
2025-06-11 16:22:29.407888
2025-06-11 16:22:29.071171
2025-06-11 16:22:29.350183
2025-06-11 16:22:29.140736
2025-06-11 16:22:29.483091
2025-06-11 16:22:29.153799
2025-06-11 16:22:29.424485
2025-06-11 16:22:29.946622
2025-06-11 16:22:29.146210
2025-06-11 16:22:29.411339
2025-06-11 16:22:29.317224
2025-06-11 16:22:30.129993
2025-06-11 16:22:29.991541
2025-06-11 16:22:29.904191
2025-06-11 16:22:00.630982
2025-06-11 16:22:28.756176
2025-06-11 16:22:30.198957
2025-06-11 16:22:30.165325
2025-06-11 16:22:29.443182
2025-06-11 16:20:27.236299
2025-06-11 16:22:30.315173
2025-06-11 16:22:30.532155
2025-06-11 16:22:31.043187
2025-06-11 16:22:30.324592
2025-06-11 16:22:30.921005
2025-06-11 16:22:31.143165
2025-06-11 16:22:30.108056
2025-06-11 16:22:30.178162
2025-06-11 16:22:30.751164
2025-06-11 16:22:31.099789
2025-06-11 16:22:30.882403
2025-06-11 16:22:31.236302
2025-06-11 16:22:30.521575
2025-06-11 16:22:31.197189
2025-06-11 16:22:31.091108
2025-06-11 16:22:31.129198
2025-06-11 16:22:30.904161
2025-06-11 16:22:31.324428
2025-06-11 16:22:30.620220
2025-06-11 16:22:30.838182
2025-06-11 16:22:31.183792
2025-06-11 16:22:31.796191
2025-06-11 16:22:31.610515
2025-06-11 16:22:31.690185
2025-06-11 16:22:31.438200
2025-06-11 16:22:32.103735
2025-06-11 16:22:31.445158
2025-06-11 16:22:32.397217
2025-06-11 16:22:32.385191
2025-06-11 16:22:32.649201
2025-06-11 16:22:33.093432
2025-06-11 16:22:32.448503
2025-06-11 16:22:32.894839
2025-06-11 16:22:32.819193
2025-06-11 16:22:32.887750
2025-06-11 16:22:32.480397
2025-06-11 16:22:32.833841
2025-06-11 16:22:32.554189
2025-06-11 16:22:32.940673
2025-06-11 16:22:33.379447
2025-06-11 16:22:33.030185
2025-06-11 16:22:32.814679
2025-06-11 16:22:33.395257
2025-06-11 16:22:33.926035
2025-06-11 16:22:33.146181
2025-06-11 16:22:32.870518
2025-06-11 16:22:32.714183
2025-06-11 16:22:32.758465
2025-06-11 16:22:34.165134
2025-06-11 16:22:33.195088
2025-06-11 16:22:34.195659
2025-06-11 16:22:33.036079
2025-06-11 16:22:34.242326
2025-06-11 16:22:34.158742
2025-06-11 16:22:33.934719
2025-06-11 16:22:34.331770
2025-06-11 16:22:34.185163
2025-06-11 16:22:34.119513
2025-06-11 16:22:34.110873
2025-06-11 16:20:31.005205
2025-06-11 16:22:34.419058
2025-06-11 16:22:34.933182
2025-06-11 16:22:35.076260
2025-06-11 16:22:34.964933
2025-06-11 16:22:35.121771
2025-06-11 16:22:35.613945
2025-06-11 16:22:35.326832
2025-06-11 16:22:34.604337
2025-06-11 16:22:34.558819
2025-06-11 16:22:35.485053
2025-06-11 16:22:34.519534
2025-06-11 16:22:35.323166
2025-06-11 16:22:35.797203
2025-06-11 16:22:35.636171
2025-06-11 16:22:35.800531
2025-06-11 16:22:35.401233
2025-06-11 16:22:35.242198
2025-06-11 16:22:36.016171
2025-06-11 16:22:35.342183
2025-06-11 16:22:36.732838
2025-06-11 16:22:36.724176
2025-06-11 16:22:36.230184
2025-06-11 16:22:36.729083
2025-06-11 16:22:36.687843
2025-06-11 16:22:36.747775
2025-06-11 16:22:36.252199
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.495; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 231.11

2025-06-11 16:20:29.748192
2025-06-11 16:22:36.724342
2025-06-11 16:22:36.291174
2025-06-11 16:22:36.670181
2025-06-11 16:22:37.070096
2025-06-11 16:22:36.951521
2025-06-11 16:22:37.291180
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 257.22

2025-06-11 16:22:37.501959
2025-06-11 16:22:37.273158
2025-06-11 16:22:38.262936
2025-06-11 16:22:38.067674
2025-06-11 16:22:37.314097
2025-06-11 16:22:38.402719
2025-06-11 16:22:38.422208
2025-06-11 16:22:38.283271
2025-06-11 16:22:38.395854
2025-06-11 16:22:38.435169
2025-06-11 16:22:38.355969
2025-06-11 16:22:38.861191
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7175; avg rank: 0.0; stdev rank: 0.0; total pools: 356.19

2025-06-11 16:22:39.670206
2025-06-11 16:22:39.418563
2025-06-11 16:22:39.614191
2025-06-11 16:22:39.987903
2025-06-11 16:22:39.869403
2025-06-11 16:22:39.538709
2025-06-11 16:22:40.178407
2025-06-11 16:22:40.678213
2025-06-11 16:22:38.785271
2025-06-11 16:22:40.607176
2025-06-11 16:22:38.584266
2025-06-11 16:22:39.065855
2025-06-11 16:22:39.432469
2025-06-11 16:22:41.383174
2025-06-11 16:22:41.494217
2025-06-11 16:22:41.711007
2025-06-11 16:22:41.586678
2025-06-11 16:22:41.923188
2025-06-11 16:22:39.700185
2025-06-11 16:22:42.946369
2025-06-11 16:22:42.086196
2025-06-11 16:22:40.765374
2025-06-11 16:22:43.138180
2025-06-11 16:22:41.891160
2025-06-11 16:22:42.044199
2025-06-11 16:18:53.306901
2025-06-11 16:22:44.229226
2025-06-11 16:22:42.862081
2025-06-11 16:22:44.230170
2025-06-11 16:22:41.376839
2025-06-11 16:22:44.141182
2025-06-11 16:22:42.174056
2025-06-11 16:22:41.966175
2025-06-11 16:22:42.363191
2025-06-11 16:22:43.943446
2025-06-11 16:20:47.182753
2025-06-11 16:22:45.634186
2025-06-11 16:18:55.703245
2025-06-11 16:22:43.000259
2025-06-11 16:20:34.801251
2025-06-11 16:22:44.094077
2025-06-11 16:22:44.501231
2025-06-11 16:22:44.354413
2025-06-11 16:22:45.101775
2025-06-11 16:22:45.188806
2025-06-11 16:22:44.784171
2025-06-11 16:22:42.973953
2025-06-11 16:22:46.462205
2025-06-11 16:22:19.839380
2025-06-11 16:22:45.758279
2025-06-11 16:22:46.414583
2025-06-11 16:22:47.260163
2025-06-11 16:22:46.935224
2025-06-11 16:22:47.827629
2025-06-11 16:22:49.190181
2025-06-11 16:22:46.143183
2025-06-11 16:22:47.070192
2025-06-11 16:22:50.321221
2025-06-11 16:22:47.163974
2025-06-11 16:22:49.106114
2025-06-11 16:22:44.475268
2025-06-11 16:22:49.547168
2025-06-11 16:22:48.489295
2025-06-11 16:22:48.686209
2025-06-11 16:22:48.987173
2025-06-11 16:22:49.291978
2025-06-11 16:22:49.429279
2025-06-11 16:18:48.112249
2025-06-11 16:22:50.963214
2025-06-11 16:22:46.854176
2025-06-11 16:22:52.340184
2025-06-11 16:22:31.370193
2025-06-11 16:22:53.397722
2025-06-11 16:22:52.182346
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 318.34

2025-06-11 16:22:49.100283
2025-06-11 16:22:48.525857
2025-06-11 16:22:51.438141
2025-06-11 16:20:43.074206
2025-06-11 16:22:51.505205
2025-06-11 16:22:50.727192
2025-06-11 16:20:43.359222
2025-06-11 16:22:51.302987
2025-06-11 16:22:50.217882
2025-06-11 16:22:54.890194
2025-06-11 16:22:54.959177
2025-06-11 16:22:49.635236
2025-06-11 16:22:54.436201
2025-06-11 16:22:52.531513
2025-06-11 16:22:53.012764
2025-06-11 16:22:55.192383
2025-06-11 16:22:50.556831
2025-06-11 16:22:56.572059
2025-06-11 16:22:55.083189
2025-06-11 16:22:55.676162
2025-06-11 16:22:54.948196
2025-06-11 16:22:50.914208
2025-06-11 16:22:55.747035
2025-06-11 16:22:57.555291
2025-06-11 16:22:53.610213
2025-06-11 16:22:57.114264
2025-06-11 16:22:59.557206
2025-06-11 16:22:59.211420
2025-06-11 16:22:56.630218
2025-06-11 16:22:55.282638
2025-06-11 16:22:58.209248
2025-06-11 16:22:59.146227
2025-06-11 16:22:56.942045
2025-06-11 16:22:54.571221
2025-06-11 16:22:59.852236
2025-06-11 16:22:59.572597
2025-06-11 16:23:00.644185
2025-06-11 16:22:58.125133
2025-06-11 16:23:00.049180
2025-06-11 16:23:00.378257
2025-06-11 16:23:03.413177
2025-06-11 16:23:00.677161
2025-06-11 16:23:03.399185
2025-06-11 16:23:02.714219
2025-06-11 16:23:00.934238
2025-06-11 16:23:02.072225
2025-06-11 16:23:03.080260
2025-06-11 16:23:02.209293
2025-06-11 16:22:59.986301
2025-06-11 16:22:57.929240
2025-06-11 16:23:03.387175
2025-06-11 16:23:03.287234
2025-06-11 16:23:00.102301
2025-06-11 16:22:58.715241
2025-06-11 16:23:03.699170
2025-06-11 16:18:59.076276
2025-06-11 16:22:59.223183
2025-06-11 16:23:03.566180
2025-06-11 16:23:03.944266
2025-06-11 16:23:03.008241
2025-06-11 16:23:02.648233
2025-06-11 16:23:06.350226
2025-06-11 16:23:05.350240
2025-06-11 16:23:03.597377
2025-06-11 16:19:18.234306
2025-06-11 16:23:07.631720
2025-06-11 16:23:08.229245
2025-06-11 16:23:06.913999
2025-06-11 16:23:06.778183
2025-06-11 16:23:08.124236
2025-06-11 16:23:06.451232
2025-06-11 16:23:03.168403
2025-06-11 16:23:09.051265
2025-06-11 16:23:07.865723
2025-06-11 16:23:03.668954
2025-06-11 16:23:03.707175
2025-06-11 16:23:08.392284
2025-06-11 16:23:10.772247
2025-06-11 16:23:10.785216
2025-06-11 16:23:10.547344
2025-06-11 16:23:08.454210
2025-06-11 16:23:08.518245
2025-06-11 16:23:09.034225
2025-06-11 16:23:06.000293
2025-06-11 16:18:55.140219
2025-06-11 16:23:13.573237
2025-06-11 16:23:11.416196
2025-06-11 16:23:08.964217
2025-06-11 16:23:13.241234
2025-06-11 16:23:08.244212
2025-06-11 16:23:10.039348
2025-06-11 16:23:13.312178
2025-06-11 16:23:12.930197
2025-06-11 16:23:10.547633
2025-06-11 16:23:12.640200
2025-06-11 16:18:58.036270
2025-06-11 16:23:11.665252
2025-06-11 16:23:14.187185
2025-06-11 16:19:10.568274
2025-06-11 16:23:12.624181
2025-06-11 16:23:16.278063
2025-06-11 16:23:12.561327
2025-06-11 16:23:07.838275
2025-06-11 16:23:16.268172
2025-06-11 16:23:13.791223
2025-06-11 16:23:08.893246
2025-06-11 16:23:13.686203
2025-06-11 16:23:17.412174
2025-06-11 16:23:13.970255
2025-06-11 16:23:09.323225
2025-06-11 16:23:19.571587
2025-06-11 16:23:17.398194
2025-06-11 16:23:14.637797
2025-06-11 16:23:16.855224
2025-06-11 16:23:19.496208
2025-06-11 16:23:16.778637
2025-06-11 16:23:19.469182
2025-06-11 16:23:15.600259
2025-06-11 16:22:50.944194
2025-06-11 16:23:17.996411
2025-06-11 16:23:14.958091
2025-06-11 16:23:20.261197
2025-06-11 16:23:22.243198
2025-06-11 16:23:21.132239
2025-06-11 16:23:22.028219
2025-06-11 16:23:22.081216
2025-06-11 16:23:21.619264
2025-06-11 16:23:19.722180
2025-06-11 16:23:22.052168
2025-06-11 16:23:22.588210
2025-06-11 16:23:24.865226
2025-06-11 16:23:17.561240
2025-06-11 16:23:19.855224
2025-06-11 16:23:23.813202
2025-06-11 16:23:24.653233
2025-06-11 16:23:21.103247
2025-06-11 16:23:24.361300
2025-06-11 16:23:22.728810
2025-06-11 16:23:22.430224
2025-06-11 16:23:25.460196
2025-06-11 16:23:22.203196
2025-06-11 16:22:56.147278
2025-06-11 16:23:22.492890
2025-06-11 16:23:23.758215
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.08

2025-06-11 16:23:26.564241
2025-06-11 16:23:26.293235
2025-06-11 16:23:19.561567
2025-06-11 16:23:22.739145
2025-06-11 16:23:23.045219
2025-06-11 16:23:17.616194
2025-06-11 16:23:28.068558
2025-06-11 16:23:28.976247
2025-06-11 16:19:15.761294
2025-06-11 16:23:25.990928
2025-06-11 16:23:22.805248
2025-06-11 16:23:30.187223
2025-06-11 16:23:20.723213
2025-06-11 16:23:28.224186
2025-06-11 16:23:27.915258
2025-06-11 16:23:30.522170
2025-06-11 16:23:29.649217
2025-06-11 16:23:27.931212
2025-06-11 16:23:30.720219
2025-06-11 16:18:51.189211
2025-06-11 16:23:25.203199
2025-06-11 16:23:26.080219
2025-06-11 16:23:31.426212
2025-06-11 16:23:31.608239
2025-06-11 16:23:30.372429
2025-06-11 16:23:29.015278
2025-06-11 16:23:29.860366
2025-06-11 16:19:33.792280
2025-06-11 16:23:29.761557
2025-06-11 16:23:33.021197
2025-06-11 16:23:30.970986
2025-06-11 16:23:34.175543
2025-06-11 16:23:32.873216
2025-06-11 16:23:34.805231
2025-06-11 16:23:34.460346
2025-06-11 16:23:35.048218
2025-06-11 16:23:30.462182
2025-06-11 16:23:36.214187
2025-06-11 16:23:35.985425
2025-06-11 16:23:31.896241
2025-06-11 16:23:30.739804
2025-06-11 16:23:33.343839
2025-06-11 16:23:34.344178
2025-06-11 16:23:35.840840
2025-06-11 16:23:33.252188
2025-06-11 16:23:34.623212
2025-06-11 16:23:37.093265
2025-06-11 16:23:34.361219
2025-06-11 16:23:35.461210
2025-06-11 16:23:36.426236
2025-06-11 16:23:34.701241
2025-06-11 16:23:39.100218
2025-06-11 16:23:37.637229
2025-06-11 16:23:35.752192
2025-06-11 16:23:37.397355
2025-06-11 16:19:19.523277
2025-06-11 16:23:40.448463
2025-06-11 16:23:38.251190
2025-06-11 16:23:38.635251
2025-06-11 16:23:37.593354
2025-06-11 16:23:39.021292
2025-06-11 16:23:40.812219
2025-06-11 16:23:39.292184
2025-06-11 16:23:41.006652
2025-06-11 16:23:37.625486
2025-06-11 16:19:20.790208
2025-06-11 16:23:38.202215
2025-06-11 16:23:38.250542
2025-06-11 16:23:42.331264
2025-06-11 16:23:39.990235
2025-06-11 16:23:39.123218
2025-06-11 16:23:36.462317
2025-06-11 16:23:42.249256
2025-06-11 16:23:40.581233
2025-06-11 16:23:41.377298
2025-06-11 16:23:46.183219
2025-06-11 16:23:41.588208
2025-06-11 16:19:45.232260
2025-06-11 16:23:43.960223
2025-06-11 16:23:44.765207
2025-06-11 16:23:44.709236
2025-06-11 16:23:41.547847
2025-06-11 16:23:46.250195
2025-06-11 16:23:47.441265
2025-06-11 16:23:48.177206
2025-06-11 16:23:45.144208
2025-06-11 16:23:45.902844
2025-06-11 16:23:44.120205
2025-06-11 16:23:46.122332
2025-06-11 16:23:47.206233
2025-06-11 16:23:47.424262
2025-06-11 16:23:48.399235
2025-06-11 16:23:43.613603
2025-06-11 16:23:47.348981
2025-06-11 16:23:46.387240
2025-06-11 16:23:46.781335
2025-06-11 16:23:52.579887
2025-06-11 16:23:38.467217
2025-06-11 16:23:47.919202
2025-06-11 16:23:41.105308
2025-06-11 16:23:50.311173
2025-06-11 16:23:49.989184
2025-06-11 16:21:51.931203
2025-06-11 16:23:49.078211
2025-06-11 16:19:37.736249
2025-06-11 16:23:52.696776
2025-06-11 16:23:51.719196
2025-06-11 16:23:47.661252
2025-06-11 16:23:46.305249
2025-06-11 16:23:42.924541
2025-06-11 16:23:48.433215
2025-06-11 16:23:48.023308
2025-06-11 16:23:51.496264
2025-06-11 16:23:52.859544
2025-06-11 16:23:54.489616
2025-06-11 16:23:55.443009
2025-06-11 16:23:49.654884
2025-06-11 16:23:54.233190
2025-06-11 16:23:55.709210
2025-06-11 16:23:54.600858
2025-06-11 16:23:55.728219
2025-06-11 16:23:48.992263
2025-06-11 16:23:56.708261
2025-06-11 16:23:46.794272
2025-06-11 16:23:51.396446
2025-06-11 16:19:41.650258
2025-06-11 16:23:57.435221
2025-06-11 16:23:27.807268
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15099.92

2025-06-11 16:23:50.845247
2025-06-11 16:23:56.730445
2025-06-11 16:23:59.256897
2025-06-11 16:23:51.748155
2025-06-11 16:23:57.852194
2025-06-11 16:23:54.872460
2025-06-11 16:23:56.593879
2025-06-11 16:23:51.171196
2025-06-11 16:23:53.404219
2025-06-11 16:22:01.658096
2025-06-11 16:23:56.202215
2025-06-11 16:23:45.772181
2025-06-11 16:22:17.877861
2025-06-11 16:24:01.621256
2025-06-11 16:24:01.160257
2025-06-11 16:24:01.497445
2025-06-11 16:23:54.787230
2025-06-11 16:24:01.273234
2025-06-11 16:22:03.858771
2025-06-11 16:24:01.421260
2025-06-11 16:23:56.357033
2025-06-11 16:24:03.008188
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.36

2025-06-11 16:24:01.728253
2025-06-11 16:24:03.093211
2025-06-11 16:21:57.544034
2025-06-11 16:24:00.618241
2025-06-11 16:23:57.004221
2025-06-11 16:24:01.026218
2025-06-11 16:24:00.443191
2025-06-11 16:24:04.310130
2025-06-11 16:24:01.009577
2025-06-11 16:23:57.156225
2025-06-11 16:22:03.542719
2025-06-11 16:24:05.048203
2025-06-11 16:23:58.317216
2025-06-11 16:24:06.241964
2025-06-11 16:24:03.161216
2025-06-11 16:24:04.080825
2025-06-11 16:24:04.013236
2025-06-11 16:24:04.438236
2025-06-11 16:24:06.572161
2025-06-11 16:24:00.671267
2025-06-11 16:24:04.240230
2025-06-11 16:24:02.979196
2025-06-11 16:24:05.778127
2025-06-11 16:24:00.634236
2025-06-11 16:24:11.273051
2025-06-11 16:24:12.132186
2025-06-11 16:24:06.356208
2025-06-11 16:24:09.307207
2025-06-11 16:24:09.208185
2025-06-11 16:24:09.431175
2025-06-11 16:24:08.110277
2025-06-11 16:24:09.867320
2025-06-11 16:24:09.727192
2025-06-11 16:24:14.358295
2025-06-11 16:24:12.876506
2025-06-11 16:24:11.514637
2025-06-11 16:24:05.249265
2025-06-11 16:24:08.477257
2025-06-11 16:24:12.200320
2025-06-11 16:24:11.316239
2025-06-11 16:24:13.560257
2025-06-11 16:24:10.722193
2025-06-11 16:24:12.197275
2025-06-11 16:24:13.930229
2025-06-11 16:24:11.001411
2025-06-11 16:24:18.605274
2025-06-11 16:24:11.522404
2025-06-11 16:24:18.813251
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9791666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1285.54

2025-06-11 16:24:18.178207
2025-06-11 16:22:19.894202
2025-06-11 16:24:11.719207
2025-06-11 16:24:15.439583
2025-06-11 16:24:17.397283
2025-06-11 16:24:17.157292
2025-06-11 16:24:20.279229
2025-06-11 16:24:21.976262
2025-06-11 16:24:25.966233
2025-06-11 16:22:15.354435
2025-06-11 16:24:16.253645
2025-06-11 16:24:21.412165
2025-06-11 16:24:22.042574
2025-06-11 16:24:21.625811
2025-06-11 16:24:20.175226
2025-06-11 16:24:22.147779
2025-06-11 16:24:21.477384
2025-06-11 16:24:21.906316
2025-06-11 16:24:19.334296
2025-06-11 16:24:24.644234
2025-06-11 16:24:24.906006
2025-06-11 16:24:22.765248
2025-06-11 16:24:23.852216
2025-06-11 16:24:28.608216
2025-06-11 16:24:14.722282
2025-06-11 16:24:24.949236
2025-06-11 16:24:29.678211
2025-06-11 16:22:19.537685
2025-06-11 16:24:17.761253
2025-06-11 16:24:19.953289
2025-06-11 16:24:18.561338
2025-06-11 16:24:24.759193
2025-06-11 16:24:26.465183
2025-06-11 16:24:24.369217
2025-06-11 16:24:29.612181
2025-06-11 16:24:27.373213
2025-06-11 16:24:28.043898
2025-06-11 16:24:26.381971
2025-06-11 16:24:32.144195
2025-06-11 16:24:34.566189
2025-06-11 16:24:35.567208
2025-06-11 16:24:29.465294
2025-06-11 16:24:33.080222
2025-06-11 16:24:32.411227
2025-06-11 16:24:34.737207
2025-06-11 16:24:38.282770
2025-06-11 16:24:36.601199
2025-06-11 16:24:31.845297
2025-06-11 16:24:39.365203
2025-06-11 16:22:32.810269
2025-06-11 16:24:41.224208
2025-06-11 16:24:40.751200
2025-06-11 16:24:38.070194
2025-06-11 16:24:33.765207
2025-06-11 16:24:39.034223
2025-06-11 16:24:36.097208
2025-06-11 16:24:37.384136
2025-06-11 16:24:40.328193
2025-06-11 16:24:38.599218
2025-06-11 16:24:41.884189
2025-06-11 16:22:36.564511
2025-06-11 16:24:35.772226
2025-06-11 16:24:37.486201
2025-06-11 16:24:40.445195
2025-06-11 16:24:38.092206
2025-06-11 16:24:33.703520
2025-06-11 16:24:48.590239
2025-06-11 16:24:45.852232
2025-06-11 16:24:44.538268
2025-06-11 16:24:42.733201
2025-06-11 16:24:49.594167
2025-06-11 16:24:35.814207
2025-06-11 16:24:50.928178
2025-06-11 16:22:38.772196
2025-06-11 16:22:52.252107
2025-06-11 16:24:49.990186
2025-06-11 16:24:53.507194
2025-06-11 16:24:51.223190
