Beginning of run
landscape params:
2025-06-11 16:22:37.643239
2025-06-11 16:24:38.774295
2025-06-11 16:24:34.727273
2025-06-11 16:24:39.399251
2025-06-11 16:22:34.766869
2025-06-11 16:22:36.076634
2025-06-11 16:24:36.383267
2025-06-11 16:22:46.730239
2025-06-11 16:24:46.565267
2025-06-11 16:24:44.077078
2025-06-11 16:24:44.135241
2025-06-11 16:24:44.275255
2025-06-11 16:24:46.053252
2025-06-11 16:24:42.487313
2025-06-11 16:24:41.338314
2025-06-11 16:24:47.610249
2025-06-11 16:24:43.253267
2025-06-11 16:24:48.903825
2025-06-11 16:24:46.495265
2025-06-11 16:24:44.312753
2025-06-11 16:24:48.205249
2025-06-11 16:24:53.622256
2025-06-11 16:24:50.519260
2025-06-11 16:22:43.747349
2025-06-11 16:24:52.466304
2025-06-11 16:24:54.440976
2025-06-11 16:24:51.072252
2025-06-11 16:24:47.878730
2025-06-11 16:24:57.391261
2025-06-11 16:24:50.504307
2025-06-11 16:24:55.484362
2025-06-11 16:22:38.176249
2025-06-11 16:24:50.790269
2025-06-11 16:22:48.935329
2025-06-11 16:24:58.967734
2025-06-11 16:24:59.387298
2025-06-11 16:24:56.888340
2025-06-11 16:24:51.524831
2025-06-11 16:22:45.564246
2025-06-11 16:22:53.382841
2025-06-11 16:24:59.170025
2025-06-11 16:25:01.762288
2025-06-11 16:25:04.716308
2025-06-11 16:25:03.908254
2025-06-11 16:25:04.359259
2025-06-11 16:22:58.258287
2025-06-11 16:23:05.008338
2025-06-11 16:25:03.188263
2025-06-11 16:25:01.957046
2025-06-11 16:25:05.022246
2025-06-11 16:25:02.086285
2025-06-11 16:24:17.502289
2025-06-11 16:25:06.848267
2025-06-11 16:24:21.959080
2025-06-11 16:25:06.965267
2025-06-11 16:22:55.529378
2025-06-11 16:25:09.936037
2025-06-11 16:25:11.596561
2025-06-11 16:25:06.798307
2025-06-11 16:25:14.335296
2025-06-11 16:25:16.730298
2025-06-11 16:25:17.441512
2025-06-11 16:25:20.180268
2025-06-11 16:25:12.118313
2025-06-11 16:25:16.014305
2025-06-11 16:25:19.396031
2025-06-11 16:23:00.117321
2025-06-11 16:25:18.284239
2025-06-11 16:25:19.446029
2025-06-11 16:25:20.841691
2025-06-11 16:25:16.806296
2025-06-11 16:24:23.609327
2025-06-11 16:24:25.688456
2025-06-11 16:24:22.279324
2025-06-11 16:25:23.970299
2025-06-11 16:25:22.237249
2025-06-11 16:25:22.039282
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 294, 1, 1, 2, 1, 294, 1, 294, 294, 1, 152, 152, 152, 294, 294, 294, 1, 1, 1, 1, 294, 0, 1, 152, 281, 1, 1, 294, 1, 1, 1, 1, 294, 1, 294, 767, 1, 1, 1, 1, 1, 294, 1, 1, 1, 1, 1, 294, 1, 1, 294, 294, 294, 152, 294, 294, 294, 1, 294, 294, 1, 294, 152, 1, 294, 294, 152, 152, 294, 1, 1, 1, 268, 1, 152, 1, 1, 1, 294, 1, 2, 1, 1, 1, 1, 1, 294, 1, 1, 1, 1, 294, 294, 1, 294, 1, 1, 294, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333335; avg rank: 118.56; stdev rank: 149.0282067261094; total pools: 2332.15

2025-06-11 16:24:18.667289
2025-06-11 16:25:29.668250
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[356, 251, 251, 251, 356, 251, 251, 251, 417, 251, 251, 356, 251, 417, 417, 251, 251, 417, 251, 251, 251, 356, 251, 356, 417, 251, 251, 251, 356, 417, 251, 417, 356, 417, 251, 251, 417, 356, 356, 251, 356, 251, 251, 417, 356, 251, 251, 251, 417, 251, 251, 251, 251, 417, 417, 251, 251, 251, 251, 251, 251, 356, 417, 356, 251, 417, 417, 417, 356, 251, 356, 251, 356, 356, 417, 251, 251, 417, 417, 251, 251, 251, 251, 251, 356, 294, 251, 356, 251, 251, 417, 251, 251, 417, 251, 417, 251, 356, 356, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333333; avg rank: 311.66; stdev rank: 70.6539765335257; total pools: 2244.57

2025-06-11 16:25:22.654303
2025-06-11 16:25:27.731269
2025-06-11 16:25:24.763865
2025-06-11 16:25:26.715303
2025-06-11 16:25:25.796308
2025-06-11 16:25:31.568467
2025-06-11 16:25:32.667273
2025-06-11 16:25:29.121652
2025-06-11 16:25:30.194211
2025-06-11 16:24:23.653291
2025-06-11 16:24:26.920255
2025-06-11 16:24:21.987296
2025-06-11 16:25:30.760234
2025-06-11 16:25:34.098041
2025-06-11 16:25:29.996235
2025-06-11 16:25:35.400232
2025-06-11 16:24:33.038311
2025-06-11 16:25:33.876289
2025-06-11 16:24:40.870284
2025-06-11 16:24:36.975306
2025-06-11 16:25:40.248273
2025-06-11 16:25:38.474265
2025-06-11 16:25:42.857514
2025-06-11 16:24:35.152335
2025-06-11 16:25:44.385261
2025-06-11 16:24:40.913266
2025-06-11 16:25:45.538253
2025-06-11 16:25:42.839448
2025-06-11 16:25:45.230230
2025-06-11 16:24:36.350291
2025-06-11 16:24:30.981306
2025-06-11 16:25:49.861282
2025-06-11 16:25:45.640663
2025-06-11 16:25:46.220343
2025-06-11 16:25:46.860145
2025-06-11 16:25:47.182295
2025-06-11 16:25:49.393295
2025-06-11 16:25:50.731262
2025-06-11 16:25:55.988298
2025-06-11 16:25:49.440805
2025-06-11 16:25:57.065085
2025-06-11 16:25:57.404234
2025-06-11 16:25:57.268663
2025-06-11 16:26:04.258450
2025-06-11 16:26:01.724256
2025-06-11 16:26:07.783252
2025-06-11 16:26:08.521283
2025-06-11 16:26:04.542342
2025-06-11 16:26:08.000304
2025-06-11 16:26:11.669281
2025-06-11 16:26:07.588243
2025-06-11 16:26:07.766299
2025-06-11 16:26:06.246261
2025-06-11 16:26:10.320286
2025-06-11 16:26:09.305255
2025-06-11 16:26:18.240288
2025-06-11 16:26:10.585288
2025-06-11 16:26:17.020248
2025-06-11 16:26:16.914279
2025-06-11 16:26:22.449284
2025-06-11 16:26:31.783243
2025-06-11 16:26:27.641304
2025-06-11 16:26:31.911308
2025-06-11 16:26:27.988301
2025-06-11 16:26:29.517547
2025-06-11 16:26:31.877285
2025-06-11 16:26:30.052274
2025-06-11 16:25:37.289273
2025-06-11 16:26:32.748239
2025-06-11 16:26:31.607296
2025-06-11 16:25:22.226325
2025-06-11 16:26:35.416269
2025-06-11 16:26:35.963326
2025-06-11 16:26:34.141293
2025-06-11 16:26:27.965312
2025-06-11 16:25:23.258281
2025-06-11 16:26:41.704261
2025-06-11 16:26:42.184266
2025-06-11 16:26:42.052347
2025-06-11 16:26:49.572702
2025-06-11 16:25:40.818254
2025-06-11 16:26:52.879231
2025-06-11 16:26:54.246288
2025-06-11 16:26:52.575295
2025-06-11 16:26:50.060262
2025-06-11 16:26:50.277300
2025-06-11 16:26:51.343258
2025-06-11 16:26:55.139301
2025-06-11 16:26:53.055257
2025-06-11 16:26:52.985293
2025-06-11 16:26:53.949589
2025-06-11 16:26:57.414268
2025-06-11 16:25:48.072284
2025-06-11 16:27:06.391307
2025-06-11 16:26:56.136848
2025-06-11 16:25:42.717276
2025-06-11 16:25:42.957050
2025-06-11 16:25:50.227280
2025-06-11 16:27:02.406290
2025-06-11 16:25:57.917285
2025-06-11 16:24:34.816280
2025-06-11 16:24:51.002347
2025-06-11 16:27:16.740277
2025-06-11 16:27:12.417054
2025-06-11 16:27:06.889281
2025-06-11 16:27:14.235381
2025-06-11 16:27:10.087310
2025-06-11 16:27:17.368829
2025-06-11 16:25:58.008304
2025-06-11 16:27:12.319258
2025-06-11 16:26:01.586270
2025-06-11 16:25:57.122260
2025-06-11 16:25:02.870272
2025-06-11 16:25:49.397990
2025-06-11 16:27:13.699272
2025-06-11 16:27:15.630243
2025-06-11 16:27:14.946754
2025-06-11 16:27:19.835309
2025-06-11 16:27:17.058458
2025-06-11 16:27:17.812641
2025-06-11 16:27:20.279633
2025-06-11 16:27:16.314847
2025-06-11 16:27:30.446315
2025-06-11 16:27:23.272341
2025-06-11 16:27:33.288290
2025-06-11 16:27:30.144351
2025-06-11 16:26:07.598283
2025-06-11 16:26:03.579290
2025-06-11 16:20:32.382274
2025-06-11 16:27:30.836316
2025-06-11 16:27:31.062261
2025-06-11 16:20:39.682285
2025-06-11 16:25:17.490595
2025-06-11 16:27:30.753031
2025-06-11 16:27:31.498399
2025-06-11 16:27:35.622764
2025-06-11 16:24:55.268364
2025-06-11 16:20:30.197869
2025-06-11 16:27:45.329692
2025-06-11 16:26:12.696303
2025-06-11 16:27:37.925987
2025-06-11 16:27:35.278325
2025-06-11 16:27:36.748282
2025-06-11 16:27:39.874356
2025-06-11 16:27:41.689624
2025-06-11 16:20:50.607294
2025-06-11 16:27:47.216298
2025-06-11 16:25:29.119292
2025-06-11 16:27:44.264410
2025-06-11 16:27:40.759299
2025-06-11 16:27:49.852246
2025-06-11 16:24:57.179071
2025-06-11 16:27:49.841342
2025-06-11 16:23:21.902256
2025-06-11 16:20:35.734311
2025-06-11 16:25:03.253246
2025-06-11 16:27:51.417918
2025-06-11 16:20:30.848254
2025-06-11 16:25:19.547107
2025-06-11 16:27:50.607350
2025-06-11 16:25:18.778303
2025-06-11 16:25:03.929294
2025-06-11 16:21:00.570965
2025-06-11 16:25:14.820258
2025-06-11 16:20:29.440288
2025-06-11 16:25:13.085341
2025-06-11 16:27:56.953279
2025-06-11 16:27:57.605279
2025-06-11 16:23:14.215952
2025-06-11 16:20:40.369301
2025-06-11 16:20:47.769754
2025-06-11 16:26:52.547278
2025-06-11 16:25:38.215276
2025-06-11 16:28:01.412231
2025-06-11 16:23:43.880248
2025-06-11 16:20:48.959290
2025-06-11 16:21:01.773290
2025-06-11 16:25:45.608690
2025-06-11 16:23:23.474270
2025-06-11 16:27:00.657357
2025-06-11 16:23:39.102276
2025-06-11 16:25:12.554777
2025-06-11 16:28:10.650173
2025-06-11 16:25:19.075275
2025-06-11 16:28:13.965305
2025-06-11 16:27:12.732282
2025-06-11 16:25:59.788298
2025-06-11 16:26:59.628340
2025-06-11 16:23:33.580489
2025-06-11 16:28:20.390592
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 294, 1, 152, 1, 1, 294, 294, 1, 1, 294, 1, 1, 1, 1, 294, 1, 1, 1, 1, 294, 294, 1, 1, 1, 1, 1, 294, 1, 1, 1, 294, 294, 1, 1, 294, 294, 1, 1, 1, 1, 294, 1, 1, 1, 1, 152, 1, 1, 1, 1, 294, 1, 152, 294, 294, 294, 1, 294, 1, 294, 294, 1, 1, 1, 294, 1, 1, 294, 152, 1, 1, 1, 1, 152, 1, 152, 1, 294, 294, 294, 1, 1, 294, 294, 1, 294, 1, 1, 1, 1, 294, 294, 1, 1, 1, 1, 294, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 100.89; stdev rank: 134.17614504821637; total pools: 3426.38

2025-06-11 16:20:49.894270
2025-06-11 16:25:55.829351
2025-06-11 16:20:53.157489
2025-06-11 16:27:21.392264
2025-06-11 16:26:01.140292
2025-06-11 16:23:08.277285
2025-06-11 16:20:58.992280
2025-06-11 16:28:23.287238
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 251, 417, 251, 356, 417, 251, 251, 417, 251, 251, 251, 251, 251, 251, 251, 251, 251, 417, 251, 251, 251, 251, 251, 251, 417, 251, 251, 417, 417, 251, 251, 251, 417, 251, 251, 417, 417, 356, 251, 356, 251, 251, 356, 356, 251, 251, 251, 251, 251, 251, 356, 251, 251, 356, 251, 251, 251, 251, 251, 251, 251, 417, 251, 417, 417, 417, 417, 356, 356, 356, 251, 251, 356, 356, 251, 251, 417, 417, 251, 251, 356, 251, 251, 417, 294, 251, 251, 251, 251, 417, 356, 251, 417, 251, 356, 251, 251, 356, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.755; avg rank: 301.43; stdev rank: 68.92390804358092; total pools: 3337.97

2025-06-11 16:20:53.143398
2025-06-11 16:23:22.435981
2025-06-11 16:25:52.604353
2025-06-11 16:26:01.566341
2025-06-11 16:27:23.371331
2025-06-11 16:25:58.896304
2025-06-11 16:25:59.799277
2025-06-11 16:23:47.557466
2025-06-11 16:27:19.480277
2025-06-11 16:26:03.513340
2025-06-11 16:27:23.909323
2025-06-11 16:23:26.080274
2025-06-11 16:25:46.112290
2025-06-11 16:25:58.477331
2025-06-11 16:27:25.422350
2025-06-11 16:23:38.061275
2025-06-11 16:27:33.897315
2025-06-11 16:25:56.199701
2025-06-11 16:26:01.037317
2025-06-11 16:26:06.903299
2025-06-11 16:26:00.488314
2025-06-11 16:23:54.661283
2025-06-11 16:26:00.831303
2025-06-11 16:27:48.528065
2025-06-11 16:27:36.009292
2025-06-11 16:23:47.445936
2025-06-11 16:24:04.734142
2025-06-11 16:27:38.110324
2025-06-11 16:23:56.380635
2025-06-11 16:27:45.791198
2025-06-11 16:27:35.763329
2025-06-11 16:23:57.414280
2025-06-11 16:27:57.904322
2025-06-11 16:28:13.380316
2025-06-11 16:28:32.437862
2025-06-11 16:28:22.988302
2025-06-11 16:28:27.572409
2025-06-11 16:28:26.459295
2025-06-11 16:27:28.964267
2025-06-11 16:27:29.713780
2025-06-11 16:28:47.073333
2025-06-11 16:28:43.017132
2025-06-11 16:28:48.050368
2025-06-11 16:28:41.413376
2025-06-11 16:27:54.495924
2025-06-11 16:28:51.120255
2025-06-11 16:27:47.636287
2025-06-11 16:28:59.424315
2025-06-11 16:29:05.628074
2025-06-11 16:28:07.360464
2025-06-11 16:28:09.499341
2025-06-11 16:28:05.269324
2025-06-11 16:29:00.636267
2025-06-11 16:27:59.252278
2025-06-11 16:29:10.873275
2025-06-11 16:28:14.533296
2025-06-11 16:28:15.413293
2025-06-11 16:29:02.948304
2025-06-11 16:28:04.891309
2025-06-11 16:28:07.375731
2025-06-11 16:29:12.919108
2025-06-11 16:28:11.285305
2025-06-11 16:28:24.303292
2025-06-11 16:28:16.400244
2025-06-11 16:29:34.600304
2025-06-11 16:29:59.476351
2025-06-11 16:28:25.977264
2025-06-11 16:28:25.993177
2025-06-11 16:28:36.652250
2025-06-11 16:28:33.708309
2025-06-11 16:29:50.609284
2025-06-11 16:28:41.952150
2025-06-11 16:29:54.834299
2025-06-11 16:28:36.433306
2025-06-11 16:30:07.678272
2025-06-11 16:28:37.110274
2025-06-11 16:28:42.082659
2025-06-11 16:28:25.647281
2025-06-11 16:28:48.324310
2025-06-11 16:28:52.129059
2025-06-11 16:28:51.224364
2025-06-11 16:30:18.392717
2025-06-11 16:30:21.764284
2025-06-11 16:29:00.186286
2025-06-11 16:30:22.990949
2025-06-11 16:28:59.264457
2025-06-11 16:28:54.352242
2025-06-11 16:30:18.836092
2025-06-11 16:28:49.110036
2025-06-11 16:30:34.576316
2025-06-11 16:30:42.435335
2025-06-11 16:28:53.669310
2025-06-11 16:30:50.853361
2025-06-11 16:31:02.135874
2025-06-11 16:30:58.009343
2025-06-11 16:30:39.019325
2025-06-11 16:30:53.434296
2025-06-11 16:31:16.408279
2025-06-11 16:31:16.998318
2025-06-11 16:28:36.401605
2025-06-11 16:28:36.080295
2025-06-11 16:31:28.813252
2025-06-11 16:28:53.727308
2025-06-11 16:31:43.317228
2025-06-11 16:28:54.341257
2025-06-11 16:31:38.708255
2025-06-11 16:28:46.541315
2025-06-11 16:28:37.250584
2025-06-11 16:28:37.205320
2025-06-11 16:29:00.442288
2025-06-11 16:28:50.153685
2025-06-11 16:30:13.976281
2025-06-11 16:28:59.095289
2025-06-11 16:31:53.610732
2025-06-11 16:28:49.600157
2025-06-11 16:29:08.489311
2025-06-11 16:28:52.575258
2025-06-11 16:32:07.725257
2025-06-11 16:32:00.658466
2025-06-11 16:28:56.302266
2025-06-11 16:30:36.560257
2025-06-11 16:30:15.013288
2025-06-11 16:30:47.885259
2025-06-11 16:32:00.496605
2025-06-11 16:30:56.749195
2025-06-11 16:28:12.447715
2025-06-11 16:31:02.805333
2025-06-11 16:28:49.230988
2025-06-11 16:28:20.349630
2025-06-11 16:29:09.330885
2025-06-11 16:30:50.121317
2025-06-11 16:30:57.345251
2025-06-11 16:32:19.730253
2025-06-11 16:32:17.688291
2025-06-11 16:31:05.986837
2025-06-11 16:28:27.472311
2025-06-11 16:30:58.667323
2025-06-11 16:28:36.997275
2025-06-11 16:30:39.094662
2025-06-11 16:30:56.118734
2025-06-11 16:28:16.594312
2025-06-11 16:31:24.020299
2025-06-11 16:32:40.956519
2025-06-11 16:32:39.303156
2025-06-11 16:32:37.262323
2025-06-11 16:32:38.714840
2025-06-11 16:32:32.770290
2025-06-11 16:32:45.883299
2025-06-11 16:32:45.949849
2025-06-11 16:30:56.873318
2025-06-11 16:33:11.278274
2025-06-11 16:28:49.252698
2025-06-11 16:31:28.874289
2025-06-11 16:31:33.594290
2025-06-11 16:31:20.811313
2025-06-11 16:33:00.996519
2025-06-11 16:28:38.020425
2025-06-11 16:31:27.825193
2025-06-11 16:31:38.959275
2025-06-11 16:28:37.289867
2025-06-11 16:31:47.285481
2025-06-11 16:28:51.726548
2025-06-11 16:33:15.230312
2025-06-11 16:28:15.901279
2025-06-11 16:31:48.155399
2025-06-11 16:31:47.274116
2025-06-11 16:28:55.643266
2025-06-11 16:28:46.666289
2025-06-11 16:31:29.913311
2025-06-11 16:33:30.450316
2025-06-11 16:31:43.725281
2025-06-11 16:31:43.077308
2025-06-11 16:31:48.603626
2025-06-11 16:32:00.926283
2025-06-11 16:33:40.795300
2025-06-11 16:31:54.523921
2025-06-11 16:32:15.468302
2025-06-11 16:33:37.511301
2025-06-11 16:29:23.598229
2025-06-11 16:29:14.155974
2025-06-11 16:31:59.361327
2025-06-11 16:33:51.203335
2025-06-11 16:32:15.368281
2025-06-11 16:33:58.510252
2025-06-11 16:29:11.822335
2025-06-11 16:34:16.776275
2025-06-11 16:34:05.572309
2025-06-11 16:34:14.309080
2025-06-11 16:29:23.585220
2025-06-11 16:34:20.203325
2025-06-11 16:34:18.818272
2025-06-11 16:34:39.169298
2025-06-11 16:34:18.480305
2025-06-11 16:34:15.747258
2025-06-11 16:32:22.519206
2025-06-11 16:34:21.422314
2025-06-11 16:28:12.949314
2025-06-11 16:34:25.045132
2025-06-11 16:28:14.191249
2025-06-11 16:27:53.704309
2025-06-11 16:34:50.991810
2025-06-11 16:33:26.722495
2025-06-11 16:27:58.929253
2025-06-11 16:33:42.055242
2025-06-11 16:33:51.965340
2025-06-11 16:35:12.016281
2025-06-11 16:34:59.871377
2025-06-11 16:33:55.528263
2025-06-11 16:34:04.229295
2025-06-11 16:33:42.800263
2025-06-11 16:33:56.939830
2025-06-11 16:33:45.516344
2025-06-11 16:34:04.425265
2025-06-11 16:28:09.245260
2025-06-11 16:33:54.698295
2025-06-11 16:28:18.078288
2025-06-11 16:28:16.447259
2025-06-11 16:28:26.524318
2025-06-11 16:35:40.832254
2025-06-11 16:28:14.411264
2025-06-11 16:35:14.244251
2025-06-11 16:35:35.428281
2025-06-11 16:34:15.639253
2025-06-11 16:35:47.742327
2025-06-11 16:28:17.334319
2025-06-11 16:35:27.763287
2025-06-11 16:35:51.261310
2025-06-11 16:34:09.040261
2025-06-11 16:28:34.972278
2025-06-11 16:35:39.357291
2025-06-11 16:35:37.911290
2025-06-11 16:28:38.428961
2025-06-11 16:28:30.204388
2025-06-11 16:33:00.803019
2025-06-11 16:35:51.968312
2025-06-11 16:28:41.856305
2025-06-11 16:33:09.582336
2025-06-11 16:34:33.911914
2025-06-11 16:36:12.401180
2025-06-11 16:34:17.167322
2025-06-11 16:34:34.963356
2025-06-11 16:34:30.465975
2025-06-11 16:36:02.873268
2025-06-11 16:33:08.258292
2025-06-11 16:36:05.867279
2025-06-11 16:34:40.980314
2025-06-11 16:33:19.531256
2025-06-11 16:35:57.232351
2025-06-11 16:33:18.434319
2025-06-11 16:33:25.923287
2025-06-11 16:28:37.620274
2025-06-11 16:33:28.026559
2025-06-11 16:34:33.644253
2025-06-11 16:34:45.144314
2025-06-11 16:34:44.416271
2025-06-11 16:33:30.015467
2025-06-11 16:33:30.963310
2025-06-11 16:33:24.886317
2025-06-11 16:35:13.637600
2025-06-11 16:34:54.259557
2025-06-11 16:34:56.748372
2025-06-11 16:35:06.965428
2025-06-11 16:36:30.391682
2025-06-11 16:33:16.703325
2025-06-11 16:35:02.778155
2025-06-11 16:35:10.120016
2025-06-11 16:33:42.855255
2025-06-11 16:28:53.773273
2025-06-11 16:36:43.150307
2025-06-11 16:36:39.643409
2025-06-11 16:35:07.725261
2025-06-11 16:34:59.656609
2025-06-11 16:33:42.408314
2025-06-11 16:33:50.014118
2025-06-11 16:37:04.654327
2025-06-11 16:35:09.812181
2025-06-11 16:35:29.426417
2025-06-11 16:35:39.408651
2025-06-11 16:34:01.299576
2025-06-11 16:33:38.910320
2025-06-11 16:37:08.735269
2025-06-11 16:37:17.665303
2025-06-11 16:37:05.577302
2025-06-11 16:37:08.699591
2025-06-11 16:37:24.487246
2025-06-11 16:37:21.075304
2025-06-11 16:37:24.316388
2025-06-11 16:37:30.617295
2025-06-11 16:37:31.470465
2025-06-11 16:37:44.413633
2025-06-11 16:37:43.036021
2025-06-11 16:34:03.009108
2025-06-11 16:37:43.483248
2025-06-11 16:36:45.525279
2025-06-11 16:36:07.407361
2025-06-11 16:36:38.054069
2025-06-11 16:33:58.488312
2025-06-11 16:36:31.319437
2025-06-11 16:36:36.969256
2025-06-11 16:36:45.699258
2025-06-11 16:36:41.537240
2025-06-11 16:37:09.067298
2025-06-11 16:38:10.750275
2025-06-11 16:38:12.784303
2025-06-11 16:36:56.627847
2025-06-11 16:33:56.556651
2025-06-11 16:38:07.658320
2025-06-11 16:36:45.845279
2025-06-11 16:37:04.554276
2025-06-11 16:38:33.265322
2025-06-11 16:34:09.558307
2025-06-11 16:37:03.489306
2025-06-11 16:37:41.213357
2025-06-11 16:38:48.954465
2025-06-11 16:38:56.085280
2025-06-11 16:38:54.962293
2025-06-11 16:38:45.013244
2025-06-11 16:37:36.302275
2025-06-11 16:38:48.579274
2025-06-11 16:39:07.943965
2025-06-11 16:39:04.035286
2025-06-11 16:38:43.406240
2025-06-11 16:37:24.979240
2025-06-11 16:39:10.159307
2025-06-11 16:34:43.762564
2025-06-11 16:38:50.777976
2025-06-11 16:37:37.420254
2025-06-11 16:37:38.928274
2025-06-11 16:34:52.886260
2025-06-11 16:34:23.181189
2025-06-11 16:37:47.783267
2025-06-11 16:39:25.913302
2025-06-11 16:38:00.141284
2025-06-11 16:39:08.261239
2025-06-11 16:34:43.251300
2025-06-11 16:35:02.354256
2025-06-11 16:38:15.369269
2025-06-11 16:38:00.626272
2025-06-11 16:35:07.144276
2025-06-11 16:38:26.740456
2025-06-11 16:38:07.607267
2025-06-11 16:38:00.420551
2025-06-11 16:37:55.108062
2025-06-11 16:38:11.214290
2025-06-11 16:35:01.682299
2025-06-11 16:35:10.485299
2025-06-11 16:38:08.327300
2025-06-11 16:37:41.042049
2025-06-11 16:38:15.908302
2025-06-11 16:39:59.915294
2025-06-11 16:35:41.668548
2025-06-11 16:40:05.757295
2025-06-11 16:35:22.292771
2025-06-11 16:40:21.056314
2025-06-11 16:35:19.740956
2025-06-11 16:40:01.434299
2025-06-11 16:40:25.573311
2025-06-11 16:40:31.794264
2025-06-11 16:38:10.402080
2025-06-11 16:40:22.478306
2025-06-11 16:40:22.115280
2025-06-11 16:38:39.078263
2025-06-11 16:36:01.202279
2025-06-11 16:39:33.348295
2025-06-11 16:40:10.264276
2025-06-11 16:38:40.343457
2025-06-11 16:37:47.967143
2025-06-11 16:38:42.792264
2025-06-11 16:40:29.860295
2025-06-11 16:37:28.822313
2025-06-11 16:37:44.396241
2025-06-11 16:40:39.170300
2025-06-11 16:37:51.982783
2025-06-11 16:39:36.165035
2025-06-11 16:40:57.416354
2025-06-11 16:40:39.037377
2025-06-11 16:38:00.399319
2025-06-11 16:39:41.096344
2025-06-11 16:37:59.324287
2025-06-11 16:40:47.651297
2025-06-11 16:39:46.516277
2025-06-11 16:40:46.823272
2025-06-11 16:37:54.098691
2025-06-11 16:37:49.013907
2025-06-11 16:37:44.127948
2025-06-11 16:39:53.925313
2025-06-11 16:39:44.248315
2025-06-11 16:38:16.500262
2025-06-11 16:39:59.416288
2025-06-11 16:39:58.148317
2025-06-11 16:40:14.657309
2025-06-11 16:41:08.916311
2025-06-11 16:40:35.227327
2025-06-11 16:38:16.002936
2025-06-11 16:41:40.312310
2025-06-11 16:40:12.711242
2025-06-11 16:38:06.606043
2025-06-11 16:40:18.205387
2025-06-11 16:42:00.995227
2025-06-11 16:41:51.194295
2025-06-11 16:38:19.012812
2025-06-11 16:38:37.591276
2025-06-11 16:40:13.021252
2025-06-11 16:40:04.073290
2025-06-11 16:41:46.953289
2025-06-11 16:42:02.337280
2025-06-11 16:41:01.159304
