Beginning of run
landscape params:
2025-06-11 18:06:19.342220
2025-06-11 18:06:01.640138
2025-06-11 18:04:20.541270
2025-06-11 18:06:07.742848
2025-06-11 18:06:22.448551
2025-06-11 18:06:08.822175
2025-06-11 18:06:25.520212
2025-06-11 18:06:36.448268
2025-06-11 18:06:16.294288
2025-06-11 18:06:30.942017
2025-06-11 18:06:20.279237
2025-06-11 18:04:28.551284
2025-06-11 18:06:24.452255
2025-06-11 18:06:22.084250
2025-06-11 18:06:24.898325
2025-06-11 18:06:28.438629
2025-06-11 18:06:12.665459
2025-06-11 18:06:26.634634
2025-06-11 18:06:34.070831
2025-06-11 18:06:13.653263
2025-06-11 18:04:22.488836
2025-06-11 18:06:14.287276
2025-06-11 18:04:18.757271
2025-06-11 18:04:23.034736
2025-06-11 18:06:36.448591
2025-06-11 18:06:31.026226
2025-06-11 18:06:35.893364
2025-06-11 18:06:46.011569
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4707.95

2025-06-11 18:04:33.008257
2025-06-11 18:06:26.683425
2025-06-11 18:06:22.860526
2025-06-11 18:06:36.007225
2025-06-11 18:06:40.044283
2025-06-11 18:06:43.713417
2025-06-11 18:06:46.942855
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.51

2025-06-11 18:06:42.597553
2025-06-11 18:04:22.707306
2025-06-11 18:06:37.558780
2025-06-11 18:04:30.188710
2025-06-11 18:04:17.463357
2025-06-11 18:04:28.598274
2025-06-11 18:04:29.547357
2025-06-11 18:06:44.985214
2025-06-11 18:06:45.725736
2025-06-11 18:06:45.006465
2025-06-11 18:06:46.759238
2025-06-11 18:06:28.733559
2025-06-11 18:06:46.483274
2025-06-11 18:04:23.520299
2025-06-11 18:06:47.572913
2025-06-11 18:04:33.162228
2025-06-11 18:06:51.113911
2025-06-11 18:04:33.288705
2025-06-11 18:06:30.756243
2025-06-11 18:06:43.720370
2025-06-11 18:06:49.325078
2025-06-11 18:06:48.319331
2025-06-11 18:06:53.827232
2025-06-11 18:06:29.793024
2025-06-11 18:06:54.658976
2025-06-11 18:06:43.834027
2025-06-11 18:06:50.069231
2025-06-11 18:06:55.049284
2025-06-11 18:06:31.658252
2025-06-11 18:06:58.038403
2025-06-11 18:06:59.295271
2025-06-11 18:06:51.150222
2025-06-11 18:06:37.496249
2025-06-11 18:06:39.226316
2025-06-11 18:06:45.841324
2025-06-11 18:06:46.314322
2025-06-11 18:07:00.741280
2025-06-11 18:07:06.282771
2025-06-11 18:07:06.994077
2025-06-11 18:06:58.042863
2025-06-11 18:07:05.688647
2025-06-11 18:06:46.535469
2025-06-11 18:07:06.738243
2025-06-11 18:06:47.303192
2025-06-11 18:06:48.562325
2025-06-11 18:07:12.207234
2025-06-11 18:06:54.807519
2025-06-11 18:07:05.523579
2025-06-11 18:07:06.687827
2025-06-11 18:06:50.052917
2025-06-11 18:07:13.795876
2025-06-11 18:07:07.294339
2025-06-11 18:06:53.126496
2025-06-11 18:07:12.528366
2025-06-11 18:06:58.219106
2025-06-11 18:07:10.699517
2025-06-11 18:07:13.624918
2025-06-11 18:07:12.120266
2025-06-11 18:07:16.293232
2025-06-11 18:07:24.449232
2025-06-11 18:07:15.927749
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.38

2025-06-11 18:07:24.151479
2025-06-11 18:07:28.187769
2025-06-11 18:07:15.157292
2025-06-11 18:07:24.296324
2025-06-11 18:07:44.388324
2025-06-11 18:07:44.232921
2025-06-11 18:07:44.734249
2025-06-11 18:07:45.242954
2025-06-11 18:07:12.874309
2025-06-11 18:07:45.532265
2025-06-11 18:07:44.572245
2025-06-11 18:07:45.277870
2025-06-11 18:07:45.983225
2025-06-11 18:07:45.591772
2025-06-11 18:07:24.579268
2025-06-11 18:07:46.390245
2025-06-11 18:07:24.702267
2025-06-11 18:07:46.197302
2025-06-11 18:07:46.233262
2025-06-11 18:07:46.715322
2025-06-11 18:07:22.631779
2025-06-11 18:07:46.806221
2025-06-11 18:07:27.087097
2025-06-11 18:07:47.301253
2025-06-11 18:07:47.256234
2025-06-11 18:07:47.113066
2025-06-11 18:07:47.492218
2025-06-11 18:07:46.547246
2025-06-11 18:07:06.584116
2025-06-11 18:07:46.395347
2025-06-11 18:07:47.639677
2025-06-11 18:07:46.605223
2025-06-11 18:07:48.041233
2025-06-11 18:07:47.023470
2025-06-11 18:07:48.187011
2025-06-11 18:07:47.855007
2025-06-11 18:07:48.393544
2025-06-11 18:07:48.401991
2025-06-11 18:07:48.255260
2025-06-11 18:07:48.470204
2025-06-11 18:07:08.806281
2025-06-11 18:07:49.192840
2025-06-11 18:07:48.741884
2025-06-11 18:07:48.659898
2025-06-11 18:07:49.447224
2025-06-11 18:07:49.101331
2025-06-11 18:07:50.257174
2025-06-11 18:07:49.577710
2025-06-11 18:07:49.086447
2025-06-11 18:07:51.411231
2025-06-11 18:07:48.812989
2025-06-11 18:07:51.219837
2025-06-11 18:07:51.056910
2025-06-11 18:07:52.008278
2025-06-11 18:07:52.050206
2025-06-11 18:07:51.742297
2025-06-11 18:07:50.541680
2025-06-11 18:07:51.387702
2025-06-11 18:07:51.849240
2025-06-11 18:07:52.615395
2025-06-11 18:07:51.605179
2025-06-11 18:07:13.446979
2025-06-11 18:07:52.191545
2025-06-11 18:07:53.116207
2025-06-11 18:07:52.815203
2025-06-11 18:07:52.464646
2025-06-11 18:07:52.994212
2025-06-11 18:07:52.958208
2025-06-11 18:07:17.948306
2025-06-11 18:07:17.258271
2025-06-11 18:07:53.058780
2025-06-11 18:07:52.636813
2025-06-11 18:07:53.282735
2025-06-11 18:07:54.096232
2025-06-11 18:07:53.632160
2025-06-11 18:07:53.494437
2025-06-11 18:07:53.862222
2025-06-11 18:07:53.595258
2025-06-11 18:07:31.890119
2025-06-11 18:07:54.624079
2025-06-11 18:07:54.717796
2025-06-11 18:07:53.803355
2025-06-11 18:07:54.720443
2025-06-11 18:07:54.270234
2025-06-11 18:07:54.635816
2025-06-11 18:07:54.226242
2025-06-11 18:07:54.694055
2025-06-11 18:07:55.764755
2025-06-11 18:07:55.655274
2025-06-11 18:07:55.842657
2025-06-11 18:07:55.832260
2025-06-11 18:07:55.683115
2025-06-11 18:07:55.742130
2025-06-11 18:07:55.771899
2025-06-11 18:07:56.115912
2025-06-11 18:07:56.625224
2025-06-11 18:07:56.399266
2025-06-11 18:07:18.480665
2025-06-11 18:07:56.939216
2025-06-11 18:07:57.201586
2025-06-11 18:07:57.098254
2025-06-11 18:07:56.904529
2025-06-11 18:07:57.639079
2025-06-11 18:07:57.419069
2025-06-11 18:07:57.216234
2025-06-11 18:07:57.811288
2025-06-11 18:07:57.992632
2025-06-11 18:07:21.431628
2025-06-11 18:07:58.173822
2025-06-11 18:07:58.215268
2025-06-11 18:07:58.328336
2025-06-11 18:07:59.247231
2025-06-11 18:07:58.607659
2025-06-11 18:07:58.954840
2025-06-11 18:07:59.439219
2025-06-11 18:07:59.088816
2025-06-11 18:08:00.104323
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4141666666666666; avg rank: 0.39; stdev rank: 3.880451004715818; total pools: 154.4

2025-06-11 18:07:38.022590
2025-06-11 18:07:22.236145
2025-06-11 18:07:25.134250
2025-06-11 18:07:44.757071
2025-06-11 18:07:39.333419
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94; avg rank: 0.0; stdev rank: 0.0; total pools: 10145.38

2025-06-11 18:08:02.209292
2025-06-11 18:08:02.420251
2025-06-11 18:08:03.020080
2025-06-11 18:08:02.598147
2025-06-11 18:07:25.445790
2025-06-11 18:08:03.513279
2025-06-11 18:08:03.982241
2025-06-11 18:08:04.043390
2025-06-11 18:07:28.772184
2025-06-11 18:08:03.902373
2025-06-11 18:08:04.493624
2025-06-11 18:08:04.444228
2025-06-11 18:07:27.373615
2025-06-11 18:08:04.776519
2025-06-11 18:08:05.118298
2025-06-11 18:08:04.987252
2025-06-11 18:08:04.718224
2025-06-11 18:08:05.193269
2025-06-11 18:07:24.568283
2025-06-11 18:08:05.569295
2025-06-11 18:08:05.829254
2025-06-11 18:08:06.210212
2025-06-11 18:08:06.336451
2025-06-11 18:08:05.858233
2025-06-11 18:08:05.683825
2025-06-11 18:08:06.861608
2025-06-11 18:08:07.582551
2025-06-11 18:08:07.422076
2025-06-11 18:07:54.974328
2025-06-11 18:08:07.497186
2025-06-11 18:08:07.925341
2025-06-11 18:08:05.841240
2025-06-11 18:08:08.029318
2025-06-11 18:07:32.927265
2025-06-11 18:08:07.837102
2025-06-11 18:08:07.391808
2025-06-11 18:08:07.725251
2025-06-11 18:08:08.487675
2025-06-11 18:08:09.450809
2025-06-11 18:08:08.942449
2025-06-11 18:08:08.907818
2025-06-11 18:08:09.082614
2025-06-11 18:08:09.860312
2025-06-11 18:08:09.488233
2025-06-11 18:08:09.485352
2025-06-11 18:08:09.541246
2025-06-11 18:08:09.136025
2025-06-11 18:08:09.943230
2025-06-11 18:08:10.154116
2025-06-11 18:08:09.787786
2025-06-11 18:08:09.397221
2025-06-11 18:08:09.648243
2025-06-11 18:08:10.234220
2025-06-11 18:08:10.200246
2025-06-11 18:08:10.795798
2025-06-11 18:08:10.589224
2025-06-11 18:08:10.299249
2025-06-11 18:08:11.220307
2025-06-11 18:08:11.573370
2025-06-11 18:08:10.774962
2025-06-11 18:08:10.920381
2025-06-11 18:08:11.075232
2025-06-11 18:08:12.106155
2025-06-11 18:08:10.742231
2025-06-11 18:08:11.644263
2025-06-11 18:08:11.494623
2025-06-11 18:08:11.450627
2025-06-11 18:08:11.639243
2025-06-11 18:08:11.332532
2025-06-11 18:08:10.658225
2025-06-11 18:08:11.962631
2025-06-11 18:08:11.007215
2025-06-11 18:08:12.456256
2025-06-11 18:08:13.128237
2025-06-11 18:08:12.223240
2025-06-11 18:08:12.379341
2025-06-11 18:08:12.895634
2025-06-11 18:08:12.915399
2025-06-11 18:08:12.757602
2025-06-11 18:08:12.266709
2025-06-11 18:08:12.698246
2025-06-11 18:08:12.589914
2025-06-11 18:08:12.745584
2025-06-11 18:08:13.582030
2025-06-11 18:08:12.426190
2025-06-11 18:08:12.811831
2025-06-11 18:07:35.588129
2025-06-11 18:08:13.628241
2025-06-11 18:08:14.095335
2025-06-11 18:08:12.924737
2025-06-11 18:08:13.139220
2025-06-11 18:08:14.267427
2025-06-11 18:08:14.554218
2025-06-11 18:08:14.530497
2025-06-11 18:08:13.354687
2025-06-11 18:08:13.901241
2025-06-11 18:08:14.417775
2025-06-11 18:08:14.304228
2025-06-11 18:08:13.770759
2025-06-11 18:08:13.486596
2025-06-11 18:08:14.132129
2025-06-11 18:08:15.074707
2025-06-11 18:08:15.493249
2025-06-11 18:08:15.232263
2025-06-11 18:08:15.382111
2025-06-11 18:07:46.288760
2025-06-11 18:08:15.751232
2025-06-11 18:08:14.491278
2025-06-11 18:08:15.146768
2025-06-11 18:08:15.598535
2025-06-11 18:07:48.228437
2025-06-11 18:08:16.335210
2025-06-11 18:08:14.768227
2025-06-11 18:08:15.311102
2025-06-11 18:08:15.872248
2025-06-11 18:08:15.823176
2025-06-11 18:08:16.274224
2025-06-11 18:08:16.195220
2025-06-11 18:08:15.619230
2025-06-11 18:08:17.219251
2025-06-11 18:08:17.005187
2025-06-11 18:08:16.288239
2025-06-11 18:08:17.450190
2025-06-11 18:08:17.490233
2025-06-11 18:08:17.033233
2025-06-11 18:08:17.665875
2025-06-11 18:08:18.259793
2025-06-11 18:08:17.886902
2025-06-11 18:08:17.586816
2025-06-11 18:08:17.010799
2025-06-11 18:08:17.583230
2025-06-11 18:08:18.366185
2025-06-11 18:08:17.513965
2025-06-11 18:08:17.567207
2025-06-11 18:08:17.818324
2025-06-11 18:08:18.680277
2025-06-11 18:08:19.102212
2025-06-11 18:08:18.286242
2025-06-11 18:08:18.722288
2025-06-11 18:08:19.057267
2025-06-11 18:08:18.890165
2025-06-11 18:08:18.998534
2025-06-11 18:08:19.155224
2025-06-11 18:08:18.663242
2025-06-11 18:08:19.646598
2025-06-11 18:08:19.644251
2025-06-11 18:08:19.537241
2025-06-11 18:08:19.577722
2025-06-11 18:08:19.890240
2025-06-11 18:08:19.995823
2025-06-11 18:08:20.065541
2025-06-11 18:08:20.601799
2025-06-11 18:08:19.935684
2025-06-11 18:08:20.462247
2025-06-11 18:08:20.363960
2025-06-11 18:08:21.910446
2025-06-11 18:08:20.792278
2025-06-11 18:08:21.437276
2025-06-11 18:08:21.160456
2025-06-11 18:08:20.486826
2025-06-11 18:08:20.671322
2025-06-11 18:08:20.570412
2025-06-11 18:08:21.580264
2025-06-11 18:08:22.011249
2025-06-11 18:08:02.345134
2025-06-11 18:08:22.060692
2025-06-11 18:08:22.021650
2025-06-11 18:08:21.785552
2025-06-11 18:08:22.548059
2025-06-11 18:07:54.781626
2025-06-11 18:08:23.367984
2025-06-11 18:08:22.216323
2025-06-11 18:08:22.636219
2025-06-11 18:08:23.190217
2025-06-11 18:08:22.560751
2025-06-11 18:08:23.718300
2025-06-11 18:08:23.679097
2025-06-11 18:08:22.977910
2025-06-11 18:08:22.912280
2025-06-11 18:08:23.898054
2025-06-11 18:08:24.239222
2025-06-11 18:08:24.074309
2025-06-11 18:08:24.219804
2025-06-11 18:08:24.799221
2025-06-11 18:08:23.375456
2025-06-11 18:08:24.281362
2025-06-11 18:08:25.111702
2025-06-11 18:08:23.889788
2025-06-11 18:07:49.723268
2025-06-11 18:08:24.793240
2025-06-11 18:08:24.418430
2025-06-11 18:08:24.557433
2025-06-11 18:08:08.844695
2025-06-11 18:08:24.583840
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.3

2025-06-11 18:08:25.276008
2025-06-11 18:08:25.562856
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 147.78

2025-06-11 18:08:25.576079
2025-06-11 18:08:25.542192
2025-06-11 18:08:25.348216
2025-06-11 18:08:25.921252
2025-06-11 18:08:25.855280
2025-06-11 18:08:26.538228
2025-06-11 18:08:26.143125
2025-06-11 18:08:26.202560
2025-06-11 18:07:54.139353
2025-06-11 18:08:27.302275
2025-06-11 18:08:27.059332
2025-06-11 18:08:27.072270
2025-06-11 18:08:27.345878
2025-06-11 18:08:27.485185
2025-06-11 18:08:26.884252
2025-06-11 18:08:27.753078
2025-06-11 18:08:27.137882
2025-06-11 18:08:28.158932
2025-06-11 18:08:27.749381
2025-06-11 18:08:27.583223
2025-06-11 18:08:28.328108
2025-06-11 18:08:28.789505
2025-06-11 18:08:28.553654
2025-06-11 18:08:28.193157
2025-06-11 18:08:28.587338
2025-06-11 18:08:29.111251
2025-06-11 18:08:29.045289
2025-06-11 18:08:28.598220
2025-06-11 18:08:29.133266
2025-06-11 18:08:28.206202
2025-06-11 18:08:28.525296
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 253.98

2025-06-11 18:07:53.211483
2025-06-11 18:08:29.835255
2025-06-11 18:08:29.787799
2025-06-11 18:08:31.180276
2025-06-11 18:08:31.694360
2025-06-11 18:08:30.626311
2025-06-11 18:08:30.395310
2025-06-11 18:08:28.325343
2025-06-11 18:08:31.344296
2025-06-11 18:08:31.560269
2025-06-11 18:08:31.407234
2025-06-11 18:08:30.985587
2025-06-11 18:08:31.459430
2025-06-11 18:08:30.848271
2025-06-11 18:08:31.059638
2025-06-11 18:08:32.053350
2025-06-11 18:08:31.421207
2025-06-11 18:08:30.909268
2025-06-11 18:08:32.567222
2025-06-11 18:08:32.634246
2025-06-11 18:08:33.053185
2025-06-11 18:08:32.434292
2025-06-11 18:08:32.614453
2025-06-11 18:08:33.243270
2025-06-11 18:07:57.682722
2025-06-11 18:08:33.326603
2025-06-11 18:08:32.849302
2025-06-11 18:08:32.686092
2025-06-11 18:08:01.968400
2025-06-11 18:08:34.194219
2025-06-11 18:08:33.401785
2025-06-11 18:08:33.174225
2025-06-11 18:08:33.629785
2025-06-11 18:08:33.502643
2025-06-11 18:08:33.706990
2025-06-11 18:08:33.569378
2025-06-11 18:08:34.160231
2025-06-11 18:08:34.516585
2025-06-11 18:08:33.876978
2025-06-11 18:08:34.256271
2025-06-11 18:08:34.920466
2025-06-11 18:08:33.155304
2025-06-11 18:08:36.103348
2025-06-11 18:08:33.869787
2025-06-11 18:08:35.665271
2025-06-11 18:08:35.594557
2025-06-11 18:08:34.879227
2025-06-11 18:08:35.618264
2025-06-11 18:08:35.206014
2025-06-11 18:08:35.620858
2025-06-11 18:08:36.137802
2025-06-11 18:08:02.266537
2025-06-11 18:08:36.030256
2025-06-11 18:08:34.966608
2025-06-11 18:08:35.540147
2025-06-11 18:08:37.353680
2025-06-11 18:08:37.197863
2025-06-11 18:08:37.510178
2025-06-11 18:08:37.744230
2025-06-11 18:08:37.910207
2025-06-11 18:08:37.392285
2025-06-11 18:08:37.008253
2025-06-11 18:08:05.475962
2025-06-11 18:08:37.545239
2025-06-11 18:08:38.518352
2025-06-11 18:07:59.135074
2025-06-11 18:08:37.799787
2025-06-11 18:08:38.046286
2025-06-11 18:08:39.121887
2025-06-11 18:08:39.580246
2025-06-11 18:08:39.095436
2025-06-11 18:08:39.568228
2025-06-11 18:08:39.358864
2025-06-11 18:08:38.196549
2025-06-11 18:08:38.413433
2025-06-11 18:08:39.795479
2025-06-11 18:08:06.127230
2025-06-11 18:08:39.999436
2025-06-11 18:08:38.990313
2025-06-11 18:08:39.493237
2025-06-11 18:08:39.668228
2025-06-11 18:08:40.808222
2025-06-11 18:08:39.945885
2025-06-11 18:08:40.686248
2025-06-11 18:08:40.504217
2025-06-11 18:08:40.419286
2025-06-11 18:08:40.311304
2025-06-11 18:08:40.175884
2025-06-11 18:08:41.021255
2025-06-11 18:08:40.363914
2025-06-11 18:08:40.651253
2025-06-11 18:08:40.945356
2025-06-11 18:08:41.286489
2025-06-11 18:08:42.024230
2025-06-11 18:08:41.961962
2025-06-11 18:08:40.690256
2025-06-11 18:08:41.971657
2025-06-11 18:08:41.132212
2025-06-11 18:08:09.254280
2025-06-11 18:08:41.505236
2025-06-11 18:08:42.864269
2025-06-11 18:08:42.209955
2025-06-11 18:08:41.706288
2025-06-11 18:08:42.253932
2025-06-11 18:08:41.900207
2025-06-11 18:08:42.169601
2025-06-11 18:08:41.643370
2025-06-11 18:08:42.979231
2025-06-11 18:08:42.148219
2025-06-11 18:08:42.302827
2025-06-11 18:08:43.287127
2025-06-11 18:08:43.332211
2025-06-11 18:08:43.402052
2025-06-11 18:08:43.338325
2025-06-11 18:08:23.114280
2025-06-11 18:08:43.552822
2025-06-11 18:08:42.559943
2025-06-11 18:08:43.532066
2025-06-11 18:08:05.105693
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6948.62

2025-06-11 18:08:42.058857
2025-06-11 18:08:44.463390
2025-06-11 18:08:43.867216
2025-06-11 18:08:43.595101
2025-06-11 18:08:44.174218
2025-06-11 18:08:04.132677
2025-06-11 18:08:43.382961
2025-06-11 18:08:44.839755
2025-06-11 18:08:43.995302
2025-06-11 18:08:43.892239
2025-06-11 18:08:44.571644
2025-06-11 18:08:44.817223
2025-06-11 18:08:44.251249
2025-06-11 18:08:44.986818
2025-06-11 18:08:44.327502
2025-06-11 18:08:44.091229
2025-06-11 18:08:44.823210
2025-06-11 18:08:45.080212
2025-06-11 18:08:45.631237
2025-06-11 18:08:45.352664
2025-06-11 18:08:44.876618
2025-06-11 18:08:45.965240
2025-06-11 18:08:45.912537
2025-06-11 18:08:45.643689
2025-06-11 18:08:45.766894
2025-06-11 18:08:46.587156
2025-06-11 18:08:14.606016
2025-06-11 18:08:45.549264
2025-06-11 18:08:46.106886
2025-06-11 18:08:45.984054
2025-06-11 18:08:45.769929
2025-06-11 18:08:45.832113
2025-06-11 18:08:47.467909
2025-06-11 18:08:47.442240
2025-06-11 18:08:45.761254
2025-06-11 18:08:46.532824
2025-06-11 18:08:46.714231
2025-06-11 18:08:46.714253
2025-06-11 18:08:45.999215
2025-06-11 18:08:47.209253
2025-06-11 18:08:47.568237
2025-06-11 18:08:46.718603
2025-06-11 18:08:47.573221
2025-06-11 18:08:47.681214
2025-06-11 18:08:47.649822
2025-06-11 18:08:48.363134
2025-06-11 18:08:46.584429
2025-06-11 18:08:47.882802
2025-06-11 18:08:48.586255
2025-06-11 18:08:48.724230
2025-06-11 18:08:49.118522
