Beginning of run
landscape params:
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 14902.15

2025-06-11 16:23:49.894284
2025-06-11 16:23:46.414321
2025-06-11 16:23:47.701392
2025-06-11 16:23:41.894296
2025-06-11 16:23:50.803401
2025-06-11 16:23:49.697306
2025-06-11 16:23:54.035414
2025-06-11 16:23:50.002640
2025-06-11 16:23:51.315350
2025-06-11 16:23:49.882365
2025-06-11 16:23:54.384236
2025-06-11 16:23:54.943324
2025-06-11 16:23:52.917333
2025-06-11 16:23:49.627930
2025-06-11 16:23:49.616355
2025-06-11 16:23:57.351550
2025-06-11 16:23:49.290679
2025-06-11 16:23:56.310305
2025-06-11 16:23:56.194286
2025-06-11 16:23:52.198333
2025-06-11 16:23:59.155461
2025-06-11 16:23:56.162992
2025-06-11 16:23:57.015701
2025-06-11 16:23:53.602345
2025-06-11 16:23:54.120045
2025-06-11 16:23:55.500324
2025-06-11 16:23:55.867835
2025-06-11 16:24:00.674320
2025-06-11 16:23:57.812381
2025-06-11 16:23:59.284304
2025-06-11 16:23:56.406299
2025-06-11 16:24:02.301294
2025-06-11 16:24:01.728366
2025-06-11 16:24:01.308336
2025-06-11 16:24:01.380827
2025-06-11 16:23:57.205722
2025-06-11 16:23:57.882290
2025-06-11 16:24:05.710657
2025-06-11 16:24:01.319298
2025-06-11 16:24:03.258327
2025-06-11 16:24:02.676319
2025-06-11 16:24:04.118296
2025-06-11 16:24:04.686299
2025-06-11 16:24:07.379898
2025-06-11 16:24:05.786306
2025-06-11 16:24:04.929306
2025-06-11 16:24:05.411893
2025-06-11 16:24:05.137135
2025-06-11 16:23:39.169867
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.1

2025-06-11 16:24:07.361882
2025-06-11 16:24:04.206282
2025-06-11 16:24:08.794276
2025-06-11 16:24:10.230865
2025-06-11 16:24:09.357273
2025-06-11 16:24:09.581262
2025-06-11 16:24:11.664320
2025-06-11 16:24:07.253112
2025-06-11 16:24:10.724322
2025-06-11 16:24:08.877350
2025-06-11 16:24:07.342741
2025-06-11 16:24:10.866299
2025-06-11 16:24:14.197695
2025-06-11 16:24:09.157355
2025-06-11 16:24:08.516315
2025-06-11 16:24:11.280287
2025-06-11 16:24:13.030331
2025-06-11 16:24:16.571324
2025-06-11 16:24:16.135314
2025-06-11 16:24:16.406667
2025-06-11 16:24:18.278314
2025-06-11 16:24:16.421197
2025-06-11 16:24:15.255327
2025-06-11 16:24:21.218309
2025-06-11 16:24:08.618348
2025-06-11 16:24:14.504618
2025-06-11 16:24:16.706648
2025-06-11 16:24:14.368674
2025-06-11 16:24:17.057295
2025-06-11 16:24:17.636015
2025-06-11 16:24:14.365319
2025-06-11 16:24:14.387270
2025-06-11 16:24:15.505312
2025-06-11 16:24:22.437301
2025-06-11 16:24:20.448333
2025-06-11 16:24:16.809738
2025-06-11 16:24:22.548347
2025-06-11 16:24:21.933325
2025-06-11 16:24:16.268300
2025-06-11 16:24:22.725296
2025-06-11 16:24:23.193594
2025-06-11 16:24:21.638801
2025-06-11 16:24:27.664569
2025-06-11 16:24:22.114385
2025-06-11 16:24:21.423295
2025-06-11 16:24:27.612856
2025-06-11 16:24:26.260289
2025-06-11 16:24:29.763621
2025-06-11 16:24:25.033657
2025-06-11 16:24:27.769035
2025-06-11 16:24:20.260363
2025-06-11 16:24:27.486168
2025-06-11 16:24:34.432288
2025-06-11 16:24:28.789561
2025-06-11 16:24:31.612298
2025-06-11 16:24:34.474687
2025-06-11 16:24:28.765305
2025-06-11 16:24:30.198303
2025-06-11 16:24:32.356356
2025-06-11 16:22:29.097937
2025-06-11 16:22:26.123903
2025-06-11 16:24:27.941483
2025-06-11 16:24:31.838238
2025-06-11 16:24:35.842346
2025-06-11 16:24:30.304108
2025-06-11 16:22:26.486329
2025-06-11 16:22:23.321075
2025-06-11 16:24:38.976319
2025-06-11 16:24:37.102309
2025-06-11 16:24:36.239009
2025-06-11 16:24:34.766385
2025-06-11 16:24:32.515331
2025-06-11 16:22:24.427324
2025-06-11 16:24:32.726330
2025-06-11 16:24:44.396726
2025-06-11 16:22:33.314280
2025-06-11 16:22:30.105364
2025-06-11 16:24:39.112322
2025-06-11 16:24:38.105264
2025-06-11 16:24:41.627309
2025-06-11 16:24:44.353311
2025-06-11 16:24:38.290353
2025-06-11 16:24:36.935425
2025-06-11 16:24:44.767508
2025-06-11 16:22:38.313305
2025-06-11 16:24:43.708349
2025-06-11 16:22:35.780280
2025-06-11 16:24:49.111691
2025-06-11 16:24:42.753341
2025-06-11 16:24:44.634893
2025-06-11 16:22:33.214455
2025-06-11 16:22:40.799339
2025-06-11 16:24:45.044284
2025-06-11 16:24:48.843298
2025-06-11 16:24:45.585481
2025-06-11 16:24:41.023311
2025-06-11 16:24:48.940276
2025-06-11 16:24:46.949599
2025-06-11 16:24:49.055311
2025-06-11 16:24:47.285088
2025-06-11 16:24:52.800389
2025-06-11 16:24:50.929307
2025-06-11 16:24:52.855291
2025-06-11 16:24:44.977337
2025-06-11 16:24:53.227345
2025-06-11 16:24:47.748485
2025-06-11 16:22:31.410427
2025-06-11 16:24:53.029274
2025-06-11 16:22:43.687537
2025-06-11 16:24:55.220390
2025-06-11 16:24:55.569311
2025-06-11 16:24:58.728340
2025-06-11 16:22:56.833560
2025-06-11 16:24:59.865342
2025-06-11 16:24:58.249374
2025-06-11 16:22:48.020516
2025-06-11 16:25:03.685297
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.23

2025-06-11 16:24:58.273311
2025-06-11 16:25:04.041463
2025-06-11 16:25:00.911751
2025-06-11 16:25:04.842363
2025-06-11 16:25:03.497324
2025-06-11 16:25:03.791333
2025-06-11 16:25:02.500331
2025-06-11 16:25:02.677377
2025-06-11 16:25:03.689180
2025-06-11 16:25:03.663294
2025-06-11 16:25:05.323283
2025-06-11 16:24:05.774441
2025-06-11 16:25:07.678363
2025-06-11 16:22:58.681324
2025-06-11 16:25:03.737685
2025-06-11 16:25:11.494597
2025-06-11 16:25:11.427502
2025-06-11 16:24:09.568347
2025-06-11 16:24:17.967312
2025-06-11 16:24:09.197314
2025-06-11 16:25:13.223110
2025-06-11 16:25:17.422001
2025-06-11 16:25:17.415744
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2330.9

2025-06-11 16:24:25.692338
2025-06-11 16:24:11.884351
2025-06-11 16:25:13.217332
2025-06-11 16:24:10.474600
2025-06-11 16:25:18.743285
2025-06-11 16:25:16.689299
2025-06-11 16:24:15.666325
2025-06-11 16:25:20.352277
2025-06-11 16:24:11.174674
2025-06-11 16:25:17.919319
2025-06-11 16:25:17.077311
2025-06-11 16:25:20.503303
2025-06-11 16:24:21.412396
2025-06-11 16:25:19.320929
2025-06-11 16:24:15.352337
2025-06-11 16:25:17.054703
2025-06-11 16:25:27.919387
2025-06-11 16:25:24.022284
2025-06-11 16:24:24.215534
2025-06-11 16:25:22.131946
2025-06-11 16:25:23.124318
2025-06-11 16:25:26.217297
2025-06-11 16:25:24.968299
2025-06-11 16:25:28.507288
2025-06-11 16:25:31.594355
2025-06-11 16:24:27.610149
2025-06-11 16:25:32.812252
2025-06-11 16:25:32.573286
2025-06-11 16:24:24.919382
2025-06-11 16:25:33.492652
2025-06-11 16:24:30.257332
2025-06-11 16:24:24.538343
2025-06-11 16:25:40.715337
2025-06-11 16:25:33.518298
2025-06-11 16:25:34.259357
2025-06-11 16:25:37.280296
2025-06-11 16:25:38.837639
2025-06-11 16:25:40.309949
2025-06-11 16:25:42.186945
2025-06-11 16:25:36.814319
2025-06-11 16:25:39.829053
2025-06-11 16:25:43.903300
2025-06-11 16:25:48.763330
2025-06-11 16:25:46.243361
2025-06-11 16:25:51.271904
2025-06-11 16:25:56.109562
2025-06-11 16:25:51.546279
2025-06-11 16:25:52.069313
2025-06-11 16:25:55.554391
2025-06-11 16:25:55.830339
2025-06-11 16:25:58.679294
2025-06-11 16:25:53.506037
2025-06-11 16:25:55.801484
2025-06-11 16:26:02.910343
2025-06-11 16:26:06.362351
2025-06-11 16:25:59.250343
2025-06-11 16:25:59.491281
2025-06-11 16:26:10.059331
2025-06-11 16:26:14.660300
2025-06-11 16:26:12.122305
2025-06-11 16:26:09.213363
2025-06-11 16:26:15.975312
2025-06-11 16:26:05.790323
2025-06-11 16:26:09.408332
2025-06-11 16:26:16.354340
2025-06-11 16:26:18.693646
2025-06-11 16:26:15.460371
2025-06-11 16:26:14.699339
2025-06-11 16:26:22.383304
2025-06-11 16:26:23.610341
2025-06-11 16:26:18.840316
2025-06-11 16:26:15.999305
2025-06-11 16:26:27.060298
2025-06-11 16:26:29.524276
2025-06-11 16:26:32.766373
2025-06-11 16:26:32.432378
2025-06-11 16:26:34.454306
2025-06-11 16:26:37.493339
2025-06-11 16:26:35.355340
2025-06-11 16:26:40.506987
2025-06-11 16:25:29.649240
2025-06-11 16:26:35.893185
2025-06-11 16:26:39.949295
2025-06-11 16:25:22.352377
2025-06-11 16:25:32.557341
2025-06-11 16:26:37.475276
2025-06-11 16:25:32.540304
2025-06-11 16:25:30.132007
2025-06-11 16:26:43.498333
2025-06-11 16:26:36.800307
2025-06-11 16:26:46.406304
2025-06-11 16:26:39.555282
2025-06-11 16:26:44.453320
2025-06-11 16:25:41.060369
2025-06-11 16:26:50.243315
2025-06-11 16:26:56.774312
2025-06-11 16:26:49.111309
2025-06-11 16:26:54.340307
2025-06-11 16:26:55.460306
2025-06-11 16:25:38.212347
2025-06-11 16:25:31.788308
2025-06-11 16:25:33.090490
2025-06-11 16:25:34.564563
2025-06-11 16:26:54.594300
2025-06-11 16:27:00.413343
2025-06-11 16:26:54.583347
2025-06-11 16:25:49.213714
2025-06-11 16:25:40.322317
2025-06-11 16:27:06.723317
2025-06-11 16:25:39.983480
2025-06-11 16:27:05.228055
2025-06-11 16:26:58.233324
2025-06-11 16:24:47.908853
2025-06-11 16:27:01.763246
2025-06-11 16:27:03.599366
2025-06-11 16:25:52.627309
2025-06-11 16:25:51.913331
2025-06-11 16:27:11.745074
2025-06-11 16:24:48.621089
2025-06-11 16:25:54.308355
2025-06-11 16:20:34.251343
2025-06-11 16:24:55.380536
2025-06-11 16:27:19.531394
2025-06-11 16:27:16.529321
2025-06-11 16:27:20.162332
2025-06-11 16:24:48.873067
2025-06-11 16:24:51.842330
2025-06-11 16:24:58.978442
2025-06-11 16:25:04.623304
2025-06-11 16:20:34.601480
2025-06-11 16:27:30.753333
2025-06-11 16:24:49.911318
2025-06-11 16:25:05.788256
2025-06-11 16:25:20.341338
2025-06-11 16:20:40.033378
2025-06-11 16:25:18.885288
2025-06-11 16:27:42.557292
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.01

2025-06-11 16:27:33.135815
2025-06-11 16:20:47.553329
2025-06-11 16:25:00.860153
2025-06-11 16:25:16.561518
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125; avg rank: 0.0; stdev rank: 0.0; total pools: 3431.91

2025-06-11 16:20:48.785616
2025-06-11 16:20:51.365454
2025-06-11 16:20:42.076371
2025-06-11 16:22:42.897380
2025-06-11 16:25:07.353165
2025-06-11 16:25:24.087168
2025-06-11 16:20:44.389357
2025-06-11 16:23:08.584720
2025-06-11 16:24:59.161390
2025-06-11 16:24:55.584942
2025-06-11 16:25:19.335824
2025-06-11 16:25:12.015298
2025-06-11 16:25:22.952354
2025-06-11 16:27:02.997317
2025-06-11 16:20:40.907353
2025-06-11 16:25:23.361896
2025-06-11 16:20:47.003617
2025-06-11 16:20:47.342360
2025-06-11 16:20:42.314471
2025-06-11 16:20:51.388080
2025-06-11 16:23:15.871559
2025-06-11 16:27:00.738287
2025-06-11 16:25:23.237313
2025-06-11 16:26:58.544297
2025-06-11 16:23:23.177501
2025-06-11 16:20:54.534181
2025-06-11 16:25:34.500200
2025-06-11 16:25:49.464293
2025-06-11 16:20:42.164311
2025-06-11 16:27:07.869327
2025-06-11 16:25:23.071203
2025-06-11 16:25:46.939384
2025-06-11 16:27:09.842339
2025-06-11 16:25:22.023402
2025-06-11 16:20:53.425175
2025-06-11 16:27:19.842593
2025-06-11 16:23:16.601317
2025-06-11 16:23:32.825293
2025-06-11 16:27:00.172314
2025-06-11 16:27:25.957365
2025-06-11 16:23:30.221310
2025-06-11 16:23:14.287713
2025-06-11 16:23:27.245318
2025-06-11 16:25:44.511406
2025-06-11 16:27:16.629378
2025-06-11 16:25:55.058377
2025-06-11 16:27:20.390333
2025-06-11 16:23:26.694174
2025-06-11 16:25:57.231378
2025-06-11 16:27:18.089706
2025-06-11 16:27:19.845242
2025-06-11 16:25:40.628423
2025-06-11 16:27:24.091308
2025-06-11 16:27:15.503091
2025-06-11 16:27:19.528344
2025-06-11 16:27:26.248309
2025-06-11 16:23:40.323323
2025-06-11 16:25:59.372305
2025-06-11 16:23:39.501911
2025-06-11 16:23:42.609426
2025-06-11 16:23:38.951324
2025-06-11 16:23:41.200943
2025-06-11 16:23:45.813340
2025-06-11 16:28:03.389291
2025-06-11 16:28:08.604396
2025-06-11 16:28:10.494037
2025-06-11 16:28:16.644158
2025-06-11 16:27:20.796278
2025-06-11 16:28:17.961299
2025-06-11 16:28:22.106362
2025-06-11 16:28:21.987276
2025-06-11 16:28:32.867323
2025-06-11 16:28:27.848159
2025-06-11 16:27:34.261383
2025-06-11 16:27:28.986933
2025-06-11 16:27:51.021325
2025-06-11 16:28:33.271261
2025-06-11 16:27:49.031312
2025-06-11 16:28:31.665374
2025-06-11 16:28:40.917386
2025-06-11 16:28:27.931365
2025-06-11 16:27:49.302332
2025-06-11 16:28:39.318347
2025-06-11 16:28:38.707344
2025-06-11 16:27:41.445338
2025-06-11 16:27:50.878279
2025-06-11 16:27:52.418251
2025-06-11 16:28:42.160352
2025-06-11 16:27:56.480327
2025-06-11 16:28:08.651328
2025-06-11 16:27:50.601326
2025-06-11 16:28:04.096292
2025-06-11 16:27:58.951349
2025-06-11 16:27:57.298370
2025-06-11 16:28:02.973368
2025-06-11 16:28:03.288296
2025-06-11 16:28:08.965332
2025-06-11 16:28:02.511346
2025-06-11 16:28:04.236360
2025-06-11 16:28:16.579347
2025-06-11 16:28:00.005334
2025-06-11 16:28:20.552320
2025-06-11 16:28:19.846356
2025-06-11 16:29:42.087366
2025-06-11 16:28:13.511770
2025-06-11 16:29:50.656342
2025-06-11 16:29:45.882381
2025-06-11 16:29:46.177362
2025-06-11 16:28:25.853356
2025-06-11 16:28:16.226344
2025-06-11 16:29:47.814346
2025-06-11 16:29:53.701351
2025-06-11 16:28:36.267389
2025-06-11 16:28:35.714341
2025-06-11 16:30:02.550340
2025-06-11 16:29:58.407310
2025-06-11 16:28:27.099333
2025-06-11 16:30:07.092350
2025-06-11 16:28:39.091327
2025-06-11 16:30:10.821361
2025-06-11 16:30:01.243335
2025-06-11 16:30:11.942362
2025-06-11 16:30:11.023327
2025-06-11 16:28:57.355335
2025-06-11 16:28:05.721018
2025-06-11 16:30:20.572328
2025-06-11 16:28:01.073344
2025-06-11 16:27:58.350199
2025-06-11 16:28:04.437380
2025-06-11 16:30:17.430280
2025-06-11 16:30:26.915422
2025-06-11 16:28:10.437383
2025-06-11 16:28:01.709353
2025-06-11 16:28:04.093361
2025-06-11 16:28:14.711391
2025-06-11 16:28:10.400359
2025-06-11 16:28:14.724340
2025-06-11 16:28:10.444872
2025-06-11 16:28:08.153325
2025-06-11 16:28:02.270351
2025-06-11 16:29:43.047349
2025-06-11 16:28:09.016404
2025-06-11 16:31:24.225350
2025-06-11 16:31:24.187518
2025-06-11 16:28:10.814874
2025-06-11 16:31:32.319935
2025-06-11 16:30:07.637306
2025-06-11 16:28:12.358349
2025-06-11 16:31:23.885304
2025-06-11 16:31:38.086320
2025-06-11 16:31:21.387862
2025-06-11 16:31:28.715376
2025-06-11 16:31:38.535313
2025-06-11 16:30:15.211389
2025-06-11 16:30:10.349310
2025-06-11 16:31:34.248325
2025-06-11 16:30:02.457761
2025-06-11 16:31:45.280296
2025-06-11 16:30:01.098679
2025-06-11 16:31:47.716313
2025-06-11 16:30:17.900293
2025-06-11 16:31:48.161361
2025-06-11 16:30:18.183753
2025-06-11 16:28:00.338335
2025-06-11 16:30:26.976501
2025-06-11 16:30:46.180537
2025-06-11 16:31:57.128352
2025-06-11 16:28:05.575160
2025-06-11 16:32:05.473536
2025-06-11 16:31:03.021284
2025-06-11 16:30:48.342371
2025-06-11 16:30:48.516368
2025-06-11 16:28:25.541357
2025-06-11 16:30:56.503339
2025-06-11 16:30:57.278305
2025-06-11 16:28:28.354388
2025-06-11 16:32:11.467374
2025-06-11 16:31:12.398324
2025-06-11 16:32:16.411353
2025-06-11 16:30:41.857360
2025-06-11 16:30:58.180429
2025-06-11 16:30:55.387338
2025-06-11 16:31:17.195338
2025-06-11 16:28:38.542334
2025-06-11 16:32:56.143365
2025-06-11 16:31:28.412347
2025-06-11 16:30:54.141605
2025-06-11 16:28:40.920332
2025-06-11 16:31:25.492282
2025-06-11 16:28:21.101299
2025-06-11 16:28:18.362310
2025-06-11 16:31:27.501812
2025-06-11 16:28:34.722395
2025-06-11 16:31:25.644551
2025-06-11 16:31:14.887040
2025-06-11 16:33:01.652364
2025-06-11 16:31:15.985325
2025-06-11 16:33:01.859327
2025-06-11 16:32:57.243315
2025-06-11 16:28:38.092356
2025-06-11 16:33:09.422350
2025-06-11 16:33:05.389285
2025-06-11 16:31:35.226350
2025-06-11 16:31:40.560345
2025-06-11 16:31:41.110623
2025-06-11 16:33:08.208324
2025-06-11 16:33:02.188332
2025-06-11 16:33:17.239300
2025-06-11 16:31:36.862008
2025-06-11 16:32:03.512347
2025-06-11 16:33:04.004870
2025-06-11 16:33:30.103343
2025-06-11 16:29:29.649333
2025-06-11 16:28:57.370323
2025-06-11 16:33:23.732349
2025-06-11 16:29:12.336765
2025-06-11 16:29:14.068348
2025-06-11 16:33:42.358312
2025-06-11 16:29:25.222323
2025-06-11 16:33:39.633506
2025-06-11 16:29:41.399310
2025-06-11 16:32:56.843444
2025-06-11 16:33:57.340303
2025-06-11 16:33:57.903300
2025-06-11 16:34:11.336371
2025-06-11 16:27:27.201292
2025-06-11 16:32:49.447348
2025-06-11 16:33:12.668341
2025-06-11 16:33:13.746105
2025-06-11 16:27:57.314349
2025-06-11 16:33:15.922326
2025-06-11 16:34:36.736342
2025-06-11 16:34:30.015136
2025-06-11 16:34:39.308126
2025-06-11 16:32:11.523959
2025-06-11 16:27:55.349285
2025-06-11 16:33:18.338341
2025-06-11 16:34:55.643312
2025-06-11 16:34:41.523313
2025-06-11 16:33:20.970152
2025-06-11 16:34:39.359043
2025-06-11 16:34:35.624366
2025-06-11 16:28:04.966311
2025-06-11 16:34:47.282328
2025-06-11 16:34:43.638402
2025-06-11 16:28:15.462567
2025-06-11 16:32:23.331355
2025-06-11 16:32:03.525288
2025-06-11 16:33:27.996361
2025-06-11 16:35:08.226317
2025-06-11 16:33:39.104313
2025-06-11 16:28:32.216336
2025-06-11 16:32:37.280339
2025-06-11 16:32:03.075302
2025-06-11 16:33:44.352364
2025-06-11 16:35:00.796356
2025-06-11 16:32:07.372342
2025-06-11 16:35:01.435325
2025-06-11 16:33:54.518573
2025-06-11 16:32:26.059292
2025-06-11 16:28:05.793331
2025-06-11 16:28:18.338295
2025-06-11 16:33:52.495355
2025-06-11 16:32:56.217284
2025-06-11 16:35:27.358520
2025-06-11 16:28:19.854331
2025-06-11 16:34:02.283286
2025-06-11 16:35:19.125372
2025-06-11 16:28:28.418517
2025-06-11 16:33:59.637372
2025-06-11 16:28:24.262369
2025-06-11 16:28:19.868670
2025-06-11 16:28:13.523309
2025-06-11 16:32:48.612318
2025-06-11 16:33:58.582340
2025-06-11 16:34:15.711742
2025-06-11 16:28:12.700390
2025-06-11 16:33:59.017003
2025-06-11 16:34:24.989324
2025-06-11 16:34:10.415603
2025-06-11 16:32:52.818351
2025-06-11 16:34:10.188345
2025-06-11 16:28:12.082356
2025-06-11 16:33:57.785289
2025-06-11 16:32:33.134340
2025-06-11 16:34:06.781041
2025-06-11 16:34:06.571170
2025-06-11 16:32:25.874365
2025-06-11 16:35:42.815312
2025-06-11 16:35:41.999317
2025-06-11 16:34:13.427283
2025-06-11 16:34:28.294399
2025-06-11 16:34:46.480324
2025-06-11 16:32:18.503370
2025-06-11 16:34:42.192351
2025-06-11 16:36:13.655366
2025-06-11 16:28:29.334344
2025-06-11 16:34:38.368467
2025-06-11 16:34:26.040131
2025-06-11 16:32:57.443342
2025-06-11 16:36:09.354345
2025-06-11 16:32:46.678335
2025-06-11 16:33:07.952399
2025-06-11 16:34:39.250327
2025-06-11 16:36:22.964342
2025-06-11 16:36:13.960334
2025-06-11 16:35:01.999116
2025-06-11 16:36:20.435364
2025-06-11 16:36:28.043483
2025-06-11 16:34:56.355328
2025-06-11 16:36:18.752322
2025-06-11 16:36:14.411307
2025-06-11 16:36:23.415865
2025-06-11 16:36:16.053320
2025-06-11 16:36:50.053357
2025-06-11 16:36:41.110353
2025-06-11 16:36:39.924999
2025-06-11 16:36:44.137385
2025-06-11 16:35:30.921367
2025-06-11 16:37:03.778940
2025-06-11 16:37:13.338904
2025-06-11 16:36:10.798314
2025-06-11 16:37:06.097431
2025-06-11 16:34:03.690295
2025-06-11 16:37:41.313371
2025-06-11 16:37:21.084371
2025-06-11 16:36:00.191379
2025-06-11 16:36:10.066337
2025-06-11 16:36:11.925400
2025-06-11 16:36:03.999024
2025-06-11 16:37:36.707397
2025-06-11 16:37:41.478678
2025-06-11 16:37:39.884363
2025-06-11 16:34:03.412371
2025-06-11 16:37:49.618348
2025-06-11 16:37:38.553314
2025-06-11 16:36:18.369431
2025-06-11 16:36:34.300414
2025-06-11 16:36:32.434333
2025-06-11 16:36:42.819328
2025-06-11 16:33:50.438319
2025-06-11 16:37:42.536390
2025-06-11 16:37:52.397329
2025-06-11 16:38:06.475293
2025-06-11 16:36:47.143406
2025-06-11 16:37:02.182332
2025-06-11 16:36:41.716341
2025-06-11 16:36:50.667332
2025-06-11 16:36:50.915360
2025-06-11 16:37:02.455273
2025-06-11 16:38:18.738336
2025-06-11 16:33:58.071307
2025-06-11 16:37:00.840568
2025-06-11 16:37:11.347303
2025-06-11 16:38:11.826333
2025-06-11 16:38:10.466346
2025-06-11 16:34:15.355300
2025-06-11 16:34:35.420497
2025-06-11 16:37:02.218424
2025-06-11 16:37:02.396359
2025-06-11 16:37:16.048421
2025-06-11 16:34:06.765277
2025-06-11 16:38:48.124311
2025-06-11 16:37:07.618417
2025-06-11 16:37:12.488349
2025-06-11 16:37:05.465338
2025-06-11 16:37:13.018140
2025-06-11 16:37:10.347324
2025-06-11 16:37:08.454350
2025-06-11 16:38:45.444338
2025-06-11 16:38:58.492747
2025-06-11 16:35:23.337366
2025-06-11 16:37:23.624331
2025-06-11 16:38:47.038347
2025-06-11 16:34:25.450311
