Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.64

2025-06-11 17:43:42.407461
2025-06-11 17:43:37.885226
2025-06-11 17:43:47.489453
2025-06-11 17:43:28.938639
2025-06-11 17:43:51.713435
2025-06-11 17:43:37.137589
2025-06-11 17:41:57.511129
2025-06-11 17:41:49.639330
2025-06-11 17:44:00.856280
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4758.47

2025-06-11 17:43:54.061232
2025-06-11 17:43:50.865485
2025-06-11 17:43:36.937275
2025-06-11 17:43:53.370315
2025-06-11 17:43:57.182279
2025-06-11 17:43:53.254335
2025-06-11 17:44:00.345904
2025-06-11 17:41:52.932000
2025-06-11 17:43:57.105255
2025-06-11 17:43:52.030296
2025-06-11 17:43:43.738339
2025-06-11 17:43:59.383318
2025-06-11 17:42:01.175268
2025-06-11 17:44:02.109055
2025-06-11 17:44:03.179252
2025-06-11 17:41:51.301675
2025-06-11 17:44:00.834334
2025-06-11 17:44:01.539230
2025-06-11 17:44:05.515975
2025-06-11 17:43:42.562082
2025-06-11 17:44:05.613191
2025-06-11 17:42:03.778086
2025-06-11 17:44:05.146321
2025-06-11 17:43:52.602296
2025-06-11 17:43:48.773070
2025-06-11 17:44:12.025810
2025-06-11 17:44:12.534319
2025-06-11 17:42:09.510485
2025-06-11 17:43:47.530259
2025-06-11 17:44:08.137746
2025-06-11 17:42:03.404210
2025-06-11 17:43:53.962302
2025-06-11 17:44:12.942262
2025-06-11 17:44:09.285349
2025-06-11 17:44:16.951303
2025-06-11 17:44:11.963232
2025-06-11 17:44:01.888795
2025-06-11 17:44:05.819285
2025-06-11 17:44:13.914806
2025-06-11 17:44:14.806308
2025-06-11 17:43:59.368263
2025-06-11 17:42:06.742862
2025-06-11 17:44:19.634851
2025-06-11 17:44:07.125361
2025-06-11 17:44:03.429846
2025-06-11 17:44:21.494761
2025-06-11 17:44:07.885288
2025-06-11 17:44:21.675235
2025-06-11 17:44:22.172297
2025-06-11 17:44:18.116910
2025-06-11 17:44:08.423261
2025-06-11 17:44:22.358933
2025-06-11 17:44:09.366437
2025-06-11 17:44:07.445337
2025-06-11 17:44:30.774354
2025-06-11 17:44:24.166136
2025-06-11 17:44:21.535291
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.75

2025-06-11 17:44:27.558317
2025-06-11 17:44:28.390267
2025-06-11 17:44:47.055245
2025-06-11 17:44:46.860330
2025-06-11 17:44:27.566257
2025-06-11 17:44:47.258632
2025-06-11 17:44:47.953341
2025-06-11 17:44:47.604262
2025-06-11 17:44:47.768526
2025-06-11 17:44:47.434990
2025-06-11 17:44:49.037817
2025-06-11 17:44:13.178291
2025-06-11 17:44:49.785652
2025-06-11 17:44:31.518240
2025-06-11 17:44:49.821721
2025-06-11 17:44:48.915240
2025-06-11 17:44:50.354965
2025-06-11 17:44:17.344328
2025-06-11 17:44:50.293308
2025-06-11 17:44:31.952237
2025-06-11 17:44:50.182273
2025-06-11 17:44:51.151248
2025-06-11 17:44:49.836053
2025-06-11 17:44:50.170262
2025-06-11 17:44:32.776264
2025-06-11 17:44:51.975227
2025-06-11 17:44:16.835744
2025-06-11 17:44:34.121767
2025-06-11 17:44:52.729262
2025-06-11 17:44:36.686442
2025-06-11 17:44:53.099253
2025-06-11 17:44:52.159252
2025-06-11 17:44:52.117264
2025-06-11 17:44:53.154287
2025-06-11 17:44:53.084275
2025-06-11 17:44:33.889241
2025-06-11 17:44:54.574179
2025-06-11 17:44:52.668569
2025-06-11 17:44:54.843236
2025-06-11 17:44:53.835290
2025-06-11 17:44:55.431280
2025-06-11 17:44:55.446274
2025-06-11 17:44:55.680265
2025-06-11 17:44:56.194863
2025-06-11 17:44:39.386308
2025-06-11 17:44:57.338243
2025-06-11 17:44:57.069095
2025-06-11 17:44:55.805352
2025-06-11 17:44:58.574634
2025-06-11 17:44:58.591267
2025-06-11 17:44:24.604306
2025-06-11 17:44:59.170210
2025-06-11 17:44:58.892291
2025-06-11 17:44:59.329211
2025-06-11 17:44:59.243637
2025-06-11 17:44:59.510243
2025-06-11 17:44:59.021208
2025-06-11 17:44:28.674298
2025-06-11 17:44:37.139353
2025-06-11 17:45:00.168238
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10206.2

2025-06-11 17:44:25.137294
2025-06-11 17:44:28.636263
2025-06-11 17:45:00.713244
2025-06-11 17:45:00.422272
2025-06-11 17:44:59.693216
2025-06-11 17:45:01.182227
2025-06-11 17:45:01.720422
2025-06-11 17:45:01.287151
2025-06-11 17:45:02.156597
2025-06-11 17:45:01.331247
2025-06-11 17:45:01.485290
2025-06-11 17:45:02.275237
2025-06-11 17:45:02.211927
2025-06-11 17:45:02.382789
2025-06-11 17:45:01.963876
2025-06-11 17:45:02.288283
2025-06-11 17:45:02.870817
2025-06-11 17:45:02.670123
2025-06-11 17:45:02.227476
2025-06-11 17:44:32.328354
2025-06-11 17:45:03.262236
2025-06-11 17:45:03.603019
2025-06-11 17:45:03.597243
2025-06-11 17:45:03.729308
2025-06-11 17:45:03.028317
2025-06-11 17:44:48.465288
2025-06-11 17:45:03.773386
2025-06-11 17:45:03.908303
2025-06-11 17:45:04.749946
2025-06-11 17:44:36.780331
2025-06-11 17:45:04.054262
2025-06-11 17:45:04.064535
2025-06-11 17:45:04.105271
2025-06-11 17:45:05.207003
2025-06-11 17:45:05.448088
2025-06-11 17:45:04.407618
2025-06-11 17:45:05.334215
2025-06-11 17:45:04.849285
2025-06-11 17:45:04.965239
2025-06-11 17:45:06.337231
2025-06-11 17:44:33.063463
2025-06-11 17:45:05.809223
2025-06-11 17:45:06.853420
2025-06-11 17:45:06.592777
2025-06-11 17:45:05.523534
2025-06-11 17:45:06.821616
2025-06-11 17:45:06.223397
2025-06-11 17:45:05.179187
2025-06-11 17:45:06.684515
2025-06-11 17:45:07.163294
2025-06-11 17:45:07.147727
2025-06-11 17:45:07.196232
2025-06-11 17:45:07.925584
2025-06-11 17:45:06.894242
2025-06-11 17:45:07.778520
2025-06-11 17:44:38.296295
2025-06-11 17:45:06.422253
2025-06-11 17:45:08.156582
2025-06-11 17:45:07.436279
2025-06-11 17:45:07.788280
2025-06-11 17:45:07.978249
2025-06-11 17:45:08.750972
2025-06-11 17:45:08.470238
2025-06-11 17:45:08.810249
2025-06-11 17:45:08.550254
2025-06-11 17:45:08.314250
2025-06-11 17:45:08.558184
2025-06-11 17:45:08.906451
2025-06-11 17:45:08.666242
2025-06-11 17:45:09.589247
2025-06-11 17:45:08.757797
2025-06-11 17:45:08.670981
2025-06-11 17:45:09.393305
2025-06-11 17:45:09.049514
2025-06-11 17:45:09.552343
2025-06-11 17:45:09.807093
2025-06-11 17:45:10.001482
2025-06-11 17:45:09.548556
2025-06-11 17:45:10.039262
2025-06-11 17:45:09.790263
2025-06-11 17:45:10.210265
2025-06-11 17:45:10.615451
2025-06-11 17:45:10.004883
2025-06-11 17:45:10.226407
2025-06-11 17:45:09.876219
2025-06-11 17:45:11.193272
2025-06-11 17:45:11.178216
2025-06-11 17:45:10.938260
2025-06-11 17:45:11.117272
2025-06-11 17:45:10.621718
2025-06-11 17:45:11.316183
2025-06-11 17:44:58.361300
2025-06-11 17:45:11.568434
2025-06-11 17:44:53.684950
2025-06-11 17:45:12.224239
2025-06-11 17:45:12.073008
2025-06-11 17:45:12.442986
2025-06-11 17:45:11.958219
2025-06-11 17:45:13.121259
2025-06-11 17:45:12.228209
2025-06-11 17:45:12.351157
2025-06-11 17:45:11.286229
2025-06-11 17:45:13.293037
2025-06-11 17:45:12.798243
2025-06-11 17:45:13.212953
2025-06-11 17:45:13.177266
2025-06-11 17:45:13.245952
2025-06-11 17:44:39.700286
2025-06-11 17:45:12.773254
2025-06-11 17:45:12.781530
2025-06-11 17:45:14.352613
2025-06-11 17:44:33.534462
2025-06-11 17:45:13.605284
2025-06-11 17:45:13.713236
2025-06-11 17:45:14.211168
2025-06-11 17:45:13.877218
2025-06-11 17:45:15.025122
2025-06-11 17:45:14.274517
2025-06-11 17:45:14.834292
2025-06-11 17:45:14.680768
2025-06-11 17:45:14.843864
2025-06-11 17:45:13.928729
2025-06-11 17:45:15.329003
2025-06-11 17:45:15.008126
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4116666666666666; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 153.49

2025-06-11 17:45:15.538361
2025-06-11 17:45:14.847664
2025-06-11 17:45:16.294382
2025-06-11 17:45:16.567787
2025-06-11 17:45:16.171591
2025-06-11 17:45:15.698249
2025-06-11 17:45:16.564262
2025-06-11 17:45:16.016266
2025-06-11 17:45:16.751124
2025-06-11 17:45:16.449390
2025-06-11 17:45:17.301246
2025-06-11 17:45:17.831217
2025-06-11 17:45:17.942785
2025-06-11 17:45:17.738252
2025-06-11 17:45:16.785384
2025-06-11 17:45:18.244195
2025-06-11 17:45:18.093400
2025-06-11 17:44:52.616244
2025-06-11 17:44:44.412688
2025-06-11 17:45:17.819229
2025-06-11 17:45:18.217242
2025-06-11 17:45:19.044609
2025-06-11 17:45:18.035666
2025-06-11 17:45:18.747561
2025-06-11 17:45:18.750386
2025-06-11 17:45:18.549355
2025-06-11 17:45:19.918012
2025-06-11 17:45:19.505249
2025-06-11 17:45:19.356086
2025-06-11 17:45:19.760648
2025-06-11 17:45:19.189251
2025-06-11 17:45:19.680294
2025-06-11 17:44:43.643416
2025-06-11 17:45:19.335217
2025-06-11 17:45:20.199022
2025-06-11 17:45:19.119267
2025-06-11 17:45:20.221595
2025-06-11 17:45:21.043228
2025-06-11 17:45:21.361883
2025-06-11 17:45:20.886297
2025-06-11 17:45:20.340745
2025-06-11 17:45:21.206340
2025-06-11 17:45:20.341162
2025-06-11 17:45:20.604230
2025-06-11 17:45:20.510277
2025-06-11 17:45:20.650876
2025-06-11 17:45:21.271263
2025-06-11 17:45:19.675300
2025-06-11 17:45:21.194399
2025-06-11 17:45:22.050268
2025-06-11 17:45:22.279254
2025-06-11 17:45:21.648248
2025-06-11 17:45:22.288750
2025-06-11 17:44:47.074225
2025-06-11 17:45:22.321393
2025-06-11 17:45:22.431784
2025-06-11 17:45:22.428385
2025-06-11 17:45:22.538264
2025-06-11 17:45:22.723640
2025-06-11 17:45:22.689308
2025-06-11 17:45:21.163364
2025-06-11 17:45:23.121049
2025-06-11 17:45:22.876263
2025-06-11 17:45:23.628727
2025-06-11 17:45:22.591315
2025-06-11 17:45:23.486705
2025-06-11 17:45:22.477221
2025-06-11 17:45:23.975413
2025-06-11 17:45:23.998250
2025-06-11 17:45:24.456786
2025-06-11 17:45:22.304230
2025-06-11 17:45:23.511405
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 148.62

2025-06-11 17:45:25.347120
2025-06-11 17:45:25.864254
2025-06-11 17:45:25.777242
2025-06-11 17:45:26.352247
2025-06-11 17:44:54.687450
2025-06-11 17:45:25.814259
2025-06-11 17:45:26.484243
2025-06-11 17:45:26.984393
2025-06-11 17:45:25.278465
2025-06-11 17:45:26.581270
2025-06-11 17:44:51.652332
2025-06-11 17:45:28.006232
2025-06-11 17:45:27.597040
2025-06-11 17:45:13.058403
2025-06-11 17:45:28.843018
2025-06-11 17:45:28.722179
2025-06-11 17:45:28.798249
2025-06-11 17:45:28.815590
2025-06-11 17:45:29.737337
2025-06-11 17:45:29.620245
2025-06-11 17:45:29.559856
2025-06-11 17:45:13.027509
2025-06-11 17:45:30.891202
2025-06-11 17:45:30.386771
2025-06-11 17:45:31.015246
2025-06-11 17:45:30.370240
2025-06-11 17:45:30.949891
2025-06-11 17:45:31.102467
2025-06-11 17:45:32.009167
2025-06-11 17:45:31.539333
2025-06-11 17:45:30.866873
2025-06-11 17:45:30.995971
2025-06-11 17:45:30.845447
2025-06-11 17:45:31.514234
2025-06-11 17:45:32.613226
2025-06-11 17:45:32.447763
2025-06-11 17:45:32.487215
2025-06-11 17:45:32.854235
2025-06-11 17:45:32.774249
2025-06-11 17:45:33.216741
2025-06-11 17:45:32.159766
2025-06-11 17:45:32.814281
2025-06-11 17:45:34.431279
2025-06-11 17:45:33.555241
2025-06-11 17:45:34.360323
2025-06-11 17:45:33.933219
2025-06-11 17:45:34.961228
2025-06-11 17:45:34.081231
2025-06-11 17:45:33.808251
2025-06-11 17:45:01.829285
2025-06-11 17:45:33.975520
2025-06-11 17:45:01.967080
2025-06-11 17:45:34.566279
2025-06-11 17:45:35.105251
2025-06-11 17:45:34.165275
2025-06-11 17:45:35.087237
2025-06-11 17:45:35.323222
2025-06-11 17:45:36.059233
2025-06-11 17:45:35.665536
2025-06-11 17:45:35.345986
2025-06-11 17:45:36.519237
2025-06-11 17:45:35.546801
2025-06-11 17:45:35.333836
2025-06-11 17:45:02.351766
2025-06-11 17:45:36.651424
2025-06-11 17:45:00.553303
2025-06-11 17:45:04.658294
2025-06-11 17:45:37.201260
2025-06-11 17:45:36.993269
2025-06-11 17:45:37.083759
2025-06-11 17:45:37.524108
2025-06-11 17:45:36.312239
2025-06-11 17:45:37.348267
2025-06-11 17:45:37.348510
2025-06-11 17:45:37.367225
2025-06-11 17:45:38.027275
2025-06-11 17:45:37.494275
2025-06-11 17:45:37.359248
2025-06-11 17:45:38.780238
2025-06-11 17:45:38.845741
2025-06-11 17:45:38.410226
2025-06-11 17:45:38.957235
2025-06-11 17:45:38.420711
2025-06-11 17:45:38.960806
2025-06-11 17:45:37.934648
2025-06-11 17:45:40.341885
2025-06-11 17:45:39.054651
2025-06-11 17:45:40.431381
2025-06-11 17:45:06.261260
2025-06-11 17:45:39.928775
2025-06-11 17:45:38.727635
2025-06-11 17:45:39.137299
2025-06-11 17:45:40.968744
2025-06-11 17:45:39.342560
2025-06-11 17:45:41.848920
2025-06-11 17:45:40.636255
2025-06-11 17:45:40.901356
2025-06-11 17:45:40.678228
2025-06-11 17:45:40.057255
2025-06-11 17:45:40.907475
2025-06-11 17:45:40.212883
2025-06-11 17:45:40.500805
2025-06-11 17:45:40.703215
2025-06-11 17:45:41.633621
2025-06-11 17:45:41.603769
2025-06-11 17:45:40.399862
2025-06-11 17:45:41.157080
2025-06-11 17:45:41.687251
2025-06-11 17:45:09.254533
2025-06-11 17:45:42.988243
2025-06-11 17:45:43.084240
2025-06-11 17:45:42.951277
2025-06-11 17:45:08.666508
2025-06-11 17:45:42.424447
2025-06-11 17:45:42.721288
2025-06-11 17:45:42.812165
2025-06-11 17:45:44.119069
2025-06-11 17:45:40.813957
2025-06-11 17:45:43.252827
2025-06-11 17:45:43.001244
2025-06-11 17:45:42.609324
2025-06-11 17:45:44.652167
2025-06-11 17:45:44.499995
2025-06-11 17:45:42.909267
2025-06-11 17:45:43.920235
2025-06-11 17:45:42.888058
2025-06-11 17:45:14.480233
2025-06-11 17:45:44.842522
2025-06-11 17:45:45.030362
2025-06-11 17:45:44.776500
2025-06-11 17:45:45.069131
2025-06-11 17:45:44.723590
2025-06-11 17:45:43.399060
2025-06-11 17:45:44.885687
2025-06-11 17:45:44.914235
2025-06-11 17:45:45.108239
2025-06-11 17:45:45.517228
2025-06-11 17:45:45.095272
2025-06-11 17:45:45.047996
2025-06-11 17:45:46.040248
2025-06-11 17:45:46.003241
2025-06-11 17:45:45.024551
2025-06-11 17:45:46.152209
2025-06-11 17:45:46.457007
2025-06-11 17:45:46.109867
2025-06-11 17:45:46.256266
2025-06-11 17:45:47.190288
2025-06-11 17:45:47.394259
2025-06-11 17:45:46.103248
2025-06-11 17:45:46.321472
2025-06-11 17:45:47.133976
2025-06-11 17:45:30.023580
2025-06-11 17:45:47.701578
2025-06-11 17:45:46.377273
2025-06-11 17:45:47.546224
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.49

2025-06-11 17:45:48.216274
2025-06-11 17:45:47.540491
2025-06-11 17:45:14.744056
2025-06-11 17:45:48.442357
2025-06-11 17:45:48.106128
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 252.32

2025-06-11 17:45:48.272138
2025-06-11 17:45:48.742278
2025-06-11 17:45:48.216514
2025-06-11 17:45:48.879535
2025-06-11 17:45:48.920698
2025-06-11 17:45:49.281562
2025-06-11 17:45:19.868310
2025-06-11 17:45:49.346014
2025-06-11 17:45:49.355289
2025-06-11 17:45:49.609742
2025-06-11 17:45:19.928108
2025-06-11 17:45:23.726628
2025-06-11 17:45:50.282232
2025-06-11 17:45:50.454180
2025-06-11 17:45:50.803329
2025-06-11 17:45:50.543267
2025-06-11 17:45:50.678262
2025-06-11 17:45:51.193235
2025-06-11 17:45:51.568088
2025-06-11 17:45:51.353508
2025-06-11 17:45:51.421038
2025-06-11 17:45:51.647409
2025-06-11 17:45:51.298057
2025-06-11 17:45:21.418261
2025-06-11 17:45:32.090291
2025-06-11 17:45:52.152176
2025-06-11 17:45:52.082379
2025-06-11 17:45:51.579233
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7014.93

2025-06-11 17:45:52.212804
2025-06-11 17:45:52.639565
2025-06-11 17:45:52.703181
2025-06-11 17:45:52.752271
2025-06-11 17:45:52.792999
2025-06-11 17:45:52.476968
2025-06-11 17:45:51.996152
2025-06-11 17:45:52.588041
2025-06-11 17:45:28.826453
2025-06-11 17:45:53.371497
2025-06-11 17:45:52.832119
2025-06-11 17:45:53.261132
2025-06-11 17:45:53.211355
2025-06-11 17:45:53.643188
2025-06-11 17:45:53.495005
2025-06-11 17:45:52.312283
2025-06-11 17:45:53.419101
2025-06-11 17:45:53.673241
2025-06-11 17:45:53.894673
2025-06-11 17:45:54.212010
2025-06-11 17:45:54.268456
2025-06-11 17:45:53.524007
2025-06-11 17:45:53.678007
2025-06-11 17:45:54.721247
2025-06-11 17:45:53.770026
2025-06-11 17:45:54.517616
2025-06-11 17:45:54.662431
2025-06-11 17:45:54.490268
2025-06-11 17:45:54.885321
2025-06-11 17:45:54.374226
2025-06-11 17:45:54.893266
2025-06-11 17:45:55.475227
2025-06-11 17:45:54.380323
2025-06-11 17:45:55.144320
2025-06-11 17:45:55.639560
2025-06-11 17:45:55.505279
2025-06-11 17:45:55.830358
2025-06-11 17:45:55.523237
2025-06-11 17:45:56.409583
2025-06-11 17:45:56.671316
2025-06-11 17:45:56.099274
2025-06-11 17:45:56.966556
2025-06-11 17:45:55.715229
2025-06-11 17:45:55.960057
2025-06-11 17:45:56.706034
2025-06-11 17:45:56.782027
2025-06-11 17:45:57.044258
2025-06-11 17:45:56.942286
2025-06-11 17:45:56.365165
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 230.7

2025-06-11 17:45:56.389319
2025-06-11 17:45:56.579080
2025-06-11 17:45:57.434275
2025-06-11 17:45:57.295856
2025-06-11 17:45:56.471256
2025-06-11 17:45:54.231408
2025-06-11 17:45:54.746317
2025-06-11 17:45:57.901243
2025-06-11 17:45:58.286275
2025-06-11 17:45:57.754232
2025-06-11 17:45:58.091011
2025-06-11 17:45:58.567999
2025-06-11 17:45:58.552702
2025-06-11 17:45:56.282589
2025-06-11 17:45:58.090871
2025-06-11 17:45:58.475481
2025-06-11 17:45:58.363542
2025-06-11 17:45:58.753264
2025-06-11 17:45:59.078317
2025-06-11 17:45:58.672270
2025-06-11 17:45:58.910239
2025-06-11 17:43:53.440693
2025-06-11 17:46:00.030552
2025-06-11 17:45:58.952248
2025-06-11 17:46:00.191664
2025-06-11 17:46:00.237276
2025-06-11 17:45:59.602053
2025-06-11 17:46:00.530365
2025-06-11 17:46:00.377391
2025-06-11 17:45:57.469320
2025-06-11 17:46:01.599237
2025-06-11 17:45:58.846615
