Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9433333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1287.41

2025-06-11 16:23:30.161727
2025-06-11 16:23:33.169750
2025-06-11 16:23:32.344440
2025-06-11 16:21:49.065236
2025-06-11 16:23:22.143479
2025-06-11 16:23:28.282628
2025-06-11 16:23:24.264480
2025-06-11 16:23:29.050018
2025-06-11 16:23:29.880531
2025-06-11 16:23:29.751493
2025-06-11 16:23:30.280873
2025-06-11 16:23:27.016460
2025-06-11 16:23:27.376734
2025-06-11 16:23:27.417451
2025-06-11 16:23:28.620466
2025-06-11 16:23:29.985510
2025-06-11 16:23:29.186082
2025-06-11 16:23:36.842570
2025-06-11 16:23:32.747492
2025-06-11 16:23:32.505761
2025-06-11 16:23:30.353440
2025-06-11 16:23:38.656930
2025-06-11 16:23:31.380820
2025-06-11 16:23:31.651474
2025-06-11 16:23:27.307123
2025-06-11 16:23:34.207491
2025-06-11 16:23:35.434524
2025-06-11 16:23:39.083235
2025-06-11 16:23:30.234555
2025-06-11 16:23:34.617493
2025-06-11 16:23:40.281468
2025-06-11 16:23:32.766209
2025-06-11 16:23:30.856496
2025-06-11 16:23:33.991922
2025-06-11 16:21:46.467696
2025-06-11 16:23:30.558264
2025-06-11 16:23:39.869265
2025-06-11 16:23:36.251548
2025-06-11 16:21:53.556559
2025-06-11 16:23:37.903503
2025-06-11 16:23:43.995509
2025-06-11 16:23:38.485143
2025-06-11 16:23:40.195685
2025-06-11 16:23:40.181310
2025-06-11 16:23:40.399601
2025-06-11 16:23:39.400733
2025-06-11 16:23:39.858546
2025-06-11 16:23:39.974577
2025-06-11 16:23:46.176641
2025-06-11 16:23:43.610493
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.58

2025-06-11 16:23:40.515561
2025-06-11 16:23:45.700538
2025-06-11 16:23:44.151568
2025-06-11 16:23:43.783855
2025-06-11 16:23:39.185497
2025-06-11 16:23:43.571504
2025-06-11 16:23:43.246559
2025-06-11 16:23:46.509838
2025-06-11 16:23:41.142537
2025-06-11 16:21:55.400474
2025-06-11 16:23:45.775568
2025-06-11 16:23:44.248602
2025-06-11 16:23:42.734492
2025-06-11 16:23:47.713476
2025-06-11 16:23:49.768541
2025-06-11 16:23:47.534508
2025-06-11 16:23:41.640531
2025-06-11 16:23:43.911674
2025-06-11 16:21:53.308477
2025-06-11 16:23:45.385614
2025-06-11 16:23:49.802111
2025-06-11 16:23:47.881229
2025-06-11 16:23:53.269537
2025-06-11 16:23:52.010484
2025-06-11 16:23:52.186164
2025-06-11 16:23:49.369599
2025-06-11 16:23:46.445481
2025-06-11 16:23:49.144529
2025-06-11 16:23:53.123457
2025-06-11 16:23:52.865126
2025-06-11 16:23:57.195393
2025-06-11 16:23:54.657397
2025-06-11 16:23:54.470486
2025-06-11 16:23:55.629567
2025-06-11 16:23:58.614350
2025-06-11 16:23:53.439538
2025-06-11 16:23:53.317669
2025-06-11 16:23:54.385494
2025-06-11 16:23:55.790514
2025-06-11 16:23:55.135081
2025-06-11 16:23:55.381538
2025-06-11 16:23:49.148178
2025-06-11 16:23:58.916582
2025-06-11 16:23:54.233450
2025-06-11 16:23:59.008509
2025-06-11 16:23:56.991593
2025-06-11 16:24:03.028584
2025-06-11 16:24:02.788651
2025-06-11 16:24:04.079408
2025-06-11 16:24:02.962576
2025-06-11 16:24:05.843537
2025-06-11 16:24:06.526594
2025-06-11 16:22:01.760450
2025-06-11 16:23:58.263238
2025-06-11 16:22:00.720456
2025-06-11 16:22:08.130330
2025-06-11 16:24:04.439507
2025-06-11 16:23:58.549620
2025-06-11 16:24:04.768539
2025-06-11 16:24:06.531093
2025-06-11 16:24:03.009595
2025-06-11 16:24:04.220479
2025-06-11 16:24:02.058521
2025-06-11 16:23:58.398493
2025-06-11 16:24:02.672570
2025-06-11 16:24:03.184698
2025-06-11 16:24:01.981138
2025-06-11 16:24:07.973547
2025-06-11 16:24:07.091503
2025-06-11 16:24:06.187563
2025-06-11 16:24:08.527090
2025-06-11 16:24:15.084613
2025-06-11 16:24:02.509597
2025-06-11 16:24:08.957528
2025-06-11 16:24:10.296882
2025-06-11 16:24:08.681588
2025-06-11 16:24:11.958504
2025-06-11 16:24:17.363713
2025-06-11 16:24:15.667532
2025-06-11 16:24:13.351532
2025-06-11 16:24:11.578508
2025-06-11 16:24:08.047102
2025-06-11 16:24:14.699580
2025-06-11 16:22:10.702554
2025-06-11 16:22:11.855367
2025-06-11 16:24:13.085531
2025-06-11 16:24:18.170448
2025-06-11 16:24:17.598236
2025-06-11 16:24:13.665532
2025-06-11 16:24:18.181457
2025-06-11 16:24:10.639511
2025-06-11 16:24:23.038517
2025-06-11 16:24:16.906964
2025-06-11 16:24:21.722153
2025-06-11 16:24:17.933541
2025-06-11 16:24:20.488617
2025-06-11 16:24:23.067568
2025-06-11 16:24:17.192718
2025-06-11 16:24:26.004539
2025-06-11 16:24:18.999505
2025-06-11 16:24:16.707390
2025-06-11 16:24:26.536513
2025-06-11 16:24:23.512494
2025-06-11 16:24:28.117575
2025-06-11 16:24:27.452525
2025-06-11 16:24:23.602165
2025-06-11 16:24:22.657573
2025-06-11 16:24:23.666464
2025-06-11 16:24:23.102677
2025-06-11 16:24:26.806530
2025-06-11 16:24:29.272070
2025-06-11 16:24:26.345543
2025-06-11 16:24:31.347415
2025-06-11 16:24:24.062521
2025-06-11 16:24:25.757576
2025-06-11 16:24:28.367581
2025-06-11 16:22:14.732495
2025-06-11 16:24:36.398520
2025-06-11 16:24:31.043536
2025-06-11 16:24:24.527156
2025-06-11 16:24:33.404945
2025-06-11 16:22:18.529456
2025-06-11 16:24:33.081545
2025-06-11 16:24:34.042395
2025-06-11 16:24:34.291535
2025-06-11 16:24:28.409532
2025-06-11 16:24:39.498701
2025-06-11 16:24:30.669550
2025-06-11 16:24:33.979552
2025-06-11 16:24:39.304476
2025-06-11 16:24:33.262664
2025-06-11 16:24:39.286859
2025-06-11 16:24:34.180688
2025-06-11 16:24:41.131721
2025-06-11 16:24:31.510577
2025-06-11 16:24:40.036507
2025-06-11 16:24:39.853539
2025-06-11 16:24:34.272609
2025-06-11 16:24:39.161483
2025-06-11 16:24:45.003541
2025-06-11 16:24:36.130517
2025-06-11 16:24:42.351041
2025-06-11 16:24:41.661059
2025-06-11 16:24:37.932516
2025-06-11 16:24:44.953346
2025-06-11 16:24:39.734891
2025-06-11 16:24:42.422672
2025-06-11 16:24:48.242305
2025-06-11 16:24:48.769348
2025-06-11 16:24:42.877466
2025-06-11 16:24:38.212532
2025-06-11 16:24:47.722517
2025-06-11 16:24:40.520534
2025-06-11 16:24:44.364444
2025-06-11 16:24:46.408497
2025-06-11 16:24:46.258732
2025-06-11 16:24:52.240544
2025-06-11 16:24:51.064541
2025-06-11 16:24:50.550589
2025-06-11 16:24:51.001110
2025-06-11 16:24:56.121404
2025-06-11 16:24:51.948611
2025-06-11 16:24:44.362786
2025-06-11 16:24:51.437546
2025-06-11 16:23:47.743600
2025-06-11 16:23:40.550011
2025-06-11 16:23:41.417238
2025-06-11 16:24:55.351572
2025-06-11 16:23:41.799125
2025-06-11 16:24:53.132531
2025-06-11 16:24:56.632573
2025-06-11 16:24:58.652528
2025-06-11 16:23:42.144089
2025-06-11 16:24:55.828347
2025-06-11 16:24:56.198448
2025-06-11 16:24:58.526197
2025-06-11 16:24:59.274525
2025-06-11 16:24:59.572482
2025-06-11 16:24:51.050534
2025-06-11 16:23:42.896544
2025-06-11 16:24:51.070575
2025-06-11 16:24:55.709505
2025-06-11 16:24:58.674431
2025-06-11 16:24:58.639919
2025-06-11 16:24:59.413533
2025-06-11 16:24:59.045363
2025-06-11 16:24:58.077543
2025-06-11 16:25:05.887557
2025-06-11 16:24:58.795515
2025-06-11 16:25:07.311523
2025-06-11 16:24:58.950516
2025-06-11 16:23:57.692540
2025-06-11 16:25:03.973602
2025-06-11 16:25:06.029423
2025-06-11 16:25:11.240616
2025-06-11 16:23:46.152035
2025-06-11 16:25:08.365500
2025-06-11 16:25:14.103535
2025-06-11 16:24:04.892164
2025-06-11 16:25:11.768577
2025-06-11 16:25:12.443513
2025-06-11 16:25:12.428508
2025-06-11 16:25:13.054503
2025-06-11 16:25:12.050752
2025-06-11 16:25:13.613548
2025-06-11 16:25:11.780561
2025-06-11 16:25:16.862650
2025-06-11 16:25:09.066538
2025-06-11 16:25:13.371803
2025-06-11 16:25:12.389529
2025-06-11 16:25:17.655545
2025-06-11 16:25:12.677571
2025-06-11 16:25:20.991499
2025-06-11 16:25:21.155542
2025-06-11 16:24:01.994552
2025-06-11 16:23:49.301750
2025-06-11 16:24:03.916593
2025-06-11 16:24:01.416887
2025-06-11 16:24:01.123767
2025-06-11 16:25:16.466212
2025-06-11 16:25:23.589518
2025-06-11 16:25:19.352498
2025-06-11 16:24:04.583531
2025-06-11 16:25:24.688463
2025-06-11 16:24:06.959676
2025-06-11 16:25:23.222460
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.16

2025-06-11 16:25:26.155480
2025-06-11 16:25:28.278465
2025-06-11 16:25:28.712500
2025-06-11 16:25:26.972462
2025-06-11 16:25:31.831471
2025-06-11 16:25:30.607511
2025-06-11 16:25:29.942522
2025-06-11 16:25:29.258513
2025-06-11 16:25:30.215494
2025-06-11 16:25:28.442466
2025-06-11 16:25:31.355530
2025-06-11 16:25:33.573556
2025-06-11 16:25:38.442522
2025-06-11 16:25:38.190558
2025-06-11 16:25:36.398546
2025-06-11 16:25:38.346506
2025-06-11 16:25:36.733474
2025-06-11 16:25:47.183506
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2414.65

2025-06-11 16:25:44.218561
2025-06-11 16:25:47.534477
2025-06-11 16:25:47.194476
2025-06-11 16:25:52.825462
2025-06-11 16:25:48.484480
2025-06-11 16:23:36.342540
2025-06-11 16:25:48.803554
2025-06-11 16:25:51.270485
2025-06-11 16:23:48.413612
2025-06-11 16:25:46.849472
2025-06-11 16:26:00.974511
2025-06-11 16:23:25.566057
2025-06-11 16:25:49.283450
2025-06-11 16:23:40.158111
2025-06-11 16:25:49.774487
2025-06-11 16:25:53.515477
2025-06-11 16:23:18.048463
2025-06-11 16:25:56.353460
2025-06-11 16:25:59.587487
2025-06-11 16:25:28.016515
2025-06-11 16:23:50.100533
2025-06-11 16:24:17.094491
2025-06-11 16:23:56.945792
2025-06-11 16:25:55.110459
2025-06-11 16:23:38.946216
2025-06-11 16:26:08.472483
2025-06-11 16:26:01.288504
2025-06-11 16:26:07.168473
2025-06-11 16:26:11.562522
2025-06-11 16:26:10.452510
2025-06-11 16:26:06.110502
2025-06-11 16:25:10.614515
2025-06-11 16:26:06.867472
2025-06-11 16:26:08.849521
2025-06-11 16:26:08.138480
2025-06-11 16:25:10.885535
2025-06-11 16:24:00.927166
2025-06-11 16:26:08.380536
2025-06-11 16:26:20.526514
2025-06-11 16:25:10.653710
2025-06-11 16:25:12.337503
2025-06-11 16:20:35.967478
2025-06-11 16:25:11.857969
2025-06-11 16:26:13.342580
2025-06-11 16:26:15.977480
2025-06-11 16:25:26.119485
2025-06-11 16:26:15.413466
2025-06-11 16:26:15.122504
2025-06-11 16:26:14.305742
2025-06-11 16:26:21.585524
2025-06-11 16:25:13.222510
2025-06-11 16:26:23.555453
2025-06-11 16:26:27.225477
2025-06-11 16:25:36.455522
2025-06-11 16:26:23.954443
2025-06-11 16:25:23.614491
2025-06-11 16:26:27.905638
2025-06-11 16:26:23.642494
2025-06-11 16:24:16.719778
2025-06-11 16:25:44.229485
2025-06-11 16:25:40.782597
2025-06-11 16:26:31.159503
2025-06-11 16:20:34.580514
2025-06-11 16:25:35.982504
2025-06-11 16:20:33.563527
2025-06-11 16:26:36.046475
2025-06-11 16:24:17.685913
2025-06-11 16:25:34.883476
2025-06-11 16:26:35.749465
2025-06-11 16:25:35.000549
2025-06-11 16:26:38.539407
2025-06-11 16:24:30.718498
2025-06-11 16:24:50.213635
2025-06-11 16:26:49.913554
2025-06-11 16:20:51.701503
2025-06-11 16:25:39.876590
2025-06-11 16:26:59.402467
2025-06-11 16:24:37.155943
2025-06-11 16:24:47.136558
2025-06-11 16:27:05.893451
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9625; avg rank: 0.0; stdev rank: 0.0; total pools: 3511.76

2025-06-11 16:20:37.634558
2025-06-11 16:20:51.789519
2025-06-11 16:20:39.181496
2025-06-11 16:26:27.103542
2025-06-11 16:20:35.307475
2025-06-11 16:20:33.777011
2025-06-11 16:22:54.955829
2025-06-11 16:23:05.472454
2025-06-11 16:27:11.706494
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.67

2025-06-11 16:20:53.737537
2025-06-11 16:26:19.607552
2025-06-11 16:25:54.156534
2025-06-11 16:23:20.984577
2025-06-11 16:26:46.318496
2025-06-11 16:20:51.541058
2025-06-11 16:26:39.290500
2025-06-11 16:20:37.622499
2025-06-11 16:26:33.224514
2025-06-11 16:20:39.761504
2025-06-11 16:23:14.671491
2025-06-11 16:26:29.920563
2025-06-11 16:26:49.627482
2025-06-11 16:26:55.207551
2025-06-11 16:22:57.479481
2025-06-11 16:26:35.313301
2025-06-11 16:20:52.498544
2025-06-11 16:20:43.247534
2025-06-11 16:20:51.594467
2025-06-11 16:26:38.087464
2025-06-11 16:22:59.213556
2025-06-11 16:22:57.826485
2025-06-11 16:23:27.400042
2025-06-11 16:26:44.270532
2025-06-11 16:26:41.803556
2025-06-11 16:27:11.625515
2025-06-11 16:23:08.346463
2025-06-11 16:26:09.149549
2025-06-11 16:26:41.571442
2025-06-11 16:26:05.360519
2025-06-11 16:25:59.985532
2025-06-11 16:23:13.366461
2025-06-11 16:23:12.473344
2025-06-11 16:27:26.672539
2025-06-11 16:26:57.446529
2025-06-11 16:23:16.937455
2025-06-11 16:23:15.823465
2025-06-11 16:26:59.024487
2025-06-11 16:26:15.824549
2025-06-11 16:26:25.054527
2025-06-11 16:23:20.677334
2025-06-11 16:26:30.482553
2025-06-11 16:25:57.814514
2025-06-11 16:23:26.014545
2025-06-11 16:27:08.376565
2025-06-11 16:26:18.070522
2025-06-11 16:26:13.216574
2025-06-11 16:26:15.778554
2025-06-11 16:26:23.087803
2025-06-11 16:26:17.754505
2025-06-11 16:27:38.994370
2025-06-11 16:26:58.787482
2025-06-11 16:26:12.409494
2025-06-11 16:27:37.520526
2025-06-11 16:26:18.057527
2025-06-11 16:26:21.901501
2025-06-11 16:26:31.284536
2025-06-11 16:27:48.491099
2025-06-11 16:26:14.448553
2025-06-11 16:26:23.007796
2025-06-11 16:26:20.373597
2025-06-11 16:26:24.780471
2025-06-11 16:26:43.866515
2025-06-11 16:26:23.162519
2025-06-11 16:26:31.159827
2025-06-11 16:27:35.148509
2025-06-11 16:28:04.497535
2025-06-11 16:27:49.003681
2025-06-11 16:27:58.170560
2025-06-11 16:27:43.863569
2025-06-11 16:26:31.302489
2025-06-11 16:26:33.720885
2025-06-11 16:27:55.797166
2025-06-11 16:23:34.496551
2025-06-11 16:27:13.363923
2025-06-11 16:27:48.102524
2025-06-11 16:27:52.200485
2025-06-11 16:26:47.647511
2025-06-11 16:27:21.156565
2025-06-11 16:27:55.320477
2025-06-11 16:27:16.042512
2025-06-11 16:27:56.114473
2025-06-11 16:28:02.498583
2025-06-11 16:28:09.021531
2025-06-11 16:28:15.849555
2025-06-11 16:28:36.157808
2025-06-11 16:28:46.549537
2025-06-11 16:27:36.795505
2025-06-11 16:28:57.132577
2025-06-11 16:28:43.778573
2025-06-11 16:28:56.904546
2025-06-11 16:28:28.878513
2025-06-11 16:28:50.419519
2025-06-11 16:29:05.536489
2025-06-11 16:29:20.543514
2025-06-11 16:28:07.854518
2025-06-11 16:28:57.859502
2025-06-11 16:29:21.482581
2025-06-11 16:29:09.507510
2025-06-11 16:29:40.920555
2025-06-11 16:27:38.868500
2025-06-11 16:27:31.172526
2025-06-11 16:27:45.068499
2025-06-11 16:29:31.124525
2025-06-11 16:28:26.070553
2025-06-11 16:28:10.589513
2025-06-11 16:27:34.055548
2025-06-11 16:28:38.438538
2025-06-11 16:28:10.201531
2025-06-11 16:27:29.021173
2025-06-11 16:29:53.252544
2025-06-11 16:28:45.730509
2025-06-11 16:28:55.027545
2025-06-11 16:29:47.349556
2025-06-11 16:28:43.176527
2025-06-11 16:28:27.651509
2025-06-11 16:28:45.105530
2025-06-11 16:28:43.789477
2025-06-11 16:27:35.769911
2025-06-11 16:28:41.685520
2025-06-11 16:29:51.420526
2025-06-11 16:28:40.903310
2025-06-11 16:28:36.695480
2025-06-11 16:28:41.942778
2025-06-11 16:28:49.548559
2025-06-11 16:27:36.283514
2025-06-11 16:29:54.547498
2025-06-11 16:28:47.372561
2025-06-11 16:30:15.712513
2025-06-11 16:28:46.474533
2025-06-11 16:28:51.952547
2025-06-11 16:28:00.853559
2025-06-11 16:27:43.501507
2025-06-11 16:27:48.325489
2025-06-11 16:28:39.948521
2025-06-11 16:28:25.930518
2025-06-11 16:27:41.263519
2025-06-11 16:28:53.497528
2025-06-11 16:29:00.270521
2025-06-11 16:28:03.726785
2025-06-11 16:30:26.693558
2025-06-11 16:30:25.067511
2025-06-11 16:30:51.362536
2025-06-11 16:30:23.201530
2025-06-11 16:27:48.813504
2025-06-11 16:30:47.356782
2025-06-11 16:30:54.324484
2025-06-11 16:27:47.351038
2025-06-11 16:28:50.024422
2025-06-11 16:27:56.855579
2025-06-11 16:29:25.968552
2025-06-11 16:29:31.336507
2025-06-11 16:30:40.810524
2025-06-11 16:29:12.108489
2025-06-11 16:29:09.485502
2025-06-11 16:30:55.821570
2025-06-11 16:27:32.330564
2025-06-11 16:28:04.172530
2025-06-11 16:29:37.303510
2025-06-11 16:31:01.264527
2025-06-11 16:28:07.469325
2025-06-11 16:27:54.038510
2025-06-11 16:27:40.841564
2025-06-11 16:31:27.524473
2025-06-11 16:30:57.080494
2025-06-11 16:31:09.273577
2025-06-11 16:29:36.701520
2025-06-11 16:28:09.758506
2025-06-11 16:27:33.116533
2025-06-11 16:31:26.026475
2025-06-11 16:31:23.784502
2025-06-11 16:31:56.987289
2025-06-11 16:30:29.996623
2025-06-11 16:31:34.868549
2025-06-11 16:31:57.235504
2025-06-11 16:30:39.235468
2025-06-11 16:31:53.533499
2025-06-11 16:31:51.585214
2025-06-11 16:28:09.072760
2025-06-11 16:31:26.539526
2025-06-11 16:28:17.266543
2025-06-11 16:31:36.770506
2025-06-11 16:31:58.221516
2025-06-11 16:27:54.221505
2025-06-11 16:28:26.434509
2025-06-11 16:27:10.008529
2025-06-11 16:32:19.554529
2025-06-11 16:31:59.277535
2025-06-11 16:32:27.605540
2025-06-11 16:32:12.564534
2025-06-11 16:28:21.393503
2025-06-11 16:31:34.629550
2025-06-11 16:28:32.708627
2025-06-11 16:31:37.150629
2025-06-11 16:31:20.861039
2025-06-11 16:28:11.502544
2025-06-11 16:28:28.023536
2025-06-11 16:32:34.642568
2025-06-11 16:31:28.697487
2025-06-11 16:31:00.526538
2025-06-11 16:31:52.736475
2025-06-11 16:31:31.251455
2025-06-11 16:32:36.415575
2025-06-11 16:31:31.477542
2025-06-11 16:31:34.213565
2025-06-11 16:31:42.684480
2025-06-11 16:31:30.599522
2025-06-11 16:31:27.973449
2025-06-11 16:32:38.882542
2025-06-11 16:31:46.478515
2025-06-11 16:31:22.545490
2025-06-11 16:27:18.243494
2025-06-11 16:31:55.375624
2025-06-11 16:33:19.610514
2025-06-11 16:31:39.509553
2025-06-11 16:31:25.105528
2025-06-11 16:31:39.111935
2025-06-11 16:28:37.961298
2025-06-11 16:31:48.904545
2025-06-11 16:31:33.242576
2025-06-11 16:31:17.995509
2025-06-11 16:33:33.813476
2025-06-11 16:32:20.643486
2025-06-11 16:33:22.883118
2025-06-11 16:27:18.090554
2025-06-11 16:33:03.353493
2025-06-11 16:33:06.644483
2025-06-11 16:27:28.970486
2025-06-11 16:27:27.812508
2025-06-11 16:31:58.708551
2025-06-11 16:32:12.443593
2025-06-11 16:27:12.951526
2025-06-11 16:33:21.489513
2025-06-11 16:31:10.254563
2025-06-11 16:33:29.401481
2025-06-11 16:33:30.007542
2025-06-11 16:32:16.451556
2025-06-11 16:27:44.792539
2025-06-11 16:29:33.197540
2025-06-11 16:33:22.508525
2025-06-11 16:31:15.480477
2025-06-11 16:32:06.701510
2025-06-11 16:33:39.275501
2025-06-11 16:31:13.180482
2025-06-11 16:27:25.284501
2025-06-11 16:32:20.122155
2025-06-11 16:33:56.873521
2025-06-11 16:33:47.509530
2025-06-11 16:33:40.271494
2025-06-11 16:31:25.363475
2025-06-11 16:31:53.667528
2025-06-11 16:33:50.643568
2025-06-11 16:31:31.065229
2025-06-11 16:32:20.246503
2025-06-11 16:32:19.757489
2025-06-11 16:31:39.409515
2025-06-11 16:32:01.970511
2025-06-11 16:34:10.561521
2025-06-11 16:31:56.088552
2025-06-11 16:33:54.754504
2025-06-11 16:27:53.713472
2025-06-11 16:33:20.059446
2025-06-11 16:34:19.028515
2025-06-11 16:32:46.826556
2025-06-11 16:28:23.264514
2025-06-11 16:28:00.589530
2025-06-11 16:34:02.410544
2025-06-11 16:28:11.576574
2025-06-11 16:31:21.460488
2025-06-11 16:34:31.969499
2025-06-11 16:27:48.988551
2025-06-11 16:33:26.320521
2025-06-11 16:34:35.080517
2025-06-11 16:34:30.351531
2025-06-11 16:31:43.823953
2025-06-11 16:28:04.161531
2025-06-11 16:31:49.592510
2025-06-11 16:32:07.424513
2025-06-11 16:34:48.965519
2025-06-11 16:34:45.453282
2025-06-11 16:34:57.379509
2025-06-11 16:34:18.398835
2025-06-11 16:34:44.471241
2025-06-11 16:34:30.757506
2025-06-11 16:33:59.861563
2025-06-11 16:34:03.374494
2025-06-11 16:33:54.019561
2025-06-11 16:34:56.543610
2025-06-11 16:28:19.050501
2025-06-11 16:32:29.598517
2025-06-11 16:35:04.303540
2025-06-11 16:32:19.652497
2025-06-11 16:28:17.152597
2025-06-11 16:35:09.466508
2025-06-11 16:33:34.838503
2025-06-11 16:35:19.418496
2025-06-11 16:35:12.158530
2025-06-11 16:34:01.520491
2025-06-11 16:34:13.807503
2025-06-11 16:34:16.767527
2025-06-11 16:33:56.507537
2025-06-11 16:35:30.859487
2025-06-11 16:34:10.449543
2025-06-11 16:34:23.134543
2025-06-11 16:33:56.580530
2025-06-11 16:34:19.889511
2025-06-11 16:34:28.298426
2025-06-11 16:34:16.336515
2025-06-11 16:34:27.975493
2025-06-11 16:34:53.687535
2025-06-11 16:34:09.127155
2025-06-11 16:34:26.015539
2025-06-11 16:34:42.112476
2025-06-11 16:34:08.030545
2025-06-11 16:35:37.792570
2025-06-11 16:34:30.111495
2025-06-11 16:34:28.072500
2025-06-11 16:35:45.592551
2025-06-11 16:32:36.453502
2025-06-11 16:34:56.031552
2025-06-11 16:34:31.319560
2025-06-11 16:35:52.144515
2025-06-11 16:36:16.885503
