Beginning of run
landscape params:
2025-06-11 16:23:29.334853
2025-06-11 16:23:33.646513
2025-06-11 16:23:29.622727
2025-06-11 16:23:32.430270
2025-06-11 16:23:34.435227
2025-06-11 16:23:31.797349
2025-06-11 16:23:36.951845
2025-06-11 16:23:31.362480
2025-06-11 16:23:33.194180
2025-06-11 16:23:33.499229
2025-06-11 16:23:36.881237
2025-06-11 16:23:39.941220
2025-06-11 16:23:34.676277
2025-06-11 16:23:37.096168
2025-06-11 16:23:35.992194
2025-06-11 16:23:36.733191
2025-06-11 16:23:38.541216
2025-06-11 16:23:38.538193
2025-06-11 16:23:35.211182
2025-06-11 16:23:38.093190
2025-06-11 16:23:34.670324
2025-06-11 16:23:40.490230
2025-06-11 16:21:38.726161
2025-06-11 16:23:42.561237
2025-06-11 16:23:38.258749
2025-06-11 16:23:42.016747
2025-06-11 16:23:45.357183
2025-06-11 16:23:40.188204
2025-06-11 16:23:46.811183
2025-06-11 16:23:41.859875
2025-06-11 16:23:43.759172
2025-06-11 16:23:38.189284
2025-06-11 16:23:34.037253
2025-06-11 16:23:49.557200
2025-06-11 16:23:41.876350
2025-06-11 16:23:45.146236
2025-06-11 16:23:47.287231
2025-06-11 16:23:45.783748
2025-06-11 16:23:47.533178
2025-06-11 16:23:44.208198
2025-06-11 16:23:48.203194
2025-06-11 16:23:49.332977
2025-06-11 16:21:44.960210
2025-06-11 16:23:49.523163
2025-06-11 16:23:49.996183
2025-06-11 16:23:55.911181
2025-06-11 16:23:52.658204
2025-06-11 16:21:50.897723
2025-06-11 16:23:46.654188
2025-06-11 16:23:56.314858
2025-06-11 16:23:50.270250
2025-06-11 16:23:56.662161
2025-06-11 16:23:51.735202
2025-06-11 16:23:53.969192
2025-06-11 16:23:50.302221
2025-06-11 16:23:58.197198
2025-06-11 16:21:58.346831
2025-06-11 16:23:59.191223
2025-06-11 16:24:01.243211
2025-06-11 16:24:03.638231
2025-06-11 16:23:49.192203
2025-06-11 16:24:01.964194
2025-06-11 16:23:55.371232
2025-06-11 16:23:58.494662
2025-06-11 16:23:48.844211
2025-06-11 16:23:54.054460
2025-06-11 16:23:54.476183
2025-06-11 16:24:00.045218
2025-06-11 16:24:05.249183
2025-06-11 16:24:01.953203
2025-06-11 16:24:03.085237
2025-06-11 16:24:12.037738
2025-06-11 16:24:06.312199
2025-06-11 16:24:04.344186
2025-06-11 16:21:54.343809
2025-06-11 16:21:57.645643
2025-06-11 16:24:05.352175
2025-06-11 16:24:09.346581
2025-06-11 16:24:06.926201
2025-06-11 16:24:02.781235
2025-06-11 16:24:12.850181
2025-06-11 16:24:08.504217
2025-06-11 16:21:49.024223
2025-06-11 16:24:10.637208
2025-06-11 16:24:09.233598
2025-06-11 16:24:11.095220
2025-06-11 16:24:08.724200
2025-06-11 16:24:14.389175
2025-06-11 16:24:04.913208
2025-06-11 16:24:12.719669
2025-06-11 16:21:56.058011
2025-06-11 16:24:02.313741
2025-06-11 16:24:04.674197
2025-06-11 16:24:14.194187
2025-06-11 16:24:15.611200
2025-06-11 16:22:04.195189
2025-06-11 16:24:11.915210
2025-06-11 16:24:20.089191
2025-06-11 16:24:14.725189
2025-06-11 16:24:20.077246
2025-06-11 16:24:21.450194
2025-06-11 16:24:17.079162
2025-06-11 16:24:19.514195
2025-06-11 16:24:16.952232
2025-06-11 16:24:15.220197
2025-06-11 16:24:18.095239
2025-06-11 16:24:16.192205
2025-06-11 16:24:16.221197
2025-06-11 16:24:17.069367
2025-06-11 16:24:17.786209
2025-06-11 16:24:22.950185
2025-06-11 16:24:16.626200
2025-06-11 16:24:15.414197
2025-06-11 16:24:22.773190
2025-06-11 16:24:24.489023
2025-06-11 16:22:05.878302
2025-06-11 16:24:26.288198
2025-06-11 16:24:25.963222
2025-06-11 16:24:28.037304
2025-06-11 16:24:26.455191
2025-06-11 16:24:29.917783
2025-06-11 16:24:24.944203
2025-06-11 16:24:30.167174
2025-06-11 16:24:31.300180
2025-06-11 16:24:23.297195
2025-06-11 16:24:32.267184
2025-06-11 16:24:31.680175
2025-06-11 16:23:32.544232
2025-06-11 16:24:34.588175
2025-06-11 16:24:32.341159
2025-06-11 16:23:34.407274
2025-06-11 16:24:28.099242
2025-06-11 16:23:40.118255
2025-06-11 16:23:41.728827
2025-06-11 16:24:36.114173
2025-06-11 16:24:33.975166
2025-06-11 16:24:29.116211
2025-06-11 16:24:29.801248
2025-06-11 16:24:29.819216
2025-06-11 16:24:34.606179
2025-06-11 16:24:30.877240
2025-06-11 16:24:37.541192
2025-06-11 16:24:35.956201
2025-06-11 16:24:44.421200
2025-06-11 16:24:29.438947
2025-06-11 16:22:33.161238
2025-06-11 16:24:46.271176
2025-06-11 16:24:35.867281
2025-06-11 16:24:41.180197
2025-06-11 16:24:35.165209
2025-06-11 16:24:39.963187
2025-06-11 16:24:37.626327
2025-06-11 16:23:39.011233
2025-06-11 16:23:36.374522
2025-06-11 16:24:36.936231
2025-06-11 16:24:35.123185
2025-06-11 16:24:41.712200
2025-06-11 16:23:45.910776
2025-06-11 16:23:37.828239
2025-06-11 16:24:36.838206
2025-06-11 16:24:46.900218
2025-06-11 16:23:37.756200
2025-06-11 16:23:33.866278
2025-06-11 16:24:43.314182
2025-06-11 16:23:38.552181
2025-06-11 16:24:45.510239
2025-06-11 16:24:42.202283
2025-06-11 16:24:44.112237
2025-06-11 16:24:48.789315
2025-06-11 16:24:45.963207
2025-06-11 16:24:50.353203
2025-06-11 16:24:40.808164
2025-06-11 16:24:51.941175
2025-06-11 16:24:49.742188
2025-06-11 16:24:48.976192
2025-06-11 16:24:48.191213
2025-06-11 16:23:45.335181
2025-06-11 16:24:52.752199
2025-06-11 16:23:45.634192
2025-06-11 16:23:45.180178
2025-06-11 16:24:57.794187
2025-06-11 16:24:50.355495
2025-06-11 16:25:00.590869
2025-06-11 16:24:50.914551
2025-06-11 16:24:54.966216
2025-06-11 16:23:44.111396
2025-06-11 16:24:53.519190
2025-06-11 16:23:41.586506
2025-06-11 16:24:52.398246
2025-06-11 16:24:52.562200
2025-06-11 16:24:51.315181
2025-06-11 16:25:02.283213
2025-06-11 16:22:41.658522
2025-06-11 16:24:56.602356
2025-06-11 16:24:57.815184
2025-06-11 16:25:01.052180
2025-06-11 16:24:59.033166
2025-06-11 16:25:01.845189
2025-06-11 16:25:01.437216
2025-06-11 16:24:54.799174
2025-06-11 16:25:05.485182
2025-06-11 16:25:06.427182
2025-06-11 16:25:02.536190
2025-06-11 16:25:01.893208
2025-06-11 16:25:06.920186
2025-06-11 16:25:09.574180
2025-06-11 16:25:06.988178
2025-06-11 16:25:18.316344
2025-06-11 16:25:14.308227
2025-06-11 16:25:13.339173
2025-06-11 16:25:12.801194
2025-06-11 16:25:14.878978
2025-06-11 16:25:20.699178
2025-06-11 16:25:17.988418
2025-06-11 16:25:16.056189
2025-06-11 16:25:17.934178
2025-06-11 16:25:14.251201
2025-06-11 16:25:17.368198
2025-06-11 16:25:19.511202
2025-06-11 16:25:19.550197
2025-06-11 16:25:25.044227
2025-06-11 16:23:31.650938
2025-06-11 16:25:30.748204
2025-06-11 16:25:32.633186
2025-06-11 16:25:33.205199
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 2406.21

2025-06-11 16:25:28.715190
2025-06-11 16:25:34.660178
2025-06-11 16:25:32.580240
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.57

2025-06-11 16:25:32.240188
2025-06-11 16:23:55.926190
2025-06-11 16:25:42.302183
2025-06-11 16:25:37.468179
2025-06-11 16:25:35.306182
2025-06-11 16:25:35.728205
2025-06-11 16:25:37.033184
2025-06-11 16:25:36.402221
2025-06-11 16:23:38.939209
2025-06-11 16:25:37.827182
2025-06-11 16:25:44.239191
2025-06-11 16:25:43.408199
2025-06-11 16:25:45.338205
2025-06-11 16:25:50.065202
2025-06-11 16:25:40.332217
2025-06-11 16:24:52.336759
2025-06-11 16:25:48.256217
2025-06-11 16:25:46.569209
2025-06-11 16:25:48.144197
2025-06-11 16:25:58.662239
2025-06-11 16:25:52.796218
2025-06-11 16:23:41.602266
2025-06-11 16:25:01.527196
2025-06-11 16:25:58.684197
2025-06-11 16:25:01.279254
2025-06-11 16:24:48.601229
2025-06-11 16:25:54.656179
2025-06-11 16:25:54.682397
2025-06-11 16:25:57.004288
2025-06-11 16:24:51.090260
2025-06-11 16:25:59.410175
2025-06-11 16:25:03.348216
2025-06-11 16:26:04.406612
2025-06-11 16:26:01.096196
2025-06-11 16:26:01.364202
2025-06-11 16:25:58.981197
2025-06-11 16:26:00.703657
2025-06-11 16:26:05.460238
2025-06-11 16:26:01.110200
2025-06-11 16:23:44.103191
2025-06-11 16:24:59.215631
2025-06-11 16:25:03.085237
2025-06-11 16:25:16.017233
2025-06-11 16:25:06.058208
2025-06-11 16:24:58.052212
2025-06-11 16:26:08.897210
2025-06-11 16:25:00.979251
2025-06-11 16:26:09.654394
2025-06-11 16:26:07.898196
2025-06-11 16:24:51.879243
2025-06-11 16:26:07.969207
2025-06-11 16:26:12.364195
2025-06-11 16:24:29.867471
2025-06-11 16:26:10.058297
2025-06-11 16:26:13.426232
2025-06-11 16:26:11.657222
2025-06-11 16:25:06.936173
2025-06-11 16:26:14.301220
2025-06-11 16:26:19.094201
2025-06-11 16:26:22.538264
2025-06-11 16:26:23.367220
2025-06-11 16:24:18.197227
2025-06-11 16:26:21.398238
2025-06-11 16:26:27.954191
2025-06-11 16:26:20.417194
2025-06-11 16:26:22.430188
2025-06-11 16:25:07.279224
2025-06-11 16:26:28.156232
2025-06-11 16:24:33.298208
2025-06-11 16:26:31.577236
2025-06-11 16:26:23.535197
2025-06-11 16:26:33.701187
2025-06-11 16:26:28.134217
2025-06-11 16:26:40.865235
2025-06-11 16:26:28.788580
2025-06-11 16:26:10.292219
2025-06-11 16:26:35.824189
2025-06-11 16:20:49.338183
2025-06-11 16:25:15.384226
2025-06-11 16:26:44.119199
2025-06-11 16:26:33.002215
2025-06-11 16:26:15.269234
2025-06-11 16:24:11.620259
2025-06-11 16:26:48.916203
2025-06-11 16:20:28.186229
2025-06-11 16:26:42.670191
2025-06-11 16:26:40.935192
2025-06-11 16:20:29.659257
2025-06-11 16:26:49.813178
2025-06-11 16:26:44.843189
2025-06-11 16:26:45.644180
2025-06-11 16:24:13.915204
2025-06-11 16:24:44.074236
2025-06-11 16:26:51.198220
2025-06-11 16:22:29.285389
2025-06-11 16:26:45.259192
2025-06-11 16:22:30.848322
2025-06-11 16:20:38.679500
2025-06-11 16:24:46.339103
2025-06-11 16:26:54.447201
2025-06-11 16:24:31.656219
2025-06-11 16:20:55.442212
2025-06-11 16:20:57.170173
2025-06-11 16:22:53.419498
2025-06-11 16:27:05.758189
2025-06-11 16:20:53.319229
2025-06-11 16:27:05.346177
2025-06-11 16:26:59.264191
2025-06-11 16:27:00.019386
2025-06-11 16:26:17.320238
2025-06-11 16:20:31.564184
2025-06-11 16:26:05.335263
2025-06-11 16:27:03.995236
2025-06-11 16:23:09.028607
2025-06-11 16:26:28.087245
2025-06-11 16:20:56.078219
2025-06-11 16:20:30.560611
2025-06-11 16:26:25.903215
2025-06-11 16:27:09.179152
2025-06-11 16:27:05.418209
2025-06-11 16:22:39.667455
2025-06-11 16:22:33.622397
2025-06-11 16:22:44.180262
2025-06-11 16:27:18.372564
2025-06-11 16:27:12.745242
2025-06-11 16:26:40.835581
2025-06-11 16:22:35.608726
2025-06-11 16:26:16.700218
2025-06-11 16:27:19.496182
2025-06-11 16:27:19.488220
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3520.12

2025-06-11 16:26:12.931252
2025-06-11 16:22:42.529992
2025-06-11 16:20:35.489220
2025-06-11 16:25:20.367242
2025-06-11 16:26:25.397213
2025-06-11 16:23:17.865458
2025-06-11 16:27:27.535204
2025-06-11 16:24:26.868542
2025-06-11 16:26:28.633234
2025-06-11 16:26:29.081230
2025-06-11 16:20:51.373074
2025-06-11 16:23:07.625168
2025-06-11 16:23:36.643491
2025-06-11 16:24:58.551211
2025-06-11 16:20:55.137192
2025-06-11 16:26:28.344231
2025-06-11 16:26:29.777757
2025-06-11 16:23:23.617304
2025-06-11 16:20:52.516186
2025-06-11 16:27:38.373210
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.91

2025-06-11 16:20:50.418222
2025-06-11 16:22:53.609205
2025-06-11 16:21:17.241237
2025-06-11 16:26:54.252544
2025-06-11 16:26:09.070230
2025-06-11 16:26:52.082250
2025-06-11 16:23:18.584325
2025-06-11 16:26:59.992069
2025-06-11 16:26:03.885262
2025-06-11 16:25:50.702178
2025-06-11 16:27:34.759647
2025-06-11 16:26:00.099165
2025-06-11 16:26:59.295208
2025-06-11 16:26:05.789571
2025-06-11 16:26:20.856213
2025-06-11 16:26:00.742219
2025-06-11 16:27:42.865214
2025-06-11 16:26:00.923250
2025-06-11 16:27:23.203203
2025-06-11 16:26:03.997234
2025-06-11 16:27:27.871215
2025-06-11 16:26:01.297212
2025-06-11 16:27:36.276204
2025-06-11 16:27:31.605181
2025-06-11 16:23:15.356619
2025-06-11 16:27:19.633807
2025-06-11 16:26:15.548240
2025-06-11 16:26:09.081212
2025-06-11 16:27:42.314722
2025-06-11 16:27:35.462241
2025-06-11 16:26:15.477258
2025-06-11 16:26:23.652256
2025-06-11 16:26:13.699232
2025-06-11 16:26:13.603219
2025-06-11 16:27:20.806220
2025-06-11 16:26:27.930605
2025-06-11 16:26:35.064235
2025-06-11 16:26:26.161294
2025-06-11 16:26:26.966244
2025-06-11 16:27:06.033201
2025-06-11 16:26:22.563663
2025-06-11 16:27:50.614242
2025-06-11 16:28:00.772227
2025-06-11 16:26:40.835308
2025-06-11 16:26:53.370232
2025-06-11 16:28:10.930227
2025-06-11 16:27:48.536600
2025-06-11 16:26:54.215207
2025-06-11 16:27:16.712650
2025-06-11 16:28:21.286229
2025-06-11 16:28:40.331258
2025-06-11 16:28:14.864283
2025-06-11 16:27:14.604218
2025-06-11 16:28:24.309237
2025-06-11 16:28:44.157206
2025-06-11 16:27:10.219207
2025-06-11 16:29:23.936240
2025-06-11 16:27:11.430198
2025-06-11 16:28:30.044214
2025-06-11 16:27:44.037221
2025-06-11 16:28:32.432246
2025-06-11 16:28:50.400216
2025-06-11 16:28:35.805269
2025-06-11 16:28:56.917236
2025-06-11 16:28:45.978230
2025-06-11 16:28:52.140206
2025-06-11 16:27:44.645751
2025-06-11 16:29:09.000473
2025-06-11 16:29:35.318219
2025-06-11 16:29:30.688236
2025-06-11 16:27:50.185184
2025-06-11 16:28:07.692225
2025-06-11 16:28:36.766223
2025-06-11 16:29:46.608186
2025-06-11 16:29:25.352246
2025-06-11 16:28:21.211223
2025-06-11 16:28:24.461208
2025-06-11 16:30:05.915181
2025-06-11 16:28:33.196538
2025-06-11 16:28:45.794227
2025-06-11 16:29:41.087224
2025-06-11 16:29:51.864230
2025-06-11 16:29:59.870237
2025-06-11 16:29:56.996189
2025-06-11 16:28:27.284219
2025-06-11 16:28:17.092224
2025-06-11 16:27:47.426229
2025-06-11 16:28:36.102215
2025-06-11 16:27:35.234206
2025-06-11 16:27:51.087256
2025-06-11 16:28:54.114203
2025-06-11 16:30:38.605240
2025-06-11 16:28:19.934225
2025-06-11 16:28:55.825228
2025-06-11 16:30:36.255248
2025-06-11 16:27:44.424198
2025-06-11 16:29:10.579201
2025-06-11 16:28:01.952281
2025-06-11 16:27:54.691220
2025-06-11 16:31:14.524173
2025-06-11 16:27:38.135187
2025-06-11 16:29:20.127980
2025-06-11 16:30:34.351220
2025-06-11 16:29:08.980247
2025-06-11 16:30:35.630247
2025-06-11 16:29:09.099227
2025-06-11 16:30:24.333230
2025-06-11 16:29:44.966269
2025-06-11 16:29:30.057197
2025-06-11 16:28:05.517263
2025-06-11 16:30:35.680223
2025-06-11 16:31:00.777223
2025-06-11 16:29:12.012210
2025-06-11 16:30:56.667765
2025-06-11 16:31:16.791216
2025-06-11 16:29:26.093255
2025-06-11 16:28:09.717257
2025-06-11 16:31:06.594786
2025-06-11 16:27:17.393213
2025-06-11 16:28:08.947262
2025-06-11 16:30:02.577262
2025-06-11 16:27:16.021241
2025-06-11 16:29:13.001263
2025-06-11 16:28:13.519240
2025-06-11 16:27:36.957272
2025-06-11 16:29:20.515218
2025-06-11 16:29:11.876220
2025-06-11 16:27:56.960217
2025-06-11 16:29:31.778439
2025-06-11 16:27:57.740106
2025-06-11 16:30:21.656234
2025-06-11 16:29:36.304420
2025-06-11 16:28:13.828236
2025-06-11 16:32:08.950197
2025-06-11 16:29:42.086256
2025-06-11 16:28:31.609258
2025-06-11 16:29:58.136235
2025-06-11 16:27:38.348214
2025-06-11 16:27:43.751829
2025-06-11 16:31:44.250219
2025-06-11 16:27:37.454212
2025-06-11 16:27:36.185258
2025-06-11 16:27:33.011627
2025-06-11 16:32:20.329218
2025-06-11 16:28:21.987253
2025-06-11 16:31:44.514254
2025-06-11 16:32:17.658250
2025-06-11 16:31:38.329208
2025-06-11 16:30:25.753215
2025-06-11 16:28:04.864267
2025-06-11 16:31:27.007232
2025-06-11 16:28:03.159223
2025-06-11 16:31:37.838643
2025-06-11 16:28:16.955266
2025-06-11 16:31:13.606269
2025-06-11 16:32:48.260205
2025-06-11 16:30:19.331212
2025-06-11 16:27:53.175216
2025-06-11 16:30:46.601242
2025-06-11 16:31:29.161231
2025-06-11 16:32:26.114243
2025-06-11 16:32:28.822199
2025-06-11 16:32:23.070211
2025-06-11 16:28:17.323212
2025-06-11 16:28:09.888221
2025-06-11 16:32:14.046208
2025-06-11 16:32:27.446245
2025-06-11 16:31:08.211209
2025-06-11 16:32:24.683225
2025-06-11 16:32:26.519226
2025-06-11 16:32:36.327251
2025-06-11 16:33:08.211181
2025-06-11 16:31:37.287194
2025-06-11 16:32:46.204262
2025-06-11 16:31:28.967248
2025-06-11 16:31:16.632197
2025-06-11 16:31:37.773210
2025-06-11 16:33:27.090233
2025-06-11 16:27:13.858267
2025-06-11 16:32:02.477236
2025-06-11 16:33:03.910235
2025-06-11 16:31:56.979230
2025-06-11 16:33:11.344212
2025-06-11 16:31:58.246222
2025-06-11 16:32:28.136260
2025-06-11 16:33:16.795218
2025-06-11 16:33:03.676226
2025-06-11 16:34:00.934255
2025-06-11 16:32:22.291221
2025-06-11 16:27:21.062257
2025-06-11 16:27:33.974219
2025-06-11 16:33:29.368194
2025-06-11 16:32:09.274223
2025-06-11 16:32:15.380235
2025-06-11 16:32:28.015217
2025-06-11 16:27:22.921214
2025-06-11 16:32:46.705166
2025-06-11 16:29:07.771227
2025-06-11 16:33:49.678252
2025-06-11 16:32:33.623262
2025-06-11 16:33:33.285170
2025-06-11 16:34:00.640244
2025-06-11 16:32:20.818201
2025-06-11 16:32:41.908247
2025-06-11 16:32:20.415225
2025-06-11 16:32:21.145250
2025-06-11 16:33:49.485536
2025-06-11 16:32:26.418199
2025-06-11 16:34:21.210233
2025-06-11 16:32:48.459257
2025-06-11 16:34:52.316220
2025-06-11 16:33:45.683910
2025-06-11 16:32:28.332219
2025-06-11 16:27:23.800215
2025-06-11 16:32:36.814197
2025-06-11 16:34:21.709224
2025-06-11 16:28:05.645258
2025-06-11 16:34:32.950205
2025-06-11 16:33:06.859250
2025-06-11 16:27:29.892202
2025-06-11 16:32:50.127227
2025-06-11 16:33:11.724241
2025-06-11 16:32:56.537225
2025-06-11 16:31:56.393258
2025-06-11 16:27:43.136194
2025-06-11 16:27:38.650188
2025-06-11 16:33:15.759204
2025-06-11 16:28:20.253317
2025-06-11 16:34:20.699235
2025-06-11 16:34:51.951210
2025-06-11 16:27:43.318229
2025-06-11 16:27:22.266223
2025-06-11 16:33:38.879207
2025-06-11 16:34:59.136237
2025-06-11 16:34:47.795210
2025-06-11 16:32:09.935230
2025-06-11 16:33:38.892210
2025-06-11 16:35:27.536259
2025-06-11 16:28:06.179762
2025-06-11 16:35:10.035250
2025-06-11 16:35:03.293237
2025-06-11 16:27:55.057230
2025-06-11 16:33:41.324534
2025-06-11 16:32:24.791244
2025-06-11 16:32:39.700416
2025-06-11 16:28:24.618220
2025-06-11 16:34:51.315258
2025-06-11 16:35:23.360198
2025-06-11 16:35:01.598239
2025-06-11 16:35:23.728213
2025-06-11 16:35:33.450680
2025-06-11 16:32:20.234188
2025-06-11 16:33:47.389240
2025-06-11 16:32:48.054216
2025-06-11 16:32:45.308261
2025-06-11 16:34:19.955239
2025-06-11 16:35:41.210204
2025-06-11 16:32:50.406226
2025-06-11 16:32:35.806237
2025-06-11 16:28:20.539253
2025-06-11 16:32:53.785234
2025-06-11 16:32:32.466703
2025-06-11 16:34:38.364203
2025-06-11 16:35:45.774219
2025-06-11 16:34:52.175209
2025-06-11 16:33:08.200262
2025-06-11 16:33:35.926256
2025-06-11 16:34:35.117262
2025-06-11 16:35:43.453227
2025-06-11 16:35:49.700246
2025-06-11 16:32:54.996260
2025-06-11 16:35:49.435276
2025-06-11 16:33:15.281231
2025-06-11 16:34:55.375212
2025-06-11 16:34:34.915240
2025-06-11 16:32:23.855003
2025-06-11 16:34:47.813173
2025-06-11 16:36:22.305182
2025-06-11 16:34:38.969212
2025-06-11 16:36:10.889216
2025-06-11 16:35:14.811212
2025-06-11 16:36:09.495229
2025-06-11 16:35:21.984194
2025-06-11 16:33:45.178332
2025-06-11 16:36:13.448212
2025-06-11 16:36:19.664228
2025-06-11 16:36:14.964227
2025-06-11 16:32:10.992208
2025-06-11 16:35:03.727220
2025-06-11 16:35:29.706244
2025-06-11 16:32:58.358224
2025-06-11 16:36:29.807224
2025-06-11 16:37:01.235262
2025-06-11 16:35:21.852237
2025-06-11 16:35:34.483219
2025-06-11 16:36:52.258261
2025-06-11 16:32:27.611220
2025-06-11 16:36:50.981224
2025-06-11 16:35:16.308221
2025-06-11 16:36:50.812790
2025-06-11 16:35:50.447251
2025-06-11 16:33:17.039290
2025-06-11 16:36:48.280187
2025-06-11 16:33:04.535201
2025-06-11 16:33:19.972238
2025-06-11 16:35:29.470193
2025-06-11 16:35:42.210762
2025-06-11 16:37:12.368222
2025-06-11 16:35:54.645229
2025-06-11 16:35:48.138225
2025-06-11 16:33:04.385230
2025-06-11 16:35:37.997222
2025-06-11 16:35:40.793217
2025-06-11 16:37:10.913227
2025-06-11 16:35:11.631196
2025-06-11 16:36:03.184232
2025-06-11 16:37:14.399247
2025-06-11 16:32:46.496335
2025-06-11 16:35:54.962260
2025-06-11 16:36:02.706305
2025-06-11 16:37:22.491229
2025-06-11 16:37:39.491280
2025-06-11 16:36:14.991192
2025-06-11 16:36:25.693231
2025-06-11 16:37:45.564244
2025-06-11 16:33:16.495262
2025-06-11 16:38:16.476179
2025-06-11 16:37:42.185166
2025-06-11 16:37:54.460246
2025-06-11 16:37:50.212218
2025-06-11 16:36:36.436207
2025-06-11 16:37:08.883244
2025-06-11 16:38:01.587195
2025-06-11 16:37:51.765231
2025-06-11 16:33:43.489215
2025-06-11 16:34:10.935220
2025-06-11 16:38:00.494196
2025-06-11 16:36:51.749248
2025-06-11 16:33:55.076232
2025-06-11 16:36:09.781245
2025-06-11 16:35:39.828773
2025-06-11 16:38:14.926237
2025-06-11 16:38:39.723044
2025-06-11 16:37:11.043193
2025-06-11 16:34:17.735227
2025-06-11 16:38:27.167206
2025-06-11 16:37:03.899211
2025-06-11 16:37:19.734255
2025-06-11 16:36:11.658234
2025-06-11 16:38:18.217770
2025-06-11 16:39:20.529219
2025-06-11 16:38:44.093226
2025-06-11 16:37:50.782229
2025-06-11 16:38:37.668252
2025-06-11 16:35:27.578200
2025-06-11 16:37:16.996249
2025-06-11 16:37:29.597276
2025-06-11 16:37:51.802234
2025-06-11 16:38:59.776750
2025-06-11 16:38:56.116238
2025-06-11 16:36:28.833229
2025-06-11 16:37:34.456199
2025-06-11 16:39:09.284234
2025-06-11 16:39:16.737231
2025-06-11 16:39:25.259241
2025-06-11 16:36:45.324255
2025-06-11 16:37:44.445229
2025-06-11 16:38:11.322228
2025-06-11 16:37:59.801242
2025-06-11 16:39:31.057230
2025-06-11 16:38:11.700164
2025-06-11 16:37:48.768216
2025-06-11 16:39:41.147227
2025-06-11 16:37:03.899493
2025-06-11 16:37:11.636220
2025-06-11 16:38:18.763374
2025-06-11 16:37:00.800002
2025-06-11 16:39:22.540216
2025-06-11 16:38:03.549222
2025-06-11 16:38:28.512221
