Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.99

2025-06-12 12:41:38.668540
2025-06-12 12:41:37.811142
2025-06-12 12:41:51.659318
2025-06-12 12:31:38.809358
2025-06-12 12:40:51.295285
2025-06-12 12:31:42.115340
2025-06-12 12:31:30.877735
2025-06-12 12:31:43.920366
2025-06-12 12:41:49.418430
2025-06-12 12:43:18.955379
2025-06-12 12:43:24.222454
2025-06-12 12:43:21.734337
2025-06-12 12:43:27.234316
2025-06-12 12:31:24.718306
2025-06-12 12:43:30.444339
2025-06-12 12:43:27.316308
2025-06-12 12:43:33.219365
2025-06-12 12:43:31.549293
2025-06-12 12:41:36.092322
2025-06-12 12:43:32.133275
2025-06-12 12:31:30.872468
2025-06-12 12:41:26.391331
2025-06-12 12:41:18.096346
2025-06-12 12:43:36.290040
2025-06-12 12:43:37.537277
2025-06-12 12:43:32.620276
2025-06-12 12:43:36.449312
2025-06-12 12:41:53.976339
2025-06-12 12:43:37.582305
2025-06-12 12:41:54.153311
2025-06-12 12:43:37.016311
2025-06-12 12:41:17.265328
2025-06-12 12:43:41.670265
2025-06-12 12:43:39.151265
2025-06-12 12:43:39.488271
2025-06-12 12:41:53.005327
2025-06-12 12:31:29.137369
2025-06-12 12:43:43.910282
2025-06-12 12:43:41.606266
2025-06-12 12:43:42.252358
2025-06-12 12:43:42.580286
2025-06-12 12:43:47.655279
2025-06-12 12:43:47.328325
2025-06-12 12:43:47.629273
2025-06-12 12:43:48.926294
2025-06-12 12:43:46.005673
2025-06-12 12:43:51.720296
2025-06-12 12:43:50.656290
2025-06-12 12:43:54.682272
2025-06-12 12:42:13.300352
2025-06-12 12:43:51.659852
2025-06-12 12:42:31.655314
2025-06-12 12:31:28.246376
2025-06-12 12:43:56.453277
2025-06-12 12:42:24.992296
2025-06-12 12:43:56.414963
2025-06-12 12:43:56.759772
2025-06-12 12:43:57.269270
2025-06-12 12:42:03.282307
2025-06-12 12:41:46.632315
2025-06-12 12:31:42.400333
2025-06-12 12:43:53.214264
2025-06-12 12:43:59.382892
2025-06-12 12:41:51.781314
2025-06-12 12:42:27.593307
2025-06-12 12:44:00.972358
2025-06-12 12:44:02.821303
2025-06-12 12:44:03.373376
2025-06-12 12:44:03.398299
2025-06-12 12:43:58.309044
2025-06-12 12:44:03.900240
2025-06-12 12:44:05.734281
2025-06-12 12:42:54.155313
2025-06-12 12:44:07.518295
2025-06-12 12:42:49.967350
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8517499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9981.9

2025-06-12 12:44:07.011535
2025-06-12 12:44:05.794904
2025-06-12 12:44:07.802321
2025-06-12 12:44:08.238677
2025-06-12 12:44:08.236279
2025-06-12 12:44:10.961311
2025-06-12 12:44:10.299280
2025-06-12 12:44:14.339297
2025-06-12 12:44:12.664259
2025-06-12 12:44:14.921298
2025-06-12 12:44:15.391506
2025-06-12 12:44:14.536292
2025-06-12 12:44:14.978296
2025-06-12 12:42:43.348374
2025-06-12 12:41:55.776344
2025-06-12 12:41:36.039307
2025-06-12 12:44:17.030293
2025-06-12 12:44:18.439310
2025-06-12 12:44:19.474781
2025-06-12 12:44:19.930289
2025-06-12 12:44:20.092659
2025-06-12 12:44:19.606041
2025-06-12 12:44:21.402270
2025-06-12 12:44:21.811332
2025-06-12 12:44:21.069356
2025-06-12 12:44:22.157351
2025-06-12 12:44:17.951907
2025-06-12 12:44:20.496268
2025-06-12 12:44:24.273291
2025-06-12 12:44:24.645371
2025-06-12 12:44:25.985312
2025-06-12 12:44:26.367292
2025-06-12 12:44:26.550289
2025-06-12 12:44:26.913294
2025-06-12 12:44:27.292296
2025-06-12 12:44:27.182339
2025-06-12 12:44:26.251296
2025-06-12 12:44:30.004975
2025-06-12 12:44:27.402295
2025-06-12 12:44:26.266300
2025-06-12 12:44:29.811325
2025-06-12 12:44:32.414610
2025-06-12 12:44:27.862268
2025-06-12 12:44:29.551019
2025-06-12 12:44:32.303506
2025-06-12 12:42:57.252314
2025-06-12 12:44:33.097981
2025-06-12 12:44:31.876315
2025-06-12 12:44:29.396281
2025-06-12 12:44:31.350274
2025-06-12 12:44:32.474058
2025-06-12 12:44:31.445179
2025-06-12 12:44:32.008846
2025-06-12 12:44:28.264301
2025-06-12 12:44:35.670299
2025-06-12 12:44:37.001639
2025-06-12 12:44:34.804410
2025-06-12 12:44:34.510294
2025-06-12 12:44:37.157267
2025-06-12 12:44:35.196300
2025-06-12 12:44:37.618277
2025-06-12 12:44:41.173302
2025-06-12 12:44:39.052276
2025-06-12 12:44:38.028288
2025-06-12 12:44:41.201300
2025-06-12 12:44:41.311335
2025-06-12 12:44:40.988315
2025-06-12 12:44:37.827269
2025-06-12 12:44:40.727962
2025-06-12 12:44:41.487263
2025-06-12 12:44:40.305279
2025-06-12 12:44:43.683291
2025-06-12 12:43:07.536314
2025-06-12 12:44:39.669306
2025-06-12 12:44:39.372825
2025-06-12 12:44:43.932273
2025-06-12 12:44:43.954289
2025-06-12 12:44:43.824267
2025-06-12 12:44:45.377305
2025-06-12 12:44:45.831257
2025-06-12 12:44:46.662236
2025-06-12 12:44:45.541296
2025-06-12 12:44:45.936355
2025-06-12 12:44:47.794544
2025-06-12 12:44:48.421246
2025-06-12 12:44:48.830289
2025-06-12 12:44:47.369312
2025-06-12 12:42:51.485346
2025-06-12 12:44:49.644699
2025-06-12 12:42:37.745312
2025-06-12 12:44:49.923014
2025-06-12 12:43:26.326315
2025-06-12 12:44:52.890941
2025-06-12 12:44:52.835358
2025-06-12 12:44:51.985340
2025-06-12 12:44:51.167317
2025-06-12 12:44:54.083286
2025-06-12 12:44:53.500293
2025-06-12 12:44:50.995285
2025-06-12 12:43:17.988343
2025-06-12 12:44:53.401299
2025-06-12 12:44:50.452265
2025-06-12 12:44:55.075305
2025-06-12 12:44:53.365024
2025-06-12 12:44:54.692235
2025-06-12 12:44:56.349272
2025-06-12 12:44:57.606310
2025-06-12 12:44:56.389341
2025-06-12 12:42:36.999307
2025-06-12 12:43:05.031342
2025-06-12 12:45:00.222297
2025-06-12 12:44:58.280287
2025-06-12 12:44:57.751306
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 2, 0, 0, 117, 2, 1, 1, 1, 2, 0, 1, 118, 0, 1, 117, 0, 0, 1, 0, 0, 2, 117, 1, 1, 2, 1, 0, 2, 1, 0, 0, 1, 0, 2, 0, 0, 117, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 118, 0, 2, 0, 1, 2, 2, 117, 1, 1, 1, 0, 0, 0, 1, 2, 1, 117, 0, 119, 1, 119, 2, 0, 1, 2, 1, 0, 2, 0, 1, 2, 2, 1, 2, 2, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16025000000000003; avg rank: 12.49; stdev rank: 35.04496968182452; total pools: 157.51

2025-06-12 12:43:03.700321
2025-06-12 12:44:58.663288
2025-06-12 12:44:56.586750
2025-06-12 12:45:00.218271
2025-06-12 12:45:02.641311
2025-06-12 12:45:02.049284
2025-06-12 12:45:02.446304
2025-06-12 12:45:05.298298
2025-06-12 12:45:04.287308
2025-06-12 12:45:05.409282
2025-06-12 12:43:43.702317
2025-06-12 12:45:06.666265
2025-06-12 12:45:03.826283
2025-06-12 12:45:06.650290
2025-06-12 12:45:06.141308
2025-06-12 12:45:08.161275
2025-06-12 12:45:10.276409
2025-06-12 12:45:12.109343
2025-06-12 12:45:10.823303
2025-06-12 12:45:10.734282
2025-06-12 12:45:11.267519
2025-06-12 12:45:08.652394
2025-06-12 12:42:24.664365
2025-06-12 12:45:12.866308
2025-06-12 12:45:13.603292
2025-06-12 12:45:15.757303
2025-06-12 12:45:14.224301
2025-06-12 12:44:06.705322
2025-06-12 12:45:15.216316
2025-06-12 12:45:17.748273
2025-06-12 12:45:12.782337
2025-06-12 12:45:19.721309
2025-06-12 12:45:18.915069
2025-06-12 12:43:21.181278
2025-06-12 12:45:18.557341
2025-06-12 12:45:18.432303
2025-06-12 12:45:13.722335
2025-06-12 12:45:18.343294
2025-06-12 12:45:16.125287
2025-06-12 12:45:16.332336
2025-06-12 12:45:14.436327
2025-06-12 12:45:18.122357
2025-06-12 12:45:14.985341
2025-06-12 12:45:20.801303
2025-06-12 12:45:22.375286
2025-06-12 12:45:17.521350
2025-06-12 12:45:17.098550
2025-06-12 12:45:22.563780
2025-06-12 12:45:21.934300
2025-06-12 12:45:24.961307
2025-06-12 12:45:23.137300
2025-06-12 12:45:24.593301
2025-06-12 12:45:23.842313
2025-06-12 12:45:27.193323
2025-06-12 12:45:25.242311
2025-06-12 12:45:22.358274
2025-06-12 12:43:00.090322
2025-06-12 12:45:26.167294
2025-06-12 12:45:27.306552
2025-06-12 12:45:28.597288
2025-06-12 12:45:26.153306
2025-06-12 12:45:31.620299
2025-06-12 12:45:27.601360
2025-06-12 12:45:26.575308
2025-06-12 12:45:29.929295
2025-06-12 12:45:29.063521
2025-06-12 12:45:24.097284
2025-06-12 12:45:26.306269
2025-06-12 12:45:30.894291
2025-06-12 12:45:32.144300
2025-06-12 12:43:47.437459
2025-06-12 12:45:32.463299
2025-06-12 12:45:32.031598
2025-06-12 12:45:33.695290
2025-06-12 12:43:51.109291
2025-06-12 12:45:35.539297
2025-06-12 12:45:35.728191
2025-06-12 12:45:37.112299
2025-06-12 12:45:36.449295
2025-06-12 12:45:36.429266
2025-06-12 12:45:33.617853
2025-06-12 12:45:34.701283
2025-06-12 12:45:35.482304
2025-06-12 12:45:36.969286
2025-06-12 12:43:46.082298
2025-06-12 12:45:39.107309
2025-06-12 12:45:41.895265
2025-06-12 12:45:41.628285
2025-06-12 12:45:34.040278
2025-06-12 12:45:42.754291
2025-06-12 12:45:40.906284
2025-06-12 12:45:42.917264
2025-06-12 12:44:05.133328
2025-06-12 12:45:42.200275
2025-06-12 12:44:04.848320
2025-06-12 12:45:45.868288
2025-06-12 12:45:43.462302
2025-06-12 12:45:47.953256
2025-06-12 12:45:47.209276
2025-06-12 12:43:43.899357
2025-06-12 12:45:47.725256
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 117, 2, 1, 0, 1, 0, 0, 1, 118, 0, 1, 117, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 1, 0, 2, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 117, 0, 119, 1, 2, 1, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 1, 2, 1, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.13624999999999998; avg rank: 6.46; stdev rank: 25.50585030929179; total pools: 147.57

2025-06-12 12:45:52.511019
2025-06-12 12:45:51.130827
2025-06-12 12:45:53.266301
2025-06-12 12:45:49.483257
2025-06-12 12:45:53.801897
2025-06-12 12:45:56.576289
2025-06-12 12:45:56.490266
2025-06-12 12:45:54.899809
2025-06-12 12:45:59.674281
2025-06-12 12:45:57.256604
2025-06-12 12:45:59.655298
2025-06-12 12:46:03.120280
2025-06-12 12:46:02.626476
2025-06-12 12:46:04.743332
2025-06-12 12:46:00.820476
2025-06-12 12:46:03.638339
2025-06-12 12:46:00.330309
2025-06-12 12:45:59.707264
2025-06-12 12:46:04.115734
2025-06-12 12:46:04.738340
2025-06-12 12:46:02.188334
2025-06-12 12:43:41.608312
2025-06-12 12:46:06.062266
2025-06-12 12:46:04.347295
2025-06-12 12:46:07.105298
2025-06-12 12:46:05.418349
2025-06-12 12:46:04.851302
2025-06-12 12:46:08.850367
2025-06-12 12:46:10.536284
2025-06-12 12:46:06.541402
2025-06-12 12:46:11.003286
2025-06-12 12:46:11.788272
2025-06-12 12:46:11.684271
2025-06-12 12:46:10.035406
2025-06-12 12:46:10.025285
2025-06-12 12:46:08.356325
2025-06-12 12:46:10.944294
2025-06-12 12:46:12.007296
2025-06-12 12:46:15.609271
2025-06-12 12:46:16.123087
2025-06-12 12:43:41.391303
2025-06-12 12:46:13.813299
2025-06-12 12:46:14.367278
2025-06-12 12:46:15.725292
2025-06-12 12:46:13.363293
2025-06-12 12:46:17.077303
2025-06-12 12:46:13.717322
2025-06-12 12:46:17.029310
2025-06-12 12:46:17.838868
2025-06-12 12:46:17.454300
2025-06-12 12:46:19.369284
2025-06-12 12:46:18.303430
2025-06-12 12:46:20.388293
2025-06-12 12:46:19.743299
2025-06-12 12:46:21.971150
2025-06-12 12:46:22.327390
2025-06-12 12:46:19.528895
2025-06-12 12:46:21.787280
2025-06-12 12:46:24.254993
2025-06-12 12:46:23.095278
2025-06-12 12:46:25.526370
2025-06-12 12:46:25.045289
2025-06-12 12:46:24.584305
2025-06-12 12:46:25.710274
2025-06-12 12:46:24.595303
2025-06-12 12:44:24.260341
2025-06-12 12:46:27.724301
2025-06-12 12:46:23.799272
2025-06-12 12:46:30.251298
2025-06-12 12:46:31.814288
2025-06-12 12:46:30.593277
2025-06-12 12:46:32.092321
2025-06-12 12:46:29.213309
2025-06-12 12:44:23.292311
2025-06-12 12:46:30.913285
2025-06-12 12:46:27.864720
2025-06-12 12:46:33.118364
2025-06-12 12:46:33.567294
2025-06-12 12:46:33.893264
2025-06-12 12:46:34.392043
2025-06-12 12:46:36.192294
2025-06-12 12:46:29.951272
2025-06-12 12:46:36.630296
2025-06-12 12:46:37.445950
2025-06-12 12:46:35.496226
2025-06-12 12:46:39.785267
2025-06-12 12:46:40.209294
2025-06-12 12:46:31.758310
2025-06-12 12:46:40.303033
2025-06-12 12:45:12.049328
2025-06-12 12:46:40.138278
2025-06-12 12:46:40.108282
2025-06-12 12:46:41.573361
2025-06-12 12:46:39.768691
2025-06-12 12:45:04.240316
2025-06-12 12:46:39.163269
2025-06-12 12:46:43.572275
2025-06-12 12:46:42.282263
2025-06-12 12:46:43.262269
2025-06-12 12:46:43.808266
2025-06-12 12:46:47.695288
2025-06-12 12:46:41.462309
2025-06-12 12:46:45.130313
2025-06-12 12:46:45.750305
2025-06-12 12:46:47.405824
2025-06-12 12:46:42.908298
2025-06-12 12:46:46.783309
2025-06-12 12:46:44.586298
2025-06-12 12:46:48.473305
2025-06-12 12:44:54.572318
2025-06-12 12:46:48.041310
2025-06-12 12:46:50.025308
2025-06-12 12:46:50.170723
2025-06-12 12:46:48.905136
2025-06-12 12:46:49.836699
2025-06-12 12:46:52.638299
2025-06-12 12:46:52.785303
2025-06-12 12:46:52.255301
2025-06-12 12:46:51.307265
2025-06-12 12:46:50.039271
2025-06-12 12:46:50.166279
2025-06-12 12:45:19.845310
2025-06-12 12:46:52.184305
2025-06-12 12:46:53.820310
2025-06-12 12:46:52.242286
2025-06-12 12:46:52.683281
2025-06-12 12:44:55.135332
2025-06-12 12:46:55.605305
2025-06-12 12:46:58.659305
2025-06-12 12:46:56.622296
2025-06-12 12:46:57.288293
2025-06-12 12:46:56.796294
2025-06-12 12:46:56.579273
2025-06-12 12:46:59.087266
2025-06-12 12:46:58.958426
2025-06-12 12:46:57.120533
2025-06-12 12:46:57.474874
2025-06-12 12:46:56.365271
2025-06-12 12:47:02.427283
2025-06-12 12:46:58.709303
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 2, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 117, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 117, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 117, 0, 0, 0, 2, 0, 2, 0, 1, 0, 2, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.2165; avg rank: 4.07; stdev rank: 19.871716080902523; total pools: 247.65

2025-06-12 12:47:07.379056
2025-06-12 12:47:03.986285
2025-06-12 12:47:04.003314
2025-06-12 12:47:06.932015
2025-06-12 12:47:06.477295
2025-06-12 12:47:05.489285
2025-06-12 12:47:08.923269
2025-06-12 12:45:18.191267
2025-06-12 12:47:07.815060
2025-06-12 12:47:12.656307
2025-06-12 12:47:12.254284
2025-06-12 12:47:14.321296
2025-06-12 12:47:12.051506
2025-06-12 12:47:10.767298
2025-06-12 12:45:23.532313
2025-06-12 12:47:15.330311
2025-06-12 12:47:13.748732
2025-06-12 12:47:14.779958
2025-06-12 12:47:13.955094
2025-06-12 12:47:15.908420
2025-06-12 12:45:07.227867
2025-06-12 12:45:03.703331
2025-06-12 12:47:11.607397
2025-06-12 12:47:12.772328
2025-06-12 12:47:19.490274
2025-06-12 12:47:11.115142
2025-06-12 12:47:20.311300
2025-06-12 12:47:14.283309
2025-06-12 12:47:19.632286
2025-06-12 12:47:19.714290
2025-06-12 12:47:17.340258
2025-06-12 12:47:19.700301
2025-06-12 12:47:18.789757
2025-06-12 12:47:20.298327
2025-06-12 12:47:17.413295
2025-06-12 12:47:20.801292
2025-06-12 12:47:20.543303
2025-06-12 12:47:20.786300
2025-06-12 12:47:23.737365
2025-06-12 12:47:24.176302
2025-06-12 12:47:24.475402
2025-06-12 12:47:22.776297
2025-06-12 12:47:25.124295
2025-06-12 12:47:23.727300
2025-06-12 12:47:22.940292
2025-06-12 12:47:24.798275
2025-06-12 12:47:23.825292
2025-06-12 12:47:27.000271
2025-06-12 12:47:26.425349
2025-06-12 12:47:29.501309
2025-06-12 12:47:30.541277
2025-06-12 12:47:30.560273
2025-06-12 12:47:30.208415
2025-06-12 12:47:30.864344
2025-06-12 12:47:30.424274
2025-06-12 12:47:29.490269
2025-06-12 12:47:33.010275
2025-06-12 12:45:45.061314
2025-06-12 12:47:30.415272
2025-06-12 12:47:38.369299
2025-06-12 12:47:39.092161
2025-06-12 12:47:35.002300
2025-06-12 12:47:39.031291
2025-06-12 12:47:35.354294
2025-06-12 12:47:37.847277
2025-06-12 12:47:39.751284
2025-06-12 12:47:39.184263
2025-06-12 12:47:39.341302
2025-06-12 12:47:45.040271
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.149; avg rank: 0.41; stdev rank: 0.6179805822192151; total pools: 230.39

2025-06-12 12:47:45.737287
2025-06-12 12:47:45.582257
2025-06-12 12:47:46.999450
2025-06-12 12:47:48.316168
2025-06-12 12:47:47.674297
2025-06-12 12:47:49.890305
2025-06-12 12:47:50.760288
2025-06-12 12:47:46.576265
2025-06-12 12:47:54.356360
2025-06-12 12:47:54.740289
2025-06-12 12:47:58.154279
2025-06-12 12:47:57.500335
2025-06-12 12:48:00.942300
2025-06-12 12:48:00.501276
2025-06-12 12:47:58.447312
2025-06-12 12:48:03.739264
2025-06-12 12:48:00.385944
2025-06-12 12:48:02.017327
2025-06-12 12:48:06.898289
2025-06-12 12:48:00.592299
2025-06-12 12:48:04.898324
2025-06-12 12:48:09.075168
2025-06-12 12:48:03.426284
2025-06-12 12:48:07.904060
2025-06-12 12:48:07.257314
2025-06-12 12:48:11.093287
2025-06-12 12:48:07.419293
2025-06-12 12:48:12.599351
2025-06-12 12:48:09.875300
2025-06-12 12:48:10.869307
2025-06-12 12:48:13.922307
2025-06-12 12:48:10.779286
2025-06-12 12:48:15.127306
2025-06-12 12:48:12.693303
2025-06-12 12:48:13.875305
2025-06-12 12:48:15.516310
2025-06-12 12:46:58.854302
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7439999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6872.22

2025-06-12 12:48:11.096251
2025-06-12 12:48:17.825273
2025-06-12 12:48:14.917300
2025-06-12 12:48:16.857277
2025-06-12 12:48:21.193298
2025-06-12 12:46:47.642320
2025-06-12 12:48:19.742282
2025-06-12 12:48:21.110316
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3942499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.23

2025-06-12 12:48:21.033295
2025-06-12 12:48:20.131030
2025-06-12 12:48:21.936296
2025-06-12 12:48:21.639284
2025-06-12 12:48:17.526363
2025-06-12 12:48:18.620268
2025-06-12 12:48:19.153743
2025-06-12 12:48:22.361356
2025-06-12 12:48:23.497289
2025-06-12 12:48:21.890298
2025-06-12 12:48:25.781305
2025-06-12 12:48:26.559328
2025-06-12 12:48:28.804301
2025-06-12 12:48:25.020269
2025-06-12 12:48:28.484300
2025-06-12 12:48:28.320303
2025-06-12 12:48:27.369308
2025-06-12 12:48:31.360440
2025-06-12 12:48:31.437284
2025-06-12 12:48:31.667296
2025-06-12 12:48:29.373270
2025-06-12 12:48:29.564279
2025-06-12 12:48:30.312300
2025-06-12 12:48:30.301296
2025-06-12 12:46:24.289959
2025-06-12 12:48:35.301303
2025-06-12 12:48:29.073556
2025-06-12 12:48:32.986280
2025-06-12 12:48:35.865288
2025-06-12 12:48:37.670466
2025-06-12 12:48:36.134306
2025-06-12 12:48:39.413299
2025-06-12 12:48:42.843290
2025-06-12 12:48:39.137293
2025-06-12 12:48:34.809304
2025-06-12 12:48:37.937271
2025-06-12 12:48:26.399322
2025-06-12 12:48:40.606310
2025-06-12 12:48:43.459303
2025-06-12 12:48:37.899276
2025-06-12 12:48:42.506299
2025-06-12 12:48:30.477337
2025-06-12 12:48:44.176282
2025-06-12 12:48:41.443300
2025-06-12 12:48:46.598313
2025-06-12 12:48:32.766341
2025-06-12 12:48:44.740661
2025-06-12 12:48:43.916299
2025-06-12 12:48:41.936291
2025-06-12 12:48:31.720784
2025-06-12 12:48:48.702304
2025-06-12 12:48:48.760275
2025-06-12 12:48:31.753342
2025-06-12 12:48:47.022317
2025-06-12 12:48:50.913428
2025-06-12 12:48:48.728286
2025-06-12 12:48:48.373304
2025-06-12 12:48:52.553797
2025-06-12 12:48:34.143430
2025-06-12 12:48:27.014350
2025-06-12 12:48:37.427334
2025-06-12 12:48:29.068314
2025-06-12 12:48:51.831291
2025-06-12 12:48:53.744289
2025-06-12 12:48:34.014362
2025-06-12 12:48:51.652275
2025-06-12 12:48:32.722366
2025-06-12 12:48:43.013349
2025-06-12 12:48:56.813305
2025-06-12 12:48:54.470275
2025-06-12 12:48:49.192297
2025-06-12 12:48:55.715304
2025-06-12 12:48:38.589356
2025-06-12 12:48:54.982851
2025-06-12 12:48:56.829296
2025-06-12 12:48:59.618894
2025-06-12 12:48:55.855275
2025-06-12 12:48:55.194267
2025-06-12 12:48:55.035295
2025-06-12 12:48:30.325349
2025-06-12 12:48:56.912295
2025-06-12 12:48:41.403427
2025-06-12 12:48:50.994300
2025-06-12 12:47:23.216316
2025-06-12 12:48:59.199266
2025-06-12 12:49:01.738278
2025-06-12 12:48:37.333340
2025-06-12 12:49:05.601300
2025-06-12 12:49:05.895274
2025-06-12 12:49:02.043267
2025-06-12 12:49:06.910346
2025-06-12 12:48:52.203390
2025-06-12 12:49:06.847514
2025-06-12 12:49:05.251158
2025-06-12 12:49:07.286309
2025-06-12 12:49:06.394319
2025-06-12 12:49:08.036296
2025-06-12 12:49:14.348288
2025-06-12 12:48:55.571325
2025-06-12 12:48:50.392277
2025-06-12 12:49:10.121273
2025-06-12 12:49:08.874296
2025-06-12 12:47:19.878324
2025-06-12 12:49:11.526304
2025-06-12 12:49:16.092046
