Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8765000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5034.46

2025-06-12 11:57:40.403318
2025-06-12 11:59:10.107900
2025-06-12 11:59:24.770362
2025-06-12 11:59:26.102377
2025-06-12 11:59:24.523390
2025-06-12 11:59:09.325803
2025-06-12 11:59:45.564879
2025-06-12 11:59:16.926673
2025-06-12 11:59:37.024282
2025-06-12 11:59:34.991683
2025-06-12 11:58:49.764786
2025-06-12 11:58:21.485291
2025-06-12 11:58:16.209312
2025-06-12 11:58:20.038548
2025-06-12 11:58:47.556315
2025-06-12 11:59:42.284263
2025-06-12 11:59:46.429501
2025-06-12 11:59:29.287248
2025-06-12 11:59:26.974879
2025-06-12 11:59:26.498240
2025-06-12 11:59:50.305365
2025-06-12 11:59:22.720347
2025-06-12 11:58:58.126249
2025-06-12 11:59:20.944327
2025-06-12 11:59:50.840012
2025-06-12 11:58:50.596368
2025-06-12 11:59:45.571275
2025-06-12 11:59:11.385320
2025-06-12 11:59:45.997042
2025-06-12 11:59:40.354342
2025-06-12 12:00:16.948287
2025-06-12 12:00:33.507903
2025-06-12 11:59:56.010595
2025-06-12 11:59:41.914449
2025-06-12 12:00:25.091277
2025-06-12 12:00:15.567418
2025-06-12 12:00:21.306226
2025-06-12 11:59:54.421280
2025-06-12 12:00:10.274594
2025-06-12 12:00:20.283222
2025-06-12 12:00:15.528898
2025-06-12 12:00:01.043250
2025-06-12 11:59:52.928401
2025-06-12 11:59:59.764003
2025-06-12 11:59:58.766381
2025-06-12 12:00:05.299273
2025-06-12 12:00:09.801493
2025-06-12 12:00:43.427427
2025-06-12 12:00:33.703327
2025-06-12 12:00:01.296228
2025-06-12 12:00:33.670261
2025-06-12 12:00:48.022315
2025-06-12 12:00:46.613217
2025-06-12 12:00:09.570303
2025-06-12 12:00:43.639685
2025-06-12 12:00:01.515262
2025-06-12 11:59:42.218490
2025-06-12 12:00:18.918272
2025-06-12 12:00:27.443179
2025-06-12 12:00:18.805332
2025-06-12 12:01:13.439394
2025-06-12 12:01:03.516370
2025-06-12 12:00:40.618281
2025-06-12 11:59:42.205206
2025-06-12 12:00:18.488005
2025-06-12 11:59:47.782406
2025-06-12 12:00:42.525376
2025-06-12 12:00:51.321339
2025-06-12 11:59:45.873526
2025-06-12 11:59:54.138745
2025-06-12 11:59:50.088289
2025-06-12 12:01:46.932329
2025-06-12 12:00:15.460134
2025-06-12 12:01:18.043419
2025-06-12 12:01:16.694339
2025-06-12 12:01:43.418287
2025-06-12 12:01:08.964342
2025-06-12 12:01:42.029393
2025-06-12 12:00:30.101313
2025-06-12 12:01:11.975364
2025-06-12 12:01:49.891427
2025-06-12 12:00:14.883591
2025-06-12 12:01:20.940267
2025-06-12 12:01:34.864251
2025-06-12 12:01:11.619378
2025-06-12 12:01:29.177226
2025-06-12 12:01:15.203378
2025-06-12 12:01:33.526464
2025-06-12 12:01:05.930222
2025-06-12 12:01:55.682388
2025-06-12 12:01:50.033274
2025-06-12 12:00:04.569892
2025-06-12 12:00:57.483327
2025-06-12 12:01:21.346360
2025-06-12 12:00:16.526685
2025-06-12 12:00:33.581037
2025-06-12 12:01:39.175233
2025-06-12 12:02:14.306379
2025-06-12 12:01:37.277423
2025-06-12 12:02:15.151268
2025-06-12 12:02:29.000271
2025-06-12 12:01:49.537956
2025-06-12 12:02:25.990282
2025-06-12 12:02:44.041591
2025-06-12 12:01:25.536303
2025-06-12 12:02:22.885023
2025-06-12 12:02:40.583792
2025-06-12 12:00:53.574247
2025-06-12 12:01:58.504085
2025-06-12 12:02:22.384145
2025-06-12 12:00:59.082333
2025-06-12 12:02:06.676592
2025-06-12 12:01:16.546309
2025-06-12 12:02:06.877263
2025-06-12 12:01:20.072208
2025-06-12 12:00:55.650418
2025-06-12 12:02:09.035223
2025-06-12 12:02:10.069607
2025-06-12 12:02:33.622392
2025-06-12 12:02:37.812426
2025-06-12 12:02:54.460113
2025-06-12 12:02:22.131276
2025-06-12 12:02:26.512316
2025-06-12 12:03:10.407289
2025-06-12 12:02:03.756290
2025-06-12 12:03:13.337463
2025-06-12 12:03:28.308168
2025-06-12 12:02:36.025754
2025-06-12 12:03:22.447242
2025-06-12 12:03:24.233430
2025-06-12 12:03:18.328309
2025-06-12 12:02:35.722110
2025-06-12 12:03:20.178324
2025-06-12 12:02:39.484320
2025-06-12 12:02:46.271443
2025-06-12 12:03:12.013580
2025-06-12 12:03:33.805518
2025-06-12 12:03:52.159266
2025-06-12 12:03:13.939718
2025-06-12 12:04:14.465244
2025-06-12 12:03:55.735953
2025-06-12 12:03:24.656648
2025-06-12 12:03:00.801421
2025-06-12 12:03:12.691240
2025-06-12 12:03:24.063261
2025-06-12 12:04:07.679320
2025-06-12 12:03:40.403256
2025-06-12 12:04:00.411301
2025-06-12 12:04:17.795970
2025-06-12 12:03:21.153375
2025-06-12 12:03:24.021527
2025-06-12 12:02:33.458429
2025-06-12 12:03:22.131001
2025-06-12 12:03:22.711523
2025-06-12 12:03:24.549342
2025-06-12 12:03:45.782324
2025-06-12 12:02:57.723369
2025-06-12 12:03:51.269444
2025-06-12 12:04:21.610237
2025-06-12 12:04:55.667340
2025-06-12 12:04:15.173414
2025-06-12 12:02:44.228313
2025-06-12 12:04:07.066387
2025-06-12 12:03:52.508458
2025-06-12 12:03:02.113336
2025-06-12 12:03:11.176298
2025-06-12 12:04:58.958442
2025-06-12 12:03:01.655285
2025-06-12 12:05:04.592880
2025-06-12 12:05:00.988308
2025-06-12 12:04:06.522374
2025-06-12 12:04:59.867992
2025-06-12 12:03:21.778258
2025-06-12 12:04:23.335160
2025-06-12 12:05:20.380431
2025-06-12 12:04:39.379299
2025-06-12 12:05:00.256491
2025-06-12 12:03:04.653364
2025-06-12 12:04:58.802490
2025-06-12 12:04:17.786343
2025-06-12 12:04:13.943579
2025-06-12 12:03:48.799306
2025-06-12 12:04:29.914381
2025-06-12 12:04:48.442348
2025-06-12 12:04:48.250305
2025-06-12 12:05:51.584301
2025-06-12 12:03:35.716310
2025-06-12 12:04:56.577315
2025-06-12 12:05:22.235071
2025-06-12 12:04:36.884897
2025-06-12 12:04:59.861821
2025-06-12 12:05:04.106314
2025-06-12 12:05:13.595348
2025-06-12 12:05:37.454110
2025-06-12 12:05:07.274326
2025-06-12 12:05:48.152706
2025-06-12 12:05:36.656224
2025-06-12 12:04:30.817288
2025-06-12 12:05:07.401845
2025-06-12 12:03:52.362329
2025-06-12 12:04:49.510296
2025-06-12 12:04:20.445531
2025-06-12 12:05:38.538357
2025-06-12 12:05:45.868370
2025-06-12 12:04:29.964380
2025-06-12 12:04:22.330302
2025-06-12 12:04:23.170424
2025-06-12 12:05:28.842303
2025-06-12 12:05:45.388319
2025-06-12 12:05:53.699284
2025-06-12 12:05:39.285446
2025-06-12 12:06:09.632401
2025-06-12 12:06:10.886276
2025-06-12 12:06:42.518444
2025-06-12 12:05:44.221666
2025-06-12 12:06:32.890362
2025-06-12 12:06:13.667299
2025-06-12 12:06:50.418308
2025-06-12 12:06:13.446906
2025-06-12 12:04:23.537298
2025-06-12 12:06:37.284689
2025-06-12 12:05:52.231302
2025-06-12 12:06:05.028511
2025-06-12 12:06:08.682297
2025-06-12 12:05:46.013495
2025-06-12 12:06:04.296829
2025-06-12 12:06:54.252354
2025-06-12 12:06:49.739373
2025-06-12 12:06:03.729409
2025-06-12 12:06:08.236050
2025-06-12 12:06:53.879363
2025-06-12 12:06:44.033293
2025-06-12 12:06:56.373460
2025-06-12 12:06:09.454484
2025-06-12 12:07:12.816354
2025-06-12 12:07:36.562356
2025-06-12 12:06:48.580410
2025-06-12 12:06:09.047393
2025-06-12 12:07:36.547325
2025-06-12 12:07:20.946361
2025-06-12 12:07:18.178352
2025-06-12 12:06:42.952704
2025-06-12 12:07:34.604411
2025-06-12 12:06:13.041471
2025-06-12 12:07:44.395601
2025-06-12 12:07:05.155376
2025-06-12 12:08:01.383335
2025-06-12 12:06:59.701957
2025-06-12 12:08:02.757473
2025-06-12 12:07:31.534686
2025-06-12 12:06:50.379957
2025-06-12 12:07:39.153265
2025-06-12 12:07:31.652714
2025-06-12 12:07:44.426355
2025-06-12 12:07:56.768151
2025-06-12 12:05:53.896012
2025-06-12 12:07:33.384382
2025-06-12 12:07:07.662936
2025-06-12 12:06:29.047496
2025-06-12 12:07:25.548311
2025-06-12 12:07:57.933261
2025-06-12 12:07:35.092232
2025-06-12 12:08:08.890402
2025-06-12 12:06:37.046396
2025-06-12 12:07:39.728355
2025-06-12 12:08:19.778266
2025-06-12 12:06:52.719425
2025-06-12 12:06:26.805291
2025-06-12 12:07:39.638270
2025-06-12 12:07:50.592340
2025-06-12 12:06:44.502374
2025-06-12 12:06:56.343534
2025-06-12 12:07:41.677258
2025-06-12 12:08:39.771058
2025-06-12 12:07:39.723341
2025-06-12 12:09:21.986337
2025-06-12 12:07:56.525958
2025-06-12 12:08:28.710282
2025-06-12 12:08:12.011156
2025-06-12 12:08:31.433143
2025-06-12 12:07:16.192738
2025-06-12 12:09:09.778461
2025-06-12 12:08:29.913343
2025-06-12 12:08:39.316077
2025-06-12 12:07:50.190365
2025-06-12 12:07:49.634364
2025-06-12 12:08:29.002311
2025-06-12 12:07:50.546399
2025-06-12 12:08:23.489252
2025-06-12 12:09:10.280214
2025-06-12 12:08:35.155293
2025-06-12 12:08:34.220240
2025-06-12 12:08:52.692273
2025-06-12 12:08:55.522306
2025-06-12 12:09:06.262334
2025-06-12 12:09:30.039085
2025-06-12 12:09:43.581311
2025-06-12 12:09:14.132250
2025-06-12 12:09:28.995293
2025-06-12 12:09:28.079280
2025-06-12 12:09:23.165263
2025-06-12 12:09:37.462292
2025-06-12 12:09:08.815369
2025-06-12 12:09:46.086310
2025-06-12 12:10:29.798393
2025-06-12 12:09:58.344778
2025-06-12 12:09:18.921845
2025-06-12 12:09:52.954617
2025-06-12 12:10:38.180298
2025-06-12 12:09:42.445285
2025-06-12 12:10:08.721400
2025-06-12 12:09:51.717374
2025-06-12 12:10:03.908248
2025-06-12 12:10:37.331060
2025-06-12 12:10:33.586238
2025-06-12 12:10:07.244202
2025-06-12 12:10:00.932248
2025-06-12 12:09:44.669331
2025-06-12 12:11:00.097262
2025-06-12 12:10:15.740240
2025-06-12 12:11:00.353300
2025-06-12 12:10:21.209340
2025-06-12 12:10:41.343296
2025-06-12 12:10:21.251321
2025-06-12 12:10:13.992346
2025-06-12 12:11:13.979346
2025-06-12 12:11:15.577835
2025-06-12 12:10:51.416287
2025-06-12 12:10:41.636450
2025-06-12 12:10:41.929263
2025-06-12 12:11:44.921054
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7915000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4610.74

2025-06-12 12:10:29.746303
2025-06-12 12:11:20.414306
2025-06-12 12:10:40.662660
2025-06-12 12:11:02.103528
2025-06-12 12:10:58.095689
2025-06-12 12:11:15.813305
2025-06-12 12:11:57.949228
2025-06-12 12:12:01.465421
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45625000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.63

2025-06-12 12:10:41.499267
2025-06-12 12:11:40.188239
2025-06-12 12:11:54.765138
2025-06-12 12:12:04.045277
2025-06-12 12:12:14.553316
2025-06-12 12:12:07.432356
2025-06-12 12:10:47.112325
2025-06-12 12:12:01.875232
2025-06-12 12:12:18.290294
2025-06-12 12:12:20.239458
2025-06-12 12:11:57.405343
2025-06-12 12:12:53.232185
2025-06-12 12:00:28.213281
2025-06-12 12:11:38.998670
2025-06-12 12:00:32.159128
2025-06-12 12:12:32.258284
2025-06-12 12:12:52.009331
2025-06-12 12:12:40.784248
2025-06-12 12:12:20.746289
2025-06-12 12:12:44.766263
2025-06-12 12:00:23.511555
2025-06-12 12:13:04.005276
2025-06-12 12:00:26.945289
2025-06-12 12:00:30.584904
2025-06-12 12:12:45.855250
2025-06-12 12:13:11.496759
2025-06-12 12:00:46.369444
2025-06-12 12:00:39.465333
2025-06-12 12:12:45.717337
2025-06-12 12:12:34.179346
2025-06-12 12:12:48.372538
2025-06-12 12:13:30.218520
2025-06-12 12:13:39.764727
2025-06-12 12:00:37.962325
2025-06-12 12:13:35.322208
2025-06-12 12:00:33.427298
2025-06-12 12:12:44.160646
2025-06-12 12:13:14.369326
2025-06-12 12:00:44.089314
2025-06-12 12:12:57.243353
2025-06-12 12:13:40.281462
2025-06-12 12:12:51.761296
2025-06-12 12:00:27.012358
2025-06-12 12:13:41.730272
2025-06-12 12:13:29.701351
2025-06-12 12:00:30.525281
2025-06-12 12:12:55.244291
2025-06-12 12:13:32.478269
2025-06-12 12:00:27.561375
2025-06-12 12:00:29.156225
2025-06-12 12:13:01.061341
2025-06-12 12:13:57.353309
2025-06-12 12:13:14.323260
2025-06-12 12:14:15.143362
2025-06-12 12:00:25.715395
2025-06-12 12:00:36.997597
2025-06-12 12:12:56.121342
2025-06-12 12:14:47.693296
2025-06-12 12:14:47.690342
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8877500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9952.32

2025-06-12 12:16:30.069569
2025-06-12 12:16:31.032465
2025-06-12 12:14:12.491282
2025-06-12 12:16:30.600188
2025-06-12 12:13:59.691442
2025-06-12 12:16:31.340267
2025-06-12 12:16:29.878269
2025-06-12 12:16:30.252292
2025-06-12 12:16:34.352340
2025-06-12 12:16:34.570562
2025-06-12 12:16:30.433301
2025-06-12 12:16:30.777296
2025-06-12 12:16:38.294272
2025-06-12 12:14:31.152148
2025-06-12 12:16:37.580483
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.534; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.75

2025-06-12 12:16:38.448245
2025-06-12 12:16:38.400429
2025-06-12 12:16:42.519268
2025-06-12 12:16:42.647236
2025-06-12 12:16:38.731375
2025-06-12 12:16:41.530264
2025-06-12 12:16:40.166337
2025-06-12 12:16:38.469256
2025-06-12 12:16:43.812264
2025-06-12 12:16:46.199234
2025-06-12 12:16:45.980497
2025-06-12 12:16:46.407218
2025-06-12 12:16:42.871278
2025-06-12 12:16:47.206510
2025-06-12 12:16:47.601251
2025-06-12 12:16:47.347267
2025-06-12 12:16:45.806237
2025-06-12 12:16:52.847259
2025-06-12 12:16:47.039421
2025-06-12 12:16:48.484303
2025-06-12 12:14:28.129251
2025-06-12 12:16:46.384652
2025-06-12 12:16:46.701427
2025-06-12 12:16:53.080243
2025-06-12 12:16:53.548462
2025-06-12 12:16:47.521251
2025-06-12 12:16:53.861277
2025-06-12 12:16:50.935301
2025-06-12 12:16:50.406444
2025-06-12 12:16:52.830237
2025-06-12 12:16:49.991268
2025-06-12 12:16:46.975965
2025-06-12 12:16:55.533745
2025-06-12 12:16:53.956393
2025-06-12 12:16:54.583263
2025-06-12 12:16:54.021952
2025-06-12 12:16:46.188286
2025-06-12 12:16:56.675235
2025-06-12 12:16:57.770290
2025-06-12 12:16:56.274768
2025-06-12 12:16:56.601237
2025-06-12 12:16:57.890394
2025-06-12 12:16:58.715119
2025-06-12 12:16:56.624270
2025-06-12 12:16:57.256660
2025-06-12 12:16:59.299304
2025-06-12 12:16:56.114137
2025-06-12 12:16:58.297662
2025-06-12 12:16:57.781270
2025-06-12 12:16:58.295318
2025-06-12 12:17:00.358207
2025-06-12 12:16:58.907214
2025-06-12 12:16:59.538296
2025-06-12 12:17:01.662265
2025-06-12 12:17:01.317282
2025-06-12 12:15:33.233278
2025-06-12 12:17:05.019319
2025-06-12 12:17:03.505469
2025-06-12 12:17:03.262499
2025-06-12 12:17:01.232245
2025-06-12 12:16:57.170218
2025-06-12 12:17:02.493462
2025-06-12 12:17:00.181308
2025-06-12 12:14:04.749993
2025-06-12 12:17:02.446237
2025-06-12 12:17:03.299423
2025-06-12 12:17:05.447302
2025-06-12 12:17:01.729989
2025-06-12 12:17:07.564277
2025-06-12 12:17:06.388343
2025-06-12 12:14:59.098425
2025-06-12 12:17:08.045225
2025-06-12 12:17:03.555318
2025-06-12 12:17:09.333217
2025-06-12 12:17:10.416316
2025-06-12 12:17:07.994245
2025-06-12 12:17:08.498494
2025-06-12 12:17:10.275291
2025-06-12 12:17:05.181293
2025-06-12 12:17:09.212254
2025-06-12 12:17:11.105241
2025-06-12 12:17:08.296294
2025-06-12 12:17:11.837265
2025-06-12 12:17:11.214220
2025-06-12 12:17:12.347471
2025-06-12 12:17:05.825342
2025-06-12 12:17:14.571279
2025-06-12 12:17:11.705345
2025-06-12 12:17:08.864308
2025-06-12 12:17:14.730247
2025-06-12 12:17:13.216555
2025-06-12 12:17:12.231432
2025-06-12 12:17:16.419312
2025-06-12 12:17:14.126293
2025-06-12 12:17:17.446883
2025-06-12 12:17:18.127257
2025-06-12 12:17:16.924309
2025-06-12 12:14:35.893333
2025-06-12 12:17:15.914324
2025-06-12 12:17:16.928202
2025-06-12 12:17:16.974501
2025-06-12 12:17:18.522504
2025-06-12 12:17:18.874280
2025-06-12 12:17:18.750253
2025-06-12 12:17:13.849229
2025-06-12 12:17:16.604390
2025-06-12 12:17:20.208303
2025-06-12 12:15:08.391242
2025-06-12 12:17:16.858319
2025-06-12 12:17:19.769230
2025-06-12 12:17:19.932774
2025-06-12 12:17:20.739327
2025-06-12 12:17:20.455351
2025-06-12 12:17:21.479305
2025-06-12 12:17:21.652347
2025-06-12 12:17:24.358284
2025-06-12 12:17:20.262390
2025-06-12 12:17:16.578337
2025-06-12 12:17:24.037327
2025-06-12 12:17:22.066435
2025-06-12 12:17:22.805173
2025-06-12 12:17:26.405369
2025-06-12 12:17:25.988305
2025-06-12 12:17:21.713517
2025-06-12 12:17:25.039407
2025-06-12 12:17:27.741719
2025-06-12 12:17:27.734307
2025-06-12 12:17:26.887328
2025-06-12 12:17:25.234520
2025-06-12 12:14:43.588596
2025-06-12 12:17:22.124023
2025-06-12 12:17:22.897316
2025-06-12 12:17:25.274333
2025-06-12 12:17:24.369350
2025-06-12 12:17:27.522322
2025-06-12 12:17:28.075227
2025-06-12 12:17:27.290254
2025-06-12 12:17:29.901308
2025-06-12 12:17:27.729294
2025-06-12 12:17:24.426333
2025-06-12 12:17:31.401323
2025-06-12 12:15:39.566332
2025-06-12 12:17:29.609280
2025-06-12 12:17:32.818223
2025-06-12 12:17:32.210335
2025-06-12 12:17:29.831355
2025-06-12 12:15:04.415274
2025-06-12 12:17:30.189803
2025-06-12 12:17:28.429243
2025-06-12 12:17:34.208287
2025-06-12 12:17:30.858416
2025-06-12 12:17:30.916272
2025-06-12 12:17:33.323287
2025-06-12 12:17:32.922553
2025-06-12 12:17:30.647310
2025-06-12 12:17:32.584265
2025-06-12 12:17:30.429880
2025-06-12 12:15:29.743659
2025-06-12 12:17:37.491281
2025-06-12 12:17:37.761334
2025-06-12 12:17:37.019284
2025-06-12 12:17:35.778242
2025-06-12 12:15:48.121323
2025-06-12 12:17:35.889291
2025-06-12 12:17:37.894272
2025-06-12 12:17:36.798720
2025-06-12 12:17:37.918380
2025-06-12 12:17:40.657236
2025-06-12 12:17:39.993044
2025-06-12 12:17:37.568461
2025-06-12 12:17:40.669291
2025-06-12 12:17:38.367483
2025-06-12 12:17:38.255321
2025-06-12 12:17:38.707301
2025-06-12 12:17:41.299852
2025-06-12 12:17:42.215159
2025-06-12 12:17:42.150376
2025-06-12 12:17:43.011286
2025-06-12 12:17:42.422127
2025-06-12 12:17:44.204470
2025-06-12 12:17:36.395305
2025-06-12 12:17:43.920275
2025-06-12 12:17:43.811694
2025-06-12 12:17:43.126133
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 46, 0, 0, 1, 1, 1, 2, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 21, 0, 1, 0, 0, 0, 0, 0, 1, 0, 21, 21, 1, 134, 0, 0, 1, 0, 0, 0, 121, 1, 1, 0, 0, 21, 0, 1, 1, 134, 21, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 46, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.17599999999999993; avg rank: 6.26; stdev rank: 23.04891320648329; total pools: 158.93

2025-06-12 12:17:43.708778
2025-06-12 12:17:46.259549
2025-06-12 12:17:43.652505
2025-06-12 12:17:45.983234
2025-06-12 12:17:45.468617
2025-06-12 12:17:46.470064
2025-06-12 12:17:48.292293
2025-06-12 12:17:49.599457
2025-06-12 12:17:45.144291
2025-06-12 12:15:30.798296
2025-06-12 12:17:46.593254
2025-06-12 12:17:48.998327
2025-06-12 12:14:54.602686
2025-06-12 12:17:50.572239
2025-06-12 12:15:17.209340
2025-06-12 12:17:50.905359
2025-06-12 12:17:51.469927
2025-06-12 12:17:51.119276
2025-06-12 12:17:50.374377
2025-06-12 12:17:49.731345
2025-06-12 12:17:49.972514
2025-06-12 12:17:55.389289
2025-06-12 12:17:53.635287
2025-06-12 12:16:07.113583
2025-06-12 12:15:39.554338
2025-06-12 12:17:50.142354
2025-06-12 12:17:56.032304
2025-06-12 12:17:56.263247
2025-06-12 12:17:50.627012
2025-06-12 12:17:58.192326
2025-06-12 12:17:56.734255
2025-06-12 12:17:56.465097
2025-06-12 12:18:00.070284
2025-06-12 12:17:58.443294
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 46, 0, 0, 1, 0, 1, 2, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 21, 0, 1, 0, 0, 0, 0, 0, 1, 0, 21, 21, 1, 134, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 21, 21, 1, 0, 0, 0, 0, 0, 21, 1, 0, 1, 2, 1, 46, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.142; avg rank: 3.85; stdev rank: 15.295996208158526; total pools: 149.17

2025-06-12 12:18:04.240743
2025-06-12 12:15:29.274317
2025-06-12 12:17:58.163530
2025-06-12 12:18:01.128221
2025-06-12 12:18:07.079379
2025-06-12 12:18:05.008280
2025-06-12 12:18:01.526300
2025-06-12 12:18:02.429262
2025-06-12 12:18:05.368337
2025-06-12 12:18:09.279268
2025-06-12 12:18:08.644308
2025-06-12 12:18:11.157879
2025-06-12 12:18:10.068282
2025-06-12 12:15:54.786325
2025-06-12 12:18:09.710365
2025-06-12 12:15:55.482321
2025-06-12 12:18:09.451662
2025-06-12 12:18:06.586699
2025-06-12 12:18:10.268268
2025-06-12 12:18:10.442259
2025-06-12 12:18:12.893324
2025-06-12 12:18:13.244241
2025-06-12 12:18:09.645317
2025-06-12 12:18:13.084493
2025-06-12 12:18:16.444329
2025-06-12 12:18:08.766377
2025-06-12 12:18:15.055817
2025-06-12 12:18:13.484250
2025-06-12 12:18:15.444282
2025-06-12 12:18:17.958888
2025-06-12 12:18:16.585991
2025-06-12 12:18:17.864849
2025-06-12 12:18:19.262345
2025-06-12 12:18:19.524350
2025-06-12 12:18:17.701256
2025-06-12 12:18:19.859278
2025-06-12 12:18:17.548434
2025-06-12 12:18:18.248240
2025-06-12 12:18:24.624474
2025-06-12 12:18:24.107166
2025-06-12 12:18:21.017308
2025-06-12 12:18:20.935266
2025-06-12 12:18:28.695408
2025-06-12 12:18:24.602269
2025-06-12 12:18:27.181324
2025-06-12 12:18:24.316232
