Beginning of run
landscape params:
2025-06-12 14:57:30.147313
2025-06-12 15:16:12.188188
2025-06-12 15:17:52.981232
2025-06-12 15:20:39.840191
2025-06-12 15:20:53.588156
2025-06-12 15:17:30.844228
2025-06-12 15:22:03.819211
2025-06-12 15:19:50.815179
2025-06-12 15:12:14.306241
2025-06-12 15:21:46.203410
2025-06-12 15:17:11.718180
2025-06-12 15:17:08.027231
2025-06-12 15:15:28.925230
2025-06-12 15:22:15.169163
2025-06-12 15:17:14.651224
2025-06-12 15:15:13.328186
2025-06-12 15:13:00.265210
2025-06-12 15:21:44.963187
2025-06-12 15:22:06.055181
2025-06-12 15:13:27.638198
2025-06-12 15:15:48.352165
2025-06-12 15:16:53.954227
2025-06-12 15:23:12.150163
2025-06-12 15:24:55.469186
2025-06-12 15:08:56.809171
2025-06-12 15:22:05.101195
2025-06-12 15:14:52.802414
2025-06-12 15:23:44.349184
2025-06-12 15:17:35.912231
2025-06-12 15:06:56.212194
2025-06-12 15:12:36.313259
2025-06-12 15:14:52.484174
2025-06-12 15:05:46.401196
2025-06-12 15:16:57.357212
2025-06-12 15:14:25.539223
2025-06-12 15:24:59.901180
2025-06-12 15:26:02.286174
2025-06-12 15:06:57.288180
2025-06-12 15:27:04.175252
2025-06-12 15:27:57.433174
2025-06-12 15:09:06.286164
2025-06-12 15:07:52.318199
2025-06-12 15:16:36.763195
2025-06-12 15:07:25.500227
2025-06-12 15:21:52.010252
2025-06-12 15:09:06.570242
2025-06-12 15:20:53.310193
2025-06-12 15:08:53.119167
2025-06-12 15:21:09.521234
2025-06-12 15:11:00.247193
2025-06-12 15:12:55.864190
2025-06-12 15:17:23.577190
2025-06-12 15:27:52.815188
2025-06-12 15:21:53.472219
2025-06-12 15:11:18.198203
2025-06-12 15:21:37.892196
2025-06-12 15:17:15.542203
2025-06-12 15:30:03.206181
2025-06-12 15:17:41.474202
2025-06-12 15:11:51.923203
2025-06-12 15:27:41.741172
2025-06-12 15:27:09.964472
2025-06-12 15:20:48.577174
2025-06-12 15:22:40.656166
2025-06-12 15:31:24.875175
2025-06-12 15:12:42.557198
2025-06-12 15:29:25.582160
2025-06-12 15:29:03.627165
2025-06-12 15:12:09.363214
2025-06-12 15:22:59.560197
2025-06-12 15:24:27.060178
2025-06-12 15:30:33.443205
2025-06-12 15:31:44.585195
2025-06-12 15:12:22.902216
2025-06-12 15:22:44.240204
2025-06-12 15:35:21.477321
2025-06-12 14:58:31.085224
2025-06-12 15:26:19.595242
2025-06-12 15:34:31.500178
2025-06-12 15:32:27.570191
2025-06-12 14:59:21.049240
2025-06-12 15:32:06.296220
2025-06-12 14:58:26.488192
2025-06-12 15:01:16.287284
2025-06-12 15:30:23.802178
2025-06-12 15:34:55.745189
2025-06-12 15:33:00.035182
2025-06-12 15:14:16.001198
2025-06-12 15:35:25.803198
2025-06-12 15:00:42.568190
2025-06-12 15:18:09.921154
2025-06-12 14:58:15.397190
2025-06-12 15:03:12.667212
2025-06-12 15:16:04.412226
2025-06-12 15:30:07.868199
2025-06-12 15:17:04.879172
2025-06-12 15:37:27.485246
2025-06-12 15:18:21.089218
2025-06-12 14:59:05.606177
2025-06-12 15:00:08.356189
2025-06-12 15:02:00.761259
2025-06-12 15:37:37.570186
2025-06-12 15:36:52.021209
2025-06-12 15:03:47.503772
2025-06-12 15:38:15.123168
2025-06-12 15:03:17.141205
2025-06-12 15:30:30.458178
2025-06-12 15:30:10.156227
2025-06-12 15:30:48.667179
2025-06-12 15:01:43.025469
2025-06-12 15:32:48.427182
2025-06-12 15:01:56.591174
2025-06-12 15:32:01.790160
2025-06-12 15:20:06.551196
2025-06-12 15:31:12.975175
2025-06-12 15:31:54.248180
2025-06-12 15:21:43.535249
2025-06-12 15:31:54.385223
2025-06-12 15:33:13.654215
2025-06-12 15:04:28.338175
2025-06-12 15:30:53.264174
2025-06-12 15:18:48.178195
2025-06-12 15:23:13.668179
2025-06-12 15:34:11.567193
2025-06-12 15:37:12.559181
2025-06-12 15:21:32.497198
2025-06-12 15:24:36.523207
2025-06-12 15:35:56.925209
2025-06-12 15:23:03.856217
2025-06-12 15:35:39.506168
2025-06-12 15:37:59.303626
2025-06-12 15:22:32.356166
2025-06-12 15:33:43.876217
2025-06-12 15:32:53.128212
2025-06-12 15:36:26.240230
2025-06-12 15:33:49.426212
2025-06-12 15:36:16.714169
2025-06-12 15:36:59.160194
2025-06-12 15:23:31.120247
2025-06-12 15:37:25.618188
2025-06-12 15:34:27.962216
2025-06-12 15:39:25.271199
2025-06-12 15:36:48.075179
2025-06-12 15:37:17.936167
2025-06-12 15:10:02.856232
2025-06-12 15:38:58.022149
2025-06-12 15:41:34.210359
2025-06-12 15:26:32.888214
2025-06-12 15:37:54.016191
2025-06-12 15:41:13.688207
2025-06-12 15:44:58.288184
2025-06-12 15:45:55.662202
2025-06-12 15:26:43.155216
2025-06-12 15:43:22.827160
2025-06-12 15:33:49.348179
2025-06-12 15:35:46.013181
2025-06-12 15:33:47.768213
2025-06-12 15:32:55.365256
2025-06-12 15:36:13.689183
2025-06-12 15:46:44.123206
2025-06-12 15:44:49.549185
2025-06-12 15:35:12.476188
2025-06-12 15:35:41.656192
2025-06-12 15:36:19.110181
2025-06-12 15:36:41.755142
2025-06-12 15:35:37.413265
2025-06-12 15:46:41.689164
2025-06-12 15:48:14.974190
2025-06-12 15:53:52.071187
2025-06-12 15:47:47.070212
2025-06-12 15:38:42.006177
2025-06-12 15:49:26.875171
2025-06-12 15:54:00.409148
2025-06-12 15:46:55.534183
2025-06-12 15:48:31.944180
2025-06-12 15:50:21.168162
2025-06-12 15:41:03.343191
2025-06-12 15:49:41.887180
2025-06-12 15:50:33.873170
2025-06-12 15:46:39.008180
2025-06-12 15:37:29.618182
2025-06-12 15:38:02.443170
2025-06-12 15:51:09.849976
2025-06-12 15:50:36.625173
2025-06-12 15:52:20.238172
2025-06-12 15:36:47.216180
2025-06-12 15:47:55.876334
2025-06-12 15:48:38.050185
2025-06-12 15:47:43.617147
2025-06-12 15:37:10.150169
2025-06-12 15:52:48.939183
2025-06-12 15:53:17.296212
2025-06-12 15:50:38.658181
2025-06-12 15:50:30.120177
2025-06-12 15:51:09.029163
2025-06-12 15:44:16.811213
2025-06-12 15:53:30.830155
2025-06-12 15:49:58.974375
2025-06-12 15:51:19.616338
2025-06-12 15:53:52.150149
2025-06-12 15:49:22.356180
2025-06-12 15:54:51.610197
2025-06-12 15:51:57.385327
2025-06-12 15:53:46.085245
2025-06-12 16:00:27.662204
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44775000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.81

2025-06-12 16:07:59.522192
2025-06-12 16:07:58.430208
2025-06-12 16:08:00.818173
2025-06-12 16:08:01.622183
2025-06-12 16:08:02.270166
2025-06-12 16:08:07.366876
2025-06-12 16:08:06.306182
2025-06-12 16:08:07.403208
2025-06-12 16:08:04.261125
2025-06-12 16:08:06.435161
2025-06-12 16:08:05.421642
2025-06-12 16:08:02.759164
2025-06-12 16:08:12.717175
2025-06-12 16:08:08.793163
2025-06-12 16:08:12.091145
2025-06-12 16:08:13.153170
2025-06-12 16:08:12.450143
2025-06-12 16:08:14.441452
2025-06-12 16:08:16.474176
2025-06-12 16:08:12.431181
2025-06-12 16:08:17.140171
2025-06-12 16:08:16.779159
2025-06-12 16:08:15.753168
2025-06-12 16:08:20.545179
2025-06-12 16:08:19.179160
2025-06-12 16:08:21.640155
2025-06-12 16:08:21.057163
2025-06-12 16:08:22.665194
2025-06-12 16:08:20.684618
2025-06-12 16:08:18.541161
2025-06-12 16:08:22.740705
2025-06-12 16:08:23.662178
2025-06-12 16:08:25.536513
2025-06-12 16:08:26.815162
2025-06-12 16:08:25.157163
2025-06-12 15:43:38.091184
2025-06-12 16:08:31.418174
2025-06-12 16:08:30.651176
2025-06-12 16:08:28.613427
2025-06-12 16:08:34.072135
2025-06-12 16:08:34.010147
2025-06-12 16:08:32.271564
2025-06-12 16:08:34.212140
2025-06-12 16:08:34.372141
2025-06-12 16:08:35.711464
2025-06-12 15:58:00.921176
2025-06-12 16:08:37.279152
2025-06-12 16:08:40.361139
2025-06-12 16:08:37.370130
2025-06-12 16:08:41.019172
2025-06-12 16:08:40.612166
2025-06-12 16:08:40.875175
2025-06-12 16:08:43.440152
2025-06-12 16:08:43.476148
2025-06-12 16:08:40.892172
2025-06-12 16:08:45.376147
2025-06-12 15:52:39.731223
2025-06-12 16:08:41.491167
2025-06-12 16:08:48.686168
2025-06-12 16:08:48.464171
2025-06-12 16:08:43.214168
2025-06-12 16:08:47.506175
2025-06-12 16:08:43.680240
2025-06-12 16:08:48.165139
2025-06-12 16:08:52.669176
2025-06-12 16:08:47.611924
2025-06-12 16:08:53.403991
2025-06-12 16:08:53.760147
2025-06-12 16:08:52.334149
2025-06-12 16:08:53.187137
2025-06-12 15:44:30.691203
2025-06-12 16:08:50.418199
2025-06-12 16:08:58.259072
2025-06-12 16:08:54.879959
2025-06-12 16:08:57.671266
2025-06-12 16:08:56.307157
2025-06-12 16:09:00.741690
2025-06-12 16:09:02.339588
2025-06-12 16:01:11.135161
2025-06-12 16:09:01.003893
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8517499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19937.84

2025-06-12 16:08:58.420185
2025-06-12 16:09:02.420170
2025-06-12 16:09:04.329780
2025-06-12 16:09:04.291179
2025-06-12 16:09:08.699169
2025-06-12 16:09:06.775171
2025-06-12 16:09:05.966177
2025-06-12 16:09:05.229117
2025-06-12 16:09:09.646780
2025-06-12 16:09:10.294172
2025-06-12 16:09:11.189301
2025-06-12 16:09:12.966180
2025-06-12 16:09:10.373144
2025-06-12 16:09:13.548522
2025-06-12 16:09:13.814174
2025-06-12 16:09:11.815175
2025-06-12 16:09:12.335301
2025-06-12 16:09:16.042168
2025-06-12 16:09:14.571136
2025-06-12 16:09:14.180158
2025-06-12 16:09:15.546196
2025-06-12 16:09:19.560173
2025-06-12 16:09:18.688407
2025-06-12 16:09:17.880233
2025-06-12 16:09:18.974219
2025-06-12 16:09:22.204097
2025-06-12 16:09:19.662349
2025-06-12 16:09:14.611170
2025-06-12 16:09:18.891458
2025-06-12 16:09:20.395161
2025-06-12 16:09:22.496175
2025-06-12 16:09:21.045169
2025-06-12 16:09:23.179166
2025-06-12 16:09:21.024146
2025-06-12 16:09:25.202169
2025-06-12 16:09:26.486203
2025-06-12 16:09:18.204139
2025-06-12 16:09:24.787171
2025-06-12 16:09:26.332150
2025-06-12 16:09:28.738169
2025-06-12 16:09:29.309191
2025-06-12 16:09:27.122164
2025-06-12 16:09:26.704779
2025-06-12 16:09:30.813174
2025-06-12 15:45:16.213175
2025-06-12 16:09:31.060169
2025-06-12 16:09:33.032143
2025-06-12 16:09:33.308177
2025-06-12 16:09:34.097187
2025-06-12 16:09:34.079188
2025-06-12 16:09:33.508166
2025-06-12 16:09:29.689154
2025-06-12 16:09:30.409168
2025-06-12 16:09:35.401147
2025-06-12 16:09:37.384026
2025-06-12 16:09:35.013227
2025-06-12 16:09:37.217163
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 3, 1, 2, 0, 2, 2, 225, 0, 0, 0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 195, 1, 4, 3, 1, 1, 1, 4, 4, 0, 72, 0, 2, 3, 4, 1, 0, 4, 0, 0, 72, 76, 3, 0, 0, 0, 4, 3, 1, 4, 4, 2, 1, 2, 0, 0, 0, 72, 0, 0, 3, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 225, 4, 0, 0, 1, 1, 224, 1, 0, 6, 0, 1, 147, 0, 1, 2, 0, 1, 3, 4, 0, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.15225; avg rank: 14.25; stdev rank: 46.092813973546896; total pools: 146.54

2025-06-12 16:09:37.376178
2025-06-12 16:09:38.562261
2025-06-12 16:09:39.699160
2025-06-12 16:09:37.774186
2025-06-12 16:09:41.065479
2025-06-12 16:09:42.620145
2025-06-12 16:09:44.268148
2025-06-12 16:09:45.464168
2025-06-12 16:09:47.982171
2025-06-12 16:09:45.330588
2025-06-12 16:09:46.798144
2025-06-12 16:09:48.970303
2025-06-12 16:09:48.467138
2025-06-12 16:09:51.297149
2025-06-12 16:09:51.763141
2025-06-12 16:09:51.318161
2025-06-12 16:09:49.210245
2025-06-12 16:09:52.788149
2025-06-12 16:09:51.751156
2025-06-12 16:09:52.160232
2025-06-12 16:09:53.804162
2025-06-12 16:09:54.609070
2025-06-12 16:09:54.616253
2025-06-12 16:09:55.853228
2025-06-12 16:09:54.353203
2025-06-12 16:09:55.863164
2025-06-12 16:09:57.518178
2025-06-12 16:09:56.467283
2025-06-12 16:09:58.391147
2025-06-12 16:09:56.763184
2025-06-12 16:10:00.287202
2025-06-12 16:09:58.080453
2025-06-12 16:09:59.519141
2025-06-12 16:09:59.541313
2025-06-12 16:09:59.770149
2025-06-12 16:10:03.845471
2025-06-12 16:10:01.791167
2025-06-12 16:09:56.386146
2025-06-12 16:10:00.943186
2025-06-12 16:10:00.204183
2025-06-12 16:10:05.494140
2025-06-12 16:10:04.107073
2025-06-12 16:09:58.676178
2025-06-12 16:10:02.309321
2025-06-12 16:10:04.189152
2025-06-12 16:10:04.231153
2025-06-12 16:10:02.159157
2025-06-12 16:10:06.181272
2025-06-12 16:10:08.585150
2025-06-12 16:10:08.412142
2025-06-12 16:10:08.048781
2025-06-12 16:10:11.188180
2025-06-12 16:10:08.955160
2025-06-12 16:10:09.645149
2025-06-12 16:10:05.738176
2025-06-12 16:10:09.127184
2025-06-12 16:10:10.160175
2025-06-12 16:10:12.108224
2025-06-12 16:10:11.725139
2025-06-12 16:10:10.486171
2025-06-12 16:10:16.812167
2025-06-12 16:10:14.247179
2025-06-12 16:10:15.311167
2025-06-12 16:10:10.448157
2025-06-12 16:10:10.273282
2025-06-12 16:10:17.289474
2025-06-12 16:10:09.650293
2025-06-12 16:10:18.419167
2025-06-12 16:10:19.066170
2025-06-12 16:10:21.543149
2025-06-12 16:10:17.987740
2025-06-12 16:10:21.277224
2025-06-12 16:10:17.083172
2025-06-12 16:10:17.669166
2025-06-12 16:10:20.463566
2025-06-12 16:10:17.433162
2025-06-12 16:10:20.463131
2025-06-12 16:10:19.798553
2025-06-12 16:10:21.261198
2025-06-12 16:10:20.595144
2025-06-12 16:10:19.899190
2025-06-12 16:10:22.620878
2025-06-12 16:10:23.158274
2025-06-12 16:10:22.196179
2025-06-12 15:45:01.477230
2025-06-12 16:10:26.220838
2025-06-12 16:10:25.151163
2025-06-12 16:10:26.929157
2025-06-12 16:10:25.586158
2025-06-12 16:10:28.493164
2025-06-12 15:58:19.965207
2025-06-12 16:10:27.633172
2025-06-12 16:10:29.782160
2025-06-12 16:10:25.014174
2025-06-12 16:10:27.166221
2025-06-12 16:10:32.576169
2025-06-12 16:10:25.680114
2025-06-12 15:47:45.415161
2025-06-12 16:10:29.488978
2025-06-12 16:10:32.780157
2025-06-12 16:10:29.486301
2025-06-12 16:10:29.608177
2025-06-12 16:10:33.475869
2025-06-12 16:10:29.187494
2025-06-12 16:10:28.327175
2025-06-12 16:10:35.499158
2025-06-12 16:10:33.944743
2025-06-12 16:10:32.489103
2025-06-12 16:10:35.363365
2025-06-12 16:10:38.219173
2025-06-12 16:10:37.282167
2025-06-12 16:10:40.370214
2025-06-12 16:10:37.975088
2025-06-12 16:10:43.158180
2025-06-12 16:10:41.442151
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 3, 1, 0, 0, 2, 2, 0, 0, 0, 0, 4, 0, 6, 1, 0, 0, 0, 2, 0, 2, 0, 1, 0, 1, 1, 4, 1, 3, 3, 1, 6, 1, 4, 4, 0, 0, 0, 2, 3, 2, 1, 0, 4, 0, 225, 3, 76, 3, 0, 0, 0, 2, 3, 2, 2, 3, 2, 1, 2, 0, 0, 0, 72, 0, 0, 3, 0, 2, 3, 0, 0, 0, 2, 0, 0, 1, 6, 4, 0, 0, 1, 2, 0, 1, 0, 6, 0, 1, 147, 0, 1, 2, 0, 1, 2, 4, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.12124999999999998; avg rank: 6.51; stdev rank: 28.17498713398109; total pools: 130.49

2025-06-12 16:10:40.834142
2025-06-12 16:10:40.417061
2025-06-12 16:10:41.265199
2025-06-12 16:10:44.625162
2025-06-12 16:10:47.547172
2025-06-12 16:10:45.520159
2025-06-12 16:10:51.710136
2025-06-12 16:10:48.485122
2025-06-12 16:10:52.654448
2025-06-12 16:10:51.048142
2025-06-12 16:10:53.667168
2025-06-12 16:10:53.825175
2025-06-12 16:10:53.352678
2025-06-12 16:10:54.130216
2025-06-12 16:10:55.410194
2025-06-12 16:10:53.810169
2025-06-12 16:10:51.835147
2025-06-12 16:10:53.041465
2025-06-12 16:10:53.971173
2025-06-12 16:10:54.646144
2025-06-12 16:10:54.277160
2025-06-12 16:10:57.705204
2025-06-12 16:11:00.106194
2025-06-12 16:11:00.315141
2025-06-12 16:11:01.134173
2025-06-12 16:11:03.134398
2025-06-12 16:11:06.134177
2025-06-12 16:11:03.146157
2025-06-12 16:11:03.088791
2025-06-12 16:11:03.766209
2025-06-12 16:11:03.472170
2025-06-12 16:11:02.583174
2025-06-12 16:11:03.105158
2025-06-12 16:11:00.710166
2025-06-12 16:11:05.102302
2025-06-12 16:11:06.075218
2025-06-12 16:11:02.611170
2025-06-12 16:11:08.657157
2025-06-12 16:11:07.368300
2025-06-12 16:11:09.465199
2025-06-12 16:11:12.971988
2025-06-12 16:11:13.474144
2025-06-12 16:11:13.527237
2025-06-12 16:11:13.793274
2025-06-12 16:11:13.658159
2025-06-12 16:11:10.777894
2025-06-12 16:11:11.771172
2025-06-12 16:11:13.734228
2025-06-12 16:11:13.109161
2025-06-12 16:11:14.387167
2025-06-12 16:11:20.215175
2025-06-12 16:11:14.423342
2025-06-12 16:11:15.628488
2025-06-12 16:11:13.233022
2025-06-12 16:11:17.846212
2025-06-12 16:11:19.028029
2025-06-12 16:11:20.471180
2025-06-12 16:11:18.677168
2025-06-12 16:11:21.136142
2025-06-12 15:48:08.185171
2025-06-12 16:11:17.081477
2025-06-12 16:11:22.077157
2025-06-12 16:11:22.293167
2025-06-12 16:11:22.402171
2025-06-12 16:11:22.447142
2025-06-12 16:11:24.810181
2025-06-12 16:11:24.647962
2025-06-12 16:11:25.245164
2025-06-12 16:11:21.625190
2025-06-12 16:11:27.495210
2025-06-12 16:11:26.254151
2025-06-12 16:11:28.851177
2025-06-12 16:11:23.774151
2025-06-12 16:11:28.726672
2025-06-12 16:11:30.381627
2025-06-12 16:11:29.961163
2025-06-12 16:11:29.779223
2025-06-12 16:11:31.751149
2025-06-12 16:11:31.696457
2025-06-12 16:11:29.126169
2025-06-12 16:11:30.987140
2025-06-12 16:11:34.208157
2025-06-12 16:11:33.684171
2025-06-12 16:11:31.621164
2025-06-12 16:11:30.757204
2025-06-12 16:11:35.291937
2025-06-12 16:11:37.270168
2025-06-12 16:11:38.165842
2025-06-12 16:11:36.140442
2025-06-12 16:11:39.794670
2025-06-12 16:11:34.770181
2025-06-12 16:11:40.782176
2025-06-12 16:11:38.800037
2025-06-12 16:11:39.523181
2025-06-12 16:11:38.253183
2025-06-12 16:11:41.629174
2025-06-12 16:11:43.478170
2025-06-12 16:11:43.460147
2025-06-12 16:11:45.667165
2025-06-12 16:11:44.859157
2025-06-12 16:11:47.399155
2025-06-12 16:11:49.168184
2025-06-12 16:00:48.963177
2025-06-12 16:11:46.084295
2025-06-12 16:11:48.378155
2025-06-12 16:11:48.948167
2025-06-12 16:11:47.100154
2025-06-12 16:11:47.121147
2025-06-12 16:11:50.460157
2025-06-12 16:11:51.298175
2025-06-12 16:11:52.701160
2025-06-12 16:11:55.585144
2025-06-12 16:11:52.540144
2025-06-12 16:11:55.855149
2025-06-12 16:11:54.798147
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 4, 1, 3, 0, 0, 6, 1, 4, 3, 0, 1, 0, 1, 4, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 4, 3, 0, 2, 72, 1, 1, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 4, 1, 0, 0, 0, 0, 0, 1, 1, 4, 0, 0, 1, 0, 4, 1, 0, 1, 0, 4, 4, 0, 1, 1, 0, 0, 1, 3, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.19400000000000003; avg rank: 1.72; stdev rank: 7.212600085960681; total pools: 206.83

2025-06-12 16:11:57.065145
2025-06-12 16:11:58.591158
2025-06-12 16:11:58.551143
2025-06-12 16:12:01.462192
2025-06-12 16:11:55.327168
2025-06-12 16:12:01.293170
2025-06-12 16:11:59.830176
2025-06-12 16:11:59.718142
2025-06-12 16:12:03.067860
2025-06-12 16:12:06.675969
2025-06-12 16:12:04.998971
2025-06-12 16:12:08.207179
2025-06-12 16:12:05.983189
2025-06-12 16:12:04.528197
2025-06-12 16:12:07.508173
2025-06-12 16:12:05.525219
2025-06-12 16:12:04.082202
2025-06-12 16:12:03.622211
2025-06-12 16:12:06.854221
2025-06-12 16:12:09.282150
2025-06-12 16:12:13.962594
2025-06-12 16:12:12.370841
2025-06-12 16:12:15.790149
2025-06-12 16:12:14.956054
2025-06-12 16:12:14.498162
2025-06-12 16:12:14.869220
2025-06-12 16:12:17.341156
2025-06-12 16:12:17.567056
2025-06-12 16:12:21.732218
2025-06-12 16:12:21.497558
2025-06-12 16:12:23.091171
2025-06-12 16:12:16.530165
2025-06-12 16:12:21.006136
2025-06-12 16:12:17.890813
2025-06-12 16:12:23.822170
2025-06-12 16:12:25.999198
2025-06-12 16:12:17.399925
2025-06-12 16:12:16.101934
2025-06-12 16:12:20.061167
2025-06-12 16:12:12.632168
2025-06-12 16:12:27.403166
2025-06-12 16:12:18.861151
2025-06-12 16:12:27.783175
2025-06-12 16:12:30.384175
2025-06-12 16:12:32.382802
2025-06-12 16:12:31.857201
2025-06-12 16:12:31.176144
2025-06-12 16:12:31.988153
2025-06-12 16:12:33.498145
2025-06-12 15:50:23.270190
2025-06-12 16:12:35.788155
2025-06-12 16:12:33.275185
2025-06-12 16:12:27.885163
2025-06-12 16:12:33.378175
2025-06-12 16:12:32.612155
2025-06-12 16:12:32.758705
2025-06-12 16:12:35.024764
2025-06-12 16:12:35.298194
2025-06-12 16:12:33.332148
2025-06-12 16:12:38.131160
2025-06-12 16:12:37.747880
2025-06-12 16:12:38.731152
2025-06-12 16:12:40.508172
2025-06-12 16:12:43.873184
2025-06-12 16:12:44.589152
2025-06-12 16:12:42.764245
2025-06-12 16:12:40.219231
2025-06-12 16:12:45.661202
2025-06-12 16:12:40.681163
2025-06-12 16:12:44.300160
2025-06-12 16:12:42.453170
2025-06-12 16:12:45.457163
2025-06-12 16:12:53.480174
2025-06-12 16:12:47.143172
2025-06-12 16:12:45.793153
2025-06-12 16:12:56.326259
2025-06-12 16:12:48.473172
2025-06-12 16:12:56.330068
2025-06-12 16:12:55.462134
2025-06-12 16:12:58.291168
2025-06-12 16:12:52.559214
2025-06-12 16:12:57.422164
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 4, 1, 0, 0, 0, 2, 0, 6, 3, 0, 0, 0, 1, 2, 2, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 3, 0, 2, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 4, 1, 0, 0, 0, 0, 0, 1, 1, 72, 0, 0, 1, 0, 2, 1, 0, 1, 0, 4, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.14825000000000002; avg rank: 1.4; stdev rank: 7.188880302244571; total pools: 186.85

2025-06-12 16:13:00.056030
2025-06-12 16:13:04.504108
2025-06-12 16:12:57.286166
2025-06-12 16:13:01.426201
2025-06-12 16:13:06.451172
2025-06-12 16:13:06.100230
2025-06-12 16:13:07.492138
2025-06-12 16:13:09.656164
2025-06-12 16:13:10.545723
2025-06-12 16:13:08.838153
2025-06-12 16:13:11.109830
2025-06-12 15:49:32.419184
2025-06-12 16:13:12.016168
2025-06-12 16:13:11.743218
2025-06-12 16:13:12.541149
2025-06-12 16:13:14.139162
2025-06-12 16:13:13.587030
2025-06-12 16:13:13.533251
2025-06-12 16:13:16.282166
2025-06-12 16:13:19.040407
2025-06-12 16:13:17.820729
2025-06-12 16:13:16.891170
2025-06-12 16:13:16.727324
2025-06-12 16:13:16.220233
2025-06-12 16:13:18.599759
2025-06-12 16:13:19.888164
2025-06-12 16:13:19.187207
2025-06-12 16:13:19.317549
2025-06-12 16:13:26.532144
2025-06-12 16:13:23.746172
2025-06-12 16:13:27.293167
