Beginning of run
landscape params:
2025-06-12 11:48:28.544168
2025-06-12 11:56:38.620133
2025-06-12 11:57:19.648138
2025-06-12 11:25:23.834806
2025-06-12 11:24:43.619680
2025-06-12 11:33:16.210459
2025-06-12 11:33:03.506140
2025-06-12 11:58:30.163131
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42974999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.18

2025-06-12 11:58:24.464120
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7247500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3429.74

2025-06-12 11:24:39.259145
2025-06-12 11:24:41.759149
2025-06-12 11:46:44.161121
2025-06-12 11:25:21.096691
2025-06-12 11:24:40.488167
2025-06-12 11:25:41.477545
2025-06-12 11:48:24.700153
2025-06-12 11:25:26.221120
2025-06-12 11:24:38.145467
2025-06-12 11:25:37.583623
2025-06-12 11:49:37.361192
2025-06-12 11:24:42.702154
2025-06-12 11:48:57.222155
2025-06-12 11:36:00.809136
2025-06-12 11:36:00.582125
2025-06-12 11:25:11.903165
2025-06-12 11:35:51.424119
2025-06-12 11:48:16.871135
2025-06-12 11:24:44.075459
2025-06-12 11:47:57.551113
2025-06-12 11:49:20.148144
2025-06-12 11:48:10.973115
2025-06-12 11:49:35.191151
2025-06-12 11:34:22.938119
2025-06-12 11:37:29.357158
2025-06-12 11:37:58.034173
2025-06-12 11:25:44.333177
2025-06-12 11:48:34.279150
2025-06-12 11:51:01.246126
2025-06-12 11:48:34.889529
2025-06-12 11:56:06.723124
2025-06-12 11:37:54.016112
2025-06-12 11:37:23.507140
2025-06-12 11:48:57.020505
2025-06-12 11:50:18.189140
2025-06-12 11:48:28.380186
2025-06-12 11:50:15.256148
2025-06-12 11:55:41.289124
2025-06-12 11:37:12.630154
2025-06-12 11:52:08.570170
2025-06-12 11:48:43.420153
2025-06-12 11:56:55.064152
2025-06-12 11:38:54.640113
2025-06-12 11:49:56.168141
2025-06-12 11:56:16.405118
2025-06-12 11:56:36.558118
2025-06-12 11:56:55.456143
2025-06-12 11:39:26.906116
2025-06-12 11:48:50.591205
2025-06-12 11:56:26.932121
2025-06-12 11:55:19.234157
2025-06-12 11:57:19.258123
2025-06-12 11:38:07.475172
2025-06-12 11:48:32.177159
2025-06-12 11:48:57.299187
2025-06-12 11:52:19.141134
2025-06-12 11:48:35.277120
2025-06-12 11:56:44.391129
2025-06-12 11:56:15.883137
2025-06-12 11:57:02.074197
2025-06-12 11:48:46.051153
2025-06-12 11:38:15.231144
2025-06-12 11:56:22.583147
2025-06-12 11:48:42.533547
2025-06-12 11:55:48.475153
2025-06-12 11:52:17.753169
2025-06-12 11:48:54.535175
2025-06-12 11:58:15.669146
2025-06-12 11:49:02.874180
2025-06-12 11:48:41.097478
2025-06-12 11:38:23.079147
2025-06-12 11:57:03.534166
2025-06-12 11:48:39.843161
2025-06-12 11:54:35.983202
2025-06-12 12:04:05.136168
2025-06-12 12:04:24.835172
2025-06-12 12:04:15.430166
2025-06-12 12:03:29.456143
2025-06-12 12:01:07.017127
2025-06-12 12:04:42.324122
2025-06-12 12:05:15.482116
2025-06-12 12:04:41.833119
2025-06-12 12:04:19.177149
2025-06-12 12:03:42.876142
2025-06-12 12:05:15.605641
2025-06-12 12:04:43.762175
2025-06-12 12:05:17.774158
2025-06-12 12:00:11.575167
2025-06-12 12:02:36.562152
2025-06-12 12:06:04.975135
2025-06-12 12:06:31.771179
2025-06-12 12:05:57.694139
2025-06-12 12:02:13.586442
2025-06-12 12:01:48.388146
2025-06-12 12:02:45.265159
2025-06-12 12:04:20.704154
2025-06-12 12:06:56.724189
2025-06-12 12:03:44.834145
2025-06-12 12:02:39.679172
2025-06-12 12:04:05.740161
2025-06-12 12:02:36.997131
2025-06-12 12:03:55.497928
2025-06-12 12:02:26.984138
2025-06-12 12:03:07.470153
2025-06-12 12:03:23.223156
2025-06-12 12:03:32.571128
2025-06-12 12:05:18.393182
2025-06-12 12:03:19.609123
2025-06-12 12:12:14.569115
2025-06-12 12:04:50.649171
2025-06-12 12:13:09.828139
2025-06-12 12:05:15.730127
2025-06-12 12:06:19.143150
2025-06-12 12:12:20.072185
2025-06-12 12:00:06.092182
2025-06-12 12:12:23.356156
2025-06-12 12:13:39.950180
2025-06-12 12:14:45.363131
2025-06-12 12:11:45.595148
2025-06-12 12:03:39.421149
2025-06-12 12:05:03.996141
2025-06-12 12:05:26.063139
2025-06-12 12:06:31.093101
2025-06-12 12:04:08.680169
2025-06-12 12:14:18.842175
2025-06-12 12:14:30.308203
2025-06-12 12:14:41.794134
2025-06-12 12:00:01.505160
2025-06-12 12:16:14.346149
2025-06-12 12:14:43.938167
2025-06-12 12:04:53.598148
2025-06-12 12:05:59.991735
2025-06-12 12:10:11.327096
2025-06-12 11:59:57.256139
2025-06-12 12:00:08.897173
2025-06-12 12:15:16.689130
2025-06-12 12:00:03.763746
2025-06-12 11:59:57.329127
2025-06-12 11:59:33.799146
2025-06-12 11:59:55.002128
2025-06-12 12:17:52.950803
2025-06-12 11:59:56.915152
2025-06-12 12:16:21.881192
2025-06-12 12:00:06.407200
2025-06-12 12:07:03.496175
2025-06-12 12:06:38.340124
2025-06-12 12:16:21.700189
2025-06-12 12:00:01.478172
2025-06-12 12:00:01.768079
2025-06-12 12:06:19.146298
2025-06-12 12:00:11.471166
2025-06-12 12:00:00.008164
2025-06-12 12:00:03.287139
2025-06-12 11:59:59.695466
2025-06-12 12:16:43.653140
2025-06-12 12:12:40.884149
2025-06-12 11:59:29.526123
2025-06-12 11:59:54.429161
2025-06-12 12:21:38.233141
2025-06-12 12:21:58.046159
2025-06-12 12:22:00.794165
2025-06-12 12:21:14.645143
2025-06-12 12:21:59.283045
2025-06-12 12:15:38.504143
2025-06-12 12:02:24.641084
2025-06-12 12:03:01.242944
2025-06-12 12:16:27.600158
2025-06-12 12:02:11.311148
2025-06-12 12:03:32.028140
2025-06-12 12:21:59.047143
2025-06-12 12:18:49.293154
2025-06-12 12:02:35.608169
2025-06-12 12:16:13.409179
2025-06-12 12:21:59.166164
2025-06-12 12:23:36.699176
2025-06-12 12:17:35.881145
2025-06-12 12:03:45.801184
2025-06-12 12:24:00.835200
2025-06-12 12:05:02.409111
2025-06-12 12:23:25.183110
2025-06-12 12:18:12.148144
2025-06-12 12:03:56.241121
2025-06-12 12:16:46.062113
2025-06-12 12:18:08.734144
2025-06-12 12:05:59.376156
2025-06-12 12:03:09.710197
2025-06-12 11:55:45.246152
2025-06-12 12:04:52.727180
2025-06-12 12:18:43.502171
2025-06-12 12:19:26.292143
2025-06-12 12:23:52.433158
2025-06-12 12:23:57.638156
2025-06-12 12:03:12.559385
2025-06-12 12:18:29.431138
2025-06-12 12:24:47.758159
2025-06-12 12:04:14.528141
2025-06-12 12:26:14.395136
2025-06-12 12:25:20.754171
2025-06-12 12:19:12.732148
2025-06-12 12:20:33.664121
2025-06-12 12:07:21.930139
2025-06-12 12:19:46.439125
2025-06-12 12:26:20.362140
2025-06-12 12:20:33.872133
2025-06-12 12:30:04.600135
2025-06-12 12:21:51.351989
2025-06-12 12:29:42.300136
2025-06-12 12:29:12.749166
2025-06-12 12:29:22.007125
2025-06-12 12:21:52.120122
2025-06-12 12:21:26.938137
2025-06-12 12:19:27.714172
2025-06-12 12:32:07.399148
2025-06-12 12:24:22.572121
2025-06-12 12:23:31.190156
2025-06-12 12:22:33.606140
2025-06-12 12:23:18.230129
2025-06-12 12:30:16.695131
2025-06-12 12:00:18.928124
2025-06-12 12:24:25.014155
2025-06-12 12:23:19.514139
2025-06-12 12:32:20.038188
2025-06-12 12:31:36.704132
2025-06-12 11:58:00.349159
2025-06-12 11:58:56.603122
2025-06-12 12:31:50.352162
2025-06-12 12:01:26.765161
2025-06-12 12:33:15.553134
2025-06-12 11:59:56.017121
2025-06-12 12:31:56.751144
2025-06-12 12:02:30.454171
2025-06-12 12:33:58.265135
2025-06-12 11:58:51.945168
2025-06-12 12:01:50.372292
2025-06-12 12:28:15.171184
2025-06-12 12:23:03.702122
2025-06-12 12:02:44.090149
2025-06-12 12:26:39.423222
2025-06-12 12:00:56.460150
2025-06-12 12:33:21.346128
2025-06-12 12:28:11.229118
2025-06-12 12:34:55.945139
2025-06-12 12:01:12.548134
2025-06-12 12:01:02.475167
2025-06-12 12:26:20.180174
2025-06-12 12:35:23.158171
2025-06-12 12:24:26.040140
2025-06-12 12:01:55.616162
2025-06-12 12:31:21.809147
2025-06-12 12:32:00.223161
2025-06-12 12:36:21.214150
2025-06-12 12:03:15.236108
2025-06-12 12:30:55.002169
2025-06-12 12:31:51.108129
2025-06-12 12:26:27.233169
2025-06-12 12:37:37.367181
2025-06-12 12:32:29.665506
2025-06-12 12:31:51.145167
2025-06-12 12:37:43.229171
2025-06-12 12:33:09.414096
2025-06-12 12:32:41.474124
2025-06-12 12:32:48.484174
2025-06-12 12:33:42.899125
2025-06-12 12:39:03.697118
2025-06-12 12:37:54.141253
2025-06-12 12:21:58.503140
2025-06-12 12:02:12.695136
2025-06-12 12:23:55.163109
2025-06-12 12:25:15.435137
2025-06-12 12:37:52.249120
2025-06-12 12:33:17.067138
2025-06-12 12:41:34.262161
2025-06-12 12:40:30.897137
2025-06-12 12:42:30.337131
2025-06-12 12:41:19.670136
2025-06-12 12:24:43.688125
2025-06-12 12:25:07.419092
2025-06-12 12:36:05.991139
2025-06-12 12:24:37.490148
2025-06-12 12:42:24.869135
2025-06-12 12:41:21.231149
2025-06-12 12:25:19.262175
2025-06-12 12:26:45.044185
2025-06-12 12:45:03.505137
2025-06-12 12:24:55.954170
2025-06-12 12:26:23.704161
2025-06-12 12:42:09.326117
2025-06-12 12:43:23.290151
2025-06-12 12:35:47.954180
2025-06-12 12:43:40.590168
2025-06-12 12:38:13.667169
2025-06-12 12:28:13.599139
2025-06-12 12:39:32.361326
2025-06-12 12:26:36.540136
2025-06-12 12:25:31.889129
2025-06-12 12:28:04.475118
2025-06-12 12:27:24.722124
2025-06-12 12:36:20.144114
2025-06-12 12:37:45.447181
2025-06-12 12:44:05.948153
2025-06-12 12:46:23.425201
2025-06-12 12:36:42.345161
2025-06-12 12:39:00.546130
2025-06-12 12:47:07.225113
2025-06-12 12:47:13.335209
2025-06-12 12:46:43.481243
2025-06-12 12:38:46.207167
2025-06-12 12:28:10.667226
2025-06-12 12:40:09.778125
2025-06-12 12:48:34.407156
2025-06-12 12:39:54.833136
2025-06-12 12:40:12.545165
2025-06-12 12:29:07.959129
2025-06-12 12:43:08.394054
2025-06-12 12:43:11.127182
2025-06-12 12:50:17.007145
2025-06-12 12:41:10.561117
2025-06-12 12:44:54.111155
2025-06-12 12:49:55.385179
2025-06-12 12:46:39.472161
2025-06-12 12:29:10.582175
2025-06-12 12:33:08.105159
2025-06-12 12:49:44.382162
2025-06-12 12:43:17.041183
2025-06-12 12:33:12.306161
2025-06-12 12:31:17.695355
2025-06-12 12:31:53.379174
2025-06-12 12:32:17.080145
2025-06-12 12:44:41.021122
2025-06-12 12:41:19.923137
2025-06-12 12:49:32.104210
2025-06-12 12:46:22.956150
2025-06-12 12:43:27.224164
2025-06-12 12:32:37.674126
2025-06-12 12:32:55.776118
2025-06-12 12:31:13.161130
2025-06-12 12:45:33.067129
2025-06-12 12:47:07.998124
2025-06-12 12:51:26.315167
2025-06-12 12:47:02.161133
2025-06-12 12:46:52.759854
2025-06-12 12:44:34.462132
2025-06-12 12:32:36.571146
2025-06-12 12:52:54.144159
2025-06-12 12:52:23.065119
2025-06-12 12:31:40.784152
2025-06-12 12:44:01.817139
2025-06-12 12:51:15.352144
2025-06-12 12:51:48.817149
2025-06-12 12:46:52.059162
2025-06-12 12:52:33.894168
2025-06-12 12:32:08.691158
2025-06-12 12:46:36.385101
2025-06-12 12:54:47.811191
2025-06-12 12:46:26.446160
2025-06-12 12:35:01.578216
2025-06-12 12:50:23.772121
2025-06-12 12:49:18.540116
2025-06-12 12:55:13.642165
2025-06-12 12:33:46.362136
2025-06-12 12:36:09.561120
2025-06-12 12:56:05.013143
2025-06-12 12:56:29.333144
2025-06-12 12:53:15.539138
2025-06-12 12:56:06.882181
2025-06-12 12:57:56.301156
2025-06-12 12:59:00.817095
2025-06-12 12:58:31.677171
2025-06-12 12:58:46.496114
2025-06-12 12:59:42.414142
2025-06-12 12:54:08.848124
2025-06-12 13:01:06.220210
2025-06-12 13:00:14.326124
2025-06-12 12:52:41.132123
2025-06-12 13:01:35.433110
2025-06-12 12:58:54.024133
2025-06-12 13:01:12.628736
2025-06-12 13:02:04.543129
2025-06-12 13:01:54.382169
2025-06-12 12:48:23.896134
2025-06-12 12:47:32.044137
2025-06-12 12:58:09.529204
2025-06-12 12:58:33.326118
2025-06-12 13:02:16.540131
2025-06-12 12:55:38.634169
2025-06-12 12:57:54.984177
2025-06-12 12:54:34.347171
2025-06-12 12:58:51.303162
2025-06-12 13:00:42.590124
2025-06-12 12:59:34.957133
2025-06-12 12:48:41.671215
2025-06-12 12:56:35.713160
2025-06-12 13:04:33.796148
2025-06-12 13:00:24.443178
2025-06-12 12:54:49.554154
2025-06-12 13:00:11.716138
2025-06-12 13:05:25.779127
2025-06-12 12:58:25.894193
2025-06-12 12:59:54.267166
2025-06-12 12:59:38.609148
2025-06-12 13:00:59.798119
2025-06-12 12:58:45.600135
2025-06-12 12:55:51.903160
2025-06-12 12:52:03.382135
2025-06-12 13:06:27.413150
2025-06-12 12:59:54.655116
2025-06-12 13:06:55.158172
2025-06-12 13:02:20.661120
2025-06-12 12:51:14.505139
2025-06-12 13:06:02.847139
2025-06-12 12:33:19.585119
2025-06-12 12:58:11.017197
2025-06-12 12:50:25.681204
2025-06-12 12:59:14.521124
2025-06-12 13:08:20.081139
2025-06-12 13:02:03.331178
2025-06-12 13:08:51.579172
2025-06-12 13:08:41.254177
2025-06-12 13:07:39.552277
2025-06-12 12:50:31.699134
2025-06-12 12:52:21.878135
2025-06-12 12:54:12.918148
2025-06-12 12:54:28.163167
2025-06-12 12:52:11.850156
2025-06-12 13:09:49.670153
2025-06-12 12:44:22.260151
2025-06-12 13:10:36.914090
2025-06-12 13:10:44.257200
2025-06-12 13:03:55.236174
2025-06-12 12:43:32.448216
2025-06-12 13:09:45.395166
2025-06-12 13:04:08.783168
2025-06-12 13:06:12.440122
2025-06-12 13:01:21.598356
2025-06-12 13:11:09.066125
2025-06-12 12:51:46.891135
2025-06-12 12:54:06.323109
2025-06-12 13:12:46.360263
2025-06-12 13:01:01.757104
2025-06-12 13:09:15.016171
2025-06-12 13:11:31.355156
2025-06-12 12:41:48.737156
2025-06-12 13:15:09.105144
2025-06-12 12:42:31.317146
2025-06-12 12:42:46.510140
2025-06-12 13:03:36.392992
2025-06-12 13:14:36.885178
2025-06-12 12:54:22.069089
2025-06-12 12:41:13.448149
2025-06-12 12:43:07.723153
2025-06-12 12:54:15.791142
2025-06-12 13:15:47.308127
2025-06-12 13:17:13.861115
2025-06-12 12:42:20.446158
2025-06-12 13:16:22.369132
2025-06-12 12:44:56.423114
2025-06-12 13:16:09.727159
2025-06-12 12:43:55.856111
2025-06-12 12:43:24.529151
2025-06-12 12:57:20.421134
2025-06-12 13:17:26.544131
2025-06-12 13:17:39.495362
2025-06-12 13:10:45.052176
2025-06-12 13:17:33.862152
2025-06-12 12:58:16.098163
2025-06-12 12:59:27.007129
2025-06-12 12:59:40.522140
2025-06-12 13:19:05.456166
2025-06-12 12:59:23.218106
2025-06-12 13:00:30.808131
2025-06-12 12:59:02.968154
2025-06-12 13:19:10.873142
2025-06-12 13:12:48.616145
2025-06-12 13:14:27.699190
2025-06-12 13:19:10.641119
2025-06-12 12:42:54.018130
2025-06-12 13:19:53.532105
2025-06-12 12:59:41.693163
2025-06-12 13:15:26.633149
2025-06-12 12:45:53.417291
2025-06-12 13:10:32.527145
2025-06-12 13:17:15.471133
2025-06-12 12:59:37.732195
2025-06-12 13:21:35.678141
2025-06-12 13:13:44.437124
2025-06-12 13:13:17.071113
2025-06-12 13:19:33.331467
2025-06-12 13:15:19.824154
2025-06-12 13:14:21.616155
2025-06-12 12:43:27.144174
2025-06-12 13:13:38.401149
2025-06-12 13:13:38.154109
2025-06-12 13:15:05.357155
2025-06-12 13:15:37.952134
2025-06-12 13:20:44.139134
2025-06-12 13:15:40.281131
2025-06-12 13:00:23.662244
2025-06-12 13:00:23.577148
2025-06-12 13:12:37.996109
2025-06-12 13:15:59.033142
2025-06-12 13:02:18.858149
2025-06-12 13:16:17.295141
2025-06-12 13:03:45.242120
2025-06-12 12:48:42.370184
2025-06-12 13:15:30.292112
2025-06-12 13:23:07.734125
2025-06-12 13:14:26.460190
2025-06-12 13:01:18.804132
2025-06-12 13:01:22.802178
2025-06-12 13:22:31.862108
2025-06-12 13:19:31.463132
2025-06-12 13:15:03.245110
2025-06-12 13:19:47.681149
2025-06-12 13:05:18.875103
2025-06-12 13:05:05.394154
2025-06-12 13:16:59.953185
2025-06-12 13:15:39.947137
2025-06-12 13:15:24.014161
2025-06-12 13:19:50.216168
2025-06-12 13:21:22.631149
2025-06-12 13:16:53.450162
2025-06-12 13:19:53.612102
2025-06-12 13:12:37.796184
2025-06-12 13:26:23.934128
2025-06-12 13:21:03.520206
2025-06-12 13:22:59.958126
2025-06-12 13:30:19.907144
2025-06-12 13:16:58.122185
2025-06-12 13:31:09.276122
2025-06-12 13:28:03.321132
2025-06-12 13:17:58.113156
2025-06-12 13:15:42.796132
2025-06-12 13:16:27.032134
2025-06-12 13:14:13.876132
2025-06-12 13:12:37.069160
2025-06-12 13:29:44.474118
2025-06-12 13:28:44.635128
2025-06-12 13:28:23.451153
2025-06-12 13:17:50.818134
2025-06-12 13:27:57.654138
2025-06-12 13:18:51.518133
2025-06-12 13:29:01.102168
2025-06-12 13:28:33.659206
2025-06-12 13:28:56.954121
2025-06-12 13:28:34.131122
2025-06-12 13:31:15.338111
2025-06-12 13:29:09.555181
2025-06-12 13:20:41.734221
2025-06-12 13:29:05.571167
2025-06-12 13:30:05.001091
2025-06-12 13:29:01.360146
2025-06-12 13:19:11.069133
2025-06-12 13:29:27.550185
2025-06-12 13:18:04.552139
2025-06-12 13:32:18.693111
2025-06-12 13:29:34.513139
2025-06-12 13:30:12.012121
2025-06-12 13:20:20.544133
2025-06-12 13:29:15.225187
2025-06-12 13:23:26.796177
2025-06-12 13:29:22.740127
2025-06-12 13:39:02.685141
2025-06-12 13:31:49.788111
2025-06-12 13:24:40.801142
2025-06-12 13:30:35.388116
2025-06-12 13:34:17.608153
2025-06-12 13:39:07.322109
2025-06-12 13:34:36.346168
2025-06-12 13:26:40.097150
2025-06-12 13:33:59.340155
2025-06-12 13:34:07.063147
2025-06-12 13:26:22.272209
2025-06-12 13:27:25.283132
2025-06-12 13:33:49.546143
2025-06-12 13:38:13.462116
2025-06-12 13:35:42.047117
2025-06-12 13:27:33.336189
2025-06-12 13:35:51.256159
2025-06-12 13:27:36.870169
2025-06-12 13:41:18.999130
2025-06-12 13:26:45.185134
2025-06-12 13:40:32.115145
2025-06-12 13:39:27.281149
2025-06-12 13:28:39.764868
2025-06-12 13:27:31.296149
2025-06-12 13:45:24.148144
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7642500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.52

2025-06-12 13:53:06.975145
2025-06-12 13:53:10.039067
2025-06-12 13:53:12.721114
2025-06-12 13:53:12.912955
2025-06-12 13:42:12.854090
2025-06-12 13:53:17.435107
2025-06-12 13:53:15.412981
2025-06-12 13:53:18.588113
2025-06-12 13:53:18.771122
2025-06-12 13:53:18.403077
2025-06-12 13:53:22.123103
2025-06-12 13:53:22.199098
2025-06-12 13:53:24.165090
2025-06-12 13:53:24.324977
2025-06-12 13:53:23.583105
2025-06-12 13:53:21.409141
2025-06-12 13:53:26.749115
2025-06-12 13:53:28.298092
2025-06-12 13:53:23.913156
2025-06-12 13:53:26.821083
2025-06-12 13:29:56.153131
2025-06-12 13:53:29.895148
2025-06-12 13:53:30.274093
2025-06-12 13:53:30.921088
2025-06-12 13:53:32.099103
2025-06-12 13:53:30.261119
2025-06-12 13:53:31.908129
2025-06-12 13:53:33.375080
2025-06-12 13:53:33.423089
2025-06-12 13:53:35.598104
2025-06-12 13:53:39.669121
2025-06-12 13:53:38.748123
2025-06-12 13:53:38.582128
2025-06-12 13:41:36.144109
2025-06-12 13:38:58.679125
2025-06-12 13:53:39.443115
2025-06-12 13:53:37.600093
2025-06-12 13:53:43.110085
2025-06-12 13:38:20.676108
2025-06-12 13:53:43.179698
2025-06-12 13:53:43.418627
2025-06-12 13:53:44.557367
2025-06-12 13:53:44.459610
2025-06-12 13:53:45.249080
2025-06-12 13:53:48.475105
2025-06-12 13:53:47.011092
2025-06-12 13:53:47.616093
2025-06-12 13:53:50.153130
2025-06-12 13:53:49.420105
2025-06-12 13:53:49.310284
2025-06-12 13:53:50.387134
2025-06-12 13:40:46.221122
2025-06-12 13:53:51.850102
2025-06-12 13:53:53.886109
2025-06-12 13:53:54.100222
2025-06-12 13:53:55.498188
2025-06-12 13:53:55.609093
2025-06-12 13:53:54.789305
2025-06-12 13:53:55.370579
2025-06-12 13:53:56.832826
2025-06-12 13:53:56.407113
2025-06-12 13:54:02.372129
2025-06-12 13:54:00.870098
2025-06-12 13:54:00.906658
2025-06-12 13:17:04.957144
2025-06-12 13:54:02.032091
2025-06-12 13:54:01.436131
2025-06-12 13:54:07.126093
2025-06-12 13:54:02.644109
2025-06-12 13:54:03.795103
2025-06-12 13:54:06.858083
2025-06-12 13:54:05.217097
2025-06-12 13:28:28.396119
2025-06-12 13:54:08.240095
2025-06-12 13:46:41.258127
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44100000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.87

2025-06-12 13:54:11.160209
2025-06-12 13:54:12.013845
2025-06-12 13:54:09.401108
2025-06-12 13:40:51.628095
2025-06-12 13:54:11.319586
2025-06-12 13:54:12.182107
2025-06-12 13:54:11.741113
2025-06-12 13:19:15.348119
2025-06-12 13:54:12.191488
2025-06-12 13:54:16.241102
2025-06-12 13:54:13.382095
2025-06-12 13:54:16.799123
2025-06-12 13:54:16.914099
2025-06-12 13:54:17.840944
2025-06-12 13:54:18.159445
2025-06-12 13:54:16.551845
2025-06-12 13:54:17.694118
2025-06-12 13:54:21.256113
2025-06-12 13:54:21.821105
2025-06-12 13:54:20.380505
2025-06-12 13:54:18.972118
2025-06-12 13:54:24.427087
2025-06-12 13:54:21.377774
2025-06-12 13:54:22.515157
2025-06-12 13:54:25.458160
2025-06-12 13:54:23.720112
2025-06-12 13:54:25.748369
2025-06-12 13:54:25.809138
2025-06-12 13:54:24.417108
2025-06-12 13:54:26.559122
2025-06-12 13:29:44.721133
2025-06-12 13:54:26.628098
2025-06-12 13:54:27.308105
2025-06-12 13:54:29.838126
2025-06-12 13:54:27.796157
2025-06-12 13:54:32.397126
2025-06-12 13:54:30.206139
2025-06-12 13:54:30.277112
2025-06-12 13:54:31.348806
2025-06-12 13:54:35.215673
2025-06-12 13:54:31.817089
2025-06-12 13:54:33.001113
2025-06-12 13:54:31.119468
2025-06-12 13:54:34.808627
2025-06-12 13:54:35.843168
2025-06-12 13:54:37.896888
2025-06-12 13:54:33.137114
2025-06-12 13:54:39.046084
2025-06-12 13:54:39.654107
2025-06-12 13:54:37.302105
2025-06-12 13:54:39.580156
2025-06-12 13:54:38.597648
2025-06-12 13:54:42.289764
2025-06-12 13:54:40.786599
2025-06-12 13:54:44.221108
2025-06-12 13:54:43.736599
2025-06-12 13:54:42.162313
2025-06-12 13:54:44.903096
2025-06-12 13:54:42.197113
2025-06-12 13:54:47.393098
2025-06-12 13:54:48.294084
2025-06-12 13:54:46.742120
2025-06-12 13:54:52.518125
2025-06-12 13:54:52.366801
2025-06-12 13:54:47.660855
2025-06-12 13:54:51.923123
2025-06-12 13:54:48.491098
2025-06-12 13:54:50.835103
2025-06-12 13:54:50.544100
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
