Beginning of run
landscape params:
2025-06-12 12:57:05.689928
2025-06-12 12:57:54.770359
2025-06-12 12:57:08.175535
2025-06-12 12:57:07.939488
2025-06-12 12:58:05.070284
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7662500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4617.91

2025-06-12 12:58:02.986309
2025-06-12 12:57:41.665276
2025-06-12 12:57:41.615335
2025-06-12 12:58:02.733061
2025-06-12 12:58:26.427988
2025-06-12 12:58:13.726302
2025-06-12 12:57:21.644387
2025-06-12 12:58:23.712570
2025-06-12 12:57:39.973408
2025-06-12 12:57:55.171230
2025-06-12 12:58:35.442155
2025-06-12 12:58:21.788259
2025-06-12 12:47:22.712835
2025-06-12 12:58:44.533356
2025-06-12 12:58:31.702625
2025-06-12 12:57:53.043277
2025-06-12 12:58:59.200270
2025-06-12 12:48:06.007977
2025-06-12 12:48:13.344397
2025-06-12 12:47:17.053732
2025-06-12 12:47:15.697026
2025-06-12 12:59:17.140264
2025-06-12 12:59:22.437426
2025-06-12 12:59:02.179349
2025-06-12 12:58:59.464212
2025-06-12 12:47:13.808347
2025-06-12 12:59:22.882096
2025-06-12 12:47:22.083784
2025-06-12 12:59:36.692564
2025-06-12 12:58:46.815364
2025-06-12 12:59:44.517043
2025-06-12 12:58:49.050299
2025-06-12 12:59:21.352816
2025-06-12 12:59:58.308036
2025-06-12 12:47:20.366485
2025-06-12 12:59:34.228432
2025-06-12 12:59:41.647652
2025-06-12 12:47:21.548335
2025-06-12 12:59:57.853919
2025-06-12 13:00:02.039298
2025-06-12 12:59:45.907331
2025-06-12 12:59:46.779360
2025-06-12 12:59:22.800717
2025-06-12 13:00:16.302605
2025-06-12 12:48:05.583620
2025-06-12 12:59:20.170251
2025-06-12 13:00:35.535677
2025-06-12 12:59:34.372964
2025-06-12 12:59:34.359326
2025-06-12 12:59:40.609639
2025-06-12 13:00:13.945257
2025-06-12 12:59:26.764597
2025-06-12 12:59:59.609330
2025-06-12 13:00:27.046363
2025-06-12 12:48:20.546669
2025-06-12 13:00:14.914417
2025-06-12 12:59:34.775767
2025-06-12 13:00:03.238379
2025-06-12 13:00:36.979343
2025-06-12 12:47:13.375757
2025-06-12 12:48:11.369421
2025-06-12 12:48:05.362406
2025-06-12 13:01:04.654342
2025-06-12 13:01:02.065604
2025-06-12 13:00:09.375267
2025-06-12 13:01:03.735329
2025-06-12 13:01:04.984362
2025-06-12 12:48:06.633273
2025-06-12 13:01:32.530462
2025-06-12 13:01:31.501642
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8935000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.02

2025-06-12 13:00:35.848469
2025-06-12 13:03:27.830288
2025-06-12 13:03:26.893606
2025-06-12 13:01:38.304374
2025-06-12 13:03:28.367222
2025-06-12 13:03:28.941617
2025-06-12 13:03:27.988460
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46825000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.15

2025-06-12 13:03:28.560296
2025-06-12 13:03:28.763225
2025-06-12 13:03:32.007425
2025-06-12 13:03:33.219277
2025-06-12 13:03:28.190285
2025-06-12 13:03:34.378360
2025-06-12 13:03:33.432202
2025-06-12 13:03:33.279839
2025-06-12 13:03:32.084392
2025-06-12 13:03:35.392325
2025-06-12 13:03:35.806276
2025-06-12 13:03:35.428785
2025-06-12 12:48:13.826426
2025-06-12 13:03:36.487814
2025-06-12 13:03:37.424327
2025-06-12 13:03:36.309542
2025-06-12 13:03:38.432447
2025-06-12 13:03:37.914528
2025-06-12 13:01:49.929283
2025-06-12 13:03:34.371197
2025-06-12 13:03:37.212525
2025-06-12 13:03:38.270400
2025-06-12 13:03:37.851285
2025-06-12 13:03:38.975839
2025-06-12 13:03:38.610332
2025-06-12 13:03:37.552342
2025-06-12 13:03:39.280708
2025-06-12 13:03:38.621377
2025-06-12 13:03:39.872089
2025-06-12 13:03:40.181521
2025-06-12 13:03:38.785168
2025-06-12 13:03:39.477337
2025-06-12 13:03:44.047518
2025-06-12 13:03:42.902435
2025-06-12 13:03:41.561285
2025-06-12 13:03:43.391269
2025-06-12 13:03:40.440719
2025-06-12 13:03:44.966179
2025-06-12 13:03:44.722015
2025-06-12 13:01:18.205474
2025-06-12 13:03:41.482313
2025-06-12 13:02:00.919747
2025-06-12 13:03:47.508226
2025-06-12 13:03:46.703335
2025-06-12 13:03:44.288896
2025-06-12 13:03:45.129324
2025-06-12 13:03:48.282334
2025-06-12 13:03:47.417881
2025-06-12 13:03:43.495320
2025-06-12 13:03:48.684217
2025-06-12 13:03:49.838096
2025-06-12 13:03:46.989278
2025-06-12 13:03:44.879210
2025-06-12 13:03:46.738159
2025-06-12 13:03:49.756309
2025-06-12 13:03:50.507445
2025-06-12 13:01:59.447989
2025-06-12 13:03:50.606765
2025-06-12 13:03:52.032800
2025-06-12 13:03:48.457865
2025-06-12 13:03:50.628269
2025-06-12 13:03:51.295327
2025-06-12 13:03:51.926263
2025-06-12 13:03:49.835515
2025-06-12 13:03:51.983324
2025-06-12 13:03:53.726031
2025-06-12 13:03:51.991126
2025-06-12 13:03:51.301714
2025-06-12 13:03:52.650254
2025-06-12 13:03:52.653044
2025-06-12 13:03:54.615390
2025-06-12 13:02:13.682848
2025-06-12 13:03:54.164076
2025-06-12 13:03:51.745311
2025-06-12 13:03:55.392427
2025-06-12 13:03:53.552930
2025-06-12 13:03:51.983642
2025-06-12 13:03:53.529935
2025-06-12 13:03:54.257264
2025-06-12 13:03:56.867495
2025-06-12 13:03:56.296287
2025-06-12 13:03:56.399259
2025-06-12 13:03:55.423248
2025-06-12 13:03:54.840487
2025-06-12 13:03:59.057631
2025-06-12 13:03:59.277777
2025-06-12 13:04:00.449069
2025-06-12 13:03:56.370057
2025-06-12 13:02:02.825631
2025-06-12 13:03:56.154021
2025-06-12 13:03:59.570235
2025-06-12 13:01:58.641242
2025-06-12 13:03:59.481344
2025-06-12 13:04:00.150285
2025-06-12 13:03:56.834310
2025-06-12 13:03:56.463095
2025-06-12 13:04:01.597272
2025-06-12 13:04:00.083512
2025-06-12 13:04:01.638259
2025-06-12 13:04:02.254319
2025-06-12 13:04:01.819314
2025-06-12 13:04:03.538851
2025-06-12 13:03:59.900901
2025-06-12 13:04:01.556334
2025-06-12 13:04:03.328295
2025-06-12 13:04:01.526237
2025-06-12 13:04:01.695006
2025-06-12 13:03:59.924121
2025-06-12 13:04:03.353272
2025-06-12 13:04:05.041277
2025-06-12 13:04:03.869861
2025-06-12 13:04:05.748451
2025-06-12 13:04:02.696633
2025-06-12 13:01:56.535334
2025-06-12 13:04:05.773355
2025-06-12 13:04:03.577234
2025-06-12 13:04:07.722478
2025-06-12 13:04:08.488588
2025-06-12 13:04:06.757681
2025-06-12 13:04:06.680140
2025-06-12 13:04:08.902910
2025-06-12 13:04:09.129410
2025-06-12 13:04:04.317805
2025-06-12 13:04:06.846245
2025-06-12 13:04:07.548289
2025-06-12 13:04:09.786624
2025-06-12 13:04:08.656069
2025-06-12 13:04:06.814536
2025-06-12 13:01:33.596362
2025-06-12 13:04:12.235288
2025-06-12 13:04:08.726218
2025-06-12 13:04:07.218661
2025-06-12 13:04:08.129926
2025-06-12 13:04:12.661205
2025-06-12 13:02:05.004619
2025-06-12 13:04:12.839028
2025-06-12 13:04:12.203239
2025-06-12 13:04:11.446044
2025-06-12 13:04:12.395480
2025-06-12 13:04:13.769324
2025-06-12 13:04:15.503648
2025-06-12 13:04:11.876692
2025-06-12 13:04:15.411188
2025-06-12 13:04:15.274379
2025-06-12 13:04:16.152306
2025-06-12 13:04:16.412409
2025-06-12 13:04:15.179226
2025-06-12 13:04:13.543288
2025-06-12 13:04:15.435337
2025-06-12 13:04:16.213407
2025-06-12 13:01:37.300431
2025-06-12 13:04:15.675507
2025-06-12 13:04:15.045089
2025-06-12 13:04:16.267760
2025-06-12 13:04:18.206847
2025-06-12 13:04:19.238298
2025-06-12 13:04:18.647556
2025-06-12 13:04:19.179711
2025-06-12 13:04:15.086285
2025-06-12 13:04:19.912282
2025-06-12 13:04:14.140110
2025-06-12 13:04:18.573741
2025-06-12 13:04:19.150250
2025-06-12 13:04:19.386376
2025-06-12 13:04:19.330334
2025-06-12 13:04:19.440343
2025-06-12 13:04:20.849367
2025-06-12 13:04:23.593124
2025-06-12 13:02:23.959395
2025-06-12 13:04:22.330083
2025-06-12 13:04:20.616266
2025-06-12 13:04:22.259402
2025-06-12 13:04:22.527280
2025-06-12 13:04:23.470520
2025-06-12 13:04:20.053262
2025-06-12 13:04:22.141288
2025-06-12 13:02:20.622806
2025-06-12 13:04:19.797265
2025-06-12 13:02:20.256710
2025-06-12 13:04:26.482372
2025-06-12 13:04:26.789800
2025-06-12 13:04:26.573335
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 2, 0, 1, 35, 0, 2, 2, 2, 0, 0, 2, 2, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 35, 2, 0, 2, 2, 3, 2, 3, 210, 2, 1, 1, 0, 0, 177, 0, 2, 0, 2, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 207, 2, 0, 2, 2, 0, 0, 3, 2, 2, 35, 0, 2, 0, 2, 2, 1, 35, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 2, 0, 2, 0, 3, 2, 2, 0, 3, 2, 0, 2]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.15875; avg rank: 8.27; stdev rank: 34.13674120357712; total pools: 154.91

2025-06-12 13:04:23.237733
2025-06-12 13:04:26.395596
2025-06-12 13:04:28.056152
2025-06-12 13:04:24.649624
2025-06-12 13:01:31.551227
2025-06-12 13:04:27.034306
2025-06-12 13:04:29.786247
2025-06-12 13:04:29.065699
2025-06-12 13:04:27.336282
2025-06-12 13:04:23.487248
2025-06-12 13:04:29.256271
2025-06-12 13:04:27.556219
2025-06-12 13:04:29.183273
2025-06-12 13:04:32.559252
2025-06-12 13:04:31.060306
2025-06-12 13:04:32.404139
2025-06-12 13:04:33.510543
2025-06-12 13:04:32.968110
2025-06-12 13:04:36.220300
2025-06-12 13:04:34.112329
2025-06-12 13:04:35.248470
2025-06-12 13:04:32.057587
2025-06-12 13:04:34.489491
2025-06-12 13:01:51.085331
2025-06-12 13:04:32.123636
2025-06-12 13:04:37.587271
2025-06-12 13:04:33.858402
2025-06-12 13:04:38.217280
2025-06-12 13:04:37.984661
2025-06-12 13:04:38.169274
2025-06-12 13:04:39.229409
2025-06-12 13:04:38.585283
2025-06-12 13:04:37.467291
2025-06-12 13:04:36.297466
2025-06-12 13:04:38.387286
2025-06-12 13:04:38.751063
2025-06-12 13:04:37.030627
2025-06-12 13:04:44.326365
2025-06-12 13:04:43.509250
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 2, 0, 0, 35, 0, 2, 2, 2, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 2, 2, 2, 3, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 3, 1, 1, 35, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0, 1, 2, 0, 2]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.13975; avg rank: 1.34; stdev rank: 4.895344727391523; total pools: 147.32

2025-06-12 13:04:44.238221
2025-06-12 13:04:40.008046
2025-06-12 13:04:43.436081
2025-06-12 13:04:46.709331
2025-06-12 13:02:16.010697
2025-06-12 13:04:48.030289
2025-06-12 13:04:46.545370
2025-06-12 13:04:43.122129
2025-06-12 13:04:48.732587
2025-06-12 13:04:48.860827
2025-06-12 13:04:48.751368
2025-06-12 13:02:01.478298
2025-06-12 13:04:45.941667
2025-06-12 13:04:48.357162
2025-06-12 13:04:49.185891
2025-06-12 13:04:50.017768
2025-06-12 13:04:49.713934
2025-06-12 13:04:51.866335
2025-06-12 13:04:52.417378
2025-06-12 13:04:55.305529
2025-06-12 13:04:53.337483
2025-06-12 13:04:52.780279
2025-06-12 13:04:52.675521
2025-06-12 13:04:57.000329
2025-06-12 13:04:54.883371
2025-06-12 13:04:57.359063
2025-06-12 13:02:18.292686
2025-06-12 13:04:53.535308
2025-06-12 13:04:58.470344
2025-06-12 13:04:50.285171
2025-06-12 13:04:53.130320
2025-06-12 13:04:52.814163
2025-06-12 13:04:53.423274
2025-06-12 13:05:01.498386
2025-06-12 13:02:20.613312
2025-06-12 13:04:58.655682
2025-06-12 13:04:55.433018
2025-06-12 13:04:57.350067
2025-06-12 13:04:58.826315
2025-06-12 13:04:56.512799
2025-06-12 13:05:02.341303
2025-06-12 13:05:00.186523
2025-06-12 13:05:02.067278
2025-06-12 13:02:38.763329
2025-06-12 13:02:14.990206
2025-06-12 13:05:02.335284
2025-06-12 13:05:01.234371
2025-06-12 13:05:04.485564
2025-06-12 13:05:02.226266
2025-06-12 13:05:01.730276
2025-06-12 13:04:57.137488
2025-06-12 13:05:05.809352
2025-06-12 13:05:02.844804
2025-06-12 13:05:05.305504
2025-06-12 13:05:06.093287
2025-06-12 13:05:04.345357
2025-06-12 13:05:05.800250
2025-06-12 13:05:07.800232
2025-06-12 13:05:09.247265
2025-06-12 13:05:07.707318
2025-06-12 13:05:10.255343
2025-06-12 13:05:08.265456
2025-06-12 13:05:08.914236
2025-06-12 13:05:12.888255
2025-06-12 13:05:13.022350
2025-06-12 13:05:11.300324
2025-06-12 13:05:09.370273
2025-06-12 13:05:09.263363
2025-06-12 13:05:06.245248
2025-06-12 13:05:12.605627
2025-06-12 13:05:08.815904
2025-06-12 13:05:13.214991
2025-06-12 13:05:11.099584
2025-06-12 13:05:09.499262
2025-06-12 13:05:15.509310
2025-06-12 13:05:16.425555
2025-06-12 13:05:15.421296
2025-06-12 13:05:16.190707
2025-06-12 13:05:14.945336
2025-06-12 13:05:16.705254
2025-06-12 13:05:16.717213
2025-06-12 13:05:17.261648
2025-06-12 13:03:09.068350
2025-06-12 13:05:16.514096
2025-06-12 13:05:17.227328
2025-06-12 13:05:20.356887
2025-06-12 13:05:16.625389
2025-06-12 13:05:18.560236
2025-06-12 13:05:16.073306
2025-06-12 13:05:16.064341
2025-06-12 13:05:22.804230
2025-06-12 13:05:22.524522
2025-06-12 13:05:16.823394
2025-06-12 13:05:22.532324
2025-06-12 13:05:22.310352
2025-06-12 13:05:22.956291
2025-06-12 13:05:22.111865
2025-06-12 13:05:23.223378
2025-06-12 13:02:39.654200
2025-06-12 13:05:25.820365
2025-06-12 13:05:22.831337
2025-06-12 13:05:27.548211
2025-06-12 13:05:23.335457
2025-06-12 13:05:27.440211
2025-06-12 13:05:25.680756
2025-06-12 13:05:26.380269
2025-06-12 13:05:26.763276
2025-06-12 13:05:29.706003
2025-06-12 13:05:26.127386
2025-06-12 13:05:29.982217
2025-06-12 13:02:39.624337
2025-06-12 13:05:30.989277
2025-06-12 13:05:29.183296
2025-06-12 13:05:27.622209
2025-06-12 13:05:29.879074
2025-06-12 13:05:33.412957
2025-06-12 13:05:31.075284
2025-06-12 13:05:32.805311
2025-06-12 13:05:34.380302
2025-06-12 13:05:30.224361
2025-06-12 13:05:32.528265
2025-06-12 13:05:35.700332
2025-06-12 13:05:33.221072
2025-06-12 13:05:36.775308
2025-06-12 13:05:36.674693
2025-06-12 13:05:28.649217
2025-06-12 13:05:33.929975
2025-06-12 13:05:31.359181
2025-06-12 13:03:11.433237
2025-06-12 13:05:38.585436
2025-06-12 13:05:32.570593
2025-06-12 13:05:40.199305
2025-06-12 13:05:36.772856
2025-06-12 13:03:42.205418
2025-06-12 13:05:34.771118
2025-06-12 13:05:32.209659
2025-06-12 13:05:38.307918
2025-06-12 13:05:38.047552
2025-06-12 13:05:39.245639
2025-06-12 13:05:40.372365
2025-06-12 13:05:40.022668
2025-06-12 13:05:35.852157
2025-06-12 13:05:38.822490
2025-06-12 13:05:42.428342
2025-06-12 13:05:42.945368
2025-06-12 13:05:40.390308
2025-06-12 13:05:42.922292
2025-06-12 13:05:45.997127
2025-06-12 13:05:40.622298
2025-06-12 13:05:42.883949
2025-06-12 13:05:38.580344
2025-06-12 13:05:42.250331
2025-06-12 13:05:47.728519
2025-06-12 13:05:47.748709
2025-06-12 13:05:45.632809
2025-06-12 13:05:47.496429
2025-06-12 13:05:43.052536
2025-06-12 13:05:44.380455
2025-06-12 13:05:43.781559
2025-06-12 13:05:45.639192
2025-06-12 13:05:48.523317
2025-06-12 13:05:44.221434
2025-06-12 13:05:44.863863
2025-06-12 13:05:52.851536
2025-06-12 13:05:48.532948
2025-06-12 13:05:50.432275
2025-06-12 13:05:53.525087
2025-06-12 13:05:51.243454
2025-06-12 13:05:53.518224
2025-06-12 13:04:27.309326
2025-06-12 13:05:51.281443
2025-06-12 13:05:52.169055
2025-06-12 13:05:53.963769
2025-06-12 13:05:52.340370
2025-06-12 13:05:53.527958
2025-06-12 13:05:57.482217
2025-06-12 13:05:59.116370
2025-06-12 13:05:59.372839
2025-06-12 13:05:54.676293
2025-06-12 13:05:58.469656
2025-06-12 13:06:00.822373
2025-06-12 13:05:59.993688
2025-06-12 13:06:02.154228
2025-06-12 13:06:02.731315
2025-06-12 13:05:59.229752
2025-06-12 13:06:00.796239
2025-06-12 13:05:58.503622
2025-06-12 13:06:06.224327
2025-06-12 13:06:04.919633
2025-06-12 13:06:02.668820
2025-06-12 13:06:03.043231
2025-06-12 13:06:05.573756
2025-06-12 13:06:06.441438
2025-06-12 13:06:05.352733
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 1, 0, 35, 0, 2, 1, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 1, 1, 0, 0, 2, 0, 2, 0, 2, 1, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 35, 0, 0, 1, 2, 0, 0, 0, 1, 2, 3, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.21225000000000002; avg rank: 1.4; stdev rank: 4.882622246293482; total pools: 250.93

2025-06-12 13:06:06.679387
2025-06-12 13:06:10.533335
2025-06-12 13:06:08.744310
2025-06-12 13:06:10.760598
2025-06-12 13:06:10.449248
2025-06-12 13:06:13.767390
2025-06-12 13:06:12.251252
2025-06-12 13:06:12.279984
2025-06-12 13:06:13.516038
2025-06-12 13:06:19.648326
2025-06-12 13:06:15.618363
2025-06-12 13:06:14.796477
2025-06-12 13:06:16.050310
2025-06-12 13:06:15.843744
2025-06-12 13:06:16.235250
2025-06-12 13:06:14.558327
2025-06-12 13:06:15.370351
2025-06-12 13:03:50.209301
2025-06-12 13:06:22.007394
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 2, 0, 0, 1, 2, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.15575; avg rank: 0.36; stdev rank: 0.7144228439796702; total pools: 230.42

2025-06-12 13:06:25.119347
2025-06-12 13:06:24.848361
2025-06-12 13:06:25.612046
2025-06-12 13:06:25.326873
2025-06-12 13:06:25.108220
2025-06-12 13:03:30.070714
2025-06-12 13:06:24.503051
2025-06-12 13:06:29.881309
2025-06-12 13:06:29.789376
2025-06-12 13:06:26.410329
2025-06-12 13:06:30.564361
2025-06-12 13:06:34.130295
2025-06-12 13:06:25.857848
2025-06-12 13:06:30.285340
2025-06-12 13:06:31.055290
2025-06-12 13:06:30.783314
2025-06-12 13:06:30.051426
2025-06-12 13:06:34.315476
2025-06-12 13:06:31.079043
2025-06-12 13:06:31.998735
2025-06-12 13:06:38.496317
2025-06-12 13:06:34.074744
2025-06-12 13:06:33.670324
2025-06-12 13:06:37.300339
2025-06-12 13:06:42.282769
2025-06-12 13:06:34.495445
2025-06-12 13:06:42.870797
2025-06-12 13:06:45.578338
2025-06-12 13:06:41.209248
2025-06-12 13:06:40.687787
2025-06-12 13:06:37.503280
2025-06-12 13:06:43.409273
2025-06-12 13:06:36.050694
2025-06-12 13:06:41.529468
2025-06-12 13:06:43.391126
2025-06-12 13:06:46.604721
2025-06-12 13:06:42.608236
2025-06-12 13:06:38.565264
2025-06-12 13:06:47.811254
2025-06-12 13:06:43.223560
2025-06-12 13:04:15.385679
2025-06-12 13:06:40.167460
2025-06-12 13:06:48.538772
2025-06-12 13:06:37.313272
2025-06-12 13:06:49.327268
2025-06-12 13:06:49.378956
2025-06-12 13:06:49.784306
2025-06-12 13:06:49.669384
2025-06-12 13:06:50.516257
2025-06-12 13:06:49.940257
2025-06-12 13:06:52.041729
2025-06-12 13:06:50.770393
2025-06-12 13:06:49.832212
2025-06-12 13:06:54.638321
2025-06-12 13:06:51.496552
2025-06-12 13:04:23.957888
2025-06-12 13:06:57.716332
2025-06-12 13:06:52.243499
2025-06-12 13:06:58.313330
2025-06-12 13:04:16.012534
2025-06-12 13:06:58.185563
2025-06-12 13:07:00.218365
2025-06-12 13:06:59.300489
2025-06-12 13:06:54.202366
2025-06-12 13:06:57.516645
2025-06-12 13:06:51.346331
2025-06-12 13:06:59.578264
2025-06-12 13:06:58.943600
2025-06-12 13:06:56.142349
2025-06-12 13:06:56.724025
2025-06-12 13:06:55.354909
2025-06-12 13:07:00.226852
2025-06-12 13:04:31.274281
2025-06-12 13:07:02.352320
2025-06-12 13:07:03.798423
2025-06-12 13:07:04.042405
2025-06-12 13:07:06.536731
2025-06-12 13:07:08.791665
2025-06-12 13:07:01.254092
2025-06-12 13:07:06.343330
2025-06-12 13:07:07.241004
2025-06-12 13:07:08.286543
2025-06-12 13:07:08.417604
2025-06-12 13:07:07.228659
2025-06-12 13:07:08.992197
2025-06-12 13:07:12.812355
2025-06-12 13:07:08.613324
2025-06-12 13:07:12.604542
2025-06-12 13:07:09.418529
2025-06-12 13:07:10.483985
2025-06-12 13:07:15.420357
2025-06-12 13:07:14.348271
2025-06-12 13:07:13.448085
2025-06-12 13:07:06.255252
2025-06-12 13:07:15.154347
2025-06-12 13:07:15.438326
2025-06-12 13:07:13.164526
2025-06-12 13:07:16.322147
2025-06-12 13:07:15.794321
2025-06-12 13:07:15.880247
2025-06-12 13:07:15.682980
2025-06-12 13:07:17.594324
2025-06-12 13:04:55.188329
2025-06-12 13:07:17.358337
2025-06-12 13:07:20.206283
2025-06-12 13:07:23.573263
2025-06-12 13:07:23.364314
2025-06-12 13:07:24.063333
2025-06-12 13:07:23.700038
2025-06-12 13:07:21.482399
2025-06-12 13:07:22.146732
2025-06-12 13:07:23.325147
2025-06-12 13:07:20.792915
2025-06-12 13:07:20.064317
2025-06-12 13:07:23.185379
2025-06-12 13:07:26.397270
2025-06-12 13:07:26.050926
2025-06-12 13:07:28.715300
2025-06-12 13:07:24.962339
2025-06-12 13:07:26.598910
2025-06-12 13:07:32.973226
2025-06-12 13:05:23.568287
2025-06-12 13:07:31.562241
2025-06-12 13:07:28.769441
2025-06-12 13:07:35.074566
2025-06-12 13:07:30.260310
2025-06-12 13:07:37.047858
2025-06-12 13:07:34.222288
2025-06-12 13:07:32.892583
2025-06-12 13:07:39.238500
2025-06-12 13:07:33.931552
2025-06-12 13:05:08.839289
2025-06-12 13:07:33.693197
2025-06-12 13:07:37.804279
2025-06-12 13:07:33.581644
2025-06-12 13:07:35.059069
2025-06-12 13:07:38.130777
2025-06-12 13:07:30.619239
2025-06-12 13:04:39.568085
2025-06-12 13:07:34.791519
2025-06-12 13:07:37.646421
2025-06-12 13:07:40.568348
2025-06-12 13:07:44.197344
2025-06-12 13:07:40.059534
2025-06-12 13:05:04.898284
2025-06-12 13:05:08.464338
2025-06-12 13:07:45.010662
2025-06-12 13:07:40.538852
