Beginning of run
landscape params:
2025-06-12 15:47:00.395178
2025-06-12 16:10:55.725242
2025-06-12 16:00:57.549196
2025-06-12 15:46:52.615162
2025-06-12 16:01:11.884162
2025-06-12 16:02:01.766161
2025-06-12 16:01:41.469156
2025-06-12 16:01:54.653252
2025-06-12 16:03:02.499173
2025-06-12 16:02:21.530186
2025-06-12 15:48:42.164241
2025-06-12 16:02:25.793233
2025-06-12 16:01:46.033228
2025-06-12 15:49:52.770216
2025-06-12 16:04:12.172275
2025-06-12 16:03:33.847184
2025-06-12 16:18:43.124176
2025-06-12 16:12:04.124171
2025-06-12 16:13:03.335193
2025-06-12 16:13:50.361206
2025-06-12 16:14:48.703205
2025-06-12 16:19:25.787176
2025-06-12 16:14:14.863212
2025-06-12 16:15:41.056185
2025-06-12 16:14:17.875234
2025-06-12 16:03:25.232225
2025-06-12 16:15:16.098198
2025-06-12 16:01:49.515209
2025-06-12 16:17:08.647225
2025-06-12 16:14:30.903159
2025-06-12 16:16:20.402200
2025-06-12 16:16:11.766586
2025-06-12 16:02:54.641333
2025-06-12 16:03:38.343194
2025-06-12 16:17:35.776244
2025-06-12 16:16:33.505183
2025-06-12 16:04:20.031165
2025-06-12 16:04:38.625291
2025-06-12 16:04:08.633223
2025-06-12 16:17:51.497237
2025-06-12 16:05:00.682293
2025-06-12 16:04:45.700481
2025-06-12 16:04:45.684331
2025-06-12 16:05:22.948189
2025-06-12 16:04:19.577191
2025-06-12 16:17:32.547221
2025-06-12 16:04:29.226165
2025-06-12 16:06:11.923197
2025-06-12 16:06:12.683211
2025-06-12 16:06:10.219903
2025-06-12 16:17:18.638433
2025-06-12 16:26:35.938176
2025-06-12 16:19:11.140207
2025-06-12 16:18:46.504241
2025-06-12 16:18:58.341172
2025-06-12 16:28:15.324218
2025-06-12 16:20:00.029254
2025-06-12 16:18:45.947155
2025-06-12 16:19:30.120142
2025-06-12 16:20:11.999158
2025-06-12 16:20:27.868152
2025-06-12 16:20:09.808232
2025-06-12 16:21:08.511208
2025-06-12 16:10:51.103230
2025-06-12 16:20:27.625195
2025-06-12 16:20:28.270189
2025-06-12 16:21:25.466229
2025-06-12 16:22:08.762188
2025-06-12 16:26:57.498196
2025-06-12 16:22:24.442207
2025-06-12 16:27:41.904205
2025-06-12 16:28:27.754182
2025-06-12 16:27:51.404250
2025-06-12 16:29:08.528183
2025-06-12 16:16:07.107241
2025-06-12 16:13:07.973193
2025-06-12 16:28:02.006149
2025-06-12 16:15:09.754215
2025-06-12 16:15:41.348201
2025-06-12 16:16:35.161171
2025-06-12 16:30:01.041241
2025-06-12 16:31:04.823218
2025-06-12 16:30:03.187165
2025-06-12 16:29:35.716757
2025-06-12 16:35:06.702195
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41199999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.58

2025-06-12 16:44:06.606172
2025-06-12 16:44:06.979886
2025-06-12 16:44:09.326537
2025-06-12 16:44:11.202294
2025-06-12 16:44:11.040175
2025-06-12 16:44:10.796076
2025-06-12 16:44:11.158849
2025-06-12 16:44:07.654231
2025-06-12 16:44:06.787163
2025-06-12 16:44:12.282147
2025-06-12 16:44:14.131144
2025-06-12 16:16:09.427248
2025-06-12 16:44:15.409313
2025-06-12 16:44:15.771141
2025-06-12 16:44:16.289183
2025-06-12 16:44:17.654174
2025-06-12 16:44:17.449186
2025-06-12 16:44:16.360130
2025-06-12 16:44:21.727172
2025-06-12 16:44:18.350169
2025-06-12 16:44:18.836141
2025-06-12 16:44:23.534143
2025-06-12 16:44:23.216163
2025-06-12 16:44:20.853173
2025-06-12 16:44:24.540175
2025-06-12 16:28:52.523198
2025-06-12 16:44:27.975147
2025-06-12 16:44:24.586168
2025-06-12 16:44:28.496193
2025-06-12 16:44:29.312144
2025-06-12 16:44:32.221175
2025-06-12 16:44:30.154120
2025-06-12 16:44:28.249125
2025-06-12 16:29:56.715191
2025-06-12 16:44:28.245164
2025-06-12 16:44:28.963126
2025-06-12 16:44:35.271177
2025-06-12 16:44:37.220122
2025-06-12 16:44:35.121153
2025-06-12 16:44:37.053138
2025-06-12 16:44:36.835133
2025-06-12 16:44:39.725165
2025-06-12 16:44:40.471177
2025-06-12 16:44:41.206175
2025-06-12 16:44:40.785184
2025-06-12 16:44:37.676149
2025-06-12 16:44:45.335258
2025-06-12 16:44:41.628192
2025-06-12 16:44:42.616213
2025-06-12 16:44:42.527231
2025-06-12 16:44:48.416367
2025-06-12 16:44:45.621167
2025-06-12 16:44:46.399149
2025-06-12 16:44:48.113220
2025-06-12 16:44:48.433152
2025-06-12 16:44:48.705145
2025-06-12 16:44:49.334128
2025-06-12 16:44:46.133132
2025-06-12 16:44:52.660178
2025-06-12 16:44:52.507159
2025-06-12 16:44:52.358167
2025-06-12 16:44:51.999926
2025-06-12 16:44:56.496185
2025-06-12 16:44:54.388899
2025-06-12 16:44:55.146625
2025-06-12 16:44:54.473172
2025-06-12 16:44:57.028186
2025-06-12 16:44:56.259169
2025-06-12 16:18:24.212187
2025-06-12 16:44:56.050170
2025-06-12 16:44:56.062183
2025-06-12 16:31:58.085230
2025-06-12 16:45:01.575172
2025-06-12 16:45:01.993184
2025-06-12 16:45:00.105189
2025-06-12 16:45:02.939106
2025-06-12 16:45:01.479185
2025-06-12 16:45:04.206876
2025-06-12 16:45:04.609163
2025-06-12 16:45:05.245178
2025-06-12 16:45:05.919133
2025-06-12 16:45:05.206146
2025-06-12 16:45:09.130146
2025-06-12 16:45:08.898143
2025-06-12 16:45:11.128642
2025-06-12 16:45:11.616170
2025-06-12 16:45:11.991195
2025-06-12 16:45:10.404232
2025-06-12 16:45:11.206161
2025-06-12 16:45:04.853132
2025-06-12 16:45:14.175158
2025-06-12 16:30:00.588173
2025-06-12 16:45:17.082140
2025-06-12 16:45:15.240146
2025-06-12 16:45:15.791153
2025-06-12 16:45:13.862199
2025-06-12 16:45:20.113178
2025-06-12 16:45:18.778186
2025-06-12 16:45:17.340152
2025-06-12 16:45:16.762147
2025-06-12 16:45:22.359198
2025-06-12 16:45:22.103170
2025-06-12 16:45:24.211163
2025-06-12 16:45:24.084165
2025-06-12 16:45:29.484173
2025-06-12 16:45:30.733177
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 35, 1, 11, 0, 1, 0, 8, 1, 0, 0, 1, 8, 0, 0, 8, 0, 8, 8, 0, 8, 1, 0, 0, 0, 0, 0, 35, 8, 1, 0, 8, 1, 11, 0, 0, 0, 0, 0, 0, 31, 8, 0, 0, 0, 31, 1, 226, 0, 8, 1, 1, 260, 0, 11, 0, 0, 0, 1, 0, 0, 0, 11, 31, 0, 0, 35, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 35, 0, 101, 0, 0, 0, 0, 0, 0, 8, 1, 218, 0, 8, 1, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 12.02; stdev rank: 41.36036266765561; total pools: 145.45

2025-06-12 16:45:34.968178
2025-06-12 16:45:36.352229
2025-06-12 16:45:35.356705
2025-06-12 16:45:36.813170
2025-06-12 16:45:35.936211
2025-06-12 16:45:36.608035
2025-06-12 16:45:36.978173
2025-06-12 16:45:36.127178
2025-06-12 16:45:39.036181
2025-06-12 16:45:40.288187
2025-06-12 16:45:41.086172
2025-06-12 16:45:42.622210
2025-06-12 16:45:40.557167
2025-06-12 16:17:11.338186
2025-06-12 16:45:41.852189
2025-06-12 16:45:40.239182
2025-06-12 16:45:41.465152
2025-06-12 16:45:42.281170
2025-06-12 16:45:44.099147
2025-06-12 16:45:47.510171
2025-06-12 16:45:45.005181
2025-06-12 16:45:46.400153
2025-06-12 16:45:45.628171
2025-06-12 16:45:46.686138
2025-06-12 16:45:47.300178
2025-06-12 16:45:47.439152
2025-06-12 16:45:47.701141
2025-06-12 16:45:50.510163
2025-06-12 16:45:50.767173
2025-06-12 16:45:50.800163
2025-06-12 16:45:50.587173
2025-06-12 16:32:52.886190
2025-06-12 16:45:51.603200
2025-06-12 16:45:53.018186
2025-06-12 16:45:52.895163
2025-06-12 16:45:55.437266
2025-06-12 16:45:55.733224
2025-06-12 16:45:56.977166
2025-06-12 16:45:53.280444
2025-06-12 16:46:00.853163
2025-06-12 16:45:59.386212
2025-06-12 16:45:59.693931
2025-06-12 16:46:01.258483
2025-06-12 16:46:03.776171
2025-06-12 16:46:02.436988
2025-06-12 16:46:01.583193
2025-06-12 16:30:50.479205
2025-06-12 16:46:04.684186
2025-06-12 16:46:05.136812
2025-06-12 16:46:07.000173
2025-06-12 16:46:06.695343
2025-06-12 16:46:05.960619
2025-06-12 16:46:06.646170
2025-06-12 16:46:04.967176
2025-06-12 16:46:08.137172
2025-06-12 16:46:05.999144
2025-06-12 16:46:10.664171
2025-06-12 16:37:08.429195
2025-06-12 16:19:02.772226
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8707499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19960.29

2025-06-12 16:46:10.177186
2025-06-12 16:46:11.797161
2025-06-12 16:46:09.941138
2025-06-12 16:46:10.776238
2025-06-12 16:46:12.834180
2025-06-12 16:19:28.364197
2025-06-12 16:46:14.922145
2025-06-12 16:46:13.028159
2025-06-12 16:46:08.422312
2025-06-12 16:46:12.485181
2025-06-12 16:46:15.306196
2025-06-12 16:46:14.573077
2025-06-12 16:46:18.145447
2025-06-12 16:46:18.104183
2025-06-12 16:18:48.511248
2025-06-12 16:46:17.144185
2025-06-12 16:46:15.435206
2025-06-12 16:46:18.155162
2025-06-12 16:46:15.936646
2025-06-12 16:46:16.902719
2025-06-12 16:46:21.598243
2025-06-12 16:46:18.219242
2025-06-12 16:46:19.713121
2025-06-12 16:46:21.218176
2025-06-12 16:46:20.297752
2025-06-12 16:46:23.262165
2025-06-12 16:46:25.495140
2025-06-12 16:46:19.113700
2025-06-12 16:46:24.414167
2025-06-12 16:46:23.522179
2025-06-12 16:46:22.914212
2025-06-12 16:46:24.505169
2025-06-12 16:46:25.573160
2025-06-12 16:46:23.367152
2025-06-12 16:46:28.401163
2025-06-12 16:46:28.605193
2025-06-12 16:46:25.323404
2025-06-12 16:46:24.896176
2025-06-12 16:46:25.573480
2025-06-12 16:46:24.188158
2025-06-12 16:46:28.340941
2025-06-12 16:46:29.334169
2025-06-12 16:46:26.552186
2025-06-12 16:46:30.378129
2025-06-12 16:46:25.418176
2025-06-12 16:46:31.051168
2025-06-12 16:46:29.348163
2025-06-12 16:46:33.013154
2025-06-12 16:46:28.855176
2025-06-12 16:46:29.458158
2025-06-12 16:46:32.425167
2025-06-12 16:46:33.086234
2025-06-12 16:46:33.361442
2025-06-12 16:46:31.719212
2025-06-12 16:46:34.190186
2025-06-12 16:46:35.395184
2025-06-12 16:46:35.363150
2025-06-12 16:46:36.184265
2025-06-12 16:46:37.118182
2025-06-12 16:46:35.597178
2025-06-12 16:46:36.874352
2025-06-12 16:46:40.288193
2025-06-12 16:46:37.562175
2025-06-12 16:46:35.133336
2025-06-12 16:46:39.817178
2025-06-12 16:46:40.063171
2025-06-12 16:46:38.727464
2025-06-12 16:46:39.387172
2025-06-12 16:46:41.466167
2025-06-12 16:46:42.619169
2025-06-12 16:46:44.075148
2025-06-12 16:46:39.998150
2025-06-12 16:46:42.668195
2025-06-12 16:46:43.605133
2025-06-12 16:46:46.700173
2025-06-12 16:46:45.556153
2025-06-12 16:46:47.504181
2025-06-12 16:46:45.947169
2025-06-12 16:46:49.838155
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 35, 1, 11, 0, 1, 0, 8, 1, 0, 0, 1, 0, 0, 0, 35, 0, 8, 0, 0, 8, 1, 0, 0, 0, 0, 0, 35, 8, 1, 1, 81, 1, 11, 0, 0, 0, 0, 8, 0, 1, 8, 8, 0, 0, 31, 0, 0, 0, 0, 1, 1, 1, 0, 8, 1, 0, 0, 1, 0, 1, 0, 11, 31, 0, 0, 35, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 0, 226, 0, 0, 0, 0, 0, 0, 8, 1, 101, 0, 8, 1, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.1105; avg rank: 7.92; stdev rank: 26.562258940082636; total pools: 130.87

2025-06-12 16:46:47.222343
2025-06-12 16:46:47.254212
2025-06-12 16:46:49.618178
2025-06-12 16:46:54.257005
2025-06-12 16:46:53.728176
2025-06-12 16:46:54.362798
2025-06-12 16:46:52.796028
2025-06-12 16:46:55.075158
2025-06-12 16:46:55.747239
2025-06-12 16:46:58.169218
2025-06-12 16:46:56.104852
2025-06-12 16:47:00.899138
2025-06-12 16:46:58.922172
2025-06-12 16:46:57.381187
2025-06-12 16:46:59.796143
2025-06-12 16:47:00.410982
2025-06-12 16:47:02.329230
2025-06-12 16:47:04.957137
2025-06-12 16:19:19.301251
2025-06-12 16:47:01.088799
2025-06-12 16:47:07.132173
2025-06-12 16:47:05.925214
2025-06-12 16:47:08.117312
2025-06-12 16:47:05.860156
2025-06-12 16:47:09.682181
2025-06-12 16:47:07.416178
2025-06-12 16:47:05.823317
2025-06-12 16:47:09.495168
2025-06-12 16:47:09.003227
2025-06-12 16:47:02.501163
2025-06-12 16:47:09.259178
2025-06-12 16:47:10.872157
2025-06-12 16:47:09.670135
2025-06-12 16:47:12.730494
2025-06-12 16:47:08.395195
2025-06-12 16:47:13.969577
2025-06-12 16:47:10.556825
2025-06-12 16:47:08.849117
2025-06-12 16:47:15.873174
2025-06-12 16:47:15.339164
2025-06-12 16:47:16.526182
2025-06-12 16:47:19.791353
2025-06-12 16:47:18.250167
2025-06-12 16:47:16.225199
2025-06-12 16:47:17.639204
2025-06-12 16:47:19.768196
2025-06-12 16:47:19.886675
2025-06-12 16:47:16.367164
2025-06-12 16:47:15.696150
2025-06-12 16:47:16.331195
2025-06-12 16:47:21.342185
2025-06-12 16:47:17.678166
2025-06-12 16:47:19.302157
2025-06-12 16:47:21.160654
2025-06-12 16:47:23.763021
2025-06-12 16:47:26.427125
2025-06-12 16:47:23.527182
2025-06-12 16:47:24.604261
2025-06-12 16:47:25.804183
2025-06-12 16:47:25.992166
2025-06-12 16:47:26.960913
2025-06-12 16:47:27.567151
2025-06-12 16:47:28.529165
2025-06-12 16:47:26.575150
2025-06-12 16:47:30.144187
2025-06-12 16:47:32.665161
2025-06-12 16:47:29.817172
2025-06-12 16:47:29.800040
2025-06-12 16:47:33.328145
2025-06-12 16:47:34.044000
2025-06-12 16:47:32.876214
2025-06-12 16:47:33.277529
2025-06-12 16:47:30.645188
2025-06-12 16:47:34.737143
2025-06-12 16:47:35.017942
2025-06-12 16:47:34.934177
2025-06-12 16:47:35.624475
2025-06-12 16:47:33.134435
2025-06-12 16:47:39.647711
2025-06-12 16:47:38.831665
2025-06-12 16:47:38.503857
2025-06-12 16:47:36.019975
2025-06-12 16:47:41.936196
2025-06-12 16:47:40.062872
2025-06-12 16:47:42.465164
2025-06-12 16:47:40.877166
2025-06-12 16:47:36.362170
2025-06-12 16:47:42.922166
2025-06-12 16:47:41.298177
2025-06-12 16:47:43.023226
2025-06-12 16:47:42.305196
2025-06-12 16:47:44.418149
2025-06-12 16:47:48.388148
2025-06-12 16:47:47.852128
2025-06-12 16:47:46.183954
2025-06-12 16:47:50.308165
2025-06-12 16:47:48.018035
2025-06-12 16:47:44.311988
2025-06-12 16:47:47.112168
2025-06-12 16:47:47.920159
2025-06-12 16:47:49.127289
2025-06-12 16:47:51.848158
2025-06-12 16:47:50.325185
2025-06-12 16:47:52.599142
2025-06-12 16:47:53.951183
2025-06-12 16:47:54.853158
2025-06-12 16:47:51.407158
2025-06-12 16:47:56.743184
2025-06-12 16:47:54.409137
2025-06-12 16:47:56.917594
2025-06-12 16:47:57.628177
2025-06-12 16:47:53.792137
2025-06-12 16:47:57.061148
2025-06-12 16:47:57.963129
2025-06-12 16:47:57.096205
2025-06-12 16:48:03.864317
2025-06-12 16:48:02.518142
2025-06-12 16:47:59.361166
2025-06-12 16:48:00.656148
2025-06-12 16:48:02.283309
2025-06-12 16:21:08.552211
2025-06-12 16:48:03.091177
2025-06-12 16:47:59.637193
2025-06-12 16:48:03.603194
2025-06-12 16:48:00.694177
2025-06-12 16:48:03.208154
2025-06-12 16:48:02.101802
2025-06-12 16:48:05.318155
2025-06-12 16:48:06.418189
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 1, 0, 1, 0, 8, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 11, 0, 0, 0, 0, 35, 1, 0, 0, 0, 1, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 8, 0, 8, 0, 0, 1, 0, 0, 0, 81, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 8, 8, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.19025000000000003; avg rank: 2.16; stdev rank: 8.962945944275242; total pools: 211.69

2025-06-12 16:48:08.452159
2025-06-12 16:48:11.453324
2025-06-12 16:48:10.185155
2025-06-12 16:48:09.319157
2025-06-12 16:48:10.794234
2025-06-12 16:48:10.768184
2025-06-12 16:48:12.605178
2025-06-12 16:48:09.055173
2025-06-12 16:48:14.708156
2025-06-12 16:48:16.225210
2025-06-12 16:48:16.370164
2025-06-12 16:48:18.555182
2025-06-12 16:48:20.253178
2025-06-12 16:48:17.833163
2025-06-12 16:48:16.406157
2025-06-12 16:48:22.104159
2025-06-12 16:48:17.570211
2025-06-12 16:48:23.195155
2025-06-12 16:48:24.117162
2025-06-12 16:48:20.991219
2025-06-12 16:48:22.863234
2025-06-12 16:48:25.099185
2025-06-12 16:48:26.020168
2025-06-12 16:48:19.744235
2025-06-12 16:48:25.399182
2025-06-12 16:48:23.608209
2025-06-12 16:48:25.629614
2025-06-12 16:48:27.651144
2025-06-12 16:48:30.042184
2025-06-12 16:48:28.564658
2025-06-12 16:48:29.623601
2025-06-12 16:48:25.536215
2025-06-12 16:19:42.328295
2025-06-12 16:48:25.042129
2025-06-12 16:48:32.577176
2025-06-12 16:48:27.951171
2025-06-12 16:48:28.463870
2025-06-12 16:48:33.952212
2025-06-12 16:48:31.036718
2025-06-12 16:48:32.582205
2025-06-12 16:48:37.192185
2025-06-12 16:48:36.266163
2025-06-12 16:48:31.580188
2025-06-12 16:48:36.678205
2025-06-12 16:48:35.778178
2025-06-12 16:48:40.866138
2025-06-12 16:48:33.570160
2025-06-12 16:48:43.558160
2025-06-12 16:48:37.371172
2025-06-12 16:48:38.010164
2025-06-12 16:48:44.480182
2025-06-12 16:48:40.397914
2025-06-12 16:48:38.545239
2025-06-12 16:48:44.748206
2025-06-12 16:48:39.898169
2025-06-12 16:48:45.072147
2025-06-12 16:48:42.186165
2025-06-12 16:48:46.137440
2025-06-12 16:48:48.456185
2025-06-12 16:48:49.407973
2025-06-12 16:48:41.502618
2025-06-12 16:48:46.635171
2025-06-12 16:48:52.586187
2025-06-12 16:48:50.148297
2025-06-12 16:48:51.763176
2025-06-12 16:48:49.361228
2025-06-12 16:48:54.275184
2025-06-12 16:48:53.701239
2025-06-12 16:48:44.987604
2025-06-12 16:48:56.918254
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 218, 0, 0, 0, 0, 31, 1, 0, 0, 0, 1, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.1325; avg rank: 2.89; stdev rank: 21.876423382262455; total pools: 187.4

2025-06-12 16:48:55.834167
2025-06-12 16:48:55.263195
2025-06-12 16:48:57.264170
2025-06-12 16:49:00.924176
2025-06-12 16:49:00.811155
2025-06-12 16:49:01.765184
2025-06-12 16:49:01.728196
2025-06-12 16:49:04.826676
2025-06-12 16:49:01.188135
2025-06-12 16:49:04.751203
2025-06-12 16:49:03.603149
2025-06-12 16:49:10.217205
2025-06-12 16:49:05.370207
2025-06-12 16:49:10.249440
2025-06-12 16:49:09.967124
2025-06-12 16:49:09.766228
2025-06-12 16:49:06.409121
2025-06-12 16:49:11.884140
2025-06-12 16:49:07.854169
2025-06-12 16:49:10.943239
2025-06-12 16:49:14.887141
2025-06-12 16:49:13.574563
2025-06-12 16:49:14.057170
2025-06-12 16:49:15.010174
2025-06-12 16:49:16.941171
2025-06-12 16:49:12.505164
2025-06-12 16:49:16.517150
2025-06-12 16:49:20.919181
2025-06-12 16:49:19.526162
2025-06-12 16:49:20.428167
2025-06-12 16:49:21.053186
2025-06-12 16:49:22.673183
2025-06-12 16:49:21.013182
2025-06-12 16:49:23.627182
2025-06-12 16:49:27.142173
2025-06-12 16:49:25.955181
2025-06-12 16:49:29.358150
2025-06-12 16:49:24.667186
2025-06-12 16:49:25.293176
2025-06-12 16:49:24.901175
2025-06-12 16:49:27.533169
2025-06-12 16:49:29.651200
2025-06-12 16:49:30.612162
2025-06-12 16:49:29.590177
2025-06-12 16:49:30.074159
2025-06-12 16:49:35.594156
2025-06-12 16:49:32.982181
2025-06-12 16:49:28.802227
2025-06-12 16:49:29.150176
2025-06-12 16:49:32.053183
2025-06-12 16:49:35.194171
2025-06-12 16:49:36.324231
2025-06-12 16:49:34.627181
2025-06-12 16:49:38.003167
2025-06-12 16:49:39.916158
2025-06-12 16:49:38.185139
2025-06-12 16:49:39.103201
2025-06-12 16:49:36.626406
2025-06-12 16:49:40.039172
2025-06-12 16:49:42.288187
2025-06-12 16:49:44.659347
2025-06-12 16:49:44.383244
2025-06-12 16:49:41.311169
2025-06-12 16:49:37.365368
2025-06-12 16:49:48.076167
2025-06-12 16:49:45.126151
2025-06-12 16:49:47.821190
2025-06-12 16:49:41.494176
2025-06-12 16:49:42.224168
2025-06-12 16:49:46.837171
2025-06-12 16:49:42.213505
2025-06-12 16:49:48.520167
2025-06-12 16:49:49.486433
2025-06-12 16:49:46.231163
2025-06-12 16:49:48.810160
2025-06-12 16:49:50.224175
2025-06-12 16:49:53.850257
2025-06-12 16:49:52.683180
2025-06-12 16:49:56.290155
2025-06-12 16:49:55.908170
2025-06-12 16:49:54.220187
2025-06-12 16:49:55.750178
2025-06-12 16:49:55.766183
2025-06-12 16:49:56.967168
2025-06-12 16:49:55.142151
2025-06-12 16:49:58.474167
2025-06-12 16:50:00.965169
2025-06-12 16:50:01.356180
2025-06-12 16:49:59.668193
2025-06-12 16:50:00.690174
2025-06-12 16:50:04.120163
2025-06-12 16:50:04.266184
2025-06-12 16:50:05.574145
2025-06-12 16:50:05.405148
2025-06-12 16:50:07.632157
2025-06-12 16:50:09.122212
2025-06-12 16:50:08.868145
2025-06-12 16:50:03.983468
2025-06-12 16:50:09.318712
2025-06-12 16:50:01.419156
2025-06-12 16:50:08.989185
2025-06-12 16:50:10.143827
2025-06-12 16:50:09.459155
2025-06-12 16:50:11.203449
2025-06-12 16:50:11.700321
2025-06-12 16:22:12.950192
2025-06-12 16:50:14.261197
2025-06-12 16:50:07.023168
2025-06-12 16:50:14.280436
2025-06-12 16:50:12.665197
2025-06-12 16:50:16.185167
2025-06-12 16:50:19.156157
2025-06-12 16:50:17.699179
2025-06-12 16:50:18.022186
2025-06-12 16:50:18.613157
2025-06-12 16:50:18.216174
2025-06-12 16:50:19.039194
2025-06-12 16:50:14.908180
2025-06-12 16:50:20.059145
2025-06-12 16:50:17.017172
2025-06-12 16:50:20.813090
2025-06-12 16:50:22.199153
2025-06-12 16:50:26.255204
2025-06-12 16:50:23.204914
2025-06-12 16:50:22.450159
2025-06-12 16:50:25.309174
2025-06-12 16:50:24.562329
2025-06-12 16:50:25.948177
2025-06-12 16:50:29.531137
2025-06-12 16:50:27.570245
2025-06-12 16:50:27.797141
2025-06-12 16:50:28.576159
2025-06-12 16:50:27.919158
2025-06-12 16:50:31.663160
2025-06-12 16:50:30.846150
2025-06-12 16:50:33.731156
2025-06-12 16:50:36.467138
2025-06-12 16:50:37.937183
2025-06-12 16:50:37.374915
2025-06-12 16:50:32.627947
2025-06-12 16:50:36.379174
2025-06-12 16:50:40.512164
2025-06-12 16:50:35.338151
2025-06-12 16:50:40.378984
2025-06-12 16:50:41.923627
2025-06-12 16:50:45.392173
2025-06-12 16:50:43.639159
2025-06-12 16:50:47.648648
2025-06-12 16:50:43.701133
2025-06-12 16:50:47.214188
2025-06-12 16:50:44.617182
