Beginning of run
landscape params:
2025-06-12 15:15:04.130123
2025-06-12 14:57:04.359277
2025-06-12 15:14:49.293455
2025-06-12 15:16:50.866334
2025-06-12 15:20:55.725312
2025-06-12 14:46:35.052333
2025-06-12 14:58:32.027242
2025-06-12 15:13:54.972370
2025-06-12 15:15:05.968303
2025-06-12 14:51:59.312321
2025-06-12 14:58:51.400384
2025-06-12 14:59:08.655238
2025-06-12 14:49:36.888435
2025-06-12 15:19:00.522337
2025-06-12 15:22:51.899393
2025-06-12 15:03:43.459280
2025-06-12 15:17:34.796320
2025-06-12 15:15:31.794581
2025-06-12 14:52:04.401345
2025-06-12 15:06:38.528380
2025-06-12 15:15:49.303279
2025-06-12 15:06:07.921398
2025-06-12 15:18:08.898584
2025-06-12 14:54:21.585365
2025-06-12 15:26:00.365568
2025-06-12 15:27:03.474285
2025-06-12 15:15:51.104274
2025-06-12 15:02:50.161221
2025-06-12 15:07:51.290513
2025-06-12 15:25:16.470401
2025-06-12 15:02:36.004264
2025-06-12 15:18:02.333323
2025-06-12 15:19:37.247360
2025-06-12 15:26:25.504354
2025-06-12 15:27:56.383398
2025-06-12 15:21:06.539328
2025-06-12 15:21:33.687230
2025-06-12 15:16:21.055318
2025-06-12 15:24:53.395380
2025-06-12 15:27:56.745423
2025-06-12 15:23:06.070402
2025-06-12 15:24:39.738482
2025-06-12 14:52:13.765309
2025-06-12 14:59:12.985596
2025-06-12 15:30:46.577214
2025-06-12 15:20:29.320686
2025-06-12 15:13:10.438334
2025-06-12 15:24:27.535425
2025-06-12 15:31:17.547976
2025-06-12 15:19:40.237507
2025-06-12 15:20:35.882445
2025-06-12 15:27:39.405030
2025-06-12 15:22:03.351478
2025-06-12 15:33:29.432141
2025-06-12 15:27:44.768648
2025-06-12 15:16:40.587476
2025-06-12 15:27:58.694356
2025-06-12 15:23:29.943397
2025-06-12 15:13:14.544697
2025-06-12 14:59:52.026596
2025-06-12 14:58:29.684344
2025-06-12 15:29:31.171865
2025-06-12 15:20:20.230512
2025-06-12 15:29:13.040544
2025-06-12 15:19:29.835406
2025-06-12 15:22:43.126331
2025-06-12 15:32:27.224259
2025-06-12 15:31:34.156285
2025-06-12 15:36:18.281289
2025-06-12 15:23:12.111591
2025-06-12 15:36:39.984338
2025-06-12 15:17:31.520356
2025-06-12 15:21:19.692367
2025-06-12 15:22:57.188458
2025-06-12 15:23:59.530736
2025-06-12 15:21:16.639368
2025-06-12 15:38:32.561289
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.423; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.62

2025-06-12 15:25:07.478363
2025-06-12 15:22:07.976562
2025-06-12 15:46:31.132467
2025-06-12 15:46:29.938478
2025-06-12 15:46:32.917340
2025-06-12 15:46:25.695321
2025-06-12 15:46:35.298310
2025-06-12 15:46:34.888175
2025-06-12 15:46:36.322298
2025-06-12 15:46:35.473319
2025-06-12 15:46:37.992339
2025-06-12 15:46:36.390049
2025-06-12 15:46:36.608275
2025-06-12 15:46:39.745271
2025-06-12 15:46:39.533749
2025-06-12 15:46:37.164269
2025-06-12 15:46:42.265272
2025-06-12 15:46:43.857274
2025-06-12 15:46:45.195259
2025-06-12 15:46:35.826250
2025-06-12 15:46:42.003303
2025-06-12 15:39:27.798335
2025-06-12 15:46:44.919341
2025-06-12 15:23:11.292342
2025-06-12 15:46:47.677293
2025-06-12 15:46:47.718256
2025-06-12 15:46:47.956549
2025-06-12 15:46:47.272302
2025-06-12 15:46:52.480278
2025-06-12 15:46:50.675264
2025-06-12 15:46:51.263491
2025-06-12 15:46:53.266323
2025-06-12 15:46:44.826242
2025-06-12 15:46:48.393318
2025-06-12 15:46:47.902190
2025-06-12 15:46:56.904252
2025-06-12 15:46:56.951184
2025-06-12 15:46:57.258261
2025-06-12 15:46:55.872243
2025-06-12 15:46:59.051258
2025-06-12 15:47:00.606279
2025-06-12 15:46:59.907290
2025-06-12 15:23:11.350562
2025-06-12 15:46:46.055231
2025-06-12 15:47:00.624205
2025-06-12 15:33:01.611318
2025-06-12 15:47:02.706268
2025-06-12 15:46:58.713221
2025-06-12 15:47:01.038273
2025-06-12 15:46:57.854301
2025-06-12 15:47:04.821357
2025-06-12 15:46:57.299899
2025-06-12 15:47:03.703355
2025-06-12 15:47:06.592260
2025-06-12 15:47:07.225284
2025-06-12 15:47:07.461310
2025-06-12 15:47:08.310272
2025-06-12 15:47:10.376506
2025-06-12 15:47:09.705424
2025-06-12 15:47:04.291356
2025-06-12 15:47:10.572658
2025-06-12 15:47:13.534270
2025-06-12 15:37:04.141260
2025-06-12 15:47:10.854350
2025-06-12 15:47:11.126145
2025-06-12 15:47:13.953281
2025-06-12 15:47:13.136277
2025-06-12 15:21:01.458462
2025-06-12 15:47:09.083484
2025-06-12 15:47:19.323289
2025-06-12 15:47:17.462259
2025-06-12 15:47:14.740503
2025-06-12 15:47:17.997211
2025-06-12 15:47:19.482368
2025-06-12 15:47:18.483370
2025-06-12 15:47:16.899341
2025-06-12 15:47:22.012366
2025-06-12 15:47:21.669400
2025-06-12 15:47:22.577230
2025-06-12 15:47:23.594229
2025-06-12 15:47:25.250355
2025-06-12 15:47:23.751268
2025-06-12 15:47:24.412788
2025-06-12 15:47:25.089314
2025-06-12 15:47:28.555326
2025-06-12 15:47:21.536422
2025-06-12 15:21:59.740351
2025-06-12 15:47:25.255345
2025-06-12 15:47:29.440340
2025-06-12 15:47:29.561426
2025-06-12 15:47:22.538234
2025-06-12 15:47:29.784265
2025-06-12 15:47:32.010244
2025-06-12 15:47:34.622336
2025-06-12 15:47:28.864306
2025-06-12 15:47:32.661842
2025-06-12 15:47:35.233312
2025-06-12 15:47:36.296557
2025-06-12 15:47:41.017294
2025-06-12 15:47:42.510454
2025-06-12 15:47:37.514102
2025-06-12 15:47:40.953254
2025-06-12 15:47:45.311258
2025-06-12 15:47:35.522366
2025-06-12 15:27:03.222344
2025-06-12 15:26:26.847359
2025-06-12 15:47:45.478293
2025-06-12 15:47:46.341191
2025-06-12 15:47:47.530324
2025-06-12 15:47:52.237341
2025-06-12 15:07:29.625538
2025-06-12 15:47:48.318186
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 11, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 4, 5, 9, 0, 0, 1, 163, 49, 174, 4, 5, 0, 1, 1, 4, 1, 5, 9, 1, 0, 0, 1, 4, 0, 2, 9, 0, 2, 9, 11, 5, 49, 0, 9, 9, 0, 0, 5, 1, 5, 0, 2, 0, 5, 1, 0, 4, 2, 0, 1, 4, 5, 4, 1, 0, 9, 1, 0, 0, 9, 0, 2, 4, 0, 4, 93, 2, 0, 0, 1, 0, 0, 4, 0, 9, 9, 1, 0, 2, 1, 1, 11, 0, 93, 2, 49, 31]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.15550000000000003; avg rank: 9.42; stdev rank: 27.392400405952017; total pools: 143.91

2025-06-12 15:48:03.620341
2025-06-12 15:48:04.142126
2025-06-12 15:48:05.186419
2025-06-12 15:48:03.193566
2025-06-12 15:48:04.673410
2025-06-12 15:48:06.747442
2025-06-12 15:48:05.705811
2025-06-12 15:48:06.238454
2025-06-12 15:48:09.011321
2025-06-12 15:48:08.262372
2025-06-12 15:48:07.797342
2025-06-12 15:48:09.960932
2025-06-12 15:48:08.742405
2025-06-12 15:27:32.643375
2025-06-12 15:48:11.062277
2025-06-12 15:48:12.473354
2025-06-12 15:48:08.635367
2025-06-12 15:48:13.101366
2025-06-12 15:48:12.693379
2025-06-12 15:48:11.246362
2025-06-12 15:48:15.236262
2025-06-12 15:48:14.464336
2025-06-12 15:48:18.427316
2025-06-12 15:48:16.491277
2025-06-12 15:48:17.478263
2025-06-12 15:48:20.079237
2025-06-12 15:48:21.548757
2025-06-12 15:48:21.356268
2025-06-12 15:48:21.113293
2025-06-12 15:48:23.119274
2025-06-12 15:48:20.018696
2025-06-12 15:48:17.753356
2025-06-12 15:48:25.994240
2025-06-12 15:48:27.627273
2025-06-12 15:48:27.428242
2025-06-12 15:48:19.734224
2025-06-12 15:48:28.318765
2025-06-12 15:48:30.940315
2025-06-12 15:48:26.491207
2025-06-12 15:48:31.334306
2025-06-12 15:48:29.866217
2025-06-12 15:48:33.559289
2025-06-12 15:48:32.198320
2025-06-12 15:48:28.348247
2025-06-12 15:48:33.076030
2025-06-12 15:48:33.572333
2025-06-12 15:48:35.068237
2025-06-12 15:48:34.932298
2025-06-12 15:48:35.249281
2025-06-12 15:48:37.861798
2025-06-12 15:48:37.419316
2025-06-12 15:48:40.424369
2025-06-12 15:48:39.325261
2025-06-12 15:48:38.600542
2025-06-12 15:48:40.768223
2025-06-12 15:48:41.881260
2025-06-12 15:48:43.130307
2025-06-12 15:48:38.906285
2025-06-12 15:48:40.794332
2025-06-12 15:48:43.579318
2025-06-12 15:48:44.138485
2025-06-12 15:48:47.328360
2025-06-12 15:48:44.550336
2025-06-12 15:48:44.438351
2025-06-12 15:48:47.398090
2025-06-12 15:48:49.891457
2025-06-12 15:48:49.467778
2025-06-12 15:23:56.616245
2025-06-12 15:48:50.592245
2025-06-12 15:48:47.391554
2025-06-12 15:48:51.494107
2025-06-12 15:48:51.125309
2025-06-12 15:48:53.555467
2025-06-12 15:48:51.042301
2025-06-12 15:48:54.182339
2025-06-12 15:48:55.894357
2025-06-12 15:48:57.661329
2025-06-12 15:48:58.537250
2025-06-12 15:48:57.041227
2025-06-12 15:48:51.567361
2025-06-12 15:48:59.621206
2025-06-12 15:49:00.296425
2025-06-12 15:48:58.761252
2025-06-12 15:48:58.772273
2025-06-12 15:49:01.391273
2025-06-12 15:48:55.952220
2025-06-12 15:25:22.309513
2025-06-12 15:49:05.067312
2025-06-12 15:49:04.626248
2025-06-12 15:49:03.148103
2025-06-12 15:49:05.366362
2025-06-12 15:49:05.281375
2025-06-12 15:49:09.446381
2025-06-12 15:49:02.728232
2025-06-12 15:49:13.483710
2025-06-12 15:49:10.818212
2025-06-12 15:49:12.794228
2025-06-12 15:49:03.616367
2025-06-12 15:49:15.214428
2025-06-12 15:24:22.947755
2025-06-12 15:36:19.770460
2025-06-12 15:49:20.990228
2025-06-12 15:36:40.155233
2025-06-12 15:49:24.128641
2025-06-12 15:49:31.210351
2025-06-12 15:49:35.814496
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 0, 0, 1, 0, 1, 11, 0, 1, 4, 1, 0, 5, 1, 4, 1, 2, 2, 0, 1, 4, 0, 2, 0, 0, 2, 2, 11, 5, 0, 0, 0, 2, 0, 0, 5, 1, 9, 0, 2, 1, 2, 0, 0, 4, 9, 1, 1, 0, 2, 0, 1, 9, 5, 1, 1, 0, 0, 0, 2, 4, 0, 4, 1, 2, 0, 0, 1, 1, 0, 2, 0, 2, 9, 0, 31, 2, 0, 0, 11, 0, 93, 0, 253, 174]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.12375; avg rank: 7.28; stdev rank: 31.57438202087255; total pools: 130.48

2025-06-12 15:27:44.402381
2025-06-12 15:36:35.094051
2025-06-12 15:49:49.354806
2025-06-12 15:49:45.630214
2025-06-12 15:49:47.910540
2025-06-12 15:49:50.956644
2025-06-12 15:49:52.839637
2025-06-12 15:49:54.343355
2025-06-12 15:49:55.238314
2025-06-12 15:49:54.838604
2025-06-12 15:49:54.584700
2025-06-12 15:49:56.961348
2025-06-12 15:39:50.231330
2025-06-12 15:49:57.462552
2025-06-12 15:40:15.230323
2025-06-12 15:50:00.578701
2025-06-12 15:49:58.412322
2025-06-12 15:50:02.504258
2025-06-12 15:50:01.980338
2025-06-12 15:13:00.431412
2025-06-12 15:50:00.620102
2025-06-12 15:50:04.499775
2025-06-12 15:50:05.722280
2025-06-12 15:50:02.741299
2025-06-12 15:50:08.572293
2025-06-12 15:50:08.349233
2025-06-12 15:50:07.362339
2025-06-12 15:50:10.811261
2025-06-12 15:50:11.853383
2025-06-12 15:50:12.214272
2025-06-12 15:50:14.905336
2025-06-12 15:50:14.034317
2025-06-12 15:50:15.819396
2025-06-12 15:50:08.712283
2025-06-12 15:50:14.119328
2025-06-12 15:50:17.089189
2025-06-12 15:27:45.178281
2025-06-12 15:23:22.348263
2025-06-12 15:50:19.928283
2025-06-12 15:50:22.327270
2025-06-12 15:50:23.621302
2025-06-12 15:50:21.082300
2025-06-12 15:50:24.976466
2025-06-12 15:50:30.247347
2025-06-12 15:50:19.176395
2025-06-12 15:50:30.575321
2025-06-12 15:50:32.837332
2025-06-12 15:50:31.547385
2025-06-12 15:50:21.808272
2025-06-12 15:50:26.507052
2025-06-12 15:50:34.806367
2025-06-12 15:28:01.276507
2025-06-12 15:50:35.636227
2025-06-12 15:50:29.016792
2025-06-12 15:50:38.766892
2025-06-12 15:50:37.144303
2025-06-12 15:50:39.982291
2025-06-12 15:50:39.660282
2025-06-12 15:50:42.500307
2025-06-12 15:50:43.189301
2025-06-12 15:50:42.617242
2025-06-12 15:50:47.075328
2025-06-12 15:50:39.435848
2025-06-12 15:50:44.824333
2025-06-12 15:50:51.716404
2025-06-12 15:50:35.425205
2025-06-12 15:50:47.856005
2025-06-12 15:50:48.580232
2025-06-12 15:50:50.013366
2025-06-12 15:50:47.066669
2025-06-12 15:50:54.788243
2025-06-12 15:50:55.862257
2025-06-12 15:50:57.513268
2025-06-12 15:50:58.903860
2025-06-12 15:50:54.339798
2025-06-12 15:50:55.958205
2025-06-12 15:50:58.614461
2025-06-12 15:51:03.073263
2025-06-12 15:51:06.536781
2025-06-12 15:51:03.982386
2025-06-12 15:51:04.790406
2025-06-12 15:51:01.661021
2025-06-12 15:51:04.291261
2025-06-12 15:51:06.034290
2025-06-12 15:13:00.974629
2025-06-12 15:51:10.192233
2025-06-12 15:51:09.557452
2025-06-12 15:51:14.063338
2025-06-12 15:14:02.351332
2025-06-12 15:51:13.098213
2025-06-12 15:51:17.550323
2025-06-12 15:51:13.751242
2025-06-12 15:51:13.780336
2025-06-12 15:51:17.298974
2025-06-12 15:51:14.522239
2025-06-12 15:51:21.965389
2025-06-12 15:51:12.264617
2025-06-12 15:51:25.046352
2025-06-12 15:51:21.950408
2025-06-12 15:51:27.798389
2025-06-12 15:51:22.655225
2025-06-12 15:51:26.667361
2025-06-12 15:51:23.344265
2025-06-12 15:51:31.787301
2025-06-12 15:51:28.481302
2025-06-12 15:51:31.118347
2025-06-12 15:51:36.999403
2025-06-12 15:51:37.303256
2025-06-12 15:51:39.873275
2025-06-12 15:51:45.314245
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 4, 163, 1, 0, 4, 0, 0, 9, 0, 0, 2, 0, 2, 9, 0, 0, 1, 9, 1, 49, 0, 0, 0, 1, 0, 4, 1, 0, 1, 1, 0, 0, 0, 4, 0, 1, 0, 0, 0, 9, 11, 0, 5, 0, 0, 1, 0, 0, 5, 1, 2, 0, 4, 2, 0, 2, 0, 1, 2, 0, 2, 0, 5, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 4, 1, 0, 4, 0, 0, 0, 0, 0, 0, 4, 9, 2, 5, 2, 0, 0, 11, 0, 93, 9, 9, 4]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.20674999999999996; avg rank: 4.9; stdev rank: 19.072231122760645; total pools: 209.35

2025-06-12 15:51:51.385361
2025-06-12 15:51:52.788380
2025-06-12 15:51:54.767973
2025-06-12 15:51:53.770663
2025-06-12 15:51:55.047320
2025-06-12 15:51:54.592282
2025-06-12 15:51:54.357593
2025-06-12 15:51:55.233260
2025-06-12 15:51:58.179263
2025-06-12 15:51:59.974353
2025-06-12 15:51:59.638270
2025-06-12 15:51:59.615244
2025-06-12 15:51:59.857340
2025-06-12 15:51:59.994269
2025-06-12 15:52:02.053362
2025-06-12 15:52:02.122376
2025-06-12 15:52:06.188363
2025-06-12 15:52:04.981197
2025-06-12 15:29:13.109322
2025-06-12 15:52:08.831421
2025-06-12 15:52:06.587256
2025-06-12 15:52:09.820981
2025-06-12 15:52:08.456203
2025-06-12 15:52:07.542300
2025-06-12 15:52:15.234335
2025-06-12 15:52:09.855353
2025-06-12 15:40:41.776342
2025-06-12 15:52:19.229215
2025-06-12 15:52:13.780310
2025-06-12 15:52:18.886265
2025-06-12 15:52:17.155281
2025-06-12 15:52:18.269271
2025-06-12 15:52:19.570264
2025-06-12 15:52:22.011457
2025-06-12 15:52:20.745333
2025-06-12 15:52:25.270372
2025-06-12 15:52:28.423317
2025-06-12 15:52:30.042301
2025-06-12 15:52:29.805904
2025-06-12 15:52:29.112952
2025-06-12 15:52:30.727577
2025-06-12 15:52:32.171666
2025-06-12 15:52:35.741790
2025-06-12 15:52:32.734101
2025-06-12 15:52:34.932269
2025-06-12 15:52:36.087403
2025-06-12 15:52:32.544378
2025-06-12 15:52:36.366358
2025-06-12 15:26:29.203323
2025-06-12 15:52:38.683259
2025-06-12 15:52:36.152405
2025-06-12 15:52:41.621380
2025-06-12 15:52:40.846334
2025-06-12 15:52:40.652264
2025-06-12 15:52:41.395272
2025-06-12 15:52:43.119315
2025-06-12 15:52:42.519225
2025-06-12 15:52:47.360274
2025-06-12 15:52:46.750361
2025-06-12 15:52:47.676299
2025-06-12 15:52:44.820388
2025-06-12 15:52:49.160341
2025-06-12 15:52:51.727529
2025-06-12 15:52:46.390255
2025-06-12 15:52:54.271371
2025-06-12 15:52:48.058291
2025-06-12 15:52:51.623388
2025-06-12 15:52:54.358368
2025-06-12 15:52:56.000227
2025-06-12 15:52:56.760339
2025-06-12 15:52:57.904422
2025-06-12 15:52:57.835367
2025-06-12 15:52:59.060786
2025-06-12 15:53:00.350108
2025-06-12 15:52:58.899264
2025-06-12 15:53:05.528359
2025-06-12 15:53:02.431335
2025-06-12 15:53:06.757323
2025-06-12 15:53:05.684380
2025-06-12 15:53:04.222360
2025-06-12 15:53:11.872337
2025-06-12 15:53:03.744286
2025-06-12 15:53:04.935295
2025-06-12 15:53:07.459249
2025-06-12 15:53:10.388315
2025-06-12 15:53:14.039285
2025-06-12 15:53:15.588313
2025-06-12 15:53:16.092254
2025-06-12 15:30:37.603315
2025-06-12 15:53:15.317249
2025-06-12 15:53:14.550349
2025-06-12 15:53:23.047265
2025-06-12 15:53:22.018414
2025-06-12 15:53:20.138612
2025-06-12 15:53:22.209317
2025-06-12 15:53:20.657255
2025-06-12 15:53:16.936417
2025-06-12 15:53:25.336339
2025-06-12 15:32:38.754598
2025-06-12 15:53:29.912227
2025-06-12 15:53:28.414342
2025-06-12 15:53:31.550286
2025-06-12 15:53:37.455380
2025-06-12 15:53:28.287294
2025-06-12 15:53:45.529320
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 2, 4, 0, 0, 0, 0, 1, 2, 0, 2, 0, 2, 4, 0, 0, 1, 2, 0, 0, 0, 1, 0, 4, 0, 4, 9, 0, 1, 4, 0, 4, 1, 4, 0, 1, 0, 0, 0, 5, 11, 0, 5, 0, 0, 2, 4, 174, 9, 1, 2, 49, 2, 2, 0, 2, 0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 4, 2, 2, 0, 0, 1, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 0, 11, 0, 4, 9, 9, 5]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 3.98; stdev rank: 17.892445333156676; total pools: 187.69

2025-06-12 15:34:13.799402
2025-06-12 15:54:02.693500
2025-06-12 15:54:12.042656
2025-06-12 15:54:00.797872
2025-06-12 15:54:08.104505
2025-06-12 15:54:05.753698
2025-06-12 15:54:19.283360
2025-06-12 15:54:18.361250
2025-06-12 15:54:22.308352
2025-06-12 15:54:14.702635
2025-06-12 15:54:19.329277
2025-06-12 15:54:21.511362
2025-06-12 15:54:28.877405
2025-06-12 15:42:31.812433
2025-06-12 15:54:21.682390
2025-06-12 15:54:30.069351
2025-06-12 15:54:29.826381
2025-06-12 15:54:27.231211
2025-06-12 15:54:27.937280
2025-06-12 15:54:32.686266
2025-06-12 15:54:25.531401
2025-06-12 15:54:35.470380
2025-06-12 15:54:40.936245
2025-06-12 15:54:41.760850
2025-06-12 15:54:41.388262
2025-06-12 15:54:41.814324
2025-06-12 15:54:42.000327
2025-06-12 15:54:47.506400
2025-06-12 15:54:50.286373
2025-06-12 15:54:45.196464
2025-06-12 15:54:50.270326
2025-06-12 15:54:42.445295
2025-06-12 15:54:40.065238
2025-06-12 15:54:51.144573
2025-06-12 15:54:51.085540
2025-06-12 15:54:55.984304
2025-06-12 15:54:54.130051
2025-06-12 15:54:58.601310
2025-06-12 15:54:58.300307
2025-06-12 15:54:57.400330
2025-06-12 15:55:03.686529
2025-06-12 15:55:00.488497
2025-06-12 15:55:08.882247
2025-06-12 15:55:04.430268
2025-06-12 15:54:58.649362
2025-06-12 15:55:04.674325
2025-06-12 15:55:08.742350
2025-06-12 15:55:08.828736
2025-06-12 15:55:12.985350
2025-06-12 15:55:12.913948
2025-06-12 15:55:15.244285
2025-06-12 15:55:16.637255
2025-06-12 15:33:56.720366
2025-06-12 15:55:18.247321
2025-06-12 15:55:16.375325
2025-06-12 15:55:15.158281
2025-06-12 15:55:19.530359
2025-06-12 15:55:22.910291
2025-06-12 15:55:26.053390
2025-06-12 15:55:26.465230
2025-06-12 15:55:26.583252
2025-06-12 15:55:29.607730
2025-06-12 15:55:20.393373
2025-06-12 15:55:21.680256
2025-06-12 15:55:27.754281
2025-06-12 15:55:31.169343
2025-06-12 15:55:33.121352
2025-06-12 15:55:35.915191
2025-06-12 15:55:35.656401
2025-06-12 15:42:15.104290
2025-06-12 15:55:38.697203
2025-06-12 15:55:37.106291
2025-06-12 15:55:44.242207
2025-06-12 15:55:44.308201
2025-06-12 15:55:42.006189
2025-06-12 15:55:40.447189
2025-06-12 15:55:43.074187
2025-06-12 15:55:38.991186
2025-06-12 15:55:48.732211
2025-06-12 15:55:48.577219
2025-06-12 15:44:02.553238
2025-06-12 15:55:53.373407
2025-06-12 15:55:56.168256
2025-06-12 15:55:54.893274
2025-06-12 15:55:56.023237
2025-06-12 15:55:54.497379
2025-06-12 15:55:55.786524
2025-06-12 15:55:54.904254
2025-06-12 15:20:07.645294
2025-06-12 15:56:02.123246
2025-06-12 15:56:00.454928
2025-06-12 15:56:07.136315
2025-06-12 15:56:04.876318
2025-06-12 15:56:06.449339
2025-06-12 15:56:07.342524
2025-06-12 15:56:11.895276
2025-06-12 15:33:42.173418
2025-06-12 15:56:10.654273
2025-06-12 15:56:15.299250
2025-06-12 15:56:14.406297
2025-06-12 15:56:08.165344
2025-06-12 15:56:19.289272
2025-06-12 15:56:21.618305
2025-06-12 15:44:01.772264
2025-06-12 15:56:22.810379
2025-06-12 15:46:49.751291
2025-06-12 15:56:23.503265
2025-06-12 15:56:27.841409
2025-06-12 15:56:32.756260
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 2, 49, 0, 0, 4, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 5, 0, 0, 2, 1, 0, 5, 0, 0, 9, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 2, 0, 2, 0, 5, 4, 0, 5, 0, 5, 4]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.25675000000000003; avg rank: 1.52; stdev rank: 5.0744063692219195; total pools: 281.65

2025-06-12 15:19:21.768394
2025-06-12 15:32:38.143245
2025-06-12 15:56:51.201720
2025-06-12 15:56:52.718399
2025-06-12 15:56:54.050430
2025-06-12 15:56:53.183971
2025-06-12 15:56:57.506311
2025-06-12 15:57:02.710256
2025-06-12 15:57:05.748299
2025-06-12 15:57:05.684368
2025-06-12 15:56:59.394499
2025-06-12 15:57:06.529923
2025-06-12 15:57:09.937463
2025-06-12 15:57:04.580377
2025-06-12 15:57:14.615346
2025-06-12 15:57:10.110225
2025-06-12 15:57:15.939351
2025-06-12 15:57:15.691489
2025-06-12 15:57:20.938423
2025-06-12 15:57:23.258387
2025-06-12 15:57:20.255366
2025-06-12 15:57:23.124268
2025-06-12 15:57:26.101307
2025-06-12 15:57:22.047313
2025-06-12 15:57:17.440302
2025-06-12 15:45:10.811206
2025-06-12 15:57:25.735314
2025-06-12 15:57:30.220282
2025-06-12 15:57:32.243344
2025-06-12 15:57:33.628356
2025-06-12 15:57:33.393363
2025-06-12 15:57:31.945972
2025-06-12 15:57:35.949551
2025-06-12 15:57:30.928258
2025-06-12 15:57:39.812445
2025-06-12 15:57:42.170548
2025-06-12 15:57:40.100052
2025-06-12 15:57:42.312383
2025-06-12 15:57:40.089376
2025-06-12 15:57:50.700306
2025-06-12 15:57:48.525540
2025-06-12 15:57:42.863346
2025-06-12 15:57:53.716326
2025-06-12 15:57:50.804302
2025-06-12 15:57:55.979618
2025-06-12 15:31:45.244418
2025-06-12 15:57:45.120530
2025-06-12 15:57:56.605644
2025-06-12 15:58:02.535485
2025-06-12 15:57:56.909320
2025-06-12 15:57:56.312245
2025-06-12 15:58:00.248282
2025-06-12 15:57:56.616334
2025-06-12 15:58:03.795318
2025-06-12 15:58:08.381282
2025-06-12 15:58:10.225354
2025-06-12 15:58:08.133307
2025-06-12 15:58:10.845312
2025-06-12 15:58:09.288364
2025-06-12 15:58:10.788557
