Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.308; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.5

2025-06-12 10:04:51.966918
2025-06-12 10:05:00.457243
2025-06-12 10:04:57.988136
2025-06-12 10:04:51.161216
2025-06-12 10:04:59.314393
2025-06-12 09:37:11.256492
2025-06-12 10:04:49.894200
2025-06-12 10:04:56.825905
2025-06-12 10:04:53.473444
2025-06-12 10:04:46.981999
2025-06-12 10:05:07.664954
2025-06-12 10:05:08.159015
2025-06-12 10:05:21.614845
2025-06-12 10:04:56.205374
2025-06-12 10:04:55.368966
2025-06-12 10:05:29.231902
2025-06-12 10:04:58.211889
2025-06-12 10:04:50.140400
2025-06-12 10:05:56.224156
2025-06-12 10:05:26.414532
2025-06-12 10:04:54.545769
2025-06-12 10:04:55.034277
2025-06-12 09:36:59.551364
2025-06-12 10:05:03.811315
2025-06-12 10:05:01.044175
2025-06-12 10:04:53.878404
2025-06-12 10:05:07.153339
2025-06-12 10:05:39.927715
2025-06-12 10:05:46.108548
2025-06-12 09:36:40.373290
2025-06-12 10:05:06.913558
2025-06-12 10:05:07.320980
2025-06-12 10:05:51.339467
2025-06-12 10:04:54.817423
2025-06-12 09:36:40.988718
2025-06-12 10:05:38.764236
2025-06-12 10:05:58.252390
2025-06-12 10:05:00.275346
2025-06-12 10:05:04.651403
2025-06-12 10:06:01.067341
2025-06-12 10:05:58.585165
2025-06-12 10:05:54.841170
2025-06-12 10:06:10.444978
2025-06-12 10:06:06.035407
2025-06-12 10:06:23.880422
2025-06-12 09:36:40.977206
2025-06-12 10:06:35.300421
2025-06-12 10:06:26.966338
2025-06-12 10:06:14.759350
2025-06-12 10:06:32.646519
2025-06-12 10:06:35.090439
2025-06-12 09:51:08.895355
2025-06-12 10:06:49.957406
2025-06-12 10:06:09.615795
2025-06-12 10:06:53.889094
2025-06-12 10:07:11.627079
2025-06-12 10:06:49.943622
2025-06-12 10:06:34.536320
2025-06-12 10:06:57.810567
2025-06-12 10:06:32.391010
2025-06-12 10:07:15.309348
2025-06-12 10:06:44.982382
2025-06-12 10:06:28.406394
2025-06-12 10:06:35.743192
2025-06-12 10:06:35.830259
2025-06-12 10:07:26.513268
2025-06-12 10:07:19.384839
2025-06-12 10:06:56.434532
2025-06-12 10:06:33.780420
2025-06-12 10:06:55.198930
2025-06-12 10:06:51.465363
2025-06-12 10:07:23.502462
2025-06-12 10:06:47.846578
2025-06-12 10:06:48.824417
2025-06-12 10:07:27.113970
2025-06-12 10:06:44.216121
2025-06-12 10:07:46.085392
2025-06-12 10:06:59.339171
2025-06-12 10:07:36.304417
2025-06-12 10:07:01.638345
2025-06-12 10:07:40.403380
2025-06-12 10:07:48.125315
2025-06-12 10:06:51.507338
2025-06-12 10:08:00.987259
2025-06-12 10:07:44.632440
2025-06-12 10:08:09.006449
2025-06-12 10:08:15.023418
2025-06-12 10:08:07.092616
2025-06-12 10:08:31.936384
2025-06-12 10:08:19.489331
2025-06-12 10:08:05.830461
2025-06-12 10:08:32.228183
2025-06-12 10:08:04.294746
2025-06-12 10:08:51.627364
2025-06-12 10:08:32.434178
2025-06-12 10:08:41.782585
2025-06-12 10:08:49.005541
2025-06-12 10:08:46.872314
2025-06-12 10:08:18.883002
2025-06-12 10:08:43.398323
2025-06-12 10:08:13.244587
2025-06-12 10:08:21.634051
2025-06-12 10:08:57.462316
2025-06-12 10:08:30.363974
2025-06-12 10:08:21.726672
2025-06-12 10:08:25.685466
2025-06-12 10:08:41.668570
2025-06-12 10:08:49.080442
2025-06-12 10:08:36.102094
2025-06-12 10:08:43.353269
2025-06-12 10:09:22.802331
2025-06-12 10:09:37.185657
2025-06-12 10:09:15.554358
2025-06-12 10:08:41.776382
2025-06-12 10:09:49.717871
2025-06-12 10:09:43.273412
2025-06-12 10:09:36.012052
2025-06-12 10:08:57.810622
2025-06-12 10:09:19.654546
2025-06-12 10:09:35.772999
2025-06-12 10:09:34.163289
2025-06-12 10:08:44.194862
2025-06-12 10:09:14.620772
2025-06-12 10:08:47.924173
2025-06-12 10:08:41.538368
2025-06-12 10:09:45.652067
2025-06-12 10:09:54.989265
2025-06-12 10:09:58.491052
2025-06-12 10:09:55.871357
2025-06-12 10:10:12.694948
2025-06-12 10:09:45.429724
2025-06-12 10:10:16.796284
2025-06-12 10:10:23.201854
2025-06-12 10:10:04.247510
2025-06-12 10:10:20.624970
2025-06-12 10:10:45.283226
2025-06-12 10:10:56.793454
2025-06-12 10:10:56.091282
2025-06-12 10:10:43.845731
2025-06-12 10:10:47.751554
2025-06-12 10:10:51.360555
2025-06-12 10:10:50.864326
2025-06-12 10:10:30.476499
2025-06-12 10:11:24.108317
2025-06-12 10:10:12.981982
2025-06-12 10:10:50.939367
2025-06-12 10:10:52.814307
2025-06-12 10:10:21.521877
2025-06-12 10:10:41.347295
2025-06-12 10:10:40.946361
2025-06-12 10:11:00.438320
2025-06-12 10:10:42.284568
2025-06-12 10:10:30.176436
2025-06-12 10:11:18.841335
2025-06-12 10:11:13.805339
2025-06-12 10:11:11.107505
2025-06-12 10:10:51.410336
2025-06-12 10:10:58.285568
2025-06-12 10:11:37.742225
2025-06-12 10:11:55.874977
2025-06-12 10:11:01.912341
2025-06-12 10:10:52.609246
2025-06-12 10:10:56.958554
2025-06-12 10:12:05.896733
2025-06-12 10:12:03.177733
2025-06-12 10:12:02.791294
2025-06-12 10:12:25.761471
2025-06-12 10:12:16.175636
2025-06-12 10:11:40.789024
2025-06-12 10:12:08.634655
2025-06-12 10:11:48.921095
2025-06-12 10:12:14.423349
2025-06-12 10:11:50.164377
2025-06-12 10:12:19.145303
2025-06-12 10:12:12.539909
2025-06-12 10:12:19.906272
2025-06-12 10:12:23.093987
2025-06-12 10:12:22.998286
2025-06-12 10:12:23.568345
2025-06-12 10:11:52.060928
2025-06-12 10:12:52.010154
2025-06-12 10:13:04.601234
2025-06-12 10:13:25.551965
2025-06-12 10:12:50.603348
2025-06-12 10:13:18.120597
2025-06-12 10:13:00.995440
2025-06-12 10:12:59.954301
2025-06-12 10:13:28.588092
2025-06-12 10:13:37.744915
2025-06-12 10:05:17.487512
2025-06-12 10:13:45.424096
2025-06-12 10:05:18.271292
2025-06-12 10:13:58.027373
2025-06-12 10:13:55.190291
2025-06-12 10:05:15.538816
2025-06-12 10:13:52.264807
2025-06-12 10:13:55.957610
2025-06-12 10:13:35.267677
2025-06-12 10:05:12.573290
2025-06-12 10:05:09.810250
2025-06-12 10:05:57.884883
2025-06-12 10:14:06.636319
2025-06-12 10:14:06.720678
2025-06-12 10:14:13.981490
2025-06-12 10:14:33.735763
2025-06-12 10:06:01.235463
2025-06-12 10:14:26.511253
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24100000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.81

2025-06-12 10:06:00.624121
2025-06-12 10:13:44.279337
2025-06-12 10:14:23.722451
2025-06-12 10:05:58.549412
2025-06-12 10:05:14.129339
2025-06-12 10:14:30.965804
2025-06-12 10:05:15.361312
2025-06-12 10:14:36.500317
2025-06-12 10:05:16.196324
2025-06-12 10:14:52.423340
2025-06-12 10:05:59.558240
2025-06-12 10:06:00.011155
2025-06-12 10:06:00.290450
2025-06-12 10:14:55.122287
2025-06-12 10:06:07.467616
2025-06-12 10:14:54.456249
2025-06-12 10:15:13.711750
2025-06-12 10:15:38.037846
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6170000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2356.18

2025-06-12 10:15:37.686803
2025-06-12 10:15:11.212357
2025-06-12 10:15:35.335843
2025-06-12 10:15:15.719109
2025-06-12 10:15:21.992453
2025-06-12 10:15:23.395357
2025-06-12 10:15:19.975441
2025-06-12 10:15:36.349166
2025-06-12 10:15:49.220630
2025-06-12 10:15:42.850251
2025-06-12 10:16:10.550594
2025-06-12 10:16:23.256424
2025-06-12 10:16:41.582401
2025-06-12 10:16:16.359453
2025-06-12 10:16:48.434295
2025-06-12 10:16:43.748436
2025-06-12 10:16:58.169248
2025-06-12 10:17:15.636271
2025-06-12 10:16:56.259284
2025-06-12 10:03:16.233355
2025-06-12 10:17:01.487329
2025-06-12 10:16:56.741238
2025-06-12 10:17:13.608488
2025-06-12 10:17:05.719449
2025-06-12 10:17:33.635469
2025-06-12 10:17:44.021492
2025-06-12 10:17:53.963447
2025-06-12 10:17:55.947428
2025-06-12 10:18:02.281449
2025-06-12 10:18:07.879480
2025-06-12 10:04:03.341831
2025-06-12 10:18:36.497176
2025-06-12 10:03:51.652367
2025-06-12 10:18:19.120023
2025-06-12 10:03:48.209393
2025-06-12 10:18:47.745540
2025-06-12 10:03:23.042370
2025-06-12 10:04:34.704387
2025-06-12 10:19:13.216566
2025-06-12 10:19:00.116579
2025-06-12 10:19:00.582779
2025-06-12 10:18:41.345490
2025-06-12 10:19:19.715365
2025-06-12 10:04:55.400002
2025-06-12 10:19:13.760227
2025-06-12 10:19:22.338589
2025-06-12 10:04:58.294354
2025-06-12 10:19:35.250879
2025-06-12 10:19:38.291834
2025-06-12 10:05:11.030724
2025-06-12 10:19:58.049267
2025-06-12 10:19:51.708265
2025-06-12 10:19:58.540481
2025-06-12 10:04:50.035630
2025-06-12 10:19:56.704877
2025-06-12 10:20:39.833805
2025-06-12 10:20:29.327448
2025-06-12 10:20:47.210346
2025-06-12 10:20:52.162437
2025-06-12 10:05:11.084775
2025-06-12 10:04:34.993332
2025-06-12 10:21:10.646411
2025-06-12 10:04:49.530323
2025-06-12 10:05:25.965735
2025-06-12 10:20:53.431242
2025-06-12 10:20:56.147186
2025-06-12 10:21:02.205462
2025-06-12 10:20:59.188390
2025-06-12 10:21:12.289397
2025-06-12 10:21:37.491275
2025-06-12 10:21:36.080779
2025-06-12 10:22:05.590008
2025-06-12 10:21:46.892523
2025-06-12 10:22:33.830319
2025-06-12 10:21:56.359426
2025-06-12 10:22:22.195390
2025-06-12 10:21:53.396412
2025-06-12 10:22:24.730919
2025-06-12 10:05:06.705802
2025-06-12 10:22:08.774353
2025-06-12 10:22:46.784478
2025-06-12 10:08:06.610115
2025-06-12 10:22:52.900338
2025-06-12 10:22:42.997431
2025-06-12 10:22:52.541378
2025-06-12 10:23:16.695020
2025-06-12 10:23:03.646329
2025-06-12 10:23:38.094459
2025-06-12 10:23:32.195759
2025-06-12 10:24:03.387298
2025-06-12 10:23:46.739449
2025-06-12 10:24:07.197823
2025-06-12 10:16:07.300536
2025-06-12 10:24:13.411459
2025-06-12 10:24:01.975393
2025-06-12 10:15:04.355999
2025-06-12 10:24:01.749463
2025-06-12 10:24:50.243334
2025-06-12 10:24:21.178529
2025-06-12 10:15:16.734384
2025-06-12 10:24:24.613326
2025-06-12 10:15:33.816802
2025-06-12 10:16:12.921412
2025-06-12 10:24:52.412330
2025-06-12 10:15:32.172763
2025-06-12 10:24:19.378440
2025-06-12 10:16:09.169752
2025-06-12 10:15:38.345428
2025-06-12 10:15:13.155442
2025-06-12 10:16:20.418374
2025-06-12 10:15:39.923641
2025-06-12 10:25:12.349928
2025-06-12 10:25:00.071298
2025-06-12 10:25:00.226452
2025-06-12 10:16:43.390682
2025-06-12 10:16:32.986330
2025-06-12 10:25:28.863471
2025-06-12 10:15:42.629750
2025-06-12 10:25:36.196698
2025-06-12 10:25:50.409955
2025-06-12 10:25:49.960012
2025-06-12 10:25:58.588561
2025-06-12 10:16:38.112361
2025-06-12 10:16:37.801299
2025-06-12 10:26:02.077415
2025-06-12 10:26:10.714371
2025-06-12 10:26:40.520399
2025-06-12 10:27:40.586325
2025-06-12 10:27:44.416932
2025-06-12 09:47:29.343503
2025-06-12 10:29:26.749313
2025-06-12 10:29:44.346522
2025-06-12 09:47:15.592858
2025-06-12 09:47:31.549648
2025-06-12 09:47:26.961875
2025-06-12 10:31:15.835220
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24100000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.87

2025-06-12 10:31:11.618828
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.648; avg rank: 0.0; stdev rank: 0.0; total pools: 3469.14

2025-06-12 09:49:00.755605
2025-06-12 09:47:27.996690
2025-06-12 09:48:44.022271
2025-06-12 09:47:22.830559
2025-06-12 09:47:17.339404
2025-06-12 09:48:56.535216
2025-06-12 10:15:46.119975
2025-06-12 09:48:47.184261
2025-06-12 09:49:21.112382
2025-06-12 10:16:09.888398
2025-06-12 10:15:46.870985
2025-06-12 09:48:46.219803
2025-06-12 10:16:03.163311
2025-06-12 10:26:27.717571
2025-06-12 10:26:00.637287
2025-06-12 10:26:54.664753
2025-06-12 09:47:28.829790
2025-06-12 10:15:47.543631
2025-06-12 10:26:08.709312
2025-06-12 10:19:04.224726
2025-06-12 10:15:47.577342
2025-06-12 10:26:39.805233
2025-06-12 10:26:52.708295
2025-06-12 10:16:07.690359
2025-06-12 09:48:43.662416
2025-06-12 10:26:41.751672
2025-06-12 10:26:45.477352
2025-06-12 10:27:13.149324
2025-06-12 10:20:49.548194
2025-06-12 10:26:43.650982
2025-06-12 09:49:03.260661
2025-06-12 10:15:59.531027
2025-06-12 10:17:02.560920
2025-06-12 10:27:25.415337
2025-06-12 10:26:37.498716
2025-06-12 10:26:55.458722
2025-06-12 10:27:50.513819
2025-06-12 10:04:50.899040
2025-06-12 10:21:37.803384
2025-06-12 10:20:21.263334
2025-06-12 10:03:20.649161
2025-06-12 10:17:00.120348
2025-06-12 10:27:51.435356
2025-06-12 10:05:06.697803
2025-06-12 10:21:18.575699
2025-06-12 10:04:05.997413
2025-06-12 10:27:28.439931
2025-06-12 10:16:59.046297
2025-06-12 10:04:17.390330
2025-06-12 10:21:10.613399
2025-06-12 10:16:58.511556
2025-06-12 10:17:02.346181
2025-06-12 10:04:35.695027
2025-06-12 10:03:57.129281
2025-06-12 10:22:42.991124
2025-06-12 10:04:43.499274
2025-06-12 10:17:02.739068
2025-06-12 10:20:48.193868
2025-06-12 10:05:28.660528
2025-06-12 10:16:58.352186
2025-06-12 10:21:50.765382
2025-06-12 10:20:35.074329
2025-06-12 10:22:16.491898
2025-06-12 10:17:08.357066
2025-06-12 10:04:25.483389
2025-06-12 10:22:46.570975
2025-06-12 10:22:43.258318
2025-06-12 10:06:58.097089
2025-06-12 10:22:56.889513
2025-06-12 10:24:39.371503
2025-06-12 10:07:38.013600
2025-06-12 10:06:01.684661
2025-06-12 10:06:06.083386
2025-06-12 10:24:31.880506
2025-06-12 10:07:00.149277
2025-06-12 10:07:00.994192
2025-06-12 10:35:59.576582
2025-06-12 10:35:52.789482
2025-06-12 10:37:03.666855
2025-06-12 10:36:02.221275
2025-06-12 10:36:02.980373
2025-06-12 10:36:30.156344
2025-06-12 10:36:35.255389
2025-06-12 10:37:15.657553
2025-06-12 10:37:00.539484
2025-06-12 10:36:55.342369
2025-06-12 10:37:24.592304
2025-06-12 10:37:30.124337
2025-06-12 10:37:37.154318
2025-06-12 10:38:01.028446
2025-06-12 10:37:48.339795
2025-06-12 10:37:26.968232
2025-06-12 10:36:14.887766
2025-06-12 10:37:09.894253
2025-06-12 10:37:40.318973
2025-06-12 10:38:04.757361
2025-06-12 10:37:39.178282
2025-06-12 10:38:05.117035
2025-06-12 10:38:21.241659
2025-06-12 10:38:50.528798
2025-06-12 10:46:07.859362
2025-06-12 10:39:47.779454
2025-06-12 10:46:43.589198
2025-06-12 10:39:02.228757
2025-06-12 10:35:57.759354
2025-06-12 10:35:46.636302
2025-06-12 10:46:39.818252
2025-06-12 10:38:50.394329
2025-06-12 10:39:28.970577
2025-06-12 10:38:52.680347
2025-06-12 10:36:05.275363
2025-06-12 10:40:23.285307
2025-06-12 10:46:58.818905
2025-06-12 10:35:38.339062
2025-06-12 10:36:35.055405
2025-06-12 10:36:26.022972
2025-06-12 10:47:43.963363
2025-06-12 10:35:42.470212
2025-06-12 10:47:00.494501
2025-06-12 10:40:33.974379
2025-06-12 10:37:18.977380
2025-06-12 10:37:33.972529
2025-06-12 10:48:18.753641
2025-06-12 10:48:29.023619
2025-06-12 10:48:28.838437
2025-06-12 10:41:46.842333
2025-06-12 10:37:55.864555
2025-06-12 10:49:20.381341
2025-06-12 10:49:58.611945
2025-06-12 10:39:10.278006
2025-06-12 10:49:20.816295
2025-06-12 10:38:48.321626
2025-06-12 10:48:37.482432
2025-06-12 10:48:58.854426
2025-06-12 10:49:24.260365
2025-06-12 10:38:18.572783
2025-06-12 10:37:59.299289
2025-06-12 10:50:07.814762
2025-06-12 10:38:24.363704
2025-06-12 10:38:34.759452
2025-06-12 10:33:25.239576
2025-06-12 10:33:07.677479
2025-06-12 10:33:09.852539
2025-06-12 10:33:08.146166
2025-06-12 10:33:31.020283
2025-06-12 10:32:59.741879
2025-06-12 10:33:10.283145
2025-06-12 10:33:06.591501
2025-06-12 10:33:36.114562
2025-06-12 10:33:32.966421
2025-06-12 10:33:27.946373
2025-06-12 10:33:09.200544
2025-06-12 10:32:56.675158
2025-06-12 10:33:09.648415
2025-06-12 10:33:25.954830
2025-06-12 10:33:35.477389
2025-06-12 10:57:33.218353
2025-06-12 10:52:51.302331
2025-06-12 10:57:21.376758
2025-06-12 10:58:19.097218
2025-06-12 10:57:53.021581
2025-06-12 10:59:30.080271
2025-06-12 10:59:14.604464
2025-06-12 10:58:49.437383
2025-06-12 10:59:20.842125
2025-06-12 11:00:48.235118
2025-06-12 10:37:59.206433
2025-06-12 10:59:28.594713
2025-06-12 11:00:02.576280
2025-06-12 11:00:26.401223
2025-06-12 11:00:43.440746
2025-06-12 11:00:42.459220
2025-06-12 10:38:17.829657
2025-06-12 10:37:47.485720
2025-06-12 11:01:24.754461
2025-06-12 10:55:50.770671
2025-06-12 11:00:38.048696
2025-06-12 10:38:42.575372
2025-06-12 10:38:00.494032
2025-06-12 10:38:25.787610
2025-06-12 10:55:30.238799
2025-06-12 10:38:40.856300
2025-06-12 10:54:54.861780
2025-06-12 10:56:59.154354
2025-06-12 10:37:59.399547
2025-06-12 10:38:00.616271
2025-06-12 10:55:44.125591
2025-06-12 10:58:02.270361
2025-06-12 10:58:00.478569
2025-06-12 10:57:01.751130
2025-06-12 10:58:05.510072
2025-06-12 10:56:41.981321
2025-06-12 10:40:21.226116
2025-06-12 10:57:35.099219
2025-06-12 10:39:26.082535
2025-06-12 10:41:56.756588
2025-06-12 10:41:15.342455
2025-06-12 10:57:40.346348
2025-06-12 10:41:59.549803
2025-06-12 10:58:17.352472
2025-06-12 10:42:58.705054
2025-06-12 10:59:40.567286
2025-06-12 11:08:20.785710
2025-06-12 10:59:18.517208
2025-06-12 10:41:32.175623
2025-06-12 10:58:35.307289
2025-06-12 10:57:36.168783
2025-06-12 10:57:45.057904
2025-06-12 11:09:20.815023
2025-06-12 11:09:23.745416
2025-06-12 11:10:02.752125
2025-06-12 10:58:34.556145
2025-06-12 11:09:21.900467
2025-06-12 10:59:16.762447
2025-06-12 10:59:21.437293
2025-06-12 10:59:47.371776
2025-06-12 11:00:49.532306
2025-06-12 10:58:19.517429
2025-06-12 11:10:43.707113
2025-06-12 11:11:21.558025
2025-06-12 11:01:54.546699
2025-06-12 11:01:18.677351
2025-06-12 11:12:04.639456
2025-06-12 11:00:31.137710
2025-06-12 10:58:25.298774
2025-06-12 10:59:22.531393
2025-06-12 11:11:18.991707
2025-06-12 11:01:01.747390
2025-06-12 11:11:25.569721
2025-06-12 11:11:25.417315
2025-06-12 11:11:14.824519
2025-06-12 11:11:52.624822
2025-06-12 11:12:07.673489
2025-06-12 11:12:58.491648
2025-06-12 11:01:39.373342
2025-06-12 11:12:44.485403
2025-06-12 10:31:08.924877
2025-06-12 10:32:08.875277
2025-06-12 10:32:23.280725
2025-06-12 10:32:20.173869
2025-06-12 11:09:25.252675
2025-06-12 10:33:02.261266
2025-06-12 10:34:27.035093
2025-06-12 10:33:09.629968
2025-06-12 10:33:30.173928
2025-06-12 10:35:37.479853
2025-06-12 10:33:58.379465
2025-06-12 10:33:06.017519
2025-06-12 10:35:48.474356
2025-06-12 10:35:37.018321
2025-06-12 10:36:47.242693
2025-06-12 11:18:49.568369
2025-06-12 11:12:49.366736
2025-06-12 11:14:06.139088
2025-06-12 11:20:23.782750
2025-06-12 10:37:29.062365
2025-06-12 11:14:12.827597
2025-06-12 11:14:56.886368
2025-06-12 10:36:01.852204
2025-06-12 11:20:58.567170
2025-06-12 11:20:30.022898
2025-06-12 11:15:23.828356
2025-06-12 11:21:00.942836
2025-06-12 11:13:31.413700
2025-06-12 11:15:18.702381
2025-06-12 11:15:20.684508
2025-06-12 11:15:05.916368
2025-06-12 11:22:39.618760
2025-06-12 11:22:26.178629
2025-06-12 11:22:04.806078
2025-06-12 11:15:35.501965
2025-06-12 11:22:03.517182
2025-06-12 11:23:29.522528
2025-06-12 11:23:23.877341
2025-06-12 11:23:08.507743
2025-06-12 11:23:16.791344
2025-06-12 11:23:40.606976
2025-06-12 11:16:37.324552
2025-06-12 11:24:06.772458
2025-06-12 11:17:01.783361
2025-06-12 11:15:29.614483
2025-06-12 11:24:26.814457
2025-06-12 11:03:53.769904
2025-06-12 11:05:03.331387
2025-06-12 11:19:07.490373
2025-06-12 11:18:04.743493
2025-06-12 11:06:04.173467
2025-06-12 11:05:05.430991
2025-06-12 11:05:10.378002
2025-06-12 11:06:42.379440
2025-06-12 11:05:52.670503
2025-06-12 11:05:47.034268
2025-06-12 11:05:40.016514
2025-06-12 11:06:48.131634
2025-06-12 11:07:04.133169
2025-06-12 11:05:27.750312
2025-06-12 11:06:23.890321
2025-06-12 11:05:32.655809
2025-06-12 11:06:40.504369
2025-06-12 11:06:29.865157
2025-06-12 11:19:36.808712
2025-06-12 11:19:56.037129
2025-06-12 11:29:59.855250
2025-06-12 11:20:59.830188
2025-06-12 11:31:42.600065
2025-06-12 11:20:25.096365
2025-06-12 11:22:32.949416
2025-06-12 11:32:19.703608
2025-06-12 11:21:39.368617
2025-06-12 11:21:03.139560
2025-06-12 11:21:09.492622
2025-06-12 11:32:23.252553
2025-06-12 11:21:03.057182
2025-06-12 11:21:52.892363
2025-06-12 11:22:25.180435
2025-06-12 11:22:33.505472
2025-06-12 11:32:18.677358
2025-06-12 11:22:16.662297
2025-06-12 11:34:31.366536
2025-06-12 11:22:56.048273
2025-06-12 11:33:34.497363
2025-06-12 11:22:28.070560
2025-06-12 11:33:10.396236
2025-06-12 11:34:07.746282
2025-06-12 11:27:13.212112
2025-06-12 11:34:27.121277
2025-06-12 11:33:29.126374
2025-06-12 11:34:34.642146
2025-06-12 11:34:51.817949
2025-06-12 11:34:10.871330
2025-06-12 11:35:26.787236
2025-06-12 11:24:09.088376
2025-06-12 11:35:12.964371
2025-06-12 11:13:11.431344
2025-06-12 11:31:08.340405
2025-06-12 11:13:19.881374
2025-06-12 11:12:46.227394
2025-06-12 11:13:26.687922
2025-06-12 11:12:16.584342
2025-06-12 11:14:04.655135
2025-06-12 11:31:17.843640
2025-06-12 11:32:26.099215
2025-06-12 11:14:18.052412
2025-06-12 11:31:59.840759
2025-06-12 11:14:30.012827
2025-06-12 11:32:06.310756
2025-06-12 11:11:19.522112
2025-06-12 11:32:32.765787
2025-06-12 11:32:53.167716
2025-06-12 11:15:35.254160
2025-06-12 11:32:37.306626
2025-06-12 11:33:47.744377
2025-06-12 11:33:01.490299
2025-06-12 11:15:29.354484
2025-06-12 11:16:32.648784
2025-06-12 11:41:33.460088
2025-06-12 11:17:01.128121
2025-06-12 11:16:31.069220
2025-06-12 11:35:00.056748
2025-06-12 11:35:24.031463
2025-06-12 11:35:16.424419
2025-06-12 11:42:45.032262
2025-06-12 11:17:53.833145
2025-06-12 11:43:37.090386
2025-06-12 11:37:04.429459
2025-06-12 11:43:35.647368
2025-06-12 11:44:15.242552
2025-06-12 11:44:43.861889
2025-06-12 11:44:38.638012
2025-06-12 11:19:21.667828
2025-06-12 11:44:53.742138
2025-06-12 11:44:50.051351
2025-06-12 11:45:33.396289
