Beginning of run
landscape params:
2025-06-12 13:28:55.046318
2025-06-12 13:29:50.056361
2025-06-12 13:29:45.233404
2025-06-12 13:28:38.574323
2025-06-12 13:28:57.979480
2025-06-12 13:29:35.992707
2025-06-12 13:29:10.282332
2025-06-12 13:28:22.690480
2025-06-12 13:28:55.805454
2025-06-12 13:29:09.548367
2025-06-12 13:29:53.316368
2025-06-12 13:30:10.956321
2025-06-12 13:29:52.375384
2025-06-12 13:29:01.015522
2025-06-12 13:30:22.624326
2025-06-12 13:29:52.147390
2025-06-12 13:30:45.700485
2025-06-12 13:29:36.040385
2025-06-12 13:30:13.515198
2025-06-12 13:30:59.986417
2025-06-12 13:29:48.101379
2025-06-12 13:29:28.947317
2025-06-12 13:30:21.909439
2025-06-12 13:29:35.852440
2025-06-12 13:30:15.635800
2025-06-12 13:30:59.196358
2025-06-12 13:30:47.872662
2025-06-12 13:30:45.793305
2025-06-12 13:31:37.773457
2025-06-12 13:31:11.587322
2025-06-12 13:30:57.770331
2025-06-12 13:31:19.580419
2025-06-12 13:31:11.225296
2025-06-12 13:31:03.600295
2025-06-12 13:31:04.389307
2025-06-12 13:30:27.902368
2025-06-12 13:31:07.916445
2025-06-12 13:30:50.703562
2025-06-12 13:31:47.455339
2025-06-12 13:29:58.767403
2025-06-12 13:30:46.920385
2025-06-12 13:31:12.917447
2025-06-12 13:31:06.051482
2025-06-12 13:30:47.414454
2025-06-12 13:31:10.325400
2025-06-12 13:30:53.954465
2025-06-12 13:31:09.415323
2025-06-12 13:31:00.297230
2025-06-12 13:31:55.178495
2025-06-12 13:32:26.449434
2025-06-12 13:32:12.251365
2025-06-12 13:31:54.119235
2025-06-12 13:31:41.080598
2025-06-12 13:32:16.044463
2025-06-12 13:32:53.177356
2025-06-12 13:32:17.242334
2025-06-12 13:32:12.913414
2025-06-12 13:33:10.120354
2025-06-12 13:32:19.502316
2025-06-12 13:32:48.181311
2025-06-12 13:32:36.319547
2025-06-12 13:32:43.180927
2025-06-12 13:31:54.538369
2025-06-12 13:32:28.496531
2025-06-12 13:32:33.787561
2025-06-12 13:32:14.278301
2025-06-12 13:32:01.850981
2025-06-12 13:32:25.574317
2025-06-12 13:33:10.262359
2025-06-12 13:32:52.381086
2025-06-12 13:31:57.354350
2025-06-12 13:32:25.033369
2025-06-12 13:32:47.662537
2025-06-12 13:33:06.870379
2025-06-12 13:33:38.943294
2025-06-12 13:32:56.362313
2025-06-12 13:33:19.038526
2025-06-12 13:26:16.935359
2025-06-12 13:33:33.746345
2025-06-12 13:26:38.808299
2025-06-12 13:33:04.277316
2025-06-12 13:32:48.988316
2025-06-12 13:34:06.010381
2025-06-12 13:34:03.236338
2025-06-12 13:26:44.263365
2025-06-12 13:32:45.407619
2025-06-12 13:26:38.631606
2025-06-12 13:26:20.303356
2025-06-12 13:26:19.113395
2025-06-12 13:34:01.532328
2025-06-12 13:33:32.318761
2025-06-12 13:26:34.676415
2025-06-12 13:33:32.244304
2025-06-12 13:34:08.608425
2025-06-12 13:34:07.099287
2025-06-12 13:33:57.967411
2025-06-12 13:34:30.401380
2025-06-12 13:33:53.462854
2025-06-12 13:34:05.520803
2025-06-12 13:34:43.184317
2025-06-12 13:34:02.528377
2025-06-12 13:34:41.228322
2025-06-12 13:26:18.610443
2025-06-12 13:26:19.676328
2025-06-12 13:26:15.170423
2025-06-12 13:26:36.640360
2025-06-12 13:26:15.520291
2025-06-12 13:34:33.158788
2025-06-12 13:34:38.886399
2025-06-12 13:35:01.848383
2025-06-12 13:34:46.489310
2025-06-12 13:34:30.063393
2025-06-12 13:35:01.040441
2025-06-12 13:35:17.079225
2025-06-12 13:35:24.060351
2025-06-12 13:26:16.112293
2025-06-12 13:34:39.888372
2025-06-12 13:26:44.391305
2025-06-12 13:35:30.254347
2025-06-12 13:35:37.644686
2025-06-12 13:36:00.668352
2025-06-12 13:35:55.499330
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.76

2025-06-12 13:35:35.206318
2025-06-12 13:21:06.276358
2025-06-12 13:35:38.290351
2025-06-12 13:35:47.880235
2025-06-12 13:26:36.531393
2025-06-12 13:36:30.360355
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5627500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2319.58

2025-06-12 13:26:36.177294
2025-06-12 13:35:18.858406
2025-06-12 13:36:17.348444
2025-06-12 13:35:55.218344
2025-06-12 13:35:49.136383
2025-06-12 13:36:17.265279
2025-06-12 13:36:27.371326
2025-06-12 13:35:51.539482
2025-06-12 13:36:15.816632
2025-06-12 13:36:26.182622
2025-06-12 13:36:41.273338
2025-06-12 13:36:22.122433
2025-06-12 13:36:33.194402
2025-06-12 13:37:06.350371
2025-06-12 13:25:33.915385
2025-06-12 13:22:41.429155
2025-06-12 13:23:53.934404
2025-06-12 13:36:59.594326
2025-06-12 13:37:43.964430
2025-06-12 13:24:41.060406
2025-06-12 13:37:14.149623
2025-06-12 13:37:27.412348
2025-06-12 13:24:34.918421
2025-06-12 13:38:11.176384
2025-06-12 13:37:37.451718
2025-06-12 13:38:30.206382
2025-06-12 13:38:25.144191
2025-06-12 13:37:13.618495
2025-06-12 13:37:56.552568
2025-06-12 13:24:22.882461
2025-06-12 13:38:12.202331
2025-06-12 13:38:31.728310
2025-06-12 13:39:10.075274
2025-06-12 13:24:59.390071
2025-06-12 13:38:47.478399
2025-06-12 13:24:52.504186
2025-06-12 13:23:25.837252
2025-06-12 13:38:27.493487
2025-06-12 13:38:15.486411
2025-06-12 13:38:34.430453
2025-06-12 13:39:13.086273
2025-06-12 13:39:16.795365
2025-06-12 13:40:03.429886
2025-06-12 13:39:06.021785
2025-06-12 13:26:29.092327
2025-06-12 13:39:52.946333
2025-06-12 13:40:11.163350
2025-06-12 13:40:34.572313
2025-06-12 13:40:27.865965
2025-06-12 13:39:50.808270
2025-06-12 13:39:43.245437
2025-06-12 13:27:17.619537
2025-06-12 13:40:42.987377
2025-06-12 13:24:05.426326
2025-06-12 13:40:52.596326
2025-06-12 13:40:02.966626
2025-06-12 13:41:14.284346
2025-06-12 13:41:26.215329
2025-06-12 13:41:43.663410
2025-06-12 13:40:03.022535
2025-06-12 13:25:16.239584
2025-06-12 13:41:03.023375
2025-06-12 13:41:00.791341
2025-06-12 13:41:20.483326
2025-06-12 13:41:41.511274
2025-06-12 13:41:20.652578
2025-06-12 13:26:20.687265
2025-06-12 13:41:49.259349
2025-06-12 13:41:55.966272
2025-06-12 13:42:30.598597
2025-06-12 13:42:15.303442
2025-06-12 13:42:58.556396
2025-06-12 13:43:33.254316
2025-06-12 13:25:59.193301
2025-06-12 13:43:01.144261
2025-06-12 13:43:03.600425
2025-06-12 13:42:40.199430
2025-06-12 13:35:23.188276
2025-06-12 13:43:12.274263
2025-06-12 13:43:52.359352
2025-06-12 13:36:01.580305
2025-06-12 13:43:15.051438
2025-06-12 13:36:08.305305
2025-06-12 13:42:15.548400
2025-06-12 13:42:44.643402
2025-06-12 13:42:55.039333
2025-06-12 13:44:09.784332
2025-06-12 13:43:27.451483
2025-06-12 13:44:06.185371
2025-06-12 13:44:31.287457
2025-06-12 13:37:28.230394
2025-06-12 13:36:09.746240
2025-06-12 13:34:45.976364
2025-06-12 13:43:19.663357
2025-06-12 13:44:56.840358
2025-06-12 13:08:38.333306
2025-06-12 13:45:22.798281
2025-06-12 13:45:22.481904
2025-06-12 13:34:57.401397
2025-06-12 13:35:26.862500
2025-06-12 13:35:23.316587
2025-06-12 13:44:46.795544
2025-06-12 13:45:21.069411
2025-06-12 13:45:02.611496
2025-06-12 13:36:37.742354
2025-06-12 13:35:19.708273
2025-06-12 13:46:11.248430
2025-06-12 13:36:13.284344
2025-06-12 13:45:34.749460
2025-06-12 13:46:23.017382
2025-06-12 13:09:09.762726
2025-06-12 13:36:15.479486
2025-06-12 13:45:53.641447
2025-06-12 13:46:20.308310
2025-06-12 13:35:34.788289
2025-06-12 13:47:43.606295
2025-06-12 13:09:06.968323
2025-06-12 13:47:02.586322
2025-06-12 13:08:47.540341
2025-06-12 13:09:01.953275
2025-06-12 13:37:14.766417
2025-06-12 13:36:35.031850
2025-06-12 13:09:17.935300
2025-06-12 13:48:06.219394
2025-06-12 13:48:52.942277
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30975; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.3

2025-06-12 13:09:08.246282
2025-06-12 13:09:03.954062
2025-06-12 13:50:01.130397
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58675; avg rank: 0.0; stdev rank: 0.0; total pools: 3419.56

2025-06-12 13:09:07.534344
2025-06-12 13:08:48.017442
2025-06-12 13:22:54.611323
2025-06-12 13:09:11.626389
2025-06-12 13:21:31.003273
2025-06-12 13:37:09.960337
2025-06-12 13:45:58.381287
2025-06-12 13:22:23.840616
2025-06-12 13:38:50.825290
2025-06-12 13:22:21.753348
2025-06-12 13:22:24.981433
2025-06-12 13:09:08.989367
2025-06-12 13:39:25.245360
2025-06-12 13:21:58.339116
2025-06-12 13:37:31.012281
2025-06-12 13:23:46.324847
2025-06-12 13:23:32.641197
2025-06-12 13:38:58.805332
2025-06-12 13:44:57.688321
2025-06-12 13:08:40.012352
2025-06-12 13:22:59.161718
2025-06-12 13:45:58.750333
2025-06-12 13:37:47.538339
2025-06-12 13:37:31.577293
2025-06-12 13:48:22.962834
2025-06-12 13:37:08.650366
2025-06-12 13:39:05.173304
2025-06-12 13:40:07.758641
2025-06-12 13:24:50.557635
2025-06-12 13:46:12.241378
2025-06-12 13:09:17.961977
2025-06-12 13:46:34.240343
2025-06-12 13:45:11.847334
2025-06-12 13:40:47.239820
2025-06-12 13:24:59.467099
2025-06-12 13:45:22.882568
2025-06-12 13:47:41.509413
2025-06-12 13:37:03.731296
2025-06-12 13:09:14.108399
2025-06-12 13:37:40.297342
2025-06-12 13:37:43.650386
2025-06-12 13:37:08.950342
2025-06-12 13:37:03.926434
2025-06-12 13:46:42.983293
2025-06-12 13:37:32.855341
2025-06-12 13:37:06.472313
2025-06-12 13:37:05.527335
2025-06-12 13:46:26.556253
2025-06-12 13:40:43.512342
2025-06-12 13:42:36.534353
2025-06-12 13:37:05.355398
2025-06-12 13:37:50.959322
2025-06-12 13:24:39.186328
2025-06-12 13:43:05.933268
2025-06-12 13:47:35.213372
2025-06-12 13:48:03.135306
2025-06-12 13:37:51.162008
2025-06-12 13:23:26.575278
2025-06-12 13:37:03.896474
2025-06-12 13:41:32.794316
2025-06-12 13:39:11.268358
2025-06-12 13:47:22.691322
2025-06-12 13:42:26.159352
2025-06-12 13:09:10.114861
2025-06-12 13:49:39.656352
2025-06-12 13:49:49.719280
2025-06-12 13:44:39.428364
2025-06-12 13:25:18.682363
2025-06-12 13:40:46.164020
2025-06-12 13:25:29.551306
2025-06-12 13:25:13.919322
2025-06-12 13:43:37.856169
2025-06-12 13:56:49.479302
2025-06-12 13:53:03.714293
2025-06-12 13:55:32.357255
2025-06-12 13:57:06.351446
2025-06-12 13:56:13.161276
2025-06-12 13:56:28.708348
2025-06-12 13:56:51.665307
2025-06-12 13:56:50.442464
2025-06-12 13:57:10.761339
2025-06-12 13:53:30.273287
2025-06-12 13:59:29.771451
2025-06-12 13:58:43.843373
2025-06-12 14:00:45.522146
2025-06-12 13:52:56.781504
2025-06-12 13:58:37.756408
2025-06-12 14:00:09.985360
2025-06-12 13:57:50.852847
2025-06-12 13:58:05.795268
2025-06-12 13:54:16.076342
2025-06-12 14:05:35.863344
2025-06-12 13:55:34.000476
2025-06-12 14:06:20.168331
2025-06-12 13:59:32.248457
2025-06-12 13:57:05.270345
2025-06-12 13:59:11.265050
2025-06-12 13:58:18.887248
2025-06-12 13:58:13.483257
2025-06-12 14:01:17.011334
2025-06-12 13:56:31.622363
2025-06-12 13:58:08.564800
2025-06-12 14:05:25.239559
2025-06-12 13:51:32.097323
2025-06-12 13:56:35.112484
2025-06-12 13:57:28.426478
2025-06-12 13:58:33.364513
2025-06-12 13:56:26.883271
2025-06-12 13:50:50.784315
2025-06-12 14:07:59.708520
2025-06-12 13:50:40.954308
2025-06-12 14:05:28.783375
2025-06-12 14:10:19.223285
2025-06-12 14:07:15.104305
2025-06-12 13:59:17.720121
2025-06-12 14:05:31.993348
2025-06-12 13:50:41.271282
2025-06-12 13:57:11.357077
2025-06-12 13:51:43.513305
2025-06-12 14:02:32.177298
2025-06-12 14:01:24.313828
2025-06-12 13:51:40.191317
2025-06-12 14:10:26.235836
2025-06-12 14:07:40.680362
2025-06-12 13:58:26.239399
2025-06-12 13:57:52.497298
2025-06-12 13:56:27.214288
2025-06-12 13:54:51.722295
2025-06-12 13:57:22.495303
2025-06-12 13:51:42.982340
2025-06-12 13:51:03.333077
2025-06-12 13:50:50.982320
2025-06-12 13:57:23.783246
2025-06-12 13:59:09.018288
2025-06-12 13:57:52.304360
2025-06-12 13:56:29.797308
2025-06-12 14:10:07.864505
2025-06-12 14:10:02.093281
2025-06-12 14:09:49.566382
2025-06-12 13:50:41.427307
2025-06-12 14:11:37.108338
2025-06-12 13:51:03.996269
2025-06-12 13:51:43.303297
2025-06-12 13:55:25.867707
2025-06-12 14:08:56.557362
2025-06-12 13:57:25.980290
2025-06-12 14:11:07.999288
2025-06-12 13:58:54.869295
2025-06-12 13:51:13.295345
2025-06-12 14:12:15.387338
2025-06-12 14:13:05.708544
2025-06-12 13:52:04.793411
2025-06-12 13:53:10.753002
2025-06-12 13:54:06.054282
2025-06-12 14:13:57.196501
2025-06-12 13:58:18.866762
2025-06-12 13:54:28.742267
2025-06-12 13:50:53.765369
2025-06-12 14:16:19.425517
2025-06-12 13:52:02.257483
2025-06-12 14:19:51.116358
2025-06-12 13:51:54.470379
2025-06-12 13:55:14.903150
2025-06-12 14:17:49.903321
2025-06-12 14:09:34.926436
2025-06-12 13:52:19.698796
2025-06-12 14:18:01.156251
2025-06-12 13:57:05.933416
2025-06-12 14:15:53.411362
2025-06-12 13:56:39.316354
2025-06-12 14:10:10.222611
2025-06-12 14:18:09.683277
2025-06-12 14:16:07.805323
2025-06-12 14:18:32.128422
2025-06-12 14:01:23.523180
2025-06-12 14:19:36.749413
2025-06-12 14:16:03.344302
2025-06-12 14:14:22.413384
2025-06-12 14:18:08.463464
2025-06-12 14:21:35.916319
2025-06-12 13:54:15.337007
2025-06-12 14:13:24.147387
2025-06-12 14:21:36.384284
2025-06-12 14:02:12.524435
2025-06-12 14:15:23.773945
2025-06-12 13:58:23.860339
2025-06-12 14:17:12.534351
2025-06-12 14:22:04.475228
2025-06-12 14:13:51.136862
2025-06-12 14:16:39.351646
2025-06-12 14:14:42.977321
2025-06-12 14:23:14.929468
2025-06-12 13:48:59.704190
2025-06-12 14:21:55.666459
2025-06-12 13:49:54.797465
2025-06-12 14:18:30.322270
2025-06-12 13:59:07.892276
2025-06-12 14:15:53.182301
2025-06-12 13:47:59.409361
2025-06-12 14:19:29.470246
2025-06-12 14:26:45.374419
2025-06-12 13:49:16.341367
2025-06-12 14:28:26.104361
2025-06-12 14:23:06.330519
2025-06-12 14:24:50.466322
2025-06-12 14:19:15.722316
2025-06-12 14:18:48.073299
2025-06-12 14:24:22.462316
2025-06-12 13:46:21.866443
2025-06-12 13:55:58.406280
2025-06-12 13:49:26.198285
2025-06-12 14:17:06.460236
2025-06-12 14:20:10.628630
2025-06-12 14:01:58.124320
2025-06-12 14:20:10.486917
2025-06-12 14:27:46.727369
2025-06-12 14:17:31.557323
2025-06-12 14:30:11.142371
2025-06-12 14:30:55.046251
2025-06-12 14:20:56.553421
2025-06-12 13:50:48.009347
2025-06-12 13:51:45.131326
2025-06-12 14:28:54.632313
2025-06-12 13:51:15.906962
2025-06-12 14:20:07.594296
2025-06-12 14:19:58.479327
2025-06-12 14:23:13.010321
2025-06-12 13:54:16.239295
2025-06-12 14:20:14.270269
2025-06-12 13:52:08.853341
2025-06-12 14:31:12.233291
2025-06-12 14:21:32.070334
2025-06-12 14:32:04.069111
2025-06-12 14:24:02.236763
2025-06-12 14:29:00.284423
2025-06-12 14:32:33.173810
2025-06-12 13:59:45.948352
2025-06-12 14:21:34.321577
2025-06-12 14:32:10.585325
2025-06-12 14:33:39.980458
2025-06-12 14:20:52.248334
2025-06-12 14:33:31.893305
2025-06-12 14:34:17.749271
2025-06-12 14:35:16.743410
2025-06-12 14:28:50.074350
2025-06-12 14:30:46.509606
2025-06-12 14:33:46.652457
2025-06-12 14:31:49.777323
2025-06-12 14:20:31.581315
2025-06-12 13:51:09.754375
2025-06-12 13:56:49.056282
2025-06-12 14:24:59.295327
2025-06-12 14:29:56.582304
2025-06-12 14:33:25.110321
2025-06-12 14:37:01.748284
2025-06-12 14:31:21.331439
2025-06-12 14:40:44.332709
2025-06-12 14:18:49.521278
2025-06-12 14:36:45.842935
2025-06-12 14:32:19.124375
2025-06-12 14:36:34.921867
2025-06-12 13:55:50.013892
2025-06-12 14:18:00.457746
2025-06-12 14:23:50.964415
2025-06-12 14:19:05.760611
2025-06-12 14:36:50.152379
2025-06-12 14:19:36.488382
2025-06-12 14:40:34.934943
2025-06-12 14:43:01.125277
2025-06-12 14:36:18.201720
2025-06-12 14:37:24.262326
2025-06-12 14:40:03.922362
2025-06-12 14:17:51.131332
2025-06-12 14:42:40.188294
2025-06-12 14:34:12.095849
2025-06-12 14:33:03.045344
2025-06-12 14:22:57.487331
2025-06-12 14:41:36.431292
2025-06-12 14:16:25.302403
2025-06-12 14:35:27.480298
2025-06-12 14:43:20.765325
2025-06-12 13:57:14.315303
2025-06-12 14:20:24.165334
2025-06-12 14:37:02.116138
2025-06-12 14:44:06.561120
2025-06-12 14:26:27.947283
2025-06-12 14:20:49.196356
2025-06-12 14:27:21.958395
2025-06-12 14:22:47.065363
2025-06-12 14:45:34.025351
2025-06-12 14:29:03.606312
2025-06-12 14:26:19.681266
2025-06-12 14:45:35.069311
2025-06-12 14:22:27.313366
2025-06-12 14:37:11.312265
2025-06-12 14:24:49.671099
2025-06-12 14:46:51.961308
2025-06-12 14:48:44.246647
2025-06-12 14:39:52.418326
2025-06-12 14:43:15.321284
2025-06-12 14:47:50.242841
2025-06-12 14:24:40.791318
2025-06-12 14:35:41.620379
2025-06-12 14:41:58.714006
2025-06-12 14:48:22.766376
2025-06-12 14:43:10.230307
2025-06-12 14:45:31.914832
2025-06-12 14:24:32.945287
2025-06-12 14:40:04.244280
2025-06-12 14:22:00.029283
2025-06-12 14:51:45.430303
2025-06-12 14:49:03.869346
2025-06-12 14:44:30.096303
2025-06-12 14:39:02.098553
2025-06-12 14:39:10.076684
2025-06-12 14:51:44.058348
2025-06-12 14:51:54.315300
2025-06-12 14:28:00.566349
2025-06-12 14:42:40.095607
2025-06-12 14:23:41.852439
2025-06-12 14:52:43.812655
2025-06-12 14:47:59.342405
2025-06-12 14:51:54.171466
2025-06-12 14:28:14.756332
2025-06-12 14:51:04.363290
2025-06-12 14:29:01.058262
2025-06-12 14:29:24.100452
2025-06-12 14:47:19.877360
2025-06-12 14:42:16.796406
2025-06-12 14:51:50.790904
2025-06-12 14:52:08.332317
2025-06-12 14:41:52.096870
2025-06-12 14:42:34.987350
2025-06-12 14:32:15.756254
2025-06-12 14:46:12.247287
2025-06-12 14:48:43.941352
2025-06-12 14:32:49.672311
2025-06-12 14:56:21.911277
2025-06-12 14:51:44.461182
2025-06-12 14:31:07.442367
2025-06-12 14:47:25.567939
2025-06-12 14:54:53.116028
2025-06-12 14:44:03.788257
2025-06-12 14:33:23.370797
2025-06-12 14:47:18.127372
2025-06-12 14:57:28.988314
2025-06-12 14:40:49.493299
2025-06-12 14:49:46.238041
2025-06-12 14:46:20.225781
2025-06-12 14:51:57.081194
2025-06-12 14:52:42.021349
2025-06-12 14:47:47.490296
2025-06-12 14:58:40.115378
2025-06-12 14:51:59.690317
2025-06-12 14:44:36.764983
2025-06-12 15:02:28.035975
2025-06-12 14:35:31.683269
2025-06-12 14:37:53.416315
2025-06-12 14:59:05.089290
2025-06-12 15:01:13.926388
2025-06-12 14:59:45.322526
2025-06-12 15:03:23.475338
2025-06-12 15:03:39.293311
2025-06-12 14:59:54.388502
2025-06-12 15:00:14.031382
2025-06-12 15:01:22.961931
2025-06-12 15:02:30.029306
2025-06-12 14:58:12.428344
2025-06-12 15:04:35.401529
2025-06-12 14:54:43.239358
2025-06-12 14:39:47.705298
2025-06-12 15:03:17.731309
2025-06-12 15:07:02.519397
2025-06-12 15:06:01.528399
2025-06-12 14:53:13.983409
2025-06-12 14:47:08.102251
2025-06-12 14:59:44.601336
2025-06-12 15:04:41.647292
2025-06-12 14:36:39.417360
2025-06-12 14:51:32.967322
2025-06-12 14:58:55.882428
2025-06-12 15:12:27.857058
2025-06-12 15:01:23.948875
2025-06-12 15:11:38.100284
2025-06-12 15:10:07.633348
2025-06-12 14:50:25.974323
2025-06-12 15:08:29.053302
2025-06-12 15:05:33.991355
2025-06-12 15:06:31.454653
2025-06-12 15:12:28.167294
2025-06-12 15:04:13.280322
2025-06-12 14:58:55.505170
2025-06-12 15:03:19.898332
2025-06-12 15:01:42.379354
2025-06-12 15:11:18.998291
2025-06-12 15:10:36.950263
2025-06-12 14:35:23.381317
2025-06-12 14:57:45.336465
2025-06-12 14:52:39.017730
2025-06-12 14:41:13.654298
2025-06-12 15:11:01.700498
2025-06-12 15:13:16.475398
2025-06-12 15:09:16.400894
2025-06-12 15:05:46.796279
2025-06-12 14:48:40.472321
2025-06-12 14:49:43.442152
2025-06-12 15:14:42.755693
2025-06-12 15:00:59.366270
2025-06-12 15:14:27.078368
2025-06-12 14:55:40.729120
2025-06-12 15:09:42.838284
2025-06-12 14:37:29.062108
2025-06-12 15:09:43.511502
2025-06-12 15:04:57.552370
2025-06-12 14:41:40.553052
2025-06-12 14:59:48.989401
2025-06-12 15:02:58.268289
2025-06-12 15:15:28.079458
2025-06-12 15:06:25.758291
2025-06-12 15:01:27.324082
2025-06-12 15:04:46.554573
2025-06-12 14:54:56.973863
2025-06-12 15:04:21.990275
2025-06-12 14:36:21.353137
2025-06-12 15:08:37.219346
2025-06-12 15:17:15.862276
2025-06-12 15:12:49.415315
2025-06-12 15:09:28.484223
2025-06-12 14:55:30.866301
2025-06-12 14:55:51.138686
2025-06-12 15:07:56.239405
2025-06-12 14:57:12.518839
2025-06-12 14:56:50.400263
2025-06-12 15:10:30.658431
2025-06-12 15:18:08.688362
2025-06-12 14:42:32.594283
2025-06-12 14:57:42.584000
2025-06-12 14:51:51.726294
2025-06-12 15:18:49.376420
2025-06-12 15:07:52.147656
2025-06-12 15:09:07.300757
2025-06-12 15:14:42.746333
2025-06-12 15:20:22.320492
2025-06-12 15:21:07.103286
2025-06-12 14:41:34.394241
2025-06-12 15:03:06.644286
2025-06-12 14:43:55.361274
2025-06-12 14:35:15.525553
2025-06-12 15:00:07.127724
2025-06-12 14:52:02.930398
2025-06-12 15:21:44.059343
2025-06-12 15:21:55.760337
2025-06-12 15:22:55.908414
2025-06-12 15:22:25.155407
2025-06-12 15:16:45.306430
2025-06-12 15:23:00.863358
2025-06-12 15:21:43.798429
2025-06-12 14:37:55.519999
2025-06-12 15:04:01.973272
2025-06-12 14:58:10.996258
2025-06-12 15:24:01.435483
2025-06-12 15:24:01.706562
2025-06-12 15:24:39.475442
2025-06-12 15:03:52.004375
2025-06-12 14:42:43.952306
2025-06-12 15:03:24.909338
2025-06-12 15:10:38.958449
2025-06-12 15:05:19.707399
2025-06-12 15:25:24.810334
2025-06-12 15:26:26.932250
2025-06-12 15:21:07.635269
2025-06-12 15:02:42.301179
2025-06-12 15:20:59.544805
2025-06-12 14:49:38.605633
2025-06-12 14:52:52.029320
2025-06-12 15:28:26.112503
2025-06-12 14:47:10.414295
2025-06-12 15:00:58.587282
2025-06-12 14:59:36.313282
2025-06-12 15:05:47.969573
2025-06-12 15:22:13.336368
2025-06-12 15:29:57.273491
2025-06-12 15:10:51.901308
2025-06-12 15:08:11.367345
2025-06-12 15:22:35.969408
2025-06-12 15:22:11.123418
2025-06-12 15:30:11.642393
2025-06-12 15:24:18.235583
2025-06-12 15:22:33.454758
2025-06-12 15:31:23.640434
2025-06-12 14:47:18.945042
2025-06-12 15:24:27.543415
2025-06-12 15:06:35.706356
2025-06-12 15:31:40.528393
2025-06-12 15:26:36.124474
2025-06-12 15:20:24.107283
