Beginning of run
landscape params:
2025-06-12 14:00:27.575256
2025-06-12 14:02:51.967348
2025-06-12 14:02:48.700403
2025-06-12 14:02:50.074773
2025-06-12 14:02:52.223949
2025-06-12 14:02:46.822475
2025-06-12 14:02:52.973371
2025-06-12 14:02:53.110348
2025-06-12 14:02:56.544359
2025-06-12 14:02:54.160325
2025-06-12 14:02:55.853370
2025-06-12 14:00:58.825389
2025-06-12 14:02:54.547307
2025-06-12 14:02:55.422484
2025-06-12 14:02:58.902388
2025-06-12 14:02:55.459427
2025-06-12 14:03:00.499372
2025-06-12 14:00:31.011342
2025-06-12 14:03:03.078280
2025-06-12 14:03:02.500354
2025-06-12 14:03:01.274372
2025-06-12 14:03:04.056344
2025-06-12 14:02:57.171379
2025-06-12 14:00:39.146290
2025-06-12 14:03:01.296295
2025-06-12 14:00:32.295366
2025-06-12 14:02:59.208328
2025-06-12 14:03:05.505299
2025-06-12 14:03:04.427394
2025-06-12 14:03:03.420375
2025-06-12 14:03:03.045304
2025-06-12 14:03:02.688935
2025-06-12 14:03:07.567412
2025-06-12 14:03:07.900433
2025-06-12 14:03:11.454389
2025-06-12 14:00:25.137365
2025-06-12 14:03:10.082334
2025-06-12 14:00:51.338435
2025-06-12 14:03:11.847417
2025-06-12 14:03:15.432391
2025-06-12 14:03:14.307368
2025-06-12 14:03:13.396332
2025-06-12 14:03:13.614330
2025-06-12 14:03:10.490991
2025-06-12 14:03:12.907380
2025-06-12 14:03:11.034406
2025-06-12 14:03:16.973557
2025-06-12 14:03:16.645481
2025-06-12 14:03:07.344234
2025-06-12 14:03:18.514320
2025-06-12 14:03:11.802462
2025-06-12 14:03:14.484324
2025-06-12 14:03:19.318377
2025-06-12 14:03:20.397461
2025-06-12 14:03:22.812389
2025-06-12 14:03:24.427913
2025-06-12 14:03:23.984333
2025-06-12 14:00:11.337347
2025-06-12 14:03:23.562311
2025-06-12 14:03:23.321318
2025-06-12 14:00:42.423348
2025-06-12 14:03:24.509397
2025-06-12 14:03:23.768377
2025-06-12 14:03:23.246350
2025-06-12 14:03:25.045220
2025-06-12 14:03:21.077845
2025-06-12 14:03:26.683373
2025-06-12 14:03:25.056433
2025-06-12 14:03:30.323050
2025-06-12 14:03:25.258370
2025-06-12 14:03:30.072325
2025-06-12 14:03:26.566429
2025-06-12 14:03:31.109687
2025-06-12 14:03:31.679315
2025-06-12 14:03:31.385322
2025-06-12 14:03:32.177380
2025-06-12 14:03:32.035434
2025-06-12 14:03:31.849232
2025-06-12 14:03:31.846295
2025-06-12 14:03:32.020425
2025-06-12 14:01:40.921435
2025-06-12 14:03:36.726492
2025-06-12 14:00:30.577751
2025-06-12 14:03:38.090335
2025-06-12 14:01:21.807329
2025-06-12 14:03:35.263998
2025-06-12 14:03:40.064325
2025-06-12 14:03:38.073456
2025-06-12 14:03:39.796298
2025-06-12 14:03:38.473323
2025-06-12 14:03:39.195359
2025-06-12 14:03:38.533372
2025-06-12 14:03:46.317420
2025-06-12 14:03:37.796354
2025-06-12 14:03:42.078341
2025-06-12 14:03:44.159333
2025-06-12 14:03:42.377744
2025-06-12 14:03:43.573694
2025-06-12 14:03:41.467343
2025-06-12 14:03:45.393335
2025-06-12 14:03:47.681340
2025-06-12 14:03:47.099459
2025-06-12 14:03:50.787101
2025-06-12 14:03:48.583411
2025-06-12 14:03:50.796332
2025-06-12 14:01:10.963733
2025-06-12 14:03:51.734338
2025-06-12 14:03:55.134457
2025-06-12 14:03:52.135406
2025-06-12 14:03:55.340389
2025-06-12 14:03:55.049369
2025-06-12 14:03:54.985335
2025-06-12 14:03:52.057426
2025-06-12 14:03:58.137326
2025-06-12 14:03:55.122949
2025-06-12 14:03:59.552309
2025-06-12 14:04:02.002295
2025-06-12 14:03:59.206321
2025-06-12 14:04:02.663381
2025-06-12 14:04:01.409369
2025-06-12 14:04:05.377332
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 42, 2, 0, 2, 0, 2, 2, 0, 0, 2, 39, 2, 0, 0, 2, 0, 2, 2, 0, 2, 40, 2, 42, 2, 2, 2, 38, 0, 0, 0, 0, 2, 0, 0, 0, 39, 0, 38, 40, 2, 0, 0, 39, 0, 0, 38, 0, 2, 0, 0, 0, 60, 0, 40, 0, 2, 40, 0, 0, 39, 0, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 39, 38, 0, 0, 2, 39, 0, 2, 0, 0, 0, 0, 0, 39, 0, 2, 0, 39, 2, 2, 0, 86, 2, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.23475000000000001; avg rank: 9.48; stdev rank: 17.730470946932005; total pools: 246.95

2025-06-12 14:04:03.075323
2025-06-12 14:04:06.546415
2025-06-12 14:04:05.918348
2025-06-12 14:04:10.467375
2025-06-12 14:04:09.124344
2025-06-12 14:04:10.333304
2025-06-12 14:04:09.598305
2025-06-12 14:04:13.356320
2025-06-12 14:01:47.375458
2025-06-12 14:04:21.130377
2025-06-12 14:04:15.242497
2025-06-12 14:04:19.048352
2025-06-12 14:04:22.414521
2025-06-12 14:02:06.957480
2025-06-12 14:04:26.332463
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 38, 2, 0, 0, 0, 0, 39, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 38, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 39, 0, 0, 0, 0, 2, 0, 0, 0, 38, 0, 40, 0, 0, 38, 0, 0, 39, 0, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 38, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 40, 2, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.19400000000000003; avg rank: 4.29; stdev rank: 11.50069128357074; total pools: 230.63

2025-06-12 14:04:18.975468
2025-06-12 14:04:25.874418
2025-06-12 14:04:28.849384
2025-06-12 14:04:27.849274
2025-06-12 14:04:29.468878
2025-06-12 14:04:28.821687
2025-06-12 14:02:01.912395
2025-06-12 14:04:29.249637
2025-06-12 14:01:52.938413
2025-06-12 14:04:31.045364
2025-06-12 14:04:36.279934
2025-06-12 14:04:29.044353
2025-06-12 14:04:34.342415
2025-06-12 14:02:18.552428
2025-06-12 14:04:36.791113
2025-06-12 14:04:39.630454
2025-06-12 14:04:36.801352
2025-06-12 14:04:37.175824
2025-06-12 14:04:37.678323
2025-06-12 14:04:39.455396
2025-06-12 14:04:42.968513
2025-06-12 14:04:43.809400
2025-06-12 14:04:40.396346
2025-06-12 14:04:44.865347
2025-06-12 14:04:44.832438
2025-06-12 14:04:45.634407
2025-06-12 14:04:46.528334
2025-06-12 14:04:48.208311
2025-06-12 14:03:03.788412
2025-06-12 14:02:09.400359
2025-06-12 14:04:49.233436
2025-06-12 14:04:49.307289
2025-06-12 14:04:51.208530
2025-06-12 14:04:49.200322
2025-06-12 14:04:49.247283
2025-06-12 14:02:58.325340
2025-06-12 14:04:53.421394
2025-06-12 14:04:53.799413
2025-06-12 14:04:49.822071
2025-06-12 14:04:55.716297
2025-06-12 14:04:52.734356
2025-06-12 14:04:57.881340
2025-06-12 14:04:51.857344
2025-06-12 14:02:05.589388
2025-06-12 14:04:56.155348
2025-06-12 14:02:22.442373
2025-06-12 14:05:00.096369
2025-06-12 14:04:54.878400
2025-06-12 14:04:59.959349
2025-06-12 14:05:01.311773
2025-06-12 14:05:01.338412
2025-06-12 14:05:00.120320
2025-06-12 14:04:51.032454
2025-06-12 14:05:00.942379
2025-06-12 14:05:03.017336
2025-06-12 14:05:00.040381
2025-06-12 14:04:56.190389
2025-06-12 14:05:00.176030
2025-06-12 14:05:03.023426
2025-06-12 14:05:07.724923
2025-06-12 14:05:05.868356
2025-06-12 14:05:08.422366
2025-06-12 14:05:07.583324
2025-06-12 14:05:07.478364
2025-06-12 14:05:05.074820
2025-06-12 14:05:08.951355
2025-06-12 14:02:51.585516
2025-06-12 14:05:10.195349
2025-06-12 14:05:11.580355
2025-06-12 14:05:11.755303
2025-06-12 14:05:13.688345
2025-06-12 14:05:11.364370
2025-06-12 14:05:12.553392
2025-06-12 14:05:14.887314
2025-06-12 14:05:14.182322
2025-06-12 14:05:12.102333
2025-06-12 14:05:14.970310
2025-06-12 14:03:10.333337
2025-06-12 14:05:10.051334
2025-06-12 14:05:14.937329
2025-06-12 14:05:15.110332
2025-06-12 14:05:16.180344
2025-06-12 14:05:19.800458
2025-06-12 14:05:19.420451
2025-06-12 14:05:15.450398
2025-06-12 14:05:21.730381
2025-06-12 14:05:14.256358
2025-06-12 14:05:22.654370
2025-06-12 14:05:22.328343
2025-06-12 14:05:23.816353
2025-06-12 14:05:23.532311
2025-06-12 14:05:20.610330
2025-06-12 14:05:24.855274
2025-06-12 14:05:19.660312
2025-06-12 14:05:28.023380
2025-06-12 14:05:24.558881
2025-06-12 14:05:24.161315
2025-06-12 14:05:27.633386
2025-06-12 14:05:31.124764
2025-06-12 14:05:31.705413
2025-06-12 14:05:29.933308
2025-06-12 14:05:27.078347
2025-06-12 14:05:27.143359
2025-06-12 14:05:31.520331
2025-06-12 14:05:31.868046
2025-06-12 14:05:24.354291
2025-06-12 14:05:31.363512
2025-06-12 14:05:31.879315
2025-06-12 14:05:29.305287
2025-06-12 14:05:38.948385
2025-06-12 14:05:36.969322
2025-06-12 14:05:38.312363
2025-06-12 14:05:39.008364
2025-06-12 14:05:34.599297
2025-06-12 14:05:38.170396
2025-06-12 14:05:38.158340
2025-06-12 14:05:39.319597
2025-06-12 14:05:33.084341
2025-06-12 14:05:40.818352
2025-06-12 14:03:15.145407
2025-06-12 14:05:41.201312
2025-06-12 14:05:42.679301
2025-06-12 14:05:37.059407
2025-06-12 14:05:38.140215
2025-06-12 14:03:31.971389
2025-06-12 14:05:45.831339
2025-06-12 14:05:42.167344
2025-06-12 14:05:41.953875
2025-06-12 14:05:45.377415
2025-06-12 14:05:45.090312
2025-06-12 14:05:45.124317
2025-06-12 14:05:48.655115
2025-06-12 14:05:46.095363
2025-06-12 14:05:47.088364
2025-06-12 14:05:48.799372
2025-06-12 14:05:48.875364
2025-06-12 14:05:48.807295
2025-06-12 14:03:16.686361
2025-06-12 14:05:53.079316
2025-06-12 14:05:49.051391
2025-06-12 14:05:50.971254
2025-06-12 14:05:51.891088
2025-06-12 14:05:52.013839
2025-06-12 14:05:52.902268
2025-06-12 14:05:53.277284
2025-06-12 14:05:57.236463
2025-06-12 14:05:54.470421
2025-06-12 14:05:53.058311
2025-06-12 14:05:57.502386
2025-06-12 14:05:53.327323
2025-06-12 14:05:58.154415
2025-06-12 14:05:57.429481
2025-06-12 14:05:59.204555
2025-06-12 14:06:00.890385
2025-06-12 14:06:01.716372
2025-06-12 14:03:32.470342
2025-06-12 14:05:56.983389
2025-06-12 14:06:03.675412
2025-06-12 14:06:03.101349
2025-06-12 14:06:03.632006
2025-06-12 14:06:00.540388
2025-06-12 14:06:03.140308
2025-06-12 14:06:05.828316
2025-06-12 14:06:03.838422
2025-06-12 14:06:04.693292
2025-06-12 14:06:06.392275
2025-06-12 14:06:06.104268
2025-06-12 14:06:08.464397
2025-06-12 14:06:05.516410
2025-06-12 14:06:08.479328
2025-06-12 14:06:08.449320
2025-06-12 14:06:12.205344
2025-06-12 14:06:11.549322
2025-06-12 14:06:15.509477
2025-06-12 14:06:10.994386
2025-06-12 14:03:45.847509
2025-06-12 14:06:11.633402
2025-06-12 14:06:15.822325
2025-06-12 14:06:11.771326
2025-06-12 14:06:17.000351
2025-06-12 14:06:11.116337
2025-06-12 14:06:16.984350
2025-06-12 14:06:14.555423
2025-06-12 14:06:10.748298
2025-06-12 14:06:16.480379
2025-06-12 14:06:20.206340
2025-06-12 14:06:20.902347
2025-06-12 14:06:22.317362
2025-06-12 14:06:17.723338
2025-06-12 14:06:18.257377
2025-06-12 14:06:24.036369
2025-06-12 14:06:22.853355
2025-06-12 14:06:22.239383
2025-06-12 14:06:21.361308
2025-06-12 14:06:21.150402
2025-06-12 14:06:24.817026
2025-06-12 14:06:24.121379
2025-06-12 14:06:26.173376
2025-06-12 14:06:27.579354
2025-06-12 14:06:25.340389
2025-06-12 14:06:26.425399
2025-06-12 14:06:26.036342
2025-06-12 14:06:31.594365
2025-06-12 14:06:32.105410
2025-06-12 14:06:31.636318
2025-06-12 14:06:27.503535
2025-06-12 14:06:29.774294
2025-06-12 14:06:36.473330
2025-06-12 14:06:34.499106
2025-06-12 14:06:34.308307
2025-06-12 14:04:58.790398
2025-06-12 14:06:42.454352
2025-06-12 14:06:39.989322
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 39, 2, 0, 2, 0, 2, 38, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 38, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 38, 0, 2, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 40, 0, 0, 39, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 40, 0, 2, 0, 0, 0, 0, 0, 2, 0, 40, 0, 2, 2, 2, 0, 2, 2, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.303; avg rank: 4.76; stdev rank: 11.975074112505526; total pools: 340.73

2025-06-12 14:06:51.387360
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 38, 2, 0, 0, 0, 0, 38, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 38, 0, 0, 0, 2, 0, 2, 2, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.226; avg rank: 2.55; stdev rank: 9.02371874561702; total pools: 317.45

2025-06-12 14:05:01.237401
2025-06-12 14:06:56.417441
2025-06-12 14:06:58.146452
2025-06-12 14:07:04.386449
2025-06-12 14:06:59.043477
2025-06-12 14:07:03.711444
2025-06-12 14:07:04.890452
2025-06-12 14:07:02.400465
2025-06-12 14:07:03.900338
2025-06-12 14:07:05.188358
2025-06-12 14:06:54.415495
2025-06-12 14:07:07.409496
2025-06-12 14:07:05.390344
2025-06-12 14:07:09.506341
2025-06-12 14:07:02.278713
2025-06-12 14:07:05.930458
2025-06-12 14:07:09.084912
2025-06-12 14:07:28.974423
2025-06-12 14:07:34.781393
2025-06-12 14:07:23.953411
2025-06-12 14:07:37.875371
2025-06-12 14:07:32.355524
2025-06-12 14:07:29.858389
2025-06-12 14:07:32.853436
2025-06-12 14:07:38.480420
2025-06-12 14:07:37.287400
2025-06-12 14:07:38.636394
2025-06-12 14:07:35.338319
2025-06-12 14:07:34.060356
2025-06-12 14:07:41.388397
2025-06-12 14:07:35.075330
2025-06-12 14:07:41.204306
2025-06-12 14:07:36.676365
2025-06-12 14:05:48.760744
2025-06-12 14:07:57.570439
2025-06-12 14:07:58.504334
2025-06-12 14:08:03.904417
2025-06-12 14:08:05.778375
2025-06-12 14:08:07.072714
2025-06-12 14:08:00.586375
2025-06-12 14:07:59.573331
2025-06-12 14:08:03.392456
2025-06-12 14:08:12.391319
2025-06-12 14:08:10.267324
2025-06-12 14:08:04.415364
2025-06-12 14:08:06.743348
2025-06-12 14:06:11.102344
2025-06-12 14:08:11.822313
2025-06-12 14:08:11.081387
2025-06-12 14:06:52.444333
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46375000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.08

2025-06-12 14:08:11.770382
2025-06-12 14:08:16.480353
2025-06-12 14:08:07.981351
2025-06-12 14:08:35.902411
2025-06-12 14:08:35.435412
2025-06-12 14:08:28.829353
2025-06-12 14:08:33.594343
2025-06-12 14:08:39.389370
2025-06-12 14:08:38.344355
2025-06-12 14:08:36.648373
2025-06-12 14:08:45.200317
2025-06-12 14:08:35.703383
2025-06-12 14:08:36.272318
2025-06-12 14:07:08.755763
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8022499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6813.75

2025-06-12 14:08:37.800484
2025-06-12 14:08:38.889485
2025-06-12 14:08:47.337369
2025-06-12 14:08:48.182399
2025-06-12 14:08:45.440320
2025-06-12 14:08:46.131376
2025-06-12 14:09:01.596395
2025-06-12 14:09:10.088342
2025-06-12 14:09:05.444162
2025-06-12 14:09:05.668406
2025-06-12 14:09:12.143813
2025-06-12 14:09:08.446407
2025-06-12 14:09:07.868405
2025-06-12 14:09:09.874750
2025-06-12 14:09:18.611396
2025-06-12 14:09:13.464464
2025-06-12 14:08:47.175751
2025-06-12 14:09:10.606359
2025-06-12 14:09:26.669453
2025-06-12 14:09:22.944452
2025-06-12 14:08:49.145430
2025-06-12 14:09:29.476450
2025-06-12 14:08:48.306389
2025-06-12 14:08:52.247481
2025-06-12 14:09:19.829394
2025-06-12 14:09:02.524506
2025-06-12 14:09:16.259475
2025-06-12 14:09:37.956426
2025-06-12 14:08:55.542596
2025-06-12 14:09:37.736492
2025-06-12 14:09:37.339390
2025-06-12 14:09:06.202530
2025-06-12 14:09:36.859718
2025-06-12 14:09:29.376331
2025-06-12 14:09:39.479347
2025-06-12 14:09:46.891363
2025-06-12 14:08:59.134469
2025-06-12 14:09:52.051399
2025-06-12 14:09:23.034427
2025-06-12 14:09:39.142383
2025-06-12 14:09:52.524967
2025-06-12 14:09:19.524507
2025-06-12 14:09:45.240410
2025-06-12 14:10:00.855439
2025-06-12 14:09:48.942393
2025-06-12 14:09:42.560332
2025-06-12 14:09:58.261331
2025-06-12 14:09:49.223436
2025-06-12 14:10:05.760433
2025-06-12 14:10:08.026602
2025-06-12 14:09:33.865797
2025-06-12 14:10:03.165388
2025-06-12 14:09:26.713193
2025-06-12 14:09:29.555410
2025-06-12 14:10:07.939420
2025-06-12 14:10:15.961392
2025-06-12 14:10:23.849500
2025-06-12 14:09:57.983342
2025-06-12 14:10:23.459372
2025-06-12 14:10:31.187326
2025-06-12 14:10:29.820356
2025-06-12 14:09:30.260409
2025-06-12 14:10:21.054331
2025-06-12 14:10:16.072328
2025-06-12 14:10:28.702399
2025-06-12 14:10:18.099354
2025-06-12 14:10:07.493691
2025-06-12 14:08:14.014842
2025-06-12 14:10:01.314367
2025-06-12 14:09:48.064406
2025-06-12 14:09:40.665446
2025-06-12 14:10:34.638374
2025-06-12 14:10:37.961385
2025-06-12 14:10:31.271380
2025-06-12 14:10:34.083392
2025-06-12 14:10:11.735434
2025-06-12 14:10:29.179383
2025-06-12 14:09:58.839423
2025-06-12 14:09:59.050416
2025-06-12 14:10:40.348373
2025-06-12 14:10:18.540442
2025-06-12 14:10:51.736710
2025-06-12 14:10:45.851303
2025-06-12 14:10:56.832432
2025-06-12 14:10:22.385386
2025-06-12 14:10:56.870385
2025-06-12 13:46:53.891417
2025-06-12 14:10:15.706382
2025-06-12 14:10:58.139388
2025-06-12 14:11:01.182975
2025-06-12 13:46:39.899066
2025-06-12 14:11:00.924331
2025-06-12 14:11:08.604420
2025-06-12 14:11:01.310363
2025-06-12 14:10:50.013425
2025-06-12 14:08:39.582333
2025-06-12 14:10:45.545411
2025-06-12 14:11:11.630344
2025-06-12 14:10:26.467462
2025-06-12 14:11:14.093878
2025-06-12 14:11:00.290909
2025-06-12 14:10:39.294430
2025-06-12 14:11:08.255436
2025-06-12 14:11:11.429127
2025-06-12 14:10:42.142357
2025-06-12 14:11:22.022391
2025-06-12 14:11:18.945462
2025-06-12 14:11:26.917624
2025-06-12 14:11:00.145379
2025-06-12 14:11:31.683379
2025-06-12 14:11:22.374371
2025-06-12 14:11:24.541401
2025-06-12 14:11:06.548409
2025-06-12 14:11:32.103322
2025-06-12 14:11:30.133371
2025-06-12 14:11:29.653368
2025-06-12 13:59:23.486375
2025-06-12 13:58:51.977367
2025-06-12 14:11:04.375962
2025-06-12 14:11:43.152438
2025-06-12 14:11:37.592342
2025-06-12 13:46:40.617439
2025-06-12 14:11:01.710465
2025-06-12 14:10:53.593435
2025-06-12 13:59:40.489104
2025-06-12 14:11:43.213374
2025-06-12 14:11:44.955413
2025-06-12 13:47:05.827369
2025-06-12 14:11:37.173428
2025-06-12 14:11:05.675425
2025-06-12 13:59:43.567446
2025-06-12 14:11:39.326313
2025-06-12 14:11:54.004410
2025-06-12 14:11:16.053484
2025-06-12 14:11:25.575372
2025-06-12 14:11:13.532386
2025-06-12 14:11:49.747439
2025-06-12 14:11:51.505485
2025-06-12 14:11:58.533338
2025-06-12 14:12:01.726442
2025-06-12 14:11:20.025410
2025-06-12 14:11:41.158436
2025-06-12 14:11:28.328430
2025-06-12 14:12:08.591375
2025-06-12 14:11:56.044539
2025-06-12 14:11:59.835387
2025-06-12 14:12:10.069373
2025-06-12 14:12:00.800364
2025-06-12 13:46:58.845722
2025-06-12 14:12:17.236314
2025-06-12 14:11:18.660360
2025-06-12 13:46:49.293415
2025-06-12 14:12:04.226451
2025-06-12 14:12:16.163406
2025-06-12 14:12:14.002382
2025-06-12 14:11:47.045479
2025-06-12 14:12:12.440478
2025-06-12 14:12:12.392384
2025-06-12 14:11:37.775428
2025-06-12 14:12:27.890474
2025-06-12 14:12:26.978317
2025-06-12 14:12:27.535398
2025-06-12 14:12:36.603357
2025-06-12 14:00:05.854468
2025-06-12 14:11:55.940315
2025-06-12 14:11:40.757424
2025-06-12 14:12:27.522391
2025-06-12 14:12:38.786694
2025-06-12 14:11:42.620376
2025-06-12 14:12:37.184453
2025-06-12 14:12:09.950439
2025-06-12 13:46:39.121052
2025-06-12 13:59:59.119368
2025-06-12 14:12:23.711374
2025-06-12 14:12:05.459411
2025-06-12 14:12:40.659452
2025-06-12 14:12:27.776219
2025-06-12 14:12:00.478444
2025-06-12 14:12:14.241489
2025-06-12 14:12:33.181350
2025-06-12 14:12:10.445030
2025-06-12 14:12:34.719381
2025-06-12 13:59:44.407412
2025-06-12 14:12:44.443387
2025-06-12 14:12:22.377385
2025-06-12 14:12:22.631491
2025-06-12 14:12:18.163415
2025-06-12 14:12:54.461819
2025-06-12 14:12:45.489446
2025-06-12 14:12:50.410418
2025-06-12 14:12:53.166310
2025-06-12 13:59:35.047427
2025-06-12 14:12:57.733420
2025-06-12 14:12:41.875373
2025-06-12 14:12:54.881343
2025-06-12 14:12:56.498601
2025-06-12 14:12:29.141411
2025-06-12 13:47:11.347451
2025-06-12 14:13:01.082435
2025-06-12 14:11:03.287358
2025-06-12 14:13:02.402371
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5217499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.45

2025-06-12 14:13:03.959336
2025-06-12 14:13:07.593411
2025-06-12 13:46:25.372333
2025-06-12 13:46:57.200408
2025-06-12 14:12:41.504304
2025-06-12 14:13:11.434366
2025-06-12 14:00:44.258572
2025-06-12 14:12:45.635377
2025-06-12 14:13:09.745516
2025-06-12 13:47:24.101320
2025-06-12 14:13:11.802282
2025-06-12 14:11:37.415443
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9287500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14816.25

2025-06-12 14:13:28.218356
2025-06-12 14:13:02.980405
2025-06-12 14:13:14.832400
2025-06-12 14:13:20.375359
2025-06-12 14:12:59.646363
2025-06-12 14:00:07.617356
2025-06-12 14:13:19.014369
2025-06-12 14:00:00.466402
2025-06-12 14:12:54.350334
2025-06-12 14:13:27.292339
2025-06-12 14:13:06.154454
2025-06-12 14:13:08.860320
2025-06-12 14:13:27.842408
2025-06-12 14:13:00.237394
2025-06-12 14:01:38.512353
