Beginning of run
landscape params:
2025-06-12 11:47:38.213327
2025-06-12 11:47:42.057428
2025-06-12 11:47:45.957290
2025-06-12 11:45:44.503268
2025-06-12 11:47:40.086294
2025-06-12 11:47:38.293067
2025-06-12 11:47:46.048480
2025-06-12 11:47:40.947261
2025-06-12 11:47:41.932200
2025-06-12 11:47:43.606169
2025-06-12 11:47:48.295110
2025-06-12 11:47:46.939194
2025-06-12 11:47:45.904943
2025-06-12 11:47:46.286258
2025-06-12 11:45:40.818222
2025-06-12 11:47:48.634746
2025-06-12 11:47:39.114399
2025-06-12 11:47:50.826946
2025-06-12 11:47:50.711251
2025-06-12 11:47:50.814148
2025-06-12 11:47:51.040046
2025-06-12 11:47:50.230577
2025-06-12 11:47:53.179193
2025-06-12 11:47:54.269055
2025-06-12 11:47:55.056229
2025-06-12 11:47:49.236325
2025-06-12 11:47:55.167553
2025-06-12 11:47:51.141227
2025-06-12 11:45:55.754345
2025-06-12 11:46:05.612141
2025-06-12 11:47:48.291195
2025-06-12 11:47:52.525185
2025-06-12 11:47:57.210458
2025-06-12 11:46:00.674240
2025-06-12 11:47:57.251206
2025-06-12 11:47:58.186338
2025-06-12 11:47:59.004253
2025-06-12 11:48:00.360263
2025-06-12 11:47:58.628166
2025-06-12 11:45:44.722241
2025-06-12 11:47:58.634452
2025-06-12 11:47:59.748306
2025-06-12 11:48:00.022275
2025-06-12 11:47:59.459690
2025-06-12 11:47:54.196414
2025-06-12 11:45:19.985206
2025-06-12 11:46:09.255788
2025-06-12 11:48:02.269511
2025-06-12 11:48:00.337607
2025-06-12 11:48:02.279470
2025-06-12 11:48:05.009402
2025-06-12 11:48:04.590246
2025-06-12 11:48:06.268275
2025-06-12 11:48:04.103266
2025-06-12 11:48:05.730376
2025-06-12 11:48:04.894216
2025-06-12 11:47:59.901425
2025-06-12 11:48:08.365132
2025-06-12 11:48:05.967018
2025-06-12 11:48:05.645555
2025-06-12 11:48:04.231546
2025-06-12 11:45:16.558510
2025-06-12 11:48:07.472002
2025-06-12 11:48:06.948886
2025-06-12 11:48:09.474185
2025-06-12 11:45:08.741746
2025-06-12 11:48:09.455171
2025-06-12 11:48:12.078190
2025-06-12 11:48:12.552062
2025-06-12 11:48:11.372880
2025-06-12 11:48:13.069091
2025-06-12 11:46:28.523632
2025-06-12 11:48:16.403812
2025-06-12 11:48:12.672451
2025-06-12 11:48:12.089198
2025-06-12 11:48:14.449294
2025-06-12 11:48:14.242840
2025-06-12 11:48:12.264247
2025-06-12 11:48:13.948231
2025-06-12 11:48:15.290231
2025-06-12 11:48:18.054174
2025-06-12 11:48:15.845202
2025-06-12 11:48:16.292880
2025-06-12 11:48:15.663378
2025-06-12 11:48:17.339386
2025-06-12 11:48:14.609177
2025-06-12 11:48:20.354443
2025-06-12 11:48:20.581742
2025-06-12 11:48:19.808460
2025-06-12 11:48:20.591281
2025-06-12 11:46:31.858090
2025-06-12 11:48:21.487398
2025-06-12 11:48:20.199132
2025-06-12 11:48:22.123218
2025-06-12 11:46:24.141368
2025-06-12 11:48:21.952154
2025-06-12 11:48:20.180854
2025-06-12 11:48:21.832399
2025-06-12 11:48:21.361550
2025-06-12 11:48:19.178281
2025-06-12 11:48:22.608624
2025-06-12 11:48:18.926549
2025-06-12 11:48:26.397557
2025-06-12 11:48:24.283014
2025-06-12 11:48:25.251668
2025-06-12 11:48:25.512670
2025-06-12 11:48:25.930105
2025-06-12 11:48:28.607574
2025-06-12 11:48:27.165298
2025-06-12 11:48:23.851199
2025-06-12 11:48:27.593289
2025-06-12 11:48:26.188203
2025-06-12 11:48:26.815232
2025-06-12 11:48:29.101432
2025-06-12 11:48:26.712776
2025-06-12 11:45:38.536331
2025-06-12 11:48:30.657172
2025-06-12 11:46:43.493206
2025-06-12 11:48:31.342264
2025-06-12 11:48:30.472219
2025-06-12 11:48:24.868263
2025-06-12 11:48:33.968542
2025-06-12 11:48:31.077139
2025-06-12 11:48:31.325431
2025-06-12 11:48:31.944159
2025-06-12 11:48:33.296109
2025-06-12 11:48:27.088598
2025-06-12 11:48:31.833111
2025-06-12 11:48:33.430011
2025-06-12 11:48:28.545509
2025-06-12 11:48:34.358114
2025-06-12 11:45:47.848692
2025-06-12 11:48:35.858237
2025-06-12 11:48:34.387273
2025-06-12 11:48:34.966115
2025-06-12 11:46:37.088917
2025-06-12 11:48:38.977213
2025-06-12 11:48:37.317238
2025-06-12 11:48:37.229290
2025-06-12 11:46:57.066433
2025-06-12 11:48:38.290166
2025-06-12 11:48:36.742681
2025-06-12 11:48:36.106162
2025-06-12 11:48:37.726575
2025-06-12 11:48:39.306113
2025-06-12 11:48:41.829641
2025-06-12 11:48:41.640005
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 10, 0, 0, 0, 39, 1, 10, 1, 0, 123, 1, 40, 24, 40, 43, 1, 10, 24, 49, 10, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 10, 1, 10, 10, 1, 0, 24, 24, 0, 10, 0, 0, 43, 10, 0, 1, 1, 1, 10, 0, 39, 1, 0, 10, 0, 0, 0, 1, 24, 0, 1, 10, 0, 0, 10, 0, 0, 1, 0, 1, 1, 10, 1, 0, 1, 1, 0, 1, 1, 43, 10, 1, 0, 1, 1, 1, 1, 0, 1, 10, 1, 10, 0]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.16599999999999998; avg rank: 8.46; stdev rank: 17.087082840555315; total pools: 158.38

2025-06-12 11:48:42.795251
2025-06-12 11:48:42.398127
2025-06-12 11:48:42.306187
2025-06-12 11:48:45.890140
2025-06-12 11:46:08.307210
2025-06-12 11:48:48.035250
2025-06-12 11:48:48.401229
2025-06-12 11:45:44.928234
2025-06-12 11:45:49.637463
2025-06-12 11:48:50.787834
2025-06-12 11:48:52.674898
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 10, 0, 0, 39, 39, 1, 10, 1, 0, 123, 1, 40, 24, 40, 10, 1, 10, 24, 43, 10, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 10, 1, 10, 10, 1, 0, 24, 1, 0, 10, 0, 0, 43, 10, 0, 1, 1, 0, 0, 0, 39, 1, 1, 10, 24, 0, 0, 1, 10, 0, 1, 10, 0, 0, 10, 0, 0, 1, 0, 0, 1, 10, 1, 0, 1, 1, 0, 0, 1, 40, 10, 1, 0, 1, 1, 1, 1, 0, 1, 10, 10, 10, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.14075; avg rank: 7.85; stdev rank: 16.38192601619236; total pools: 148.22

2025-06-12 11:48:53.767267
2025-06-12 11:48:54.849484
2025-06-12 11:48:50.258318
2025-06-12 11:49:00.777276
2025-06-12 11:48:53.125169
2025-06-12 11:48:52.559371
2025-06-12 11:48:55.763416
2025-06-12 11:48:55.087218
2025-06-12 11:48:54.589345
2025-06-12 11:49:01.136198
2025-06-12 11:46:20.723869
2025-06-12 11:49:05.244744
2025-06-12 11:49:05.226500
2025-06-12 11:49:04.881532
2025-06-12 11:49:03.501868
2025-06-12 11:49:05.125142
2025-06-12 11:49:05.283541
2025-06-12 11:49:00.845468
2025-06-12 11:49:05.981665
2025-06-12 11:49:04.097227
2025-06-12 11:49:05.504604
2025-06-12 11:49:04.827297
2025-06-12 11:49:06.216400
2025-06-12 11:49:09.485207
2025-06-12 11:49:05.739028
2025-06-12 11:49:06.521329
2025-06-12 11:49:08.286244
2025-06-12 11:49:12.908168
2025-06-12 11:49:10.384949
2025-06-12 11:49:13.025315
2025-06-12 11:49:13.303203
2025-06-12 11:49:13.574901
2025-06-12 11:49:11.219209
2025-06-12 11:49:10.373335
2025-06-12 11:49:14.001859
2025-06-12 11:46:42.153866
2025-06-12 11:49:12.869244
2025-06-12 11:47:12.090226
2025-06-12 11:49:12.652802
2025-06-12 11:49:11.128221
2025-06-12 11:49:16.081091
2025-06-12 11:49:11.558466
2025-06-12 11:49:17.475520
2025-06-12 11:49:20.814265
2025-06-12 11:49:16.321470
2025-06-12 11:49:15.932861
2025-06-12 11:49:22.159886
2025-06-12 11:49:24.035213
2025-06-12 11:49:19.209438
2025-06-12 11:49:22.846468
2025-06-12 11:49:19.724044
2025-06-12 11:49:23.325060
2025-06-12 11:49:26.412213
2025-06-12 11:47:07.853772
2025-06-12 11:49:24.740673
2025-06-12 11:49:25.864085
2025-06-12 11:49:22.443311
2025-06-12 11:49:21.906234
2025-06-12 11:49:26.679686
2025-06-12 11:49:27.561170
2025-06-12 11:49:25.391572
2025-06-12 11:49:22.088210
2025-06-12 11:49:31.250682
2025-06-12 11:49:29.824146
2025-06-12 11:49:25.157631
2025-06-12 11:49:33.332159
2025-06-12 11:46:52.288045
2025-06-12 11:49:30.238270
2025-06-12 11:49:34.963064
2025-06-12 11:49:31.439421
2025-06-12 11:49:34.005680
2025-06-12 11:49:33.782996
2025-06-12 11:49:35.888884
2025-06-12 11:49:32.847187
2025-06-12 11:47:00.810988
2025-06-12 11:47:07.922298
2025-06-12 11:49:37.494298
2025-06-12 11:49:36.571222
2025-06-12 11:49:33.084328
2025-06-12 11:49:39.270286
2025-06-12 11:49:41.847179
2025-06-12 11:49:39.907211
2025-06-12 11:49:44.232272
2025-06-12 11:49:41.698275
2025-06-12 11:49:43.433635
2025-06-12 11:49:41.061246
2025-06-12 11:49:46.123581
2025-06-12 11:49:44.235225
2025-06-12 11:49:46.811870
2025-06-12 11:49:47.743249
2025-06-12 11:46:39.795417
2025-06-12 11:49:47.166130
2025-06-12 11:49:48.269505
2025-06-12 11:49:44.643244
2025-06-12 11:49:45.002607
2025-06-12 11:49:53.548265
2025-06-12 11:49:51.264288
2025-06-12 11:49:52.088265
2025-06-12 11:49:51.874164
2025-06-12 11:49:55.323207
2025-06-12 11:49:55.267944
2025-06-12 11:49:55.910240
2025-06-12 11:49:58.225270
2025-06-12 11:49:53.249494
2025-06-12 11:49:58.559354
2025-06-12 11:49:55.774065
2025-06-12 11:49:51.986152
2025-06-12 11:49:58.949766
2025-06-12 11:49:58.184561
2025-06-12 11:49:54.713101
2025-06-12 11:49:55.620678
2025-06-12 11:50:03.612118
2025-06-12 11:50:02.157840
2025-06-12 11:50:03.755244
2025-06-12 11:50:02.838069
2025-06-12 11:50:03.490715
2025-06-12 11:50:07.490980
2025-06-12 11:50:08.692614
2025-06-12 11:50:03.626079
2025-06-12 11:50:06.593259
2025-06-12 11:50:08.342783
2025-06-12 11:50:06.964673
2025-06-12 11:50:09.157491
2025-06-12 11:50:03.448155
2025-06-12 11:50:08.600328
2025-06-12 11:50:08.795227
2025-06-12 11:50:11.136050
2025-06-12 11:50:09.086158
2025-06-12 11:50:10.596184
2025-06-12 11:50:12.473205
2025-06-12 11:50:15.199494
2025-06-12 11:50:14.532454
2025-06-12 11:50:13.070820
2025-06-12 11:50:14.432190
2025-06-12 11:47:34.194010
2025-06-12 11:50:15.192653
2025-06-12 11:50:14.880410
2025-06-12 11:50:16.498411
2025-06-12 11:50:15.342291
2025-06-12 11:50:18.253657
2025-06-12 11:50:17.715242
2025-06-12 11:50:12.986059
2025-06-12 11:50:19.734043
2025-06-12 11:50:18.930180
2025-06-12 11:50:19.886161
2025-06-12 11:50:20.640161
2025-06-12 11:50:19.959430
2025-06-12 11:50:23.268210
2025-06-12 11:50:22.336144
2025-06-12 11:50:24.810398
2025-06-12 11:50:20.815486
2025-06-12 11:50:19.455149
2025-06-12 11:50:21.280200
2025-06-12 11:50:21.700095
2025-06-12 11:50:23.584242
2025-06-12 11:50:27.433237
2025-06-12 11:50:24.846190
2025-06-12 11:50:23.856595
2025-06-12 11:50:24.969089
2025-06-12 11:48:15.253367
2025-06-12 11:50:27.909262
2025-06-12 11:50:30.520810
2025-06-12 11:50:31.622329
2025-06-12 11:50:31.135693
2025-06-12 11:50:29.802294
2025-06-12 11:47:47.123270
2025-06-12 11:50:32.041966
2025-06-12 11:50:31.619943
2025-06-12 11:50:30.258281
2025-06-12 11:50:33.650190
2025-06-12 11:50:33.455769
2025-06-12 11:50:31.646250
2025-06-12 11:50:31.390802
2025-06-12 11:50:36.217206
2025-06-12 11:50:38.412175
2025-06-12 11:50:34.593945
2025-06-12 11:50:34.365490
2025-06-12 11:50:37.189748
2025-06-12 11:50:38.376230
2025-06-12 11:50:37.227711
2025-06-12 11:48:40.757682
2025-06-12 11:50:35.713768
2025-06-12 11:50:38.722254
2025-06-12 11:50:39.065701
2025-06-12 11:50:40.617150
2025-06-12 11:50:44.742166
2025-06-12 11:50:44.661734
2025-06-12 11:50:43.953661
2025-06-12 11:50:41.392752
2025-06-12 11:50:42.735879
2025-06-12 11:50:39.320198
2025-06-12 11:50:46.062185
2025-06-12 11:50:44.753189
2025-06-12 11:50:44.865132
2025-06-12 11:50:44.983327
2025-06-12 11:48:14.383733
2025-06-12 11:50:49.128155
2025-06-12 11:50:46.913856
2025-06-12 11:50:46.921685
2025-06-12 11:48:08.054146
2025-06-12 11:50:50.678124
2025-06-12 11:50:49.802186
2025-06-12 11:50:51.402804
2025-06-12 11:50:53.860245
2025-06-12 11:50:52.312832
2025-06-12 11:50:54.215151
2025-06-12 11:50:53.041385
2025-06-12 11:50:56.609165
2025-06-12 11:50:53.090277
2025-06-12 11:50:59.776741
2025-06-12 11:51:02.605192
2025-06-12 11:51:02.481557
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 0, 0, 0, 10, 1, 10, 40, 39, 123, 1, 40, 43, 1, 10, 0, 10, 0, 24, 10, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 10, 0, 1, 0, 24, 0, 40, 40, 0, 10, 0, 0, 10, 10, 0, 1, 0, 0, 10, 0, 0, 10, 0, 10, 0, 0, 0, 1, 1, 0, 1, 10, 0, 0, 10, 0, 0, 1, 0, 0, 1, 10, 1, 0, 10, 1, 0, 1, 1, 1, 1, 0, 40, 1, 1, 1, 1, 0, 1, 0, 10, 10, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.235; avg rank: 6.82; stdev rank: 15.937615881931652; total pools: 253.11

2025-06-12 11:51:02.930203
2025-06-12 11:49:23.661081
2025-06-12 11:48:34.775431
2025-06-12 11:51:09.486205
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 43, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 40, 24, 1, 10, 0, 0, 0, 10, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 10, 0, 1, 0, 1, 0, 40, 40, 0, 0, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 0, 1, 0, 1, 10, 0, 0, 10, 0, 0, 1, 0, 0, 0, 10, 1, 0, 1, 1, 0, 0, 1, 1, 24, 0, 0, 1, 1, 0, 0, 0, 1, 0, 10, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.18350000000000005; avg rank: 3.45; stdev rank: 8.794742747801097; total pools: 230.68

2025-06-12 11:48:39.933870
2025-06-12 11:51:09.905722
2025-06-12 11:51:13.608536
2025-06-12 11:51:19.947284
2025-06-12 11:48:52.166719
2025-06-12 11:51:19.444136
2025-06-12 11:49:45.153712
2025-06-12 11:51:16.977470
2025-06-12 11:51:20.922396
2025-06-12 11:48:57.522222
2025-06-12 11:51:21.959226
2025-06-12 11:51:25.796300
2025-06-12 11:51:20.410219
2025-06-12 11:51:26.149006
2025-06-12 11:51:22.468281
2025-06-12 11:48:55.996239
2025-06-12 11:51:29.888072
2025-06-12 11:51:29.627118
2025-06-12 11:51:24.792445
2025-06-12 11:51:26.557128
2025-06-12 11:51:27.500026
2025-06-12 11:51:26.937225
2025-06-12 11:51:29.351264
2025-06-12 11:51:22.301385
2025-06-12 11:51:31.170589
2025-06-12 11:51:36.532922
2025-06-12 11:51:30.392296
2025-06-12 11:51:29.569823
2025-06-12 11:51:37.122152
2025-06-12 11:51:35.142629
2025-06-12 11:51:35.252040
2025-06-12 11:51:36.219745
2025-06-12 11:51:37.039451
2025-06-12 11:51:38.659239
2025-06-12 11:51:37.900257
2025-06-12 11:51:38.421218
2025-06-12 11:51:33.965083
2025-06-12 11:51:35.601140
2025-06-12 11:51:34.569279
2025-06-12 11:51:41.960674
2025-06-12 11:51:43.790121
2025-06-12 11:49:11.755568
2025-06-12 11:51:37.417279
2025-06-12 11:51:41.202369
2025-06-12 11:51:41.841518
2025-06-12 11:51:43.160128
2025-06-12 11:51:42.996273
2025-06-12 11:51:43.436214
2025-06-12 11:51:39.574502
2025-06-12 11:51:46.657642
2025-06-12 11:51:46.811226
2025-06-12 11:51:46.772623
2025-06-12 11:51:47.552840
2025-06-12 11:51:46.456119
2025-06-12 11:51:47.698894
2025-06-12 11:51:49.491870
2025-06-12 11:51:49.065902
2025-06-12 11:51:51.967193
2025-06-12 11:51:51.654039
2025-06-12 11:51:53.329843
2025-06-12 11:51:45.656450
2025-06-12 11:51:51.589953
2025-06-12 11:51:53.660010
2025-06-12 11:49:33.275213
2025-06-12 11:51:52.749132
2025-06-12 11:51:50.582053
2025-06-12 11:51:54.679257
2025-06-12 11:52:02.012121
2025-06-12 11:51:58.751167
2025-06-12 11:51:56.071197
2025-06-12 11:52:01.846593
2025-06-12 11:51:58.783207
2025-06-12 11:49:58.995350
2025-06-12 11:51:53.498858
2025-06-12 11:51:57.971153
2025-06-12 11:52:00.548156
2025-06-12 11:51:59.688732
2025-06-12 11:52:00.876193
2025-06-12 11:52:04.693211
2025-06-12 11:52:04.002193
2025-06-12 11:52:01.818409
2025-06-12 11:52:02.397547
2025-06-12 11:52:05.086203
2025-06-12 11:52:05.687366
2025-06-12 11:52:09.443282
2025-06-12 11:52:13.012529
2025-06-12 11:52:08.088301
2025-06-12 11:52:11.770650
2025-06-12 11:52:11.653469
2025-06-12 11:49:23.376880
2025-06-12 11:52:11.496004
2025-06-12 11:52:08.870330
2025-06-12 11:52:12.220455
2025-06-12 11:52:15.238097
2025-06-12 11:52:17.013871
2025-06-12 11:52:13.804194
2025-06-12 11:52:16.677672
2025-06-12 11:52:11.782219
2025-06-12 11:49:44.945305
2025-06-12 11:52:12.889182
2025-06-12 11:52:15.009160
2025-06-12 11:52:16.972047
2025-06-12 11:52:18.700228
2025-06-12 11:52:21.305044
2025-06-12 11:52:19.563423
2025-06-12 11:52:18.563649
2025-06-12 11:52:22.448788
2025-06-12 11:52:21.077060
2025-06-12 11:52:19.921110
2025-06-12 11:52:22.862356
2025-06-12 11:52:22.863101
2025-06-12 11:52:24.768695
2025-06-12 11:52:19.459609
2025-06-12 11:52:23.481141
2025-06-12 11:52:24.116098
2025-06-12 11:52:27.577154
2025-06-12 11:52:23.795434
2025-06-12 11:52:27.388401
2025-06-12 11:52:27.749544
2025-06-12 11:52:30.225272
2025-06-12 11:52:27.658068
2025-06-12 11:52:30.181348
2025-06-12 11:52:30.040034
2025-06-12 11:52:30.437238
2025-06-12 11:52:29.412927
2025-06-12 11:52:28.343380
2025-06-12 11:52:30.974291
2025-06-12 11:52:30.400292
2025-06-12 11:52:34.433799
2025-06-12 11:52:37.308300
2025-06-12 11:52:32.354559
2025-06-12 11:52:35.299197
2025-06-12 11:52:36.766268
2025-06-12 11:52:35.881641
2025-06-12 11:52:39.766175
2025-06-12 11:52:39.624183
2025-06-12 11:52:37.091199
2025-06-12 11:52:38.909742
2025-06-12 11:52:35.272385
2025-06-12 11:51:11.636511
2025-06-12 11:52:40.160248
2025-06-12 11:52:40.466206
2025-06-12 11:52:43.875116
2025-06-12 11:52:39.817152
2025-06-12 11:52:40.104460
2025-06-12 11:52:41.849281
2025-06-12 11:52:45.885921
2025-06-12 11:52:44.602939
2025-06-12 11:52:45.660723
2025-06-12 11:52:47.306631
2025-06-12 11:52:45.116182
2025-06-12 11:52:48.198721
2025-06-12 11:52:48.136374
2025-06-12 11:52:48.748043
2025-06-12 11:52:48.133580
2025-06-12 11:52:48.659010
2025-06-12 11:52:51.276669
2025-06-12 11:52:49.916471
2025-06-12 11:52:48.670184
2025-06-12 11:52:55.902405
2025-06-12 11:52:50.585108
2025-06-12 11:52:51.307238
2025-06-12 11:52:49.988217
2025-06-12 11:52:55.462565
2025-06-12 11:52:53.367231
2025-06-12 11:52:55.838074
2025-06-12 11:52:53.352975
2025-06-12 11:52:54.427578
2025-06-12 11:52:55.647308
2025-06-12 11:51:29.751182
2025-06-12 11:52:57.643115
2025-06-12 11:52:59.234246
2025-06-12 11:53:01.936033
2025-06-12 11:52:55.662913
2025-06-12 11:52:59.830092
2025-06-12 11:52:58.375182
2025-06-12 11:53:03.084064
2025-06-12 11:52:59.878202
2025-06-12 11:53:02.895777
2025-06-12 11:53:03.698432
2025-06-12 11:53:04.634273
2025-06-12 11:53:02.955278
2025-06-12 11:53:07.026146
2025-06-12 11:53:02.067159
2025-06-12 11:53:08.069398
2025-06-12 11:53:03.086672
2025-06-12 11:53:07.741258
2025-06-12 11:53:07.195153
2025-06-12 11:53:04.592185
2025-06-12 11:53:10.548200
2025-06-12 11:53:08.556140
2025-06-12 11:53:11.603503
2025-06-12 11:53:09.646537
2025-06-12 11:53:07.500222
2025-06-12 11:53:10.830180
2025-06-12 11:53:11.782229
2025-06-12 11:53:11.940224
2025-06-12 11:50:37.330680
2025-06-12 11:53:13.895585
2025-06-12 11:53:12.683219
2025-06-12 11:53:14.390797
2025-06-12 11:53:17.314244
2025-06-12 11:53:18.837289
2025-06-12 11:53:21.128355
2025-06-12 11:53:18.797595
2025-06-12 11:53:21.897294
2025-06-12 11:53:20.563874
2025-06-12 11:53:20.386247
2025-06-12 11:53:23.383139
2025-06-12 11:53:28.110194
2025-06-12 11:53:25.646867
2025-06-12 11:53:29.434135
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 10, 1, 0, 0, 10, 0, 0, 0, 24, 1, 10, 0, 10, 1, 24, 1, 1, 10, 0, 0, 0, 24, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 40, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 10, 0, 0, 0, 0, 10, 0, 0, 0, 24, 1, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.22175; avg rank: 2.37; stdev rank: 6.452371656995588; total pools: 317.89

2025-06-12 11:53:32.793415
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 10, 1, 10, 0, 10, 0, 1, 0, 24, 1, 10, 1, 10, 10, 0, 1, 1, 39, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 40, 40, 0, 0, 0, 0, 10, 10, 0, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 24, 1, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.3062499999999999; avg rank: 3.21; stdev rank: 8.086154834035767; total pools: 346.51

2025-06-12 11:53:43.598285
2025-06-12 11:53:42.625327
2025-06-12 11:53:48.812285
2025-06-12 11:53:47.073345
2025-06-12 11:53:44.046939
2025-06-12 11:53:46.536299
2025-06-12 11:53:48.315544
2025-06-12 11:53:44.775499
2025-06-12 11:52:04.873303
2025-06-12 11:53:45.668154
2025-06-12 11:52:48.405767
2025-06-12 11:53:46.244352
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.577; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.57

2025-06-12 11:53:48.395207
2025-06-12 11:53:44.568286
2025-06-12 11:53:47.606297
2025-06-12 11:53:49.025308
2025-06-12 11:54:06.079305
2025-06-12 11:53:45.413337
2025-06-12 11:53:50.786414
2025-06-12 11:54:12.361120
2025-06-12 11:54:10.805147
2025-06-12 11:54:12.580268
2025-06-12 11:54:11.862222
2025-06-12 11:52:20.276095
2025-06-12 11:54:17.868267
2025-06-12 11:54:15.158852
2025-06-12 11:54:14.226231
2025-06-12 11:54:21.326266
2025-06-12 11:54:15.187412
2025-06-12 11:53:07.352321
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.922; avg rank: 0.0; stdev rank: 0.0; total pools: 6880.12

2025-06-12 11:54:17.049997
2025-06-12 11:54:21.398449
2025-06-12 11:54:19.386448
2025-06-12 11:54:25.937268
2025-06-12 11:54:31.286541
2025-06-12 11:54:22.227239
2025-06-12 11:54:34.970760
2025-06-12 11:54:25.985215
2025-06-12 11:54:39.707477
2025-06-12 11:54:33.488392
2025-06-12 11:54:49.461551
2025-06-12 11:54:46.671201
2025-06-12 11:54:20.204560
2025-06-12 11:54:19.612214
2025-06-12 11:54:20.869387
2025-06-12 11:54:51.519457
2025-06-12 11:54:47.538503
2025-06-12 11:54:22.155372
2025-06-12 11:54:21.274366
2025-06-12 11:54:50.827196
2025-06-12 11:54:47.079659
2025-06-12 11:54:19.058187
2025-06-12 11:54:41.610295
2025-06-12 11:54:58.004100
2025-06-12 11:55:07.302241
2025-06-12 11:55:04.898794
