Beginning of run
landscape params:
2025-06-12 12:39:19.274259
2025-06-12 12:41:35.660218
2025-06-12 12:41:38.650197
2025-06-12 12:39:54.393357
2025-06-12 12:40:04.317242
2025-06-12 12:41:37.632536
2025-06-12 12:41:39.226198
2025-06-12 12:41:35.788374
2025-06-12 12:41:39.759181
2025-06-12 12:41:38.662298
2025-06-12 12:41:43.110206
2025-06-12 12:41:39.250182
2025-06-12 12:39:50.179275
2025-06-12 12:41:43.189643
2025-06-12 12:39:48.347232
2025-06-12 12:41:43.945177
2025-06-12 12:41:45.920168
2025-06-12 12:41:46.406213
2025-06-12 12:41:48.962446
2025-06-12 12:41:46.492179
2025-06-12 12:41:48.440180
2025-06-12 12:41:48.142161
2025-06-12 12:41:45.202245
2025-06-12 12:41:49.854223
2025-06-12 12:41:45.551375
2025-06-12 12:41:49.552185
2025-06-12 12:41:46.067182
2025-06-12 12:41:45.476070
2025-06-12 12:41:50.953191
2025-06-12 12:41:51.609193
2025-06-12 12:39:25.901242
2025-06-12 12:41:53.620142
2025-06-12 12:41:53.608196
2025-06-12 12:41:54.238418
2025-06-12 12:41:54.577370
2025-06-12 12:41:51.725426
2025-06-12 12:40:17.421258
2025-06-12 12:41:55.975220
2025-06-12 12:41:55.303230
2025-06-12 12:41:55.997203
2025-06-12 12:41:57.446659
2025-06-12 12:41:56.795209
2025-06-12 12:41:59.051540
2025-06-12 12:41:59.041607
2025-06-12 12:41:59.334954
2025-06-12 12:41:58.656194
2025-06-12 12:42:00.624006
2025-06-12 12:42:00.312195
2025-06-12 12:42:01.381169
2025-06-12 12:41:54.855192
2025-06-12 12:42:02.645218
2025-06-12 12:42:05.177167
2025-06-12 12:42:06.782224
2025-06-12 12:42:02.075386
2025-06-12 12:42:04.486205
2025-06-12 12:42:05.346202
2025-06-12 12:42:06.616015
2025-06-12 12:42:05.043178
2025-06-12 12:42:08.450180
2025-06-12 12:42:07.618192
2025-06-12 12:42:08.259818
2025-06-12 12:39:47.550212
2025-06-12 12:39:57.360186
2025-06-12 12:40:04.839243
2025-06-12 12:42:06.417200
2025-06-12 12:42:05.440701
2025-06-12 12:42:07.587193
2025-06-12 12:42:10.045227
2025-06-12 12:42:13.039200
2025-06-12 12:42:11.472194
2025-06-12 12:42:10.707189
2025-06-12 12:42:11.358207
2025-06-12 12:42:10.721167
2025-06-12 12:42:13.357775
2025-06-12 12:42:14.081246
2025-06-12 12:42:11.719197
2025-06-12 12:40:02.620241
2025-06-12 12:42:14.398213
2025-06-12 12:42:16.629224
2025-06-12 12:42:17.336201
2025-06-12 12:42:14.359394
2025-06-12 12:42:14.829203
2025-06-12 12:42:17.821205
2025-06-12 12:42:16.571960
2025-06-12 12:42:20.521157
2025-06-12 12:42:14.564199
2025-06-12 12:40:33.119252
2025-06-12 12:42:21.615221
2025-06-12 12:42:19.810173
2025-06-12 12:42:19.514229
2025-06-12 12:42:20.624171
2025-06-12 12:42:18.159944
2025-06-12 12:42:19.796794
2025-06-12 12:42:22.622176
2025-06-12 12:42:24.908211
2025-06-12 12:42:24.594190
2025-06-12 12:42:24.283223
2025-06-12 12:42:25.356165
2025-06-12 12:42:25.605859
2025-06-12 12:42:28.174197
2025-06-12 12:42:24.505213
2025-06-12 12:42:20.503183
2025-06-12 12:42:23.868213
2025-06-12 12:42:28.513205
2025-06-12 12:42:25.555664
2025-06-12 12:42:27.685190
2025-06-12 12:42:28.416203
2025-06-12 12:42:30.780181
2025-06-12 12:42:28.018215
2025-06-12 12:42:29.008182
2025-06-12 12:42:30.673204
2025-06-12 12:42:31.374589
2025-06-12 12:42:32.633048
2025-06-12 12:42:33.892211
2025-06-12 12:42:32.020205
2025-06-12 12:42:32.989583
2025-06-12 12:42:34.116770
2025-06-12 12:40:27.637243
2025-06-12 12:42:33.127065
2025-06-12 12:42:32.709218
2025-06-12 12:42:33.854178
2025-06-12 12:42:37.219931
2025-06-12 12:42:36.327158
2025-06-12 12:42:37.931228
2025-06-12 12:42:39.002317
2025-06-12 12:42:39.647180
2025-06-12 12:42:37.592226
2025-06-12 12:42:41.344179
2025-06-12 12:42:40.286207
2025-06-12 12:42:40.978168
2025-06-12 12:40:44.027226
2025-06-12 12:42:45.114221
2025-06-12 12:42:43.688410
2025-06-12 12:42:45.200272
2025-06-12 12:40:30.687274
2025-06-12 12:42:45.224221
2025-06-12 12:42:43.151964
2025-06-12 12:42:44.655168
2025-06-12 12:42:46.629210
2025-06-12 12:42:47.881171
2025-06-12 12:42:48.545223
2025-06-12 12:42:52.054543
2025-06-12 12:42:53.830193
2025-06-12 12:42:52.098170
2025-06-12 12:42:53.744183
2025-06-12 12:42:53.703280
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 23, 0, 81, 1, 0, 0, 0, 0, 0, 54, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 54, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 81, 1, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 0, 1, 0, 54, 0, 1, 1, 0, 0, 23, 54, 54, 1, 0, 0, 0, 0, 0, 23]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.2275; avg rank: 6.61; stdev rank: 18.596717452281737; total pools: 250.05

2025-06-12 12:42:51.754046
2025-06-12 12:42:57.419204
2025-06-12 12:41:11.843165
2025-06-12 12:42:54.986202
2025-06-12 12:42:58.490826
2025-06-12 12:42:58.482200
2025-06-12 12:43:00.675200
2025-06-12 12:41:03.308243
2025-06-12 12:43:00.991552
2025-06-12 12:42:53.726177
2025-06-12 12:40:51.238230
2025-06-12 12:43:03.575191
2025-06-12 12:43:01.918320
2025-06-12 12:43:02.442267
2025-06-12 12:43:03.163039
2025-06-12 12:43:03.545241
2025-06-12 12:43:06.478176
2025-06-12 12:43:01.516256
2025-06-12 12:43:04.503184
2025-06-12 12:43:06.416926
2025-06-12 12:43:03.858245
2025-06-12 12:43:08.138169
2025-06-12 12:43:06.758348
2025-06-12 12:41:11.147212
2025-06-12 12:43:07.848210
2025-06-12 12:43:11.482173
2025-06-12 12:43:07.366319
2025-06-12 12:43:11.652168
2025-06-12 12:43:10.765549
2025-06-12 12:43:11.143173
2025-06-12 12:43:15.977195
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 54, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 54, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 54, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 54, 54, 1, 1, 0, 0, 0, 0, 0, 23]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.18275000000000002; avg rank: 3.75; stdev rank: 12.902228489683479; total pools: 231.46

2025-06-12 12:43:16.215172
2025-06-12 12:43:12.865179
2025-06-12 12:41:21.099248
2025-06-12 12:43:13.327205
2025-06-12 12:43:16.280228
2025-06-12 12:43:14.811192
2025-06-12 12:43:17.528217
2025-06-12 12:43:19.390202
2025-06-12 12:43:21.250042
2025-06-12 12:43:20.754203
2025-06-12 12:43:16.436167
2025-06-12 12:43:20.944188
2025-06-12 12:43:21.098196
2025-06-12 12:43:21.735252
2025-06-12 12:43:22.222056
2025-06-12 12:43:24.378166
2025-06-12 12:43:22.924214
2025-06-12 12:43:25.343234
2025-06-12 12:43:24.907299
2025-06-12 12:43:24.549348
2025-06-12 12:43:21.485198
2025-06-12 12:43:23.018214
2025-06-12 12:43:29.824205
2025-06-12 12:43:28.607182
2025-06-12 12:43:25.300200
2025-06-12 12:43:25.013257
2025-06-12 12:42:04.304288
2025-06-12 12:43:28.298203
2025-06-12 12:43:31.341187
2025-06-12 12:43:31.883200
2025-06-12 12:43:29.947072
2025-06-12 12:43:31.885531
2025-06-12 12:43:32.659163
2025-06-12 12:43:29.808255
2025-06-12 12:43:30.764207
2025-06-12 12:43:31.443208
2025-06-12 12:43:28.605798
2025-06-12 12:41:31.408202
2025-06-12 12:43:33.437166
2025-06-12 12:43:32.920485
2025-06-12 12:43:34.565321
2025-06-12 12:43:35.507214
2025-06-12 12:43:35.626192
2025-06-12 12:43:39.137195
2025-06-12 12:43:37.058241
2025-06-12 12:43:38.103184
2025-06-12 12:43:38.162188
2025-06-12 12:43:37.745191
2025-06-12 12:43:39.398204
2025-06-12 12:43:39.958213
2025-06-12 12:43:39.030177
2025-06-12 12:43:40.469199
2025-06-12 12:43:41.066931
2025-06-12 12:43:39.018362
2025-06-12 12:43:44.267195
2025-06-12 12:43:40.448158
2025-06-12 12:43:44.030701
2025-06-12 12:43:44.984203
2025-06-12 12:43:47.056102
2025-06-12 12:43:46.864210
2025-06-12 12:43:43.257209
2025-06-12 12:43:47.225174
2025-06-12 12:43:43.809262
2025-06-12 12:43:45.836208
2025-06-12 12:43:46.127156
2025-06-12 12:43:47.898180
2025-06-12 12:43:48.055186
2025-06-12 12:43:50.821234
2025-06-12 12:43:48.025215
2025-06-12 12:43:47.486238
2025-06-12 12:43:50.470197
2025-06-12 12:43:51.665210
2025-06-12 12:43:52.788220
2025-06-12 12:43:48.930810
2025-06-12 12:43:54.999162
2025-06-12 12:43:53.931376
2025-06-12 12:43:53.189214
2025-06-12 12:43:50.395257
2025-06-12 12:43:55.486731
2025-06-12 12:43:56.002209
2025-06-12 12:43:54.936160
2025-06-12 12:43:56.892197
2025-06-12 12:43:56.778775
2025-06-12 12:42:27.070201
2025-06-12 12:43:57.210227
2025-06-12 12:43:58.720202
2025-06-12 12:43:59.732229
2025-06-12 12:42:15.633192
2025-06-12 12:43:58.288228
2025-06-12 12:44:00.794175
2025-06-12 12:44:00.725210
2025-06-12 12:43:56.290501
2025-06-12 12:44:00.542199
2025-06-12 12:44:00.165200
2025-06-12 12:44:00.785419
2025-06-12 12:44:03.172183
2025-06-12 12:44:00.785160
2025-06-12 12:44:03.176193
2025-06-12 12:44:03.230207
2025-06-12 12:44:05.610218
2025-06-12 12:44:06.151191
2025-06-12 12:44:07.001203
2025-06-12 12:44:05.621177
2025-06-12 12:44:07.601199
2025-06-12 12:44:05.516173
2025-06-12 12:44:06.266205
2025-06-12 12:44:09.674223
2025-06-12 12:44:08.399194
2025-06-12 12:44:09.567496
2025-06-12 12:44:09.148303
2025-06-12 12:44:11.638182
2025-06-12 12:44:13.714171
2025-06-12 12:44:11.133185
2025-06-12 12:44:09.348078
2025-06-12 12:44:12.804184
2025-06-12 12:44:14.858159
2025-06-12 12:44:09.839228
2025-06-12 12:44:11.746190
2025-06-12 12:44:12.535222
2025-06-12 12:44:15.984163
2025-06-12 12:44:13.560421
2025-06-12 12:44:18.312207
2025-06-12 12:44:14.052163
2025-06-12 12:44:17.678829
2025-06-12 12:44:19.106205
2025-06-12 12:44:18.300186
2025-06-12 12:44:18.158207
2025-06-12 12:44:18.266253
2025-06-12 12:44:21.400215
2025-06-12 12:44:21.175804
2025-06-12 12:44:21.790113
2025-06-12 12:44:21.605162
2025-06-12 12:44:24.625195
2025-06-12 12:44:21.295168
2025-06-12 12:44:21.541181
2025-06-12 12:44:26.002211
2025-06-12 12:44:21.785168
2025-06-12 12:44:24.232524
2025-06-12 12:44:25.108156
2025-06-12 12:44:23.910210
2025-06-12 12:44:26.299175
2025-06-12 12:44:26.406167
2025-06-12 12:44:29.194154
2025-06-12 12:44:24.906205
2025-06-12 12:44:29.611205
2025-06-12 12:44:32.279161
2025-06-12 12:44:27.574205
2025-06-12 12:44:31.121213
2025-06-12 12:44:31.663194
2025-06-12 12:44:30.519196
2025-06-12 12:44:31.281208
2025-06-12 12:44:33.549194
2025-06-12 12:44:34.939181
2025-06-12 12:44:32.447267
2025-06-12 12:44:33.828276
2025-06-12 12:44:34.784178
2025-06-12 12:44:37.857212
2025-06-12 12:44:31.327180
2025-06-12 12:44:35.063117
2025-06-12 12:44:37.625171
2025-06-12 12:44:38.431211
2025-06-12 12:44:35.404171
2025-06-12 12:44:36.359192
2025-06-12 12:44:38.123210
2025-06-12 12:44:39.252191
2025-06-12 12:44:41.412217
2025-06-12 12:44:42.140204
2025-06-12 12:44:41.544687
2025-06-12 12:44:44.541200
2025-06-12 12:44:45.500223
2025-06-12 12:44:44.448191
2025-06-12 12:44:43.096199
2025-06-12 12:44:43.862182
2025-06-12 12:44:49.669187
2025-06-12 12:44:46.007180
2025-06-12 12:44:45.174762
2025-06-12 12:44:49.451190
2025-06-12 12:44:48.785195
2025-06-12 12:43:36.864236
2025-06-12 12:44:51.497906
2025-06-12 12:44:49.255164
2025-06-12 12:44:53.401349
2025-06-12 12:44:52.129206
2025-06-12 12:44:54.430177
2025-06-12 12:44:54.082176
2025-06-12 12:44:56.981175
2025-06-12 12:43:23.691220
2025-06-12 12:44:59.702183
2025-06-12 12:45:00.201195
2025-06-12 12:44:58.951226
2025-06-12 12:44:59.980200
2025-06-12 12:45:00.291181
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 10, 1, 0, 0, 54, 0, 0, 82, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 54, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 54, 1, 1, 0, 0, 0, 0, 0, 23]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.28574999999999995; avg rank: 2.94; stdev rank: 12.350562740215524; total pools: 343.95

2025-06-12 12:45:06.685187
2025-06-12 12:45:12.687150
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 54, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 23, 54, 1, 1, 0, 0, 0, 0, 0, 10]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.22125; avg rank: 1.67; stdev rank: 7.936063255796288; total pools: 318.28

2025-06-12 12:44:05.702318
2025-06-12 12:45:12.237342
2025-06-12 12:45:10.300282
2025-06-12 12:45:12.681028
2025-06-12 12:45:13.074281
2025-06-12 12:45:12.477226
2025-06-12 12:45:12.880205
2025-06-12 12:45:11.483330
2025-06-12 12:45:21.551418
2025-06-12 12:45:13.435194
2025-06-12 12:45:23.864260
2025-06-12 12:45:24.336729
2025-06-12 12:45:25.153553
2025-06-12 12:45:27.431301
2025-06-12 12:45:29.820186
2025-06-12 12:45:26.935260
2025-06-12 12:45:36.827252
2025-06-12 12:45:33.178413
2025-06-12 12:44:06.455215
2025-06-12 12:45:30.585207
2025-06-12 12:45:33.942242
2025-06-12 12:45:28.283886
2025-06-12 12:45:36.336224
2025-06-12 12:45:37.127177
2025-06-12 12:45:41.360241
2025-06-12 12:45:38.183211
2025-06-12 12:45:36.297959
2025-06-12 12:45:43.849894
2025-06-12 12:45:28.766290
2025-06-12 12:45:43.645177
2025-06-12 12:45:50.832225
2025-06-12 12:45:56.560156
2025-06-12 12:45:54.634197
2025-06-12 12:45:59.464259
2025-06-12 12:45:56.398171
2025-06-12 12:45:57.671164
2025-06-12 12:45:59.201244
2025-06-12 12:46:01.569246
2025-06-12 12:46:03.595262
2025-06-12 12:46:01.670224
2025-06-12 12:46:09.575237
2025-06-12 12:46:02.015168
2025-06-12 12:46:00.113234
2025-06-12 12:46:02.347245
2025-06-12 12:46:07.667194
2025-06-12 12:46:02.583203
2025-06-12 12:46:20.364345
2025-06-12 12:46:14.293198
2025-06-12 12:46:20.903220
2025-06-12 12:46:09.286216
2025-06-12 12:44:59.531196
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8294999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6876.45

2025-06-12 12:46:21.716235
2025-06-12 12:46:26.827249
2025-06-12 12:46:20.163210
2025-06-12 12:46:25.719305
2025-06-12 12:46:27.453224
2025-06-12 12:46:26.601210
2025-06-12 12:46:26.204190
2025-06-12 12:46:34.823300
2025-06-12 12:46:27.384209
2025-06-12 12:45:27.348240
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42900000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.6

2025-06-12 12:46:33.810174
2025-06-12 12:46:29.340195
2025-06-12 12:46:32.081195
2025-06-12 12:45:04.560255
2025-06-12 12:46:42.243191
2025-06-12 12:46:41.245167
2025-06-12 12:46:40.666476
2025-06-12 12:46:39.592272
2025-06-12 12:46:45.893282
2025-06-12 12:46:49.377201
2025-06-12 12:46:48.953249
2025-06-12 12:46:51.719213
2025-06-12 12:46:58.262189
2025-06-12 12:46:55.419263
2025-06-12 12:46:52.065185
2025-06-12 12:46:58.257502
2025-06-12 12:46:58.144854
2025-06-12 12:46:57.365315
2025-06-12 12:47:04.585242
2025-06-12 12:46:48.035331
2025-06-12 12:46:54.402217
2025-06-12 12:47:01.047215
2025-06-12 12:46:45.683464
2025-06-12 12:47:00.872317
2025-06-12 12:47:05.254173
2025-06-12 12:46:46.939238
2025-06-12 12:46:50.936247
2025-06-12 12:46:45.234386
2025-06-12 12:47:14.905183
2025-06-12 12:46:47.489380
2025-06-12 12:47:18.043211
2025-06-12 12:47:10.079271
2025-06-12 12:46:48.641408
2025-06-12 12:47:00.309762
2025-06-12 12:46:59.983369
2025-06-12 12:46:53.027297
2025-06-12 12:47:21.511278
2025-06-12 12:47:11.449320
2025-06-12 12:47:26.741273
2025-06-12 12:47:02.298310
2025-06-12 12:46:58.613253
2025-06-12 12:47:35.530189
2025-06-12 12:47:22.817246
2025-06-12 12:47:26.758211
2025-06-12 12:47:08.342364
2025-06-12 12:47:31.882013
2025-06-12 12:47:29.286203
2025-06-12 12:47:31.974245
2025-06-12 12:47:25.019193
2025-06-12 12:47:04.934346
2025-06-12 12:47:29.818225
2025-06-12 12:47:09.137258
2025-06-12 12:47:29.983294
2025-06-12 12:47:00.669075
2025-06-12 12:47:34.709211
2025-06-12 12:47:43.780232
2025-06-12 12:47:41.628324
2025-06-12 12:47:45.774216
2025-06-12 12:45:58.102202
2025-06-12 12:47:55.134192
2025-06-12 12:47:33.057322
2025-06-12 12:47:54.518183
2025-06-12 12:47:54.961188
2025-06-12 12:47:43.270248
2025-06-12 12:47:58.344210
2025-06-12 12:48:03.046203
2025-06-12 12:47:56.936187
2025-06-12 12:48:00.264217
2025-06-12 12:47:41.202233
2025-06-12 12:48:01.416234
2025-06-12 12:48:00.483197
2025-06-12 12:47:30.027199
2025-06-12 12:47:47.142099
2025-06-12 12:48:01.069223
2025-06-12 12:48:04.424231
2025-06-12 12:47:59.528253
2025-06-12 12:48:07.935259
2025-06-12 12:47:43.105200
2025-06-12 12:48:09.312210
2025-06-12 12:48:14.630215
2025-06-12 12:47:38.511212
2025-06-12 12:47:53.489225
2025-06-12 12:48:21.456185
2025-06-12 12:47:56.116229
2025-06-12 12:47:53.910188
2025-06-12 12:47:53.683223
2025-06-12 12:48:25.124217
2025-06-12 12:48:28.411316
2025-06-12 12:47:59.620256
2025-06-12 12:48:32.437238
2025-06-12 12:48:32.237106
2025-06-12 12:48:04.100212
2025-06-12 12:48:02.850268
2025-06-12 12:48:30.097205
2025-06-12 12:48:35.341806
2025-06-12 12:48:28.000225
2025-06-12 12:48:30.531116
2025-06-12 12:48:31.648187
2025-06-12 12:48:32.791243
2025-06-12 12:47:55.606197
2025-06-12 12:48:36.016170
2025-06-12 12:48:06.386195
2025-06-12 12:37:30.699250
2025-06-12 12:38:15.838228
2025-06-12 12:27:21.334349
2025-06-12 12:48:42.482141
2025-06-12 12:48:38.826217
2025-06-12 12:47:01.020232
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49375; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.36

2025-06-12 12:48:42.583281
2025-06-12 12:48:55.827346
2025-06-12 12:48:36.046223
2025-06-12 12:38:27.369201
2025-06-12 12:48:48.423222
2025-06-12 12:48:27.440155
2025-06-12 12:48:58.399218
2025-06-12 12:48:32.172227
2025-06-12 12:49:01.622229
2025-06-12 12:48:54.398249
2025-06-12 12:48:29.822253
2025-06-12 12:48:34.736237
2025-06-12 12:48:55.374100
2025-06-12 12:49:01.062213
2025-06-12 12:49:01.670562
2025-06-12 12:48:34.705233
2025-06-12 12:49:04.673459
2025-06-12 12:49:06.095218
2025-06-12 12:49:02.960210
2025-06-12 12:49:05.434495
2025-06-12 12:48:45.265235
2025-06-12 12:48:42.962187
2025-06-12 12:49:07.828288
2025-06-12 12:49:05.062206
2025-06-12 12:49:14.816297
2025-06-12 12:48:41.009285
2025-06-12 12:49:18.338650
2025-06-12 12:48:52.344248
2025-06-12 12:38:24.643282
2025-06-12 12:39:03.508437
2025-06-12 12:48:53.153242
2025-06-12 12:49:20.061100
2025-06-12 12:49:29.402196
2025-06-12 12:27:44.268245
2025-06-12 12:49:25.813232
2025-06-12 12:49:13.152231
2025-06-12 12:48:59.584487
2025-06-12 12:48:55.610202
2025-06-12 12:49:00.188287
2025-06-12 12:49:24.689271
2025-06-12 12:48:52.240393
2025-06-12 12:49:31.803463
2025-06-12 12:49:31.478196
2025-06-12 12:49:27.275204
2025-06-12 12:49:35.184220
2025-06-12 12:49:31.525210
2025-06-12 12:49:42.769219
2025-06-12 12:49:04.181295
2025-06-12 12:49:38.626193
2025-06-12 12:49:03.907219
2025-06-12 12:49:29.732213
2025-06-12 12:49:42.162239
2025-06-12 12:49:20.843219
2025-06-12 12:49:24.770264
2025-06-12 12:49:29.270177
2025-06-12 12:49:45.163234
2025-06-12 12:27:38.038280
2025-06-12 12:49:50.608205
2025-06-12 12:49:56.819196
2025-06-12 12:49:54.218200
2025-06-12 12:49:43.358185
2025-06-12 12:27:36.362270
2025-06-12 12:49:54.714229
2025-06-12 12:49:28.881194
2025-06-12 12:38:55.976270
2025-06-12 12:49:43.609229
2025-06-12 12:50:03.311515
2025-06-12 12:49:59.784214
2025-06-12 12:27:34.099317
2025-06-12 12:50:10.414211
2025-06-12 12:49:31.042253
2025-06-12 12:50:04.039200
2025-06-12 12:49:45.642302
2025-06-12 12:49:59.422199
2025-06-12 12:50:05.118237
2025-06-12 12:49:14.440269
2025-06-12 12:49:19.976280
2025-06-12 12:50:12.300224
2025-06-12 12:49:55.344320
2025-06-12 12:49:40.723200
2025-06-12 12:50:19.437192
2025-06-12 12:50:07.238197
2025-06-12 12:49:55.942218
2025-06-12 12:49:55.449173
2025-06-12 12:49:41.984233
2025-06-12 12:49:20.409236
2025-06-12 12:49:58.069188
2025-06-12 12:50:11.243200
2025-06-12 12:39:38.358337
2025-06-12 12:50:20.878288
2025-06-12 12:49:19.457282
2025-06-12 12:38:59.256218
2025-06-12 12:50:22.766243
2025-06-12 12:49:16.708271
2025-06-12 12:49:20.785205
2025-06-12 12:50:23.439233
2025-06-12 12:48:24.273261
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9007500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14873.73

2025-06-12 12:38:26.416296
2025-06-12 12:49:20.618190
2025-06-12 12:50:26.127261
2025-06-12 12:50:24.471204
2025-06-12 12:28:34.013213
