Beginning of run
landscape params:
2025-06-12 13:46:57.623489
2025-06-12 13:47:39.091188
2025-06-12 13:47:49.982205
2025-06-12 13:47:27.286230
2025-06-12 13:47:28.611234
2025-06-12 13:47:31.313340
2025-06-12 13:48:02.963228
2025-06-12 13:48:06.250148
2025-06-12 13:48:11.153262
2025-06-12 13:48:24.477230
2025-06-12 13:47:46.287594
2025-06-12 13:47:33.664251
2025-06-12 13:48:17.658344
2025-06-12 13:48:27.205330
2025-06-12 13:47:41.602169
2025-06-12 13:48:21.458243
2025-06-12 13:47:50.355230
2025-06-12 13:48:22.387220
2025-06-12 13:47:52.734397
2025-06-12 13:48:46.877219
2025-06-12 13:48:30.872247
2025-06-12 13:48:59.435207
2025-06-12 13:48:38.176327
2025-06-12 13:48:14.218155
2025-06-12 13:48:51.654246
2025-06-12 13:49:20.288219
2025-06-12 13:48:25.197276
2025-06-12 13:49:03.951255
2025-06-12 13:49:11.089884
2025-06-12 13:49:03.172215
2025-06-12 13:48:33.363253
2025-06-12 13:48:42.999095
2025-06-12 13:49:10.563250
2025-06-12 13:48:57.968190
2025-06-12 13:48:53.974209
2025-06-12 13:49:21.279242
2025-06-12 13:49:25.098244
2025-06-12 13:49:26.722199
2025-06-12 13:49:44.314202
2025-06-12 13:49:45.798170
2025-06-12 13:49:29.562229
2025-06-12 13:49:36.372208
2025-06-12 13:49:16.575292
2025-06-12 13:49:07.772233
2025-06-12 13:49:49.334233
2025-06-12 13:49:36.514267
2025-06-12 13:49:16.910229
2025-06-12 13:49:13.166177
2025-06-12 13:49:27.137216
2025-06-12 13:49:56.076524
2025-06-12 13:50:08.978235
2025-06-12 13:49:42.500228
2025-06-12 13:50:15.919236
2025-06-12 13:49:48.060230
2025-06-12 13:50:25.695304
2025-06-12 13:49:45.714188
2025-06-12 13:50:24.310226
2025-06-12 13:50:23.115220
2025-06-12 13:50:36.277256
2025-06-12 13:50:12.472300
2025-06-12 13:50:26.092191
2025-06-12 13:50:13.780698
2025-06-12 13:50:55.377213
2025-06-12 13:50:45.588232
2025-06-12 13:50:38.755204
2025-06-12 13:50:50.369216
2025-06-12 13:51:01.162206
2025-06-12 13:50:54.863212
2025-06-12 13:51:08.630267
2025-06-12 13:50:30.832198
2025-06-12 13:50:31.286694
2025-06-12 13:51:08.054232
2025-06-12 13:50:37.229205
2025-06-12 13:50:36.730211
2025-06-12 13:50:24.502189
2025-06-12 13:51:19.215238
2025-06-12 13:51:18.582233
2025-06-12 13:51:00.058162
2025-06-12 13:51:07.818325
2025-06-12 13:51:24.958209
2025-06-12 13:51:08.808193
2025-06-12 13:51:36.498223
2025-06-12 13:51:31.613207
2025-06-12 13:51:45.072313
2025-06-12 13:51:42.137233
2025-06-12 13:51:16.726261
2025-06-12 13:51:10.185232
2025-06-12 13:51:31.260374
2025-06-12 13:51:55.240229
2025-06-12 13:52:04.186964
2025-06-12 13:51:35.731770
2025-06-12 13:51:59.291229
2025-06-12 13:52:04.147213
2025-06-12 13:51:16.969266
2025-06-12 13:52:07.543226
2025-06-12 13:51:25.259487
2025-06-12 13:52:06.493173
2025-06-12 13:51:59.715233
2025-06-12 13:52:26.006164
2025-06-12 13:52:18.784221
2025-06-12 13:51:56.065258
2025-06-12 13:51:47.440266
2025-06-12 13:52:35.531371
2025-06-12 13:52:42.571378
2025-06-12 13:52:49.563311
2025-06-12 13:52:55.616198
2025-06-12 13:52:21.034227
2025-06-12 13:52:27.920213
2025-06-12 13:52:25.917244
2025-06-12 13:52:26.863853
2025-06-12 13:52:46.916196
2025-06-12 13:52:29.710230
2025-06-12 13:44:15.005287
2025-06-12 13:44:18.977263
2025-06-12 13:53:16.854208
2025-06-12 13:53:09.567225
2025-06-12 13:52:49.513282
2025-06-12 13:52:48.953271
2025-06-12 13:53:17.550250
2025-06-12 13:44:24.927090
2025-06-12 13:53:04.151681
2025-06-12 13:53:16.912224
2025-06-12 13:44:16.308249
2025-06-12 13:53:07.364199
2025-06-12 13:44:29.328513
2025-06-12 13:44:28.834217
2025-06-12 13:44:31.552202
2025-06-12 13:44:15.941334
2025-06-12 13:44:34.636245
2025-06-12 13:53:25.787182
2025-06-12 13:53:40.150296
2025-06-12 13:44:30.150613
2025-06-12 13:44:31.220209
2025-06-12 13:44:36.880352
2025-06-12 13:53:22.737242
2025-06-12 13:44:27.136288
2025-06-12 13:44:22.326264
2025-06-12 13:54:24.145231
2025-06-12 13:53:44.579225
2025-06-12 13:44:28.493173
2025-06-12 13:44:30.903213
2025-06-12 13:53:56.732231
2025-06-12 13:54:35.487473
2025-06-12 13:54:19.051870
2025-06-12 13:54:12.186252
2025-06-12 13:54:13.417416
2025-06-12 13:54:03.970195
2025-06-12 13:54:31.048237
2025-06-12 13:54:19.046247
2025-06-12 13:54:25.144238
2025-06-12 13:54:42.670190
2025-06-12 13:54:45.086212
2025-06-12 13:54:34.760197
2025-06-12 13:54:42.717212
2025-06-12 13:54:59.680239
2025-06-12 13:55:24.584204
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.61975; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 2326.51

2025-06-12 13:55:07.965352
2025-06-12 13:55:05.214395
2025-06-12 13:55:36.554219
2025-06-12 13:55:23.160332
2025-06-12 13:55:45.633243
2025-06-12 13:55:39.867211
2025-06-12 13:55:33.403367
2025-06-12 13:55:43.596219
2025-06-12 13:42:34.617178
2025-06-12 13:43:00.980224
2025-06-12 13:56:06.608258
2025-06-12 13:55:50.264772
2025-06-12 13:55:56.944339
2025-06-12 13:56:15.404950
2025-06-12 13:55:46.214196
2025-06-12 13:55:56.135152
2025-06-12 13:56:51.805415
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.40224999999999994; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 2244.3

2025-06-12 13:56:32.068203
2025-06-12 13:56:49.546258
2025-06-12 13:56:19.514307
2025-06-12 13:43:16.143218
2025-06-12 13:56:29.582201
2025-06-12 13:56:59.059292
2025-06-12 13:57:09.809829
2025-06-12 13:43:16.830171
2025-06-12 13:56:51.953345
2025-06-12 13:57:22.374354
2025-06-12 13:57:13.178156
2025-06-12 13:43:50.091199
2025-06-12 13:57:14.938324
2025-06-12 13:43:20.314282
2025-06-12 13:57:31.461282
2025-06-12 13:43:53.427867
2025-06-12 13:57:36.303522
2025-06-12 13:44:02.244406
2025-06-12 13:57:36.820211
2025-06-12 13:57:37.652222
2025-06-12 13:57:38.206235
2025-06-12 13:57:41.873277
2025-06-12 13:43:45.986215
2025-06-12 13:44:21.155168
2025-06-12 13:44:16.077199
2025-06-12 13:44:10.867226
2025-06-12 13:44:09.912265
2025-06-12 13:58:13.987219
2025-06-12 13:44:30.784169
2025-06-12 13:43:30.771699
2025-06-12 13:58:19.376686
2025-06-12 13:44:28.662263
2025-06-12 13:58:25.468216
2025-06-12 13:58:31.154231
2025-06-12 13:58:34.469403
2025-06-12 13:58:46.389190
2025-06-12 13:58:51.486167
2025-06-12 13:58:55.457359
2025-06-12 13:58:44.469214
2025-06-12 13:59:01.689209
2025-06-12 13:59:33.553205
2025-06-12 13:59:28.574199
2025-06-12 13:59:31.090996
2025-06-12 13:59:27.031188
2025-06-12 13:59:31.149267
2025-06-12 13:59:30.854390
2025-06-12 13:59:57.187301
2025-06-12 14:00:02.076200
2025-06-12 14:00:29.875527
2025-06-12 14:00:22.359193
2025-06-12 14:00:30.996784
2025-06-12 14:00:25.237610
2025-06-12 14:00:29.788365
2025-06-12 14:00:54.481388
2025-06-12 14:00:41.586750
2025-06-12 14:00:39.292195
2025-06-12 14:01:15.335234
2025-06-12 14:01:19.095220
2025-06-12 14:01:21.516976
2025-06-12 14:01:26.247223
2025-06-12 14:01:29.740727
2025-06-12 14:01:25.797216
2025-06-12 14:01:51.922242
2025-06-12 14:01:59.120173
2025-06-12 14:01:52.590266
2025-06-12 14:02:20.277215
2025-06-12 14:02:26.227191
2025-06-12 14:02:27.287231
2025-06-12 13:54:20.658418
2025-06-12 14:02:22.831646
2025-06-12 13:54:38.601199
2025-06-12 13:54:51.564253
2025-06-12 14:02:38.890194
2025-06-12 14:02:51.202229
2025-06-12 13:54:44.399255
2025-06-12 13:54:49.659186
2025-06-12 14:03:13.581212
2025-06-12 14:02:39.577204
2025-06-12 14:03:02.105631
2025-06-12 13:55:09.817191
2025-06-12 14:03:17.599354
2025-06-12 13:54:52.845191
2025-06-12 14:03:27.671231
2025-06-12 14:03:07.571222
2025-06-12 14:03:05.313241
2025-06-12 13:55:06.549218
2025-06-12 13:54:58.401220
2025-06-12 13:55:05.547217
2025-06-12 13:55:07.451190
2025-06-12 14:03:46.664218
2025-06-12 13:54:21.797246
2025-06-12 14:03:43.627182
2025-06-12 13:54:48.708233
2025-06-12 14:03:48.482268
2025-06-12 13:55:24.312200
2025-06-12 14:04:11.446227
2025-06-12 14:04:17.366289
2025-06-12 13:55:23.884226
2025-06-12 13:55:25.223164
2025-06-12 14:04:54.445260
2025-06-12 14:05:27.218206
2025-06-12 14:06:29.760316
2025-06-12 14:07:00.762215
2025-06-12 14:08:10.848276
2025-06-12 14:08:31.868164
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6372499999999999; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 3425.79

2025-06-12 13:28:18.023207
2025-06-12 13:29:09.875046
2025-06-12 13:28:27.858280
2025-06-12 13:28:16.105278
2025-06-12 13:28:24.827230
2025-06-12 13:29:21.779241
2025-06-12 13:28:23.770575
2025-06-12 14:09:35.131102
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40824999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.47

2025-06-12 13:28:19.997564
2025-06-12 13:28:19.312188
2025-06-12 13:28:12.556365
2025-06-12 13:28:53.669033
2025-06-12 13:28:54.074185
2025-06-12 13:29:04.188236
2025-06-12 13:28:52.153416
2025-06-12 13:29:18.754259
2025-06-12 13:29:15.959239
2025-06-12 13:43:30.268175
2025-06-12 13:57:26.670234
2025-06-12 13:57:28.844196
2025-06-12 13:59:05.646314
2025-06-12 14:04:22.753239
2025-06-12 13:43:10.227223
2025-06-12 13:43:24.781158
2025-06-12 13:43:02.605275
2025-06-12 13:42:12.865153
2025-06-12 14:05:20.559292
2025-06-12 14:04:19.091195
2025-06-12 13:58:46.814241
2025-06-12 13:43:26.558241
2025-06-12 14:04:46.997232
2025-06-12 13:43:49.724582
2025-06-12 14:05:13.679189
2025-06-12 14:04:57.789218
2025-06-12 14:05:02.184185
2025-06-12 13:58:31.905250
2025-06-12 14:04:29.064252
2025-06-12 13:59:33.827254
2025-06-12 14:04:56.101198
2025-06-12 13:59:44.901249
2025-06-12 13:59:47.374179
2025-06-12 13:59:37.196322
2025-06-12 14:05:22.666193
2025-06-12 13:59:58.941223
2025-06-12 14:05:28.925002
2025-06-12 13:44:32.102180
2025-06-12 14:05:33.832329
2025-06-12 13:59:58.919341
2025-06-12 13:43:41.360010
2025-06-12 14:05:25.083305
2025-06-12 13:59:56.269187
2025-06-12 14:00:16.194640
2025-06-12 13:59:26.766234
2025-06-12 13:43:39.742174
2025-06-12 13:43:47.295228
2025-06-12 13:44:07.626363
2025-06-12 14:05:46.224267
2025-06-12 13:44:06.532196
2025-06-12 14:06:15.248269
2025-06-12 13:59:27.609242
2025-06-12 13:59:45.276187
2025-06-12 13:44:22.035231
2025-06-12 14:06:10.995245
2025-06-12 13:43:39.981328
2025-06-12 13:56:34.189738
2025-06-12 13:56:48.096209
2025-06-12 13:56:35.487175
2025-06-12 13:56:40.669242
2025-06-12 13:44:28.683188
2025-06-12 13:56:39.942235
2025-06-12 13:56:45.229254
2025-06-12 13:58:09.978307
2025-06-12 13:56:40.044225
2025-06-12 13:56:55.572273
2025-06-12 13:58:22.701236
2025-06-12 13:58:04.770237
2025-06-12 13:58:21.110215
2025-06-12 13:58:20.174392
2025-06-12 13:58:05.905313
2025-06-12 13:58:11.538265
2025-06-12 13:58:13.974306
2025-06-12 14:13:42.758526
2025-06-12 14:14:41.098325
2025-06-12 14:14:20.325015
2025-06-12 14:14:28.410188
2025-06-12 14:14:24.374208
2025-06-12 14:14:39.440184
2025-06-12 14:14:42.545253
2025-06-12 14:15:15.031309
2025-06-12 14:14:56.581270
2025-06-12 14:14:39.517225
2025-06-12 14:15:02.054209
2025-06-12 14:15:29.226233
2025-06-12 14:15:49.238246
2025-06-12 14:15:58.855172
2025-06-12 14:15:45.912187
2025-06-12 14:15:17.967159
2025-06-12 14:13:40.843246
2025-06-12 14:13:40.949251
2025-06-12 14:14:45.777306
2025-06-12 14:14:32.639193
2025-06-12 14:13:32.800166
2025-06-12 14:14:47.640290
2025-06-12 14:14:58.937204
2025-06-12 14:15:06.192210
2025-06-12 14:15:01.493258
2025-06-12 14:15:49.286177
2025-06-12 14:15:41.048201
2025-06-12 14:15:39.107260
2025-06-12 14:15:26.809233
2025-06-12 14:15:30.824186
2025-06-12 14:15:04.805253
2025-06-12 14:15:54.777572
2025-06-12 14:24:31.660243
2025-06-12 14:24:17.521213
2025-06-12 14:25:06.752255
2025-06-12 14:25:39.754283
2025-06-12 14:26:12.833525
2025-06-12 14:25:37.178291
2025-06-12 14:25:37.043229
2025-06-12 14:25:34.587189
2025-06-12 14:26:04.144198
2025-06-12 14:25:33.236258
2025-06-12 14:26:02.730208
2025-06-12 14:26:42.890246
2025-06-12 14:16:25.604206
2025-06-12 14:26:50.308377
2025-06-12 14:26:53.740245
2025-06-12 14:26:58.220231
2025-06-12 14:26:54.416156
2025-06-12 14:16:49.572579
2025-06-12 14:16:33.984875
2025-06-12 14:16:41.370198
2025-06-12 14:17:52.955236
2025-06-12 14:17:15.705224
2025-06-12 14:16:25.656165
2025-06-12 14:17:02.674207
2025-06-12 14:17:11.993216
2025-06-12 14:17:48.148422
2025-06-12 14:17:00.147186
2025-06-12 14:18:31.258461
2025-06-12 14:17:38.921386
2025-06-12 14:18:22.772232
2025-06-12 14:18:23.259265
2025-06-12 14:18:46.121230
2025-06-12 14:10:11.075192
2025-06-12 14:10:08.484225
2025-06-12 14:10:17.906224
2025-06-12 14:10:11.929259
2025-06-12 14:10:15.619234
2025-06-12 14:10:16.370200
2025-06-12 14:10:10.467211
2025-06-12 14:11:37.805971
2025-06-12 14:10:11.208489
2025-06-12 14:11:26.953265
2025-06-12 14:11:37.231226
2025-06-12 14:11:45.279177
2025-06-12 14:11:54.783197
2025-06-12 14:11:32.563798
2025-06-12 14:11:47.754225
2025-06-12 14:11:48.419291
2025-06-12 14:34:16.371227
2025-06-12 14:13:45.405815
2025-06-12 14:30:02.768246
2025-06-12 14:35:26.897212
2025-06-12 14:35:02.807299
2025-06-12 14:30:32.119297
2025-06-12 14:36:47.456245
2025-06-12 14:30:33.546200
2025-06-12 14:36:53.530469
2025-06-12 14:31:35.619244
2025-06-12 14:30:02.304207
2025-06-12 14:14:05.609368
2025-06-12 14:14:17.105268
2025-06-12 14:36:39.995242
2025-06-12 14:36:25.965221
2025-06-12 14:37:01.520262
2025-06-12 14:36:27.865217
2025-06-12 14:36:33.416262
2025-06-12 14:14:09.385227
2025-06-12 14:37:01.799413
2025-06-12 14:31:11.732609
2025-06-12 14:15:23.399223
2025-06-12 14:30:57.463242
2025-06-12 14:15:32.847220
2025-06-12 14:14:39.699827
2025-06-12 14:37:21.162182
2025-06-12 14:14:35.069323
2025-06-12 14:13:15.842197
2025-06-12 14:37:39.541155
2025-06-12 14:15:43.790227
2025-06-12 14:37:47.106240
2025-06-12 14:31:34.037183
2025-06-12 14:15:48.615211
2025-06-12 14:32:20.986315
2025-06-12 14:37:37.122190
2025-06-12 14:37:29.725234
2025-06-12 14:31:57.955310
2025-06-12 14:15:54.694225
2025-06-12 14:31:54.818977
2025-06-12 14:15:52.820250
2025-06-12 14:31:38.641249
2025-06-12 14:33:02.136033
2025-06-12 14:32:43.079307
2025-06-12 14:32:29.511239
2025-06-12 14:16:02.005193
2025-06-12 14:16:47.047219
2025-06-12 14:16:10.798284
2025-06-12 14:33:14.039257
2025-06-12 14:44:58.610463
2025-06-12 14:46:22.998198
2025-06-12 14:46:25.294195
2025-06-12 14:47:02.944203
2025-06-12 14:47:48.872209
2025-06-12 14:48:16.309299
2025-06-12 14:47:45.443309
2025-06-12 14:47:14.522621
2025-06-12 14:47:55.552625
2025-06-12 14:47:49.883487
2025-06-12 14:47:54.272192
2025-06-12 14:48:02.545257
2025-06-12 14:37:30.308157
2025-06-12 14:11:22.539292
2025-06-12 14:48:31.994359
2025-06-12 14:48:45.868874
2025-06-12 14:38:40.038221
2025-06-12 14:48:09.513222
2025-06-12 14:39:13.043220
2025-06-12 14:48:49.356262
2025-06-12 14:10:50.636399
2025-06-12 14:11:59.091856
2025-06-12 14:39:15.146704
2025-06-12 14:38:15.895380
2025-06-12 14:10:28.858108
2025-06-12 14:39:18.055401
2025-06-12 14:39:03.127219
2025-06-12 14:10:47.082156
2025-06-12 14:39:05.351207
2025-06-12 14:38:40.999761
2025-06-12 14:38:32.273177
2025-06-12 14:40:17.703786
2025-06-12 14:11:51.380214
2025-06-12 14:39:26.689810
2025-06-12 14:39:44.264420
2025-06-12 14:11:22.874166
2025-06-12 14:39:20.539252
2025-06-12 14:11:16.563201
2025-06-12 14:11:31.420210
2025-06-12 14:11:43.524191
2025-06-12 14:13:08.780042
2025-06-12 14:10:57.755200
2025-06-12 14:46:12.628246
2025-06-12 14:40:12.501838
2025-06-12 14:12:07.092188
2025-06-12 14:40:20.586258
2025-06-12 14:13:12.018188
2025-06-12 14:12:34.086247
2025-06-12 14:47:21.930303
2025-06-12 14:47:14.091013
2025-06-12 14:12:14.974228
2025-06-12 14:46:37.794170
2025-06-12 14:47:08.867200
2025-06-12 14:48:37.703172
2025-06-12 14:48:04.093190
2025-06-12 14:49:00.158200
2025-06-12 14:47:58.173648
2025-06-12 14:49:27.653030
2025-06-12 14:48:41.006541
2025-06-12 14:48:47.933307
2025-06-12 14:49:24.982218
2025-06-12 14:49:22.547280
2025-06-12 14:56:01.164182
2025-06-12 14:50:20.292229
2025-06-12 14:49:16.050285
2025-06-12 14:56:42.646244
2025-06-12 14:57:21.902275
2025-06-12 14:57:20.125223
2025-06-12 14:59:01.747911
2025-06-12 14:59:45.430212
2025-06-12 14:58:43.752221
2025-06-12 14:58:44.754236
2025-06-12 14:58:36.556245
2025-06-12 14:58:36.725224
2025-06-12 14:58:55.555199
2025-06-12 14:58:48.667190
2025-06-12 14:59:08.288213
2025-06-12 14:59:23.150066
2025-06-12 14:59:33.878217
2025-06-12 14:59:46.697242
2025-06-12 14:41:33.868229
2025-06-12 14:42:54.595228
2025-06-12 14:42:31.562219
2025-06-12 14:42:09.424222
2025-06-12 14:42:33.078841
2025-06-12 14:42:31.636174
2025-06-12 14:40:52.972272
2025-06-12 14:43:20.177884
2025-06-12 14:42:42.454293
2025-06-12 14:42:40.259293
2025-06-12 14:43:38.038266
2025-06-12 14:43:44.059184
2025-06-12 14:43:37.703231
2025-06-12 14:44:09.250186
2025-06-12 14:44:51.461342
2025-06-12 15:06:42.173223
2025-06-12 14:44:32.253226
2025-06-12 15:08:06.392185
2025-06-12 15:02:04.332217
2025-06-12 14:47:26.376297
2025-06-12 15:08:30.728341
2025-06-12 14:46:13.815189
2025-06-12 15:08:01.723237
2025-06-12 14:48:17.806497
2025-06-12 14:47:36.280228
2025-06-12 15:09:23.083217
2025-06-12 14:48:35.551273
2025-06-12 15:09:37.702320
2025-06-12 15:09:04.641295
2025-06-12 15:09:21.925209
2025-06-12 15:04:14.780092
2025-06-12 15:09:38.281212
2025-06-12 15:04:00.001619
2025-06-12 15:09:41.455200
2025-06-12 15:09:30.975211
2025-06-12 15:03:46.973178
2025-06-12 15:09:25.703156
2025-06-12 14:59:59.623186
2025-06-12 15:09:48.206257
2025-06-12 14:48:16.820204
2025-06-12 15:10:11.956225
2025-06-12 15:09:55.577227
2025-06-12 14:48:04.289210
2025-06-12 14:59:45.964158
2025-06-12 14:59:45.825241
2025-06-12 14:48:15.515233
2025-06-12 15:03:42.291196
2025-06-12 15:00:18.876234
2025-06-12 15:00:14.336298
2025-06-12 14:48:14.079210
2025-06-12 14:47:59.268193
2025-06-12 15:04:56.483191
2025-06-12 15:00:54.899224
2025-06-12 15:00:41.031226
2025-06-12 15:05:17.596282
2025-06-12 15:00:45.088169
2025-06-12 14:48:16.941230
2025-06-12 15:10:56.961216
2025-06-12 15:00:12.634207
2025-06-12 14:59:17.195212
2025-06-12 15:00:54.888274
2025-06-12 15:05:42.049223
2025-06-12 15:05:23.892213
2025-06-12 15:05:44.034264
2025-06-12 15:01:00.961273
2025-06-12 14:48:52.585207
2025-06-12 15:00:50.822561
2025-06-12 15:06:44.783163
2025-06-12 14:49:56.538215
2025-06-12 15:06:09.463219
2025-06-12 15:06:18.521212
2025-06-12 15:02:33.063376
2025-06-12 15:06:52.750137
2025-06-12 15:00:58.329244
2025-06-12 14:49:16.070984
2025-06-12 15:07:02.799341
2025-06-12 15:06:16.836189
2025-06-12 15:02:15.020353
2025-06-12 14:49:40.835236
2025-06-12 14:50:00.196165
2025-06-12 15:17:03.295292
2025-06-12 15:18:55.324341
2025-06-12 15:20:10.089266
2025-06-12 15:19:29.730348
2025-06-12 15:19:55.733183
2025-06-12 15:19:45.521256
2025-06-12 15:20:33.749215
2025-06-12 15:20:22.188288
2025-06-12 15:20:20.303251
2025-06-12 15:20:28.361233
2025-06-12 15:20:37.311224
2025-06-12 15:20:54.902306
2025-06-12 15:21:02.715251
2025-06-12 15:20:45.573236
2025-06-12 15:21:01.915184
2025-06-12 15:21:57.800193
2025-06-12 15:19:00.457181
2025-06-12 15:20:47.622269
2025-06-12 15:20:31.778176
2025-06-12 15:21:22.459183
2025-06-12 15:21:20.710031
2025-06-12 15:20:43.452156
2025-06-12 15:21:57.687168
2025-06-12 15:28:06.496206
2025-06-12 15:22:15.850186
2025-06-12 15:22:08.568225
2025-06-12 15:22:10.697322
2025-06-12 15:23:19.063216
2025-06-12 15:23:15.023225
2025-06-12 15:23:02.122193
2025-06-12 15:23:59.121340
2025-06-12 15:23:44.757225
2025-06-12 15:29:24.231262
2025-06-12 15:23:25.651516
2025-06-12 15:30:54.487913
2025-06-12 15:30:27.410185
2025-06-12 15:30:12.835241
2025-06-12 15:20:49.885212
2025-06-12 15:30:44.431409
2025-06-12 15:31:14.664215
2025-06-12 15:31:26.605272
2025-06-12 15:31:45.799290
2025-06-12 15:31:27.014198
2025-06-12 15:31:22.988204
2025-06-12 15:31:54.080212
2025-06-12 15:21:13.920210
2025-06-12 15:31:40.971256
2025-06-12 15:32:01.834217
2025-06-12 15:21:52.798244
2025-06-12 15:21:14.064226
2025-06-12 15:32:13.473203
2025-06-12 15:22:05.089341
2025-06-12 15:21:13.429194
2025-06-12 15:21:15.779583
2025-06-12 15:21:50.450360
2025-06-12 15:22:06.002240
2025-06-12 15:21:58.880215
2025-06-12 15:22:18.963714
2025-06-12 15:21:45.077182
2025-06-12 15:22:45.957869
2025-06-12 15:33:07.366301
2025-06-12 15:23:31.068250
2025-06-12 15:23:57.280213
2025-06-12 15:23:15.953193
2025-06-12 15:14:18.939244
2025-06-12 15:14:16.211283
2025-06-12 15:13:45.926209
2025-06-12 15:13:53.845257
2025-06-12 15:14:13.651211
2025-06-12 15:14:26.467271
2025-06-12 15:15:02.663070
2025-06-12 15:14:59.108335
2025-06-12 15:15:21.821252
2025-06-12 15:14:32.810207
2025-06-12 15:14:34.647177
2025-06-12 15:16:07.231187
2025-06-12 15:15:38.765997
2025-06-12 15:15:53.933236
2025-06-12 15:16:54.263349
2025-06-12 15:17:45.275249
2025-06-12 14:59:57.501170
2025-06-12 15:38:48.893193
2025-06-12 14:59:51.808222
2025-06-12 14:59:23.741167
2025-06-12 15:01:37.357199
2025-06-12 15:00:30.738222
2025-06-12 15:01:07.194892
2025-06-12 15:01:18.696196
2025-06-12 15:40:32.522324
2025-06-12 15:01:16.410208
2025-06-12 15:02:16.256240
2025-06-12 15:34:35.103288
2025-06-12 15:00:06.952224
2025-06-12 15:01:22.917249
2025-06-12 15:01:00.191987
2025-06-12 15:41:25.150264
2025-06-12 15:42:12.177366
2025-06-12 15:41:22.742213
2025-06-12 15:41:20.845227
2025-06-12 15:42:01.444287
2025-06-12 15:42:11.847234
2025-06-12 15:03:54.388509
2025-06-12 15:42:31.997281
2025-06-12 15:19:41.411282
2025-06-12 15:01:09.798280
2025-06-12 15:19:45.578177
2025-06-12 15:19:56.217232
2025-06-12 15:02:58.140376
