Beginning of run
landscape params:
2025-06-12 13:45:33.727294
2025-06-12 13:46:32.899261
2025-06-12 13:47:32.442740
2025-06-12 13:46:39.617729
2025-06-12 13:47:58.230835
2025-06-12 13:46:00.360184
2025-06-12 13:47:47.736234
2025-06-12 13:47:18.037700
2025-06-12 13:48:53.038190
2025-06-12 13:47:19.867918
2025-06-12 13:48:28.418257
2025-06-12 13:49:24.305750
2025-06-12 13:56:10.076895
2025-06-12 13:55:40.204901
2025-06-12 13:56:08.936238
2025-06-12 13:45:05.647219
2025-06-12 13:46:38.184339
2025-06-12 13:45:37.868619
2025-06-12 13:56:46.006795
2025-06-12 13:46:52.012624
2025-06-12 13:46:53.663107
2025-06-12 13:50:57.282066
2025-06-12 13:58:04.055450
2025-06-12 13:57:16.390787
2025-06-12 13:57:21.642984
2025-06-12 13:56:25.435343
2025-06-12 13:49:46.298155
2025-06-12 13:46:30.151305
2025-06-12 13:47:47.953640
2025-06-12 13:57:36.894542
2025-06-12 13:47:03.164979
2025-06-12 13:58:37.231194
2025-06-12 13:58:20.958981
2025-06-12 13:57:09.426606
2025-06-12 13:58:15.558633
2025-06-12 13:57:51.153183
2025-06-12 13:47:41.461830
2025-06-12 13:47:18.261426
2025-06-12 13:47:57.610622
2025-06-12 13:47:48.054760
2025-06-12 13:47:48.779523
2025-06-12 13:59:05.363331
2025-06-12 13:40:35.630307
2025-06-12 13:58:36.990488
2025-06-12 13:40:15.735159
2025-06-12 13:47:20.726495
2025-06-12 13:47:45.743195
2025-06-12 13:47:36.344837
2025-06-12 13:40:32.394360
2025-06-12 13:41:11.582293
2025-06-12 13:41:08.792349
2025-06-12 13:40:29.881136
2025-06-12 13:40:16.939352
2025-06-12 13:41:12.495883
2025-06-12 13:40:23.340799
2025-06-12 13:41:07.561339
2025-06-12 13:41:08.291263
2025-06-12 13:41:13.171303
2025-06-12 13:41:04.163569
2025-06-12 13:41:08.204384
2025-06-12 13:40:24.107007
2025-06-12 13:40:22.253979
2025-06-12 13:45:07.216037
2025-06-12 14:07:52.362508
2025-06-12 14:07:39.161717
2025-06-12 14:02:01.847538
2025-06-12 14:07:37.083323
2025-06-12 14:09:06.046382
2025-06-12 13:44:27.513152
2025-06-12 14:09:57.842885
2025-06-12 14:09:03.689231
2025-06-12 14:08:37.349329
2025-06-12 14:10:00.752269
2025-06-12 14:09:49.471173
2025-06-12 14:02:55.207084
2025-06-12 13:46:44.775845
2025-06-12 14:09:05.110377
2025-06-12 14:09:29.097426
2025-06-12 14:02:13.056737
2025-06-12 14:09:07.374568
2025-06-12 13:46:19.139795
2025-06-12 14:09:58.056274
2025-06-12 13:46:35.101236
2025-06-12 13:46:14.253397
2025-06-12 14:09:59.862147
2025-06-12 14:05:11.952600
2025-06-12 14:11:12.978844
2025-06-12 14:05:54.105401
2025-06-12 14:05:16.584344
2025-06-12 13:48:04.238358
2025-06-12 14:04:26.027912
2025-06-12 14:04:13.680717
2025-06-12 13:47:54.854096
2025-06-12 14:10:58.780366
2025-06-12 13:47:14.335236
2025-06-12 13:47:53.496703
2025-06-12 13:48:17.238381
2025-06-12 14:05:44.173235
2025-06-12 14:05:09.005088
2025-06-12 13:48:15.651331
2025-06-12 14:07:13.181262
2025-06-12 14:05:36.453449
2025-06-12 13:48:03.502163
2025-06-12 13:46:51.851088
2025-06-12 14:06:40.279363
2025-06-12 13:49:12.176420
2025-06-12 13:50:51.121112
2025-06-12 14:07:37.814930
2025-06-12 14:08:59.342250
2025-06-12 14:09:15.338354
2025-06-12 14:18:47.484842
2025-06-12 14:07:59.631254
2025-06-12 14:08:24.735552
2025-06-12 14:19:46.302681
2025-06-12 14:18:24.124874
2025-06-12 14:08:31.221356
2025-06-12 14:20:35.254267
2025-06-12 14:20:27.149532
2025-06-12 14:09:22.898109
2025-06-12 14:20:46.701199
2025-06-12 14:09:44.357607
2025-06-12 14:08:41.968686
2025-06-12 14:08:53.497268
2025-06-12 14:20:33.270323
2025-06-12 14:22:34.270776
2025-06-12 14:21:25.079270
2025-06-12 14:20:16.012834
2025-06-12 14:20:56.521721
2025-06-12 13:40:45.195632
2025-06-12 14:20:44.361725
2025-06-12 13:43:50.953237
2025-06-12 14:11:45.280782
2025-06-12 13:42:03.405437
2025-06-12 14:10:37.949274
2025-06-12 14:10:30.090089
2025-06-12 13:41:51.651410
2025-06-12 14:22:20.133756
2025-06-12 14:21:34.725793
2025-06-12 13:40:46.830950
2025-06-12 13:45:11.957687
2025-06-12 14:10:47.022870
2025-06-12 14:10:31.436329
2025-06-12 14:22:09.892508
2025-06-12 14:10:45.311219
2025-06-12 14:09:18.137219
2025-06-12 14:11:35.923039
2025-06-12 14:11:56.126784
2025-06-12 14:23:15.402285
2025-06-12 13:42:31.565032
2025-06-12 13:44:16.477249
2025-06-12 14:19:36.531099
2025-06-12 13:42:01.924386
2025-06-12 13:44:12.674869
2025-06-12 14:20:51.099262
2025-06-12 13:43:57.544603
2025-06-12 13:43:16.526589
2025-06-12 13:43:32.188043
2025-06-12 13:46:13.223792
2025-06-12 14:21:30.205405
2025-06-12 14:22:45.275321
2025-06-12 14:24:02.205963
2025-06-12 14:23:16.691814
2025-06-12 14:30:11.282901
2025-06-12 14:22:43.916924
2025-06-12 14:23:10.805271
2025-06-12 14:31:04.341660
2025-06-12 14:31:20.947379
2025-06-12 14:24:44.721333
2025-06-12 13:46:50.088692
2025-06-12 14:31:32.210214
2025-06-12 14:25:15.535336
2025-06-12 13:45:17.448230
2025-06-12 14:24:18.135229
2025-06-12 14:24:23.910562
2025-06-12 14:22:43.330817
2025-06-12 14:31:13.248230
2025-06-12 14:32:16.335234
2025-06-12 14:31:51.487240
2025-06-12 14:31:31.290621
2025-06-12 14:26:22.191856
2025-06-12 14:31:51.415685
2025-06-12 14:32:09.085920
2025-06-12 14:32:04.438176
2025-06-12 14:31:59.196628
2025-06-12 14:33:25.780780
2025-06-12 14:28:32.506921
2025-06-12 14:33:36.151210
2025-06-12 14:11:04.371357
2025-06-12 14:12:26.377951
2025-06-12 14:34:25.493357
2025-06-12 14:27:48.452828
2025-06-12 14:13:47.146278
2025-06-12 14:35:26.285223
2025-06-12 14:11:30.546384
2025-06-12 14:13:04.930260
2025-06-12 14:13:05.885506
2025-06-12 14:12:56.012354
2025-06-12 14:14:08.349576
2025-06-12 14:13:38.414313
2025-06-12 14:14:20.498478
2025-06-12 14:13:05.699329
2025-06-12 14:14:20.878373
2025-06-12 14:13:18.263669
2025-06-12 14:13:12.228395
2025-06-12 14:13:01.362966
2025-06-12 14:14:49.892295
2025-06-12 14:30:16.329412
2025-06-12 14:41:43.142293
2025-06-12 14:31:58.393631
2025-06-12 14:30:32.965313
2025-06-12 14:43:42.337935
2025-06-12 14:31:53.038915
2025-06-12 14:31:53.993997
2025-06-12 14:31:16.359895
2025-06-12 14:43:06.253295
2025-06-12 14:42:19.877189
2025-06-12 14:43:31.971950
2025-06-12 14:43:41.053830
2025-06-12 14:42:22.226746
2025-06-12 14:43:31.429642
2025-06-12 14:42:45.114672
2025-06-12 14:31:25.466142
2025-06-12 14:32:42.966216
2025-06-12 14:20:22.148967
2025-06-12 14:43:42.081676
2025-06-12 14:36:20.165662
2025-06-12 14:32:48.039203
2025-06-12 14:20:52.446937
2025-06-12 14:34:19.235165
2025-06-12 14:44:27.881169
2025-06-12 14:18:12.959239
2025-06-12 14:37:26.724223
2025-06-12 14:44:58.893288
2025-06-12 14:33:13.464726
2025-06-12 14:43:23.794314
2025-06-12 14:34:18.858233
2025-06-12 14:24:46.541481
2025-06-12 14:34:56.344558
2025-06-12 14:44:34.842212
2025-06-12 14:45:47.075768
2025-06-12 14:23:23.854133
2025-06-12 14:40:27.120552
2025-06-12 14:23:36.025701
2025-06-12 14:35:07.314397
2025-06-12 14:22:17.538734
2025-06-12 14:34:31.502233
2025-06-12 14:46:34.870536
2025-06-12 14:40:53.601004
2025-06-12 14:23:16.022123
2025-06-12 14:23:10.947268
2025-06-12 14:24:17.462166
2025-06-12 14:34:57.253772
2025-06-12 14:23:45.130279
2025-06-12 14:21:41.347315
2025-06-12 14:22:19.443726
2025-06-12 14:41:47.649070
2025-06-12 14:41:29.349048
2025-06-12 14:41:23.621299
2025-06-12 14:43:00.958479
2025-06-12 14:25:16.131562
2025-06-12 14:42:56.371261
2025-06-12 14:43:30.306859
2025-06-12 14:24:47.878217
2025-06-12 14:42:02.898227
2025-06-12 14:43:00.224172
2025-06-12 14:42:26.489224
2025-06-12 14:42:45.570999
2025-06-12 14:44:40.371146
2025-06-12 14:26:23.839383
2025-06-12 14:46:02.554290
2025-06-12 14:52:51.736499
2025-06-12 14:53:41.813106
2025-06-12 14:54:26.391333
2025-06-12 14:54:40.930443
2025-06-12 14:54:32.046456
2025-06-12 14:54:22.880094
2025-06-12 14:54:50.984675
2025-06-12 14:55:18.716193
2025-06-12 14:56:07.071568
2025-06-12 14:54:20.687562
2025-06-12 14:54:25.894179
2025-06-12 14:56:33.704244
2025-06-12 14:56:59.019354
2025-06-12 14:56:37.621046
2025-06-12 14:56:58.215192
2025-06-12 14:58:05.932151
2025-06-12 14:56:36.198525
2025-06-12 14:54:27.785131
2025-06-12 14:55:15.355940
2025-06-12 14:55:23.158363
2025-06-12 15:04:57.206279
2025-06-12 14:58:11.459070
2025-06-12 15:04:57.994025
2025-06-12 14:57:45.853398
2025-06-12 14:53:12.641405
2025-06-12 15:06:55.313932
2025-06-12 14:53:59.980900
2025-06-12 14:52:51.853401
2025-06-12 15:05:38.834292
2025-06-12 14:54:19.954731
2025-06-12 14:59:15.912794
2025-06-12 15:04:14.723949
2025-06-12 15:06:58.719315
2025-06-12 15:06:29.960891
2025-06-12 14:59:29.121383
2025-06-12 15:06:14.750140
2025-06-12 15:06:02.712887
2025-06-12 15:00:35.707160
2025-06-12 15:06:58.500419
2025-06-12 14:59:58.447456
2025-06-12 14:55:10.125915
2025-06-12 14:53:07.122206
2025-06-12 15:06:04.763581
2025-06-12 14:59:43.216281
2025-06-12 14:46:03.770824
2025-06-12 15:00:17.066886
2025-06-12 15:00:12.194276
2025-06-12 15:01:02.943604
2025-06-12 15:06:59.472282
2025-06-12 14:55:03.114518
2025-06-12 15:00:53.176310
2025-06-12 15:08:14.762822
2025-06-12 14:55:55.244666
2025-06-12 14:46:57.092262
2025-06-12 15:08:40.841355
2025-06-12 14:47:44.658629
2025-06-12 14:45:34.398232
2025-06-12 15:07:20.427617
2025-06-12 14:48:09.862847
2025-06-12 14:56:38.150415
2025-06-12 14:56:39.863799
2025-06-12 14:56:51.600408
2025-06-12 14:46:45.523950
2025-06-12 15:01:52.105304
2025-06-12 15:08:47.883193
2025-06-12 14:48:52.175000
2025-06-12 15:02:08.113527
2025-06-12 14:57:48.465770
2025-06-12 14:48:14.266297
2025-06-12 14:45:27.411689
2025-06-12 15:04:11.037872
2025-06-12 14:47:40.682661
2025-06-12 14:58:39.070684
2025-06-12 14:57:59.906654
2025-06-12 14:48:18.496872
2025-06-12 14:48:21.468843
2025-06-12 14:48:13.521666
2025-06-12 14:49:10.148833
2025-06-12 14:48:32.377855
2025-06-12 14:32:12.878806
2025-06-12 14:48:54.334984
2025-06-12 14:33:24.603220
2025-06-12 15:16:16.795202
2025-06-12 14:33:47.712261
2025-06-12 14:37:35.137901
2025-06-12 14:36:09.674610
2025-06-12 14:37:44.582499
2025-06-12 15:16:38.186302
2025-06-12 15:16:20.080764
2025-06-12 14:32:47.663937
2025-06-12 15:17:03.087746
2025-06-12 14:32:48.636752
2025-06-12 15:17:10.950245
2025-06-12 14:34:12.558392
2025-06-12 15:18:52.021724
2025-06-12 15:18:06.900936
2025-06-12 14:56:51.094013
2025-06-12 15:18:33.011329
2025-06-12 15:17:58.713754
2025-06-12 15:17:42.299229
2025-06-12 14:35:44.481101
2025-06-12 15:17:55.271838
2025-06-12 15:19:12.404269
2025-06-12 15:17:32.313244
2025-06-12 14:57:16.364822
2025-06-12 15:14:20.366575
2025-06-12 14:55:51.545356
2025-06-12 14:36:49.810877
2025-06-12 15:19:28.274283
2025-06-12 14:38:08.234063
2025-06-12 15:20:01.490795
2025-06-12 14:38:34.682913
2025-06-12 15:20:30.098328
2025-06-12 14:42:42.143461
2025-06-12 14:59:15.269263
2025-06-12 14:55:17.182283
2025-06-12 14:58:26.314541
2025-06-12 14:58:36.117294
2025-06-12 15:00:26.204860
2025-06-12 14:56:30.834662
2025-06-12 15:17:10.624676
2025-06-12 15:18:51.461858
2025-06-12 15:15:03.624773
2025-06-12 14:58:28.745351
2025-06-12 14:39:47.697309
2025-06-12 14:59:06.331950
2025-06-12 14:58:05.695590
2025-06-12 15:16:33.304935
2025-06-12 15:00:10.196823
2025-06-12 15:16:43.966851
2025-06-12 15:17:49.403405
2025-06-12 14:42:52.829446
2025-06-12 15:18:48.629941
2025-06-12 14:57:48.925982
2025-06-12 15:19:08.888943
2025-06-12 15:18:10.515889
2025-06-12 14:59:03.130271
2025-06-12 15:18:08.144836
2025-06-12 15:18:55.612863
2025-06-12 15:18:33.146699
2025-06-12 15:20:29.772914
2025-06-12 15:16:33.502428
2025-06-12 15:20:47.977483
2025-06-12 15:27:22.662183
2025-06-12 15:15:44.326890
2025-06-12 15:17:03.403493
2025-06-12 15:14:46.937524
2025-06-12 15:27:57.055369
2025-06-12 15:03:13.559262
2025-06-12 15:21:28.870492
2025-06-12 15:17:02.993026
2025-06-12 15:18:13.098611
2025-06-12 15:16:59.558265
2025-06-12 15:18:13.252233
2025-06-12 15:18:53.269427
2025-06-12 15:20:28.656810
2025-06-12 15:20:11.211666
2025-06-12 15:20:57.229411
2025-06-12 15:19:13.543856
2025-06-12 15:22:15.006935
2025-06-12 15:20:14.538691
2025-06-12 15:22:02.368749
2025-06-12 15:30:55.130713
2025-06-12 15:37:48.006985
2025-06-12 15:37:09.474276
2025-06-12 15:33:48.168673
2025-06-12 15:18:43.336762
2025-06-12 15:20:00.132323
2025-06-12 15:19:57.400367
2025-06-12 15:34:31.832261
2025-06-12 15:20:45.950604
2025-06-12 15:33:47.045705
2025-06-12 15:22:13.788700
2025-06-12 15:23:31.643602
2025-06-12 15:35:18.244449
2025-06-12 15:20:29.308261
2025-06-12 15:21:15.178920
2025-06-12 15:34:42.929176
2025-06-12 15:20:06.846418
2025-06-12 15:33:53.008303
2025-06-12 15:36:23.391003
2025-06-12 15:19:17.940295
2025-06-12 15:22:57.736407
2025-06-12 15:36:30.657402
2025-06-12 15:21:22.659368
2025-06-12 15:35:49.174995
2025-06-12 15:37:02.755026
2025-06-12 15:36:12.714183
2025-06-12 15:35:36.201874
2025-06-12 15:21:39.115324
2025-06-12 15:36:19.174845
2025-06-12 15:35:14.711267
2025-06-12 15:23:05.389831
2025-06-12 15:22:52.898491
2025-06-12 15:36:56.166545
2025-06-12 15:37:52.645706
2025-06-12 15:37:17.368450
2025-06-12 15:24:28.226823
2025-06-12 15:37:33.376769
2025-06-12 15:47:01.372199
2025-06-12 15:37:27.151439
2025-06-12 15:38:46.872429
2025-06-12 15:38:01.540228
2025-06-12 15:47:03.635911
2025-06-12 15:38:28.793794
2025-06-12 15:29:27.570267
2025-06-12 15:32:38.958770
2025-06-12 15:42:08.066587
2025-06-12 15:40:56.262505
2025-06-12 15:39:29.310149
2025-06-12 15:41:09.586692
2025-06-12 15:40:58.102681
2025-06-12 15:42:05.321439
2025-06-12 15:42:12.491238
2025-06-12 15:41:40.064382
2025-06-12 15:30:26.690161
2025-06-12 15:33:21.507801
2025-06-12 15:42:01.247015
2025-06-12 15:45:54.728751
2025-06-12 15:48:40.841294
2025-06-12 15:36:14.311339
2025-06-12 15:33:19.624765
2025-06-12 15:33:43.832200
2025-06-12 15:33:36.211220
2025-06-12 15:32:57.051344
2025-06-12 15:31:01.297211
2025-06-12 15:34:46.344678
2025-06-12 15:34:27.385241
2025-06-12 15:49:19.965096
2025-06-12 15:34:20.957588
2025-06-12 15:55:46.808247
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8089999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19842.43

2025-06-12 16:05:39.692316
2025-06-12 16:05:39.854979
2025-06-12 16:05:40.867264
2025-06-12 16:05:40.469254
2025-06-12 16:05:40.047036
2025-06-12 16:05:40.233459
2025-06-12 16:05:40.677181
2025-06-12 16:05:44.317138
2025-06-12 16:05:42.718207
2025-06-12 16:05:46.061407
2025-06-12 16:05:41.366140
2025-06-12 16:05:44.550398
2025-06-12 16:05:45.333648
2025-06-12 16:05:46.254985
2025-06-12 15:49:08.969603
2025-06-12 16:05:42.424315
2025-06-12 16:05:46.795812
2025-06-12 16:05:48.917290
2025-06-12 16:05:47.883223
2025-06-12 16:05:48.066322
2025-06-12 16:05:50.964430
2025-06-12 16:05:47.982274
2025-06-12 16:05:50.766331
2025-06-12 15:51:22.739652
2025-06-12 16:05:54.844972
2025-06-12 16:05:52.397207
2025-06-12 16:05:52.466691
2025-06-12 16:05:51.157047
2025-06-12 16:05:54.347255
2025-06-12 16:05:57.346907
2025-06-12 16:05:54.780320
2025-06-12 16:05:58.553019
2025-06-12 16:05:56.493803
2025-06-12 16:06:00.207212
2025-06-12 15:51:39.490718
2025-06-12 16:05:58.261262
2025-06-12 16:06:00.304680
2025-06-12 16:06:00.814274
2025-06-12 16:06:03.877502
2025-06-12 16:06:04.232269
2025-06-12 16:06:03.390573
2025-06-12 16:06:04.890899
2025-06-12 16:06:01.276104
2025-06-12 15:34:37.347609
2025-06-12 16:06:04.736305
2025-06-12 16:06:05.359294
2025-06-12 16:06:06.028468
2025-06-12 16:06:08.161101
2025-06-12 16:06:08.820082
2025-06-12 16:06:08.354327
2025-06-12 16:06:07.740949
2025-06-12 16:06:10.091191
2025-06-12 16:06:11.692608
2025-06-12 16:06:11.318287
2025-06-12 16:06:08.280258
2025-06-12 16:06:09.386290
2025-06-12 16:06:09.655172
2025-06-12 16:06:12.208275
2025-06-12 16:06:12.633854
2025-06-12 15:51:24.533946
2025-06-12 16:06:13.484972
2025-06-12 16:06:14.901197
2025-06-12 16:06:14.792261
2025-06-12 16:06:16.974217
2025-06-12 16:06:16.391221
2025-06-12 16:06:17.909911
2025-06-12 16:06:14.485041
2025-06-12 16:06:18.211259
2025-06-12 16:06:19.880658
2025-06-12 16:06:20.097616
2025-06-12 16:06:18.995491
2025-06-12 16:06:25.012659
2025-06-12 16:06:17.827647
2025-06-12 16:06:25.358042
2025-06-12 16:06:21.754434
2025-06-12 16:06:24.304919
2025-06-12 16:06:22.767766
2025-06-12 16:06:22.752222
2025-06-12 16:06:28.500736
2025-06-12 16:06:28.602261
2025-06-12 16:06:29.035258
2025-06-12 16:06:29.277408
2025-06-12 16:06:28.573638
2025-06-12 16:06:27.380618
2025-06-12 16:06:34.664190
2025-06-12 16:06:29.930485
2025-06-12 16:06:34.243293
2025-06-12 16:06:32.341339
2025-06-12 16:06:32.499009
2025-06-12 15:50:59.936322
2025-06-12 16:06:32.909304
2025-06-12 16:06:33.885290
2025-06-12 16:06:39.269340
2025-06-12 16:06:39.231214
2025-06-12 16:06:34.832689
2025-06-12 16:06:41.327232
2025-06-12 16:06:41.107941
2025-06-12 16:06:37.962162
2025-06-12 16:06:39.391261
2025-06-12 16:06:38.863767
2025-06-12 15:51:30.059236
2025-06-12 16:06:44.213427
2025-06-12 15:35:25.132810
2025-06-12 16:06:46.603597
2025-06-12 16:06:46.074252
2025-06-12 16:06:49.821278
2025-06-12 16:06:49.966441
2025-06-12 16:06:51.415206
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 0, 41, 0, 41, 0, 0, 44, 41, 0, 41, 41, 0, 0, 0, 41, 3, 140, 3, 0, 3, 41, 41, 2, 0, 0, 41, 0, 0, 3, 2, 41, 0, 3, 2, 44, 41, 0, 2, 0, 0, 0, 0, 2, 0, 0, 44, 0, 3, 0, 140, 122, 0, 2, 41, 0, 0, 0, 41, 0, 0, 44, 3, 3, 49, 0, 0, 0, 2, 75, 0, 41, 2, 0, 67, 41, 44, 2, 0, 0, 0, 2, 41, 0, 0, 67, 0, 0, 0, 41, 0, 0, 2, 3, 3, 44, 3, 41]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.16375; avg rank: 17.23; stdev rank: 28.885240175563712; total pools: 145.79

2025-06-12 15:50:09.767899
2025-06-12 16:06:54.257241
2025-06-12 16:06:55.858561
2025-06-12 16:06:57.323234
2025-06-12 16:06:58.704217
2025-06-12 16:06:56.083076
2025-06-12 15:50:53.688895
2025-06-12 16:06:56.637595
2025-06-12 16:07:00.802279
2025-06-12 16:07:00.757363
2025-06-12 16:06:57.907479
2025-06-12 16:07:01.497517
2025-06-12 15:57:13.521890
2025-06-12 16:06:59.135394
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48025000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.49

2025-06-12 16:07:02.550909
2025-06-12 16:07:02.250651
2025-06-12 16:07:03.690245
2025-06-12 16:07:00.675508
2025-06-12 16:06:59.816230
2025-06-12 16:07:05.341509
2025-06-12 16:07:04.598246
2025-06-12 16:07:05.928352
2025-06-12 16:07:05.140299
2025-06-12 16:07:08.600251
2025-06-12 16:07:06.491039
2025-06-12 16:07:07.908725
2025-06-12 16:07:06.689962
2025-06-12 16:07:11.150313
2025-06-12 16:07:07.566303
2025-06-12 16:07:07.044363
2025-06-12 16:07:10.657334
2025-06-12 16:07:11.154545
2025-06-12 16:07:06.791225
2025-06-12 16:07:07.874715
2025-06-12 16:07:12.712256
2025-06-12 16:07:07.695970
2025-06-12 16:07:04.866315
2025-06-12 15:50:56.793248
2025-06-12 16:07:08.748367
2025-06-12 16:07:14.286367
2025-06-12 16:07:07.344832
2025-06-12 16:07:14.975244
2025-06-12 16:07:06.900524
2025-06-12 16:07:07.191021
2025-06-12 16:07:14.667626
2025-06-12 16:07:15.725225
2025-06-12 16:07:14.854792
2025-06-12 15:37:52.026903
2025-06-12 16:07:16.947275
2025-06-12 16:07:11.467220
2025-06-12 16:07:13.614259
2025-06-12 16:07:18.719947
2025-06-12 16:07:16.708167
2025-06-12 16:07:16.891256
2025-06-12 16:07:19.068241
2025-06-12 16:07:18.963343
2025-06-12 16:07:14.487948
2025-06-12 16:07:20.924299
2025-06-12 16:07:19.302600
2025-06-12 16:07:18.853183
2025-06-12 16:07:16.839466
2025-06-12 16:07:19.047662
2025-06-12 16:07:19.630215
2025-06-12 16:07:22.360788
2025-06-12 16:07:23.795298
2025-06-12 16:07:24.049415
2025-06-12 16:07:23.404211
2025-06-12 16:07:25.908345
2025-06-12 16:07:26.027235
2025-06-12 16:07:21.196516
2025-06-12 16:07:27.524678
2025-06-12 16:07:26.554185
2025-06-12 16:07:22.423252
2025-06-12 16:07:27.995209
2025-06-12 16:07:30.083277
2025-06-12 16:07:29.975946
2025-06-12 16:07:25.652235
2025-06-12 16:07:30.892271
2025-06-12 16:07:27.016267
2025-06-12 16:07:30.110006
2025-06-12 16:07:30.077175
2025-06-12 16:07:31.424213
2025-06-12 16:07:29.394382
2025-06-12 16:07:29.881692
2025-06-12 16:07:27.269667
2025-06-12 16:07:34.208977
2025-06-12 15:52:15.364210
2025-06-12 16:07:35.060532
2025-06-12 16:07:36.226525
2025-06-12 16:07:31.416162
2025-06-12 16:07:36.566473
2025-06-12 16:07:33.548763
2025-06-12 16:07:33.540237
2025-06-12 16:07:37.711251
2025-06-12 16:07:34.787255
2025-06-12 16:07:36.178680
2025-06-12 16:07:33.448798
2025-06-12 16:07:36.616309
2025-06-12 16:07:39.555335
2025-06-12 16:07:36.279161
2025-06-12 16:07:41.495239
2025-06-12 16:07:33.212516
2025-06-12 16:07:41.872235
2025-06-12 16:07:37.146010
2025-06-12 16:07:39.986546
2025-06-12 16:07:43.571509
2025-06-12 16:07:40.774258
2025-06-12 16:07:43.474242
2025-06-12 16:07:34.365384
2025-06-12 16:07:43.776114
2025-06-12 16:07:40.667239
2025-06-12 16:07:45.250422
2025-06-12 16:07:40.717285
2025-06-12 16:07:34.724586
2025-06-12 16:07:46.275208
2025-06-12 16:07:41.328689
2025-06-12 16:07:42.770222
2025-06-12 16:07:46.764273
2025-06-12 16:07:43.237185
2025-06-12 16:07:47.428192
2025-06-12 16:07:45.132296
2025-06-12 16:07:41.543199
2025-06-12 16:07:45.784220
2025-06-12 16:07:48.051291
2025-06-12 16:07:44.539732
2025-06-12 16:07:46.621712
2025-06-12 16:07:49.603271
2025-06-12 16:07:49.428502
2025-06-12 16:07:50.418471
2025-06-12 16:07:49.767166
2025-06-12 16:07:48.842270
2025-06-12 16:07:50.297188
2025-06-12 16:07:50.810156
2025-06-12 16:07:49.425266
2025-06-12 16:07:47.246309
2025-06-12 16:07:48.287447
2025-06-12 16:07:50.824279
2025-06-12 16:07:55.181884
2025-06-12 16:07:55.864222
2025-06-12 16:07:49.774933
2025-06-12 16:07:56.125260
2025-06-12 16:07:49.670249
2025-06-12 16:07:56.309214
2025-06-12 16:07:54.184555
2025-06-12 16:07:50.517233
2025-06-12 16:07:54.739549
2025-06-12 15:51:55.648096
2025-06-12 16:07:54.031225
2025-06-12 16:07:52.635710
2025-06-12 16:07:54.933302
2025-06-12 16:07:58.537232
2025-06-12 16:07:54.306293
2025-06-12 16:07:57.071466
2025-06-12 16:07:59.315226
2025-06-12 16:07:56.148241
2025-06-12 16:08:03.768259
2025-06-12 16:08:01.810776
2025-06-12 16:08:01.413502
2025-06-12 16:08:03.810255
2025-06-12 16:07:58.707087
2025-06-12 16:07:59.697328
2025-06-12 16:07:59.035290
2025-06-12 16:08:03.430643
2025-06-12 16:08:00.953444
