Beginning of run
landscape params:
2025-06-12 15:08:30.014255
2025-06-12 15:30:29.631268
2025-06-12 15:31:13.703214
2025-06-12 15:30:47.491271
2025-06-12 15:30:54.317214
2025-06-12 15:07:38.713315
2025-06-12 15:31:08.641307
2025-06-12 15:30:47.545258
2025-06-12 15:31:12.955256
2025-06-12 15:07:51.988278
2025-06-12 15:30:50.136312
2025-06-12 15:31:18.205584
2025-06-12 15:31:13.543208
2025-06-12 15:30:42.207188
2025-06-12 15:31:14.277231
2025-06-12 15:31:15.518231
2025-06-12 15:31:16.612243
2025-06-12 15:31:14.692251
2025-06-12 15:30:49.908244
2025-06-12 15:20:26.703648
2025-06-12 15:29:24.719438
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6204999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.65

2025-06-12 15:31:11.318294
2025-06-12 15:31:30.211385
2025-06-12 15:19:51.718303
2025-06-12 15:31:26.159371
2025-06-12 15:30:58.552508
2025-06-12 15:19:38.424193
2025-06-12 15:31:28.318388
2025-06-12 15:20:14.558214
2025-06-12 15:31:28.094246
2025-06-12 15:31:32.250313
2025-06-12 15:07:57.426290
2025-06-12 15:31:24.378300
2025-06-12 15:31:48.578251
2025-06-12 15:31:46.246232
2025-06-12 15:31:23.214281
2025-06-12 15:07:50.522259
2025-06-12 15:31:36.320237
2025-06-12 15:31:20.705342
2025-06-12 15:31:41.610401
2025-06-12 15:08:26.693323
2025-06-12 15:31:45.077272
2025-06-12 15:31:25.800252
2025-06-12 15:31:41.376249
2025-06-12 15:31:48.640203
2025-06-12 15:31:31.584253
2025-06-12 15:31:18.568210
2025-06-12 15:31:13.551212
2025-06-12 15:31:49.774193
2025-06-12 15:31:56.167212
2025-06-12 15:08:17.594289
2025-06-12 15:31:38.907201
2025-06-12 15:31:59.405250
2025-06-12 15:32:01.923219
2025-06-12 15:20:22.291165
2025-06-12 15:32:03.587244
2025-06-12 15:31:48.958248
2025-06-12 15:31:32.224233
2025-06-12 15:20:52.096821
2025-06-12 15:32:07.920256
2025-06-12 15:31:41.573613
2025-06-12 15:07:57.662274
2025-06-12 15:31:39.779500
2025-06-12 15:31:31.657418
2025-06-12 15:32:13.829294
2025-06-12 15:32:06.464198
2025-06-12 15:31:46.714222
2025-06-12 15:31:43.752249
2025-06-12 15:32:11.566518
2025-06-12 15:32:12.533220
2025-06-12 15:31:33.794268
2025-06-12 15:32:18.765245
2025-06-12 15:30:19.145255
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9727499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 14851.7

2025-06-12 15:32:13.021246
2025-06-12 15:32:17.920204
2025-06-12 15:32:24.401547
2025-06-12 15:32:04.384215
2025-06-12 15:31:52.349242
2025-06-12 15:32:18.128237
2025-06-12 15:32:22.073190
2025-06-12 15:31:55.431301
2025-06-12 15:32:29.244212
2025-06-12 15:32:31.539172
2025-06-12 15:32:27.550181
2025-06-12 15:31:59.749292
2025-06-12 15:08:13.475235
2025-06-12 15:32:32.210221
2025-06-12 15:32:13.364142
2025-06-12 15:32:34.959304
2025-06-12 15:07:56.824218
2025-06-12 15:20:50.941232
2025-06-12 15:19:41.888232
2025-06-12 15:32:17.520280
2025-06-12 15:21:03.162263
2025-06-12 15:32:41.630340
2025-06-12 15:32:12.051307
2025-06-12 15:32:46.893230
2025-06-12 15:32:00.188297
2025-06-12 15:32:48.969227
2025-06-12 15:32:20.256247
2025-06-12 15:31:55.256388
2025-06-12 15:32:35.999310
2025-06-12 15:31:59.098585
2025-06-12 15:32:27.113196
2025-06-12 15:31:55.473349
2025-06-12 15:33:02.431585
2025-06-12 15:32:04.437230
2025-06-12 15:32:19.908302
2025-06-12 15:32:04.171419
2025-06-12 15:32:02.895317
2025-06-12 15:32:54.694646
2025-06-12 15:32:40.003232
2025-06-12 15:33:06.244263
2025-06-12 15:32:34.001275
2025-06-12 15:32:40.263248
2025-06-12 15:32:41.903252
2025-06-12 15:32:04.659251
2025-06-12 15:19:59.556239
2025-06-12 15:32:45.528287
2025-06-12 15:32:51.329339
2025-06-12 15:32:42.459295
2025-06-12 15:08:20.944285
2025-06-12 15:21:10.536241
2025-06-12 15:20:58.286222
2025-06-12 15:32:57.127247
2025-06-12 15:20:15.341184
2025-06-12 15:08:04.132302
2025-06-12 15:08:28.474276
2025-06-12 15:20:43.532198
2025-06-12 15:33:09.524207
2025-06-12 15:33:27.761240
2025-06-12 15:33:00.888267
2025-06-12 15:33:17.213213
2025-06-12 15:33:04.485548
2025-06-12 15:33:33.280194
2025-06-12 15:32:50.643363
2025-06-12 15:33:19.978199
2025-06-12 15:33:29.769272
2025-06-12 15:33:24.642278
2025-06-12 15:33:05.484395
2025-06-12 15:32:52.861291
2025-06-12 15:33:22.895279
2025-06-12 15:33:59.112259
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.40925000000000006; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1151.23

2025-06-12 15:33:10.882253
2025-06-12 15:33:08.441248
2025-06-12 15:32:56.852286
2025-06-12 15:33:00.469357
2025-06-12 15:33:03.910323
2025-06-12 15:33:32.521201
2025-06-12 15:21:53.899226
2025-06-12 15:33:34.890264
2025-06-12 15:33:43.001178
2025-06-12 15:33:38.725243
2025-06-12 15:33:18.194248
2025-06-12 15:33:40.393251
2025-06-12 15:33:46.618091
2025-06-12 15:34:09.903233
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66175; avg rank: 0.0; stdev rank: 0.0; total pools: 1232.59

2025-06-12 15:33:28.417269
2025-06-12 15:33:36.230628
2025-06-12 15:33:42.588285
2025-06-12 15:33:23.534256
2025-06-12 15:33:31.172246
2025-06-12 15:33:58.589258
2025-06-12 15:34:06.721236
2025-06-12 15:33:22.688297
2025-06-12 15:33:25.592274
2025-06-12 15:34:07.932302
2025-06-12 15:33:30.402243
2025-06-12 15:33:39.080242
2025-06-12 15:34:00.507337
2025-06-12 15:34:17.391267
2025-06-12 15:34:25.100271
2025-06-12 15:34:30.862376
2025-06-12 15:34:34.353250
2025-06-12 15:34:36.057272
2025-06-12 15:34:45.242182
2025-06-12 15:34:37.509228
2025-06-12 15:34:38.302249
2025-06-12 15:34:25.399266
2025-06-12 15:34:33.685183
2025-06-12 15:34:35.021285
2025-06-12 15:34:56.624235
2025-06-12 15:34:26.964273
2025-06-12 15:34:33.500240
2025-06-12 15:34:15.186259
2025-06-12 15:34:32.068231
2025-06-12 15:34:46.741225
2025-06-12 15:34:28.167291
2025-06-12 15:34:32.864256
2025-06-12 15:34:32.418250
2025-06-12 15:35:05.653238
2025-06-12 15:35:13.517216
2025-06-12 15:34:36.887241
2025-06-12 15:34:57.119363
2025-06-12 15:34:33.443267
2025-06-12 15:34:44.189237
2025-06-12 15:35:13.135061
2025-06-12 15:34:51.574320
2025-06-12 15:34:55.446251
2025-06-12 15:35:35.877440
2025-06-12 15:35:31.262197
2025-06-12 15:34:58.213754
2025-06-12 15:35:49.078206
2025-06-12 15:35:02.781262
2025-06-12 15:35:47.850250
2025-06-12 15:35:11.279587
2025-06-12 15:35:48.693238
2025-06-12 15:35:05.755257
2025-06-12 15:35:49.136288
2025-06-12 15:35:48.858273
2025-06-12 15:35:36.545244
2025-06-12 15:35:47.923267
2025-06-12 15:35:47.400249
2025-06-12 15:35:58.889315
2025-06-12 15:36:04.485185
2025-06-12 15:36:20.737257
2025-06-12 15:36:19.450276
2025-06-12 15:36:17.435241
2025-06-12 15:35:59.130296
2025-06-12 15:35:55.994315
2025-06-12 15:36:02.961224
2025-06-12 15:36:45.845265
2025-06-12 15:36:16.313230
2025-06-12 15:36:29.691247
2025-06-12 15:36:23.606254
2025-06-12 15:36:03.570262
2025-06-12 15:36:20.797266
2025-06-12 15:36:10.272239
2025-06-12 15:36:50.322228
2025-06-12 15:36:09.375233
2025-06-12 15:36:57.207310
2025-06-12 15:36:44.059323
2025-06-12 15:36:51.637310
2025-06-12 15:37:01.510389
2025-06-12 15:36:59.488169
2025-06-12 15:36:32.291267
2025-06-12 15:37:01.094273
2025-06-12 15:36:35.888237
2025-06-12 15:37:03.150292
2025-06-12 15:37:07.641334
2025-06-12 15:37:17.180872
2025-06-12 15:37:15.194437
2025-06-12 15:37:35.504323
2025-06-12 15:36:52.421568
2025-06-12 15:36:50.295230
2025-06-12 15:36:45.339356
2025-06-12 15:36:52.816218
2025-06-12 15:37:28.457266
2025-06-12 15:37:38.578227
2025-06-12 15:36:57.907416
2025-06-12 15:37:56.952325
2025-06-12 15:37:56.389209
2025-06-12 15:38:02.241341
2025-06-12 15:37:42.323261
2025-06-12 15:38:10.099266
2025-06-12 15:38:10.065260
2025-06-12 15:37:45.606229
2025-06-12 15:37:48.257253
2025-06-12 15:38:17.701255
2025-06-12 15:38:01.656292
2025-06-12 15:38:14.953280
2025-06-12 15:38:10.398417
2025-06-12 15:38:16.657303
2025-06-12 15:38:22.405263
2025-06-12 15:38:26.234314
2025-06-12 15:38:26.857338
2025-06-12 15:37:57.209362
2025-06-12 15:38:33.233275
2025-06-12 15:38:21.732240
2025-06-12 15:37:56.862271
2025-06-12 15:37:58.733281
2025-06-12 15:38:09.398226
2025-06-12 15:37:58.232307
2025-06-12 15:38:20.523344
2025-06-12 15:38:43.643248
2025-06-12 15:38:51.446282
2025-06-12 15:38:35.953284
2025-06-12 15:38:53.511202
2025-06-12 15:38:19.318254
2025-06-12 15:38:58.758340
2025-06-12 15:38:38.458281
2025-06-12 15:38:39.645261
2025-06-12 15:39:06.280264
2025-06-12 15:38:44.096276
2025-06-12 15:39:22.705221
2025-06-12 15:39:25.725207
2025-06-12 15:39:36.220283
2025-06-12 15:38:52.177652
2025-06-12 15:39:45.724251
2025-06-12 15:39:30.505282
2025-06-12 15:39:43.284488
2025-06-12 15:39:39.649252
2025-06-12 15:39:37.240216
2025-06-12 15:39:32.720224
2025-06-12 15:39:40.383298
2025-06-12 15:39:38.824207
2025-06-12 15:39:23.373266
2025-06-12 15:40:04.012738
2025-06-12 15:39:28.266290
2025-06-12 15:39:32.476252
2025-06-12 15:39:29.881339
2025-06-12 15:40:02.037294
2025-06-12 15:39:49.037308
2025-06-12 15:40:24.025195
2025-06-12 15:40:17.108237
2025-06-12 15:39:53.200354
2025-06-12 15:40:25.751246
2025-06-12 15:39:43.039252
2025-06-12 15:39:58.765301
2025-06-12 15:40:46.067249
2025-06-12 15:40:28.227269
2025-06-12 15:40:40.933209
2025-06-12 15:40:01.942239
2025-06-12 15:39:57.797267
2025-06-12 15:40:17.881269
2025-06-12 15:40:48.226258
2025-06-12 15:40:47.198290
2025-06-12 15:40:13.683226
2025-06-12 15:40:42.070298
2025-06-12 15:40:52.764286
2025-06-12 15:41:00.760228
2025-06-12 15:40:49.417204
2025-06-12 15:40:25.734215
2025-06-12 15:40:25.945378
2025-06-12 15:40:56.477564
2025-06-12 15:40:25.711187
2025-06-12 15:41:02.173311
2025-06-12 15:40:41.374282
2025-06-12 15:41:35.819237
2025-06-12 15:41:04.644360
2025-06-12 15:41:16.177277
2025-06-12 15:41:16.350537
2025-06-12 15:41:15.150240
2025-06-12 15:42:00.288229
2025-06-12 15:41:26.762245
2025-06-12 15:42:05.510203
2025-06-12 15:41:36.521274
2025-06-12 15:42:01.729255
2025-06-12 15:41:42.050229
2025-06-12 15:41:43.232176
2025-06-12 15:41:54.147220
2025-06-12 15:41:49.183199
2025-06-12 15:42:08.589454
2025-06-12 15:41:50.230218
2025-06-12 15:34:41.326294
2025-06-12 15:42:26.653208
2025-06-12 15:42:11.610168
2025-06-12 15:42:13.304206
2025-06-12 15:42:59.038294
2025-06-12 15:42:50.278192
2025-06-12 15:42:45.683201
2025-06-12 15:34:35.260262
2025-06-12 15:34:38.486333
2025-06-12 15:42:40.782210
2025-06-12 15:42:38.158259
2025-06-12 15:43:12.157304
2025-06-12 15:35:03.962273
2025-06-12 15:34:45.773293
2025-06-12 15:34:58.267243
2025-06-12 15:34:50.284293
2025-06-12 15:34:56.820288
2025-06-12 15:34:45.393304
2025-06-12 15:34:47.848223
2025-06-12 15:35:00.248507
2025-06-12 15:34:51.131310
2025-06-12 15:43:07.392214
2025-06-12 15:43:14.503236
2025-06-12 15:43:16.431226
2025-06-12 15:43:21.647275
2025-06-12 15:35:07.514274
2025-06-12 15:43:47.337216
2025-06-12 15:43:31.058319
2025-06-12 15:35:14.069277
2025-06-12 15:43:54.728170
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7512500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2352.81

2025-06-12 15:43:24.500350
2025-06-12 15:34:57.269248
2025-06-12 15:34:56.334317
2025-06-12 15:43:14.310242
2025-06-12 15:43:16.309238
2025-06-12 15:44:10.792200
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45525; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.57

2025-06-12 15:43:51.757180
2025-06-12 15:44:00.175203
2025-06-12 15:43:34.387242
2025-06-12 15:44:06.593201
2025-06-12 15:44:07.256206
2025-06-12 15:44:02.524193
2025-06-12 15:43:45.951195
2025-06-12 15:44:41.238204
2025-06-12 15:31:21.194483
2025-06-12 15:44:45.007240
2025-06-12 15:44:47.508187
2025-06-12 15:44:31.664192
2025-06-12 15:44:35.770202
2025-06-12 15:32:00.301194
2025-06-12 15:44:33.791206
2025-06-12 15:45:05.358186
2025-06-12 15:44:55.066218
2025-06-12 15:44:58.310211
2025-06-12 15:32:32.132230
2025-06-12 15:32:05.978232
2025-06-12 15:45:13.824207
2025-06-12 15:32:08.542230
2025-06-12 15:45:16.605209
2025-06-12 15:45:00.368215
2025-06-12 15:32:40.505286
2025-06-12 15:45:06.581248
2025-06-12 15:34:43.511203
2025-06-12 15:45:36.438269
2025-06-12 15:45:47.377194
2025-06-12 15:45:38.833201
2025-06-12 15:45:28.304266
2025-06-12 15:33:15.267221
2025-06-12 15:31:59.391278
2025-06-12 15:45:58.424218
2025-06-12 15:46:03.690164
2025-06-12 15:45:55.432197
2025-06-12 15:45:58.443168
2025-06-12 15:46:00.718244
2025-06-12 15:33:54.402229
2025-06-12 15:46:19.754213
2025-06-12 15:46:13.792198
2025-06-12 15:46:45.065191
2025-06-12 15:46:36.488233
2025-06-12 15:47:05.004535
2025-06-12 15:46:29.927258
2025-06-12 15:46:43.384206
2025-06-12 15:33:47.742227
2025-06-12 15:47:16.799280
2025-06-12 15:33:47.751242
2025-06-12 15:33:18.723273
2025-06-12 15:47:11.815175
2025-06-12 15:33:46.915072
2025-06-12 15:47:27.418208
2025-06-12 15:47:28.667205
2025-06-12 15:47:39.420246
2025-06-12 15:47:45.305209
2025-06-12 15:48:03.198228
2025-06-12 15:47:40.885242
2025-06-12 15:48:01.751192
2025-06-12 15:47:43.787231
2025-06-12 15:47:56.355201
2025-06-12 15:48:20.353178
2025-06-12 15:33:18.692264
2025-06-12 15:48:05.083212
2025-06-12 15:33:41.144691
2025-06-12 15:48:08.330199
2025-06-12 15:48:26.563214
2025-06-12 15:48:35.001207
2025-06-12 15:49:04.620191
2025-06-12 15:49:29.700171
2025-06-12 15:49:35.661184
2025-06-12 15:49:21.506220
2025-06-12 15:49:08.899210
2025-06-12 15:44:04.246462
2025-06-12 15:49:32.063210
2025-06-12 15:49:36.995188
2025-06-12 15:49:40.910222
2025-06-12 15:49:42.755190
2025-06-12 15:49:34.383251
2025-06-12 15:49:44.544226
2025-06-12 15:49:41.060179
2025-06-12 15:50:05.486179
2025-06-12 15:49:53.641248
2025-06-12 15:50:17.066184
2025-06-12 15:50:02.919174
2025-06-12 15:44:12.556234
2025-06-12 15:44:13.895019
2025-06-12 15:50:57.811218
2025-06-12 15:44:16.737214
2025-06-12 15:50:51.209244
2025-06-12 15:50:51.770142
2025-06-12 15:51:18.887443
2025-06-12 15:44:14.427174
2025-06-12 15:50:57.584194
2025-06-12 15:43:36.354192
2025-06-12 15:44:21.507991
2025-06-12 15:44:21.071200
2025-06-12 15:44:50.561224
2025-06-12 15:51:39.122231
2025-06-12 15:51:58.053206
2025-06-12 15:44:30.131195
2025-06-12 15:44:22.285197
2025-06-12 15:51:50.778212
2025-06-12 15:44:06.287184
2025-06-12 15:51:30.850240
2025-06-12 15:44:27.581184
2025-06-12 15:44:59.002240
2025-06-12 15:44:59.630197
2025-06-12 15:44:45.266215
2025-06-12 15:52:36.055202
2025-06-12 15:53:11.073203
2025-06-12 15:54:10.833190
2025-06-12 15:54:39.114162
2025-06-12 15:31:36.216256
2025-06-12 15:19:45.974264
2025-06-12 15:55:30.894194
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7915000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3467.36

2025-06-12 15:19:05.438284
2025-06-12 15:55:46.800186
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47700000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.44

2025-06-12 15:46:02.994266
2025-06-12 15:19:22.079431
2025-06-12 15:19:16.305315
2025-06-12 15:19:09.652235
2025-06-12 15:19:36.668254
2025-06-12 15:31:48.597414
2025-06-12 15:19:18.892260
2025-06-12 15:33:15.344237
2025-06-12 15:31:18.338340
2025-06-12 15:51:06.240199
2025-06-12 15:46:46.235227
2025-06-12 15:52:22.430191
2025-06-12 15:19:30.070228
2025-06-12 15:52:10.207197
2025-06-12 15:32:17.582291
2025-06-12 15:31:11.726203
2025-06-12 15:45:11.586243
2025-06-12 15:19:31.612252
2025-06-12 15:19:12.740258
2025-06-12 15:52:53.365184
2025-06-12 15:45:36.798251
2025-06-12 15:52:32.963199
2025-06-12 15:32:43.795222
2025-06-12 15:19:28.003190
2025-06-12 15:31:28.837530
2025-06-12 15:32:17.743273
2025-06-12 15:46:57.223211
2025-06-12 15:19:24.477212
2025-06-12 15:46:54.698217
2025-06-12 15:19:02.863216
2025-06-12 15:52:47.255199
2025-06-12 15:45:21.317199
2025-06-12 15:53:04.603170
2025-06-12 15:45:14.414206
2025-06-12 15:19:16.115931
2025-06-12 15:47:10.257180
2025-06-12 15:45:05.426192
2025-06-12 15:53:07.192177
2025-06-12 15:47:51.954240
2025-06-12 15:45:08.683224
2025-06-12 15:45:34.204209
2025-06-12 15:19:38.976234
2025-06-12 15:33:18.009222
2025-06-12 15:45:18.212256
2025-06-12 15:45:24.619220
2025-06-12 15:32:43.100270
2025-06-12 15:19:43.976243
2025-06-12 15:46:39.074213
2025-06-12 15:33:52.120267
2025-06-12 15:48:53.537209
2025-06-12 15:47:40.211269
2025-06-12 15:33:57.975247
2025-06-12 15:46:10.727174
2025-06-12 15:53:26.398210
2025-06-12 15:45:27.713275
2025-06-12 15:53:47.828184
2025-06-12 15:33:57.128302
2025-06-12 15:45:19.119259
2025-06-12 15:53:42.494168
2025-06-12 15:45:31.079251
2025-06-12 15:49:16.173245
2025-06-12 15:45:22.491212
2025-06-12 15:52:55.296204
2025-06-12 15:53:34.997215
2025-06-12 15:45:01.511213
2025-06-12 15:53:51.398216
2025-06-12 15:49:56.887216
2025-06-12 15:32:42.751265
2025-06-12 15:53:24.520220
2025-06-12 15:48:07.391446
2025-06-12 15:49:24.780222
2025-06-12 15:54:05.381208
2025-06-12 15:31:44.358226
2025-06-12 15:50:06.792197
2025-06-12 15:44:58.664308
2025-06-12 15:45:39.741711
2025-06-12 15:49:14.573216
2025-06-12 15:58:54.338493
2025-06-12 15:59:56.924201
2025-06-12 16:00:26.660204
2025-06-12 16:00:39.930167
2025-06-12 15:59:21.062228
2025-06-12 16:00:00.738156
2025-06-12 15:59:15.206232
2025-06-12 16:00:34.136226
2025-06-12 16:01:45.046202
2025-06-12 15:57:52.012440
2025-06-12 16:01:36.478222
2025-06-12 16:01:24.805640
2025-06-12 16:03:03.272183
2025-06-12 16:03:28.940189
2025-06-12 16:02:31.570209
2025-06-12 16:02:20.325188
2025-06-12 16:02:16.712175
2025-06-12 15:59:05.832206
2025-06-12 16:00:26.765214
2025-06-12 16:00:52.320576
2025-06-12 16:00:18.418193
2025-06-12 16:00:44.294212
2025-06-12 15:59:46.718179
2025-06-12 16:07:44.655195
2025-06-12 16:01:23.344249
2025-06-12 16:00:41.890182
2025-06-12 16:01:24.687207
2025-06-12 16:00:47.732206
2025-06-12 16:01:29.866205
2025-06-12 16:03:25.961205
2025-06-12 16:01:40.666187
2025-06-12 16:08:50.154193
2025-06-12 16:08:02.850225
2025-06-12 16:02:45.774287
2025-06-12 16:02:20.195205
2025-06-12 16:08:52.839244
2025-06-12 16:00:00.660193
2025-06-12 16:08:25.085255
2025-06-12 16:09:43.728192
2025-06-12 16:00:59.732200
2025-06-12 16:00:48.397179
2025-06-12 16:09:42.545228
2025-06-12 16:09:18.470197
2025-06-12 16:08:47.861218
2025-06-12 16:01:59.533203
2025-06-12 16:10:31.114189
2025-06-12 16:01:02.523198
2025-06-12 16:11:51.777206
2025-06-12 16:05:06.185254
2025-06-12 16:00:32.337188
2025-06-12 16:03:28.204203
2025-06-12 16:11:41.450217
2025-06-12 15:57:55.982214
2025-06-12 16:01:29.782327
2025-06-12 16:04:01.853180
2025-06-12 16:00:40.017176
2025-06-12 16:01:49.607246
2025-06-12 16:12:33.498239
2025-06-12 16:02:24.488184
2025-06-12 16:10:49.878248
2025-06-12 15:57:59.124727
2025-06-12 15:57:11.080250
2025-06-12 16:12:28.722253
2025-06-12 15:58:11.840253
2025-06-12 16:04:16.321231
2025-06-12 16:12:16.315242
2025-06-12 16:04:33.600197
2025-06-12 16:02:20.118241
