Beginning of run
landscape params:
2025-06-12 11:21:30.725753
2025-06-12 11:22:18.704820
2025-06-12 11:22:24.393749
2025-06-12 11:21:39.021774
2025-06-12 11:22:38.828810
2025-06-12 11:22:46.257936
2025-06-12 11:22:42.118775
2025-06-12 11:22:45.513830
2025-06-12 11:22:26.568823
2025-06-12 11:22:15.625823
2025-06-12 11:21:36.365782
2025-06-12 11:22:34.363904
2025-06-12 11:22:22.125787
2025-06-12 11:22:32.321903
2025-06-12 11:22:28.765787
2025-06-12 11:22:49.456910
2025-06-12 11:21:51.791813
2025-06-12 11:22:36.611833
2025-06-12 11:22:36.368764
2025-06-12 11:23:06.125902
2025-06-12 11:21:47.876105
2025-06-12 11:22:38.387826
2025-06-12 11:22:38.603163
2025-06-12 11:23:00.435829
2025-06-12 11:22:35.011774
2025-06-12 11:23:05.420469
2025-06-12 11:22:30.214727
2025-06-12 11:22:42.166809
2025-06-12 11:22:54.135878
2025-06-12 11:23:01.808749
2025-06-12 11:23:04.486746
2025-06-12 11:22:54.862762
2025-06-12 11:23:26.519306
2025-06-12 11:23:35.881061
2025-06-12 11:23:32.737774
2025-06-12 11:23:01.712762
2025-06-12 11:23:41.148787
2025-06-12 11:23:04.820791
2025-06-12 11:23:41.352814
2025-06-12 11:23:16.111809
2025-06-12 11:23:12.179809
2025-06-12 11:23:22.496817
2025-06-12 11:23:09.899785
2025-06-12 11:23:30.572800
2025-06-12 11:23:48.622738
2025-06-12 11:23:31.878970
2025-06-12 11:23:39.465855
2025-06-12 11:24:04.488791
2025-06-12 11:24:01.275757
2025-06-12 11:23:44.947049
2025-06-12 11:23:39.329792
2025-06-12 11:24:05.748899
2025-06-12 11:23:55.305842
2025-06-12 11:24:08.821808
2025-06-12 11:24:17.447726
2025-06-12 11:24:23.363787
2025-06-12 11:23:49.502788
2025-06-12 11:23:28.255860
2025-06-12 11:22:59.502507
2025-06-12 11:24:29.990778
2025-06-12 11:23:58.463852
2025-06-12 11:23:59.576834
2025-06-12 11:24:10.401845
2025-06-12 11:24:14.782732
2025-06-12 11:23:17.859768
2025-06-12 11:23:33.193854
2025-06-12 11:24:32.787852
2025-06-12 11:23:39.070815
2025-06-12 11:23:19.355832
2025-06-12 11:23:24.554723
2025-06-12 11:24:21.420918
2025-06-12 11:24:17.082832
2025-06-12 11:23:21.693790
2025-06-12 11:23:29.313836
2025-06-12 11:23:33.277758
2025-06-12 11:24:54.509797
2025-06-12 11:24:10.422805
2025-06-12 11:24:14.382793
2025-06-12 11:24:59.740759
2025-06-12 11:24:12.926800
2025-06-12 11:24:31.339804
2025-06-12 11:23:52.767762
2025-06-12 11:23:54.881822
2025-06-12 11:24:25.237740
2025-06-12 11:24:21.832775
2025-06-12 11:25:05.544854
2025-06-12 11:25:01.899790
2025-06-12 11:24:27.662769
2025-06-12 11:25:13.510012
2025-06-12 11:23:45.668769
2025-06-12 11:24:36.718784
2025-06-12 11:25:28.592735
2025-06-12 11:24:37.996810
2025-06-12 11:24:01.515734
2025-06-12 11:25:19.122764
2025-06-12 11:24:47.765799
2025-06-12 11:24:12.771783
2025-06-12 11:25:26.617892
2025-06-12 11:23:57.510855
2025-06-12 11:24:47.081814
2025-06-12 11:25:39.669084
2025-06-12 11:25:27.940822
2025-06-12 11:25:26.950019
2025-06-12 11:25:13.866732
2025-06-12 11:24:51.868826
2025-06-12 11:24:23.572722
2025-06-12 11:25:15.202360
2025-06-12 11:24:20.267823
2025-06-12 11:25:29.931889
2025-06-12 11:25:19.701787
2025-06-12 11:25:04.932529
2025-06-12 11:25:35.968803
2025-06-12 11:25:47.759913
2025-06-12 11:25:05.730779
2025-06-12 11:24:53.097820
2025-06-12 11:25:36.598864
2025-06-12 11:25:13.306801
2025-06-12 11:25:28.922821
2025-06-12 11:25:11.968726
2025-06-12 11:25:24.991484
2025-06-12 11:25:13.666604
2025-06-12 11:26:04.462785
2025-06-12 11:25:39.772774
2025-06-12 11:26:17.067407
2025-06-12 11:26:13.292781
2025-06-12 11:25:49.044774
2025-06-12 11:26:28.722486
2025-06-12 11:26:30.655715
2025-06-12 11:25:54.189841
2025-06-12 11:26:36.210782
2025-06-12 11:26:08.093965
2025-06-12 11:25:59.524759
2025-06-12 11:25:55.798792
2025-06-12 11:26:29.682813
2025-06-12 11:25:39.963816
2025-06-12 11:26:44.556779
2025-06-12 11:26:08.376814
2025-06-12 11:26:51.396973
2025-06-12 11:26:04.604820
2025-06-12 11:26:15.462819
2025-06-12 11:26:19.820907
2025-06-12 11:26:48.392783
2025-06-12 11:27:01.119778
2025-06-12 11:26:26.875823
2025-06-12 11:26:54.045520
2025-06-12 11:26:52.904812
2025-06-12 11:25:46.114757
2025-06-12 11:27:08.609637
2025-06-12 11:26:15.662769
2025-06-12 11:26:38.614877
2025-06-12 11:26:36.498731
2025-06-12 11:26:20.162782
2025-06-12 11:27:04.349809
2025-06-12 11:27:01.330742
2025-06-12 11:26:24.176826
2025-06-12 11:26:02.009753
2025-06-12 11:26:59.644749
2025-06-12 11:26:11.468785
2025-06-12 11:27:01.164975
2025-06-12 11:26:03.548765
2025-06-12 11:27:02.401780
2025-06-12 11:26:45.033896
2025-06-12 11:26:30.482777
2025-06-12 11:26:51.632909
2025-06-12 11:26:08.669791
2025-06-12 11:26:09.364776
2025-06-12 11:26:54.404778
2025-06-12 11:26:20.283776
2025-06-12 11:27:05.061764
2025-06-12 11:26:54.111772
2025-06-12 11:26:23.065819
2025-06-12 11:26:14.627028
2025-06-12 11:27:41.985542
2025-06-12 11:26:10.744792
2025-06-12 11:27:15.587869
2025-06-12 11:27:30.862906
2025-06-12 11:26:32.726832
2025-06-12 11:27:14.955778
2025-06-12 11:27:31.635788
2025-06-12 11:27:18.422809
2025-06-12 11:27:17.848763
2025-06-12 11:27:04.973742
2025-06-12 11:27:53.536674
2025-06-12 11:26:50.252844
2025-06-12 11:27:51.939769
2025-06-12 11:27:46.034740
2025-06-12 11:26:40.103797
2025-06-12 11:27:27.064822
2025-06-12 11:26:50.114514
2025-06-12 11:27:49.294819
2025-06-12 11:27:48.455681
2025-06-12 11:28:09.153808
2025-06-12 11:27:41.998767
2025-06-12 11:26:59.960738
2025-06-12 11:26:59.681802
2025-06-12 11:27:58.198862
2025-06-12 11:28:09.128830
2025-06-12 11:28:12.483625
2025-06-12 11:28:27.661736
2025-06-12 11:28:15.529820
2025-06-12 11:28:11.519849
2025-06-12 11:28:58.137019
2025-06-12 11:28:21.282809
2025-06-12 11:28:38.549245
2025-06-12 11:28:26.396766
2025-06-12 11:28:25.503800
2025-06-12 11:28:26.909568
2025-06-12 11:28:32.784836
2025-06-12 11:28:44.954095
2025-06-12 11:28:46.063012
2025-06-12 11:28:50.824781
2025-06-12 11:28:55.293884
2025-06-12 11:29:03.959429
2025-06-12 11:28:51.164691
2025-06-12 11:29:08.096782
2025-06-12 11:28:54.090716
2025-06-12 11:28:24.313525
2025-06-12 11:29:31.824812
2025-06-12 11:29:07.988776
2025-06-12 11:28:51.591850
2025-06-12 11:29:09.267810
2025-06-12 11:28:48.796347
2025-06-12 11:29:24.163428
2025-06-12 11:28:42.879788
2025-06-12 11:28:39.290782
2025-06-12 11:28:39.072785
2025-06-12 11:28:51.184391
2025-06-12 11:28:55.233827
2025-06-12 11:29:57.442814
2025-06-12 11:29:01.670264
2025-06-12 11:29:46.780801
2025-06-12 11:29:01.274832
2025-06-12 11:29:02.430767
2025-06-12 11:29:17.606757
2025-06-12 11:28:53.616735
2025-06-12 11:29:40.227555
2025-06-12 11:29:23.981880
2025-06-12 11:29:24.416826
2025-06-12 11:30:00.549736
2025-06-12 11:29:49.038737
2025-06-12 11:30:01.167779
2025-06-12 11:30:08.178764
2025-06-12 11:29:33.267822
2025-06-12 11:29:33.683816
2025-06-12 11:30:13.253806
2025-06-12 11:30:28.998740
2025-06-12 11:30:21.594737
2025-06-12 11:30:16.884792
2025-06-12 11:30:36.986752
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4235; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.25

2025-06-12 11:30:27.276769
2025-06-12 11:30:23.758784
2025-06-12 11:30:34.769763
2025-06-12 11:30:27.933205
2025-06-12 11:30:53.512752
2025-06-12 11:30:40.165749
2025-06-12 11:31:05.520803
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8227499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4602.6

2025-06-12 11:30:47.475760
2025-06-12 11:30:40.224744
2025-06-12 11:31:06.366763
2025-06-12 11:30:53.473828
2025-06-12 11:30:36.662159
2025-06-12 11:31:22.081798
2025-06-12 11:31:34.720791
2025-06-12 11:31:28.979782
2025-06-12 11:31:30.788512
2025-06-12 11:31:29.202854
2025-06-12 11:31:08.985784
2025-06-12 11:30:54.057789
2025-06-12 11:30:56.039770
2025-06-12 11:30:48.804788
2025-06-12 11:31:01.460751
2025-06-12 11:31:30.799781
2025-06-12 11:31:12.215735
2025-06-12 11:31:42.457780
2025-06-12 11:31:45.996768
2025-06-12 11:31:08.377807
2025-06-12 11:30:59.817777
2025-06-12 11:31:06.490750
2025-06-12 11:31:42.701761
2025-06-12 11:31:56.244766
2025-06-12 11:31:29.295806
2025-06-12 11:31:13.767740
2025-06-12 11:31:31.753736
2025-06-12 11:31:54.033762
2025-06-12 11:32:02.769784
2025-06-12 11:32:08.875789
2025-06-12 11:31:32.856868
2025-06-12 11:32:09.388791
2025-06-12 11:31:28.099797
2025-06-12 11:32:19.424029
2025-06-12 11:22:11.304945
2025-06-12 11:32:14.450847
2025-06-12 11:22:17.857777
2025-06-12 11:32:19.902776
2025-06-12 11:22:13.193822
2025-06-12 11:22:16.854760
2025-06-12 11:32:24.047842
2025-06-12 11:22:15.838972
2025-06-12 11:22:15.675773
2025-06-12 11:22:32.735772
2025-06-12 11:22:08.107782
2025-06-12 11:22:01.563795
2025-06-12 11:22:04.607802
2025-06-12 11:32:47.796764
2025-06-12 11:22:14.720944
2025-06-12 11:22:05.773304
2025-06-12 11:22:04.864940
2025-06-12 11:22:22.133986
2025-06-12 11:32:52.440836
2025-06-12 11:32:54.644752
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5245; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.2

2025-06-12 11:34:35.748785
2025-06-12 11:34:35.279741
2025-06-12 11:34:35.459505
2025-06-12 11:22:00.599763
2025-06-12 11:34:38.503748
2025-06-12 11:34:35.597998
2025-06-12 11:34:41.069739
2025-06-12 11:34:39.933756
2025-06-12 11:33:00.148836
2025-06-12 11:34:41.360810
2025-06-12 11:33:09.931806
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92775; avg rank: 0.0; stdev rank: 0.0; total pools: 9951.25

2025-06-12 11:34:40.495741
2025-06-12 11:33:08.715772
2025-06-12 11:34:43.187865
2025-06-12 11:34:45.988811
2025-06-12 11:34:42.982718
2025-06-12 11:34:46.742719
2025-06-12 11:34:45.633817
2025-06-12 11:32:59.962309
2025-06-12 11:34:47.583731
2025-06-12 11:34:47.375045
2025-06-12 11:34:50.183727
2025-06-12 11:34:50.551305
2025-06-12 11:34:54.248727
2025-06-12 11:34:49.806788
2025-06-12 11:34:50.157749
2025-06-12 11:34:52.168849
2025-06-12 11:32:35.572761
2025-06-12 11:34:55.930606
2025-06-12 11:34:53.355764
2025-06-12 11:34:54.981850
2025-06-12 11:34:53.790752
2025-06-12 11:34:58.901740
2025-06-12 11:34:49.852337
2025-06-12 11:34:55.827762
2025-06-12 11:34:59.427725
2025-06-12 11:34:57.258271
2025-06-12 11:34:57.608444
2025-06-12 11:34:59.086067
2025-06-12 11:35:00.357790
2025-06-12 11:34:57.118249
2025-06-12 11:35:02.936750
2025-06-12 11:33:13.439827
2025-06-12 11:35:02.463828
2025-06-12 11:35:02.131729
2025-06-12 11:35:01.018731
2025-06-12 11:35:01.928115
2025-06-12 11:35:04.993747
2025-06-12 11:35:03.584776
2025-06-12 11:35:02.842766
2025-06-12 11:35:03.009745
2025-06-12 11:35:02.209732
2025-06-12 11:35:02.694718
2025-06-12 11:35:05.858733
2025-06-12 11:35:00.198737
2025-06-12 11:33:31.568750
2025-06-12 11:35:05.296714
2025-06-12 11:32:46.761782
2025-06-12 11:35:06.387730
2025-06-12 11:35:05.483386
2025-06-12 11:35:05.221783
2025-06-12 11:35:01.511730
2025-06-12 11:35:08.059727
2025-06-12 11:35:08.102732
2025-06-12 11:35:08.161736
2025-06-12 11:35:07.055726
2025-06-12 11:35:09.595728
2025-06-12 11:35:09.780924
2025-06-12 11:35:10.526743
2025-06-12 11:35:06.753739
2025-06-12 11:35:11.261741
2025-06-12 11:35:10.627408
2025-06-12 11:35:09.261749
2025-06-12 11:35:09.397800
2025-06-12 11:35:11.952748
2025-06-12 11:35:12.329110
2025-06-12 11:35:08.210027
2025-06-12 11:35:11.793102
2025-06-12 11:35:13.919710
2025-06-12 11:33:05.371743
2025-06-12 11:35:14.045758
2025-06-12 11:35:15.109886
2025-06-12 11:35:13.095714
2025-06-12 11:35:15.498670
2025-06-12 11:35:14.779776
2025-06-12 11:35:16.210572
2025-06-12 11:33:02.210781
2025-06-12 11:35:17.446709
2025-06-12 11:35:14.382515
2025-06-12 11:33:03.245190
2025-06-12 11:35:16.677733
2025-06-12 11:35:13.622573
2025-06-12 11:35:19.209738
2025-06-12 11:35:17.453262
2025-06-12 11:35:16.202732
2025-06-12 11:35:20.163787
2025-06-12 11:33:44.530958
2025-06-12 11:35:16.449606
2025-06-12 11:35:22.129721
2025-06-12 11:35:16.447244
2025-06-12 11:35:20.290734
2025-06-12 11:35:19.110741
2025-06-12 11:33:04.492788
2025-06-12 11:35:20.736756
2025-06-12 11:35:21.525390
2025-06-12 11:33:26.097752
2025-06-12 11:35:23.999096
2025-06-12 11:35:22.362762
2025-06-12 11:35:19.765719
2025-06-12 11:35:20.956062
2025-06-12 11:22:31.494895
2025-06-12 11:35:23.611914
2025-06-12 11:35:23.585752
2025-06-12 11:35:26.706751
2025-06-12 11:35:24.942741
2025-06-12 11:35:23.654793
2025-06-12 11:35:24.211754
2025-06-12 11:35:25.875787
2025-06-12 11:35:22.236721
2025-06-12 11:35:24.230781
2025-06-12 11:33:13.249841
2025-06-12 11:35:26.664264
2025-06-12 11:33:53.085741
2025-06-12 11:35:26.119738
2025-06-12 11:35:24.264794
2025-06-12 11:35:28.637769
2025-06-12 11:35:27.687749
2025-06-12 11:35:28.576477
2025-06-12 11:35:27.300873
2025-06-12 11:33:50.616753
2025-06-12 11:35:30.569752
2025-06-12 11:33:50.135770
2025-06-12 11:35:27.019733
2025-06-12 11:33:15.158764
2025-06-12 11:35:30.660753
2025-06-12 11:35:29.899741
2025-06-12 11:35:27.474761
2025-06-12 11:33:18.197924
2025-06-12 11:35:30.890740
2025-06-12 11:35:31.294803
2025-06-12 11:35:31.863864
2025-06-12 11:35:31.084055
2025-06-12 11:35:29.651604
2025-06-12 11:35:33.286737
2025-06-12 11:35:32.536765
2025-06-12 11:35:34.973753
2025-06-12 11:35:31.728781
2025-06-12 11:35:34.050148
2025-06-12 11:35:33.915728
2025-06-12 11:35:33.398733
2025-06-12 11:35:34.696741
2025-06-12 11:35:35.271732
2025-06-12 11:35:37.108739
2025-06-12 11:33:11.400764
2025-06-12 11:33:56.189774
2025-06-12 11:35:37.908753
2025-06-12 11:35:35.594006
2025-06-12 11:33:03.207787
2025-06-12 11:35:35.487447
2025-06-12 11:35:36.413757
2025-06-12 11:35:37.641717
2025-06-12 11:35:38.128529
2025-06-12 11:35:38.362743
2025-06-12 11:35:38.802754
2025-06-12 11:35:38.447789
2025-06-12 11:35:37.585704
2025-06-12 11:35:38.283726
2025-06-12 11:35:39.567715
2025-06-12 11:35:40.863734
2025-06-12 11:35:41.401820
2025-06-12 11:35:38.719729
2025-06-12 11:35:44.673148
2025-06-12 11:35:41.579133
2025-06-12 11:35:38.208939
2025-06-12 11:35:44.409733
2025-06-12 11:35:42.531466
2025-06-12 11:35:39.129719
2025-06-12 11:35:40.933725
2025-06-12 11:35:36.745761
2025-06-12 11:35:42.906049
2025-06-12 11:35:42.200065
2025-06-12 11:35:43.261751
2025-06-12 11:34:08.506814
2025-06-12 11:34:14.627835
2025-06-12 11:35:45.813772
2025-06-12 11:35:46.497821
2025-06-12 11:35:45.499769
2025-06-12 11:35:43.893403
2025-06-12 11:35:46.402586
2025-06-12 11:35:47.574723
2025-06-12 11:35:44.961778
2025-06-12 11:35:48.204727
2025-06-12 11:35:47.006895
2025-06-12 11:35:46.960731
2025-06-12 11:35:51.037783
2025-06-12 11:35:48.585740
2025-06-12 11:34:06.424785
2025-06-12 11:35:50.901757
2025-06-12 11:35:51.233777
2025-06-12 11:35:50.456456
2025-06-12 11:35:51.981678
2025-06-12 11:35:52.361748
2025-06-12 11:35:51.998703
2025-06-12 11:35:51.170718
2025-06-12 11:33:39.095779
2025-06-12 11:33:39.266748
2025-06-12 11:35:50.829423
2025-06-12 11:35:56.114612
2025-06-12 11:35:51.054711
2025-06-12 11:35:52.949207
2025-06-12 11:35:54.009419
2025-06-12 11:33:39.559809
2025-06-12 11:35:55.982728
2025-06-12 11:35:56.538762
2025-06-12 11:35:55.131747
2025-06-12 11:35:56.921740
2025-06-12 11:35:55.269733
2025-06-12 11:35:58.604743
2025-06-12 11:35:58.753744
2025-06-12 11:35:58.457756
2025-06-12 11:36:00.889752
2025-06-12 11:36:00.850742
2025-06-12 11:36:01.263748
2025-06-12 11:36:02.066715
2025-06-12 11:34:22.550770
2025-06-12 11:36:03.634746
2025-06-12 11:36:01.564440
2025-06-12 11:36:02.976528
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 73, 7, 1, 0, 0, 7, 7, 72, 72, 1, 0, 0, 0, 7, 7, 86, 0, 0, 1, 85, 13, 0, 0, 1, 74, 73, 85, 0, 1, 7, 0, 0, 0, 7, 0, 7, 0, 73, 7, 7, 0, 7, 72, 0, 73, 72, 0, 0, 0, 72, 13, 0, 0, 13, 0, 0, 7, 1, 0, 85, 0, 0, 0, 0, 7, 0, 13, 0, 0, 0, 13, 1, 1, 0, 1, 1, 1, 72, 13, 381, 1, 13, 72, 0, 7, 0, 0, 0, 72, 0, 1, 7, 7, 72, 13, 0, 7, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.17775; avg rank: 19.72; stdev rank: 45.93366521408888; total pools: 157.8

2025-06-12 11:36:05.486726
2025-06-12 11:36:05.525749
2025-06-12 11:36:07.525855
2025-06-12 11:36:06.777726
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 73, 7, 0, 0, 0, 7, 7, 1, 72, 0, 0, 0, 0, 7, 1, 7, 0, 0, 1, 13, 13, 7, 0, 1, 74, 0, 85, 0, 1, 7, 0, 0, 0, 7, 0, 1, 0, 13, 7, 1, 0, 7, 72, 0, 13, 72, 0, 0, 0, 72, 13, 0, 0, 13, 0, 0, 7, 1, 0, 85, 0, 0, 0, 0, 7, 0, 13, 0, 0, 0, 13, 1, 1, 0, 0, 1, 1, 1, 13, 1, 1, 7, 13, 0, 7, 0, 0, 0, 1, 0, 0, 7, 0, 0, 13, 0, 7, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.14675; avg rank: 8.76; stdev rank: 20.242588767250105; total pools: 148.33

2025-06-12 11:36:09.174741
2025-06-12 11:36:08.650799
2025-06-12 11:36:08.983496
2025-06-12 11:33:52.632883
2025-06-12 11:36:11.326985
2025-06-12 11:36:09.330742
2025-06-12 11:36:10.634746
2025-06-12 11:34:32.384824
2025-06-12 11:36:13.849777
2025-06-12 11:36:10.840879
2025-06-12 11:36:09.492365
2025-06-12 11:36:12.668913
2025-06-12 11:36:16.150114
2025-06-12 11:34:47.814772
2025-06-12 11:36:14.284745
2025-06-12 11:36:14.520744
2025-06-12 11:36:18.550569
2025-06-12 11:36:17.355745
2025-06-12 11:36:16.405847
2025-06-12 11:36:16.810840
2025-06-12 11:36:16.798816
2025-06-12 11:36:16.144740
2025-06-12 11:36:16.133837
2025-06-12 11:33:58.843792
2025-06-12 11:36:18.856751
2025-06-12 11:36:19.237010
2025-06-12 11:36:23.500753
2025-06-12 11:36:18.417794
2025-06-12 11:36:20.051734
2025-06-12 11:36:21.420750
2025-06-12 11:36:22.933082
2025-06-12 11:36:23.460747
2025-06-12 11:36:19.029733
2025-06-12 11:36:23.819755
2025-06-12 11:36:26.596849
2025-06-12 11:36:22.717732
2025-06-12 11:36:24.283163
2025-06-12 11:36:24.112715
2025-06-12 11:36:22.172732
2025-06-12 11:36:25.491748
2025-06-12 11:36:24.894770
2025-06-12 11:36:27.474217
2025-06-12 11:36:27.394760
2025-06-12 11:36:26.794794
2025-06-12 11:36:32.289771
2025-06-12 11:36:29.562709
2025-06-12 11:36:29.615933
2025-06-12 11:36:27.897744
2025-06-12 11:36:30.839735
2025-06-12 11:36:30.007732
2025-06-12 11:36:28.096921
2025-06-12 11:36:30.604736
2025-06-12 11:36:30.757810
2025-06-12 11:36:31.249753
2025-06-12 11:36:29.461749
2025-06-12 11:36:33.472772
2025-06-12 11:36:30.803764
2025-06-12 11:36:32.772751
2025-06-12 11:36:36.566723
2025-06-12 11:36:31.736771
2025-06-12 11:36:36.519715
2025-06-12 11:36:35.352713
2025-06-12 11:36:36.967766
2025-06-12 11:36:35.997763
2025-06-12 11:36:35.330209
2025-06-12 11:36:34.886723
2025-06-12 11:36:35.211708
2025-06-12 11:36:39.764565
2025-06-12 11:36:37.911751
2025-06-12 11:36:36.232751
2025-06-12 11:36:40.001709
2025-06-12 11:36:41.743751
2025-06-12 11:36:38.753733
2025-06-12 11:36:41.321731
2025-06-12 11:36:39.180253
2025-06-12 11:36:42.745153
2025-06-12 11:36:43.865707
2025-06-12 11:36:40.449737
2025-06-12 11:36:41.315773
2025-06-12 11:36:43.321619
2025-06-12 11:36:44.593018
2025-06-12 11:36:45.237840
2025-06-12 11:36:45.226521
2025-06-12 11:36:44.042775
2025-06-12 11:36:43.509762
2025-06-12 11:36:44.505234
2025-06-12 11:36:45.808586
2025-06-12 11:36:48.040777
2025-06-12 11:36:48.596769
2025-06-12 11:36:48.178727
2025-06-12 11:36:50.685755
2025-06-12 11:36:50.708756
2025-06-12 11:36:51.531152
2025-06-12 11:36:51.037391
2025-06-12 11:36:47.807337
2025-06-12 11:36:51.880719
2025-06-12 11:36:51.796857
2025-06-12 11:36:46.476721
2025-06-12 11:36:51.624270
2025-06-12 11:36:53.005718
2025-06-12 11:36:55.314928
2025-06-12 11:36:54.132237
2025-06-12 11:36:54.055134
2025-06-12 11:36:51.660755
2025-06-12 11:36:53.259269
2025-06-12 11:36:57.301726
2025-06-12 11:36:54.145717
2025-06-12 11:36:56.944773
2025-06-12 11:36:58.876475
2025-06-12 11:36:59.700748
2025-06-12 11:36:57.627758
2025-06-12 11:37:01.441799
2025-06-12 11:36:56.455792
2025-06-12 11:36:58.199782
2025-06-12 11:34:59.907793
2025-06-12 11:37:01.423793
2025-06-12 11:36:58.784786
2025-06-12 11:37:01.163731
2025-06-12 11:36:58.308748
2025-06-12 11:36:57.099230
2025-06-12 11:37:01.266745
2025-06-12 11:37:03.527717
2025-06-12 11:37:06.302207
2025-06-12 11:37:05.189762
2025-06-12 11:37:01.684729
2025-06-12 11:37:03.506179
2025-06-12 11:37:06.230715
2025-06-12 11:37:06.483324
2025-06-12 11:37:03.997760
2025-06-12 11:37:08.739762
2025-06-12 11:37:08.159782
2025-06-12 11:37:08.473843
2025-06-12 11:37:10.211726
2025-06-12 11:37:06.825762
2025-06-12 11:37:08.792724
2025-06-12 11:37:10.464760
2025-06-12 11:37:08.855783
2025-06-12 11:37:10.663716
2025-06-12 11:37:11.076757
2025-06-12 11:37:13.208722
2025-06-12 11:37:08.958240
2025-06-12 11:37:10.920755
2025-06-12 11:37:13.082191
2025-06-12 11:37:11.355756
2025-06-12 11:37:16.362718
2025-06-12 11:37:12.882505
2025-06-12 11:37:14.378747
2025-06-12 11:37:13.608712
2025-06-12 11:37:15.592746
2025-06-12 11:37:16.879744
2025-06-12 11:37:15.555759
