Beginning of run
landscape params:
2025-06-12 12:10:19.420372
2025-06-12 12:12:25.179285
2025-06-12 12:12:21.349197
2025-06-12 12:12:37.394159
2025-06-12 12:12:37.147318
2025-06-12 12:12:13.367464
2025-06-12 12:12:22.017239
2025-06-12 12:12:21.137240
2025-06-12 12:09:04.294522
2025-06-12 12:12:35.099138
2025-06-12 12:12:46.315192
2025-06-12 12:12:25.234546
2025-06-12 12:12:43.482350
2025-06-12 12:12:32.860170
2025-06-12 12:12:28.608416
2025-06-12 12:12:23.122464
2025-06-12 12:12:34.751323
2025-06-12 12:12:46.589206
2025-06-12 12:12:42.538170
2025-06-12 12:11:36.326251
2025-06-12 12:12:40.571175
2025-06-12 12:12:48.978185
2025-06-12 12:12:25.985436
2025-06-12 12:09:13.785388
2025-06-12 12:12:32.133521
2025-06-12 12:12:56.128174
2025-06-12 12:12:38.215224
2025-06-12 12:10:05.455351
2025-06-12 12:12:54.970281
2025-06-12 12:12:52.501385
2025-06-12 12:12:51.479520
2025-06-12 12:12:51.246335
2025-06-12 12:12:52.833316
2025-06-12 12:12:47.631230
2025-06-12 12:12:24.968491
2025-06-12 12:12:51.753323
2025-06-12 12:12:58.496264
2025-06-12 12:12:59.965341
2025-06-12 12:12:53.236322
2025-06-12 12:12:54.374229
2025-06-12 11:48:38.682554
2025-06-12 12:11:54.054209
2025-06-12 12:12:58.607999
2025-06-12 12:12:47.300206
2025-06-12 12:11:01.283463
2025-06-12 12:13:01.830358
2025-06-12 12:12:06.470228
2025-06-12 12:13:11.275151
2025-06-12 12:13:12.017206
2025-06-12 12:13:11.709476
2025-06-12 12:13:20.829280
2025-06-12 12:13:04.682503
2025-06-12 12:12:27.055334
2025-06-12 12:12:51.293391
2025-06-12 12:13:13.002461
2025-06-12 12:12:44.570948
2025-06-12 12:13:17.369191
2025-06-12 12:13:18.594194
2025-06-12 12:13:14.049258
2025-06-12 12:13:03.487194
2025-06-12 12:13:19.314311
2025-06-12 12:13:18.809301
2025-06-12 12:13:20.178185
2025-06-12 12:12:54.916239
2025-06-12 12:12:20.497297
2025-06-12 12:13:19.627193
2025-06-12 12:13:27.940200
2025-06-12 12:10:34.901447
2025-06-12 12:11:39.514550
2025-06-12 12:13:44.246200
2025-06-12 11:49:28.997513
2025-06-12 12:13:22.533395
2025-06-12 12:13:36.209373
2025-06-12 12:13:29.295403
2025-06-12 12:13:02.369544
2025-06-12 12:13:32.838610
2025-06-12 12:12:35.746515
2025-06-12 12:13:33.858386
2025-06-12 12:13:33.168237
2025-06-12 12:12:40.230203
2025-06-12 12:13:40.935321
2025-06-12 12:13:32.571170
2025-06-12 12:12:56.074575
2025-06-12 12:13:38.153343
2025-06-12 12:10:43.162390
2025-06-12 12:13:07.376401
2025-06-12 12:13:51.785179
2025-06-12 12:13:40.125176
2025-06-12 12:13:57.133181
2025-06-12 12:13:48.864179
2025-06-12 12:13:19.022292
2025-06-12 12:13:44.488198
2025-06-12 11:49:04.281577
2025-06-12 12:13:54.203330
2025-06-12 12:13:43.087389
2025-06-12 12:13:54.924303
2025-06-12 12:13:46.315602
2025-06-12 12:13:55.427780
2025-06-12 11:48:40.211153
2025-06-12 12:13:42.820210
2025-06-12 12:10:26.215410
2025-06-12 12:12:08.759347
2025-06-12 12:13:57.653202
2025-06-12 12:13:54.365406
2025-06-12 12:13:55.294267
2025-06-12 12:13:54.156263
2025-06-12 12:14:09.284175
2025-06-12 12:14:04.359340
2025-06-12 12:14:00.105213
2025-06-12 12:14:05.251455
2025-06-12 12:13:37.619160
2025-06-12 12:13:33.715596
2025-06-12 12:13:44.929554
2025-06-12 12:13:37.009376
2025-06-12 12:12:58.533200
2025-06-12 12:14:13.982279
2025-06-12 12:14:11.815372
2025-06-12 12:14:07.824212
2025-06-12 12:12:22.095474
2025-06-12 12:14:11.841414
2025-06-12 12:14:05.285577
2025-06-12 12:14:20.372215
2025-06-12 12:14:16.169208
2025-06-12 12:14:21.522261
2025-06-12 12:14:21.729223
2025-06-12 12:14:12.683190
2025-06-12 12:14:03.416456
2025-06-12 12:14:10.286214
2025-06-12 12:14:18.188213
2025-06-12 12:14:07.634366
2025-06-12 11:49:39.338447
2025-06-12 12:14:20.073229
2025-06-12 12:13:54.616435
2025-06-12 12:14:32.669393
2025-06-12 12:14:23.857242
2025-06-12 11:48:56.342531
2025-06-12 12:14:31.822282
2025-06-12 12:13:28.981198
2025-06-12 12:12:46.708373
2025-06-12 12:13:27.096292
2025-06-12 12:14:31.874218
2025-06-12 12:13:20.816220
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1025, 1025, 1025, 1025, 626, 1025, 58, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 541, 1025, 1025, 1025, 1025, 1025, 1025, 474, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 541, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 541, 1025, 1025, 474, 1025]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.43825; avg rank: 985.8; stdev rank: 150.01986535122603; total pools: 4520.19

2025-06-12 12:13:09.930617
2025-06-12 12:14:33.951272
2025-06-12 12:12:05.842340
2025-06-12 12:13:57.713916
2025-06-12 12:14:48.281371
2025-06-12 12:14:37.205226
2025-06-12 12:12:01.520469
2025-06-12 12:14:40.531191
2025-06-12 12:14:41.604221
2025-06-12 12:14:30.721426
2025-06-12 12:14:24.203309
2025-06-12 12:14:44.118251
2025-06-12 12:13:58.398177
2025-06-12 12:14:41.427188
2025-06-12 12:14:45.501185
2025-06-12 12:11:47.855408
2025-06-12 12:14:50.885232
2025-06-12 12:14:27.251413
2025-06-12 12:11:46.150317
2025-06-12 12:14:52.842193
2025-06-12 12:14:28.427376
2025-06-12 12:14:59.252184
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 924, 541, 58, 1324, 841, 1025, 474, 930, 42, 396, 1076, 58, 626, 427, 1025, 310, 1025, 0, 310, 427, 541, 427, 644, 58, 644, 50, 1076, 1025, 614, 427, 626, 396, 858, 384, 387, 58, 50, 1064, 0, 1085, 58, 384, 541, 841, 310, 396, 0, 2052, 50, 58, 474, 310, 41, 143, 143, 858, 50, 858, 930, 143, 58, 689, 50, 42, 41, 1076, 427, 689, 858, 858, 626, 84, 42, 614, 541, 50, 427, 1025, 58, 84, 180, 1076, 427, 44, 396, 427, 427, 1148, 42, 873, 310, 626, 1510, 474, 58, 50, 180, 1064, 44]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.21175; avg rank: 486.3; stdev rank: 412.5809617517512; total pools: 317.37

2025-06-12 12:14:41.445767
2025-06-12 12:14:51.296363
2025-06-12 11:49:18.116781
2025-06-12 12:15:03.431247
2025-06-12 12:13:46.132219
2025-06-12 12:15:07.220188
2025-06-12 12:15:03.824210
2025-06-12 12:15:09.956200
2025-06-12 12:14:59.367191
2025-06-12 12:15:08.855207
2025-06-12 12:15:07.950207
2025-06-12 12:14:54.477312
2025-06-12 11:48:59.161451
2025-06-12 12:14:47.095366
2025-06-12 12:15:12.644207
2025-06-12 12:15:23.007201
2025-06-12 12:14:56.463110
2025-06-12 12:15:27.645159
2025-06-12 12:14:31.064196
2025-06-12 12:15:25.652216
2025-06-12 12:15:26.956027
2025-06-12 12:15:05.797422
2025-06-12 12:15:23.602816
2025-06-12 12:15:26.388079
2025-06-12 12:15:32.890577
2025-06-12 12:12:51.925321
2025-06-12 12:13:11.863736
2025-06-12 12:15:08.148597
2025-06-12 12:15:43.310217
2025-06-12 12:15:15.124337
2025-06-12 12:15:44.081186
2025-06-12 12:14:50.931207
2025-06-12 12:15:49.821235
2025-06-12 11:49:39.506565
2025-06-12 12:15:17.010786
2025-06-12 12:15:50.728197
2025-06-12 12:15:50.446182
2025-06-12 12:15:46.596178
2025-06-12 12:15:33.489429
2025-06-12 12:14:51.596149
2025-06-12 11:48:50.361577
2025-06-12 12:15:19.346228
2025-06-12 12:14:51.332216
2025-06-12 12:15:51.936293
2025-06-12 12:15:56.793241
2025-06-12 12:15:11.125278
2025-06-12 12:15:16.243274
2025-06-12 12:15:44.554256
2025-06-12 12:16:03.081652
2025-06-12 12:15:14.750729
2025-06-12 12:15:36.440472
2025-06-12 12:16:10.555221
2025-06-12 12:15:02.175636
2025-06-12 12:16:08.425211
2025-06-12 12:15:09.596457
2025-06-12 12:15:07.499194
2025-06-12 12:16:22.134197
2025-06-12 12:16:13.435189
2025-06-12 12:14:59.690551
2025-06-12 12:15:04.782394
2025-06-12 12:15:23.357238
2025-06-12 12:16:14.752197
2025-06-12 12:16:14.337624
2025-06-12 12:13:50.015457
2025-06-12 12:15:40.145497
2025-06-12 12:15:30.473247
2025-06-12 12:16:19.929360
2025-06-12 12:16:27.009196
2025-06-12 12:15:16.506405
2025-06-12 12:15:30.014522
2025-06-12 12:15:47.376236
2025-06-12 12:16:36.888255
2025-06-12 12:16:05.443254
2025-06-12 12:16:39.406189
2025-06-12 12:15:49.442420
2025-06-12 12:16:40.638191
2025-06-12 12:16:39.534463
2025-06-12 12:16:33.718170
2025-06-12 12:14:17.210337
2025-06-12 12:15:23.332386
2025-06-12 12:16:41.285183
2025-06-12 12:16:22.838222
2025-06-12 12:16:13.250350
2025-06-12 12:16:02.997481
2025-06-12 12:16:22.497423
2025-06-12 12:15:33.058286
2025-06-12 12:15:43.123985
2025-06-12 12:16:46.321200
2025-06-12 12:16:18.620060
2025-06-12 12:16:16.521389
2025-06-12 12:16:56.666225
2025-06-12 12:16:51.256206
2025-06-12 12:16:27.836239
2025-06-12 12:17:02.410208
2025-06-12 12:16:25.980199
2025-06-12 12:16:58.345193
2025-06-12 12:16:44.734239
2025-06-12 12:15:49.294555
2025-06-12 12:17:03.737212
2025-06-12 12:15:40.658665
2025-06-12 12:17:04.368234
2025-06-12 12:17:13.315726
2025-06-12 12:16:19.719205
2025-06-12 12:16:44.573409
2025-06-12 12:17:05.758311
2025-06-12 12:17:19.339369
2025-06-12 12:17:17.785180
2025-06-12 12:16:57.262322
2025-06-12 12:17:00.627350
2025-06-12 12:17:19.641235
2025-06-12 12:16:17.540238
2025-06-12 12:16:31.439495
2025-06-12 12:17:26.526224
2025-06-12 12:16:37.064359
2025-06-12 12:17:05.821205
2025-06-12 12:17:08.368299
2025-06-12 12:16:40.513193
2025-06-12 12:17:34.801597
2025-06-12 12:17:07.598016
2025-06-12 12:16:37.155883
2025-06-12 12:17:07.698263
2025-06-12 12:17:39.142226
2025-06-12 12:17:39.825183
2025-06-12 12:17:15.132886
2025-06-12 12:17:44.953183
2025-06-12 12:17:48.037208
2025-06-12 12:17:51.511214
2025-06-12 12:16:40.009026
2025-06-12 12:17:17.689442
2025-06-12 12:17:42.615193
2025-06-12 12:09:47.814428
2025-06-12 12:17:43.626230
2025-06-12 12:16:35.940325
2025-06-12 12:17:19.229349
2025-06-12 12:17:32.211204
2025-06-12 12:17:57.707255
2025-06-12 12:18:03.693189
2025-06-12 12:15:16.407485
2025-06-12 12:17:24.028210
2025-06-12 12:17:47.105441
2025-06-12 12:16:55.500282
2025-06-12 12:18:09.606186
2025-06-12 12:17:48.054266
2025-06-12 12:18:03.717172
2025-06-12 12:18:08.850167
2025-06-12 12:16:39.810294
2025-06-12 12:16:56.367212
2025-06-12 12:16:55.224378
2025-06-12 12:17:04.770442
2025-06-12 12:15:15.870532
2025-06-12 12:18:11.768178
2025-06-12 12:17:42.572496
2025-06-12 12:17:45.718368
2025-06-12 12:17:53.970204
2025-06-12 12:17:12.629296
2025-06-12 12:18:23.720365
2025-06-12 12:10:49.634927
2025-06-12 12:18:23.859240
2025-06-12 12:18:26.719228
2025-06-12 11:58:22.171026
2025-06-12 12:17:12.117553
2025-06-12 12:18:28.242201
2025-06-12 12:18:01.674317
2025-06-12 12:17:59.252404
2025-06-12 12:18:09.928333
2025-06-12 12:18:22.817113
2025-06-12 12:18:19.544262
2025-06-12 12:18:29.561173
2025-06-12 12:18:35.162180
2025-06-12 12:18:43.584172
2025-06-12 12:18:46.733254
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 41, 129, 0, 50, 88, 396, 58, 50, 58, 50, 50, 88, 50, 42, 180, 541, 50, 50, 41, 58, 517, 50, 180, 384, 129, 180, 0, 44, 50, 698, 42, 384, 1025, 635, 44, 50, 384, 50, 50, 58, 50, 84, 50, 721, 180, 50, 0, 58, 50, 309, 50, 180, 384, 129, 180, 384, 50, 88, 384, 50, 41, 42, 50, 427, 50, 384, 180, 58, 541, 180, 0, 384, 180, 180, 88, 50, 180, 84, 384, 58, 822, 384, 396, 309, 541, 58, 50, 50, 58, 50, 50, 50, 180, 129, 84, 384, 180, 427, 50]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.62775; avg rank: 183.36; stdev rank: 201.82232383955943; total pools: 1228.11

2025-06-12 12:15:57.806514
2025-06-12 12:16:02.903855
2025-06-12 11:58:06.843081
2025-06-12 12:17:52.115396
2025-06-12 12:17:33.970383
2025-06-12 12:18:27.019272
2025-06-12 12:09:51.317997
2025-06-12 12:18:25.674427
2025-06-12 12:17:43.914238
2025-06-12 12:18:25.770912
2025-06-12 12:17:36.649466
2025-06-12 12:18:41.936954
2025-06-12 12:17:49.971233
2025-06-12 12:18:02.046156
2025-06-12 12:18:59.870195
2025-06-12 12:18:09.906194
2025-06-12 12:18:57.855225
2025-06-12 12:18:30.456246
2025-06-12 12:18:57.839221
2025-06-12 11:58:23.677280
2025-06-12 11:57:58.515988
2025-06-12 12:18:26.151404
2025-06-12 12:10:10.493225
2025-06-12 12:18:18.188403
2025-06-12 12:18:29.977404
2025-06-12 12:19:14.882308
2025-06-12 12:16:44.143696
2025-06-12 12:19:09.630221
2025-06-12 12:19:17.432305
2025-06-12 12:18:31.129366
2025-06-12 12:19:19.046173
2025-06-12 12:19:37.187201
2025-06-12 12:19:38.541211
2025-06-12 11:58:13.313334
2025-06-12 12:10:33.297309
2025-06-12 12:18:52.571414
2025-06-12 12:18:43.068350
2025-06-12 12:19:08.451344
2025-06-12 12:18:32.554407
2025-06-12 11:58:09.489671
2025-06-12 11:58:28.095422
2025-06-12 11:58:23.708931
2025-06-12 12:18:24.022297
2025-06-12 11:58:24.779456
2025-06-12 12:10:51.998227
2025-06-12 12:19:55.309236
2025-06-12 12:19:54.105194
2025-06-12 12:19:06.990452
2025-06-12 12:19:09.108199
2025-06-12 12:20:08.170060
2025-06-12 12:19:56.693302
2025-06-12 12:20:02.330220
2025-06-12 12:19:05.217382
2025-06-12 11:58:28.563954
2025-06-12 12:19:37.601035
2025-06-12 12:20:10.054241
2025-06-12 12:19:17.534361
2025-06-12 12:19:29.131501
2025-06-12 12:19:51.733408
2025-06-12 12:20:16.661252
2025-06-12 12:19:53.560332
2025-06-12 12:19:34.422897
2025-06-12 12:19:15.863394
2025-06-12 12:20:40.758196
2025-06-12 12:20:36.465207
2025-06-12 12:19:33.315444
2025-06-12 12:19:46.391342
2025-06-12 12:20:35.688193
2025-06-12 12:18:35.512489
2025-06-12 12:19:20.532509
2025-06-12 12:20:44.359294
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1025, 1025, 1025, 474, 58, 1025, 1025, 858, 1025, 1025, 626, 1025, 1025, 427, 1025, 1025, 541, 1025, 474, 1025, 58, 1025, 180, 1025, 1025, 541, 924, 541, 427, 1025, 1025, 1025, 1025, 626, 858, 1025, 1025, 1025, 841, 1025, 58, 541, 1025, 50, 1148, 541, 541, 1025, 1025, 1025, 1025, 58, 310, 541, 1025, 1025, 384, 58, 1025, 1025, 1025, 58, 42, 689, 541, 1025, 58, 180, 58, 1025, 541, 541, 474, 1025, 541, 474, 474, 1025, 310, 1025, 474, 1025, 541, 396, 1025, 541, 1025, 474, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 689, 1025, 1025, 474, 1025]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3812500000000001; avg rank: 745.54; stdev rank: 341.9555649495998; total pools: 1151.33

2025-06-12 12:20:51.156229
2025-06-12 12:20:16.289529
2025-06-12 11:58:11.955271
2025-06-12 12:20:44.840236
2025-06-12 12:19:57.306375
2025-06-12 12:20:18.019573
2025-06-12 12:19:10.678903
2025-06-12 12:19:24.550563
2025-06-12 12:20:16.004379
2025-06-12 12:20:24.066177
2025-06-12 12:21:03.564491
2025-06-12 12:20:45.011214
2025-06-12 12:21:14.617974
2025-06-12 12:20:37.354290
2025-06-12 12:19:38.685311
2025-06-12 12:20:59.903328
2025-06-12 12:19:38.400405
2025-06-12 12:19:54.596280
2025-06-12 12:20:40.315446
2025-06-12 12:21:31.721172
2025-06-12 12:20:52.417517
2025-06-12 12:21:14.682191
2025-06-12 12:21:22.491396
2025-06-12 12:21:15.249246
2025-06-12 12:21:25.868278
2025-06-12 12:21:02.774353
2025-06-12 12:21:54.420031
2025-06-12 12:21:40.130303
2025-06-12 12:21:40.410218
2025-06-12 12:21:08.251467
2025-06-12 12:21:37.355325
2025-06-12 12:21:34.525542
2025-06-12 12:21:40.897210
2025-06-12 12:21:10.485241
2025-06-12 12:21:48.829223
2025-06-12 12:21:31.247270
2025-06-12 12:21:27.085350
2025-06-12 12:07:07.914297
2025-06-12 12:21:18.942385
2025-06-12 12:22:12.250175
2025-06-12 12:21:33.637427
2025-06-12 12:21:34.734336
2025-06-12 12:21:40.997370
2025-06-12 12:22:13.266230
2025-06-12 12:22:18.809205
2025-06-12 12:21:13.966434
2025-06-12 12:22:00.150709
2025-06-12 12:22:34.760189
2025-06-12 12:21:44.095421
2025-06-12 12:22:18.281243
2025-06-12 12:22:18.224211
2025-06-12 12:21:24.789455
2025-06-12 12:21:43.933189
2025-06-12 12:21:34.126479
2025-06-12 12:21:52.455285
2025-06-12 12:22:13.932362
2025-06-12 12:22:34.954226
2025-06-12 12:21:40.569196
2025-06-12 12:22:52.574214
2025-06-12 12:22:01.991417
2025-06-12 12:22:43.099247
2025-06-12 12:22:41.725670
2025-06-12 12:22:43.649229
2025-06-12 12:22:49.298249
2025-06-12 12:23:01.284199
2025-06-12 12:21:40.917352
2025-06-12 12:22:10.461423
2025-06-12 12:23:06.337208
2025-06-12 12:23:08.423201
2025-06-12 12:22:28.299485
2025-06-12 12:21:26.886304
2025-06-12 12:15:03.563341
2025-06-12 12:22:58.291373
2025-06-12 12:23:15.430188
2025-06-12 12:23:20.633219
2025-06-12 12:22:52.353432
2025-06-12 12:22:42.694447
2025-06-12 12:23:23.398934
2025-06-12 12:22:55.838249
2025-06-12 12:23:00.027481
2025-06-12 12:23:11.101196
2025-06-12 12:13:44.267534
2025-06-12 12:21:57.334386
2025-06-12 12:23:04.793816
2025-06-12 12:23:42.565269
2025-06-12 12:23:02.814397
2025-06-12 12:23:38.675232
2025-06-12 12:23:47.165193
2025-06-12 12:23:54.859352
2025-06-12 12:23:45.912203
2025-06-12 12:23:04.423335
2025-06-12 12:23:50.766194
2025-06-12 12:24:00.979009
2025-06-12 12:24:07.185271
2025-06-12 12:23:48.755195
2025-06-12 12:23:37.006721
2025-06-12 12:24:10.259195
2025-06-12 12:23:27.308391
2025-06-12 12:23:33.520363
2025-06-12 12:23:49.345709
2025-06-12 12:22:06.046423
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 50, 180, 180, 180, 143, 50, 50, 50, 84, 42, 50, 180, 180, 180, 58, 180, 50, 50, 50, 180, 180, 50, 180, 180, 50, 180, 88, 180, 58, 180, 58, 50, 50, 50, 180, 180, 50, 180, 180, 50, 50, 50, 50, 84, 50, 180, 88, 58, 50, 0, 42, 50, 50, 180, 50, 50, 180, 50, 50, 50, 50, 50, 50, 84, 88, 84, 88, 88, 58, 50, 58, 180, 50, 50, 50, 143, 58, 50, 88, 50, 50, 42, 58, 50, 180, 180, 180, 58, 180, 50, 50, 180, 50, 50, 50, 180, 180, 180, 50]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8604999999999998; avg rank: 94.39; stdev rank: 58.64194659115606; total pools: 6870.86

2025-06-12 12:08:13.894260
2025-06-12 12:23:24.926394
2025-06-12 12:24:18.162195
2025-06-12 12:24:43.651234
2025-06-12 12:23:11.057435
2025-06-12 12:23:52.838359
2025-06-12 12:24:31.288214
2025-06-12 12:24:18.041254
2025-06-12 12:24:22.923193
2025-06-12 12:24:47.152254
2025-06-12 12:24:48.612254
2025-06-12 12:24:11.364627
2025-06-12 12:24:29.229640
2025-06-12 12:24:51.429196
2025-06-12 12:23:44.817330
2025-06-12 12:23:29.218306
2025-06-12 12:24:50.674211
2025-06-12 12:24:04.473515
2025-06-12 12:24:06.307679
2025-06-12 12:24:37.892205
2025-06-12 12:24:16.996428
2025-06-12 12:24:49.597197
2025-06-12 12:07:37.010347
2025-06-12 12:24:18.863678
2025-06-12 12:24:43.114172
2025-06-12 12:08:21.518251
2025-06-12 12:25:15.201197
2025-06-12 12:24:44.954196
2025-06-12 12:24:50.298188
2025-06-12 12:24:34.353392
2025-06-12 12:25:22.923209
2025-06-12 12:23:51.848318
2025-06-12 12:24:44.976377
2025-06-12 12:24:59.471249
2025-06-12 12:25:31.134219
2025-06-12 12:25:27.787189
2025-06-12 12:07:56.529173
2025-06-12 12:25:39.220325
2025-06-12 12:24:56.928423
2025-06-12 12:25:23.950193
2025-06-12 12:09:34.952362
2025-06-12 12:24:24.662431
2025-06-12 12:25:36.793233
2025-06-12 12:24:58.559406
2025-06-12 12:25:26.369267
2025-06-12 12:25:13.931198
2025-06-12 12:26:01.406192
2025-06-12 11:59:12.037573
2025-06-12 12:25:57.187207
2025-06-12 12:25:20.379337
2025-06-12 12:25:34.529306
2025-06-12 12:24:05.246426
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.43925000000000014; avg rank: 1025.0; stdev rank: 0.0; total pools: 6751.29

2025-06-12 12:25:35.929197
2025-06-12 12:25:44.489348
2025-06-12 12:26:07.569424
2025-06-12 12:25:59.752181
2025-06-12 12:25:49.168205
2025-06-12 12:25:19.837411
2025-06-12 12:25:51.351298
2025-06-12 12:26:11.751160
2025-06-12 12:25:58.856219
2025-06-12 12:25:54.579200
2025-06-12 12:26:03.521240
2025-06-12 12:26:16.327203
2025-06-12 12:26:27.879249
2025-06-12 12:25:43.854322
2025-06-12 12:26:40.801248
2025-06-12 12:25:51.446434
2025-06-12 12:25:11.738309
2025-06-12 12:25:49.893563
2025-06-12 12:26:22.357232
2025-06-12 12:26:03.335461
2025-06-12 12:26:16.771349
2025-06-12 12:26:01.376511
2025-06-12 12:26:37.554212
2025-06-12 12:26:50.675190
2025-06-12 12:26:35.391273
2025-06-12 12:16:29.467519
2025-06-12 12:27:02.763217
2025-06-12 12:26:29.019356
2025-06-12 12:25:38.058275
2025-06-12 12:27:09.037189
2025-06-12 12:09:05.055466
2025-06-12 12:25:39.701376
2025-06-12 12:27:20.943429
2025-06-12 12:26:59.058199
2025-06-12 12:27:20.797211
2025-06-12 12:27:03.321243
2025-06-12 12:27:07.802208
2025-06-12 12:27:22.858180
2025-06-12 12:27:13.246226
2025-06-12 12:26:08.285486
2025-06-12 12:27:05.872227
2025-06-12 12:26:57.410517
2025-06-12 12:27:03.928199
2025-06-12 12:26:52.034443
2025-06-12 12:18:22.493216
2025-06-12 12:27:15.862211
2025-06-12 12:27:56.007184
2025-06-12 12:27:00.588428
2025-06-12 12:26:28.747498
2025-06-12 12:27:34.476213
2025-06-12 12:27:06.029729
