Beginning of run
landscape params:
2025-06-12 10:48:02.583184
2025-06-12 10:47:59.454190
2025-06-12 10:48:01.965175
2025-06-12 10:48:00.441172
2025-06-12 10:33:35.561240
2025-06-12 10:48:07.019194
2025-06-12 10:48:06.996255
2025-06-12 10:48:04.898165
2025-06-12 10:48:09.645242
2025-06-12 10:48:12.618284
2025-06-12 10:48:12.936641
2025-06-12 10:48:11.397209
2025-06-12 10:48:09.869193
2025-06-12 10:48:16.037211
2025-06-12 10:48:12.947165
2025-06-12 10:48:13.770178
2025-06-12 10:48:15.572157
2025-06-12 10:48:15.472038
2025-06-12 10:48:18.440179
2025-06-12 10:46:34.551949
2025-06-12 10:48:18.949162
2025-06-12 10:48:17.318173
2025-06-12 10:46:06.785381
2025-06-12 10:48:21.887168
2025-06-12 10:48:18.307347
2025-06-12 10:46:01.236658
2025-06-12 10:48:22.184171
2025-06-12 10:48:20.490222
2025-06-12 10:48:19.231160
2025-06-12 10:48:23.505237
2025-06-12 10:48:21.093216
2025-06-12 10:48:22.733184
2025-06-12 10:48:23.112918
2025-06-12 10:48:21.056178
2025-06-12 10:48:24.785183
2025-06-12 10:48:24.188201
2025-06-12 10:48:22.811225
2025-06-12 10:46:10.951212
2025-06-12 10:48:22.028123
2025-06-12 10:46:48.558256
2025-06-12 10:48:25.117238
2025-06-12 10:48:28.846678
2025-06-12 10:48:28.874169
2025-06-12 10:48:30.326492
2025-06-12 10:48:28.386164
2025-06-12 10:48:30.288158
2025-06-12 10:48:29.037231
2025-06-12 10:46:35.779262
2025-06-12 10:48:28.904309
2025-06-12 10:48:27.897587
2025-06-12 10:48:32.607459
2025-06-12 10:48:32.443161
2025-06-12 10:48:31.621160
2025-06-12 10:48:33.432190
2025-06-12 10:48:33.087540
2025-06-12 10:48:32.110208
2025-06-12 10:48:34.884171
2025-06-12 10:48:32.479181
2025-06-12 10:48:36.788195
2025-06-12 10:48:38.152276
2025-06-12 10:48:36.279211
2025-06-12 10:48:39.898182
2025-06-12 10:48:37.056738
2025-06-12 10:48:36.839221
2025-06-12 10:45:45.138186
2025-06-12 10:46:26.717209
2025-06-12 10:48:35.610198
2025-06-12 10:48:40.276903
2025-06-12 10:48:38.133169
2025-06-12 10:48:38.818200
2025-06-12 10:48:40.850205
2025-06-12 10:48:42.679176
2025-06-12 10:48:44.725768
2025-06-12 10:48:45.661213
2025-06-12 10:48:42.981184
2025-06-12 10:48:43.990165
2025-06-12 10:48:42.574202
2025-06-12 10:46:39.434247
2025-06-12 10:48:43.726227
2025-06-12 10:46:55.808431
2025-06-12 10:48:47.445176
2025-06-12 10:48:46.550153
2025-06-12 10:48:47.198165
2025-06-12 10:48:46.248166
2025-06-12 10:48:46.160039
2025-06-12 10:48:51.463188
2025-06-12 10:48:52.558175
2025-06-12 10:48:48.391172
2025-06-12 10:48:46.908168
2025-06-12 10:48:49.733961
2025-06-12 10:48:52.820169
2025-06-12 10:48:52.530194
2025-06-12 10:46:28.055159
2025-06-12 10:48:56.473190
2025-06-12 10:47:15.182242
2025-06-12 10:48:56.251992
2025-06-12 10:49:00.362369
2025-06-12 10:48:56.503246
2025-06-12 10:48:52.150181
2025-06-12 10:48:59.969193
2025-06-12 10:46:33.917184
2025-06-12 10:48:58.379160
2025-06-12 10:48:56.257174
2025-06-12 10:48:54.575965
2025-06-12 10:48:58.928407
2025-06-12 10:46:34.871519
2025-06-12 10:48:58.727195
2025-06-12 10:48:58.718188
2025-06-12 10:49:04.186171
2025-06-12 10:49:04.747162
2025-06-12 10:46:27.513201
2025-06-12 10:46:35.774237
2025-06-12 10:49:01.455213
2025-06-12 10:48:59.312232
2025-06-12 10:49:02.858191
2025-06-12 10:49:03.166197
2025-06-12 10:49:04.513174
2025-06-12 10:49:04.144166
2025-06-12 10:49:07.255179
2025-06-12 10:49:07.157549
2025-06-12 10:49:06.131211
2025-06-12 10:49:09.909212
2025-06-12 10:46:59.319238
2025-06-12 10:49:11.798177
2025-06-12 10:49:10.469293
2025-06-12 10:49:12.061145
2025-06-12 10:49:12.477180
2025-06-12 10:49:09.875185
2025-06-12 10:49:08.605152
2025-06-12 10:49:08.697159
2025-06-12 10:49:11.629177
2025-06-12 10:47:27.331228
2025-06-12 10:49:09.369146
2025-06-12 10:49:14.360476
2025-06-12 10:49:16.739176
2025-06-12 10:49:09.792160
2025-06-12 10:49:14.213196
2025-06-12 10:49:13.034164
2025-06-12 10:49:18.571466
2025-06-12 10:49:18.618209
2025-06-12 10:47:45.301249
2025-06-12 10:49:16.368208
2025-06-12 10:49:17.590196
2025-06-12 10:49:17.304181
2025-06-12 10:49:21.387177
2025-06-12 10:49:17.550198
2025-06-12 10:49:19.787164
2025-06-12 10:47:25.565269
2025-06-12 10:49:19.576519
2025-06-12 10:49:21.359202
2025-06-12 10:49:22.180181
2025-06-12 10:49:24.337178
2025-06-12 10:49:23.326153
2025-06-12 10:49:24.348173
2025-06-12 10:49:21.614228
2025-06-12 10:49:27.411192
2025-06-12 10:49:28.387165
2025-06-12 10:49:26.075167
2025-06-12 10:49:26.691197
2025-06-12 10:49:30.829175
2025-06-12 10:49:31.038922
2025-06-12 10:49:24.277523
2025-06-12 10:49:28.079198
2025-06-12 10:49:32.226921
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 0, 32, 0, 0, 3, 1, 0, 32, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 2, 0, 3, 3, 1, 1, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 33, 1, 3, 1, 0, 0, 3, 1, 3, 1, 0, 0, 0, 3, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 80, 3, 0, 32, 0, 1, 80, 1, 0, 80, 0, 1, 0, 1, 0, 0, 1, 1, 3, 0, 1, 1, 2, 33, 32, 0, 0, 1, 0, 0, 32, 0, 3, 197, 3, 0, 32, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.158; avg rank: 8.8; stdev rank: 26.01499567557143; total pools: 157.08

2025-06-12 10:49:33.507201
2025-06-12 10:49:31.133216
2025-06-12 10:47:38.683238
2025-06-12 10:49:31.097195
2025-06-12 10:49:33.645189
2025-06-12 10:49:34.643192
2025-06-12 10:49:36.157185
2025-06-12 10:47:56.523150
2025-06-12 10:49:35.474600
2025-06-12 10:46:48.139210
2025-06-12 10:47:31.886211
2025-06-12 10:49:36.448196
2025-06-12 10:49:38.860730
2025-06-12 10:47:57.004231
2025-06-12 10:49:39.488197
2025-06-12 10:49:44.258192
2025-06-12 10:49:44.125170
2025-06-12 10:49:43.071041
2025-06-12 10:47:34.906274
2025-06-12 10:49:40.104804
2025-06-12 10:49:48.623191
2025-06-12 10:49:43.460992
2025-06-12 10:49:46.318206
2025-06-12 10:49:45.595256
2025-06-12 10:49:44.605325
2025-06-12 10:49:45.968152
2025-06-12 10:49:49.672180
2025-06-12 10:47:06.551204
2025-06-12 10:49:52.200911
2025-06-12 10:49:46.609170
2025-06-12 10:49:50.542248
2025-06-12 10:47:52.022188
2025-06-12 10:49:50.553145
2025-06-12 10:49:46.073209
2025-06-12 10:49:57.674169
2025-06-12 10:49:56.111181
2025-06-12 10:49:54.438181
2025-06-12 10:49:55.370159
2025-06-12 10:49:54.037134
2025-06-12 10:49:58.134164
2025-06-12 10:49:59.998188
2025-06-12 10:49:56.902251
2025-06-12 10:50:01.475191
2025-06-12 10:49:59.754186
2025-06-12 10:50:00.461225
2025-06-12 10:50:03.951170
2025-06-12 10:50:07.554302
2025-06-12 10:50:03.437216
2025-06-12 10:50:06.011188
2025-06-12 10:48:08.347255
2025-06-12 10:50:07.663188
2025-06-12 10:48:24.051281
2025-06-12 10:50:05.786197
2025-06-12 10:50:11.609163
2025-06-12 10:50:13.047206
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 0, 32, 0, 0, 3, 1, 0, 3, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 3, 3, 80, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 3, 1, 3, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 80, 2, 0, 2, 0, 0, 2, 3, 0, 80, 0, 0, 0, 1, 0, 0, 1, 1, 3, 0, 1, 1, 2, 32, 32, 0, 0, 1, 0, 0, 0, 0, 3, 33, 3, 0, 32, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.13075; avg rank: 5.9; stdev rank: 17.342721816370116; total pools: 148.12

2025-06-12 10:50:12.669176
2025-06-12 10:50:14.687175
2025-06-12 10:50:08.216193
2025-06-12 10:50:15.011168
2025-06-12 10:50:18.411224
2025-06-12 10:50:14.567646
2025-06-12 10:50:18.687444
2025-06-12 10:50:22.141515
2025-06-12 10:50:20.724014
2025-06-12 10:50:19.113185
2025-06-12 10:50:12.395417
2025-06-12 10:50:21.221183
2025-06-12 10:50:24.640237
2025-06-12 10:47:56.235168
2025-06-12 10:50:27.196158
2025-06-12 10:47:40.505156
2025-06-12 10:50:23.793208
2025-06-12 10:50:29.540659
2025-06-12 10:50:30.816190
2025-06-12 10:50:26.731614
2025-06-12 10:50:31.489236
2025-06-12 10:50:26.239213
2025-06-12 10:50:33.320724
2025-06-12 10:50:30.431184
2025-06-12 10:50:31.057186
2025-06-12 10:50:31.382195
2025-06-12 10:50:27.578249
2025-06-12 10:47:46.377256
2025-06-12 10:48:29.177225
2025-06-12 10:50:35.458148
2025-06-12 10:50:33.250063
2025-06-12 10:48:54.000217
2025-06-12 10:50:33.940161
2025-06-12 10:50:38.423752
2025-06-12 10:50:39.665222
2025-06-12 10:50:39.963223
2025-06-12 10:50:40.670889
2025-06-12 10:50:41.307168
2025-06-12 10:50:39.256598
2025-06-12 10:50:41.278468
2025-06-12 10:50:40.924229
2025-06-12 10:50:38.572268
2025-06-12 10:50:38.985443
2025-06-12 10:50:42.708172
2025-06-12 10:50:42.989187
2025-06-12 10:50:40.731190
2025-06-12 10:50:44.316369
2025-06-12 10:50:44.610195
2025-06-12 10:50:42.869192
2025-06-12 10:50:46.184175
2025-06-12 10:50:47.367176
2025-06-12 10:50:48.918135
2025-06-12 10:50:48.938184
2025-06-12 10:50:44.880647
2025-06-12 10:50:47.768177
2025-06-12 10:48:35.966208
2025-06-12 10:50:49.450691
2025-06-12 10:50:53.225292
2025-06-12 10:50:47.999183
2025-06-12 10:50:55.067183
2025-06-12 10:50:51.028165
2025-06-12 10:50:52.990191
2025-06-12 10:50:50.402246
2025-06-12 10:48:26.021314
2025-06-12 10:50:50.723181
2025-06-12 10:50:55.433187
2025-06-12 10:50:50.341127
2025-06-12 10:50:59.993189
2025-06-12 10:50:58.519148
2025-06-12 10:50:57.896194
2025-06-12 10:51:00.376150
2025-06-12 10:48:47.340251
2025-06-12 10:51:01.637159
2025-06-12 10:50:58.101959
2025-06-12 10:50:54.629207
2025-06-12 10:50:53.522225
2025-06-12 10:51:04.400206
2025-06-12 10:51:03.681186
2025-06-12 10:51:01.067183
2025-06-12 10:51:04.626169
2025-06-12 10:50:57.358196
2025-06-12 10:51:01.958196
2025-06-12 10:51:01.138196
2025-06-12 10:51:02.550162
2025-06-12 10:51:06.371195
2025-06-12 10:51:08.089212
2025-06-12 10:51:09.273153
2025-06-12 10:51:03.287180
2025-06-12 10:51:09.333983
2025-06-12 10:51:10.024208
2025-06-12 10:51:07.971165
2025-06-12 10:51:12.572227
2025-06-12 10:51:11.004162
2025-06-12 10:50:59.978158
2025-06-12 10:51:13.002170
2025-06-12 10:51:07.788197
2025-06-12 10:51:11.241194
2025-06-12 10:49:09.385202
2025-06-12 10:51:07.621171
2025-06-12 10:51:07.799206
2025-06-12 10:51:16.686195
2025-06-12 10:48:46.965240
2025-06-12 10:51:09.679160
2025-06-12 10:51:15.915202
2025-06-12 10:51:18.262199
2025-06-12 10:51:16.314188
2025-06-12 10:51:14.691196
2025-06-12 10:51:15.717168
2025-06-12 10:51:17.638344
2025-06-12 10:51:09.966307
2025-06-12 10:51:17.978461
2025-06-12 10:51:18.422215
2025-06-12 10:51:18.245177
2025-06-12 10:51:22.638190
2025-06-12 10:51:23.311171
2025-06-12 10:51:25.915227
2025-06-12 10:49:06.324197
2025-06-12 10:51:23.347196
2025-06-12 10:51:22.203940
2025-06-12 10:51:24.076186
2025-06-12 10:51:27.885009
2025-06-12 10:51:21.090055
2025-06-12 10:51:25.592180
2025-06-12 10:51:26.448171
2025-06-12 10:49:07.370227
2025-06-12 10:51:24.739185
2025-06-12 10:51:25.966192
2025-06-12 10:51:22.780152
2025-06-12 10:51:28.094075
2025-06-12 10:51:22.163193
2025-06-12 10:51:23.830208
2025-06-12 10:49:12.749207
2025-06-12 10:51:33.368158
2025-06-12 10:51:33.423174
2025-06-12 10:51:33.301165
2025-06-12 10:51:35.587026
2025-06-12 10:51:32.867187
2025-06-12 10:49:11.165180
2025-06-12 10:51:33.344202
2025-06-12 10:51:32.950141
2025-06-12 10:51:33.810183
2025-06-12 10:51:27.716225
2025-06-12 10:51:33.288183
2025-06-12 10:51:37.793198
2025-06-12 10:51:35.538582
2025-06-12 10:51:35.627875
2025-06-12 10:51:38.782955
2025-06-12 10:51:37.193184
2025-06-12 10:51:39.405219
2025-06-12 10:51:39.198163
2025-06-12 10:51:40.982193
2025-06-12 10:51:34.908198
2025-06-12 10:51:44.049768
2025-06-12 10:51:42.341877
2025-06-12 10:51:44.282156
2025-06-12 10:50:15.330254
2025-06-12 10:51:36.286204
2025-06-12 10:51:44.272329
2025-06-12 10:51:45.498199
2025-06-12 10:51:41.669193
2025-06-12 10:51:45.189218
2025-06-12 10:51:43.401387
2025-06-12 10:51:46.114181
2025-06-12 10:51:51.160174
2025-06-12 10:51:40.917166
2025-06-12 10:51:45.480155
2025-06-12 10:51:43.145183
2025-06-12 10:51:47.364197
2025-06-12 10:51:48.830189
2025-06-12 10:51:50.214166
2025-06-12 10:51:50.225180
2025-06-12 10:49:45.106216
2025-06-12 10:51:52.350157
2025-06-12 10:51:56.487201
2025-06-12 10:51:55.614203
2025-06-12 10:51:58.669022
2025-06-12 10:51:56.100188
2025-06-12 10:51:53.335181
2025-06-12 10:51:56.226382
2025-06-12 10:49:52.884217
2025-06-12 10:51:56.241196
2025-06-12 10:51:57.919168
2025-06-12 10:50:18.473204
2025-06-12 10:51:59.381171
2025-06-12 10:52:04.385198
2025-06-12 10:52:04.340194
2025-06-12 10:52:01.228223
2025-06-12 10:52:02.175400
2025-06-12 10:52:02.860181
2025-06-12 10:52:04.662177
2025-06-12 10:52:04.268722
2025-06-12 10:52:13.660174
2025-06-12 10:52:12.030185
2025-06-12 10:52:12.274050
2025-06-12 10:49:58.869214
2025-06-12 10:52:14.128573
2025-06-12 10:52:15.184149
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 32, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 1, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 2, 0, 0, 1, 2, 0, 32, 0, 1, 0, 0, 0, 32, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 3, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.22250000000000003; avg rank: 1.66; stdev rank: 5.457508589090812; total pools: 250.92

2025-06-12 10:52:17.656155
2025-06-12 10:52:20.868196
2025-06-12 10:52:25.654231
2025-06-12 10:52:24.632232
2025-06-12 10:52:28.042483
2025-06-12 10:52:31.027204
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 2, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 1, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.175; avg rank: 0.67; stdev rank: 3.3557562485973267; total pools: 230.34

2025-06-12 10:52:26.305199
2025-06-12 10:52:27.460218
2025-06-12 10:52:28.561203
2025-06-12 10:52:26.808461
2025-06-12 10:52:27.731241
2025-06-12 10:52:29.267535
2025-06-12 10:52:27.240674
2025-06-12 10:52:35.739209
2025-06-12 10:52:34.342198
2025-06-12 10:52:36.603189
2025-06-12 10:52:36.669197
2025-06-12 10:52:37.144198
2025-06-12 10:50:34.802194
2025-06-12 10:52:37.914193
2025-06-12 10:52:43.703196
2025-06-12 10:52:39.393201
2025-06-12 10:52:41.106166
2025-06-12 10:52:44.632194
2025-06-12 10:52:46.270230
2025-06-12 10:52:45.644211
2025-06-12 10:52:40.945242
2025-06-12 10:52:38.970779
2025-06-12 10:52:45.128189
2025-06-12 10:52:44.058188
2025-06-12 10:52:51.750161
2025-06-12 10:52:49.233205
2025-06-12 10:52:43.941179
2025-06-12 10:52:55.957895
2025-06-12 10:52:55.702204
2025-06-12 10:52:53.913161
2025-06-12 10:52:51.227395
2025-06-12 10:52:54.513190
2025-06-12 10:52:55.459432
2025-06-12 10:52:56.921197
2025-06-12 10:52:53.761168
2025-06-12 10:52:51.235444
2025-06-12 10:52:48.735168
2025-06-12 10:52:51.458192
2025-06-12 10:52:56.425171
2025-06-12 10:52:48.831401
2025-06-12 10:53:01.401159
2025-06-12 10:53:02.914184
2025-06-12 10:52:50.267798
2025-06-12 10:53:02.027194
2025-06-12 10:53:01.453176
2025-06-12 10:53:05.217159
2025-06-12 10:52:59.976086
2025-06-12 10:53:07.839344
2025-06-12 10:53:03.418149
2025-06-12 10:53:04.021569
2025-06-12 10:53:06.583192
2025-06-12 10:53:07.384149
2025-06-12 10:53:07.830098
2025-06-12 10:53:07.530150
2025-06-12 10:53:10.550204
2025-06-12 10:53:10.293176
2025-06-12 10:51:51.353183
2025-06-12 10:53:13.464145
2025-06-12 10:53:12.592188
2025-06-12 10:53:16.695235
2025-06-12 10:53:13.607178
2025-06-12 10:53:14.190191
2025-06-12 10:53:17.741184
2025-06-12 10:53:14.780151
2025-06-12 10:53:17.046181
2025-06-12 10:53:18.751179
2025-06-12 10:53:17.583161
2025-06-12 10:53:21.331159
2025-06-12 10:53:21.227298
2025-06-12 10:53:07.487722
2025-06-12 10:53:24.933181
2025-06-12 10:53:23.226183
2025-06-12 10:53:23.521176
2025-06-12 10:53:09.035202
2025-06-12 10:53:21.944165
2025-06-12 10:53:25.803198
2025-06-12 10:53:07.242159
2025-06-12 10:53:09.160222
2025-06-12 10:53:26.426178
2025-06-12 10:53:10.174164
2025-06-12 10:53:27.752189
2025-06-12 10:53:13.222180
2025-06-12 10:52:06.281186
2025-06-12 10:53:26.154182
2025-06-12 10:53:30.853197
2025-06-12 10:53:31.653152
2025-06-12 10:53:28.464153
2025-06-12 10:53:23.136164
2025-06-12 10:53:29.346195
2025-06-12 10:53:32.056168
2025-06-12 10:53:31.693318
2025-06-12 10:53:33.646178
2025-06-12 10:53:32.843417
2025-06-12 10:53:34.368188
2025-06-12 10:53:36.349297
2025-06-12 10:53:34.387193
2025-06-12 10:53:32.005174
2025-06-12 10:53:36.874721
2025-06-12 10:53:31.933183
2025-06-12 10:53:32.442698
2025-06-12 10:53:35.466203
2025-06-12 10:53:37.827208
2025-06-12 10:53:39.023207
2025-06-12 10:53:41.010178
2025-06-12 10:53:38.642178
2025-06-12 10:53:40.776192
2025-06-12 10:53:41.257992
2025-06-12 10:53:42.861741
2025-06-12 10:53:45.171170
2025-06-12 10:53:41.739218
2025-06-12 10:53:45.300184
2025-06-12 10:53:44.272187
2025-06-12 10:53:40.658163
2025-06-12 10:53:43.071194
2025-06-12 10:53:44.632195
2025-06-12 10:53:47.581203
2025-06-12 10:53:43.263160
2025-06-12 10:53:49.453427
2025-06-12 10:53:44.953197
2025-06-12 10:53:51.710062
2025-06-12 10:53:48.776229
2025-06-12 10:53:53.205179
2025-06-12 10:53:50.119195
2025-06-12 10:53:50.325192
2025-06-12 10:53:52.725163
2025-06-12 10:53:53.415166
2025-06-12 10:53:53.695197
2025-06-12 10:53:55.647213
2025-06-12 10:53:49.924170
2025-06-12 10:52:05.176301
2025-06-12 10:53:54.518184
2025-06-12 10:53:59.863192
2025-06-12 10:53:55.006203
2025-06-12 10:54:01.492056
2025-06-12 10:54:00.531148
2025-06-12 10:54:00.516156
2025-06-12 10:54:02.117222
2025-06-12 10:53:57.870183
2025-06-12 10:53:59.652158
2025-06-12 10:54:02.145174
2025-06-12 10:54:07.240162
2025-06-12 10:54:04.680187
2025-06-12 10:53:56.382176
2025-06-12 10:54:09.719615
2025-06-12 10:54:05.376150
2025-06-12 10:54:08.285147
2025-06-12 10:54:05.192174
2025-06-12 10:53:56.344185
2025-06-12 10:54:10.694196
2025-06-12 10:54:10.438170
2025-06-12 10:53:56.406184
2025-06-12 10:54:12.040207
2025-06-12 10:54:12.833932
2025-06-12 10:54:12.802193
2025-06-12 10:54:00.210870
2025-06-12 10:53:58.689218
2025-06-12 10:54:00.064169
2025-06-12 10:54:16.763205
2025-06-12 10:54:16.186203
2025-06-12 10:54:18.449208
2025-06-12 10:54:10.046195
2025-06-12 10:54:17.677190
2025-06-12 10:54:15.261212
2025-06-12 10:54:15.795156
2025-06-12 10:54:16.031157
2025-06-12 10:54:17.264314
2025-06-12 10:54:24.319217
2025-06-12 10:54:17.712179
2025-06-12 10:54:25.173284
2025-06-12 10:54:24.334163
2025-06-12 10:54:24.286155
2025-06-12 10:54:26.321164
2025-06-12 10:54:25.640225
2025-06-12 10:54:21.112173
2025-06-12 10:54:21.410162
2025-06-12 10:54:25.824197
2025-06-12 10:54:28.783650
2025-06-12 10:54:25.610003
2025-06-12 10:54:22.767513
2025-06-12 10:54:23.680175
2025-06-12 10:43:05.716732
2025-06-12 10:54:34.013163
2025-06-12 10:54:34.287195
2025-06-12 10:54:34.871235
2025-06-12 10:54:31.973248
2025-06-12 10:54:37.915201
2025-06-12 10:54:32.279906
2025-06-12 10:54:36.526169
2025-06-12 10:54:42.144158
2025-06-12 10:54:42.473166
2025-06-12 10:54:38.388199
2025-06-12 10:53:19.912152
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.33

2025-06-12 10:54:45.841167
2025-06-12 10:54:36.849176
2025-06-12 10:54:39.649135
2025-06-12 10:54:49.019174
2025-06-12 10:54:52.585237
2025-06-12 10:54:51.147187
2025-06-12 10:54:53.043417
2025-06-12 10:54:53.248185
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 3, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 3, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0, 32, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3, 0, 2, 0, 3, 0, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.30150000000000005; avg rank: 1.68; stdev rank: 6.299015796138314; total pools: 346.02

2025-06-12 10:54:53.527179
2025-06-12 10:54:59.805200
2025-06-12 10:52:48.471209
2025-06-12 10:54:59.044188
2025-06-12 10:55:05.540158
2025-06-12 10:53:35.613202
2025-06-12 10:54:55.474996
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8569999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6878.25

2025-06-12 10:54:56.114544
2025-06-12 10:55:16.818197
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.20825000000000007; avg rank: 0.88; stdev rank: 4.565698194142928; total pools: 317.34

2025-06-12 10:54:57.133509
2025-06-12 10:55:02.974250
2025-06-12 10:55:04.818941
2025-06-12 10:55:11.680393
2025-06-12 10:55:12.818248
2025-06-12 10:55:07.570786
2025-06-12 10:55:04.248557
2025-06-12 10:55:00.395270
2025-06-12 10:55:06.293284
2025-06-12 10:55:10.398164
2025-06-12 10:55:05.456215
