Beginning of run
landscape params:
2025-06-12 13:03:26.781327
2025-06-12 13:03:25.147268
2025-06-12 13:03:26.154370
2025-06-12 13:01:00.100929
2025-06-12 13:01:22.108172
2025-06-12 13:03:30.953177
2025-06-12 13:03:34.414317
2025-06-12 13:03:34.370022
2025-06-12 13:03:34.361304
2025-06-12 13:03:32.063506
2025-06-12 13:01:01.874178
2025-06-12 13:03:35.777301
2025-06-12 13:03:32.403218
2025-06-12 13:03:32.530606
2025-06-12 13:03:37.537352
2025-06-12 13:03:42.534384
2025-06-12 13:03:37.134726
2025-06-12 13:03:41.107840
2025-06-12 13:03:40.047290
2025-06-12 13:03:45.844306
2025-06-12 13:03:45.681072
2025-06-12 13:03:42.457258
2025-06-12 13:03:48.259324
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 3, 3, 3, 0, 45, 3, 0, 0, 0, 3, 1, 0, 0, 4, 1, 0, 1, 0, 4, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 30, 4, 0, 1, 33, 0, 3, 3, 0, 3, 0, 0, 3, 0, 1, 0, 30, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 4, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 4, 4, 1, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.18150000000000005; avg rank: 2.28; stdev rank: 6.842631072913402; total pools: 230.45

2025-06-12 13:03:47.826165
2025-06-12 13:03:46.612249
2025-06-12 13:03:49.533300
2025-06-12 13:03:51.103374
2025-06-12 13:01:30.192392
2025-06-12 13:01:56.782069
2025-06-12 13:03:55.494287
2025-06-12 13:03:48.121875
2025-06-12 13:03:57.926820
2025-06-12 13:03:53.404264
2025-06-12 13:03:53.735158
2025-06-12 13:03:58.790920
2025-06-12 13:03:59.274073
2025-06-12 13:04:03.998457
2025-06-12 13:04:03.220334
2025-06-12 13:04:03.047175
2025-06-12 13:03:58.298041
2025-06-12 13:04:02.870293
2025-06-12 13:04:05.275219
2025-06-12 13:04:04.178662
2025-06-12 13:04:06.364809
2025-06-12 13:04:04.830380
2025-06-12 13:01:48.818937
2025-06-12 13:04:07.347457
2025-06-12 13:04:07.006491
2025-06-12 13:04:13.648228
2025-06-12 13:04:11.247275
2025-06-12 13:04:12.292522
2025-06-12 13:04:04.349333
2025-06-12 13:04:07.238078
2025-06-12 13:04:06.158387
2025-06-12 13:04:05.705309
2025-06-12 13:04:14.771044
2025-06-12 13:04:12.993289
2025-06-12 13:04:09.493982
2025-06-12 13:04:09.903418
2025-06-12 13:04:18.002432
2025-06-12 13:04:10.767544
2025-06-12 13:04:12.606244
2025-06-12 13:04:17.276275
2025-06-12 13:04:17.903144
2025-06-12 13:04:17.971968
2025-06-12 13:04:21.661325
2025-06-12 13:04:18.043267
2025-06-12 13:04:14.896344
2025-06-12 13:04:21.574271
2025-06-12 13:04:20.036397
2025-06-12 13:02:02.883305
2025-06-12 13:04:16.595852
2025-06-12 13:04:19.221370
2025-06-12 13:04:18.291278
2025-06-12 13:02:09.057589
2025-06-12 13:04:24.694011
2025-06-12 13:04:24.539262
2025-06-12 13:04:22.527794
2025-06-12 13:04:27.363331
2025-06-12 13:04:25.978499
2025-06-12 13:04:22.930347
2025-06-12 13:04:21.634341
2025-06-12 13:04:26.409332
2025-06-12 13:04:28.549343
2025-06-12 13:04:26.856074
2025-06-12 13:04:22.404021
2025-06-12 13:04:32.618130
2025-06-12 13:04:28.763295
2025-06-12 13:04:27.089811
2025-06-12 13:04:32.928799
2025-06-12 13:04:28.985485
2025-06-12 13:04:35.025294
2025-06-12 13:04:26.465466
2025-06-12 13:04:33.252370
2025-06-12 13:04:34.291851
2025-06-12 13:04:37.058242
2025-06-12 13:04:26.938226
2025-06-12 13:04:35.654391
2025-06-12 13:04:37.246266
2025-06-12 13:02:08.528642
2025-06-12 13:04:35.494283
2025-06-12 13:04:36.074699
2025-06-12 13:04:37.371348
2025-06-12 13:04:40.348940
2025-06-12 13:04:36.843328
2025-06-12 13:04:44.262253
2025-06-12 13:04:38.975138
2025-06-12 13:04:44.981235
2025-06-12 13:04:41.072208
2025-06-12 13:04:43.793521
2025-06-12 13:04:45.477730
2025-06-12 13:04:41.645365
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 3, 0, 4, 1, 0, 0, 0, 3, 4, 4, 0, 4, 0, 1, 1, 0, 4, 3, 0, 0, 0, 0, 0, 3, 30, 0, 0, 0, 3, 0, 1, 4, 0, 0, 33, 0, 3, 3, 4, 3, 0, 0, 0, 3, 1, 0, 30, 0, 4, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 4, 0, 0, 4, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 4, 0, 0, 76, 4, 4, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.32675; avg rank: 2.79; stdev rank: 9.08877879585591; total pools: 344.71

2025-06-12 13:04:45.203610
2025-06-12 13:04:50.786278
2025-06-12 13:04:50.754222
2025-06-12 13:04:47.501898
2025-06-12 13:04:53.879248
2025-06-12 13:04:50.972555
2025-06-12 13:04:51.246223
2025-06-12 13:04:51.101488
2025-06-12 13:04:59.546359
2025-06-12 13:04:50.682289
2025-06-12 13:04:55.933819
2025-06-12 13:04:59.639310
2025-06-12 13:02:05.799415
2025-06-12 13:04:59.159466
2025-06-12 13:04:57.843405
2025-06-12 13:05:03.971821
2025-06-12 13:05:03.204885
2025-06-12 13:05:04.341504
2025-06-12 13:05:05.321279
2025-06-12 13:05:03.852230
2025-06-12 13:05:12.395033
2025-06-12 13:05:06.808309
2025-06-12 13:05:12.696919
2025-06-12 13:05:13.722959
2025-06-12 13:04:54.358944
2025-06-12 13:04:55.362698
2025-06-12 13:04:55.784343
2025-06-12 13:04:54.008226
2025-06-12 13:05:10.300233
2025-06-12 13:05:09.135331
2025-06-12 13:05:20.354641
2025-06-12 13:05:12.917354
2025-06-12 13:05:13.102288
2025-06-12 13:05:20.260011
2025-06-12 13:04:55.962638
2025-06-12 13:03:07.237877
2025-06-12 13:04:55.574226
2025-06-12 13:05:18.891294
2025-06-12 13:05:18.378378
2025-06-12 13:05:23.918690
2025-06-12 13:05:24.691393
2025-06-12 13:04:55.195284
2025-06-12 13:05:24.901641
2025-06-12 13:05:24.264053
2025-06-12 13:05:23.759609
2025-06-12 13:04:54.936386
2025-06-12 13:05:28.692520
2025-06-12 13:05:28.140897
2025-06-12 13:02:33.223437
2025-06-12 13:05:31.262395
2025-06-12 13:05:29.018757
2025-06-12 13:05:27.647253
2025-06-12 13:05:26.394273
2025-06-12 13:03:40.809280
2025-06-12 13:05:33.430504
2025-06-12 13:05:31.144840
2025-06-12 13:05:34.688015
2025-06-12 13:05:37.698938
2025-06-12 13:05:32.361722
2025-06-12 13:05:21.838285
2025-06-12 13:05:38.037924
2025-06-12 13:05:39.206471
2025-06-12 13:05:39.615257
2025-06-12 13:05:41.245364
2025-06-12 13:05:45.491253
2025-06-12 13:05:43.059974
2025-06-12 13:05:46.325096
2025-06-12 13:05:20.599358
2025-06-12 13:05:25.124510
2025-06-12 13:05:47.420363
2025-06-12 13:05:21.625864
2025-06-12 13:04:00.521579
2025-06-12 13:05:22.764260
2025-06-12 13:03:24.385865
2025-06-12 13:05:49.599206
2025-06-12 13:05:50.590328
2025-06-12 13:05:26.815951
2025-06-12 13:05:51.229675
2025-06-12 13:05:33.153629
2025-06-12 13:05:28.783518
2025-06-12 13:05:49.545956
2025-06-12 13:03:07.324777
2025-06-12 13:05:55.086315
2025-06-12 13:05:56.967262
2025-06-12 13:03:07.940556
2025-06-12 13:03:22.330289
2025-06-12 13:05:46.053624
2025-06-12 13:06:01.753221
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 0, 0, 0, 3, 3, 4, 0, 4, 1, 0, 0, 4, 4, 0, 1, 0, 0, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, 4, 0, 0, 33, 0, 3, 3, 0, 3, 0, 0, 0, 0, 1, 0, 4, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 3, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 4, 0, 1, 4, 0, 0, 0, 0, 4, 1, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.21975; avg rank: 1.27; stdev rank: 3.5095726235540416; total pools: 318.23

2025-06-12 13:03:27.692355
2025-06-12 13:03:14.210310
2025-06-12 13:05:52.979795
2025-06-12 13:03:41.189329
2025-06-12 13:05:56.455734
2025-06-12 13:05:54.155935
2025-06-12 13:06:10.024645
2025-06-12 13:05:58.175613
2025-06-12 13:05:59.597817
2025-06-12 13:06:00.185284
2025-06-12 13:06:10.473155
2025-06-12 13:06:10.274343
2025-06-12 13:05:55.308345
2025-06-12 13:03:45.027146
2025-06-12 13:06:07.117808
2025-06-12 13:06:10.891358
2025-06-12 13:06:10.684271
2025-06-12 13:06:12.647335
2025-06-12 13:06:21.222438
2025-06-12 13:06:16.517413
2025-06-12 13:04:00.223341
2025-06-12 13:06:19.933405
2025-06-12 13:06:24.160282
2025-06-12 13:06:26.500502
2025-06-12 13:06:25.396276
2025-06-12 13:06:34.875119
2025-06-12 13:06:35.242353
2025-06-12 13:06:38.846847
2025-06-12 13:06:33.576385
2025-06-12 13:06:27.259276
2025-06-12 13:06:28.197181
2025-06-12 13:06:38.857352
2025-06-12 13:06:39.249307
2025-06-12 13:06:41.540371
2025-06-12 13:06:33.223194
2025-06-12 13:06:46.442320
2025-06-12 13:06:44.583267
2025-06-12 13:06:54.641007
2025-06-12 13:06:48.963374
2025-06-12 13:06:48.672013
2025-06-12 13:06:55.662173
2025-06-12 13:06:51.369005
2025-06-12 13:06:58.502268
2025-06-12 13:06:57.501342
2025-06-12 13:07:11.391439
2025-06-12 13:07:07.572143
2025-06-12 13:05:41.206376
2025-06-12 13:07:13.827251
2025-06-12 13:07:07.081525
2025-06-12 13:07:04.126397
2025-06-12 13:07:00.436530
2025-06-12 13:07:16.899337
2025-06-12 13:07:09.742568
2025-06-12 13:07:08.449282
2025-06-12 13:07:16.987205
2025-06-12 13:07:13.399410
2025-06-12 13:05:55.747926
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.521; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.1

2025-06-12 13:07:12.398283
2025-06-12 13:07:22.856986
2025-06-12 13:07:25.174362
2025-06-12 13:07:29.664328
2025-06-12 13:07:29.224448
2025-06-12 13:07:24.879023
2025-06-12 13:07:41.057998
2025-06-12 13:07:36.792262
2025-06-12 13:07:36.802848
2025-06-12 13:07:41.958611
2025-06-12 13:07:34.645783
2025-06-12 13:07:32.807343
2025-06-12 13:07:31.886162
2025-06-12 13:07:41.237422
2025-06-12 13:07:33.141944
2025-06-12 13:07:59.735076
2025-06-12 13:07:39.193341
2025-06-12 13:07:54.644334
2025-06-12 13:08:01.012265
2025-06-12 13:08:01.359969
2025-06-12 13:07:56.236774
2025-06-12 13:07:48.811935
2025-06-12 13:08:00.649348
2025-06-12 13:07:45.672365
2025-06-12 13:07:57.371119
2025-06-12 13:08:11.127437
2025-06-12 13:08:10.653496
2025-06-12 13:07:48.550114
2025-06-12 13:07:46.765306
2025-06-12 13:08:04.676387
2025-06-12 13:08:13.834254
2025-06-12 13:08:12.455480
2025-06-12 13:07:46.218321
2025-06-12 13:08:21.764977
2025-06-12 13:07:49.631408
2025-06-12 13:07:47.306047
2025-06-12 13:08:12.003169
2025-06-12 13:07:47.969799
2025-06-12 13:07:45.082422
2025-06-12 13:08:29.880076
2025-06-12 13:08:21.474907
2025-06-12 13:08:30.242304
2025-06-12 13:08:23.286961
2025-06-12 13:08:34.279428
2025-06-12 13:08:37.479809
2025-06-12 13:08:44.906287
2025-06-12 13:08:27.108382
2025-06-12 13:08:20.061118
2025-06-12 13:06:46.767297
2025-06-12 13:08:36.354042
2025-06-12 13:08:45.105752
2025-06-12 13:08:51.692292
2025-06-12 13:08:41.971596
2025-06-12 13:08:35.773912
2025-06-12 13:08:54.830000
2025-06-12 13:06:40.176259
2025-06-12 13:08:57.029286
2025-06-12 13:08:49.514082
2025-06-12 13:08:53.505464
2025-06-12 13:08:36.487301
2025-06-12 13:08:43.248111
2025-06-12 13:08:59.972905
2025-06-12 13:08:59.881375
2025-06-12 13:08:50.464127
2025-06-12 13:09:01.160655
2025-06-12 13:09:04.040389
2025-06-12 13:09:07.126530
2025-06-12 13:09:16.152962
2025-06-12 13:08:54.296472
2025-06-12 13:08:51.836219
2025-06-12 13:09:18.017765
2025-06-12 13:08:50.724654
2025-06-12 13:09:06.934124
2025-06-12 13:09:24.261822
2025-06-12 13:08:48.908814
2025-06-12 13:09:23.330145
2025-06-12 13:08:42.690315
2025-06-12 13:08:42.650670
2025-06-12 13:09:15.002748
2025-06-12 13:09:34.374406
2025-06-12 13:09:39.895163
2025-06-12 13:09:26.716018
2025-06-12 13:09:35.429287
2025-06-12 13:09:29.111772
2025-06-12 13:07:32.782278
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8502500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6837.18

2025-06-12 13:09:36.813349
2025-06-12 13:09:41.691861
2025-06-12 13:09:42.224359
2025-06-12 13:09:36.864364
2025-06-12 13:09:39.647322
2025-06-12 13:09:50.745003
2025-06-12 13:09:49.424804
2025-06-12 13:09:34.563262
2025-06-12 13:09:54.967329
2025-06-12 13:10:00.478332
2025-06-12 13:10:03.265083
2025-06-12 13:10:08.235427
2025-06-12 13:09:53.050317
2025-06-12 13:10:07.976901
2025-06-12 13:09:43.712898
2025-06-12 13:10:09.377867
2025-06-12 13:09:38.181388
2025-06-12 13:09:34.861663
2025-06-12 13:10:08.501021
2025-06-12 13:09:44.103302
2025-06-12 13:10:20.421575
2025-06-12 13:10:16.347362
2025-06-12 13:10:12.608240
2025-06-12 13:10:24.684468
2025-06-12 13:10:11.487488
2025-06-12 13:10:16.817326
2025-06-12 13:09:49.646601
2025-06-12 13:10:30.975934
2025-06-12 13:10:14.699354
2025-06-12 13:10:13.163386
2025-06-12 13:10:13.945403
2025-06-12 13:10:27.559573
2025-06-12 13:10:34.718353
2025-06-12 13:09:57.657314
2025-06-12 13:10:35.532296
2025-06-12 13:10:21.219805
2025-06-12 13:10:12.898337
2025-06-12 13:10:33.840326
2025-06-12 13:10:18.304426
2025-06-12 13:09:56.808925
2025-06-12 13:10:52.657604
2025-06-12 13:09:53.105857
2025-06-12 13:10:12.433390
2025-06-12 13:10:47.239291
2025-06-12 13:10:37.575446
2025-06-12 13:10:15.179381
2025-06-12 13:10:17.662445
2025-06-12 13:10:49.063302
2025-06-12 13:10:50.367477
2025-06-12 13:10:45.913045
2025-06-12 13:10:28.953348
2025-06-12 13:10:18.804324
2025-06-12 13:10:21.179283
2025-06-12 13:10:35.852395
2025-06-12 13:11:08.840886
2025-06-12 13:10:43.448290
2025-06-12 13:10:18.527302
2025-06-12 13:10:58.624288
2025-06-12 13:10:59.104058
2025-06-12 13:11:15.020484
2025-06-12 13:10:58.524288
2025-06-12 13:09:14.318438
2025-06-12 13:11:11.153478
2025-06-12 13:11:12.541613
2025-06-12 13:11:16.376405
2025-06-12 13:11:06.973323
2025-06-12 13:11:13.268591
2025-06-12 13:10:52.934410
2025-06-12 13:10:36.147598
2025-06-12 12:58:34.050253
2025-06-12 13:11:24.107311
2025-06-12 12:58:16.607134
2025-06-12 13:11:16.171822
2025-06-12 13:11:15.983155
2025-06-12 13:11:10.151259
2025-06-12 13:11:11.865349
2025-06-12 13:11:21.731190
2025-06-12 12:58:05.542259
2025-06-12 13:11:30.400918
2025-06-12 13:11:46.808524
2025-06-12 13:11:17.693358
2025-06-12 12:58:47.978475
2025-06-12 12:58:13.679513
2025-06-12 13:11:37.743270
2025-06-12 13:11:31.951995
2025-06-12 13:11:40.503823
2025-06-12 13:11:33.670026
2025-06-12 13:11:27.362348
2025-06-12 13:11:27.592794
2025-06-12 13:11:12.902622
2025-06-12 13:11:34.086334
2025-06-12 13:11:02.548638
2025-06-12 13:11:38.464267
2025-06-12 13:11:34.915052
2025-06-12 13:09:29.042113
2025-06-12 12:58:26.697466
2025-06-12 13:11:29.779528
2025-06-12 12:45:05.352324
2025-06-12 12:45:26.085985
2025-06-12 13:11:43.629368
2025-06-12 13:11:50.072457
2025-06-12 13:11:55.864500
2025-06-12 13:12:08.761454
2025-06-12 12:45:02.192099
2025-06-12 13:11:49.005333
2025-06-12 13:12:10.975695
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6960000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1221.17

2025-06-12 13:11:59.288948
2025-06-12 13:12:08.154216
2025-06-12 13:12:20.150296
2025-06-12 12:58:24.190748
2025-06-12 13:12:10.917758
2025-06-12 13:12:04.788007
2025-06-12 13:12:20.192479
2025-06-12 13:11:48.613320
2025-06-12 13:12:12.958386
2025-06-12 13:12:14.361293
2025-06-12 12:58:44.741683
2025-06-12 13:12:03.002299
2025-06-12 13:12:07.537444
2025-06-12 12:45:00.537358
2025-06-12 12:59:11.206237
2025-06-12 13:12:03.556262
2025-06-12 13:12:15.389326
2025-06-12 13:12:35.521335
2025-06-12 13:12:10.545275
2025-06-12 13:12:09.096800
2025-06-12 12:44:52.075835
2025-06-12 12:59:18.546626
2025-06-12 12:45:15.615646
2025-06-12 13:12:18.561276
2025-06-12 13:12:15.302926
2025-06-12 12:59:25.545605
2025-06-12 13:12:16.853596
2025-06-12 13:12:46.233256
2025-06-12 13:12:27.014860
2025-06-12 12:44:49.009448
2025-06-12 12:45:18.980321
2025-06-12 13:12:39.278253
2025-06-12 12:59:14.895316
2025-06-12 13:12:35.283482
2025-06-12 12:45:17.812952
2025-06-12 13:12:43.193332
2025-06-12 13:12:57.801404
2025-06-12 13:12:59.698332
2025-06-12 13:13:04.174246
2025-06-12 13:13:02.592284
2025-06-12 13:12:50.413577
2025-06-12 13:13:11.489543
2025-06-12 13:13:04.324271
2025-06-12 13:12:47.807984
2025-06-12 13:13:20.470202
2025-06-12 13:11:40.592299
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.61

2025-06-12 13:12:44.919927
2025-06-12 12:44:46.118636
2025-06-12 13:13:02.794361
2025-06-12 13:12:45.142202
2025-06-12 13:13:12.402760
2025-06-12 13:12:46.422377
2025-06-12 12:59:44.242935
2025-06-12 13:12:59.858030
2025-06-12 13:13:15.961311
2025-06-12 13:12:44.039563
2025-06-12 13:12:45.730361
2025-06-12 13:13:24.223358
2025-06-12 13:12:45.932932
2025-06-12 12:59:55.289185
2025-06-12 12:45:25.116299
2025-06-12 13:13:52.184391
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.39149999999999996; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1151.45

2025-06-12 13:12:46.158293
2025-06-12 12:44:56.508321
2025-06-12 13:13:50.097355
2025-06-12 13:13:30.512276
2025-06-12 13:13:42.800369
2025-06-12 13:13:42.950298
2025-06-12 13:13:49.681120
2025-06-12 13:12:45.377151
2025-06-12 12:45:21.940887
2025-06-12 12:59:19.101225
2025-06-12 13:13:51.374205
2025-06-12 13:13:51.064301
2025-06-12 13:14:03.725365
2025-06-12 13:13:51.993311
2025-06-12 13:00:15.218293
2025-06-12 13:13:51.219268
2025-06-12 13:13:51.085227
2025-06-12 13:12:24.165487
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9057500000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14834.43

2025-06-12 13:13:54.225420
2025-06-12 12:44:46.722764
2025-06-12 13:13:54.641264
2025-06-12 13:13:55.271110
2025-06-12 13:13:48.960303
2025-06-12 13:14:04.729981
2025-06-12 13:13:54.860327
2025-06-12 13:14:14.206372
2025-06-12 13:14:21.150632
2025-06-12 13:13:53.937379
2025-06-12 13:13:54.513363
2025-06-12 13:13:54.040294
2025-06-12 12:45:24.768239
2025-06-12 13:13:55.101313
2025-06-12 13:14:39.433063
2025-06-12 13:14:19.468849
2025-06-12 13:14:41.762703
2025-06-12 13:14:04.727324
2025-06-12 13:14:14.222283
2025-06-12 12:45:26.260956
2025-06-12 13:13:56.551999
2025-06-12 13:14:14.401530
2025-06-12 13:14:52.542268
2025-06-12 13:14:42.148803
2025-06-12 13:14:53.317065
2025-06-12 13:14:56.792174
2025-06-12 13:14:58.585706
2025-06-12 13:14:43.331582
2025-06-12 13:14:38.676198
2025-06-12 13:14:21.146536
2025-06-12 13:14:54.271991
2025-06-12 13:15:00.587776
2025-06-12 13:14:10.647043
2025-06-12 13:15:13.823441
2025-06-12 13:14:45.149395
2025-06-12 13:15:10.786119
2025-06-12 13:15:22.221428
2025-06-12 13:15:43.643306
2025-06-12 13:14:31.544326
2025-06-12 13:15:36.476631
2025-06-12 13:15:21.835892
2025-06-12 13:15:13.114076
2025-06-12 13:15:07.816188
2025-06-12 13:15:49.736287
2025-06-12 13:15:28.414318
2025-06-12 13:15:20.649730
2025-06-12 13:15:28.569301
2025-06-12 13:16:14.806420
2025-06-12 13:15:40.355230
2025-06-12 13:16:08.910288
2025-06-12 13:15:28.595269
2025-06-12 13:16:56.971313
2025-06-12 13:16:12.990587
2025-06-12 13:16:18.808482
2025-06-12 13:16:26.381376
2025-06-12 13:16:09.263320
2025-06-12 13:15:12.078411
2025-06-12 13:15:57.593400
2025-06-12 13:16:16.890303
2025-06-12 13:16:20.179408
2025-06-12 13:15:34.445332
2025-06-12 13:16:20.737543
2025-06-12 13:15:59.104295
2025-06-12 13:16:28.708831
2025-06-12 13:16:54.142356
2025-06-12 13:16:15.140334
2025-06-12 13:16:50.132832
2025-06-12 13:15:48.143673
2025-06-12 13:16:38.522388
2025-06-12 13:17:01.095276
2025-06-12 13:16:27.255440
2025-06-12 13:16:31.068374
2025-06-12 13:16:53.636335
2025-06-12 13:16:32.645609
2025-06-12 13:16:52.953094
2025-06-12 13:17:32.511878
2025-06-12 13:16:59.424322
2025-06-12 13:17:25.049406
2025-06-12 13:17:18.536282
2025-06-12 13:17:17.601931
2025-06-12 13:17:46.485257
2025-06-12 13:17:31.979079
2025-06-12 13:17:36.817556
2025-06-12 13:17:37.459876
2025-06-12 13:17:39.157367
