Beginning of run
landscape params:
2025-06-12 12:19:38.319441
2025-06-12 12:20:09.641374
2025-06-12 12:19:37.689380
2025-06-12 12:20:09.240372
2025-06-12 12:20:19.088524
2025-06-12 12:19:37.372454
2025-06-12 12:19:31.212385
2025-06-12 12:20:05.434381
2025-06-12 12:19:35.508318
2025-06-12 12:19:40.747348
2025-06-12 12:19:48.895281
2025-06-12 12:20:16.133409
2025-06-12 12:19:45.592412
2025-06-12 12:19:59.065307
2025-06-12 12:20:36.799302
2025-06-12 12:20:29.025474
2025-06-12 12:20:26.602407
2025-06-12 12:19:59.586401
2025-06-12 12:19:53.354403
2025-06-12 12:20:02.477335
2025-06-12 12:19:55.269214
2025-06-12 12:19:48.035307
2025-06-12 12:19:52.596336
2025-06-12 12:20:34.526438
2025-06-12 12:20:41.134317
2025-06-12 12:20:46.787435
2025-06-12 12:21:15.703396
2025-06-12 12:21:16.189498
2025-06-12 12:21:06.957494
2025-06-12 12:21:16.944517
2025-06-12 12:21:08.050502
2025-06-12 12:21:12.157317
2025-06-12 12:21:28.555367
2025-06-12 12:21:37.292495
2025-06-12 12:21:20.727428
2025-06-12 12:21:06.904248
2025-06-12 12:21:22.493347
2025-06-12 12:21:43.496397
2025-06-12 12:21:46.736389
2025-06-12 12:21:19.887515
2025-06-12 12:21:32.712297
2025-06-12 12:21:22.616425
2025-06-12 12:21:49.050537
2025-06-12 12:21:37.489712
2025-06-12 12:21:54.475397
2025-06-12 12:21:16.529388
2025-06-12 12:22:03.900393
2025-06-12 12:22:17.572291
2025-06-12 12:22:05.120365
2025-06-12 12:22:12.699410
2025-06-12 12:21:38.206396
2025-06-12 12:21:26.600401
2025-06-12 12:21:31.473244
2025-06-12 12:21:34.567392
2025-06-12 12:22:22.947381
2025-06-12 12:21:55.085380
2025-06-12 12:21:56.477379
2025-06-12 12:22:35.023311
2025-06-12 12:22:30.345347
2025-06-12 12:22:38.082463
2025-06-12 12:22:24.869334
2025-06-12 12:22:22.381427
2025-06-12 12:21:50.184388
2025-06-12 12:21:57.917415
2025-06-12 12:23:01.293293
2025-06-12 12:21:51.527391
2025-06-12 12:22:49.939287
2025-06-12 12:22:54.855426
2025-06-12 12:22:52.197534
2025-06-12 12:23:02.756845
2025-06-12 12:23:26.108345
2025-06-12 12:23:20.139397
2025-06-12 12:23:26.535374
2025-06-12 12:23:42.289630
2025-06-12 12:23:18.554419
2025-06-12 12:23:28.190451
2025-06-12 12:23:48.744353
2025-06-12 12:23:07.199398
2025-06-12 12:22:57.827390
2025-06-12 12:23:18.073798
2025-06-12 12:23:23.460274
2025-06-12 12:24:02.006336
2025-06-12 12:23:24.386270
2025-06-12 12:24:08.976360
2025-06-12 12:23:37.295431
2025-06-12 12:23:41.724448
2025-06-12 12:23:22.656396
2025-06-12 12:23:37.453295
2025-06-12 12:24:30.137397
2025-06-12 12:24:23.525296
2025-06-12 12:23:58.503357
2025-06-12 12:24:12.471336
2025-06-12 12:23:32.515544
2025-06-12 12:24:08.669349
2025-06-12 12:23:37.510300
2025-06-12 12:23:40.454455
2025-06-12 12:24:43.762478
2025-06-12 12:24:42.493360
2025-06-12 12:24:46.478344
2025-06-12 12:23:54.037257
2025-06-12 12:24:44.690297
2025-06-12 12:25:02.794335
2025-06-12 12:25:28.863416
2025-06-12 12:25:16.443335
2025-06-12 12:24:56.677151
2025-06-12 12:25:46.443436
2025-06-12 12:25:01.768329
2025-06-12 12:25:22.898654
2025-06-12 12:24:59.026491
2025-06-12 12:25:13.242309
2025-06-12 12:25:22.414942
2025-06-12 12:25:25.427382
2025-06-12 12:25:30.601446
2025-06-12 12:25:42.491961
2025-06-12 12:25:27.267329
2025-06-12 12:25:41.779390
2025-06-12 12:26:26.379410
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6252500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2337.55

2025-06-12 12:25:33.896386
2025-06-12 12:25:59.539326
2025-06-12 12:26:07.475356
2025-06-12 12:26:39.425356
2025-06-12 12:26:23.772389
2025-06-12 12:18:04.842412
2025-06-12 12:18:13.784412
2025-06-12 12:26:33.408404
2025-06-12 12:18:04.264429
2025-06-12 12:26:50.736269
2025-06-12 12:26:33.704448
2025-06-12 12:18:22.555372
2025-06-12 12:18:37.228458
2025-06-12 12:26:43.852332
2025-06-12 12:18:14.432406
2025-06-12 12:26:46.380373
2025-06-12 12:18:20.866238
2025-06-12 12:18:14.299474
2025-06-12 12:18:11.510483
2025-06-12 12:27:49.320343
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25299999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.93

2025-06-12 12:14:31.823306
2025-06-12 12:27:13.401414
2025-06-12 12:27:15.222340
2025-06-12 12:18:30.703375
2025-06-12 12:13:59.126250
2025-06-12 12:27:17.183287
2025-06-12 12:27:15.244236
2025-06-12 12:18:41.390310
2025-06-12 12:27:16.647265
2025-06-12 12:27:13.889369
2025-06-12 12:27:06.747585
2025-06-12 12:18:30.647468
2025-06-12 12:27:27.134293
2025-06-12 12:18:21.564863
2025-06-12 12:18:14.515409
2025-06-12 12:18:26.789380
2025-06-12 12:27:26.969291
2025-06-12 12:18:33.843393
2025-06-12 12:14:46.945548
2025-06-12 12:27:49.069457
2025-06-12 12:13:56.759432
2025-06-12 12:28:08.236262
2025-06-12 12:27:58.242409
2025-06-12 12:28:11.024366
2025-06-12 12:14:32.162808
2025-06-12 12:28:21.209404
2025-06-12 12:28:41.645278
2025-06-12 12:28:14.982372
2025-06-12 12:28:53.424405
2025-06-12 12:28:42.350359
2025-06-12 12:14:08.174362
2025-06-12 12:28:24.124350
2025-06-12 12:15:24.021370
2025-06-12 12:28:46.425278
2025-06-12 12:15:10.048371
2025-06-12 12:28:51.828534
2025-06-12 12:29:02.081407
2025-06-12 12:29:04.874818
2025-06-12 12:28:59.667293
2025-06-12 12:29:19.425469
2025-06-12 12:29:16.749798
2025-06-12 12:14:45.081311
2025-06-12 12:16:31.064283
2025-06-12 12:29:51.482445
2025-06-12 12:29:51.973435
2025-06-12 12:29:56.166443
2025-06-12 12:30:16.123941
2025-06-12 12:15:52.883313
2025-06-12 12:30:27.251368
2025-06-12 12:30:17.690329
2025-06-12 12:30:24.512419
2025-06-12 12:30:18.414469
2025-06-12 12:16:04.305445
2025-06-12 12:16:15.472358
2025-06-12 12:30:36.126417
2025-06-12 12:30:49.198394
2025-06-12 12:30:38.511270
2025-06-12 12:30:51.826421
2025-06-12 12:31:14.271340
2025-06-12 12:31:05.781382
2025-06-12 12:31:06.616446
2025-06-12 12:16:30.935337
2025-06-12 12:31:18.844349
2025-06-12 12:31:49.678294
2025-06-12 12:31:45.189523
2025-06-12 12:31:41.728399
2025-06-12 12:31:52.875455
2025-06-12 12:32:18.141353
2025-06-12 12:32:12.199363
2025-06-12 12:32:21.394396
2025-06-12 12:32:15.393386
2025-06-12 12:32:47.733604
2025-06-12 12:32:32.225427
2025-06-12 12:32:37.251485
2025-06-12 12:32:33.145345
2025-06-12 12:32:55.880414
2025-06-12 12:33:02.841447
2025-06-12 12:32:56.097389
2025-06-12 12:19:24.987397
2025-06-12 12:33:36.684333
2025-06-12 12:33:47.333218
2025-06-12 12:18:20.810358
2025-06-12 12:33:51.796433
2025-06-12 12:33:30.896420
2025-06-12 12:33:55.076434
2025-06-12 12:33:59.868415
2025-06-12 12:34:03.273509
2025-06-12 12:34:00.433368
2025-06-12 12:34:15.013338
2025-06-12 12:34:40.654428
2025-06-12 12:34:33.494336
2025-06-12 12:34:27.007265
2025-06-12 12:35:03.067410
2025-06-12 12:34:30.319384
2025-06-12 12:35:04.264389
2025-06-12 12:35:02.405379
2025-06-12 12:35:24.217434
2025-06-12 12:35:26.441538
2025-06-12 12:35:52.295368
2025-06-12 12:35:43.024914
2025-06-12 12:36:10.640354
2025-06-12 12:36:01.208612
2025-06-12 12:35:43.073281
2025-06-12 12:36:15.007402
2025-06-12 12:28:01.214469
2025-06-12 12:36:12.308329
2025-06-12 12:36:30.774370
2025-06-12 12:36:36.895304
2025-06-12 12:36:39.100390
2025-06-12 12:36:44.894575
2025-06-12 12:36:55.863346
2025-06-12 12:36:45.635333
2025-06-12 12:36:50.524469
2025-06-12 12:28:21.811347
2025-06-12 12:36:58.640350
2025-06-12 12:37:02.722427
2025-06-12 12:28:04.872385
2025-06-12 12:37:37.411449
2025-06-12 12:28:19.879512
2025-06-12 12:28:23.998370
2025-06-12 12:28:30.810442
2025-06-12 12:28:11.250392
2025-06-12 12:37:33.647374
2025-06-12 12:28:35.861313
2025-06-12 12:37:50.053316
2025-06-12 12:29:11.740309
2025-06-12 12:37:59.829362
2025-06-12 12:37:48.154408
2025-06-12 12:28:45.287373
2025-06-12 12:37:56.460264
2025-06-12 12:28:39.073521
2025-06-12 12:38:16.037413
2025-06-12 12:38:42.908369
2025-06-12 12:38:21.580490
2025-06-12 12:29:03.859065
2025-06-12 12:29:18.835349
2025-06-12 12:29:12.508390
2025-06-12 12:29:08.251357
2025-06-12 12:38:06.319550
2025-06-12 12:38:33.130853
2025-06-12 12:28:53.270283
2025-06-12 12:38:49.831449
2025-06-12 12:38:51.701412
2025-06-12 12:39:17.838352
2025-06-12 12:39:00.641476
2025-06-12 12:38:56.403352
2025-06-12 12:40:38.770359
2025-06-12 12:40:52.460419
2025-06-12 12:00:37.163338
2025-06-12 12:42:03.183385
2025-06-12 12:42:18.612301
2025-06-12 12:00:25.193339
2025-06-12 12:01:55.957346
2025-06-12 12:00:47.316394
2025-06-12 12:14:10.832313
2025-06-12 12:00:29.202330
2025-06-12 12:00:40.459400
2025-06-12 12:00:40.738464
2025-06-12 12:02:03.177374
2025-06-12 12:43:31.071352
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26075; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.81

2025-06-12 12:28:48.335378
2025-06-12 12:00:39.539381
2025-06-12 12:02:14.044344
2025-06-12 12:43:53.082464
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6629999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3438.69

2025-06-12 12:02:18.030367
2025-06-12 12:00:31.534358
2025-06-12 12:28:46.776375
2025-06-12 12:29:50.839370
2025-06-12 12:30:06.802333
2025-06-12 12:14:18.067454
2025-06-12 12:29:32.580363
2025-06-12 12:02:26.377644
2025-06-12 12:30:40.823383
2025-06-12 12:28:50.895441
2025-06-12 12:14:48.930383
2025-06-12 12:01:59.571305
2025-06-12 12:31:48.412330
2025-06-12 12:30:52.363455
2025-06-12 12:31:42.576403
2025-06-12 12:17:04.949397
2025-06-12 12:02:38.636321
2025-06-12 12:30:38.632438
2025-06-12 12:38:08.026331
2025-06-12 12:16:33.980258
2025-06-12 12:27:43.337252
2025-06-12 12:27:52.867506
2025-06-12 12:16:21.754359
2025-06-12 12:27:31.991387
2025-06-12 12:01:58.601448
2025-06-12 12:32:13.394386
2025-06-12 12:15:51.561658
2025-06-12 12:16:37.145325
2025-06-12 12:39:26.340415
2025-06-12 12:28:54.093776
2025-06-12 12:27:37.339361
2025-06-12 12:27:46.156508
2025-06-12 12:39:04.982375
2025-06-12 12:27:28.532383
2025-06-12 12:16:51.444335
2025-06-12 12:39:25.573325
2025-06-12 12:39:38.340443
2025-06-12 12:32:27.034551
2025-06-12 12:33:23.770401
2025-06-12 12:16:58.898485
2025-06-12 12:39:20.463326
2025-06-12 12:16:44.479322
2025-06-12 12:28:57.011501
2025-06-12 12:32:30.695341
2025-06-12 12:39:55.084356
2025-06-12 12:38:58.498339
2025-06-12 12:27:41.076407
2025-06-12 12:29:02.504049
2025-06-12 12:27:52.179350
2025-06-12 12:28:48.045316
2025-06-12 12:39:18.803092
2025-06-12 12:29:11.864368
2025-06-12 12:17:02.229273
2025-06-12 12:16:54.038353
2025-06-12 12:39:57.257329
2025-06-12 12:40:16.857376
2025-06-12 12:40:12.381403
2025-06-12 12:29:05.615404
2025-06-12 12:39:47.788348
2025-06-12 12:40:13.787297
2025-06-12 12:29:16.246523
2025-06-12 12:40:22.471315
2025-06-12 12:16:13.629292
2025-06-12 12:40:24.025242
2025-06-12 12:16:34.547266
2025-06-12 12:16:27.274406
2025-06-12 12:35:34.061036
2025-06-12 12:35:41.268387
2025-06-12 12:47:16.939336
2025-06-12 12:47:58.086409
2025-06-12 12:48:05.485367
2025-06-12 12:48:23.252417
2025-06-12 12:48:26.901556
2025-06-12 12:48:48.739405
2025-06-12 12:48:53.723462
2025-06-12 12:49:34.833368
2025-06-12 12:49:16.392338
2025-06-12 12:49:31.435665
2025-06-12 12:48:56.367320
2025-06-12 12:49:51.733438
2025-06-12 12:50:13.911328
2025-06-12 12:50:05.728835
2025-06-12 12:50:10.163327
2025-06-12 12:50:24.812404
2025-06-12 12:45:22.038266
2025-06-12 12:46:54.689320
2025-06-12 12:46:11.078280
2025-06-12 12:46:11.614297
2025-06-12 12:47:08.802284
2025-06-12 12:47:16.878442
2025-06-12 12:46:26.292308
2025-06-12 12:47:14.685293
2025-06-12 12:46:47.003288
2025-06-12 12:48:49.548376
2025-06-12 12:47:23.085442
2025-06-12 12:47:43.811439
2025-06-12 12:48:51.160415
2025-06-12 12:48:43.041408
2025-06-12 12:52:01.482300
2025-06-12 12:51:33.146307
2025-06-12 12:58:09.926356
2025-06-12 12:47:33.501314
2025-06-12 12:47:00.756413
2025-06-12 12:47:28.889582
2025-06-12 12:47:58.861261
2025-06-12 12:47:30.765349
2025-06-12 12:59:20.304283
2025-06-12 12:49:10.270289
2025-06-12 12:58:46.862384
2025-06-12 12:48:03.464732
2025-06-12 12:49:06.039299
2025-06-12 12:49:15.723486
2025-06-12 12:47:58.373277
2025-06-12 12:48:54.369401
2025-06-12 12:59:04.567370
2025-06-12 12:59:50.198366
2025-06-12 12:50:10.303309
2025-06-12 12:59:31.361331
2025-06-12 12:49:11.868386
2025-06-12 12:47:58.534235
2025-06-12 13:00:25.467526
2025-06-12 13:00:33.065381
2025-06-12 13:00:16.678867
2025-06-12 13:01:19.174494
2025-06-12 13:00:58.553304
2025-06-12 12:50:10.575275
2025-06-12 13:00:43.628305
2025-06-12 13:01:33.578344
2025-06-12 13:01:09.290243
2025-06-12 12:49:34.594381
2025-06-12 13:01:37.230358
2025-06-12 13:01:51.244429
2025-06-12 12:45:47.967379
2025-06-12 12:45:40.658433
2025-06-12 12:45:49.115358
2025-06-12 12:45:29.559649
2025-06-12 12:45:30.789295
2025-06-12 12:45:32.994524
2025-06-12 12:46:04.434506
2025-06-12 12:46:09.799696
2025-06-12 12:45:51.114304
2025-06-12 12:45:49.974294
2025-06-12 12:45:51.610431
2025-06-12 12:46:07.789385
2025-06-12 12:45:57.783402
2025-06-12 12:46:08.888327
2025-06-12 12:45:57.733404
2025-06-12 12:44:37.557275
2025-06-12 13:08:35.631435
2025-06-12 13:02:37.298302
2025-06-12 12:45:50.766380
2025-06-12 13:02:46.568399
2025-06-12 13:09:46.046362
2025-06-12 12:47:16.285455
2025-06-12 13:04:16.551325
2025-06-12 13:10:52.725293
2025-06-12 12:47:55.130319
2025-06-12 13:03:09.415317
2025-06-12 13:04:14.307543
2025-06-12 13:10:47.592422
2025-06-12 13:11:51.920279
2025-06-12 13:09:59.971421
2025-06-12 12:47:06.249238
2025-06-12 13:05:11.253383
2025-06-12 13:05:55.089493
2025-06-12 13:11:33.900404
2025-06-12 12:46:45.543946
2025-06-12 12:48:08.392368
2025-06-12 12:47:24.076313
2025-06-12 13:12:00.677401
2025-06-12 13:11:22.081485
2025-06-12 12:47:48.138356
2025-06-12 13:05:06.262383
2025-06-12 12:48:24.402381
2025-06-12 13:05:42.680269
2025-06-12 13:12:15.478400
2025-06-12 12:48:57.803409
2025-06-12 13:12:21.084256
2025-06-12 13:12:03.447283
2025-06-12 13:05:20.119505
2025-06-12 13:06:54.855392
2025-06-12 13:05:16.877335
2025-06-12 13:12:24.250331
2025-06-12 13:12:58.536325
2025-06-12 12:49:58.270348
2025-06-12 12:49:47.273335
2025-06-12 13:12:26.490296
2025-06-12 12:49:19.301409
2025-06-12 13:05:54.930490
2025-06-12 13:06:10.580335
2025-06-12 12:50:28.355356
2025-06-12 13:13:23.116459
2025-06-12 12:50:37.809414
2025-06-12 13:08:15.189859
2025-06-12 12:50:40.766306
2025-06-12 13:08:35.571360
2025-06-12 13:09:20.094630
2025-06-12 13:09:23.770355
2025-06-12 13:09:11.645299
2025-06-12 13:09:32.280388
2025-06-12 13:19:31.576257
2025-06-12 13:10:09.909244
2025-06-12 13:09:34.265218
2025-06-12 13:20:55.341293
2025-06-12 13:11:02.689595
2025-06-12 13:10:49.323328
2025-06-12 13:10:19.632377
2025-06-12 13:10:10.676266
2025-06-12 13:11:42.726491
2025-06-12 13:22:06.787401
2025-06-12 13:22:44.680287
2025-06-12 12:42:35.699306
2025-06-12 13:22:06.989360
2025-06-12 13:11:18.594222
2025-06-12 13:22:00.311286
2025-06-12 13:10:52.923068
2025-06-12 13:10:45.509322
2025-06-12 13:22:28.790386
2025-06-12 13:23:21.369331
2025-06-12 13:22:56.576307
2025-06-12 13:21:44.792450
2025-06-12 13:12:15.882340
2025-06-12 13:23:14.523376
2025-06-12 12:44:27.279363
2025-06-12 13:23:51.509573
2025-06-12 13:23:51.499174
2025-06-12 13:23:28.814265
2025-06-12 13:24:12.759331
2025-06-12 13:12:38.737443
2025-06-12 12:45:01.455263
2025-06-12 12:44:49.135296
2025-06-12 12:45:28.007343
2025-06-12 13:24:53.437388
2025-06-12 12:45:15.915416
2025-06-12 12:45:12.341373
2025-06-12 13:19:40.095439
2025-06-12 12:45:37.019840
2025-06-12 12:44:11.223283
2025-06-12 12:48:08.777267
2025-06-12 12:47:13.501284
2025-06-12 13:21:57.208234
2025-06-12 12:45:53.325486
2025-06-12 12:46:01.583309
2025-06-12 12:44:15.368306
2025-06-12 13:21:41.900497
2025-06-12 13:20:31.691612
2025-06-12 13:22:03.240326
2025-06-12 12:47:37.644410
2025-06-12 12:47:20.848407
2025-06-12 13:22:11.162367
2025-06-12 13:22:18.785438
2025-06-12 13:23:32.345350
2025-06-12 13:23:02.018341
2025-06-12 13:23:16.753963
2025-06-12 13:23:46.926351
2025-06-12 13:31:55.935359
2025-06-12 13:24:30.871269
2025-06-12 13:30:48.812310
2025-06-12 13:24:30.071301
2025-06-12 13:23:49.177708
2025-06-12 13:26:27.124738
2025-06-12 13:32:57.212794
2025-06-12 13:33:08.729372
2025-06-12 13:33:39.686264
2025-06-12 13:33:20.742347
2025-06-12 13:33:07.531378
2025-06-12 13:34:11.981488
2025-06-12 13:33:53.673385
2025-06-12 13:26:55.536301
2025-06-12 13:32:56.856374
2025-06-12 13:34:36.335391
2025-06-12 13:36:00.724284
2025-06-12 13:35:37.795314
2025-06-12 13:35:45.828388
2025-06-12 13:35:52.422320
2025-06-12 13:16:04.936327
2025-06-12 13:36:58.303376
2025-06-12 13:17:02.410312
2025-06-12 13:17:33.635065
2025-06-12 13:16:23.512434
2025-06-12 13:16:47.767444
2025-06-12 13:17:27.108512
2025-06-12 13:17:26.631460
2025-06-12 13:17:06.683300
2025-06-12 13:18:40.424242
2025-06-12 13:17:10.804371
2025-06-12 13:18:34.368328
2025-06-12 13:17:09.150330
2025-06-12 13:30:10.859268
2025-06-12 13:18:02.807303
2025-06-12 13:30:44.562326
2025-06-12 13:30:16.789373
2025-06-12 13:19:11.588336
2025-06-12 13:30:17.909542
2025-06-12 13:41:31.635970
2025-06-12 13:19:13.182303
2025-06-12 13:19:02.255400
2025-06-12 13:41:39.322294
2025-06-12 13:31:11.349545
2025-06-12 13:32:10.302405
2025-06-12 13:31:48.088308
2025-06-12 13:19:44.449278
2025-06-12 13:32:22.651908
2025-06-12 13:32:50.474586
2025-06-12 13:43:00.326407
2025-06-12 13:33:29.315437
2025-06-12 13:33:17.968490
2025-06-12 13:33:19.797461
2025-06-12 13:21:09.751235
2025-06-12 13:37:20.046813
2025-06-12 13:44:16.050361
2025-06-12 13:34:22.459292
2025-06-12 13:32:18.840325
2025-06-12 13:44:42.652586
2025-06-12 13:44:32.151414
2025-06-12 13:32:40.446273
2025-06-12 13:44:28.953325
2025-06-12 13:44:17.247481
2025-06-12 13:38:56.415430
2025-06-12 13:39:33.524437
2025-06-12 13:45:11.618510
2025-06-12 13:21:52.350284
2025-06-12 13:23:18.816424
2025-06-12 13:39:17.925314
2025-06-12 13:39:45.826379
2025-06-12 13:24:24.196304
2025-06-12 13:45:14.008518
2025-06-12 13:24:32.157463
2025-06-12 13:46:54.630257
2025-06-12 13:40:11.748422
2025-06-12 13:46:14.833480
2025-06-12 13:45:56.541366
2025-06-12 13:22:19.977668
2025-06-12 13:36:02.324299
2025-06-12 13:46:40.632362
2025-06-12 13:23:16.293285
2025-06-12 13:26:22.164273
2025-06-12 13:40:43.694068
2025-06-12 13:23:04.686757
2025-06-12 13:47:00.076281
2025-06-12 13:22:56.941278
2025-06-12 13:47:58.754409
2025-06-12 13:41:19.870262
2025-06-12 13:40:44.293389
2025-06-12 13:41:34.869474
2025-06-12 13:40:21.902610
2025-06-12 13:23:01.137436
2025-06-12 13:42:02.813463
2025-06-12 13:42:31.044295
2025-06-12 13:24:58.332283
2025-06-12 13:41:31.013390
2025-06-12 13:23:33.579372
2025-06-12 13:41:54.624368
2025-06-12 13:26:35.508427
2025-06-12 13:24:09.199364
2025-06-12 13:45:07.704347
2025-06-12 13:52:33.365333
2025-06-12 13:53:15.390459
2025-06-12 13:54:15.806358
2025-06-12 13:54:44.520525
2025-06-12 13:55:29.814399
2025-06-12 13:55:23.070395
2025-06-12 13:55:35.569343
2025-06-12 13:55:30.434471
2025-06-12 13:56:53.226564
2025-06-12 13:57:53.658333
2025-06-12 13:56:53.702497
2025-06-12 13:56:12.180462
2025-06-12 13:57:02.213538
2025-06-12 13:57:12.027386
2025-06-12 13:58:11.457319
2025-06-12 13:58:38.733425
2025-06-12 13:54:57.773358
2025-06-12 13:52:14.601367
2025-06-12 13:56:34.964190
2025-06-12 13:51:45.126461
2025-06-12 13:51:07.232380
2025-06-12 13:55:49.924310
2025-06-12 13:56:45.314402
2025-06-12 13:56:18.209432
2025-06-12 13:51:38.313305
2025-06-12 13:57:12.425449
2025-06-12 14:03:41.866361
2025-06-12 14:03:30.344309
2025-06-12 13:58:25.475401
2025-06-12 13:53:43.203939
2025-06-12 13:53:59.456309
2025-06-12 13:54:46.964230
2025-06-12 13:54:16.400275
2025-06-12 13:59:16.560349
2025-06-12 13:54:18.580491
2025-06-12 13:53:44.740419
2025-06-12 13:59:29.339406
2025-06-12 14:05:40.690705
2025-06-12 13:59:00.572320
2025-06-12 13:59:07.860308
2025-06-12 13:54:46.889817
2025-06-12 13:53:25.296390
2025-06-12 13:58:58.638542
2025-06-12 14:06:40.968450
2025-06-12 13:54:51.212387
2025-06-12 13:59:44.218264
2025-06-12 14:06:15.062791
2025-06-12 14:06:37.217385
2025-06-12 13:54:55.059353
2025-06-12 14:00:33.476454
2025-06-12 14:00:28.640396
2025-06-12 14:08:04.814414
2025-06-12 14:06:27.581356
2025-06-12 14:06:36.049349
2025-06-12 14:07:59.587384
2025-06-12 14:09:08.865350
2025-06-12 14:08:17.501329
2025-06-12 13:57:29.941304
2025-06-12 14:07:56.079312
2025-06-12 13:55:39.912340
2025-06-12 14:09:38.561343
2025-06-12 13:48:40.915269
2025-06-12 13:47:24.081370
2025-06-12 14:09:08.871358
2025-06-12 14:08:53.284351
2025-06-12 13:48:04.868408
2025-06-12 14:02:17.603561
2025-06-12 13:48:35.005335
2025-06-12 13:49:51.404406
2025-06-12 13:49:55.302335
2025-06-12 13:49:36.387333
2025-06-12 13:51:46.952389
2025-06-12 13:51:12.789331
2025-06-12 13:50:43.437343
2025-06-12 13:48:52.524090
2025-06-12 13:50:37.273452
2025-06-12 13:49:48.971288
2025-06-12 13:51:38.710233
2025-06-12 14:14:20.013276
2025-06-12 14:14:43.345399
2025-06-12 13:52:50.120391
2025-06-12 13:37:42.959349
2025-06-12 13:33:47.003517
2025-06-12 13:53:41.304122
2025-06-12 13:35:35.729388
2025-06-12 13:52:43.553906
2025-06-12 13:36:15.764649
2025-06-12 14:16:36.745369
2025-06-12 14:17:20.153326
2025-06-12 13:36:32.058578
2025-06-12 14:17:42.124506
2025-06-12 14:17:49.591648
2025-06-12 14:11:48.623283
2025-06-12 13:38:28.737375
2025-06-12 14:18:56.179374
2025-06-12 13:36:35.325393
2025-06-12 14:18:44.970420
2025-06-12 14:12:49.167508
2025-06-12 14:19:19.143052
2025-06-12 14:19:02.071282
2025-06-12 13:38:55.482338
