Beginning of run
landscape params:
2025-06-12 11:25:05.304380
2025-06-12 11:25:27.747249
2025-06-12 11:25:06.715360
2025-06-12 11:25:02.856371
2025-06-12 11:26:03.915227
2025-06-12 11:26:09.791321
2025-06-12 11:25:56.364342
2025-06-12 11:25:24.858261
2025-06-12 11:25:41.755405
2025-06-12 11:26:01.764333
2025-06-12 11:26:06.975275
2025-06-12 11:25:17.372377
2025-06-12 11:25:47.273317
2025-06-12 11:25:26.780268
2025-06-12 11:26:38.815383
2025-06-12 11:26:23.358792
2025-06-12 11:25:46.694365
2025-06-12 11:26:39.430408
2025-06-12 11:26:45.240349
2025-06-12 11:25:58.773762
2025-06-12 11:26:44.879257
2025-06-12 11:25:17.070370
2025-06-12 11:26:53.214319
2025-06-12 11:26:01.045927
2025-06-12 11:26:57.007328
2025-06-12 11:26:29.191647
2025-06-12 11:27:00.396686
2025-06-12 11:25:31.614408
2025-06-12 11:25:48.698408
2025-06-12 11:26:28.336189
2025-06-12 11:26:39.315218
2025-06-12 11:26:38.429294
2025-06-12 11:26:37.392209
2025-06-12 11:27:19.070319
2025-06-12 11:27:19.942317
2025-06-12 11:25:52.236233
2025-06-12 11:27:00.396265
2025-06-12 11:27:14.793310
2025-06-12 11:27:06.298380
2025-06-12 11:26:50.821343
2025-06-12 11:26:05.253399
2025-06-12 11:27:34.157273
2025-06-12 11:25:59.638320
2025-06-12 11:26:54.927331
2025-06-12 11:27:11.974319
2025-06-12 11:26:30.788382
2025-06-12 11:26:55.428359
2025-06-12 11:27:23.937308
2025-06-12 11:26:49.379254
2025-06-12 11:27:44.862292
2025-06-12 11:27:39.995422
2025-06-12 11:27:11.443193
2025-06-12 11:26:36.658369
2025-06-12 11:26:14.940329
2025-06-12 11:27:19.421144
2025-06-12 11:26:33.828342
2025-06-12 11:27:20.361379
2025-06-12 11:26:21.768411
2025-06-12 11:27:14.202322
2025-06-12 11:27:28.884320
2025-06-12 11:27:02.216282
2025-06-12 11:27:30.921285
2025-06-12 11:26:26.072330
2025-06-12 11:27:42.151512
2025-06-12 11:27:19.925565
2025-06-12 11:28:02.706346
2025-06-12 11:27:41.197204
2025-06-12 11:27:26.762293
2025-06-12 11:27:28.331449
2025-06-12 11:27:32.733359
2025-06-12 11:26:51.979279
2025-06-12 11:26:41.858479
2025-06-12 11:27:46.818376
2025-06-12 11:28:43.353268
2025-06-12 11:26:56.273339
2025-06-12 11:28:16.405367
2025-06-12 11:28:05.001317
2025-06-12 11:27:53.826317
2025-06-12 11:26:55.178293
2025-06-12 11:27:47.562291
2025-06-12 11:28:35.741334
2025-06-12 11:28:43.045338
2025-06-12 11:28:48.075460
2025-06-12 11:28:41.564620
2025-06-12 11:29:25.658331
2025-06-12 11:28:29.382204
2025-06-12 11:28:45.660282
2025-06-12 11:29:03.829060
2025-06-12 11:29:46.807274
2025-06-12 11:29:23.241302
2025-06-12 11:28:59.927069
2025-06-12 11:29:13.924278
2025-06-12 11:28:21.566356
2025-06-12 11:29:10.118278
2025-06-12 11:29:19.123253
2025-06-12 11:29:26.552408
2025-06-12 11:28:41.997295
2025-06-12 11:28:46.915009
2025-06-12 11:29:25.407296
2025-06-12 11:29:43.969302
2025-06-12 11:28:48.788342
2025-06-12 11:29:16.697392
2025-06-12 11:28:53.107360
2025-06-12 11:29:02.995290
2025-06-12 11:29:32.850314
2025-06-12 11:29:24.224255
2025-06-12 11:29:57.269433
2025-06-12 11:29:31.563305
2025-06-12 11:29:19.810545
2025-06-12 11:29:00.832329
2025-06-12 11:30:36.912649
2025-06-12 11:30:03.366195
2025-06-12 11:29:17.806766
2025-06-12 11:30:21.377245
2025-06-12 11:30:48.967268
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7642499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4596.98

2025-06-12 11:29:23.284354
2025-06-12 11:29:35.695343
2025-06-12 11:29:34.647281
2025-06-12 11:29:57.479290
2025-06-12 11:30:20.586331
2025-06-12 11:29:49.996302
2025-06-12 11:30:56.942320
2025-06-12 11:30:45.591262
2025-06-12 11:30:42.093286
2025-06-12 11:30:54.428331
2025-06-12 11:30:36.710272
2025-06-12 11:30:56.682936
2025-06-12 11:31:15.955503
2025-06-12 11:30:49.131504
2025-06-12 11:31:24.974343
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.521; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.58

2025-06-12 11:31:07.413200
2025-06-12 11:30:53.824343
2025-06-12 11:30:57.163307
2025-06-12 11:30:38.960436
2025-06-12 11:30:56.625288
2025-06-12 11:31:21.660309
2025-06-12 11:31:03.167227
2025-06-12 11:31:07.775287
2025-06-12 11:31:21.725360
2025-06-12 11:31:07.500719
2025-06-12 11:31:42.368394
2025-06-12 11:31:17.243342
2025-06-12 11:31:36.800351
2025-06-12 11:31:13.418264
2025-06-12 11:21:12.173311
2025-06-12 11:31:11.116287
2025-06-12 11:31:11.162280
2025-06-12 11:31:26.325313
2025-06-12 11:31:10.438287
2025-06-12 11:32:24.348197
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5517499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.61

2025-06-12 11:31:24.330281
2025-06-12 11:31:40.262214
2025-06-12 11:33:53.023260
2025-06-12 11:33:52.849265
2025-06-12 11:33:51.557429
2025-06-12 11:33:54.098697
2025-06-12 11:33:54.962453
2025-06-12 11:33:56.613062
2025-06-12 11:33:52.671283
2025-06-12 11:33:57.087333
2025-06-12 11:33:58.586857
2025-06-12 11:33:58.583989
2025-06-12 11:33:55.836241
2025-06-12 11:34:00.618199
2025-06-12 11:34:03.182193
2025-06-12 11:34:02.029271
2025-06-12 11:33:56.529382
2025-06-12 11:34:02.248226
2025-06-12 11:34:02.745291
2025-06-12 11:34:04.173350
2025-06-12 11:21:29.163322
2025-06-12 11:34:03.202272
2025-06-12 11:32:32.965349
2025-06-12 11:34:05.790232
2025-06-12 11:34:07.270217
2025-06-12 11:34:06.633226
2025-06-12 11:34:05.945238
2025-06-12 11:34:07.479287
2025-06-12 11:34:09.415258
2025-06-12 11:32:30.839735
2025-06-12 11:34:11.908524
2025-06-12 11:34:09.135100
2025-06-12 11:34:09.748209
2025-06-12 11:21:33.339319
2025-06-12 11:34:11.860287
2025-06-12 11:34:11.766275
2025-06-12 11:34:13.869329
2025-06-12 11:34:12.954195
2025-06-12 11:34:16.051265
2025-06-12 11:32:34.158330
2025-06-12 11:34:15.002294
2025-06-12 11:34:12.458294
2025-06-12 11:34:17.046215
2025-06-12 11:32:09.597298
2025-06-12 11:34:17.910273
2025-06-12 11:34:18.459200
2025-06-12 11:32:35.621359
2025-06-12 11:31:48.828333
2025-06-12 11:32:41.096335
2025-06-12 11:34:19.866240
2025-06-12 11:34:19.164077
2025-06-12 11:34:21.219278
2025-06-12 11:34:22.725257
2025-06-12 11:34:20.580270
2025-06-12 11:34:20.302113
2025-06-12 11:34:19.732306
2025-06-12 11:21:21.368324
2025-06-12 11:32:00.266493
2025-06-12 11:32:33.057313
2025-06-12 11:34:22.707323
2025-06-12 11:34:23.952190
2025-06-12 11:32:43.198277
2025-06-12 11:34:25.791278
2025-06-12 11:21:39.082389
2025-06-12 11:34:26.720349
2025-06-12 11:21:38.231327
2025-06-12 11:21:24.428321
2025-06-12 11:34:25.846701
2025-06-12 11:32:56.940336
2025-06-12 11:34:27.671286
2025-06-12 11:34:29.007094
2025-06-12 11:34:29.679361
2025-06-12 11:31:55.346324
2025-06-12 11:34:24.916259
2025-06-12 11:32:38.559277
2025-06-12 11:34:30.737280
2025-06-12 11:34:29.131310
2025-06-12 11:34:26.932260
2025-06-12 11:34:33.109254
2025-06-12 11:34:33.309257
2025-06-12 11:21:48.683373
2025-06-12 11:32:08.443603
2025-06-12 11:34:33.263374
2025-06-12 11:21:16.622780
2025-06-12 11:34:36.652189
2025-06-12 11:34:34.425303
2025-06-12 11:34:34.064233
2025-06-12 11:34:38.402229
2025-06-12 11:34:32.717229
2025-06-12 11:34:34.280234
2025-06-12 11:32:49.618285
2025-06-12 11:21:28.595410
2025-06-12 11:34:39.120229
2025-06-12 11:34:41.332226
2025-06-12 11:21:22.115292
2025-06-12 11:34:38.596212
2025-06-12 11:34:42.847851
2025-06-12 11:34:43.171997
2025-06-12 11:34:42.922286
2025-06-12 11:21:45.382401
2025-06-12 11:34:41.049247
2025-06-12 11:34:42.220260
2025-06-12 11:32:16.955267
2025-06-12 11:33:12.008298
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8890000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9935.65

2025-06-12 11:34:46.181274
2025-06-12 11:34:47.517243
2025-06-12 11:34:46.979277
2025-06-12 11:34:50.336220
2025-06-12 11:34:48.548278
2025-06-12 11:34:47.028223
2025-06-12 11:32:51.405540
2025-06-12 11:34:47.626286
2025-06-12 11:33:06.452290
2025-06-12 11:34:53.966228
2025-06-12 11:34:51.757303
2025-06-12 11:34:52.489229
2025-06-12 11:34:45.635232
2025-06-12 11:34:56.370279
2025-06-12 11:34:53.292251
2025-06-12 11:21:12.978328
2025-06-12 11:34:57.146283
2025-06-12 11:34:56.995330
2025-06-12 11:21:44.505391
2025-06-12 11:34:54.404259
2025-06-12 11:34:56.787233
2025-06-12 11:34:57.366366
2025-06-12 11:34:56.442288
2025-06-12 11:34:55.092261
2025-06-12 11:34:58.785250
2025-06-12 11:33:02.698284
2025-06-12 11:34:58.159276
2025-06-12 11:34:57.836193
2025-06-12 11:34:57.826254
2025-06-12 11:34:59.508531
2025-06-12 11:34:56.589254
2025-06-12 11:35:01.960257
2025-06-12 11:35:01.895326
2025-06-12 11:35:03.187265
2025-06-12 11:35:01.426285
2025-06-12 11:35:02.599178
2025-06-12 11:34:57.640276
2025-06-12 11:35:05.133449
2025-06-12 11:35:00.004250
2025-06-12 11:35:05.922305
2025-06-12 11:35:06.901266
2025-06-12 11:35:06.966380
2025-06-12 11:35:05.333280
2025-06-12 11:35:07.085965
2025-06-12 11:35:10.776224
2025-06-12 11:35:09.628660
2025-06-12 11:35:07.477245
2025-06-12 11:35:10.275309
2025-06-12 11:35:11.185232
2025-06-12 11:35:13.403779
2025-06-12 11:35:14.748188
2025-06-12 11:35:12.830283
2025-06-12 11:35:16.352394
2025-06-12 11:21:26.300363
2025-06-12 11:35:15.576287
2025-06-12 11:33:16.353261
2025-06-12 11:32:52.683256
2025-06-12 11:35:05.185283
2025-06-12 11:35:14.930306
2025-06-12 11:35:16.255324
2025-06-12 11:35:16.779286
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 65, 180, 0, 0, 0, 0, 0, 0, 64, 1, 0, 1, 1, 2, 1, 0, 1, 1, 0, 0, 0, 1, 2, 2, 2, 2, 0, 11, 0, 0, 2, 1, 0, 0, 11, 1, 1, 0, 120, 0, 0, 1, 0, 0, 0, 0, 6, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 11, 64, 1, 2, 0, 0, 2, 2, 0, 1, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 65, 0, 0, 0, 2, 1, 1, 11, 1, 0, 1]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.16499999999999995; avg rank: 6.59; stdev rank: 24.431985183361586; total pools: 155.86

2025-06-12 11:35:19.027007
2025-06-12 11:35:18.322231
2025-06-12 11:35:19.633244
2025-06-12 11:35:22.491259
2025-06-12 11:33:19.752285
2025-06-12 11:35:18.477235
2025-06-12 11:35:21.895204
2025-06-12 11:35:24.254293
2025-06-12 11:35:23.207243
2025-06-12 11:32:57.974359
2025-06-12 11:35:26.420282
2025-06-12 11:35:26.113202
2025-06-12 11:35:25.959385
2025-06-12 11:35:26.587355
2025-06-12 11:35:28.989087
2025-06-12 11:35:28.809292
2025-06-12 11:35:26.440309
2025-06-12 11:35:31.635265
2025-06-12 11:35:34.320586
2025-06-12 11:35:32.143271
2025-06-12 11:35:28.850275
2025-06-12 11:35:33.320220
2025-06-12 11:35:36.606314
2025-06-12 11:35:37.150263
2025-06-12 11:35:36.311312
2025-06-12 11:35:34.651980
2025-06-12 11:35:32.775360
2025-06-12 11:35:34.223293
2025-06-12 11:35:32.967343
2025-06-12 11:35:29.377337
2025-06-12 11:35:38.910818
2025-06-12 11:35:40.246265
2025-06-12 11:35:34.466234
2025-06-12 11:35:38.438873
2025-06-12 11:35:39.744198
2025-06-12 11:35:42.244226
2025-06-12 11:32:55.037370
2025-06-12 11:35:39.725219
2025-06-12 11:35:41.880483
2025-06-12 11:35:41.938738
2025-06-12 11:35:40.619319
2025-06-12 11:35:42.394722
2025-06-12 11:35:46.881312
2025-06-12 11:35:36.724473
2025-06-12 11:33:07.263333
2025-06-12 11:35:46.073223
2025-06-12 11:35:42.435308
2025-06-12 11:21:25.028361
2025-06-12 11:35:44.180021
2025-06-12 11:35:49.078187
2025-06-12 11:35:47.819285
2025-06-12 11:35:45.064314
2025-06-12 11:35:51.151862
2025-06-12 11:35:43.851240
2025-06-12 11:35:47.082782
2025-06-12 11:35:51.837198
2025-06-12 11:33:26.822311
2025-06-12 11:35:53.970227
2025-06-12 11:35:50.323236
2025-06-12 11:35:52.989268
2025-06-12 11:35:47.131265
2025-06-12 11:35:54.933872
2025-06-12 11:35:55.848324
2025-06-12 11:35:56.198257
2025-06-12 11:35:47.835333
2025-06-12 11:35:55.499294
2025-06-12 11:35:55.684395
2025-06-12 11:34:23.964379
2025-06-12 11:35:56.141255
2025-06-12 11:35:56.024217
2025-06-12 11:35:54.377294
2025-06-12 11:35:56.816210
2025-06-12 11:35:59.373255
2025-06-12 11:35:58.721695
2025-06-12 11:36:02.389227
2025-06-12 11:36:02.077286
2025-06-12 11:33:43.652333
2025-06-12 11:36:02.980302
2025-06-12 11:34:23.618330
2025-06-12 11:36:02.246293
2025-06-12 11:36:00.651254
2025-06-12 11:36:03.307187
2025-06-12 11:36:04.745984
2025-06-12 11:36:06.967215
2025-06-12 11:36:09.376455
2025-06-12 11:36:00.489306
2025-06-12 11:35:56.765654
2025-06-12 11:36:09.588263
2025-06-12 11:34:11.193390
2025-06-12 11:36:06.529419
2025-06-12 11:36:08.131312
2025-06-12 11:36:07.256316
2025-06-12 11:36:05.822241
2025-06-12 11:36:07.956250
2025-06-12 11:36:05.901214
2025-06-12 11:36:06.795221
2025-06-12 11:33:38.896250
2025-06-12 11:34:21.567275
2025-06-12 11:36:11.734223
2025-06-12 11:36:12.976256
2025-06-12 11:36:12.533255
2025-06-12 11:36:15.995284
2025-06-12 11:36:15.232255
2025-06-12 11:36:14.881266
2025-06-12 11:36:16.743237
2025-06-12 11:34:19.067396
2025-06-12 11:36:12.688249
2025-06-12 11:36:13.059073
2025-06-12 11:36:13.612437
2025-06-12 11:36:19.396286
2025-06-12 11:36:20.439182
2025-06-12 11:36:16.112327
2025-06-12 11:36:20.195258
2025-06-12 11:36:14.733262
2025-06-12 11:33:45.378319
2025-06-12 11:34:34.429339
2025-06-12 11:34:32.881281
2025-06-12 11:36:21.058324
2025-06-12 11:36:20.858261
2025-06-12 11:36:16.337332
2025-06-12 11:36:22.760221
2025-06-12 11:36:17.980199
2025-06-12 11:36:22.520218
2025-06-12 11:33:53.294869
2025-06-12 11:36:21.366246
2025-06-12 11:36:25.806226
2025-06-12 11:36:21.751191
2025-06-12 11:36:21.592231
2025-06-12 11:36:21.148278
2025-06-12 11:33:47.743260
2025-06-12 11:34:20.362718
2025-06-12 11:36:25.861290
2025-06-12 11:36:28.432200
2025-06-12 11:34:29.036353
2025-06-12 11:36:28.232263
2025-06-12 11:36:29.194251
2025-06-12 11:34:29.432263
2025-06-12 11:33:56.327308
2025-06-12 11:36:33.610210
2025-06-12 11:36:29.118254
2025-06-12 11:36:31.981349
2025-06-12 11:36:32.515290
2025-06-12 11:36:29.877194
2025-06-12 11:36:35.225244
2025-06-12 11:36:32.743259
2025-06-12 11:36:36.046202
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 1, 148, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 180, 2, 2, 2, 0, 0, 0, 0, 2, 1, 0, 0, 11, 1, 1, 0, 120, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 11, 0, 1, 2, 0, 1, 0, 2, 0, 1, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 6, 0, 0, 0, 2, 1, 1, 11, 1, 0, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.1425; avg rank: 5.36; stdev rank: 25.74821158838027; total pools: 147.28

2025-06-12 11:36:33.805262
2025-06-12 11:34:44.508526
2025-06-12 11:36:41.218231
2025-06-12 11:36:41.607368
2025-06-12 11:36:41.416324
2025-06-12 11:36:41.376275
2025-06-12 11:36:40.310165
2025-06-12 11:36:40.867206
2025-06-12 11:36:41.892232
2025-06-12 11:36:43.241185
2025-06-12 11:36:46.502282
2025-06-12 11:35:04.640294
2025-06-12 11:36:46.308342
2025-06-12 11:36:45.337420
2025-06-12 11:36:47.967243
2025-06-12 11:34:28.260362
2025-06-12 11:36:45.972299
2025-06-12 11:36:47.769221
2025-06-12 11:34:59.111366
2025-06-12 11:36:50.728681
2025-06-12 11:36:48.815249
2025-06-12 11:36:51.936417
2025-06-12 11:36:50.077348
2025-06-12 11:34:34.203329
2025-06-12 11:36:48.832249
2025-06-12 11:36:51.108269
2025-06-12 11:36:52.558818
2025-06-12 11:36:55.323206
2025-06-12 11:36:51.173333
2025-06-12 11:36:49.143263
2025-06-12 11:36:52.859240
2025-06-12 11:36:55.882239
2025-06-12 11:36:54.167854
2025-06-12 11:36:56.938239
2025-06-12 11:36:54.126168
2025-06-12 11:34:33.394318
2025-06-12 11:36:50.935262
2025-06-12 11:36:53.755228
2025-06-12 11:36:57.977042
2025-06-12 11:36:58.591247
2025-06-12 11:36:57.463669
2025-06-12 11:37:00.041248
2025-06-12 11:36:56.254214
2025-06-12 11:34:57.218705
2025-06-12 11:37:01.897226
2025-06-12 11:37:00.536229
2025-06-12 11:36:56.141237
2025-06-12 11:37:01.718731
2025-06-12 11:37:00.481181
2025-06-12 11:37:02.661262
2025-06-12 11:37:02.798304
2025-06-12 11:37:02.738034
2025-06-12 11:37:04.283253
2025-06-12 11:37:02.762270
2025-06-12 11:37:03.670312
2025-06-12 11:37:05.786219
2025-06-12 11:35:22.473267
2025-06-12 11:37:04.013267
2025-06-12 11:37:09.602323
2025-06-12 11:37:05.663298
2025-06-12 11:37:05.758200
2025-06-12 11:37:09.077140
2025-06-12 11:37:05.276286
2025-06-12 11:37:07.688290
2025-06-12 11:37:11.295346
2025-06-12 11:37:09.614283
2025-06-12 11:37:11.664370
2025-06-12 11:34:39.302334
2025-06-12 11:37:08.853349
2025-06-12 11:37:10.090270
2025-06-12 11:37:12.091217
2025-06-12 11:37:11.381193
2025-06-12 11:37:12.433278
2025-06-12 11:37:16.580300
2025-06-12 11:37:12.718233
2025-06-12 11:37:14.191259
2025-06-12 11:37:15.776877
2025-06-12 11:37:14.463476
2025-06-12 11:37:14.130385
2025-06-12 11:37:17.030197
2025-06-12 11:37:16.740342
2025-06-12 11:37:18.749266
2025-06-12 11:37:16.367238
2025-06-12 11:37:10.123270
2025-06-12 11:37:15.753295
2025-06-12 11:35:27.570432
2025-06-12 11:37:21.686236
2025-06-12 11:37:20.796252
2025-06-12 11:37:21.799271
2025-06-12 11:37:21.893190
2025-06-12 11:37:23.321232
2025-06-12 11:37:23.532312
2025-06-12 11:37:24.897251
2025-06-12 11:37:24.445705
2025-06-12 11:37:26.000348
2025-06-12 11:37:25.804211
2025-06-12 11:37:21.204250
2025-06-12 11:34:50.770373
2025-06-12 11:37:25.057285
2025-06-12 11:37:31.255292
2025-06-12 11:37:30.121186
2025-06-12 11:37:29.760337
2025-06-12 11:37:30.229246
2025-06-12 11:37:31.326243
2025-06-12 11:37:28.592973
2025-06-12 11:37:24.687524
2025-06-12 11:37:29.725268
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 1, 0, 0, 0, 148, 120, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 2, 2, 0, 0, 0, 0, 1, 65, 0, 64, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 2, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 64, 1, 0, 11, 1, 0, 0, 120, 0, 0, 0, 1, 1, 148, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.23175; avg rank: 7.82; stdev rank: 28.122012730243906; total pools: 250.19

2025-06-12 11:37:32.368188
2025-06-12 11:37:34.733321
2025-06-12 11:37:33.490322
2025-06-12 11:37:35.102336
2025-06-12 11:37:36.526773
2025-06-12 11:37:36.970793
2025-06-12 11:37:37.529319
2025-06-12 11:37:38.556195
2025-06-12 11:37:41.534281
2025-06-12 11:37:41.449259
2025-06-12 11:37:43.266320
2025-06-12 11:37:43.584249
2025-06-12 11:35:24.781267
2025-06-12 11:37:41.265676
2025-06-12 11:37:45.510294
2025-06-12 11:37:45.114319
2025-06-12 11:36:04.230243
2025-06-12 11:37:46.003290
2025-06-12 11:37:43.093395
2025-06-12 11:37:45.229592
2025-06-12 11:37:48.081309
2025-06-12 11:37:47.048274
2025-06-12 11:37:50.994394
2025-06-12 11:37:46.508676
2025-06-12 11:37:51.343331
2025-06-12 11:37:44.233231
2025-06-12 11:37:50.044396
2025-06-12 11:37:45.680487
2025-06-12 11:37:53.146237
2025-06-12 11:37:46.683271
2025-06-12 11:37:48.811279
2025-06-12 11:37:52.360259
2025-06-12 11:37:46.871288
2025-06-12 11:37:54.069767
2025-06-12 11:37:55.868250
2025-06-12 11:37:58.336159
2025-06-12 11:37:55.267243
2025-06-12 11:37:56.974280
2025-06-12 11:37:58.897152
2025-06-12 11:37:58.858295
2025-06-12 11:37:56.775266
2025-06-12 11:37:56.849075
2025-06-12 11:37:57.547199
2025-06-12 11:37:55.856215
2025-06-12 11:37:57.664223
2025-06-12 11:38:03.533336
2025-06-12 11:38:01.944868
2025-06-12 11:35:54.443457
2025-06-12 11:37:55.906227
2025-06-12 11:38:03.022215
2025-06-12 11:38:04.709234
2025-06-12 11:38:03.965221
2025-06-12 11:38:00.231306
2025-06-12 11:38:05.930236
2025-06-12 11:37:59.454837
2025-06-12 11:38:09.134233
2025-06-12 11:38:07.965302
2025-06-12 11:35:49.500405
2025-06-12 11:38:06.714287
2025-06-12 11:38:10.120258
2025-06-12 11:38:08.964224
2025-06-12 11:38:08.495300
2025-06-12 11:38:05.634557
2025-06-12 11:35:31.660648
2025-06-12 11:38:12.460310
2025-06-12 11:38:14.812609
2025-06-12 11:38:13.424318
2025-06-12 11:38:08.818267
2025-06-12 11:38:04.616341
2025-06-12 11:38:08.041226
2025-06-12 11:38:10.974633
2025-06-12 11:36:08.664290
2025-06-12 11:38:14.302245
2025-06-12 11:38:17.824287
2025-06-12 11:38:14.121468
2025-06-12 11:38:12.940612
2025-06-12 11:38:15.695264
2025-06-12 11:38:17.996600
2025-06-12 11:38:17.419264
2025-06-12 11:36:56.018334
2025-06-12 11:38:18.535271
2025-06-12 11:38:15.255260
2025-06-12 11:38:22.208382
2025-06-12 11:36:26.154291
2025-06-12 11:38:23.316006
2025-06-12 11:36:00.317274
2025-06-12 11:38:19.822297
2025-06-12 11:38:23.827229
2025-06-12 11:38:20.939242
