Beginning of run
landscape params:
2025-06-12 15:38:56.580317
2025-06-12 15:39:09.669393
2025-06-12 15:28:42.689371
2025-06-12 15:26:49.246527
2025-06-12 15:39:51.983511
2025-06-12 15:28:06.591340
2025-06-12 15:28:36.969313
2025-06-12 15:44:49.608532
2025-06-12 15:29:21.115357
2025-06-12 15:29:01.009432
2025-06-12 15:44:40.872417
2025-06-12 15:28:37.686349
2025-06-12 15:29:41.347450
2025-06-12 15:31:06.306391
2025-06-12 15:30:13.599421
2025-06-12 15:30:11.013345
2025-06-12 15:31:22.616430
2025-06-12 15:32:31.708428
2025-06-12 15:14:03.102340
2025-06-12 15:32:44.052365
2025-06-12 15:32:33.543444
2025-06-12 15:59:12.778328
2025-06-12 15:17:42.040467
2025-06-12 15:59:56.301955
2025-06-12 16:00:17.357837
2025-06-12 16:00:11.126363
2025-06-12 16:00:01.082051
2025-06-12 16:00:01.700349
2025-06-12 16:00:45.953344
2025-06-12 15:17:55.507397
2025-06-12 16:00:54.472414
2025-06-12 16:01:43.174365
2025-06-12 16:01:44.685366
2025-06-12 16:01:28.424378
2025-06-12 16:02:06.913444
2025-06-12 16:01:41.294435
2025-06-12 16:02:37.494469
2025-06-12 15:17:25.566358
2025-06-12 15:17:37.053371
2025-06-12 15:18:16.217306
2025-06-12 16:01:50.124457
2025-06-12 16:01:34.215364
2025-06-12 15:18:10.170456
2025-06-12 15:18:35.593363
2025-06-12 15:18:41.309805
2025-06-12 15:18:15.529561
2025-06-12 15:18:18.822455
2025-06-12 15:19:46.088490
2025-06-12 15:39:55.381668
2025-06-12 15:37:22.904386
2025-06-12 15:21:23.416450
2025-06-12 15:39:50.385376
2025-06-12 15:20:45.678607
2025-06-12 15:19:37.746368
2025-06-12 15:55:40.923386
2025-06-12 15:40:38.175462
2025-06-12 15:40:26.017511
2025-06-12 15:40:35.469458
2025-06-12 15:40:44.087397
2025-06-12 15:59:52.216701
2025-06-12 15:41:29.935420
2025-06-12 15:42:48.782313
2025-06-12 15:19:39.000414
2025-06-12 15:59:37.860375
2025-06-12 15:41:35.384480
2025-06-12 16:00:19.483302
2025-06-12 15:42:14.374394
2025-06-12 16:00:57.238619
2025-06-12 15:41:51.968390
2025-06-12 16:01:57.492318
2025-06-12 16:00:37.642583
2025-06-12 16:01:34.991418
2025-06-12 16:02:22.475405
2025-06-12 16:00:57.626351
2025-06-12 16:02:20.384284
2025-06-12 16:01:31.250397
2025-06-12 15:43:51.372340
2025-06-12 15:58:06.311423
2025-06-12 16:01:12.501474
2025-06-12 15:43:33.754570
2025-06-12 16:02:24.672793
2025-06-12 15:58:31.771776
2025-06-12 15:44:16.729390
2025-06-12 15:58:37.740362
2025-06-12 16:03:06.677440
2025-06-12 15:59:00.434298
2025-06-12 16:11:13.737532
2025-06-12 16:00:28.386945
2025-06-12 16:00:28.891392
2025-06-12 15:46:52.283339
2025-06-12 16:01:19.962879
2025-06-12 16:00:10.863448
2025-06-12 16:04:56.186627
2025-06-12 16:00:28.289608
2025-06-12 16:02:06.117394
2025-06-12 16:11:56.817331
2025-06-12 16:03:40.086355
2025-06-12 16:03:08.181498
2025-06-12 16:01:15.960414
2025-06-12 16:02:20.869302
2025-06-12 16:03:18.765282
2025-06-12 16:03:35.442302
2025-06-12 16:18:20.176354
2025-06-12 16:21:10.785486
2025-06-12 16:03:46.986506
2025-06-12 16:02:31.128542
2025-06-12 16:03:37.184419
2025-06-12 16:22:33.345248
2025-06-12 16:19:41.405413
2025-06-12 16:06:08.905522
2025-06-12 16:18:46.198411
2025-06-12 16:20:02.110370
2025-06-12 16:10:50.217421
2025-06-12 16:19:38.371420
2025-06-12 16:07:59.948412
2025-06-12 16:17:38.582366
2025-06-12 16:19:23.384410
2025-06-12 16:19:31.677526
2025-06-12 16:19:23.082411
2025-06-12 16:04:43.253327
2025-06-12 16:17:04.170399
2025-06-12 16:19:32.297313
2025-06-12 16:18:55.211567
2025-06-12 16:06:08.262560
2025-06-12 16:19:09.552282
2025-06-12 16:03:41.789367
2025-06-12 16:05:09.656395
2025-06-12 16:05:10.724345
2025-06-12 16:03:47.833549
2025-06-12 16:07:27.952405
2025-06-12 16:20:47.269415
2025-06-12 16:08:05.827390
2025-06-12 16:19:57.573348
2025-06-12 16:06:04.546414
2025-06-12 16:09:16.362396
2025-06-12 16:19:48.289752
2025-06-12 16:20:56.749425
2025-06-12 16:20:23.331050
2025-06-12 16:21:44.880429
2025-06-12 16:22:11.969222
2025-06-12 16:22:46.220246
2025-06-12 16:20:14.759232
2025-06-12 16:22:31.416237
2025-06-12 16:23:19.801267
2025-06-12 16:29:41.393230
2025-06-12 16:30:57.260241
2025-06-12 16:21:32.953485
2025-06-12 16:21:26.967380
2025-06-12 16:22:55.740255
2025-06-12 16:21:56.616513
2025-06-12 16:22:12.543227
2025-06-12 16:23:10.503271
2025-06-12 16:23:46.473227
2025-06-12 16:15:42.697733
2025-06-12 16:24:18.085448
2025-06-12 16:15:37.363418
2025-06-12 16:28:09.351212
2025-06-12 16:33:12.750235
2025-06-12 16:17:29.254354
2025-06-12 16:17:48.986328
2025-06-12 16:32:02.277234
2025-06-12 16:17:44.802478
2025-06-12 16:16:23.458495
2025-06-12 16:17:34.031346
2025-06-12 16:18:27.504359
2025-06-12 16:17:05.682383
2025-06-12 16:32:17.238242
2025-06-12 16:18:53.539439
2025-06-12 16:18:54.758316
2025-06-12 16:37:59.767242
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39175; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.0

2025-06-12 16:45:17.180347
2025-06-12 16:33:56.106236
2025-06-12 16:45:20.311231
2025-06-12 16:45:22.528330
2025-06-12 16:45:25.227281
2025-06-12 16:45:26.109213
2025-06-12 16:45:25.912349
2025-06-12 16:45:28.363312
2025-06-12 16:45:30.988211
2025-06-12 16:45:31.383217
2025-06-12 16:45:34.363214
2025-06-12 16:45:30.315225
2025-06-12 16:45:34.287227
2025-06-12 16:45:34.138236
2025-06-12 16:19:40.859363
2025-06-12 16:45:36.293225
2025-06-12 16:45:36.990206
2025-06-12 16:45:35.036194
2025-06-12 16:45:40.342429
2025-06-12 16:45:38.932211
2025-06-12 16:45:39.254874
2025-06-12 16:45:42.776243
2025-06-12 16:45:43.472232
2025-06-12 16:45:40.099253
2025-06-12 16:45:37.300363
2025-06-12 16:45:44.652193
2025-06-12 16:45:47.308267
2025-06-12 16:45:46.056219
2025-06-12 16:45:49.847219
2025-06-12 16:45:49.001211
2025-06-12 16:45:51.313229
2025-06-12 16:38:06.040230
2025-06-12 16:45:48.943451
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.897; avg rank: 0.0; stdev rank: 0.0; total pools: 19867.08

2025-06-12 16:45:51.475037
2025-06-12 16:45:51.706187
2025-06-12 16:45:54.837219
2025-06-12 16:33:45.244237
2025-06-12 16:45:53.245225
2025-06-12 16:45:55.432223
2025-06-12 16:45:57.100224
2025-06-12 16:45:56.358224
2025-06-12 16:31:57.305222
2025-06-12 16:45:59.114218
2025-06-12 16:45:54.430000
2025-06-12 16:45:57.753215
2025-06-12 16:46:00.958327
2025-06-12 16:46:01.331226
2025-06-12 16:46:02.029221
2025-06-12 16:46:00.522213
2025-06-12 16:46:02.932279
2025-06-12 16:46:01.856206
2025-06-12 16:46:04.290205
2025-06-12 16:46:07.379466
2025-06-12 16:46:03.474218
2025-06-12 16:45:59.477248
2025-06-12 16:46:05.959627
2025-06-12 16:46:05.455193
2025-06-12 16:46:07.627221
2025-06-12 16:46:08.868262
2025-06-12 16:46:09.243828
2025-06-12 16:46:05.580228
2025-06-12 16:46:08.675223
2025-06-12 16:46:11.583200
2025-06-12 16:46:12.204223
2025-06-12 16:46:12.853197
2025-06-12 16:46:11.973211
2025-06-12 16:46:12.530320
2025-06-12 16:46:12.062301
2025-06-12 16:46:08.162202
2025-06-12 16:46:11.913211
2025-06-12 16:46:14.118201
2025-06-12 16:34:22.735258
2025-06-12 16:46:14.944331
2025-06-12 16:46:17.216195
2025-06-12 16:46:12.318210
2025-06-12 16:46:17.475202
2025-06-12 16:46:17.586214
2025-06-12 16:46:14.886283
2025-06-12 16:46:12.430203
2025-06-12 16:46:15.887212
2025-06-12 16:46:16.744223
2025-06-12 16:46:20.293218
2025-06-12 16:46:18.404279
2025-06-12 16:46:18.476212
2025-06-12 16:46:19.788218
2025-06-12 16:46:23.040197
2025-06-12 16:46:20.109874
2025-06-12 16:46:23.079645
2025-06-12 16:46:23.176338
2025-06-12 16:46:23.064434
2025-06-12 16:46:21.480189
2025-06-12 16:46:23.187200
2025-06-12 16:46:21.565208
2025-06-12 16:46:26.494210
2025-06-12 16:46:21.610243
2025-06-12 16:46:28.048189
2025-06-12 16:46:20.052225
2025-06-12 16:46:27.167205
2025-06-12 16:46:26.859068
2025-06-12 16:46:27.930811
2025-06-12 16:46:26.338276
2025-06-12 16:46:21.272292
2025-06-12 16:46:29.811233
2025-06-12 16:46:29.117199
2025-06-12 16:46:31.737198
2025-06-12 16:46:32.009722
2025-06-12 16:46:30.661218
2025-06-12 16:46:33.039186
2025-06-12 16:46:32.694221
2025-06-12 16:46:33.370215
2025-06-12 16:46:33.784213
2025-06-12 16:46:25.059563
2025-06-12 16:46:34.970196
2025-06-12 16:46:35.932202
2025-06-12 16:46:34.486226
2025-06-12 16:46:33.282224
2025-06-12 16:46:35.963233
2025-06-12 16:46:34.631213
2025-06-12 16:46:33.839235
2025-06-12 16:46:38.040209
2025-06-12 16:46:40.543221
2025-06-12 16:46:39.657194
2025-06-12 16:46:39.547218
2025-06-12 16:46:41.056183
2025-06-12 16:46:40.609267
2025-06-12 16:46:41.025195
2025-06-12 16:46:39.929338
2025-06-12 16:46:41.480221
2025-06-12 16:46:42.875842
2025-06-12 16:46:44.752279
2025-06-12 16:46:39.056212
2025-06-12 16:46:43.068212
2025-06-12 16:46:44.133207
2025-06-12 16:46:42.517345
2025-06-12 16:46:44.991216
2025-06-12 16:46:43.196202
2025-06-12 16:46:42.493204
2025-06-12 16:46:47.480216
2025-06-12 16:46:46.145221
2025-06-12 16:46:47.801207
2025-06-12 16:46:47.950692
2025-06-12 16:46:47.369190
2025-06-12 16:46:48.818429
2025-06-12 16:20:19.227448
2025-06-12 16:32:58.509227
2025-06-12 16:46:51.115194
2025-06-12 16:46:50.673205
2025-06-12 16:46:50.245209
2025-06-12 16:46:50.348228
2025-06-12 16:46:48.956944
2025-06-12 16:17:42.727319
2025-06-12 16:46:52.929433
2025-06-12 16:46:52.236124
2025-06-12 16:46:52.277773
2025-06-12 16:46:51.628222
2025-06-12 16:46:50.721187
2025-06-12 16:46:57.144188
2025-06-12 16:46:54.637207
2025-06-12 16:46:55.151757
2025-06-12 16:46:57.424217
2025-06-12 16:33:21.936145
2025-06-12 16:46:58.230767
2025-06-12 16:46:57.578196
2025-06-12 16:47:00.368226
2025-06-12 16:46:56.109229
2025-06-12 16:47:01.503235
2025-06-12 16:46:57.437265
2025-06-12 16:47:02.382544
2025-06-12 16:47:03.228218
2025-06-12 16:47:01.753196
2025-06-12 16:47:05.417288
2025-06-12 16:47:02.302196
2025-06-12 16:47:04.350204
2025-06-12 16:20:37.787426
2025-06-12 16:47:08.621927
2025-06-12 16:47:07.451199
2025-06-12 16:47:05.427192
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 1, 127, 1, 0, 46, 1, 2, 124, 152, 0, 0, 0, 0, 0, 1, 0, 1, 46, 171, 1, 0, 0, 0, 0, 46, 1, 0, 0, 0, 0, 2, 0, 0, 46, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 124, 2, 0, 0, 0, 0, 125, 2, 1, 0, 1, 1, 1, 1, 1, 46, 1, 1, 0, 0, 0, 0, 1, 98, 0, 46, 1, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 0, 132, 2, 0, 152, 0, 0, 0, 0, 1, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.15300000000000002; avg rank: 15.28; stdev rank: 39.29404026057895; total pools: 142.12

2025-06-12 16:47:09.388802
2025-06-12 16:47:08.598204
2025-06-12 16:47:09.964523
2025-06-12 16:47:10.470190
2025-06-12 16:47:11.869210
2025-06-12 16:47:09.606600
2025-06-12 16:47:14.187202
2025-06-12 16:47:16.026240
2025-06-12 16:47:15.912193
2025-06-12 16:47:14.921219
2025-06-12 16:47:17.879303
2025-06-12 16:47:18.269187
2025-06-12 16:47:17.437191
2025-06-12 16:47:20.511211
2025-06-12 16:47:19.894542
2025-06-12 16:47:17.754239
2025-06-12 16:47:19.505229
2025-06-12 16:47:21.976475
2025-06-12 16:47:25.013200
2025-06-12 16:47:21.364439
2025-06-12 16:47:22.542899
2025-06-12 16:47:24.634213
2025-06-12 16:47:23.791289
2025-06-12 16:47:28.637207
2025-06-12 16:47:28.626220
2025-06-12 16:47:27.843185
2025-06-12 16:47:30.788209
2025-06-12 16:47:23.042196
2025-06-12 16:47:27.863244
2025-06-12 16:47:29.594487
2025-06-12 16:47:30.811196
2025-06-12 16:47:30.977190
2025-06-12 16:47:33.154812
2025-06-12 16:47:31.376251
2025-06-12 16:47:32.287647
2025-06-12 16:47:35.204781
2025-06-12 16:47:33.789222
2025-06-12 16:36:39.974233
2025-06-12 16:47:36.689134
2025-06-12 16:47:37.093198
2025-06-12 16:47:39.422207
2025-06-12 16:47:38.797203
2025-06-12 16:47:29.688196
2025-06-12 16:33:24.337756
2025-06-12 16:47:38.441191
2025-06-12 16:47:39.920206
2025-06-12 16:22:03.833408
2025-06-12 16:47:40.855232
2025-06-12 16:47:42.879223
2025-06-12 16:47:33.755249
2025-06-12 16:47:41.032194
2025-06-12 16:47:45.049189
2025-06-12 16:47:41.425224
2025-06-12 16:47:41.101272
2025-06-12 16:47:46.311210
2025-06-12 16:47:46.580217
2025-06-12 16:47:48.582227
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 98, 1, 0, 0, 1, 2, 46, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 1, 0, 0, 1, 0, 0, 98, 2, 0, 0, 0, 0, 125, 2, 1, 0, 1, 0, 1, 1, 0, 46, 0, 1, 0, 0, 0, 0, 0, 1, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 46, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.12175000000000001; avg rank: 7.11; stdev rank: 23.671879942243713; total pools: 130.02

2025-06-12 16:47:46.715108
2025-06-12 16:33:43.298238
2025-06-12 16:47:50.162208
2025-06-12 16:47:45.590887
2025-06-12 16:47:53.058208
2025-06-12 16:47:53.506217
2025-06-12 16:47:51.414185
2025-06-12 16:47:56.638227
2025-06-12 16:47:58.819230
2025-06-12 16:47:54.275217
2025-06-12 16:47:53.292207
2025-06-12 16:48:00.298205
2025-06-12 16:47:59.625274
2025-06-12 16:48:03.076250
2025-06-12 16:48:03.994209
2025-06-12 16:48:03.477253
2025-06-12 16:48:05.717220
2025-06-12 16:35:02.092061
2025-06-12 16:48:05.503230
2025-06-12 16:48:06.522211
2025-06-12 16:48:08.021192
2025-06-12 16:48:07.510285
2025-06-12 16:32:58.728238
2025-06-12 16:48:10.124019
2025-06-12 16:48:13.749212
2025-06-12 16:48:11.145545
2025-06-12 16:48:11.614204
2025-06-12 16:48:15.842204
2025-06-12 16:48:14.961263
2025-06-12 16:48:12.398188
2025-06-12 16:48:16.042225
2025-06-12 16:48:17.929194
2025-06-12 16:48:13.528216
2025-06-12 16:48:21.987200
2025-06-12 16:48:19.282256
2025-06-12 16:48:22.279257
2025-06-12 16:48:17.909289
2025-06-12 16:48:22.297200
2025-06-12 16:48:23.956241
2025-06-12 16:48:20.881208
2025-06-12 16:48:21.897219
2025-06-12 16:48:24.246380
2025-06-12 16:48:26.087200
2025-06-12 16:48:24.035530
2025-06-12 16:48:27.455212
2025-06-12 16:48:25.307232
2025-06-12 16:48:24.631206
2025-06-12 16:48:30.687343
2025-06-12 16:48:25.924231
2025-06-12 16:48:35.028212
2025-06-12 16:48:29.777202
2025-06-12 16:48:35.449200
2025-06-12 16:48:30.223215
2025-06-12 16:48:30.612197
2025-06-12 16:48:33.123194
2025-06-12 16:48:35.015214
2025-06-12 16:48:28.599241
2025-06-12 16:48:35.476791
2025-06-12 16:48:35.502536
2025-06-12 16:48:34.181214
2025-06-12 16:48:37.204203
2025-06-12 16:48:36.331219
2025-06-12 16:48:39.455202
2025-06-12 16:48:43.746208
2025-06-12 16:48:45.662226
2025-06-12 16:48:44.312200
2025-06-12 16:48:43.290206
2025-06-12 16:48:38.874209
2025-06-12 16:48:44.618214
2025-06-12 16:48:42.669205
2025-06-12 16:48:43.398992
2025-06-12 16:48:45.561201
2025-06-12 16:48:48.825228
2025-06-12 16:48:47.415219
2025-06-12 16:48:48.966942
2025-06-12 16:48:52.500525
2025-06-12 16:48:45.459217
2025-06-12 16:48:52.390221
2025-06-12 16:48:51.130828
2025-06-12 16:48:52.656996
2025-06-12 16:48:50.463221
2025-06-12 16:48:46.709182
2025-06-12 16:48:52.780000
2025-06-12 16:48:49.724210
2025-06-12 16:48:53.278227
2025-06-12 16:48:51.699228
2025-06-12 16:48:56.150222
2025-06-12 16:48:56.744775
2025-06-12 16:48:59.454239
2025-06-12 16:48:58.878260
2025-06-12 16:49:00.147225
2025-06-12 16:49:00.707204
2025-06-12 16:49:04.068342
2025-06-12 16:49:00.130191
2025-06-12 16:48:59.255201
2025-06-12 16:49:01.693223
2025-06-12 16:49:04.190225
2025-06-12 16:49:03.147220
2025-06-12 16:49:04.932186
2025-06-12 16:49:06.174344
2025-06-12 16:49:03.279127
2025-06-12 16:49:06.024230
2025-06-12 16:49:03.333222
2025-06-12 16:49:11.230196
2025-06-12 16:49:07.998856
2025-06-12 16:49:14.987186
2025-06-12 16:49:15.127449
2025-06-12 16:49:14.011190
2025-06-12 16:49:13.479194
2025-06-12 16:49:12.388232
2025-06-12 16:49:09.662574
2025-06-12 16:49:11.283375
2025-06-12 16:49:12.099233
2025-06-12 16:49:13.783012
2025-06-12 16:49:15.183220
2025-06-12 16:49:10.854214
2025-06-12 16:49:18.316199
2025-06-12 16:49:17.547193
2025-06-12 16:49:20.684200
2025-06-12 16:49:19.034227
2025-06-12 16:49:20.880206
2025-06-12 16:49:23.481467
2025-06-12 16:36:11.415248
2025-06-12 16:49:22.302567
2025-06-12 16:49:26.370228
2025-06-12 16:49:21.514186
2025-06-12 16:33:27.192231
2025-06-12 16:49:22.417215
2025-06-12 16:49:22.836203
2025-06-12 16:49:26.221926
2025-06-12 16:49:23.070230
2025-06-12 16:49:28.708215
2025-06-12 16:49:26.218390
2025-06-12 16:49:26.960213
2025-06-12 16:49:29.156213
2025-06-12 16:49:32.440694
2025-06-12 16:49:30.951227
2025-06-12 16:49:28.885183
2025-06-12 16:49:30.812820
2025-06-12 16:49:23.898202
2025-06-12 16:49:33.133217
2025-06-12 16:49:33.309235
2025-06-12 16:49:37.527224
2025-06-12 16:49:39.649221
2025-06-12 16:49:39.330526
2025-06-12 16:49:38.829227
2025-06-12 16:49:36.416195
2025-06-12 16:49:43.720203
2025-06-12 16:49:42.511195
2025-06-12 16:49:37.998067
2025-06-12 16:49:37.579251
2025-06-12 16:49:39.060234
2025-06-12 16:49:43.650219
2025-06-12 16:49:38.104375
2025-06-12 16:49:47.696207
2025-06-12 16:49:39.707235
2025-06-12 16:49:49.770182
2025-06-12 16:49:48.748195
2025-06-12 16:49:50.306201
2025-06-12 16:36:52.946233
2025-06-12 16:49:49.959229
2025-06-12 16:49:50.003228
2025-06-12 16:49:49.475193
2025-06-12 16:49:51.863942
2025-06-12 16:49:48.154198
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 0, 0, 0, 2, 0, 0, 127, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 46, 171, 1, 0, 0, 0, 127, 1, 1, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 2, 2, 2, 0, 2, 1, 0, 0, 0, 46, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.19574999999999998; avg rank: 5.62; stdev rank: 25.02909506953857; total pools: 208.14

2025-06-12 16:49:53.734225
2025-06-12 16:36:07.803426
2025-06-12 16:49:56.964258
2025-06-12 16:49:55.493184
2025-06-12 16:49:51.469234
2025-06-12 16:49:58.732211
2025-06-12 16:49:59.455224
2025-06-12 16:50:00.065224
2025-06-12 16:49:59.691208
2025-06-12 16:50:02.898538
2025-06-12 16:50:00.964221
2025-06-12 16:50:03.661221
2025-06-12 16:50:05.291193
2025-06-12 16:50:06.628187
2025-06-12 16:50:02.713688
2025-06-12 16:50:09.394474
2025-06-12 16:50:06.739792
2025-06-12 16:50:08.091226
2025-06-12 16:50:08.951259
2025-06-12 16:50:04.289260
2025-06-12 16:50:08.532850
2025-06-12 16:50:10.578199
2025-06-12 16:50:13.375252
2025-06-12 16:50:11.904969
2025-06-12 16:50:10.602194
2025-06-12 16:50:15.985230
2025-06-12 16:50:10.068277
2025-06-12 16:50:14.193579
2025-06-12 16:50:17.460225
2025-06-12 16:50:22.704264
2025-06-12 16:50:19.136541
2025-06-12 16:50:22.427204
2025-06-12 16:50:16.375225
2025-06-12 16:50:17.772208
2025-06-12 16:50:22.270184
2025-06-12 16:50:23.945211
2025-06-12 16:50:23.878223
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.13324999999999998; avg rank: 1.71; stdev rank: 15.113103585961422; total pools: 187.01

2025-06-12 16:50:28.254237
2025-06-12 16:50:29.808201
2025-06-12 16:50:31.429223
2025-06-12 16:50:28.492213
2025-06-12 16:50:31.116196
2025-06-12 16:50:31.075824
2025-06-12 16:50:31.080188
2025-06-12 16:50:33.587219
2025-06-12 16:50:35.928209
2025-06-12 16:50:38.292701
2025-06-12 16:50:37.671185
2025-06-12 16:50:39.521531
2025-06-12 16:50:37.217228
2025-06-12 16:50:39.795219
2025-06-12 16:50:36.792861
2025-06-12 16:50:37.222536
2025-06-12 16:50:40.885822
2025-06-12 16:50:37.812514
2025-06-12 16:50:37.795447
2025-06-12 16:50:42.346243
2025-06-12 16:50:41.582701
2025-06-12 16:50:45.354348
2025-06-12 16:50:42.165486
2025-06-12 16:50:47.685298
2025-06-12 16:50:47.782225
2025-06-12 16:50:50.330111
2025-06-12 16:50:39.335257
2025-06-12 16:50:49.875223
2025-06-12 16:50:49.388850
2025-06-12 16:50:53.525917
2025-06-12 16:50:51.778768
2025-06-12 16:50:50.651212
2025-06-12 16:50:52.363188
2025-06-12 16:50:54.358270
2025-06-12 16:50:51.073220
2025-06-12 16:50:44.058300
2025-06-12 16:50:55.345214
2025-06-12 16:50:58.435216
2025-06-12 16:50:46.414210
2025-06-12 16:50:56.339216
2025-06-12 16:51:01.699192
2025-06-12 16:50:58.797226
2025-06-12 16:51:00.959199
2025-06-12 16:50:57.999223
2025-06-12 16:50:55.777036
2025-06-12 16:51:02.761218
2025-06-12 16:51:03.822246
2025-06-12 16:51:05.530803
2025-06-12 16:51:04.347721
2025-06-12 16:51:08.685242
2025-06-12 16:51:02.278222
2025-06-12 16:51:06.349195
2025-06-12 16:51:06.777207
2025-06-12 16:51:06.232446
2025-06-12 16:35:49.655237
2025-06-12 16:51:08.862249
2025-06-12 16:51:08.940218
2025-06-12 16:51:10.141209
2025-06-12 16:51:12.912198
2025-06-12 16:51:09.702230
2025-06-12 16:51:13.288113
2025-06-12 16:51:14.344225
2025-06-12 16:51:13.359223
2025-06-12 16:51:13.343190
2025-06-12 16:51:18.017797
2025-06-12 16:51:13.991216
2025-06-12 16:51:16.942193
2025-06-12 16:36:20.491253
2025-06-12 16:51:18.465667
2025-06-12 16:51:20.373938
2025-06-12 16:51:18.007100
2025-06-12 16:51:19.819190
