Beginning of run
landscape params:
2025-06-12 15:36:31.228317
2025-06-12 15:35:07.156308
2025-06-12 15:36:01.888343
2025-06-12 15:37:03.392299
2025-06-12 15:44:00.961259
2025-06-12 15:49:25.740248
2025-06-12 15:45:31.589257
2025-06-12 15:45:10.373286
2025-06-12 15:44:57.601253
2025-06-12 15:50:46.377266
2025-06-12 15:46:51.294280
2025-06-12 15:35:26.705289
2025-06-12 15:48:06.648263
2025-06-12 15:47:59.936270
2025-06-12 15:48:09.160234
2025-06-12 15:47:29.673230
2025-06-12 15:36:23.259286
2025-06-12 15:36:30.338318
2025-06-12 15:36:13.791429
2025-06-12 15:37:05.618249
2025-06-12 15:48:43.867659
2025-06-12 15:37:28.008338
2025-06-12 15:49:45.819269
2025-06-12 15:50:23.288284
2025-06-12 15:38:37.703296
2025-06-12 15:47:51.982269
2025-06-12 15:50:40.142253
2025-06-12 15:38:41.546232
2025-06-12 15:39:11.829235
2025-06-12 15:39:35.496275
2025-06-12 15:51:12.497269
2025-06-12 15:39:13.823306
2025-06-12 15:39:46.677331
2025-06-12 15:40:40.722233
2025-06-12 15:52:32.012259
2025-06-12 15:40:58.555273
2025-06-12 15:50:08.633264
2025-06-12 15:52:33.537358
2025-06-12 15:57:42.186281
2025-06-12 15:41:15.055288
2025-06-12 15:50:17.944270
2025-06-12 15:41:07.878266
2025-06-12 15:58:58.887286
2025-06-12 15:51:13.925271
2025-06-12 15:52:23.291278
2025-06-12 15:51:49.186837
2025-06-12 15:51:30.983254
2025-06-12 15:52:35.213297
2025-06-12 15:44:03.085352
2025-06-12 15:52:48.456642
2025-06-12 15:51:52.062256
2025-06-12 15:52:42.144249
2025-06-12 15:53:21.716239
2025-06-12 15:53:37.146111
2025-06-12 15:53:25.238296
2025-06-12 15:44:01.027282
2025-06-12 15:53:13.401225
2025-06-12 15:44:34.553282
2025-06-12 15:57:15.443231
2025-06-12 15:54:19.201236
2025-06-12 15:57:59.571253
2025-06-12 15:45:22.410190
2025-06-12 15:57:56.996383
2025-06-12 15:58:16.373349
2025-06-12 15:45:37.351311
2025-06-12 15:46:41.335258
2025-06-12 15:46:43.760273
2025-06-12 15:59:46.257181
2025-06-12 15:48:34.730225
2025-06-12 15:48:08.759197
2025-06-12 16:00:36.608137
2025-06-12 15:48:14.898217
2025-06-12 16:00:33.604257
2025-06-12 15:47:55.704247
2025-06-12 16:00:45.050204
2025-06-12 15:48:14.135205
2025-06-12 16:00:53.341236
2025-06-12 15:49:09.894243
2025-06-12 15:48:37.213231
2025-06-12 16:06:08.814317
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6905000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19839.37

2025-06-12 15:49:05.318529
2025-06-12 16:13:59.099306
2025-06-12 16:13:59.925266
2025-06-12 16:14:00.434195
2025-06-12 16:14:00.604219
2025-06-12 16:14:00.220211
2025-06-12 16:14:00.764233
2025-06-12 16:14:01.195218
2025-06-12 16:14:03.440219
2025-06-12 16:14:03.578213
2025-06-12 16:14:05.433241
2025-06-12 16:14:00.991773
2025-06-12 16:14:05.870216
2025-06-12 16:14:08.636167
2025-06-12 16:14:06.098225
2025-06-12 16:14:07.202221
2025-06-12 16:14:09.720218
2025-06-12 16:14:09.345292
2025-06-12 16:14:06.198257
2025-06-12 16:14:10.229230
2025-06-12 16:14:09.198182
2025-06-12 16:01:43.037274
2025-06-12 16:14:12.758194
2025-06-12 16:14:12.580238
2025-06-12 16:14:13.585244
2025-06-12 16:14:12.690262
2025-06-12 16:14:16.424238
2025-06-12 16:14:12.747053
2025-06-12 16:14:13.955262
2025-06-12 16:14:14.298173
2025-06-12 16:14:19.189232
2025-06-12 16:14:20.001160
2025-06-12 16:14:18.389213
2025-06-12 16:14:21.580948
2025-06-12 16:14:18.952231
2025-06-12 16:14:20.589197
2025-06-12 16:14:23.781177
2025-06-12 16:14:23.605344
2025-06-12 16:14:24.225824
2025-06-12 15:49:00.099219
2025-06-12 16:14:25.505188
2025-06-12 16:14:26.933191
2025-06-12 16:14:27.296651
2025-06-12 16:14:28.283351
2025-06-12 16:14:28.801209
2025-06-12 16:14:27.359250
2025-06-12 16:14:28.627853
2025-06-12 16:14:33.830760
2025-06-12 16:14:32.414165
2025-06-12 16:14:32.726217
2025-06-12 16:14:32.979218
2025-06-12 16:14:32.847027
2025-06-12 16:14:31.478257
2025-06-12 16:14:36.118288
2025-06-12 16:14:39.726235
2025-06-12 16:14:39.615189
2025-06-12 16:14:35.525642
2025-06-12 16:14:38.096242
2025-06-12 16:14:38.666196
2025-06-12 16:14:42.107243
2025-06-12 16:14:41.290198
2025-06-12 16:14:44.272258
2025-06-12 16:14:41.052267
2025-06-12 16:14:45.454253
2025-06-12 16:14:46.974174
2025-06-12 16:14:45.662328
2025-06-12 16:14:46.763213
2025-06-12 16:14:48.221223
2025-06-12 16:14:44.997320
2025-06-12 16:14:45.986226
2025-06-12 16:14:47.491215
2025-06-12 16:14:53.556251
2025-06-12 16:14:48.560253
2025-06-12 16:14:50.751234
2025-06-12 16:14:51.223283
2025-06-12 16:14:52.849290
2025-06-12 16:07:25.212290
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37024999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.62

2025-06-12 16:14:56.527194
2025-06-12 16:14:56.531176
2025-06-12 16:14:55.037183
2025-06-12 16:14:55.778364
2025-06-12 16:14:58.445192
2025-06-12 16:15:00.338214
2025-06-12 16:14:57.102246
2025-06-12 16:14:57.903199
2025-06-12 16:15:02.185017
2025-06-12 16:14:58.542200
2025-06-12 16:15:00.932282
2025-06-12 16:15:02.244256
2025-06-12 16:15:03.264278
2025-06-12 16:15:03.674214
2025-06-12 16:15:02.690863
2025-06-12 16:15:03.995169
2025-06-12 16:15:04.326549
2025-06-12 16:15:04.481094
2025-06-12 16:15:02.484191
2025-06-12 16:15:03.752285
2025-06-12 16:15:05.899715
2025-06-12 16:15:06.609329
2025-06-12 16:15:06.002241
2025-06-12 16:15:07.143804
2025-06-12 16:15:08.250765
2025-06-12 16:15:05.129251
2025-06-12 16:15:07.733175
2025-06-12 16:15:06.418205
2025-06-12 16:15:10.846240
2025-06-12 16:15:09.570260
2025-06-12 16:15:09.552280
2025-06-12 16:15:09.358242
2025-06-12 16:03:07.723361
2025-06-12 16:15:11.643231
2025-06-12 16:15:08.987368
2025-06-12 16:15:12.841222
2025-06-12 16:15:11.609231
2025-06-12 16:15:13.084259
2025-06-12 16:15:13.688189
2025-06-12 16:15:15.097845
2025-06-12 16:15:14.510209
2025-06-12 16:15:12.638654
2025-06-12 16:15:13.835138
2025-06-12 16:15:13.867224
2025-06-12 16:15:17.090194
2025-06-12 16:15:18.012217
2025-06-12 16:15:17.349188
2025-06-12 16:15:17.846194
2025-06-12 16:15:20.961230
2025-06-12 16:15:21.544060
2025-06-12 16:15:23.272179
2025-06-12 16:15:21.721390
2025-06-12 16:15:22.441028
2025-06-12 16:15:21.562234
2025-06-12 16:15:25.127250
2025-06-12 16:15:25.110214
2025-06-12 16:15:24.175673
2025-06-12 16:15:28.010204
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 71, 0, 9, 0, 13, 1, 9, 1, 1, 13, 1, 0, 1, 1, 0, 13, 0, 1, 41, 1, 13, 41, 1, 0, 64, 1, 0, 0, 35, 36, 1, 13, 0, 0, 9, 1, 0, 71, 41, 1, 13, 0, 1, 0, 1, 1, 36, 36, 0, 1, 35, 1, 1, 1, 0, 1, 0, 1, 41, 1, 1, 1, 13, 1, 36, 13, 0, 1, 1, 1, 1, 71, 9, 1, 1, 41, 35, 1, 1, 41, 41, 1, 1, 1, 9, 1, 0, 41, 35, 0, 1, 1, 36, 0, 9, 1, 41, 35]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.14125; avg rank: 12.26; stdev rank: 18.476807083476302; total pools: 139.61

2025-06-12 16:15:31.043380
2025-06-12 16:15:27.049207
2025-06-12 16:15:28.079544
2025-06-12 16:15:32.807225
2025-06-12 16:15:27.862201
2025-06-12 16:15:31.729180
2025-06-12 16:15:25.439255
2025-06-12 16:15:35.521203
2025-06-12 16:15:35.768893
2025-06-12 16:15:37.710923
2025-06-12 16:15:35.513232
2025-06-12 16:15:37.141207
2025-06-12 16:15:38.568268
2025-06-12 16:15:39.924260
2025-06-12 16:15:39.716182
2025-06-12 16:15:38.554311
2025-06-12 16:15:39.418343
2025-06-12 16:15:41.734624
2025-06-12 16:15:42.487231
2025-06-12 16:15:42.934350
2025-06-12 16:15:43.665680
2025-06-12 16:15:40.978433
2025-06-12 16:03:17.037220
2025-06-12 16:15:40.460222
2025-06-12 16:15:42.637105
2025-06-12 16:15:44.686224
2025-06-12 16:15:40.624233
2025-06-12 16:15:43.661295
2025-06-12 16:15:40.158308
2025-06-12 16:15:46.072192
2025-06-12 16:15:47.982756
2025-06-12 16:15:46.152248
2025-06-12 16:15:48.014187
2025-06-12 16:15:45.323309
2025-06-12 16:15:49.380341
2025-06-12 16:15:47.998894
2025-06-12 16:15:51.669288
2025-06-12 16:15:50.113243
2025-06-12 16:15:53.134236
2025-06-12 16:15:51.218287
2025-06-12 16:15:52.882260
2025-06-12 16:15:44.943945
2025-06-12 16:15:48.715742
2025-06-12 16:15:50.487220
2025-06-12 16:15:49.315112
2025-06-12 16:03:40.390272
2025-06-12 16:15:48.440230
2025-06-12 16:15:53.060329
2025-06-12 16:15:47.785712
2025-06-12 16:15:51.245282
2025-06-12 16:15:53.531270
2025-06-12 16:15:57.297443
2025-06-12 16:15:56.149199
2025-06-12 16:15:56.897191
2025-06-12 16:15:55.566862
2025-06-12 16:15:58.890198
2025-06-12 16:15:57.772243
2025-06-12 16:15:56.730222
2025-06-12 16:15:57.651255
2025-06-12 16:15:57.718226
2025-06-12 16:16:00.810219
2025-06-12 16:16:03.164219
2025-06-12 16:16:02.217244
2025-06-12 16:16:04.339305
2025-06-12 16:15:59.319239
2025-06-12 16:15:57.937222
2025-06-12 16:16:02.764252
2025-06-12 16:16:04.447057
2025-06-12 16:16:02.162173
2025-06-12 16:16:03.656938
2025-06-12 15:38:29.435313
2025-06-12 16:16:03.693209
2025-06-12 16:15:58.976225
2025-06-12 16:16:06.946232
2025-06-12 16:16:07.456477
2025-06-12 16:16:04.631657
2025-06-12 16:16:07.395273
2025-06-12 16:16:06.238193
2025-06-12 16:16:09.328783
2025-06-12 16:16:05.642386
2025-06-12 16:16:10.543214
2025-06-12 16:16:08.081256
2025-06-12 16:16:08.583120
2025-06-12 16:16:08.355591
2025-06-12 16:16:08.493243
2025-06-12 16:16:13.766197
2025-06-12 16:16:11.829189
2025-06-12 16:16:12.855203
2025-06-12 16:16:09.183318
2025-06-12 16:16:13.454239
2025-06-12 16:16:13.754186
2025-06-12 16:16:14.334265
2025-06-12 16:16:15.163243
2025-06-12 16:16:14.588258
2025-06-12 16:16:16.768244
2025-06-12 16:16:09.607224
2025-06-12 16:16:11.301198
2025-06-12 16:16:12.487258
2025-06-12 16:16:18.381673
2025-06-12 16:16:18.918223
2025-06-12 16:16:17.468229
2025-06-12 16:16:20.603210
2025-06-12 16:16:16.282994
2025-06-12 16:16:19.156586
2025-06-12 16:16:17.905005
2025-06-12 16:16:20.424232
2025-06-12 16:16:21.499242
2025-06-12 16:16:18.335233
2025-06-12 16:16:20.797160
2025-06-12 16:16:26.608204
2025-06-12 16:16:21.620818
2025-06-12 16:16:27.834171
2025-06-12 16:04:23.080245
2025-06-12 16:16:24.159017
2025-06-12 16:16:25.297235
2025-06-12 16:16:26.941196
2025-06-12 16:16:28.575461
2025-06-12 16:16:25.315028
2025-06-12 16:16:31.523195
2025-06-12 16:16:28.650736
2025-06-12 16:16:32.745261
2025-06-12 16:16:32.095195
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 71, 0, 9, 0, 0, 1, 9, 13, 1, 13, 1, 0, 1, 1, 0, 1, 0, 1, 41, 1, 1, 1, 1, 0, 13, 1, 0, 0, 35, 36, 9, 13, 0, 0, 9, 1, 0, 35, 13, 1, 13, 1, 9, 1, 1, 1, 0, 36, 0, 9, 35, 0, 1, 13, 1, 41, 0, 1, 1, 1, 1, 1, 13, 71, 13, 9, 0, 1, 1, 1, 1, 71, 9, 1, 1, 64, 35, 1, 1, 0, 1, 1, 1, 1, 9, 1, 0, 41, 13, 1, 1, 1, 36, 0, 71, 1, 1, 1]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.1205; avg rank: 10.0; stdev rank: 17.576120163449044; total pools: 130.28

2025-06-12 16:16:34.967637
2025-06-12 16:16:33.330208
2025-06-12 16:16:30.504218
2025-06-12 16:16:35.062256
2025-06-12 16:16:37.606371
2025-06-12 16:16:33.293203
2025-06-12 16:16:42.021185
2025-06-12 16:16:40.607204
2025-06-12 16:16:38.864253
2025-06-12 16:16:43.568236
2025-06-12 16:16:37.546209
2025-06-12 16:16:45.207201
2025-06-12 16:16:45.386255
2025-06-12 16:16:42.547228
2025-06-12 16:16:43.932425
2025-06-12 16:16:46.981338
2025-06-12 16:16:44.707267
2025-06-12 16:16:50.936375
2025-06-12 16:16:49.031279
2025-06-12 16:16:49.517251
2025-06-12 16:16:49.088230
2025-06-12 16:16:44.483166
2025-06-12 16:16:52.260252
2025-06-12 16:16:50.145238
2025-06-12 16:16:49.080319
2025-06-12 16:16:51.448995
2025-06-12 16:16:53.194195
2025-06-12 16:16:52.196807
2025-06-12 16:16:52.086744
2025-06-12 16:05:37.814327
2025-06-12 16:16:55.817891
2025-06-12 16:16:54.555934
2025-06-12 16:16:55.037259
2025-06-12 16:16:57.559228
2025-06-12 16:16:56.582165
2025-06-12 16:16:55.865247
2025-06-12 16:16:59.666222
2025-06-12 16:17:00.471139
2025-06-12 16:16:57.502222
2025-06-12 16:16:57.008065
2025-06-12 16:16:56.976229
2025-06-12 16:16:59.458195
2025-06-12 16:16:59.519832
2025-06-12 16:17:00.235367
2025-06-12 16:17:04.504165
2025-06-12 16:17:01.670896
2025-06-12 16:17:02.755204
2025-06-12 16:17:03.390253
2025-06-12 16:17:03.060237
2025-06-12 16:17:06.242272
2025-06-12 16:17:04.030230
2025-06-12 16:17:06.285835
2025-06-12 16:17:07.465237
2025-06-12 16:17:04.948298
2025-06-12 16:17:09.202533
2025-06-12 16:17:07.501242
2025-06-12 16:17:09.428270
2025-06-12 16:17:08.521468
2025-06-12 16:17:08.353215
2025-06-12 16:17:05.267892
2025-06-12 16:17:10.992184
2025-06-12 16:17:12.015617
2025-06-12 16:17:11.783605
2025-06-12 16:17:10.970200
2025-06-12 16:17:13.832288
2025-06-12 16:17:12.959184
2025-06-12 16:17:11.901253
2025-06-12 16:17:15.562197
2025-06-12 16:17:13.414223
2025-06-12 16:17:11.778227
2025-06-12 16:17:17.919307
2025-06-12 16:17:17.553831
2025-06-12 16:17:15.838200
2025-06-12 16:17:16.720290
2025-06-12 16:17:21.704618
2025-06-12 16:17:19.540669
2025-06-12 16:17:16.973254
2025-06-12 16:17:19.030809
2025-06-12 16:17:22.728587
2025-06-12 16:17:21.555247
2025-06-12 16:17:20.446226
2025-06-12 16:17:25.198252
2025-06-12 16:17:21.803221
2025-06-12 16:17:24.112259
2025-06-12 16:17:24.951212
2025-06-12 16:17:25.714294
2025-06-12 16:17:29.380197
2025-06-12 16:17:26.194261
2025-06-12 16:17:25.479414
2025-06-12 16:17:28.230813
2025-06-12 16:17:28.491228
2025-06-12 16:17:28.138199
2025-06-12 16:17:27.749192
2025-06-12 16:17:30.581237
2025-06-12 16:17:27.784216
2025-06-12 16:17:30.592219
2025-06-12 16:17:36.185236
2025-06-12 16:17:34.151445
2025-06-12 16:17:35.555265
2025-06-12 16:05:07.333266
2025-06-12 16:17:34.039230
2025-06-12 16:17:35.247192
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 0, 0, 1, 0, 0, 0, 13, 13, 1, 1, 1, 0, 1, 1, 0, 13, 0, 1, 0, 1, 13, 1, 13, 0, 64, 1, 0, 0, 35, 1, 1, 13, 9, 0, 9, 1, 0, 9, 41, 1, 13, 1, 1, 0, 1, 1, 0, 1, 0, 1, 41, 0, 1, 1, 0, 0, 0, 1, 9, 1, 1, 1, 9, 1, 13, 1, 0, 9, 1, 1, 0, 0, 1, 1, 1, 41, 35, 1, 1, 41, 36, 1, 1, 41, 1, 1, 0, 13, 1, 0, 1, 9, 1, 13, 1, 1, 41, 1]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.18775000000000003; avg rank: 6.64; stdev rank: 12.610725593715852; total pools: 208.04

2025-06-12 15:40:37.233258
2025-06-12 16:17:35.519222
2025-06-12 15:40:55.972277
2025-06-12 16:17:35.783275
2025-06-12 16:17:36.031482
2025-06-12 16:17:36.207251
2025-06-12 16:17:41.853236
2025-06-12 16:17:42.085552
2025-06-12 16:17:40.999222
2025-06-12 16:17:41.405264
2025-06-12 16:17:44.254229
2025-06-12 16:17:47.999207
2025-06-12 16:17:43.535262
2025-06-12 16:17:46.994265
2025-06-12 16:17:44.128305
2025-06-12 16:17:49.250258
2025-06-12 16:17:47.493283
2025-06-12 16:17:47.938236
2025-06-12 16:17:51.255247
2025-06-12 16:17:46.354341
2025-06-12 16:17:48.189250
2025-06-12 16:17:47.747218
2025-06-12 16:17:48.670286
2025-06-12 16:17:52.429250
2025-06-12 16:17:48.431339
2025-06-12 15:40:41.673250
2025-06-12 16:17:53.124455
2025-06-12 16:17:50.698249
2025-06-12 16:17:53.244364
2025-06-12 16:17:54.934139
2025-06-12 16:17:51.208202
2025-06-12 16:17:56.057204
2025-06-12 16:17:55.620276
2025-06-12 16:17:56.503193
2025-06-12 16:17:57.054241
2025-06-12 16:17:56.446278
2025-06-12 16:18:01.279251
2025-06-12 16:18:02.358250
2025-06-12 16:17:58.057199
2025-06-12 16:18:02.257193
2025-06-12 16:17:58.505183
2025-06-12 16:17:59.126308
2025-06-12 16:17:57.378421
2025-06-12 16:18:03.005265
2025-06-12 16:18:03.575171
2025-06-12 16:18:03.366255
2025-06-12 16:17:57.221298
2025-06-12 16:17:58.353262
2025-06-12 16:18:07.738447
2025-06-12 16:18:07.613222
2025-06-12 16:18:05.425216
2025-06-12 16:18:08.774321
2025-06-12 16:18:04.448687
2025-06-12 16:18:10.623033
2025-06-12 16:18:04.234389
2025-06-12 16:18:08.722222
2025-06-12 16:18:05.786243
2025-06-12 16:18:10.707242
2025-06-12 16:18:10.521219
2025-06-12 16:18:07.858315
2025-06-12 16:18:14.226014
2025-06-12 16:18:09.668214
2025-06-12 16:18:13.865462
2025-06-12 16:18:14.758210
2025-06-12 16:18:11.033181
2025-06-12 16:18:11.785319
2025-06-12 16:18:18.352186
2025-06-12 16:18:15.368227
2025-06-12 16:18:10.019238
2025-06-12 16:18:17.788215
2025-06-12 16:18:18.991368
2025-06-12 16:18:16.300180
2025-06-12 16:18:21.710225
2025-06-12 16:18:16.110685
2025-06-12 16:18:20.454271
2025-06-12 16:18:21.921189
2025-06-12 16:18:16.492209
2025-06-12 16:18:21.738166
2025-06-12 16:18:22.275624
2025-06-12 16:18:21.264234
2025-06-12 16:18:22.370655
2025-06-12 16:18:25.848249
2025-06-12 16:18:25.664222
2025-06-12 16:18:27.266281
2025-06-12 16:18:27.747215
2025-06-12 16:18:25.467399
2025-06-12 16:18:24.408827
2025-06-12 16:18:29.722717
2025-06-12 16:18:31.952256
2025-06-12 16:18:33.287333
2025-06-12 16:18:34.276224
2025-06-12 16:18:32.554478
2025-06-12 16:18:38.902389
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 1, 0, 1, 0, 0, 0, 13, 13, 1, 0, 1, 0, 1, 1, 0, 13, 0, 1, 0, 1, 13, 1, 1, 0, 1, 1, 1, 0, 35, 1, 9, 9, 9, 0, 0, 1, 0, 9, 41, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 35, 0, 1, 1, 0, 0, 0, 1, 9, 1, 9, 1, 13, 1, 13, 1, 0, 41, 1, 1, 0, 0, 1, 1, 1, 41, 1, 1, 1, 0, 1, 1, 1, 64, 41, 1, 0, 1, 13, 0, 1, 1, 1, 0, 1, 1, 1, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.14975000000000002; avg rank: 5.03; stdev rank: 11.19862045075196; total pools: 187.48

2025-06-12 16:18:37.830219
2025-06-12 16:18:35.843811
2025-06-12 16:18:36.450512
2025-06-12 16:18:38.714273
2025-06-12 16:18:36.509221
2025-06-12 16:03:27.783277
2025-06-12 16:18:41.155216
2025-06-12 15:42:17.103438
2025-06-12 16:18:42.296210
2025-06-12 16:18:44.428218
2025-06-12 16:18:46.086113
2025-06-12 16:18:47.288322
2025-06-12 16:18:46.480221
2025-06-12 16:18:46.698251
2025-06-12 16:18:46.179198
2025-06-12 16:18:45.820745
2025-06-12 16:18:46.488392
2025-06-12 16:18:50.464126
2025-06-12 16:18:48.607952
2025-06-12 16:18:50.247165
2025-06-12 16:18:52.354283
2025-06-12 16:18:54.621261
2025-06-12 16:18:54.971591
2025-06-12 16:18:53.484217
2025-06-12 16:18:53.472596
2025-06-12 15:41:34.878205
2025-06-12 16:18:54.969256
2025-06-12 16:18:56.953258
2025-06-12 16:18:58.694239
2025-06-12 16:18:59.979216
2025-06-12 16:18:52.362103
2025-06-12 16:18:58.679213
2025-06-12 16:18:59.503259
2025-06-12 16:18:58.855210
2025-06-12 16:18:55.781016
2025-06-12 16:18:57.435225
2025-06-12 16:19:02.025235
2025-06-12 16:19:04.148196
2025-06-12 16:19:04.355161
2025-06-12 16:19:06.201796
2025-06-12 16:19:01.772338
2025-06-12 16:19:05.391808
2025-06-12 16:19:05.536322
2025-06-12 16:19:09.248241
2025-06-12 16:19:08.837455
2025-06-12 16:19:07.879212
2025-06-12 16:19:07.716873
2025-06-12 16:19:09.591185
2025-06-12 16:19:09.564744
2025-06-12 16:19:09.602199
2025-06-12 16:19:09.368261
2025-06-12 16:19:10.940253
2025-06-12 16:19:12.260373
2025-06-12 16:19:13.155191
2025-06-12 16:19:14.450248
2025-06-12 16:19:15.908204
2025-06-12 16:19:14.768198
2025-06-12 16:19:15.922248
2025-06-12 16:19:18.318343
2025-06-12 16:19:20.035237
2025-06-12 16:19:17.003751
2025-06-12 16:19:17.812191
2025-06-12 16:19:18.975193
2025-06-12 16:19:21.239011
2025-06-12 16:19:18.445253
2025-06-12 16:19:18.607181
2025-06-12 16:19:18.546209
2025-06-12 16:19:24.508255
2025-06-12 16:19:27.890744
2025-06-12 16:19:24.954224
2025-06-12 16:19:25.553198
2025-06-12 16:19:24.486212
2025-06-12 16:19:22.547227
2025-06-12 16:19:27.827902
2025-06-12 16:19:18.426233
2025-06-12 16:19:24.696215
2025-06-12 16:19:30.239201
2025-06-12 16:19:27.596378
2025-06-12 16:19:27.588242
2025-06-12 16:19:29.517250
2025-06-12 16:19:29.719244
2025-06-12 16:19:31.357568
2025-06-12 16:19:34.189187
2025-06-12 16:19:34.626230
2025-06-12 16:19:33.083097
2025-06-12 16:19:33.942801
2025-06-12 16:19:32.405208
2025-06-12 16:19:37.434222
2025-06-12 15:43:18.350200
2025-06-12 16:19:36.038237
2025-06-12 16:19:37.881217
2025-06-12 16:19:37.028471
2025-06-12 16:19:36.738272
2025-06-12 16:19:35.784195
2025-06-12 16:19:39.473198
2025-06-12 16:19:38.107218
2025-06-12 16:19:37.966229
2025-06-12 16:19:42.568219
2025-06-12 16:19:43.920219
2025-06-12 16:19:38.130302
2025-06-12 16:19:45.107318
2025-06-12 16:19:43.937205
2025-06-12 15:42:10.669774
2025-06-12 16:19:43.741426
2025-06-12 16:19:46.365154
2025-06-12 16:19:43.501190
2025-06-12 16:19:47.949519
2025-06-12 16:19:47.859239
2025-06-12 16:19:48.305208
2025-06-12 16:19:48.408222
2025-06-12 16:19:47.947235
2025-06-12 16:19:50.603098
2025-06-12 16:19:45.444715
2025-06-12 16:19:51.834171
2025-06-12 16:19:51.390349
2025-06-12 16:19:52.274200
2025-06-12 16:19:53.169265
2025-06-12 16:19:55.549266
2025-06-12 16:19:57.486205
2025-06-12 16:19:56.723222
2025-06-12 16:19:54.652132
2025-06-12 16:19:57.025681
2025-06-12 16:19:57.110137
2025-06-12 16:20:00.828214
2025-06-12 16:20:02.962231
2025-06-12 16:20:01.127322
2025-06-12 16:20:05.097236
2025-06-12 16:20:05.513196
2025-06-12 15:42:49.125377
2025-06-12 16:20:06.482245
2025-06-12 16:20:03.352177
2025-06-12 16:20:04.339632
2025-06-12 16:20:09.248671
2025-06-12 16:20:06.582276
2025-06-12 16:20:09.553205
2025-06-12 15:43:09.922324
2025-06-12 16:20:11.480836
2025-06-12 16:20:12.776267
2025-06-12 15:42:59.110235
2025-06-12 16:20:10.411233
2025-06-12 16:20:12.925181
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
