Beginning of run
landscape params:
2025-06-12 12:43:21.678314
2025-06-12 12:43:10.527027
2025-06-12 12:43:52.496858
2025-06-12 12:43:52.335823
2025-06-12 12:44:12.722690
2025-06-12 12:43:58.902945
2025-06-12 12:44:02.440968
2025-06-12 12:44:13.164972
2025-06-12 12:43:59.934936
2025-06-12 12:44:21.751760
2025-06-12 12:44:11.244811
2025-06-12 12:44:22.418957
2025-06-12 12:44:42.871300
2025-06-12 12:36:35.897389
2025-06-12 12:36:27.285925
2025-06-12 12:44:29.616902
2025-06-12 12:44:50.881962
2025-06-12 12:36:42.234890
2025-06-12 12:36:13.564744
2025-06-12 12:44:56.303954
2025-06-12 12:36:09.321803
2025-06-12 12:45:15.490904
2025-06-12 12:45:13.712871
2025-06-12 12:46:07.346950
2025-06-12 12:36:31.741800
2025-06-12 12:36:55.034772
2025-06-12 12:36:49.196867
2025-06-12 12:36:52.095909
2025-06-12 12:37:11.417824
2025-06-12 12:36:48.332831
2025-06-12 12:46:08.548794
2025-06-12 12:36:56.714889
2025-06-12 12:37:15.125928
2025-06-12 12:46:49.164865
2025-06-12 12:37:11.844580
2025-06-12 12:36:59.953924
2025-06-12 12:37:10.932847
2025-06-12 12:47:03.848893
2025-06-12 12:48:12.696847
2025-06-12 12:48:40.493931
2025-06-12 12:50:18.417896
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71125; avg rank: 0.0; stdev rank: 0.0; total pools: 3423.16

2025-06-12 12:50:07.492760
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38974999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.83

2025-06-12 12:09:32.025044
2025-06-12 12:09:29.367021
2025-06-12 12:09:26.954894
2025-06-12 12:09:46.128284
2025-06-12 12:09:29.341797
2025-06-12 12:09:36.559858
2025-06-12 12:09:35.580826
2025-06-12 12:09:33.130815
2025-06-12 12:09:19.504889
2025-06-12 12:09:36.819918
2025-06-12 12:09:24.261796
2025-06-12 12:09:28.926963
2025-06-12 12:40:11.778897
2025-06-12 12:40:03.294795
2025-06-12 12:46:33.208887
2025-06-12 12:23:51.743035
2025-06-12 12:38:49.095895
2025-06-12 12:46:54.107843
2025-06-12 12:09:13.415871
2025-06-12 12:24:17.015791
2025-06-12 12:46:30.358820
2025-06-12 12:46:44.939852
2025-06-12 12:41:07.682832
2025-06-12 12:36:56.401878
2025-06-12 12:36:50.749985
2025-06-12 12:09:19.107843
2025-06-12 12:40:46.219998
2025-06-12 12:47:33.496746
2025-06-12 12:36:50.785977
2025-06-12 12:40:42.712833
2025-06-12 12:09:34.836803
2025-06-12 12:39:41.047875
2025-06-12 12:39:20.288075
2025-06-12 12:24:06.196513
2025-06-12 12:46:53.552897
2025-06-12 12:38:03.058862
2025-06-12 12:40:48.824917
2025-06-12 12:37:11.880963
2025-06-12 12:37:08.031910
2025-06-12 12:25:02.713855
2025-06-12 12:24:50.320875
2025-06-12 12:25:07.503767
2025-06-12 12:09:29.831190
2025-06-12 12:25:06.564173
2025-06-12 12:47:53.211993
2025-06-12 12:47:40.396064
2025-06-12 12:48:18.839875
2025-06-12 12:25:19.884951
2025-06-12 12:47:47.463869
2025-06-12 12:36:56.001878
2025-06-12 12:48:01.445979
2025-06-12 12:38:12.733605
2025-06-12 12:47:53.696801
2025-06-12 12:37:06.433205
2025-06-12 12:37:02.686849
2025-06-12 12:48:32.151894
2025-06-12 12:24:17.638798
2025-06-12 12:23:57.902846
2025-06-12 12:47:59.510850
2025-06-12 12:38:12.227959
2025-06-12 12:42:03.106894
2025-06-12 12:48:25.441766
2025-06-12 12:25:53.181843
2025-06-12 12:41:31.257920
2025-06-12 12:48:16.934959
2025-06-12 12:25:36.176842
2025-06-12 12:38:01.625846
2025-06-12 12:38:05.787909
2025-06-12 12:24:56.933805
2025-06-12 12:38:05.084814
2025-06-12 12:25:11.781904
2025-06-12 12:38:22.898937
2025-06-12 12:38:09.166959
2025-06-12 12:27:03.079059
2025-06-12 12:44:23.129885
2025-06-12 12:43:28.884128
2025-06-12 12:26:35.773799
2025-06-12 12:43:12.074861
2025-06-12 12:44:12.480959
2025-06-12 12:43:49.824230
2025-06-12 12:56:37.474863
2025-06-12 12:56:29.965973
2025-06-12 12:57:04.636571
2025-06-12 12:57:29.222889
2025-06-12 12:56:40.165926
2025-06-12 12:56:11.055550
2025-06-12 12:58:05.774851
2025-06-12 12:58:22.888871
2025-06-12 12:58:19.541259
2025-06-12 12:58:29.117895
2025-06-12 12:58:10.500015
2025-06-12 12:58:10.380831
2025-06-12 12:57:59.034889
2025-06-12 12:58:41.124272
2025-06-12 12:59:04.658738
2025-06-12 12:59:18.114826
2025-06-12 12:57:09.999838
2025-06-12 12:56:37.823801
2025-06-12 12:56:05.730882
2025-06-12 12:56:07.920955
2025-06-12 12:57:16.937967
2025-06-12 12:57:12.096927
2025-06-12 12:57:05.291884
2025-06-12 12:57:29.345904
2025-06-12 12:57:37.429958
2025-06-12 12:59:07.228914
2025-06-12 13:07:51.906881
2025-06-12 12:59:27.789799
2025-06-12 13:06:42.522850
2025-06-12 12:56:50.669813
2025-06-12 13:08:01.130820
2025-06-12 13:01:45.534846
2025-06-12 13:00:43.923834
2025-06-12 13:07:38.550695
2025-06-12 13:08:02.145006
2025-06-12 13:07:40.304820
2025-06-12 12:57:22.403831
2025-06-12 12:57:36.013938
2025-06-12 12:57:44.807890
2025-06-12 13:01:05.044934
2025-06-12 12:58:26.335819
2025-06-12 13:09:15.450875
2025-06-12 12:57:15.346792
2025-06-12 13:01:58.173835
2025-06-12 12:57:41.494842
2025-06-12 13:01:07.224782
2025-06-12 13:08:42.923855
2025-06-12 12:58:17.384760
2025-06-12 12:58:20.251976
2025-06-12 13:09:59.970398
2025-06-12 12:58:40.006925
2025-06-12 13:09:36.522906
2025-06-12 13:10:04.029934
2025-06-12 12:58:47.492840
2025-06-12 13:09:39.808975
2025-06-12 13:09:38.455750
2025-06-12 12:59:37.497883
2025-06-12 13:10:18.242918
2025-06-12 13:09:58.249825
2025-06-12 12:59:29.313812
2025-06-12 12:59:39.054302
2025-06-12 12:59:59.590804
2025-06-12 12:59:33.185785
2025-06-12 13:09:53.613738
2025-06-12 12:51:51.127819
2025-06-12 12:52:08.567971
2025-06-12 12:51:57.628889
2025-06-12 12:51:50.605993
2025-06-12 12:52:00.893931
2025-06-12 12:51:59.543897
2025-06-12 12:52:34.290947
2025-06-12 12:52:10.126751
2025-06-12 12:51:55.184904
2025-06-12 12:51:52.961912
2025-06-12 12:52:14.320466
2025-06-12 12:52:30.612031
2025-06-12 12:52:20.522020
2025-06-12 12:52:27.822609
2025-06-12 12:52:09.394941
2025-06-12 12:51:46.432843
2025-06-12 13:17:57.880816
2025-06-12 13:18:10.087750
2025-06-12 13:19:10.266886
2025-06-12 13:18:37.057776
2025-06-12 13:13:12.081286
2025-06-12 13:19:15.847964
2025-06-12 13:20:00.441940
2025-06-12 13:19:11.629795
2025-06-12 12:58:06.218049
2025-06-12 13:20:32.863786
2025-06-12 13:20:40.172932
2025-06-12 13:20:14.410863
2025-06-12 13:14:01.226939
2025-06-12 13:20:28.921995
2025-06-12 13:21:25.266516
2025-06-12 13:20:51.764908
2025-06-12 12:57:54.460485
2025-06-12 13:14:06.002807
2025-06-12 12:57:26.904206
2025-06-12 12:56:49.449891
2025-06-12 13:20:46.079895
2025-06-12 13:15:52.382950
2025-06-12 13:15:55.475969
2025-06-12 13:13:46.911812
2025-06-12 12:56:26.005554
2025-06-12 13:22:44.681221
2025-06-12 13:15:37.245243
2025-06-12 13:21:26.943169
2025-06-12 13:15:22.371858
2025-06-12 12:57:52.676937
2025-06-12 13:15:16.968829
2025-06-12 12:57:58.278919
2025-06-12 13:16:25.837428
2025-06-12 12:58:25.920787
2025-06-12 13:17:59.515793
2025-06-12 12:59:29.697829
2025-06-12 13:18:56.489814
2025-06-12 12:58:43.605576
2025-06-12 12:58:12.938872
2025-06-12 12:59:33.247914
2025-06-12 12:59:51.385944
2025-06-12 13:00:10.210206
2025-06-12 13:19:10.255833
2025-06-12 13:00:24.552937
2025-06-12 13:19:55.781915
2025-06-12 13:20:21.151977
2025-06-12 13:20:13.634009
2025-06-12 13:01:38.891934
2025-06-12 13:29:59.861769
2025-06-12 13:18:14.566785
2025-06-12 13:29:14.850921
2025-06-12 13:29:34.602887
2025-06-12 13:30:01.033997
2025-06-12 13:19:46.007878
2025-06-12 13:30:23.463861
2025-06-12 13:20:30.973808
2025-06-12 13:19:58.511960
2025-06-12 13:20:10.578814
2025-06-12 13:20:26.406787
2025-06-12 13:31:01.921867
2025-06-12 13:31:58.374950
2025-06-12 13:20:12.195819
2025-06-12 13:30:46.562868
2025-06-12 13:31:28.433851
2025-06-12 13:19:33.219833
2025-06-12 13:19:40.262962
2025-06-12 13:19:55.524977
2025-06-12 13:31:36.696919
2025-06-12 13:32:06.219870
2025-06-12 13:20:49.697525
2025-06-12 13:32:15.950850
2025-06-12 13:32:09.876942
2025-06-12 13:20:35.170764
2025-06-12 13:21:48.688824
2025-06-12 13:22:05.133025
2025-06-12 13:33:47.409042
2025-06-12 13:33:02.492898
2025-06-12 13:33:42.587312
2025-06-12 13:22:10.167796
2025-06-12 13:22:47.156956
2025-06-12 12:54:08.033956
2025-06-12 12:55:35.228845
2025-06-12 12:55:54.157814
2025-06-12 12:54:17.636818
2025-06-12 12:54:47.437823
2025-06-12 12:53:54.371853
2025-06-12 12:54:05.589457
2025-06-12 12:54:46.286841
2025-06-12 12:55:52.570960
2025-06-12 12:55:05.532842
2025-06-12 12:52:41.996854
2025-06-12 12:57:09.328740
2025-06-12 13:30:25.590424
2025-06-12 12:55:22.248073
2025-06-12 12:56:56.626803
2025-06-12 13:40:15.805843
2025-06-12 13:31:56.767563
2025-06-12 13:32:29.847886
2025-06-12 12:58:13.711816
2025-06-12 13:34:27.371962
2025-06-12 13:33:18.055809
2025-06-12 13:40:07.177939
2025-06-12 13:33:20.617889
2025-06-12 13:41:25.260845
2025-06-12 12:57:03.568865
2025-06-12 13:33:32.512810
2025-06-12 13:40:55.649941
2025-06-12 13:42:06.102824
2025-06-12 13:40:50.579526
2025-06-12 13:33:47.038796
2025-06-12 13:42:02.314805
2025-06-12 13:34:14.235756
2025-06-12 13:34:59.569861
2025-06-12 13:34:14.199845
2025-06-12 13:42:05.694995
2025-06-12 13:35:15.917842
2025-06-12 13:42:14.101853
2025-06-12 13:43:11.766857
2025-06-12 13:42:48.857373
2025-06-12 13:42:51.110800
2025-06-12 13:43:04.766984
2025-06-12 13:44:31.971883
2025-06-12 13:38:01.671971
2025-06-12 13:37:23.047833
2025-06-12 13:45:09.215960
2025-06-12 13:44:26.019923
2025-06-12 13:23:09.655889
2025-06-12 13:36:51.744030
2025-06-12 13:37:44.685855
2025-06-12 13:23:31.650049
2025-06-12 13:24:27.893834
2025-06-12 13:24:07.471870
2025-06-12 13:26:01.129927
2025-06-12 13:24:47.139777
2025-06-12 13:23:07.201094
2025-06-12 13:24:34.702878
2025-06-12 13:24:09.380917
2025-06-12 13:24:30.512985
2025-06-12 13:25:17.813838
2025-06-12 13:24:57.024921
2025-06-12 13:25:17.444918
2025-06-12 13:24:17.707464
2025-06-12 13:25:36.822980
2025-06-12 13:25:53.243952
2025-06-12 13:50:25.134107
2025-06-12 13:51:57.239119
2025-06-12 13:40:06.757959
2025-06-12 13:42:03.077810
2025-06-12 13:51:46.405939
2025-06-12 13:41:24.809799
2025-06-12 13:52:17.422988
2025-06-12 13:52:38.592916
2025-06-12 13:42:01.708958
2025-06-12 13:52:43.806730
2025-06-12 13:41:33.203879
2025-06-12 13:52:31.897802
2025-06-12 13:53:39.307842
2025-06-12 13:53:04.754804
2025-06-12 13:42:37.967999
2025-06-12 13:42:05.774621
2025-06-12 13:43:29.651507
2025-06-12 13:54:26.589915
2025-06-12 13:42:55.219059
2025-06-12 13:41:42.964965
2025-06-12 13:54:32.155989
2025-06-12 13:42:35.807870
2025-06-12 13:42:14.802807
2025-06-12 13:53:46.088897
2025-06-12 13:44:06.843851
2025-06-12 13:31:09.172855
2025-06-12 13:54:26.950950
2025-06-12 13:55:22.798801
2025-06-12 13:44:08.681930
2025-06-12 13:49:25.216812
2025-06-12 13:32:46.792035
2025-06-12 13:55:41.326963
2025-06-12 13:55:48.378763
2025-06-12 13:45:16.897777
2025-06-12 13:45:27.652791
2025-06-12 13:33:42.292747
2025-06-12 13:50:50.516955
2025-06-12 13:32:55.624859
2025-06-12 13:32:46.809914
2025-06-12 13:35:18.143777
2025-06-12 13:51:18.129870
2025-06-12 13:52:36.762942
2025-06-12 13:50:56.876857
2025-06-12 13:34:21.876786
2025-06-12 13:34:17.710774
2025-06-12 13:52:08.113884
2025-06-12 13:36:36.607299
2025-06-12 13:51:53.434895
2025-06-12 13:51:48.441177
2025-06-12 13:34:06.979889
2025-06-12 13:52:51.387742
2025-06-12 13:52:47.411816
2025-06-12 13:53:06.065777
2025-06-12 13:52:45.841863
2025-06-12 13:36:45.878961
2025-06-12 13:36:07.349920
2025-06-12 13:37:08.516833
2025-06-12 14:02:18.838228
2025-06-12 13:36:26.630890
2025-06-12 14:01:48.911808
2025-06-12 13:55:28.075831
2025-06-12 13:36:02.473930
2025-06-12 13:55:35.369889
2025-06-12 13:38:35.849810
2025-06-12 13:56:12.204953
2025-06-12 14:03:05.814909
2025-06-12 13:56:17.002842
2025-06-12 14:03:54.559893
2025-06-12 14:03:58.343043
2025-06-12 14:03:32.407957
2025-06-12 14:04:08.309943
2025-06-12 14:04:14.065035
2025-06-12 14:03:23.311911
2025-06-12 14:05:28.902798
2025-06-12 14:05:43.477702
2025-06-12 14:04:55.735005
2025-06-12 14:06:42.243796
2025-06-12 14:06:09.193951
2025-06-12 14:06:32.471155
2025-06-12 14:07:09.144931
2025-06-12 14:12:36.823753
2025-06-12 14:06:41.657808
2025-06-12 14:13:07.904027
2025-06-12 14:04:47.799110
2025-06-12 14:02:42.789292
2025-06-12 14:02:39.799990
2025-06-12 14:14:12.076030
2025-06-12 14:14:47.614826
2025-06-12 14:14:57.340879
2025-06-12 14:03:57.712975
2025-06-12 14:03:00.843827
2025-06-12 14:07:49.889904
2025-06-12 14:04:38.805830
2025-06-12 14:14:48.631914
2025-06-12 14:15:15.463893
2025-06-12 14:15:25.021872
2025-06-12 14:09:17.307885
2025-06-12 14:09:15.763871
2025-06-12 14:09:54.325872
2025-06-12 14:15:19.427983
2025-06-12 14:09:06.429834
2025-06-12 14:05:20.613964
2025-06-12 14:16:21.522859
2025-06-12 14:05:15.937797
2025-06-12 14:03:59.197845
2025-06-12 14:04:42.639023
2025-06-12 14:16:37.379804
2025-06-12 14:05:43.905965
2025-06-12 14:17:22.825905
2025-06-12 14:05:44.527940
2025-06-12 14:17:15.232811
2025-06-12 13:56:11.520753
2025-06-12 14:16:34.296834
2025-06-12 14:06:02.966885
2025-06-12 14:11:11.093942
2025-06-12 13:57:05.489071
2025-06-12 14:11:06.867924
2025-06-12 14:10:29.120881
2025-06-12 14:10:35.563768
2025-06-12 14:06:48.315018
2025-06-12 14:17:36.743780
2025-06-12 14:10:34.337903
2025-06-12 14:07:06.356891
2025-06-12 14:07:03.906854
2025-06-12 14:11:10.221831
2025-06-12 14:18:28.996984
2025-06-12 13:58:48.081918
2025-06-12 13:57:19.541712
2025-06-12 13:57:20.988974
2025-06-12 13:56:36.244860
2025-06-12 13:58:07.666782
2025-06-12 14:13:32.336872
2025-06-12 13:58:03.815847
2025-06-12 13:58:25.123403
2025-06-12 13:57:22.448789
2025-06-12 13:57:20.559914
2025-06-12 14:13:03.768912
2025-06-12 13:58:31.067835
2025-06-12 13:59:23.637783
2025-06-12 14:00:03.693992
2025-06-12 14:14:16.903813
2025-06-12 13:59:42.274895
2025-06-12 14:14:40.473915
2025-06-12 13:58:21.712779
2025-06-12 14:23:58.034774
2025-06-12 14:24:15.233577
2025-06-12 14:25:30.586888
2025-06-12 14:25:27.613911
2025-06-12 14:25:39.761889
2025-06-12 14:26:32.114865
2025-06-12 14:26:50.990878
2025-06-12 14:26:44.813784
2025-06-12 13:47:08.467895
2025-06-12 14:26:35.290088
2025-06-12 14:27:36.224886
2025-06-12 14:27:16.767805
2025-06-12 13:46:28.934007
2025-06-12 14:28:01.253948
2025-06-12 13:46:17.467966
2025-06-12 14:27:50.198897
2025-06-12 14:28:17.558041
2025-06-12 13:47:42.444897
2025-06-12 14:29:44.963069
2025-06-12 14:29:16.732080
2025-06-12 13:47:13.953877
2025-06-12 13:48:40.464921
2025-06-12 13:47:15.741799
2025-06-12 14:07:21.977879
2025-06-12 13:46:42.171954
2025-06-12 13:47:38.078797
2025-06-12 13:47:24.214779
2025-06-12 13:47:25.055828
2025-06-12 14:06:30.887825
2025-06-12 14:24:11.291952
2025-06-12 13:48:27.246884
2025-06-12 14:08:51.694825
2025-06-12 14:07:11.328810
2025-06-12 13:49:41.943044
2025-06-12 13:51:10.570785
2025-06-12 13:49:57.894220
2025-06-12 14:09:26.470621
2025-06-12 14:26:20.304782
2025-06-12 14:09:49.782045
2025-06-12 14:27:10.170866
2025-06-12 14:09:42.972826
2025-06-12 14:26:56.177917
2025-06-12 14:26:53.171003
2025-06-12 14:08:42.146861
2025-06-12 14:25:02.836886
2025-06-12 14:34:38.153827
2025-06-12 14:10:28.842171
2025-06-12 14:24:43.520819
2025-06-12 14:11:13.640892
2025-06-12 14:26:50.141844
2025-06-12 14:25:17.004832
2025-06-12 14:28:34.326700
2025-06-12 14:28:54.371235
2025-06-12 14:35:29.120927
2025-06-12 14:26:01.716957
2025-06-12 14:28:44.771818
2025-06-12 14:10:52.128828
2025-06-12 14:29:32.036802
2025-06-12 14:13:07.809802
2025-06-12 14:26:11.304896
2025-06-12 13:52:14.987814
2025-06-12 14:29:11.096840
2025-06-12 14:13:15.102813
2025-06-12 14:26:26.774823
2025-06-12 14:29:00.235806
2025-06-12 14:32:53.001827
2025-06-12 14:27:26.906900
2025-06-12 14:27:22.319798
2025-06-12 14:12:51.838977
2025-06-12 14:27:55.097872
2025-06-12 14:14:11.808831
2025-06-12 14:29:00.050825
2025-06-12 14:11:30.508248
2025-06-12 14:28:24.757854
2025-06-12 14:27:52.419824
2025-06-12 14:27:15.212816
2025-06-12 14:31:05.460870
2025-06-12 14:29:17.380862
2025-06-12 14:27:40.209893
2025-06-12 14:33:09.572845
2025-06-12 14:31:59.317887
2025-06-12 14:29:12.074793
2025-06-12 14:44:04.823419
2025-06-12 14:45:23.736977
2025-06-12 14:28:09.740957
2025-06-12 14:28:43.337943
2025-06-12 14:41:09.846848
2025-06-12 14:31:17.528857
2025-06-12 14:42:39.891790
2025-06-12 14:43:18.425815
2025-06-12 14:30:00.293125
2025-06-12 14:30:19.753771
2025-06-12 14:32:43.733886
2025-06-12 14:31:45.492875
2025-06-12 14:30:44.931894
2025-06-12 14:30:03.720836
2025-06-12 14:30:05.133952
2025-06-12 14:44:52.618802
2025-06-12 14:43:20.643920
2025-06-12 14:32:22.622896
2025-06-12 14:32:24.722914
2025-06-12 14:43:23.653885
2025-06-12 14:31:11.721789
2025-06-12 14:33:36.732909
2025-06-12 14:44:03.583811
2025-06-12 14:45:23.498857
2025-06-12 14:46:04.644826
2025-06-12 14:46:25.138737
2025-06-12 14:31:46.034871
2025-06-12 14:45:37.819824
2025-06-12 14:53:15.126988
2025-06-12 14:33:13.668827
2025-06-12 14:46:59.966892
2025-06-12 14:45:17.430832
2025-06-12 14:48:31.794721
2025-06-12 14:44:35.830828
2025-06-12 14:47:09.059861
2025-06-12 14:45:28.883854
2025-06-12 14:48:38.176302
2025-06-12 14:48:17.711078
2025-06-12 14:46:13.502833
2025-06-12 14:44:57.757108
2025-06-12 14:46:41.138816
2025-06-12 14:54:50.105039
2025-06-12 14:47:39.769813
2025-06-12 14:47:50.258841
2025-06-12 14:47:13.029822
2025-06-12 14:48:15.741012
2025-06-12 14:47:04.624765
2025-06-12 14:48:15.190780
2025-06-12 14:49:14.070779
2025-06-12 14:48:03.637785
2025-06-12 14:48:14.465846
2025-06-12 14:47:53.309823
2025-06-12 15:01:55.236904
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.786; avg rank: 0.0; stdev rank: 0.0; total pools: 19814.29

2025-06-12 15:10:54.026068
2025-06-12 15:10:55.782050
2025-06-12 15:10:58.410865
2025-06-12 15:11:00.095050
2025-06-12 15:11:03.873804
2025-06-12 15:11:01.953783
2025-06-12 15:11:01.821801
2025-06-12 15:11:03.224932
2025-06-12 15:11:05.901940
2025-06-12 15:11:07.588883
2025-06-12 15:11:09.498801
2025-06-12 15:11:08.846029
2025-06-12 15:11:10.245661
2025-06-12 15:11:08.826033
2025-06-12 15:11:12.619046
2025-06-12 15:11:15.862821
2025-06-12 14:41:01.988356
2025-06-12 15:11:17.596669
2025-06-12 15:11:12.066818
2025-06-12 15:11:19.428059
2025-06-12 15:11:15.578856
2025-06-12 15:11:21.768839
2025-06-12 15:11:18.747866
2025-06-12 15:11:18.451021
2025-06-12 15:11:24.018852
2025-06-12 15:11:22.977819
2025-06-12 15:11:24.756758
2025-06-12 15:11:13.609868
2025-06-12 15:11:23.346903
2025-06-12 14:42:04.047996
2025-06-12 15:11:24.898254
2025-06-12 15:11:28.291763
2025-06-12 15:11:27.043732
2025-06-12 15:11:25.511775
2025-06-12 15:11:29.856992
2025-06-12 15:11:28.400855
2025-06-12 15:11:29.064926
2025-06-12 15:11:34.115804
2025-06-12 15:11:36.100043
2025-06-12 15:11:30.900844
2025-06-12 15:11:32.740881
2025-06-12 15:11:34.205786
2025-06-12 15:11:34.188782
2025-06-12 15:11:39.445822
2025-06-12 15:11:39.828754
2025-06-12 15:11:40.910805
2025-06-12 15:11:35.471945
2025-06-12 15:11:37.934819
2025-06-12 15:11:40.507438
2025-06-12 15:11:40.463815
2025-06-12 15:11:42.713824
2025-06-12 15:11:41.234801
2025-06-12 15:11:43.752779
2025-06-12 15:11:44.285710
2025-06-12 15:11:45.073788
2025-06-12 15:11:47.064793
2025-06-12 15:11:46.112731
2025-06-12 15:11:44.795722
2025-06-12 15:11:46.237854
2025-06-12 15:11:51.550769
2025-06-12 15:11:51.675894
2025-06-12 15:11:53.237797
2025-06-12 15:11:51.654847
2025-06-12 15:11:53.368796
2025-06-12 15:11:51.812889
2025-06-12 15:11:55.304798
2025-06-12 15:11:57.059875
2025-06-12 15:11:55.780580
2025-06-12 15:11:56.561809
2025-06-12 15:12:01.512911
2025-06-12 15:12:02.137785
2025-06-12 15:12:00.577797
2025-06-12 15:12:01.808902
2025-06-12 15:12:00.023851
2025-06-12 15:12:01.607778
2025-06-12 15:12:05.429795
2025-06-12 15:12:05.547416
2025-06-12 14:58:10.270799
2025-06-12 15:12:05.867769
2025-06-12 15:12:07.163712
2025-06-12 15:12:06.703736
2025-06-12 15:12:07.028808
2025-06-12 15:12:05.824842
2025-06-12 15:12:09.138774
2025-06-12 15:12:08.176328
2025-06-12 15:12:10.833872
2025-06-12 15:12:11.008859
2025-06-12 15:12:11.027832
2025-06-12 15:12:09.566794
2025-06-12 15:12:12.606856
2025-06-12 14:40:30.334820
2025-06-12 15:12:13.515866
2025-06-12 15:12:12.889723
2025-06-12 15:12:14.560774
2025-06-12 15:12:15.256775
2025-06-12 15:12:16.817795
2025-06-12 15:12:18.114712
2025-06-12 15:12:14.153865
2025-06-12 15:12:17.554771
2025-06-12 15:12:17.778773
2025-06-12 15:12:23.274216
2025-06-12 15:12:21.650802
2025-06-12 15:12:22.235771
2025-06-12 15:12:29.066765
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 43, 41, 0, 0, 0, 0, 42, 0, 42, 43, 0, 41, 43, 0, 0, 40, 0, 0, 0, 0, 40, 0, 40, 40, 42, 0, 41, 40, 40, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42, 43, 41, 41, 42, 0, 40, 0, 0, 41, 52, 0, 0, 0, 41, 40, 44, 43, 42, 0, 43, 0, 42, 0, 0, 0, 0, 0, 40, 0, 41, 0, 41, 0, 0, 42, 0, 51, 41, 0, 40, 42, 42, 0, 0, 41, 41, 41, 0, 41, 0, 40, 40, 0, 41, 42, 42, 0, 40, 42, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 21.7; stdev rank: 20.90956718825141; total pools: 143.2

2025-06-12 15:12:37.727661
2025-06-12 14:57:07.137384
2025-06-12 15:12:41.932252
2025-06-12 15:12:42.149970
2025-06-12 15:12:42.102771
2025-06-12 15:12:41.553366
2025-06-12 15:12:48.081741
2025-06-12 15:12:48.062789
2025-06-12 15:12:44.531350
2025-06-12 15:12:48.134866
2025-06-12 15:12:48.098941
2025-06-12 15:12:51.110885
2025-06-12 15:12:51.135843
2025-06-12 15:12:48.314333
2025-06-12 15:12:52.996885
2025-06-12 15:12:53.402827
2025-06-12 15:12:51.283878
2025-06-12 15:12:55.622258
2025-06-12 15:12:55.523877
2025-06-12 15:12:57.583814
2025-06-12 15:12:53.824906
2025-06-12 15:12:57.400975
