Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39274999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.58

2025-06-12 12:29:34.986396
2025-06-12 12:57:30.314257
2025-06-12 12:29:48.832292
2025-06-12 12:29:59.444286
2025-06-12 12:29:50.724316
2025-06-12 12:55:10.318336
2025-06-12 12:55:27.430241
2025-06-12 12:39:53.752375
2025-06-12 12:40:54.531457
2025-06-12 13:03:05.832296
2025-06-12 12:30:04.096675
2025-06-12 12:43:06.342325
2025-06-12 12:55:14.736296
2025-06-12 12:29:56.194335
2025-06-12 12:56:42.330336
2025-06-12 12:56:40.448360
2025-06-12 12:29:58.819333
2025-06-12 12:56:30.940323
2025-06-12 12:29:57.935300
2025-06-12 12:55:06.240332
2025-06-12 13:03:36.767348
2025-06-12 12:29:45.832420
2025-06-12 12:56:18.488321
2025-06-12 13:03:34.611278
2025-06-12 12:30:03.709282
2025-06-12 12:55:50.116402
2025-06-12 12:42:06.448350
2025-06-12 12:30:06.386454
2025-06-12 12:55:27.820374
2025-06-12 13:04:37.822312
2025-06-12 13:04:23.469320
2025-06-12 13:03:27.715392
2025-06-12 12:55:47.117439
2025-06-12 12:45:09.950431
2025-06-12 12:42:22.050280
2025-06-12 12:55:21.143342
2025-06-12 12:29:39.431202
2025-06-12 12:55:10.221309
2025-06-12 12:57:43.138228
2025-06-12 12:55:15.919303
2025-06-12 12:58:31.908328
2025-06-12 12:55:26.873642
2025-06-12 13:05:10.463373
2025-06-12 13:05:30.492364
2025-06-12 12:58:34.791940
2025-06-12 12:57:13.126809
2025-06-12 12:55:13.370388
2025-06-12 12:30:08.471383
2025-06-12 12:41:58.139352
2025-06-12 13:05:31.697362
2025-06-12 12:45:47.939680
2025-06-12 13:05:02.869299
2025-06-12 13:06:05.059334
2025-06-12 13:05:23.715385
2025-06-12 12:55:39.788351
2025-06-12 13:05:24.795279
2025-06-12 12:59:29.583390
2025-06-12 12:55:33.110387
2025-06-12 13:05:21.644388
2025-06-12 12:55:38.890362
2025-06-12 12:55:14.713292
2025-06-12 12:55:15.895354
2025-06-12 12:42:58.622336
2025-06-12 13:05:32.001277
2025-06-12 12:42:52.953466
2025-06-12 13:05:22.846324
2025-06-12 12:44:48.942365
2025-06-12 12:55:44.118334
2025-06-12 12:58:44.445554
2025-06-12 12:55:41.312428
2025-06-12 12:44:03.725334
2025-06-12 13:04:04.350415
2025-06-12 12:47:07.879293
2025-06-12 13:12:13.690265
2025-06-12 13:11:30.388452
2025-06-12 13:12:31.811391
2025-06-12 13:13:21.641398
2025-06-12 13:13:22.632380
2025-06-12 13:13:18.147347
2025-06-12 13:14:01.706433
2025-06-12 13:14:13.813311
2025-06-12 13:14:31.041296
2025-06-12 13:14:52.426364
2025-06-12 13:14:24.705319
2025-06-12 13:14:35.498328
2025-06-12 13:14:01.638339
2025-06-12 13:14:33.355325
2025-06-12 13:15:04.720297
2025-06-12 13:15:33.705277
2025-06-12 13:11:27.080351
2025-06-12 13:12:16.985379
2025-06-12 13:09:48.013244
2025-06-12 13:12:02.172360
2025-06-12 13:11:11.456407
2025-06-12 13:12:09.850363
2025-06-12 13:11:26.501375
2025-06-12 13:14:02.416648
2025-06-12 13:12:34.481311
2025-06-12 13:14:15.717468
2025-06-12 13:14:13.900412
2025-06-12 13:13:12.355339
2025-06-12 13:12:13.274315
2025-06-12 13:16:59.099500
2025-06-12 13:13:52.288310
2025-06-12 13:13:45.588415
2025-06-12 13:12:46.751396
2025-06-12 13:21:17.120398
2025-06-12 13:15:00.089291
2025-06-12 13:20:59.881470
2025-06-12 13:21:36.932436
2025-06-12 13:12:12.704251
2025-06-12 13:06:01.013547
2025-06-12 13:23:57.085314
2025-06-12 13:23:18.334306
2025-06-12 13:14:01.740368
2025-06-12 13:22:57.259330
2025-06-12 13:16:07.182358
2025-06-12 13:13:44.548271
2025-06-12 13:13:46.369333
2025-06-12 13:24:38.617451
2025-06-12 13:14:41.900492
2025-06-12 13:13:24.273345
2025-06-12 13:24:59.229300
2025-06-12 13:14:52.682990
2025-06-12 13:24:35.540415
2025-06-12 13:25:51.666382
2025-06-12 13:25:40.441651
2025-06-12 13:14:09.169276
2025-06-12 13:25:01.096328
2025-06-12 13:24:32.391115
2025-06-12 13:25:44.434280
2025-06-12 13:15:01.084394
2025-06-12 13:14:52.661416
2025-06-12 13:16:19.230328
2025-06-12 13:24:58.912444
2025-06-12 13:26:42.358293
2025-06-12 13:15:52.713349
2025-06-12 13:15:12.819397
2025-06-12 13:08:39.874328
2025-06-12 13:08:40.393381
2025-06-12 13:09:10.207298
2025-06-12 13:10:49.180402
2025-06-12 13:08:51.038394
2025-06-12 13:09:07.457413
2025-06-12 13:09:01.349313
2025-06-12 13:08:51.503304
2025-06-12 13:09:04.237711
2025-06-12 13:07:47.743359
2025-06-12 13:10:58.201336
2025-06-12 13:10:32.637356
2025-06-12 13:10:55.133424
2025-06-12 13:10:43.634114
2025-06-12 13:10:46.500346
2025-06-12 13:10:33.467270
2025-06-12 13:10:40.272428
2025-06-12 13:31:42.436334
2025-06-12 13:31:54.948328
2025-06-12 13:11:52.043349
2025-06-12 13:32:02.916270
2025-06-12 13:27:13.173376
2025-06-12 13:33:41.359385
2025-06-12 13:27:42.533384
2025-06-12 13:10:19.099287
2025-06-12 13:33:27.614323
2025-06-12 13:30:48.204501
2025-06-12 13:33:54.620318
2025-06-12 13:11:34.642330
2025-06-12 13:35:07.304414
2025-06-12 13:11:36.444433
2025-06-12 13:29:21.413316
2025-06-12 13:13:44.196287
2025-06-12 13:13:37.258311
2025-06-12 13:27:49.557365
2025-06-12 13:29:57.696278
2025-06-12 13:28:19.939390
2025-06-12 13:34:56.431361
2025-06-12 13:28:51.757297
2025-06-12 13:35:48.315342
2025-06-12 13:30:07.605326
2025-06-12 13:30:21.977354
2025-06-12 13:12:58.218383
2025-06-12 13:27:41.799318
2025-06-12 13:36:05.553348
2025-06-12 13:29:39.787423
2025-06-12 13:29:27.741462
2025-06-12 13:35:43.379358
2025-06-12 13:35:38.308343
2025-06-12 13:35:38.251309
2025-06-12 13:36:32.531354
2025-06-12 13:35:25.260582
2025-06-12 13:37:28.198307
2025-06-12 13:30:15.969505
2025-06-12 13:30:58.241486
2025-06-12 13:30:56.469332
2025-06-12 13:14:32.690299
2025-06-12 13:15:05.754417
2025-06-12 13:31:53.030303
2025-06-12 13:15:26.081330
2025-06-12 13:16:46.988388
2025-06-12 13:14:30.746522
2025-06-12 13:31:17.800354
2025-06-12 13:16:00.281412
2025-06-12 13:34:18.442393
2025-06-12 13:18:29.799323
2025-06-12 13:42:33.602306
2025-06-12 13:42:45.340338
2025-06-12 13:44:02.892342
2025-06-12 13:42:07.679272
2025-06-12 13:44:29.010337
2025-06-12 13:43:16.746364
2025-06-12 13:34:26.631378
2025-06-12 13:33:57.298304
2025-06-12 13:34:57.496364
2025-06-12 13:32:56.038299
2025-06-12 13:09:16.330318
2025-06-12 13:35:19.830235
2025-06-12 13:44:42.045449
2025-06-12 13:46:25.694372
2025-06-12 13:46:23.720285
2025-06-12 13:35:43.181407
2025-06-12 13:35:01.118289
2025-06-12 13:45:12.295535
2025-06-12 13:36:32.394319
2025-06-12 13:36:18.104255
2025-06-12 13:12:14.714303
2025-06-12 13:36:03.715444
2025-06-12 13:35:00.452347
2025-06-12 13:45:40.421000
2025-06-12 13:46:10.562309
2025-06-12 13:45:58.732353
2025-06-12 13:46:40.068202
2025-06-12 13:08:45.126291
2025-06-12 13:11:56.547357
2025-06-12 13:37:51.067308
2025-06-12 13:46:44.861370
2025-06-12 13:37:38.335396
2025-06-12 13:44:26.904444
2025-06-12 13:11:39.048435
2025-06-12 13:47:08.106263
2025-06-12 13:09:46.758393
2025-06-12 13:11:36.731436
2025-06-12 13:43:47.255326
2025-06-12 13:12:51.655286
2025-06-12 13:10:54.086582
2025-06-12 13:43:22.451326
2025-06-12 13:45:50.956265
2025-06-12 13:44:54.319289
2025-06-12 13:45:14.448313
2025-06-12 13:12:28.167363
2025-06-12 13:45:07.793259
2025-06-12 13:46:11.108322
2025-06-12 13:14:03.238443
2025-06-12 13:45:59.392345
2025-06-12 13:11:37.014351
2025-06-12 13:12:36.329259
2025-06-12 13:53:18.449314
2025-06-12 13:45:14.114401
2025-06-12 13:13:10.578292
2025-06-12 13:53:09.687362
2025-06-12 13:45:51.228284
2025-06-12 13:33:26.579333
2025-06-12 13:12:58.770316
2025-06-12 13:46:16.715303
2025-06-12 13:53:41.221289
2025-06-12 13:45:32.405420
2025-06-12 13:14:14.304284
2025-06-12 13:47:52.614280
2025-06-12 13:54:11.411441
2025-06-12 13:53:01.241334
2025-06-12 13:53:51.560406
2025-06-12 13:55:45.157385
2025-06-12 13:48:27.669388
2025-06-12 13:55:40.673355
2025-06-12 13:56:21.549355
2025-06-12 13:55:58.580351
2025-06-12 13:47:38.820451
2025-06-12 13:47:32.198368
2025-06-12 13:38:34.898338
2025-06-12 13:49:38.816493
2025-06-12 13:57:06.719421
2025-06-12 13:50:44.621268
2025-06-12 13:38:31.032369
2025-06-12 13:56:59.037445
2025-06-12 13:57:16.384375
2025-06-12 13:57:07.233337
2025-06-12 13:58:12.338350
2025-06-12 13:59:23.643333
2025-06-12 13:39:00.607363
2025-06-12 13:39:19.862352
2025-06-12 13:39:18.209403
2025-06-12 13:39:48.924310
2025-06-12 13:39:55.278293
2025-06-12 13:39:17.208341
2025-06-12 13:40:56.774423
2025-06-12 13:39:03.862295
2025-06-12 13:41:25.658387
2025-06-12 13:40:32.043328
2025-06-12 13:41:43.101336
2025-06-12 13:41:03.297295
2025-06-12 13:40:52.451274
2025-06-12 14:02:35.079247
2025-06-12 14:03:06.607326
2025-06-12 13:41:23.644254
2025-06-12 14:02:20.068268
2025-06-12 13:42:03.305371
2025-06-12 13:54:33.563364
2025-06-12 13:55:45.831354
2025-06-12 13:59:08.394396
2025-06-12 14:04:06.366358
2025-06-12 14:05:15.238396
2025-06-12 14:05:35.875348
2025-06-12 14:04:14.187375
2025-06-12 14:04:18.870446
2025-06-12 13:42:45.250440
2025-06-12 13:56:23.340403
2025-06-12 14:05:40.940293
2025-06-12 13:56:18.825322
2025-06-12 13:44:06.927319
2025-06-12 14:05:31.426361
2025-06-12 13:55:38.782300
2025-06-12 14:01:06.374065
2025-06-12 13:54:19.287260
2025-06-12 14:01:21.743284
2025-06-12 14:00:52.444368
2025-06-12 13:56:18.705374
2025-06-12 13:56:55.960249
2025-06-12 13:55:43.578319
2025-06-12 13:57:46.961385
2025-06-12 14:01:19.831229
2025-06-12 14:06:54.119399
2025-06-12 13:56:50.120325
2025-06-12 14:00:34.664391
2025-06-12 14:08:14.346456
2025-06-12 13:45:01.370425
2025-06-12 14:02:39.244329
2025-06-12 13:48:15.791371
2025-06-12 14:02:02.847400
2025-06-12 14:02:53.560340
2025-06-12 14:08:15.688530
2025-06-12 13:44:42.402334
2025-06-12 14:01:23.415357
2025-06-12 14:01:48.350307
2025-06-12 14:08:09.831273
2025-06-12 13:45:15.393385
2025-06-12 13:56:58.510341
2025-06-12 13:48:12.826348
2025-06-12 13:45:17.776510
2025-06-12 14:08:20.010375
2025-06-12 14:02:51.958347
2025-06-12 14:08:20.427277
2025-06-12 13:46:09.901327
2025-06-12 13:58:38.061379
2025-06-12 14:03:33.876234
2025-06-12 13:48:29.631379
2025-06-12 14:05:25.662368
2025-06-12 13:49:32.954402
2025-06-12 14:13:33.061283
2025-06-12 14:04:01.042351
2025-06-12 14:14:46.148317
2025-06-12 14:13:13.214288
2025-06-12 13:49:01.835481
2025-06-12 14:13:13.598417
2025-06-12 13:52:11.032422
2025-06-12 14:07:29.853274
2025-06-12 14:14:31.525487
2025-06-12 14:14:31.110267
2025-06-12 13:50:17.940336
2025-06-12 14:14:43.553307
2025-06-12 14:15:25.039354
2025-06-12 14:15:06.482136
2025-06-12 14:15:56.803323
2025-06-12 14:17:33.892489
2025-06-12 14:06:19.499670
2025-06-12 14:06:52.378456
2025-06-12 14:06:15.080432
2025-06-12 14:19:38.620325
2025-06-12 14:18:35.838369
2025-06-12 14:18:07.023288
2025-06-12 14:19:57.869283
2025-06-12 14:19:01.329406
2025-06-12 14:14:26.004426
2025-06-12 14:03:06.171272
2025-06-12 14:22:22.792426
2025-06-12 14:17:13.416329
2025-06-12 14:23:09.798295
2025-06-12 14:16:20.923381
2025-06-12 14:16:55.185352
2025-06-12 14:15:27.073314
2025-06-12 14:18:00.378429
2025-06-12 14:23:00.763382
2025-06-12 14:23:20.121320
2025-06-12 14:17:42.459303
2025-06-12 14:25:03.802336
2025-06-12 14:25:42.344293
2025-06-12 14:14:12.213320
2025-06-12 14:24:06.615354
2025-06-12 14:18:10.946309
2025-06-12 14:24:17.839355
2025-06-12 14:14:04.404399
2025-06-12 14:18:43.633358
2025-06-12 14:18:28.255362
2025-06-12 14:25:26.066289
2025-06-12 14:17:39.644335
2025-06-12 14:18:49.399407
2025-06-12 14:17:30.469299
2025-06-12 14:16:00.258401
2025-06-12 14:25:54.529308
2025-06-12 14:16:41.097329
2025-06-12 14:16:11.960338
2025-06-12 14:07:40.676315
2025-06-12 14:18:56.478326
2025-06-12 14:17:15.933314
2025-06-12 14:26:58.076353
2025-06-12 14:17:28.756276
2025-06-12 14:19:57.048358
2025-06-12 14:06:31.986301
2025-06-12 14:10:16.332502
2025-06-12 14:21:37.155366
2025-06-12 14:17:46.486376
2025-06-12 14:09:17.715352
2025-06-12 14:22:39.341380
2025-06-12 14:30:05.771335
2025-06-12 14:21:10.414322
2025-06-12 14:11:53.942329
2025-06-12 14:19:07.879338
2025-06-12 14:29:42.558349
2025-06-12 14:29:24.562382
2025-06-12 14:30:44.029368
2025-06-12 14:10:46.155311
2025-06-12 14:29:57.688368
2025-06-12 14:11:37.797386
2025-06-12 14:10:48.287313
2025-06-12 14:09:54.439327
2025-06-12 14:24:08.467342
2025-06-12 14:32:41.801353
2025-06-12 14:12:27.759329
2025-06-12 14:20:53.783338
2025-06-12 14:13:40.076332
2025-06-12 14:32:24.613343
2025-06-12 14:12:57.079239
2025-06-12 14:09:18.339285
2025-06-12 13:55:57.739397
2025-06-12 14:10:38.318386
2025-06-12 14:13:49.780420
2025-06-12 14:13:15.035297
2025-06-12 14:33:47.520334
2025-06-12 14:35:26.055363
2025-06-12 14:11:58.408356
2025-06-12 14:33:37.785278
2025-06-12 14:35:56.133326
2025-06-12 14:35:14.379377
2025-06-12 14:31:09.854443
2025-06-12 14:34:58.716316
2025-06-12 14:34:56.912352
2025-06-12 13:58:02.430365
2025-06-12 13:56:59.509342
2025-06-12 14:15:34.654263
2025-06-12 14:28:05.514436
2025-06-12 14:01:17.343451
2025-06-12 14:28:05.386395
2025-06-12 14:16:07.670629
2025-06-12 14:36:54.660421
2025-06-12 14:00:00.540282
2025-06-12 13:59:57.294393
2025-06-12 14:37:19.231343
2025-06-12 14:00:04.970328
2025-06-12 14:32:32.824348
2025-06-12 14:33:14.430366
2025-06-12 14:19:58.839370
2025-06-12 14:39:26.055326
2025-06-12 14:03:50.458338
2025-06-12 14:40:07.745486
2025-06-12 14:27:55.553470
2025-06-12 13:57:55.271292
2025-06-12 14:33:12.970252
2025-06-12 14:02:31.654362
2025-06-12 14:40:03.290356
2025-06-12 14:32:50.641336
2025-06-12 14:03:28.351373
2025-06-12 14:34:46.850404
2025-06-12 14:40:06.132457
2025-06-12 14:41:13.986304
2025-06-12 14:02:59.363360
2025-06-12 14:18:28.971305
2025-06-12 14:01:35.643373
2025-06-12 14:35:12.275307
2025-06-12 14:19:13.292303
2025-06-12 14:18:54.051298
2025-06-12 14:35:42.571310
2025-06-12 14:18:29.211283
2025-06-12 14:03:16.017428
2025-06-12 14:42:17.935337
2025-06-12 14:19:52.046403
2025-06-12 14:33:16.726272
2025-06-12 14:01:02.035366
2025-06-12 14:20:34.512479
2025-06-12 14:02:22.732323
2025-06-12 14:36:42.739412
2025-06-12 14:35:53.597316
2025-06-12 14:35:05.215473
2025-06-12 14:37:45.596269
2025-06-12 14:37:06.449399
2025-06-12 14:21:55.990337
2025-06-12 14:23:37.241402
2025-06-12 14:39:38.498346
2025-06-12 14:36:55.404309
2025-06-12 14:37:07.039408
2025-06-12 14:45:22.355383
2025-06-12 14:39:13.020369
2025-06-12 14:36:35.096275
2025-06-12 14:36:49.305351
2025-06-12 14:38:29.145330
2025-06-12 14:35:38.614385
2025-06-12 14:25:07.249389
2025-06-12 14:37:35.635317
2025-06-12 14:23:28.030300
2025-06-12 14:36:26.847432
2025-06-12 14:38:32.593326
2025-06-12 14:42:07.045423
2025-06-12 14:37:17.765326
2025-06-12 14:22:40.005308
2025-06-12 14:40:04.405372
2025-06-12 14:42:24.068341
2025-06-12 14:51:55.365466
2025-06-12 14:45:47.567380
2025-06-12 14:48:14.321260
2025-06-12 14:32:47.491428
2025-06-12 14:48:11.198282
2025-06-12 14:49:34.102296
2025-06-12 14:49:12.489133
2025-06-12 14:49:55.101361
2025-06-12 14:54:41.343367
2025-06-12 14:38:00.812322
2025-06-12 14:50:40.859278
2025-06-12 14:38:24.539339
2025-06-12 14:37:15.013314
2025-06-12 14:47:08.264414
2025-06-12 14:41:24.041327
2025-06-12 14:48:58.642397
2025-06-12 14:39:20.892388
2025-06-12 14:51:22.093251
2025-06-12 14:47:01.909652
2025-06-12 14:41:31.080471
2025-06-12 14:42:59.000318
2025-06-12 14:42:29.559303
2025-06-12 14:52:44.099327
2025-06-12 14:52:39.161358
2025-06-12 14:40:46.811360
2025-06-12 14:43:28.441414
2025-06-12 14:42:41.658323
2025-06-12 14:53:02.949326
2025-06-12 14:53:04.819339
2025-06-12 14:54:32.399324
2025-06-12 14:39:50.382341
2025-06-12 14:42:25.952340
2025-06-12 14:59:53.969395
2025-06-12 14:41:46.329551
2025-06-12 14:55:06.511312
2025-06-12 14:55:15.028287
2025-06-12 14:43:43.694338
2025-06-12 14:56:46.731324
2025-06-12 14:52:54.083412
2025-06-12 14:55:08.266366
2025-06-12 14:44:11.715408
2025-06-12 14:52:10.642289
2025-06-12 14:54:40.715298
2025-06-12 14:55:22.089352
2025-06-12 15:04:05.564365
2025-06-12 14:44:54.929355
2025-06-12 14:55:06.532340
2025-06-12 14:54:41.949281
2025-06-12 14:55:50.683328
2025-06-12 14:56:23.541266
2025-06-12 14:56:57.339373
2025-06-12 15:02:40.649901
2025-06-12 14:56:16.527314
2025-06-12 15:00:37.875455
2025-06-12 14:47:19.819337
2025-06-12 14:58:04.552315
2025-06-12 14:47:02.876376
2025-06-12 15:02:06.788281
2025-06-12 14:59:00.296299
2025-06-12 15:02:30.050345
2025-06-12 14:48:18.702301
2025-06-12 15:03:55.505374
2025-06-12 15:08:37.408313
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7252500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19836.07

2025-06-12 15:17:40.136869
2025-06-12 15:17:42.205298
2025-06-12 15:17:42.381261
2025-06-12 15:17:40.662956
2025-06-12 15:17:42.797272
2025-06-12 15:17:41.848645
2025-06-12 15:17:42.635271
2025-06-12 15:17:41.389583
2025-06-12 15:17:47.076310
2025-06-12 15:04:52.588348
2025-06-12 15:17:47.871264
2025-06-12 15:02:59.904352
2025-06-12 14:50:54.606368
2025-06-12 15:17:47.783265
2025-06-12 15:17:48.395284
2025-06-12 15:17:50.040221
2025-06-12 15:17:49.582305
2025-06-12 15:17:50.155215
2025-06-12 15:17:50.262310
2025-06-12 15:17:52.658246
2025-06-12 15:17:50.864151
2025-06-12 15:17:53.781244
2025-06-12 15:17:54.528210
2025-06-12 15:17:55.023132
2025-06-12 15:17:57.215269
2025-06-12 15:17:56.122249
2025-06-12 15:17:59.102350
2025-06-12 15:17:58.968256
2025-06-12 15:17:58.409579
2025-06-12 15:17:59.406834
2025-06-12 15:17:58.381226
2025-06-12 15:18:03.156351
2025-06-12 15:18:02.421296
2025-06-12 15:18:03.931312
2025-06-12 15:18:00.485267
2025-06-12 15:18:05.121254
2025-06-12 15:18:07.067334
2025-06-12 15:18:09.868268
2025-06-12 15:18:08.373243
2025-06-12 15:18:10.580243
2025-06-12 15:18:13.234256
2025-06-12 15:18:13.891919
2025-06-12 14:50:40.261611
2025-06-12 15:18:13.919296
2025-06-12 15:18:14.648304
2025-06-12 15:18:16.032315
2025-06-12 15:18:16.627365
2025-06-12 15:18:18.039397
2025-06-12 15:18:17.068485
2025-06-12 15:18:21.704885
2025-06-12 15:18:22.673269
2025-06-12 15:18:20.437353
2025-06-12 15:18:23.977364
2025-06-12 15:18:23.560052
2025-06-12 15:18:22.315292
2025-06-12 15:18:25.799305
2025-06-12 15:18:24.554278
2025-06-12 15:18:29.178462
2025-06-12 15:18:29.561290
2025-06-12 15:18:32.246247
2025-06-12 15:18:31.452225
2025-06-12 15:18:29.977032
2025-06-12 15:18:34.228130
2025-06-12 15:18:35.574312
2025-06-12 15:18:34.182261
2025-06-12 15:18:37.719273
2025-06-12 15:18:36.618303
2025-06-12 15:18:38.187302
2025-06-12 15:18:38.229261
2025-06-12 15:18:37.642861
2025-06-12 15:18:41.268284
2025-06-12 15:18:43.863224
2025-06-12 15:18:40.835293
2025-06-12 15:18:44.860253
2025-06-12 15:18:44.204352
2025-06-12 15:18:44.620300
2025-06-12 15:18:47.140262
2025-06-12 15:18:49.657272
2025-06-12 15:18:50.330290
2025-06-12 15:18:47.868319
2025-06-12 15:18:53.866251
2025-06-12 15:18:50.921385
2025-06-12 15:18:54.213612
2025-06-12 15:18:55.912235
2025-06-12 15:18:53.998300
2025-06-12 15:18:56.908334
2025-06-12 15:18:58.175711
2025-06-12 15:19:01.196261
2025-06-12 15:18:59.046313
2025-06-12 15:18:59.826363
2025-06-12 15:19:00.818738
2025-06-12 14:51:20.542395
2025-06-12 15:19:01.827306
2025-06-12 15:19:03.143361
2025-06-12 15:19:00.152253
2025-06-12 15:19:04.381073
2025-06-12 15:19:07.147328
2025-06-12 15:19:05.264368
2025-06-12 15:19:09.731316
2025-06-12 15:19:13.104945
2025-06-12 15:19:11.602400
2025-06-12 15:19:12.865353
2025-06-12 15:19:16.862303
2025-06-12 15:19:16.515462
2025-06-12 14:54:01.807578
2025-06-12 15:19:16.554273
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 18, 0, 0, 0, 0, 2, 1, 0, 0, 0, 63, 0, 0, 2, 0, 58, 0, 0, 2, 0, 0, 0, 0, 1, 0, 93, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 2, 0, 18, 0, 58, 0, 0, 2, 63, 0, 4, 1, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 125, 2, 0, 1, 0, 0, 0, 0, 22, 4, 0, 22, 4, 18, 1, 0, 0, 0, 0, 0, 18, 1, 0, 2, 4, 0, 1, 4, 1, 0, 0, 22, 2, 0, 0, 0, 4, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.14225000000000002; avg rank: 8.04; stdev rank: 23.02473452615687; total pools: 137.94

2025-06-12 15:19:24.914289
2025-06-12 15:19:25.164283
2025-06-12 15:19:28.213442
2025-06-12 15:19:25.996742
2025-06-12 15:19:25.330258
2025-06-12 15:19:28.743344
2025-06-12 15:19:31.039303
2025-06-12 14:51:53.350375
2025-06-12 15:19:32.224350
2025-06-12 15:19:32.003295
2025-06-12 15:19:31.033341
2025-06-12 15:19:32.210336
2025-06-12 15:19:33.431258
2025-06-12 15:19:34.016731
2025-06-12 15:19:38.302917
2025-06-12 15:19:37.075291
2025-06-12 15:19:39.290322
2025-06-12 15:19:40.753285
2025-06-12 15:19:38.127930
2025-06-12 15:19:39.717331
2025-06-12 15:19:42.063663
2025-06-12 15:19:39.918278
2025-06-12 15:19:42.371335
2025-06-12 15:19:44.313271
2025-06-12 15:19:41.204302
2025-06-12 15:19:46.642246
2025-06-12 15:19:46.528263
2025-06-12 15:19:46.099306
2025-06-12 15:19:44.891182
2025-06-12 15:06:01.357358
2025-06-12 14:52:18.339324
2025-06-12 15:19:47.327350
2025-06-12 15:19:48.598017
2025-06-12 15:19:50.118319
2025-06-12 15:19:49.486776
2025-06-12 15:19:51.488248
2025-06-12 15:19:50.803334
2025-06-12 15:19:51.439193
2025-06-12 15:19:53.928254
2025-06-12 15:19:54.730318
2025-06-12 15:19:53.999650
2025-06-12 15:19:57.355305
2025-06-12 15:19:51.143246
2025-06-12 15:19:55.148281
2025-06-12 15:19:56.730257
2025-06-12 15:19:57.433253
2025-06-12 15:19:56.571309
2025-06-12 15:19:57.531306
2025-06-12 15:20:01.289337
2025-06-12 15:20:01.654341
2025-06-12 15:20:00.509265
2025-06-12 15:20:00.861708
2025-06-12 15:20:01.976224
2025-06-12 15:20:03.985273
2025-06-12 15:20:03.129915
2025-06-12 15:20:04.371366
2025-06-12 15:20:07.423269
2025-06-12 15:20:07.192390
2025-06-12 15:20:08.525319
2025-06-12 15:20:05.588277
2025-06-12 15:20:08.323243
2025-06-12 15:20:09.788237
2025-06-12 15:20:07.735735
2025-06-12 15:20:10.436258
2025-06-12 15:20:11.437265
2025-06-12 15:20:12.734337
2025-06-12 15:20:13.117301
2025-06-12 15:20:11.815240
2025-06-12 15:20:16.965305
2025-06-12 15:20:14.338385
2025-06-12 15:20:14.570263
2025-06-12 15:20:15.846550
2025-06-12 15:20:17.527332
2025-06-12 15:20:17.643265
2025-06-12 15:20:15.572259
2025-06-12 15:20:20.915241
2025-06-12 15:20:19.341405
2025-06-12 15:20:23.342295
2025-06-12 15:20:23.242257
2025-06-12 15:20:21.019300
2025-06-12 15:20:23.627253
2025-06-12 15:20:26.865336
2025-06-12 15:20:21.936268
2025-06-12 15:20:24.425289
2025-06-12 15:20:28.298303
2025-06-12 15:20:27.921273
2025-06-12 15:20:29.660350
2025-06-12 15:20:28.858271
2025-06-12 15:20:30.687297
2025-06-12 15:20:32.432300
2025-06-12 15:20:32.783272
