Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44925000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.69

2025-06-12 12:42:49.803390
2025-06-12 12:43:29.290453
2025-06-12 12:52:49.659426
2025-06-12 12:54:29.085396
2025-06-12 12:43:24.912413
2025-06-12 13:07:37.262383
2025-06-12 12:42:39.771386
2025-06-12 12:53:07.321371
2025-06-12 12:43:34.652414
2025-06-12 12:43:12.433400
2025-06-12 12:42:49.811968
2025-06-12 12:43:21.177413
2025-06-12 12:53:13.030391
2025-06-12 13:07:14.304373
2025-06-12 13:06:41.652370
2025-06-12 12:51:24.482383
2025-06-12 12:55:20.568395
2025-06-12 13:05:22.516365
2025-06-12 12:43:09.258713
2025-06-12 13:08:33.116408
2025-06-12 13:08:51.552628
2025-06-12 13:12:26.022363
2025-06-12 13:11:37.167386
2025-06-12 13:13:08.150364
2025-06-12 13:05:37.460428
2025-06-12 13:13:55.063384
2025-06-12 13:08:15.625380
2025-06-12 13:13:56.265420
2025-06-12 13:08:32.810408
2025-06-12 12:54:14.832383
2025-06-12 13:05:51.991922
2025-06-12 12:43:12.914554
2025-06-12 13:05:24.149447
2025-06-12 12:55:39.965375
2025-06-12 13:06:12.418411
2025-06-12 13:06:09.080479
2025-06-12 13:05:48.574899
2025-06-12 13:05:20.781453
2025-06-12 13:06:07.169132
2025-06-12 12:55:50.195399
2025-06-12 13:09:19.807418
2025-06-12 13:06:01.961416
2025-06-12 12:54:52.426420
2025-06-12 13:14:24.277384
2025-06-12 13:05:42.493402
2025-06-12 13:14:13.714373
2025-06-12 13:06:05.155413
2025-06-12 13:09:17.282363
2025-06-12 12:54:55.717439
2025-06-12 12:53:35.519381
2025-06-12 13:14:39.549506
2025-06-12 13:14:07.953373
2025-06-12 12:56:14.533374
2025-06-12 12:55:02.532423
2025-06-12 13:14:39.259360
2025-06-12 12:55:24.830401
2025-06-12 13:05:26.807457
2025-06-12 13:05:39.532321
2025-06-12 13:14:40.624362
2025-06-12 13:14:43.336401
2025-06-12 13:09:55.620376
2025-06-12 13:05:55.457413
2025-06-12 13:09:24.029414
2025-06-12 12:43:08.781482
2025-06-12 13:05:27.217379
2025-06-12 13:08:36.661348
2025-06-12 13:14:50.899361
2025-06-12 13:10:02.208508
2025-06-12 13:09:57.379418
2025-06-12 13:05:58.770431
2025-06-12 13:15:35.118385
2025-06-12 13:11:35.768367
2025-06-12 13:10:15.893379
2025-06-12 13:16:44.432369
2025-06-12 12:55:46.485532
2025-06-12 13:18:07.669405
2025-06-12 13:20:30.261374
2025-06-12 13:20:45.820411
2025-06-12 13:20:44.129360
2025-06-12 13:20:50.242388
2025-06-12 13:20:54.232389
2025-06-12 13:23:05.659370
2025-06-12 13:23:51.068364
2025-06-12 13:22:30.297397
2025-06-12 13:22:12.750407
2025-06-12 13:22:56.332365
2025-06-12 13:19:19.379434
2025-06-12 13:24:20.732365
2025-06-12 13:22:39.755371
2025-06-12 13:23:06.464375
2025-06-12 13:22:38.517372
2025-06-12 13:19:15.265438
2025-06-12 13:25:43.358369
2025-06-12 13:21:01.262431
2025-06-12 13:20:57.296348
2025-06-12 13:21:47.424373
2025-06-12 13:20:19.440379
2025-06-12 13:20:28.031403
2025-06-12 13:15:33.937410
2025-06-12 13:22:39.593396
2025-06-12 13:20:53.907444
2025-06-12 13:22:02.289371
2025-06-12 13:23:39.589411
2025-06-12 13:22:06.093387
2025-06-12 13:27:09.882372
2025-06-12 13:28:33.940542
2025-06-12 13:29:23.335428
2025-06-12 13:29:03.015361
2025-06-12 13:19:56.460383
2025-06-12 13:23:19.001459
2025-06-12 13:29:04.670340
2025-06-12 13:15:13.691418
2025-06-12 13:21:41.295404
2025-06-12 13:24:36.566416
2025-06-12 13:21:36.729403
2025-06-12 13:23:14.739399
2025-06-12 13:24:50.755429
2025-06-12 13:24:18.828364
2025-06-12 13:31:59.112383
2025-06-12 13:22:02.284381
2025-06-12 13:23:07.550383
2025-06-12 13:30:22.223371
2025-06-12 13:21:30.546382
2025-06-12 13:21:51.589408
2025-06-12 13:24:24.714064
2025-06-12 13:22:59.573961
2025-06-12 13:30:44.275472
2025-06-12 13:15:20.013413
2025-06-12 13:32:16.695408
2025-06-12 13:22:33.213359
2025-06-12 13:15:41.023510
2025-06-12 13:21:08.203372
2025-06-12 13:32:55.904139
2025-06-12 13:15:22.698449
2025-06-12 13:15:17.146878
2025-06-12 13:33:00.122406
2025-06-12 13:17:28.997418
2025-06-12 13:17:25.948031
2025-06-12 13:22:29.568393
2025-06-12 13:32:10.268480
2025-06-12 13:17:32.364416
2025-06-12 13:17:35.539455
2025-06-12 13:31:35.652402
2025-06-12 13:17:19.569424
2025-06-12 13:33:00.364652
2025-06-12 13:23:06.836360
2025-06-12 13:17:41.610406
2025-06-12 13:23:25.664411
2025-06-12 13:33:24.722413
2025-06-12 13:15:36.274411
2025-06-12 13:15:25.658417
2025-06-12 13:24:22.923404
2025-06-12 13:34:12.695341
2025-06-12 13:17:38.618412
2025-06-12 13:38:15.232449
2025-06-12 13:18:29.269384
2025-06-12 13:17:22.580432
2025-06-12 13:20:06.320431
2025-06-12 13:41:16.479410
2025-06-12 13:38:46.744381
2025-06-12 13:22:38.293371
2025-06-12 13:34:32.604364
2025-06-12 13:18:43.614419
2025-06-12 13:38:26.525409
2025-06-12 13:32:48.691102
2025-06-12 13:38:06.584692
2025-06-12 13:17:52.171371
2025-06-12 13:38:02.570382
2025-06-12 13:35:55.719384
2025-06-12 13:18:07.499409
2025-06-12 13:36:16.592355
2025-06-12 13:33:21.375377
2025-06-12 13:39:54.628361
2025-06-12 13:39:51.747359
2025-06-12 13:19:57.644369
2025-06-12 13:34:26.657369
2025-06-12 13:41:09.076362
2025-06-12 13:37:47.133367
2025-06-12 13:41:50.919367
2025-06-12 13:36:32.858436
2025-06-12 13:40:53.270337
2025-06-12 13:41:26.009385
2025-06-12 13:34:49.299376
2025-06-12 13:36:25.758384
2025-06-12 13:21:29.387381
2025-06-12 13:22:53.443442
2025-06-12 13:36:06.081426
2025-06-12 13:22:10.478382
2025-06-12 13:38:52.524393
2025-06-12 13:42:15.210406
2025-06-12 13:42:06.610374
2025-06-12 13:36:58.666458
2025-06-12 13:23:06.143384
2025-06-12 13:39:31.801423
2025-06-12 13:43:04.855373
2025-06-12 13:21:14.242378
2025-06-12 13:45:32.873386
2025-06-12 13:44:45.119430
2025-06-12 13:22:22.896401
2025-06-12 13:23:12.198429
2025-06-12 13:22:39.377729
2025-06-12 13:39:03.814386
2025-06-12 13:26:25.857387
2025-06-12 13:39:31.295370
2025-06-12 13:46:36.449370
2025-06-12 13:39:03.086346
2025-06-12 13:39:55.629385
2025-06-12 13:40:25.111382
2025-06-12 13:40:30.644383
2025-06-12 13:38:39.137141
2025-06-12 13:49:24.133419
2025-06-12 13:46:40.390425
2025-06-12 13:40:54.207380
2025-06-12 13:39:58.660441
2025-06-12 13:16:40.766398
2025-06-12 13:40:54.099404
2025-06-12 13:48:25.359399
2025-06-12 13:17:50.200374
2025-06-12 13:48:01.189364
2025-06-12 13:15:56.164402
2025-06-12 13:39:54.437045
2025-06-12 13:47:40.977347
2025-06-12 13:42:27.342423
2025-06-12 13:16:29.652357
2025-06-12 13:49:34.441404
2025-06-12 13:50:34.217381
2025-06-12 13:18:15.971409
2025-06-12 13:42:55.425411
2025-06-12 13:51:52.461112
2025-06-12 13:16:57.936390
2025-06-12 13:41:19.085377
2025-06-12 13:41:10.061366
2025-06-12 13:17:20.246450
2025-06-12 13:17:33.656410
2025-06-12 13:41:50.057443
2025-06-12 13:19:33.448410
2025-06-12 13:51:11.463417
2025-06-12 13:39:25.002428
2025-06-12 13:18:45.723434
2025-06-12 13:52:45.106368
2025-06-12 13:50:46.599363
2025-06-12 13:18:54.469406
2025-06-12 13:52:53.133410
2025-06-12 13:18:20.519363
2025-06-12 13:50:59.709383
2025-06-12 13:51:53.981365
2025-06-12 13:52:36.528375
2025-06-12 13:48:38.139373
2025-06-12 13:43:41.559371
2025-06-12 13:48:44.402382
2025-06-12 13:47:43.778375
2025-06-12 13:47:51.313450
2025-06-12 13:48:26.661965
2025-06-12 13:54:42.125374
2025-06-12 13:50:33.337435
2025-06-12 13:56:40.557398
2025-06-12 13:18:43.626350
2025-06-12 13:23:52.751389
2025-06-12 13:41:47.854388
2025-06-12 13:51:10.326352
2025-06-12 13:21:51.487411
2025-06-12 13:20:27.652406
2025-06-12 13:50:46.925396
2025-06-12 13:56:33.514411
2025-06-12 13:36:21.188402
2025-06-12 13:51:43.997374
2025-06-12 13:57:42.252371
2025-06-12 13:51:49.708407
2025-06-12 13:52:19.767027
2025-06-12 13:45:22.371412
2025-06-12 13:52:26.864360
2025-06-12 13:39:00.300348
2025-06-12 13:51:10.723386
2025-06-12 13:54:30.714448
2025-06-12 13:57:55.801366
2025-06-12 13:41:51.358375
2025-06-12 13:58:01.605374
2025-06-12 13:58:38.912362
2025-06-12 13:41:33.135408
2025-06-12 13:59:11.285371
2025-06-12 13:42:02.920165
2025-06-12 13:42:30.689433
2025-06-12 13:42:14.401411
2025-06-12 13:54:17.069405
2025-06-12 13:41:17.017398
2025-06-12 14:00:26.962361
2025-06-12 13:58:36.862409
2025-06-12 13:41:08.131400
2025-06-12 14:00:55.866380
2025-06-12 13:43:27.394400
2025-06-12 13:41:25.755590
2025-06-12 14:01:11.877403
2025-06-12 14:00:29.316409
2025-06-12 14:01:47.672428
2025-06-12 13:43:04.075368
2025-06-12 13:55:51.239413
2025-06-12 14:00:11.116403
2025-06-12 13:46:04.569372
2025-06-12 14:01:12.219374
2025-06-12 13:50:50.830372
2025-06-12 13:42:22.602451
2025-06-12 13:56:58.716492
2025-06-12 14:03:38.147389
2025-06-12 13:57:43.409418
2025-06-12 13:57:25.885359
2025-06-12 13:55:57.432690
2025-06-12 13:56:28.013539
2025-06-12 13:55:09.013343
2025-06-12 14:04:09.753434
2025-06-12 13:56:17.596371
2025-06-12 13:46:34.831406
2025-06-12 13:46:24.490383
2025-06-12 14:02:17.498380
2025-06-12 14:08:00.909450
2025-06-12 13:59:33.181393
2025-06-12 13:48:50.598374
2025-06-12 14:09:32.836390
2025-06-12 13:48:44.923433
2025-06-12 13:58:01.445393
2025-06-12 14:05:53.578452
2025-06-12 13:59:01.264379
2025-06-12 14:05:15.101432
2025-06-12 14:02:51.636347
2025-06-12 13:58:14.099374
2025-06-12 14:07:54.867381
2025-06-12 14:02:18.569790
2025-06-12 14:07:26.896386
2025-06-12 14:02:03.104460
2025-06-12 13:47:43.941385
2025-06-12 14:07:29.955434
2025-06-12 14:03:59.648362
2025-06-12 14:00:18.122418
2025-06-12 14:08:23.094399
2025-06-12 14:02:57.774436
2025-06-12 13:47:40.971537
2025-06-12 14:08:53.166452
2025-06-12 14:08:10.297398
2025-06-12 14:00:07.587422
2025-06-12 14:09:10.590395
2025-06-12 14:09:19.172403
2025-06-12 14:04:24.249407
2025-06-12 13:52:37.136422
2025-06-12 13:50:25.213384
2025-06-12 13:59:24.111363
2025-06-12 14:05:09.638423
2025-06-12 14:10:41.899400
2025-06-12 14:10:23.138408
2025-06-12 13:53:32.913360
2025-06-12 13:51:39.373429
2025-06-12 13:53:38.079483
2025-06-12 14:06:06.821365
2025-06-12 14:07:03.422407
2025-06-12 13:52:42.902373
2025-06-12 14:13:12.375404
2025-06-12 14:06:39.549394
2025-06-12 14:05:49.827392
2025-06-12 14:06:02.421376
2025-06-12 14:11:31.610415
2025-06-12 14:02:03.203370
2025-06-12 14:08:07.978433
2025-06-12 13:51:30.891398
2025-06-12 14:10:13.272384
2025-06-12 13:51:59.774391
2025-06-12 14:11:30.406365
2025-06-12 13:53:42.599455
2025-06-12 14:17:20.978060
2025-06-12 13:54:34.227372
2025-06-12 14:17:54.699359
2025-06-12 14:06:45.966373
2025-06-12 14:15:29.624383
2025-06-12 14:17:14.769415
2025-06-12 14:17:43.523399
2025-06-12 14:19:41.026405
2025-06-12 14:16:36.764394
2025-06-12 14:16:28.414339
2025-06-12 14:10:58.088413
2025-06-12 14:16:24.471237
2025-06-12 14:19:36.078572
2025-06-12 14:18:26.369386
2025-06-12 14:18:04.870989
2025-06-12 14:18:14.727432
2025-06-12 14:18:17.607360
2025-06-12 14:12:55.834372
2025-06-12 14:12:10.277389
2025-06-12 14:13:06.184369
2025-06-12 14:05:40.028372
2025-06-12 14:11:46.495354
2025-06-12 14:20:49.885406
2025-06-12 14:15:34.169422
2025-06-12 14:17:01.404399
2025-06-12 14:12:13.972400
2025-06-12 14:17:27.696349
2025-06-12 14:09:02.938363
2025-06-12 14:21:38.595419
2025-06-12 14:04:17.413372
2025-06-12 14:19:48.144411
2025-06-12 14:16:28.226337
2025-06-12 14:17:55.489420
2025-06-12 14:17:37.482399
2025-06-12 14:24:46.622395
2025-06-12 14:08:07.031364
2025-06-12 14:14:13.524384
2025-06-12 14:06:23.241383
2025-06-12 14:25:36.320348
2025-06-12 14:18:57.304367
2025-06-12 14:21:04.770404
2025-06-12 14:27:17.026416
2025-06-12 14:16:14.104391
2025-06-12 14:09:41.421371
2025-06-12 14:18:11.866397
2025-06-12 14:26:52.421397
2025-06-12 14:26:47.278423
2025-06-12 14:07:27.302369
2025-06-12 14:26:31.858370
2025-06-12 14:18:00.999448
2025-06-12 14:25:28.204390
2025-06-12 14:25:54.957399
2025-06-12 14:18:24.084471
2025-06-12 14:06:54.194431
2025-06-12 14:26:16.808342
2025-06-12 14:21:04.722752
2025-06-12 14:21:32.446415
2025-06-12 14:08:04.038382
2025-06-12 14:16:36.952390
2025-06-12 14:20:57.391679
2025-06-12 14:07:57.442359
2025-06-12 14:17:09.792371
2025-06-12 14:25:17.818389
2025-06-12 14:24:43.858413
2025-06-12 14:25:54.658370
2025-06-12 14:20:47.446382
2025-06-12 14:11:08.789381
2025-06-12 14:25:54.247399
2025-06-12 14:08:02.927600
2025-06-12 14:19:36.671405
2025-06-12 14:08:08.763386
2025-06-12 14:08:34.535358
2025-06-12 14:27:37.413374
2025-06-12 14:09:18.787439
2025-06-12 14:21:57.155441
2025-06-12 14:10:29.298420
2025-06-12 14:22:37.153392
2025-06-12 13:58:25.452419
2025-06-12 14:28:41.443387
2025-06-12 13:58:46.131356
2025-06-12 13:57:54.137393
2025-06-12 14:21:43.945400
2025-06-12 13:59:34.789394
2025-06-12 14:30:16.376428
2025-06-12 14:00:29.968421
2025-06-12 14:32:09.256377
2025-06-12 14:00:54.270380
2025-06-12 14:33:14.927438
2025-06-12 13:58:49.963379
2025-06-12 14:00:01.403403
2025-06-12 14:33:56.128399
2025-06-12 14:00:28.537371
2025-06-12 14:25:26.494401
2025-06-12 14:34:24.495377
2025-06-12 13:58:19.297365
2025-06-12 14:01:01.175367
2025-06-12 14:16:36.911414
2025-06-12 14:34:02.966382
2025-06-12 14:34:59.350381
2025-06-12 14:34:29.572440
2025-06-12 14:34:39.567405
2025-06-12 14:35:58.698395
2025-06-12 14:34:58.570397
2025-06-12 14:29:01.390402
2025-06-12 14:26:23.262419
2025-06-12 14:15:42.753424
2025-06-12 14:16:30.537376
2025-06-12 14:15:54.579368
2025-06-12 14:36:13.658406
2025-06-12 14:33:09.578349
2025-06-12 14:35:14.209360
2025-06-12 14:36:50.747416
2025-06-12 14:32:56.403388
2025-06-12 14:30:57.399435
2025-06-12 14:35:39.911373
2025-06-12 14:29:55.025366
2025-06-12 14:34:04.515379
2025-06-12 14:01:20.469372
2025-06-12 14:31:50.987381
2025-06-12 14:31:01.621400
2025-06-12 14:04:47.051427
2025-06-12 14:31:33.944386
2025-06-12 14:29:06.933368
2025-06-12 14:34:24.517374
2025-06-12 14:17:51.638408
2025-06-12 14:29:24.975430
2025-06-12 14:19:57.702434
2025-06-12 14:04:53.726360
2025-06-12 14:37:07.711441
2025-06-12 14:20:00.851417
2025-06-12 14:40:10.113381
2025-06-12 14:20:53.451372
2025-06-12 14:35:25.403376
2025-06-12 14:32:44.007432
2025-06-12 14:32:37.608361
2025-06-12 14:35:52.320376
2025-06-12 14:18:20.144404
2025-06-12 14:38:05.977363
2025-06-12 14:04:40.845645
2025-06-12 14:34:02.706448
2025-06-12 14:35:25.280406
2025-06-12 14:41:09.093422
2025-06-12 14:05:05.280388
2025-06-12 14:34:47.006393
2025-06-12 14:24:06.408413
2025-06-12 14:36:05.558406
2025-06-12 14:19:16.117417
2025-06-12 14:34:10.380352
2025-06-12 14:42:14.461411
2025-06-12 14:33:58.460349
2025-06-12 14:22:13.708361
2025-06-12 14:20:38.488432
2025-06-12 14:35:27.283310
2025-06-12 14:35:30.998392
2025-06-12 14:37:14.131375
2025-06-12 14:21:09.412428
2025-06-12 14:35:08.709345
2025-06-12 14:25:25.122411
2025-06-12 14:35:44.501242
2025-06-12 14:36:14.468370
2025-06-12 14:24:33.526379
2025-06-12 14:29:51.537384
2025-06-12 14:39:12.478449
2025-06-12 14:32:02.624377
2025-06-12 14:33:30.606400
2025-06-12 14:48:03.304401
2025-06-12 14:49:58.878375
2025-06-12 14:32:41.318421
2025-06-12 14:33:59.493394
2025-06-12 14:34:15.717371
2025-06-12 14:45:36.111361
2025-06-12 14:45:04.038371
2025-06-12 14:44:05.633356
2025-06-12 14:46:41.605375
2025-06-12 14:46:54.576401
2025-06-12 14:45:35.841378
2025-06-12 14:35:12.542424
2025-06-12 14:36:20.910732
2025-06-12 14:47:55.633393
2025-06-12 14:45:57.905405
2025-06-12 14:44:05.622220
2025-06-12 14:47:26.759370
2025-06-12 14:34:36.250381
2025-06-12 14:36:53.079385
2025-06-12 14:42:23.385415
2025-06-12 14:37:26.191404
2025-06-12 14:48:25.461405
2025-06-12 14:45:54.220398
2025-06-12 14:49:46.200380
2025-06-12 14:35:36.680437
2025-06-12 14:36:13.716007
2025-06-12 14:36:52.745376
2025-06-12 14:47:43.249380
2025-06-12 14:35:42.928435
2025-06-12 14:49:11.814432
2025-06-12 14:47:05.784360
2025-06-12 14:36:26.003399
2025-06-12 14:48:35.154344
2025-06-12 14:47:30.120369
2025-06-12 14:48:32.364411
2025-06-12 14:49:01.825383
2025-06-12 14:50:34.930362
2025-06-12 14:48:23.563385
2025-06-12 14:51:23.709380
2025-06-12 14:49:31.988340
2025-06-12 14:50:31.651379
2025-06-12 14:49:57.241360
2025-06-12 14:50:10.285380
2025-06-12 14:56:57.172368
2025-06-12 14:51:44.943408
2025-06-12 14:56:53.524282
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47200000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.58

2025-06-12 15:06:22.288434
2025-06-12 15:06:27.004386
2025-06-12 15:06:30.505346
2025-06-12 15:06:29.838361
2025-06-12 15:06:31.506365
2025-06-12 15:06:32.861886
2025-06-12 15:06:36.710347
2025-06-12 15:06:35.487954
2025-06-12 15:06:35.647355
2025-06-12 15:06:38.764356
2025-06-12 15:06:40.230080
2025-06-12 15:06:41.227145
2025-06-12 15:06:43.587342
2025-06-12 15:06:43.468817
2025-06-12 15:06:38.050276
2025-06-12 15:06:44.195113
2025-06-12 15:06:43.065915
2025-06-12 15:06:44.578363
2025-06-12 15:06:48.318332
2025-06-12 15:06:49.106339
2025-06-12 15:06:47.390355
2025-06-12 15:06:47.237371
2025-06-12 15:06:45.607349
2025-06-12 15:06:51.879476
2025-06-12 15:06:55.636361
2025-06-12 15:06:54.850351
2025-06-12 15:06:51.721735
2025-06-12 15:06:55.081353
2025-06-12 15:06:54.129355
2025-06-12 15:06:48.135351
2025-06-12 15:06:54.502357
2025-06-12 15:07:00.217371
2025-06-12 15:07:01.220340
2025-06-12 15:06:59.791363
2025-06-12 15:06:59.571433
2025-06-12 15:06:59.107335
2025-06-12 15:07:01.045328
2025-06-12 15:07:02.345129
2025-06-12 15:07:06.227371
2025-06-12 15:07:04.211440
2025-06-12 15:07:08.624335
2025-06-12 15:07:09.037924
2025-06-12 15:07:07.540362
2025-06-12 15:07:08.365474
2025-06-12 15:07:09.241366
2025-06-12 15:07:11.306353
2025-06-12 15:07:12.184192
2025-06-12 15:07:15.800352
2025-06-12 15:07:13.745357
2025-06-12 15:07:14.075359
2025-06-12 15:07:15.276473
2025-06-12 15:07:15.376399
2025-06-12 15:07:18.808342
2025-06-12 15:07:17.485349
2025-06-12 15:07:21.060375
2025-06-12 15:07:23.010361
2025-06-12 15:07:24.253330
2025-06-12 15:07:22.181335
2025-06-12 15:07:22.456362
2025-06-12 15:07:24.692348
2025-06-12 15:07:25.727350
2025-06-12 15:07:30.280355
2025-06-12 15:07:28.061345
2025-06-12 15:07:26.573595
2025-06-12 15:07:31.882338
2025-06-12 15:07:32.678353
2025-06-12 15:07:33.102358
2025-06-12 15:07:32.076333
2025-06-12 15:07:35.752329
2025-06-12 15:07:35.340335
2025-06-12 15:07:38.720240
2025-06-12 15:07:39.278500
2025-06-12 15:07:41.759190
2025-06-12 15:07:39.960364
2025-06-12 15:07:38.673330
2025-06-12 15:07:38.776323
2025-06-12 15:07:40.563374
2025-06-12 15:07:45.158371
2025-06-12 15:07:44.065780
2025-06-12 15:07:46.953194
2025-06-12 15:07:49.481356
2025-06-12 15:07:48.033350
2025-06-12 14:52:04.216417
2025-06-12 15:07:45.932344
2025-06-12 15:07:47.685342
2025-06-12 15:07:49.677361
2025-06-12 15:07:52.384366
2025-06-12 15:07:54.171354
2025-06-12 15:07:53.705341
2025-06-12 15:07:52.235355
2025-06-12 15:07:58.520346
2025-06-12 15:07:57.490512
2025-06-12 15:07:57.442343
2025-06-12 15:07:59.840541
2025-06-12 15:08:00.560341
2025-06-12 15:08:00.251354
2025-06-12 15:08:04.315367
2025-06-12 15:08:05.501336
2025-06-12 15:08:04.394361
2025-06-12 15:08:09.254739
2025-06-12 15:08:09.052361
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 23, 97, 0, 3, 3, 0, 1, 0, 43, 97, 1, 2, 23, 0, 3, 0, 0, 0, 3, 0, 0, 0, 106, 0, 1, 97, 3, 0, 0, 1, 2, 0, 23, 0, 1, 2, 1, 3, 0, 1, 0, 0, 1, 0, 23, 0, 3, 0, 2, 1, 1, 0, 0, 0, 18, 0, 3, 0, 18, 1, 2, 0, 3, 0, 2, 0, 1, 3, 0, 23, 2, 1, 0, 0, 0, 1, 2, 3, 1, 0, 1, 43, 3, 2, 0, 18, 0, 1, 0, 0, 0, 0, 0, 2, 18]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.14425; avg rank: 7.47; stdev rank: 20.418352039280737; total pools: 142.17

2025-06-12 15:08:16.661397
2025-06-12 15:08:17.513869
2025-06-12 15:08:19.016362
2025-06-12 15:08:21.104197
2025-06-12 15:08:21.869944
2025-06-12 15:08:20.011357
2025-06-12 15:08:21.282448
2025-06-12 15:08:20.499405
2025-06-12 15:08:23.184186
2025-06-12 15:08:25.017342
2025-06-12 15:08:23.571372
2025-06-12 14:43:02.208390
2025-06-12 15:08:28.750363
2025-06-12 15:08:27.877724
2025-06-12 14:53:50.465418
2025-06-12 15:08:28.976866
2025-06-12 15:08:25.571360
2025-06-12 15:08:31.283349
2025-06-12 14:52:18.274369
2025-06-12 15:08:29.141342
2025-06-12 15:08:32.484339
2025-06-12 15:08:30.845346
2025-06-12 15:08:32.414358
2025-06-12 15:08:30.998382
2025-06-12 15:08:37.578367
2025-06-12 15:08:35.854332
2025-06-12 15:08:35.614594
2025-06-12 15:08:35.636119
2025-06-12 15:08:38.191344
2025-06-12 15:08:38.690584
2025-06-12 15:08:38.178343
2025-06-12 14:44:20.615378
2025-06-12 15:08:36.834363
2025-06-12 15:08:43.006350
2025-06-12 15:08:42.099404
2025-06-12 15:08:44.497360
2025-06-12 15:08:44.835390
2025-06-12 15:08:47.910344
2025-06-12 15:08:47.198295
2025-06-12 15:08:49.559871
2025-06-12 15:08:50.946325
2025-06-12 15:08:52.498666
2025-06-12 15:08:50.950662
2025-06-12 15:08:54.538354
2025-06-12 15:08:55.534871
2025-06-12 15:08:56.382365
2025-06-12 15:08:59.647354
2025-06-12 15:08:56.792384
2025-06-12 15:08:58.178722
2025-06-12 15:08:59.820353
2025-06-12 15:09:00.474411
2025-06-12 15:08:58.582358
2025-06-12 15:09:04.948326
2025-06-12 15:09:06.093348
2025-06-12 15:09:02.268909
2025-06-12 15:09:06.807682
2025-06-12 15:09:05.118332
2025-06-12 15:09:04.558354
2025-06-12 15:09:04.217361
2025-06-12 15:09:09.055354
2025-06-12 15:09:10.870366
2025-06-12 15:09:09.731349
2025-06-12 15:09:10.931331
2025-06-12 15:09:12.054365
2025-06-12 15:09:12.274369
2025-06-12 15:09:12.211346
2025-06-12 15:09:14.370343
2025-06-12 15:09:15.762366
2025-06-12 15:09:15.796330
2025-06-12 15:09:17.051352
2025-06-12 15:09:16.945339
2025-06-12 15:09:19.605326
2025-06-12 15:09:18.401353
2025-06-12 15:09:21.854339
2025-06-12 15:09:20.985733
2025-06-12 15:09:24.642373
2025-06-12 15:09:23.961180
2025-06-12 15:09:21.559359
2025-06-12 15:09:21.606353
2025-06-12 15:09:27.908529
2025-06-12 15:09:27.837349
2025-06-12 15:09:26.314262
2025-06-12 15:09:26.685361
2025-06-12 14:44:20.988359
2025-06-12 15:09:28.272342
2025-06-12 15:09:27.814321
2025-06-12 15:09:29.378991
2025-06-12 15:09:30.699366
2025-06-12 15:09:33.232345
2025-06-12 15:09:34.175945
2025-06-12 15:09:33.603363
2025-06-12 15:09:36.262353
2025-06-12 15:09:33.735393
2025-06-12 15:09:35.512350
2025-06-12 15:09:41.235347
2025-06-12 15:09:38.695409
2025-06-12 15:09:38.428320
2025-06-12 15:09:41.475377
2025-06-12 15:09:40.235705
2025-06-12 15:09:33.693353
2025-06-12 15:09:44.407352
