Beginning of run
landscape params:
2025-06-12 12:12:59.603249
2025-06-12 12:10:09.106279
2025-06-12 12:11:16.600417
2025-06-12 12:13:05.795807
2025-06-12 12:10:17.928699
2025-06-12 12:13:05.362852
2025-06-12 12:10:20.980466
2025-06-12 12:13:02.221705
2025-06-12 12:13:10.040270
2025-06-12 11:58:38.144334
2025-06-12 12:13:08.170809
2025-06-12 12:13:07.341351
2025-06-12 12:13:11.888297
2025-06-12 12:13:11.137957
2025-06-12 12:13:09.855435
2025-06-12 12:13:11.305692
2025-06-12 12:13:11.945255
2025-06-12 12:11:03.925915
2025-06-12 12:13:12.678289
2025-06-12 12:13:07.278470
2025-06-12 12:13:09.187375
2025-06-12 12:13:14.719343
2025-06-12 12:13:16.293156
2025-06-12 12:13:17.603575
2025-06-12 12:13:16.701274
2025-06-12 12:11:00.541837
2025-06-12 12:13:17.375132
2025-06-12 12:13:18.149490
2025-06-12 12:13:20.310785
2025-06-12 12:13:18.677249
2025-06-12 12:13:19.129271
2025-06-12 12:13:15.414989
2025-06-12 12:13:20.228510
2025-06-12 12:13:18.905280
2025-06-12 12:13:20.793415
2025-06-12 12:13:20.970859
2025-06-12 12:13:19.938289
2025-06-12 12:13:26.484032
2025-06-12 12:13:26.363680
2025-06-12 12:13:23.286740
2025-06-12 12:13:19.819329
2025-06-12 12:13:25.973143
2025-06-12 12:13:26.703330
2025-06-12 12:13:25.352335
2025-06-12 12:13:26.086391
2025-06-12 12:13:24.666303
2025-06-12 12:13:31.181352
2025-06-12 12:13:29.608491
2025-06-12 11:58:28.615091
2025-06-12 12:13:31.313293
2025-06-12 12:13:23.206348
2025-06-12 12:11:30.678350
2025-06-12 12:13:30.649296
2025-06-12 12:13:29.548497
2025-06-12 12:13:29.746557
2025-06-12 12:13:31.671271
2025-06-12 12:13:26.908348
2025-06-12 12:13:30.421867
2025-06-12 12:13:23.333299
2025-06-12 12:13:32.343444
2025-06-12 12:13:31.916314
2025-06-12 12:13:32.182392
2025-06-12 12:13:29.592319
2025-06-12 12:13:33.609239
2025-06-12 12:13:31.801265
2025-06-12 12:13:33.596825
2025-06-12 12:13:30.895658
2025-06-12 12:13:37.890158
2025-06-12 12:13:35.001905
2025-06-12 12:11:20.437191
2025-06-12 11:58:27.203419
2025-06-12 12:13:37.315497
2025-06-12 12:13:37.661316
2025-06-12 12:13:37.853292
2025-06-12 12:13:34.806695
2025-06-12 12:13:36.156378
2025-06-12 12:13:38.485272
2025-06-12 12:13:33.623298
2025-06-12 12:13:37.968179
2025-06-12 12:13:37.259234
2025-06-12 12:13:34.809246
2025-06-12 12:13:41.150089
2025-06-12 12:13:36.802434
2025-06-12 12:13:44.711283
2025-06-12 12:13:41.884240
2025-06-12 12:13:37.944085
2025-06-12 12:13:43.635778
2025-06-12 12:13:42.498251
2025-06-12 12:13:43.888329
2025-06-12 12:13:40.852314
2025-06-12 12:13:44.705488
2025-06-12 12:13:38.410324
2025-06-12 12:13:46.371589
2025-06-12 12:13:44.476279
2025-06-12 12:13:48.237016
2025-06-12 12:13:44.318745
2025-06-12 12:12:12.295556
2025-06-12 12:13:48.547335
2025-06-12 12:11:43.758291
2025-06-12 12:13:46.546379
2025-06-12 12:13:47.061351
2025-06-12 12:13:49.724762
2025-06-12 12:13:49.848385
2025-06-12 12:13:45.747682
2025-06-12 12:13:49.764416
2025-06-12 12:13:48.205581
2025-06-12 12:13:49.092348
2025-06-12 12:11:38.090378
2025-06-12 12:13:51.280065
2025-06-12 12:13:55.448031
2025-06-12 12:13:52.315946
2025-06-12 12:13:48.789638
2025-06-12 12:13:56.644274
2025-06-12 12:13:51.164400
2025-06-12 12:13:53.269769
2025-06-12 12:14:00.185298
2025-06-12 12:11:17.940314
2025-06-12 12:13:57.193797
2025-06-12 12:11:35.392175
2025-06-12 12:14:00.267274
2025-06-12 12:13:57.948517
2025-06-12 12:13:58.507353
2025-06-12 12:13:58.178418
2025-06-12 12:14:02.151265
2025-06-12 12:11:36.744409
2025-06-12 12:13:58.575284
2025-06-12 12:14:02.573361
2025-06-12 12:13:59.557827
2025-06-12 12:14:03.117686
2025-06-12 12:13:58.473341
2025-06-12 12:14:05.542951
2025-06-12 12:14:07.939281
2025-06-12 12:14:00.389064
2025-06-12 12:14:08.611019
2025-06-12 12:14:09.070967
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 33, 1, 11, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 3, 0, 0, 11, 11, 0, 63, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 3, 0, 0, 3, 0, 1, 3, 1, 3, 11, 1, 0, 0, 0, 0, 0, 3, 0, 0, 11, 3, 11, 1, 3, 0, 1, 3, 33, 0, 0, 3, 0, 0, 1, 0, 3, 11, 0, 0, 3, 0, 3, 0, 69, 3, 1, 1, 3, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.1405; avg rank: 3.67; stdev rank: 10.402937085265872; total pools: 148.39

2025-06-12 12:14:08.993276
2025-06-12 12:14:09.711880
2025-06-12 12:14:08.849606
2025-06-12 12:14:07.637396
2025-06-12 12:11:46.450270
2025-06-12 12:12:11.110449
2025-06-12 12:14:12.234290
2025-06-12 12:14:15.108330
2025-06-12 12:14:10.738393
2025-06-12 12:14:18.169975
2025-06-12 12:14:12.247287
2025-06-12 12:14:15.476251
2025-06-12 12:14:19.362378
2025-06-12 12:14:17.569404
2025-06-12 12:14:09.939233
2025-06-12 12:14:16.383890
2025-06-12 12:14:16.958885
2025-06-12 12:14:17.779288
2025-06-12 12:14:20.410266
2025-06-12 12:14:18.815510
2025-06-12 12:12:18.669708
2025-06-12 12:14:17.014346
2025-06-12 12:14:18.798973
2025-06-12 12:12:12.890317
2025-06-12 12:14:21.004291
2025-06-12 12:14:25.194749
2025-06-12 12:14:20.802640
2025-06-12 12:14:27.246319
2025-06-12 12:14:25.609106
2025-06-12 12:14:23.185384
2025-06-12 12:14:26.413926
2025-06-12 12:14:26.886293
2025-06-12 12:14:22.862412
2025-06-12 12:14:24.294054
2025-06-12 12:14:23.342295
2025-06-12 12:14:24.663341
2025-06-12 12:14:27.693732
2025-06-12 12:14:29.491296
2025-06-12 12:14:29.076261
2025-06-12 12:11:39.612513
2025-06-12 12:14:28.526361
2025-06-12 12:14:25.005342
2025-06-12 12:14:31.028286
2025-06-12 12:14:29.442396
2025-06-12 12:14:31.009244
2025-06-12 12:14:34.527270
2025-06-12 12:12:02.679399
2025-06-12 12:14:31.334253
2025-06-12 12:14:30.954729
2025-06-12 12:14:38.536182
2025-06-12 12:14:32.440387
2025-06-12 12:14:35.823283
2025-06-12 12:11:35.440388
2025-06-12 12:14:35.807350
2025-06-12 12:14:34.808108
2025-06-12 12:14:39.353348
2025-06-12 12:14:38.944605
2025-06-12 12:14:36.761316
2025-06-12 12:14:35.781261
2025-06-12 12:12:08.172852
2025-06-12 12:12:38.002455
2025-06-12 12:14:42.095328
2025-06-12 12:14:38.415247
2025-06-12 12:14:37.297334
2025-06-12 12:14:42.940329
2025-06-12 12:14:39.828376
2025-06-12 12:14:41.857329
2025-06-12 12:14:40.732083
2025-06-12 12:14:42.741351
2025-06-12 12:14:34.595547
2025-06-12 12:14:46.099226
2025-06-12 12:14:43.132247
2025-06-12 12:14:44.774923
2025-06-12 12:14:46.796276
2025-06-12 12:14:47.538329
2025-06-12 12:14:46.793297
2025-06-12 12:14:48.605313
2025-06-12 12:14:49.582357
2025-06-12 12:14:48.432268
2025-06-12 12:12:58.017862
2025-06-12 12:14:48.825327
2025-06-12 12:14:55.166564
2025-06-12 12:14:46.391725
2025-06-12 12:14:48.350341
2025-06-12 12:14:55.496314
2025-06-12 12:14:55.919258
2025-06-12 12:14:51.693273
2025-06-12 12:14:52.855452
2025-06-12 12:14:50.844061
2025-06-12 12:14:57.007574
2025-06-12 12:14:59.258389
2025-06-12 12:14:52.581218
2025-06-12 12:14:53.783234
2025-06-12 12:14:56.255111
2025-06-12 12:14:58.709452
2025-06-12 12:14:57.092324
2025-06-12 12:14:58.784349
2025-06-12 12:14:56.769262
2025-06-12 12:14:59.805409
2025-06-12 12:14:59.859361
2025-06-12 12:15:02.123686
2025-06-12 12:15:04.691466
2025-06-12 12:13:11.305255
2025-06-12 12:15:06.395426
2025-06-12 12:15:03.837587
2025-06-12 12:15:07.282637
2025-06-12 12:15:02.888319
2025-06-12 12:15:00.852317
2025-06-12 12:12:31.754998
2025-06-12 12:15:07.274293
2025-06-12 12:12:40.878370
2025-06-12 12:15:03.880307
2025-06-12 12:12:41.657376
2025-06-12 12:15:06.851352
2025-06-12 12:15:04.481965
2025-06-12 12:15:04.375279
2025-06-12 12:15:11.476368
2025-06-12 12:15:11.789314
2025-06-12 12:15:10.531154
2025-06-12 12:15:10.211570
2025-06-12 12:12:25.952315
2025-06-12 12:15:13.419156
2025-06-12 12:12:47.667299
2025-06-12 12:15:15.584223
2025-06-12 12:15:09.638353
2025-06-12 12:15:17.031528
2025-06-12 12:15:13.272318
2025-06-12 12:15:17.257537
2025-06-12 12:15:18.104962
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 33, 0, 1, 1, 11, 3, 0, 33, 0, 0, 3, 63, 3, 3, 3, 1, 1, 0, 0, 0, 1, 0, 3, 1, 0, 3, 33, 0, 0, 0, 0, 1, 3, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 3, 0, 1, 3, 1, 0, 11, 1, 0, 0, 0, 11, 3, 3, 0, 0, 11, 3, 1, 3, 0, 3, 0, 0, 33, 0, 0, 0, 33, 0, 1, 0, 3, 11, 33, 1, 0, 0, 33, 1, 69, 1, 3, 0, 0, 33, 0, 69, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.244; avg rank: 5.95; stdev rank: 13.944443337760026; total pools: 248.69

2025-06-12 12:15:21.644634
2025-06-12 12:15:20.238834
2025-06-12 12:15:17.727419
2025-06-12 12:15:19.166348
2025-06-12 12:15:27.185309
2025-06-12 12:15:20.513005
2025-06-12 12:15:26.583504
2025-06-12 12:15:17.198574
2025-06-12 12:15:24.661349
2025-06-12 12:15:27.590243
2025-06-12 12:15:27.251698
2025-06-12 12:15:27.830368
2025-06-12 12:13:42.002869
2025-06-12 12:15:32.017370
2025-06-12 12:15:28.247386
2025-06-12 12:15:33.224377
2025-06-12 12:15:31.048138
2025-06-12 12:13:17.980560
2025-06-12 12:15:30.941265
2025-06-12 12:15:31.593378
2025-06-12 12:15:29.488354
2025-06-12 12:15:36.707691
2025-06-12 12:15:30.022424
2025-06-12 12:15:34.828542
2025-06-12 12:15:38.364979
2025-06-12 12:15:36.392019
2025-06-12 12:15:31.343032
2025-06-12 12:15:37.201287
2025-06-12 12:15:37.636135
2025-06-12 12:15:37.451994
2025-06-12 12:12:19.791628
2025-06-12 12:15:41.109350
2025-06-12 12:15:40.768623
2025-06-12 12:15:31.927288
2025-06-12 12:15:43.863295
2025-06-12 12:15:38.629250
2025-06-12 12:15:43.898337
2025-06-12 12:15:43.489256
2025-06-12 12:15:40.435621
2025-06-12 12:15:41.893450
2025-06-12 12:15:40.458495
2025-06-12 12:15:42.658395
2025-06-12 12:15:40.966047
2025-06-12 12:15:44.303277
2025-06-12 12:15:46.664035
2025-06-12 12:13:05.986889
2025-06-12 12:15:44.605290
2025-06-12 12:15:46.913760
2025-06-12 12:15:49.898320
2025-06-12 12:15:43.617567
2025-06-12 12:15:49.953315
2025-06-12 12:15:50.162762
2025-06-12 12:15:51.366047
2025-06-12 12:15:47.358322
2025-06-12 12:15:45.601700
2025-06-12 12:15:51.463632
2025-06-12 12:15:50.388295
2025-06-12 12:15:51.083047
2025-06-12 12:15:55.689235
2025-06-12 12:15:54.659695
2025-06-12 12:15:57.930070
2025-06-12 12:13:10.597967
2025-06-12 12:15:49.975436
2025-06-12 12:15:51.451098
2025-06-12 12:15:59.485642
2025-06-12 12:12:58.600573
2025-06-12 12:16:01.031000
2025-06-12 12:15:53.223646
2025-06-12 12:15:54.443929
2025-06-12 12:15:54.999316
2025-06-12 12:16:01.384876
2025-06-12 12:16:03.547109
2025-06-12 12:15:59.967349
2025-06-12 12:16:04.943891
2025-06-12 12:13:11.467274
2025-06-12 12:16:07.121109
2025-06-12 12:15:55.874293
2025-06-12 12:16:04.315328
2025-06-12 12:16:09.591354
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 3, 0, 1, 3, 1, 3, 11, 0, 0, 0, 0, 0, 0, 3, 0, 0, 11, 3, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 11, 0, 0, 0, 0, 3, 1, 63, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 33, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.15899999999999997; avg rank: 1.94; stdev rank: 7.3291472901013535; total pools: 230.58

2025-06-12 12:16:06.784421
2025-06-12 12:16:05.934351
2025-06-12 12:16:12.524582
2025-06-12 12:16:08.848298
2025-06-12 12:16:08.368261
2025-06-12 12:16:09.973270
2025-06-12 12:16:16.750971
2025-06-12 12:16:16.128244
2025-06-12 12:16:14.338508
2025-06-12 12:16:15.694513
2025-06-12 12:16:14.702295
2025-06-12 12:16:11.130499
2025-06-12 12:16:16.328293
2025-06-12 12:13:09.035428
2025-06-12 12:16:15.001846
2025-06-12 12:16:15.178235
2025-06-12 12:16:14.395255
2025-06-12 12:16:20.810353
2025-06-12 12:16:15.436154
2025-06-12 12:16:24.461247
2025-06-12 12:16:16.381529
2025-06-12 12:16:12.983790
2025-06-12 12:16:21.082313
2025-06-12 12:16:23.140481
2025-06-12 12:16:21.095293
2025-06-12 12:16:24.920323
2025-06-12 12:16:20.684317
2025-06-12 12:16:20.922218
2025-06-12 12:16:24.488257
2025-06-12 12:16:24.397291
2025-06-12 12:16:24.710066
2025-06-12 12:16:27.963162
2025-06-12 12:16:24.085829
2025-06-12 12:16:28.405482
2025-06-12 12:16:30.299319
2025-06-12 12:16:26.233953
2025-06-12 12:16:29.224790
2025-06-12 12:16:25.161294
2025-06-12 12:16:32.590144
2025-06-12 12:16:30.634779
2025-06-12 12:16:32.346926
2025-06-12 12:16:36.210635
2025-06-12 12:16:32.749449
2025-06-12 12:13:59.104340
2025-06-12 12:16:36.515246
2025-06-12 12:14:07.950598
2025-06-12 12:16:38.592298
2025-06-12 12:16:30.025038
2025-06-12 12:16:38.768317
2025-06-12 12:16:37.747503
2025-06-12 12:16:43.482269
2025-06-12 12:16:32.948157
2025-06-12 12:16:39.793083
2025-06-12 12:16:37.663490
2025-06-12 12:16:42.923410
2025-06-12 12:16:34.715615
2025-06-12 12:16:42.582353
2025-06-12 12:16:41.552194
2025-06-12 12:16:39.825499
2025-06-12 12:16:42.314921
2025-06-12 12:16:46.432917
2025-06-12 12:14:06.641450
2025-06-12 12:16:45.108563
2025-06-12 12:16:53.384043
2025-06-12 12:16:49.314376
2025-06-12 12:16:39.183957
2025-06-12 12:16:48.450030
2025-06-12 12:16:48.243279
2025-06-12 12:15:08.812233
2025-06-12 12:16:53.280536
2025-06-12 12:16:52.679945
2025-06-12 12:16:58.736024
2025-06-12 12:16:49.214312
2025-06-12 12:16:46.265838
2025-06-12 12:16:52.809353
2025-06-12 12:14:09.254683
2025-06-12 12:16:50.490489
2025-06-12 12:16:59.554327
2025-06-12 12:16:57.622405
2025-06-12 12:16:53.144269
2025-06-12 12:16:55.210837
2025-06-12 12:17:02.762751
2025-06-12 12:16:56.761188
2025-06-12 12:17:00.992234
2025-06-12 12:17:03.373032
2025-06-12 12:16:59.454321
2025-06-12 12:17:08.434154
2025-06-12 12:17:03.459434
2025-06-12 12:17:06.963621
2025-06-12 12:17:04.555783
2025-06-12 12:17:03.100855
2025-06-12 12:17:02.927308
2025-06-12 12:17:12.076925
2025-06-12 12:17:08.830284
2025-06-12 12:17:09.903014
2025-06-12 12:17:09.742259
2025-06-12 12:17:09.571313
2025-06-12 12:17:07.399972
2025-06-12 12:17:04.842315
2025-06-12 12:17:07.105281
2025-06-12 12:17:11.224812
2025-06-12 12:15:23.116212
2025-06-12 12:17:15.354400
2025-06-12 12:17:09.066786
2025-06-12 12:17:15.814297
2025-06-12 12:17:16.287175
2025-06-12 12:17:14.980057
2025-06-12 12:17:17.580536
2025-06-12 12:17:15.188576
2025-06-12 12:17:18.739297
2025-06-12 12:17:14.951265
2025-06-12 12:17:18.585160
2025-06-12 12:14:38.356713
2025-06-12 12:17:17.957509
2025-06-12 12:17:18.939277
2025-06-12 12:14:41.228307
2025-06-12 12:17:20.426330
2025-06-12 12:17:22.707850
2025-06-12 12:17:14.028274
2025-06-12 12:17:20.069292
2025-06-12 12:17:22.389272
2025-06-12 12:17:24.087253
2025-06-12 12:17:25.245780
2025-06-12 12:17:25.285853
2025-06-12 12:17:26.964931
2025-06-12 12:17:18.533440
2025-06-12 12:17:22.274402
2025-06-12 12:14:48.585428
2025-06-12 12:17:30.599565
2025-06-12 12:17:28.034352
2025-06-12 12:17:29.550894
2025-06-12 12:17:27.352387
2025-06-12 12:17:30.314069
2025-06-12 12:17:32.986367
2025-06-12 12:17:29.278386
2025-06-12 12:17:35.625445
2025-06-12 12:17:29.037339
2025-06-12 12:15:18.661319
2025-06-12 12:17:34.408310
2025-06-12 12:17:31.025593
2025-06-12 12:17:36.662930
2025-06-12 12:17:33.609381
2025-06-12 12:17:38.218625
2025-06-12 12:17:41.661898
2025-06-12 12:17:41.106856
2025-06-12 12:14:45.854471
2025-06-12 12:17:33.377334
2025-06-12 12:17:39.090217
2025-06-12 12:17:39.114922
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 33, 0, 1, 1, 0, 3, 0, 33, 0, 0, 3, 33, 3, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 11, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 3, 3, 0, 1, 1, 0, 3, 0, 0, 1, 0, 0, 1, 11, 3, 1, 1, 0, 3, 0, 0, 1, 1, 0, 0, 33, 0, 1, 11, 0, 11, 0, 0, 0, 0, 11, 1, 63, 1, 0, 0, 0, 0, 1, 69, 1, 0, 0, 0, 11, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.30449999999999994; avg rank: 3.81; stdev rank: 11.164851096185744; total pools: 342.84

2025-06-12 12:17:41.767653
2025-06-12 12:17:43.916029
2025-06-12 12:15:46.400349
2025-06-12 12:17:42.891374
2025-06-12 12:17:46.877572
2025-06-12 12:17:49.083187
2025-06-12 12:17:45.728855
2025-06-12 12:17:53.648222
2025-06-12 12:17:46.120310
2025-06-12 12:17:50.349324
2025-06-12 12:17:52.559722
2025-06-12 12:17:57.079149
2025-06-12 12:17:57.202793
2025-06-12 12:17:54.425310
2025-06-12 12:17:57.717006
2025-06-12 12:17:57.503586
2025-06-12 12:17:57.408305
2025-06-12 12:18:06.168313
2025-06-12 12:18:05.928570
2025-06-12 12:18:01.242702
2025-06-12 12:18:02.150270
2025-06-12 12:18:04.183276
2025-06-12 12:18:04.211756
2025-06-12 12:18:06.373524
2025-06-12 12:17:55.536567
2025-06-12 12:18:12.587343
2025-06-12 12:17:58.472334
2025-06-12 12:15:12.630678
2025-06-12 12:17:53.545441
2025-06-12 12:17:57.128396
2025-06-12 12:17:57.921293
2025-06-12 12:17:57.673260
2025-06-12 12:18:14.984340
2025-06-12 12:18:15.280308
2025-06-12 12:18:15.541152
2025-06-12 12:18:11.898044
2025-06-12 12:16:05.096274
2025-06-12 12:17:58.100499
2025-06-12 12:16:59.064340
2025-06-12 12:17:56.576079
2025-06-12 12:18:24.823729
2025-06-12 12:18:24.697150
2025-06-12 12:18:22.510895
2025-06-12 12:18:16.714453
2025-06-12 12:18:34.657712
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 1, 63, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 11, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.19125000000000003; avg rank: 1.05; stdev rank: 6.351968198912838; total pools: 317.62

2025-06-12 12:18:22.887647
2025-06-12 12:18:21.083296
2025-06-12 12:18:22.837789
2025-06-12 12:15:53.971671
2025-06-12 12:18:33.856344
2025-06-12 12:18:30.128445
2025-06-12 12:18:23.360395
2025-06-12 12:16:25.924254
2025-06-12 12:18:38.730549
2025-06-12 12:16:11.157260
2025-06-12 12:18:45.592323
2025-06-12 12:16:03.758896
2025-06-12 12:17:20.963461
2025-06-12 12:18:48.576307
2025-06-12 12:18:46.138528
2025-06-12 12:16:55.474942
2025-06-12 12:18:46.649707
2025-06-12 12:18:48.422349
2025-06-12 12:18:51.339374
2025-06-12 12:16:49.812353
2025-06-12 12:18:47.728200
2025-06-12 12:18:50.318330
2025-06-12 12:18:47.781343
2025-06-12 12:18:47.176642
2025-06-12 12:18:41.838106
2025-06-12 12:18:51.370891
2025-06-12 12:18:58.414460
2025-06-12 12:18:48.527520
2025-06-12 12:18:54.825827
2025-06-12 12:18:51.605174
2025-06-12 12:19:16.431343
2025-06-12 12:19:15.297304
2025-06-12 12:19:15.576099
2025-06-12 12:19:11.659624
2025-06-12 12:19:02.323358
2025-06-12 12:19:08.110418
2025-06-12 12:19:18.387956
2025-06-12 12:19:21.987692
2025-06-12 12:19:18.728633
2025-06-12 12:19:18.849680
2025-06-12 12:19:17.331413
2025-06-12 12:19:24.306375
2025-06-12 12:19:24.740300
2025-06-12 12:19:17.099325
2025-06-12 12:19:28.802154
2025-06-12 12:19:38.429581
2025-06-12 12:19:42.554349
2025-06-12 12:19:43.561982
2025-06-12 12:19:24.320688
2025-06-12 12:19:32.601942
2025-06-12 12:19:39.218382
2025-06-12 12:19:32.616325
2025-06-12 12:18:32.205470
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4327500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.02

2025-06-12 12:19:40.302304
2025-06-12 12:19:39.560287
2025-06-12 12:19:38.439866
2025-06-12 12:19:44.666055
2025-06-12 12:19:41.076294
2025-06-12 12:19:50.463395
2025-06-12 12:19:40.646663
2025-06-12 12:19:57.334911
2025-06-12 12:19:58.506640
2025-06-12 12:19:51.120816
2025-06-12 12:20:05.550334
2025-06-12 12:20:03.798803
2025-06-12 12:20:01.121865
2025-06-12 12:19:02.881371
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8702500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6842.08

2025-06-12 12:20:03.309087
2025-06-12 12:20:10.268348
2025-06-12 12:20:01.455403
2025-06-12 12:20:07.213343
2025-06-12 12:20:00.724313
2025-06-12 12:20:07.823537
2025-06-12 12:20:12.200629
2025-06-12 12:20:15.219607
2025-06-12 12:20:21.176610
2025-06-12 12:20:27.053936
2025-06-12 12:20:12.185373
2025-06-12 12:20:28.797366
2025-06-12 12:20:35.167611
2025-06-12 12:20:35.631982
2025-06-12 12:20:35.686496
2025-06-12 12:20:36.667775
2025-06-12 12:20:25.717341
2025-06-12 12:20:24.875296
2025-06-12 12:20:42.751314
2025-06-12 12:20:37.583303
2025-06-12 12:20:09.917374
2025-06-12 12:20:13.342512
2025-06-12 12:20:19.435258
2025-06-12 12:20:35.254356
2025-06-12 12:20:16.442708
2025-06-12 12:20:41.427042
2025-06-12 12:20:42.837007
2025-06-12 12:20:51.824004
2025-06-12 12:20:16.904711
2025-06-12 12:20:52.200310
2025-06-12 12:20:46.342900
2025-06-12 12:20:32.307534
2025-06-12 12:20:15.861351
2025-06-12 12:20:20.147023
2025-06-12 12:21:06.609910
2025-06-12 12:20:18.614367
2025-06-12 12:20:54.996413
2025-06-12 12:21:03.677963
2025-06-12 12:21:06.276250
2025-06-12 12:20:59.709634
2025-06-12 12:20:48.344079
2025-06-12 12:20:48.403362
2025-06-12 12:21:10.652060
2025-06-12 12:21:14.827056
2025-06-12 12:20:36.321314
2025-06-12 12:20:40.314391
2025-06-12 12:21:09.425253
2025-06-12 12:21:15.887315
2025-06-12 12:20:42.017315
2025-06-12 12:21:02.960343
2025-06-12 12:21:03.107369
2025-06-12 12:21:05.459056
2025-06-12 12:20:48.836365
2025-06-12 12:21:11.172567
2025-06-12 12:21:04.708383
2025-06-12 12:21:18.618287
2025-06-12 12:20:43.334575
2025-06-12 12:21:16.247588
2025-06-12 12:21:32.998715
2025-06-12 12:21:06.627392
2025-06-12 12:18:51.363067
2025-06-12 12:20:47.378419
2025-06-12 12:21:25.907911
2025-06-12 12:19:16.654543
2025-06-12 12:21:35.552905
2025-06-12 12:21:19.380360
2025-06-12 12:21:37.796955
