Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3889999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.96

2025-06-12 13:03:16.312121
2025-06-12 13:03:13.688134
2025-06-12 13:03:09.860135
2025-06-12 13:03:11.863138
2025-06-12 13:03:25.285143
2025-06-12 13:03:05.923230
2025-06-12 13:03:03.838194
2025-06-12 13:03:13.950124
2025-06-12 13:03:37.052156
2025-06-12 13:03:07.473145
2025-06-12 13:03:04.347291
2025-06-12 13:03:08.067198
2025-06-12 13:03:04.559157
2025-06-12 13:03:35.282150
2025-06-12 13:03:37.396126
2025-06-12 13:03:46.755144
2025-06-12 13:03:16.594209
2025-06-12 13:03:10.408168
2025-06-12 13:03:13.118570
2025-06-12 13:03:37.372145
2025-06-12 13:03:37.859141
2025-06-12 13:03:19.709185
2025-06-12 13:03:55.783150
2025-06-12 13:03:08.703154
2025-06-12 13:03:49.581134
2025-06-12 13:04:01.045139
2025-06-12 13:04:07.804143
2025-06-12 13:03:48.816150
2025-06-12 13:03:39.365158
2025-06-12 13:03:58.383143
2025-06-12 13:04:07.210132
2025-06-12 13:04:12.710140
2025-06-12 13:03:35.414141
2025-06-12 13:04:21.960140
2025-06-12 13:03:13.534241
2025-06-12 13:04:02.139139
2025-06-12 13:04:23.745141
2025-06-12 13:04:08.933140
2025-06-12 13:04:28.565191
2025-06-12 13:04:22.043144
2025-06-12 13:04:48.075139
2025-06-12 13:04:38.098137
2025-06-12 13:04:32.952739
2025-06-12 13:04:28.305146
2025-06-12 13:04:18.882708
2025-06-12 13:04:18.218143
2025-06-12 13:04:08.914147
2025-06-12 13:05:08.095169
2025-06-12 13:04:53.728143
2025-06-12 13:04:42.044143
2025-06-12 13:04:44.792143
2025-06-12 13:04:23.580124
2025-06-12 13:05:15.824126
2025-06-12 13:04:58.371121
2025-06-12 13:04:23.448147
2025-06-12 13:05:03.430130
2025-06-12 13:04:54.766144
2025-06-12 13:04:15.732183
2025-06-12 13:04:30.653147
2025-06-12 13:05:11.018147
2025-06-12 13:04:22.352139
2025-06-12 13:04:52.966163
2025-06-12 13:04:41.175153
2025-06-12 13:04:30.871160
2025-06-12 13:04:32.668172
2025-06-12 13:05:12.287152
2025-06-12 13:05:33.413145
2025-06-12 13:04:57.626173
2025-06-12 13:06:02.827152
2025-06-12 13:05:37.202135
2025-06-12 13:05:42.822194
2025-06-12 13:05:41.008153
2025-06-12 13:05:46.206155
2025-06-12 13:05:39.842153
2025-06-12 13:05:52.390134
2025-06-12 13:05:19.369169
2025-06-12 13:05:09.589164
2025-06-12 13:05:11.974132
2025-06-12 13:06:00.420187
2025-06-12 13:05:58.390194
2025-06-12 13:06:01.306138
2025-06-12 13:06:04.042173
2025-06-12 13:06:11.828144
2025-06-12 13:06:03.055151
2025-06-12 13:06:15.878140
2025-06-12 13:06:17.711178
2025-06-12 13:06:13.060544
2025-06-12 13:06:12.735129
2025-06-12 13:06:14.113143
2025-06-12 13:06:13.520077
2025-06-12 13:05:51.769137
2025-06-12 13:05:52.794157
2025-06-12 13:06:11.074225
2025-06-12 13:06:37.254130
2025-06-12 13:06:16.156138
2025-06-12 13:06:29.600184
2025-06-12 13:07:23.702150
2025-06-12 13:06:17.485142
2025-06-12 13:06:59.925224
2025-06-12 13:06:21.514186
2025-06-12 13:06:17.460202
2025-06-12 13:06:51.173157
2025-06-12 13:06:57.413143
2025-06-12 13:06:58.878194
2025-06-12 13:06:59.256142
2025-06-12 13:07:05.415142
2025-06-12 13:07:10.821148
2025-06-12 13:07:26.399210
2025-06-12 13:06:41.865155
2025-06-12 13:07:17.022158
2025-06-12 13:07:13.232158
2025-06-12 13:07:49.076148
2025-06-12 13:07:20.283158
2025-06-12 13:07:27.725169
2025-06-12 13:07:43.938192
2025-06-12 13:07:35.480142
2025-06-12 13:07:30.046173
2025-06-12 13:07:08.676160
2025-06-12 13:07:07.550156
2025-06-12 13:07:10.052166
2025-06-12 13:07:23.328186
2025-06-12 13:07:45.313298
2025-06-12 13:08:08.698108
2025-06-12 13:07:44.218140
2025-06-12 13:08:04.434207
2025-06-12 13:07:58.480138
2025-06-12 13:07:23.767725
2025-06-12 13:07:55.883134
2025-06-12 13:07:45.717142
2025-06-12 13:08:22.046132
2025-06-12 13:08:13.711137
2025-06-12 13:08:11.290193
2025-06-12 13:08:19.695025
2025-06-12 13:08:31.422163
2025-06-12 13:07:38.540144
2025-06-12 13:07:37.363139
2025-06-12 13:09:01.362101
2025-06-12 13:08:15.227158
2025-06-12 13:07:43.954193
2025-06-12 13:08:25.946144
2025-06-12 13:07:57.376175
2025-06-12 13:08:15.698113
2025-06-12 13:08:43.074145
2025-06-12 13:08:46.011160
2025-06-12 13:08:21.666146
2025-06-12 13:08:42.538144
2025-06-12 13:08:54.870164
2025-06-12 13:08:54.881125
2025-06-12 13:08:56.116186
2025-06-12 13:09:09.759128
2025-06-12 13:08:50.515135
2025-06-12 13:09:00.089134
2025-06-12 13:09:01.897148
2025-06-12 13:08:22.598202
2025-06-12 13:09:12.481153
2025-06-12 13:09:23.523152
2025-06-12 13:09:34.110118
2025-06-12 13:09:21.665163
2025-06-12 13:09:11.546149
2025-06-12 13:09:34.309140
2025-06-12 13:09:26.018121
2025-06-12 13:09:20.456155
2025-06-12 13:09:26.276181
2025-06-12 13:09:07.363235
2025-06-12 13:09:39.029138
2025-06-12 13:09:51.601139
2025-06-12 13:09:09.027140
2025-06-12 13:09:33.199163
2025-06-12 13:09:13.062257
2025-06-12 13:09:34.134135
2025-06-12 13:09:46.376148
2025-06-12 13:10:09.607147
2025-06-12 13:09:49.703189
2025-06-12 13:09:00.970137
2025-06-12 13:09:00.417147
2025-06-12 13:10:03.810156
2025-06-12 13:09:22.784155
2025-06-12 13:09:30.660147
2025-06-12 13:09:34.762196
2025-06-12 13:09:58.230141
2025-06-12 13:10:26.314156
2025-06-12 13:04:10.316603
2025-06-12 13:10:10.409157
2025-06-12 13:10:15.733142
2025-06-12 13:10:47.255143
2025-06-12 13:10:04.675263
2025-06-12 13:10:30.557128
2025-06-12 13:04:29.581126
2025-06-12 13:10:40.221127
2025-06-12 13:04:21.522203
2025-06-12 13:10:53.762136
2025-06-12 13:10:50.831139
2025-06-12 13:10:45.977151
2025-06-12 13:10:49.537173
2025-06-12 13:10:38.657143
2025-06-12 13:10:20.476356
2025-06-12 13:04:07.600171
2025-06-12 13:04:18.439160
2025-06-12 13:11:10.519140
2025-06-12 13:10:34.851129
2025-06-12 13:11:14.312129
2025-06-12 13:04:26.603204
2025-06-12 13:11:22.674141
2025-06-12 13:11:13.948180
2025-06-12 13:11:23.481170
2025-06-12 13:04:33.346144
2025-06-12 13:10:53.840159
2025-06-12 13:11:34.567149
2025-06-12 13:11:01.992135
2025-06-12 13:00:19.314180
2025-06-12 13:04:14.162179
2025-06-12 13:04:38.087165
2025-06-12 13:04:23.738153
2025-06-12 13:12:00.709139
2025-06-12 13:11:59.293150
2025-06-12 13:04:12.544166
2025-06-12 13:04:27.076203
2025-06-12 12:59:31.554187
2025-06-12 13:12:01.180145
2025-06-12 13:04:16.181579
2025-06-12 13:04:35.298175
2025-06-12 13:12:07.668138
2025-06-12 13:12:06.419185
2025-06-12 13:12:04.350144
2025-06-12 13:11:26.929181
2025-06-12 13:04:31.201150
2025-06-12 13:12:31.448154
2025-06-12 13:11:43.061163
2025-06-12 13:12:14.764236
2025-06-12 13:12:16.172117
2025-06-12 13:12:09.277134
2025-06-12 13:12:22.543159
2025-06-12 13:12:35.119147
2025-06-12 13:12:42.868124
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6785000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2329.58

2025-06-12 13:01:15.441137
2025-06-12 13:02:14.010150
2025-06-12 13:04:19.707179
2025-06-12 13:12:42.031118
2025-06-12 13:00:53.080476
2025-06-12 13:02:04.374153
2025-06-12 13:13:14.558284
2025-06-12 13:12:34.084156
2025-06-12 13:13:25.538148
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4164999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.09

2025-06-12 13:12:46.067150
2025-06-12 13:01:17.255140
2025-06-12 13:13:09.423153
2025-06-12 13:13:27.993430
2025-06-12 13:13:19.847154
2025-06-12 13:13:27.318440
2025-06-12 13:13:42.886133
2025-06-12 13:13:19.073696
2025-06-12 13:13:24.987142
2025-06-12 13:01:30.519138
2025-06-12 13:13:17.301187
2025-06-12 13:03:39.695136
2025-06-12 13:13:22.225222
2025-06-12 13:13:31.113161
2025-06-12 13:13:35.521136
2025-06-12 13:02:22.955271
2025-06-12 13:02:20.039146
2025-06-12 13:02:29.023172
2025-06-12 13:13:36.682152
2025-06-12 13:14:06.415422
2025-06-12 13:14:17.650197
2025-06-12 13:14:18.483228
2025-06-12 13:14:34.824150
2025-06-12 13:04:09.446152
2025-06-12 13:14:44.276152
2025-06-12 13:15:01.632132
2025-06-12 13:02:17.900170
2025-06-12 13:02:33.467125
2025-06-12 13:15:00.114146
2025-06-12 13:14:38.335185
2025-06-12 13:14:28.349446
2025-06-12 13:14:43.499133
2025-06-12 13:14:51.202151
2025-06-12 13:14:21.185165
2025-06-12 13:14:46.885334
2025-06-12 13:01:24.331165
2025-06-12 13:15:05.683135
2025-06-12 13:15:32.165166
2025-06-12 13:15:10.758198
2025-06-12 13:15:59.191157
2025-06-12 13:16:08.015164
2025-06-12 13:16:24.180143
2025-06-12 13:16:24.226132
2025-06-12 13:16:11.727132
2025-06-12 13:16:30.091169
2025-06-12 13:16:06.028138
2025-06-12 13:16:38.350128
2025-06-12 13:16:14.591153
2025-06-12 13:16:36.125232
2025-06-12 13:16:19.616130
2025-06-12 13:16:55.248168
2025-06-12 13:16:31.318413
2025-06-12 13:16:50.915137
2025-06-12 13:16:34.126170
2025-06-12 13:16:57.455173
2025-06-12 13:17:32.766152
2025-06-12 13:17:25.772162
2025-06-12 13:17:18.341170
2025-06-12 13:17:30.838131
2025-06-12 13:18:01.634150
2025-06-12 13:18:08.398191
2025-06-12 13:18:00.929021
2025-06-12 13:17:51.809158
2025-06-12 13:18:04.229137
2025-06-12 13:18:01.933140
2025-06-12 13:18:01.466132
2025-06-12 13:18:19.727150
2025-06-12 13:18:28.992144
2025-06-12 13:11:23.805130
2025-06-12 13:18:33.478145
2025-06-12 13:18:28.570150
2025-06-12 13:12:15.060128
2025-06-12 13:19:00.390173
2025-06-12 13:19:08.562174
2025-06-12 13:13:02.730148
2025-06-12 13:12:14.790097
2025-06-12 13:12:02.925167
2025-06-12 13:19:06.227153
2025-06-12 13:18:58.521204
2025-06-12 13:18:44.740180
2025-06-12 13:19:33.486159
2025-06-12 13:19:47.147308
2025-06-12 13:12:36.362125
2025-06-12 13:19:59.417136
2025-06-12 13:11:50.112426
2025-06-12 13:19:24.420307
2025-06-12 13:19:47.620551
2025-06-12 13:13:15.977160
2025-06-12 13:19:46.307179
2025-06-12 13:13:16.501143
2025-06-12 13:20:12.821205
2025-06-12 13:12:23.138335
2025-06-12 13:13:20.799183
2025-06-12 13:13:05.593155
2025-06-12 13:13:17.791130
2025-06-12 13:13:25.434143
2025-06-12 13:13:05.191154
2025-06-12 13:20:26.758144
2025-06-12 13:20:44.046138
2025-06-12 13:20:42.873159
2025-06-12 12:47:23.267267
2025-06-12 13:21:39.690141
2025-06-12 13:21:24.755138
2025-06-12 13:14:11.634182
2025-06-12 13:22:32.665177
2025-06-12 12:47:25.438249
2025-06-12 13:22:53.883170
2025-06-12 12:47:14.158283
2025-06-12 12:48:17.319522
2025-06-12 13:15:15.343161
2025-06-12 13:23:52.581149
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.726; avg rank: 0.0; stdev rank: 0.0; total pools: 3437.71

2025-06-12 13:01:43.232147
2025-06-12 12:48:21.638717
2025-06-12 12:48:37.655317
2025-06-12 12:48:20.824428
2025-06-12 13:24:21.507150
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43050000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.0

2025-06-12 12:47:01.702268
2025-06-12 12:47:13.896344
2025-06-12 13:02:11.750152
2025-06-12 12:47:00.051698
2025-06-12 13:12:58.391136
2025-06-12 12:48:23.144835
2025-06-12 12:47:23.788604
2025-06-12 12:48:12.219998
2025-06-12 12:47:29.583376
2025-06-12 13:13:18.924129
2025-06-12 13:01:21.571138
2025-06-12 13:01:10.733163
2025-06-12 13:15:13.593200
2025-06-12 13:02:29.639187
2025-06-12 13:14:25.348202
2025-06-12 13:01:43.364306
2025-06-12 13:20:23.339138
2025-06-12 13:14:03.703153
2025-06-12 13:15:27.172163
2025-06-12 13:15:17.316166
2025-06-12 13:13:57.941206
2025-06-12 13:14:18.065133
2025-06-12 12:48:18.630129
2025-06-12 13:20:40.597158
2025-06-12 13:02:52.290155
2025-06-12 13:13:56.326181
2025-06-12 13:20:15.422198
2025-06-12 13:21:22.190135
2025-06-12 13:20:33.121186
2025-06-12 13:21:07.161132
2025-06-12 13:13:54.920871
2025-06-12 13:20:34.399170
2025-06-12 13:22:09.869101
2025-06-12 13:13:54.061163
2025-06-12 13:14:07.922192
2025-06-12 13:03:37.612144
2025-06-12 13:02:12.013137
2025-06-12 12:48:22.651253
2025-06-12 13:16:32.126210
2025-06-12 13:16:26.711206
2025-06-12 13:14:47.272178
2025-06-12 13:16:24.283164
2025-06-12 13:01:19.044140
2025-06-12 13:14:01.153165
2025-06-12 13:03:16.639163
2025-06-12 13:02:23.333165
2025-06-12 13:21:07.179146
2025-06-12 13:15:01.622158
2025-06-12 13:14:04.429202
2025-06-12 13:21:48.725152
2025-06-12 13:21:41.651160
2025-06-12 13:21:59.992143
2025-06-12 13:14:43.276197
2025-06-12 13:16:59.125165
2025-06-12 13:02:51.824143
2025-06-12 13:02:10.461154
2025-06-12 13:14:40.090206
2025-06-12 13:23:25.455144
2025-06-12 13:14:35.866165
2025-06-12 13:21:31.167157
2025-06-12 13:14:10.267179
2025-06-12 13:14:57.535167
2025-06-12 13:22:17.532151
2025-06-12 13:03:24.370143
2025-06-12 13:21:51.436166
2025-06-12 13:03:17.588136
2025-06-12 13:14:32.801924
2025-06-12 13:14:39.252520
2025-06-12 13:14:07.391449
2025-06-12 13:14:51.137408
2025-06-12 13:14:53.982170
2025-06-12 13:29:12.320167
2025-06-12 13:24:56.325157
2025-06-12 13:30:54.546168
2025-06-12 13:29:02.247162
2025-06-12 13:27:51.439205
2025-06-12 13:29:07.381153
2025-06-12 13:28:59.432156
2025-06-12 13:29:04.342154
2025-06-12 13:28:22.291160
2025-06-12 13:29:00.071150
2025-06-12 13:26:28.891175
2025-06-12 13:30:14.051168
2025-06-12 13:30:01.761165
2025-06-12 13:30:16.009157
2025-06-12 13:30:30.372144
2025-06-12 13:27:14.092149
2025-06-12 13:31:41.847183
2025-06-12 13:28:16.402141
2025-06-12 13:30:58.341149
2025-06-12 13:26:35.175110
2025-06-12 13:32:00.682258
2025-06-12 13:29:47.622122
2025-06-12 13:28:08.443168
2025-06-12 13:27:40.671139
2025-06-12 13:28:12.742140
2025-06-12 13:28:14.411161
2025-06-12 13:29:49.320143
2025-06-12 13:30:41.385204
2025-06-12 13:29:31.633191
2025-06-12 13:28:10.075221
2025-06-12 13:29:50.886127
2025-06-12 13:28:31.576002
2025-06-12 13:29:06.981177
2025-06-12 13:37:51.629167
2025-06-12 13:38:07.047171
2025-06-12 13:30:06.075185
2025-06-12 13:29:54.467172
2025-06-12 13:30:47.051163
2025-06-12 13:30:34.350129
2025-06-12 13:37:25.288147
2025-06-12 13:29:20.918189
2025-06-12 13:29:50.334156
2025-06-12 13:40:17.390126
2025-06-12 13:38:02.519153
2025-06-12 13:39:01.369166
2025-06-12 13:32:14.980151
2025-06-12 13:39:47.670152
2025-06-12 13:39:18.876164
2025-06-12 13:31:35.173140
2025-06-12 13:25:29.543166
2025-06-12 13:38:39.953170
2025-06-12 13:40:44.857161
2025-06-12 13:38:57.087448
2025-06-12 13:25:42.571188
2025-06-12 13:40:08.433205
2025-06-12 13:38:48.637145
2025-06-12 13:33:25.248125
2025-06-12 13:32:12.713148
2025-06-12 13:25:14.366190
2025-06-12 13:31:00.695159
2025-06-12 13:39:44.646168
2025-06-12 13:25:57.254230
2025-06-12 13:26:07.846160
2025-06-12 13:31:38.381171
2025-06-12 13:30:07.649548
2025-06-12 13:25:07.609183
2025-06-12 13:26:01.152852
2025-06-12 13:26:04.610137
2025-06-12 13:42:36.725160
2025-06-12 13:25:19.925174
2025-06-12 13:25:11.467463
2025-06-12 13:32:19.603194
2025-06-12 13:25:26.830905
2025-06-12 13:41:34.022152
2025-06-12 13:25:45.790200
2025-06-12 13:39:42.594598
2025-06-12 13:25:52.953199
2025-06-12 13:33:13.919673
2025-06-12 13:25:23.910167
2025-06-12 13:25:17.013181
2025-06-12 13:45:57.308197
2025-06-12 13:25:49.554191
2025-06-12 13:37:44.030173
2025-06-12 13:45:52.509128
2025-06-12 13:25:02.097169
2025-06-12 13:27:43.608148
2025-06-12 13:26:40.876210
2025-06-12 13:40:31.327146
2025-06-12 13:47:55.973143
2025-06-12 13:41:30.341387
2025-06-12 13:46:56.971154
2025-06-12 13:29:32.242135
2025-06-12 13:48:10.908180
2025-06-12 13:48:03.016540
2025-06-12 13:29:36.494142
2025-06-12 13:27:00.277148
2025-06-12 13:27:03.914172
2025-06-12 13:48:38.509111
2025-06-12 13:43:30.072131
2025-06-12 13:42:49.539152
2025-06-12 13:28:32.828093
2025-06-12 13:27:40.587142
2025-06-12 13:41:43.102161
2025-06-12 13:49:54.069173
2025-06-12 13:30:46.837155
2025-06-12 13:49:06.444173
2025-06-12 13:48:24.036182
2025-06-12 13:49:06.534166
2025-06-12 13:49:24.554175
2025-06-12 13:49:00.120172
2025-06-12 13:43:27.568152
2025-06-12 13:30:12.898174
2025-06-12 13:43:44.962205
2025-06-12 13:44:34.738187
2025-06-12 13:29:53.421156
2025-06-12 13:30:13.918218
2025-06-12 13:49:26.939174
2025-06-12 13:44:29.458142
2025-06-12 13:44:47.928164
2025-06-12 13:44:12.852184
2025-06-12 13:45:21.639136
2025-06-12 13:52:07.937142
2025-06-12 13:53:10.281000
2025-06-12 13:51:24.094151
2025-06-12 13:46:49.424157
2025-06-12 13:46:04.906165
2025-06-12 13:31:01.656180
2025-06-12 13:45:33.403179
2025-06-12 13:32:14.558160
2025-06-12 13:32:08.640149
2025-06-12 13:44:58.195166
2025-06-12 13:54:30.437131
2025-06-12 13:45:45.160192
2025-06-12 13:49:34.591150
2025-06-12 13:55:24.222170
2025-06-12 13:56:03.018164
2025-06-12 13:46:57.216168
2025-06-12 13:24:53.164158
2025-06-12 13:48:51.708141
2025-06-12 13:46:45.302203
2025-06-12 13:58:52.128181
2025-06-12 13:49:33.043139
2025-06-12 13:49:47.158180
2025-06-12 13:25:12.126169
2025-06-12 13:56:58.834153
2025-06-12 13:54:10.949197
2025-06-12 13:24:18.283147
2025-06-12 13:58:44.701186
2025-06-12 13:56:53.018157
2025-06-12 13:25:49.757159
2025-06-12 13:47:19.852137
2025-06-12 13:52:47.836204
2025-06-12 13:48:21.979127
2025-06-12 13:26:22.258162
2025-06-12 13:47:42.081147
2025-06-12 13:23:13.426111
2025-06-12 13:25:56.211140
2025-06-12 13:57:17.369139
2025-06-12 14:00:56.698179
2025-06-12 13:58:43.606130
2025-06-12 13:58:34.331131
2025-06-12 13:26:51.123156
2025-06-12 13:58:27.709195
2025-06-12 13:50:49.759169
2025-06-12 14:00:55.105167
2025-06-12 13:26:58.599159
2025-06-12 13:59:03.268185
2025-06-12 13:59:42.016144
2025-06-12 13:28:44.689273
2025-06-12 13:25:41.489206
2025-06-12 13:25:32.984172
2025-06-12 13:26:36.391140
2025-06-12 13:26:24.171166
2025-06-12 13:51:56.334142
2025-06-12 13:55:23.190120
2025-06-12 14:00:50.951146
2025-06-12 13:29:50.048146
2025-06-12 13:50:47.618151
2025-06-12 13:26:44.845193
2025-06-12 13:58:04.076168
2025-06-12 13:52:45.190135
2025-06-12 13:56:00.890167
2025-06-12 13:57:31.629148
2025-06-12 13:57:20.978637
2025-06-12 14:05:05.460854
2025-06-12 14:03:36.317164
2025-06-12 14:05:35.638168
2025-06-12 14:00:04.346161
2025-06-12 14:00:43.837174
2025-06-12 13:59:20.260128
2025-06-12 13:59:15.077168
2025-06-12 13:49:41.654149
2025-06-12 13:59:26.849192
2025-06-12 14:04:43.855185
2025-06-12 14:01:41.831137
2025-06-12 14:00:05.512186
2025-06-12 14:06:45.634967
2025-06-12 13:52:25.343155
2025-06-12 14:00:16.805168
2025-06-12 13:50:37.434171
2025-06-12 13:50:35.667160
2025-06-12 13:49:25.138134
2025-06-12 13:49:05.402161
2025-06-12 14:01:47.976187
2025-06-12 14:06:47.905163
2025-06-12 13:51:03.371107
2025-06-12 14:08:10.310160
2025-06-12 14:06:34.762266
2025-06-12 14:08:23.454141
2025-06-12 13:51:20.031174
2025-06-12 14:08:22.084162
2025-06-12 13:51:05.555156
2025-06-12 14:09:19.286147
2025-06-12 14:08:58.077169
2025-06-12 14:07:59.901156
2025-06-12 14:08:28.632151
2025-06-12 14:09:21.229125
2025-06-12 14:04:08.508157
2025-06-12 13:51:45.388159
2025-06-12 14:10:43.098130
2025-06-12 13:53:12.774165
2025-06-12 14:04:48.535182
2025-06-12 13:52:50.054140
2025-06-12 13:53:45.373135
2025-06-12 14:03:16.290178
2025-06-12 13:51:44.922646
2025-06-12 14:07:13.743192
2025-06-12 13:53:12.179153
2025-06-12 14:05:17.898146
2025-06-12 14:06:45.943151
2025-06-12 14:07:16.902155
2025-06-12 13:52:20.821212
2025-06-12 14:02:52.565135
2025-06-12 14:13:08.588197
2025-06-12 14:13:13.146140
2025-06-12 14:13:13.135179
2025-06-12 13:54:45.396168
2025-06-12 14:06:22.153152
2025-06-12 14:05:27.419190
2025-06-12 14:15:26.827152
2025-06-12 14:05:49.821188
2025-06-12 13:57:27.119154
2025-06-12 13:57:31.892181
2025-06-12 14:07:07.192179
2025-06-12 14:15:16.364159
2025-06-12 14:16:24.438176
2025-06-12 13:57:27.258203
2025-06-12 13:54:56.506150
2025-06-12 14:16:14.602188
2025-06-12 14:11:53.659176
2025-06-12 14:07:21.493165
2025-06-12 14:05:28.646121
2025-06-12 14:16:47.667144
2025-06-12 14:17:50.503135
2025-06-12 13:57:52.109320
2025-06-12 14:10:35.875136
2025-06-12 13:55:17.748283
2025-06-12 14:12:56.938123
2025-06-12 14:16:26.363132
2025-06-12 14:10:35.363022
2025-06-12 14:08:41.268173
2025-06-12 14:14:36.742182
2025-06-12 14:18:25.091151
2025-06-12 14:01:45.778182
2025-06-12 14:18:37.986151
2025-06-12 14:13:58.403130
2025-06-12 14:17:31.378128
2025-06-12 14:17:53.710141
2025-06-12 13:57:01.974154
2025-06-12 13:59:24.622212
2025-06-12 14:12:22.637123
2025-06-12 13:57:39.592146
2025-06-12 14:11:35.210146
2025-06-12 13:58:49.185427
2025-06-12 14:13:45.722145
2025-06-12 14:18:26.354174
2025-06-12 13:59:35.910136
2025-06-12 14:22:08.001140
2025-06-12 14:15:21.873169
2025-06-12 14:19:30.649170
2025-06-12 14:15:26.922157
2025-06-12 13:59:54.894201
2025-06-12 14:14:52.463145
2025-06-12 14:11:11.466127
2025-06-12 14:15:38.251295
2025-06-12 14:11:44.642188
2025-06-12 14:22:26.635202
2025-06-12 14:15:13.860137
2025-06-12 14:16:10.392140
2025-06-12 14:24:29.459169
2025-06-12 14:22:23.266159
2025-06-12 14:03:04.829155
2025-06-12 14:23:22.055161
2025-06-12 14:27:21.973124
2025-06-12 14:26:33.387166
2025-06-12 14:25:15.562047
2025-06-12 14:03:28.933182
2025-06-12 14:24:22.034134
2025-06-12 14:26:57.355143
2025-06-12 14:21:23.597169
2025-06-12 14:25:31.463158
2025-06-12 14:25:42.599145
2025-06-12 14:20:14.003154
2025-06-12 14:27:21.953147
2025-06-12 14:28:23.212175
