Beginning of run
landscape params:
[3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 0, 0, 0, 1, 0, 3, 0, 0, 0, 7, 0, 0, 3, 204, 0, 3, 0, 112, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 7, 1, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 1, 0, 0, 0, 0, 0, 3, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.13475; avg rank: 4.27; stdev rank: 23.365724897807052; total pools: 147.53

2025-06-12 12:14:02.542317
2025-06-12 12:16:36.000140
2025-06-12 12:13:42.662321
2025-06-12 12:16:37.782242
2025-06-12 12:16:36.335346
2025-06-12 12:16:34.786257
2025-06-12 12:16:36.060360
2025-06-12 12:16:38.279278
2025-06-12 12:16:37.968230
2025-06-12 12:16:39.273303
2025-06-12 12:16:42.652425
2025-06-12 12:16:40.153347
2025-06-12 12:16:42.078501
2025-06-12 12:16:45.203950
2025-06-12 12:16:44.500242
2025-06-12 12:16:48.024239
2025-06-12 12:16:47.455374
2025-06-12 12:16:46.448219
2025-06-12 12:16:48.062261
2025-06-12 12:16:45.728286
2025-06-12 12:16:47.366315
2025-06-12 12:16:49.380276
2025-06-12 12:16:50.026457
2025-06-12 12:16:51.207493
2025-06-12 12:16:49.172301
2025-06-12 12:16:50.586264
2025-06-12 12:16:53.259898
2025-06-12 12:16:49.586699
2025-06-12 12:16:48.481298
2025-06-12 12:16:52.611308
2025-06-12 12:16:55.854336
2025-06-12 12:16:56.459321
2025-06-12 12:16:57.803836
2025-06-12 12:16:57.795276
2025-06-12 12:16:57.534346
2025-06-12 12:16:57.793316
2025-06-12 12:16:52.151316
2025-06-12 12:16:57.903295
2025-06-12 12:16:59.064205
2025-06-12 12:16:58.190434
2025-06-12 12:16:55.947204
2025-06-12 12:16:56.101258
2025-06-12 12:16:58.409742
2025-06-12 12:16:59.457380
2025-06-12 12:17:00.163289
2025-06-12 12:17:02.065303
2025-06-12 12:16:59.610227
2025-06-12 12:17:03.862319
2025-06-12 12:17:05.695301
2025-06-12 12:17:05.318439
2025-06-12 12:17:04.771335
2025-06-12 12:17:05.273232
2025-06-12 12:17:04.691325
2025-06-12 12:17:07.357311
2025-06-12 12:17:08.323301
2025-06-12 12:17:06.749322
2025-06-12 12:17:06.895241
2025-06-12 12:17:07.317635
2025-06-12 12:17:07.119352
2025-06-12 12:17:09.520364
2025-06-12 12:17:10.310244
2025-06-12 12:17:12.211685
2025-06-12 12:17:10.114258
2025-06-12 12:17:12.455248
2025-06-12 12:17:06.557264
2025-06-12 12:17:10.520847
2025-06-12 12:17:10.844223
2025-06-12 12:17:13.278274
2025-06-12 12:17:14.258276
2025-06-12 12:17:12.560208
2025-06-12 12:17:11.690322
2025-06-12 12:17:14.313354
2025-06-12 12:17:14.575239
2025-06-12 12:17:15.344308
2025-06-12 12:17:17.256256
2025-06-12 12:17:14.874262
2025-06-12 12:15:01.768453
2025-06-12 12:17:18.870278
2025-06-12 12:17:20.508440
2025-06-12 12:17:18.760323
2025-06-12 12:17:17.415287
2025-06-12 12:17:18.451236
2025-06-12 12:14:59.590313
2025-06-12 12:17:20.135292
2025-06-12 12:17:21.460265
2025-06-12 12:17:19.194704
2025-06-12 12:17:23.859226
2025-06-12 12:15:06.389333
2025-06-12 12:17:25.584298
2025-06-12 12:17:25.239327
2025-06-12 12:17:22.744362
2025-06-12 12:17:25.449224
2025-06-12 12:17:28.232282
2025-06-12 12:17:27.081001
2025-06-12 12:17:25.460332
2025-06-12 12:17:23.027402
2025-06-12 12:15:53.786705
2025-06-12 12:17:27.448243
2025-06-12 12:17:28.259350
2025-06-12 12:17:20.785315
2025-06-12 12:17:28.544269
2025-06-12 12:17:29.738256
2025-06-12 12:17:30.886367
2025-06-12 12:17:33.297303
2025-06-12 12:17:33.640316
2025-06-12 12:17:33.555420
2025-06-12 12:17:26.499337
2025-06-12 12:15:37.938256
2025-06-12 12:17:33.158266
2025-06-12 12:17:33.488262
2025-06-12 12:17:34.320906
2025-06-12 12:17:32.093224
2025-06-12 12:17:33.605346
2025-06-12 12:17:31.655359
2025-06-12 12:17:30.864348
2025-06-12 12:17:34.334303
2025-06-12 12:17:35.419344
2025-06-12 12:17:35.186241
2025-06-12 12:17:39.137317
2025-06-12 12:17:36.378325
2025-06-12 12:17:38.914404
2025-06-12 12:17:39.470333
2025-06-12 12:17:40.806371
2025-06-12 12:17:39.628235
2025-06-12 12:17:41.207318
2025-06-12 12:17:42.681448
2025-06-12 12:17:39.615318
2025-06-12 12:17:42.446326
2025-06-12 12:17:43.988709
2025-06-12 12:17:41.283273
2025-06-12 12:17:40.461306
2025-06-12 12:17:41.529780
2025-06-12 12:17:43.840205
2025-06-12 12:17:43.743272
2025-06-12 12:15:27.822277
2025-06-12 12:17:43.482300
2025-06-12 12:17:44.960211
2025-06-12 12:17:49.466220
2025-06-12 12:17:49.005236
2025-06-12 12:17:49.529747
2025-06-12 12:17:47.761301
2025-06-12 12:17:52.047338
2025-06-12 12:17:48.445231
2025-06-12 12:17:51.184240
2025-06-12 12:15:17.545311
2025-06-12 12:17:50.626242
2025-06-12 12:17:54.174809
2025-06-12 12:17:51.208277
2025-06-12 12:16:02.456317
2025-06-12 12:17:48.884347
2025-06-12 12:17:53.098324
2025-06-12 12:17:55.489381
2025-06-12 12:17:55.033303
2025-06-12 12:17:56.078282
2025-06-12 12:17:56.235307
2025-06-12 12:17:58.149274
2025-06-12 12:17:53.087841
2025-06-12 12:15:22.600408
2025-06-12 12:17:57.804270
2025-06-12 12:15:52.768319
2025-06-12 12:17:56.670240
2025-06-12 12:17:58.109276
2025-06-12 12:18:01.406221
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 106, 0, 0, 3, 1, 0, 3, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 1, 7, 1, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 3, 45, 0, 0, 0, 0, 0, 0, 1, 3, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 76, 3, 0, 0, 0, 7, 0, 3, 0, 1, 0, 0, 0, 1, 3, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 76]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.22150000000000003; avg rank: 3.91; stdev rank: 15.383819421717092; total pools: 249.67

2025-06-12 12:18:03.365254
2025-06-12 12:18:01.830267
2025-06-12 12:18:02.407200
2025-06-12 12:18:01.274209
2025-06-12 12:18:02.100265
2025-06-12 12:15:27.465382
2025-06-12 12:18:04.421756
2025-06-12 12:18:05.139313
2025-06-12 12:18:08.962101
2025-06-12 12:18:07.900109
2025-06-12 12:18:08.726218
2025-06-12 12:18:09.401252
2025-06-12 12:18:11.247845
2025-06-12 12:18:13.051267
2025-06-12 12:18:11.307357
2025-06-12 12:18:12.694291
2025-06-12 12:18:13.875309
2025-06-12 12:18:15.577337
2025-06-12 12:18:12.722365
2025-06-12 12:18:15.660222
2025-06-12 12:15:42.099301
2025-06-12 12:18:15.291308
2025-06-12 12:18:15.066307
2025-06-12 12:18:18.640292
2025-06-12 12:18:15.454590
2025-06-12 12:18:15.874558
2025-06-12 12:18:16.152380
2025-06-12 12:18:13.292730
2025-06-12 12:18:17.724342
2025-06-12 12:18:18.452246
2025-06-12 12:18:18.837352
2025-06-12 12:18:22.635266
2025-06-12 12:18:26.858333
2025-06-12 12:16:10.586377
2025-06-12 12:18:24.905313
2025-06-12 12:18:24.167284
2025-06-12 12:18:24.069256
2025-06-12 12:18:24.669224
2025-06-12 12:18:28.247281
2025-06-12 12:18:26.803240
2025-06-12 12:18:28.939215
2025-06-12 12:18:25.953296
2025-06-12 12:16:11.003262
2025-06-12 12:18:21.795249
2025-06-12 12:18:25.654250
2025-06-12 12:18:32.110999
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.154; avg rank: 0.25; stdev rank: 0.9205976319760985; total pools: 230.62

2025-06-12 12:18:32.938782
2025-06-12 12:18:35.379280
2025-06-12 12:18:33.880228
2025-06-12 12:16:10.465250
2025-06-12 12:18:33.068271
2025-06-12 12:18:35.916273
2025-06-12 12:18:36.215292
2025-06-12 12:18:35.761341
2025-06-12 12:18:39.814287
2025-06-12 12:18:39.501364
2025-06-12 12:18:40.219189
2025-06-12 12:18:37.175109
2025-06-12 12:18:39.627280
2025-06-12 12:18:40.301395
2025-06-12 12:18:41.439308
2025-06-12 12:18:41.483325
2025-06-12 12:18:41.748235
2025-06-12 12:18:43.526349
2025-06-12 12:18:41.034310
2025-06-12 12:18:40.805306
2025-06-12 12:18:44.098289
2025-06-12 12:18:41.258274
2025-06-12 12:18:40.023405
2025-06-12 12:18:43.645220
2025-06-12 12:18:46.659334
2025-06-12 12:18:47.609283
2025-06-12 12:18:48.084994
2025-06-12 12:18:48.749301
2025-06-12 12:18:48.575299
2025-06-12 12:18:48.195322
2025-06-12 12:18:47.788234
2025-06-12 12:16:41.824277
2025-06-12 12:18:52.868242
2025-06-12 12:18:51.803198
2025-06-12 12:18:51.924235
2025-06-12 12:18:53.129432
2025-06-12 12:18:50.646355
2025-06-12 12:18:53.656269
2025-06-12 12:16:36.435117
2025-06-12 12:18:54.148326
2025-06-12 12:18:56.759306
2025-06-12 12:18:50.374276
2025-06-12 12:18:55.631231
2025-06-12 12:18:57.783875
2025-06-12 12:18:57.040282
2025-06-12 12:18:57.368325
2025-06-12 12:18:57.059306
2025-06-12 12:18:57.548654
2025-06-12 12:18:59.418326
2025-06-12 12:19:01.860248
2025-06-12 12:18:53.202222
2025-06-12 12:19:01.523350
2025-06-12 12:19:01.205352
2025-06-12 12:19:00.310235
2025-06-12 12:19:02.877262
2025-06-12 12:19:02.644330
2025-06-12 12:16:42.353346
2025-06-12 12:19:03.419260
2025-06-12 12:19:04.230745
2025-06-12 12:19:04.600240
2025-06-12 12:19:03.434754
2025-06-12 12:19:04.386355
2025-06-12 12:19:03.317987
2025-06-12 12:19:04.746630
2025-06-12 12:19:04.240173
2025-06-12 12:19:06.490253
2025-06-12 12:19:07.780267
2025-06-12 12:19:07.502279
2025-06-12 12:19:10.778206
2025-06-12 12:19:08.182217
2025-06-12 12:19:10.811363
2025-06-12 12:19:10.958250
2025-06-12 12:19:12.617278
2025-06-12 12:19:12.851363
2025-06-12 12:19:10.461221
2025-06-12 12:19:09.614165
2025-06-12 12:19:13.093213
2025-06-12 12:19:13.579071
2025-06-12 12:19:12.003318
2025-06-12 12:19:12.732073
2025-06-12 12:19:16.114697
2025-06-12 12:19:15.051237
2025-06-12 12:19:15.720235
2025-06-12 12:19:17.634376
2025-06-12 12:19:21.722226
2025-06-12 12:19:16.948342
2025-06-12 12:19:17.473333
2025-06-12 12:19:21.232186
2025-06-12 12:19:20.002264
2025-06-12 12:19:21.057299
2025-06-12 12:19:20.906201
2025-06-12 12:19:25.076244
2025-06-12 12:17:33.969336
2025-06-12 12:19:19.337293
2025-06-12 12:19:21.905289
2025-06-12 12:19:25.140254
2025-06-12 12:19:21.489140
2025-06-12 12:19:19.592358
2025-06-12 12:19:22.307215
2025-06-12 12:19:27.185323
2025-06-12 12:19:23.599876
2025-06-12 12:19:27.772281
2025-06-12 12:19:28.122204
2025-06-12 12:19:25.878262
2025-06-12 12:17:25.495391
2025-06-12 12:19:29.042232
2025-06-12 12:19:26.238297
2025-06-12 12:19:30.141338
2025-06-12 12:19:30.070273
2025-06-12 12:19:31.884876
2025-06-12 12:19:30.464351
2025-06-12 12:19:30.717431
2025-06-12 12:19:32.090257
2025-06-12 12:19:32.674808
2025-06-12 12:19:29.360247
2025-06-12 12:19:34.567302
2025-06-12 12:19:32.113314
2025-06-12 12:19:33.588949
2025-06-12 12:19:30.565254
2025-06-12 12:19:32.672198
2025-06-12 12:19:38.259304
2025-06-12 12:19:34.035901
2025-06-12 12:19:38.593293
2025-06-12 12:19:38.576339
2025-06-12 12:19:36.402278
2025-06-12 12:19:37.810322
2025-06-12 12:19:39.232232
2025-06-12 12:19:37.569358
2025-06-12 12:19:40.378272
2025-06-12 12:19:41.610355
2025-06-12 12:19:42.165321
2025-06-12 12:19:42.460350
2025-06-12 12:19:41.711322
2025-06-12 12:19:41.685250
2025-06-12 12:19:40.117279
2025-06-12 12:19:42.071331
2025-06-12 12:19:44.078266
2025-06-12 12:19:43.913356
2025-06-12 12:19:45.265965
2025-06-12 12:19:43.846261
2025-06-12 12:19:43.797260
2025-06-12 12:19:45.667333
2025-06-12 12:19:47.460338
2025-06-12 12:19:47.299319
2025-06-12 12:19:48.025275
2025-06-12 12:19:49.640309
2025-06-12 12:19:50.776268
2025-06-12 12:19:49.895272
2025-06-12 12:19:44.937974
2025-06-12 12:19:50.818353
2025-06-12 12:19:48.522717
2025-06-12 12:19:50.014276
2025-06-12 12:19:53.669358
2025-06-12 12:19:51.742844
2025-06-12 12:19:52.418315
2025-06-12 12:19:56.410195
2025-06-12 12:19:53.525284
2025-06-12 12:19:58.965335
2025-06-12 12:19:55.116322
2025-06-12 12:19:54.426316
2025-06-12 12:19:55.760355
2025-06-12 12:17:59.134388
2025-06-12 12:19:56.485223
2025-06-12 12:20:02.309289
2025-06-12 12:20:03.718258
2025-06-12 12:19:58.769327
2025-06-12 12:20:02.435891
2025-06-12 12:20:03.347835
2025-06-12 12:20:01.195813
2025-06-12 12:20:04.754302
2025-06-12 12:20:04.613205
2025-06-12 12:20:07.314335
2025-06-12 12:20:08.195353
2025-06-12 12:20:10.057278
2025-06-12 12:20:10.104403
2025-06-12 12:20:11.397200
2025-06-12 12:20:10.978388
2025-06-12 12:20:10.007264
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 106, 3, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 3, 0, 0, 0, 7, 7, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.28825; avg rank: 2.49; stdev rank: 12.908520441940661; total pools: 343.6

2025-06-12 12:20:14.680291
2025-06-12 12:20:16.297273
2025-06-12 12:20:13.906224
2025-06-12 12:20:16.890904
2025-06-12 12:20:12.973264
2025-06-12 12:20:18.674250
2025-06-12 12:20:17.000380
2025-06-12 12:20:20.151319
2025-06-12 12:20:22.575326
2025-06-12 12:20:24.167334
2025-06-12 12:20:22.435365
2025-06-12 12:20:23.242242
2025-06-12 12:20:29.207335
2025-06-12 12:20:21.866332
2025-06-12 12:20:23.901236
2025-06-12 12:20:41.535348
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.18049999999999997; avg rank: 0.16; stdev rank: 0.6118823416311342; total pools: 317.34

2025-06-12 12:20:23.669963
2025-06-12 12:20:24.269332
2025-06-12 12:20:22.969615
2025-06-12 12:20:23.433294
2025-06-12 12:18:58.897280
2025-06-12 12:20:39.874333
2025-06-12 12:20:42.475287
2025-06-12 12:20:40.788270
2025-06-12 12:20:44.072364
2025-06-12 12:20:49.647392
2025-06-12 12:20:51.177008
2025-06-12 12:20:51.660285
2025-06-12 12:20:52.006351
2025-06-12 12:20:53.056397
2025-06-12 12:20:49.055495
2025-06-12 12:20:50.683319
2025-06-12 12:20:52.599232
2025-06-12 12:20:48.126350
2025-06-12 12:20:53.388554
2025-06-12 12:20:50.135307
2025-06-12 12:19:30.220151
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.78

2025-06-12 12:20:52.496281
2025-06-12 12:21:01.703327
2025-06-12 12:21:10.592326
2025-06-12 12:21:13.972246
2025-06-12 12:21:15.714643
2025-06-12 12:21:10.280320
2025-06-12 12:21:04.412319
2025-06-12 12:21:17.935356
2025-06-12 12:21:12.060250
2025-06-12 12:21:15.084361
2025-06-12 12:21:17.613220
2025-06-12 12:21:20.049255
2025-06-12 12:21:12.738935
2025-06-12 12:21:17.950365
2025-06-12 12:21:35.513305
2025-06-12 12:21:15.874713
2025-06-12 12:21:18.282289
2025-06-12 12:19:35.267320
2025-06-12 12:21:35.307307
2025-06-12 12:20:07.680759
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7224999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6825.95

2025-06-12 12:21:37.593316
2025-06-12 12:21:25.601301
2025-06-12 12:21:37.187292
2025-06-12 12:21:40.686762
2025-06-12 12:21:45.771238
2025-06-12 12:21:40.510227
2025-06-12 12:21:44.063300
2025-06-12 12:21:46.414363
2025-06-12 12:21:41.971246
2025-06-12 12:21:39.424865
2025-06-12 12:22:00.886339
2025-06-12 12:21:43.988444
2025-06-12 12:21:30.778374
2025-06-12 12:21:54.439364
2025-06-12 12:21:29.026390
2025-06-12 12:21:30.373397
2025-06-12 12:21:37.671261
2025-06-12 12:21:38.646315
2025-06-12 12:21:59.259282
2025-06-12 12:21:58.608264
2025-06-12 12:21:37.421383
2025-06-12 12:21:36.236456
2025-06-12 12:22:00.120402
2025-06-12 12:22:10.609308
2025-06-12 12:22:10.065361
2025-06-12 12:21:33.562376
2025-06-12 12:22:15.396246
2025-06-12 12:22:05.762286
2025-06-12 12:22:05.809255
2025-06-12 12:22:05.609354
2025-06-12 12:22:12.481509
2025-06-12 12:22:17.752359
2025-06-12 12:22:14.358264
2025-06-12 12:22:24.143239
2025-06-12 12:22:23.851358
2025-06-12 12:22:25.242250
2025-06-12 12:22:20.345806
2025-06-12 12:22:07.887263
2025-06-12 12:22:36.076311
2025-06-12 12:22:07.674267
2025-06-12 12:22:07.313339
2025-06-12 12:22:34.745249
2025-06-12 12:22:41.038319
2025-06-12 12:22:08.328342
2025-06-12 12:22:34.668361
2025-06-12 12:22:08.064809
2025-06-12 12:22:40.865417
2025-06-12 12:22:24.284497
2025-06-12 12:22:06.620370
2025-06-12 12:22:07.492413
2025-06-12 12:22:48.253373
2025-06-12 12:22:08.584369
2025-06-12 12:22:46.618274
2025-06-12 12:22:44.781337
2025-06-12 12:20:59.526250
2025-06-12 12:22:43.196374
2025-06-12 12:22:56.969318
2025-06-12 12:22:56.830240
2025-06-12 12:22:50.637219
2025-06-12 12:22:52.765349
2025-06-12 12:22:27.345320
2025-06-12 12:22:48.166301
2025-06-12 12:22:57.651357
2025-06-12 12:22:31.284297
2025-06-12 12:22:35.454302
2025-06-12 12:22:53.557349
2025-06-12 12:22:32.631365
2025-06-12 12:22:28.739313
2025-06-12 12:23:10.576350
2025-06-12 12:23:09.672308
2025-06-12 12:23:04.814394
2025-06-12 12:22:41.728343
2025-06-12 12:22:35.574378
2025-06-12 12:23:15.896399
2025-06-12 12:23:19.317267
2025-06-12 12:23:20.184366
2025-06-12 12:23:13.806566
2025-06-12 12:23:24.386964
2025-06-12 12:23:24.845257
2025-06-12 12:23:20.831228
2025-06-12 12:23:32.940286
2025-06-12 12:23:22.229274
2025-06-12 12:23:27.849291
2025-06-12 12:23:33.107292
2025-06-12 12:23:11.620334
2025-06-12 12:23:36.337774
2025-06-12 12:23:39.244369
2025-06-12 12:23:44.243287
2025-06-12 12:23:28.716253
2025-06-12 12:23:37.509276
2025-06-12 12:23:16.337318
2025-06-12 12:23:19.625383
2025-06-12 12:23:01.656282
2025-06-12 12:23:45.781792
2025-06-12 12:23:14.691631
2025-06-12 12:23:08.212361
2025-06-12 12:23:53.650226
2025-06-12 12:23:48.744315
2025-06-12 12:23:52.747302
2025-06-12 12:23:16.139371
2025-06-12 12:23:36.644287
2025-06-12 12:00:22.709580
2025-06-12 12:23:17.368333
2025-06-12 12:23:55.320240
2025-06-12 12:23:05.037296
2025-06-12 12:23:46.805274
2025-06-12 12:23:55.718324
2025-06-12 12:24:06.249351
2025-06-12 12:23:29.444293
2025-06-12 12:24:02.607288
2025-06-12 12:23:59.719267
2025-06-12 12:23:57.599264
2025-06-12 12:23:48.788313
2025-06-12 12:23:34.651351
2025-06-12 12:24:12.818471
2025-06-12 12:24:17.436448
2025-06-12 12:24:07.389417
2025-06-12 12:22:02.201258
2025-06-12 12:23:36.892306
2025-06-12 12:24:22.746485
2025-06-12 12:24:15.649346
2025-06-12 12:23:42.818250
2025-06-12 12:24:15.635337
2025-06-12 12:24:09.799359
2025-06-12 12:24:03.764369
2025-06-12 12:24:12.305149
2025-06-12 12:24:10.884275
2025-06-12 12:23:34.634322
2025-06-12 12:23:43.816362
2025-06-12 12:24:27.251307
2025-06-12 12:24:28.670300
2025-06-12 12:24:25.530292
2025-06-12 12:24:36.263312
2025-06-12 12:24:11.733247
2025-06-12 12:24:12.050370
2025-06-12 12:24:35.419394
2025-06-12 12:24:26.564264
2025-06-12 12:24:42.928366
2025-06-12 12:24:31.104240
2025-06-12 12:24:13.111460
2025-06-12 12:24:11.961474
2025-06-12 12:24:17.648313
2025-06-12 12:24:13.012459
2025-06-12 12:24:18.010252
2025-06-12 12:24:20.949248
2025-06-12 12:24:42.128410
2025-06-12 11:59:55.403911
2025-06-12 12:24:41.371192
2025-06-12 12:24:28.456217
2025-06-12 12:13:01.077347
2025-06-12 12:00:08.564309
2025-06-12 12:12:34.398291
2025-06-12 12:24:52.827308
2025-06-12 12:24:48.427590
2025-06-12 12:24:48.728354
2025-06-12 12:24:53.912273
2025-06-12 12:24:55.489325
2025-06-12 12:24:58.734393
2025-06-12 11:59:45.855319
2025-06-12 12:12:36.671171
2025-06-12 12:25:01.972267
2025-06-12 12:24:23.683344
2025-06-12 12:25:03.273256
2025-06-12 12:25:09.772238
2025-06-12 12:24:51.013395
2025-06-12 12:25:08.789401
2025-06-12 12:25:06.103225
2025-06-12 12:24:39.256301
2025-06-12 12:25:10.051294
2025-06-12 12:00:12.119037
2025-06-12 12:25:10.752279
2025-06-12 12:25:24.469083
2025-06-12 12:13:50.805309
2025-06-12 12:24:48.874220
2025-06-12 12:12:46.345282
2025-06-12 12:24:45.315316
2025-06-12 12:24:55.677385
2025-06-12 12:24:52.389343
2025-06-12 12:25:17.740382
2025-06-12 12:13:29.855311
2025-06-12 12:13:46.149325
2025-06-12 12:25:24.960354
2025-06-12 12:25:23.964293
2025-06-12 12:25:31.517366
2025-06-12 12:25:18.569408
2025-06-12 12:25:26.675315
2025-06-12 12:25:24.977364
2025-06-12 12:25:07.419585
2025-06-12 12:25:31.488347
2025-06-12 12:25:30.352259
2025-06-12 12:24:57.649481
2025-06-12 12:25:24.474698
2025-06-12 12:23:23.808356
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4337499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.25

2025-06-12 12:25:15.770312
2025-06-12 12:25:10.776256
2025-06-12 12:25:12.115405
2025-06-12 11:59:53.922364
2025-06-12 12:25:43.830261
2025-06-12 12:25:33.228467
2025-06-12 12:25:41.684232
2025-06-12 12:25:07.351872
2025-06-12 12:25:11.094262
2025-06-12 12:25:37.453333
2025-06-12 12:00:16.587427
