Beginning of run
landscape params:
[0, 15, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 40, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 40, 0, 0, 40, 15, 0, 0, 0, 0, 0, 15, 0, 15]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.15625000000000003; avg rank: 4.22; stdev rank: 10.33593730631141; total pools: 230.83

2025-06-12 14:37:25.172086
2025-06-12 14:37:26.232106
2025-06-12 14:37:25.357091
2025-06-12 14:35:50.093301
2025-06-12 14:37:29.535286
2025-06-12 14:35:29.804133
2025-06-12 14:37:29.598096
2025-06-12 14:37:27.357114
2025-06-12 14:37:29.883174
2025-06-12 14:37:31.723987
2025-06-12 14:37:34.421152
2025-06-12 14:37:35.136676
2025-06-12 14:37:36.403117
2025-06-12 14:37:34.350149
2025-06-12 14:37:39.340163
2025-06-12 14:37:36.838187
2025-06-12 14:37:35.149089
2025-06-12 14:37:39.198126
2025-06-12 14:37:39.009178
2025-06-12 14:37:35.889184
2025-06-12 14:36:29.197162
2025-06-12 14:37:40.937196
2025-06-12 14:37:40.858118
2025-06-12 14:37:37.703612
2025-06-12 14:37:38.915120
2025-06-12 14:37:37.135162
2025-06-12 14:37:39.370125
2025-06-12 14:37:43.429112
2025-06-12 14:37:41.469103
2025-06-12 14:37:46.044081
2025-06-12 14:35:49.337786
2025-06-12 14:37:47.400126
2025-06-12 14:37:47.133087
2025-06-12 14:37:45.848121
2025-06-12 14:37:47.919131
2025-06-12 14:37:47.581922
2025-06-12 14:37:47.277939
2025-06-12 14:37:45.323091
2025-06-12 14:37:48.679402
2025-06-12 14:37:46.853094
2025-06-12 14:37:47.640683
2025-06-12 14:37:49.132087
2025-06-12 14:37:50.371695
2025-06-12 14:37:47.411118
2025-06-12 14:37:49.768098
2025-06-12 14:37:50.266121
2025-06-12 14:37:54.397120
2025-06-12 14:35:55.493101
2025-06-12 14:37:54.519088
2025-06-12 14:37:56.021094
2025-06-12 14:37:53.233108
2025-06-12 14:37:54.056101
2025-06-12 14:37:54.899086
2025-06-12 14:37:56.824333
2025-06-12 14:37:55.972118
2025-06-12 14:37:57.014125
2025-06-12 14:37:56.900123
2025-06-12 14:37:55.208093
2025-06-12 14:37:58.368171
2025-06-12 14:37:55.630136
2025-06-12 14:37:56.396268
2025-06-12 14:37:58.623089
2025-06-12 14:37:58.825190
2025-06-12 14:38:02.881111
2025-06-12 14:38:04.076090
2025-06-12 14:38:03.591107
2025-06-12 14:38:01.676083
2025-06-12 14:38:04.525362
2025-06-12 14:36:51.927136
2025-06-12 14:38:06.550158
2025-06-12 14:38:03.059111
2025-06-12 14:38:04.820089
2025-06-12 14:38:05.909129
2025-06-12 14:38:06.802126
2025-06-12 14:38:06.647083
2025-06-12 14:38:05.739326
2025-06-12 14:38:04.179092
2025-06-12 14:38:05.531094
2025-06-12 14:38:08.352807
2025-06-12 14:38:08.030913
2025-06-12 14:38:11.024111
2025-06-12 14:38:11.243097
2025-06-12 14:38:13.343110
2025-06-12 14:38:14.024122
2025-06-12 14:38:14.177136
2025-06-12 14:38:12.579991
2025-06-12 14:38:13.563394
2025-06-12 14:38:14.863127
2025-06-12 14:38:13.081112
2025-06-12 14:38:14.882127
2025-06-12 14:38:13.292870
2025-06-12 14:38:15.305592
2025-06-12 14:38:14.328141
2025-06-12 14:38:19.082125
2025-06-12 14:38:15.075098
2025-06-12 14:38:14.863332
2025-06-12 14:38:23.257746
2025-06-12 14:38:22.548130
2025-06-12 14:38:19.585147
2025-06-12 14:38:21.632144
2025-06-12 14:38:20.947839
2025-06-12 14:38:22.754084
2025-06-12 14:38:23.688134
2025-06-12 14:38:22.470120
2025-06-12 14:38:19.487122
2025-06-12 14:38:23.359700
2025-06-12 14:38:25.121839
2025-06-12 14:38:22.315096
2025-06-12 14:38:25.031101
2025-06-12 14:38:24.227107
2025-06-12 14:38:28.146387
2025-06-12 14:38:24.890123
2025-06-12 14:36:33.055187
2025-06-12 14:38:29.142133
2025-06-12 14:38:26.760859
2025-06-12 14:38:29.368253
2025-06-12 14:38:30.633115
2025-06-12 14:38:29.004123
2025-06-12 14:38:32.793123
2025-06-12 14:38:31.384105
2025-06-12 14:38:29.921109
2025-06-12 14:38:31.512098
2025-06-12 14:38:30.526549
2025-06-12 14:38:31.539088
2025-06-12 14:38:33.941141
2025-06-12 14:38:30.657107
2025-06-12 14:38:30.604094
2025-06-12 14:38:34.475065
2025-06-12 14:38:35.931129
2025-06-12 14:38:31.847058
2025-06-12 14:38:35.882123
2025-06-12 14:38:38.530225
2025-06-12 14:38:35.956119
2025-06-12 14:38:40.002118
2025-06-12 14:38:37.718124
2025-06-12 14:38:36.995127
2025-06-12 14:38:38.048121
2025-06-12 14:38:39.932106
2025-06-12 14:38:40.274794
2025-06-12 14:38:39.388158
2025-06-12 14:38:42.468188
2025-06-12 14:38:41.766301
2025-06-12 14:38:40.227143
2025-06-12 14:38:42.870152
2025-06-12 14:38:43.020391
2025-06-12 14:38:42.293148
2025-06-12 14:38:45.057138
2025-06-12 14:38:43.628154
2025-06-12 14:38:46.461109
2025-06-12 14:38:45.866783
2025-06-12 14:38:46.444131
2025-06-12 14:38:47.248109
2025-06-12 14:38:49.996101
2025-06-12 14:38:44.798099
2025-06-12 14:38:49.250847
2025-06-12 14:38:48.289120
2025-06-12 14:38:50.591763
2025-06-12 14:38:51.712126
2025-06-12 14:38:48.588107
2025-06-12 14:38:52.388123
2025-06-12 14:38:47.174093
2025-06-12 14:38:54.117113
2025-06-12 14:38:52.146106
2025-06-12 14:38:52.249101
2025-06-12 14:38:54.607106
2025-06-12 14:38:57.356133
2025-06-12 14:38:58.738097
2025-06-12 14:38:55.532085
2025-06-12 14:38:55.245108
2025-06-12 14:38:59.004159
2025-06-12 14:38:59.318135
2025-06-12 14:38:58.503123
2025-06-12 14:39:00.850120
2025-06-12 14:38:59.936156
2025-06-12 14:39:02.825206
2025-06-12 14:39:03.376096
2025-06-12 14:39:03.365185
2025-06-12 14:37:49.450175
2025-06-12 14:39:04.154537
2025-06-12 14:39:06.432123
2025-06-12 14:39:05.781096
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 40, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 15, 15, 0, 40, 0, 0, 0, 0, 0, 15, 42, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 15, 0, 15]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.2455; avg rank: 5.04; stdev rank: 11.52728936046979; total pools: 338.22

2025-06-12 14:39:09.714144
2025-06-12 14:39:08.148104
2025-06-12 14:39:11.010094
2025-06-12 14:39:10.580114
2025-06-12 14:39:06.505123
2025-06-12 14:39:08.811125
2025-06-12 14:39:15.344237
2025-06-12 14:38:13.137121
2025-06-12 14:39:22.252323
2025-06-12 14:39:16.318164
2025-06-12 14:39:17.108121
2025-06-12 14:39:17.405149
2025-06-12 14:39:18.468281
2025-06-12 14:39:16.852183
2025-06-12 14:39:17.951152
2025-06-12 14:39:31.610124
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 15]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18474999999999997; avg rank: 1.05; stdev rank: 3.8272052466519217; total pools: 317.73

2025-06-12 14:39:15.237163
2025-06-12 14:39:17.646327
2025-06-12 14:38:04.154156
2025-06-12 14:39:35.281129
2025-06-12 14:39:36.010107
2025-06-12 14:39:40.154102
2025-06-12 14:39:45.318194
2025-06-12 14:39:39.426136
2025-06-12 14:39:41.955156
2025-06-12 14:39:44.924103
2025-06-12 14:39:39.376120
2025-06-12 14:39:51.827812
2025-06-12 14:39:47.782204
2025-06-12 14:39:47.597382
2025-06-12 14:39:53.963859
2025-06-12 14:39:53.463173
2025-06-12 14:39:44.195164
2025-06-12 14:39:55.799116
2025-06-12 14:39:53.026189
2025-06-12 14:39:50.049147
2025-06-12 14:39:55.419175
2025-06-12 14:40:04.438128
2025-06-12 14:40:09.801113
2025-06-12 14:40:01.732163
2025-06-12 14:40:11.622188
2025-06-12 14:39:11.646106
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35175000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.44

2025-06-12 14:40:09.727110
2025-06-12 14:38:35.600144
2025-06-12 14:40:09.795149
2025-06-12 14:40:15.516101
2025-06-12 14:40:11.556202
2025-06-12 14:40:20.707131
2025-06-12 14:40:16.509117
2025-06-12 14:40:14.807141
2025-06-12 14:40:14.887125
2025-06-12 14:40:18.452129
2025-06-12 14:40:16.554124
2025-06-12 14:40:21.330128
2025-06-12 14:40:25.043093
2025-06-12 14:40:26.939098
2025-06-12 14:40:33.104115
2025-06-12 14:40:30.474127
2025-06-12 14:40:30.991138
2025-06-12 14:40:37.514125
2025-06-12 14:39:31.535120
2025-06-12 14:40:38.854261
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85375; avg rank: 0.0; stdev rank: 0.0; total pools: 6866.33

2025-06-12 14:40:40.969115
2025-06-12 14:40:38.768252
2025-06-12 14:40:41.144122
2025-06-12 14:40:40.482159
2025-06-12 14:40:39.581137
2025-06-12 14:40:43.813132
2025-06-12 14:40:40.793730
2025-06-12 14:40:43.843116
2025-06-12 14:40:33.894185
2025-06-12 14:40:53.588134
2025-06-12 14:40:56.735128
2025-06-12 14:40:34.516274
2025-06-12 14:41:04.011853
2025-06-12 14:40:37.187196
2025-06-12 14:40:37.685151
2025-06-12 14:40:35.048175
2025-06-12 14:41:00.844128
2025-06-12 14:40:53.755474
2025-06-12 14:40:35.466246
2025-06-12 14:40:35.898254
2025-06-12 14:40:36.611245
2025-06-12 14:41:04.983585
2025-06-12 14:41:08.673124
2025-06-12 14:40:58.332206
2025-06-12 14:41:10.712123
2025-06-12 14:41:08.497171
2025-06-12 14:41:11.389215
2025-06-12 14:41:05.322981
2025-06-12 14:41:10.148204
2025-06-12 14:41:06.749126
2025-06-12 14:41:07.458937
2025-06-12 14:41:11.211142
2025-06-12 14:41:24.735131
2025-06-12 14:41:23.273194
2025-06-12 14:41:10.535160
2025-06-12 14:41:29.138166
2025-06-12 14:39:53.171640
2025-06-12 14:41:31.865118
2025-06-12 14:41:33.149172
2025-06-12 14:41:28.224137
2025-06-12 14:41:29.455767
2025-06-12 14:41:13.032155
2025-06-12 14:41:38.142131
2025-06-12 14:41:13.827160
2025-06-12 14:41:36.591704
2025-06-12 14:41:34.493119
2025-06-12 14:41:16.374368
2025-06-12 14:41:34.935124
2025-06-12 14:41:39.542148
2025-06-12 14:41:12.166144
2025-06-12 14:41:14.533178
2025-06-12 14:41:39.721128
2025-06-12 14:41:06.582171
2025-06-12 14:41:15.566116
2025-06-12 14:41:38.892701
2025-06-12 14:41:52.892134
2025-06-12 14:41:41.695082
2025-06-12 14:41:30.044117
2025-06-12 14:41:28.468122
2025-06-12 14:41:44.956103
2025-06-12 14:41:19.576142
2025-06-12 14:41:24.749155
2025-06-12 14:41:31.596122
2025-06-12 14:41:49.939127
2025-06-12 14:41:28.271373
2025-06-12 14:42:02.379143
2025-06-12 14:41:29.473113
2025-06-12 14:42:03.146292
2025-06-12 14:42:09.952117
2025-06-12 14:41:31.154205
2025-06-12 14:42:03.158154
2025-06-12 14:42:04.866152
2025-06-12 14:42:12.179139
2025-06-12 14:42:04.854158
2025-06-12 14:42:10.789117
2025-06-12 14:42:07.157278
2025-06-12 14:42:18.136108
2025-06-12 14:42:06.870111
2025-06-12 14:42:07.960123
2025-06-12 14:42:16.440156
2025-06-12 14:41:57.748113
2025-06-12 14:42:15.910118
2025-06-12 14:42:18.876161
2025-06-12 14:42:06.124130
2025-06-12 14:42:07.032123
2025-06-12 14:42:26.413122
2025-06-12 14:42:32.567132
2025-06-12 14:42:12.036099
2025-06-12 14:42:28.557110
2025-06-12 14:42:08.287186
2025-06-12 14:42:35.592232
2025-06-12 14:42:12.410114
2025-06-12 14:42:12.689109
2025-06-12 14:42:32.089134
2025-06-12 14:42:11.432116
2025-06-12 14:40:40.777153
2025-06-12 14:42:38.882258
2025-06-12 14:42:42.819139
2025-06-12 14:42:35.365107
2025-06-12 14:42:20.461144
2025-06-12 14:42:41.206113
2025-06-12 14:42:45.224218
2025-06-12 14:42:40.152141
2025-06-12 14:42:49.325138
2025-06-12 14:42:39.306148
2025-06-12 14:42:38.692132
2025-06-12 14:22:29.576281
2025-06-12 14:42:19.226099
2025-06-12 14:42:25.265188
2025-06-12 14:42:51.408121
2025-06-12 14:42:18.448132
2025-06-12 14:42:52.673150
2025-06-12 14:42:32.847143
2025-06-12 14:42:18.623153
2025-06-12 14:42:56.250133
2025-06-12 14:42:57.908132
2025-06-12 14:42:29.838142
2025-06-12 14:42:27.595136
2025-06-12 14:42:58.821158
2025-06-12 14:43:04.725122
2025-06-12 14:43:03.713141
2025-06-12 14:43:12.897127
2025-06-12 14:43:09.325115
2025-06-12 14:43:09.896169
2025-06-12 14:43:12.142870
2025-06-12 14:43:14.876001
2025-06-12 14:42:54.241794
2025-06-12 14:43:15.041139
2025-06-12 14:43:16.196147
2025-06-12 14:42:56.131113
2025-06-12 14:42:50.102135
2025-06-12 14:43:10.242122
2025-06-12 14:42:58.680159
2025-06-12 14:43:12.514128
2025-06-12 14:43:20.359635
2025-06-12 14:43:04.129129
2025-06-12 14:43:25.485142
2025-06-12 14:32:56.397139
2025-06-12 14:43:30.426855
2025-06-12 14:43:04.388129
2025-06-12 14:43:01.755129
2025-06-12 14:43:05.782125
2025-06-12 14:43:27.796161
2025-06-12 14:43:31.155118
2025-06-12 14:32:31.691155
2025-06-12 14:43:10.892377
2025-06-12 14:43:34.153173
2025-06-12 14:43:43.645138
2025-06-12 14:43:21.360145
2025-06-12 14:43:39.762158
2025-06-12 14:43:36.969185
2025-06-12 14:43:39.043123
2025-06-12 14:43:46.851224
2025-06-12 14:43:18.322215
2025-06-12 14:43:25.866124
2025-06-12 14:43:41.540132
2025-06-12 14:43:53.436126
2025-06-12 14:43:47.355619
2025-06-12 14:43:20.214127
2025-06-12 14:43:47.886129
2025-06-12 14:33:27.304183
2025-06-12 14:43:44.412959
2025-06-12 14:43:54.676142
2025-06-12 14:43:30.150149
2025-06-12 14:43:57.430135
2025-06-12 14:43:54.033110
2025-06-12 14:32:47.371182
2025-06-12 14:43:27.002261
2025-06-12 14:43:47.623627
2025-06-12 14:44:01.552133
2025-06-12 14:44:06.296114
2025-06-12 14:42:03.402157
2025-06-12 14:43:29.764136
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37525; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.7

2025-06-12 14:44:02.303097
2025-06-12 14:44:08.670140
2025-06-12 14:44:08.073174
2025-06-12 14:43:47.634147
2025-06-12 14:44:06.378135
2025-06-12 14:43:46.468187
2025-06-12 14:33:40.562110
2025-06-12 14:44:14.784152
2025-06-12 14:44:08.849134
2025-06-12 14:44:10.776110
2025-06-12 14:44:13.822120
2025-06-12 14:44:16.577117
2025-06-12 14:44:23.570133
2025-06-12 14:44:19.352128
2025-06-12 14:44:14.895126
2025-06-12 14:43:58.523116
2025-06-12 14:44:27.327127
2025-06-12 14:33:15.173926
2025-06-12 14:43:52.062195
2025-06-12 14:44:00.517145
2025-06-12 14:34:22.031085
2025-06-12 14:44:26.037376
2025-06-12 14:32:54.625164
2025-06-12 14:43:54.331137
2025-06-12 14:44:04.390149
2025-06-12 14:43:58.348137
2025-06-12 14:44:31.296185
2025-06-12 14:44:30.670129
2025-06-12 14:44:33.216138
2025-06-12 14:44:36.035137
2025-06-12 14:44:38.364127
2025-06-12 14:23:15.139165
2025-06-12 14:44:16.226151
2025-06-12 14:44:06.950147
2025-06-12 14:44:32.582525
2025-06-12 14:33:56.740129
2025-06-12 14:44:11.902190
2025-06-12 14:34:25.484155
2025-06-12 14:34:16.741136
2025-06-12 14:44:13.641161
2025-06-12 14:44:45.901166
2025-06-12 14:44:44.050838
2025-06-12 14:44:44.789166
2025-06-12 14:44:43.894127
2025-06-12 14:44:23.768185
2025-06-12 14:22:22.067142
2025-06-12 14:44:48.778111
2025-06-12 14:34:31.638154
2025-06-12 14:44:47.823129
2025-06-12 14:44:49.665123
2025-06-12 14:44:50.804121
2025-06-12 14:44:48.116147
2025-06-12 14:44:59.308135
2025-06-12 14:44:58.428797
2025-06-12 14:22:52.916408
2025-06-12 14:44:57.559202
2025-06-12 14:44:29.549196
2025-06-12 14:43:07.858154
2025-06-12 14:22:27.251154
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9255; avg rank: 0.0; stdev rank: 0.0; total pools: 14856.86

2025-06-12 14:44:54.594151
2025-06-12 14:45:01.123126
2025-06-12 14:33:21.851202
2025-06-12 14:44:30.494160
2025-06-12 14:34:46.001167
2025-06-12 14:44:32.152368
2025-06-12 14:23:21.160178
2025-06-12 14:44:37.596123
2025-06-12 14:22:21.128162
2025-06-12 14:45:02.440149
2025-06-12 14:44:53.325141
2025-06-12 14:45:13.940133
2025-06-12 14:44:40.499140
2025-06-12 14:44:54.747171
2025-06-12 14:45:14.795466
2025-06-12 14:44:50.784126
2025-06-12 14:22:56.052153
2025-06-12 14:45:20.161100
2025-06-12 14:45:23.705125
2025-06-12 14:44:56.552139
2025-06-12 14:22:17.311174
2025-06-12 14:45:08.641161
2025-06-12 14:44:35.891240
2025-06-12 14:44:57.113123
2025-06-12 14:33:45.921167
2025-06-12 14:22:26.830476
2025-06-12 14:44:38.831171
2025-06-12 14:45:00.209178
2025-06-12 14:44:37.480827
2025-06-12 14:45:05.175131
2025-06-12 14:22:20.317164
2025-06-12 14:34:11.617665
2025-06-12 14:45:13.955134
2025-06-12 14:44:41.220158
2025-06-12 14:45:04.771190
2025-06-12 14:22:18.144148
2025-06-12 14:45:45.736864
2025-06-12 14:44:42.296674
2025-06-12 14:44:46.667183
2025-06-12 14:44:43.883156
2025-06-12 14:44:44.659178
2025-06-12 14:45:38.564166
2025-06-12 14:45:18.546173
2025-06-12 14:45:34.759160
2025-06-12 14:45:42.118150
2025-06-12 14:45:44.082153
2025-06-12 14:45:26.055115
2025-06-12 14:23:01.027130
2025-06-12 14:46:05.918156
2025-06-12 14:45:31.586137
2025-06-12 14:23:07.136222
2025-06-12 14:45:38.754217
2025-06-12 14:45:33.767136
2025-06-12 14:46:09.766171
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56125; avg rank: 0.0; stdev rank: 0.0; total pools: 1216.9

2025-06-12 14:45:38.246991
2025-06-12 14:45:54.222125
2025-06-12 14:45:49.861128
2025-06-12 14:45:52.020120
2025-06-12 14:45:41.673205
2025-06-12 14:45:32.297173
2025-06-12 14:45:38.181309
2025-06-12 14:45:35.626233
2025-06-12 14:46:01.993842
2025-06-12 14:45:28.242901
2025-06-12 14:45:58.682136
2025-06-12 14:45:58.145931
2025-06-12 14:45:30.146280
2025-06-12 14:46:29.460109
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29924999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.67

2025-06-12 14:45:42.399184
2025-06-12 14:46:04.775168
2025-06-12 14:45:40.648319
2025-06-12 14:46:16.659108
2025-06-12 14:46:20.253113
2025-06-12 14:45:53.314148
2025-06-12 14:23:09.194196
2025-06-12 14:46:22.811201
2025-06-12 14:46:24.878099
2025-06-12 14:46:06.172250
2025-06-12 14:46:24.359137
2025-06-12 14:46:08.987142
2025-06-12 14:23:03.817180
2025-06-12 14:46:30.703125
2025-06-12 14:46:06.232131
2025-06-12 14:46:31.163141
2025-06-12 14:46:43.947108
2025-06-12 14:45:58.431153
2025-06-12 14:45:57.973169
2025-06-12 14:46:04.093813
2025-06-12 14:46:47.650142
2025-06-12 14:46:09.547155
2025-06-12 14:46:37.503179
2025-06-12 14:46:43.141203
2025-06-12 14:46:54.437165
2025-06-12 14:46:48.267148
2025-06-12 14:46:55.388120
2025-06-12 14:46:53.792139
2025-06-12 14:47:05.653113
2025-06-12 14:46:53.123105
2025-06-12 14:46:52.488136
2025-06-12 14:47:12.856161
2025-06-12 14:47:14.628211
2025-06-12 14:47:22.491113
2025-06-12 14:46:51.927141
2025-06-12 14:47:03.076146
2025-06-12 14:46:50.093142
2025-06-12 14:47:23.683297
2025-06-12 14:46:54.169160
2025-06-12 14:47:35.033142
2025-06-12 14:47:07.411151
2025-06-12 14:46:58.135174
2025-06-12 14:47:30.748191
2025-06-12 14:47:40.581150
2025-06-12 14:47:35.186122
2025-06-12 14:47:36.569130
2025-06-12 14:47:16.714208
2025-06-12 14:47:55.207146
2025-06-12 14:47:45.735187
2025-06-12 14:47:57.508166
2025-06-12 14:47:59.479688
2025-06-12 14:47:39.843138
2025-06-12 14:47:31.806148
2025-06-12 14:47:28.971157
2025-06-12 14:48:04.215173
2025-06-12 14:48:20.105865
2025-06-12 14:47:36.862155
2025-06-12 14:48:04.296112
2025-06-12 14:48:08.564156
2025-06-12 14:47:39.975178
2025-06-12 14:47:42.305140
2025-06-12 14:48:23.623222
2025-06-12 14:47:35.121175
2025-06-12 14:48:27.133145
2025-06-12 14:48:31.269148
2025-06-12 14:48:15.216140
2025-06-12 14:48:51.406086
2025-06-12 14:48:14.111125
2025-06-12 14:48:49.131147
2025-06-12 14:48:38.721215
2025-06-12 14:48:45.037205
2025-06-12 14:48:27.536135
2025-06-12 14:48:47.679105
2025-06-12 14:48:31.771030
2025-06-12 14:49:00.402245
2025-06-12 14:49:05.425197
2025-06-12 14:48:29.784285
