Beginning of run
landscape params:
2025-06-12 12:54:37.242397
2025-06-12 12:53:51.768417
2025-06-12 12:53:52.582402
2025-06-12 12:54:12.396387
2025-06-12 12:54:27.418343
2025-06-12 12:54:14.054376
2025-06-12 12:54:26.270384
2025-06-12 12:54:36.293357
2025-06-12 12:54:36.606389
2025-06-12 12:54:26.570391
2025-06-12 12:31:14.202370
2025-06-12 12:54:21.528378
2025-06-12 12:54:52.560411
2025-06-12 12:54:35.017381
2025-06-12 12:54:43.474460
2025-06-12 12:54:59.962440
2025-06-12 12:54:57.763374
2025-06-12 12:54:24.271368
2025-06-12 12:54:52.827426
2025-06-12 12:54:23.360438
2025-06-12 12:55:01.458378
2025-06-12 12:55:11.234339
2025-06-12 12:55:11.049390
2025-06-12 12:55:14.810449
2025-06-12 12:55:12.707445
2025-06-12 12:55:17.519394
2025-06-12 12:55:18.618387
2025-06-12 12:55:21.999380
2025-06-12 12:55:01.715401
2025-06-12 12:55:34.547492
2025-06-12 12:55:03.028601
2025-06-12 12:55:41.291692
2025-06-12 12:55:14.263403
2025-06-12 12:55:48.191459
2025-06-12 12:55:50.565382
2025-06-12 12:55:18.899533
2025-06-12 12:55:53.786419
2025-06-12 12:55:20.671349
2025-06-12 12:55:52.446401
2025-06-12 12:55:44.869441
2025-06-12 12:55:11.363769
2025-06-12 12:55:55.299320
2025-06-12 12:55:33.043400
2025-06-12 12:55:23.556431
2025-06-12 12:55:38.715405
2025-06-12 12:56:18.039480
2025-06-12 12:55:40.702692
2025-06-12 12:55:22.170381
2025-06-12 12:56:10.260435
2025-06-12 12:55:46.491398
2025-06-12 12:55:53.801406
2025-06-12 12:55:45.224397
2025-06-12 12:56:17.401396
2025-06-12 12:55:48.085390
2025-06-12 12:56:03.402384
2025-06-12 12:56:04.466380
2025-06-12 12:56:20.252370
2025-06-12 12:55:58.579553
2025-06-12 12:56:15.845484
2025-06-12 12:56:34.169380
2025-06-12 12:56:28.838402
2025-06-12 12:56:50.561342
2025-06-12 12:56:52.306459
2025-06-12 12:56:42.078357
2025-06-12 12:56:54.928400
2025-06-12 12:56:56.200373
2025-06-12 12:56:57.323388
2025-06-12 12:56:47.525451
2025-06-12 12:56:29.101446
2025-06-12 12:57:03.806385
2025-06-12 12:57:10.278389
2025-06-12 12:56:40.583400
2025-06-12 12:57:21.394457
2025-06-12 12:57:27.969425
2025-06-12 12:57:15.335466
2025-06-12 12:57:25.321438
2025-06-12 12:56:53.985381
2025-06-12 12:57:17.581380
2025-06-12 12:56:57.150383
2025-06-12 12:57:34.635377
2025-06-12 12:57:07.069402
2025-06-12 12:57:36.103359
2025-06-12 12:56:59.788369
2025-06-12 12:57:13.201233
2025-06-12 12:57:09.618441
2025-06-12 12:57:36.638369
2025-06-12 12:57:12.880362
2025-06-12 12:57:08.547482
2025-06-12 12:57:16.623428
2025-06-12 12:57:19.752425
2025-06-12 12:57:16.352375
2025-06-12 12:57:32.621377
2025-06-12 12:57:20.012388
2025-06-12 12:57:45.579991
2025-06-12 12:57:57.532379
2025-06-12 12:57:53.063377
2025-06-12 12:57:55.246376
2025-06-12 12:57:58.166358
2025-06-12 12:58:02.506388
2025-06-12 12:58:18.147390
2025-06-12 12:58:13.026405
2025-06-12 12:58:27.143434
2025-06-12 12:58:25.040368
2025-06-12 12:58:27.014399
2025-06-12 12:58:25.444376
2025-06-12 12:58:07.596429
2025-06-12 12:58:29.653371
2025-06-12 12:58:40.892401
2025-06-12 12:58:12.767355
2025-06-12 12:58:47.178550
2025-06-12 12:58:36.693400
2025-06-12 12:58:23.463385
2025-06-12 12:58:38.852542
2025-06-12 12:59:08.833451
2025-06-12 12:59:08.109370
2025-06-12 12:59:09.445392
2025-06-12 12:58:47.832354
2025-06-12 12:59:10.432417
2025-06-12 12:58:29.704428
2025-06-12 12:59:02.344404
2025-06-12 12:58:36.032417
2025-06-12 12:58:46.256455
2025-06-12 12:59:01.274880
2025-06-12 12:58:45.724391
2025-06-12 12:58:42.800398
2025-06-12 12:59:19.610390
2025-06-12 12:58:58.389400
2025-06-12 12:58:50.869370
2025-06-12 12:59:28.327375
2025-06-12 12:59:28.669510
2025-06-12 12:59:03.610435
2025-06-12 12:59:32.755416
2025-06-12 12:58:54.977335
2025-06-12 12:58:49.667412
2025-06-12 12:59:37.148391
2025-06-12 12:58:56.554428
2025-06-12 12:59:47.432418
2025-06-12 12:59:33.468390
2025-06-12 13:00:07.357372
2025-06-12 12:59:46.375411
2025-06-12 13:00:10.417410
2025-06-12 13:00:07.137340
2025-06-12 12:59:58.721419
2025-06-12 13:00:22.277405
2025-06-12 13:00:27.661378
2025-06-12 13:00:03.254376
2025-06-12 13:00:26.637375
2025-06-12 13:00:14.210421
2025-06-12 13:00:34.660449
2025-06-12 13:00:08.579351
2025-06-12 13:00:15.028409
2025-06-12 13:00:17.065367
2025-06-12 13:00:09.090517
2025-06-12 13:00:33.611405
2025-06-12 13:00:26.218388
2025-06-12 13:00:27.729372
2025-06-12 13:00:36.976448
2025-06-12 13:00:32.354395
2025-06-12 13:00:23.036412
2025-06-12 13:00:19.091538
2025-06-12 13:01:03.381381
2025-06-12 13:01:10.354401
2025-06-12 13:01:00.500362
2025-06-12 13:01:07.960443
2025-06-12 13:01:28.950426
2025-06-12 13:01:16.133364
2025-06-12 13:01:35.115386
2025-06-12 13:01:38.020387
2025-06-12 13:01:30.091371
2025-06-12 12:54:56.759437
2025-06-12 13:01:41.900369
2025-06-12 13:02:03.866375
2025-06-12 13:02:04.519395
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7297500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2344.33

2025-06-12 12:55:05.663465
2025-06-12 13:01:54.488498
2025-06-12 13:01:52.331391
2025-06-12 13:01:54.002459
2025-06-12 13:01:49.605368
2025-06-12 13:01:58.736372
2025-06-12 13:01:56.196386
2025-06-12 12:50:26.774360
2025-06-12 13:01:55.172381
2025-06-12 13:02:01.059433
2025-06-12 12:51:05.118364
2025-06-12 12:54:52.237410
2025-06-12 12:55:19.523371
2025-06-12 12:54:57.717491
2025-06-12 13:02:14.153391
2025-06-12 12:55:26.733419
2025-06-12 12:54:53.926451
2025-06-12 12:54:52.629403
2025-06-12 12:54:57.410414
2025-06-12 13:02:56.901377
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3975; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.17

2025-06-12 12:55:15.401420
2025-06-12 12:55:14.007437
2025-06-12 12:55:12.352447
2025-06-12 13:02:38.474380
2025-06-12 12:55:23.003507
2025-06-12 13:02:32.381452
2025-06-12 12:55:11.120429
2025-06-12 13:02:46.662372
2025-06-12 13:02:52.926420
2025-06-12 12:51:12.703450
2025-06-12 13:02:51.781108
2025-06-12 12:55:24.632446
2025-06-12 13:02:51.476375
2025-06-12 13:03:10.877392
2025-06-12 13:02:56.928395
2025-06-12 13:03:15.013395
2025-06-12 13:03:20.005422
2025-06-12 12:50:54.062434
2025-06-12 13:03:18.312402
2025-06-12 13:03:18.877398
2025-06-12 13:03:15.495353
2025-06-12 13:03:10.421386
2025-06-12 12:55:23.890395
2025-06-12 13:03:15.525257
2025-06-12 12:51:16.660411
2025-06-12 12:52:08.392423
2025-06-12 13:03:38.422412
2025-06-12 12:51:20.744366
2025-06-12 13:03:55.698488
2025-06-12 12:51:43.679471
2025-06-12 12:51:57.727326
2025-06-12 13:04:07.150415
2025-06-12 13:04:12.344429
2025-06-12 13:04:24.425462
2025-06-12 13:04:35.138439
2025-06-12 13:04:18.438444
2025-06-12 13:04:16.484463
2025-06-12 13:04:30.289494
2025-06-12 12:52:40.946356
2025-06-12 12:52:35.724383
2025-06-12 13:04:44.935471
2025-06-12 13:04:47.630441
2025-06-12 13:04:43.383400
2025-06-12 13:04:43.601404
2025-06-12 13:04:50.541419
2025-06-12 13:04:55.665398
2025-06-12 13:04:48.458433
2025-06-12 13:05:13.435407
2025-06-12 12:53:13.948408
2025-06-12 12:52:45.730348
2025-06-12 12:53:33.740426
2025-06-12 12:53:29.977461
2025-06-12 13:05:25.046362
2025-06-12 13:05:40.317395
2025-06-12 13:05:42.635444
2025-06-12 13:05:57.450439
2025-06-12 13:05:49.362543
2025-06-12 13:05:56.609473
2025-06-12 13:06:05.056373
2025-06-12 13:05:54.044401
2025-06-12 13:06:18.355413
2025-06-12 13:06:27.969436
2025-06-12 13:06:26.924422
2025-06-12 13:06:18.946376
2025-06-12 13:06:30.152472
2025-06-12 13:06:33.323439
2025-06-12 12:53:54.847373
2025-06-12 13:06:31.565693
2025-06-12 13:06:46.673426
2025-06-12 13:07:19.155454
2025-06-12 13:07:20.238402
2025-06-12 13:07:09.035400
2025-06-12 13:07:35.432392
2025-06-12 13:07:34.013409
2025-06-12 13:07:28.656459
2025-06-12 13:07:27.845408
2025-06-12 13:07:43.009367
2025-06-12 13:07:56.966360
2025-06-12 13:07:48.957373
2025-06-12 13:08:02.737375
2025-06-12 13:08:06.857423
2025-06-12 13:08:01.232450
2025-06-12 13:08:25.325379
2025-06-12 13:08:16.671398
2025-06-12 13:08:07.269395
2025-06-12 13:08:45.732338
2025-06-12 13:09:04.686432
2025-06-12 13:08:52.546356
2025-06-12 13:08:49.218379
2025-06-12 13:09:09.876420
2025-06-12 13:08:58.884417
2025-06-12 13:09:10.393376
2025-06-12 13:09:27.503387
2025-06-12 13:09:18.935450
2025-06-12 13:09:41.940417
2025-06-12 13:09:29.086398
2025-06-12 13:09:36.264512
2025-06-12 13:09:42.770389
2025-06-12 13:09:58.091502
2025-06-12 13:09:57.982440
2025-06-12 13:10:00.266458
2025-06-12 13:10:22.599437
2025-06-12 13:02:57.207337
2025-06-12 13:03:26.384400
2025-06-12 13:03:39.685400
2025-06-12 13:03:46.030342
2025-06-12 13:03:38.769398
2025-06-12 13:03:29.801358
2025-06-12 13:03:08.319392
2025-06-12 13:03:39.876373
2025-06-12 13:04:02.310442
2025-06-12 13:11:34.598382
2025-06-12 13:03:30.845404
2025-06-12 13:03:43.220340
2025-06-12 13:04:20.399393
2025-06-12 13:03:47.534371
2025-06-12 13:03:50.742373
2025-06-12 13:11:55.368450
2025-06-12 13:04:16.868433
2025-06-12 13:04:54.094424
2025-06-12 13:12:42.760384
2025-06-12 13:13:19.004381
2025-06-12 12:39:39.963989
2025-06-12 13:13:55.825379
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7682499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3448.31

2025-06-12 12:39:55.473447
2025-06-12 13:14:33.758420
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40175; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.42

2025-06-12 12:39:44.215403
2025-06-12 12:41:14.341247
2025-06-12 13:03:26.014424
2025-06-12 12:40:59.396417
2025-06-12 12:39:48.532364
2025-06-12 12:39:55.782475
2025-06-12 12:39:40.343407
2025-06-12 13:03:32.737385
2025-06-12 12:41:06.821451
2025-06-12 12:39:55.367427
2025-06-12 13:04:23.550346
2025-06-12 12:39:54.821449
2025-06-12 12:50:41.303394
2025-06-12 12:41:28.509442
2025-06-12 12:41:17.659444
2025-06-12 13:04:53.601431
2025-06-12 12:41:12.512409
2025-06-12 13:05:19.241409
2025-06-12 13:05:30.087341
2025-06-12 12:52:36.003383
2025-06-12 13:05:11.598393
2025-06-12 12:52:38.654374
2025-06-12 12:51:36.188470
2025-06-12 12:41:11.409358
2025-06-12 13:06:15.059949
2025-06-12 13:05:16.484352
2025-06-12 13:05:51.637454
2025-06-12 13:03:24.076463
2025-06-12 13:03:19.365449
2025-06-12 12:52:49.567407
2025-06-12 13:03:12.146470
2025-06-12 13:06:28.135396
2025-06-12 13:03:30.131408
2025-06-12 13:03:07.038449
2025-06-12 13:03:14.736431
2025-06-12 13:03:29.354534
2025-06-12 12:53:36.284393
2025-06-12 13:03:21.483464
2025-06-12 13:12:02.352395
2025-06-12 12:53:47.744528
2025-06-12 13:12:11.725442
2025-06-12 12:53:22.614391
2025-06-12 13:07:13.653407
2025-06-12 13:12:19.504362
2025-06-12 12:52:55.094590
2025-06-12 13:07:07.891403
2025-06-12 13:12:29.858409
2025-06-12 13:03:57.742456
2025-06-12 12:53:09.586391
2025-06-12 13:03:58.998402
2025-06-12 13:07:11.225424
2025-06-12 13:12:10.247390
2025-06-12 12:40:57.220429
2025-06-12 13:12:42.745388
2025-06-12 13:03:53.509421
2025-06-12 13:04:01.388441
2025-06-12 13:04:05.069419
2025-06-12 12:53:34.661420
2025-06-12 13:12:39.705601
2025-06-12 12:54:01.252343
2025-06-12 13:12:39.192365
2025-06-12 13:07:10.306365
2025-06-12 13:12:46.463378
2025-06-12 13:12:45.666357
2025-06-12 13:03:48.005496
2025-06-12 12:54:43.427407
2025-06-12 13:03:51.000435
2025-06-12 12:53:54.937391
2025-06-12 13:13:13.869341
2025-06-12 13:13:11.869529
2025-06-12 13:13:07.406382
2025-06-12 13:12:46.838414
2025-06-12 13:04:09.231391
2025-06-12 12:54:15.444389
2025-06-12 13:13:28.279439
2025-06-12 13:08:15.131439
2025-06-12 13:13:56.540432
2025-06-12 12:55:48.248381
2025-06-12 13:20:18.966649
2025-06-12 13:20:21.164756
2025-06-12 13:20:29.317449
2025-06-12 13:20:28.578423
2025-06-12 13:20:34.318377
2025-06-12 13:21:11.183375
2025-06-12 13:20:49.335377
2025-06-12 13:21:30.849374
2025-06-12 13:21:10.145396
2025-06-12 13:21:15.669544
2025-06-12 13:21:20.123412
2025-06-12 13:21:58.989365
2025-06-12 13:21:31.667406
2025-06-12 13:16:59.783379
2025-06-12 13:21:41.060386
2025-06-12 13:21:40.820433
2025-06-12 13:17:17.371355
2025-06-12 13:17:28.753457
2025-06-12 13:22:59.224394
2025-06-12 13:18:42.135389
2025-06-12 13:18:44.303438
2025-06-12 13:18:54.088732
2025-06-12 13:18:56.827390
2025-06-12 13:19:40.726348
2025-06-12 13:19:55.819435
2025-06-12 13:19:52.902384
2025-06-12 13:20:31.868807
2025-06-12 13:20:09.891406
2025-06-12 13:20:23.402395
2025-06-12 13:20:42.912484
2025-06-12 13:21:19.700697
2025-06-12 13:22:54.564415
2025-06-12 13:20:02.976402
2025-06-12 13:20:34.579365
2025-06-12 13:20:04.997875
2025-06-12 13:19:47.429376
2025-06-12 13:20:17.089392
2025-06-12 13:29:21.620420
2025-06-12 13:20:43.287394
2025-06-12 13:19:55.500443
2025-06-12 13:20:25.439370
2025-06-12 13:20:15.170404
2025-06-12 13:29:53.743425
2025-06-12 13:20:57.823439
2025-06-12 13:29:25.311417
2025-06-12 13:29:52.179466
2025-06-12 13:20:22.221424
2025-06-12 13:21:03.882388
2025-06-12 13:20:53.586388
2025-06-12 13:30:30.493443
2025-06-12 13:30:11.824357
2025-06-12 13:30:33.766466
2025-06-12 13:30:46.577436
2025-06-12 13:21:34.462402
2025-06-12 13:21:24.998444
2025-06-12 13:30:36.953418
2025-06-12 13:30:58.142423
2025-06-12 13:30:55.720367
2025-06-12 13:31:07.290387
2025-06-12 13:31:03.998427
2025-06-12 13:31:45.092366
2025-06-12 13:31:30.879411
2025-06-12 13:15:18.138389
2025-06-12 13:22:00.375432
2025-06-12 13:32:38.745398
2025-06-12 13:15:28.016429
2025-06-12 13:15:27.558461
2025-06-12 13:16:15.382738
2025-06-12 13:15:22.795461
2025-06-12 13:16:07.972395
2025-06-12 13:15:34.089379
2025-06-12 13:16:18.920407
2025-06-12 13:15:21.553448
2025-06-12 13:15:23.814441
2025-06-12 13:16:30.694396
2025-06-12 13:16:12.236467
2025-06-12 13:15:23.842412
2025-06-12 13:16:09.433546
2025-06-12 13:16:21.740433
2025-06-12 13:16:26.881752
2025-06-12 13:17:26.529404
2025-06-12 13:31:24.185346
2025-06-12 13:31:49.685424
2025-06-12 13:32:08.388441
2025-06-12 13:33:06.441421
2025-06-12 13:19:13.459373
2025-06-12 13:38:34.496409
2025-06-12 13:33:39.012421
2025-06-12 13:19:13.746393
2025-06-12 13:38:57.201413
2025-06-12 13:19:07.255380
2025-06-12 13:38:48.176426
2025-06-12 13:38:57.075377
2025-06-12 13:33:46.246487
2025-06-12 13:33:47.989357
2025-06-12 13:39:38.174384
2025-06-12 13:35:07.940928
2025-06-12 13:20:03.966403
2025-06-12 13:39:52.003462
2025-06-12 13:39:51.522419
2025-06-12 13:20:42.035420
2025-06-12 13:35:00.439418
2025-06-12 13:20:22.365406
2025-06-12 13:34:23.032394
2025-06-12 13:34:13.547381
2025-06-12 13:35:15.417341
2025-06-12 13:34:44.521372
2025-06-12 13:40:05.247452
2025-06-12 13:40:44.025339
2025-06-12 13:40:19.701396
2025-06-12 13:40:18.668390
2025-06-12 13:40:38.453423
2025-06-12 13:40:08.152624
2025-06-12 13:40:35.917412
2025-06-12 13:34:58.448442
2025-06-12 13:39:59.430445
2025-06-12 13:20:25.913381
2025-06-12 13:20:42.751409
2025-06-12 13:21:09.249385
2025-06-12 13:21:42.224545
2025-06-12 13:21:43.662414
2025-06-12 13:20:27.097355
2025-06-12 13:41:57.455387
2025-06-12 13:21:23.558406
2025-06-12 13:36:50.745392
2025-06-12 13:37:09.750365
2025-06-12 13:22:01.300401
2025-06-12 13:23:42.102435
2025-06-12 13:47:33.437404
2025-06-12 13:38:03.810387
2025-06-12 13:38:49.021410
2025-06-12 13:37:26.689430
2025-06-12 13:38:27.499367
2025-06-12 13:38:40.492423
2025-06-12 13:39:10.207370
2025-06-12 13:47:43.222453
2025-06-12 13:38:20.055441
2025-06-12 13:38:43.729531
2025-06-12 13:48:15.660457
2025-06-12 13:38:52.099465
2025-06-12 13:48:13.017406
2025-06-12 13:49:01.323547
2025-06-12 13:38:51.732532
2025-06-12 13:39:29.341381
2025-06-12 13:38:31.430372
2025-06-12 13:39:28.903427
2025-06-12 13:48:43.248411
2025-06-12 13:15:36.409393
2025-06-12 13:40:05.755486
2025-06-12 13:39:58.505544
2025-06-12 13:15:28.976430
2025-06-12 13:49:00.484346
2025-06-12 13:49:31.907811
2025-06-12 13:49:31.712404
2025-06-12 13:49:18.283411
2025-06-12 13:49:36.231373
2025-06-12 13:49:36.799371
2025-06-12 13:49:24.070441
2025-06-12 13:49:37.827430
2025-06-12 13:17:32.777428
2025-06-12 13:41:20.016466
2025-06-12 13:17:30.806373
2025-06-12 13:49:32.852400
2025-06-12 13:50:48.402386
2025-06-12 13:17:46.247419
2025-06-12 13:16:57.853069
2025-06-12 13:16:59.927410
2025-06-12 13:46:06.497408
2025-06-12 13:17:23.431440
2025-06-12 13:46:09.741433
2025-06-12 13:16:53.898387
2025-06-12 13:17:15.013388
2025-06-12 13:17:54.782363
2025-06-12 13:47:10.114448
2025-06-12 13:17:38.509393
2025-06-12 13:19:36.381397
2025-06-12 13:47:15.061348
2025-06-12 13:47:33.598384
2025-06-12 13:18:07.190387
2025-06-12 13:48:40.877344
2025-06-12 13:48:23.451364
2025-06-12 13:48:53.576402
2025-06-12 13:19:00.360477
2025-06-12 13:49:18.697374
2025-06-12 13:49:13.633379
2025-06-12 13:49:19.139429
2025-06-12 13:49:12.460434
2025-06-12 13:49:10.023379
2025-06-12 13:49:39.636651
2025-06-12 13:21:01.286387
2025-06-12 13:51:03.131340
2025-06-12 13:56:20.277399
2025-06-12 13:57:07.681432
2025-06-12 13:57:30.482345
2025-06-12 13:57:30.550392
2025-06-12 13:51:10.795374
2025-06-12 13:56:53.904392
2025-06-12 13:58:05.661441
2025-06-12 13:58:38.310427
2025-06-12 13:58:35.712397
2025-06-12 13:58:35.777432
2025-06-12 13:58:24.289416
2025-06-12 13:58:49.530431
2025-06-12 13:58:35.585390
2025-06-12 13:58:37.394428
2025-06-12 13:59:52.066396
2025-06-12 13:40:59.308372
2025-06-12 13:59:46.625375
2025-06-12 13:42:14.006383
2025-06-12 13:43:05.476388
2025-06-12 13:59:23.288421
2025-06-12 13:42:20.374371
2025-06-12 13:43:28.657379
2025-06-12 13:42:44.388446
2025-06-12 13:42:56.214402
2025-06-12 13:42:46.749326
2025-06-12 13:43:15.724371
2025-06-12 13:43:08.118438
2025-06-12 13:42:53.785376
2025-06-12 13:42:40.473420
2025-06-12 13:43:11.318472
2025-06-12 13:44:39.417376
2025-06-12 13:44:10.420376
2025-06-12 13:44:37.447381
2025-06-12 13:56:27.423376
2025-06-12 13:56:51.081409
2025-06-12 13:56:32.986454
2025-06-12 14:01:00.622505
2025-06-12 13:57:01.148409
2025-06-12 13:45:53.390467
2025-06-12 13:56:42.476418
2025-06-12 14:05:47.100402
2025-06-12 14:00:18.149384
2025-06-12 14:06:07.116415
2025-06-12 13:56:44.355485
2025-06-12 13:57:13.574430
2025-06-12 14:06:14.467353
2025-06-12 14:06:07.947375
2025-06-12 13:56:56.656473
2025-06-12 14:06:08.246509
2025-06-12 14:01:40.413413
2025-06-12 13:57:44.953579
2025-06-12 14:07:15.489408
2025-06-12 13:57:31.560423
2025-06-12 14:01:48.997516
2025-06-12 14:07:09.267430
2025-06-12 13:58:26.045429
2025-06-12 13:47:53.283407
2025-06-12 13:58:16.626425
2025-06-12 13:57:51.558475
2025-06-12 14:07:28.813564
2025-06-12 14:02:50.167384
2025-06-12 14:07:44.761433
2025-06-12 14:07:30.136417
2025-06-12 13:57:41.754382
2025-06-12 14:07:49.034433
2025-06-12 14:02:07.297445
2025-06-12 13:48:06.735468
2025-06-12 14:02:08.178366
2025-06-12 13:47:25.793448
2025-06-12 14:08:29.464364
2025-06-12 14:07:44.976420
2025-06-12 13:57:52.847428
2025-06-12 13:49:09.618737
2025-06-12 14:02:44.078359
2025-06-12 14:08:07.870377
2025-06-12 13:49:05.699411
2025-06-12 13:50:25.326440
2025-06-12 14:03:08.380385
2025-06-12 14:03:50.314351
2025-06-12 13:49:21.953403
2025-06-12 14:03:23.813395
2025-06-12 14:03:43.842419
2025-06-12 14:08:52.418526
2025-06-12 13:59:27.173375
2025-06-12 14:03:50.294379
2025-06-12 14:04:08.081402
2025-06-12 13:50:15.454496
2025-06-12 13:50:29.019393
2025-06-12 14:09:11.659437
2025-06-12 13:51:03.790493
2025-06-12 13:50:39.226964
2025-06-12 13:50:32.601347
2025-06-12 13:50:42.452369
2025-06-12 14:05:00.453350
2025-06-12 13:51:47.810385
2025-06-12 14:06:19.844462
2025-06-12 13:54:13.586431
2025-06-12 14:14:46.854374
2025-06-12 14:15:13.915516
2025-06-12 14:15:14.717373
2025-06-12 14:15:51.506990
2025-06-12 14:15:20.894346
2025-06-12 14:16:03.494375
2025-06-12 14:16:51.102388
2025-06-12 14:16:19.950408
2025-06-12 14:16:48.195362
2025-06-12 14:16:45.184391
2025-06-12 14:17:09.940389
2025-06-12 14:17:28.461485
2025-06-12 14:16:47.916450
2025-06-12 14:17:13.410457
2025-06-12 14:18:01.663358
2025-06-12 14:18:25.599382
2025-06-12 14:14:34.611413
2025-06-12 14:15:12.133389
2025-06-12 14:16:23.619392
2025-06-12 14:16:07.086472
2025-06-12 14:16:53.667405
2025-06-12 14:17:29.996393
2025-06-12 14:14:04.119395
2025-06-12 14:17:10.100407
2025-06-12 14:14:21.492397
2025-06-12 14:17:13.605393
2025-06-12 14:14:28.844490
2025-06-12 14:18:00.324368
2025-06-12 14:18:07.895384
2025-06-12 14:18:07.718397
2025-06-12 14:14:35.748460
2025-06-12 14:18:05.542419
2025-06-12 14:14:53.551456
2025-06-12 14:18:20.041424
2025-06-12 14:15:14.917451
2025-06-12 14:18:14.752382
2025-06-12 14:24:29.152440
2025-06-12 14:24:24.281400
2025-06-12 14:23:51.797461
2025-06-12 14:19:46.537371
2025-06-12 14:15:43.037394
2025-06-12 14:15:21.928421
2025-06-12 14:16:16.979445
2025-06-12 14:16:10.187394
2025-06-12 14:16:28.175395
2025-06-12 14:25:45.519383
2025-06-12 14:24:55.003379
2025-06-12 14:25:14.262474
2025-06-12 14:16:34.213391
2025-06-12 14:17:15.835434
2025-06-12 14:25:55.209406
2025-06-12 14:26:02.007389
2025-06-12 14:26:11.088495
2025-06-12 14:16:41.025418
2025-06-12 14:25:47.211378
2025-06-12 14:25:57.978450
2025-06-12 14:16:50.913426
2025-06-12 14:26:21.117389
2025-06-12 14:26:50.871385
2025-06-12 14:26:10.882435
2025-06-12 14:08:42.130403
2025-06-12 14:21:13.957555
2025-06-12 14:09:50.322382
2025-06-12 14:09:15.593419
2025-06-12 14:27:22.138371
2025-06-12 14:18:17.894462
2025-06-12 14:09:15.785415
2025-06-12 14:09:11.589410
2025-06-12 14:10:08.993455
2025-06-12 14:27:35.816440
2025-06-12 14:10:48.023448
2025-06-12 14:10:55.870418
2025-06-12 14:10:46.729493
2025-06-12 14:10:22.382453
