Beginning of run
landscape params:
2025-06-12 12:22:23.269292
2025-06-12 12:22:20.316761
2025-06-12 12:22:26.538978
2025-06-12 12:22:23.523419
2025-06-12 12:22:18.447818
2025-06-12 12:22:35.211437
2025-06-12 12:22:24.655240
2025-06-12 12:22:33.057338
2025-06-12 12:22:37.095268
2025-06-12 12:22:39.543275
2025-06-12 12:22:49.620945
2025-06-12 12:22:43.314264
2025-06-12 12:22:35.185343
2025-06-12 12:22:41.759313
2025-06-12 12:22:53.299340
2025-06-12 12:22:42.584184
2025-06-12 12:22:57.984376
2025-06-12 12:22:33.707333
2025-06-12 12:22:58.796853
2025-06-12 12:22:55.778547
2025-06-12 12:23:10.253803
2025-06-12 12:22:44.820495
2025-06-12 12:22:53.800321
2025-06-12 12:22:43.176325
2025-06-12 12:22:48.226612
2025-06-12 12:22:41.061442
2025-06-12 12:22:37.797357
2025-06-12 12:22:54.888252
2025-06-12 12:22:46.051304
2025-06-12 12:23:15.345377
2025-06-12 12:23:08.852064
2025-06-12 12:23:19.645372
2025-06-12 12:22:52.971154
2025-06-12 12:23:20.669295
2025-06-12 12:23:21.517064
2025-06-12 12:23:22.949973
2025-06-12 12:23:00.561402
2025-06-12 12:22:43.894411
2025-06-12 12:22:58.745406
2025-06-12 12:23:20.915358
2025-06-12 12:22:55.677603
2025-06-12 12:23:25.022902
2025-06-12 12:23:04.059443
2025-06-12 12:23:33.909794
2025-06-12 12:23:07.086438
2025-06-12 12:22:56.928269
2025-06-12 12:23:37.412421
2025-06-12 12:21:26.080665
2025-06-12 12:22:48.670377
2025-06-12 12:23:22.247758
2025-06-12 12:23:15.177380
2025-06-12 12:23:40.819323
2025-06-12 12:23:46.035228
2025-06-12 12:23:36.473261
2025-06-12 12:23:53.860181
2025-06-12 12:23:48.928436
2025-06-12 12:23:55.551389
2025-06-12 12:23:52.777344
2025-06-12 12:23:35.060939
2025-06-12 12:23:10.410487
2025-06-12 12:23:37.221436
2025-06-12 12:23:50.068825
2025-06-12 12:24:02.345941
2025-06-12 12:23:59.816363
2025-06-12 12:23:57.707104
2025-06-12 12:23:27.703545
2025-06-12 12:23:56.092307
2025-06-12 12:24:07.455272
2025-06-12 12:24:03.960382
2025-06-12 12:24:14.742400
2025-06-12 12:23:48.364410
2025-06-12 12:24:18.544709
2025-06-12 12:23:41.030369
2025-06-12 12:24:22.566378
2025-06-12 12:24:14.348360
2025-06-12 12:24:12.633010
2025-06-12 12:24:24.184410
2025-06-12 12:23:38.824738
2025-06-12 12:24:35.359367
2025-06-12 12:23:57.345887
2025-06-12 12:24:18.868266
2025-06-12 12:24:16.049815
2025-06-12 12:23:42.997090
2025-06-12 12:23:52.876295
2025-06-12 12:24:30.668423
2025-06-12 12:24:19.221475
2025-06-12 12:24:40.858203
2025-06-12 12:24:07.297316
2025-06-12 11:59:52.276764
2025-06-12 12:24:34.481359
2025-06-12 12:24:05.473210
2025-06-12 12:24:42.032261
2025-06-12 12:24:00.604336
2025-06-12 12:23:57.274767
2025-06-12 12:24:02.348672
2025-06-12 12:24:12.634252
2025-06-12 12:24:40.269018
2025-06-12 12:24:38.043799
2025-06-12 12:24:51.138972
2025-06-12 12:24:12.978259
2025-06-12 12:24:52.609199
2025-06-12 12:24:58.312290
2025-06-12 12:24:53.504432
2025-06-12 12:24:46.901327
2025-06-12 12:24:55.433412
2025-06-12 12:24:30.154417
2025-06-12 12:24:24.264706
2025-06-12 12:25:03.712414
2025-06-12 12:25:04.067813
2025-06-12 12:24:55.077316
2025-06-12 12:24:56.406438
2025-06-12 12:22:33.886305
2025-06-12 12:24:59.671457
2025-06-12 12:25:11.885347
2025-06-12 12:25:05.222541
2025-06-12 12:25:09.524286
2025-06-12 12:25:18.989001
2025-06-12 12:24:56.146051
2025-06-12 11:59:21.384131
2025-06-12 12:24:39.859637
2025-06-12 12:24:51.096682
2025-06-12 12:24:58.042012
2025-06-12 12:24:51.846455
2025-06-12 11:59:21.332338
2025-06-12 12:25:03.272273
2025-06-12 12:25:24.084078
2025-06-12 12:25:33.454112
2025-06-12 12:25:26.095401
2025-06-12 12:25:02.815780
2025-06-12 12:25:25.696352
2025-06-12 12:25:21.257401
2025-06-12 12:25:15.948281
2025-06-12 12:25:32.029034
2025-06-12 12:25:29.039381
2025-06-12 12:25:25.137279
2025-06-12 12:25:49.718249
2025-06-12 12:13:04.084421
2025-06-12 12:25:34.493645
2025-06-12 12:25:15.758326
2025-06-12 11:59:30.272281
2025-06-12 12:25:21.461275
2025-06-12 12:25:42.447639
2025-06-12 12:25:37.922424
2025-06-12 12:25:33.334419
2025-06-12 12:25:49.569063
2025-06-12 12:25:13.870314
2025-06-12 12:25:11.954285
2025-06-12 12:12:46.794247
2025-06-12 12:25:09.753249
2025-06-12 12:25:06.050248
2025-06-12 12:25:49.695270
2025-06-12 12:25:12.850335
2025-06-12 12:25:31.238947
2025-06-12 12:26:07.830225
2025-06-12 12:26:03.314234
2025-06-12 12:26:07.332092
2025-06-12 12:26:06.923691
2025-06-12 11:59:43.358356
2025-06-12 12:26:07.233378
2025-06-12 11:59:50.249897
2025-06-12 12:26:03.231306
2025-06-12 12:13:27.072775
2025-06-12 12:12:43.984022
2025-06-12 12:26:08.275167
2025-06-12 12:26:08.392017
2025-06-12 12:13:00.357430
2025-06-12 12:26:06.994304
2025-06-12 12:26:09.655332
2025-06-12 12:26:15.674095
2025-06-12 12:25:31.787284
2025-06-12 12:26:04.054359
2025-06-12 12:25:50.158377
2025-06-12 12:24:09.992311
2025-06-12 12:25:53.821273
2025-06-12 12:26:15.177311
2025-06-12 12:26:14.416350
2025-06-12 12:26:13.641129
2025-06-12 12:26:20.599329
2025-06-12 12:13:01.845354
2025-06-12 12:25:53.347272
2025-06-12 12:25:54.947323
2025-06-12 12:12:54.769528
2025-06-12 12:26:35.540670
2025-06-12 12:26:16.093313
2025-06-12 12:26:04.844496
2025-06-12 12:26:13.614241
2025-06-12 12:26:29.911441
2025-06-12 12:25:59.803647
2025-06-12 12:26:37.006200
2025-06-12 12:26:43.159218
2025-06-12 12:26:37.761076
2025-06-12 11:59:55.565328
2025-06-12 12:25:57.080426
2025-06-12 12:26:43.798255
2025-06-12 12:26:16.262253
2025-06-12 12:26:17.689221
2025-06-12 12:26:43.890311
2025-06-12 12:13:39.434288
2025-06-12 12:26:38.548286
2025-06-12 12:26:10.461533
2025-06-12 12:13:05.499460
2025-06-12 12:26:39.291259
2025-06-12 12:26:46.260175
2025-06-12 12:13:50.222298
2025-06-12 12:26:50.824196
2025-06-12 12:26:51.625371
2025-06-12 12:26:22.186719
2025-06-12 12:26:43.781609
2025-06-12 12:26:42.913410
2025-06-12 12:27:01.412200
2025-06-12 12:26:55.344661
2025-06-12 12:26:19.336184
2025-06-12 12:26:52.725329
2025-06-12 12:13:31.805996
2025-06-12 12:27:09.742497
2025-06-12 12:26:28.073677
2025-06-12 12:27:04.899222
2025-06-12 12:27:05.906282
2025-06-12 12:26:45.895414
2025-06-12 12:27:16.685275
2025-06-12 12:27:06.531140
2025-06-12 11:59:21.320317
2025-06-12 11:59:25.506670
2025-06-12 12:26:58.608330
2025-06-12 12:27:17.521217
2025-06-12 12:27:32.109653
2025-06-12 12:27:20.802307
2025-06-12 12:27:22.978255
2025-06-12 12:27:27.604325
2025-06-12 12:27:06.263352
2025-06-12 12:13:33.841246
2025-06-12 12:27:02.544194
2025-06-12 12:26:50.598342
2025-06-12 12:26:47.360301
2025-06-12 11:59:54.344286
2025-06-12 12:27:03.861853
2025-06-12 12:27:01.748403
2025-06-12 12:13:01.670275
2025-06-12 12:27:21.257487
2025-06-12 12:25:37.208730
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46825000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.61

2025-06-12 12:27:03.085313
2025-06-12 11:59:36.521881
2025-06-12 12:27:17.136339
2025-06-12 12:27:43.278328
2025-06-12 12:27:39.546338
2025-06-12 12:27:14.388289
2025-06-12 12:27:16.761035
2025-06-12 12:27:52.482549
2025-06-12 12:27:13.071313
2025-06-12 12:14:54.071213
2025-06-12 12:27:22.472230
2025-06-12 12:27:30.178335
2025-06-12 12:27:41.448405
2025-06-12 12:27:33.778531
2025-06-12 11:59:50.988040
2025-06-12 11:59:43.867286
2025-06-12 12:14:57.534301
2025-06-12 12:28:12.273219
2025-06-12 12:28:00.402933
2025-06-12 12:28:02.120279
2025-06-12 12:28:13.327102
2025-06-12 12:27:57.958130
2025-06-12 12:27:57.742099
2025-06-12 12:27:49.213753
2025-06-12 12:27:58.118332
2025-06-12 12:28:05.765262
2025-06-12 12:28:11.993269
2025-06-12 12:28:13.575000
2025-06-12 12:28:14.516291
2025-06-12 12:27:55.255143
2025-06-12 12:28:07.007842
2025-06-12 11:59:47.638302
2025-06-12 12:28:45.776208
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5949999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1225.26

2025-06-12 12:28:49.447384
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.67

2025-06-12 12:28:15.664417
2025-06-12 12:28:06.628418
2025-06-12 12:28:21.283584
2025-06-12 12:26:52.450226
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9194999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14864.39

2025-06-12 12:28:34.136294
2025-06-12 12:28:17.929165
2025-06-12 12:28:11.969318
2025-06-12 12:28:30.395293
2025-06-12 12:28:34.841301
2025-06-12 12:28:08.939369
2025-06-12 12:28:06.372389
2025-06-12 12:14:32.573315
2025-06-12 12:28:51.457353
2025-06-12 12:00:00.751330
2025-06-12 12:28:48.425311
2025-06-12 12:28:48.489190
2025-06-12 12:29:00.229283
2025-06-12 12:28:06.138514
2025-06-12 11:59:38.846670
2025-06-12 12:29:09.931298
2025-06-12 12:29:07.306147
2025-06-12 12:28:59.520322
2025-06-12 12:29:02.717607
2025-06-12 12:29:05.710435
2025-06-12 12:28:55.427402
2025-06-12 12:28:51.742430
2025-06-12 12:28:15.191354
2025-06-12 12:29:25.562837
2025-06-12 12:29:28.343452
2025-06-12 12:29:24.749581
2025-06-12 12:29:45.055571
2025-06-12 12:29:34.261798
2025-06-12 12:29:28.689656
2025-06-12 12:29:26.792403
2025-06-12 12:29:23.377058
2025-06-12 12:29:54.945940
2025-06-12 12:29:24.740286
2025-06-12 12:30:00.327790
2025-06-12 12:29:36.406216
2025-06-12 12:29:31.950247
2025-06-12 12:29:22.539416
2025-06-12 12:30:02.129382
2025-06-12 12:29:38.670923
2025-06-12 12:30:05.711556
2025-06-12 12:29:14.594397
2025-06-12 12:29:27.872956
2025-06-12 12:30:09.669326
2025-06-12 12:30:13.338401
2025-06-12 12:29:28.855366
2025-06-12 12:30:07.137453
2025-06-12 12:30:18.178825
2025-06-12 12:29:37.367335
2025-06-12 12:29:33.940445
2025-06-12 12:30:17.117668
2025-06-12 12:30:27.917248
2025-06-12 12:29:25.340318
2025-06-12 12:30:21.713667
2025-06-12 12:30:26.639307
2025-06-12 12:29:40.505434
2025-06-12 12:30:13.248322
2025-06-12 12:30:58.286277
2025-06-12 12:30:02.364542
2025-06-12 12:31:17.780184
2025-06-12 12:30:56.907460
2025-06-12 12:31:14.630603
2025-06-12 12:30:20.820277
2025-06-12 12:31:09.689354
2025-06-12 12:31:12.488380
2025-06-12 12:31:24.397377
2025-06-12 12:31:17.565303
2025-06-12 12:31:31.479681
2025-06-12 12:31:24.338728
2025-06-12 12:31:22.022291
2025-06-12 12:31:06.048318
2025-06-12 12:31:04.139360
2025-06-12 12:31:40.968428
2025-06-12 12:31:05.071402
2025-06-12 12:31:16.790921
2025-06-12 12:31:28.730262
2025-06-12 12:31:35.786267
2025-06-12 12:31:45.437340
2025-06-12 12:31:48.678131
2025-06-12 12:31:58.738359
2025-06-12 12:31:10.284319
2025-06-12 12:31:13.808819
2025-06-12 12:31:55.850824
2025-06-12 12:31:14.149317
2025-06-12 12:31:26.720830
2025-06-12 12:31:17.458580
2025-06-12 12:31:38.519368
2025-06-12 12:31:35.032424
2025-06-12 12:31:35.146668
2025-06-12 12:31:49.774189
2025-06-12 12:32:31.715547
2025-06-12 12:32:26.502276
2025-06-12 12:32:31.546346
2025-06-12 12:32:47.085394
2025-06-12 12:31:58.703288
2025-06-12 12:32:38.818293
2025-06-12 12:32:48.724946
2025-06-12 12:32:48.415693
2025-06-12 12:32:57.726278
2025-06-12 12:33:03.442611
2025-06-12 12:32:43.553215
2025-06-12 12:32:36.142287
2025-06-12 12:33:08.269289
2025-06-12 12:32:52.671370
2025-06-12 12:33:14.658352
2025-06-12 12:33:06.427690
2025-06-12 12:33:19.650344
2025-06-12 12:32:52.246279
2025-06-12 12:33:13.232361
2025-06-12 12:33:01.849341
2025-06-12 12:32:34.271366
2025-06-12 12:33:45.513070
2025-06-12 12:32:53.435335
2025-06-12 12:33:02.823698
2025-06-12 12:33:29.889237
2025-06-12 12:33:25.985115
2025-06-12 12:33:19.436194
2025-06-12 12:34:07.921428
2025-06-12 12:33:17.715312
2025-06-12 12:34:02.759399
2025-06-12 12:34:02.555806
2025-06-12 12:33:30.589640
2025-06-12 12:33:43.827206
2025-06-12 12:33:54.187305
2025-06-12 12:34:01.189466
2025-06-12 12:33:33.180289
2025-06-12 12:33:42.450293
2025-06-12 12:34:24.251189
2025-06-12 12:34:02.539317
2025-06-12 12:34:08.015286
2025-06-12 12:34:08.619900
2025-06-12 12:34:11.479741
2025-06-12 12:34:16.903142
2025-06-12 12:33:40.932592
2025-06-12 12:34:33.530497
2025-06-12 12:34:40.391487
2025-06-12 12:34:34.591540
2025-06-12 12:34:34.119871
2025-06-12 12:33:41.228354
2025-06-12 12:34:31.583469
2025-06-12 12:34:40.463326
2025-06-12 12:35:29.705689
2025-06-12 12:34:55.752444
2025-06-12 12:35:08.903353
2025-06-12 12:35:19.407848
2025-06-12 12:35:18.281107
2025-06-12 12:35:21.317241
2025-06-12 12:35:20.507370
2025-06-12 12:35:33.641339
2025-06-12 12:35:15.075373
2025-06-12 12:35:44.086522
2025-06-12 12:35:35.589353
2025-06-12 12:35:12.747365
2025-06-12 12:35:44.992234
2025-06-12 12:34:43.857807
2025-06-12 12:35:14.043300
2025-06-12 12:35:52.199114
2025-06-12 12:35:17.238261
2025-06-12 12:35:38.009444
2025-06-12 12:35:13.463357
2025-06-12 12:35:12.009416
2025-06-12 12:35:20.187537
2025-06-12 12:35:58.170243
2025-06-12 12:35:37.423474
2025-06-12 12:35:17.050490
2025-06-12 12:35:53.774306
2025-06-12 12:35:54.573302
2025-06-12 12:36:33.389366
2025-06-12 12:36:30.946598
2025-06-12 12:35:32.697415
2025-06-12 12:35:46.570464
2025-06-12 12:36:15.798960
2025-06-12 12:35:40.946326
2025-06-12 12:36:04.864169
2025-06-12 12:36:20.628397
2025-06-12 12:36:32.482228
2025-06-12 12:37:31.864561
2025-06-12 12:37:08.189275
2025-06-12 12:37:10.084110
2025-06-12 12:37:04.708838
2025-06-12 12:36:58.745796
2025-06-12 12:37:11.671124
2025-06-12 12:37:40.911375
2025-06-12 12:37:16.237194
2025-06-12 12:37:00.833673
2025-06-12 12:36:59.736747
2025-06-12 12:29:37.147585
2025-06-12 12:37:19.949752
2025-06-12 12:38:01.754237
2025-06-12 12:37:54.268406
2025-06-12 12:37:43.015123
2025-06-12 12:38:01.683261
2025-06-12 12:38:07.114360
2025-06-12 12:29:25.006831
2025-06-12 12:38:01.459565
2025-06-12 12:38:02.944390
2025-06-12 12:38:18.598238
2025-06-12 12:29:26.825919
2025-06-12 12:29:59.363308
2025-06-12 12:29:27.836743
2025-06-12 12:38:55.731429
2025-06-12 12:38:32.563406
2025-06-12 12:29:28.295369
2025-06-12 12:29:53.808393
2025-06-12 12:29:57.585327
2025-06-12 12:29:34.235473
2025-06-12 12:29:43.219857
2025-06-12 12:38:36.113620
2025-06-12 12:29:45.052822
2025-06-12 12:38:43.288466
2025-06-12 12:38:58.663084
2025-06-12 12:29:46.232286
2025-06-12 12:38:38.899971
2025-06-12 12:29:50.699488
2025-06-12 12:29:38.398377
2025-06-12 12:38:55.747428
2025-06-12 12:29:41.670324
2025-06-12 12:39:17.091393
2025-06-12 12:39:28.883951
2025-06-12 12:38:56.951416
2025-06-12 12:39:59.582365
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33925000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.07

2025-06-12 12:29:41.574302
2025-06-12 12:39:08.063355
2025-06-12 12:39:23.594511
2025-06-12 12:39:37.892291
2025-06-12 12:39:51.976271
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7032500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2349.6

2025-06-12 12:39:45.633285
2025-06-12 12:26:19.420317
2025-06-12 12:39:39.700865
2025-06-12 12:39:35.757638
2025-06-12 12:40:00.428327
2025-06-12 12:39:47.191266
2025-06-12 12:40:18.114378
2025-06-12 12:40:39.226050
2025-06-12 12:40:20.257198
2025-06-12 12:40:25.761258
2025-06-12 12:40:20.446196
2025-06-12 12:40:47.180629
2025-06-12 12:26:46.232392
2025-06-12 12:40:48.817941
2025-06-12 12:40:52.087531
2025-06-12 12:40:57.528823
2025-06-12 12:41:05.731094
2025-06-12 12:41:04.609381
2025-06-12 12:41:11.335758
2025-06-12 12:27:17.861979
2025-06-12 12:26:11.077184
2025-06-12 12:26:44.117361
2025-06-12 12:26:58.710267
2025-06-12 12:26:47.458394
2025-06-12 12:41:28.377593
2025-06-12 12:27:35.450719
2025-06-12 12:27:03.462227
2025-06-12 12:41:31.916387
2025-06-12 12:41:42.171298
2025-06-12 12:27:18.340306
2025-06-12 12:41:50.415499
2025-06-12 12:42:33.607305
2025-06-12 12:42:33.051430
2025-06-12 12:42:26.415287
2025-06-12 12:42:30.492484
2025-06-12 12:42:13.091778
2025-06-12 12:42:51.820353
2025-06-12 12:42:37.544201
2025-06-12 12:27:22.390324
2025-06-12 12:42:43.618730
2025-06-12 12:42:24.897636
2025-06-12 12:28:04.324284
2025-06-12 12:42:56.183291
2025-06-12 12:43:03.767386
2025-06-12 12:42:54.188304
2025-06-12 12:43:52.564397
2025-06-12 12:43:51.080376
2025-06-12 12:43:41.506480
2025-06-12 12:27:58.490974
2025-06-12 12:44:16.083383
2025-06-12 12:28:52.946343
2025-06-12 12:28:22.491828
2025-06-12 12:44:31.137388
2025-06-12 12:44:29.608409
2025-06-12 12:44:23.538329
2025-06-12 12:44:46.829198
2025-06-12 12:44:27.815417
2025-06-12 12:44:51.404368
2025-06-12 12:44:43.868399
2025-06-12 12:44:36.416324
2025-06-12 12:44:53.986374
2025-06-12 12:45:11.338360
2025-06-12 12:45:17.693272
2025-06-12 12:45:35.963543
2025-06-12 12:45:15.796503
2025-06-12 12:45:44.789179
2025-06-12 12:45:58.569585
2025-06-12 12:45:52.612031
2025-06-12 12:46:35.911452
2025-06-12 12:46:23.630332
2025-06-12 12:46:35.151443
2025-06-12 12:46:31.046454
2025-06-12 12:29:46.727778
2025-06-12 12:46:23.590362
2025-06-12 12:46:45.297513
2025-06-12 12:46:59.771646
2025-06-12 12:46:44.733604
2025-06-12 12:47:12.451390
2025-06-12 12:46:50.789200
2025-06-12 12:47:10.917367
2025-06-12 12:47:29.522196
2025-06-12 12:47:28.818439
2025-06-12 12:48:02.738075
2025-06-12 12:47:43.935162
2025-06-12 12:47:44.397321
2025-06-12 12:39:44.594575
2025-06-12 12:48:05.041069
2025-06-12 12:48:18.594319
2025-06-12 12:48:02.257904
2025-06-12 12:48:16.301261
2025-06-12 12:39:13.964577
2025-06-12 12:39:53.653369
2025-06-12 12:49:03.609877
2025-06-12 12:40:17.977911
2025-06-12 12:48:58.844334
2025-06-12 12:48:49.761435
2025-06-12 12:49:10.266915
2025-06-12 12:48:56.811271
2025-06-12 12:48:54.559363
2025-06-12 12:39:59.412715
2025-06-12 12:49:05.840293
2025-06-12 12:49:22.377321
2025-06-12 12:49:31.187316
2025-06-12 12:40:41.746319
2025-06-12 12:40:03.690736
2025-06-12 12:40:55.865314
2025-06-12 12:49:49.757661
2025-06-12 12:49:54.243550
2025-06-12 12:40:03.153323
2025-06-12 12:40:25.042249
2025-06-12 12:40:14.320295
2025-06-12 12:40:37.421342
2025-06-12 12:49:44.587366
2025-06-12 12:40:15.081726
2025-06-12 12:40:15.148967
2025-06-12 12:50:20.452348
2025-06-12 12:50:24.315244
2025-06-12 12:50:25.494421
2025-06-12 12:40:20.653345
2025-06-12 12:40:45.104255
2025-06-12 12:50:56.473495
2025-06-12 12:50:46.804322
2025-06-12 12:51:08.913341
2025-06-12 12:50:56.243335
2025-06-12 12:52:29.376155
2025-06-12 12:52:18.149302
2025-06-12 12:11:53.014032
2025-06-12 12:54:26.251463
2025-06-12 12:11:54.278611
2025-06-12 12:54:14.772232
2025-06-12 12:12:07.318643
2025-06-12 12:25:22.491135
2025-06-12 12:12:00.515335
2025-06-12 12:55:59.745229
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7515; avg rank: 0.0; stdev rank: 0.0; total pools: 3461.61

2025-06-12 12:11:51.676454
2025-06-12 12:56:04.677318
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34775000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.2

2025-06-12 12:12:15.716066
2025-06-12 12:11:55.230185
2025-06-12 12:12:02.004368
2025-06-12 12:11:56.481124
