Beginning of run
landscape params:
2025-06-12 10:28:44.043174
2025-06-12 10:29:07.967162
2025-06-12 10:31:01.137191
2025-06-12 10:31:00.029147
2025-06-12 10:19:02.566340
2025-06-12 10:19:08.551228
2025-06-12 10:31:02.437147
2025-06-12 10:31:00.091210
2025-06-12 10:31:04.304150
2025-06-12 10:29:37.999184
2025-06-12 10:31:03.095161
2025-06-12 10:31:01.715169
2025-06-12 10:29:13.814180
2025-06-12 10:31:04.805199
2025-06-12 10:31:03.580140
2025-06-12 10:31:07.469562
2025-06-12 10:29:05.801157
2025-06-12 10:31:07.624162
2025-06-12 10:31:05.808158
2025-06-12 10:31:09.312835
2025-06-12 10:31:03.685196
2025-06-12 10:31:07.219142
2025-06-12 10:31:10.682910
2025-06-12 10:31:12.177142
2025-06-12 10:29:09.988186
2025-06-12 10:29:31.428160
2025-06-12 10:31:12.659209
2025-06-12 10:31:09.125254
2025-06-12 10:31:11.012169
2025-06-12 10:31:09.766134
2025-06-12 10:29:38.903019
2025-06-12 10:31:12.366172
2025-06-12 10:31:12.930556
2025-06-12 10:31:13.638171
2025-06-12 10:31:13.616159
2025-06-12 10:31:15.718145
2025-06-12 10:29:43.183248
2025-06-12 10:31:14.745135
2025-06-12 10:31:18.286143
2025-06-12 10:31:19.522968
2025-06-12 10:31:15.806158
2025-06-12 10:30:03.263163
2025-06-12 10:31:20.440174
2025-06-12 10:31:20.330164
2025-06-12 10:29:22.339176
2025-06-12 10:31:17.169238
2025-06-12 10:31:22.735221
2025-06-12 10:31:20.428149
2025-06-12 10:31:20.451175
2025-06-12 10:31:20.911139
2025-06-12 10:29:07.448171
2025-06-12 10:31:22.833650
2025-06-12 10:30:02.535218
2025-06-12 10:31:22.259167
2025-06-12 10:31:25.655369
2025-06-12 10:31:26.049157
2025-06-12 10:31:27.301439
2025-06-12 10:31:26.192143
2025-06-12 10:31:27.474186
2025-06-12 10:31:27.591820
2025-06-12 10:31:30.184470
2025-06-12 10:31:28.619257
2025-06-12 10:18:52.398183
2025-06-12 10:30:03.469189
2025-06-12 10:31:27.755133
2025-06-12 10:31:26.548178
2025-06-12 10:19:19.702213
2025-06-12 10:31:27.188157
2025-06-12 10:31:29.424165
2025-06-12 10:31:34.749171
2025-06-12 10:31:32.873251
2025-06-12 10:31:30.550156
2025-06-12 10:31:32.826132
2025-06-12 10:31:35.646152
2025-06-12 10:31:34.252137
2025-06-12 10:31:36.074164
2025-06-12 10:31:34.118721
2025-06-12 10:31:37.596155
2025-06-12 10:31:36.420142
2025-06-12 10:31:36.689161
2025-06-12 10:29:23.002143
2025-06-12 10:31:39.706140
2025-06-12 10:29:21.577165
2025-06-12 10:31:38.038157
2025-06-12 10:31:41.148138
2025-06-12 10:30:08.632152
2025-06-12 10:31:40.271502
2025-06-12 10:31:41.781142
2025-06-12 10:18:44.919215
2025-06-12 10:31:41.387158
2025-06-12 10:29:17.204168
2025-06-12 10:31:43.618269
2025-06-12 10:31:44.385157
2025-06-12 10:31:43.128227
2025-06-12 10:31:44.534504
2025-06-12 10:31:44.506153
2025-06-12 10:31:45.258139
2025-06-12 10:31:39.515090
2025-06-12 10:31:45.704138
2025-06-12 10:29:52.945156
2025-06-12 10:31:44.589138
2025-06-12 10:31:43.152542
2025-06-12 10:31:48.554169
2025-06-12 10:19:14.338202
2025-06-12 10:31:46.909168
2025-06-12 10:31:48.972127
2025-06-12 10:31:50.477144
2025-06-12 10:31:49.906486
2025-06-12 10:31:52.383179
2025-06-12 10:31:50.664822
2025-06-12 10:31:53.728175
2025-06-12 10:19:08.627870
2025-06-12 10:31:52.561156
2025-06-12 10:31:54.617162
2025-06-12 10:31:52.583582
2025-06-12 10:31:48.936128
2025-06-12 10:31:54.636154
2025-06-12 10:29:26.285176
2025-06-12 10:31:51.544176
2025-06-12 10:31:55.521166
2025-06-12 10:31:52.379273
2025-06-12 10:31:54.143148
2025-06-12 10:31:56.567757
2025-06-12 10:31:58.254138
2025-06-12 10:31:55.300159
2025-06-12 10:31:58.244165
2025-06-12 10:31:58.754142
2025-06-12 10:31:57.072159
2025-06-12 10:30:10.632177
2025-06-12 10:32:03.393135
2025-06-12 10:31:59.273258
2025-06-12 10:32:00.235170
2025-06-12 10:32:01.604147
2025-06-12 10:32:00.657142
2025-06-12 10:32:02.459146
2025-06-12 10:30:18.265180
2025-06-12 10:32:02.261148
2025-06-12 10:32:04.315173
2025-06-12 10:32:05.855328
2025-06-12 10:32:01.681134
2025-06-12 10:32:05.059173
2025-06-12 10:32:01.657142
2025-06-12 10:32:06.791723
2025-06-12 10:32:05.434145
2025-06-12 10:32:05.847175
2025-06-12 10:32:07.390150
2025-06-12 10:32:08.228130
2025-06-12 10:32:10.605149
2025-06-12 10:32:09.447741
2025-06-12 10:32:07.799157
2025-06-12 10:32:09.189148
2025-06-12 10:32:09.782145
2025-06-12 10:32:10.413143
2025-06-12 10:32:10.800143
2025-06-12 10:32:08.134139
2025-06-12 10:32:10.933139
2025-06-12 10:32:14.060348
2025-06-12 10:30:37.663204
2025-06-12 10:30:03.722259
2025-06-12 10:32:12.005142
2025-06-12 10:32:15.228161
2025-06-12 10:32:11.610138
2025-06-12 10:32:17.896170
2025-06-12 10:32:16.864146
2025-06-12 10:32:15.361163
2025-06-12 10:32:13.708151
2025-06-12 10:32:13.112147
2025-06-12 10:32:17.037162
2025-06-12 10:32:16.430166
2025-06-12 10:32:18.932151
2025-06-12 10:32:17.576156
2025-06-12 10:32:18.307612
2025-06-12 10:32:21.813144
2025-06-12 10:32:20.075665
2025-06-12 10:32:21.920165
2025-06-12 10:32:19.270177
2025-06-12 10:32:21.970314
2025-06-12 10:32:23.032148
2025-06-12 10:32:20.731614
2025-06-12 10:32:21.832201
2025-06-12 10:32:25.100149
2025-06-12 10:32:21.124357
2025-06-12 10:32:24.058274
2025-06-12 10:32:23.662713
2025-06-12 10:32:21.777137
2025-06-12 10:32:22.446136
2025-06-12 10:31:06.941222
2025-06-12 10:32:26.310478
2025-06-12 10:32:29.632169
2025-06-12 10:32:27.419169
2025-06-12 10:32:28.258165
2025-06-12 10:32:27.409172
2025-06-12 10:32:25.781140
2025-06-12 10:32:28.815130
2025-06-12 10:32:28.100167
2025-06-12 10:32:29.754158
2025-06-12 10:32:30.671240
2025-06-12 10:32:30.505138
2025-06-12 10:30:18.426789
2025-06-12 10:32:30.862175
2025-06-12 10:32:30.706248
2025-06-12 10:30:27.189170
2025-06-12 10:32:35.601142
2025-06-12 10:30:50.499219
2025-06-12 10:30:32.751195
2025-06-12 10:32:32.255159
2025-06-12 10:30:54.739209
2025-06-12 10:32:35.426124
2025-06-12 10:32:36.719147
2025-06-12 10:32:35.241153
2025-06-12 10:32:35.421147
2025-06-12 10:32:37.722152
2025-06-12 10:32:38.167166
2025-06-12 10:32:35.707337
2025-06-12 10:31:11.888184
2025-06-12 10:32:40.358342
2025-06-12 10:30:43.787175
2025-06-12 10:32:42.766143
2025-06-12 10:32:36.131142
2025-06-12 10:32:36.777166
2025-06-12 10:32:43.070125
2025-06-12 10:32:41.319232
2025-06-12 10:32:43.059166
2025-06-12 10:32:44.418165
2025-06-12 10:31:20.235200
2025-06-12 10:32:44.739165
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 50, 6, 0, 2, 2, 0, 2, 2, 0, 0, 20, 6, 6, 0, 0, 50, 67, 0, 2, 50, 20, 0, 6, 0, 2, 50, 0, 6, 0, 0, 2, 0, 20, 20, 50, 0, 0, 6, 0, 0, 6, 0, 6, 6, 2, 6, 20, 6, 0, 50, 2, 0, 2, 0, 20, 170, 6, 0, 6, 6, 2, 2, 0, 2, 6, 20, 0, 0, 2, 20, 50, 6, 6, 2, 0, 0, 6, 20, 20, 0, 6, 0, 6, 2, 6, 20, 6, 20, 20, 2, 20, 20, 2, 6, 0, 2, 2]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.17549999999999996; avg rank: 10.71; stdev rank: 21.53197389929683; total pools: 159.42

2025-06-12 10:31:26.052202
2025-06-12 10:19:03.046168
2025-06-12 10:32:48.252323
2025-06-12 10:32:50.791163
2025-06-12 10:32:47.812147
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 6, 6, 0, 0, 0, 67, 67, 0, 2, 50, 6, 46, 6, 0, 2, 50, 0, 6, 0, 2, 2, 0, 20, 20, 50, 0, 0, 2, 0, 0, 6, 0, 0, 6, 2, 6, 46, 6, 0, 20, 2, 0, 2, 0, 20, 20, 6, 0, 6, 6, 2, 0, 0, 2, 6, 50, 0, 0, 2, 0, 2, 6, 0, 2, 0, 0, 0, 20, 20, 0, 6, 0, 2, 2, 2, 20, 6, 20, 0, 2, 0, 2, 2, 6, 0, 2, 2]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 7.58; stdev rank: 14.756815374598952; total pools: 148.48

2025-06-12 10:30:24.249182
2025-06-12 10:30:51.991169
2025-06-12 10:32:53.214202
2025-06-12 10:32:53.655930
2025-06-12 10:32:54.606869
2025-06-12 10:33:00.097897
2025-06-12 10:32:57.803182
2025-06-12 10:32:56.394202
2025-06-12 10:33:01.261200
2025-06-12 10:33:02.203182
2025-06-12 10:33:03.712137
2025-06-12 10:31:20.247204
2025-06-12 10:33:02.510190
2025-06-12 10:33:00.760346
2025-06-12 10:33:00.525174
2025-06-12 10:33:03.692169
2025-06-12 10:33:03.565181
2025-06-12 10:33:10.929158
2025-06-12 10:33:08.456153
2025-06-12 10:33:07.029172
2025-06-12 10:33:09.243492
2025-06-12 10:33:06.080190
2025-06-12 10:33:08.579141
2025-06-12 10:33:12.322159
2025-06-12 10:33:10.507163
2025-06-12 10:33:12.334740
2025-06-12 10:31:21.169214
2025-06-12 10:33:12.311157
2025-06-12 10:33:09.633150
2025-06-12 10:31:48.857138
2025-06-12 10:31:06.471175
2025-06-12 10:33:14.225174
2025-06-12 10:31:27.041172
2025-06-12 10:33:14.240468
2025-06-12 10:33:18.682252
2025-06-12 10:33:15.303190
2025-06-12 10:33:19.299152
2025-06-12 10:33:18.323191
2025-06-12 10:33:17.084281
2025-06-12 10:31:13.433183
2025-06-12 10:33:20.535152
2025-06-12 10:33:18.693160
2025-06-12 10:33:22.203162
2025-06-12 10:33:19.605183
2025-06-12 10:33:22.395170
2025-06-12 10:33:21.825159
2025-06-12 10:33:17.957161
2025-06-12 10:33:22.689152
2025-06-12 10:33:26.133138
2025-06-12 10:33:23.174132
2025-06-12 10:31:37.839856
2025-06-12 10:33:26.154166
2025-06-12 10:33:26.705176
2025-06-12 10:33:26.527165
2025-06-12 10:33:28.973158
2025-06-12 10:33:26.218203
2025-06-12 10:33:30.874159
2025-06-12 10:33:26.305170
2025-06-12 10:33:30.593088
2025-06-12 10:33:28.978194
2025-06-12 10:31:11.864170
2025-06-12 10:33:25.658130
2025-06-12 10:33:32.476133
2025-06-12 10:33:35.079163
2025-06-12 10:33:34.704765
2025-06-12 10:33:37.757147
2025-06-12 10:33:31.482262
2025-06-12 10:33:31.867017
2025-06-12 10:33:31.245178
2025-06-12 10:31:29.289165
2025-06-12 10:33:35.808373
2025-06-12 10:33:37.499174
2025-06-12 10:33:35.331678
2025-06-12 10:33:37.461158
2025-06-12 10:33:39.568145
2025-06-12 10:33:40.815140
2025-06-12 10:33:40.930152
2025-06-12 10:33:42.273174
2025-06-12 10:33:35.018136
2025-06-12 10:31:29.369652
2025-06-12 10:33:38.553164
2025-06-12 10:33:43.448157
2025-06-12 10:33:43.677677
2025-06-12 10:31:30.112195
2025-06-12 10:33:41.570157
2025-06-12 10:33:42.682908
2025-06-12 10:33:44.556148
2025-06-12 10:33:45.788486
2025-06-12 10:33:44.607161
2025-06-12 10:33:44.913155
2025-06-12 10:33:45.689171
2025-06-12 10:33:46.463164
2025-06-12 10:33:48.395168
2025-06-12 10:33:41.846169
2025-06-12 10:33:48.533172
2025-06-12 10:33:47.742168
2025-06-12 10:33:48.004169
2025-06-12 10:33:51.550925
2025-06-12 10:33:52.339138
2025-06-12 10:33:51.209357
2025-06-12 10:33:53.426165
2025-06-12 10:33:53.833181
2025-06-12 10:33:55.466163
2025-06-12 10:33:54.070654
2025-06-12 10:33:51.300991
2025-06-12 10:33:51.760174
2025-06-12 10:31:49.652819
2025-06-12 10:33:56.496168
2025-06-12 10:33:48.900167
2025-06-12 10:33:49.874225
2025-06-12 10:33:56.327216
2025-06-12 10:33:54.220345
2025-06-12 10:33:59.413172
2025-06-12 10:34:00.254174
2025-06-12 10:34:01.156262
2025-06-12 10:34:00.558180
2025-06-12 10:33:55.803457
2025-06-12 10:32:20.711739
2025-06-12 10:34:00.402151
2025-06-12 10:34:00.578167
2025-06-12 10:34:03.017201
2025-06-12 10:34:01.682155
2025-06-12 10:34:01.060149
2025-06-12 10:34:03.945156
2025-06-12 10:34:03.231778
2025-06-12 10:34:06.137163
2025-06-12 10:34:07.851230
2025-06-12 10:32:04.130213
2025-06-12 10:34:07.819165
2025-06-12 10:34:06.946153
2025-06-12 10:34:07.399166
2025-06-12 10:34:05.039138
2025-06-12 10:34:05.044137
2025-06-12 10:31:50.786188
2025-06-12 10:31:46.399148
2025-06-12 10:34:09.326155
2025-06-12 10:34:10.558159
2025-06-12 10:34:10.230214
2025-06-12 10:32:58.844494
2025-06-12 10:34:09.940167
2025-06-12 10:34:04.594174
2025-06-12 10:34:11.145172
2025-06-12 10:34:12.674694
2025-06-12 10:34:11.297162
2025-06-12 10:34:13.789948
2025-06-12 10:34:08.783139
2025-06-12 10:34:14.946139
2025-06-12 10:32:20.101167
2025-06-12 10:34:16.006134
2025-06-12 10:34:15.903540
2025-06-12 10:34:17.553237
2025-06-12 10:34:15.513424
2025-06-12 10:32:40.798172
2025-06-12 10:34:17.248171
2025-06-12 10:34:15.788175
2025-06-12 10:34:15.552172
2025-06-12 10:32:07.251216
2025-06-12 10:34:18.003184
2025-06-12 10:34:18.222162
2025-06-12 10:34:18.927178
2025-06-12 10:34:20.051164
2025-06-12 10:34:20.464721
2025-06-12 10:34:21.422483
2025-06-12 10:34:21.755172
2025-06-12 10:34:21.936886
2025-06-12 10:34:25.276143
2025-06-12 10:34:24.208309
2025-06-12 10:34:21.959161
2025-06-12 10:34:27.387137
2025-06-12 10:34:25.416420
2025-06-12 10:34:25.630587
2025-06-12 10:34:24.615158
2025-06-12 10:34:28.816882
2025-06-12 10:34:27.334109
2025-06-12 10:34:27.046172
2025-06-12 10:34:24.415142
2025-06-12 10:34:27.554158
2025-06-12 10:34:24.730163
2025-06-12 10:34:31.262168
2025-06-12 10:34:33.117162
2025-06-12 10:34:30.562181
2025-06-12 10:34:34.055136
2025-06-12 10:34:30.819164
2025-06-12 10:34:32.952151
2025-06-12 10:32:34.734225
2025-06-12 10:31:54.927190
2025-06-12 10:34:29.477130
2025-06-12 10:34:34.480172
2025-06-12 10:34:36.322155
2025-06-12 10:34:32.826855
2025-06-12 10:34:38.016190
2025-06-12 10:34:40.289146
2025-06-12 10:34:36.570149
2025-06-12 10:34:40.079181
2025-06-12 10:34:39.530169
2025-06-12 10:34:37.771180
2025-06-12 10:34:38.958162
2025-06-12 10:34:37.785148
2025-06-12 10:34:37.837150
2025-06-12 10:34:36.881165
2025-06-12 10:34:44.176131
2025-06-12 10:34:44.247175
2025-06-12 10:34:41.000148
2025-06-12 10:34:38.871947
2025-06-12 10:34:44.582131
2025-06-12 10:34:45.704155
2025-06-12 10:34:46.395174
2025-06-12 10:34:47.287163
2025-06-12 10:34:48.071169
2025-06-12 10:32:40.435187
2025-06-12 10:34:47.771592
2025-06-12 10:34:47.384170
2025-06-12 10:34:51.453136
2025-06-12 10:34:46.686174
2025-06-12 10:34:44.529152
2025-06-12 10:34:50.414143
2025-06-12 10:34:51.146166
2025-06-12 10:34:52.659091
2025-06-12 10:34:54.880174
2025-06-12 10:34:54.687141
2025-06-12 10:34:55.309138
2025-06-12 10:34:55.870161
2025-06-12 10:32:40.446170
2025-06-12 10:33:00.666194
2025-06-12 10:32:44.811869
2025-06-12 10:34:57.417149
2025-06-12 10:32:49.053189
2025-06-12 10:33:26.692201
2025-06-12 10:35:03.244120
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 6, 50, 0, 0, 0, 2, 67, 0, 2, 0, 6, 0, 6, 0, 2, 6, 0, 6, 0, 2, 2, 0, 2, 0, 2, 0, 0, 6, 0, 0, 6, 0, 6, 2, 2, 6, 0, 0, 0, 20, 2, 0, 2, 0, 6, 0, 0, 0, 6, 6, 2, 0, 0, 2, 6, 20, 0, 0, 0, 20, 0, 6, 0, 2, 0, 20, 0, 2, 2, 0, 6, 0, 6, 0, 2, 20, 6, 0, 6, 0, 0, 0, 2, 6, 0, 2, 6]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.17975000000000002; avg rank: 3.83; stdev rank: 9.129134679694458; total pools: 230.93

2025-06-12 10:35:04.084146
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 6, 2, 6, 6, 0, 2, 6, 0, 0, 6, 6, 0, 0, 0, 2, 20, 0, 2, 50, 20, 0, 6, 0, 6, 6, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 6, 0, 0, 6, 0, 20, 2, 2, 6, 0, 6, 0, 20, 50, 0, 2, 2, 6, 6, 2, 0, 20, 6, 2, 0, 0, 2, 6, 20, 0, 0, 0, 6, 0, 6, 20, 6, 0, 20, 6, 20, 2, 2, 6, 2, 6, 0, 2, 20, 6, 20, 6, 0, 6, 0, 2, 6, 0, 6, 6]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.25350000000000006; avg rank: 5.34; stdev rank: 8.759246542939637; total pools: 251.6

2025-06-12 10:35:10.482248
2025-06-12 10:35:11.932204
2025-06-12 10:35:10.983119
2025-06-12 10:35:13.615223
2025-06-12 10:35:11.420429
2025-06-12 10:35:12.691194
2025-06-12 10:35:15.183187
2025-06-12 10:35:14.772994
2025-06-12 10:35:14.867152
2025-06-12 10:35:15.122158
2025-06-12 10:35:18.172136
2025-06-12 10:35:17.074205
2025-06-12 10:35:20.014153
2025-06-12 10:35:21.715141
2025-06-12 10:35:13.741196
2025-06-12 10:35:18.278193
2025-06-12 10:35:21.933185
2025-06-12 10:35:20.920835
2025-06-12 10:35:23.589164
2025-06-12 10:35:22.528210
2025-06-12 10:35:25.221143
2025-06-12 10:33:33.764187
2025-06-12 10:35:24.506159
2025-06-12 10:35:21.545166
2025-06-12 10:35:23.349169
2025-06-12 10:35:25.882205
2025-06-12 10:35:28.234596
2025-06-12 10:35:27.936167
2025-06-12 10:35:28.676539
2025-06-12 10:35:25.148704
2025-06-12 10:35:27.054135
2025-06-12 10:35:27.951169
2025-06-12 10:35:28.354167
2025-06-12 10:35:30.350168
2025-06-12 10:35:30.291154
2025-06-12 10:35:29.533170
2025-06-12 10:35:32.470170
2025-06-12 10:33:39.018177
2025-06-12 10:35:33.087136
2025-06-12 10:35:30.616159
2025-06-12 10:35:35.539587
2025-06-12 10:35:35.254169
2025-06-12 10:35:34.203129
2025-06-12 10:35:35.192169
2025-06-12 10:35:35.598167
2025-06-12 10:35:37.285962
2025-06-12 10:35:33.962158
2025-06-12 10:35:35.653166
2025-06-12 10:35:36.512190
2025-06-12 10:35:38.609167
2025-06-12 10:35:36.803164
2025-06-12 10:35:42.702571
2025-06-12 10:35:41.991175
2025-06-12 10:35:38.817161
2025-06-12 10:35:41.338199
2025-06-12 10:35:42.415164
2025-06-12 10:35:33.840162
2025-06-12 10:35:45.312182
2025-06-12 10:35:45.861165
2025-06-12 10:35:44.176171
2025-06-12 10:35:43.152178
2025-06-12 10:35:47.220149
2025-06-12 10:35:39.476190
2025-06-12 10:35:46.404163
2025-06-12 10:35:45.747145
2025-06-12 10:33:29.198224
2025-06-12 10:35:49.215167
2025-06-12 10:35:49.168160
2025-06-12 10:35:50.399291
2025-06-12 10:35:49.755191
2025-06-12 10:33:49.053213
2025-06-12 10:35:46.864700
2025-06-12 10:35:51.443171
2025-06-12 10:35:42.387142
2025-06-12 10:35:53.019168
2025-06-12 10:35:52.975715
2025-06-12 10:35:52.289163
2025-06-12 10:35:54.332148
2025-06-12 10:35:54.702165
2025-06-12 10:35:52.399149
2025-06-12 10:35:49.678201
2025-06-12 10:35:55.867176
2025-06-12 10:34:25.299205
2025-06-12 10:35:53.613152
2025-06-12 10:35:57.949164
2025-06-12 10:35:56.763161
2025-06-12 10:35:58.372153
2025-06-12 10:34:16.453177
2025-06-12 10:35:58.727158
2025-06-12 10:36:01.054895
2025-06-12 10:35:58.978153
2025-06-12 10:36:03.422180
2025-06-12 10:36:02.535158
2025-06-12 10:33:44.902195
2025-06-12 10:35:59.935166
2025-06-12 10:36:01.881156
2025-06-12 10:35:57.681165
2025-06-12 10:34:16.776181
2025-06-12 10:36:05.227292
2025-06-12 10:36:01.800416
2025-06-12 10:36:03.273172
2025-06-12 10:36:06.617179
2025-06-12 10:36:07.331134
2025-06-12 10:36:04.701175
2025-06-12 10:36:06.919176
2025-06-12 10:36:09.454146
2025-06-12 10:36:07.008889
2025-06-12 10:36:10.114156
2025-06-12 10:36:11.128142
2025-06-12 10:36:09.198203
2025-06-12 10:36:09.130164
2025-06-12 10:36:10.687164
2025-06-12 10:36:11.349166
2025-06-12 10:34:04.039200
2025-06-12 10:36:12.649131
2025-06-12 10:36:11.121141
2025-06-12 10:36:17.824167
2025-06-12 10:36:13.706168
2025-06-12 10:36:17.271160
2025-06-12 10:36:13.716167
2025-06-12 10:36:16.200371
2025-06-12 10:36:18.360152
2025-06-12 10:36:15.253174
2025-06-12 10:36:18.045169
2025-06-12 10:36:17.658170
2025-06-12 10:36:20.099965
2025-06-12 10:36:18.379170
2025-06-12 10:36:17.864166
2025-06-12 10:36:21.638736
2025-06-12 10:36:22.587137
2025-06-12 10:36:13.039164
2025-06-12 10:36:24.783157
2025-06-12 10:36:23.294170
2025-06-12 10:36:25.047155
2025-06-12 10:36:26.840306
2025-06-12 10:36:25.905142
2025-06-12 10:36:25.969157
2025-06-12 10:36:28.253390
2025-06-12 10:36:25.981143
2025-06-12 10:36:27.546171
2025-06-12 10:36:26.406139
2025-06-12 10:36:26.131157
2025-06-12 10:36:27.462169
2025-06-12 10:36:29.047168
2025-06-12 10:36:27.341159
2025-06-12 10:36:26.838149
2025-06-12 10:36:33.407131
2025-06-12 10:36:34.781150
2025-06-12 10:36:31.581138
2025-06-12 10:36:36.231151
2025-06-12 10:36:32.466155
2025-06-12 10:36:34.231168
2025-06-12 10:36:36.502337
2025-06-12 10:36:36.406165
2025-06-12 10:36:38.045174
2025-06-12 10:36:38.174965
2025-06-12 10:36:35.022180
2025-06-12 10:36:34.921159
2025-06-12 10:36:37.433188
2025-06-12 10:36:41.313842
2025-06-12 10:36:38.191162
2025-06-12 10:36:41.788155
2025-06-12 10:36:37.477371
2025-06-12 10:36:40.453993
2025-06-12 10:34:16.327254
2025-06-12 10:36:46.419132
2025-06-12 10:36:43.401156
2025-06-12 10:36:44.172638
2025-06-12 10:36:43.478168
2025-06-12 10:34:24.588209
2025-06-12 10:36:47.038133
2025-06-12 10:36:45.486137
2025-06-12 10:36:47.404160
2025-06-12 10:36:42.909171
2025-06-12 10:36:45.465181
2025-06-12 10:36:47.492983
2025-06-12 10:36:47.660159
2025-06-12 10:36:47.123169
2025-06-12 10:36:48.115072
2025-06-12 10:36:50.090165
2025-06-12 10:36:52.523163
2025-06-12 10:35:32.723159
2025-06-12 10:36:53.056153
2025-06-12 10:36:48.494167
2025-06-12 10:36:55.429153
2025-06-12 10:36:55.414206
2025-06-12 10:36:54.608169
2025-06-12 10:36:53.260143
2025-06-12 10:36:46.406159
2025-06-12 10:36:56.018168
2025-06-12 10:36:56.395469
2025-06-12 10:36:55.119484
2025-06-12 10:36:57.325165
2025-06-12 10:36:53.038411
2025-06-12 10:37:00.244148
2025-06-12 10:36:56.321160
2025-06-12 10:37:00.226141
2025-06-12 10:37:01.150183
2025-06-12 10:37:01.235163
2025-06-12 10:35:07.459176
2025-06-12 10:37:02.671138
2025-06-12 10:37:03.590137
2025-06-12 10:37:02.797158
2025-06-12 10:37:04.731169
2025-06-12 10:37:02.727173
2025-06-12 10:37:05.966142
2025-06-12 10:37:08.208155
2025-06-12 10:37:06.249172
2025-06-12 10:37:10.214174
2025-06-12 10:37:10.250166
2025-06-12 10:37:09.943148
2025-06-12 10:37:18.065165
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 0, 50, 0, 0, 0, 2, 6, 0, 2, 0, 20, 0, 6, 0, 6, 6, 0, 6, 0, 0, 6, 0, 2, 0, 2, 0, 0, 0, 0, 0, 6, 0, 0, 2, 2, 2, 0, 0, 0, 20, 0, 0, 0, 2, 6, 0, 0, 0, 2, 0, 0, 0, 0, 2, 6, 0, 20, 0, 2, 2, 0, 6, 20, 20, 0, 2, 6, 2, 2, 0, 0, 0, 6, 0, 2, 0, 6, 2, 0, 0, 20, 2, 0, 0, 0, 0, 2]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.2235; avg rank: 2.94; stdev rank: 6.779114986486069; total pools: 318.05

2025-06-12 10:37:18.360151
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 20, 0, 6, 6, 0, 2, 2, 0, 0, 6, 6, 0, 0, 0, 2, 6, 0, 2, 0, 20, 0, 20, 0, 6, 6, 0, 6, 0, 0, 6, 6, 2, 0, 2, 0, 0, 0, 0, 0, 6, 0, 20, 2, 2, 6, 0, 6, 0, 20, 0, 0, 0, 2, 6, 0, 0, 0, 2, 2, 0, 2, 6, 2, 6, 20, 67, 6, 2, 2, 0, 6, 20, 20, 0, 6, 6, 2, 2, 2, 0, 0, 6, 0, 2, 0, 6, 20, 0, 0, 6, 2, 2, 6, 0, 0, 2]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000004; avg rank: 4.35; stdev rank: 8.45502808984098; total pools: 344.65

2025-06-12 10:36:06.026217
2025-06-12 10:37:28.580181
2025-06-12 10:37:26.748192
2025-06-12 10:37:30.782212
2025-06-12 10:37:31.965192
2025-06-12 10:37:38.940197
2025-06-12 10:37:35.785184
2025-06-12 10:37:27.648187
2025-06-12 10:37:36.401195
2025-06-12 10:37:35.233939
2025-06-12 10:37:35.674402
2025-06-12 10:37:39.793312
2025-06-12 10:37:42.561191
2025-06-12 10:37:36.759167
2025-06-12 10:37:47.033216
2025-06-12 10:37:43.408196
2025-06-12 10:36:11.711180
2025-06-12 10:37:46.116954
2025-06-12 10:37:51.247171
2025-06-12 10:37:52.047165
2025-06-12 10:37:58.554166
2025-06-12 10:38:01.221188
2025-06-12 10:37:55.224165
2025-06-12 10:37:55.040168
2025-06-12 10:38:03.103147
2025-06-12 10:38:06.761170
