Beginning of run
landscape params:
2025-06-12 15:39:26.145314
2025-06-12 15:39:24.335283
2025-06-12 15:39:51.020237
2025-06-12 15:39:57.541290
2025-06-12 15:39:32.146125
2025-06-12 15:39:25.418229
2025-06-12 15:39:55.316254
2025-06-12 15:40:00.735217
2025-06-12 15:39:57.111237
2025-06-12 15:40:03.238264
2025-06-12 15:40:06.687255
2025-06-12 15:40:07.061212
2025-06-12 15:29:33.761345
2025-06-12 15:40:11.913263
2025-06-12 15:40:09.517376
2025-06-12 15:39:50.319260
2025-06-12 15:39:37.184265
2025-06-12 15:39:58.477257
2025-06-12 15:40:09.392263
2025-06-12 15:40:10.518250
2025-06-12 15:40:06.543260
2025-06-12 15:39:56.694338
2025-06-12 15:40:16.770323
2025-06-12 15:39:49.594239
2025-06-12 15:39:56.918330
2025-06-12 15:40:05.275237
2025-06-12 15:40:00.897233
2025-06-12 15:40:08.585895
2025-06-12 15:39:59.283423
2025-06-12 15:40:22.372274
2025-06-12 15:40:18.190324
2025-06-12 15:40:26.281417
2025-06-12 15:40:31.643256
2025-06-12 15:40:30.558194
2025-06-12 15:40:27.253256
2025-06-12 15:30:00.564255
2025-06-12 15:40:42.170251
2025-06-12 15:29:49.116278
2025-06-12 15:40:13.297256
2025-06-12 15:40:25.536290
2025-06-12 15:40:28.426307
2025-06-12 15:40:28.750698
2025-06-12 15:40:21.100270
2025-06-12 15:40:56.752264
2025-06-12 15:40:55.047237
2025-06-12 15:40:39.655250
2025-06-12 15:40:22.955270
2025-06-12 15:40:56.513528
2025-06-12 15:40:39.677238
2025-06-12 15:30:03.376503
2025-06-12 15:30:03.387229
2025-06-12 15:30:05.841140
2025-06-12 15:40:44.313258
2025-06-12 15:29:55.392601
2025-06-12 15:40:40.417257
2025-06-12 15:19:13.394282
2025-06-12 15:29:46.270754
2025-06-12 15:40:48.436262
2025-06-12 15:40:53.872752
2025-06-12 15:30:34.350258
2025-06-12 15:40:54.609234
2025-06-12 15:41:18.188253
2025-06-12 15:30:01.129195
2025-06-12 15:40:50.610328
2025-06-12 15:41:21.949403
2025-06-12 15:40:53.790244
2025-06-12 15:40:52.490241
2025-06-12 15:19:00.222270
2025-06-12 15:19:20.845338
2025-06-12 15:30:29.451246
2025-06-12 15:30:38.807200
2025-06-12 15:39:29.398284
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4577500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.48

2025-06-12 15:41:13.161234
2025-06-12 15:41:12.748258
2025-06-12 15:41:10.143303
2025-06-12 15:41:17.940736
2025-06-12 15:41:41.738256
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6377499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1228.87

2025-06-12 15:31:01.824214
2025-06-12 15:41:07.706085
2025-06-12 15:41:24.465426
2025-06-12 15:30:17.559616
2025-06-12 15:41:21.046484
2025-06-12 15:41:42.072274
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.91

2025-06-12 15:30:57.014427
2025-06-12 15:29:58.786459
2025-06-12 15:39:57.311483
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9537499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14901.36

2025-06-12 15:41:20.419275
2025-06-12 15:19:23.796396
2025-06-12 15:41:33.886265
2025-06-12 15:19:05.775308
2025-06-12 15:41:28.902513
2025-06-12 15:41:27.434585
2025-06-12 15:41:36.040410
2025-06-12 15:41:39.100217
2025-06-12 15:19:12.533851
2025-06-12 15:41:41.885008
2025-06-12 15:41:41.409275
2025-06-12 15:41:43.601379
2025-06-12 15:19:23.095423
2025-06-12 15:41:54.210292
2025-06-12 15:19:08.455231
2025-06-12 15:19:20.670170
2025-06-12 15:19:18.219982
2025-06-12 15:19:06.940338
2025-06-12 15:42:04.617348
2025-06-12 15:42:01.681246
2025-06-12 15:41:56.556275
2025-06-12 15:42:02.369283
2025-06-12 15:41:59.990275
2025-06-12 15:19:11.625308
2025-06-12 15:42:06.716355
2025-06-12 15:41:55.776310
2025-06-12 15:42:16.128341
2025-06-12 15:42:23.197296
2025-06-12 15:42:13.214256
2025-06-12 15:41:58.792386
2025-06-12 15:42:23.119267
2025-06-12 15:42:21.584291
2025-06-12 15:42:01.216280
2025-06-12 15:42:25.276284
2025-06-12 15:42:06.528391
2025-06-12 15:42:02.199315
2025-06-12 15:42:07.946713
2025-06-12 15:42:06.543237
2025-06-12 15:42:36.951274
2025-06-12 15:42:08.153309
2025-06-12 15:42:32.657245
2025-06-12 15:19:32.014252
2025-06-12 15:42:12.533318
2025-06-12 15:42:16.928424
2025-06-12 15:42:04.112362
2025-06-12 15:42:39.413228
2025-06-12 15:42:10.116275
2025-06-12 15:19:14.993652
2025-06-12 15:42:19.160255
2025-06-12 15:19:31.888356
2025-06-12 15:42:09.782298
2025-06-12 15:42:33.373266
2025-06-12 15:42:13.539383
2025-06-12 15:42:19.709345
2025-06-12 15:43:00.707349
2025-06-12 15:42:56.620258
2025-06-12 15:18:56.150487
2025-06-12 15:43:00.534248
2025-06-12 15:43:00.108100
2025-06-12 15:43:03.784287
2025-06-12 15:43:08.541424
2025-06-12 15:43:24.837268
2025-06-12 15:43:17.726268
2025-06-12 15:43:19.432256
2025-06-12 15:43:26.939300
2025-06-12 15:43:20.188234
2025-06-12 15:43:25.735318
2025-06-12 15:43:43.187245
2025-06-12 15:43:37.177292
2025-06-12 15:43:33.569298
2025-06-12 15:44:00.930410
2025-06-12 15:43:13.864320
2025-06-12 15:43:49.247262
2025-06-12 15:43:27.815344
2025-06-12 15:43:21.725222
2025-06-12 15:43:27.094313
2025-06-12 15:43:58.345291
2025-06-12 15:43:26.272675
2025-06-12 15:43:33.308335
2025-06-12 15:43:35.960260
2025-06-12 15:43:27.764341
2025-06-12 15:44:04.057297
2025-06-12 15:43:38.258276
2025-06-12 15:44:02.916309
2025-06-12 15:43:55.726239
2025-06-12 15:43:37.844527
2025-06-12 15:43:43.624220
2025-06-12 15:43:45.850240
2025-06-12 15:43:37.502540
2025-06-12 15:44:12.027304
2025-06-12 15:44:18.576261
2025-06-12 15:44:24.647267
2025-06-12 15:44:24.143328
2025-06-12 15:44:20.370320
2025-06-12 15:44:32.819259
2025-06-12 15:44:23.351349
2025-06-12 15:44:29.015231
2025-06-12 15:43:50.297279
2025-06-12 15:43:47.776279
2025-06-12 15:44:41.733250
2025-06-12 15:44:41.188279
2025-06-12 15:44:39.658236
2025-06-12 15:44:54.011294
2025-06-12 15:44:57.288264
2025-06-12 15:45:09.526292
2025-06-12 15:45:30.573253
2025-06-12 15:45:13.256247
2025-06-12 15:45:15.717277
2025-06-12 15:45:23.434269
2025-06-12 15:44:56.468311
2025-06-12 15:45:25.102256
2025-06-12 15:45:03.535249
2025-06-12 15:45:04.735233
2025-06-12 15:45:39.131335
2025-06-12 15:45:00.432563
2025-06-12 15:45:34.831308
2025-06-12 15:45:35.409318
2025-06-12 15:45:21.450328
2025-06-12 15:45:21.123353
2025-06-12 15:45:10.009325
2025-06-12 15:45:44.054317
2025-06-12 15:45:12.679267
2025-06-12 15:45:19.735264
2025-06-12 15:45:12.697281
2025-06-12 15:45:13.161278
2025-06-12 15:45:14.445246
2025-06-12 15:45:52.918296
2025-06-12 15:45:39.449212
2025-06-12 15:45:37.649681
2025-06-12 15:45:22.330278
2025-06-12 15:45:56.977353
2025-06-12 15:45:53.317250
2025-06-12 15:45:23.030333
2025-06-12 15:46:18.125305
2025-06-12 15:45:39.340316
2025-06-12 15:45:42.412066
2025-06-12 15:46:28.987347
2025-06-12 15:46:24.199318
2025-06-12 15:46:11.354355
2025-06-12 15:46:37.300255
2025-06-12 15:46:41.154223
2025-06-12 15:46:33.701277
2025-06-12 15:46:40.050208
2025-06-12 15:46:42.879297
2025-06-12 15:46:48.858320
2025-06-12 15:46:58.600252
2025-06-12 15:46:43.140263
2025-06-12 15:46:54.887787
2025-06-12 15:47:01.155314
2025-06-12 15:46:54.739439
2025-06-12 15:46:38.754320
2025-06-12 15:47:05.745273
2025-06-12 15:46:50.229229
2025-06-12 15:46:54.276272
2025-06-12 15:46:39.168398
2025-06-12 15:46:42.798265
2025-06-12 15:47:23.982253
2025-06-12 15:46:49.738296
2025-06-12 15:47:07.379575
2025-06-12 15:46:47.479548
2025-06-12 15:46:48.833533
2025-06-12 15:47:30.223264
2025-06-12 15:47:18.866241
2025-06-12 15:46:37.653316
2025-06-12 15:46:51.822289
2025-06-12 15:47:37.134279
2025-06-12 15:46:54.505357
2025-06-12 15:47:36.589379
2025-06-12 15:47:00.788276
2025-06-12 15:47:27.559254
2025-06-12 15:46:57.419302
2025-06-12 15:47:48.200272
2025-06-12 15:47:42.732292
2025-06-12 15:47:50.880293
2025-06-12 15:47:59.910442
2025-06-12 15:48:04.130358
2025-06-12 15:48:06.776580
2025-06-12 15:47:24.008436
2025-06-12 15:48:03.469294
2025-06-12 15:47:26.143585
2025-06-12 15:48:01.546280
2025-06-12 15:48:16.240261
2025-06-12 15:48:19.035247
2025-06-12 15:48:22.766270
2025-06-12 15:48:29.203252
2025-06-12 15:48:09.966250
2025-06-12 15:48:31.405290
2025-06-12 15:48:34.963225
2025-06-12 15:48:40.481738
2025-06-12 15:48:21.506280
2025-06-12 15:48:14.254201
2025-06-12 15:48:52.856308
2025-06-12 15:48:44.987259
2025-06-12 15:48:18.399780
2025-06-12 15:48:23.546271
2025-06-12 15:48:20.123372
2025-06-12 15:48:58.042295
2025-06-12 15:48:25.363224
2025-06-12 15:49:01.559314
2025-06-12 15:48:27.606266
2025-06-12 15:48:37.239255
2025-06-12 15:48:29.023280
2025-06-12 15:49:02.741243
2025-06-12 15:49:09.828205
2025-06-12 15:49:16.626317
2025-06-12 15:48:34.859260
2025-06-12 15:49:17.716266
2025-06-12 15:49:20.376402
2025-06-12 15:49:12.958293
2025-06-12 15:49:11.062328
2025-06-12 15:48:42.452344
2025-06-12 15:48:47.515288
2025-06-12 15:48:33.408217
2025-06-12 15:49:32.990304
2025-06-12 15:49:44.877441
2025-06-12 15:49:52.874236
2025-06-12 15:49:41.477267
2025-06-12 15:49:47.714366
2025-06-12 15:49:12.988305
2025-06-12 15:49:14.845304
2025-06-12 15:49:47.651298
2025-06-12 15:42:14.156252
2025-06-12 15:50:12.221704
2025-06-12 15:49:52.392253
2025-06-12 15:42:10.555270
2025-06-12 15:49:54.349235
2025-06-12 15:49:42.271349
2025-06-12 15:50:07.258260
2025-06-12 15:50:03.370283
2025-06-12 15:42:12.940296
2025-06-12 15:42:26.452222
2025-06-12 15:50:14.332282
2025-06-12 15:50:05.983287
2025-06-12 15:42:20.963406
2025-06-12 15:42:19.478259
2025-06-12 15:50:13.557408
2025-06-12 15:42:25.472241
2025-06-12 15:42:31.827289
2025-06-12 15:42:16.838308
2025-06-12 15:50:11.655261
2025-06-12 15:42:34.258258
2025-06-12 15:50:23.580431
2025-06-12 15:49:54.504223
2025-06-12 15:50:15.247321
2025-06-12 15:50:31.782261
2025-06-12 15:50:31.911344
2025-06-12 15:42:33.358344
2025-06-12 15:42:37.103332
2025-06-12 15:42:20.274276
2025-06-12 15:50:31.021275
2025-06-12 15:50:57.475572
2025-06-12 15:42:23.942294
2025-06-12 15:51:13.302854
2025-06-12 15:42:39.883981
2025-06-12 15:42:38.969303
2025-06-12 15:50:58.784395
2025-06-12 15:51:13.941247
2025-06-12 15:50:58.168875
2025-06-12 15:51:17.899322
2025-06-12 15:51:16.667260
2025-06-12 15:51:32.571268
2025-06-12 15:51:25.899225
2025-06-12 15:51:35.758303
2025-06-12 15:51:49.199228
2025-06-12 15:51:45.735320
2025-06-12 15:52:05.532306
2025-06-12 15:52:08.394269
2025-06-12 15:51:49.632244
2025-06-12 15:51:39.004242
2025-06-12 15:51:50.096291
2025-06-12 15:51:48.875528
2025-06-12 15:51:49.557761
2025-06-12 15:52:01.387254
2025-06-12 15:40:44.669255
2025-06-12 15:52:30.932247
2025-06-12 15:52:32.867244
2025-06-12 15:52:31.702649
2025-06-12 15:52:32.069342
2025-06-12 15:53:07.827274
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.344; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.66

2025-06-12 15:53:06.501249
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.747; avg rank: 0.0; stdev rank: 0.0; total pools: 2360.81

2025-06-12 15:52:35.738252
2025-06-12 15:52:43.646257
2025-06-12 15:52:46.020291
2025-06-12 15:52:57.390256
2025-06-12 15:53:00.815269
2025-06-12 15:53:08.596501
2025-06-12 15:53:08.342306
2025-06-12 15:53:16.575337
2025-06-12 15:53:05.138303
2025-06-12 15:41:25.596239
2025-06-12 15:53:10.617255
2025-06-12 15:53:19.982358
2025-06-12 15:41:28.879265
2025-06-12 15:41:30.616225
2025-06-12 15:41:07.288248
2025-06-12 15:41:38.481230
2025-06-12 15:53:28.167268
2025-06-12 15:41:07.437211
2025-06-12 15:53:54.055284
2025-06-12 15:53:53.851235
2025-06-12 15:41:27.785582
2025-06-12 15:41:45.640832
2025-06-12 15:42:02.128892
2025-06-12 15:54:01.575341
2025-06-12 15:53:53.122298
2025-06-12 15:53:58.625247
2025-06-12 15:41:26.510324
2025-06-12 15:54:13.433283
2025-06-12 15:54:25.263291
2025-06-12 15:42:09.897445
2025-06-12 15:41:52.352263
2025-06-12 15:54:19.969366
2025-06-12 15:54:25.949810
2025-06-12 15:54:38.116307
2025-06-12 15:54:44.775387
2025-06-12 15:54:42.215304
2025-06-12 15:42:08.811389
2025-06-12 15:54:35.816403
2025-06-12 15:54:47.165280
2025-06-12 15:42:14.635246
2025-06-12 15:54:47.725272
2025-06-12 15:41:53.337212
2025-06-12 15:55:03.422522
2025-06-12 15:55:17.016251
2025-06-12 15:55:27.044344
2025-06-12 15:55:44.031374
2025-06-12 15:55:35.281358
2025-06-12 15:55:49.782491
2025-06-12 15:55:38.139279
2025-06-12 15:56:01.495249
2025-06-12 15:55:49.657279
2025-06-12 15:56:06.141326
2025-06-12 15:56:18.163298
2025-06-12 15:56:11.000296
2025-06-12 15:56:25.056316
2025-06-12 15:56:19.815305
2025-06-12 15:56:12.623250
2025-06-12 15:56:29.069357
2025-06-12 15:56:46.744278
2025-06-12 15:56:54.732261
2025-06-12 15:57:13.298344
2025-06-12 15:57:02.517303
2025-06-12 15:57:20.508253
2025-06-12 15:57:15.800252
2025-06-12 15:57:30.136377
2025-06-12 15:57:30.700321
2025-06-12 15:57:32.775274
2025-06-12 15:57:47.314265
2025-06-12 15:57:43.724414
2025-06-12 15:57:57.155277
2025-06-12 15:58:00.697367
2025-06-12 15:58:07.880264
2025-06-12 15:57:54.714256
2025-06-12 15:58:11.863403
2025-06-12 15:58:17.196320
2025-06-12 15:51:10.567274
2025-06-12 15:58:36.456329
2025-06-12 15:58:46.994253
2025-06-12 15:51:32.496237
2025-06-12 15:51:16.939256
2025-06-12 15:58:50.656299
2025-06-12 15:51:41.815270
2025-06-12 15:51:32.801294
2025-06-12 15:51:52.267371
2025-06-12 15:59:03.804416
2025-06-12 15:58:58.240239
2025-06-12 15:52:01.178228
2025-06-12 15:51:39.039229
2025-06-12 15:51:40.699965
2025-06-12 15:59:19.087686
2025-06-12 15:59:11.537220
2025-06-12 15:51:38.911885
2025-06-12 15:51:45.244231
2025-06-12 15:59:25.238276
2025-06-12 15:51:46.802297
2025-06-12 15:59:11.577236
2025-06-12 15:52:10.236302
2025-06-12 15:52:10.985264
2025-06-12 15:51:54.126230
2025-06-12 15:59:28.078323
2025-06-12 15:59:34.887253
2025-06-12 15:59:39.820383
2025-06-12 15:59:35.757447
2025-06-12 15:59:43.549269
2025-06-12 16:00:00.180285
2025-06-12 15:52:13.813268
2025-06-12 16:00:05.804369
2025-06-12 16:00:21.248283
2025-06-12 16:00:26.750299
2025-06-12 16:00:31.665911
2025-06-12 16:01:04.301288
2025-06-12 16:01:53.223254
2025-06-12 16:02:05.779234
2025-06-12 16:03:23.570289
2025-06-12 16:03:32.078303
2025-06-12 16:04:39.718343
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34624999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.92

2025-06-12 16:05:11.581245
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7982500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3478.33

2025-06-12 15:28:45.676272
2025-06-12 15:28:47.268408
2025-06-12 15:28:46.566252
2025-06-12 15:28:40.501328
2025-06-12 15:28:58.039287
2025-06-12 15:28:57.061290
2025-06-12 15:28:57.643146
2025-06-12 15:53:55.274531
2025-06-12 15:28:46.107260
2025-06-12 15:28:45.792285
2025-06-12 15:29:06.755241
2025-06-12 15:28:54.507974
2025-06-12 15:29:05.412246
2025-06-12 15:28:50.693358
2025-06-12 15:28:52.727262
2025-06-12 15:29:04.913321
2025-06-12 15:55:01.844210
2025-06-12 15:54:49.103332
2025-06-12 16:00:32.847251
2025-06-12 16:00:08.576225
2025-06-12 15:55:01.291223
2025-06-12 15:55:38.386268
2025-06-12 15:55:02.805246
2025-06-12 15:41:35.694274
2025-06-12 16:00:41.052293
2025-06-12 16:00:57.710238
2025-06-12 15:55:55.834282
2025-06-12 16:00:31.608257
2025-06-12 15:29:06.831926
2025-06-12 16:00:35.417317
2025-06-12 15:55:46.937475
2025-06-12 15:55:07.457339
2025-06-12 16:00:31.390251
2025-06-12 15:54:48.374896
2025-06-12 16:01:06.992248
2025-06-12 15:41:53.028242
2025-06-12 16:00:51.446309
2025-06-12 15:42:22.276261
2025-06-12 16:00:50.809255
2025-06-12 16:01:02.908238
2025-06-12 15:55:44.009599
2025-06-12 16:00:50.858228
2025-06-12 15:42:26.597206
2025-06-12 16:01:12.183298
2025-06-12 16:01:42.342269
2025-06-12 16:01:06.394374
2025-06-12 15:42:46.738324
2025-06-12 15:56:29.741232
2025-06-12 15:55:54.347290
2025-06-12 15:56:25.870245
2025-06-12 16:00:59.897242
2025-06-12 15:41:53.725227
2025-06-12 15:42:49.501243
2025-06-12 15:56:00.776237
2025-06-12 15:42:49.451243
2025-06-12 15:56:30.652931
2025-06-12 15:42:39.356279
2025-06-12 15:42:48.163219
2025-06-12 15:43:30.857333
2025-06-12 15:43:42.943272
2025-06-12 15:43:45.771062
2025-06-12 15:44:02.645287
2025-06-12 15:54:18.344254
2025-06-12 15:54:17.730503
2025-06-12 15:54:01.922189
2025-06-12 15:54:10.712408
2025-06-12 15:54:12.199419
2025-06-12 15:42:42.884423
2025-06-12 15:54:17.004258
2025-06-12 15:54:13.897157
2025-06-12 15:54:10.259149
2025-06-12 15:54:15.746311
2025-06-12 15:43:49.124232
2025-06-12 15:54:21.017307
2025-06-12 15:54:23.381350
2025-06-12 15:54:24.018768
2025-06-12 15:54:18.186327
2025-06-12 15:54:10.704272
2025-06-12 15:54:15.708259
2025-06-12 15:54:13.071286
2025-06-12 16:08:59.157231
2025-06-12 16:09:15.936590
2025-06-12 16:08:59.651307
2025-06-12 16:09:08.029267
2025-06-12 16:09:33.716326
2025-06-12 16:09:08.378216
2025-06-12 16:09:28.188283
2025-06-12 16:09:44.774333
2025-06-12 16:09:35.175304
2025-06-12 16:09:41.483299
2025-06-12 16:09:22.699484
2025-06-12 16:10:34.636334
2025-06-12 16:09:55.045209
2025-06-12 16:09:44.878199
2025-06-12 16:10:16.326003
2025-06-12 16:10:26.066263
2025-06-12 16:07:25.733331
2025-06-12 16:09:00.325341
2025-06-12 16:09:10.876519
2025-06-12 16:08:56.678221
2025-06-12 16:09:14.082226
2025-06-12 16:09:08.843216
2025-06-12 16:09:34.858277
2025-06-12 16:09:29.552239
2025-06-12 16:09:07.553239
2025-06-12 16:09:33.264223
2025-06-12 16:10:35.318203
2025-06-12 16:09:48.181257
2025-06-12 16:10:59.439254
2025-06-12 16:10:35.117221
2025-06-12 16:10:36.802317
2025-06-12 16:10:54.503219
2025-06-12 16:18:28.683292
2025-06-12 16:18:36.094230
2025-06-12 16:18:33.254236
2025-06-12 16:18:59.061250
2025-06-12 16:18:31.414341
2025-06-12 16:18:39.968449
2025-06-12 16:18:52.774290
2025-06-12 16:18:45.798275
2025-06-12 16:19:36.144291
2025-06-12 16:19:30.566330
2025-06-12 16:19:03.993310
2025-06-12 16:19:19.833273
2025-06-12 16:19:25.298304
2025-06-12 16:19:35.224259
2025-06-12 16:20:16.764332
2025-06-12 16:20:43.641262
2025-06-12 16:11:51.270252
2025-06-12 16:12:38.103350
2025-06-12 16:12:04.218216
2025-06-12 16:11:56.054240
2025-06-12 16:12:17.857252
2025-06-12 16:12:06.722329
2025-06-12 16:12:03.907199
2025-06-12 16:12:26.004245
2025-06-12 16:12:30.022244
2025-06-12 16:13:41.664442
2025-06-12 16:12:48.525212
2025-06-12 16:12:38.834850
2025-06-12 16:12:43.498311
2025-06-12 16:12:35.733264
2025-06-12 16:12:33.587099
2025-06-12 16:12:40.240336
2025-06-12 16:06:23.551272
2025-06-12 16:06:21.999358
2025-06-12 16:06:26.384367
2025-06-12 16:06:17.418271
2025-06-12 16:06:32.421444
2025-06-12 16:06:47.740493
2025-06-12 16:06:22.769244
2025-06-12 16:06:53.510328
2025-06-12 16:06:45.727229
2025-06-12 16:06:17.849268
2025-06-12 16:06:51.167310
2025-06-12 16:07:09.263365
2025-06-12 16:07:00.356226
2025-06-12 16:06:52.751345
2025-06-12 16:06:26.233280
2025-06-12 16:07:02.629276
