Beginning of run
landscape params:
2025-06-12 12:58:46.254919
2025-06-12 12:58:52.725930
2025-06-12 12:58:23.085484
2025-06-12 12:58:19.348075
2025-06-12 12:58:42.195347
2025-06-12 12:47:09.348839
2025-06-12 12:59:02.848592
2025-06-12 12:58:47.104347
2025-06-12 12:59:01.322854
2025-06-12 12:59:00.993471
2025-06-12 12:58:32.822392
2025-06-12 12:58:49.614116
2025-06-12 12:58:29.085419
2025-06-12 12:58:39.211832
2025-06-12 12:59:11.358351
2025-06-12 12:58:49.108621
2025-06-12 12:59:25.766948
2025-06-12 12:59:14.150346
2025-06-12 12:59:16.507391
2025-06-12 12:59:17.469352
2025-06-12 12:46:29.377341
2025-06-12 12:59:11.240545
2025-06-12 12:59:20.170045
2025-06-12 12:56:44.257377
2025-06-12 12:59:20.952349
2025-06-12 12:59:24.522762
2025-06-12 12:59:36.120512
2025-06-12 12:58:49.003123
2025-06-12 12:59:30.341346
2025-06-12 12:59:28.291379
2025-06-12 12:59:24.426345
2025-06-12 12:59:28.810705
2025-06-12 12:58:53.429434
2025-06-12 12:59:33.207411
2025-06-12 12:59:03.464654
2025-06-12 12:46:49.907731
2025-06-12 12:59:20.359307
2025-06-12 12:58:58.407938
2025-06-12 12:59:01.723298
2025-06-12 12:59:38.910288
2025-06-12 12:59:48.412710
2025-06-12 12:59:48.960845
2025-06-12 12:59:58.154128
2025-06-12 12:59:46.690242
2025-06-12 12:59:48.350476
2025-06-12 12:59:49.141418
2025-06-12 12:47:56.041282
2025-06-12 13:00:01.064251
2025-06-12 12:59:24.315212
2025-06-12 12:59:18.230378
2025-06-12 12:59:53.655482
2025-06-12 12:59:53.639851
2025-06-12 12:59:20.662306
2025-06-12 12:59:26.373924
2025-06-12 12:59:55.344445
2025-06-12 13:00:02.419480
2025-06-12 12:59:26.261303
2025-06-12 12:34:19.537006
2025-06-12 12:59:20.690329
2025-06-12 13:00:08.718348
2025-06-12 13:00:04.224491
2025-06-12 12:59:35.939369
2025-06-12 13:00:04.856104
2025-06-12 12:59:42.534368
2025-06-12 12:59:45.285303
2025-06-12 13:00:03.723559
2025-06-12 13:00:22.347623
2025-06-12 13:00:18.050380
2025-06-12 13:00:01.413565
2025-06-12 12:59:47.635277
2025-06-12 13:00:21.880265
2025-06-12 13:00:25.773193
2025-06-12 13:00:30.106376
2025-06-12 13:00:24.119440
2025-06-12 13:00:23.504978
2025-06-12 13:00:29.060309
2025-06-12 13:00:04.905310
2025-06-12 13:00:25.402273
2025-06-12 13:00:32.551373
2025-06-12 13:00:44.818212
2025-06-12 12:34:29.941946
2025-06-12 13:00:32.100583
2025-06-12 13:00:10.710380
2025-06-12 12:34:38.166433
2025-06-12 13:00:39.592381
2025-06-12 13:00:44.957913
2025-06-12 12:34:15.025382
2025-06-12 12:58:08.952938
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 663, 100, 100, 100, 100, 1096, 878, 100, 100, 100, 973, 100, 100, 630, 77, 446, 100, 100, 100, 14, 878, 100, 100, 878, 100, 100, 100, 100, 100, 501, 100, 878, 77, 77, 100, 100, 663, 14, 100, 446, 610, 100, 100, 100, 14, 100, 959, 77, 77, 878, 100, 446, 100, 878, 100, 100, 610, 878, 100, 100, 446, 663, 100, 100, 100, 100, 100, 100, 100, 100, 878, 878, 878, 100, 878, 100, 100, 446, 100, 100, 100, 878, 446, 100, 77, 77, 100, 878, 100, 100, 100, 100, 100, 249, 100, 912, 100, 878, 610]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8382499999999999; avg rank: 303.88; stdev rank: 322.61333760401163; total pools: 14816.31

2025-06-12 12:48:11.980426
2025-06-12 13:00:39.531348
2025-06-12 13:00:30.674694
2025-06-12 13:00:11.716011
2025-06-12 13:00:11.604935
2025-06-12 13:00:43.309912
2025-06-12 13:00:55.714183
2025-06-12 13:00:46.262391
2025-06-12 13:00:33.579123
2025-06-12 13:00:12.905304
2025-06-12 13:00:30.817308
2025-06-12 13:00:54.899259
2025-06-12 13:01:02.470294
2025-06-12 12:47:04.721270
2025-06-12 13:00:54.408793
2025-06-12 13:00:44.776908
2025-06-12 12:49:05.795133
2025-06-12 13:00:34.876260
2025-06-12 13:01:00.211412
2025-06-12 13:00:56.198311
2025-06-12 12:47:59.685416
2025-06-12 13:01:04.880790
2025-06-12 13:01:09.326103
2025-06-12 13:00:29.996069
2025-06-12 13:01:04.219354
2025-06-12 13:01:12.179919
2025-06-12 13:00:31.302498
2025-06-12 13:00:43.239119
2025-06-12 13:00:43.442832
2025-06-12 12:34:22.365472
2025-06-12 13:01:11.130839
2025-06-12 13:00:51.573450
2025-06-12 13:00:30.019164
2025-06-12 13:01:04.661249
2025-06-12 13:00:47.228654
2025-06-12 13:01:16.198430
2025-06-12 13:01:15.856384
2025-06-12 12:48:44.650343
2025-06-12 13:01:24.476417
2025-06-12 12:46:49.262381
2025-06-12 13:01:02.852427
2025-06-12 13:01:09.581510
2025-06-12 13:01:21.060617
2025-06-12 13:01:20.486493
2025-06-12 13:01:30.875123
2025-06-12 13:01:43.383021
2025-06-12 13:01:36.548267
2025-06-12 13:01:39.056058
2025-06-12 12:48:58.804026
2025-06-12 12:34:21.628499
2025-06-12 13:01:38.278029
2025-06-12 13:01:18.339293
2025-06-12 12:48:36.301346
2025-06-12 12:34:48.647469
2025-06-12 12:48:55.313472
2025-06-12 12:34:22.691423
2025-06-12 13:01:30.212448
2025-06-12 12:34:28.129378
2025-06-12 13:01:25.618302
2025-06-12 13:01:32.147251
2025-06-12 12:34:23.670578
2025-06-12 13:01:44.174238
2025-06-12 13:01:18.880242
2025-06-12 13:01:32.659496
2025-06-12 13:01:38.158902
2025-06-12 13:02:06.372332
2025-06-12 13:01:34.405458
2025-06-12 13:01:16.565381
2025-06-12 13:01:48.016407
2025-06-12 12:59:54.475330
2025-06-12 13:01:14.307696
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39199999999999996; avg rank: 92.0; stdev rank: 0.0; total pools: 14757.58

2025-06-12 13:01:45.105923
2025-06-12 13:01:27.667390
2025-06-12 13:01:32.543399
2025-06-12 13:01:46.740472
2025-06-12 13:01:19.728391
2025-06-12 13:01:59.689129
2025-06-12 13:01:41.999397
2025-06-12 13:02:12.895396
2025-06-12 13:01:35.527373
2025-06-12 12:34:35.893114
2025-06-12 13:01:23.491384
2025-06-12 13:01:45.541736
2025-06-12 12:34:04.796523
2025-06-12 13:01:31.577051
2025-06-12 12:34:25.937421
2025-06-12 13:02:00.534347
2025-06-12 13:02:19.728812
2025-06-12 13:02:40.359348
2025-06-12 13:02:34.948641
2025-06-12 13:02:29.307862
2025-06-12 13:02:38.106669
2025-06-12 13:02:34.706804
2025-06-12 13:02:33.419013
2025-06-12 13:02:57.375180
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[610, 249, 220, 446, 100, 100, 220, 77, 663, 77, 143, 77, 100, 100, 220, 100, 77, 100, 610, 100, 100, 128, 100, 92, 0, 14, 77, 77, 446, 14, 446, 501, 656, 446, 100, 501, 501, 100, 220, 100, 610, 77, 100, 100, 656, 77, 128, 446, 100, 446, 971, 100, 77, 100, 100, 100, 100, 498, 663, 656, 220, 100, 100, 165, 220, 77, 165, 128, 663, 220, 14, 637, 220, 610, 77, 973, 220, 100, 249, 501, 100, 928, 77, 656, 498, 100, 446, 100, 249, 14, 220, 77, 446, 531, 501, 128, 128, 610, 128, 100]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5802500000000002; avg rank: 268.09; stdev rank: 238.61437907217578; total pools: 1210.63

2025-06-12 13:02:42.891449
2025-06-12 12:34:35.722339
2025-06-12 13:02:26.445334
2025-06-12 13:02:36.508485
2025-06-12 13:02:40.397602
2025-06-12 13:03:17.838887
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 688, 92, 92, 92, 220, 92, 92, 92, 92, 550, 688, 92, 92, 92, 92, 92, 92, 92, 92, 143, 92, 92, 92, 92, 92, 656, 92, 92, 674, 92, 92, 92, 92, 92, 92, 92, 584, 92, 1096, 92, 720, 92, 92, 92, 92, 92, 446, 92, 92, 92, 92, 92, 92, 92, 688, 720, 143, 92, 92, 92, 92, 92, 584, 92, 92, 688, 92, 92, 688, 92, 92, 92, 92, 220, 92, 220, 92, 688, 92, 92, 688, 92, 92, 92, 92, 92, 92, 92, 92, 220, 92, 92, 92, 92, 674, 220, 92, 92, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.26475; avg rank: 198.98; stdev rank: 224.51498747299698; total pools: 1151.6

2025-06-12 12:50:28.107315
2025-06-12 13:02:44.159300
2025-06-12 13:02:46.747405
2025-06-12 13:03:02.126321
2025-06-12 13:02:54.919291
2025-06-12 12:34:49.638916
2025-06-12 13:02:54.189410
2025-06-12 13:03:13.858410
2025-06-12 13:02:44.827317
2025-06-12 13:02:48.128438
2025-06-12 13:02:56.388368
2025-06-12 13:02:44.622411
2025-06-12 13:02:43.708690
2025-06-12 13:02:45.015437
2025-06-12 13:02:47.328354
2025-06-12 13:02:45.316501
2025-06-12 13:02:41.001718
2025-06-12 13:02:45.366311
2025-06-12 12:34:02.594505
2025-06-12 13:03:18.090023
2025-06-12 13:02:47.031497
2025-06-12 13:02:49.934735
2025-06-12 13:03:22.202578
2025-06-12 13:02:54.183556
2025-06-12 13:03:25.936424
2025-06-12 13:02:58.637234
2025-06-12 13:03:35.410666
2025-06-12 13:03:01.544350
2025-06-12 13:03:19.733452
2025-06-12 12:49:11.467939
2025-06-12 13:03:58.012211
2025-06-12 13:03:31.435382
2025-06-12 13:03:42.374373
2025-06-12 13:03:07.592098
2025-06-12 13:03:27.700545
2025-06-12 13:03:47.747264
2025-06-12 13:04:03.780834
2025-06-12 13:03:46.627259
2025-06-12 13:03:59.689547
2025-06-12 13:04:00.017397
2025-06-12 13:04:08.779418
2025-06-12 13:04:28.852266
2025-06-12 13:04:15.630383
2025-06-12 13:03:59.335225
2025-06-12 13:04:25.853408
2025-06-12 13:04:40.322275
2025-06-12 13:04:46.466398
2025-06-12 13:04:30.589910
2025-06-12 13:04:41.631872
2025-06-12 13:04:15.514341
2025-06-12 13:04:37.385108
2025-06-12 13:04:23.813317
2025-06-12 13:04:17.910314
2025-06-12 13:04:16.232348
2025-06-12 13:04:16.847979
2025-06-12 13:04:15.727495
2025-06-12 13:04:59.860477
2025-06-12 13:04:27.088379
2025-06-12 13:04:23.601396
2025-06-12 13:04:54.520327
2025-06-12 13:04:13.803874
2025-06-12 13:04:35.392346
2025-06-12 13:04:21.420883
2025-06-12 13:04:29.950376
2025-06-12 13:04:37.677449
2025-06-12 13:05:13.437626
2025-06-12 13:05:28.788463
2025-06-12 13:04:26.904339
2025-06-12 13:05:13.258357
2025-06-12 13:05:08.223362
2025-06-12 13:05:15.783391
2025-06-12 13:05:46.740414
2025-06-12 13:04:58.223444
2025-06-12 13:05:42.469331
2025-06-12 13:05:21.799418
2025-06-12 13:05:59.376988
2025-06-12 13:06:04.344268
2025-06-12 13:05:59.911393
2025-06-12 13:06:01.969314
2025-06-12 13:06:03.462318
2025-06-12 13:06:08.068300
2025-06-12 13:06:33.632333
2025-06-12 13:06:13.541450
2025-06-12 13:06:16.495322
2025-06-12 13:06:32.654418
2025-06-12 13:06:41.973462
2025-06-12 13:06:42.078118
2025-06-12 13:05:48.396330
2025-06-12 13:06:08.002435
2025-06-12 13:06:04.572381
2025-06-12 13:06:27.722377
2025-06-12 13:06:25.495926
2025-06-12 13:06:38.122415
2025-06-12 13:06:10.288332
2025-06-12 13:06:06.801209
2025-06-12 13:06:09.976542
2025-06-12 13:06:12.624421
2025-06-12 13:06:14.219383
2025-06-12 13:06:14.360404
2025-06-12 13:06:20.402351
2025-06-12 13:06:46.412792
2025-06-12 13:07:01.748360
2025-06-12 13:06:56.522519
2025-06-12 13:07:00.157717
2025-06-12 13:07:10.106322
2025-06-12 13:06:30.806046
2025-06-12 13:07:19.323411
2025-06-12 13:07:17.605668
2025-06-12 13:07:07.286240
2025-06-12 13:06:31.510004
2025-06-12 13:07:32.080309
2025-06-12 13:07:25.949385
2025-06-12 13:07:44.740460
2025-06-12 13:06:57.503502
2025-06-12 13:07:50.840940
2025-06-12 13:07:47.684293
2025-06-12 13:07:44.239676
2025-06-12 13:07:52.364554
2025-06-12 13:07:50.452753
2025-06-12 13:08:23.969736
2025-06-12 13:08:39.739379
2025-06-12 13:08:19.411535
2025-06-12 13:08:33.326222
2025-06-12 13:08:26.950639
2025-06-12 13:07:53.607017
2025-06-12 13:08:38.825804
2025-06-12 13:08:14.131269
2025-06-12 13:08:26.551389
2025-06-12 13:08:23.330320
2025-06-12 13:07:58.562429
2025-06-12 13:08:21.334840
2025-06-12 13:08:10.224956
2025-06-12 13:07:57.615426
2025-06-12 13:08:50.056658
2025-06-12 13:08:10.767288
2025-06-12 13:08:18.852576
2025-06-12 13:08:50.908994
2025-06-12 13:08:15.534032
2025-06-12 13:08:05.820382
2025-06-12 13:09:12.739748
2025-06-12 13:08:58.738414
2025-06-12 13:08:09.060418
2025-06-12 13:08:17.802467
2025-06-12 13:09:05.518562
2025-06-12 13:08:56.058722
2025-06-12 13:08:26.526366
2025-06-12 13:09:34.435470
2025-06-12 13:09:03.931462
2025-06-12 13:09:08.788382
2025-06-12 13:08:37.302300
2025-06-12 13:09:44.859909
2025-06-12 13:08:42.540783
2025-06-12 13:09:49.231608
2025-06-12 13:09:50.545853
2025-06-12 13:08:59.292744
2025-06-12 13:09:43.111356
2025-06-12 13:10:13.509429
2025-06-12 13:09:52.239347
2025-06-12 13:09:53.310365
2025-06-12 13:09:53.497534
2025-06-12 13:09:50.752368
2025-06-12 13:10:06.311398
2025-06-12 13:10:10.278454
2025-06-12 13:10:13.339602
2025-06-12 13:09:53.150381
2025-06-12 13:10:07.271536
2025-06-12 13:10:29.096437
2025-06-12 13:10:14.048566
2025-06-12 13:10:00.425382
2025-06-12 13:10:36.715722
2025-06-12 13:10:28.824516
2025-06-12 13:10:34.820757
2025-06-12 13:10:02.524497
2025-06-12 13:10:04.907566
2025-06-12 13:10:13.702469
2025-06-12 13:10:40.011340
2025-06-12 13:10:20.610291
2025-06-12 13:10:22.184741
2025-06-12 13:10:07.590888
2025-06-12 13:10:50.315893
2025-06-12 13:10:12.767046
2025-06-12 13:10:35.348380
2025-06-12 13:11:08.682394
2025-06-12 12:57:35.872395
2025-06-12 13:11:21.160572
2025-06-12 13:10:41.595381
2025-06-12 13:11:24.305818
2025-06-12 13:10:55.698017
2025-06-12 13:11:46.476710
2025-06-12 13:11:38.032569
2025-06-12 13:11:47.433416
2025-06-12 13:11:43.849430
2025-06-12 13:12:00.604014
2025-06-12 13:11:56.817395
2025-06-12 13:11:48.671315
2025-06-12 13:12:01.241917
2025-06-12 13:03:35.879927
2025-06-12 13:12:28.154488
2025-06-12 13:12:04.823423
2025-06-12 13:12:42.499614
2025-06-12 13:12:14.646303
2025-06-12 13:03:44.555399
2025-06-12 13:04:06.544948
2025-06-12 13:03:34.346313
2025-06-12 13:12:29.535302
2025-06-12 13:03:36.008195
2025-06-12 13:03:55.424503
2025-06-12 13:03:49.773367
2025-06-12 13:12:48.318453
2025-06-12 13:13:18.748436
2025-06-12 13:12:07.046419
2025-06-12 13:12:23.585419
2025-06-12 13:04:05.392368
2025-06-12 13:04:02.440434
2025-06-12 13:04:07.005425
2025-06-12 13:12:57.226406
2025-06-12 13:03:53.051107
2025-06-12 13:13:01.969519
2025-06-12 13:04:08.469146
2025-06-12 13:03:59.164389
2025-06-12 13:04:04.509360
2025-06-12 13:03:36.634394
2025-06-12 13:13:59.848969
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[249, 249, 100, 100, 100, 100, 14, 77, 100, 77, 100, 100, 77, 77, 220, 100, 77, 128, 446, 100, 100, 100, 92, 128, 0, 14, 77, 77, 249, 100, 100, 501, 446, 446, 100, 77, 249, 100, 100, 100, 446, 77, 77, 77, 100, 77, 100, 100, 100, 100, 866, 100, 878, 100, 100, 100, 100, 550, 446, 550, 220, 100, 100, 610, 249, 100, 77, 128, 77, 143, 100, 100, 446, 199, 77, 610, 77, 100, 249, 100, 100, 220, 100, 610, 100, 100, 77, 100, 249, 14, 77, 77, 446, 100, 878, 446, 100, 77, 77, 100]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.6475; avg rank: 187.01; stdev rank: 189.73795060556546; total pools: 2321.94

2025-06-12 13:13:19.086274
2025-06-12 13:13:50.393308
2025-06-12 13:13:29.055914
2025-06-12 13:13:33.479533
2025-06-12 13:13:30.434693
2025-06-12 13:03:44.595362
2025-06-12 13:13:19.824895
2025-06-12 13:13:36.588340
2025-06-12 13:14:14.985364
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[688, 92, 92, 92, 92, 92, 656, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 688, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 610, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 688, 92, 656, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 143, 92, 92, 92, 92, 92, 92, 656, 92, 92, 92, 92, 656, 92, 92, 688, 92, 92, 92, 92, 92, 220, 92, 92, 656, 92, 92, 92, 92, 92, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.27574999999999994; avg rank: 151.01; stdev rank: 171.76830295488165; total pools: 2244.84

2025-06-12 13:14:01.984326
2025-06-12 13:13:45.048558
2025-06-12 13:14:00.087563
2025-06-12 12:59:54.370340
2025-06-12 13:14:14.630394
2025-06-12 13:14:17.931828
2025-06-12 13:13:55.428517
2025-06-12 13:14:15.817824
2025-06-12 13:15:01.555307
2025-06-12 13:14:37.289400
2025-06-12 12:59:35.071389
2025-06-12 13:14:26.631993
2025-06-12 13:00:37.963384
2025-06-12 13:00:12.352356
2025-06-12 13:14:56.225181
2025-06-12 13:15:04.023372
2025-06-12 13:15:14.956411
2025-06-12 13:15:06.472470
2025-06-12 13:15:04.622462
2025-06-12 13:01:37.149345
2025-06-12 13:15:20.190343
2025-06-12 13:15:38.248505
2025-06-12 13:15:51.563592
2025-06-12 13:15:26.932465
2025-06-12 13:15:32.287413
2025-06-12 13:01:16.927388
2025-06-12 13:01:32.528084
2025-06-12 13:16:27.135378
2025-06-12 13:15:52.338689
2025-06-12 13:16:41.674492
2025-06-12 13:16:18.271445
2025-06-12 13:01:39.967948
2025-06-12 13:16:17.888413
2025-06-12 13:16:11.498503
2025-06-12 13:16:54.513993
2025-06-12 13:16:10.317349
2025-06-12 13:02:18.414336
2025-06-12 13:01:56.876270
2025-06-12 13:16:42.408415
2025-06-12 13:17:06.552443
2025-06-12 13:17:00.941602
2025-06-12 13:02:05.287387
2025-06-12 13:17:27.693355
2025-06-12 13:17:41.202038
2025-06-12 13:02:29.096372
2025-06-12 13:17:36.960308
2025-06-12 13:02:22.119936
2025-06-12 13:18:06.432270
2025-06-12 13:17:42.956441
2025-06-12 13:18:08.441350
2025-06-12 13:17:42.273821
2025-06-12 13:18:18.461396
2025-06-12 13:18:13.214368
2025-06-12 13:18:18.403400
2025-06-12 13:18:30.775827
2025-06-12 13:18:20.921563
2025-06-12 13:18:25.054462
2025-06-12 13:19:05.520356
2025-06-12 13:19:00.830402
2025-06-12 13:19:12.943323
2025-06-12 13:19:22.428344
2025-06-12 13:19:42.503371
2025-06-12 13:19:43.013330
2025-06-12 13:19:38.527466
2025-06-12 13:04:10.373310
2025-06-12 13:19:30.827955
2025-06-12 13:19:50.355347
2025-06-12 13:04:55.929772
2025-06-12 13:20:02.358110
2025-06-12 13:20:34.342745
2025-06-12 13:20:15.561305
2025-06-12 13:20:26.994917
2025-06-12 13:20:15.879512
2025-06-12 13:20:31.014384
2025-06-12 13:20:20.977212
2025-06-12 13:21:03.701298
2025-06-12 13:20:59.874643
2025-06-12 13:21:22.439883
2025-06-12 13:20:56.495719
2025-06-12 13:21:26.905496
2025-06-12 13:21:16.145908
2025-06-12 13:21:31.168355
2025-06-12 13:21:38.722958
2025-06-12 13:21:42.568337
2025-06-12 13:22:12.286625
2025-06-12 13:22:02.479936
2025-06-12 13:22:17.641221
2025-06-12 13:22:09.130383
2025-06-12 13:13:47.729469
2025-06-12 13:22:40.900839
2025-06-12 13:22:02.390329
2025-06-12 13:14:05.913315
2025-06-12 13:14:04.133354
2025-06-12 13:14:19.976835
2025-06-12 13:22:36.627586
2025-06-12 13:14:10.555224
2025-06-12 13:14:25.040290
2025-06-12 13:23:17.395388
2025-06-12 13:23:05.332333
2025-06-12 13:23:21.879323
2025-06-12 13:14:01.235257
2025-06-12 13:23:34.191474
2025-06-12 13:14:11.936383
2025-06-12 13:23:15.771722
2025-06-12 13:14:49.433851
2025-06-12 13:14:44.025302
2025-06-12 13:23:56.494247
2025-06-12 13:14:44.076321
2025-06-12 13:14:43.394424
2025-06-12 13:24:21.546711
2025-06-12 13:14:07.536637
2025-06-12 13:14:31.542699
2025-06-12 13:14:29.129029
2025-06-12 13:15:12.754362
2025-06-12 13:24:55.226338
2025-06-12 13:25:48.483363
2025-06-12 13:26:46.216323
2025-06-12 13:27:27.702395
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 249, 100, 100, 100, 100, 100, 77, 100, 878, 77, 100, 100, 77, 100, 656, 100, 128, 446, 100, 100, 220, 100, 165, 77, 77, 100, 77, 100, 14, 100, 100, 100, 446, 878, 356, 249, 100, 100, 100, 446, 77, 77, 77, 656, 77, 128, 446, 100, 446, 878, 446, 100, 100, 100, 100, 100, 100, 446, 550, 77, 100, 77, 610, 249, 77, 14, 128, 77, 220, 100, 100, 446, 249, 100, 610, 77, 100, 446, 100, 100, 77, 878, 100, 100, 100, 77, 100, 100, 100, 100, 77, 100, 550, 249, 100, 100, 77, 100, 100]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.67425; avg rank: 200.39; stdev rank: 206.66392500869617; total pools: 3420.95

2025-06-12 13:12:35.484014
2025-06-12 12:45:47.374164
2025-06-12 12:45:56.434991
2025-06-12 13:28:38.450844
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 92, 92, 92, 92, 688, 656, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 688, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 610, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 688, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 220, 92, 92, 688, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 688, 92, 92, 92, 92, 92, 92, 92, 92, 656, 92, 92, 688, 92, 92, 92, 92, 92, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.28099999999999997; avg rank: 145.5; stdev rank: 166.3120861513077; total pools: 3338.0

2025-06-12 12:46:04.200391
2025-06-12 12:46:21.980465
2025-06-12 12:45:43.650745
2025-06-12 12:46:22.218383
2025-06-12 12:45:13.323312
2025-06-12 12:46:15.877232
2025-06-12 12:45:54.451963
2025-06-12 12:45:27.732341
2025-06-12 12:46:08.748309
2025-06-12 13:16:44.898427
2025-06-12 12:45:28.008379
2025-06-12 12:46:24.046129
2025-06-12 12:45:08.678694
2025-06-12 13:15:48.495360
2025-06-12 12:46:29.608387
2025-06-12 12:45:49.737856
2025-06-12 13:16:31.879524
2025-06-12 13:16:39.411315
