Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5444999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.94

2025-06-12 12:42:21.599400
2025-06-12 12:41:57.185282
2025-06-12 12:42:22.457278
2025-06-12 12:42:56.303266
2025-06-12 12:41:50.243295
2025-06-12 12:42:33.935253
2025-06-12 12:42:50.521533
2025-06-12 12:42:13.940273
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50025; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.54

2025-06-12 12:42:09.303230
2025-06-12 12:42:25.870584
2025-06-12 12:42:21.672244
2025-06-12 12:42:22.794273
2025-06-12 12:42:17.891246
2025-06-12 12:42:22.901400
2025-06-12 12:42:46.224155
2025-06-12 12:42:57.370262
2025-06-12 12:42:50.816306
2025-06-12 12:42:30.119266
2025-06-12 12:42:33.629272
2025-06-12 12:42:41.368252
2025-06-12 12:42:46.531308
2025-06-12 12:43:26.210830
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6214999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2347.77

2025-06-12 12:42:58.180271
2025-06-12 12:42:55.166340
2025-06-12 12:42:50.179625
2025-06-12 12:42:08.795276
2025-06-12 12:42:24.487971
2025-06-12 12:42:18.350572
2025-06-12 12:42:47.916227
2025-06-12 12:42:02.368261
2025-06-12 12:43:19.013264
2025-06-12 12:42:51.299326
2025-06-12 12:42:48.435249
2025-06-12 12:43:20.653230
2025-06-12 12:42:56.861266
2025-06-12 12:42:53.724868
2025-06-12 12:43:09.200300
2025-06-12 12:42:34.280255
2025-06-12 12:43:12.930271
2025-06-12 12:43:28.553273
2025-06-12 12:42:33.635250
2025-06-12 12:42:50.488420
2025-06-12 12:43:06.928322
2025-06-12 12:42:54.350251
2025-06-12 12:42:54.851280
2025-06-12 12:43:03.326251
2025-06-12 12:42:35.417232
2025-06-12 12:42:51.861262
2025-06-12 12:43:23.711316
2025-06-12 12:43:15.031314
2025-06-12 12:43:53.446803
2025-06-12 12:43:19.837332
2025-06-12 12:43:29.404263
2025-06-12 12:43:19.422528
2025-06-12 12:43:09.455296
2025-06-12 12:42:35.992227
2025-06-12 12:43:10.406252
2025-06-12 12:43:49.179286
2025-06-12 12:43:27.445580
2025-06-12 12:42:51.304227
2025-06-12 12:42:50.788234
2025-06-12 12:43:49.032287
2025-06-12 12:42:39.316228
2025-06-12 12:43:57.100342
2025-06-12 12:42:56.403271
2025-06-12 12:42:47.885262
2025-06-12 12:42:56.759177
2025-06-12 12:42:44.992285
2025-06-12 12:43:21.705253
2025-06-12 12:43:47.182293
2025-06-12 12:43:33.842577
2025-06-12 12:43:03.518682
2025-06-12 12:42:48.489251
2025-06-12 12:43:18.178282
2025-06-12 12:43:07.140277
2025-06-12 12:43:27.351172
2025-06-12 12:43:41.949020
2025-06-12 12:44:00.842286
2025-06-12 12:44:23.176258
2025-06-12 12:43:53.370237
2025-06-12 12:43:59.080310
2025-06-12 12:44:13.196319
2025-06-12 12:43:52.823264
2025-06-12 12:43:47.458282
2025-06-12 12:43:54.663345
2025-06-12 12:43:35.931293
2025-06-12 12:44:09.093671
2025-06-12 12:44:24.095237
2025-06-12 12:44:04.450927
2025-06-12 12:42:56.171215
2025-06-12 12:44:09.395309
2025-06-12 12:43:14.792247
2025-06-12 12:44:40.109273
2025-06-12 12:43:52.885298
2025-06-12 12:44:00.859302
2025-06-12 12:43:50.532245
2025-06-12 12:43:16.777300
2025-06-12 12:44:00.089820
2025-06-12 12:44:42.405467
2025-06-12 12:44:02.573282
2025-06-12 12:44:31.526300
2025-06-12 12:44:15.722292
2025-06-12 12:44:25.283367
2025-06-12 12:44:45.052300
2025-06-12 12:43:05.011242
2025-06-12 12:44:29.681302
2025-06-12 12:44:23.100505
2025-06-12 12:44:46.465274
2025-06-12 12:44:33.475239
2025-06-12 12:44:56.780421
2025-06-12 12:44:21.481303
2025-06-12 12:44:28.779461
2025-06-12 12:44:23.043326
2025-06-12 12:45:06.038442
2025-06-12 12:44:56.147315
2025-06-12 12:45:29.675330
2025-06-12 12:45:39.021330
2025-06-12 12:45:41.543275
2025-06-12 12:44:41.532600
2025-06-12 12:44:05.869270
2025-06-12 12:45:05.611258
2025-06-12 12:45:09.272367
2025-06-12 12:45:05.249377
2025-06-12 12:45:12.206392
2025-06-12 12:45:49.777307
2025-06-12 12:44:36.802228
2025-06-12 12:44:38.466261
2025-06-12 12:44:36.124319
2025-06-12 12:45:28.684331
2025-06-12 12:45:31.145269
2025-06-12 12:45:31.014292
2025-06-12 12:44:50.988276
2025-06-12 12:44:46.976331
2025-06-12 12:44:47.721299
2025-06-12 12:45:12.169276
2025-06-12 12:45:29.805248
2025-06-12 12:46:15.316358
2025-06-12 12:45:18.324320
2025-06-12 12:45:30.119266
2025-06-12 12:46:27.092363
2025-06-12 12:45:06.315806
2025-06-12 12:45:44.494296
2025-06-12 12:45:45.327294
2025-06-12 12:45:35.433282
2025-06-12 12:45:10.691298
2025-06-12 12:45:36.444295
2025-06-12 12:45:37.794394
2025-06-12 12:45:33.980292
2025-06-12 12:45:29.375274
2025-06-12 12:45:39.589281
2025-06-12 12:45:17.527271
2025-06-12 12:45:57.924304
2025-06-12 12:46:27.025270
2025-06-12 12:44:52.306305
2025-06-12 12:45:08.398528
2025-06-12 12:46:21.251337
2025-06-12 12:46:04.698301
2025-06-12 12:46:26.878305
2025-06-12 12:46:01.179017
2025-06-12 12:45:48.369332
2025-06-12 12:45:01.652290
2025-06-12 12:46:14.677331
2025-06-12 12:46:22.713690
2025-06-12 12:46:43.718232
2025-06-12 12:46:39.015306
2025-06-12 12:46:07.647349
2025-06-12 12:46:30.074315
2025-06-12 12:45:06.223318
2025-06-12 12:47:30.966273
2025-06-12 12:45:47.464282
2025-06-12 12:46:44.294280
2025-06-12 12:46:39.041305
2025-06-12 12:45:41.873270
2025-06-12 12:46:17.129305
2025-06-12 12:46:18.774261
2025-06-12 12:45:55.107942
2025-06-12 12:45:09.922344
2025-06-12 12:47:18.593281
2025-06-12 12:45:17.267591
2025-06-12 12:45:54.584947
2025-06-12 12:45:15.384237
2025-06-12 12:46:58.053381
2025-06-12 12:46:59.258255
2025-06-12 12:47:22.556289
2025-06-12 12:46:22.151256
2025-06-12 12:45:45.591307
2025-06-12 12:47:32.738316
2025-06-12 12:47:03.393371
2025-06-12 12:45:57.945279
2025-06-12 12:46:40.308435
2025-06-12 12:46:54.866295
2025-06-12 12:47:11.964288
2025-06-12 12:46:01.535275
2025-06-12 12:46:08.718271
2025-06-12 12:47:21.646272
2025-06-12 12:46:46.222361
2025-06-12 12:48:04.785331
2025-06-12 12:47:15.502328
2025-06-12 12:46:54.446276
2025-06-12 12:47:19.316561
2025-06-12 12:47:43.674282
2025-06-12 12:47:08.857337
2025-06-12 12:47:05.134335
2025-06-12 12:46:49.935397
2025-06-12 12:48:05.975640
2025-06-12 12:47:20.531262
2025-06-12 12:47:37.568272
2025-06-12 12:47:16.526241
2025-06-12 12:47:23.676478
2025-06-12 12:46:50.199282
2025-06-12 12:47:46.748261
2025-06-12 12:47:23.634234
2025-06-12 12:48:21.460405
2025-06-12 12:47:37.160266
2025-06-12 12:47:09.282229
2025-06-12 12:46:42.571321
2025-06-12 12:48:52.050242
2025-06-12 12:48:10.216246
2025-06-12 12:47:19.934261
2025-06-12 12:47:38.915265
2025-06-12 12:47:52.710311
2025-06-12 12:48:16.286401
2025-06-12 12:46:42.178324
2025-06-12 12:48:09.947265
2025-06-12 12:47:34.426266
2025-06-12 12:47:23.832262
2025-06-12 12:48:18.261329
2025-06-12 12:47:07.348278
2025-06-12 12:48:11.855246
2025-06-12 12:48:41.578892
2025-06-12 12:48:15.445384
2025-06-12 12:48:15.059241
2025-06-12 12:48:08.377281
2025-06-12 12:47:23.266479
2025-06-12 12:48:44.616654
2025-06-12 12:49:05.517298
2025-06-12 12:48:35.060321
2025-06-12 12:48:04.986305
2025-06-12 12:48:36.084281
2025-06-12 12:47:43.710272
2025-06-12 12:48:25.429227
2025-06-12 12:48:02.086348
2025-06-12 12:48:18.158263
2025-06-12 12:48:21.662243
2025-06-12 12:48:41.529402
2025-06-12 12:48:31.286267
2025-06-12 12:49:33.653295
2025-06-12 12:48:47.054262
2025-06-12 12:48:46.874584
2025-06-12 12:48:17.933341
2025-06-12 12:48:52.039311
2025-06-12 12:48:45.132331
2025-06-12 12:48:42.683265
2025-06-12 12:48:19.093248
2025-06-12 12:48:59.309270
2025-06-12 12:49:20.888251
2025-06-12 12:49:33.523319
2025-06-12 12:49:09.017264
2025-06-12 12:49:16.759260
2025-06-12 12:49:38.662224
2025-06-12 12:48:49.454347
2025-06-12 12:48:28.127337
2025-06-12 12:49:10.464291
2025-06-12 12:49:45.881279
2025-06-12 12:49:14.262249
2025-06-12 12:48:11.844241
2025-06-12 12:49:29.202244
2025-06-12 12:50:02.369212
2025-06-12 12:49:25.873319
2025-06-12 12:49:01.571257
2025-06-12 12:49:14.241254
2025-06-12 12:48:22.770368
2025-06-12 12:48:41.686287
2025-06-12 12:49:52.962770
2025-06-12 12:49:55.881252
2025-06-12 12:49:29.789319
2025-06-12 12:49:51.195267
2025-06-12 12:49:32.834288
2025-06-12 12:49:30.927319
2025-06-12 12:50:21.614275
2025-06-12 12:49:54.488338
2025-06-12 12:49:57.412280
2025-06-12 12:50:56.404253
2025-06-12 12:50:17.941335
2025-06-12 12:49:49.055300
2025-06-12 12:50:35.206276
2025-06-12 12:50:38.084048
2025-06-12 12:49:53.259289
2025-06-12 12:49:41.651365
2025-06-12 12:50:40.316551
2025-06-12 12:51:03.558253
2025-06-12 12:50:28.794732
2025-06-12 12:50:04.185289
2025-06-12 12:49:48.490258
2025-06-12 12:50:09.565904
2025-06-12 12:51:14.189306
2025-06-12 12:50:53.578318
2025-06-12 12:50:41.033258
2025-06-12 12:50:18.292018
2025-06-12 12:50:20.410299
2025-06-12 12:50:49.300216
2025-06-12 12:51:03.333290
2025-06-12 12:51:16.791322
2025-06-12 12:51:46.303352
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5152499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.7

2025-06-12 12:51:24.097385
2025-06-12 12:50:42.652347
2025-06-12 12:50:25.593240
2025-06-12 12:51:13.046875
2025-06-12 12:51:10.391256
2025-06-12 12:51:34.351292
2025-06-12 12:51:36.450263
2025-06-12 12:51:38.782294
2025-06-12 12:51:26.342281
2025-06-12 12:51:05.906222
2025-06-12 12:52:08.432266
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6454999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4600.28

2025-06-12 12:51:16.707301
2025-06-12 12:51:03.343432
2025-06-12 12:43:11.374234
2025-06-12 12:51:34.764208
2025-06-12 12:52:09.861895
2025-06-12 12:43:05.855233
2025-06-12 12:51:45.332327
2025-06-12 12:52:05.251764
2025-06-12 12:51:17.464321
2025-06-12 12:51:04.970262
2025-06-12 12:43:28.892243
2025-06-12 12:52:26.112310
2025-06-12 12:52:08.378293
2025-06-12 12:52:06.187230
2025-06-12 12:51:47.805300
2025-06-12 12:51:47.792556
2025-06-12 12:52:43.745323
2025-06-12 12:52:11.868260
2025-06-12 12:52:38.360217
2025-06-12 12:52:16.844326
2025-06-12 12:52:25.285230
2025-06-12 12:52:38.632842
2025-06-12 12:52:07.849263
2025-06-12 12:43:02.498285
2025-06-12 12:52:43.920241
2025-06-12 12:52:34.634288
2025-06-12 12:43:04.446264
2025-06-12 12:52:29.800359
2025-06-12 12:52:31.361271
2025-06-12 12:52:38.276242
2025-06-12 12:52:55.444293
2025-06-12 12:43:02.256321
2025-06-12 12:52:39.494601
2025-06-12 12:52:40.719678
2025-06-12 12:52:55.574253
2025-06-12 12:43:27.488238
2025-06-12 12:52:51.447291
2025-06-12 12:43:32.224346
2025-06-12 12:52:20.848270
2025-06-12 12:43:45.105850
2025-06-12 12:53:33.194268
2025-06-12 12:52:59.866306
2025-06-12 12:43:29.029720
2025-06-12 12:43:11.218249
2025-06-12 12:43:37.138278
2025-06-12 12:53:31.442258
2025-06-12 12:43:02.271314
2025-06-12 12:53:00.787335
2025-06-12 12:52:43.185249
2025-06-12 12:53:04.343276
2025-06-12 12:53:18.524311
2025-06-12 12:43:52.958257
2025-06-12 12:53:49.015360
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75125; avg rank: 0.0; stdev rank: 0.0; total pools: 9937.36

2025-06-12 12:53:08.858237
2025-06-12 12:55:38.783328
2025-06-12 12:55:36.066304
2025-06-12 12:53:12.505373
2025-06-12 12:55:41.831226
2025-06-12 12:55:44.111611
2025-06-12 12:55:41.245330
2025-06-12 12:54:14.686291
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5482499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.16

2025-06-12 12:55:44.421170
2025-06-12 12:55:45.237243
2025-06-12 12:55:46.832214
2025-06-12 12:55:47.431228
2025-06-12 12:55:45.040939
2025-06-12 12:55:44.673243
2025-06-12 12:55:44.474141
2025-06-12 12:55:44.844257
2025-06-12 12:55:51.799218
2025-06-12 12:53:55.100530
2025-06-12 12:55:51.810199
2025-06-12 12:55:52.814699
2025-06-12 12:54:08.089291
2025-06-12 12:54:06.603282
2025-06-12 12:55:52.153858
2025-06-12 12:55:52.945228
2025-06-12 12:54:01.024662
2025-06-12 12:55:53.233228
2025-06-12 12:55:52.647203
2025-06-12 12:55:57.643211
2025-06-12 12:55:52.808209
2025-06-12 12:55:58.279228
2025-06-12 12:55:58.716235
2025-06-12 12:55:59.112314
2025-06-12 12:55:58.605262
2025-06-12 12:55:59.958206
2025-06-12 12:55:54.363220
2025-06-12 12:56:02.090285
2025-06-12 12:56:00.669931
2025-06-12 12:56:00.689330
2025-06-12 12:54:02.903352
2025-06-12 12:56:00.119296
2025-06-12 12:55:56.488255
2025-06-12 12:55:55.672391
2025-06-12 12:56:01.980281
2025-06-12 12:53:36.223245
2025-06-12 12:56:02.898248
2025-06-12 12:56:00.459431
2025-06-12 12:56:04.449227
2025-06-12 12:56:03.293873
2025-06-12 12:56:05.037219
2025-06-12 12:54:26.565212
2025-06-12 12:56:04.903219
2025-06-12 12:56:00.314268
2025-06-12 12:54:11.999324
2025-06-12 12:56:05.359267
2025-06-12 12:56:03.231819
2025-06-12 12:56:04.279238
2025-06-12 12:56:06.406820
2025-06-12 12:53:35.072247
2025-06-12 12:56:03.579294
2025-06-12 12:54:01.004268
2025-06-12 12:54:38.735270
2025-06-12 12:56:06.973233
2025-06-12 12:56:01.326282
2025-06-12 12:56:06.607247
2025-06-12 12:56:04.899254
2025-06-12 12:56:12.539206
2025-06-12 12:56:08.222265
2025-06-12 12:56:11.117218
2025-06-12 12:56:09.613223
2025-06-12 12:56:11.725157
2025-06-12 12:56:11.996427
2025-06-12 12:56:14.530251
2025-06-12 12:56:14.720218
2025-06-12 12:56:11.480248
2025-06-12 12:54:46.611291
2025-06-12 12:56:10.703275
2025-06-12 12:56:08.609157
2025-06-12 12:56:15.358373
2025-06-12 12:56:18.094225
2025-06-12 12:56:08.210226
2025-06-12 12:56:17.176168
2025-06-12 12:56:15.095860
2025-06-12 12:56:09.401244
2025-06-12 12:56:16.573257
2025-06-12 12:56:17.174207
2025-06-12 12:56:14.282240
2025-06-12 12:54:47.107239
2025-06-12 12:54:44.408306
2025-06-12 12:56:19.925278
2025-06-12 12:56:18.535061
2025-06-12 12:56:12.781222
2025-06-12 12:56:17.384217
2025-06-12 12:56:20.898164
2025-06-12 12:56:21.596305
2025-06-12 12:54:22.115390
2025-06-12 12:56:19.754203
2025-06-12 12:56:18.453240
2025-06-12 12:56:21.732782
2025-06-12 12:56:22.570246
2025-06-12 12:53:57.570279
2025-06-12 12:56:24.358246
2025-06-12 12:56:25.038179
2025-06-12 12:56:22.497249
2025-06-12 12:56:21.750235
2025-06-12 12:56:21.886237
2025-06-12 12:56:28.120240
2025-06-12 12:56:26.943248
2025-06-12 12:56:24.405223
2025-06-12 12:56:27.304226
2025-06-12 12:56:26.842772
2025-06-12 12:56:17.733250
2025-06-12 12:56:27.165266
2025-06-12 12:56:28.047219
2025-06-12 12:56:26.433246
2025-06-12 12:56:31.105278
2025-06-12 12:56:26.362242
2025-06-12 12:56:30.432258
2025-06-12 12:56:33.199250
2025-06-12 12:56:31.726241
2025-06-12 12:56:31.863194
2025-06-12 12:55:05.596273
2025-06-12 12:56:32.483237
2025-06-12 12:56:34.311331
2025-06-12 12:56:35.427256
2025-06-12 12:56:36.878227
2025-06-12 12:56:36.538303
2025-06-12 12:56:34.777240
2025-06-12 12:56:35.736256
2025-06-12 12:56:32.536085
2025-06-12 12:56:34.961225
2025-06-12 12:56:37.275234
2025-06-12 12:56:37.804257
2025-06-12 12:56:42.379240
2025-06-12 12:56:39.977232
2025-06-12 12:54:01.359223
2025-06-12 12:43:05.704252
2025-06-12 12:56:36.736224
2025-06-12 12:56:35.643077
2025-06-12 12:56:42.668787
2025-06-12 12:56:42.472599
2025-06-12 12:54:16.617281
2025-06-12 12:56:33.473228
2025-06-12 12:56:39.324229
2025-06-12 12:56:44.918270
2025-06-12 12:56:42.632981
2025-06-12 12:56:43.064260
2025-06-12 12:56:47.184296
2025-06-12 12:56:44.782226
2025-06-12 12:56:43.147216
2025-06-12 12:54:58.880706
2025-06-12 12:56:43.581223
2025-06-12 12:56:48.536240
2025-06-12 12:56:42.254267
2025-06-12 12:54:51.961212
2025-06-12 12:56:45.804297
2025-06-12 12:54:25.509288
2025-06-12 12:56:46.677248
2025-06-12 12:56:50.787216
2025-06-12 12:56:49.281213
2025-06-12 12:56:44.401240
2025-06-12 12:56:47.378242
2025-06-12 12:56:46.329213
2025-06-12 12:54:35.097276
2025-06-12 12:56:49.951237
2025-06-12 12:56:51.119208
2025-06-12 12:56:52.748261
2025-06-12 12:56:51.316232
2025-06-12 12:56:54.369266
2025-06-12 12:56:48.195248
2025-06-12 12:56:51.430222
2025-06-12 12:56:55.626238
2025-06-12 12:56:54.242239
2025-06-12 12:56:52.209223
2025-06-12 12:56:57.694320
2025-06-12 12:56:54.631569
2025-06-12 12:56:52.827243
2025-06-12 12:56:52.905261
2025-06-12 12:56:57.113267
2025-06-12 12:56:55.145232
2025-06-12 12:57:00.157678
2025-06-12 12:56:56.373239
2025-06-12 12:56:58.811208
2025-06-12 12:56:57.498250
2025-06-12 12:56:59.513248
2025-06-12 12:56:57.871247
2025-06-12 12:55:04.289293
2025-06-12 12:57:02.965221
2025-06-12 12:57:05.131249
2025-06-12 12:57:03.920260
2025-06-12 12:57:04.465495
2025-06-12 12:54:29.708249
2025-06-12 12:57:01.261229
2025-06-12 12:56:58.762248
2025-06-12 12:57:06.990254
2025-06-12 12:57:02.658931
2025-06-12 12:43:54.891281
2025-06-12 12:57:07.262252
2025-06-12 12:57:04.557288
2025-06-12 12:57:06.281975
2025-06-12 12:57:03.087294
2025-06-12 12:57:10.417342
2025-06-12 12:57:11.928250
2025-06-12 12:57:13.528222
2025-06-12 12:55:02.638904
2025-06-12 12:57:11.526212
2025-06-12 12:57:16.608230
2025-06-12 12:57:10.314213
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 3, 1, 1, 1, 0, 31, 0, 3, 0, 2, 0, 1, 6, 1, 4, 0, 2, 1, 0, 1, 0, 0, 5, 0, 0, 1, 0, 0, 0, 5, 1, 0, 1, 5, 1, 0, 0, 1, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 48, 0, 2, 1, 1, 1, 5, 4, 2, 2, 1, 0, 2, 0, 0, 0, 0, 3, 3, 1, 1, 1, 0, 0, 0, 1, 4, 5, 2, 1, 3, 1, 1, 0, 4, 4, 5, 0, 0, 0, 2, 5, 0, 0, 0, 1, 2, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.15575; avg rank: 2.08; stdev rank: 5.719580404190504; total pools: 154.55

2025-06-12 12:57:11.189197
2025-06-12 12:57:09.662973
2025-06-12 12:57:18.026274
2025-06-12 12:57:10.860938
2025-06-12 12:57:15.144246
2025-06-12 12:57:11.328284
2025-06-12 12:57:18.512243
2025-06-12 12:55:26.619311
2025-06-12 12:57:21.066245
2025-06-12 12:57:20.568234
2025-06-12 12:57:19.233248
2025-06-12 12:57:22.248599
2025-06-12 12:57:21.085232
2025-06-12 12:57:19.363232
2025-06-12 12:57:25.031229
2025-06-12 12:55:58.613304
2025-06-12 12:57:27.338548
2025-06-12 12:57:27.170239
2025-06-12 12:55:17.088846
2025-06-12 12:57:25.665222
2025-06-12 12:57:30.959234
2025-06-12 12:55:58.592326
2025-06-12 12:57:29.136285
2025-06-12 12:57:26.023519
2025-06-12 12:57:21.976060
2025-06-12 12:57:27.320594
2025-06-12 12:57:25.678267
2025-06-12 12:55:22.451387
2025-06-12 12:57:29.619295
2025-06-12 12:57:26.440233
2025-06-12 12:56:17.298267
2025-06-12 12:57:23.555309
2025-06-12 12:57:32.442230
2025-06-12 12:57:26.289235
2025-06-12 12:57:35.423643
2025-06-12 12:56:05.309912
2025-06-12 12:57:27.925298
2025-06-12 12:57:36.643200
2025-06-12 12:55:39.914302
2025-06-12 12:57:35.582251
2025-06-12 12:57:35.081227
2025-06-12 12:57:39.447157
2025-06-12 12:55:14.289428
2025-06-12 12:57:35.761896
2025-06-12 12:57:35.337224
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 1, 1, 3, 0, 31, 0, 0, 0, 2, 0, 1, 6, 1, 4, 0, 2, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 5, 1, 0, 0, 1, 4, 1, 5, 1, 0, 0, 0, 0, 1, 0, 2, 0, 2, 1, 0, 1, 4, 1, 1, 0, 1, 0, 2, 0, 0, 0, 3, 3, 3, 2, 1, 0, 0, 0, 2, 0, 4, 1, 2, 1, 5, 1, 1, 0, 4, 4, 5, 2, 0, 0, 2, 5, 3, 1, 1, 1, 1, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.14125; avg rank: 1.55; stdev rank: 3.3147398087934445; total pools: 147.57

