Beginning of run
landscape params:
2025-06-12 11:12:30.031927
2025-06-12 11:44:18.354231
2025-06-12 11:13:13.696235
2025-06-12 11:40:46.696553
2025-06-12 11:34:53.311025
2025-06-12 11:13:03.419276
2025-06-12 11:12:27.374258
2025-06-12 11:13:05.599262
2025-06-12 11:12:31.095297
2025-06-12 11:34:34.731238
2025-06-12 11:13:00.610268
2025-06-12 11:45:56.443238
2025-06-12 11:37:58.343268
2025-06-12 11:44:36.887211
2025-06-12 11:31:34.268251
2025-06-12 11:45:40.600263
2025-06-12 11:37:43.735251
2025-06-12 11:49:33.673260
2025-06-12 11:44:51.853226
2025-06-12 11:49:00.931241
2025-06-12 11:37:48.805923
2025-06-12 11:27:07.199243
2025-06-12 11:12:30.830562
2025-06-12 11:30:19.680298
2025-06-12 11:38:03.929250
2025-06-12 11:38:09.672268
2025-06-12 11:37:59.126325
2025-06-12 11:30:09.371413
2025-06-12 11:43:11.819231
2025-06-12 11:46:19.899249
2025-06-12 11:37:54.554297
2025-06-12 11:38:07.248271
2025-06-12 11:13:17.740265
2025-06-12 11:43:22.412222
2025-06-12 11:47:50.703228
2025-06-12 11:51:59.647216
2025-06-12 11:43:53.849219
2025-06-12 11:30:59.982263
2025-06-12 11:31:43.374258
2025-06-12 11:30:08.491252
2025-06-12 11:44:05.549220
2025-06-12 11:47:57.738300
2025-06-12 11:38:16.409251
2025-06-12 11:44:00.940150
2025-06-12 11:45:57.871230
2025-06-12 11:52:15.408003
2025-06-12 11:45:45.886215
2025-06-12 11:45:41.420218
2025-06-12 11:51:40.568198
2025-06-12 11:32:42.780246
2025-06-12 11:30:05.207296
2025-06-12 11:32:47.369303
2025-06-12 11:32:32.995211
2025-06-12 11:52:34.332271
2025-06-12 11:52:59.702212
2025-06-12 11:45:07.305204
2025-06-12 11:52:51.224224
2025-06-12 11:30:20.322286
2025-06-12 11:29:38.755239
2025-06-12 11:48:01.451230
2025-06-12 11:52:53.201243
2025-06-12 11:52:21.293280
2025-06-12 11:47:32.052227
2025-06-12 11:50:35.519280
2025-06-12 11:55:47.447265
2025-06-12 11:51:30.869212
2025-06-12 11:33:35.964215
2025-06-12 11:55:51.879271
2025-06-12 11:52:55.150312
2025-06-12 11:57:39.064385
2025-06-12 11:55:00.013868
2025-06-12 11:51:32.598860
2025-06-12 11:55:52.897266
2025-06-12 11:56:30.455225
2025-06-12 11:55:07.549187
2025-06-12 11:55:23.544254
2025-06-12 11:57:24.822222
2025-06-12 11:31:33.822234
2025-06-12 11:52:08.930275
2025-06-12 11:51:48.394265
2025-06-12 11:53:25.031237
2025-06-12 11:51:27.510220
2025-06-12 12:00:59.352293
2025-06-12 12:00:15.390212
2025-06-12 12:01:53.261274
2025-06-12 11:57:55.186254
2025-06-12 11:56:35.232258
2025-06-12 12:02:01.690241
2025-06-12 12:01:23.762083
2025-06-12 11:54:48.427234
2025-06-12 12:00:29.778234
2025-06-12 11:45:55.489284
2025-06-12 12:04:28.670275
2025-06-12 11:57:16.143210
2025-06-12 11:45:58.467240
2025-06-12 11:52:43.390222
2025-06-12 12:00:14.973238
2025-06-12 12:03:03.881277
2025-06-12 11:46:49.744239
2025-06-12 11:52:48.566221
2025-06-12 11:45:52.511276
2025-06-12 12:02:07.027235
2025-06-12 11:56:22.193448
2025-06-12 12:04:42.428261
2025-06-12 12:05:24.231250
2025-06-12 11:53:28.589263
2025-06-12 11:56:26.745232
2025-06-12 12:04:29.209224
2025-06-12 12:03:47.418242
2025-06-12 11:48:31.425301
2025-06-12 11:55:07.537215
2025-06-12 11:46:14.687243
2025-06-12 11:45:57.825973
2025-06-12 11:58:55.101286
2025-06-12 11:55:57.121640
2025-06-12 12:05:21.644537
2025-06-12 11:55:45.134254
2025-06-12 11:46:08.325262
2025-06-12 11:46:11.390270
2025-06-12 11:45:57.049253
2025-06-12 12:05:36.597251
2025-06-12 11:56:56.572254
2025-06-12 12:05:47.224264
2025-06-12 11:56:25.908235
2025-06-12 11:59:52.531203
2025-06-12 12:00:16.882214
2025-06-12 11:56:48.301251
2025-06-12 12:02:56.493262
2025-06-12 12:00:28.147211
2025-06-12 11:48:21.824230
2025-06-12 12:03:30.624290
2025-06-12 12:08:18.765281
2025-06-12 11:48:36.270250
2025-06-12 11:48:14.154258
2025-06-12 11:48:10.405243
2025-06-12 12:08:25.322271
2025-06-12 11:58:47.723281
2025-06-12 11:48:18.120278
2025-06-12 11:51:33.751264
2025-06-12 11:48:26.644292
2025-06-12 12:04:42.412248
2025-06-12 12:04:24.581259
2025-06-12 12:01:40.896258
2025-06-12 12:02:55.579255
2025-06-12 11:48:40.204276
2025-06-12 12:02:03.445272
2025-06-12 12:12:07.053229
2025-06-12 12:10:54.824259
2025-06-12 12:13:14.035219
2025-06-12 12:10:40.285215
2025-06-12 12:10:27.181211
2025-06-12 12:09:33.585288
2025-06-12 12:12:49.582213
2025-06-12 12:10:36.161209
2025-06-12 12:07:51.615264
2025-06-12 12:14:00.932227
2025-06-12 12:13:00.810260
2025-06-12 11:56:31.444248
2025-06-12 12:15:24.133264
2025-06-12 12:13:32.076217
2025-06-12 12:16:36.416270
2025-06-12 12:07:16.777233
2025-06-12 11:58:58.882261
2025-06-12 12:15:01.755239
2025-06-12 12:10:31.770283
2025-06-12 11:58:55.365243
2025-06-12 12:16:23.798266
2025-06-12 12:14:51.085240
2025-06-12 12:01:08.107250
2025-06-12 12:07:45.820219
2025-06-12 11:59:24.966214
2025-06-12 12:10:08.269222
2025-06-12 11:56:28.794214
2025-06-12 12:12:25.648263
2025-06-12 11:56:10.053261
2025-06-12 12:11:11.769223
2025-06-12 12:18:59.079252
2025-06-12 12:12:00.606228
2025-06-12 12:19:24.538222
2025-06-12 12:19:57.044262
2025-06-12 12:16:02.963288
2025-06-12 11:59:00.288280
2025-06-12 12:08:21.317447
2025-06-12 12:18:52.498277
2025-06-12 11:55:37.833003
2025-06-12 12:14:43.862228
2025-06-12 12:10:45.942250
2025-06-12 12:19:36.034245
2025-06-12 12:11:43.068217
2025-06-12 12:16:12.567208
2025-06-12 12:15:46.769214
2025-06-12 12:16:29.365247
2025-06-12 12:13:29.960248
2025-06-12 12:13:20.698234
2025-06-12 12:15:51.501224
2025-06-12 11:52:02.324819
2025-06-12 12:21:07.936232
2025-06-12 12:17:26.188236
2025-06-12 12:22:58.127260
2025-06-12 12:20:38.239220
2025-06-12 12:01:11.055234
2025-06-12 12:17:46.207273
2025-06-12 12:19:48.701238
2025-06-12 12:12:56.587243
2025-06-12 12:23:59.433259
2025-06-12 12:03:44.229218
2025-06-12 12:16:02.940327
2025-06-12 12:23:41.151544
2025-06-12 12:02:02.647216
2025-06-12 12:23:44.940239
2025-06-12 12:01:03.785259
2025-06-12 12:17:48.719260
2025-06-12 11:52:48.408318
2025-06-12 12:15:47.147105
2025-06-12 12:02:11.089271
2025-06-12 12:22:35.321220
2025-06-12 12:25:20.889254
2025-06-12 12:14:23.691236
2025-06-12 12:24:19.967222
2025-06-12 12:16:56.310259
2025-06-12 12:27:10.316268
2025-06-12 12:18:22.004217
2025-06-12 12:18:03.605213
2025-06-12 12:14:47.462224
2025-06-12 11:55:13.423253
2025-06-12 12:15:26.139257
2025-06-12 12:25:48.498238
2025-06-12 12:27:32.211279
2025-06-12 12:14:51.713252
2025-06-12 11:53:14.168238
2025-06-12 11:53:52.880253
2025-06-12 12:21:47.767265
2025-06-12 12:27:25.485225
2025-06-12 11:52:49.306234
2025-06-12 11:55:00.735223
2025-06-12 12:28:50.094340
2025-06-12 11:52:35.937216
2025-06-12 11:54:11.631249
2025-06-12 12:30:33.999256
2025-06-12 11:56:22.147244
2025-06-12 11:53:56.166236
2025-06-12 12:11:22.322249
2025-06-12 12:12:07.858319
2025-06-12 12:31:28.922317
2025-06-12 12:14:36.854246
2025-06-12 12:29:19.993208
2025-06-12 12:26:26.954237
2025-06-12 12:15:00.429248
2025-06-12 11:54:53.896250
2025-06-12 12:14:44.517219
2025-06-12 11:52:11.373273
2025-06-12 12:33:17.106220
2025-06-12 12:28:08.256300
2025-06-12 12:30:10.502712
2025-06-12 12:12:39.940231
2025-06-12 12:28:45.092226
2025-06-12 12:30:56.950235
2025-06-12 12:25:04.994208
2025-06-12 12:33:30.013270
2025-06-12 12:31:58.810661
2025-06-12 12:00:51.791248
2025-06-12 12:31:10.832255
2025-06-12 12:34:21.650212
2025-06-12 12:10:51.048237
2025-06-12 12:16:41.574219
2025-06-12 12:16:14.359235
2025-06-12 12:32:03.042218
2025-06-12 11:57:22.004284
2025-06-12 12:27:22.064232
2025-06-12 12:16:43.439227
2025-06-12 12:27:08.735213
2025-06-12 12:30:19.024252
2025-06-12 12:29:36.210239
2025-06-12 12:15:06.571250
2025-06-12 12:34:04.780334
2025-06-12 12:24:05.285252
2025-06-12 12:16:30.881227
2025-06-12 12:17:02.135256
2025-06-12 12:29:59.929241
2025-06-12 12:31:11.781277
2025-06-12 12:15:08.558262
2025-06-12 12:17:15.516262
2025-06-12 12:35:28.547289
2025-06-12 12:26:44.861232
2025-06-12 12:32:35.698256
2025-06-12 12:36:41.955270
2025-06-12 12:35:23.792220
2025-06-12 12:26:08.177218
2025-06-12 12:14:15.255225
2025-06-12 12:29:24.956464
2025-06-12 12:18:20.054221
2025-06-12 12:17:08.815215
2025-06-12 12:29:44.933225
2025-06-12 12:39:03.494313
2025-06-12 12:29:28.280254
2025-06-12 12:38:18.847270
2025-06-12 12:07:18.681299
2025-06-12 12:28:26.017242
2025-06-12 12:31:58.841271
2025-06-12 12:34:35.889226
2025-06-12 12:37:08.657223
2025-06-12 12:39:21.181255
2025-06-12 12:34:37.463231
2025-06-12 12:29:08.747221
2025-06-12 12:41:13.727250
2025-06-12 12:29:19.976193
2025-06-12 12:41:44.348064
2025-06-12 12:29:44.811235
2025-06-12 12:41:05.910227
2025-06-12 12:31:15.173241
2025-06-12 12:40:39.161201
2025-06-12 12:34:12.106260
2025-06-12 12:36:12.006292
2025-06-12 12:41:40.235225
2025-06-12 12:34:40.679248
2025-06-12 12:41:24.195240
2025-06-12 12:25:18.731215
2025-06-12 12:33:56.756208
2025-06-12 12:41:43.566238
2025-06-12 12:42:31.118226
2025-06-12 12:44:30.543221
2025-06-12 12:32:59.929204
2025-06-12 12:26:30.291313
2025-06-12 12:45:34.035266
2025-06-12 12:34:58.055219
2025-06-12 12:44:21.588216
2025-06-12 12:24:10.164298
2025-06-12 12:43:36.423218
2025-06-12 12:23:44.445223
2025-06-12 12:43:59.682277
2025-06-12 12:35:38.119231
2025-06-12 12:26:11.271263
2025-06-12 12:39:18.207216
2025-06-12 12:46:32.492270
2025-06-12 12:26:46.878255
2025-06-12 12:43:03.675244
2025-06-12 12:43:57.145406
2025-06-12 12:41:08.630332
2025-06-12 12:28:23.060211
2025-06-12 12:32:08.850223
2025-06-12 12:41:13.738201
2025-06-12 12:49:05.381205
2025-06-12 12:47:56.414257
2025-06-12 12:41:17.112246
2025-06-12 12:28:45.097259
2025-06-12 12:42:41.062211
2025-06-12 12:43:03.616304
2025-06-12 12:50:37.010223
2025-06-12 12:48:32.613221
2025-06-12 12:48:01.754252
2025-06-12 12:49:28.198225
2025-06-12 12:44:55.450267
2025-06-12 12:27:13.718244
2025-06-12 12:49:32.158209
2025-06-12 12:43:03.640247
2025-06-12 12:52:16.418265
2025-06-12 12:51:04.085301
2025-06-12 12:44:17.324235
2025-06-12 12:43:57.392263
2025-06-12 12:51:43.360447
2025-06-12 12:47:53.418217
2025-06-12 12:31:05.753239
2025-06-12 12:44:12.031283
2025-06-12 12:51:38.861221
2025-06-12 12:54:02.143277
2025-06-12 12:51:47.461298
2025-06-12 12:53:12.740223
2025-06-12 12:55:11.094330
2025-06-12 12:46:24.918250
2025-06-12 12:52:19.903227
2025-06-12 12:43:42.894243
2025-06-12 12:47:42.486320
2025-06-12 12:44:38.353246
2025-06-12 12:32:22.330299
2025-06-12 12:31:59.672231
2025-06-12 12:45:31.477215
2025-06-12 12:50:35.742276
2025-06-12 12:48:06.991220
2025-06-12 12:33:27.271254
2025-06-12 12:57:12.236278
2025-06-12 12:47:13.102201
2025-06-12 12:57:03.158281
2025-06-12 12:50:03.905268
2025-06-12 12:58:00.032228
2025-06-12 12:39:07.461500
2025-06-12 12:48:24.306255
2025-06-12 12:59:39.522288
2025-06-12 12:42:11.620234
2025-06-12 12:49:37.966274
2025-06-12 12:56:33.494359
2025-06-12 12:38:34.446227
2025-06-12 12:39:19.532221
2025-06-12 12:57:45.365226
2025-06-12 12:57:56.510226
2025-06-12 12:42:05.353980
2025-06-12 12:48:52.017210
2025-06-12 12:39:12.905218
2025-06-12 12:55:49.376286
2025-06-12 12:43:17.746247
2025-06-12 12:42:05.732219
2025-06-12 12:58:09.293225
2025-06-12 12:56:45.206282
2025-06-12 12:42:49.929221
2025-06-12 12:52:12.091633
2025-06-12 12:54:43.025249
2025-06-12 12:57:52.429286
2025-06-12 13:00:28.941267
2025-06-12 12:50:52.234286
2025-06-12 12:41:16.513234
2025-06-12 12:59:25.950219
2025-06-12 12:45:28.658217
2025-06-12 12:44:10.670265
2025-06-12 12:52:20.076253
2025-06-12 12:40:16.085229
2025-06-12 12:30:55.552330
2025-06-12 12:49:24.340207
2025-06-12 12:44:05.524230
2025-06-12 12:57:48.230255
2025-06-12 13:01:50.749070
2025-06-12 13:01:32.271219
2025-06-12 12:43:57.424234
2025-06-12 12:51:38.810253
2025-06-12 13:01:58.095215
2025-06-12 12:44:02.296252
2025-06-12 13:05:01.789275
2025-06-12 12:57:22.184275
2025-06-12 13:05:49.201252
2025-06-12 13:02:46.928226
2025-06-12 12:57:00.949224
2025-06-12 13:05:53.304215
2025-06-12 13:02:01.445247
2025-06-12 12:45:17.141578
2025-06-12 12:44:49.651454
2025-06-12 12:54:12.614260
2025-06-12 13:00:08.099260
2025-06-12 12:58:35.025232
2025-06-12 12:59:32.507283
2025-06-12 13:01:14.631276
2025-06-12 12:33:13.217262
2025-06-12 13:06:59.090240
2025-06-12 13:05:51.068215
2025-06-12 13:04:44.043300
2025-06-12 13:02:58.151281
2025-06-12 12:37:13.213247
2025-06-12 12:41:44.796273
2025-06-12 13:00:31.679237
2025-06-12 13:07:03.333597
2025-06-12 12:52:38.887228
2025-06-12 13:08:38.916245
2025-06-12 13:06:44.362251
2025-06-12 12:36:05.643211
2025-06-12 13:09:40.605215
2025-06-12 12:36:40.218257
2025-06-12 13:10:40.681235
2025-06-12 12:37:56.985222
2025-06-12 12:52:22.765400
2025-06-12 13:11:25.437267
2025-06-12 13:02:40.718217
2025-06-12 13:10:31.082250
2025-06-12 13:08:19.107299
2025-06-12 13:01:11.165210
2025-06-12 12:35:20.639245
2025-06-12 12:40:41.233257
2025-06-12 12:51:16.775267
2025-06-12 13:04:45.281263
2025-06-12 13:02:49.725218
2025-06-12 13:12:45.739233
2025-06-12 12:38:44.937286
2025-06-12 13:12:11.351291
2025-06-12 13:08:47.086254
2025-06-12 13:09:31.032239
2025-06-12 13:03:11.784245
2025-06-12 12:37:16.768222
2025-06-12 13:10:58.596231
2025-06-12 13:05:06.449217
2025-06-12 12:38:49.498239
2025-06-12 13:04:05.036266
2025-06-12 12:40:01.840209
2025-06-12 12:38:35.143246
2025-06-12 12:56:36.346227
2025-06-12 13:15:54.572247
2025-06-12 12:47:17.616294
2025-06-12 12:54:28.445257
2025-06-12 13:09:31.973212
2025-06-12 12:42:42.668210
2025-06-12 13:06:34.372237
2025-06-12 13:07:55.798243
2025-06-12 13:06:02.830210
2025-06-12 12:55:31.015244
2025-06-12 13:06:10.968225
2025-06-12 12:53:42.418248
2025-06-12 13:09:31.561232
2025-06-12 12:57:06.257257
2025-06-12 13:18:19.474246
2025-06-12 13:13:53.860208
2025-06-12 13:14:01.820241
2025-06-12 13:10:28.265231
2025-06-12 13:11:43.397233
2025-06-12 13:20:31.161244
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4064999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.19

2025-06-12 12:57:55.228253
2025-06-12 13:25:50.271248
2025-06-12 13:25:51.773237
2025-06-12 13:25:53.196247
2025-06-12 13:25:54.726423
2025-06-12 13:25:56.305195
2025-06-12 13:25:58.932000
2025-06-12 13:25:56.565500
2025-06-12 12:59:32.429988
2025-06-12 13:26:01.075565
2025-06-12 13:26:00.347186
2025-06-12 13:26:01.073208
2025-06-12 13:26:03.729755
2025-06-12 13:26:03.241234
2025-06-12 13:26:01.739206
2025-06-12 13:26:05.174764
2025-06-12 13:26:08.941449
2025-06-12 13:26:06.852179
2025-06-12 13:26:09.811235
2025-06-12 13:26:09.972194
2025-06-12 13:26:11.999185
2025-06-12 13:26:13.338195
2025-06-12 13:26:11.795182
2025-06-12 13:01:26.469248
2025-06-12 13:26:12.051181
2025-06-12 13:09:19.883195
2025-06-12 13:26:18.335309
2025-06-12 13:26:15.634197
2025-06-12 13:26:18.035228
2025-06-12 13:26:17.513177
2025-06-12 13:26:18.932189
2025-06-12 13:26:19.908228
2025-06-12 13:26:19.941201
2025-06-12 13:26:25.309212
2025-06-12 13:26:24.485209
2025-06-12 13:26:27.881143
2025-06-12 13:26:25.676102
2025-06-12 13:26:28.377211
2025-06-12 13:26:27.994209
2025-06-12 13:26:30.874881
2025-06-12 13:26:34.252877
2025-06-12 13:26:32.715234
2025-06-12 13:26:30.278190
2025-06-12 13:26:36.400202
2025-06-12 13:26:40.184196
2025-06-12 13:26:38.639856
2025-06-12 13:26:42.910199
2025-06-12 13:26:41.680215
2025-06-12 13:26:40.742226
2025-06-12 13:26:40.819266
2025-06-12 13:14:27.083242
2025-06-12 13:26:40.605194
2025-06-12 13:26:44.185156
2025-06-12 13:26:48.225190
2025-06-12 13:26:48.890201
2025-06-12 13:26:49.098191
2025-06-12 13:26:51.377229
2025-06-12 13:26:51.874206
2025-06-12 13:26:53.272204
2025-06-12 13:26:54.388852
2025-06-12 13:26:55.134091
2025-06-12 13:26:58.054213
2025-06-12 13:26:56.569396
2025-06-12 13:26:57.488637
2025-06-12 13:27:00.383208
2025-06-12 13:26:58.886765
2025-06-12 13:14:08.421222
2025-06-12 13:27:02.825851
2025-06-12 13:12:19.407217
2025-06-12 13:27:02.731189
2025-06-12 13:27:04.369692
2025-06-12 13:27:06.179189
2025-06-12 13:27:06.160219
2025-06-12 13:27:08.745194
2025-06-12 13:27:11.779203
2025-06-12 13:27:05.518629
2025-06-12 13:27:07.450193
2025-06-12 13:27:11.905205
2025-06-12 13:27:12.773216
2025-06-12 13:27:15.942191
2025-06-12 13:27:16.482211
2025-06-12 13:27:19.616204
2025-06-12 13:27:19.602215
2025-06-12 13:27:19.359544
2025-06-12 13:27:21.735193
2025-06-12 13:27:23.696202
2025-06-12 13:27:23.085193
2025-06-12 13:27:26.017181
2025-06-12 13:27:26.758723
2025-06-12 13:27:27.540220
2025-06-12 13:27:28.168198
2025-06-12 13:27:30.712186
2025-06-12 13:27:31.250216
2025-06-12 13:27:33.685212
2025-06-12 13:27:32.906225
2025-06-12 13:27:36.783243
2025-06-12 13:27:36.672235
2025-06-12 13:27:36.439197
2025-06-12 13:15:44.932900
2025-06-12 13:27:41.102205
2025-06-12 13:27:44.714196
2025-06-12 13:27:43.974275
2025-06-12 13:27:43.604213
2025-06-12 13:27:45.009204
2025-06-12 13:27:54.332179
2025-06-12 13:27:53.012209
2025-06-12 13:27:54.606460
2025-06-12 13:28:00.945205
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 1, 14, 1, 0, 1, 0, 2, 0, 2, 2, 1, 0, 117, 1, 1, 279, 117, 0, 117, 0, 14, 2, 1, 0, 2, 2, 14, 2, 1, 1, 14, 1, 2, 0, 2, 0, 0, 1, 0, 57, 14, 0, 1, 1, 0, 0, 1, 0, 117, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 14, 0, 2, 14, 2, 148, 1, 2, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 0, 14, 1, 14, 0, 0, 14, 2, 0, 14, 117, 2, 0, 1, 2, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.15825; avg rank: 12.9; stdev rank: 39.63167924779367; total pools: 144.12

2025-06-12 13:10:10.812220
2025-06-12 13:28:08.968111
2025-06-12 13:28:07.500324
2025-06-12 13:28:10.072147
2025-06-12 13:28:11.772197
2025-06-12 13:28:12.634005
2025-06-12 13:28:15.219203
2025-06-12 13:28:16.969210
2025-06-12 13:28:18.166217
2025-06-12 13:28:18.464100
2025-06-12 13:28:15.058166
2025-06-12 13:28:21.716089
2025-06-12 13:28:20.219197
2025-06-12 13:28:22.892197
2025-06-12 13:28:24.356924
2025-06-12 13:28:26.472201
2025-06-12 13:28:26.459220
2025-06-12 13:28:27.202200
2025-06-12 13:28:25.276206
2025-06-12 13:28:26.460207
2025-06-12 13:03:53.710229
2025-06-12 13:28:27.687198
2025-06-12 13:28:31.684224
2025-06-12 13:28:29.724332
2025-06-12 13:28:34.270209
2025-06-12 13:28:33.110172
2025-06-12 13:28:32.453213
2025-06-12 13:28:36.358281
2025-06-12 13:28:34.590203
2025-06-12 13:28:34.023801
2025-06-12 13:28:36.345321
2025-06-12 13:28:38.301199
2025-06-12 13:28:39.313212
2025-06-12 13:28:40.641664
2025-06-12 13:28:40.429190
2025-06-12 13:28:45.131196
2025-06-12 13:28:42.107833
2025-06-12 13:28:43.808198
2025-06-12 13:28:42.136193
2025-06-12 13:28:45.285208
2025-06-12 13:28:44.870200
2025-06-12 13:28:49.649199
2025-06-12 13:28:48.283202
2025-06-12 13:28:50.189882
2025-06-12 13:28:50.278215
2025-06-12 13:28:54.428209
2025-06-12 13:28:53.334203
2025-06-12 13:28:52.096864
2025-06-12 13:28:53.966207
2025-06-12 13:28:54.959867
2025-06-12 13:28:56.955211
2025-06-12 13:28:58.341948
2025-06-12 13:28:59.597196
2025-06-12 13:28:59.200613
2025-06-12 13:28:59.579381
2025-06-12 13:29:01.679176
2025-06-12 13:29:00.662210
2025-06-12 13:28:55.206218
2025-06-12 13:15:58.045255
2025-06-12 13:29:04.824192
2025-06-12 13:29:05.757177
2025-06-12 13:29:05.688243
2025-06-12 13:29:06.048210
2025-06-12 13:29:08.270908
2025-06-12 13:29:07.839185
2025-06-12 13:29:08.564185
2025-06-12 13:29:05.627193
2025-06-12 13:13:46.628218
2025-06-12 13:16:59.507258
2025-06-12 13:29:11.465754
2025-06-12 13:29:09.398212
2025-06-12 13:29:13.380247
2025-06-12 13:29:12.284237
2025-06-12 13:29:10.652213
2025-06-12 13:29:12.323090
2025-06-12 13:29:14.143208
2025-06-12 13:29:13.241207
2025-06-12 13:29:16.395203
2025-06-12 13:29:18.397400
2025-06-12 13:29:17.591233
2025-06-12 13:29:16.494217
2025-06-12 13:29:17.963371
2025-06-12 13:29:18.768856
2025-06-12 13:29:19.798661
2025-06-12 13:29:23.141712
2025-06-12 13:29:23.267688
2025-06-12 13:29:22.134208
2025-06-12 13:29:22.165193
2025-06-12 13:29:23.080864
2025-06-12 13:29:24.683219
2025-06-12 13:06:58.736354
2025-06-12 13:10:51.624234
2025-06-12 13:29:24.146192
2025-06-12 13:29:28.549220
2025-06-12 13:29:27.727184
2025-06-12 13:29:26.888201
2025-06-12 13:29:28.819209
2025-06-12 13:29:28.706452
2025-06-12 13:29:29.286220
2025-06-12 13:29:34.678263
2025-06-12 13:18:35.377243
2025-06-12 13:29:32.993250
2025-06-12 13:29:33.684184
2025-06-12 13:09:41.484215
2025-06-12 13:29:33.827211
2025-06-12 13:29:38.262190
2025-06-12 13:29:36.009185
2025-06-12 13:29:40.441221
2025-06-12 13:29:42.289511
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 1, 14, 1, 0, 1, 0, 2, 0, 2, 1, 1, 0, 117, 1, 1, 117, 14, 0, 117, 1, 117, 2, 0, 0, 2, 2, 148, 2, 1, 1, 14, 1, 2, 0, 2, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1, 0, 57, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 14, 0, 2, 2, 2, 57, 1, 2, 0, 2, 57, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 0, 14, 1, 0, 0, 0, 14, 0, 0, 14, 117, 2, 0, 0, 0, 1]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.13075; avg rank: 10.65; stdev rank: 30.038433714160263; total pools: 130.88

2025-06-12 13:22:34.789240
2025-06-12 13:29:52.713274
2025-06-12 13:29:56.232414
2025-06-12 13:16:25.345241
2025-06-12 13:29:56.387333
2025-06-12 13:30:00.616249
2025-06-12 13:29:57.367272
2025-06-12 13:29:55.983977
2025-06-12 13:29:55.543463
2025-06-12 13:29:54.536263
2025-06-12 13:29:55.727210
2025-06-12 13:29:59.959436
2025-06-12 13:18:38.822235
2025-06-12 13:30:05.618245
2025-06-12 13:30:05.382193
2025-06-12 13:30:09.221213
2025-06-12 13:30:05.677209
2025-06-12 13:30:05.990285
2025-06-12 13:30:12.520696
2025-06-12 13:30:06.077105
2025-06-12 13:30:07.246222
2025-06-12 13:30:09.854183
2025-06-12 13:30:17.517253
2025-06-12 13:07:00.997207
2025-06-12 13:30:15.707186
2025-06-12 13:03:33.928245
2025-06-12 13:30:16.171201
2025-06-12 13:30:17.629221
2025-06-12 13:30:18.536553
2025-06-12 13:30:16.438806
2025-06-12 13:30:20.930244
2025-06-12 13:30:14.923790
2025-06-12 13:30:19.408192
2025-06-12 13:30:21.686184
2025-06-12 13:30:25.222211
2025-06-12 13:30:26.739253
2025-06-12 13:30:26.392190
2025-06-12 13:30:25.433229
2025-06-12 13:30:25.612941
2025-06-12 13:30:27.231212
2025-06-12 13:30:33.231249
2025-06-12 13:30:28.452221
2025-06-12 13:07:43.449234
2025-06-12 13:30:30.949716
2025-06-12 13:30:33.991232
2025-06-12 13:30:32.607209
2025-06-12 13:30:33.424892
2025-06-12 13:09:56.193243
2025-06-12 13:30:36.590212
2025-06-12 13:30:43.345688
2025-06-12 13:30:40.728181
