Beginning of run
landscape params:
2025-06-12 10:09:16.131794
2025-06-12 10:09:04.997207
2025-06-12 10:09:18.542096
2025-06-12 10:09:16.419075
2025-06-12 10:08:45.886791
2025-06-12 10:09:20.398585
2025-06-12 10:09:16.683130
2025-06-12 10:09:17.005479
2025-06-12 10:09:14.491405
2025-06-12 10:09:08.354208
2025-06-12 10:08:50.032710
2025-06-12 10:08:46.739679
2025-06-12 10:09:11.478329
2025-06-12 10:08:49.271826
2025-06-12 10:09:11.362213
2025-06-12 10:09:27.630300
2025-06-12 10:09:33.455314
2025-06-12 10:09:37.115177
2025-06-12 10:09:18.204479
2025-06-12 10:09:19.442130
2025-06-12 10:09:43.870558
2025-06-12 10:09:28.778304
2025-06-12 10:09:43.662250
2025-06-12 10:09:41.791302
2025-06-12 10:09:50.459241
2025-06-12 10:09:49.614243
2025-06-12 10:09:41.650769
2025-06-12 10:09:19.767331
2025-06-12 10:09:46.613326
2025-06-12 10:09:42.039930
2025-06-12 10:09:57.195233
2025-06-12 10:09:45.197343
2025-06-12 10:09:27.430444
2025-06-12 10:09:50.540087
2025-06-12 10:09:14.103327
2025-06-12 10:09:37.566304
2025-06-12 10:09:34.223202
2025-06-12 10:10:10.131254
2025-06-12 10:09:51.060158
2025-06-12 10:09:31.044474
2025-06-12 10:09:54.059366
2025-06-12 10:09:24.120528
2025-06-12 10:10:20.067110
2025-06-12 10:09:59.034181
2025-06-12 10:10:16.289273
2025-06-12 10:10:22.145314
2025-06-12 10:10:19.460381
2025-06-12 10:10:15.759327
2025-06-12 10:10:22.779290
2025-06-12 10:10:16.077210
2025-06-12 10:10:26.056654
2025-06-12 10:10:06.928210
2025-06-12 10:09:53.629816
2025-06-12 10:09:34.329344
2025-06-12 10:09:40.968311
2025-06-12 10:09:45.224936
2025-06-12 10:09:56.385480
2025-06-12 10:10:18.497342
2025-06-12 10:10:20.808188
2025-06-12 10:10:17.038245
2025-06-12 10:10:24.567336
2025-06-12 10:10:13.239266
2025-06-12 10:10:42.119369
2025-06-12 10:10:15.762343
2025-06-12 10:10:25.806444
2025-06-12 10:09:52.218239
2025-06-12 10:08:24.262220
2025-06-12 10:10:43.142224
2025-06-12 10:10:36.712610
2025-06-12 10:10:50.652115
2025-06-12 10:10:52.602236
2025-06-12 10:10:50.131315
2025-06-12 10:10:52.827306
2025-06-12 10:10:44.719338
2025-06-12 10:10:53.676285
2025-06-12 10:10:46.559962
2025-06-12 10:10:55.218275
2025-06-12 10:10:43.833351
2025-06-12 10:11:03.346973
2025-06-12 10:11:04.845294
2025-06-12 09:47:43.734885
2025-06-12 10:10:36.601647
2025-06-12 10:11:06.699321
2025-06-12 10:10:33.403456
2025-06-12 10:10:39.065967
2025-06-12 10:10:42.245242
2025-06-12 10:10:25.626392
2025-06-12 10:11:08.213305
2025-06-12 10:10:39.503377
2025-06-12 10:11:01.680613
2025-06-12 10:08:45.745060
2025-06-12 10:10:31.510549
2025-06-12 10:10:58.699388
2025-06-12 09:47:19.379739
2025-06-12 10:11:17.963265
2025-06-12 10:11:19.603379
2025-06-12 10:11:13.930460
2025-06-12 10:11:22.433417
2025-06-12 10:10:57.437330
2025-06-12 10:10:57.808104
2025-06-12 10:11:20.329320
2025-06-12 10:11:26.855262
2025-06-12 10:11:20.167963
2025-06-12 10:11:25.751862
2025-06-12 10:11:39.412253
2025-06-12 10:11:22.896787
2025-06-12 10:10:56.123889
2025-06-12 10:11:29.725215
2025-06-12 10:10:59.386324
2025-06-12 10:11:35.477575
2025-06-12 10:11:06.360286
2025-06-12 10:11:30.521132
2025-06-12 10:11:26.233450
2025-06-12 10:11:02.110089
2025-06-12 10:11:30.531177
2025-06-12 10:00:23.609906
2025-06-12 10:11:44.218199
2025-06-12 10:11:09.623825
2025-06-12 10:11:06.935305
2025-06-12 10:11:57.360807
2025-06-12 10:11:53.260228
2025-06-12 10:11:59.025336
2025-06-12 10:11:59.614969
2025-06-12 10:11:56.158295
2025-06-12 10:11:52.212243
2025-06-12 10:12:02.246673
2025-06-12 10:12:03.719256
2025-06-12 10:11:36.371446
2025-06-12 10:11:42.430547
2025-06-12 10:11:33.346300
2025-06-12 09:47:12.330344
2025-06-12 10:12:10.377208
2025-06-12 10:11:57.688002
2025-06-12 10:12:04.350723
2025-06-12 10:11:59.326232
2025-06-12 10:11:59.181056
2025-06-12 09:46:48.615096
2025-06-12 10:11:53.877524
2025-06-12 10:11:36.187449
2025-06-12 10:11:37.796372
2025-06-12 10:11:57.078470
2025-06-12 10:11:50.039332
2025-06-12 10:11:59.299200
2025-06-12 10:12:12.986222
2025-06-12 10:11:35.658347
2025-06-12 10:11:54.842832
2025-06-12 10:12:19.790453
2025-06-12 10:11:46.763062
2025-06-12 10:11:54.256358
2025-06-12 10:12:36.521274
2025-06-12 10:12:26.897035
2025-06-12 10:12:32.972987
2025-06-12 10:12:32.031316
2025-06-12 10:12:28.514221
2025-06-12 09:47:13.100398
2025-06-12 10:12:28.427205
2025-06-12 10:12:31.296367
2025-06-12 10:12:36.567561
2025-06-12 10:12:31.523311
2025-06-12 10:12:36.295372
2025-06-12 10:12:15.184392
2025-06-12 10:12:00.593282
2025-06-12 10:12:03.575350
2025-06-12 10:00:52.077179
2025-06-12 10:12:38.538224
2025-06-12 10:12:08.281746
2025-06-12 10:12:39.742162
2025-06-12 10:12:33.907646
2025-06-12 10:12:38.836105
2025-06-12 09:59:13.608925
2025-06-12 09:46:59.462192
2025-06-12 09:47:07.031534
2025-06-12 10:12:17.981374
2025-06-12 10:12:35.407300
2025-06-12 10:12:45.067442
2025-06-12 10:00:43.081411
2025-06-12 10:12:50.444268
2025-06-12 10:12:35.241245
2025-06-12 10:13:03.087456
2025-06-12 10:12:52.383112
2025-06-12 10:00:13.955337
2025-06-12 10:13:01.056158
2025-06-12 10:00:48.854309
2025-06-12 10:13:04.900262
2025-06-12 10:12:43.058334
2025-06-12 09:47:00.425477
2025-06-12 10:13:04.886290
2025-06-12 10:13:03.391320
2025-06-12 10:13:03.004280
2025-06-12 10:13:04.845192
2025-06-12 10:12:39.821123
2025-06-12 10:13:18.403289
2025-06-12 10:13:03.933244
2025-06-12 10:13:17.925165
2025-06-12 09:47:19.271633
2025-06-12 10:12:48.642320
2025-06-12 09:46:47.712492
2025-06-12 10:13:13.783259
2025-06-12 10:13:08.014228
2025-06-12 10:12:58.510258
2025-06-12 10:13:06.334164
2025-06-12 10:12:50.750325
2025-06-12 10:12:57.909161
2025-06-12 10:12:47.733017
2025-06-12 10:00:29.345173
2025-06-12 10:01:25.852233
2025-06-12 10:13:26.201139
2025-06-12 10:13:09.954726
2025-06-12 09:59:46.345568
2025-06-12 10:00:12.418272
2025-06-12 10:13:34.462330
2025-06-12 09:47:05.724309
2025-06-12 10:13:29.601427
2025-06-12 10:13:27.035301
2025-06-12 10:13:43.124332
2025-06-12 10:13:32.552278
2025-06-12 10:13:14.917193
2025-06-12 10:12:51.591480
2025-06-12 10:11:11.939230
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.642; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.09

2025-06-12 10:13:18.304748
2025-06-12 09:47:30.607214
2025-06-12 10:13:42.618193
2025-06-12 10:13:11.343088
2025-06-12 09:47:37.028274
2025-06-12 10:13:38.997080
2025-06-12 10:13:11.714314
2025-06-12 10:13:46.401405
2025-06-12 10:11:48.376684
2025-06-12 10:13:20.766255
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9455; avg rank: 0.0; stdev rank: 0.0; total pools: 14825.81

2025-06-12 10:01:24.393202
2025-06-12 10:13:26.002331
2025-06-12 10:01:11.960716
2025-06-12 09:47:00.118875
2025-06-12 10:13:32.945518
2025-06-12 10:13:55.691312
2025-06-12 09:47:08.501207
2025-06-12 10:13:28.854697
2025-06-12 10:14:00.195663
2025-06-12 10:13:49.599208
2025-06-12 10:14:01.518398
2025-06-12 10:13:39.249318
2025-06-12 10:13:49.277379
2025-06-12 10:13:44.323237
2025-06-12 10:13:42.354222
2025-06-12 10:13:47.360363
2025-06-12 10:13:56.404860
2025-06-12 10:14:07.283274
2025-06-12 10:14:05.332189
2025-06-12 10:00:46.682738
2025-06-12 10:14:36.353325
2025-06-12 10:14:05.300315
2025-06-12 10:14:17.490090
2025-06-12 10:14:34.441249
2025-06-12 10:14:08.368241
2025-06-12 10:14:21.216304
2025-06-12 10:14:19.254555
2025-06-12 10:14:11.053254
2025-06-12 10:01:56.239936
2025-06-12 10:01:36.030270
2025-06-12 10:14:10.967348
2025-06-12 10:01:48.857936
2025-06-12 10:14:37.857273
2025-06-12 10:14:42.859249
2025-06-12 10:14:36.138751
2025-06-12 10:14:14.754198
2025-06-12 10:14:16.570797
2025-06-12 10:14:15.063243
2025-06-12 10:14:38.153020
2025-06-12 10:14:14.227189
2025-06-12 10:15:17.839016
2025-06-12 10:14:11.896364
2025-06-12 10:14:37.836997
2025-06-12 10:14:21.113549
2025-06-12 10:14:23.369037
2025-06-12 10:14:26.672362
2025-06-12 10:15:10.570735
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70725; avg rank: 0.0; stdev rank: 0.0; total pools: 1216.66

2025-06-12 10:14:33.731196
2025-06-12 10:14:16.846585
2025-06-12 10:14:13.543267
2025-06-12 10:14:36.966256
2025-06-12 09:47:11.342441
2025-06-12 10:14:34.321434
2025-06-12 10:14:45.611328
2025-06-12 10:15:05.951217
2025-06-12 10:15:12.277786
2025-06-12 10:14:29.800517
2025-06-12 10:15:08.681194
2025-06-12 10:14:41.815471
2025-06-12 10:15:43.241272
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47525; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.61

2025-06-12 10:14:38.137424
2025-06-12 10:15:20.631660
2025-06-12 10:15:18.102387
2025-06-12 10:15:07.893326
2025-06-12 10:15:16.072622
2025-06-12 10:15:31.698730
2025-06-12 10:15:35.820540
2025-06-12 10:15:34.076243
2025-06-12 10:15:21.025662
2025-06-12 10:15:24.663177
2025-06-12 10:15:20.561352
2025-06-12 10:15:41.231234
2025-06-12 10:15:43.591315
2025-06-12 10:15:49.087389
2025-06-12 10:15:48.435368
2025-06-12 10:16:12.506229
2025-06-12 10:16:07.148333
2025-06-12 10:16:21.613261
2025-06-12 10:16:19.198205
2025-06-12 10:16:09.707768
2025-06-12 10:15:43.503297
2025-06-12 10:15:47.111263
2025-06-12 10:15:48.746309
2025-06-12 10:16:25.495482
2025-06-12 10:15:38.802261
2025-06-12 10:15:42.539241
2025-06-12 10:15:46.800284
2025-06-12 10:16:22.400388
2025-06-12 10:15:37.733206
2025-06-12 10:16:01.398300
2025-06-12 10:15:48.598306
2025-06-12 10:16:06.509590
2025-06-12 10:16:34.237782
2025-06-12 10:15:43.650290
2025-06-12 10:16:21.438217
2025-06-12 10:16:29.420467
2025-06-12 10:15:38.253533
2025-06-12 10:16:10.805243
2025-06-12 10:16:16.586338
2025-06-12 10:16:55.238292
2025-06-12 10:16:13.015755
2025-06-12 10:16:52.681285
2025-06-12 10:16:35.542281
2025-06-12 10:16:52.096289
2025-06-12 10:17:09.654178
2025-06-12 10:17:03.061351
2025-06-12 10:17:26.729324
2025-06-12 10:17:15.988332
2025-06-12 10:16:43.764433
2025-06-12 10:17:11.446404
2025-06-12 10:17:18.321198
2025-06-12 10:17:19.966408
2025-06-12 10:17:42.806195
2025-06-12 10:17:36.614161
2025-06-12 10:17:33.845180
2025-06-12 10:17:43.844201
2025-06-12 10:17:45.459168
2025-06-12 10:17:35.879185
2025-06-12 10:17:59.827399
2025-06-12 10:18:02.521280
2025-06-12 10:17:39.630136
2025-06-12 10:17:58.799038
2025-06-12 10:18:00.205343
2025-06-12 10:17:27.780359
2025-06-12 10:17:39.942159
2025-06-12 10:17:33.850225
2025-06-12 10:17:42.430173
2025-06-12 10:17:32.786197
2025-06-12 10:18:17.270037
2025-06-12 10:17:35.148150
2025-06-12 10:18:26.292682
2025-06-12 10:17:49.960261
2025-06-12 10:17:32.137254
2025-06-12 10:18:38.881374
2025-06-12 10:17:46.515351
2025-06-12 10:17:42.908177
2025-06-12 10:17:40.133205
2025-06-12 10:18:29.362619
2025-06-12 10:17:59.804872
2025-06-12 10:17:54.412516
2025-06-12 10:18:47.454222
2025-06-12 10:18:50.268417
2025-06-12 10:18:50.228442
2025-06-12 10:18:50.833785
2025-06-12 10:18:57.751229
2025-06-12 10:18:45.475058
2025-06-12 10:18:50.570333
2025-06-12 10:19:03.093284
2025-06-12 10:19:13.955793
2025-06-12 10:19:21.663346
2025-06-12 10:19:16.871339
2025-06-12 10:19:26.529476
2025-06-12 10:19:32.388094
2025-06-12 10:18:45.261750
2025-06-12 10:19:30.777266
2025-06-12 10:19:27.208572
2025-06-12 10:19:20.442662
2025-06-12 10:19:45.892299
2025-06-12 10:19:38.017145
2025-06-12 10:19:36.990807
2025-06-12 10:19:54.266397
2025-06-12 10:20:10.994106
2025-06-12 10:19:27.590800
2025-06-12 10:20:05.719361
2025-06-12 10:19:14.882315
2025-06-12 10:19:48.284295
2025-06-12 10:20:09.502413
2025-06-12 10:20:11.735318
2025-06-12 10:20:09.911236
2025-06-12 10:19:27.148227
2025-06-12 10:19:33.579354
2025-06-12 10:19:40.906195
2025-06-12 10:20:10.499282
2025-06-12 10:19:47.329268
2025-06-12 10:20:05.114295
2025-06-12 10:20:04.253392
2025-06-12 10:20:27.886268
2025-06-12 10:19:40.766939
2025-06-12 10:19:49.351388
2025-06-12 10:20:52.700024
2025-06-12 10:20:49.542292
2025-06-12 10:21:09.005899
2025-06-12 10:21:15.079322
2025-06-12 10:21:22.851167
2025-06-12 10:20:57.259245
2025-06-12 10:21:25.539232
2025-06-12 10:21:08.315555
2025-06-12 10:21:42.785277
2025-06-12 10:21:36.368013
2025-06-12 10:21:10.808466
2025-06-12 10:21:11.091489
2025-06-12 10:21:08.310265
2025-06-12 10:21:23.098384
2025-06-12 10:21:35.929339
2025-06-12 10:21:06.841093
2025-06-12 10:21:19.082331
2025-06-12 10:22:09.151196
2025-06-12 10:22:16.140171
2025-06-12 10:21:19.476263
2025-06-12 10:22:17.750144
2025-06-12 10:21:36.601181
2025-06-12 10:21:31.965649
2025-06-12 10:21:41.922414
2025-06-12 10:21:48.328040
2025-06-12 10:21:43.201248
2025-06-12 10:22:16.964149
2025-06-12 10:21:53.500839
2025-06-12 10:21:49.616332
2025-06-12 10:22:40.392128
2025-06-12 10:22:29.821270
2025-06-12 10:23:01.300242
2025-06-12 10:23:18.698674
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8025; avg rank: 0.0; stdev rank: 0.0; total pools: 2325.13

2025-06-12 10:23:00.285398
2025-06-12 10:23:40.977322
2025-06-12 10:22:55.293284
2025-06-12 10:23:08.143243
2025-06-12 10:23:08.613720
2025-06-12 10:23:04.457252
2025-06-12 10:23:09.625974
2025-06-12 10:23:43.584266
2025-06-12 10:23:28.631154
2025-06-12 10:23:17.746729
2025-06-12 10:23:32.796267
2025-06-12 10:23:32.848310
2025-06-12 10:23:36.618428
2025-06-12 10:23:44.481076
2025-06-12 10:24:01.982321
2025-06-12 10:23:36.365281
2025-06-12 10:15:57.342221
2025-06-12 10:15:55.014222
2025-06-12 10:15:52.462310
2025-06-12 10:24:35.043580
2025-06-12 10:15:54.136126
2025-06-12 10:15:55.396215
2025-06-12 10:24:23.506501
2025-06-12 10:16:38.080070
2025-06-12 10:16:18.971267
2025-06-12 10:16:03.331950
2025-06-12 10:16:07.262549
2025-06-12 10:16:28.582921
2025-06-12 10:24:40.552377
2025-06-12 10:24:25.533304
2025-06-12 10:16:24.067272
2025-06-12 10:24:54.582121
2025-06-12 10:24:36.790729
2025-06-12 10:16:41.856621
2025-06-12 10:24:59.880098
2025-06-12 10:24:57.604301
2025-06-12 10:16:26.181039
2025-06-12 10:16:11.946345
2025-06-12 10:16:20.585121
2025-06-12 10:25:08.334421
2025-06-12 10:25:22.702337
2025-06-12 10:25:14.225207
2025-06-12 10:16:35.748692
2025-06-12 10:25:02.923310
2025-06-12 10:25:00.968303
2025-06-12 10:25:14.654742
2025-06-12 10:25:00.978293
2025-06-12 10:25:47.136417
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5047499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.86

2025-06-12 10:25:21.463263
2025-06-12 10:25:35.620817
2025-06-12 10:25:56.347201
2025-06-12 10:26:19.833192
2025-06-12 10:12:15.343310
2025-06-12 10:26:31.552219
2025-06-12 10:26:40.622365
2025-06-12 10:26:49.904355
2025-06-12 10:26:27.511328
2025-06-12 10:26:18.315272
2025-06-12 10:27:00.046195
2025-06-12 10:26:51.902685
2025-06-12 10:26:48.432361
2025-06-12 10:26:57.269293
2025-06-12 10:26:41.713881
2025-06-12 10:27:22.836241
2025-06-12 10:13:40.547267
2025-06-12 10:27:00.022924
2025-06-12 10:26:58.842345
2025-06-12 10:27:09.499244
2025-06-12 10:27:40.751312
2025-06-12 10:13:56.101271
2025-06-12 10:27:54.720309
2025-06-12 10:13:32.114364
2025-06-12 10:13:23.671877
2025-06-12 10:13:23.922237
2025-06-12 10:28:12.054609
2025-06-12 10:14:00.770237
2025-06-12 10:28:08.497369
2025-06-12 10:28:05.714428
2025-06-12 10:13:51.767227
2025-06-12 10:28:43.013353
2025-06-12 10:28:35.922440
2025-06-12 10:13:57.858150
2025-06-12 10:14:24.679249
2025-06-12 10:13:28.202308
2025-06-12 10:28:46.294267
2025-06-12 10:28:21.535768
2025-06-12 10:28:53.009967
2025-06-12 10:28:24.778412
2025-06-12 10:28:40.967391
2025-06-12 10:28:53.806571
2025-06-12 10:28:39.928297
2025-06-12 10:29:00.588229
2025-06-12 10:29:14.156398
2025-06-12 10:28:49.903210
2025-06-12 10:29:30.057330
2025-06-12 10:29:59.357348
2025-06-12 10:29:55.133278
2025-06-12 10:14:25.585273
2025-06-12 10:30:10.884238
2025-06-12 10:30:02.917311
2025-06-12 10:15:30.521180
2025-06-12 10:30:22.405362
2025-06-12 10:15:24.060932
2025-06-12 10:30:12.918341
2025-06-12 10:30:24.715717
2025-06-12 10:30:36.568016
2025-06-12 10:30:37.085020
2025-06-12 10:30:47.868483
2025-06-12 10:30:39.305078
2025-06-12 10:15:28.715996
2025-06-12 10:30:38.976893
2025-06-12 10:30:49.480342
2025-06-12 10:31:00.200175
2025-06-12 10:30:52.862428
2025-06-12 10:31:37.491740
2025-06-12 10:15:10.901956
2025-06-12 10:31:43.420316
2025-06-12 10:31:58.252221
2025-06-12 10:31:46.468807
2025-06-12 10:32:11.963386
2025-06-12 10:31:59.483516
2025-06-12 10:31:56.750979
2025-06-12 10:32:39.998643
2025-06-12 10:32:07.986198
2025-06-12 10:32:25.387347
2025-06-12 10:32:23.129490
2025-06-12 10:32:44.963490
2025-06-12 10:32:23.394467
2025-06-12 10:32:56.533889
2025-06-12 10:32:34.845767
2025-06-12 10:32:55.651180
2025-06-12 10:33:17.742421
2025-06-12 10:33:41.138198
2025-06-12 10:33:43.552311
2025-06-12 10:33:50.350187
2025-06-12 10:34:00.789397
2025-06-12 10:33:57.249269
2025-06-12 10:34:12.299304
2025-06-12 10:26:00.201340
2025-06-12 10:25:41.910300
2025-06-12 10:25:38.304369
2025-06-12 10:34:23.321384
2025-06-12 10:34:14.495348
2025-06-12 10:34:39.203398
2025-06-12 10:34:32.131461
2025-06-12 10:34:41.706274
2025-06-12 10:25:49.406178
2025-06-12 10:34:33.939993
2025-06-12 10:34:30.930223
2025-06-12 10:26:29.317419
2025-06-12 10:25:50.622311
2025-06-12 10:25:49.398238
2025-06-12 10:34:40.537245
2025-06-12 10:26:04.018302
2025-06-12 10:34:56.903799
2025-06-12 10:26:05.075955
2025-06-12 10:26:21.548182
2025-06-12 10:35:47.379853
2025-06-12 10:26:12.290260
2025-06-12 10:26:42.720251
2025-06-12 10:26:36.520287
2025-06-12 10:26:46.755749
2025-06-12 10:36:48.800116
2025-06-12 10:26:47.373773
2025-06-12 10:26:53.684703
2025-06-12 10:37:37.423294
2025-06-12 10:37:55.800298
2025-06-12 09:58:52.097403
2025-06-12 09:58:15.426675
2025-06-12 10:39:05.447687
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8422499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3427.09

2025-06-12 10:39:41.098228
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.521; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.06

2025-06-12 09:58:09.627976
2025-06-12 09:58:22.487332
2025-06-12 09:58:42.540342
2025-06-12 09:58:17.517266
2025-06-12 09:58:07.901565
2025-06-12 09:57:58.968507
2025-06-12 09:58:03.047086
2025-06-12 09:58:54.948439
2025-06-12 10:12:55.309512
2025-06-12 09:57:57.168419
2025-06-12 09:58:40.191303
2025-06-12 10:13:17.573541
2025-06-12 09:58:50.196294
2025-06-12 09:57:48.049815
2025-06-12 09:58:56.471189
2025-06-12 09:59:05.723860
2025-06-12 10:24:34.486293
2025-06-12 10:27:57.586334
2025-06-12 10:24:35.677492
2025-06-12 10:11:33.738406
2025-06-12 10:24:33.519795
2025-06-12 10:29:49.979930
2025-06-12 10:36:11.490984
2025-06-12 10:24:41.087376
2025-06-12 10:24:40.934923
2025-06-12 10:24:30.977029
2025-06-12 10:36:01.704210
2025-06-12 10:24:32.204035
2025-06-12 10:11:57.376226
2025-06-12 10:24:37.028525
2025-06-12 10:30:03.528061
2025-06-12 10:12:43.238919
