Beginning of run
landscape params:
2025-06-12 13:29:32.015162
2025-06-12 13:29:33.024164
2025-06-12 13:29:29.320187
2025-06-12 13:29:34.721170
2025-06-12 13:29:37.176177
2025-06-12 13:29:35.714154
2025-06-12 13:29:38.246166
2025-06-12 13:29:40.564128
2025-06-12 13:29:39.541145
2025-06-12 13:29:40.679178
2025-06-12 13:29:45.730175
2025-06-12 13:29:47.435181
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[850, 5, 558, 2, 536, 13, 8, 4, 13, 6, 558, 497, 521, 0, 521, 1357, 4, 2, 4, 1329, 497, 521, 558, 860, 521, 678, 4, 977, 1, 536, 5, 850, 803, 521, 7, 502, 558, 558, 977, 521, 4, 536, 4, 803, 668, 1, 16, 977, 4, 6, 8, 803, 2, 0, 4, 136, 5, 727, 676, 408, 0, 536, 6, 681, 502, 558, 51, 850, 681, 51, 51, 860, 521, 521, 558, 497, 726, 8, 521, 16, 51, 681, 521, 558, 803, 558, 4, 794, 2, 7, 521, 521, 4, 502, 8, 1129, 2, 726, 803, 13]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.28150000000000003; avg rank: 394.34; stdev rank: 359.6725794385777; total pools: 341.23

2025-06-12 13:29:55.589131
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1020, 2130, 1149, 896, 1193, 51, 1567, 1202, 13, 1075, 803, 16, 978, 2, 982, 1357, 1714, 4, 1193, 1432, 850, 949, 558, 1986, 978, 1, 0, 977, 942, 1810, 850, 858, 977, 1225, 472, 502, 794, 832, 1122, 3, 4, 1448, 668, 803, 850, 1, 16, 2132, 6, 6, 1193, 803, 2, 794, 1239, 794, 1239, 860, 1239, 949, 1820, 1200, 6, 1329, 676, 2566, 521, 850, 1193, 1132, 7, 2612, 521, 1365, 1129, 1438, 726, 860, 521, 16, 51, 1365, 521, 1419, 1628, 1020, 1020, 1365, 2, 558, 1072, 16, 4, 794, 858, 899, 3873, 1072, 2414, 7]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.2145; avg rank: 909.55; stdev rank: 683.2371970992211; total pools: 317.82

2025-06-12 13:29:58.460266
2025-06-12 13:28:41.198202
2025-06-12 13:29:56.956210
2025-06-12 13:29:58.097374
2025-06-12 13:30:04.133165
2025-06-12 13:30:00.693858
2025-06-12 13:29:57.376356
2025-06-12 13:30:01.212146
2025-06-12 13:30:04.337177
2025-06-12 13:29:59.001141
2025-06-12 13:29:57.856599
2025-06-12 13:30:03.578262
2025-06-12 13:30:16.517190
2025-06-12 13:30:02.938100
2025-06-12 13:30:03.783174
2025-06-12 13:30:03.958249
2025-06-12 13:30:04.497193
2025-06-12 13:30:03.392167
2025-06-12 13:28:38.057213
2025-06-12 13:30:20.928141
2025-06-12 13:30:23.797175
2025-06-12 13:30:19.839184
2025-06-12 13:29:17.537184
2025-06-12 13:30:21.631154
2025-06-12 13:30:29.951185
2025-06-12 13:30:30.327175
2025-06-12 13:30:30.496169
2025-06-12 13:30:31.688153
2025-06-12 13:30:25.641171
2025-06-12 13:30:23.007246
2025-06-12 13:30:27.438172
2025-06-12 13:30:20.805157
2025-06-12 13:30:32.837193
2025-06-12 13:30:25.690180
2025-06-12 13:30:27.747174
2025-06-12 13:29:11.593165
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 521, 558, 521, 1132, 521, 521, 521, 521, 521, 4, 521, 521, 521, 7, 521, 0, 521, 521, 521, 8, 0, 4, 51, 558, 558, 521, 521, 521, 521, 521, 521, 558, 0, 521, 521, 521, 558, 521, 521, 521, 558, 521, 521, 4, 7, 521, 558, 521, 521, 521, 521, 521, 2, 558, 521, 521, 521, 521, 4, 521, 521, 5, 521, 521, 521, 521, 521, 4, 0, 521, 521, 521, 521, 4, 4, 521, 558, 521, 521, 521, 558, 521, 558, 521, 558, 521, 521, 521, 521, 0, 521, 521, 521, 521, 4, 558, 521, 521, 4]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.7670000000000001; avg rank: 428.88; stdev rank: 220.30416609769318; total pools: 6833.25

2025-06-12 13:30:33.925183
2025-06-12 13:30:41.680161
2025-06-12 13:30:45.781190
2025-06-12 13:30:38.879203
2025-06-12 13:30:39.497192
2025-06-12 13:30:52.948185
2025-06-12 13:30:52.601172
2025-06-12 13:30:49.517182
2025-06-12 13:30:51.057178
2025-06-12 13:30:50.204167
2025-06-12 13:30:45.511162
2025-06-12 13:30:52.721165
2025-06-12 13:30:55.642187
2025-06-12 13:30:54.966168
2025-06-12 13:30:56.903186
2025-06-12 13:30:55.861137
2025-06-12 13:31:09.548200
2025-06-12 13:31:07.542211
2025-06-12 13:30:58.499159
2025-06-12 13:31:18.132167
2025-06-12 13:31:11.780186
2025-06-12 13:31:03.856262
2025-06-12 13:31:05.300166
2025-06-12 13:31:08.140186
2025-06-12 13:31:14.157182
2025-06-12 13:31:13.668175
2025-06-12 13:31:18.859194
2025-06-12 13:31:22.618323
2025-06-12 13:31:21.614181
2025-06-12 13:31:30.568177
2025-06-12 13:31:19.316170
2025-06-12 13:31:20.874189
2025-06-12 13:31:22.346141
2025-06-12 13:31:29.982000
2025-06-12 13:31:00.569222
2025-06-12 13:31:01.034213
2025-06-12 13:31:17.285188
2025-06-12 13:31:06.975271
2025-06-12 13:31:00.045310
2025-06-12 13:31:36.915205
2025-06-12 13:31:13.484247
2025-06-12 13:31:28.947493
2025-06-12 13:31:38.830190
2025-06-12 13:31:42.712223
2025-06-12 13:31:16.100254
2025-06-12 13:31:40.611913
2025-06-12 13:31:37.082305
2025-06-12 13:30:18.799160
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1365, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1567, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1567, 1959, 1959, 1959, 1959, 1432, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1365, 1959, 1959, 1959, 1959, 1959, 1959]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42149999999999993; avg rank: 1934.01; stdev rank: 110.82774878161156; total pools: 6750.57

2025-06-12 13:31:10.289280
2025-06-12 13:31:45.821150
2025-06-12 13:31:49.268203
2025-06-12 13:31:49.765175
2025-06-12 13:31:49.899155
2025-06-12 13:31:45.089199
2025-06-12 13:31:52.747157
2025-06-12 13:31:46.317187
2025-06-12 13:31:44.841196
2025-06-12 13:31:56.120704
2025-06-12 13:32:02.943178
2025-06-12 13:31:37.684154
2025-06-12 13:32:04.318187
2025-06-12 13:32:06.498157
2025-06-12 13:31:51.479759
2025-06-12 13:32:01.039175
2025-06-12 13:32:05.492183
2025-06-12 13:32:11.370173
2025-06-12 13:32:08.571168
2025-06-12 13:32:17.518151
2025-06-12 13:31:56.396182
2025-06-12 13:32:17.322191
2025-06-12 13:32:17.539198
2025-06-12 13:32:26.718158
2025-06-12 13:31:58.081178
2025-06-12 13:32:19.955176
2025-06-12 13:32:25.914179
2025-06-12 13:32:17.716189
2025-06-12 13:32:20.800204
2025-06-12 13:31:55.784201
2025-06-12 13:32:13.092177
2025-06-12 13:32:24.511160
2025-06-12 13:32:29.927069
2025-06-12 13:32:12.378167
2025-06-12 13:32:01.676206
2025-06-12 13:32:33.896159
2025-06-12 13:32:39.987184
2025-06-12 13:32:11.960623
2025-06-12 13:32:06.169166
2025-06-12 13:32:41.469200
2025-06-12 13:32:13.472184
2025-06-12 13:32:12.192169
2025-06-12 13:32:12.588203
2025-06-12 13:32:31.227335
2025-06-12 13:32:00.502176
2025-06-12 13:30:46.593186
2025-06-12 13:32:12.826188
2025-06-12 13:32:11.167180
2025-06-12 13:32:13.293164
2025-06-12 13:30:36.199168
2025-06-12 13:32:50.205156
2025-06-12 13:32:45.270197
2025-06-12 13:32:46.653186
2025-06-12 13:32:44.113171
2025-06-12 13:32:27.830202
2025-06-12 13:32:50.784176
2025-06-12 13:32:54.398170
2025-06-12 13:32:53.273160
2025-06-12 13:32:58.384155
2025-06-12 13:32:54.146234
2025-06-12 13:32:49.661208
2025-06-12 13:32:50.919568
2025-06-12 13:33:04.894184
2025-06-12 13:33:05.594180
2025-06-12 13:33:04.704174
2025-06-12 13:33:10.527186
2025-06-12 13:33:00.287164
2025-06-12 13:33:17.415147
2025-06-12 13:33:16.977199
2025-06-12 13:33:20.950195
2025-06-12 13:33:21.757184
2025-06-12 13:33:22.746202
2025-06-12 13:33:20.522173
2025-06-12 13:33:24.186203
2025-06-12 13:33:18.777192
2025-06-12 13:33:02.293170
2025-06-12 13:32:50.878199
2025-06-12 13:32:58.242243
2025-06-12 13:33:29.323231
2025-06-12 13:33:30.013275
2025-06-12 13:33:33.085251
2025-06-12 13:33:28.810172
2025-06-12 13:23:19.944195
2025-06-12 13:33:04.134178
2025-06-12 13:33:20.843166
2025-06-12 13:33:05.036199
2025-06-12 13:33:05.173148
2025-06-12 13:33:25.856165
2025-06-12 13:32:48.332198
2025-06-12 13:33:33.853182
2025-06-12 13:33:09.706194
2025-06-12 13:22:32.872209
2025-06-12 13:32:54.493321
2025-06-12 13:33:09.687199
2025-06-12 13:33:34.542195
2025-06-12 13:33:47.649163
2025-06-12 13:33:47.246183
2025-06-12 13:33:38.767191
2025-06-12 13:33:42.202194
2025-06-12 13:23:44.447490
2025-06-12 13:33:47.610184
2025-06-12 13:33:52.833185
2025-06-12 13:33:11.521170
2025-06-12 13:33:56.899192
2025-06-12 13:33:42.780190
2025-06-12 13:33:13.500195
2025-06-12 13:33:13.218798
2025-06-12 13:33:14.584191
2025-06-12 13:33:59.161176
2025-06-12 13:33:57.092366
2025-06-12 13:33:57.615472
2025-06-12 13:33:10.126267
2025-06-12 13:33:50.202127
2025-06-12 13:33:55.214451
2025-06-12 13:11:12.603449
2025-06-12 13:34:07.505212
2025-06-12 13:34:13.787144
2025-06-12 13:34:06.217598
2025-06-12 13:23:20.884195
2025-06-12 13:34:15.213149
2025-06-12 13:34:14.756226
2025-06-12 13:34:15.328174
2025-06-12 13:33:54.079200
2025-06-12 13:34:26.524185
2025-06-12 13:34:17.291184
2025-06-12 13:34:01.070269
2025-06-12 13:34:05.182230
2025-06-12 13:34:19.583239
2025-06-12 13:34:18.585159
2025-06-12 13:34:16.006178
2025-06-12 13:34:35.722184
2025-06-12 13:34:06.456181
2025-06-12 13:34:19.961158
2025-06-12 13:34:27.373193
2025-06-12 13:33:54.219185
2025-06-12 13:34:08.123196
2025-06-12 13:34:27.573296
2025-06-12 13:34:26.723166
2025-06-12 13:34:26.626199
2025-06-12 13:34:10.499212
2025-06-12 13:34:12.996179
2025-06-12 13:33:56.837179
2025-06-12 13:34:38.216188
2025-06-12 13:11:16.427233
2025-06-12 13:34:48.701205
2025-06-12 13:34:02.138167
2025-06-12 13:34:40.270314
2025-06-12 13:34:43.764205
2025-06-12 13:34:01.979214
2025-06-12 13:34:43.519176
2025-06-12 13:22:44.984160
2025-06-12 13:34:22.871169
2025-06-12 13:23:57.388285
2025-06-12 13:34:57.110158
2025-06-12 13:34:21.467742
2025-06-12 13:34:19.245168
2025-06-12 13:23:32.906224
2025-06-12 13:35:00.566169
2025-06-12 13:34:21.117183
2025-06-12 13:34:53.990174
2025-06-12 13:34:59.549165
2025-06-12 13:34:47.674584
2025-06-12 13:22:54.177193
2025-06-12 13:11:37.110244
2025-06-12 13:11:24.111191
2025-06-12 13:11:23.479184
2025-06-12 13:34:52.940209
2025-06-12 13:34:59.628706
2025-06-12 13:11:38.739212
2025-06-12 13:34:55.931151
2025-06-12 13:34:49.824285
2025-06-12 13:34:56.648198
2025-06-12 13:34:53.653196
2025-06-12 13:11:22.450224
2025-06-12 13:23:30.009808
2025-06-12 13:34:26.972179
2025-06-12 13:35:09.880164
2025-06-12 13:33:12.305221
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 521, 521, 408, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 7, 521, 558, 521, 521, 521, 521, 8, 521, 521, 558, 521, 521, 521, 521, 521, 521, 521, 521, 558, 521, 521, 521, 7, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 497, 521, 521, 558, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 502, 521, 521, 521, 4, 521, 521, 521, 521, 521, 521, 521, 977, 521, 521, 521, 521, 521, 558, 521, 521, 521, 521, 521, 521, 521, 502, 521, 521, 521, 521, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8244999999999999; avg rank: 499.94; stdev rank: 122.78198727826488; total pools: 14830.69

2025-06-12 13:34:48.412189
2025-06-12 13:35:09.390155
2025-06-12 13:11:02.026179
2025-06-12 13:35:10.986168
2025-06-12 13:11:43.570196
2025-06-12 13:35:18.625165
2025-06-12 13:33:16.927279
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.46675000000000005; avg rank: 1959.0; stdev rank: 0.0; total pools: 14756.86

2025-06-12 13:34:58.575194
2025-06-12 13:35:23.155151
2025-06-12 13:35:10.605190
2025-06-12 13:34:52.428270
2025-06-12 13:35:22.357178
2025-06-12 13:23:41.503175
2025-06-12 13:11:04.602283
2025-06-12 13:35:24.474237
2025-06-12 13:35:27.509173
2025-06-12 13:34:51.491151
2025-06-12 13:35:27.630172
2025-06-12 13:35:20.999213
2025-06-12 13:35:23.057246
2025-06-12 13:35:04.207232
2025-06-12 13:35:10.386186
2025-06-12 13:22:54.371181
2025-06-12 13:35:05.190175
2025-06-12 13:35:30.517186
2025-06-12 13:35:08.207174
2025-06-12 13:35:27.514895
2025-06-12 13:35:15.550172
2025-06-12 13:22:43.640189
2025-06-12 13:34:56.301196
2025-06-12 13:35:18.886210
2025-06-12 13:34:57.882223
2025-06-12 13:35:19.867339
2025-06-12 13:35:12.033182
2025-06-12 13:35:54.717212
2025-06-12 13:35:51.453169
2025-06-12 13:11:04.904215
2025-06-12 13:35:22.266155
2025-06-12 13:23:57.250173
2025-06-12 13:11:40.293245
2025-06-12 13:35:45.907167
2025-06-12 13:35:32.111206
2025-06-12 13:36:17.427193
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 558, 0, 521, 558, 521, 558, 850, 0, 521, 521, 0, 4, 4, 521, 138, 13, 521, 850, 558, 521, 51, 7, 521, 4, 2, 5, 850, 0, 4, 4, 2, 558, 7, 558, 5, 0, 497, 858, 4, 7, 8, 521, 7, 521, 536, 5, 521, 558, 4, 521, 4, 521, 2, 138, 521, 2, 4, 558, 536, 521, 13, 681, 521, 4, 850, 0, 521, 7, 0, 7, 558, 536, 13, 497, 4, 0, 558, 0, 7, 521, 521, 8, 521, 521, 521, 558, 497, 0, 8, 0, 497, 521, 521, 668, 502, 521, 5, 1070, 558]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.5660000000000001; avg rank: 310.09; stdev rank: 295.4964668147489; total pools: 1214.98

2025-06-12 13:35:53.941198
2025-06-12 13:35:45.637378
2025-06-12 13:36:15.089188
2025-06-12 13:35:37.879143
2025-06-12 13:35:40.948472
2025-06-12 13:35:55.846177
2025-06-12 13:35:40.580207
2025-06-12 13:35:57.606224
2025-06-12 13:36:05.841206
2025-06-12 13:11:46.842250
2025-06-12 13:35:47.561862
2025-06-12 13:35:40.110255
2025-06-12 13:36:05.908180
2025-06-12 13:35:40.443226
2025-06-12 13:36:06.842219
2025-06-12 13:11:37.924220
2025-06-12 13:35:39.220215
2025-06-12 13:35:41.152197
2025-06-12 13:11:18.008681
2025-06-12 13:35:47.337174
2025-06-12 13:36:07.129262
2025-06-12 13:36:08.000207
2025-06-12 13:36:06.343208
2025-06-12 13:35:40.768169
2025-06-12 13:36:42.807179
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1365, 1959, 1200, 521, 2372, 521, 2612, 1959, 1959, 2169, 2077, 1959, 2077, 1432, 1935, 521, 1959, 2612, 1959, 1959, 1959, 977, 860, 977, 2612, 1959, 1959, 977, 1935, 1935, 977, 1239, 1432, 7, 2612, 1959, 2130, 2612, 858, 1881, 1432, 1149, 1959, 1935, 1704, 2612, 1959, 1365, 860, 1959, 2077, 2612, 521, 1365, 977, 977, 1959, 1959, 1959, 2591, 1072, 2612, 1935, 1365, 1357, 1365, 977, 1959, 7, 558, 1935, 2169, 1567, 944, 1552, 860, 668, 1239, 1552, 1959, 1959, 1935, 1935, 1239, 850, 2130, 1567, 1365, 1935, 2003, 977, 2169, 2372, 1935, 977, 1552, 1959, 3210, 668, 1959]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.35425000000000006; avg rank: 1632.63; stdev rank: 632.6947234646422; total pools: 1150.75

2025-06-12 13:35:50.615287
2025-06-12 13:35:56.462263
2025-06-12 13:35:41.404167
2025-06-12 13:36:02.474188
2025-06-12 13:36:23.630173
2025-06-12 13:35:53.363263
2025-06-12 13:36:34.056194
2025-06-12 13:36:05.660236
2025-06-12 13:36:11.674208
2025-06-12 13:36:02.145303
2025-06-12 13:35:59.283235
2025-06-12 13:36:06.195170
2025-06-12 13:36:51.800166
2025-06-12 13:36:39.998184
2025-06-12 13:36:48.373188
2025-06-12 13:36:40.034194
2025-06-12 13:36:44.688203
2025-06-12 13:11:43.451189
2025-06-12 13:25:03.122145
2025-06-12 13:36:55.187192
2025-06-12 13:36:58.800271
2025-06-12 13:37:07.668188
2025-06-12 13:37:00.214172
2025-06-12 13:37:07.885194
2025-06-12 13:37:04.787216
2025-06-12 13:36:49.648156
2025-06-12 13:37:07.372172
2025-06-12 13:24:53.169218
2025-06-12 13:36:55.942400
2025-06-12 13:36:48.632193
2025-06-12 13:37:19.213172
2025-06-12 13:37:21.841189
2025-06-12 13:37:18.345191
2025-06-12 13:36:59.233201
2025-06-12 13:37:03.271173
2025-06-12 13:36:47.765200
2025-06-12 13:37:08.646206
2025-06-12 13:37:28.160090
2025-06-12 13:37:41.781199
2025-06-12 13:37:39.379166
2025-06-12 13:37:02.384189
2025-06-12 13:37:14.476181
2025-06-12 13:37:18.001187
2025-06-12 13:37:41.239193
2025-06-12 13:37:43.362187
2025-06-12 13:37:17.022235
2025-06-12 13:37:45.311179
2025-06-12 13:38:04.482743
2025-06-12 13:38:09.023151
2025-06-12 13:38:08.637510
2025-06-12 13:38:08.006241
2025-06-12 13:24:07.802184
2025-06-12 13:37:24.362235
2025-06-12 13:37:31.308173
2025-06-12 13:38:07.820424
2025-06-12 13:37:20.972207
2025-06-12 13:37:30.912186
2025-06-12 13:38:03.788182
2025-06-12 13:37:34.553192
2025-06-12 13:38:03.275242
2025-06-12 13:38:28.383530
2025-06-12 13:38:42.218171
2025-06-12 13:38:19.010200
2025-06-12 13:38:34.508210
2025-06-12 13:38:32.447247
2025-06-12 13:38:14.194182
2025-06-12 13:38:42.946252
2025-06-12 13:38:44.765197
2025-06-12 13:38:51.548249
2025-06-12 13:38:50.299173
2025-06-12 13:38:41.076173
2025-06-12 13:38:56.944190
2025-06-12 13:38:02.888564
2025-06-12 13:39:01.274186
2025-06-12 13:38:36.359005
2025-06-12 13:39:09.956231
2025-06-12 13:38:53.699181
2025-06-12 13:38:37.980210
2025-06-12 13:38:48.305163
2025-06-12 13:39:13.747172
2025-06-12 13:39:09.118167
2025-06-12 13:39:19.342183
2025-06-12 13:39:04.550215
2025-06-12 13:38:37.424202
2025-06-12 13:39:27.666208
2025-06-12 13:39:29.839186
2025-06-12 13:39:12.606191
2025-06-12 13:38:49.470191
2025-06-12 13:38:44.912194
2025-06-12 13:39:12.685179
2025-06-12 13:39:29.624227
2025-06-12 13:39:50.688205
2025-06-12 13:39:18.389223
2025-06-12 13:39:58.197163
2025-06-12 13:39:15.426179
2025-06-12 13:40:09.659337
2025-06-12 13:39:56.042260
2025-06-12 13:40:17.435340
2025-06-12 13:40:13.567203
2025-06-12 13:39:47.878214
2025-06-12 13:40:06.732696
2025-06-12 13:39:26.394201
2025-06-12 13:39:34.982168
2025-06-12 13:39:59.718242
2025-06-12 13:40:23.587241
2025-06-12 13:40:34.636208
2025-06-12 13:40:25.123204
2025-06-12 13:40:21.158166
2025-06-12 13:40:25.866208
2025-06-12 13:39:55.000195
2025-06-12 13:40:20.852238
2025-06-12 13:40:38.544220
2025-06-12 13:40:11.936219
2025-06-12 13:40:08.666185
2025-06-12 13:40:48.529204
2025-06-12 13:40:29.288183
2025-06-12 13:40:19.297175
2025-06-12 13:40:53.805193
2025-06-12 13:41:11.202183
2025-06-12 13:40:23.103227
2025-06-12 13:40:13.052164
2025-06-12 13:41:14.475180
2025-06-12 13:41:14.220200
2025-06-12 13:40:39.773244
2025-06-12 13:41:17.963220
2025-06-12 13:41:05.966211
2025-06-12 13:41:24.132197
2025-06-12 13:41:19.758206
2025-06-12 13:41:18.519230
2025-06-12 13:40:39.981208
2025-06-12 13:40:45.411203
2025-06-12 13:40:47.227286
2025-06-12 13:41:25.661977
2025-06-12 13:41:05.866895
2025-06-12 13:41:34.617186
2025-06-12 13:41:08.028186
2025-06-12 13:41:40.382191
2025-06-12 13:41:39.761226
2025-06-12 13:41:42.548157
2025-06-12 13:41:22.017172
2025-06-12 13:41:50.953162
2025-06-12 13:41:22.231184
2025-06-12 13:42:01.668204
2025-06-12 13:42:30.201191
2025-06-12 13:42:29.188190
2025-06-12 13:42:15.262314
2025-06-12 13:42:07.696213
2025-06-12 13:42:20.943177
2025-06-12 13:41:47.992268
2025-06-12 13:42:29.647094
2025-06-12 13:42:05.486207
2025-06-12 13:42:23.968216
2025-06-12 13:42:37.265243
2025-06-12 13:42:28.421168
2025-06-12 13:41:43.690292
2025-06-12 13:41:56.694147
2025-06-12 13:42:53.211224
2025-06-12 13:42:27.455240
2025-06-12 13:41:58.213270
2025-06-12 13:42:19.103213
2025-06-12 13:42:53.642203
2025-06-12 13:42:44.377197
2025-06-12 13:42:09.619440
2025-06-12 13:42:51.350167
2025-06-12 13:42:31.047208
2025-06-12 13:42:42.584207
2025-06-12 13:42:32.237174
2025-06-12 13:42:33.785190
2025-06-12 13:42:15.764247
2025-06-12 13:43:13.781180
2025-06-12 13:43:32.948213
2025-06-12 13:42:24.761175
2025-06-12 13:42:46.597216
2025-06-12 13:42:59.438286
2025-06-12 13:43:00.106296
2025-06-12 13:43:21.390170
2025-06-12 13:43:25.885199
2025-06-12 13:43:40.492178
2025-06-12 13:43:26.965191
2025-06-12 13:43:43.221184
2025-06-12 13:43:09.354349
2025-06-12 13:44:04.772200
2025-06-12 13:43:59.709177
2025-06-12 13:43:28.901188
2025-06-12 13:43:50.695183
2025-06-12 13:43:41.533198
2025-06-12 13:43:41.811223
2025-06-12 13:43:34.189229
2025-06-12 13:43:48.654198
2025-06-12 13:44:00.521190
2025-06-12 13:44:30.803184
2025-06-12 13:44:32.927234
2025-06-12 13:44:25.691445
2025-06-12 13:44:09.835060
2025-06-12 13:44:10.718195
2025-06-12 13:44:10.460220
2025-06-12 13:44:47.220492
2025-06-12 13:44:29.689220
2025-06-12 13:44:28.116175
2025-06-12 13:44:11.336235
2025-06-12 13:37:28.188240
2025-06-12 13:44:26.331202
2025-06-12 13:37:02.590204
2025-06-12 13:36:52.465464
2025-06-12 13:44:16.963175
2025-06-12 13:37:37.852192
2025-06-12 13:44:48.452200
