Beginning of run
landscape params:
2025-06-12 13:49:47.020235
2025-06-12 13:49:34.080505
2025-06-12 13:49:43.172485
2025-06-12 13:49:51.766518
2025-06-12 13:49:32.980721
2025-06-12 13:49:22.106581
2025-06-12 13:50:05.715343
2025-06-12 13:49:41.106341
2025-06-12 13:50:02.736315
2025-06-12 13:49:31.831332
2025-06-12 13:49:25.833962
2025-06-12 13:50:12.624924
2025-06-12 13:49:52.797205
2025-06-12 13:49:39.591646
2025-06-12 13:49:52.038296
2025-06-12 13:49:28.552939
2025-06-12 13:50:00.600669
2025-06-12 13:49:51.154294
2025-06-12 13:50:07.277513
2025-06-12 13:50:16.363252
2025-06-12 13:49:41.787304
2025-06-12 13:49:34.887164
2025-06-12 13:50:20.082180
2025-06-12 13:50:13.865366
2025-06-12 13:50:20.594289
2025-06-12 13:50:17.217250
2025-06-12 13:50:14.417205
2025-06-12 13:49:41.027737
2025-06-12 13:50:21.801827
2025-06-12 13:50:04.527334
2025-06-12 13:50:22.695751
2025-06-12 13:27:21.722573
2025-06-12 13:50:29.946292
2025-06-12 13:50:39.665281
2025-06-12 13:50:33.413283
2025-06-12 13:50:41.406115
2025-06-12 13:50:12.805771
2025-06-12 13:50:27.667700
2025-06-12 13:50:05.508930
2025-06-12 13:50:38.698330
2025-06-12 13:50:15.641415
2025-06-12 13:50:35.052381
2025-06-12 13:50:34.204418
2025-06-12 13:50:40.538232
2025-06-12 13:50:12.310294
2025-06-12 13:50:47.019294
2025-06-12 13:50:49.076475
2025-06-12 13:51:02.301315
2025-06-12 13:50:49.490293
2025-06-12 13:50:24.635310
2025-06-12 13:50:50.050700
2025-06-12 13:50:52.461783
2025-06-12 13:50:31.877451
2025-06-12 13:50:28.803992
2025-06-12 13:51:06.333226
2025-06-12 13:50:26.831293
2025-06-12 13:50:43.438711
2025-06-12 13:51:04.309216
2025-06-12 13:50:46.760351
2025-06-12 13:50:59.356114
2025-06-12 13:50:33.276360
2025-06-12 13:50:38.266153
2025-06-12 13:51:02.970520
2025-06-12 13:50:19.590184
2025-06-12 13:50:35.107356
2025-06-12 13:51:12.210355
2025-06-12 13:51:02.489885
2025-06-12 13:48:42.354344
2025-06-12 13:51:14.090480
2025-06-12 13:51:03.446234
2025-06-12 13:51:20.705838
2025-06-12 13:51:11.105309
2025-06-12 13:48:51.561275
2025-06-12 13:50:44.329253
2025-06-12 13:51:12.257848
2025-06-12 13:50:50.148125
2025-06-12 13:27:48.246040
2025-06-12 13:51:26.091479
2025-06-12 13:51:24.033274
2025-06-12 13:51:27.316311
2025-06-12 13:50:58.265297
2025-06-12 13:51:27.686417
2025-06-12 13:51:33.268253
2025-06-12 13:51:30.117257
2025-06-12 13:39:22.148885
2025-06-12 13:51:03.803245
2025-06-12 13:51:37.272210
2025-06-12 13:40:36.842247
2025-06-12 13:51:34.940827
2025-06-12 13:51:39.759815
2025-06-12 13:51:06.054261
2025-06-12 13:51:45.098319
2025-06-12 13:51:33.400620
2025-06-12 13:51:45.723562
2025-06-12 13:51:12.775905
2025-06-12 13:39:22.659698
2025-06-12 13:51:45.569372
2025-06-12 13:51:39.499227
2025-06-12 13:51:08.869763
2025-06-12 13:51:46.277803
2025-06-12 13:51:25.454999
2025-06-12 13:51:50.640279
2025-06-12 13:51:59.009320
2025-06-12 13:51:57.085592
2025-06-12 13:51:59.803548
2025-06-12 13:51:33.037294
2025-06-12 13:51:31.199830
2025-06-12 13:52:08.857307
2025-06-12 13:51:29.807355
2025-06-12 13:52:02.819207
2025-06-12 13:51:28.641404
2025-06-12 13:27:31.888913
2025-06-12 13:51:35.473284
2025-06-12 13:52:06.871377
2025-06-12 13:52:11.115852
2025-06-12 13:51:39.347183
2025-06-12 13:51:37.955056
2025-06-12 13:52:15.551404
2025-06-12 13:52:18.272314
2025-06-12 13:52:16.134248
2025-06-12 13:40:21.466717
2025-06-12 13:52:11.024980
2025-06-12 13:51:35.230289
2025-06-12 13:52:02.359398
2025-06-12 13:52:07.457440
2025-06-12 13:52:16.896123
2025-06-12 13:52:29.115427
2025-06-12 13:52:32.121673
2025-06-12 13:52:18.720846
2025-06-12 13:51:50.705823
2025-06-12 13:27:42.470319
2025-06-12 13:52:27.569530
2025-06-12 13:52:23.099287
2025-06-12 13:51:49.623290
2025-06-12 13:52:35.664825
2025-06-12 13:52:34.649150
2025-06-12 13:52:42.909878
2025-06-12 13:52:46.679335
2025-06-12 13:52:37.474490
2025-06-12 13:52:48.357289
2025-06-12 13:52:07.147391
2025-06-12 13:52:48.521242
2025-06-12 13:52:38.295319
2025-06-12 13:52:46.349297
2025-06-12 13:52:33.329942
2025-06-12 13:52:47.340146
2025-06-12 13:52:32.986837
2025-06-12 13:27:07.909896
2025-06-12 13:52:48.706418
2025-06-12 13:39:50.323351
2025-06-12 13:52:37.386316
2025-06-12 13:52:24.833446
2025-06-12 13:52:12.159457
2025-06-12 13:52:22.686262
2025-06-12 13:52:56.592264
2025-06-12 13:52:17.218797
2025-06-12 13:52:56.779375
2025-06-12 13:40:23.049943
2025-06-12 13:52:35.760274
2025-06-12 13:53:00.914326
2025-06-12 13:52:35.660350
2025-06-12 13:52:59.556278
2025-06-12 13:52:48.408526
2025-06-12 13:27:24.451285
2025-06-12 13:53:16.747889
2025-06-12 13:53:06.879878
2025-06-12 13:53:06.938629
2025-06-12 13:52:34.608973
2025-06-12 13:53:17.737329
2025-06-12 13:52:42.560510
2025-06-12 13:27:34.472188
2025-06-12 13:40:49.980203
2025-06-12 13:41:23.428324
2025-06-12 13:53:18.564320
2025-06-12 13:53:14.888307
2025-06-12 13:53:24.090379
2025-06-12 13:52:42.652411
2025-06-12 13:52:48.389452
2025-06-12 13:53:13.643249
2025-06-12 13:40:24.473699
2025-06-12 13:53:13.114469
2025-06-12 13:53:21.654465
2025-06-12 13:27:39.992289
2025-06-12 13:53:33.859033
2025-06-12 13:52:57.437314
2025-06-12 13:27:39.806401
2025-06-12 13:40:23.639234
2025-06-12 13:53:30.448111
2025-06-12 13:53:28.733629
2025-06-12 13:53:25.115341
2025-06-12 13:53:40.562470
2025-06-12 13:53:03.182313
2025-06-12 13:53:16.079496
2025-06-12 13:51:44.361349
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4567500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.33

2025-06-12 13:53:31.933242
2025-06-12 13:53:40.087322
2025-06-12 13:53:48.593272
2025-06-12 13:53:27.360410
2025-06-12 13:53:28.164659
2025-06-12 13:53:52.491702
2025-06-12 13:53:21.327403
2025-06-12 13:27:25.880699
2025-06-12 13:27:51.295782
2025-06-12 13:40:28.854223
2025-06-12 13:53:51.455421
2025-06-12 13:40:51.677562
2025-06-12 13:53:31.293297
2025-06-12 13:27:41.405229
2025-06-12 13:53:43.703049
2025-06-12 13:53:28.759340
2025-06-12 13:54:02.727315
2025-06-12 13:27:22.897286
2025-06-12 13:53:46.216360
2025-06-12 13:53:28.400479
2025-06-12 13:53:28.383293
2025-06-12 13:53:36.093286
2025-06-12 13:51:47.714258
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92425; avg rank: 0.0; stdev rank: 0.0; total pools: 14832.99

2025-06-12 13:53:43.522326
2025-06-12 13:53:49.039310
2025-06-12 13:53:33.695780
2025-06-12 13:54:10.530279
2025-06-12 13:53:50.258447
2025-06-12 13:53:55.312513
2025-06-12 13:54:12.841369
2025-06-12 13:54:18.693451
2025-06-12 13:54:05.602249
2025-06-12 13:27:46.512255
2025-06-12 13:54:14.137006
2025-06-12 13:40:23.763352
2025-06-12 13:54:27.396590
2025-06-12 13:54:05.518323
2025-06-12 13:40:52.700782
2025-06-12 13:54:14.918683
2025-06-12 13:27:51.600300
2025-06-12 13:54:23.301278
2025-06-12 13:41:37.169245
2025-06-12 13:54:30.888987
2025-06-12 13:54:21.329415
2025-06-12 13:54:29.853659
2025-06-12 13:54:51.905602
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.59675; avg rank: 0.24; stdev rank: 2.3879698490558874; total pools: 1213.57

2025-06-12 13:54:30.429224
2025-06-12 13:54:34.593521
2025-06-12 13:54:21.712630
2025-06-12 13:55:05.156387
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3285; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.87

2025-06-12 13:54:46.458559
2025-06-12 13:54:29.526428
2025-06-12 13:27:19.695291
2025-06-12 13:54:11.506382
2025-06-12 13:54:25.505764
2025-06-12 13:54:38.245289
2025-06-12 13:54:46.284305
2025-06-12 13:54:18.113600
2025-06-12 13:54:51.174435
2025-06-12 13:54:42.341273
2025-06-12 13:54:54.156381
2025-06-12 13:54:28.206305
2025-06-12 13:54:15.209169
2025-06-12 13:54:46.160308
2025-06-12 13:55:08.592332
2025-06-12 13:54:22.035308
2025-06-12 13:55:01.764763
2025-06-12 13:55:13.433356
2025-06-12 13:55:06.649374
2025-06-12 13:54:52.824285
2025-06-12 13:54:22.959437
2025-06-12 13:54:49.355347
2025-06-12 13:54:36.303363
2025-06-12 13:41:36.498949
2025-06-12 13:55:23.932561
2025-06-12 13:55:30.814283
2025-06-12 13:55:01.663878
2025-06-12 13:54:58.369467
2025-06-12 13:54:39.950315
2025-06-12 13:55:27.803493
2025-06-12 13:54:56.521400
2025-06-12 13:55:35.266253
2025-06-12 13:55:51.755390
2025-06-12 13:55:37.858450
2025-06-12 13:55:34.603362
2025-06-12 13:55:55.135779
2025-06-12 13:55:49.125129
2025-06-12 13:55:40.508353
2025-06-12 13:55:38.980921
2025-06-12 13:55:56.465453
2025-06-12 13:55:46.157166
2025-06-12 13:55:43.386072
2025-06-12 13:55:41.132371
2025-06-12 13:56:12.293352
2025-06-12 13:56:12.975473
2025-06-12 13:56:11.452406
2025-06-12 13:55:50.770077
2025-06-12 13:56:28.172436
2025-06-12 13:56:21.715175
2025-06-12 13:56:17.022874
2025-06-12 13:56:21.922422
2025-06-12 13:56:15.435540
2025-06-12 13:56:03.004821
2025-06-12 13:56:14.109592
2025-06-12 13:56:07.099386
2025-06-12 13:56:15.707369
2025-06-12 13:56:17.854282
2025-06-12 13:56:22.176775
2025-06-12 13:56:24.437410
2025-06-12 13:57:08.635436
2025-06-12 13:55:56.696641
2025-06-12 13:57:10.533397
2025-06-12 13:56:11.519384
2025-06-12 13:57:07.926574
2025-06-12 13:56:58.991524
2025-06-12 13:56:22.666274
2025-06-12 13:57:05.327371
2025-06-12 13:56:32.857342
2025-06-12 13:57:09.801310
2025-06-12 13:57:13.742437
2025-06-12 13:56:58.929357
2025-06-12 13:57:24.643176
2025-06-12 13:57:26.616442
2025-06-12 13:57:24.480311
2025-06-12 13:57:12.683413
2025-06-12 13:57:40.767480
2025-06-12 13:57:19.431458
2025-06-12 13:57:40.260336
2025-06-12 13:57:02.799776
2025-06-12 13:57:35.479703
2025-06-12 13:57:44.530000
2025-06-12 13:57:21.131358
2025-06-12 13:57:29.167351
2025-06-12 13:57:59.613653
2025-06-12 13:58:28.768524
2025-06-12 13:57:59.449033
2025-06-12 13:58:17.668429
2025-06-12 13:58:15.360056
2025-06-12 13:58:39.602389
2025-06-12 13:58:39.654368
2025-06-12 13:58:08.746379
2025-06-12 13:58:05.903660
2025-06-12 13:58:44.310670
2025-06-12 13:58:39.343329
2025-06-12 13:58:27.789357
2025-06-12 13:57:54.263555
2025-06-12 13:58:34.141345
2025-06-12 13:59:11.457481
2025-06-12 13:58:08.376375
2025-06-12 13:58:48.834430
2025-06-12 13:58:33.529465
2025-06-12 13:58:48.576849
2025-06-12 13:58:04.991335
2025-06-12 13:58:17.225387
2025-06-12 13:59:16.226525
2025-06-12 13:58:04.350438
2025-06-12 13:58:25.334388
2025-06-12 13:59:04.473263
2025-06-12 13:58:58.368348
2025-06-12 13:58:32.421895
2025-06-12 13:58:34.009358
2025-06-12 13:59:42.858319
2025-06-12 13:59:39.979906
2025-06-12 13:59:24.776071
2025-06-12 13:59:43.421318
2025-06-12 13:59:02.849260
2025-06-12 13:59:39.648443
2025-06-12 14:00:04.904454
2025-06-12 13:59:08.278115
2025-06-12 13:59:21.140848
2025-06-12 13:59:58.923355
2025-06-12 13:59:47.632878
2025-06-12 14:00:02.249321
2025-06-12 14:00:01.690444
2025-06-12 14:00:05.405762
2025-06-12 13:59:39.715705
2025-06-12 13:59:38.127595
2025-06-12 14:00:20.601274
2025-06-12 13:59:59.642105
2025-06-12 14:00:26.105434
2025-06-12 14:00:19.953406
2025-06-12 13:59:47.748336
2025-06-12 14:00:12.884285
2025-06-12 14:00:25.475126
2025-06-12 14:00:50.920172
2025-06-12 14:00:17.497283
2025-06-12 14:00:51.871521
2025-06-12 14:00:20.647250
2025-06-12 14:00:36.560831
2025-06-12 14:00:04.062080
2025-06-12 14:00:19.397541
2025-06-12 14:01:02.827401
2025-06-12 14:00:18.808201
2025-06-12 14:00:11.031358
2025-06-12 14:00:22.579443
2025-06-12 14:00:37.355877
2025-06-12 14:01:07.561430
2025-06-12 14:01:04.439572
2025-06-12 14:01:18.854371
2025-06-12 14:01:26.322927
2025-06-12 14:01:28.316287
2025-06-12 14:00:57.711612
2025-06-12 14:01:14.041150
2025-06-12 14:01:12.446180
2025-06-12 14:01:09.573604
2025-06-12 14:01:55.163297
2025-06-12 14:01:33.277639
2025-06-12 14:02:15.807668
2025-06-12 14:02:35.019383
2025-06-12 14:01:51.745398
2025-06-12 14:01:31.148936
2025-06-12 14:02:18.463265
2025-06-12 14:01:44.003332
2025-06-12 14:02:08.757157
2025-06-12 14:02:27.214287
2025-06-12 14:02:14.087295
2025-06-12 14:02:12.647024
2025-06-12 14:02:53.461326
2025-06-12 14:02:13.755130
2025-06-12 14:02:20.157485
2025-06-12 14:02:25.236454
2025-06-12 14:02:44.056815
2025-06-12 14:02:57.842451
2025-06-12 14:03:12.006485
2025-06-12 14:02:56.940356
2025-06-12 14:03:30.706285
2025-06-12 14:03:33.180332
2025-06-12 14:03:34.342369
2025-06-12 14:03:43.289112
2025-06-12 14:03:46.011617
2025-06-12 14:03:33.810381
2025-06-12 14:03:49.260258
2025-06-12 13:55:43.724319
2025-06-12 14:03:56.553512
2025-06-12 13:55:56.315264
2025-06-12 14:03:51.997573
2025-06-12 14:04:12.196840
2025-06-12 14:03:59.400302
2025-06-12 14:04:04.760338
2025-06-12 14:04:30.831344
2025-06-12 13:55:57.795249
2025-06-12 14:04:06.507333
2025-06-12 14:04:29.561262
2025-06-12 13:55:52.353420
2025-06-12 14:04:32.075563
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34550000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.86

2025-06-12 14:04:53.701719
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68025; avg rank: 0.0; stdev rank: 0.0; total pools: 2325.22

2025-06-12 14:04:23.200393
2025-06-12 13:56:16.032532
2025-06-12 13:55:54.078306
2025-06-12 14:04:20.550289
2025-06-12 13:56:07.465381
2025-06-12 13:55:53.313958
2025-06-12 13:55:56.551344
2025-06-12 14:04:19.737350
2025-06-12 13:56:02.269097
2025-06-12 13:52:11.957708
2025-06-12 13:56:07.110948
2025-06-12 14:04:56.451369
2025-06-12 14:05:04.460444
2025-06-12 13:56:13.507052
2025-06-12 13:56:12.296304
2025-06-12 13:56:09.528358
2025-06-12 13:56:03.145305
2025-06-12 14:05:17.711763
2025-06-12 14:05:18.389284
2025-06-12 13:56:11.197347
2025-06-12 14:05:20.933609
2025-06-12 14:05:37.535287
2025-06-12 14:05:40.838281
2025-06-12 14:05:39.570555
2025-06-12 14:06:12.562462
2025-06-12 14:05:40.155335
2025-06-12 14:05:59.212994
2025-06-12 14:05:54.989389
2025-06-12 14:05:56.471214
2025-06-12 14:06:13.173389
2025-06-12 14:05:48.891863
2025-06-12 14:06:19.709332
2025-06-12 13:52:48.809995
2025-06-12 14:06:42.057419
2025-06-12 14:06:43.066547
2025-06-12 14:07:04.543364
2025-06-12 14:07:03.247386
2025-06-12 14:07:14.445242
2025-06-12 14:07:15.895287
2025-06-12 13:52:18.341577
2025-06-12 14:07:35.212148
2025-06-12 14:07:27.457759
2025-06-12 14:07:18.809343
2025-06-12 14:07:34.811584
2025-06-12 14:07:51.718955
2025-06-12 13:53:32.455232
2025-06-12 14:07:50.879071
2025-06-12 14:07:46.900409
2025-06-12 14:07:58.621375
2025-06-12 13:52:08.107434
2025-06-12 14:08:06.656942
2025-06-12 13:53:58.865945
2025-06-12 14:08:01.736642
2025-06-12 13:53:52.488889
2025-06-12 14:08:36.873300
2025-06-12 13:53:50.450006
2025-06-12 13:54:19.058628
2025-06-12 14:08:43.886632
2025-06-12 14:09:00.503102
2025-06-12 14:09:05.149378
2025-06-12 13:53:38.211270
2025-06-12 14:09:33.316365
2025-06-12 14:09:09.157121
2025-06-12 14:09:13.219427
2025-06-12 14:09:40.785483
2025-06-12 14:09:36.554399
2025-06-12 13:55:14.806365
2025-06-12 13:54:19.719369
2025-06-12 14:09:46.282337
2025-06-12 14:09:51.996150
2025-06-12 14:09:50.924498
2025-06-12 14:09:49.387444
2025-06-12 13:53:59.165266
2025-06-12 14:10:05.757913
2025-06-12 14:10:05.003396
2025-06-12 14:10:12.410025
2025-06-12 14:10:25.903952
2025-06-12 14:10:40.468379
2025-06-12 14:10:57.607348
2025-06-12 14:10:57.905337
2025-06-12 14:11:07.488358
2025-06-12 14:11:12.279616
2025-06-12 13:55:08.242151
2025-06-12 14:11:19.930494
2025-06-12 14:11:44.780897
2025-06-12 14:11:33.508325
2025-06-12 14:11:34.375323
2025-06-12 14:11:47.278393
2025-06-12 14:11:41.155626
2025-06-12 14:11:50.418377
2025-06-12 14:12:09.969319
2025-06-12 13:55:32.678333
2025-06-12 14:12:06.320478
2025-06-12 13:56:21.675099
2025-06-12 14:12:45.200372
2025-06-12 14:12:18.495421
2025-06-12 14:12:46.349856
2025-06-12 14:12:59.554417
2025-06-12 14:13:11.777581
2025-06-12 14:12:57.354665
2025-06-12 14:13:24.174312
2025-06-12 14:13:38.838277
2025-06-12 14:13:38.284237
2025-06-12 14:13:34.278402
2025-06-12 14:13:50.130417
2025-06-12 14:13:52.144662
2025-06-12 14:13:56.274428
2025-06-12 14:14:19.128311
2025-06-12 14:13:40.803388
2025-06-12 14:14:14.774458
2025-06-12 14:14:30.384370
2025-06-12 14:14:31.608346
2025-06-12 14:14:52.966464
2025-06-12 14:14:46.605438
2025-06-12 14:05:38.914334
2025-06-12 14:05:38.169337
2025-06-12 14:15:22.605862
2025-06-12 14:06:15.901736
2025-06-12 14:15:08.299290
2025-06-12 14:06:13.202230
2025-06-12 14:15:04.945400
2025-06-12 14:06:01.350404
2025-06-12 14:07:06.816782
2025-06-12 14:06:23.285796
2025-06-12 14:05:57.390364
2025-06-12 14:15:12.789469
2025-06-12 14:15:37.011449
2025-06-12 14:15:41.378375
2025-06-12 14:06:15.274392
2025-06-12 14:06:51.719395
2025-06-12 14:15:50.395375
2025-06-12 14:06:30.893750
2025-06-12 14:15:44.013366
2025-06-12 14:06:25.315370
2025-06-12 14:16:03.618589
2025-06-12 14:07:07.692218
2025-06-12 14:06:42.488552
2025-06-12 14:16:01.783325
2025-06-12 14:07:17.320584
2025-06-12 14:06:52.482303
2025-06-12 13:37:08.637278
2025-06-12 14:17:29.395524
2025-06-12 14:17:48.089728
2025-06-12 13:37:01.354463
2025-06-12 14:19:11.579435
2025-06-12 13:37:17.364878
2025-06-12 14:19:33.015191
2025-06-12 13:38:31.037568
2025-06-12 14:20:54.551834
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35375000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.74

2025-06-12 13:37:31.062310
2025-06-12 13:38:01.771218
2025-06-12 13:38:19.790373
2025-06-12 13:38:19.801404
2025-06-12 14:06:30.774070
2025-06-12 13:36:58.200871
2025-06-12 14:21:23.140199
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71475; avg rank: 0.0; stdev rank: 0.0; total pools: 3429.92

2025-06-12 13:37:22.082285
2025-06-12 13:38:16.283121
2025-06-12 13:37:28.393314
2025-06-12 13:37:11.472324
2025-06-12 13:51:57.904217
2025-06-12 14:17:13.569025
2025-06-12 14:06:54.028156
2025-06-12 14:06:13.342304
2025-06-12 14:06:22.063341
2025-06-12 14:06:19.567756
2025-06-12 13:51:04.341856
2025-06-12 14:06:22.701766
2025-06-12 14:06:28.053444
2025-06-12 14:09:33.319363
2025-06-12 13:38:19.779030
2025-06-12 14:06:09.777181
2025-06-12 14:10:19.149327
2025-06-12 13:38:21.786281
2025-06-12 13:52:43.875631
2025-06-12 14:06:20.054366
2025-06-12 14:08:13.433333
2025-06-12 14:17:22.009298
2025-06-12 14:06:08.425237
2025-06-12 14:17:22.022122
2025-06-12 14:09:54.971349
2025-06-12 14:17:00.841366
2025-06-12 13:38:29.687286
2025-06-12 14:17:19.925419
2025-06-12 14:06:33.639433
2025-06-12 14:06:15.012690
2025-06-12 14:06:35.164432
2025-06-12 14:17:15.462452
2025-06-12 13:53:50.692354
2025-06-12 14:06:48.897395
2025-06-12 13:53:40.250378
2025-06-12 13:54:18.942857
2025-06-12 13:53:15.046977
2025-06-12 13:54:49.839287
2025-06-12 14:11:51.262464
2025-06-12 14:16:56.892348
2025-06-12 13:53:59.804323
2025-06-12 14:10:23.581295
2025-06-12 13:54:34.801407
2025-06-12 14:06:32.782333
2025-06-12 14:10:33.038641
2025-06-12 14:06:41.418460
2025-06-12 14:18:01.985325
