Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.62175; avg rank: 732.49; stdev rank: 350.0865177352593; total pools: 14756.91

2025-06-12 14:28:57.433160
2025-06-12 14:28:39.719088
2025-06-12 14:28:57.889255
2025-06-12 14:27:42.789134
2025-06-12 14:27:45.504135
2025-06-12 14:27:41.019209
2025-06-12 14:29:08.273297
2025-06-12 14:27:34.934681
2025-06-12 14:28:42.361288
2025-06-12 14:28:08.944192
2025-06-12 14:28:22.336138
2025-06-12 14:29:13.470498
2025-06-12 14:28:49.979295
2025-06-12 14:29:08.828145
2025-06-12 14:29:01.591234
2025-06-12 14:29:10.035124
2025-06-12 14:29:02.221132
2025-06-12 14:28:06.873122
2025-06-12 14:27:43.486178
2025-06-12 14:29:24.093283
2025-06-12 14:29:17.747228
2025-06-12 14:29:21.776161
2025-06-12 14:29:01.236106
2025-06-12 14:29:16.599131
2025-06-12 14:29:10.159218
2025-06-12 14:29:22.174099
2025-06-12 14:27:44.281385
2025-06-12 14:29:17.074132
2025-06-12 14:28:49.407099
2025-06-12 14:29:10.150390
2025-06-12 14:28:59.838121
2025-06-12 14:29:35.533203
2025-06-12 14:29:12.989157
2025-06-12 14:29:05.939146
2025-06-12 14:28:49.631154
2025-06-12 14:29:30.253267
2025-06-12 14:28:46.256152
2025-06-12 14:28:47.654128
2025-06-12 14:28:49.376158
2025-06-12 14:29:20.896117
2025-06-12 14:29:04.741133
2025-06-12 14:29:52.571243
2025-06-12 14:29:51.338230
2025-06-12 14:29:31.718335
2025-06-12 14:29:42.524258
2025-06-12 14:30:02.286254
2025-06-12 14:21:33.556536
2025-06-12 14:29:59.304384
2025-06-12 14:29:45.945102
2025-06-12 14:29:43.677120
2025-06-12 14:29:49.074266
2025-06-12 14:29:03.725118
2025-06-12 14:29:42.910344
2025-06-12 14:29:15.635093
2025-06-12 14:29:37.526244
2025-06-12 14:29:55.907149
2025-06-12 14:29:25.498720
2025-06-12 14:29:56.055135
2025-06-12 14:30:01.749128
2025-06-12 14:29:24.547166
2025-06-12 14:29:32.458154
2025-06-12 14:29:56.959403
2025-06-12 14:29:26.114540
2025-06-12 14:30:25.323231
2025-06-12 14:29:26.496628
2025-06-12 14:29:30.478501
2025-06-12 14:29:34.367114
2025-06-12 14:30:21.796361
2025-06-12 14:30:11.492159
2025-06-12 14:29:31.148325
2025-06-12 14:30:06.951200
2025-06-12 14:29:58.349084
2025-06-12 14:30:23.276394
2025-06-12 14:30:12.594144
2025-06-12 14:30:21.572253
2025-06-12 14:29:16.345196
2025-06-12 14:30:23.093135
2025-06-12 14:30:17.812109
2025-06-12 14:30:28.639239
2025-06-12 14:30:07.466211
2025-06-12 14:29:18.080127
2025-06-12 14:29:46.643136
2025-06-12 14:30:27.611123
2025-06-12 14:30:27.378150
2025-06-12 14:30:32.345331
2025-06-12 14:30:01.024343
2025-06-12 14:30:48.768194
2025-06-12 14:30:40.472161
2025-06-12 14:29:57.976117
2025-06-12 14:30:11.283799
2025-06-12 14:30:01.086134
2025-06-12 14:30:40.005122
2025-06-12 14:30:22.630320
2025-06-12 14:30:50.954245
2025-06-12 14:29:29.155145
2025-06-12 14:30:38.745276
2025-06-12 14:31:02.237275
2025-06-12 14:29:31.311137
2025-06-12 14:29:28.270249
2025-06-12 14:30:55.059302
2025-06-12 14:30:55.597671
2025-06-12 14:29:31.601283
2025-06-12 14:30:41.630098
2025-06-12 14:30:53.032110
2025-06-12 14:30:51.498098
2025-06-12 14:30:10.836126
2025-06-12 14:30:53.625147
2025-06-12 14:29:48.372179
2025-06-12 14:30:53.459109
2025-06-12 14:30:44.538209
2025-06-12 14:30:12.031127
2025-06-12 14:31:00.633145
2025-06-12 14:31:08.538193
2025-06-12 14:31:10.384150
2025-06-12 14:31:18.571246
2025-06-12 14:31:19.001123
2025-06-12 14:29:31.201483
2025-06-12 14:30:31.613157
2025-06-12 14:29:28.490171
2025-06-12 14:30:50.435132
2025-06-12 14:31:00.850105
2025-06-12 14:31:23.377057
2025-06-12 14:30:44.555234
2025-06-12 14:31:27.631288
2025-06-12 14:31:28.483233
2025-06-12 14:31:32.681115
2025-06-12 14:30:33.919161
2025-06-12 14:30:40.034292
2025-06-12 14:31:29.023177
2025-06-12 14:31:43.970256
2025-06-12 14:30:45.960320
2025-06-12 14:31:24.349278
2025-06-12 14:31:37.879098
2025-06-12 14:19:11.614159
2025-06-12 14:30:51.545340
2025-06-12 14:31:42.796757
2025-06-12 14:31:22.291185
2025-06-12 14:30:49.767353
2025-06-12 14:19:57.193153
2025-06-12 14:31:05.859147
2025-06-12 14:31:35.523120
2025-06-12 14:31:42.795288
2025-06-12 14:30:44.100167
2025-06-12 14:30:43.438125
2025-06-12 14:31:47.465114
2025-06-12 14:31:47.370259
2025-06-12 14:32:03.920220
2025-06-12 14:31:55.258134
2025-06-12 14:31:19.437138
2025-06-12 14:31:18.806243
2025-06-12 14:32:00.343284
2025-06-12 14:29:57.481168
2025-06-12 14:31:19.591338
2025-06-12 14:30:58.209159
2025-06-12 14:32:11.519114
2025-06-12 14:31:17.830142
2025-06-12 14:31:19.546495
2025-06-12 14:31:33.606465
2025-06-12 14:31:38.114268
2025-06-12 14:31:02.749124
2025-06-12 14:31:39.781125
2025-06-12 14:32:07.553111
2025-06-12 14:32:11.983131
2025-06-12 14:31:04.676143
2025-06-12 14:32:20.594089
2025-06-12 14:32:15.871144
2025-06-12 14:32:25.645214
2025-06-12 14:32:13.940094
2025-06-12 14:31:26.084406
2025-06-12 14:31:54.998627
2025-06-12 14:32:28.545237
2025-06-12 14:32:26.372417
2025-06-12 14:31:52.371126
2025-06-12 14:31:23.493147
2025-06-12 14:32:13.217378
2025-06-12 14:32:22.763123
2025-06-12 14:32:27.100082
2025-06-12 14:31:52.566365
2025-06-12 14:32:15.904262
2025-06-12 14:32:00.071196
2025-06-12 14:32:09.653397
2025-06-12 14:31:35.742845
2025-06-12 14:32:12.474319
2025-06-12 14:31:25.706155
2025-06-12 14:31:50.228404
2025-06-12 14:32:27.927263
2025-06-12 14:32:27.147188
2025-06-12 14:32:20.291481
2025-06-12 14:32:52.634117
2025-06-12 14:33:09.235138
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[490, 1119, 550, 250, 342, 944, 490, 837, 250, 250, 490, 250, 418, 485, 490, 250, 1119, 485, 250, 855, 698, 250, 250, 275, 490, 275, 250, 1119, 490, 250, 250, 250, 867, 1238, 250, 250, 931, 550, 550, 145, 418, 485, 250, 490, 698, 250, 764, 490, 250, 698, 250, 727, 698, 698, 250, 250, 490, 550, 698, 250, 1119, 490, 250, 0, 250, 490, 250, 727, 1119, 698, 317, 490, 1154, 550, 717, 490, 250, 490, 250, 1119, 490, 1119, 250, 250, 250, 250, 490, 1119, 250, 519, 988, 1119, 1119, 490, 250, 250, 250, 250, 250, 490]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.46675; avg rank: 515.59; stdev rank: 301.3929692278836; total pools: 1151.04

2025-06-12 14:32:15.004280
2025-06-12 14:32:34.973116
2025-06-12 14:32:37.311145
2025-06-12 14:32:17.801244
2025-06-12 14:32:24.400139
2025-06-12 14:32:41.270259
2025-06-12 14:19:38.013166
2025-06-12 14:32:57.659094
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 250, 250, 250, 1, 1, 1, 250, 35, 1, 1, 1, 250, 250, 1, 1, 1, 312, 1, 297, 1, 35, 250, 275, 490, 275, 250, 1, 1, 1, 250, 1, 1, 250, 35, 1, 250, 312, 250, 1, 1, 418, 1, 1, 35, 35, 418, 1, 1, 1, 1, 1, 3, 35, 1, 250, 250, 1, 327, 1, 519, 381, 1, 0, 1, 1, 250, 1, 418, 418, 317, 0, 312, 317, 1, 1, 0, 1, 1, 1, 250, 0, 250, 250, 250, 145, 35, 35, 1, 35, 1, 312, 1, 1, 250, 1, 1, 250, 1, 1]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.6892499999999999; avg rank: 118.78; stdev rank: 149.13071984001147; total pools: 1206.65

2025-06-12 14:33:00.422218
2025-06-12 14:32:09.934295
2025-06-12 14:33:04.937252
2025-06-12 14:32:43.555117
2025-06-12 14:33:14.481300
2025-06-12 14:31:28.986289
2025-06-12 14:08:50.556192
2025-06-12 14:32:41.110105
2025-06-12 14:32:39.090118
2025-06-12 14:32:42.810140
2025-06-12 14:19:45.592183
2025-06-12 14:32:47.099163
2025-06-12 14:33:01.975234
2025-06-12 14:32:58.576281
2025-06-12 14:33:24.279339
2025-06-12 14:32:25.406171
2025-06-12 14:33:11.530269
2025-06-12 14:20:54.540162
2025-06-12 14:32:35.760126
2025-06-12 14:33:40.360959
2025-06-12 14:33:32.259170
2025-06-12 14:33:32.089124
2025-06-12 14:20:48.317448
2025-06-12 14:33:35.712128
2025-06-12 14:33:36.412108
2025-06-12 14:32:31.925147
2025-06-12 14:33:22.324244
2025-06-12 14:33:03.416117
2025-06-12 14:33:41.063339
2025-06-12 14:33:45.987122
2025-06-12 14:33:20.961213
2025-06-12 14:20:30.550150
2025-06-12 14:33:18.390273
2025-06-12 14:33:22.590313
2025-06-12 14:33:56.381127
2025-06-12 14:33:57.654368
2025-06-12 14:34:00.428169
2025-06-12 14:33:54.241010
2025-06-12 14:33:35.940288
2025-06-12 14:20:31.511122
2025-06-12 14:09:04.952181
2025-06-12 14:34:00.943181
2025-06-12 14:33:23.592172
2025-06-12 14:34:10.664147
2025-06-12 14:20:22.354112
2025-06-12 14:08:45.676158
2025-06-12 14:20:45.171128
2025-06-12 14:33:22.789115
2025-06-12 14:21:19.797138
2025-06-12 14:33:39.999347
2025-06-12 14:33:48.294418
2025-06-12 14:34:29.116387
2025-06-12 14:34:18.851390
2025-06-12 14:34:29.725755
2025-06-12 14:34:31.124129
2025-06-12 14:34:06.281173
2025-06-12 14:21:09.048142
2025-06-12 14:34:29.828084
2025-06-12 14:34:44.183122
2025-06-12 14:34:32.641202
2025-06-12 14:34:23.125148
2025-06-12 14:09:21.830269
2025-06-12 14:34:43.722255
2025-06-12 14:34:19.578188
2025-06-12 14:34:22.208379
2025-06-12 14:34:57.642231
2025-06-12 14:35:05.202526
2025-06-12 14:35:03.907902
2025-06-12 14:34:17.676386
2025-06-12 14:34:46.322171
2025-06-12 14:34:10.711167
2025-06-12 14:21:21.841246
2025-06-12 14:34:56.191137
2025-06-12 14:35:10.145154
2025-06-12 14:34:38.930257
2025-06-12 14:33:57.672223
2025-06-12 14:08:51.006163
2025-06-12 14:34:38.026225
2025-06-12 14:34:33.150167
2025-06-12 14:09:19.729352
2025-06-12 14:35:13.043105
2025-06-12 14:35:32.280133
2025-06-12 14:09:11.216419
2025-06-12 14:35:27.332306
2025-06-12 14:20:46.042143
2025-06-12 14:34:53.967291
2025-06-12 14:35:46.974302
2025-06-12 14:35:44.067113
2025-06-12 14:35:29.889679
2025-06-12 14:35:12.893184
2025-06-12 14:34:55.678375
2025-06-12 14:35:23.876128
2025-06-12 14:36:08.636114
2025-06-12 14:09:04.940188
2025-06-12 14:35:07.162257
2025-06-12 14:35:21.543168
2025-06-12 14:35:40.221183
2025-06-12 14:35:46.498145
2025-06-12 14:35:39.502132
2025-06-12 14:35:35.136111
2025-06-12 14:35:23.590639
2025-06-12 14:35:51.336221
2025-06-12 14:36:05.437159
2025-06-12 14:35:25.270359
2025-06-12 14:36:17.606420
2025-06-12 14:35:48.341149
2025-06-12 14:36:09.736143
2025-06-12 14:08:56.345154
2025-06-12 14:09:26.918324
2025-06-12 14:36:05.314282
2025-06-12 14:36:16.720352
2025-06-12 14:36:09.058267
2025-06-12 14:36:11.323123
2025-06-12 14:22:59.840183
2025-06-12 14:36:30.228315
2025-06-12 14:36:50.796224
2025-06-12 14:36:29.337184
2025-06-12 14:36:44.233256
2025-06-12 14:37:01.425183
2025-06-12 14:08:52.696131
2025-06-12 14:36:26.951130
2025-06-12 14:36:24.313597
2025-06-12 14:36:23.529428
2025-06-12 14:36:23.821302
2025-06-12 14:36:46.651151
2025-06-12 14:36:56.818215
2025-06-12 14:36:54.966329
2025-06-12 14:37:02.416419
2025-06-12 14:36:52.553263
2025-06-12 14:36:19.270141
2025-06-12 14:36:57.605300
2025-06-12 14:37:31.375137
2025-06-12 14:36:31.489348
2025-06-12 14:36:59.006129
2025-06-12 14:36:52.021183
2025-06-12 14:09:14.317895
2025-06-12 14:37:15.299308
2025-06-12 14:37:19.656165
2025-06-12 14:37:40.057232
2025-06-12 14:37:13.967248
2025-06-12 14:37:38.877470
2025-06-12 14:09:00.540180
2025-06-12 14:36:58.763289
2025-06-12 14:37:06.330288
2025-06-12 14:36:59.363140
2025-06-12 14:37:57.002307
2025-06-12 14:09:28.495150
2025-06-12 14:37:43.248128
2025-06-12 14:38:01.118133
2025-06-12 14:37:55.958146
2025-06-12 14:37:58.914130
2025-06-12 14:37:55.431150
2025-06-12 14:37:53.867130
2025-06-12 14:08:51.031149
2025-06-12 14:38:07.453155
2025-06-12 14:37:23.494176
2025-06-12 14:38:10.162312
2025-06-12 14:38:18.920274
2025-06-12 14:37:17.615283
2025-06-12 14:37:45.953130
2025-06-12 14:38:42.166108
2025-06-12 14:38:19.716288
2025-06-12 14:38:34.429114
2025-06-12 14:38:13.182301
2025-06-12 14:38:26.342127
2025-06-12 14:37:56.581181
2025-06-12 14:38:34.322393
2025-06-12 14:37:57.643365
2025-06-12 14:09:05.525187
2025-06-12 14:38:22.219292
2025-06-12 14:37:40.086194
2025-06-12 14:38:18.468148
2025-06-12 14:38:46.621210
2025-06-12 14:38:54.410167
2025-06-12 14:39:09.971136
2025-06-12 14:38:45.321188
2025-06-12 14:39:07.933150
2025-06-12 14:38:59.942228
2025-06-12 14:39:05.591117
2025-06-12 14:39:13.326113
2025-06-12 14:38:27.149122
2025-06-12 14:39:31.993129
2025-06-12 14:39:02.000126
2025-06-12 14:39:20.465156
2025-06-12 14:39:29.096156
2025-06-12 14:39:34.901133
2025-06-12 14:39:24.616144
2025-06-12 14:39:40.118143
2025-06-12 14:39:05.498154
2025-06-12 14:38:45.814164
2025-06-12 14:39:46.202145
2025-06-12 14:39:48.388321
2025-06-12 14:39:27.326392
2025-06-12 14:39:40.674255
2025-06-12 14:39:27.231215
2025-06-12 14:39:52.268261
2025-06-12 14:39:24.385128
2025-06-12 14:40:08.816185
2025-06-12 14:33:48.688244
2025-06-12 14:40:06.613123
2025-06-12 14:40:05.365257
2025-06-12 14:39:46.918140
2025-06-12 14:39:59.579159
2025-06-12 14:40:12.750396
2025-06-12 14:40:15.871175
2025-06-12 14:39:49.720358
2025-06-12 14:40:21.533144
2025-06-12 14:40:23.258162
2025-06-12 14:40:34.660131
2025-06-12 14:33:39.153273
2025-06-12 14:40:30.598135
2025-06-12 14:40:48.432120
2025-06-12 14:40:18.578208
2025-06-12 14:33:54.571228
2025-06-12 14:41:01.867273
2025-06-12 14:33:42.053332
2025-06-12 14:33:55.876217
2025-06-12 14:33:50.762144
2025-06-12 14:40:30.182157
2025-06-12 14:33:58.369156
2025-06-12 14:40:39.591142
2025-06-12 14:34:08.480201
2025-06-12 14:39:57.186120
2025-06-12 14:40:54.494140
2025-06-12 14:33:43.685295
2025-06-12 14:41:09.590245
2025-06-12 14:34:01.240163
2025-06-12 14:41:15.256256
2025-06-12 14:40:44.113134
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 312, 1, 1, 312, 1, 145, 1, 0, 250, 297, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 35, 250, 1, 1, 1, 250, 1, 250, 1, 1, 1, 1, 1, 250, 1, 1, 1, 1, 1, 1, 1, 312, 1, 1, 1, 250, 1, 1, 35, 0, 35, 1, 1, 327, 1, 250, 250, 1, 250, 1, 1, 250, 1, 35, 250, 250, 0, 250, 1, 1, 1, 0, 1, 1, 35, 1, 1, 250, 1, 250, 145, 250, 35, 1, 35, 1, 312, 1, 297, 250, 1, 1, 1, 1, 1]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.7762500000000003; avg rank: 70.17; stdev rank: 113.73337724696297; total pools: 2323.17

2025-06-12 14:41:09.386291
2025-06-12 14:40:55.162157
2025-06-12 14:40:56.369167
2025-06-12 14:41:36.575134
2025-06-12 14:33:46.913203
2025-06-12 14:41:55.027116
2025-06-12 14:41:16.009258
2025-06-12 14:30:30.028274
2025-06-12 14:41:32.299227
2025-06-12 14:41:32.047355
2025-06-12 14:40:33.662127
2025-06-12 14:41:17.057170
2025-06-12 14:42:31.945152
2025-06-12 14:41:56.538234
2025-06-12 14:33:54.515273
2025-06-12 14:41:30.319208
2025-06-12 14:41:30.108156
2025-06-12 14:41:33.950230
2025-06-12 14:42:23.861193
2025-06-12 14:33:49.296271
2025-06-12 14:42:08.422116
2025-06-12 14:33:55.231434
2025-06-12 14:41:31.538156
2025-06-12 14:42:21.434276
2025-06-12 14:42:15.460130
2025-06-12 14:34:04.633235
2025-06-12 14:42:40.517364
2025-06-12 14:42:43.760325
2025-06-12 14:43:14.340109
2025-06-12 14:34:00.994464
2025-06-12 14:42:25.461269
2025-06-12 14:42:27.607150
2025-06-12 14:43:30.007249
2025-06-12 14:43:14.714910
2025-06-12 14:42:53.343155
2025-06-12 14:43:20.411243
2025-06-12 14:43:13.357123
2025-06-12 14:43:00.855165
2025-06-12 14:43:26.735149
2025-06-12 14:43:46.564158
2025-06-12 14:43:49.346336
2025-06-12 14:43:25.391202
2025-06-12 14:44:07.376242
2025-06-12 14:44:03.276300
2025-06-12 14:43:54.919589
2025-06-12 14:43:37.321151
2025-06-12 14:32:20.835098
2025-06-12 14:44:25.770129
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[490, 490, 1119, 250, 581, 1119, 1019, 550, 490, 250, 698, 1119, 1088, 250, 490, 250, 490, 485, 250, 855, 1119, 1119, 250, 250, 1019, 1119, 250, 1119, 698, 1119, 250, 250, 1119, 250, 727, 250, 485, 490, 1019, 250, 250, 1019, 485, 698, 1119, 250, 1119, 490, 1119, 1119, 490, 490, 1019, 490, 250, 760, 490, 250, 490, 418, 1019, 490, 490, 550, 250, 490, 250, 727, 1119, 698, 490, 1019, 1019, 490, 717, 490, 1119, 250, 250, 250, 490, 1119, 490, 250, 250, 250, 490, 490, 1019, 1119, 698, 1119, 760, 1119, 837, 250, 698, 550, 250, 490]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5042500000000001; avg rank: 632.15; stdev rank: 328.2546991285883; total pools: 2243.82

2025-06-12 14:44:44.089790
2025-06-12 14:44:43.571211
2025-06-12 14:44:31.078269
2025-06-12 14:45:04.530259
2025-06-12 14:45:26.173298
2025-06-12 14:44:51.585096
2025-06-12 14:45:02.444121
2025-06-12 14:45:09.669293
2025-06-12 14:45:32.007307
2025-06-12 14:44:38.319167
2025-06-12 14:44:53.583158
2025-06-12 14:45:04.120168
2025-06-12 14:45:09.220188
2025-06-12 14:45:24.832292
2025-06-12 14:45:20.731134
2025-06-12 14:45:40.643107
2025-06-12 14:46:14.651391
2025-06-12 14:46:39.532217
2025-06-12 14:46:51.229209
2025-06-12 14:46:40.551302
2025-06-12 14:46:54.168209
2025-06-12 14:46:54.418345
2025-06-12 14:46:35.514292
2025-06-12 14:32:25.830178
2025-06-12 14:46:42.965131
2025-06-12 14:47:15.733423
2025-06-12 14:46:46.647128
2025-06-12 14:47:35.224286
2025-06-12 14:47:11.097153
2025-06-12 14:47:08.936145
2025-06-12 14:33:49.876151
2025-06-12 14:34:15.808157
2025-06-12 14:42:05.700305
2025-06-12 14:41:26.524410
2025-06-12 14:47:56.457248
2025-06-12 14:47:30.684109
2025-06-12 14:42:05.704223
2025-06-12 14:47:48.677354
2025-06-12 14:42:18.091214
2025-06-12 14:48:34.097235
2025-06-12 14:41:47.915382
2025-06-12 14:42:06.204253
2025-06-12 14:48:39.575390
2025-06-12 14:18:03.780456
2025-06-12 14:48:20.409129
2025-06-12 14:42:12.985193
2025-06-12 14:34:29.489141
2025-06-12 14:34:31.823120
2025-06-12 14:48:58.338223
2025-06-12 14:18:02.464294
2025-06-12 14:18:32.221224
2025-06-12 14:17:51.169216
2025-06-12 14:35:15.805172
2025-06-12 14:37:45.175132
2025-06-12 14:49:35.173378
2025-06-12 14:49:55.539309
2025-06-12 14:36:15.127262
2025-06-12 14:18:03.131221
2025-06-12 14:35:24.204152
2025-06-12 14:35:30.210426
2025-06-12 14:34:53.548158
2025-06-12 14:18:14.706240
2025-06-12 14:49:09.967170
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 250, 312, 1, 1, 250, 1, 1, 1, 1, 250, 297, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 250, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 250, 1, 1, 418, 1, 35, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 250, 1, 1, 1, 250, 1, 1, 1, 1, 1, 1, 1, 1, 35, 1, 250, 250, 1, 250, 1, 1, 1, 1, 1, 1, 1, 1, 297, 250, 1, 1, 1, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8117500000000001; avg rank: 42.26; stdev rank: 97.97587662276874; total pools: 3429.93

2025-06-12 14:35:29.688148
2025-06-12 14:50:21.948255
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1119, 550, 1119, 250, 1119, 1119, 250, 550, 490, 1119, 490, 1119, 1088, 250, 1119, 250, 490, 485, 250, 490, 698, 1119, 250, 250, 250, 698, 250, 250, 698, 250, 250, 916, 1019, 250, 250, 250, 698, 490, 1019, 250, 250, 250, 1119, 250, 1119, 250, 490, 698, 250, 1119, 490, 490, 250, 490, 250, 250, 490, 698, 490, 250, 250, 490, 698, 550, 250, 1119, 1119, 727, 1119, 1019, 418, 1119, 250, 550, 490, 490, 1119, 250, 250, 490, 490, 1119, 490, 250, 250, 250, 250, 490, 250, 1119, 1119, 490, 490, 490, 250, 250, 418, 490, 250, 490]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5235; avg rank: 562.26; stdev rank: 330.8510426158576; total pools: 3337.07

2025-06-12 14:18:31.036312
2025-06-12 14:18:35.481432
2025-06-12 14:42:09.883170
2025-06-12 14:18:39.212190
2025-06-12 14:18:32.163386
2025-06-12 14:42:26.045216
2025-06-12 14:35:52.235197
2025-06-12 14:42:40.284125
2025-06-12 14:42:19.351161
2025-06-12 14:36:36.604181
2025-06-12 14:18:33.836321
2025-06-12 14:44:29.936129
2025-06-12 14:44:02.043126
2025-06-12 14:43:39.814154
2025-06-12 14:43:43.097208
2025-06-12 14:43:24.472146
2025-06-12 14:42:48.837272
2025-06-12 14:49:56.176252
2025-06-12 14:49:23.762358
2025-06-12 14:49:34.534282
2025-06-12 14:49:56.985286
2025-06-12 14:49:28.495263
2025-06-12 14:49:45.992285
2025-06-12 14:50:12.262209
2025-06-12 14:42:58.751208
2025-06-12 14:51:47.957157
2025-06-12 14:46:24.527186
2025-06-12 14:18:38.353203
2025-06-12 14:42:44.136142
2025-06-12 14:45:49.428114
2025-06-12 14:18:15.302120
2025-06-12 14:43:03.641177
2025-06-12 14:18:08.925161
2025-06-12 14:42:40.633154
2025-06-12 14:54:29.482148
2025-06-12 14:42:47.652162
2025-06-12 14:52:34.496168
2025-06-12 14:55:50.738133
2025-06-12 14:56:37.903106
2025-06-12 14:18:34.877291
2025-06-12 14:55:42.273128
2025-06-12 14:54:17.190150
2025-06-12 14:53:07.116151
2025-06-12 14:54:19.107200
2025-06-12 14:36:42.162140
2025-06-12 14:52:53.860158
2025-06-12 14:48:42.136146
2025-06-12 14:18:15.322153
2025-06-12 14:50:50.879109
2025-06-12 14:42:50.660144
2025-06-12 14:55:49.135119
2025-06-12 14:42:37.353153
2025-06-12 14:54:22.683136
2025-06-12 14:54:29.836171
2025-06-12 14:49:23.395178
2025-06-12 14:46:04.611244
2025-06-12 14:56:17.564172
2025-06-12 14:50:15.419170
2025-06-12 14:42:54.152100
2025-06-12 14:49:33.064188
2025-06-12 14:50:22.749154
2025-06-12 14:46:26.317116
2025-06-12 14:56:11.725122
2025-06-12 14:50:47.856124
2025-06-12 14:50:54.457177
2025-06-12 14:36:05.118162
2025-06-12 14:46:03.206157
2025-06-12 14:36:40.404145
2025-06-12 14:51:10.782143
2025-06-12 14:51:04.876128
2025-06-12 14:51:33.558153
2025-06-12 14:56:10.501076
2025-06-12 14:34:19.197183
2025-06-12 14:38:07.800154
2025-06-12 14:59:44.418147
2025-06-12 14:46:22.775183
2025-06-12 14:35:31.969154
2025-06-12 14:51:11.418138
2025-06-12 14:46:22.834171
2025-06-12 14:35:28.774797
2025-06-12 14:52:46.565170
2025-06-12 14:46:16.544662
2025-06-12 14:53:14.180138
2025-06-12 14:54:55.315158
2025-06-12 14:46:07.595195
2025-06-12 15:02:17.720161
2025-06-12 14:39:44.075125
2025-06-12 14:38:15.233136
2025-06-12 14:37:58.493156
2025-06-12 14:37:26.690143
2025-06-12 14:36:43.831181
