Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6292500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1223.92

2025-06-12 11:01:51.284231
2025-06-12 10:36:17.880152
2025-06-12 11:01:33.219164
2025-06-12 11:02:02.090188
2025-06-12 10:36:30.469163
2025-06-12 11:01:46.377602
2025-06-12 10:49:15.090227
2025-06-12 10:36:18.903642
2025-06-12 11:01:49.101202
2025-06-12 11:01:42.501299
2025-06-12 11:01:44.723492
2025-06-12 11:01:30.930325
2025-06-12 10:36:13.287087
2025-06-12 11:01:51.923657
2025-06-12 10:36:02.819412
2025-06-12 11:01:54.365245
2025-06-12 11:02:19.767906
2025-06-12 10:36:02.061219
2025-06-12 11:01:23.776210
2025-06-12 11:01:50.672152
2025-06-12 11:02:08.683120
2025-06-12 11:01:53.473210
2025-06-12 11:00:22.615272
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4029999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.92

2025-06-12 11:01:31.195269
2025-06-12 11:01:32.170238
2025-06-12 11:01:20.626242
2025-06-12 11:02:02.058209
2025-06-12 10:48:31.216119
2025-06-12 10:49:54.476532
2025-06-12 11:02:14.197130
2025-06-12 11:01:27.830361
2025-06-12 11:01:31.614296
2025-06-12 11:01:51.444191
2025-06-12 11:02:10.402157
2025-06-12 11:02:17.279148
2025-06-12 11:02:21.073124
2025-06-12 11:02:33.847154
2025-06-12 11:02:50.254234
2025-06-12 11:02:34.485201
2025-06-12 10:49:53.627225
2025-06-12 10:36:16.443170
2025-06-12 11:02:52.211529
2025-06-12 11:02:41.851873
2025-06-12 11:02:49.892220
2025-06-12 11:02:42.464276
2025-06-12 11:02:35.752271
2025-06-12 11:02:32.956187
2025-06-12 11:02:38.540188
2025-06-12 11:03:23.660216
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30274999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.82

2025-06-12 11:02:42.011145
2025-06-12 11:02:47.118164
2025-06-12 11:02:34.284283
2025-06-12 11:02:56.105141
2025-06-12 11:02:36.303385
2025-06-12 11:02:54.959178
2025-06-12 11:03:14.657152
2025-06-12 11:02:42.539230
2025-06-12 11:03:00.108174
2025-06-12 11:02:35.027196
2025-06-12 11:02:26.074225
2025-06-12 10:36:19.453163
2025-06-12 10:49:40.229468
2025-06-12 11:02:41.044210
2025-06-12 11:02:46.077322
2025-06-12 11:03:18.351233
2025-06-12 11:02:56.244365
2025-06-12 11:02:56.304165
2025-06-12 11:03:00.995199
2025-06-12 11:02:51.694151
2025-06-12 11:03:04.434181
2025-06-12 11:03:20.332135
2025-06-12 11:03:08.833132
2025-06-12 10:50:31.636169
2025-06-12 10:49:58.337159
2025-06-12 11:03:03.623190
2025-06-12 11:02:56.297931
2025-06-12 11:03:27.495274
2025-06-12 10:36:27.317137
2025-06-12 11:03:01.422180
2025-06-12 10:50:57.040148
2025-06-12 11:03:35.640690
2025-06-12 11:03:52.599212
2025-06-12 11:03:33.695174
2025-06-12 11:03:42.534186
2025-06-12 11:03:42.823196
2025-06-12 11:03:56.965237
2025-06-12 11:03:59.405414
2025-06-12 11:04:02.747233
2025-06-12 11:03:54.418302
2025-06-12 11:03:58.500346
2025-06-12 11:04:17.455189
2025-06-12 11:03:43.284203
2025-06-12 11:04:05.329180
2025-06-12 11:04:14.400652
2025-06-12 11:03:57.217106
2025-06-12 11:03:46.219144
2025-06-12 11:04:26.740274
2025-06-12 11:04:37.609421
2025-06-12 11:03:50.080157
2025-06-12 11:03:56.166260
2025-06-12 11:04:26.115200
2025-06-12 11:04:02.448322
2025-06-12 11:04:15.353166
2025-06-12 11:04:09.356257
2025-06-12 11:04:03.171159
2025-06-12 11:04:11.624251
2025-06-12 11:04:16.083338
2025-06-12 11:04:27.617357
2025-06-12 11:04:24.082207
2025-06-12 11:04:49.592344
2025-06-12 11:04:49.354236
2025-06-12 11:04:37.542262
2025-06-12 11:04:58.056356
2025-06-12 11:04:54.571227
2025-06-12 11:04:34.125318
2025-06-12 11:05:04.271300
2025-06-12 11:05:03.135277
2025-06-12 11:05:15.866380
2025-06-12 11:05:09.296244
2025-06-12 11:04:45.100352
2025-06-12 11:05:20.552238
2025-06-12 11:05:11.004311
2025-06-12 11:05:24.752176
2025-06-12 11:05:31.256188
2025-06-12 11:05:41.310197
2025-06-12 11:05:38.949252
2025-06-12 11:05:49.022334
2025-06-12 11:05:35.289308
2025-06-12 11:05:32.933233
2025-06-12 11:06:09.566121
2025-06-12 11:05:58.259204
2025-06-12 11:05:27.119289
2025-06-12 11:05:41.744146
2025-06-12 11:05:48.556174
2025-06-12 11:06:04.770311
2025-06-12 11:06:23.117894
2025-06-12 11:05:53.377331
2025-06-12 11:06:21.431212
2025-06-12 11:06:07.610311
2025-06-12 11:05:45.319230
2025-06-12 11:06:00.158188
2025-06-12 11:05:52.417673
2025-06-12 11:06:00.749188
2025-06-12 11:06:22.569169
2025-06-12 11:05:56.101243
2025-06-12 11:06:14.901202
2025-06-12 11:05:52.458142
2025-06-12 11:06:46.843210
2025-06-12 11:06:35.372268
2025-06-12 11:06:24.125137
2025-06-12 11:06:39.171221
2025-06-12 11:06:58.315163
2025-06-12 11:06:40.169161
2025-06-12 11:06:12.124198
2025-06-12 11:05:54.357320
2025-06-12 11:07:06.853141
2025-06-12 11:06:32.504222
2025-06-12 11:06:20.657302
2025-06-12 11:07:27.354234
2025-06-12 11:07:23.145615
2025-06-12 11:07:30.756160
2025-06-12 11:07:41.639172
2025-06-12 11:07:44.116145
2025-06-12 11:07:20.128190
2025-06-12 11:07:11.310171
2025-06-12 11:07:46.183369
2025-06-12 11:07:32.442267
2025-06-12 11:07:30.408239
2025-06-12 11:07:34.385191
2025-06-12 11:07:52.692184
2025-06-12 11:07:55.683202
2025-06-12 11:07:53.406240
2025-06-12 11:07:05.451235
2025-06-12 11:07:11.049242
2025-06-12 11:07:38.556210
2025-06-12 11:07:52.720168
2025-06-12 11:07:28.468236
2025-06-12 11:08:21.981257
2025-06-12 11:08:00.448218
2025-06-12 11:07:26.986174
2025-06-12 11:07:42.283256
2025-06-12 11:07:44.557475
2025-06-12 11:07:31.481341
2025-06-12 11:07:44.830454
2025-06-12 11:07:41.463207
2025-06-12 11:08:44.320182
2025-06-12 11:08:06.933333
2025-06-12 11:07:43.208278
2025-06-12 11:08:37.428173
2025-06-12 11:08:40.758196
2025-06-12 11:08:47.341072
2025-06-12 11:08:31.737299
2025-06-12 11:08:40.850253
2025-06-12 11:08:51.855175
2025-06-12 11:08:45.028391
2025-06-12 11:08:44.214149
2025-06-12 11:08:02.257337
2025-06-12 11:08:49.587156
2025-06-12 11:09:03.394223
2025-06-12 11:08:59.353290
2025-06-12 11:08:31.541429
2025-06-12 11:09:07.079322
2025-06-12 11:09:06.392335
2025-06-12 11:09:16.615208
2025-06-12 11:09:15.344220
2025-06-12 11:09:16.758146
2025-06-12 11:08:48.589251
2025-06-12 11:09:11.094274
2025-06-12 11:09:26.941071
2025-06-12 11:09:47.506200
2025-06-12 11:09:15.168305
2025-06-12 11:09:40.324168
2025-06-12 11:09:21.593200
2025-06-12 11:09:18.959231
2025-06-12 11:09:33.171206
2025-06-12 11:09:45.760179
2025-06-12 11:09:46.874267
2025-06-12 11:09:45.506148
2025-06-12 11:10:08.142233
2025-06-12 11:09:46.888204
2025-06-12 11:09:36.430247
2025-06-12 11:09:55.748246
2025-06-12 11:10:26.637246
2025-06-12 11:10:18.452309
2025-06-12 11:10:49.639215
2025-06-12 11:10:38.517140
2025-06-12 11:10:41.411166
2025-06-12 11:10:51.674227
2025-06-12 11:11:14.637172
2025-06-12 11:10:54.547221
2025-06-12 11:03:18.700194
2025-06-12 11:10:46.547136
2025-06-12 11:03:18.181581
2025-06-12 11:11:06.757170
2025-06-12 11:03:09.798216
2025-06-12 11:11:01.096171
2025-06-12 11:03:06.351205
2025-06-12 11:11:07.328157
2025-06-12 11:11:45.117212
2025-06-12 11:11:15.863211
2025-06-12 11:04:02.020293
2025-06-12 11:11:44.708295
2025-06-12 11:11:17.670181
2025-06-12 11:11:33.681176
2025-06-12 11:11:58.816282
2025-06-12 11:11:33.717238
2025-06-12 11:02:58.864238
2025-06-12 11:11:42.135322
2025-06-12 11:04:07.286247
2025-06-12 11:03:13.347362
2025-06-12 11:12:02.695218
2025-06-12 11:03:13.872343
2025-06-12 11:04:05.228318
2025-06-12 11:03:18.990154
2025-06-12 11:12:22.321158
2025-06-12 11:04:13.344406
2025-06-12 11:11:55.650151
2025-06-12 11:04:20.919946
2025-06-12 11:12:11.990297
2025-06-12 11:12:10.613191
2025-06-12 11:12:38.693212
2025-06-12 11:04:28.039213
2025-06-12 11:12:41.673177
2025-06-12 11:13:01.175433
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32850000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.82

2025-06-12 11:04:06.074436
2025-06-12 11:12:26.259626
2025-06-12 11:12:41.433213
2025-06-12 10:59:48.146173
2025-06-12 11:12:57.606208
2025-06-12 11:13:13.067253
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7189999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2347.65

2025-06-12 11:13:08.547202
2025-06-12 11:13:03.053244
2025-06-12 11:13:04.895194
2025-06-12 11:13:23.366210
2025-06-12 11:04:19.286537
2025-06-12 11:13:10.978212
2025-06-12 11:13:17.998302
2025-06-12 11:13:14.409243
2025-06-12 11:13:55.790190
2025-06-12 11:13:56.905290
2025-06-12 11:13:54.459197
2025-06-12 11:13:52.556236
2025-06-12 11:14:11.587188
2025-06-12 11:00:32.629197
2025-06-12 11:14:03.531147
2025-06-12 11:13:53.787211
2025-06-12 11:14:18.494177
2025-06-12 11:14:23.995130
2025-06-12 11:14:34.908118
2025-06-12 11:14:40.782216
2025-06-12 11:14:39.418290
2025-06-12 11:00:17.197248
2025-06-12 11:02:36.792196
2025-06-12 11:14:40.354298
2025-06-12 11:14:57.375155
2025-06-12 11:15:10.614374
2025-06-12 11:14:56.869252
2025-06-12 11:15:20.603282
2025-06-12 11:15:32.932201
2025-06-12 11:02:15.223311
2025-06-12 11:15:46.645171
2025-06-12 11:15:55.176409
2025-06-12 11:15:53.598359
2025-06-12 11:15:31.066141
2025-06-12 11:02:20.681162
2025-06-12 11:15:48.474240
2025-06-12 11:02:14.746149
2025-06-12 11:16:12.951293
2025-06-12 11:16:33.176165
2025-06-12 11:16:18.082307
2025-06-12 11:16:56.066416
2025-06-12 11:16:30.611300
2025-06-12 11:16:52.487189
2025-06-12 11:16:18.065241
2025-06-12 11:01:57.929151
2025-06-12 11:02:06.042201
2025-06-12 11:17:05.570157
2025-06-12 11:04:33.314172
2025-06-12 11:17:01.639318
2025-06-12 11:17:21.440217
2025-06-12 11:03:06.618183
2025-06-12 11:17:11.777112
2025-06-12 11:03:00.882327
2025-06-12 11:17:16.843413
2025-06-12 11:17:32.982268
2025-06-12 11:04:30.436425
2025-06-12 11:17:53.796271
2025-06-12 11:18:13.662854
2025-06-12 11:17:42.856231
2025-06-12 11:03:29.343445
2025-06-12 11:17:36.685227
2025-06-12 11:18:06.711213
2025-06-12 11:18:25.159215
2025-06-12 11:18:30.659159
2025-06-12 11:18:31.275188
2025-06-12 11:18:13.245489
2025-06-12 11:18:31.554262
2025-06-12 11:19:07.969239
2025-06-12 11:19:04.121262
2025-06-12 11:18:50.711216
2025-06-12 11:19:09.837247
2025-06-12 11:19:29.319208
2025-06-12 11:19:28.352341
2025-06-12 11:19:50.626143
2025-06-12 11:04:16.842248
2025-06-12 11:04:54.050233
2025-06-12 11:19:48.521167
2025-06-12 11:19:53.682253
2025-06-12 11:19:55.010242
2025-06-12 11:20:05.889127
2025-06-12 11:20:03.230279
2025-06-12 11:20:29.979255
2025-06-12 11:20:23.682239
2025-06-12 11:12:31.459149
2025-06-12 11:20:24.235931
2025-06-12 11:20:52.580198
2025-06-12 11:20:07.081362
2025-06-12 11:20:57.978202
2025-06-12 11:20:52.427405
2025-06-12 11:12:40.453342
2025-06-12 11:12:41.693430
2025-06-12 11:21:23.057242
2025-06-12 11:21:45.988250
2025-06-12 11:21:20.684237
2025-06-12 11:21:45.640224
2025-06-12 11:22:03.066171
2025-06-12 11:13:23.355288
2025-06-12 11:12:48.163177
2025-06-12 11:13:42.368261
2025-06-12 11:13:26.914233
2025-06-12 11:13:18.793215
2025-06-12 11:21:56.724214
2025-06-12 11:22:09.695158
2025-06-12 11:13:53.808126
2025-06-12 11:22:30.458229
2025-06-12 11:13:36.675147
2025-06-12 11:13:42.081313
2025-06-12 11:13:58.329184
2025-06-12 11:22:24.091244
2025-06-12 11:13:54.419153
2025-06-12 11:13:05.064123
2025-06-12 11:22:37.396215
2025-06-12 11:14:51.670232
2025-06-12 11:23:51.432323
2025-06-12 11:14:13.270190
2025-06-12 11:24:23.198216
2025-06-12 11:25:13.127257
2025-06-12 11:25:50.885186
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7382500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3459.81

2025-06-12 10:47:40.063243
2025-06-12 11:26:58.871256
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33750000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.26

2025-06-12 10:47:38.214260
2025-06-12 10:47:25.818173
2025-06-12 10:47:12.508126
2025-06-12 10:47:19.599206
2025-06-12 10:47:05.393816
2025-06-12 10:47:33.713175
2025-06-12 10:47:21.096203
2025-06-12 11:22:22.287240
2025-06-12 11:14:21.987121
2025-06-12 10:47:29.162269
2025-06-12 10:47:40.719306
2025-06-12 11:23:42.939689
2025-06-12 11:22:52.179419
2025-06-12 11:02:22.108170
2025-06-12 11:23:43.446109
2025-06-12 10:47:20.595168
2025-06-12 10:47:25.702167
2025-06-12 10:47:44.246082
2025-06-12 11:22:59.284106
2025-06-12 11:15:56.889223
2025-06-12 10:47:18.249215
2025-06-12 11:01:39.131526
2025-06-12 11:01:27.597156
2025-06-12 11:16:53.999184
2025-06-12 11:23:54.838129
2025-06-12 11:17:04.312186
2025-06-12 11:14:31.246270
2025-06-12 11:02:52.478162
2025-06-12 11:23:53.157848
2025-06-12 11:23:57.259159
2025-06-12 11:23:31.103143
2025-06-12 10:47:42.228144
2025-06-12 10:48:09.962286
2025-06-12 11:24:10.296238
2025-06-12 11:14:40.144255
2025-06-12 11:23:35.688246
2025-06-12 11:24:03.126135
2025-06-12 11:23:46.716237
2025-06-12 11:18:07.813330
2025-06-12 11:02:52.875148
2025-06-12 11:17:24.262226
2025-06-12 11:18:36.280127
2025-06-12 11:14:21.968187
2025-06-12 11:23:53.062173
2025-06-12 11:14:22.072145
2025-06-12 11:14:38.317960
2025-06-12 11:14:19.994329
2025-06-12 11:14:48.512291
2025-06-12 11:14:30.375152
2025-06-12 11:15:02.001247
2025-06-12 11:14:28.213145
2025-06-12 11:14:30.351212
2025-06-12 11:14:54.244362
2025-06-12 11:14:27.785689
2025-06-12 11:24:43.234159
2025-06-12 11:19:06.055254
2025-06-12 11:19:54.767244
2025-06-12 11:02:22.617138
2025-06-12 11:02:46.420387
2025-06-12 11:14:31.552176
2025-06-12 11:02:57.628166
2025-06-12 11:02:39.016575
2025-06-12 11:19:29.908172
2025-06-12 11:14:34.927347
2025-06-12 11:20:09.688231
2025-06-12 11:14:45.089036
2025-06-12 11:25:26.071195
2025-06-12 11:02:50.152203
2025-06-12 11:02:44.922274
2025-06-12 11:17:54.083236
2025-06-12 11:18:56.119777
2025-06-12 11:04:09.292258
2025-06-12 11:19:22.435223
2025-06-12 11:03:41.005056
2025-06-12 11:02:16.169227
2025-06-12 11:02:57.461824
2025-06-12 11:04:59.985535
2025-06-12 11:21:31.328137
2025-06-12 11:21:43.138208
2025-06-12 11:31:22.288174
2025-06-12 11:32:24.109280
2025-06-12 11:32:13.530226
2025-06-12 11:32:55.520258
2025-06-12 11:32:35.399252
2025-06-12 11:33:29.172122
2025-06-12 11:34:05.212375
2025-06-12 11:33:32.333140
2025-06-12 11:34:02.484162
2025-06-12 11:33:57.999163
2025-06-12 11:34:09.099178
2025-06-12 11:33:18.607476
2025-06-12 11:33:51.954226
2025-06-12 11:33:34.084148
2025-06-12 11:35:06.995189
2025-06-12 11:35:43.874167
2025-06-12 11:31:54.995202
2025-06-12 11:33:17.492038
2025-06-12 11:33:10.201380
2025-06-12 11:33:41.124198
2025-06-12 11:34:08.143274
2025-06-12 11:35:10.011199
2025-06-12 11:34:14.263237
2025-06-12 11:34:09.074119
2025-06-12 11:41:56.196263
2025-06-12 11:35:36.716160
2025-06-12 11:35:12.418260
2025-06-12 11:42:17.837319
2025-06-12 11:42:08.708339
2025-06-12 11:36:45.861255
2025-06-12 11:36:08.835152
2025-06-12 11:43:33.366250
2025-06-12 11:43:34.915213
2025-06-12 11:35:52.051131
2025-06-12 11:34:01.774231
2025-06-12 11:33:29.605305
2025-06-12 11:43:26.064294
2025-06-12 11:44:01.008132
2025-06-12 11:44:25.678168
2025-06-12 11:44:07.601209
2025-06-12 11:44:44.915389
2025-06-12 11:45:06.831218
2025-06-12 11:44:38.271241
2025-06-12 11:34:56.364586
2025-06-12 11:34:21.912378
2025-06-12 11:43:59.719328
2025-06-12 11:34:09.482178
2025-06-12 11:38:07.985352
2025-06-12 11:34:40.327509
2025-06-12 11:34:56.477145
2025-06-12 11:37:12.823173
2025-06-12 11:34:07.093405
2025-06-12 11:38:43.264134
2025-06-12 11:44:54.022280
2025-06-12 11:34:53.531234
2025-06-12 11:34:18.029205
2025-06-12 11:34:32.355247
2025-06-12 11:35:19.235264
2025-06-12 11:46:18.922343
2025-06-12 11:35:23.601141
2025-06-12 11:35:53.911252
2025-06-12 11:34:56.427269
2025-06-12 11:27:46.569242
2025-06-12 11:46:38.967184
2025-06-12 11:34:48.058162
2025-06-12 11:27:45.042526
2025-06-12 11:27:48.738205
2025-06-12 11:27:52.340341
2025-06-12 11:28:45.885371
2025-06-12 11:29:10.005181
2025-06-12 11:27:50.385867
2025-06-12 11:27:53.888901
2025-06-12 11:28:49.292180
2025-06-12 11:29:02.072419
2025-06-12 11:27:55.237193
2025-06-12 11:28:53.469335
2025-06-12 11:29:13.928218
2025-06-12 11:27:54.661787
2025-06-12 11:28:57.323281
2025-06-12 11:28:54.239189
2025-06-12 11:52:13.711186
2025-06-12 11:53:22.316319
2025-06-12 11:53:12.228405
2025-06-12 11:54:49.869152
2025-06-12 11:54:35.388394
2025-06-12 11:55:18.208242
2025-06-12 11:55:06.529198
2025-06-12 11:55:29.924191
2025-06-12 11:54:33.014211
2025-06-12 11:55:05.320136
2025-06-12 11:55:32.102139
2025-06-12 11:55:20.767210
2025-06-12 11:50:01.512228
2025-06-12 11:56:26.072232
2025-06-12 11:32:54.778295
2025-06-12 11:55:47.080246
2025-06-12 11:33:24.378431
2025-06-12 11:57:07.482196
2025-06-12 11:35:39.631244
2025-06-12 11:50:49.667568
2025-06-12 11:52:12.628249
2025-06-12 11:34:01.347552
2025-06-12 11:33:38.300195
2025-06-12 11:51:53.520215
2025-06-12 11:51:58.891109
2025-06-12 11:52:05.377157
2025-06-12 11:35:54.925228
2025-06-12 11:51:58.577176
2025-06-12 11:51:43.555130
2025-06-12 11:57:55.876964
2025-06-12 11:52:39.228062
2025-06-12 11:52:19.705190
2025-06-12 11:35:38.920212
2025-06-12 11:35:47.715267
2025-06-12 11:37:04.929671
2025-06-12 11:36:08.372152
2025-06-12 11:54:35.146092
2025-06-12 11:35:58.347154
2025-06-12 11:33:39.432210
2025-06-12 11:37:29.972190
2025-06-12 11:54:05.312268
2025-06-12 11:38:12.376217
2025-06-12 11:56:25.511249
2025-06-12 11:55:43.888245
2025-06-12 12:02:31.820181
2025-06-12 11:54:25.272207
2025-06-12 11:38:03.600463
2025-06-12 11:37:34.177473
2025-06-12 11:55:55.160272
2025-06-12 12:03:56.192189
2025-06-12 12:03:27.500296
2025-06-12 11:54:49.092172
2025-06-12 11:55:33.305124
2025-06-12 12:06:17.559157
2025-06-12 11:54:50.048239
2025-06-12 12:06:02.431227
2025-06-12 12:05:49.036165
2025-06-12 11:28:13.645200
2025-06-12 12:06:05.547580
2025-06-12 11:55:51.487168
2025-06-12 12:05:53.384222
2025-06-12 12:05:16.958134
2025-06-12 12:06:25.557175
2025-06-12 12:06:48.709307
2025-06-12 12:06:03.963673
2025-06-12 11:55:32.629122
2025-06-12 11:56:08.246299
2025-06-12 12:07:13.074257
2025-06-12 11:56:42.222240
2025-06-12 12:07:50.362170
2025-06-12 11:55:50.444291
2025-06-12 11:55:44.399227
2025-06-12 11:56:36.331184
2025-06-12 11:57:25.492215
2025-06-12 12:06:28.355264
2025-06-12 11:57:29.873298
2025-06-12 11:58:12.606184
2025-06-12 11:56:39.396191
2025-06-12 11:57:27.402331
2025-06-12 11:57:06.771126
2025-06-12 11:29:56.641196
2025-06-12 12:09:45.519251
2025-06-12 11:30:13.972162
2025-06-12 11:30:53.837324
2025-06-12 11:28:48.784175
2025-06-12 11:30:38.713158
2025-06-12 11:32:26.444261
2025-06-12 11:31:31.527386
2025-06-12 11:33:14.756429
2025-06-12 11:31:51.367178
2025-06-12 11:33:24.614213
2025-06-12 11:30:25.704214
2025-06-12 12:12:51.692182
2025-06-12 12:06:57.640321
2025-06-12 11:33:41.950192
2025-06-12 11:33:10.617132
2025-06-12 12:14:22.380253
2025-06-12 12:14:11.391196
2025-06-12 12:08:22.335186
2025-06-12 12:08:37.116307
2025-06-12 12:09:10.087138
2025-06-12 11:33:26.778296
2025-06-12 12:09:44.087197
2025-06-12 12:09:40.656546
2025-06-12 12:16:19.461167
2025-06-12 12:16:29.993260
2025-06-12 12:10:21.299177
2025-06-12 12:17:03.589193
2025-06-12 12:09:41.461245
2025-06-12 12:16:36.037735
2025-06-12 12:09:02.839200
2025-06-12 11:33:56.856174
2025-06-12 12:17:12.428748
2025-06-12 12:11:07.601221
2025-06-12 12:16:53.183245
2025-06-12 12:12:11.052472
2025-06-12 12:17:03.804336
2025-06-12 12:17:58.783619
2025-06-12 12:17:23.600201
2025-06-12 12:17:20.484228
2025-06-12 12:09:50.183325
2025-06-12 12:17:43.201259
2025-06-12 11:58:41.435260
2025-06-12 12:12:25.233376
2025-06-12 12:18:30.110234
2025-06-12 12:13:32.180200
2025-06-12 11:58:25.676202
2025-06-12 11:59:24.346209
