Beginning of run
landscape params:
2025-06-12 14:01:36.799294
2025-06-12 14:01:36.514874
2025-06-12 14:01:28.725989
2025-06-12 14:01:23.984422
2025-06-12 14:02:17.092275
2025-06-12 14:01:26.873226
2025-06-12 14:01:20.413332
2025-06-12 14:01:39.620327
2025-06-12 14:01:21.440350
2025-06-12 14:01:04.168393
2025-06-12 14:02:06.171500
2025-06-12 14:02:05.586044
2025-06-12 14:02:16.806605
2025-06-12 14:01:28.690356
2025-06-12 14:01:31.668078
2025-06-12 14:02:08.974578
2025-06-12 14:01:51.726535
2025-06-12 14:01:48.623145
2025-06-12 14:02:33.660437
2025-06-12 14:02:37.505436
2025-06-12 14:02:42.703399
2025-06-12 14:01:52.973719
2025-06-12 14:02:37.816956
2025-06-12 14:02:57.269455
2025-06-12 14:02:41.509420
2025-06-12 14:02:20.331410
2025-06-12 14:02:45.977325
2025-06-12 14:02:39.072367
2025-06-12 14:03:12.935529
2025-06-12 14:02:51.478335
2025-06-12 14:02:59.867332
2025-06-12 14:03:06.785927
2025-06-12 14:03:10.886553
2025-06-12 14:03:05.623395
2025-06-12 14:03:33.028346
2025-06-12 14:02:53.742452
2025-06-12 14:03:16.727339
2025-06-12 14:02:46.281479
2025-06-12 14:03:12.272046
2025-06-12 14:02:47.810793
2025-06-12 14:02:49.698384
2025-06-12 14:03:12.792433
2025-06-12 14:03:22.271517
2025-06-12 14:03:54.033442
2025-06-12 14:03:36.880345
2025-06-12 14:03:55.197418
2025-06-12 14:04:07.714293
2025-06-12 14:03:41.058375
2025-06-12 14:04:01.452403
2025-06-12 14:03:45.385369
2025-06-12 14:04:33.346384
2025-06-12 14:04:50.314526
2025-06-12 14:04:15.212161
2025-06-12 14:04:49.439362
2025-06-12 14:04:32.020965
2025-06-12 14:04:56.235415
2025-06-12 14:05:00.041010
2025-06-12 14:05:08.208403
2025-06-12 14:04:46.297685
2025-06-12 14:05:29.243285
2025-06-12 14:04:55.825417
2025-06-12 14:04:56.934397
2025-06-12 14:05:00.540396
2025-06-12 14:05:18.784828
2025-06-12 14:05:28.645765
2025-06-12 14:05:39.439838
2025-06-12 14:05:42.519374
2025-06-12 14:05:54.066003
2025-06-12 14:05:34.017295
2025-06-12 14:06:28.507095
2025-06-12 14:05:56.551970
2025-06-12 14:06:12.272349
2025-06-12 14:06:30.522556
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.7364999999999999; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 2357.62

2025-06-12 14:06:13.052149
2025-06-12 13:57:49.229719
2025-06-12 13:57:48.684474
2025-06-12 14:06:07.734790
2025-06-12 14:06:17.077751
2025-06-12 13:57:45.220397
2025-06-12 13:58:29.033509
2025-06-12 14:06:28.865339
2025-06-12 13:57:38.798324
2025-06-12 14:06:18.300394
2025-06-12 13:58:05.532327
2025-06-12 13:58:09.322201
2025-06-12 13:52:23.823348
2025-06-12 14:06:43.830535
2025-06-12 13:57:57.101420
2025-06-12 13:57:53.767061
2025-06-12 13:58:03.964395
2025-06-12 13:58:14.967679
2025-06-12 14:06:34.774348
2025-06-12 14:07:28.122296
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.414; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.72

2025-06-12 13:58:09.330859
2025-06-12 14:07:30.674468
2025-06-12 14:06:53.724308
2025-06-12 14:07:06.884382
2025-06-12 13:58:16.688416
2025-06-12 14:07:22.149395
2025-06-12 14:07:19.622333
2025-06-12 13:58:30.988370
2025-06-12 14:07:24.727381
2025-06-12 14:07:44.926384
2025-06-12 14:07:31.086179
2025-06-12 14:07:39.413347
2025-06-12 14:07:14.386665
2025-06-12 14:07:26.790852
2025-06-12 13:58:27.122286
2025-06-12 13:58:24.784377
2025-06-12 14:07:50.507471
2025-06-12 13:53:19.206485
2025-06-12 14:08:09.953910
2025-06-12 14:08:29.370843
2025-06-12 14:08:19.471377
2025-06-12 14:08:48.058845
2025-06-12 13:53:35.213703
2025-06-12 14:08:41.115321
2025-06-12 13:54:16.122378
2025-06-12 14:08:55.067754
2025-06-12 14:09:17.945269
2025-06-12 14:08:55.474041
2025-06-12 14:08:57.436291
2025-06-12 13:54:26.932374
2025-06-12 13:55:19.040361
2025-06-12 14:08:58.166441
2025-06-12 14:09:18.574233
2025-06-12 14:09:09.675226
2025-06-12 13:54:25.260149
2025-06-12 13:55:51.190395
2025-06-12 13:53:49.270838
2025-06-12 14:09:15.729207
2025-06-12 14:09:25.029430
2025-06-12 14:09:21.363245
2025-06-12 14:09:43.097495
2025-06-12 13:54:46.468070
2025-06-12 13:55:42.358270
2025-06-12 14:09:56.626506
2025-06-12 14:10:04.474634
2025-06-12 13:54:00.920098
2025-06-12 14:10:25.532441
2025-06-12 13:56:03.955593
2025-06-12 14:10:11.923278
2025-06-12 14:10:32.652576
2025-06-12 14:10:41.292773
2025-06-12 14:10:54.373946
2025-06-12 14:10:49.391495
2025-06-12 14:11:06.696267
2025-06-12 14:10:55.010353
2025-06-12 14:11:10.857497
2025-06-12 14:11:25.507304
2025-06-12 14:11:05.720718
2025-06-12 14:11:51.252279
2025-06-12 14:11:38.239718
2025-06-12 14:11:16.401294
2025-06-12 14:11:37.580314
2025-06-12 13:58:18.806760
2025-06-12 14:11:59.029315
2025-06-12 14:12:11.325015
2025-06-12 14:12:16.795817
2025-06-12 13:56:02.534352
2025-06-12 14:12:33.572475
2025-06-12 13:56:42.846836
2025-06-12 14:12:43.418912
2025-06-12 14:12:48.958450
2025-06-12 14:13:10.880436
2025-06-12 14:12:44.320388
2025-06-12 14:13:05.336546
2025-06-12 14:12:59.212312
2025-06-12 14:13:22.433548
2025-06-12 14:13:05.847459
2025-06-12 14:13:10.869289
2025-06-12 14:13:23.384322
2025-06-12 14:13:36.788355
2025-06-12 14:14:01.459376
2025-06-12 14:14:24.134702
2025-06-12 14:13:57.457373
2025-06-12 14:14:17.230299
2025-06-12 14:14:12.484471
2025-06-12 14:14:39.565492
2025-06-12 14:14:51.028396
2025-06-12 14:14:55.951506
2025-06-12 14:14:54.930328
2025-06-12 14:15:00.762429
2025-06-12 14:15:23.097557
2025-06-12 14:15:15.802334
2025-06-12 14:15:05.934338
2025-06-12 14:15:15.153060
2025-06-12 14:15:54.567310
2025-06-12 14:15:36.501377
2025-06-12 14:15:36.512398
2025-06-12 14:16:02.498340
2025-06-12 14:16:20.858365
2025-06-12 14:16:28.440710
2025-06-12 14:16:19.485183
2025-06-12 14:16:17.176341
2025-06-12 14:16:58.339405
2025-06-12 14:16:53.238429
2025-06-12 14:17:00.554646
2025-06-12 14:07:47.221694
2025-06-12 14:17:16.321438
2025-06-12 14:17:09.722135
2025-06-12 14:17:15.366378
2025-06-12 14:17:38.161281
2025-06-12 14:17:12.160465
2025-06-12 14:08:10.739268
2025-06-12 14:08:31.299037
2025-06-12 14:08:33.263401
2025-06-12 14:08:32.367312
2025-06-12 14:08:22.434269
2025-06-12 14:17:59.425324
2025-06-12 14:08:18.856287
2025-06-12 14:17:42.448466
2025-06-12 14:08:09.611383
2025-06-12 14:07:39.683311
2025-06-12 14:08:22.224389
2025-06-12 14:08:54.170695
2025-06-12 14:08:33.860395
2025-06-12 14:18:24.972421
2025-06-12 14:18:43.061377
2025-06-12 14:18:30.744297
2025-06-12 14:18:20.767701
2025-06-12 14:18:24.060300
2025-06-12 14:09:07.935211
2025-06-12 14:18:55.505344
2025-06-12 14:08:56.556334
2025-06-12 14:09:43.123379
2025-06-12 14:09:28.923349
2025-06-12 14:20:21.360011
2025-06-12 14:20:30.635762
2025-06-12 13:38:37.419438
2025-06-12 14:21:36.678935
2025-06-12 13:38:41.855349
2025-06-12 13:38:35.759482
2025-06-12 14:22:03.646263
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7594999999999998; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 3466.63

2025-06-12 13:38:34.069385
2025-06-12 13:39:33.394737
2025-06-12 13:39:26.590527
2025-06-12 13:39:35.830253
2025-06-12 14:23:27.313461
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.72

2025-06-12 13:38:32.920522
2025-06-12 13:38:44.346281
2025-06-12 13:39:25.411617
2025-06-12 13:38:40.397451
2025-06-12 13:39:36.426327
2025-06-12 13:38:55.011293
2025-06-12 13:54:38.633820
2025-06-12 14:09:57.378732
2025-06-12 13:39:30.598358
2025-06-12 13:39:42.593542
2025-06-12 13:39:37.972022
2025-06-12 14:10:30.375352
2025-06-12 14:11:14.716305
2025-06-12 14:10:38.391302
2025-06-12 14:08:27.517661
2025-06-12 14:11:16.030115
2025-06-12 14:07:40.129468
2025-06-12 13:55:51.052056
2025-06-12 14:11:11.178110
2025-06-12 14:11:05.760381
2025-06-12 14:08:02.707043
2025-06-12 14:07:56.448387
2025-06-12 14:11:06.005443
2025-06-12 13:54:11.874930
2025-06-12 14:07:52.576345
2025-06-12 13:55:25.235937
2025-06-12 14:08:03.070326
2025-06-12 13:53:35.833630
2025-06-12 13:55:39.773372
2025-06-12 14:08:48.986423
2025-06-12 14:19:29.330085
2025-06-12 14:19:43.576724
2025-06-12 13:55:41.832679
2025-06-12 14:09:05.527255
2025-06-12 14:08:50.092376
2025-06-12 14:19:44.086851
2025-06-12 14:20:30.524088
2025-06-12 14:07:47.934348
2025-06-12 14:07:53.964612
2025-06-12 13:56:41.705068
2025-06-12 13:56:21.304517
2025-06-12 14:19:36.179952
2025-06-12 14:12:19.137205
2025-06-12 14:12:07.043344
2025-06-12 14:19:42.322944
2025-06-12 14:12:10.220220
2025-06-12 14:20:59.861424
2025-06-12 14:09:13.323244
2025-06-12 14:11:42.221234
2025-06-12 14:08:48.201896
2025-06-12 13:55:09.511308
2025-06-12 14:08:09.712297
2025-06-12 14:19:58.306420
2025-06-12 13:55:42.258336
2025-06-12 13:56:19.281546
2025-06-12 14:19:05.100523
2025-06-12 13:57:07.789333
2025-06-12 13:56:39.973370
2025-06-12 13:56:30.873242
2025-06-12 14:19:38.479352
2025-06-12 14:19:45.676631
2025-06-12 14:19:48.499418
2025-06-12 14:20:05.051364
2025-06-12 14:14:29.178621
2025-06-12 14:14:20.766280
2025-06-12 13:57:10.386218
2025-06-12 14:08:56.609388
2025-06-12 14:08:50.869423
2025-06-12 14:19:34.383301
2025-06-12 14:20:31.842912
2025-06-12 14:09:11.255290
2025-06-12 14:14:08.711984
2025-06-12 14:21:09.040500
2025-06-12 14:29:37.423412
2025-06-12 14:29:28.997444
2025-06-12 14:30:00.575380
2025-06-12 14:30:05.636146
2025-06-12 14:29:23.002322
2025-06-12 14:29:55.660310
2025-06-12 14:29:42.963377
2025-06-12 14:30:24.535052
2025-06-12 14:30:43.612359
2025-06-12 14:30:37.277391
2025-06-12 14:30:52.332513
2025-06-12 14:30:45.891390
2025-06-12 14:31:23.109412
2025-06-12 14:30:39.527345
2025-06-12 14:31:07.506534
2025-06-12 14:26:43.981959
2025-06-12 14:32:41.655373
2025-06-12 14:27:51.987331
2025-06-12 14:28:29.167286
2025-06-12 14:28:14.000501
2025-06-12 14:28:06.887979
2025-06-12 14:27:26.336052
2025-06-12 14:27:33.463408
2025-06-12 14:28:40.262306
2025-06-12 14:29:01.067149
2025-06-12 14:30:10.269866
2025-06-12 14:30:17.704420
2025-06-12 14:30:04.563282
2025-06-12 14:31:14.405370
2025-06-12 14:30:05.538735
2025-06-12 14:31:05.675437
2025-06-12 14:28:13.946548
2025-06-12 14:32:16.337301
2025-06-12 14:29:28.844005
2025-06-12 14:41:18.341057
2025-06-12 14:29:36.094389
2025-06-12 14:28:56.441317
2025-06-12 14:28:36.224933
2025-06-12 14:29:06.882410
2025-06-12 14:29:35.722429
2025-06-12 14:29:03.345322
2025-06-12 14:29:31.336573
2025-06-12 14:41:02.225215
2025-06-12 14:30:21.408323
2025-06-12 14:40:42.512693
2025-06-12 14:30:34.057401
2025-06-12 14:29:42.383552
2025-06-12 14:41:02.680294
2025-06-12 14:41:22.769382
2025-06-12 14:31:03.074252
2025-06-12 14:41:13.328355
2025-06-12 14:41:40.971263
2025-06-12 14:42:07.775428
2025-06-12 14:42:23.205262
2025-06-12 14:42:35.817167
2025-06-12 14:30:08.626087
2025-06-12 14:41:52.754040
2025-06-12 14:30:55.313734
2025-06-12 14:42:44.772808
2025-06-12 14:42:51.554427
2025-06-12 14:42:49.547707
2025-06-12 14:43:17.733252
2025-06-12 14:24:04.403011
2025-06-12 14:31:42.555289
2025-06-12 14:44:49.881362
2025-06-12 14:24:09.274977
2025-06-12 14:25:39.449379
2025-06-12 14:24:20.050165
2025-06-12 14:25:35.120511
2025-06-12 14:24:10.836660
2025-06-12 14:24:15.586045
2025-06-12 14:24:11.429748
2025-06-12 14:25:37.137416
2025-06-12 14:24:19.518284
2025-06-12 14:24:11.214254
2025-06-12 14:25:38.848290
2025-06-12 14:25:42.236240
2025-06-12 14:25:33.546942
2025-06-12 14:25:38.745410
2025-06-12 14:25:47.489346
2025-06-12 14:26:47.399266
2025-06-12 14:44:23.806050
2025-06-12 14:51:55.901396
2025-06-12 14:45:42.725274
2025-06-12 14:52:39.272458
2025-06-12 14:52:53.661932
2025-06-12 14:45:51.539440
2025-06-12 14:29:12.000301
2025-06-12 14:47:21.610223
2025-06-12 14:54:03.505353
2025-06-12 14:53:01.871972
2025-06-12 14:52:41.292841
2025-06-12 14:53:42.654051
2025-06-12 14:53:10.513186
2025-06-12 14:46:18.224729
2025-06-12 14:47:40.003285
2025-06-12 14:53:57.072542
2025-06-12 14:53:59.614095
2025-06-12 14:29:38.892743
2025-06-12 14:29:27.924958
2025-06-12 14:53:50.992906
2025-06-12 14:30:29.325595
2025-06-12 14:28:23.470488
2025-06-12 14:31:06.024280
2025-06-12 14:47:42.005791
2025-06-12 14:29:11.462460
2025-06-12 14:28:57.673916
2025-06-12 14:46:21.193477
2025-06-12 14:54:24.521037
2025-06-12 14:55:20.476361
2025-06-12 14:31:02.187891
2025-06-12 14:29:35.478158
2025-06-12 14:30:05.312837
2025-06-12 14:47:59.325948
2025-06-12 14:30:49.916419
2025-06-12 14:46:40.613752
2025-06-12 14:48:37.840321
2025-06-12 14:54:39.698605
2025-06-12 14:30:15.947954
2025-06-12 14:55:11.918317
2025-06-12 14:49:37.427874
2025-06-12 14:30:43.271238
2025-06-12 14:48:25.232401
2025-06-12 14:30:51.031750
2025-06-12 14:56:41.264588
2025-06-12 14:50:35.841358
2025-06-12 14:50:19.894738
2025-06-12 14:51:17.793360
2025-06-12 14:51:44.475420
2025-06-12 14:52:26.031316
2025-06-12 14:51:06.093309
2025-06-12 14:51:59.032332
2025-06-12 15:03:26.419379
2025-06-12 14:52:37.795381
2025-06-12 14:52:22.349408
2025-06-12 15:04:12.043773
2025-06-12 14:52:46.046397
2025-06-12 14:52:18.580357
2025-06-12 15:04:47.271949
2025-06-12 14:52:43.146669
2025-06-12 14:52:47.733350
2025-06-12 14:54:26.968709
2025-06-12 14:53:03.782608
2025-06-12 14:52:13.831589
2025-06-12 15:04:48.622073
2025-06-12 14:23:13.489285
2025-06-12 15:04:41.193246
2025-06-12 15:05:15.265214
2025-06-12 15:04:08.941473
2025-06-12 14:52:45.087301
2025-06-12 15:04:45.418999
2025-06-12 14:23:56.325975
2025-06-12 15:05:28.132284
2025-06-12 15:04:48.945338
2025-06-12 15:05:15.955383
2025-06-12 14:54:07.278436
2025-06-12 15:06:16.917037
2025-06-12 14:25:09.013675
2025-06-12 15:06:53.240464
2025-06-12 14:24:09.956428
2025-06-12 14:25:09.249735
2025-06-12 14:56:02.098333
2025-06-12 15:06:13.651323
2025-06-12 14:26:10.753379
2025-06-12 14:24:29.003354
2025-06-12 15:07:06.599469
2025-06-12 14:26:48.889569
2025-06-12 14:25:09.928445
2025-06-12 15:02:12.463403
2025-06-12 14:27:16.073051
2025-06-12 14:26:33.103624
2025-06-12 15:08:45.380831
2025-06-12 14:26:07.126375
2025-06-12 15:03:32.355496
2025-06-12 14:27:39.332496
2025-06-12 14:25:40.148896
2025-06-12 14:26:52.986633
2025-06-12 14:27:07.304320
2025-06-12 15:05:14.674504
2025-06-12 15:04:41.204235
2025-06-12 15:04:49.514290
2025-06-12 15:06:00.492309
2025-06-12 15:05:11.059305
2025-06-12 15:05:58.732456
2025-06-12 15:06:32.260263
2025-06-12 15:07:01.399198
2025-06-12 15:06:37.099844
2025-06-12 15:07:22.778768
2025-06-12 15:14:40.718758
2025-06-12 15:07:23.436633
2025-06-12 15:15:43.129386
2025-06-12 15:08:58.721251
2025-06-12 15:16:15.799362
2025-06-12 15:15:18.434188
2025-06-12 15:16:59.960953
2025-06-12 15:16:31.879314
2025-06-12 15:09:28.330419
2025-06-12 15:10:03.825259
2025-06-12 15:17:00.561659
2025-06-12 15:16:26.318613
2025-06-12 15:17:15.604725
2025-06-12 15:16:53.116703
2025-06-12 15:17:32.218284
2025-06-12 15:16:53.151414
2025-06-12 15:16:41.118408
2025-06-12 14:55:45.878647
2025-06-12 15:18:36.408307
2025-06-12 14:57:14.153388
2025-06-12 15:19:06.519512
2025-06-12 14:57:09.745824
2025-06-12 15:20:40.446289
2025-06-12 14:59:21.529382
2025-06-12 14:58:46.514407
2025-06-12 14:57:58.166360
2025-06-12 14:58:42.522861
2025-06-12 14:57:07.876867
2025-06-12 14:58:44.701664
2025-06-12 14:57:45.229423
2025-06-12 15:00:12.717740
2025-06-12 14:57:32.650392
2025-06-12 15:00:04.318366
2025-06-12 14:57:24.709899
2025-06-12 15:13:05.521350
2025-06-12 15:00:11.593805
2025-06-12 15:00:12.503857
2025-06-12 15:15:55.342444
2025-06-12 15:13:21.589596
2025-06-12 15:14:01.744428
2025-06-12 15:14:39.823423
2025-06-12 15:15:33.843625
2025-06-12 15:14:47.164389
2025-06-12 15:01:36.102209
2025-06-12 15:25:43.202572
2025-06-12 15:16:05.100374
2025-06-12 15:15:14.625213
2025-06-12 15:26:41.491460
2025-06-12 15:20:00.118383
2025-06-12 15:28:01.338255
2025-06-12 15:15:42.030397
2025-06-12 15:15:08.949853
2025-06-12 15:27:42.981500
2025-06-12 15:27:50.910400
2025-06-12 15:27:18.586462
2025-06-12 15:15:48.463190
2025-06-12 15:20:56.048402
2025-06-12 15:15:57.328466
2025-06-12 15:28:45.999323
2025-06-12 15:28:34.690341
2025-06-12 15:05:34.254251
2025-06-12 15:16:46.397145
2025-06-12 15:04:57.494224
2025-06-12 15:29:17.335683
2025-06-12 15:05:55.346941
2025-06-12 15:28:49.045366
2025-06-12 15:22:48.164150
2025-06-12 15:28:40.390308
2025-06-12 15:22:42.958040
2025-06-12 15:24:03.416831
2025-06-12 15:18:23.694319
2025-06-12 15:17:17.065292
2025-06-12 15:06:01.505365
2025-06-12 15:28:46.876561
2025-06-12 15:28:49.352375
2025-06-12 15:06:36.565046
2025-06-12 15:23:46.085252
2025-06-12 15:24:54.787341
2025-06-12 15:24:37.077477
2025-06-12 15:06:13.386397
2025-06-12 15:30:25.149171
2025-06-12 15:24:42.313237
2025-06-12 15:07:03.610298
2025-06-12 15:05:19.650178
2025-06-12 15:30:57.453309
2025-06-12 15:06:21.577265
2025-06-12 15:05:57.084414
2025-06-12 15:31:44.826694
2025-06-12 15:23:28.995346
2025-06-12 15:06:45.865386
2025-06-12 15:24:39.116822
2025-06-12 15:06:30.785314
2025-06-12 15:06:11.997269
2025-06-12 15:08:34.533018
2025-06-12 15:07:19.376824
2025-06-12 15:25:36.728986
2025-06-12 15:26:45.315862
2025-06-12 15:26:33.440294
2025-06-12 15:28:15.805377
2025-06-12 15:28:18.119588
2025-06-12 15:38:03.890334
2025-06-12 15:37:34.561425
2025-06-12 15:39:05.279991
2025-06-12 15:39:07.317381
2025-06-12 15:38:53.578331
2025-06-12 15:39:05.275294
2025-06-12 15:40:26.826815
2025-06-12 15:40:19.687324
2025-06-12 15:39:32.318003
2025-06-12 15:39:58.766314
2025-06-12 15:40:35.779393
2025-06-12 15:41:29.119321
2025-06-12 15:41:22.492276
2025-06-12 15:42:03.890592
2025-06-12 15:42:54.974349
2025-06-12 15:42:40.083558
2025-06-12 15:34:25.686317
2025-06-12 15:39:13.106188
2025-06-12 15:38:45.112559
2025-06-12 15:40:50.333388
2025-06-12 15:37:54.561610
2025-06-12 15:36:32.151355
2025-06-12 15:41:09.623576
2025-06-12 15:36:45.426234
2025-06-12 15:37:13.033402
2025-06-12 15:37:14.647421
2025-06-12 15:41:53.955287
2025-06-12 15:49:22.038562
2025-06-12 15:42:29.318026
2025-06-12 15:40:39.720294
2025-06-12 15:49:42.753377
2025-06-12 15:37:10.463538
2025-06-12 15:37:42.681464
2025-06-12 15:39:10.985045
2025-06-12 15:42:06.538513
2025-06-12 15:43:36.868288
2025-06-12 15:42:11.906503
2025-06-12 15:43:29.862410
2025-06-12 15:37:24.744432
2025-06-12 15:40:23.706695
2025-06-12 15:38:57.255342
2025-06-12 15:30:07.414269
2025-06-12 15:50:16.872576
2025-06-12 15:50:25.469418
2025-06-12 15:39:05.539819
2025-06-12 15:51:55.177349
2025-06-12 15:50:48.815379
2025-06-12 15:51:03.452262
2025-06-12 15:39:22.582077
2025-06-12 15:51:33.975983
2025-06-12 15:50:21.309006
2025-06-12 15:45:14.867707
2025-06-12 15:51:30.562358
2025-06-12 15:51:12.635436
2025-06-12 15:51:43.656293
2025-06-12 15:41:26.850341
2025-06-12 15:45:00.572336
2025-06-12 15:52:22.282366
2025-06-12 15:30:46.288203
2025-06-12 15:41:16.014686
2025-06-12 15:46:06.365377
2025-06-12 15:52:19.891219
2025-06-12 15:31:41.561404
2025-06-12 15:31:41.183358
2025-06-12 15:46:48.689519
2025-06-12 15:32:01.431627
2025-06-12 15:54:27.968228
2025-06-12 15:31:45.495344
2025-06-12 15:31:53.650390
2025-06-12 15:54:38.996230
2025-06-12 15:47:12.925149
2025-06-12 15:32:40.098062
2025-06-12 15:32:42.098273
2025-06-12 15:33:44.284758
2025-06-12 15:32:38.066785
2025-06-12 15:32:05.454974
2025-06-12 15:32:31.792413
2025-06-12 15:34:55.793513
2025-06-12 15:35:36.787359
2025-06-12 15:33:39.533565
2025-06-12 15:16:59.812289
2025-06-12 15:18:16.682379
2025-06-12 15:17:23.032358
2025-06-12 15:16:52.015427
2025-06-12 15:37:36.093664
2025-06-12 16:00:33.747933
2025-06-12 16:00:44.846295
2025-06-12 15:17:47.346270
2025-06-12 15:19:39.465317
2025-06-12 16:02:52.192349
2025-06-12 15:19:02.514289
2025-06-12 16:03:06.143328
2025-06-12 16:02:25.973799
2025-06-12 15:18:50.957885
2025-06-12 16:02:48.731460
2025-06-12 16:02:19.284381
2025-06-12 16:03:06.772420
2025-06-12 15:19:43.230668
2025-06-12 15:21:34.209405
2025-06-12 16:03:24.425243
2025-06-12 15:20:44.010255
2025-06-12 15:20:42.144891
2025-06-12 15:57:49.137583
2025-06-12 15:57:48.383907
2025-06-12 16:03:35.362269
2025-06-12 16:02:51.943825
2025-06-12 16:04:12.191785
2025-06-12 16:03:49.356285
2025-06-12 15:40:36.872406
2025-06-12 15:40:48.401217
2025-06-12 15:20:48.964991
2025-06-12 15:21:10.975795
2025-06-12 15:40:15.422507
2025-06-12 16:04:35.935867
2025-06-12 15:43:11.191402
2025-06-12 15:22:18.353990
2025-06-12 16:05:54.936710
2025-06-12 15:42:07.203630
2025-06-12 15:57:24.730312
2025-06-12 16:00:06.551599
2025-06-12 15:22:25.021142
2025-06-12 16:05:26.240012
2025-06-12 15:59:25.372380
2025-06-12 15:42:07.201174
2025-06-12 15:41:48.750636
2025-06-12 16:00:49.753024
2025-06-12 15:43:45.427717
2025-06-12 16:00:53.414328
2025-06-12 16:01:32.526268
2025-06-12 16:01:21.836465
2025-06-12 15:42:58.221370
2025-06-12 16:01:34.686159
2025-06-12 16:01:32.486248
2025-06-12 15:42:55.460322
2025-06-12 15:56:56.653805
2025-06-12 15:43:33.307946
2025-06-12 15:59:44.972382
2025-06-12 15:44:43.632543
2025-06-12 15:43:27.655831
2025-06-12 15:44:32.658900
2025-06-12 15:43:08.572356
2025-06-12 15:59:17.079476
2025-06-12 15:59:41.567197
2025-06-12 15:59:11.975157
2025-06-12 16:03:19.462332
2025-06-12 16:00:54.228379
2025-06-12 15:59:27.822468
2025-06-12 16:00:59.359405
2025-06-12 16:04:30.727413
2025-06-12 16:05:14.774133
