Beginning of run
landscape params:
2025-06-12 15:03:36.385235
2025-06-12 15:04:42.645196
2025-06-12 15:03:58.078237
2025-06-12 15:05:01.209260
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7695000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4610.36

2025-06-12 15:04:26.842189
2025-06-12 15:04:42.879191
2025-06-12 15:04:37.514180
2025-06-12 15:04:30.764245
2025-06-12 15:04:43.698210
2025-06-12 15:03:58.758275
2025-06-12 15:04:46.427180
2025-06-12 15:04:21.830206
2025-06-12 15:04:54.102533
2025-06-12 15:04:50.872279
2025-06-12 15:04:53.154309
2025-06-12 15:04:45.537284
2025-06-12 15:05:09.809240
2025-06-12 14:55:50.672169
2025-06-12 15:05:46.971722
2025-06-12 15:04:48.359257
2025-06-12 15:04:38.020173
2025-06-12 15:05:19.125296
2025-06-12 15:04:57.159250
2025-06-12 14:56:16.315235
2025-06-12 15:04:48.911191
2025-06-12 15:05:54.868216
2025-06-12 15:05:49.654168
2025-06-12 15:05:54.177183
2025-06-12 15:05:52.665138
2025-06-12 15:05:24.323309
2025-06-12 14:55:52.778695
2025-06-12 15:05:58.571158
2025-06-12 15:05:13.211184
2025-06-12 14:56:03.314291
2025-06-12 15:05:24.608257
2025-06-12 14:55:51.170195
2025-06-12 15:05:41.429209
2025-06-12 15:06:04.212137
2025-06-12 15:06:01.169269
2025-06-12 15:05:49.241282
2025-06-12 15:06:37.301227
2025-06-12 14:56:03.403180
2025-06-12 15:06:20.199231
2025-06-12 15:06:24.312358
2025-06-12 15:06:28.754153
2025-06-12 14:56:04.640229
2025-06-12 15:06:03.063223
2025-06-12 14:55:51.254880
2025-06-12 15:05:38.582268
2025-06-12 14:56:02.333193
2025-06-12 15:06:04.860207
2025-06-12 15:07:02.702322
2025-06-12 15:06:45.960270
2025-06-12 15:06:46.173263
2025-06-12 14:56:09.365269
2025-06-12 15:06:39.875161
2025-06-12 15:06:41.616177
2025-06-12 14:55:51.828290
2025-06-12 15:06:15.020211
2025-06-12 15:06:34.417228
2025-06-12 15:06:26.255729
2025-06-12 15:06:32.599174
2025-06-12 14:56:01.112357
2025-06-12 15:06:50.401258
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83125; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.5

2025-06-12 15:06:55.023223
2025-06-12 15:06:37.594264
2025-06-12 15:09:01.303468
2025-06-12 15:07:24.404175
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47450000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.94

2025-06-12 15:09:02.251803
2025-06-12 15:09:03.418069
2025-06-12 15:06:52.052290
2025-06-12 15:09:05.578153
2025-06-12 15:09:07.451224
2025-06-12 15:09:03.915196
2025-06-12 15:09:04.578198
2025-06-12 15:09:06.385194
2025-06-12 15:09:03.738214
2025-06-12 15:09:05.761301
2025-06-12 15:07:30.927876
2025-06-12 15:09:07.434221
2025-06-12 15:09:09.280138
2025-06-12 15:09:10.614968
2025-06-12 15:09:12.736331
2025-06-12 15:09:10.868172
2025-06-12 15:09:10.451927
2025-06-12 15:09:13.816128
2025-06-12 15:09:12.762509
2025-06-12 15:09:14.577257
2025-06-12 15:09:14.259168
2025-06-12 15:09:11.624901
2025-06-12 15:09:15.682142
2025-06-12 15:07:33.814343
2025-06-12 15:09:14.140197
2025-06-12 15:09:17.058121
2025-06-12 15:09:14.971203
2025-06-12 15:09:17.963143
2025-06-12 15:09:17.375160
2025-06-12 15:09:14.036189
2025-06-12 15:09:17.578232
2025-06-12 15:07:22.946315
2025-06-12 15:09:15.660187
2025-06-12 15:09:20.380254
2025-06-12 15:09:12.260140
2025-06-12 15:09:20.413202
2025-06-12 15:09:17.566161
2025-06-12 15:07:33.880293
2025-06-12 15:09:21.332252
2025-06-12 15:09:22.101178
2025-06-12 15:09:18.937828
2025-06-12 15:09:24.536172
2025-06-12 14:55:50.540167
2025-06-12 15:09:18.951731
2025-06-12 15:09:23.757194
2025-06-12 15:09:23.746767
2025-06-12 15:09:20.161161
2025-06-12 15:09:24.141150
2025-06-12 15:09:25.007139
2025-06-12 15:09:27.211047
2025-06-12 15:09:24.674141
2025-06-12 15:09:25.108192
2025-06-12 15:09:26.461842
2025-06-12 15:07:37.082147
2025-06-12 15:09:29.815274
2025-06-12 15:09:27.192600
2025-06-12 15:09:30.449227
2025-06-12 14:56:01.061237
2025-06-12 15:09:23.448274
2025-06-12 14:56:20.762300
2025-06-12 15:09:28.395208
2025-06-12 15:09:28.582165
2025-06-12 15:09:29.544183
2025-06-12 15:09:30.909165
2025-06-12 15:09:28.491182
2025-06-12 15:09:31.234147
2025-06-12 15:09:30.873246
2025-06-12 15:09:34.336132
2025-06-12 15:09:33.283616
2025-06-12 15:09:29.977828
2025-06-12 15:08:12.462411
2025-06-12 15:09:32.909200
2025-06-12 15:09:33.165163
2025-06-12 15:09:35.959243
2025-06-12 15:09:35.877187
2025-06-12 15:09:35.862538
2025-06-12 15:09:35.970177
2025-06-12 15:09:34.918257
2025-06-12 15:09:37.974222
2025-06-12 15:09:38.105129
2025-06-12 15:09:40.091153
2025-06-12 15:09:39.689157
2025-06-12 15:09:38.611172
2025-06-12 15:09:40.208186
2025-06-12 15:09:41.224618
2025-06-12 15:09:39.701160
2025-06-12 15:08:01.709187
2025-06-12 15:09:36.051169
2025-06-12 15:07:10.650275
2025-06-12 15:09:38.697736
2025-06-12 15:09:45.020276
2025-06-12 15:09:44.737152
2025-06-12 15:09:43.421175
2025-06-12 15:09:44.109178
2025-06-12 15:09:43.814904
2025-06-12 15:09:46.757220
2025-06-12 15:09:46.635233
2025-06-12 15:09:46.504132
2025-06-12 15:09:44.788121
2025-06-12 15:09:44.812130
2025-06-12 15:07:59.187308
2025-06-12 15:09:48.718915
2025-06-12 15:09:48.522152
2025-06-12 15:09:50.264142
2025-06-12 15:07:04.193247
2025-06-12 15:09:50.159192
2025-06-12 15:09:48.978241
2025-06-12 15:09:50.503020
2025-06-12 15:09:50.377233
2025-06-12 15:08:36.761264
2025-06-12 15:09:52.033282
2025-06-12 15:09:52.655131
2025-06-12 14:56:16.326212
2025-06-12 15:09:54.010264
2025-06-12 15:09:54.324137
2025-06-12 15:09:52.376236
2025-06-12 15:09:54.533141
2025-06-12 15:09:54.767232
2025-06-12 15:09:53.301558
2025-06-12 15:08:04.918165
2025-06-12 15:09:50.180170
2025-06-12 15:09:56.737201
2025-06-12 15:09:54.164277
2025-06-12 15:09:54.289164
2025-06-12 15:09:57.065186
2025-06-12 15:10:00.492087
2025-06-12 15:09:59.878240
2025-06-12 15:09:58.827248
2025-06-12 15:09:56.963500
2025-06-12 15:10:01.313223
2025-06-12 15:09:59.080164
2025-06-12 15:10:01.612227
2025-06-12 15:09:59.759163
2025-06-12 15:09:59.987160
2025-06-12 15:10:00.234213
2025-06-12 15:09:58.876382
2025-06-12 15:10:00.852162
2025-06-12 15:10:03.051176
2025-06-12 15:10:02.357187
2025-06-12 15:10:04.588212
2025-06-12 15:08:32.471265
2025-06-12 15:10:03.717234
2025-06-12 15:10:02.997164
2025-06-12 15:10:07.067208
2025-06-12 15:07:53.874184
2025-06-12 15:10:07.186138
2025-06-12 15:10:07.233122
2025-06-12 15:10:06.973179
2025-06-12 15:10:06.459210
2025-06-12 15:10:08.526080
2025-06-12 15:10:08.608218
2025-06-12 15:08:18.980283
2025-06-12 15:10:08.271148
2025-06-12 15:10:07.545155
2025-06-12 15:10:06.334126
2025-06-12 15:10:08.708147
2025-06-12 15:10:09.068210
2025-06-12 15:10:08.287125
2025-06-12 15:08:04.557186
2025-06-12 15:10:12.027164
2025-06-12 15:10:09.820177
2025-06-12 15:10:11.489251
2025-06-12 15:10:13.670152
2025-06-12 15:08:37.800332
2025-06-12 15:10:14.162229
2025-06-12 15:10:13.752163
2025-06-12 15:10:13.795152
2025-06-12 15:10:14.050652
2025-06-12 15:08:30.457247
2025-06-12 15:10:13.606211
2025-06-12 15:08:11.836303
2025-06-12 15:10:14.575240
2025-06-12 15:10:13.552291
2025-06-12 15:10:13.805150
2025-06-12 15:10:13.691142
2025-06-12 15:10:14.367045
2025-06-12 15:10:16.633180
2025-06-12 15:10:17.622183
2025-06-12 15:10:19.145923
2025-06-12 15:10:14.045596
2025-06-12 15:10:16.985398
2025-06-12 15:10:18.443200
2025-06-12 15:10:20.108227
2025-06-12 15:10:17.112194
2025-06-12 15:07:51.588273
2025-06-12 15:10:19.108868
2025-06-12 15:10:21.064159
2025-06-12 15:10:20.307187
2025-06-12 15:10:22.240204
2025-06-12 15:10:23.138197
2025-06-12 15:10:22.249149
2025-06-12 15:10:21.830274
2025-06-12 15:10:21.673144
2025-06-12 15:10:23.659131
2025-06-12 15:10:22.624161
2025-06-12 15:10:26.085277
2025-06-12 15:10:23.919128
2025-06-12 15:10:24.551161
2025-06-12 15:10:26.229201
2025-06-12 15:10:25.075128
2025-06-12 15:10:24.553570
2025-06-12 15:07:56.390258
2025-06-12 15:10:28.400233
2025-06-12 15:10:27.955548
2025-06-12 15:10:28.609206
2025-06-12 15:08:13.569229
2025-06-12 15:10:28.235382
2025-06-12 15:10:31.147150
2025-06-12 15:10:29.731151
2025-06-12 15:10:29.866161
2025-06-12 15:10:29.374197
2025-06-12 15:08:31.033231
2025-06-12 15:10:29.826759
2025-06-12 15:10:32.697194
2025-06-12 15:10:33.701239
2025-06-12 15:10:30.395194
2025-06-12 15:08:24.725195
2025-06-12 15:10:31.869161
2025-06-12 15:08:46.076228
2025-06-12 15:10:35.615124
2025-06-12 15:10:38.184213
2025-06-12 15:10:33.511198
2025-06-12 15:10:35.043196
2025-06-12 15:10:40.469180
2025-06-12 15:10:37.946291
2025-06-12 15:10:44.758135
2025-06-12 15:10:45.815197
2025-06-12 15:10:45.231132
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 3, 1, 0, 1, 2, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 3, 2, 0, 2, 1, 1, 2, 3, 0, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 0, 0, 1, 2, 3, 3, 0, 0, 5, 1, 0, 1, 0, 5, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 9, 3, 0, 0, 1, 0, 2]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.13574999999999998; avg rank: 0.94; stdev rank: 1.355138369318794; total pools: 147.64

2025-06-12 15:10:44.280127
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 12, 1, 2, 2, 2, 1, 0, 1, 3, 2, 6, 0, 1, 2, 0, 1, 1, 0, 1, 0, 3, 0, 2, 0, 2, 0, 1, 0, 1, 5, 1, 1, 0, 2, 1, 9, 0, 5, 9, 0, 2, 1, 12, 12, 5, 0, 1, 1, 0, 6, 2, 0, 2, 2, 3, 2, 1, 1, 9, 0, 1, 1, 9, 1, 0, 1, 1, 2, 3, 3, 1, 3, 5, 1, 1, 1, 0, 5, 0, 2, 1, 1, 0, 2, 1, 1, 0, 0, 9, 9, 3, 1, 0, 1, 1, 6]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.16075; avg rank: 2.22; stdev rank: 2.865588944702292; total pools: 156.52

2025-06-12 15:08:43.266313
2025-06-12 15:08:28.750225
2025-06-12 15:10:52.425424
2025-06-12 15:10:53.702254
2025-06-12 15:10:53.415234
2025-06-12 15:08:53.755259
2025-06-12 15:10:52.611195
2025-06-12 15:10:58.741160
2025-06-12 15:10:58.689141
2025-06-12 15:09:14.801363
2025-06-12 15:09:06.357216
2025-06-12 15:11:00.781220
2025-06-12 15:10:57.705213
2025-06-12 15:11:00.174184
2025-06-12 15:11:00.505674
2025-06-12 15:10:56.973283
2025-06-12 15:10:59.958075
2025-06-12 15:10:59.216180
2025-06-12 15:11:03.561130
2025-06-12 15:11:00.267249
2025-06-12 15:11:02.378234
2025-06-12 15:11:01.666191
2025-06-12 15:11:04.789413
2025-06-12 15:11:06.832369
2025-06-12 15:11:05.668189
2025-06-12 15:08:46.709197
2025-06-12 15:11:08.964155
2025-06-12 15:11:02.989275
2025-06-12 15:11:06.058188
2025-06-12 15:09:27.830272
2025-06-12 15:11:11.186713
2025-06-12 15:11:09.575166
2025-06-12 15:11:09.364015
2025-06-12 15:11:08.948170
2025-06-12 15:11:12.540162
2025-06-12 15:11:08.548182
2025-06-12 15:11:09.682180
2025-06-12 15:11:13.590182
2025-06-12 15:11:10.953256
2025-06-12 15:09:54.223227
2025-06-12 15:11:13.309188
2025-06-12 15:11:15.151155
2025-06-12 15:11:13.411154
2025-06-12 15:09:04.311240
2025-06-12 15:11:15.888181
2025-06-12 15:11:16.079201
2025-06-12 15:11:17.701197
2025-06-12 15:11:17.242170
2025-06-12 15:11:13.090152
2025-06-12 15:11:08.656188
2025-06-12 15:11:21.579257
2025-06-12 15:11:21.270192
2025-06-12 15:11:22.680124
2025-06-12 15:11:22.171153
2025-06-12 15:11:21.630168
2025-06-12 15:11:21.762148
2025-06-12 15:09:07.815252
2025-06-12 15:11:22.396201
2025-06-12 15:11:23.776441
2025-06-12 15:11:18.746183
2025-06-12 15:11:27.579841
2025-06-12 15:11:18.794149
2025-06-12 15:11:23.817142
2025-06-12 15:11:25.344139
2025-06-12 15:10:14.570178
2025-06-12 15:11:25.797613
2025-06-12 15:11:28.588164
2025-06-12 15:11:23.540125
2025-06-12 15:11:28.244128
2025-06-12 15:11:28.681244
2025-06-12 15:11:25.216163
2025-06-12 15:11:27.171455
2025-06-12 15:11:25.333120
2025-06-12 15:11:31.760806
2025-06-12 15:11:29.805140
2025-06-12 15:11:28.554221
2025-06-12 15:11:29.329125
2025-06-12 15:11:31.577187
2025-06-12 15:09:47.545223
2025-06-12 15:11:33.196313
2025-06-12 15:09:22.247132
2025-06-12 15:11:30.901156
2025-06-12 15:11:34.904318
2025-06-12 15:11:30.016153
2025-06-12 15:09:27.541156
2025-06-12 15:11:35.093401
2025-06-12 15:11:32.990149
2025-06-12 15:11:35.942162
2025-06-12 15:11:32.531197
2025-06-12 15:11:35.970162
2025-06-12 15:11:36.130178
2025-06-12 15:11:35.597836
2025-06-12 15:11:37.677151
2025-06-12 15:11:36.670742
2025-06-12 15:11:35.510685
2025-06-12 15:11:39.532162
2025-06-12 15:11:37.980251
2025-06-12 15:11:36.364124
2025-06-12 15:11:40.566186
2025-06-12 15:11:41.299154
2025-06-12 15:11:40.665998
2025-06-12 15:09:48.109313
2025-06-12 15:11:40.790257
2025-06-12 15:11:42.883119
2025-06-12 15:11:43.089186
2025-06-12 15:11:44.540270
2025-06-12 15:11:43.396127
2025-06-12 15:11:44.389160
2025-06-12 15:11:42.382158
2025-06-12 15:11:45.492151
2025-06-12 15:11:46.787936
2025-06-12 15:11:45.817142
2025-06-12 15:11:44.627214
2025-06-12 15:11:49.772278
2025-06-12 15:11:44.426157
2025-06-12 15:11:46.515143
2025-06-12 15:11:47.165153
2025-06-12 15:11:49.900125
2025-06-12 15:10:39.952462
2025-06-12 15:11:51.296159
2025-06-12 15:11:50.267185
2025-06-12 15:11:47.842620
2025-06-12 15:11:47.814382
2025-06-12 15:11:52.942142
2025-06-12 15:11:53.391167
2025-06-12 15:11:53.446243
2025-06-12 15:11:53.716116
2025-06-12 15:11:52.985918
2025-06-12 15:11:56.499131
2025-06-12 15:11:54.314135
2025-06-12 15:11:55.182148
2025-06-12 15:11:52.445218
2025-06-12 15:11:55.250213
2025-06-12 15:11:59.688169
2025-06-12 15:11:55.013133
2025-06-12 15:11:55.023210
2025-06-12 15:12:00.931238
2025-06-12 15:11:59.573163
2025-06-12 15:11:59.309218
2025-06-12 15:12:00.284180
2025-06-12 15:12:01.356199
2025-06-12 15:12:02.310181
2025-06-12 15:12:00.213193
2025-06-12 15:11:59.863181
2025-06-12 15:12:02.715175
2025-06-12 15:11:59.444136
2025-06-12 15:12:02.299173
2025-06-12 15:12:02.080314
2025-06-12 15:12:01.884176
2025-06-12 15:12:03.220206
2025-06-12 15:12:06.065231
2025-06-12 15:12:03.906179
2025-06-12 15:12:05.877173
2025-06-12 15:09:54.898968
2025-06-12 15:12:05.303280
2025-06-12 15:12:06.290218
2025-06-12 15:12:06.856147
2025-06-12 15:12:09.326241
2025-06-12 15:12:06.835221
2025-06-12 15:12:09.475130
2025-06-12 15:12:08.053160
2025-06-12 15:12:08.297620
2025-06-12 15:12:08.866230
2025-06-12 15:12:09.175432
2025-06-12 15:12:11.958226
2025-06-12 15:12:14.647136
2025-06-12 15:12:08.780182
2025-06-12 15:12:11.734163
2025-06-12 15:12:09.955210
2025-06-12 15:12:13.393255
2025-06-12 15:10:34.621208
2025-06-12 15:12:09.232043
2025-06-12 15:10:18.171252
2025-06-12 15:12:13.338088
2025-06-12 15:12:12.492246
2025-06-12 15:12:12.930918
2025-06-12 15:12:17.451146
2025-06-12 15:12:15.683033
2025-06-12 15:12:18.416173
2025-06-12 15:12:13.542258
2025-06-12 15:12:17.995165
2025-06-12 15:12:17.001170
2025-06-12 15:12:16.852151
2025-06-12 15:12:16.270150
2025-06-12 15:12:16.778423
2025-06-12 15:12:17.899783
2025-06-12 15:12:18.010153
2025-06-12 15:12:19.332538
2025-06-12 15:12:20.153881
2025-06-12 15:12:20.057141
2025-06-12 15:12:18.122165
2025-06-12 15:12:22.135134
2025-06-12 15:12:23.271298
2025-06-12 15:12:23.138153
2025-06-12 15:12:20.750704
2025-06-12 15:12:23.671209
2025-06-12 15:12:22.571283
2025-06-12 15:12:24.077475
2025-06-12 15:12:28.286156
2025-06-12 15:12:25.071220
2025-06-12 15:12:23.260251
2025-06-12 15:12:23.329196
2025-06-12 15:12:25.986205
2025-06-12 15:12:25.866162
2025-06-12 15:12:30.261164
2025-06-12 15:12:27.383193
2025-06-12 15:12:26.621668
2025-06-12 15:12:30.846127
2025-06-12 15:12:29.521150
2025-06-12 15:12:32.649130
2025-06-12 15:12:32.153187
2025-06-12 15:12:31.929284
2025-06-12 15:10:32.910268
2025-06-12 15:10:25.450246
2025-06-12 15:12:33.662127
2025-06-12 15:10:14.115182
2025-06-12 15:12:36.049151
2025-06-12 15:12:33.829940
2025-06-12 15:12:37.388120
2025-06-12 15:11:09.266347
2025-06-12 15:12:38.931131
2025-06-12 15:12:38.808149
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 2, 12, 0, 0, 1, 0, 0, 0, 1, 1, 6, 5, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 1, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.17074999999999999; avg rank: 0.77; stdev rank: 1.4754999152829522; total pools: 230.92

2025-06-12 15:12:44.659124
2025-06-12 15:10:39.270180
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 1, 1, 3, 2, 2, 0, 1, 0, 1, 0, 1, 3, 3, 1, 2, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 6, 9, 1, 1, 0, 3, 0, 3, 3, 1, 1, 6, 5, 0, 5, 1, 0, 12, 1, 1, 3, 1, 3, 0, 1, 1, 9, 0, 9, 12, 9, 1, 3, 0, 1, 2, 0, 3, 3, 1, 5, 3, 0, 1, 0, 5, 0, 0, 0, 1, 0, 2, 0, 1, 1, 6, 5, 3, 2, 1, 1, 1, 1, 1]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.21775000000000005; avg rank: 2.04; stdev rank: 2.533456137374397; total pools: 249.71

2025-06-12 15:12:48.460613
2025-06-12 15:12:48.896156
2025-06-12 15:12:48.696225
2025-06-12 15:12:49.248202
2025-06-12 15:12:49.061227
2025-06-12 15:12:53.514153
2025-06-12 15:12:48.259189
2025-06-12 15:12:52.191296
2025-06-12 15:12:54.444410
2025-06-12 15:12:51.938143
2025-06-12 15:12:57.089202
2025-06-12 15:12:55.311263
2025-06-12 15:12:58.393151
2025-06-12 15:12:56.048212
2025-06-12 15:11:41.249172
2025-06-12 15:12:57.069897
2025-06-12 15:12:55.874194
2025-06-12 15:10:54.988269
2025-06-12 15:12:58.670419
2025-06-12 15:12:56.504195
2025-06-12 15:12:59.131173
2025-06-12 15:12:58.548192
2025-06-12 15:13:01.106165
2025-06-12 15:12:56.884165
2025-06-12 15:13:02.451157
2025-06-12 15:12:56.215162
2025-06-12 15:13:03.136132
2025-06-12 15:13:04.362131
2025-06-12 15:12:58.290145
2025-06-12 15:13:04.065244
2025-06-12 15:13:05.560121
2025-06-12 15:13:03.057166
2025-06-12 15:13:05.280136
2025-06-12 15:13:03.400148
2025-06-12 15:13:07.076194
2025-06-12 15:13:10.863132
2025-06-12 15:13:07.999164
2025-06-12 15:11:10.988247
2025-06-12 15:13:07.272126
2025-06-12 15:13:11.340149
2025-06-12 15:13:13.585066
2025-06-12 15:13:07.317367
2025-06-12 15:13:09.958128
2025-06-12 15:13:08.485164
2025-06-12 15:13:09.545145
2025-06-12 15:13:12.659152
2025-06-12 15:13:14.359133
2025-06-12 15:13:13.166164
2025-06-12 15:13:14.829260
2025-06-12 15:13:17.767203
2025-06-12 15:13:17.788142
2025-06-12 15:13:12.004173
2025-06-12 15:13:18.820659
2025-06-12 15:13:18.034176
2025-06-12 15:13:18.770180
2025-06-12 15:13:11.358358
2025-06-12 15:13:19.276769
2025-06-12 15:10:59.477628
2025-06-12 15:13:18.917288
2025-06-12 15:13:18.483165
2025-06-12 15:13:18.632942
2025-06-12 15:13:24.128213
2025-06-12 15:13:21.670713
2025-06-12 15:13:18.759206
2025-06-12 15:13:23.141206
2025-06-12 15:13:23.654155
2025-06-12 15:13:23.017202
2025-06-12 15:13:23.043216
2025-06-12 15:13:25.813267
2025-06-12 15:13:24.922122
2025-06-12 15:13:23.919188
2025-06-12 15:13:29.335218
2025-06-12 15:13:23.578168
2025-06-12 15:13:27.915200
2025-06-12 15:13:25.627166
2025-06-12 15:13:27.852221
2025-06-12 15:13:25.655160
2025-06-12 15:13:27.837171
2025-06-12 15:13:29.266254
2025-06-12 15:13:29.657256
2025-06-12 15:13:30.302257
2025-06-12 15:13:31.735474
2025-06-12 15:13:29.555269
2025-06-12 15:13:34.558166
2025-06-12 15:13:33.666134
2025-06-12 15:13:31.429935
2025-06-12 15:13:34.156159
2025-06-12 15:13:34.335154
2025-06-12 15:13:33.753151
2025-06-12 15:13:35.206171
2025-06-12 15:13:35.497418
2025-06-12 15:13:36.814208
2025-06-12 15:13:35.724250
2025-06-12 15:13:37.966153
2025-06-12 15:13:36.623166
2025-06-12 15:13:38.423671
2025-06-12 15:13:37.078193
2025-06-12 15:13:35.018179
2025-06-12 15:13:41.767216
2025-06-12 15:13:39.986164
2025-06-12 15:13:43.013183
2025-06-12 15:13:42.609150
2025-06-12 15:13:42.393144
2025-06-12 15:13:38.008132
2025-06-12 15:13:45.064144
2025-06-12 15:13:44.303987
2025-06-12 15:13:47.073248
2025-06-12 15:13:48.316153
2025-06-12 15:13:48.460247
2025-06-12 15:13:47.233584
2025-06-12 15:13:40.655168
2025-06-12 15:13:48.064216
2025-06-12 15:13:52.764167
2025-06-12 15:13:50.438268
2025-06-12 15:13:46.423129
2025-06-12 15:13:52.425182
2025-06-12 15:13:44.374142
2025-06-12 15:13:52.495145
2025-06-12 15:13:52.840205
2025-06-12 15:13:55.126034
2025-06-12 15:13:55.954165
2025-06-12 15:13:53.667417
2025-06-12 15:13:53.428138
2025-06-12 15:13:55.930790
2025-06-12 15:13:56.948159
2025-06-12 15:13:54.361264
2025-06-12 15:13:57.580156
2025-06-12 15:13:58.946124
2025-06-12 15:13:57.412196
2025-06-12 15:13:57.952970
2025-06-12 15:13:55.926773
2025-06-12 15:14:03.089232
2025-06-12 15:13:49.496168
2025-06-12 15:13:59.092227
2025-06-12 15:14:04.432277
2025-06-12 15:14:00.645170
2025-06-12 15:14:01.005168
2025-06-12 15:14:03.449539
2025-06-12 15:14:03.363206
2025-06-12 15:14:01.834218
2025-06-12 15:14:02.678204
2025-06-12 15:14:01.224168
