Beginning of run
landscape params:
2025-06-12 14:30:25.789366
2025-06-12 14:40:09.677392
2025-06-12 14:40:01.069577
2025-06-12 14:31:08.550796
2025-06-12 14:40:18.947366
2025-06-12 14:30:58.258920
2025-06-12 14:31:10.315338
2025-06-12 14:40:19.742939
2025-06-12 14:40:42.885907
2025-06-12 14:30:59.041058
2025-06-12 14:40:40.120371
2025-06-12 14:40:39.492605
2025-06-12 14:30:47.043323
2025-06-12 14:31:54.895784
2025-06-12 14:30:55.385326
2025-06-12 14:31:45.626331
2025-06-12 14:31:45.805950
2025-06-12 14:32:29.205327
2025-06-12 14:42:00.230323
2025-06-12 14:32:38.025997
2025-06-12 14:32:23.564949
2025-06-12 14:42:48.482499
2025-06-12 14:33:03.125857
2025-06-12 14:33:35.950411
2025-06-12 14:43:41.400061
2025-06-12 14:44:20.458440
2025-06-12 14:45:57.633338
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6877500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3403.25

2025-06-12 14:46:10.081244
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35875; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.18

2025-06-12 14:01:31.187788
2025-06-12 14:01:38.700404
2025-06-12 14:01:21.990778
2025-06-12 14:01:16.953385
2025-06-12 14:01:45.028370
2025-06-12 14:32:13.217363
2025-06-12 14:01:16.821390
2025-06-12 14:01:17.565473
2025-06-12 14:32:39.976465
2025-06-12 14:01:22.290673
2025-06-12 14:01:16.069166
2025-06-12 14:01:51.861383
2025-06-12 14:01:56.158785
2025-06-12 14:01:57.434093
2025-06-12 14:18:03.076115
2025-06-12 14:02:13.212359
2025-06-12 14:01:58.551537
2025-06-12 14:42:18.205874
2025-06-12 14:01:59.543995
2025-06-12 14:17:36.220126
2025-06-12 14:17:23.325312
2025-06-12 14:33:46.195335
2025-06-12 14:42:10.407795
2025-06-12 14:34:09.838726
2025-06-12 14:01:48.282886
2025-06-12 14:32:24.824169
2025-06-12 14:34:28.558376
2025-06-12 14:34:44.678519
2025-06-12 14:42:01.931356
2025-06-12 14:41:49.211848
2025-06-12 14:17:37.898039
2025-06-12 14:17:49.964312
2025-06-12 14:42:42.705971
2025-06-12 14:35:30.161068
2025-06-12 14:16:03.697398
2025-06-12 14:42:55.018614
2025-06-12 14:42:18.786323
2025-06-12 14:35:31.722326
2025-06-12 14:17:31.223641
2025-06-12 14:43:07.423313
2025-06-12 14:32:12.357376
2025-06-12 14:35:14.693316
2025-06-12 14:43:14.796576
2025-06-12 14:32:25.716392
2025-06-12 14:18:07.392327
2025-06-12 14:32:20.413486
2025-06-12 14:35:44.498288
2025-06-12 14:32:23.897414
2025-06-12 14:32:23.513380
2025-06-12 14:32:28.723244
2025-06-12 14:32:19.114185
2025-06-12 14:19:26.200367
2025-06-12 14:32:01.978209
2025-06-12 14:18:32.127309
2025-06-12 14:36:32.509806
2025-06-12 14:32:27.828683
2025-06-12 14:44:14.752133
2025-06-12 14:18:02.984307
2025-06-12 14:18:26.385237
2025-06-12 14:17:12.682360
2025-06-12 14:43:03.671759
2025-06-12 14:43:21.472384
2025-06-12 14:36:49.650810
2025-06-12 14:32:29.966756
2025-06-12 14:32:30.653338
2025-06-12 14:43:34.248384
2025-06-12 14:17:54.762339
2025-06-12 14:32:18.431470
2025-06-12 14:44:03.436531
2025-06-12 14:35:51.548334
2025-06-12 14:32:16.082436
2025-06-12 14:36:19.897405
2025-06-12 14:37:12.262426
2025-06-12 14:32:33.080389
2025-06-12 14:32:19.910335
2025-06-12 14:45:02.172305
2025-06-12 14:44:52.381051
2025-06-12 14:37:54.115424
2025-06-12 14:21:30.688461
2025-06-12 14:20:29.188677
2025-06-12 14:51:29.800421
2025-06-12 14:52:31.974476
2025-06-12 14:52:54.609333
2025-06-12 14:53:08.020446
2025-06-12 14:53:22.196353
2025-06-12 14:53:49.176011
2025-06-12 14:53:15.786361
2025-06-12 14:52:43.676793
2025-06-12 14:53:33.113348
2025-06-12 14:54:09.893805
2025-06-12 14:54:19.773316
2025-06-12 14:54:27.134416
2025-06-12 14:54:56.992911
2025-06-12 14:54:57.211434
2025-06-12 14:56:02.958064
2025-06-12 14:50:07.405420
2025-06-12 14:55:58.845376
2025-06-12 14:49:50.609331
2025-06-12 14:52:40.991611
2025-06-12 14:52:52.694468
2025-06-12 14:52:44.803523
2025-06-12 14:53:43.660329
2025-06-12 14:52:35.233728
2025-06-12 14:53:21.875816
2025-06-12 14:53:44.766276
2025-06-12 14:54:03.136726
2025-06-12 14:54:25.213780
2025-06-12 14:54:30.189768
2025-06-12 14:55:20.719620
2025-06-12 14:55:09.771320
2025-06-12 14:56:19.038436
2025-06-12 14:55:21.437540
2025-06-12 15:03:12.324649
2025-06-12 15:04:43.087486
2025-06-12 15:05:47.190870
2025-06-12 15:05:31.526108
2025-06-12 14:54:02.739748
2025-06-12 14:54:02.463888
2025-06-12 15:06:14.522310
2025-06-12 15:05:13.612892
2025-06-12 15:04:43.089830
2025-06-12 15:05:09.621458
2025-06-12 14:52:31.067346
2025-06-12 14:53:37.772289
2025-06-12 14:54:06.807408
2025-06-12 14:53:56.123407
2025-06-12 14:54:05.644924
2025-06-12 14:54:57.707387
2025-06-12 15:06:53.610450
2025-06-12 14:54:05.630301
2025-06-12 15:05:46.835907
2025-06-12 14:53:57.945233
2025-06-12 15:07:03.072359
2025-06-12 15:06:06.582799
2025-06-12 14:54:56.172065
2025-06-12 14:54:14.186521
2025-06-12 14:55:46.590441
2025-06-12 15:07:00.087432
2025-06-12 14:55:18.059409
2025-06-12 15:07:32.831330
2025-06-12 14:54:36.054748
2025-06-12 15:08:39.866362
2025-06-12 15:07:40.017487
2025-06-12 14:55:22.468318
2025-06-12 14:47:45.019559
2025-06-12 14:47:50.318388
2025-06-12 14:48:07.266374
2025-06-12 14:47:34.877526
2025-06-12 14:47:56.576504
2025-06-12 14:48:02.832823
2025-06-12 14:48:18.230588
2025-06-12 14:48:29.261423
2025-06-12 14:47:53.015487
2025-06-12 14:47:48.610324
2025-06-12 14:48:13.645494
2025-06-12 14:47:38.357405
2025-06-12 14:48:17.430460
2025-06-12 14:48:14.870780
2025-06-12 14:48:18.227391
2025-06-12 14:48:36.845679
2025-06-12 15:15:28.109308
2025-06-12 15:16:14.492379
2025-06-12 15:09:05.028358
2025-06-12 15:07:58.265413
2025-06-12 15:17:05.184430
2025-06-12 14:51:01.383432
2025-06-12 15:17:04.106318
2025-06-12 15:17:23.846065
2025-06-12 15:17:42.086035
2025-06-12 15:11:16.549731
2025-06-12 14:53:24.344060
2025-06-12 14:52:27.396339
2025-06-12 15:17:44.107990
2025-06-12 15:11:23.875822
2025-06-12 15:17:39.961548
2025-06-12 15:19:20.787369
2025-06-12 15:11:59.009369
2025-06-12 15:19:04.161324
2025-06-12 15:18:52.261421
2025-06-12 15:11:43.740366
2025-06-12 15:19:52.195334
2025-06-12 15:18:58.403984
2025-06-12 15:13:47.874326
2025-06-12 14:54:09.601158
2025-06-12 15:12:21.843997
2025-06-12 14:54:22.008035
2025-06-12 14:53:34.660347
2025-06-12 14:53:17.512388
2025-06-12 15:13:18.101911
2025-06-12 15:19:50.409375
2025-06-12 14:54:24.259715
2025-06-12 14:54:28.985353
2025-06-12 14:54:02.522218
2025-06-12 15:13:51.302279
2025-06-12 15:20:42.218835
2025-06-12 14:52:36.992403
2025-06-12 15:13:47.322355
2025-06-12 14:54:12.404152
2025-06-12 15:12:21.969912
2025-06-12 15:20:44.954359
2025-06-12 14:54:39.022415
2025-06-12 15:15:14.119673
2025-06-12 14:55:15.750385
2025-06-12 15:14:56.561806
2025-06-12 15:15:02.834383
2025-06-12 15:15:41.570407
2025-06-12 14:57:34.401985
2025-06-12 14:57:42.209640
2025-06-12 15:27:02.125341
2025-06-12 15:27:53.476376
2025-06-12 15:28:31.596313
2025-06-12 15:29:52.624901
2025-06-12 15:17:01.234346
2025-06-12 15:18:29.983868
2025-06-12 15:30:09.699387
2025-06-12 15:17:21.071893
2025-06-12 15:18:07.245280
2025-06-12 15:17:44.456394
2025-06-12 15:30:35.269545
2025-06-12 15:18:51.184353
2025-06-12 15:29:08.107293
2025-06-12 15:18:12.002823
2025-06-12 15:31:30.279971
2025-06-12 15:29:42.580349
2025-06-12 15:30:53.328382
2025-06-12 15:19:39.664906
2025-06-12 15:19:17.361295
2025-06-12 15:30:56.321319
2025-06-12 15:19:05.967960
2025-06-12 15:18:44.198388
2025-06-12 15:30:34.481313
2025-06-12 15:19:53.499389
2025-06-12 15:32:33.159246
2025-06-12 15:20:20.873348
2025-06-12 15:31:28.089384
2025-06-12 15:19:43.311396
2025-06-12 15:20:55.101312
2025-06-12 15:19:33.741639
2025-06-12 15:32:57.245333
2025-06-12 14:48:11.289379
2025-06-12 14:49:37.322608
2025-06-12 15:32:10.866410
2025-06-12 14:49:54.649838
2025-06-12 14:49:48.571028
2025-06-12 14:50:34.792369
2025-06-12 15:27:48.555324
2025-06-12 14:50:53.369629
2025-06-12 14:52:17.345022
2025-06-12 14:51:10.833326
2025-06-12 14:50:41.875117
2025-06-12 14:49:17.489393
2025-06-12 14:51:42.690647
2025-06-12 15:28:12.823668
2025-06-12 14:51:31.708481
2025-06-12 15:29:50.271364
2025-06-12 15:30:09.968298
2025-06-12 14:50:19.262364
2025-06-12 14:51:21.696024
2025-06-12 14:51:41.570416
2025-06-12 15:30:36.572584
2025-06-12 14:52:32.030484
2025-06-12 15:31:11.774356
2025-06-12 15:32:02.568358
2025-06-12 15:32:41.163321
2025-06-12 15:39:50.809833
2025-06-12 15:32:11.119897
2025-06-12 15:40:57.902981
2025-06-12 15:31:33.927933
2025-06-12 15:32:48.283270
2025-06-12 15:40:20.253353
2025-06-12 15:34:07.985447
2025-06-12 15:32:58.705435
2025-06-12 15:33:29.823409
2025-06-12 15:40:55.389749
2025-06-12 15:34:21.379375
2025-06-12 15:42:52.791257
2025-06-12 15:35:51.706181
2025-06-12 15:42:18.332396
2025-06-12 15:41:47.481465
2025-06-12 15:42:29.381436
2025-06-12 15:42:32.552362
2025-06-12 15:43:54.424409
2025-06-12 15:42:10.191794
2025-06-12 15:44:01.218460
2025-06-12 15:42:57.622612
2025-06-12 15:43:14.253323
2025-06-12 15:22:01.217736
2025-06-12 15:45:10.909307
2025-06-12 15:23:14.255456
2025-06-12 15:22:17.013535
2025-06-12 15:22:54.295803
2025-06-12 15:22:05.940392
2025-06-12 15:45:13.273329
2025-06-12 15:21:27.626376
2025-06-12 15:23:04.832623
2025-06-12 15:23:01.247369
2025-06-12 15:22:51.262393
2025-06-12 15:23:02.533979
2025-06-12 15:23:23.589078
2025-06-12 15:24:39.786084
2025-06-12 15:22:29.126258
2025-06-12 15:24:00.388870
2025-06-12 15:23:45.986536
2025-06-12 15:24:16.395141
2025-06-12 15:51:34.636298
2025-06-12 15:41:10.331463
2025-06-12 15:51:57.554757
2025-06-12 15:51:04.701434
2025-06-12 15:41:47.744367
2025-06-12 15:41:56.375966
2025-06-12 15:42:53.804905
2025-06-12 15:54:49.759386
2025-06-12 15:41:15.135454
2025-06-12 15:53:56.497354
2025-06-12 15:46:30.814621
2025-06-12 15:54:02.952270
2025-06-12 15:42:18.515055
2025-06-12 15:44:31.260401
2025-06-12 15:52:48.941346
2025-06-12 15:54:24.403947
2025-06-12 15:42:33.331345
2025-06-12 15:49:48.468411
2025-06-12 15:54:23.364808
2025-06-12 15:55:18.015750
2025-06-12 15:43:51.428378
2025-06-12 15:43:58.534374
2025-06-12 15:44:57.083057
2025-06-12 15:42:51.143341
2025-06-12 15:43:21.480498
2025-06-12 15:29:27.986752
2025-06-12 15:55:17.037311
2025-06-12 15:48:15.062342
2025-06-12 15:44:08.996360
2025-06-12 15:54:59.723403
2025-06-12 15:42:23.591361
2025-06-12 15:48:08.537542
2025-06-12 15:32:20.466277
2025-06-12 15:54:59.380875
2025-06-12 15:56:34.033355
2025-06-12 15:30:16.317323
2025-06-12 15:32:24.474346
2025-06-12 15:55:05.564342
2025-06-12 15:43:16.754356
2025-06-12 15:48:33.903909
2025-06-12 15:52:23.929553
2025-06-12 15:30:04.643464
2025-06-12 15:49:27.211395
2025-06-12 15:32:25.664368
2025-06-12 15:50:55.403212
2025-06-12 15:57:43.523939
2025-06-12 15:52:19.138297
2025-06-12 15:32:56.906790
2025-06-12 15:51:50.206315
2025-06-12 15:50:40.414988
2025-06-12 15:32:03.149332
2025-06-12 15:32:22.459316
2025-06-12 15:33:06.794710
2025-06-12 15:53:48.545022
2025-06-12 15:51:47.163892
2025-06-12 15:31:53.988968
2025-06-12 15:33:28.066471
2025-06-12 15:32:35.174326
2025-06-12 15:52:15.170334
2025-06-12 15:51:17.787348
2025-06-12 15:54:11.978299
2025-06-12 15:33:57.059974
2025-06-12 16:01:38.901218
2025-06-12 15:36:31.909353
2025-06-12 15:36:11.509364
2025-06-12 16:03:54.295202
2025-06-12 16:02:27.631216
2025-06-12 16:02:31.108224
2025-06-12 16:04:24.779222
2025-06-12 16:05:04.118288
2025-06-12 16:06:03.001220
2025-06-12 16:04:44.738442
2025-06-12 16:04:07.479207
2025-06-12 16:05:41.070239
2025-06-12 16:04:37.913205
2025-06-12 16:05:48.852539
2025-06-12 16:06:03.116235
2025-06-12 16:07:37.677189
2025-06-12 16:04:59.991200
2025-06-12 16:06:21.576220
2025-06-12 16:02:55.340195
2025-06-12 16:10:13.381196
2025-06-12 16:05:07.695196
2025-06-12 16:05:57.754236
2025-06-12 16:13:02.903206
2025-06-12 16:03:00.569225
2025-06-12 16:04:21.724248
2025-06-12 16:05:46.796218
2025-06-12 16:08:12.492194
2025-06-12 16:02:23.736234
2025-06-12 16:12:33.029213
2025-06-12 16:14:21.054203
2025-06-12 16:06:49.271194
2025-06-12 16:04:06.110252
2025-06-12 16:06:35.772221
2025-06-12 16:04:53.041266
2025-06-12 16:08:06.857240
2025-06-12 16:06:49.112253
2025-06-12 16:14:08.053240
2025-06-12 16:11:53.959247
2025-06-12 15:56:32.146584
2025-06-12 16:12:10.630207
2025-06-12 16:03:53.199229
2025-06-12 16:14:28.600199
2025-06-12 16:04:39.641219
2025-06-12 16:07:26.800339
2025-06-12 16:04:32.362239
2025-06-12 16:05:55.154219
2025-06-12 16:14:41.990227
2025-06-12 16:05:40.221244
2025-06-12 16:05:49.389276
2025-06-12 16:05:29.163211
2025-06-12 16:15:36.262213
2025-06-12 16:05:23.620232
2025-06-12 16:14:29.622224
2025-06-12 16:08:53.189060
2025-06-12 16:08:59.513275
2025-06-12 16:10:14.862245
2025-06-12 15:56:33.224346
2025-06-12 16:07:49.104226
2025-06-12 16:14:20.617215
2025-06-12 16:09:23.231224
2025-06-12 16:09:00.605200
2025-06-12 15:59:02.782238
2025-06-12 16:13:56.084241
2025-06-12 16:05:38.183242
2025-06-12 16:05:36.428237
2025-06-12 16:15:45.293211
2025-06-12 16:06:37.027273
2025-06-12 15:57:16.654189
2025-06-12 15:59:29.418216
2025-06-12 16:15:51.240257
2025-06-12 15:56:47.874326
2025-06-12 16:15:48.302243
2025-06-12 16:00:01.331201
2025-06-12 15:58:56.264230
2025-06-12 15:56:29.179474
2025-06-12 15:46:40.186406
2025-06-12 15:58:33.057361
2025-06-12 16:19:09.973203
2025-06-12 15:57:54.138328
2025-06-12 15:59:16.508214
2025-06-12 15:59:45.785316
2025-06-12 16:00:03.299462
2025-06-12 16:20:25.294282
2025-06-12 16:22:49.370268
2025-06-12 16:00:10.828242
2025-06-12 15:59:47.102253
2025-06-12 16:22:43.266225
2025-06-12 16:22:41.123230
2025-06-12 16:23:42.675247
2025-06-12 16:21:41.859245
2025-06-12 15:47:46.402675
2025-06-12 16:23:08.348210
2025-06-12 15:48:18.599363
2025-06-12 15:46:28.664285
2025-06-12 16:21:59.329231
2025-06-12 15:45:43.941450
2025-06-12 16:23:51.595259
2025-06-12 16:06:12.930205
2025-06-12 16:24:56.579174
2025-06-12 15:47:32.823749
2025-06-12 15:45:36.130738
2025-06-12 16:24:23.053198
2025-06-12 16:25:57.367228
2025-06-12 16:25:18.981216
2025-06-12 15:45:34.087805
2025-06-12 16:06:20.423262
2025-06-12 15:47:49.500395
2025-06-12 16:06:29.556282
2025-06-12 16:23:57.211250
2025-06-12 16:19:18.772197
2025-06-12 16:08:38.131241
2025-06-12 15:48:14.127343
2025-06-12 16:05:57.628252
2025-06-12 16:26:19.645358
2025-06-12 16:09:03.909251
2025-06-12 16:21:36.682221
2025-06-12 15:49:11.530508
2025-06-12 15:48:33.798782
2025-06-12 15:49:53.685369
2025-06-12 16:20:19.468225
2025-06-12 15:48:25.260413
2025-06-12 16:21:41.870213
2025-06-12 16:20:54.171229
2025-06-12 16:22:11.695260
2025-06-12 16:27:57.247214
2025-06-12 16:18:57.490227
2025-06-12 15:49:48.009336
2025-06-12 16:07:00.612231
2025-06-12 16:22:39.619194
2025-06-12 16:09:20.394204
2025-06-12 16:23:24.281254
2025-06-12 16:24:27.121263
2025-06-12 16:24:06.146217
2025-06-12 16:07:04.117235
2025-06-12 16:22:45.569212
2025-06-12 16:22:24.874437
2025-06-12 16:24:56.364397
2025-06-12 16:29:44.688224
2025-06-12 16:23:39.769264
2025-06-12 16:20:36.813274
2025-06-12 16:08:16.258270
2025-06-12 15:49:15.242019
2025-06-12 16:24:35.334257
2025-06-12 16:09:25.863200
2025-06-12 16:11:09.535213
2025-06-12 16:09:30.228233
2025-06-12 16:23:16.522190
2025-06-12 16:22:20.791210
2025-06-12 16:23:39.474232
2025-06-12 16:24:24.430963
2025-06-12 16:23:49.693252
2025-06-12 16:24:18.252223
2025-06-12 16:21:39.383206
2025-06-12 16:08:45.600236
2025-06-12 16:23:07.599220
2025-06-12 16:22:39.033221
2025-06-12 16:23:50.719217
2025-06-12 16:11:35.118208
2025-06-12 16:23:43.586201
2025-06-12 16:25:18.651210
2025-06-12 16:10:34.118249
2025-06-12 16:25:12.632270
2025-06-12 16:23:58.972243
2025-06-12 16:25:36.806239
2025-06-12 16:36:24.015216
2025-06-12 16:37:41.274200
2025-06-12 16:22:50.393291
2025-06-12 16:24:58.588220
2025-06-12 16:36:07.170212
2025-06-12 16:36:06.904231
2025-06-12 16:25:56.671231
2025-06-12 16:34:29.049257
2025-06-12 16:37:02.880220
2025-06-12 16:27:34.260256
2025-06-12 16:35:28.572201
2025-06-12 16:36:07.901192
2025-06-12 16:25:51.354410
2025-06-12 16:37:36.597179
2025-06-12 16:37:21.107251
2025-06-12 16:37:35.693814
2025-06-12 16:27:09.685273
2025-06-12 16:24:24.364227
2025-06-12 16:27:49.467421
2025-06-12 16:37:36.150196
2025-06-12 16:26:51.948216
2025-06-12 16:38:29.260871
2025-06-12 16:37:36.323203
2025-06-12 16:35:54.697214
2025-06-12 16:43:39.236240
2025-06-12 16:36:49.310208
2025-06-12 16:36:33.681224
2025-06-12 16:44:42.789209
2025-06-12 16:28:02.347247
2025-06-12 16:28:48.935198
2025-06-12 16:37:44.668195
2025-06-12 16:38:06.340195
2025-06-12 16:39:19.175232
2025-06-12 16:39:07.160197
2025-06-12 16:26:10.045206
2025-06-12 16:39:08.015225
2025-06-12 16:39:05.683209
2025-06-12 16:29:47.585681
2025-06-12 16:39:05.967225
2025-06-12 16:29:06.181259
2025-06-12 16:39:17.252203
2025-06-12 16:30:16.250232
2025-06-12 16:30:26.563245
2025-06-12 16:40:01.615249
2025-06-12 16:40:11.668202
2025-06-12 16:40:49.229200
2025-06-12 16:39:07.944196
2025-06-12 16:39:54.824231
2025-06-12 16:39:53.176221
2025-06-12 16:43:04.904263
2025-06-12 16:41:30.260230
2025-06-12 16:51:26.267212
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7304999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19819.84

2025-06-12 16:34:22.846225
2025-06-12 16:33:20.184210
2025-06-12 16:58:47.598351
2025-06-12 16:58:46.947445
2025-06-12 16:58:48.879206
2025-06-12 16:58:48.216359
2025-06-12 16:58:51.234207
2025-06-12 16:58:51.853171
2025-06-12 16:58:52.838046
2025-06-12 16:58:53.964424
2025-06-12 16:58:55.090181
2025-06-12 16:58:56.462515
2025-06-12 16:59:01.343192
2025-06-12 16:58:57.310158
2025-06-12 16:58:58.386177
2025-06-12 16:58:57.862179
2025-06-12 16:58:59.128462
2025-06-12 16:59:01.805172
2025-06-12 16:59:03.054181
2025-06-12 16:58:59.037201
2025-06-12 16:59:05.238172
2025-06-12 16:59:06.897180
2025-06-12 16:59:08.144482
2025-06-12 16:59:05.850174
2025-06-12 16:59:05.227188
2025-06-12 16:59:08.342202
2025-06-12 16:59:13.509190
2025-06-12 16:59:08.922835
2025-06-12 16:59:12.895164
2025-06-12 16:59:10.910245
2025-06-12 16:59:10.336190
2025-06-12 16:59:13.198205
2025-06-12 16:59:16.113182
2025-06-12 16:59:21.635899
2025-06-12 16:59:19.920198
2025-06-12 16:59:18.863166
2025-06-12 16:59:22.414164
2025-06-12 16:59:19.978184
2025-06-12 16:59:27.924162
2025-06-12 16:59:28.048175
2025-06-12 16:59:24.772897
2025-06-12 16:59:28.299182
2025-06-12 16:59:27.318175
2025-06-12 16:59:31.639929
2025-06-12 16:59:34.280941
2025-06-12 16:59:33.869184
2025-06-12 16:59:34.845180
2025-06-12 16:59:34.111195
2025-06-12 16:59:36.059207
2025-06-12 16:59:34.892861
2025-06-12 16:59:41.442210
2025-06-12 16:59:39.791236
2025-06-12 16:59:37.447928
2025-06-12 16:59:41.593225
2025-06-12 16:59:42.963170
2025-06-12 16:59:45.281171
2025-06-12 16:59:44.466167
2025-06-12 16:59:39.482435
2025-06-12 16:59:48.877183
2025-06-12 16:59:50.682262
2025-06-12 16:59:47.873199
2025-06-12 16:59:52.568188
2025-06-12 16:35:17.913248
2025-06-12 16:59:48.834230
2025-06-12 16:59:51.449211
2025-06-12 16:59:48.197713
2025-06-12 16:59:48.968176
2025-06-12 16:59:56.477168
2025-06-12 16:59:59.418298
2025-06-12 16:59:55.847072
2025-06-12 16:59:56.980216
2025-06-12 16:59:58.625215
2025-06-12 16:59:59.290263
2025-06-12 17:00:03.278275
2025-06-12 17:00:05.619232
2025-06-12 17:00:01.420200
2025-06-12 17:00:08.064182
2025-06-12 17:00:05.408170
2025-06-12 17:00:04.556660
2025-06-12 17:00:07.483186
2025-06-12 17:00:05.513895
2025-06-12 16:51:52.642203
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3954999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.37

2025-06-12 17:00:10.732908
2025-06-12 17:00:10.017198
2025-06-12 17:00:11.926159
2025-06-12 17:00:13.391166
2025-06-12 17:00:13.229350
2025-06-12 17:00:15.255185
2025-06-12 17:00:14.313124
2025-06-12 17:00:13.996189
2025-06-12 17:00:18.440252
2025-06-12 17:00:16.485181
2025-06-12 17:00:20.138195
2025-06-12 17:00:18.040174
2025-06-12 17:00:19.847184
2025-06-12 17:00:19.320265
2025-06-12 17:00:19.815790
2025-06-12 17:00:21.903478
2025-06-12 17:00:21.260832
2025-06-12 17:00:23.087329
2025-06-12 17:00:25.019182
2025-06-12 17:00:25.411080
2025-06-12 17:00:21.249175
2025-06-12 17:00:26.057197
2025-06-12 17:00:27.719170
2025-06-12 17:00:26.196227
2025-06-12 17:00:26.596214
2025-06-12 17:00:26.604187
2025-06-12 17:00:26.629165
2025-06-12 16:41:52.237241
2025-06-12 17:00:27.528203
2025-06-12 17:00:29.233194
2025-06-12 17:00:29.601186
2025-06-12 17:00:29.768178
2025-06-12 17:00:33.946228
2025-06-12 17:00:30.404193
2025-06-12 17:00:34.723191
2025-06-12 17:00:31.472163
2025-06-12 17:00:38.271190
2025-06-12 17:00:34.414941
2025-06-12 17:00:33.824430
2025-06-12 17:00:37.843191
2025-06-12 17:00:36.656166
2025-06-12 17:00:34.156177
2025-06-12 17:00:38.978185
2025-06-12 17:00:39.292183
2025-06-12 17:00:42.776215
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
