Beginning of run
landscape params:
[0, 35, 35, 0, 0, 0, 0, 35, 35, 0, 0, 35, 35, 0, 0, 0, 0, 36, 0, 0, 35, 35, 35, 35, 36, 36, 35, 36, 35, 0, 41, 0, 35, 35, 0, 35, 0, 0, 0, 0, 35, 35, 0, 0, 0, 37, 36, 35, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 36, 35, 37, 37, 36, 36, 0, 35, 0, 0, 35, 0, 0, 35, 0, 35, 0, 0, 0, 0, 35, 35, 35, 0, 35, 0, 35, 0, 36, 0, 0, 0, 35, 0, 35, 0, 0, 35, 36, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.30075; avg rank: 17.02; stdev rank: 17.728496834193248; total pools: 342.73

2025-06-12 13:07:58.650343
2025-06-12 13:08:00.533192
2025-06-12 13:09:58.513643
2025-06-12 13:08:58.007139
2025-06-12 13:10:00.341138
2025-06-12 13:10:05.102150
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 36, 35, 36, 35, 35, 0, 35, 0, 35, 35, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 37, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 36, 0, 0, 0, 35, 0, 0, 37, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 35, 36, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.20750000000000005; avg rank: 9.91; stdev rank: 15.89534208502604; total pools: 317.37

2025-06-12 13:10:01.698537
2025-06-12 13:10:00.519147
2025-06-12 13:10:01.203012
2025-06-12 13:09:59.998189
2025-06-12 13:10:00.159142
2025-06-12 13:08:20.822477
2025-06-12 13:10:01.897744
2025-06-12 13:10:00.751310
2025-06-12 13:10:20.777212
2025-06-12 13:10:21.274578
2025-06-12 13:10:25.200133
2025-06-12 13:10:25.550141
2025-06-12 13:10:25.385154
2025-06-12 13:10:16.937177
2025-06-12 13:10:28.764160
2025-06-12 13:10:25.555139
2025-06-12 13:10:23.947180
2025-06-12 13:10:21.805517
2025-06-12 13:10:27.976286
2025-06-12 13:10:21.775286
2025-06-12 13:10:26.353174
2025-06-12 13:10:35.602107
2025-06-12 13:10:38.133185
2025-06-12 13:10:31.843191
2025-06-12 13:10:24.927719
2025-06-12 13:10:41.117175
2025-06-12 13:10:44.948286
2025-06-12 13:10:50.884222
2025-06-12 13:10:40.442157
2025-06-12 13:10:50.517452
2025-06-12 13:10:44.150188
2025-06-12 13:09:30.847146
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7562500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6819.83

2025-06-12 13:09:13.359136
2025-06-12 13:10:58.462174
2025-06-12 13:10:53.767204
2025-06-12 13:10:47.960154
2025-06-12 13:10:55.157202
2025-06-12 13:11:00.561276
2025-06-12 13:10:59.812386
2025-06-12 13:10:48.727180
2025-06-12 13:10:52.459231
2025-06-12 13:11:05.163130
2025-06-12 13:11:10.491130
2025-06-12 13:11:05.210150
2025-06-12 13:10:55.508982
2025-06-12 13:11:09.618203
2025-06-12 13:10:55.588215
2025-06-12 13:11:22.041841
2025-06-12 13:11:16.618370
2025-06-12 13:11:12.454139
2025-06-12 13:09:37.339898
2025-06-12 13:11:02.671274
2025-06-12 13:11:06.459138
2025-06-12 13:11:21.328151
2025-06-12 13:11:12.294133
2025-06-12 13:11:19.258178
2025-06-12 13:11:24.128192
2025-06-12 13:11:12.632127
2025-06-12 13:11:25.656168
2025-06-12 13:11:28.516162
2025-06-12 13:11:30.889224
2025-06-12 13:11:27.830131
2025-06-12 13:11:34.435197
2025-06-12 13:11:12.129181
2025-06-12 13:11:19.421128
2025-06-12 13:11:11.959150
2025-06-12 13:11:39.025546
2025-06-12 13:11:12.873198
2025-06-12 13:11:11.731657
2025-06-12 13:11:25.449294
2025-06-12 13:11:45.755138
2025-06-12 13:11:29.220357
2025-06-12 13:10:10.995258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4640000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.73

2025-06-12 13:11:35.147132
2025-06-12 13:11:13.045155
2025-06-12 13:11:51.403163
2025-06-12 13:11:49.189277
2025-06-12 13:11:53.462172
2025-06-12 13:11:39.683295
2025-06-12 13:11:51.790162
2025-06-12 13:11:45.233303
2025-06-12 13:11:54.098146
2025-06-12 13:11:59.273183
2025-06-12 13:11:56.833243
2025-06-12 13:12:06.077194
2025-06-12 13:12:06.880169
2025-06-12 13:11:56.822207
2025-06-12 13:12:14.356152
2025-06-12 13:12:17.630135
2025-06-12 13:11:39.939191
2025-06-12 13:11:50.735708
2025-06-12 13:12:16.524170
2025-06-12 13:12:00.345205
2025-06-12 13:12:13.268150
2025-06-12 13:12:03.819225
2025-06-12 13:11:57.159219
2025-06-12 13:12:14.201162
2025-06-12 13:12:05.588187
2025-06-12 13:12:15.341145
2025-06-12 13:11:52.443169
2025-06-12 13:12:13.431145
2025-06-12 13:12:12.290179
2025-06-12 13:12:28.663127
2025-06-12 13:12:37.508175
2025-06-12 13:12:03.533201
2025-06-12 13:12:02.889133
2025-06-12 13:12:14.451122
2025-06-12 13:12:29.494124
2025-06-12 13:12:10.082202
2025-06-12 13:12:00.470166
2025-06-12 13:12:16.723182
2025-06-12 13:11:58.226146
2025-06-12 13:12:16.949186
2025-06-12 13:12:42.484152
2025-06-12 13:12:32.895176
2025-06-12 13:12:15.100261
2025-06-12 13:12:13.799241
2025-06-12 13:12:14.439162
2025-06-12 13:12:38.599298
2025-06-12 13:12:18.707312
2025-06-12 13:12:48.314139
2025-06-12 13:12:42.026161
2025-06-12 13:12:44.010168
2025-06-12 13:12:46.359147
2025-06-12 13:12:41.751155
2025-06-12 13:12:16.410017
2025-06-12 13:12:49.584217
2025-06-12 13:12:09.728267
2025-06-12 13:12:46.194232
2025-06-12 13:12:43.054183
2025-06-12 13:12:41.250197
2025-06-12 13:12:49.225154
2025-06-12 13:13:06.404297
2025-06-12 13:13:00.697129
2025-06-12 13:12:40.472075
2025-06-12 13:13:02.231296
2025-06-12 13:13:06.164159
2025-06-12 13:13:02.946146
2025-06-12 13:13:00.975321
2025-06-12 13:13:03.031135
2025-06-12 13:11:12.785213
2025-06-12 13:13:12.010485
2025-06-12 12:53:04.146146
2025-06-12 13:02:17.060222
2025-06-12 13:13:15.410187
2025-06-12 13:13:17.185184
2025-06-12 13:13:18.330148
2025-06-12 13:13:14.737248
2025-06-12 13:13:14.248156
2025-06-12 13:13:03.011222
2025-06-12 13:13:22.880206
2025-06-12 13:13:15.976179
2025-06-12 13:13:07.961163
2025-06-12 13:13:03.088253
2025-06-12 13:13:25.420183
2025-06-12 13:13:03.026158
2025-06-12 13:13:35.797188
2025-06-12 13:13:35.216124
2025-06-12 13:13:00.996172
2025-06-12 13:11:39.948174
2025-06-12 13:13:09.086194
2025-06-12 13:12:58.552183
2025-06-12 13:13:33.392226
2025-06-12 13:13:32.443179
2025-06-12 13:13:35.721164
2025-06-12 13:13:01.488163
2025-06-12 13:13:42.888250
2025-06-12 13:13:12.569128
2025-06-12 13:13:34.965108
2025-06-12 13:13:31.376197
2025-06-12 13:13:38.766166
2025-06-12 13:13:47.422145
2025-06-12 13:13:04.517969
2025-06-12 13:13:48.266132
2025-06-12 13:13:29.402321
2025-06-12 13:13:46.413399
2025-06-12 13:13:17.269185
2025-06-12 13:13:11.868868
2025-06-12 13:13:57.691073
2025-06-12 13:13:21.251269
2025-06-12 13:13:48.213145
2025-06-12 13:14:10.646233
2025-06-12 13:14:00.916731
2025-06-12 13:02:51.938171
2025-06-12 13:13:48.807108
2025-06-12 13:13:56.614135
2025-06-12 13:13:34.451553
2025-06-12 13:13:54.943216
2025-06-12 13:13:57.184174
2025-06-12 13:14:16.961237
2025-06-12 13:04:00.377154
2025-06-12 13:14:04.125388
2025-06-12 13:14:03.207804
2025-06-12 13:14:11.976161
2025-06-12 13:13:56.719146
2025-06-12 12:53:26.471836
2025-06-12 13:14:05.697234
2025-06-12 13:14:10.640148
2025-06-12 13:14:06.180123
2025-06-12 13:14:04.832489
2025-06-12 13:13:57.627135
2025-06-12 13:14:00.772198
2025-06-12 13:14:29.364013
2025-06-12 13:14:24.131144
2025-06-12 13:14:02.486229
2025-06-12 12:52:51.495146
2025-06-12 12:52:55.939173
2025-06-12 13:14:11.480870
2025-06-12 13:13:57.104155
2025-06-12 13:14:09.431355
2025-06-12 13:13:51.916117
2025-06-12 13:14:36.229136
2025-06-12 13:14:30.805182
2025-06-12 13:04:50.003115
2025-06-12 13:14:33.333166
2025-06-12 13:14:27.707318
2025-06-12 13:14:04.982420
2025-06-12 13:14:05.950149
2025-06-12 13:04:15.811097
2025-06-12 13:14:26.866376
2025-06-12 13:14:34.144259
2025-06-12 13:14:27.160378
2025-06-12 13:14:36.090152
2025-06-12 13:14:21.201183
2025-06-12 13:14:18.667214
2025-06-12 12:52:27.467015
2025-06-12 13:14:34.542237
2025-06-12 13:14:14.448258
2025-06-12 13:14:49.154194
2025-06-12 13:14:34.772208
2025-06-12 13:14:45.559171
2025-06-12 13:04:09.128133
2025-06-12 12:52:29.011150
2025-06-12 12:52:38.626197
2025-06-12 13:14:45.191177
2025-06-12 13:14:24.291208
2025-06-12 13:14:48.151183
2025-06-12 13:14:02.381213
2025-06-12 13:14:47.462155
2025-06-12 13:14:45.066155
2025-06-12 13:15:02.606116
2025-06-12 13:15:03.462128
2025-06-12 13:15:04.672223
2025-06-12 13:14:55.289092
2025-06-12 13:14:31.630213
2025-06-12 13:15:07.758243
2025-06-12 13:15:13.321217
2025-06-12 13:04:03.065152
2025-06-12 13:14:55.684162
2025-06-12 13:15:04.252210
2025-06-12 13:04:55.532151
2025-06-12 13:15:11.478157
2025-06-12 13:15:08.302147
2025-06-12 13:15:23.091145
2025-06-12 13:15:13.055136
2025-06-12 13:14:58.054180
2025-06-12 13:15:12.797250
2025-06-12 13:15:10.631189
2025-06-12 13:14:59.010271
2025-06-12 13:15:08.371160
2025-06-12 13:15:14.551174
2025-06-12 13:15:10.287165
2025-06-12 13:15:21.421134
2025-06-12 13:15:10.915261
2025-06-12 13:14:01.460146
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4915; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.33

2025-06-12 13:14:48.543170
2025-06-12 13:14:58.140155
2025-06-12 13:15:23.711146
2025-06-12 13:05:02.061122
2025-06-12 13:15:32.649991
2025-06-12 13:14:48.991123
2025-06-12 13:15:41.614223
2025-06-12 12:52:39.590335
2025-06-12 13:15:05.907155
2025-06-12 13:15:36.183154
2025-06-12 12:53:12.700946
2025-06-12 13:15:35.858202
2025-06-12 13:15:33.596152
2025-06-12 12:52:32.932194
2025-06-12 13:15:01.599264
2025-06-12 13:15:21.872169
2025-06-12 12:52:48.428209
2025-06-12 13:15:27.254122
2025-06-12 13:15:43.057817
2025-06-12 13:15:27.025251
2025-06-12 13:15:45.535144
2025-06-12 13:05:00.770292
2025-06-12 13:13:42.190227
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.824; avg rank: 0.0; stdev rank: 0.0; total pools: 14824.77

2025-06-12 12:52:46.304179
2025-06-12 13:15:30.748118
2025-06-12 13:15:05.509106
2025-06-12 13:04:32.409134
2025-06-12 13:15:51.982504
2025-06-12 12:52:28.802241
2025-06-12 12:52:28.455133
2025-06-12 13:15:55.740317
2025-06-12 13:16:00.579145
2025-06-12 13:15:23.281210
2025-06-12 13:15:44.066161
2025-06-12 13:15:53.937187
2025-06-12 13:15:51.856154
2025-06-12 13:15:34.832192
2025-06-12 13:15:46.475249
2025-06-12 13:16:14.025148
2025-06-12 13:04:49.775370
2025-06-12 13:15:57.660162
2025-06-12 13:16:09.307148
2025-06-12 13:15:55.762232
2025-06-12 13:03:49.768175
2025-06-12 13:05:10.650216
2025-06-12 13:15:55.157147
2025-06-12 13:15:39.041225
2025-06-12 13:05:33.833351
2025-06-12 13:16:06.260188
2025-06-12 13:15:50.302224
2025-06-12 13:15:45.778280
2025-06-12 13:15:54.684194
2025-06-12 13:15:49.097254
2025-06-12 13:15:58.485216
2025-06-12 13:16:29.250235
2025-06-12 13:16:09.510423
2025-06-12 13:16:03.852201
2025-06-12 13:16:03.223179
2025-06-12 13:16:29.537300
2025-06-12 13:16:03.055161
2025-06-12 13:16:34.137179
2025-06-12 13:16:40.199136
2025-06-12 13:16:05.725282
2025-06-12 13:15:59.272405
2025-06-12 13:16:29.162173
2025-06-12 13:16:16.727489
2025-06-12 13:16:38.793199
2025-06-12 13:16:21.394504
2025-06-12 13:16:14.579008
2025-06-12 13:16:02.719310
2025-06-12 13:16:21.015232
2025-06-12 13:16:04.026186
2025-06-12 13:04:37.613899
2025-06-12 13:16:18.116232
2025-06-12 13:16:03.594214
2025-06-12 13:16:03.382273
2025-06-12 13:16:22.704319
2025-06-12 13:16:15.086339
2025-06-12 13:16:45.037378
2025-06-12 13:17:11.704122
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5790000000000001; avg rank: 2.1; stdev rank: 8.312039460926544; total pools: 1211.23

2025-06-12 13:16:20.078147
2025-06-12 13:16:58.908180
2025-06-12 13:16:45.180764
2025-06-12 13:16:36.584226
2025-06-12 13:16:49.987204
2025-06-12 13:16:21.241311
2025-06-12 13:17:22.945145
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35225; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.05

2025-06-12 13:17:02.996178
2025-06-12 13:16:19.276220
2025-06-12 12:52:31.777306
2025-06-12 13:16:49.570165
2025-06-12 13:16:50.716191
2025-06-12 13:16:51.830143
2025-06-12 13:17:04.805130
2025-06-12 13:17:15.539140
2025-06-12 13:17:17.414174
2025-06-12 13:17:11.278189
2025-06-12 13:17:09.620144
2025-06-12 13:17:29.380150
2025-06-12 13:17:10.236170
2025-06-12 13:17:39.048199
2025-06-12 12:52:55.132170
2025-06-12 13:17:44.125186
2025-06-12 13:17:24.134169
2025-06-12 13:17:57.352218
2025-06-12 13:17:10.491131
2025-06-12 13:17:17.085169
2025-06-12 13:17:39.917251
2025-06-12 13:17:07.052705
2025-06-12 13:17:24.870223
2025-06-12 13:17:59.407193
2025-06-12 13:17:48.053164
2025-06-12 13:17:25.027240
2025-06-12 13:17:53.064249
2025-06-12 13:17:18.866072
2025-06-12 13:17:34.843112
2025-06-12 13:18:00.837205
2025-06-12 13:18:38.412235
2025-06-12 13:17:44.035374
2025-06-12 13:17:48.708158
2025-06-12 13:17:30.482239
2025-06-12 13:18:23.133243
2025-06-12 13:17:39.204132
2025-06-12 13:18:19.959234
2025-06-12 13:18:12.339177
2025-06-12 13:17:51.776236
2025-06-12 13:17:46.271236
2025-06-12 13:18:33.064238
2025-06-12 13:18:27.910257
2025-06-12 13:17:34.954328
2025-06-12 13:17:28.534245
2025-06-12 13:18:38.538184
2025-06-12 13:18:21.410348
2025-06-12 13:18:49.718641
2025-06-12 13:17:55.422200
2025-06-12 13:19:17.436197
2025-06-12 13:18:40.455306
2025-06-12 13:19:35.231289
2025-06-12 13:18:23.782229
2025-06-12 13:18:58.019226
2025-06-12 13:19:05.561171
2025-06-12 13:18:48.542166
2025-06-12 13:18:50.661209
2025-06-12 13:19:14.345224
2025-06-12 13:18:45.788241
2025-06-12 13:18:42.431165
2025-06-12 13:19:36.254167
2025-06-12 13:18:52.656225
2025-06-12 13:18:26.058145
2025-06-12 13:19:15.230171
2025-06-12 13:19:24.405244
2025-06-12 13:19:13.410188
2025-06-12 13:19:30.452145
2025-06-12 13:19:42.843233
2025-06-12 13:19:28.228315
2025-06-12 13:19:37.713233
2025-06-12 13:19:19.780168
2025-06-12 13:19:33.910223
2025-06-12 13:19:04.142207
2025-06-12 13:20:03.829174
2025-06-12 13:19:37.340282
2025-06-12 13:19:29.421142
2025-06-12 13:19:25.875209
2025-06-12 13:19:15.474243
2025-06-12 13:19:10.280268
2025-06-12 13:20:15.653179
2025-06-12 13:19:57.046406
2025-06-12 13:19:40.810125
2025-06-12 13:20:10.260464
2025-06-12 13:20:10.745172
2025-06-12 13:20:13.717446
2025-06-12 13:20:12.080196
2025-06-12 13:20:15.464155
2025-06-12 13:20:12.843144
2025-06-12 13:21:07.689149
2025-06-12 13:20:51.827168
2025-06-12 13:19:57.074278
2025-06-12 13:20:11.737221
2025-06-12 13:20:30.402267
2025-06-12 13:20:41.504146
2025-06-12 13:20:48.549182
2025-06-12 13:20:23.461206
2025-06-12 13:20:55.441193
2025-06-12 13:20:49.125198
2025-06-12 13:20:40.938370
2025-06-12 13:21:22.471145
2025-06-12 13:20:52.466260
2025-06-12 13:20:58.239148
2025-06-12 13:20:19.183140
2025-06-12 13:21:15.527132
2025-06-12 13:20:46.861305
2025-06-12 13:20:22.139206
2025-06-12 13:21:41.784169
2025-06-12 13:20:32.894192
2025-06-12 13:21:29.295189
2025-06-12 13:21:00.954171
2025-06-12 13:21:49.319171
2025-06-12 13:21:26.521168
2025-06-12 13:21:41.164134
2025-06-12 13:21:16.072146
2025-06-12 13:21:37.566220
2025-06-12 13:21:57.395186
2025-06-12 13:21:35.077186
2025-06-12 13:21:35.643179
2025-06-12 13:21:26.239202
2025-06-12 13:21:23.086144
2025-06-12 13:21:26.572208
2025-06-12 13:21:08.179142
2025-06-12 13:21:35.628144
2025-06-12 13:21:57.050144
2025-06-12 13:22:17.425165
2025-06-12 13:22:05.634165
2025-06-12 13:22:23.876143
2025-06-12 13:21:17.695182
2025-06-12 13:21:46.200171
2025-06-12 13:22:18.529145
2025-06-12 13:22:46.897193
2025-06-12 13:22:56.841240
2025-06-12 13:21:51.243296
2025-06-12 13:22:23.665147
2025-06-12 13:22:39.375143
2025-06-12 13:22:51.833155
2025-06-12 13:22:42.615160
2025-06-12 13:22:49.713158
2025-06-12 13:22:45.238128
2025-06-12 13:22:31.061227
2025-06-12 13:23:14.392148
2025-06-12 13:22:31.706195
2025-06-12 13:22:35.825216
2025-06-12 13:22:31.533206
2025-06-12 13:23:19.051153
2025-06-12 13:22:40.194144
2025-06-12 13:22:51.497145
2025-06-12 13:23:03.977156
2025-06-12 13:23:53.631136
2025-06-12 13:22:42.629128
2025-06-12 13:23:24.292146
2025-06-12 13:22:45.468156
2025-06-12 13:23:02.678190
2025-06-12 13:23:36.185150
2025-06-12 13:23:38.821182
2025-06-12 13:23:28.419148
2025-06-12 13:23:12.630409
2025-06-12 13:23:39.737163
2025-06-12 13:23:19.482199
2025-06-12 13:23:05.465134
2025-06-12 13:23:49.682413
2025-06-12 13:23:51.723143
2025-06-12 13:23:27.376154
2025-06-12 13:23:40.422195
2025-06-12 13:23:09.802469
2025-06-12 13:23:28.438164
2025-06-12 13:23:59.936243
2025-06-12 13:24:29.288162
2025-06-12 13:24:00.807200
2025-06-12 13:17:42.704169
2025-06-12 13:24:32.028209
2025-06-12 13:17:47.811206
2025-06-12 13:24:28.373179
2025-06-12 13:24:24.776137
2025-06-12 13:24:35.437143
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.66175; avg rank: 0.35; stdev rank: 3.482456029873169; total pools: 2321.79

2025-06-12 13:24:30.308143
2025-06-12 13:24:29.466294
2025-06-12 13:24:45.838128
2025-06-12 13:17:57.698313
2025-06-12 13:24:31.450400
2025-06-12 13:25:23.383202
2025-06-12 13:17:57.363217
2025-06-12 13:17:53.427185
2025-06-12 13:13:45.359109
2025-06-12 13:24:56.042140
2025-06-12 13:24:32.376219
2025-06-12 13:17:42.184162
2025-06-12 13:24:32.479185
2025-06-12 13:17:57.006138
2025-06-12 13:24:34.127359
2025-06-12 13:14:30.101106
2025-06-12 13:24:25.306143
2025-06-12 13:25:16.272138
2025-06-12 13:17:52.827116
2025-06-12 13:24:47.421293
2025-06-12 13:17:47.210649
2025-06-12 13:25:11.499177
2025-06-12 13:26:06.295143
2025-06-12 13:17:47.567135
2025-06-12 13:25:15.200164
2025-06-12 13:25:47.807157
2025-06-12 13:25:43.767159
2025-06-12 13:25:47.291208
2025-06-12 13:17:58.173273
2025-06-12 13:17:45.049223
2025-06-12 13:25:37.417156
2025-06-12 13:25:17.067159
2025-06-12 13:16:00.112136
2025-06-12 13:17:42.714283
2025-06-12 13:25:47.278150
2025-06-12 13:17:50.568294
2025-06-12 13:26:31.053144
2025-06-12 13:26:00.168341
2025-06-12 13:17:53.196166
2025-06-12 13:18:03.705265
2025-06-12 13:26:20.686238
2025-06-12 13:26:19.531182
2025-06-12 13:26:35.902246
2025-06-12 13:14:35.229140
2025-06-12 13:26:54.127183
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3854999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.46

2025-06-12 13:26:19.073147
2025-06-12 13:27:15.153170
2025-06-12 13:26:24.357198
2025-06-12 13:27:04.685191
2025-06-12 13:26:35.176262
2025-06-12 13:15:08.426160
2025-06-12 13:15:51.893236
2025-06-12 13:26:47.295316
2025-06-12 13:27:03.283223
2025-06-12 13:27:06.477209
2025-06-12 13:27:31.462259
2025-06-12 13:27:40.574271
2025-06-12 13:27:23.397195
2025-06-12 13:27:00.328123
