Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6435; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.66

2025-06-12 11:25:22.695404
2025-06-12 11:25:33.798196
2025-06-12 11:25:34.985227
2025-06-12 11:25:52.002207
2025-06-12 11:25:24.829252
2025-06-12 11:25:29.321218
2025-06-12 11:15:17.974185
2025-06-12 11:25:29.539253
2025-06-12 11:25:34.958216
2025-06-12 11:25:59.781197
2025-06-12 11:25:44.339200
2025-06-12 11:25:38.573212
2025-06-12 11:25:57.143171
2025-06-12 11:25:42.465210
2025-06-12 11:25:44.800219
2025-06-12 11:25:49.233209
2025-06-12 11:25:42.989204
2025-06-12 11:14:40.635217
2025-06-12 11:25:26.515283
2025-06-12 11:26:17.471196
2025-06-12 11:25:25.475205
2025-06-12 11:25:24.870232
2025-06-12 11:26:07.922214
2025-06-12 11:25:24.326250
2025-06-12 11:03:54.134269
2025-06-12 11:26:06.509209
2025-06-12 11:03:59.404303
2025-06-12 11:25:32.601229
2025-06-12 11:26:03.059207
2025-06-12 11:25:30.631254
2025-06-12 11:26:18.927206
2025-06-12 11:13:13.298230
2025-06-12 11:26:03.421206
2025-06-12 11:26:10.769226
2025-06-12 11:26:28.151213
2025-06-12 11:26:03.720195
2025-06-12 11:03:56.380250
2025-06-12 11:26:45.843182
2025-06-12 11:26:30.321200
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6452500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1233.43

2025-06-12 11:26:21.937217
2025-06-12 11:26:44.813215
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.392; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.8

2025-06-12 11:26:36.676212
2025-06-12 11:26:19.788276
2025-06-12 11:26:31.334206
2025-06-12 11:26:08.165259
2025-06-12 11:26:35.428214
2025-06-12 11:25:35.542244
2025-06-12 11:26:23.663200
2025-06-12 11:26:33.243211
2025-06-12 11:26:14.070248
2025-06-12 11:25:28.749272
2025-06-12 11:26:10.852250
2025-06-12 11:03:43.409273
2025-06-12 11:26:14.942297
2025-06-12 11:26:21.833203
2025-06-12 11:26:17.380252
2025-06-12 11:26:34.577202
2025-06-12 11:26:11.448237
2025-06-12 11:26:13.017267
2025-06-12 11:26:56.173188
2025-06-12 11:26:45.117201
2025-06-12 11:26:45.888215
2025-06-12 11:27:10.537197
2025-06-12 11:26:40.115176
2025-06-12 11:26:49.935175
2025-06-12 11:27:19.771283
2025-06-12 11:26:45.372224
2025-06-12 11:27:08.546185
2025-06-12 11:26:52.173179
2025-06-12 11:03:55.320301
2025-06-12 11:27:09.592198
2025-06-12 11:27:05.945231
2025-06-12 11:27:21.579212
2025-06-12 11:27:14.349215
2025-06-12 11:27:07.835189
2025-06-12 11:27:24.095217
2025-06-12 11:27:15.432229
2025-06-12 11:27:20.444212
2025-06-12 11:26:59.351201
2025-06-12 11:27:36.065232
2025-06-12 11:27:33.189219
2025-06-12 11:27:31.661205
2025-06-12 11:27:25.214220
2025-06-12 11:27:27.016213
2025-06-12 11:27:59.684233
2025-06-12 11:28:07.264078
2025-06-12 11:27:46.681213
2025-06-12 11:28:09.529225
2025-06-12 11:28:04.795379
2025-06-12 11:27:27.890006
2025-06-12 11:27:28.515224
2025-06-12 11:27:22.785209
2025-06-12 11:27:24.343253
2025-06-12 11:27:40.251220
2025-06-12 11:27:45.093199
2025-06-12 11:27:29.372208
2025-06-12 11:27:34.621238
2025-06-12 11:28:19.460265
2025-06-12 11:28:24.823213
2025-06-12 11:04:04.518262
2025-06-12 11:27:57.799208
2025-06-12 11:16:53.319237
2025-06-12 11:28:36.683208
2025-06-12 11:28:33.465221
2025-06-12 11:28:28.364279
2025-06-12 11:27:56.253211
2025-06-12 11:28:25.284243
2025-06-12 11:28:24.534232
2025-06-12 11:28:07.761208
2025-06-12 11:28:44.796840
2025-06-12 11:28:21.774285
2025-06-12 11:28:56.729365
2025-06-12 11:29:00.058217
2025-06-12 11:28:29.878210
2025-06-12 11:28:35.763281
2025-06-12 11:28:47.802212
2025-06-12 11:28:00.389224
2025-06-12 11:29:07.360245
2025-06-12 11:29:41.682234
2025-06-12 11:28:07.227210
2025-06-12 11:28:35.014216
2025-06-12 11:29:27.157204
2025-06-12 11:28:44.323215
2025-06-12 11:29:06.083207
2025-06-12 11:28:57.170214
2025-06-12 11:29:32.859224
2025-06-12 11:29:43.072211
2025-06-12 11:29:13.431243
2025-06-12 11:29:49.956218
2025-06-12 11:29:31.481245
2025-06-12 11:29:38.527299
2025-06-12 11:29:34.840205
2025-06-12 11:29:29.277194
2025-06-12 11:29:44.127235
2025-06-12 11:29:21.655227
2025-06-12 11:29:14.457245
2025-06-12 11:29:17.147237
2025-06-12 11:29:12.771272
2025-06-12 11:29:43.269250
2025-06-12 11:29:19.247244
2025-06-12 11:29:19.018198
2025-06-12 11:30:11.743251
2025-06-12 11:29:55.622389
2025-06-12 11:29:56.328200
2025-06-12 11:29:20.091226
2025-06-12 11:29:33.567176
2025-06-12 11:30:01.146228
2025-06-12 11:30:01.892214
2025-06-12 11:30:18.885235
2025-06-12 11:29:36.006214
2025-06-12 11:29:44.542227
2025-06-12 11:30:26.697230
2025-06-12 11:30:22.339231
2025-06-12 11:30:12.688208
2025-06-12 11:30:24.819505
2025-06-12 11:30:32.751204
2025-06-12 11:30:49.651214
2025-06-12 11:30:55.106209
2025-06-12 11:30:02.746211
2025-06-12 11:30:40.343195
2025-06-12 11:30:16.111234
2025-06-12 11:31:05.587222
2025-06-12 11:30:49.082200
2025-06-12 11:30:48.260217
2025-06-12 11:30:23.928229
2025-06-12 11:31:11.120213
2025-06-12 11:31:19.973210
2025-06-12 11:31:34.356203
2025-06-12 11:30:47.347207
2025-06-12 11:31:09.644202
2025-06-12 11:31:08.282196
2025-06-12 11:31:20.337234
2025-06-12 11:31:06.341197
2025-06-12 11:30:35.118243
2025-06-12 11:31:17.775233
2025-06-12 11:31:03.701151
2025-06-12 11:31:14.620200
2025-06-12 11:31:33.565334
2025-06-12 11:31:42.813223
2025-06-12 11:31:57.082226
2025-06-12 11:31:05.565210
2025-06-12 11:31:03.716202
2025-06-12 11:31:44.674221
2025-06-12 11:31:05.994281
2025-06-12 11:31:35.783214
2025-06-12 11:31:52.570530
2025-06-12 11:30:57.232240
2025-06-12 11:31:19.168255
2025-06-12 11:31:55.157197
2025-06-12 11:31:24.640223
2025-06-12 11:31:54.035191
2025-06-12 11:32:03.590215
2025-06-12 11:31:32.194197
2025-06-12 11:32:05.771209
2025-06-12 11:32:16.163195
2025-06-12 11:32:18.135257
2025-06-12 11:32:10.901286
2025-06-12 11:31:54.491217
2025-06-12 11:32:24.625225
2025-06-12 11:32:23.251206
2025-06-12 11:32:36.122207
2025-06-12 11:32:20.480186
2025-06-12 11:32:21.080210
2025-06-12 11:32:07.873260
2025-06-12 11:32:46.084204
2025-06-12 11:31:58.401226
2025-06-12 11:32:38.843198
2025-06-12 11:33:12.349219
2025-06-12 11:33:06.608215
2025-06-12 11:33:01.959229
2025-06-12 11:33:17.807211
2025-06-12 11:33:04.401203
2025-06-12 11:32:58.302208
2025-06-12 11:32:31.559270
2025-06-12 11:33:01.989219
2025-06-12 11:33:00.339211
2025-06-12 11:32:29.932254
2025-06-12 11:33:32.229230
2025-06-12 11:32:51.506253
2025-06-12 11:27:46.336294
2025-06-12 11:33:24.020210
2025-06-12 11:32:36.233218
2025-06-12 11:33:32.344207
2025-06-12 11:33:21.184209
2025-06-12 11:34:05.081223
2025-06-12 11:22:20.816165
2025-06-12 11:33:45.115197
2025-06-12 11:33:32.237215
2025-06-12 11:34:01.324214
2025-06-12 11:33:45.103207
2025-06-12 11:27:21.710266
2025-06-12 11:34:11.114217
2025-06-12 11:34:29.510187
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7534999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2360.24

2025-06-12 11:22:35.845224
2025-06-12 11:34:02.054206
2025-06-12 11:34:17.512243
2025-06-12 11:34:13.089223
2025-06-12 11:33:57.568213
2025-06-12 11:27:21.744261
2025-06-12 11:34:21.070211
2025-06-12 11:34:06.342202
2025-06-12 11:34:08.253213
2025-06-12 11:23:27.688208
2025-06-12 11:34:34.591217
2025-06-12 11:27:51.538288
2025-06-12 11:34:48.826167
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4435; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.22

2025-06-12 11:23:40.602241
2025-06-12 11:27:24.025236
2025-06-12 11:34:38.793183
2025-06-12 11:27:24.036242
2025-06-12 11:27:45.896275
2025-06-12 11:35:03.718829
2025-06-12 11:27:27.870250
2025-06-12 11:27:29.744560
2025-06-12 11:34:08.237202
2025-06-12 11:34:46.296215
2025-06-12 11:27:39.918604
2025-06-12 11:34:59.710187
2025-06-12 11:27:52.186288
2025-06-12 11:27:29.759862
2025-06-12 11:35:02.983276
2025-06-12 11:27:34.707234
2025-06-12 11:35:29.260213
2025-06-12 11:34:57.162242
2025-06-12 11:35:20.099303
2025-06-12 11:35:16.245256
2025-06-12 11:27:27.822290
2025-06-12 11:35:23.296207
2025-06-12 11:35:34.108180
2025-06-12 11:27:34.778258
2025-06-12 11:35:35.152245
2025-06-12 11:35:34.608346
2025-06-12 11:27:39.668269
2025-06-12 11:35:28.197796
2025-06-12 11:35:44.628228
2025-06-12 11:36:30.401217
2025-06-12 11:35:56.198237
2025-06-12 11:36:37.325231
2025-06-12 11:23:25.044254
2025-06-12 11:25:06.637196
2025-06-12 11:36:17.646280
2025-06-12 11:25:11.142203
2025-06-12 11:36:31.561236
2025-06-12 11:36:08.699242
2025-06-12 11:24:40.139254
2025-06-12 11:25:01.113215
2025-06-12 11:36:11.420214
2025-06-12 11:36:10.836254
2025-06-12 11:36:27.249241
2025-06-12 11:36:34.228209
2025-06-12 11:36:32.967238
2025-06-12 11:37:19.885259
2025-06-12 11:37:23.274237
2025-06-12 11:37:39.894217
2025-06-12 11:37:09.472278
2025-06-12 11:36:54.367198
2025-06-12 11:37:57.901348
2025-06-12 11:37:08.474212
2025-06-12 11:37:30.168278
2025-06-12 11:37:36.299296
2025-06-12 11:25:03.825245
2025-06-12 11:37:54.248303
2025-06-12 11:37:49.950200
2025-06-12 11:38:00.226458
2025-06-12 11:38:40.553197
2025-06-12 11:38:01.178230
2025-06-12 11:38:19.024244
2025-06-12 11:38:17.923891
2025-06-12 11:38:50.611261
2025-06-12 11:38:21.304225
2025-06-12 11:26:32.280228
2025-06-12 11:38:26.673171
2025-06-12 11:38:50.071269
2025-06-12 11:39:00.000233
2025-06-12 11:39:37.697242
2025-06-12 11:25:04.178214
2025-06-12 11:38:45.484215
2025-06-12 11:39:34.503228
2025-06-12 11:25:47.154261
2025-06-12 11:26:44.252224
2025-06-12 11:39:28.666207
2025-06-12 11:39:11.721227
2025-06-12 11:39:24.566225
2025-06-12 11:27:10.270212
2025-06-12 11:40:41.603258
2025-06-12 11:39:46.637229
2025-06-12 11:39:46.913209
2025-06-12 11:39:59.498216
2025-06-12 11:40:02.451205
2025-06-12 11:40:39.351228
2025-06-12 11:40:12.213202
2025-06-12 11:40:11.717195
2025-06-12 11:40:17.940221
2025-06-12 11:40:20.356230
2025-06-12 11:40:12.423192
2025-06-12 11:29:36.418236
2025-06-12 11:41:04.464217
2025-06-12 11:40:38.629222
2025-06-12 11:40:45.777219
2025-06-12 11:41:42.133207
2025-06-12 11:41:38.605194
2025-06-12 11:41:09.223251
2025-06-12 11:41:45.412237
2025-06-12 11:41:21.173203
2025-06-12 11:41:55.628217
2025-06-12 11:41:41.842176
2025-06-12 11:41:50.710258
2025-06-12 11:41:42.279218
2025-06-12 11:41:54.614275
2025-06-12 11:42:18.696235
2025-06-12 11:42:09.186221
2025-06-12 11:42:47.711224
2025-06-12 11:42:16.244204
2025-06-12 11:42:46.343229
2025-06-12 11:35:59.889258
2025-06-12 11:34:22.233210
2025-06-12 11:42:57.334289
2025-06-12 11:42:56.872192
2025-06-12 11:36:14.854285
2025-06-12 11:13:20.024234
2025-06-12 11:42:54.537233
2025-06-12 11:43:11.213218
2025-06-12 11:43:19.780232
2025-06-12 11:36:07.739300
2025-06-12 11:43:30.862224
2025-06-12 11:43:22.678243
2025-06-12 11:43:51.215233
2025-06-12 11:36:13.094202
2025-06-12 11:35:32.601339
2025-06-12 11:36:28.601211
2025-06-12 11:36:04.921239
2025-06-12 11:43:39.660245
2025-06-12 11:43:36.837237
2025-06-12 11:35:49.883271
2025-06-12 11:44:24.680218
2025-06-12 11:35:15.541207
2025-06-12 11:36:23.328216
2025-06-12 11:36:11.501214
2025-06-12 11:44:46.093182
2025-06-12 11:36:42.440264
2025-06-12 11:37:01.852238
2025-06-12 11:36:27.782241
2025-06-12 11:45:49.421198
2025-06-12 11:37:15.696242
2025-06-12 11:35:13.456267
2025-06-12 11:45:29.209239
2025-06-12 11:45:28.080224
2025-06-12 11:22:02.181313
2025-06-12 11:11:59.157231
2025-06-12 11:12:06.679265
2025-06-12 11:46:54.860222
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.11

2025-06-12 11:12:15.479271
2025-06-12 11:47:17.710215
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7902499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3469.31

2025-06-12 11:12:01.182596
2025-06-12 11:35:52.645250
2025-06-12 11:12:04.414800
2025-06-12 11:12:09.254183
2025-06-12 11:37:40.551210
2025-06-12 11:13:12.471245
2025-06-12 11:35:27.190232
2025-06-12 11:44:39.339201
2025-06-12 11:13:09.652243
2025-06-12 11:12:09.685098
2025-06-12 11:35:57.601247
2025-06-12 11:24:44.053265
2025-06-12 11:35:57.535225
2025-06-12 11:22:52.053276
2025-06-12 11:35:38.765260
2025-06-12 11:37:53.075276
2025-06-12 11:35:55.912266
2025-06-12 11:36:11.085873
2025-06-12 11:37:55.245226
2025-06-12 11:13:16.243247
2025-06-12 11:35:34.970256
2025-06-12 11:13:13.726265
2025-06-12 11:38:06.347261
2025-06-12 11:26:13.872265
2025-06-12 11:12:12.425219
2025-06-12 11:38:08.806244
2025-06-12 11:24:12.736255
2025-06-12 11:35:40.883270
2025-06-12 11:25:29.695226
2025-06-12 11:35:23.569222
2025-06-12 11:13:13.763256
2025-06-12 11:35:31.146207
2025-06-12 11:45:54.158221
2025-06-12 11:36:13.496268
2025-06-12 11:13:17.204211
2025-06-12 11:26:58.209244
2025-06-12 11:36:08.688327
2025-06-12 11:25:49.891254
2025-06-12 11:35:26.925217
2025-06-12 11:39:32.545196
2025-06-12 11:36:02.523231
2025-06-12 11:45:23.880228
2025-06-12 11:45:13.618251
2025-06-12 11:44:27.860241
2025-06-12 11:26:09.762217
2025-06-12 11:45:53.866249
2025-06-12 11:45:54.560506
2025-06-12 11:44:54.853247
2025-06-12 11:36:05.492283
2025-06-12 11:45:15.794229
2025-06-12 11:46:34.313201
2025-06-12 11:35:24.930840
2025-06-12 11:35:28.447224
2025-06-12 11:45:35.956207
2025-06-12 11:44:25.316226
2025-06-12 11:46:09.554203
2025-06-12 11:41:05.696215
2025-06-12 11:45:26.242216
2025-06-12 11:46:26.281210
2025-06-12 11:40:21.628251
2025-06-12 11:41:06.247200
2025-06-12 11:40:40.010194
2025-06-12 11:25:20.656169
2025-06-12 11:27:51.443236
2025-06-12 11:25:30.689264
2025-06-12 11:41:31.679480
2025-06-12 11:13:17.030246
2025-06-12 11:47:07.435230
2025-06-12 11:28:28.235279
2025-06-12 11:35:59.456282
2025-06-12 11:27:25.591260
2025-06-12 11:42:41.539217
2025-06-12 11:26:50.310290
2025-06-12 11:50:33.889226
2025-06-12 11:29:43.120205
2025-06-12 11:53:49.595225
2025-06-12 11:47:17.558241
2025-06-12 11:54:18.026249
2025-06-12 11:54:48.020961
2025-06-12 11:54:08.328236
2025-06-12 11:54:33.596250
2025-06-12 11:52:58.373229
2025-06-12 11:55:10.068244
2025-06-12 11:53:46.441213
2025-06-12 11:54:03.102237
2025-06-12 11:49:28.089250
2025-06-12 11:53:54.916204
2025-06-12 11:51:17.110229
2025-06-12 11:49:06.679232
2025-06-12 11:54:14.002212
2025-06-12 11:53:43.992244
2025-06-12 11:55:34.862015
2025-06-12 11:54:34.480213
2025-06-12 11:54:54.908212
2025-06-12 11:50:31.105239
2025-06-12 11:52:31.048239
2025-06-12 11:52:21.767289
2025-06-12 11:51:58.596239
2025-06-12 11:52:11.857242
2025-06-12 11:55:24.464204
2025-06-12 12:00:23.902229
2025-06-12 11:54:59.721271
2025-06-12 11:53:07.755254
2025-06-12 11:52:06.349257
2025-06-12 11:59:34.691220
2025-06-12 11:53:43.282242
2025-06-12 11:52:05.830185
2025-06-12 11:51:49.559231
2025-06-12 12:02:36.576215
2025-06-12 11:52:47.499234
2025-06-12 11:55:14.997220
2025-06-12 12:02:38.064253
2025-06-12 11:55:46.980267
2025-06-12 11:53:25.788230
2025-06-12 11:55:27.356223
2025-06-12 12:01:57.372232
2025-06-12 11:55:40.758257
2025-06-12 11:51:42.837216
2025-06-12 12:02:29.914285
2025-06-12 11:53:06.973233
2025-06-12 11:52:10.161515
2025-06-12 12:03:05.540247
2025-06-12 11:48:43.521279
2025-06-12 11:54:27.559502
2025-06-12 11:53:48.630213
2025-06-12 11:52:40.672234
2025-06-12 11:49:06.182170
2025-06-12 12:03:09.136236
2025-06-12 11:56:49.420242
2025-06-12 12:03:00.721581
2025-06-12 12:03:40.080282
2025-06-12 12:02:58.759245
2025-06-12 12:04:52.344339
2025-06-12 11:54:23.321257
2025-06-12 11:48:21.817274
2025-06-12 12:04:48.577265
2025-06-12 11:49:23.695268
2025-06-12 12:04:08.855285
2025-06-12 11:53:43.568222
2025-06-12 12:04:01.021268
2025-06-12 11:48:36.264274
2025-06-12 11:48:39.889245
2025-06-12 11:54:12.145232
2025-06-12 12:00:25.745208
2025-06-12 11:48:24.038903
2025-06-12 12:04:47.517275
2025-06-12 11:49:26.378246
2025-06-12 11:47:25.754209
2025-06-12 11:48:25.434227
2025-06-12 11:49:10.403257
2025-06-12 11:48:26.472247
2025-06-12 11:49:19.622231
2025-06-12 11:49:03.648576
2025-06-12 11:49:15.495599
2025-06-12 12:03:14.900221
2025-06-12 11:49:16.954531
2025-06-12 12:05:48.364264
2025-06-12 11:48:33.056111
2025-06-12 12:03:51.192184
2025-06-12 12:09:56.798245
2025-06-12 11:51:37.495215
2025-06-12 12:03:36.618199
2025-06-12 12:12:18.810248
2025-06-12 12:09:24.796223
2025-06-12 11:55:26.553254
2025-06-12 11:53:17.405216
2025-06-12 12:10:33.116214
2025-06-12 11:52:03.975221
2025-06-12 12:08:15.567199
2025-06-12 11:52:45.658225
2025-06-12 12:13:30.862249
2025-06-12 12:13:09.846266
2025-06-12 12:10:48.450253
2025-06-12 12:11:47.926226
2025-06-12 12:12:27.879261
2025-06-12 11:52:20.934025
2025-06-12 12:07:42.577237
2025-06-12 12:13:17.039252
2025-06-12 12:13:14.243184
2025-06-12 11:55:54.434263
2025-06-12 11:53:09.992271
2025-06-12 12:14:14.021148
2025-06-12 12:12:43.722229
2025-06-12 12:06:37.773227
2025-06-12 12:15:38.834225
2025-06-12 11:55:37.035865
2025-06-12 12:08:38.975243
2025-06-12 12:10:43.042234
2025-06-12 12:09:33.344232
2025-06-12 12:14:28.642191
2025-06-12 12:14:42.686241
2025-06-12 11:53:46.790230
2025-06-12 11:56:16.058216
2025-06-12 12:09:00.505211
2025-06-12 11:54:07.967266
2025-06-12 12:10:02.161212
2025-06-12 11:55:39.973269
2025-06-12 12:11:51.332222
2025-06-12 12:10:58.468192
2025-06-12 12:12:02.885247
2025-06-12 12:12:49.975176
2025-06-12 12:09:57.695266
2025-06-12 11:58:02.985207
2025-06-12 12:18:52.943214
2025-06-12 11:45:01.423203
2025-06-12 12:10:41.579241
2025-06-12 12:10:13.380226
2025-06-12 12:00:18.748204
2025-06-12 12:10:34.908273
2025-06-12 12:11:41.447220
2025-06-12 11:49:33.055276
2025-06-12 12:18:40.408223
2025-06-12 12:19:54.587998
2025-06-12 12:12:42.972183
2025-06-12 12:15:28.428310
2025-06-12 12:09:51.591234
2025-06-12 12:12:45.569225
2025-06-12 12:21:43.627247
2025-06-12 12:20:03.835243
2025-06-12 12:20:27.373237
2025-06-12 12:12:00.966228
2025-06-12 12:21:28.376458
2025-06-12 12:21:47.005246
2025-06-12 11:49:09.424241
2025-06-12 12:22:00.367214
2025-06-12 12:23:10.632229
2025-06-12 12:22:47.511200
2025-06-12 12:22:37.816250
2025-06-12 12:21:36.491218
2025-06-12 12:22:08.053213
2025-06-12 12:14:38.506217
2025-06-12 12:15:18.563200
2025-06-12 12:12:35.846223
2025-06-12 12:21:43.283269
2025-06-12 12:12:24.940225
2025-06-12 12:18:53.542243
2025-06-12 12:12:25.809229
2025-06-12 11:48:20.332201
2025-06-12 11:52:26.965222
2025-06-12 11:52:22.560516
2025-06-12 12:18:02.142206
2025-06-12 12:13:40.498234
2025-06-12 12:24:47.269266
2025-06-12 11:50:57.294232
2025-06-12 11:49:25.951300
2025-06-12 12:24:41.306216
2025-06-12 12:19:54.771211
2025-06-12 11:50:14.342236
2025-06-12 11:47:58.777195
2025-06-12 11:49:26.815242
2025-06-12 11:51:09.452176
2025-06-12 12:20:53.670193
2025-06-12 12:28:30.347224
2025-06-12 12:27:09.306174
2025-06-12 11:53:07.785642
2025-06-12 12:23:47.761232
2025-06-12 12:22:58.579268
2025-06-12 12:22:00.252228
2025-06-12 12:29:36.450478
2025-06-12 11:52:25.491256
2025-06-12 12:24:40.843223
2025-06-12 12:30:24.883242
2025-06-12 12:30:47.994206
2025-06-12 11:53:05.389202
2025-06-12 12:30:17.983202
2025-06-12 12:30:58.981227
2025-06-12 12:25:10.030204
2025-06-12 12:14:46.866268
2025-06-12 12:25:34.593275
2025-06-12 12:30:17.404221
2025-06-12 12:26:33.613250
2025-06-12 12:12:49.325231
2025-06-12 12:23:35.522256
2025-06-12 12:12:32.311251
2025-06-12 12:31:58.848213
2025-06-12 12:30:59.495233
2025-06-12 12:30:26.361246
2025-06-12 12:30:33.338221
2025-06-12 12:31:08.935180
2025-06-12 12:16:34.306235
2025-06-12 12:15:43.150248
2025-06-12 12:16:31.320271
2025-06-12 11:56:04.430284
2025-06-12 12:33:47.351972
2025-06-12 12:31:18.024239
