Beginning of run
landscape params:
2025-06-12 13:56:58.334737
2025-06-12 13:56:54.548736
2025-06-12 13:56:39.708890
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.638; avg rank: 0.0; stdev rank: 0.0; total pools: 1219.0

2025-06-12 13:56:39.574889
2025-06-12 13:57:02.574771
2025-06-12 13:57:07.145723
2025-06-12 13:56:45.256879
2025-06-12 13:57:00.178738
2025-06-12 13:56:45.006860
2025-06-12 13:57:05.593729
2025-06-12 13:57:10.090179
2025-06-12 13:56:53.618008
2025-06-12 13:57:11.259743
2025-06-12 13:57:13.902761
2025-06-12 13:55:59.256952
2025-06-12 13:56:52.136041
2025-06-12 13:57:29.486800
2025-06-12 13:57:22.509726
2025-06-12 13:57:11.135230
2025-06-12 13:56:09.052935
2025-06-12 13:57:23.654847
2025-06-12 13:56:24.952934
2025-06-12 13:57:33.461745
2025-06-12 13:54:44.917956
2025-06-12 13:57:34.048723
2025-06-12 13:57:57.023715
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35300000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.25

2025-06-12 13:57:38.843750
2025-06-12 13:55:51.499893
2025-06-12 13:57:45.452958
2025-06-12 13:57:49.073811
2025-06-12 13:57:48.958846
2025-06-12 13:57:49.787738
2025-06-12 13:55:24.901037
2025-06-12 13:57:45.009766
2025-06-12 13:57:37.436715
2025-06-12 13:57:51.879758
2025-06-12 13:57:37.719754
2025-06-12 13:57:32.530750
2025-06-12 13:57:57.533758
2025-06-12 13:57:37.258727
2025-06-12 13:57:37.091728
2025-06-12 13:57:36.896952
2025-06-12 13:58:04.848755
2025-06-12 13:58:16.174704
2025-06-12 13:57:38.180811
2025-06-12 13:56:20.188023
2025-06-12 13:50:29.882725
2025-06-12 13:57:38.681854
2025-06-12 13:57:58.900785
2025-06-12 13:57:46.970885
2025-06-12 13:58:11.552748
2025-06-12 13:56:13.786573
2025-06-12 13:56:11.353843
2025-06-12 13:56:32.157566
2025-06-12 13:58:29.202019
2025-06-12 13:58:28.850213
2025-06-12 13:56:25.215031
2025-06-12 13:58:32.206772
2025-06-12 13:57:52.515052
2025-06-12 13:58:23.848742
2025-06-12 13:58:30.238810
2025-06-12 13:58:44.518817
2025-06-12 13:57:28.824963
2025-06-12 13:58:02.428023
2025-06-12 13:58:38.325732
2025-06-12 13:58:37.561719
2025-06-12 13:58:54.616766
2025-06-12 13:57:38.966565
2025-06-12 13:43:12.933800
2025-06-12 13:58:10.989900
2025-06-12 13:58:47.054762
2025-06-12 13:58:59.443733
2025-06-12 13:58:49.792851
2025-06-12 13:58:57.803752
2025-06-12 13:58:37.835945
2025-06-12 13:59:12.362130
2025-06-12 13:58:41.694863
2025-06-12 13:59:13.815715
2025-06-12 13:58:46.173039
2025-06-12 13:58:57.760058
2025-06-12 13:58:43.001781
2025-06-12 13:58:49.324746
2025-06-12 13:43:06.676758
2025-06-12 13:59:26.974775
2025-06-12 13:58:59.817739
2025-06-12 13:59:17.882714
2025-06-12 13:59:24.390722
2025-06-12 13:59:26.900830
2025-06-12 13:59:29.940767
2025-06-12 13:59:45.150758
2025-06-12 13:59:30.777783
2025-06-12 13:58:55.222749
2025-06-12 13:59:49.442787
2025-06-12 13:43:12.228968
2025-06-12 13:59:55.129790
2025-06-12 13:59:52.435804
2025-06-12 13:43:09.417840
2025-06-12 13:59:59.613733
2025-06-12 14:00:17.300836
2025-06-12 14:00:11.708840
2025-06-12 13:59:45.246778
2025-06-12 14:00:17.756818
2025-06-12 14:00:17.098826
2025-06-12 14:00:00.251885
2025-06-12 13:58:23.976845
2025-06-12 14:00:08.331734
2025-06-12 13:59:21.990019
2025-06-12 13:59:29.104854
2025-06-12 14:00:30.643741
2025-06-12 13:59:56.018751
2025-06-12 14:00:04.518748
2025-06-12 14:00:12.388739
2025-06-12 14:00:27.013093
2025-06-12 13:51:49.181714
2025-06-12 14:00:47.313742
2025-06-12 13:59:30.058050
2025-06-12 13:43:04.974775
2025-06-12 13:59:49.702007
2025-06-12 14:00:04.769768
2025-06-12 14:00:32.135738
2025-06-12 13:59:00.305556
2025-06-12 14:00:50.793723
2025-06-12 13:58:56.170036
2025-06-12 13:58:21.835974
2025-06-12 13:59:49.308737
2025-06-12 14:00:54.554808
2025-06-12 13:59:02.862970
2025-06-12 13:59:14.688356
2025-06-12 13:59:57.753835
2025-06-12 13:59:06.089945
2025-06-12 14:01:05.332730
2025-06-12 13:52:03.903736
2025-06-12 14:01:17.569739
2025-06-12 13:58:37.551911
2025-06-12 14:00:56.724699
2025-06-12 14:01:20.970747
2025-06-12 14:01:15.046721
2025-06-12 14:01:09.760743
2025-06-12 14:01:37.339755
2025-06-12 14:01:06.345863
2025-06-12 14:01:31.092777
2025-06-12 14:01:13.042775
2025-06-12 14:01:26.441727
2025-06-12 13:43:14.071072
2025-06-12 14:01:17.116739
2025-06-12 14:01:29.982643
2025-06-12 14:01:56.661869
2025-06-12 14:01:34.932039
2025-06-12 14:01:15.516922
2025-06-12 14:01:41.530729
2025-06-12 14:02:08.891745
2025-06-12 14:01:45.806735
2025-06-12 14:01:21.345993
2025-06-12 14:02:16.983784
2025-06-12 14:02:04.144695
2025-06-12 14:02:13.714798
2025-06-12 14:01:26.049844
2025-06-12 14:01:11.053941
2025-06-12 14:02:10.677740
2025-06-12 14:02:13.370983
2025-06-12 14:02:15.470772
2025-06-12 14:02:36.460738
2025-06-12 14:02:19.335799
2025-06-12 14:02:53.607736
2025-06-12 13:53:48.220939
2025-06-12 14:02:25.723938
2025-06-12 14:03:01.677863
2025-06-12 14:02:27.682935
2025-06-12 14:03:00.383888
2025-06-12 14:02:52.029733
2025-06-12 14:02:32.358762
2025-06-12 14:02:42.984833
2025-06-12 14:03:00.655804
2025-06-12 14:03:09.315831
2025-06-12 14:01:38.391717
2025-06-12 14:01:30.782092
2025-06-12 14:03:18.213829
2025-06-12 14:01:12.210025
2025-06-12 14:01:33.941930
2025-06-12 14:01:41.753711
2025-06-12 14:03:28.144738
2025-06-12 14:03:12.976824
2025-06-12 13:58:31.513979
2025-06-12 14:03:39.170742
2025-06-12 14:01:48.275709
2025-06-12 14:03:25.775734
2025-06-12 14:03:44.730729
2025-06-12 14:02:51.641899
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2328.42

2025-06-12 13:58:32.803948
2025-06-12 14:03:15.015738
2025-06-12 13:58:27.205010
2025-06-12 14:03:38.684721
2025-06-12 13:58:23.813836
2025-06-12 14:03:47.901749
2025-06-12 14:03:05.683952
2025-06-12 14:03:56.844750
2025-06-12 14:03:42.948898
2025-06-12 14:02:56.716979
2025-06-12 14:03:06.556143
2025-06-12 14:04:12.303735
2025-06-12 13:58:25.362756
2025-06-12 14:01:33.888010
2025-06-12 14:03:46.125773
2025-06-12 14:03:50.869792
2025-06-12 14:04:02.219729
2025-06-12 13:54:51.998909
2025-06-12 13:54:18.646945
2025-06-12 14:04:13.529849
2025-06-12 13:54:24.431106
2025-06-12 14:04:23.155731
2025-06-12 14:02:02.305954
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43700000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.82

2025-06-12 14:04:37.609744
2025-06-12 14:04:51.153758
2025-06-12 14:04:40.245082
2025-06-12 14:04:45.787769
2025-06-12 14:05:02.049749
2025-06-12 14:05:06.183781
2025-06-12 14:05:01.926312
2025-06-12 14:04:49.390809
2025-06-12 14:05:12.989736
2025-06-12 14:05:27.058752
2025-06-12 14:04:12.913899
2025-06-12 14:05:33.375779
2025-06-12 14:04:53.449970
2025-06-12 14:04:15.641983
2025-06-12 14:05:47.710763
2025-06-12 14:04:11.697907
2025-06-12 14:04:29.417984
2025-06-12 14:04:49.322959
2025-06-12 14:05:52.478769
2025-06-12 14:05:58.751738
2025-06-12 14:04:25.600959
2025-06-12 14:04:53.134093
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3762499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.66

2025-06-12 14:05:49.541699
2025-06-12 14:04:12.100934
2025-06-12 14:05:59.996733
2025-06-12 14:06:03.279768
2025-06-12 14:06:05.633727
2025-06-12 14:06:16.468196
2025-06-12 14:06:26.903112
2025-06-12 14:06:43.421794
2025-06-12 14:06:53.689855
2025-06-12 14:06:50.863745
2025-06-12 14:06:57.862991
2025-06-12 14:07:05.167837
2025-06-12 14:07:08.143752
2025-06-12 14:06:36.745001
2025-06-12 14:06:36.522957
2025-06-12 14:07:15.038827
2025-06-12 14:07:17.206755
2025-06-12 13:58:58.125742
2025-06-12 14:07:32.570713
2025-06-12 14:06:48.272053
2025-06-12 14:06:39.842854
2025-06-12 14:08:00.355773
2025-06-12 14:07:59.914858
2025-06-12 13:43:35.315516
2025-06-12 14:08:05.345896
2025-06-12 14:08:10.030846
2025-06-12 14:08:20.349928
2025-06-12 14:06:55.562077
2025-06-12 14:06:47.025897
2025-06-12 14:08:21.094791
2025-06-12 14:07:02.030875
2025-06-12 14:08:24.579153
2025-06-12 14:08:50.848783
2025-06-12 14:08:38.590796
2025-06-12 14:08:38.476764
2025-06-12 13:43:48.285780
2025-06-12 14:08:55.646956
2025-06-12 14:09:04.589824
2025-06-12 14:08:55.970891
2025-06-12 14:09:24.392821
2025-06-12 14:08:26.553970
2025-06-12 14:09:17.863843
2025-06-12 14:09:22.525749
2025-06-12 13:44:01.410789
2025-06-12 14:09:21.368755
2025-06-12 13:43:50.406723
2025-06-12 14:04:15.688764
2025-06-12 14:09:55.338704
2025-06-12 14:09:55.778858
2025-06-12 14:09:46.928736
2025-06-12 14:09:53.476807
2025-06-12 14:09:55.901767
2025-06-12 14:04:37.892068
2025-06-12 14:10:10.901959
2025-06-12 14:04:37.157988
2025-06-12 14:04:34.081946
2025-06-12 14:04:34.230741
2025-06-12 14:10:09.373715
2025-06-12 14:10:14.425788
2025-06-12 14:04:39.743152
2025-06-12 14:04:46.918095
2025-06-12 14:10:23.401834
2025-06-12 14:10:36.184757
2025-06-12 14:10:32.985958
2025-06-12 13:43:37.332330
2025-06-12 14:10:37.823894
2025-06-12 14:10:47.822754
2025-06-12 14:04:38.526207
2025-06-12 14:01:20.427667
2025-06-12 13:44:11.355948
2025-06-12 14:11:17.019741
2025-06-12 14:04:54.270764
2025-06-12 14:11:13.122875
2025-06-12 14:09:43.762019
2025-06-12 14:11:31.789807
2025-06-12 14:11:09.589331
2025-06-12 14:09:43.458810
2025-06-12 14:11:28.457745
2025-06-12 14:01:53.779802
2025-06-12 14:09:50.658882
2025-06-12 14:11:52.973840
2025-06-12 14:11:50.437736
2025-06-12 13:58:38.122969
2025-06-12 13:58:35.280878
2025-06-12 13:58:33.310145
2025-06-12 14:04:40.196993
2025-06-12 14:12:00.822924
2025-06-12 14:03:33.704780
2025-06-12 14:12:34.663863
2025-06-12 14:12:38.486785
2025-06-12 14:12:59.541777
2025-06-12 14:13:00.406969
2025-06-12 14:13:31.533768
2025-06-12 14:12:37.200840
2025-06-12 13:55:44.348790
2025-06-12 14:13:46.257814
2025-06-12 14:14:06.582767
2025-06-12 14:12:33.799022
2025-06-12 14:14:14.825754
2025-06-12 14:12:38.630981
2025-06-12 14:05:09.759010
2025-06-12 14:05:09.413739
2025-06-12 14:14:29.746760
2025-06-12 14:12:59.739959
2025-06-12 14:14:37.671935
2025-06-12 14:14:34.599810
2025-06-12 14:15:14.994790
2025-06-12 14:15:01.066770
2025-06-12 14:15:23.169823
2025-06-12 13:55:16.258775
2025-06-12 14:05:22.599909
2025-06-12 14:15:43.289730
2025-06-12 14:15:50.720742
2025-06-12 13:53:15.217779
2025-06-12 14:15:48.431717
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.67

2025-06-12 14:11:01.781806
2025-06-12 13:53:15.180021
2025-06-12 14:11:17.307777
2025-06-12 14:11:25.816743
2025-06-12 14:11:36.852816
2025-06-12 14:11:27.406798
2025-06-12 14:11:27.848728
2025-06-12 14:16:44.755731
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7345; avg rank: 0.0; stdev rank: 0.0; total pools: 3431.24

2025-06-12 14:11:50.136776
2025-06-12 13:53:45.990551
2025-06-12 13:53:47.206053
2025-06-12 13:54:27.347931
2025-06-12 13:54:16.290020
2025-06-12 14:12:04.991012
2025-06-12 14:08:45.085722
2025-06-12 14:12:26.778735
2025-06-12 13:54:17.627920
2025-06-12 13:54:48.693066
2025-06-12 14:04:42.415098
2025-06-12 14:06:58.981744
2025-06-12 14:06:59.272783
2025-06-12 14:13:22.640760
2025-06-12 14:04:39.089975
2025-06-12 13:55:36.149967
2025-06-12 13:59:51.099908
2025-06-12 14:07:06.145480
2025-06-12 14:04:45.192037
2025-06-12 14:00:48.770835
2025-06-12 14:00:15.300088
2025-06-12 14:07:04.923913
2025-06-12 14:07:06.119772
2025-06-12 14:06:06.854845
2025-06-12 14:00:56.812870
2025-06-12 14:07:17.755055
2025-06-12 14:01:32.235739
2025-06-12 14:02:28.867789
2025-06-12 14:12:21.096729
2025-06-12 14:13:09.802741
2025-06-12 14:13:45.212838
2025-06-12 14:17:32.193731
2025-06-12 14:17:49.125789
2025-06-12 14:17:47.600843
2025-06-12 14:18:13.441760
2025-06-12 14:18:08.988718
2025-06-12 14:17:55.722739
2025-06-12 14:18:30.947794
2025-06-12 14:18:11.233743
2025-06-12 13:40:07.969301
2025-06-12 14:19:04.360743
2025-06-12 13:39:46.165116
2025-06-12 14:15:36.127751
2025-06-12 14:15:40.612726
2025-06-12 13:40:17.576856
2025-06-12 13:40:17.186994
2025-06-12 14:20:12.597808
2025-06-12 13:40:17.649039
2025-06-12 13:40:08.644183
2025-06-12 14:16:44.215107
2025-06-12 14:13:17.180216
2025-06-12 14:13:23.532998
2025-06-12 14:18:41.197759
2025-06-12 14:13:26.601880
2025-06-12 14:24:38.244726
2025-06-12 14:24:20.787425
2025-06-12 14:24:46.686744
2025-06-12 13:43:08.781843
2025-06-12 14:24:53.208761
2025-06-12 14:24:50.095799
2025-06-12 13:43:27.233049
2025-06-12 14:25:27.567812
2025-06-12 14:24:52.299709
2025-06-12 14:26:11.630743
2025-06-12 14:26:06.162786
2025-06-12 14:23:22.490815
2025-06-12 14:27:21.774738
2025-06-12 14:19:59.500808
2025-06-12 14:19:59.276740
2025-06-12 14:21:09.846772
2025-06-12 14:22:55.150019
2025-06-12 14:21:17.074846
2025-06-12 14:20:45.060861
2025-06-12 14:24:21.224721
2025-06-12 14:21:50.632794
2025-06-12 14:14:56.008809
2025-06-12 14:22:22.435887
2025-06-12 14:20:08.423897
2025-06-12 14:20:32.024999
2025-06-12 14:26:23.535745
2025-06-12 14:17:09.199746
2025-06-12 14:31:35.758728
2025-06-12 14:21:07.601913
2025-06-12 14:06:25.815031
2025-06-12 14:06:40.498915
2025-06-12 14:31:42.277740
2025-06-12 14:32:11.846730
2025-06-12 14:27:05.464742
2025-06-12 14:17:26.862157
2025-06-12 14:05:57.159274
2025-06-12 14:31:24.908746
2025-06-12 14:17:26.734930
2025-06-12 14:27:58.382829
2025-06-12 14:16:44.310720
2025-06-12 14:06:18.714981
2025-06-12 14:32:16.221764
2025-06-12 14:17:28.603129
2025-06-12 14:06:08.536956
2025-06-12 14:06:32.280028
2025-06-12 14:32:35.660732
2025-06-12 14:06:45.213971
2025-06-12 14:17:09.979883
2025-06-12 14:17:36.043022
2025-06-12 14:32:33.352218
2025-06-12 14:17:12.211804
2025-06-12 14:29:36.516769
2025-06-12 14:07:35.045047
2025-06-12 14:07:15.287999
2025-06-12 14:33:58.486818
2025-06-12 14:33:38.471787
2025-06-12 14:18:51.751058
2025-06-12 14:34:16.692772
2025-06-12 14:09:30.954783
2025-06-12 14:18:55.871938
2025-06-12 14:20:35.124761
2025-06-12 14:21:48.291764
2025-06-12 14:10:18.007730
2025-06-12 14:21:03.331766
2025-06-12 14:10:46.120764
2025-06-12 14:20:58.523805
2025-06-12 14:17:27.429938
2025-06-12 14:12:05.811767
2025-06-12 14:22:31.600870
2025-06-12 14:11:20.491741
2025-06-12 14:22:49.796976
2025-06-12 14:12:25.752684
2025-06-12 14:18:19.507892
2025-06-12 14:38:26.128762
2025-06-12 14:34:18.522762
2025-06-12 14:18:47.013978
2025-06-12 14:39:07.325921
2025-06-12 14:18:50.669973
2025-06-12 14:18:47.976932
2025-06-12 14:29:36.564175
2025-06-12 14:39:23.665741
2025-06-12 14:38:53.070710
2025-06-12 14:34:57.214755
2025-06-12 14:19:47.692984
2025-06-12 14:18:34.206957
2025-06-12 14:38:56.056894
2025-06-12 14:19:23.936989
2025-06-12 14:29:10.048860
2025-06-12 14:35:52.313879
2025-06-12 14:30:07.035615
2025-06-12 14:40:06.163738
2025-06-12 14:39:53.842839
2025-06-12 14:20:28.011999
2025-06-12 14:34:17.955739
2025-06-12 14:34:35.403752
2025-06-12 14:41:00.973839
2025-06-12 14:34:50.042735
2025-06-12 14:41:03.135742
2025-06-12 14:41:31.332754
2025-06-12 14:35:56.439797
2025-06-12 14:38:00.001825
2025-06-12 14:35:16.281802
2025-06-12 14:35:17.651948
2025-06-12 14:38:56.972759
2025-06-12 14:39:23.089753
2025-06-12 14:36:28.620751
2025-06-12 14:40:48.538889
2025-06-12 14:45:30.950788
2025-06-12 14:45:55.789733
2025-06-12 14:46:27.449756
2025-06-12 14:46:19.701808
2025-06-12 14:46:21.054790
2025-06-12 14:37:20.714850
2025-06-12 14:47:24.433721
2025-06-12 14:47:29.533708
2025-06-12 14:38:47.584234
2025-06-12 14:48:28.272747
2025-06-12 14:38:09.417125
2025-06-12 14:48:39.929783
2025-06-12 14:40:07.879192
2025-06-12 14:49:01.616837
2025-06-12 14:45:35.964762
2025-06-12 14:46:50.024753
2025-06-12 13:44:07.636192
2025-06-12 13:44:01.711976
2025-06-12 13:44:11.429724
2025-06-12 13:44:10.060174
2025-06-12 14:36:09.385824
2025-06-12 14:46:20.818732
2025-06-12 13:43:36.920290
2025-06-12 13:44:11.367845
2025-06-12 13:44:06.849959
2025-06-12 13:44:25.092179
2025-06-12 13:44:29.146922
2025-06-12 13:44:03.000880
2025-06-12 14:53:06.206721
2025-06-12 14:53:00.354773
2025-06-12 14:39:55.154822
2025-06-12 14:53:44.553701
2025-06-12 14:39:05.309761
2025-06-12 14:53:34.101779
2025-06-12 14:38:07.121738
2025-06-12 14:39:28.477824
2025-06-12 14:40:24.019797
2025-06-12 14:39:18.983871
2025-06-12 14:49:35.888825
2025-06-12 14:54:50.939833
2025-06-12 14:50:18.015743
2025-06-12 14:39:29.277842
2025-06-12 14:50:20.123731
2025-06-12 14:53:46.106702
2025-06-12 14:41:06.457812
2025-06-12 14:40:05.629751
2025-06-12 14:55:28.949823
2025-06-12 14:48:02.766763
2025-06-12 14:48:10.513804
2025-06-12 14:46:46.133102
2025-06-12 14:52:13.412280
2025-06-12 14:55:57.156750
2025-06-12 14:48:38.529756
2025-06-12 14:46:19.788095
2025-06-12 14:49:48.417806
2025-06-12 14:56:32.236802
2025-06-12 14:47:06.332942
2025-06-12 14:49:31.116869
2025-06-12 14:41:47.046850
2025-06-12 14:42:30.846725
2025-06-12 14:50:06.041720
2025-06-12 14:55:07.918998
2025-06-12 14:42:30.110757
2025-06-12 14:42:54.450764
2025-06-12 14:51:31.010848
2025-06-12 14:43:50.559771
2025-06-12 14:44:26.068821
2025-06-12 14:44:39.645743
2025-06-12 15:00:24.842873
2025-06-12 14:17:11.700267
2025-06-12 15:00:49.382770
2025-06-12 14:56:45.083791
2025-06-12 14:19:03.924785
2025-06-12 15:00:17.338740
2025-06-12 14:19:04.891911
2025-06-12 14:19:01.517739
2025-06-12 14:19:04.307743
2025-06-12 15:00:32.064814
2025-06-12 14:18:45.456071
2025-06-12 15:01:35.479750
2025-06-12 14:18:43.165100
2025-06-12 15:01:56.709802
2025-06-12 14:57:31.341737
2025-06-12 14:54:35.209833
2025-06-12 14:58:28.225875
2025-06-12 15:02:28.069767
2025-06-12 14:55:59.448768
2025-06-12 14:44:20.312795
2025-06-12 14:38:44.269881
2025-06-12 14:55:27.672156
2025-06-12 14:46:10.587027
2025-06-12 14:45:16.127181
2025-06-12 15:03:23.767812
2025-06-12 14:39:40.333960
2025-06-12 14:45:41.690899
2025-06-12 14:39:08.282003
2025-06-12 14:55:57.178125
2025-06-12 14:46:34.963974
2025-06-12 14:48:01.082968
2025-06-12 14:40:12.266096
2025-06-12 14:46:48.420972
2025-06-12 14:40:11.143079
2025-06-12 14:46:50.734946
2025-06-12 14:41:14.577001
2025-06-12 14:39:36.324046
2025-06-12 14:46:49.849107
2025-06-12 14:41:09.904159
2025-06-12 15:03:57.790721
2025-06-12 15:01:28.149832
2025-06-12 15:01:46.908809
2025-06-12 15:05:07.112073
2025-06-12 15:01:42.167739
2025-06-12 15:07:41.885729
2025-06-12 14:41:42.796852
2025-06-12 15:08:44.373721
2025-06-12 15:07:34.960713
2025-06-12 15:03:28.119104
2025-06-12 15:03:17.220748
2025-06-12 15:09:17.757744
2025-06-12 15:02:59.005773
2025-06-12 14:27:02.490020
2025-06-12 14:27:14.616464
2025-06-12 15:03:53.232955
2025-06-12 14:28:32.796927
2025-06-12 14:44:20.582749
2025-06-12 15:03:44.509080
2025-06-12 14:27:46.328865
2025-06-12 15:02:47.544747
2025-06-12 14:28:15.457921
2025-06-12 14:28:07.687882
2025-06-12 15:04:00.596745
2025-06-12 15:08:00.720712
2025-06-12 15:10:12.885738
2025-06-12 15:03:48.312758
2025-06-12 15:08:28.034747
2025-06-12 15:05:54.182760
2025-06-12 15:13:30.893747
2025-06-12 14:42:43.948194
2025-06-12 14:43:07.260717
2025-06-12 14:44:51.583832
2025-06-12 14:32:55.967947
2025-06-12 15:04:57.334744
2025-06-12 14:33:17.317928
2025-06-12 15:11:10.687739
2025-06-12 15:11:07.468973
2025-06-12 15:09:57.408022
2025-06-12 14:44:42.151729
2025-06-12 15:03:26.662738
2025-06-12 15:13:02.069745
2025-06-12 15:07:53.622716
2025-06-12 15:01:05.695825
2025-06-12 15:09:30.722716
2025-06-12 15:15:11.995719
2025-06-12 15:17:03.498124
2025-06-12 15:16:23.450730
