Beginning of run
landscape params:
2025-06-12 15:30:56.220142
2025-06-12 15:32:03.413347
2025-06-12 15:30:29.476191
2025-06-12 15:32:05.833935
2025-06-12 15:32:06.696195
2025-06-12 15:30:31.126159
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7297499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6852.24

2025-06-12 15:32:06.980167
2025-06-12 15:32:06.241863
2025-06-12 15:32:17.714770
2025-06-12 15:32:08.502761
2025-06-12 15:32:25.111174
2025-06-12 15:31:08.037172
2025-06-12 15:32:09.733359
2025-06-12 15:32:14.560528
2025-06-12 15:32:18.501926
2025-06-12 15:32:10.248187
2025-06-12 15:32:16.904208
2025-06-12 15:31:35.896142
2025-06-12 15:32:31.185208
2025-06-12 15:32:18.268220
2025-06-12 15:32:21.600622
2025-06-12 15:32:18.705130
2025-06-12 15:30:14.661169
2025-06-12 15:30:33.619164
2025-06-12 15:32:30.938150
2025-06-12 15:32:44.275140
2025-06-12 15:30:53.531132
2025-06-12 15:32:26.517118
2025-06-12 15:32:42.593126
2025-06-12 15:32:34.134140
2025-06-12 15:32:40.894154
2025-06-12 15:32:36.624162
2025-06-12 15:30:34.868166
2025-06-12 15:32:43.511127
2025-06-12 15:32:41.499108
2025-06-12 15:32:50.966131
2025-06-12 15:30:47.230209
2025-06-12 15:32:51.788108
2025-06-12 15:32:45.414205
2025-06-12 15:32:44.805212
2025-06-12 15:33:05.395427
2025-06-12 15:32:25.843274
2025-06-12 15:32:33.864150
2025-06-12 15:30:52.587123
2025-06-12 15:32:43.066167
2025-06-12 15:32:36.416179
2025-06-12 15:32:51.801205
2025-06-12 15:32:37.610128
2025-06-12 15:32:26.379162
2025-06-12 15:32:38.257179
2025-06-12 15:32:29.121258
2025-06-12 15:32:35.028535
2025-06-12 15:32:55.561143
2025-06-12 15:32:35.607204
2025-06-12 15:32:36.536170
2025-06-12 15:33:08.340146
2025-06-12 15:33:08.825147
2025-06-12 15:33:08.198135
2025-06-12 15:32:35.585255
2025-06-12 15:33:14.615164
2025-06-12 15:32:39.085275
2025-06-12 15:32:37.776124
2025-06-12 15:32:36.921402
2025-06-12 15:32:34.720209
2025-06-12 15:33:15.257737
2025-06-12 15:33:16.792011
2025-06-12 15:33:18.868157
2025-06-12 15:33:13.148135
2025-06-12 15:33:14.339107
2025-06-12 15:32:31.714123
2025-06-12 15:33:26.772093
2025-06-12 15:33:15.106130
2025-06-12 15:33:21.579127
2025-06-12 15:33:22.979131
2025-06-12 15:33:24.460117
2025-06-12 15:33:27.826128
2025-06-12 15:33:33.232184
2025-06-12 15:33:37.847136
2025-06-12 15:31:44.527172
2025-06-12 15:33:38.242136
2025-06-12 15:33:46.680140
2025-06-12 15:33:46.778153
2025-06-12 15:33:46.497132
2025-06-12 15:33:53.165149
2025-06-12 15:33:40.661128
2025-06-12 15:33:26.521155
2025-06-12 15:33:39.494170
2025-06-12 15:33:39.746184
2025-06-12 15:33:51.632236
2025-06-12 15:33:48.122107
2025-06-12 15:33:53.911129
2025-06-12 15:33:25.166187
2025-06-12 15:33:47.191136
2025-06-12 15:33:37.596097
2025-06-12 15:33:30.633159
2025-06-12 15:33:30.786160
2025-06-12 15:33:31.984154
2025-06-12 15:34:01.290132
2025-06-12 15:33:56.915139
2025-06-12 15:33:31.064126
2025-06-12 15:33:36.778117
2025-06-12 15:34:01.398133
2025-06-12 15:33:53.368123
2025-06-12 15:33:27.739138
2025-06-12 15:33:28.478136
2025-06-12 15:33:43.002127
2025-06-12 15:33:44.521211
2025-06-12 15:34:04.003150
2025-06-12 15:32:42.984143
2025-06-12 15:32:10.151169
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8514999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14847.78

2025-06-12 15:34:14.410167
2025-06-12 15:32:48.318117
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.524; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.99

2025-06-12 15:34:10.203120
2025-06-12 15:34:16.232163
2025-06-12 15:33:50.120118
2025-06-12 15:33:42.139128
2025-06-12 15:34:21.106121
2025-06-12 15:34:24.095143
2025-06-12 15:34:17.765937
2025-06-12 15:34:20.684133
2025-06-12 15:34:17.008298
2025-06-12 15:34:31.605210
2025-06-12 15:34:27.911175
2025-06-12 15:34:23.895591
2025-06-12 15:34:24.686290
2025-06-12 15:34:25.151724
2025-06-12 15:34:17.690113
2025-06-12 15:33:46.261834
2025-06-12 15:34:38.348195
2025-06-12 15:34:28.753146
2025-06-12 15:34:40.175117
2025-06-12 15:34:44.425140
2025-06-12 15:34:32.052209
2025-06-12 15:34:25.387103
2025-06-12 15:34:26.292148
2025-06-12 15:34:29.018141
2025-06-12 15:34:26.093125
2025-06-12 15:34:53.941147
2025-06-12 15:18:28.557291
2025-06-12 15:34:41.038149
2025-06-12 15:34:20.532137
2025-06-12 15:34:17.555130
2025-06-12 15:34:49.463204
2025-06-12 15:34:52.659124
2025-06-12 15:35:08.930159
2025-06-12 15:34:52.882151
2025-06-12 15:34:53.304117
2025-06-12 15:34:54.744119
2025-06-12 15:34:52.655091
2025-06-12 15:34:26.775166
2025-06-12 15:34:59.174156
2025-06-12 15:34:54.287169
2025-06-12 15:34:29.153157
2025-06-12 15:34:37.530155
2025-06-12 15:35:03.630124
2025-06-12 15:35:03.073164
2025-06-12 15:34:56.278114
2025-06-12 15:34:33.682137
2025-06-12 15:34:33.891141
2025-06-12 15:35:22.097328
2025-06-12 15:35:06.101141
2025-06-12 15:34:34.991132
2025-06-12 15:35:30.575158
2025-06-12 15:34:59.532453
2025-06-12 15:35:11.637117
2025-06-12 15:34:44.664145
2025-06-12 15:34:45.499170
2025-06-12 15:35:17.895179
2025-06-12 15:18:36.851133
2025-06-12 15:35:13.471149
2025-06-12 15:35:35.492096
2025-06-12 15:35:29.229122
2025-06-12 15:35:30.510140
2025-06-12 15:35:31.595149
2025-06-12 15:35:46.599132
2025-06-12 15:35:24.901112
2025-06-12 15:34:40.977189
2025-06-12 15:35:17.620202
2025-06-12 15:35:41.390333
2025-06-12 15:35:31.685113
2025-06-12 15:35:17.864185
2025-06-12 15:35:03.023143
2025-06-12 15:35:31.358121
2025-06-12 15:35:32.825195
2025-06-12 15:35:34.291152
2025-06-12 15:35:42.361146
2025-06-12 15:35:51.423108
2025-06-12 15:34:46.032241
2025-06-12 15:34:44.022162
2025-06-12 15:35:31.516169
2025-06-12 15:35:39.060139
2025-06-12 15:35:46.900197
2025-06-12 15:34:55.765298
2025-06-12 15:34:44.208224
2025-06-12 15:34:48.389219
2025-06-12 15:34:47.941166
2025-06-12 15:34:49.205290
2025-06-12 15:35:26.139171
2025-06-12 15:34:46.211181
2025-06-12 15:34:52.514176
2025-06-12 15:35:38.626161
2025-06-12 15:35:51.800146
2025-06-12 15:35:51.769627
2025-06-12 15:36:02.624150
2025-06-12 15:36:14.706162
2025-06-12 15:35:26.843230
2025-06-12 15:34:48.983202
2025-06-12 15:34:51.230194
2025-06-12 15:36:02.307160
2025-06-12 15:34:43.278110
2025-06-12 15:36:06.910103
2025-06-12 15:34:55.707715
2025-06-12 15:36:08.802238
2025-06-12 15:36:03.574160
2025-06-12 15:34:52.026153
2025-06-12 15:34:52.587302
2025-06-12 15:36:11.903119
2025-06-12 15:35:45.444237
2025-06-12 15:36:04.767159
2025-06-12 15:36:10.236221
2025-06-12 15:36:13.849124
2025-06-12 15:35:45.713372
2025-06-12 15:36:12.058115
2025-06-12 15:36:18.098139
2025-06-12 15:36:13.440155
2025-06-12 15:35:38.942138
2025-06-12 15:35:59.285129
2025-06-12 15:36:25.191135
2025-06-12 15:36:13.740136
2025-06-12 15:36:21.626249
2025-06-12 15:36:14.959163
2025-06-12 15:36:13.699154
2025-06-12 15:36:36.336129
2025-06-12 15:35:50.297167
2025-06-12 15:36:33.112122
2025-06-12 15:35:53.248150
2025-06-12 15:36:43.399176
2025-06-12 15:36:11.783182
2025-06-12 15:35:56.644147
2025-06-12 15:36:12.984163
2025-06-12 15:36:45.092130
2025-06-12 15:36:35.809924
2025-06-12 15:36:43.488837
2025-06-12 15:36:42.372161
2025-06-12 15:36:35.660108
2025-06-12 15:36:55.337196
2025-06-12 15:36:48.762018
2025-06-12 15:36:54.340181
2025-06-12 15:36:51.304165
2025-06-12 15:36:39.522131
2025-06-12 15:36:51.179161
2025-06-12 15:37:08.025170
2025-06-12 15:36:53.968172
2025-06-12 15:36:25.845226
2025-06-12 15:36:56.127220
2025-06-12 15:37:01.992143
2025-06-12 15:36:51.570129
2025-06-12 15:36:36.708169
2025-06-12 15:36:55.136166
2025-06-12 15:36:57.089179
2025-06-12 15:36:31.000298
2025-06-12 15:37:11.461115
2025-06-12 15:37:06.598470
2025-06-12 15:36:59.547131
2025-06-12 15:37:14.104117
2025-06-12 15:36:33.128836
2025-06-12 15:36:11.662206
2025-06-12 15:37:08.743161
2025-06-12 15:36:48.121262
2025-06-12 15:36:15.840192
2025-06-12 15:37:24.901145
2025-06-12 15:37:15.932129
2025-06-12 15:37:18.616125
2025-06-12 15:36:50.326168
2025-06-12 15:37:31.300118
2025-06-12 15:37:25.330330
2025-06-12 15:37:27.323186
2025-06-12 15:36:53.480237
2025-06-12 15:37:36.882154
2025-06-12 15:36:14.832135
2025-06-12 15:36:28.221156
2025-06-12 15:37:03.142235
2025-06-12 15:37:00.967156
2025-06-12 15:37:31.774161
2025-06-12 15:37:19.983195
2025-06-12 15:37:25.927165
2025-06-12 15:36:27.715155
2025-06-12 15:37:31.649134
2025-06-12 15:37:28.361127
2025-06-12 15:37:41.818168
2025-06-12 15:37:35.280168
2025-06-12 15:37:07.413793
2025-06-12 15:36:27.295192
2025-06-12 15:37:11.259173
2025-06-12 15:37:40.436175
2025-06-12 15:37:38.747148
2025-06-12 15:37:45.586125
2025-06-12 15:36:31.180359
2025-06-12 15:36:29.059164
2025-06-12 15:36:39.038147
2025-06-12 15:37:10.027190
2025-06-12 15:36:31.873169
2025-06-12 15:37:43.095137
2025-06-12 15:36:37.401207
2025-06-12 15:36:41.209155
2025-06-12 15:38:00.781114
2025-06-12 15:37:43.499164
2025-06-12 15:37:59.767132
2025-06-12 15:36:42.820227
2025-06-12 15:36:43.654139
2025-06-12 15:37:40.261208
2025-06-12 15:37:57.377122
2025-06-12 15:38:00.769415
2025-06-12 15:37:48.480366
2025-06-12 15:37:56.926138
2025-06-12 15:38:11.876159
2025-06-12 15:36:44.110186
2025-06-12 15:38:04.131007
2025-06-12 15:37:41.079229
2025-06-12 15:38:06.240147
2025-06-12 15:37:39.047178
2025-06-12 15:38:08.540162
2025-06-12 15:37:57.465159
2025-06-12 15:37:35.059178
2025-06-12 15:38:26.689135
2025-06-12 15:38:03.467121
2025-06-12 15:38:17.856296
2025-06-12 15:38:13.092140
2025-06-12 15:38:05.203182
2025-06-12 15:38:20.852125
2025-06-12 15:38:19.407336
2025-06-12 15:38:11.648465
2025-06-12 15:37:46.220795
2025-06-12 15:38:37.818188
2025-06-12 15:38:35.363092
2025-06-12 15:38:23.140137
2025-06-12 15:38:00.905209
2025-06-12 15:38:28.290200
2025-06-12 15:37:52.098143
2025-06-12 15:38:39.264530
2025-06-12 15:38:34.458129
2025-06-12 15:38:28.294104
2025-06-12 15:38:42.543199
2025-06-12 15:38:33.472127
2025-06-12 15:38:48.593135
2025-06-12 15:38:36.278511
2025-06-12 15:38:49.205157
2025-06-12 15:38:36.317099
2025-06-12 15:38:03.435111
2025-06-12 15:38:17.662206
2025-06-12 15:39:01.135139
2025-06-12 15:38:42.765143
2025-06-12 15:38:50.934106
2025-06-12 15:38:13.236142
2025-06-12 15:38:02.857134
2025-06-12 15:37:48.100351
2025-06-12 15:29:33.877132
2025-06-12 15:37:55.421824
2025-06-12 15:38:22.855141
2025-06-12 15:38:56.156181
2025-06-12 15:39:06.622121
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56375; avg rank: 0.0; stdev rank: 0.0; total pools: 1215.56

***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.361; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.32

2025-06-12 15:38:07.542239
2025-06-12 15:38:53.358137
2025-06-12 15:38:13.782141
2025-06-12 15:38:40.263061
2025-06-12 15:38:01.507125
2025-06-12 15:39:08.746118
2025-06-12 15:38:57.713206
2025-06-12 15:38:24.269248
2025-06-12 15:38:21.586125
2025-06-12 15:38:21.857148
2025-06-12 15:39:19.641210
2025-06-12 15:39:21.452191
2025-06-12 15:38:21.445120
2025-06-12 15:38:23.124192
2025-06-12 15:38:46.057185
2025-06-12 15:39:08.679137
2025-06-12 15:38:42.587149
2025-06-12 15:38:30.935177
2025-06-12 15:38:23.518164
2025-06-12 15:39:06.757189
2025-06-12 15:38:28.468204
2025-06-12 15:38:39.196229
2025-06-12 15:39:16.536460
2025-06-12 15:39:00.633141
2025-06-12 15:39:40.819155
2025-06-12 15:38:48.575149
2025-06-12 15:39:47.558143
2025-06-12 15:39:22.327121
2025-06-12 15:39:30.981173
2025-06-12 15:39:23.471143
2025-06-12 15:39:52.532201
2025-06-12 15:39:36.262188
2025-06-12 15:39:56.435176
2025-06-12 15:39:31.279175
2025-06-12 15:39:57.223152
2025-06-12 15:39:42.970121
2025-06-12 15:40:16.604142
2025-06-12 15:39:34.527202
2025-06-12 15:39:34.628133
2025-06-12 15:40:01.311132
2025-06-12 15:40:01.139160
2025-06-12 15:39:40.492166
2025-06-12 15:40:08.039112
2025-06-12 15:40:20.904160
2025-06-12 15:39:41.693125
2025-06-12 15:40:01.283149
2025-06-12 15:40:27.855136
2025-06-12 15:39:58.629163
2025-06-12 15:40:35.832177
2025-06-12 15:39:56.169199
2025-06-12 15:39:49.139200
2025-06-12 15:40:19.544141
2025-06-12 15:40:06.095172
2025-06-12 15:39:54.120277
2025-06-12 15:40:41.656304
2025-06-12 15:39:59.889181
2025-06-12 15:40:10.245173
2025-06-12 15:40:35.524141
2025-06-12 15:40:02.956136
2025-06-12 15:40:41.027191
2025-06-12 15:40:56.978146
2025-06-12 15:40:29.616137
2025-06-12 15:39:52.858139
2025-06-12 15:40:12.203176
2025-06-12 15:40:33.656167
2025-06-12 15:41:03.340158
2025-06-12 15:40:57.284381
2025-06-12 15:40:27.481207
2025-06-12 15:41:12.226190
2025-06-12 15:41:23.117130
2025-06-12 15:41:33.543141
2025-06-12 15:28:46.491176
2025-06-12 15:41:26.599164
2025-06-12 15:41:09.914310
2025-06-12 15:41:16.933195
2025-06-12 15:40:53.409112
2025-06-12 15:41:20.018236
2025-06-12 15:41:17.758114
2025-06-12 15:41:06.253201
2025-06-12 15:41:09.567229
2025-06-12 15:29:25.331611
2025-06-12 15:41:16.811294
2025-06-12 15:41:49.371114
2025-06-12 15:41:37.895185
2025-06-12 15:41:46.662249
2025-06-12 15:29:11.518463
2025-06-12 15:41:31.179190
2025-06-12 15:29:10.346791
2025-06-12 15:41:25.144621
2025-06-12 15:41:43.338190
2025-06-12 15:41:50.422328
2025-06-12 15:41:29.694199
2025-06-12 15:41:19.565327
2025-06-12 15:42:02.180168
2025-06-12 15:41:55.140112
2025-06-12 15:41:37.321576
2025-06-12 15:42:15.015161
2025-06-12 15:41:37.179214
2025-06-12 15:42:04.656158
2025-06-12 15:41:45.951169
2025-06-12 15:42:19.244252
2025-06-12 15:29:06.731127
2025-06-12 15:29:30.975189
2025-06-12 15:41:41.100401
2025-06-12 15:18:17.211142
2025-06-12 15:29:36.981204
2025-06-12 15:42:20.689191
2025-06-12 15:41:41.665261
2025-06-12 15:42:21.315133
2025-06-12 15:41:54.459154
2025-06-12 15:42:19.802151
2025-06-12 15:30:19.989134
2025-06-12 15:42:24.823164
2025-06-12 15:29:59.442231
2025-06-12 15:42:09.559131
2025-06-12 15:42:30.238422
2025-06-12 15:18:16.505170
2025-06-12 15:30:15.558162
2025-06-12 15:30:04.597145
2025-06-12 15:41:51.479281
2025-06-12 15:42:55.980145
2025-06-12 15:42:56.329210
2025-06-12 15:18:22.473138
2025-06-12 15:43:02.364178
2025-06-12 15:42:42.778152
2025-06-12 15:43:07.678180
2025-06-12 15:42:47.465156
2025-06-12 15:30:10.711178
2025-06-12 15:30:18.557151
2025-06-12 15:43:17.610154
2025-06-12 15:42:39.492145
2025-06-12 15:42:26.657135
2025-06-12 15:43:19.569142
2025-06-12 15:43:11.025679
2025-06-12 15:30:17.126591
2025-06-12 15:42:53.779164
2025-06-12 15:42:44.720136
2025-06-12 15:43:09.696166
2025-06-12 15:42:52.682151
2025-06-12 15:43:24.176220
2025-06-12 15:42:58.129371
2025-06-12 15:30:28.382249
2025-06-12 15:43:07.236195
2025-06-12 15:43:00.751144
2025-06-12 15:43:30.670161
2025-06-12 15:18:09.868377
2025-06-12 15:43:37.013173
2025-06-12 15:43:07.902198
2025-06-12 15:43:10.506172
2025-06-12 15:43:16.732199
2025-06-12 15:43:21.117161
2025-06-12 15:43:55.784117
2025-06-12 15:43:19.075239
2025-06-12 15:44:01.624121
2025-06-12 15:43:56.946210
2025-06-12 15:19:01.338751
2025-06-12 15:44:00.237120
2025-06-12 15:44:10.380129
2025-06-12 15:44:09.485131
2025-06-12 15:44:16.075429
2025-06-12 15:44:01.490136
2025-06-12 15:18:44.585166
2025-06-12 15:18:37.395171
2025-06-12 15:43:35.034131
2025-06-12 15:19:04.874195
2025-06-12 15:44:00.527228
2025-06-12 15:44:06.171273
2025-06-12 15:44:06.731353
2025-06-12 15:18:17.199886
2025-06-12 15:44:35.894156
2025-06-12 15:44:19.515157
2025-06-12 15:44:14.587139
2025-06-12 15:44:39.591126
2025-06-12 15:44:21.102929
2025-06-12 15:18:36.143161
2025-06-12 15:44:14.491195
2025-06-12 15:44:19.497876
2025-06-12 15:44:57.966185
2025-06-12 15:43:49.934149
2025-06-12 15:44:06.892216
2025-06-12 15:44:51.122144
2025-06-12 15:44:59.831216
2025-06-12 15:44:27.743203
2025-06-12 15:44:31.182182
2025-06-12 15:44:57.529181
2025-06-12 15:18:49.206024
2025-06-12 15:45:00.273134
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6112500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2330.38

2025-06-12 15:44:43.984377
2025-06-12 15:18:52.748210
2025-06-12 15:44:41.705155
2025-06-12 15:44:48.650182
2025-06-12 15:44:48.058150
2025-06-12 15:44:54.495436
2025-06-12 15:45:19.981188
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.53

2025-06-12 15:19:10.251086
2025-06-12 15:19:03.690181
2025-06-12 15:45:07.501118
2025-06-12 15:39:53.819222
2025-06-12 15:45:14.442456
2025-06-12 15:45:26.778177
2025-06-12 15:45:44.426135
2025-06-12 15:45:41.575162
2025-06-12 15:39:52.300767
2025-06-12 15:45:38.496154
2025-06-12 15:45:50.317607
2025-06-12 15:39:59.085860
2025-06-12 15:45:56.681159
2025-06-12 15:45:59.420134
2025-06-12 15:39:45.800201
2025-06-12 15:46:08.859161
2025-06-12 15:45:55.749161
2025-06-12 15:40:05.523233
2025-06-12 15:40:07.187172
2025-06-12 15:46:14.189241
2025-06-12 15:46:05.358160
2025-06-12 15:46:26.847148
2025-06-12 15:39:54.975221
2025-06-12 15:39:42.606177
2025-06-12 15:45:54.698105
2025-06-12 15:46:14.771155
2025-06-12 15:46:17.671430
2025-06-12 15:39:46.298175
2025-06-12 15:40:07.730279
2025-06-12 15:46:38.142199
2025-06-12 15:46:56.526156
2025-06-12 15:39:46.359240
2025-06-12 15:39:47.104255
2025-06-12 15:46:55.393178
2025-06-12 15:39:53.512229
2025-06-12 15:47:42.191266
2025-06-12 15:47:07.631185
2025-06-12 15:47:14.348167
2025-06-12 15:47:40.823212
2025-06-12 15:47:10.640213
2025-06-12 15:47:26.480146
2025-06-12 15:47:25.080185
2025-06-12 15:39:59.050130
2025-06-12 15:47:52.582214
2025-06-12 15:47:42.263204
2025-06-12 15:47:44.173137
2025-06-12 15:47:39.653203
2025-06-12 15:47:51.934143
2025-06-12 15:47:44.158155
2025-06-12 15:48:27.185149
2025-06-12 15:48:27.877222
2025-06-12 15:48:49.475197
2025-06-12 15:48:52.738150
2025-06-12 15:40:03.942204
2025-06-12 15:48:55.109201
2025-06-12 15:48:57.651154
2025-06-12 15:48:56.986143
2025-06-12 15:49:06.625394
2025-06-12 15:48:58.223230
2025-06-12 15:48:59.521189
2025-06-12 15:39:33.062204
2025-06-12 15:49:07.311173
2025-06-12 15:49:14.487150
2025-06-12 15:49:30.727193
2025-06-12 15:49:25.330164
2025-06-12 15:49:27.998153
2025-06-12 15:49:40.999162
2025-06-12 15:50:03.058149
2025-06-12 15:40:03.932179
2025-06-12 15:50:19.543417
2025-06-12 15:50:06.651165
2025-06-12 15:50:21.222140
2025-06-12 15:50:48.548176
2025-06-12 15:50:32.589143
2025-06-12 15:50:32.299159
2025-06-12 15:50:47.654156
2025-06-12 15:50:50.582701
2025-06-12 15:51:05.510223
2025-06-12 15:50:46.651170
2025-06-12 15:51:01.171168
2025-06-12 15:51:12.359140
2025-06-12 15:51:12.192116
2025-06-12 15:51:13.722140
2025-06-12 15:51:41.936142
2025-06-12 15:51:23.966154
2025-06-12 15:51:50.392192
2025-06-12 15:51:57.899176
2025-06-12 15:51:56.223271
2025-06-12 15:24:56.902129
2025-06-12 15:52:17.564204
2025-06-12 15:24:39.162383
2025-06-12 15:52:14.349149
2025-06-12 15:46:37.450168
2025-06-12 15:52:27.801129
2025-06-12 15:52:11.882138
2025-06-12 15:52:37.090195
2025-06-12 15:52:39.490184
2025-06-12 15:52:29.369187
2025-06-12 15:53:06.492140
2025-06-12 15:52:38.489152
2025-06-12 15:52:49.502141
2025-06-12 15:52:42.421147
2025-06-12 15:47:09.947207
2025-06-12 15:52:47.319172
2025-06-12 15:53:01.183142
2025-06-12 15:47:20.779196
2025-06-12 15:24:44.996165
2025-06-12 15:53:50.089128
2025-06-12 15:24:49.945176
2025-06-12 15:47:42.381183
2025-06-12 15:47:42.310131
2025-06-12 15:47:40.774071
2025-06-12 15:24:46.119410
2025-06-12 15:24:57.240184
2025-06-12 15:24:52.931191
2025-06-12 15:54:42.460142
2025-06-12 15:24:37.565407
