Beginning of run
landscape params:
2025-06-12 13:12:33.333056
2025-06-12 13:12:36.097021
2025-06-12 13:12:35.383555
2025-06-12 13:12:35.323062
2025-06-12 13:12:34.456021
2025-06-12 13:12:32.192054
2025-06-12 13:12:33.943123
2025-06-12 13:12:36.580040
2025-06-12 13:12:34.660043
2025-06-12 13:12:35.105057
2025-06-12 13:12:36.563510
2025-06-12 13:12:38.323055
2025-06-12 13:12:38.263055
2025-06-12 13:12:41.430025
2025-06-12 13:12:41.049043
2025-06-12 13:12:36.398072
2025-06-12 13:12:40.469876
2025-06-12 13:12:41.626055
2025-06-12 13:12:40.813366
2025-06-12 13:12:41.389124
2025-06-12 13:12:43.449396
2025-06-12 13:12:41.703398
2025-06-12 13:12:42.635044
2025-06-12 13:12:40.714044
2025-06-12 13:12:43.887050
2025-06-12 13:12:44.863117
2025-06-12 13:11:38.151080
2025-06-12 13:12:48.675043
2025-06-12 13:12:45.949050
2025-06-12 13:12:46.904049
2025-06-12 13:12:48.379022
2025-06-12 13:12:44.800059
2025-06-12 13:12:44.484051
2025-06-12 13:12:48.692044
2025-06-12 13:10:50.987054
2025-06-12 13:12:46.510036
2025-06-12 13:12:50.334070
2025-06-12 13:12:46.564057
2025-06-12 13:12:49.742029
2025-06-12 13:12:50.798025
2025-06-12 13:12:50.344027
2025-06-12 13:12:49.364027
2025-06-12 13:10:53.157046
2025-06-12 13:11:14.097120
2025-06-12 13:12:54.478039
2025-06-12 13:12:55.215051
2025-06-12 13:12:53.033252
2025-06-12 13:12:53.743025
2025-06-12 13:12:53.185049
2025-06-12 13:12:57.269041
2025-06-12 13:12:51.231037
2025-06-12 13:12:54.042047
2025-06-12 13:12:56.234045
2025-06-12 13:12:55.521843
2025-06-12 13:12:57.236060
2025-06-12 13:12:55.522043
2025-06-12 13:12:58.630053
2025-06-12 13:12:55.302060
2025-06-12 13:12:52.589021
2025-06-12 13:12:57.291029
2025-06-12 13:12:59.340057
2025-06-12 13:13:00.224089
2025-06-12 13:13:01.218049
2025-06-12 13:12:49.129383
2025-06-12 13:13:02.202038
2025-06-12 13:13:03.527545
2025-06-12 13:11:05.103070
2025-06-12 13:13:02.123030
2025-06-12 13:13:01.942628
2025-06-12 13:13:04.691044
2025-06-12 13:13:04.386354
2025-06-12 13:13:00.200062
2025-06-12 13:13:03.755047
2025-06-12 13:13:06.247053
2025-06-12 13:13:06.986054
2025-06-12 13:13:05.994057
2025-06-12 13:13:04.715052
2025-06-12 13:13:04.608820
2025-06-12 13:13:10.534049
2025-06-12 13:11:50.034095
2025-06-12 13:13:09.976061
2025-06-12 13:13:09.111038
2025-06-12 13:13:08.936043
2025-06-12 13:13:12.450039
2025-06-12 13:13:10.213052
2025-06-12 13:13:11.346055
2025-06-12 13:13:14.023039
2025-06-12 13:13:13.605032
2025-06-12 13:13:11.243056
2025-06-12 13:13:17.057021
2025-06-12 13:13:18.974049
2025-06-12 13:13:20.125040
2025-06-12 13:13:20.261036
2025-06-12 13:13:19.858056
2025-06-12 13:13:15.688056
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 78, 0, 0, 0, 0, 0, 77, 0, 77, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 77, 77, 0, 0, 0, 1, 77, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 77, 0, 1, 0, 0, 1, 0, 77, 1, 78, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.2025; avg rank: 7.94; stdev rank: 23.090612811270297; total pools: 247.24

2025-06-12 13:13:20.841056
2025-06-12 13:13:16.697059
2025-06-12 13:11:23.834064
2025-06-12 13:13:21.924062
2025-06-12 13:13:18.830062
2025-06-12 13:13:25.382056
2025-06-12 13:13:28.013058
2025-06-12 13:13:26.454050
2025-06-12 13:13:23.529049
2025-06-12 13:13:26.494034
2025-06-12 13:13:29.812054
2025-06-12 13:13:30.320085
2025-06-12 13:13:29.729413
2025-06-12 13:13:29.240199
2025-06-12 13:13:28.295268
2025-06-12 13:13:30.783074
2025-06-12 13:13:31.797036
2025-06-12 13:13:33.078313
2025-06-12 13:13:31.235089
2025-06-12 13:11:34.286064
2025-06-12 13:13:36.631040
2025-06-12 13:13:36.421055
2025-06-12 13:13:33.352092
2025-06-12 13:13:35.103049
2025-06-12 13:13:38.347056
2025-06-12 13:13:38.457059
2025-06-12 13:13:40.179034
2025-06-12 13:11:49.422090
2025-06-12 13:13:38.981055
2025-06-12 13:13:40.013046
2025-06-12 13:13:43.527037
2025-06-12 13:11:45.946072
2025-06-12 13:13:44.822280
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 77, 0, 77, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 77, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 77, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.15749999999999997; avg rank: 4.79; stdev rank: 18.2473532327294; total pools: 230.39

2025-06-12 13:13:41.999062
2025-06-12 13:11:38.389066
2025-06-12 13:13:42.095057
2025-06-12 13:13:45.936026
2025-06-12 13:11:52.539086
2025-06-12 13:13:48.173035
2025-06-12 13:13:47.675052
2025-06-12 13:13:45.712064
2025-06-12 13:13:49.131056
2025-06-12 13:13:51.650055
2025-06-12 13:13:45.052053
2025-06-12 13:13:53.368025
2025-06-12 13:13:53.724086
2025-06-12 13:13:51.578047
2025-06-12 13:13:51.478081
2025-06-12 13:13:51.148060
2025-06-12 13:13:50.942158
2025-06-12 13:13:54.813412
2025-06-12 13:13:53.780060
2025-06-12 13:13:56.446055
2025-06-12 13:13:55.394066
2025-06-12 13:13:56.716079
2025-06-12 13:13:58.531053
2025-06-12 13:14:00.382118
2025-06-12 13:14:00.169041
2025-06-12 13:13:58.794042
2025-06-12 13:13:57.601049
2025-06-12 13:12:19.884066
2025-06-12 13:12:00.808047
2025-06-12 13:13:59.491085
2025-06-12 13:13:58.598056
2025-06-12 13:14:01.942053
2025-06-12 13:14:04.985042
2025-06-12 13:13:59.655062
2025-06-12 13:14:05.268095
2025-06-12 13:14:06.031036
2025-06-12 13:14:05.550051
2025-06-12 13:14:06.630034
2025-06-12 13:14:02.420068
2025-06-12 13:14:02.614098
2025-06-12 13:14:07.533066
2025-06-12 13:14:05.650074
2025-06-12 13:14:10.679055
2025-06-12 13:14:09.567026
2025-06-12 13:14:09.835044
2025-06-12 13:14:10.365060
2025-06-12 13:14:10.354053
2025-06-12 13:14:12.238040
2025-06-12 13:14:11.330054
2025-06-12 13:14:09.474048
2025-06-12 13:14:10.123053
2025-06-12 13:14:12.858039
2025-06-12 13:14:10.442055
2025-06-12 13:14:13.523031
2025-06-12 13:14:15.354051
2025-06-12 13:14:09.339043
2025-06-12 13:14:16.382027
2025-06-12 13:14:12.959043
2025-06-12 13:14:16.085065
2025-06-12 13:14:16.467053
2025-06-12 13:14:17.101035
2025-06-12 13:14:14.511060
2025-06-12 13:14:18.747064
2025-06-12 13:14:18.429088
2025-06-12 13:14:16.703057
2025-06-12 13:14:20.940020
2025-06-12 13:14:20.319054
2025-06-12 13:12:11.758082
2025-06-12 13:14:21.660064
2025-06-12 13:14:15.833027
2025-06-12 13:14:18.184033
2025-06-12 13:12:17.582061
2025-06-12 13:14:21.581044
2025-06-12 13:14:20.409065
2025-06-12 13:14:19.928060
2025-06-12 13:14:22.794046
2025-06-12 13:14:23.101072
2025-06-12 13:14:22.187040
2025-06-12 13:14:24.656037
2025-06-12 13:14:25.033020
2025-06-12 13:12:52.269088
2025-06-12 13:14:23.309049
2025-06-12 13:14:26.872050
2025-06-12 13:14:28.250052
2025-06-12 13:14:26.774056
2025-06-12 13:14:26.171054
2025-06-12 13:14:27.769206
2025-06-12 13:14:26.496058
2025-06-12 13:14:23.948046
2025-06-12 13:14:28.014051
2025-06-12 13:14:28.479077
2025-06-12 13:14:28.641051
2025-06-12 13:14:32.281060
2025-06-12 13:14:32.180047
2025-06-12 13:14:33.689052
2025-06-12 13:14:30.798277
2025-06-12 13:14:32.083197
2025-06-12 13:14:34.587060
2025-06-12 13:14:34.231025
2025-06-12 13:14:34.193059
2025-06-12 13:14:33.045054
2025-06-12 13:14:35.142050
2025-06-12 13:14:36.670952
2025-06-12 13:14:36.595054
2025-06-12 13:14:39.414047
2025-06-12 13:14:37.499028
2025-06-12 13:14:41.269035
2025-06-12 13:14:33.218053
2025-06-12 13:14:34.606160
2025-06-12 13:14:38.460069
2025-06-12 13:14:37.891053
2025-06-12 13:14:40.230060
2025-06-12 13:14:42.229041
2025-06-12 13:14:43.989037
2025-06-12 13:14:42.762056
2025-06-12 13:14:44.385059
2025-06-12 13:14:44.469019
2025-06-12 13:14:41.197039
2025-06-12 13:14:46.134030
2025-06-12 13:14:42.861061
2025-06-12 13:13:15.670031
2025-06-12 13:14:45.370058
2025-06-12 13:14:46.950039
2025-06-12 13:14:46.299021
2025-06-12 13:14:46.387133
2025-06-12 13:14:48.988133
2025-06-12 13:14:46.566064
2025-06-12 13:14:50.098064
2025-06-12 13:14:46.589051
2025-06-12 13:14:49.019016
2025-06-12 13:14:50.565020
2025-06-12 13:14:51.257038
2025-06-12 13:14:51.141050
2025-06-12 13:14:53.154077
2025-06-12 13:14:50.362058
2025-06-12 13:14:47.863056
2025-06-12 13:14:51.814083
2025-06-12 13:14:53.398055
2025-06-12 13:12:57.475101
2025-06-12 13:14:49.735064
2025-06-12 13:14:50.892060
2025-06-12 13:14:57.128134
2025-06-12 13:14:55.484067
2025-06-12 13:14:53.831036
2025-06-12 13:14:57.730077
2025-06-12 13:14:55.720052
2025-06-12 13:14:57.360059
2025-06-12 13:14:58.077028
2025-06-12 13:14:55.677042
2025-06-12 13:14:58.052583
2025-06-12 13:14:54.893059
2025-06-12 13:14:59.132046
2025-06-12 13:14:59.197049
2025-06-12 13:14:57.746062
2025-06-12 13:15:03.141045
2025-06-12 13:15:01.275056
2025-06-12 13:15:02.451049
2025-06-12 13:15:00.733059
2025-06-12 13:15:04.777063
2025-06-12 13:15:03.827045
2025-06-12 13:15:05.352044
2025-06-12 13:15:06.932063
2025-06-12 13:15:04.178072
2025-06-12 13:15:07.525046
2025-06-12 13:15:07.692112
2025-06-12 13:15:08.721033
2025-06-12 13:15:06.043024
2025-06-12 13:15:09.196056
2025-06-12 13:15:12.626038
2025-06-12 13:15:10.774064
2025-06-12 13:15:13.963053
2025-06-12 13:15:11.507177
2025-06-12 13:15:12.173051
2025-06-12 13:15:14.883032
2025-06-12 13:15:18.049207
2025-06-12 13:15:13.016086
2025-06-12 13:15:18.241056
2025-06-12 13:15:11.846127
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 77, 0, 0, 0, 0, 1, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 77, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 77, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 77, 77, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 77, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 6.4; stdev rank: 20.8600095877255; total pools: 339.79

2025-06-12 13:15:14.568020
2025-06-12 13:15:19.243032
2025-06-12 13:15:17.871026
2025-06-12 13:15:18.103055
2025-06-12 13:15:23.018036
2025-06-12 13:15:23.307898
2025-06-12 13:15:21.803048
2025-06-12 13:15:22.578019
2025-06-12 13:15:26.205039
2025-06-12 13:15:27.807120
2025-06-12 13:15:31.923051
2025-06-12 13:15:26.403020
2025-06-12 13:15:31.033053
2025-06-12 13:15:26.589049
2025-06-12 13:15:40.155065
2025-06-12 13:15:26.403076
2025-06-12 13:15:24.815090
2025-06-12 13:15:37.032049
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 77, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 77, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.18524999999999994; avg rank: 3.24; stdev rank: 15.06062415705272; total pools: 317.4

2025-06-12 13:15:25.265098
2025-06-12 13:15:28.268277
2025-06-12 13:15:28.484049
2025-06-12 13:15:26.764104
2025-06-12 13:15:28.632053
2025-06-12 13:14:32.610084
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38675; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.01

2025-06-12 13:15:43.820074
2025-06-12 13:15:53.580043
2025-06-12 13:15:48.475068
2025-06-12 13:15:52.828039
2025-06-12 13:15:51.837368
2025-06-12 13:15:50.581060
2025-06-12 13:15:47.630096
2025-06-12 13:15:53.740042
2025-06-12 13:15:50.382066
2025-06-12 13:15:53.233102
2025-06-12 13:15:52.313270
2025-06-12 13:15:50.254364
2025-06-12 13:14:27.049033
2025-06-12 13:15:52.785331
2025-06-12 13:15:55.936066
2025-06-12 13:15:53.419049
2025-06-12 13:15:49.831083
2025-06-12 13:16:11.081051
2025-06-12 13:16:19.078049
2025-06-12 13:14:51.831061
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.722; avg rank: 0.0; stdev rank: 0.0; total pools: 6850.6

2025-06-12 13:16:12.300244
2025-06-12 13:16:07.754055
2025-06-12 13:16:08.646059
2025-06-12 13:16:19.280063
2025-06-12 13:15:59.117083
2025-06-12 13:16:15.632044
2025-06-12 13:16:13.539612
2025-06-12 13:16:18.793100
2025-06-12 13:16:00.539412
2025-06-12 13:16:18.635052
2025-06-12 13:16:18.718079
2025-06-12 13:16:00.093099
2025-06-12 13:16:14.455051
2025-06-12 13:16:01.500657
2025-06-12 13:16:22.264074
2025-06-12 13:15:59.592980
2025-06-12 13:16:32.728099
2025-06-12 13:16:20.766058
2025-06-12 13:16:01.033917
2025-06-12 13:16:02.026449
2025-06-12 13:16:23.774035
2025-06-12 13:16:02.472541
2025-06-12 13:16:29.790090
2025-06-12 13:16:35.315055
2025-06-12 13:16:42.728054
2025-06-12 13:16:46.392057
2025-06-12 13:16:32.682052
2025-06-12 13:16:47.603090
2025-06-12 13:16:43.451065
2025-06-12 13:16:42.934061
2025-06-12 13:15:00.269055
2025-06-12 13:16:45.513049
2025-06-12 13:16:46.877078
2025-06-12 13:16:40.027058
2025-06-12 13:16:40.086027
2025-06-12 13:16:50.253065
2025-06-12 13:16:43.125061
2025-06-12 13:16:58.171074
2025-06-12 13:16:54.455053
2025-06-12 13:17:04.348083
2025-06-12 13:17:08.271068
2025-06-12 13:17:02.730044
2025-06-12 13:16:54.801025
2025-06-12 13:16:42.724082
2025-06-12 13:16:39.341783
2025-06-12 13:17:12.302055
2025-06-12 13:17:13.530019
2025-06-12 13:16:49.399150
2025-06-12 13:16:47.087065
2025-06-12 13:16:45.577114
2025-06-12 13:17:15.538250
2025-06-12 13:17:18.052061
2025-06-12 13:16:47.084112
2025-06-12 13:17:22.596077
2025-06-12 13:17:09.198423
2025-06-12 13:17:26.101046
2025-06-12 13:17:12.254058
2025-06-12 13:16:52.382057
2025-06-12 13:16:48.317054
2025-06-12 13:17:09.710078
2025-06-12 13:17:07.994066
2025-06-12 13:16:58.981087
2025-06-12 13:17:28.759059
2025-06-12 13:17:28.706084
2025-06-12 13:16:53.078100
2025-06-12 13:16:56.238247
2025-06-12 13:17:16.003055
2025-06-12 13:16:57.836860
2025-06-12 13:17:21.452070
2025-06-12 13:17:02.562058
2025-06-12 13:17:26.404078
2025-06-12 13:17:40.836069
2025-06-12 13:17:00.130192
2025-06-12 13:17:03.866095
2025-06-12 13:17:18.274343
2025-06-12 13:17:34.247068
2025-06-12 13:17:36.447063
2025-06-12 13:17:43.445091
2025-06-12 13:17:40.329069
2025-06-12 13:17:59.840027
2025-06-12 13:17:43.478029
2025-06-12 13:17:33.215065
2025-06-12 13:17:58.363071
2025-06-12 13:17:18.592045
2025-06-12 13:17:39.706029
2025-06-12 13:17:50.726059
2025-06-12 13:17:44.530079
2025-06-12 13:17:36.406044
2025-06-12 13:18:08.354047
2025-06-12 13:07:01.214473
2025-06-12 13:17:32.867032
2025-06-12 13:17:53.690069
2025-06-12 13:18:04.653053
2025-06-12 13:17:44.344042
2025-06-12 13:17:52.977065
2025-06-12 13:18:03.201405
2025-06-12 13:18:07.743051
2025-06-12 13:18:03.091070
2025-06-12 13:17:37.698077
2025-06-12 13:18:09.534070
2025-06-12 13:17:51.515062
2025-06-12 13:17:58.166069
2025-06-12 13:17:50.599094
2025-06-12 13:07:03.313035
2025-06-12 13:18:16.681295
2025-06-12 13:16:20.148058
2025-06-12 13:18:17.870066
2025-06-12 13:18:06.188056
2025-06-12 13:17:42.674129
2025-06-12 13:17:50.040073
2025-06-12 13:17:59.138060
2025-06-12 13:18:16.686022
2025-06-12 13:17:56.455054
2025-06-12 13:18:27.037230
2025-06-12 13:08:37.991244
2025-06-12 13:18:21.470046
2025-06-12 13:08:21.328461
2025-06-12 13:18:28.281067
2025-06-12 13:18:27.769068
2025-06-12 13:17:51.520098
2025-06-12 13:18:31.299080
2025-06-12 13:18:01.326080
2025-06-12 13:18:20.396021
2025-06-12 13:18:34.118047
2025-06-12 13:07:59.978696
2025-06-12 13:18:05.209049
2025-06-12 13:18:35.725056
2025-06-12 12:54:20.307447
2025-06-12 13:18:28.058110
2025-06-12 13:18:36.087070
2025-06-12 13:18:19.738039
2025-06-12 13:18:04.464085
2025-06-12 13:18:17.273085
2025-06-12 13:18:24.782062
2025-06-12 13:18:33.944080
2025-06-12 13:18:42.792031
2025-06-12 13:18:46.012052
2025-06-12 13:18:41.228053
2025-06-12 13:18:34.309043
2025-06-12 12:54:36.985456
2025-06-12 13:18:51.266083
2025-06-12 13:18:18.164049
2025-06-12 13:18:35.060057
2025-06-12 13:17:10.437032
2025-06-12 13:19:06.292791
2025-06-12 13:18:47.700063
2025-06-12 13:18:53.892093
2025-06-12 13:19:00.144066
2025-06-12 13:18:53.724132
2025-06-12 13:19:02.813158
2025-06-12 13:06:14.165088
2025-06-12 13:18:47.526075
2025-06-12 13:18:48.728083
2025-06-12 13:18:57.634080
2025-06-12 13:18:52.494073
2025-06-12 13:19:09.077068
2025-06-12 13:18:27.300063
2025-06-12 12:54:43.665613
2025-06-12 13:19:01.060074
2025-06-12 13:07:30.091212
2025-06-12 13:19:08.647781
2025-06-12 13:18:36.829062
2025-06-12 13:18:38.227063
2025-06-12 13:19:08.316046
2025-06-12 13:18:58.982069
2025-06-12 13:19:09.815061
2025-06-12 13:07:00.876155
2025-06-12 13:18:46.294063
2025-06-12 13:19:07.040062
2025-06-12 13:19:13.970063
2025-06-12 13:18:46.172073
2025-06-12 13:19:16.878074
2025-06-12 13:19:24.712905
2025-06-12 13:19:34.760058
2025-06-12 13:18:54.397070
2025-06-12 13:19:25.688084
2025-06-12 12:54:17.500281
2025-06-12 13:19:25.478068
2025-06-12 13:19:07.580046
2025-06-12 13:19:07.949730
2025-06-12 13:07:48.059748
2025-06-12 13:19:07.176104
2025-06-12 13:19:37.014069
2025-06-12 13:19:21.867111
2025-06-12 13:19:31.518090
2025-06-12 13:19:27.834072
2025-06-12 13:19:02.466068
2025-06-12 13:19:07.106084
2025-06-12 13:19:24.002050
2025-06-12 13:19:30.123087
2025-06-12 13:09:28.807443
2025-06-12 13:19:18.605079
2025-06-12 13:19:33.374040
2025-06-12 13:19:40.258055
2025-06-12 13:19:42.509056
2025-06-12 13:19:20.851089
2025-06-12 12:54:38.620157
2025-06-12 13:19:27.829071
2025-06-12 13:19:26.623043
2025-06-12 13:19:26.383125
2025-06-12 13:19:53.427062
2025-06-12 13:19:44.971068
2025-06-12 13:19:54.002124
2025-06-12 13:09:45.286377
2025-06-12 13:19:52.712043
2025-06-12 13:19:52.632174
2025-06-12 13:19:55.727029
2025-06-12 13:19:35.053501
2025-06-12 13:07:21.252645
2025-06-12 13:19:30.148045
2025-06-12 13:20:00.013058
2025-06-12 13:19:59.808054
2025-06-12 13:19:37.014384
2025-06-12 13:19:59.772068
2025-06-12 13:20:02.068084
2025-06-12 13:20:10.226057
2025-06-12 12:54:45.574816
2025-06-12 13:20:09.644072
2025-06-12 13:20:09.325070
2025-06-12 13:20:03.519078
2025-06-12 12:54:33.756266
2025-06-12 13:20:09.176034
2025-06-12 13:20:00.345075
2025-06-12 13:19:57.269768
2025-06-12 13:20:18.575063
2025-06-12 13:19:58.386119
2025-06-12 13:19:40.267061
2025-06-12 13:20:25.111042
2025-06-12 13:19:50.927139
2025-06-12 13:20:13.437068
2025-06-12 12:54:41.509206
2025-06-12 13:19:43.201567
2025-06-12 13:20:20.244919
2025-06-12 12:54:29.941117
2025-06-12 13:20:20.650081
2025-06-12 13:19:53.697098
2025-06-12 13:20:00.236156
2025-06-12 13:20:16.779073
2025-06-12 13:08:36.134260
2025-06-12 13:20:28.158034
2025-06-12 13:20:30.674044
2025-06-12 13:20:15.326034
2025-06-12 13:20:33.638070
2025-06-12 13:20:11.651086
2025-06-12 13:20:27.917066
2025-06-12 13:20:09.833059
2025-06-12 13:20:00.688066
2025-06-12 12:54:20.286190
2025-06-12 13:20:30.745055
2025-06-12 13:20:36.529077
2025-06-12 13:20:37.024039
2025-06-12 12:54:30.635754
2025-06-12 13:20:33.502071
2025-06-12 12:54:40.804119
2025-06-12 13:20:12.567058
2025-06-12 13:20:02.084068
2025-06-12 12:54:41.691755
2025-06-12 12:54:50.885195
2025-06-12 13:20:21.756087
2025-06-12 13:20:43.285084
2025-06-12 13:20:44.535077
2025-06-12 13:18:42.917061
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 14859.16

2025-06-12 13:20:55.489807
2025-06-12 13:20:35.373038
2025-06-12 13:08:46.059042
2025-06-12 13:20:07.451065
2025-06-12 13:20:39.382058
2025-06-12 13:20:48.837046
2025-06-12 13:20:53.803054
2025-06-12 13:19:21.898110
2025-06-12 13:20:24.752367
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4394999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.7

2025-06-12 13:20:40.551070
2025-06-12 13:20:56.880059
2025-06-12 13:21:00.365033
2025-06-12 13:20:51.837059
2025-06-12 13:20:40.439169
2025-06-12 13:20:40.568061
2025-06-12 13:20:42.224136
2025-06-12 13:20:37.191056
2025-06-12 13:21:01.080053
2025-06-12 13:20:59.873046
2025-06-12 13:20:27.998072
2025-06-12 13:21:07.089058
2025-06-12 12:54:53.794193
2025-06-12 13:20:43.796093
2025-06-12 13:20:47.786057
2025-06-12 13:20:59.258031
2025-06-12 13:21:11.201060
2025-06-12 13:20:56.616079
2025-06-12 13:21:23.659052
2025-06-12 13:09:52.248490
2025-06-12 13:20:47.702063
2025-06-12 13:21:21.197176
