Beginning of run
landscape params:
2025-06-09 00:13:31.974198
2025-06-09 00:13:31.466232
2025-06-09 00:13:31.929872
2025-06-09 00:11:18.871274
2025-06-09 00:11:31.024307
2025-06-09 00:13:32.618426
2025-06-09 00:13:33.708513
2025-06-09 00:13:37.570515
2025-06-09 00:13:36.368890
2025-06-09 00:13:32.716191
2025-06-09 00:13:36.824240
2025-06-09 00:11:58.313779
2025-06-09 00:13:38.361179
2025-06-09 00:13:38.147746
2025-06-09 00:13:38.293850
2025-06-09 00:13:38.706244
2025-06-09 00:13:42.980615
2025-06-09 00:13:41.072219
2025-06-09 00:13:41.509251
2025-06-09 00:13:42.654482
2025-06-09 00:13:39.406493
2025-06-09 00:13:43.266657
2025-06-09 00:13:46.043265
2025-06-09 00:13:47.303912
2025-06-09 00:13:42.486018
2025-06-09 00:13:48.874574
2025-06-09 00:13:44.345030
2025-06-09 00:13:48.593699
2025-06-09 00:13:46.993244
2025-06-09 00:11:29.780271
2025-06-09 00:13:50.444222
2025-06-09 00:13:51.005134
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 9, 1, 5, 6, 1, 1, 5, 1, 1, 9, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 5, 1, 1, 1, 6, 5, 5, 1, 1, 1, 1, 6, 1, 1, 5, 1, 12, 6, 1, 5, 1, 6, 6, 6, 5, 9, 1, 1, 1, 5, 5, 1, 6, 1, 5, 6, 1, 9, 5, 5, 1, 1, 1, 6, 1, 6, 1, 1, 5, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.89; stdev rank: 2.5957465207527486; total pools: 232.64

2025-06-09 00:13:49.883260
2025-06-09 00:13:53.503595
2025-06-09 00:13:54.325212
2025-06-09 00:13:50.649277
2025-06-09 00:13:50.442201
2025-06-09 00:13:54.616644
2025-06-09 00:13:55.533315
2025-06-09 00:13:57.781218
2025-06-09 00:13:58.725777
2025-06-09 00:13:59.742262
2025-06-09 00:13:59.356655
2025-06-09 00:14:01.607431
2025-06-09 00:13:59.951231
2025-06-09 00:14:00.878744
2025-06-09 00:14:05.909388
2025-06-09 00:14:05.061382
2025-06-09 00:14:03.636305
2025-06-09 00:14:04.313268
2025-06-09 00:14:05.410180
2025-06-09 00:14:05.999269
2025-06-09 00:12:09.536534
2025-06-09 00:14:09.626586
2025-06-09 00:12:02.250264
2025-06-09 00:14:10.340608
2025-06-09 00:11:38.253264
2025-06-09 00:14:10.304248
2025-06-09 00:14:11.552285
2025-06-09 00:14:12.846737
2025-06-09 00:14:11.531164
2025-06-09 00:14:12.775003
2025-06-09 00:14:09.331207
2025-06-09 00:12:29.809154
2025-06-09 00:14:14.299314
2025-06-09 00:14:13.932308
2025-06-09 00:14:17.674498
2025-06-09 00:14:14.296283
2025-06-09 00:14:15.912279
2025-06-09 00:14:13.762210
2025-06-09 00:14:17.319289
2025-06-09 00:14:16.197678
2025-06-09 00:14:20.202355
2025-06-09 00:14:18.562216
2025-06-09 00:14:20.966250
2025-06-09 00:14:18.780429
2025-06-09 00:14:20.106240
2025-06-09 00:14:20.949140
2025-06-09 00:14:20.995701
2025-06-09 00:14:20.369111
2025-06-09 00:14:22.082983
2025-06-09 00:14:23.183928
2025-06-09 00:14:22.797499
2025-06-09 00:14:23.723232
2025-06-09 00:14:26.263681
2025-06-09 00:14:25.215706
2025-06-09 00:14:24.702397
2025-06-09 00:14:28.145450
2025-06-09 00:14:26.599562
2025-06-09 00:14:24.742653
2025-06-09 00:14:27.027895
2025-06-09 00:14:27.994220
2025-06-09 00:14:27.976643
2025-06-09 00:14:29.578203
2025-06-09 00:14:29.148243
2025-06-09 00:14:29.440246
2025-06-09 00:14:30.593395
2025-06-09 00:14:30.811488
2025-06-09 00:14:29.783289
2025-06-09 00:14:31.907732
2025-06-09 00:14:35.056302
2025-06-09 00:14:34.894639
2025-06-09 00:14:33.419353
2025-06-09 00:14:32.430218
2025-06-09 00:14:35.143259
2025-06-09 00:14:35.201490
2025-06-09 00:14:33.965710
2025-06-09 00:14:36.032372
2025-06-09 00:11:50.456604
2025-06-09 00:14:37.973476
2025-06-09 00:14:38.148323
2025-06-09 00:14:38.451634
2025-06-09 00:14:39.761025
2025-06-09 00:14:38.031419
2025-06-09 00:14:41.991303
2025-06-09 00:14:44.954720
2025-06-09 00:14:38.874213
2025-06-09 00:14:41.574191
2025-06-09 00:14:41.349159
2025-06-09 00:14:40.924180
2025-06-09 00:14:40.888860
2025-06-09 00:14:41.886018
2025-06-09 00:14:42.684690
2025-06-09 00:14:42.513262
2025-06-09 00:14:41.433873
2025-06-09 00:14:45.444310
2025-06-09 00:14:47.551840
2025-06-09 00:14:46.268622
2025-06-09 00:14:46.728225
2025-06-09 00:12:36.957283
2025-06-09 00:14:48.286282
2025-06-09 00:12:42.974907
2025-06-09 00:14:48.167364
2025-06-09 00:14:48.361641
2025-06-09 00:14:43.432156
2025-06-09 00:14:48.806242
2025-06-09 00:14:48.603961
2025-06-09 00:14:49.147435
2025-06-09 00:14:47.872280
2025-06-09 00:14:51.539296
2025-06-09 00:12:36.388324
2025-06-09 00:14:50.345122
2025-06-09 00:14:51.168266
2025-06-09 00:13:28.755108
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6750.45

2025-06-09 00:14:55.997969
2025-06-09 00:14:53.692806
2025-06-09 00:14:52.333675
2025-06-09 00:14:55.523278
2025-06-09 00:14:53.999306
2025-06-09 00:14:57.183488
2025-06-09 00:14:54.266949
2025-06-09 00:14:56.888184
2025-06-09 00:14:56.903735
2025-06-09 00:14:58.293039
2025-06-09 00:15:01.445212
2025-06-09 00:14:56.011022
2025-06-09 00:14:56.871347
2025-06-09 00:14:52.604364
2025-06-09 00:15:01.420469
2025-06-09 00:15:00.300937
2025-06-09 00:15:01.812276
2025-06-09 00:14:59.563824
2025-06-09 00:15:00.828189
2025-06-09 00:15:03.336276
2025-06-09 00:15:03.037195
2025-06-09 00:15:04.105972
2025-06-09 00:15:04.757299
2025-06-09 00:15:06.485240
2025-06-09 00:15:03.926703
2025-06-09 00:15:04.533095
2025-06-09 00:13:46.599302
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 1, 1, 5, 1, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 1, 5, 1, 1, 5, 1, 5, 5, 1, 1, 1, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 1, 5, 5, 1, 5, 1, 1, 1, 5, 5, 1, 5, 5, 5, 1, 1, 1, 5, 1, 1, 5, 1, 5, 5, 5, 5, 1, 1, 1, 5, 5, 1, 5, 5, 1, 1, 5, 5, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 1, 5, 5, 1, 5, 1, 1, 5, 5, 5, 5, 1, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.2; stdev rank: 1.98997487421324; total pools: 7267.87

2025-06-09 00:15:06.757595
2025-06-09 00:15:05.962519
2025-06-09 00:15:05.745305
2025-06-09 00:15:07.813273
2025-06-09 00:15:05.733198
2025-06-09 00:15:09.093239
2025-06-09 00:15:09.508789
2025-06-09 00:15:06.077787
2025-06-09 00:15:11.401841
2025-06-09 00:13:03.753080
2025-06-09 00:15:07.999348
2025-06-09 00:15:10.219249
2025-06-09 00:15:12.440266
2025-06-09 00:15:13.356201
2025-06-09 00:15:12.386246
2025-06-09 00:15:12.424358
2025-06-09 00:15:13.705291
2025-06-09 00:15:05.733734
2025-06-09 00:15:07.109449
2025-06-09 00:15:13.570790
2025-06-09 00:15:19.158780
2025-06-09 00:15:18.486457
2025-06-09 00:15:15.421409
2025-06-09 00:15:17.501685
2025-06-09 00:15:06.186760
2025-06-09 00:15:21.130276
2025-06-09 00:15:20.731303
2025-06-09 00:13:12.994954
2025-06-09 00:15:06.412286
2025-06-09 00:15:20.666053
2025-06-09 00:15:19.325698
2025-06-09 00:15:06.637255
2025-06-09 00:15:21.081265
2025-06-09 00:15:05.998210
2025-06-09 00:15:07.780848
2025-06-09 00:15:23.969514
2025-06-09 00:15:17.057342
2025-06-09 00:15:24.710358
2025-06-09 00:15:27.620161
2025-06-09 00:15:28.322921
2025-06-09 00:15:28.745161
2025-06-09 00:15:30.336631
2025-06-09 00:15:06.850321
2025-06-09 00:15:28.248200
2025-06-09 00:15:25.854516
2025-06-09 00:15:27.828179
2025-06-09 00:13:18.865502
2025-06-09 00:15:31.140181
2025-06-09 00:15:32.369356
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 67, 1, 75, 43, 6, 183, 5, 8, 9, 9, 9, 5, 24, 90, 24, 52, 42, 25, 24, 42, 1, 13, 6, 9, 1, 8, 1, 24, 5, 13, 5, 1, 75, 6, 13, 5, 8, 5, 79, 225, 5, 9, 6, 5, 8, 24, 24, 134, 8, 9, 6, 1, 6, 1, 25, 42, 1, 5, 24, 9, 8, 6, 8, 572, 197, 1, 8, 8, 6, 12, 6, 63, 24, 12, 177, 9, 54, 5, 1, 42, 6, 6, 1, 6, 6, 5, 5, 91, 9, 6, 9, 155, 9, 5, 177, 8, 6, 13]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 33.47; stdev rank: 71.33322577873511; total pools: 448.64

2025-06-09 00:15:37.047020
2025-06-09 00:15:33.117817
2025-06-09 00:15:36.755566
2025-06-09 00:15:21.056962
2025-06-09 00:15:36.259520
2025-06-09 00:15:35.483031
2025-06-09 00:15:35.988118
2025-06-09 00:15:23.115236
2025-06-09 00:15:25.327399
2025-06-09 00:15:36.055576
2025-06-09 00:15:43.134716
2025-06-09 00:15:31.662858
2025-06-09 00:15:27.698912
2025-06-09 00:15:28.248604
2025-06-09 00:15:21.643277
2025-06-09 00:15:27.600774
2025-06-09 00:15:43.847103
2025-06-09 00:15:28.850339
2025-06-09 00:15:29.706242
2025-06-09 00:15:47.283077
2025-06-09 00:15:28.596124
2025-06-09 00:15:31.189284
2025-06-09 00:15:47.391207
2025-06-09 00:15:49.778680
2025-06-09 00:15:29.432402
2025-06-09 00:15:33.940325
2025-06-09 00:15:51.968042
2025-06-09 00:15:32.901284
2025-06-09 00:15:56.728310
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 5, 8, 5, 5, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 6, 5, 6, 1, 1, 1, 5, 5, 1, 1, 8, 5, 5, 1, 1, 5, 1, 1, 1, 1, 6, 1, 1, 1, 5, 5, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.3; stdev rank: 2.080865204668481; total pools: 319.75

2025-06-09 00:15:50.252081
2025-06-09 00:15:48.926476
2025-06-09 00:15:44.409929
2025-06-09 00:15:49.245836
2025-06-09 00:15:49.116592
2025-06-09 00:15:50.872254
2025-06-09 00:15:54.234338
2025-06-09 00:15:51.903311
2025-06-09 00:15:50.670303
2025-06-09 00:16:01.833744
2025-06-09 00:15:55.734010
2025-06-09 00:15:52.146502
2025-06-09 00:15:59.625287
2025-06-09 00:15:52.451595
2025-06-09 00:07:28.236348
2025-06-09 00:15:50.841939
2025-06-09 00:15:43.195248
2025-06-09 00:15:43.692895
2025-06-09 00:16:07.525308
2025-06-09 00:15:58.121241
2025-06-09 00:16:06.129446
2025-06-09 00:16:12.330349
2025-06-09 00:16:15.522096
2025-06-09 00:15:47.623417
2025-06-09 00:15:51.963188
2025-06-09 00:16:13.962273
2025-06-09 00:16:18.336136
2025-06-09 00:16:14.251668
2025-06-09 00:16:05.152413
2025-06-09 00:15:44.643336
2025-06-09 00:16:22.361215
2025-06-09 00:16:08.167378
2025-06-09 00:15:43.399442
2025-06-09 00:16:14.533624
2025-06-09 00:16:07.612487
2025-06-09 00:16:17.023269
2025-06-09 00:16:18.470197
2025-06-09 00:16:17.489919
2025-06-09 00:15:51.676821
2025-06-09 00:16:10.255388
2025-06-09 00:16:06.384401
2025-06-09 00:16:19.806312
2025-06-09 00:16:22.385279
2025-06-09 00:16:33.878387
2025-06-09 00:16:11.991397
2025-06-09 00:16:05.779303
2025-06-09 00:16:34.687395
2025-06-09 00:16:28.768597
2025-06-09 00:16:31.349250
2025-06-09 00:16:39.771020
2025-06-09 00:16:32.421588
2025-06-09 00:15:52.173270
2025-06-09 00:16:34.230306
2025-06-09 00:16:38.731607
2025-06-09 00:16:44.180560
2025-06-09 00:16:44.396251
2025-06-09 00:16:43.404497
2025-06-09 00:16:39.325957
2025-06-09 00:16:39.304594
2025-06-09 00:16:48.678906
2025-06-09 00:16:30.102162
2025-06-09 00:16:08.765348
2025-06-09 00:16:44.170650
2025-06-09 00:16:40.636966
2025-06-09 00:16:56.274320
2025-06-09 00:16:51.394889
2025-06-09 00:16:30.509229
2025-06-09 00:16:55.584878
2025-06-09 00:16:42.605091
2025-06-09 00:16:50.117253
2025-06-09 00:16:58.613158
2025-06-09 00:16:59.222790
2025-06-09 00:16:47.579491
2025-06-09 00:17:02.345286
2025-06-09 00:16:57.002440
2025-06-09 00:16:36.385258
2025-06-09 00:16:44.949771
2025-06-09 00:16:37.998092
2025-06-09 00:17:03.924119
2025-06-09 00:17:04.821020
2025-06-09 00:17:08.093446
2025-06-09 00:17:01.255382
2025-06-09 00:17:09.772284
2025-06-08 23:57:19.787359
2025-06-09 00:16:58.828585
2025-06-09 00:17:07.780302
2025-06-09 00:16:39.723349
2025-06-09 00:16:44.878531
2025-06-09 00:16:43.515227
2025-06-09 00:17:06.292884
2025-06-09 00:16:53.428092
2025-06-09 00:17:18.145254
2025-06-09 00:16:52.495638
2025-06-09 00:17:21.024542
2025-06-09 00:16:39.684932
2025-06-09 00:17:22.122692
2025-06-09 00:17:21.319091
2025-06-09 00:17:21.033565
2025-06-09 00:17:21.907703
2025-06-09 00:17:15.471374
2025-06-09 00:17:19.335308
2025-06-09 00:17:32.020721
2025-06-09 00:17:08.278380
2025-06-09 00:17:32.274857
2025-06-09 00:15:28.599007
2025-06-09 00:16:58.511101
2025-06-09 00:17:08.634762
2025-06-09 00:17:28.951371
2025-06-09 00:17:29.256214
2025-06-09 00:17:28.046587
2025-06-09 00:17:13.618369
2025-06-09 00:17:33.271968
2025-06-09 00:17:31.141023
2025-06-09 00:17:34.484853
2025-06-09 00:08:03.826717
2025-06-09 00:17:20.963308
2025-06-09 00:07:21.406321
2025-06-09 00:17:43.284156
2025-06-09 00:17:38.087117
2025-06-09 00:17:19.132405
2025-06-09 00:17:42.871612
2025-06-09 00:17:21.511992
2025-06-09 00:17:46.101020
2025-06-09 00:17:45.431254
2025-06-09 00:17:24.673296
2025-06-09 00:17:34.124083
2025-06-09 00:17:45.862364
2025-06-09 00:17:44.495260
2025-06-09 00:17:40.785316
2025-06-09 00:17:52.317938
2025-06-09 00:17:25.149705
2025-06-09 00:17:23.970207
2025-06-09 00:17:49.063369
2025-06-09 00:17:34.471239
2025-06-09 00:17:48.625269
2025-06-09 00:17:54.447084
2025-06-09 00:17:53.423936
2025-06-09 00:15:42.551273
2025-06-09 00:17:57.115024
2025-06-08 23:57:34.845331
2025-06-09 00:08:15.672952
2025-06-09 00:17:52.490215
2025-06-09 00:17:33.598314
2025-06-09 00:17:34.548270
2025-06-09 00:17:40.957222
2025-06-09 00:18:05.614734
2025-06-09 00:17:56.562368
2025-06-09 00:18:06.103878
2025-06-09 00:17:52.221556
2025-06-09 00:18:06.624457
2025-06-09 00:18:11.539647
2025-06-09 00:18:10.093236
2025-06-09 00:18:11.476657
2025-06-09 00:17:39.761409
2025-06-09 00:18:14.884232
2025-06-09 00:08:46.503302
2025-06-09 00:18:06.847399
2025-06-09 00:17:49.030473
2025-06-09 00:17:50.496275
2025-06-09 00:18:08.796974
2025-06-08 23:58:15.803667
2025-06-09 00:18:17.226392
2025-06-09 00:18:16.298267
2025-06-09 00:17:53.921725
2025-06-09 00:18:05.942375
2025-06-08 23:57:14.635952
2025-06-09 00:18:12.302377
2025-06-09 00:18:21.133284
2025-06-09 00:18:15.972313
2025-06-09 00:18:26.777352
2025-06-09 00:18:14.851599
2025-06-08 23:57:34.153282
2025-06-09 00:18:06.488259
2025-06-09 00:18:31.868448
2025-06-09 00:18:18.340416
2025-06-09 00:18:01.122429
2025-06-09 00:18:30.954301
2025-06-09 00:18:12.735707
2025-06-09 00:18:32.045314
2025-06-09 00:18:31.314108
2025-06-09 00:07:50.051342
2025-06-09 00:18:14.619304
2025-06-09 00:18:28.808606
2025-06-09 00:18:09.943567
2025-06-09 00:18:30.928312
2025-06-09 00:18:34.041838
2025-06-09 00:18:38.100041
2025-06-09 00:18:37.406674
2025-06-09 00:18:37.501318
2025-06-09 00:18:27.889212
2025-06-09 00:18:09.986237
2025-06-09 00:18:42.377263
2025-06-08 23:57:49.613096
2025-06-09 00:18:49.643165
2025-06-09 00:18:46.241230
2025-06-09 00:18:29.440016
2025-06-09 00:18:23.528787
2025-06-09 00:18:40.076282
2025-06-09 00:18:46.810311
2025-06-09 00:18:42.179323
2025-06-09 00:18:34.412634
2025-06-09 00:18:22.644397
2025-06-09 00:18:31.865488
2025-06-09 00:18:49.520091
2025-06-09 00:18:55.813257
2025-06-09 00:18:24.529300
2025-06-09 00:18:45.116473
2025-06-09 00:18:34.976028
2025-06-09 00:18:51.597267
2025-06-09 00:18:53.381218
2025-06-09 00:19:00.962931
2025-06-09 00:18:59.207857
2025-06-09 00:18:58.601262
2025-06-08 23:57:58.806339
2025-06-09 00:18:52.860947
2025-06-09 00:18:51.965953
2025-06-09 00:19:00.808894
2025-06-09 00:19:00.368280
2025-06-09 00:19:06.130277
2025-06-09 00:19:08.707874
2025-06-09 00:08:55.548229
2025-06-09 00:19:02.835917
2025-06-09 00:19:00.678339
2025-06-09 00:19:08.128240
2025-06-09 00:18:47.215357
2025-06-09 00:18:50.215120
2025-06-09 00:19:15.491237
2025-06-09 00:08:39.239407
2025-06-09 00:18:48.389393
2025-06-09 00:18:55.800963
2025-06-09 00:18:56.414394
2025-06-09 00:19:13.807233
2025-06-09 00:19:13.003079
2025-06-09 00:19:08.604318
2025-06-09 00:19:18.440375
2025-06-09 00:19:11.723441
2025-06-09 00:19:08.495288
2025-06-09 00:19:13.544538
2025-06-09 00:19:02.585301
2025-06-09 00:19:10.352364
2025-06-09 00:19:28.658587
2025-06-09 00:19:23.485926
2025-06-09 00:19:10.906254
2025-06-09 00:19:23.139926
2025-06-09 00:19:17.950105
2025-06-09 00:19:26.751988
2025-06-09 00:19:22.926975
2025-06-09 00:19:26.678888
2025-06-09 00:19:10.020265
2025-06-09 00:19:25.240256
2025-06-09 00:10:07.048291
2025-06-09 00:19:31.351369
2025-06-09 00:19:28.432059
2025-06-09 00:19:41.025320
2025-06-09 00:19:31.778265
2025-06-09 00:19:31.573183
2025-06-08 23:57:44.381369
2025-06-09 00:19:36.299328
2025-06-09 00:09:28.390239
2025-06-09 00:19:17.709713
2025-06-09 00:19:25.724336
2025-06-09 00:19:14.522121
2025-06-09 00:19:44.481613
2025-06-09 00:19:49.742232
2025-06-08 23:58:21.456370
2025-06-09 00:19:49.369364
2025-06-09 00:19:40.962146
2025-06-09 00:19:53.935873
2025-06-09 00:19:49.230790
2025-06-09 00:19:40.088766
2025-06-09 00:19:49.993252
2025-06-08 23:57:10.747552
2025-06-09 00:19:36.467402
2025-06-08 23:57:26.526308
2025-06-09 00:19:50.886903
2025-06-09 00:19:55.999134
2025-06-09 00:19:36.047285
2025-06-09 00:19:39.234252
2025-06-09 00:19:50.699865
2025-06-09 00:09:18.030800
2025-06-09 00:19:45.487499
2025-06-09 00:19:46.921417
2025-06-08 23:57:46.939301
2025-06-09 00:20:11.542205
2025-06-09 00:19:45.951266
2025-06-09 00:20:01.988238
2025-06-09 00:17:50.474531
2025-06-09 00:19:40.088276
2025-06-09 00:20:08.210322
2025-06-09 00:19:41.668480
2025-06-09 00:19:51.087050
2025-06-09 00:20:14.622224
2025-06-09 00:08:39.426282
2025-06-09 00:19:58.862306
2025-06-09 00:19:49.606274
2025-06-09 00:19:47.050127
2025-06-09 00:19:48.278323
2025-06-09 00:09:01.975345
2025-06-09 00:20:00.273545
2025-06-09 00:20:26.486472
2025-06-09 00:18:22.155142
2025-06-09 00:20:24.141289
2025-06-09 00:20:14.859221
2025-06-09 00:20:18.422662
2025-06-09 00:20:18.521046
2025-06-09 00:20:21.103850
2025-06-08 23:57:45.770283
2025-06-09 00:20:31.363276
2025-06-09 00:20:24.280723
2025-06-09 00:20:27.641654
2025-06-09 00:20:25.835608
2025-06-09 00:09:22.904183
2025-06-09 00:20:14.552228
2025-06-09 00:20:24.406231
2025-06-09 00:20:44.867248
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.36

2025-06-09 00:20:23.241340
2025-06-09 00:20:44.016357
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 9, 5, 6, 5, 5, 1, 5, 1, 1, 6, 1, 9, 5, 5, 5, 5, 5, 5, 6, 1, 5, 5, 5, 5, 1, 1, 5, 5, 5, 6, 5, 1, 6, 5, 6, 24, 5, 6, 6, 8, 6, 6, 5, 5, 6, 5, 5, 9, 1, 1, 6, 5, 6, 5, 6, 6, 5, 5, 6, 5, 6, 1, 1, 1, 6, 6, 5, 1, 5, 5, 5, 1, 5, 9, 9, 5, 5, 6, 5, 6, 5, 6, 1, 6, 6, 5, 6, 5, 6, 6, 9, 5, 6, 9, 8, 1, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 5.13; stdev rank: 2.8094661414581954; total pools: 1483.79

2025-06-08 23:57:38.235410
2025-06-09 00:20:32.267410
2025-06-09 00:09:37.126293
2025-06-09 00:20:47.206267
2025-06-09 00:20:28.384908
2025-06-09 00:20:45.802606
2025-06-09 00:20:48.200799
2025-06-09 00:09:26.068236
2025-06-09 00:20:45.204286
2025-06-09 00:20:39.956089
2025-06-09 00:20:36.273902
2025-06-08 23:57:41.747878
2025-06-09 00:20:32.999300
2025-06-09 00:20:54.557133
2025-06-09 00:20:57.547196
2025-06-08 23:57:52.477442
2025-06-09 00:20:54.936158
2025-06-09 00:21:04.827151
2025-06-09 00:20:56.231150
2025-06-09 00:20:59.263157
2025-06-09 00:21:09.789285
2025-06-09 00:21:00.600207
2025-06-09 00:21:02.649153
2025-06-09 00:21:09.344351
2025-06-09 00:21:15.178229
2025-06-09 00:21:07.472734
2025-06-09 00:21:13.600348
2025-06-09 00:21:08.675422
2025-06-09 00:21:15.311320
2025-06-09 00:21:13.582383
2025-06-09 00:21:16.776551
2025-06-09 00:21:11.825361
2025-06-09 00:21:11.735347
2025-06-09 00:21:12.064293
2025-06-09 00:21:17.864338
2025-06-09 00:21:13.131348
2025-06-09 00:21:35.340419
2025-06-09 00:21:14.499120
2025-06-09 00:21:37.103056
2025-06-09 00:21:25.145391
2025-06-09 00:21:18.676312
2025-06-09 00:21:06.559223
2025-06-09 00:21:15.624979
2025-06-09 00:21:16.507320
2025-06-09 00:21:27.181008
2025-06-09 00:21:17.971552
2025-06-09 00:21:17.161392
2025-06-09 00:21:19.558318
2025-06-09 00:21:20.200407
2025-06-09 00:21:41.258311
2025-06-09 00:21:21.381338
2025-06-09 00:21:08.194927
2025-06-09 00:21:48.087223
2025-06-09 00:20:26.121075
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 5, 1, 5, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 5, 5, 5, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 5, 5, 1, 5, 1, 5, 5, 5, 1, 1, 1, 5, 1, 5, 1, 1, 5, 1, 5, 5, 1, 5, 1, 5, 1, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.4; stdev rank: 1.907878402833891; total pools: 15303.83

2025-06-09 00:21:43.382472
2025-06-09 00:21:52.637658
2025-06-09 00:21:58.679348
2025-06-09 00:21:48.904388
2025-06-09 00:21:48.407820
2025-06-09 00:21:55.856356
2025-06-09 00:22:14.863430
2025-06-09 00:21:52.888417
2025-06-09 00:22:02.549437
2025-06-09 00:21:56.895381
2025-06-09 00:22:10.828660
2025-06-09 00:22:07.648375
2025-06-09 00:22:05.198354
2025-06-09 00:22:01.498413
2025-06-09 00:22:26.450262
2025-06-09 00:22:17.586545
2025-06-09 00:22:06.187433
2025-06-09 00:22:20.991231
2025-06-09 00:22:29.088336
2025-06-09 00:22:42.896302
2025-06-09 00:22:17.463675
2025-06-09 00:22:48.048676
2025-06-09 00:22:36.617257
2025-06-09 00:20:44.811605
