Beginning of run
landscape params:
2025-06-08 22:19:10.333269
2025-06-08 22:18:45.532286
2025-06-08 22:18:47.104303
2025-06-08 21:59:39.129128
2025-06-08 22:18:49.340378
2025-06-08 22:19:11.181225
2025-06-08 22:19:07.556269
2025-06-08 22:18:49.834222
2025-06-08 22:19:17.404330
2025-06-08 22:18:53.324330
2025-06-08 22:19:17.294378
2025-06-08 22:19:18.250190
2025-06-08 22:19:17.039203
2025-06-08 21:59:44.600301
2025-06-08 22:19:05.998219
2025-06-08 22:19:28.751265
2025-06-08 22:19:20.936306
2025-06-08 22:19:07.010200
2025-06-08 22:19:24.849353
2025-06-08 22:19:27.264254
2025-06-08 22:19:30.570266
2025-06-08 22:19:24.446349
2025-06-08 22:19:21.883617
2025-06-08 22:19:33.979297
2025-06-08 22:19:23.746343
2025-06-08 22:19:25.135329
2025-06-08 22:19:12.507251
2025-06-08 22:19:40.767220
2025-06-08 22:19:33.204255
2025-06-08 22:19:40.023251
2025-06-08 22:19:37.331281
2025-06-08 22:19:28.894289
2025-06-08 22:19:36.434256
2025-06-08 22:19:22.316242
2025-06-08 22:19:36.391205
2025-06-08 22:19:17.636175
2025-06-08 22:19:38.859198
2025-06-08 22:19:40.319487
2025-06-08 22:19:25.461630
2025-06-08 22:09:27.146172
2025-06-08 22:19:34.753275
2025-06-08 22:19:50.814242
2025-06-08 22:19:23.556315
2025-06-08 22:19:47.993184
2025-06-08 22:19:35.558288
2025-06-08 22:19:56.658273
2025-06-08 22:19:51.562247
2025-06-08 22:19:49.838243
2025-06-08 22:19:53.730781
2025-06-08 22:19:47.216324
2025-06-08 22:19:55.332213
2025-06-08 22:19:58.807843
2025-06-08 22:19:58.410873
2025-06-08 22:19:51.039253
2025-06-08 22:19:59.608319
2025-06-08 22:19:39.871539
2025-06-08 22:20:00.853223
2025-06-08 22:20:02.306302
2025-06-08 22:19:32.474194
2025-06-08 22:20:01.646132
2025-06-08 22:19:31.337355
2025-06-08 22:20:07.013266
2025-06-08 22:18:06.411221
2025-06-08 22:10:45.975206
2025-06-08 22:20:05.759260
2025-06-08 22:19:38.833539
2025-06-08 22:20:15.736266
2025-06-08 22:20:12.681301
2025-06-08 22:20:11.720258
2025-06-08 22:20:20.853280
2025-06-08 22:19:47.205392
2025-06-08 22:20:12.322934
2025-06-08 22:20:13.794345
2025-06-08 22:20:04.865317
2025-06-08 22:20:15.298295
2025-06-08 22:20:16.429263
2025-06-08 22:20:16.993312
2025-06-08 22:19:58.453239
2025-06-08 22:20:17.270247
2025-06-08 22:19:58.992317
2025-06-08 22:19:54.229448
2025-06-08 22:20:24.761200
2025-06-08 22:20:07.502972
2025-06-08 22:00:19.509499
2025-06-08 22:20:28.905342
2025-06-08 22:20:13.450266
2025-06-08 22:20:10.250287
2025-06-08 22:20:04.362691
2025-06-08 22:20:26.510245
2025-06-08 22:20:28.318307
2025-06-08 22:20:12.378268
2025-06-08 22:20:18.720221
2025-06-08 22:20:33.702226
2025-06-08 22:20:32.995192
2025-06-08 22:10:18.877921
2025-06-08 22:20:13.123403
2025-06-08 22:20:07.250349
2025-06-08 22:20:30.003321
2025-06-08 22:10:55.794377
2025-06-08 22:09:37.614230
2025-06-08 22:20:37.506359
2025-06-08 22:20:36.950332
2025-06-08 22:20:40.319242
2025-06-08 22:20:42.690212
2025-06-08 22:20:33.987173
2025-06-08 22:20:22.005324
2025-06-08 22:20:41.729206
2025-06-08 22:10:57.401222
2025-06-08 22:10:20.138173
2025-06-08 22:20:48.672320
2025-06-08 22:20:30.581353
2025-06-08 22:00:15.032313
2025-06-08 22:20:37.391987
2025-06-08 22:20:28.306252
2025-06-08 22:20:43.387278
2025-06-08 22:20:52.901244
2025-06-08 22:20:51.549318
2025-06-08 22:20:38.350224
2025-06-08 22:20:56.169931
2025-06-08 22:10:41.890798
2025-06-08 22:20:28.832216
2025-06-08 22:20:45.466286
2025-06-08 22:10:54.879364
2025-06-08 22:19:14.541301
2025-06-08 22:20:54.012360
2025-06-08 22:20:42.498340
2025-06-08 22:20:53.617967
2025-06-08 22:20:46.233034
2025-06-08 22:11:09.464207
2025-06-08 22:20:50.360293
2025-06-08 22:20:57.596202
2025-06-08 22:00:04.845298
2025-06-08 22:21:00.656308
2025-06-08 22:20:53.130335
2025-06-08 22:20:49.700430
2025-06-08 22:21:18.624156
2025-06-08 22:10:01.816459
2025-06-08 22:20:57.308295
2025-06-08 22:21:10.807261
2025-06-08 22:21:02.947553
2025-06-08 22:21:08.364300
2025-06-08 21:59:58.881866
2025-06-08 22:21:19.015271
2025-06-08 21:59:55.848320
2025-06-08 22:21:19.961499
2025-06-08 22:21:12.056273
2025-06-08 22:21:11.006329
2025-06-08 22:21:18.994259
2025-06-08 22:21:25.406298
2025-06-08 22:21:18.355221
2025-06-08 22:21:15.484236
2025-06-08 22:21:32.630165
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 1575.23

2025-06-08 22:21:21.115539
2025-06-08 22:21:21.136640
2025-06-08 22:21:17.670262
2025-06-08 22:21:30.857163
2025-06-08 22:11:20.172224
2025-06-08 21:59:51.158302
2025-06-08 21:59:41.930092
2025-06-08 22:21:35.880283
2025-06-08 22:21:46.697247
2025-06-08 22:11:14.804373
2025-06-08 22:21:27.918244
2025-06-08 22:21:48.054195
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.09

2025-06-08 22:21:42.913416
2025-06-08 22:00:06.188400
2025-06-08 22:10:54.946316
2025-06-08 22:21:47.029042
2025-06-08 22:21:46.627422
2025-06-08 22:21:38.443231
2025-06-08 22:21:40.138392
2025-06-08 22:21:59.206266
2025-06-08 22:21:37.991205
2025-06-08 22:21:54.573720
2025-06-08 22:21:49.951232
2025-06-08 22:21:51.941249
2025-06-08 22:20:29.101942
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15408.96

2025-06-08 22:21:46.746268
2025-06-08 22:21:48.570252
2025-06-08 22:22:10.333274
2025-06-08 21:59:24.811256
2025-06-08 21:59:37.546244
2025-06-08 22:21:55.952247
2025-06-08 22:21:54.898069
2025-06-08 22:21:54.284200
2025-06-08 22:22:08.760210
2025-06-08 22:11:26.695308
2025-06-08 22:21:55.227231
2025-06-08 22:21:55.479198
2025-06-08 22:22:12.168237
2025-06-08 22:21:54.069235
2025-06-08 22:21:55.663190
2025-06-08 22:22:19.974298
2025-06-08 22:21:54.592192
2025-06-08 22:22:14.205325
2025-06-08 22:22:27.351350
2025-06-08 22:22:20.888364
2025-06-08 22:22:29.470335
2025-06-08 22:21:55.048250
2025-06-08 22:22:21.206335
2025-06-08 22:22:18.662497
2025-06-08 22:22:26.554319
2025-06-08 22:22:19.997307
2025-06-08 22:22:30.618228
2025-06-08 22:22:15.903353
2025-06-08 22:22:38.600200
2025-06-08 22:22:19.840452
2025-06-08 22:22:18.443247
2025-06-08 22:22:36.286300
2025-06-08 22:22:32.364311
2025-06-08 21:59:41.910958
2025-06-08 22:22:41.356949
2025-06-08 22:22:28.605276
2025-06-08 22:22:35.139884
2025-06-08 22:22:18.877237
2025-06-08 22:22:21.564273
2025-06-08 22:22:53.753319
2025-06-08 22:22:58.187339
2025-06-08 22:22:17.921169
2025-06-08 22:23:06.861276
2025-06-08 22:00:20.308421
2025-06-08 22:21:18.757229
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14760.25

2025-06-08 22:23:14.458315
2025-06-08 22:23:03.412298
2025-06-08 22:22:45.327262
2025-06-08 22:23:09.721278
2025-06-08 22:22:41.524316
2025-06-08 22:23:28.238278
2025-06-08 22:23:13.629351
2025-06-08 22:23:20.385256
2025-06-08 22:23:15.173214
2025-06-08 22:22:55.241223
2025-06-08 22:23:12.553251
2025-06-08 22:23:02.318348
2025-06-08 22:23:19.019928
2025-06-08 22:23:12.968353
2025-06-08 22:23:08.539224
2025-06-08 22:22:57.809254
2025-06-08 22:23:28.032575
2025-06-08 22:23:18.220197
2025-06-08 22:23:24.733260
2025-06-08 22:23:18.583206
2025-06-08 22:23:39.620395
2025-06-08 22:23:15.415289
2025-06-08 22:23:12.493283
2025-06-08 22:23:00.882252
2025-06-08 22:23:18.675204
2025-06-08 22:23:39.716665
2025-06-08 22:23:09.727213
2025-06-08 22:23:44.910316
2025-06-08 22:23:28.493423
2025-06-08 22:23:48.914714
2025-06-08 22:23:04.177340
2025-06-08 22:23:53.368346
2025-06-08 22:23:33.047304
2025-06-08 22:23:48.495311
2025-06-08 22:24:16.992537
2025-06-08 22:24:04.859692
2025-06-08 22:24:08.413929
2025-06-08 22:24:02.947277
2025-06-08 22:24:10.167296
2025-06-08 22:24:03.889690
2025-06-08 22:24:17.088873
2025-06-08 22:24:04.953293
2025-06-08 22:23:41.191277
2025-06-08 22:24:03.514245
2025-06-08 22:24:09.889326
2025-06-08 22:24:16.269280
2025-06-08 22:23:50.429293
2025-06-08 22:23:59.769447
2025-06-08 22:24:20.350367
2025-06-08 22:24:34.519320
2025-06-08 22:24:19.634432
2025-06-08 22:24:18.016304
2025-06-08 22:24:52.835245
2025-06-08 22:24:45.836406
2025-06-08 22:24:08.229313
2025-06-08 22:24:40.930366
2025-06-08 22:24:05.083357
2025-06-08 22:24:59.636309
2025-06-08 22:24:15.896440
2025-06-08 22:24:36.630282
2025-06-08 22:24:38.903401
2025-06-08 22:24:22.125340
2025-06-08 22:24:21.815257
2025-06-08 22:24:20.465641
2025-06-08 22:24:53.819514
2025-06-08 22:24:55.635209
2025-06-08 22:24:43.713338
2025-06-08 22:24:57.023366
2025-06-08 22:24:57.039272
2025-06-08 22:25:01.625293
2025-06-08 22:24:40.437346
2025-06-08 22:25:00.876327
2025-06-08 22:24:57.280277
2025-06-08 22:25:31.395342
2025-06-08 22:25:14.685391
2025-06-08 22:24:42.005325
2025-06-08 22:25:31.700397
2025-06-08 22:24:45.036212
2025-06-08 22:25:22.846204
2025-06-08 22:25:22.903275
2025-06-08 22:25:18.927419
2025-06-08 22:25:27.298287
2025-06-08 22:25:16.193301
2025-06-08 22:25:47.751321
2025-06-08 22:25:10.649233
2025-06-08 22:25:41.132277
2025-06-08 22:25:37.996383
2025-06-08 22:25:45.368310
2025-06-08 22:26:03.172445
2025-06-08 22:25:54.616192
2025-06-08 22:25:32.731387
2025-06-08 22:25:42.179273
2025-06-08 22:26:03.926450
2025-06-08 22:25:23.636301
2025-06-08 22:25:57.082255
2025-06-08 22:25:40.805277
2025-06-08 22:25:39.399393
2025-06-08 22:26:02.416341
2025-06-08 22:25:44.011265
2025-06-08 22:26:24.885271
2025-06-08 22:26:15.253379
2025-06-08 22:26:26.777145
2025-06-08 22:26:39.897312
2025-06-08 22:26:39.395298
2025-06-08 22:26:31.672599
2025-06-08 22:26:09.089411
2025-06-08 22:26:36.551229
2025-06-08 22:26:31.074310
2025-06-08 22:26:49.520284
2025-06-08 22:27:03.615231
2025-06-08 22:26:39.411279
2025-06-08 22:27:25.199461
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2766.14

2025-06-08 22:27:07.190310
2025-06-08 22:26:59.228299
2025-06-08 22:26:50.008304
2025-06-08 22:27:10.151699
2025-06-08 22:26:55.363275
2025-06-08 22:27:21.997651
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.53

2025-06-08 22:27:13.827304
2025-06-08 22:27:00.605279
2025-06-08 22:27:22.100287
2025-06-08 22:27:29.771290
2025-06-08 22:27:36.209291
2025-06-08 22:22:50.056289
2025-06-08 22:27:21.994537
2025-06-08 22:27:31.237115
2025-06-08 22:22:49.586416
2025-06-08 22:27:42.269201
2025-06-08 22:28:10.163291
2025-06-08 22:22:44.885326
2025-06-08 22:27:52.866346
2025-06-08 22:28:10.335514
2025-06-08 22:27:57.390391
2025-06-08 22:28:09.379083
2025-06-08 22:28:12.590336
2025-06-08 22:22:39.305305
2025-06-08 22:28:20.197232
2025-06-08 22:27:59.889376
2025-06-08 22:22:45.250431
2025-06-08 22:28:33.325315
2025-06-08 22:28:11.418999
2025-06-08 22:28:42.526737
2025-06-08 22:28:33.037264
2025-06-08 22:22:52.827299
2025-06-08 22:28:30.803279
2025-06-08 22:18:08.214311
2025-06-08 22:28:31.264351
2025-06-08 22:28:47.495305
2025-06-08 22:23:54.741390
2025-06-08 22:23:51.536052
2025-06-08 22:29:10.020381
2025-06-08 22:23:52.174296
2025-06-08 22:23:50.434242
2025-06-08 22:22:38.566900
2025-06-08 22:22:40.950315
2025-06-08 22:28:59.832217
2025-06-08 22:23:54.675235
2025-06-08 22:29:14.751278
2025-06-08 22:29:36.798278
2025-06-08 22:29:08.832271
2025-06-08 22:29:28.246236
2025-06-08 22:29:38.532267
2025-06-08 22:29:40.419265
2025-06-08 22:29:09.694281
2025-06-08 22:29:27.485343
2025-06-08 22:23:48.741427
2025-06-08 22:29:30.848230
2025-06-08 22:29:57.273316
2025-06-08 22:29:46.145336
2025-06-08 22:29:33.052340
2025-06-08 22:29:59.942227
2025-06-08 22:29:41.790811
2025-06-08 22:23:57.333313
2025-06-08 22:30:08.386290
2025-06-08 22:23:57.887590
2025-06-08 22:30:35.980266
2025-06-08 22:30:38.340525
2025-06-08 22:30:50.693239
2025-06-08 22:30:38.149239
2025-06-08 22:30:29.111200
2025-06-08 22:30:39.263368
2025-06-08 22:30:42.679381
2025-06-08 22:30:59.400241
2025-06-08 22:30:41.955802
2025-06-08 22:20:14.830028
2025-06-08 22:30:58.333249
2025-06-08 22:30:53.540180
2025-06-08 22:30:58.167627
2025-06-08 22:31:01.651272
2025-06-08 22:20:58.411234
2025-06-08 22:31:07.789329
2025-06-08 22:21:08.384264
2025-06-08 22:31:08.369349
2025-06-08 22:31:49.785164
2025-06-08 22:31:24.964269
2025-06-08 22:31:46.177215
2025-06-08 22:31:53.193279
2025-06-08 22:31:51.992193
2025-06-08 22:31:51.162308
2025-06-08 22:32:08.813300
2025-06-08 22:32:04.504305
2025-06-08 22:32:23.250342
2025-06-08 22:32:09.608296
2025-06-08 22:31:57.925292
2025-06-08 22:32:11.324348
2025-06-08 22:32:12.393253
2025-06-08 22:32:17.108332
2025-06-08 22:32:30.558211
2025-06-08 22:21:19.322366
2025-06-08 22:21:04.800250
2025-06-08 22:32:39.834225
2025-06-08 22:21:36.851428
2025-06-08 22:33:05.186292
2025-06-08 22:20:33.965735
2025-06-08 22:32:59.811224
2025-06-08 22:32:55.101234
2025-06-08 22:33:05.467237
2025-06-08 22:33:09.339343
2025-06-08 22:33:10.882437
2025-06-08 22:33:35.924240
2025-06-08 22:33:30.474327
2025-06-08 22:33:13.138304
2025-06-08 22:33:34.231322
2025-06-08 22:20:58.795208
2025-06-08 22:21:18.566252
2025-06-08 22:33:22.737531
2025-06-08 22:21:26.471255
2025-06-08 22:21:03.981214
2025-06-08 22:33:41.662261
2025-06-08 22:33:25.270255
2025-06-08 22:33:43.484275
2025-06-08 22:33:26.394127
2025-06-08 22:33:56.626835
2025-06-08 22:34:13.231270
2025-06-08 22:22:20.285951
2025-06-08 22:34:18.638252
2025-06-08 22:34:19.106082
2025-06-08 22:34:34.341264
2025-06-08 22:34:35.999794
2025-06-08 22:34:32.449256
2025-06-08 22:34:31.058330
2025-06-08 22:34:19.697324
2025-06-08 22:34:35.508927
2025-06-08 22:22:04.681875
2025-06-08 22:34:49.120271
2025-06-08 22:34:32.774364
2025-06-08 22:28:38.721259
2025-06-08 22:34:58.927344
2025-06-08 22:34:42.070317
2025-06-08 22:29:33.358259
2025-06-08 22:34:55.011313
2025-06-08 22:22:18.204196
2025-06-08 22:29:00.937383
2025-06-08 22:29:11.999889
2025-06-08 22:29:45.703191
2025-06-08 22:35:04.311199
2025-06-08 22:23:03.888364
2025-06-08 22:35:18.467319
2025-06-08 22:35:35.877282
2025-06-08 22:35:42.682365
2025-06-08 22:35:45.005321
2025-06-08 22:35:40.077291
2025-06-08 22:35:25.366265
2025-06-08 22:35:51.467233
2025-06-08 22:35:59.962290
2025-06-08 22:30:20.353353
2025-06-08 22:36:12.465421
2025-06-08 22:35:59.214295
2025-06-08 22:35:40.425301
2025-06-08 22:36:08.467174
2025-06-08 22:29:33.950637
2025-06-08 22:36:16.473552
2025-06-08 22:30:27.027203
2025-06-08 22:35:45.190323
2025-06-08 22:30:03.357221
2025-06-08 22:30:23.574288
2025-06-08 22:36:30.765260
2025-06-08 22:07:54.621330
2025-06-08 22:37:10.602418
2025-06-08 22:30:10.178273
2025-06-08 22:37:05.214249
2025-06-08 22:30:58.177630
2025-06-08 22:30:36.078313
2025-06-08 22:30:31.666216
2025-06-08 22:31:22.816630
2025-06-08 22:37:59.309208
2025-06-08 22:38:20.100115
2025-06-08 22:31:36.128192
2025-06-08 22:39:00.260269
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3901.62

2025-06-08 22:08:02.204250
2025-06-08 22:08:36.986291
2025-06-08 22:39:16.047185
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.23

2025-06-08 22:28:59.946304
2025-06-08 22:07:55.206351
2025-06-08 22:28:24.127389
2025-06-08 22:28:34.092247
2025-06-08 22:08:18.262272
2025-06-08 22:28:38.004243
2025-06-08 22:08:24.260355
2025-06-08 22:28:26.670323
2025-06-08 22:28:28.599205
2025-06-08 22:28:31.864267
2025-06-08 22:28:13.853316
2025-06-08 22:07:58.195282
2025-06-08 22:36:24.697315
2025-06-08 22:36:07.194285
2025-06-08 22:19:14.174346
2025-06-08 22:08:12.934374
2025-06-08 22:36:14.188190
2025-06-08 22:30:00.849309
2025-06-08 22:28:29.850726
2025-06-08 22:28:19.349240
2025-06-08 22:38:30.659552
2025-06-08 22:28:27.118281
2025-06-08 22:36:35.633394
2025-06-08 22:28:21.454428
2025-06-08 22:28:18.175360
2025-06-08 22:08:34.528298
2025-06-08 22:37:39.777427
2025-06-08 22:36:26.250266
2025-06-08 22:37:31.987299
2025-06-08 22:37:06.205306
2025-06-08 22:29:00.023347
2025-06-08 22:07:49.876289
2025-06-08 22:28:55.957324
2025-06-08 22:28:39.004332
2025-06-08 22:08:38.948429
2025-06-08 22:37:36.639379
2025-06-08 22:08:03.488241
2025-06-08 22:08:16.294413
2025-06-08 22:38:41.295224
2025-06-08 22:38:29.090283
2025-06-08 22:21:12.971757
2025-06-08 22:08:00.973206
2025-06-08 22:37:24.047207
2025-06-08 22:19:40.954281
2025-06-08 22:20:54.678225
2025-06-08 22:38:24.545456
2025-06-08 22:08:38.577298
2025-06-08 22:32:28.673272
2025-06-08 22:08:43.023751
2025-06-08 22:19:45.515720
2025-06-08 22:19:39.939222
2025-06-08 22:38:08.048347
2025-06-08 22:39:14.692266
2025-06-08 22:32:32.035345
2025-06-08 22:21:27.096263
2025-06-08 22:32:14.376213
2025-06-08 22:22:10.439355
2025-06-08 22:33:48.010293
2025-06-08 22:35:30.812362
2025-06-08 22:33:58.407212
2025-06-08 22:34:19.123163
2025-06-08 22:34:07.606263
2025-06-08 22:21:48.620295
2025-06-08 22:22:23.804584
2025-06-08 22:34:36.959280
2025-06-08 22:34:48.355825
2025-06-08 22:35:00.937307
2025-06-08 22:34:51.080339
2025-06-08 22:23:00.335226
2025-06-08 22:21:49.025319
2025-06-08 22:22:31.523280
2025-06-08 22:22:47.041354
2025-06-08 22:23:54.480906
2025-06-08 22:43:29.062196
2025-06-08 22:36:10.332254
2025-06-08 22:36:32.411444
2025-06-08 22:23:39.184294
2025-06-08 22:42:45.060390
2025-06-08 22:36:58.583297
2025-06-08 22:44:08.966287
2025-06-08 22:42:55.998196
2025-06-08 22:43:14.264290
2025-06-08 22:43:37.455431
2025-06-08 22:44:54.955180
2025-06-08 22:43:58.097366
2025-06-08 22:44:50.916413
2025-06-08 22:45:20.090323
2025-06-08 22:46:11.841390
2025-06-08 22:45:09.261378
2025-06-08 22:43:58.068158
2025-06-08 22:46:16.180305
2025-06-08 22:44:16.706588
2025-06-08 22:45:40.458391
2025-06-08 22:40:32.981255
2025-06-08 22:42:47.512255
2025-06-08 22:43:17.262251
2025-06-08 22:49:51.423363
2025-06-08 22:42:23.088347
2025-06-08 22:43:48.252427
2025-06-08 22:42:00.687253
2025-06-08 22:42:31.210235
2025-06-08 22:44:35.442258
2025-06-08 22:43:11.803130
2025-06-08 22:43:20.834212
2025-06-08 22:50:36.077293
2025-06-08 22:42:40.364278
2025-06-08 22:52:23.060392
2025-06-08 22:42:09.291286
2025-06-08 22:43:53.856401
2025-06-08 22:42:42.152282
2025-06-08 22:51:28.232343
2025-06-08 22:51:30.692322
2025-06-08 22:43:36.274649
2025-06-08 22:52:51.495304
2025-06-08 22:51:51.593332
2025-06-08 22:46:51.891158
2025-06-08 22:51:59.491320
2025-06-08 22:51:27.837236
2025-06-08 22:51:36.899314
2025-06-08 22:40:14.959196
2025-06-08 22:46:04.494561
2025-06-08 22:46:28.917229
2025-06-08 22:52:43.660339
2025-06-08 22:52:34.679371
2025-06-08 22:44:32.993253
2025-06-08 22:52:01.193331
2025-06-08 22:52:32.615204
2025-06-08 22:52:52.611438
2025-06-08 22:44:28.511296
2025-06-08 22:40:30.838200
2025-06-08 22:40:50.565420
